118,91,57 130,103,69 129,102,68 113,92,67 66,53,46 58,47,42 98,77,52 112,83,59 111,85,60 116,91,61 108,98,86 109,100,83 255,238,190 255,241,191 255,243,193 255,241,193 53,40,33 97,81,79 255,250,181 255,247,172 255,246,176 255,246,176 255,246,172 255,246,172 255,245,174 255,245,174 255,247,172 255,247,172 255,247,172 255,247,172 255,246,172 255,246,172 255,246,174 255,246,174 255,247,174 255,246,168 59,46,41 149,116,77 255,238,186 255,239,187 255,242,187 255,239,185 255,239,187 255,232,177 112,88,62 113,85,56 118,91,59 124,97,65 124,105,78 120,102,31 102,81,25 94,73,21 87,67,21 95,76,19 119,97,21 113,94,28 95,79,23 92,76,22 87,72,21 81,66,19 76,60,18 75,59,17 76,60,18 76,60,16 82,65,18 86,69,20 89,72,25 85,68,19 82,64,20 82,64,22 91,72,19 123,90,22 153,109,27 171,124,33 208,147,31 233,166,29 255,189,31 255,204,12 255,218,28 255,201,49 172,104,64 179,105,69 136,62,26 168,82,48 158,75,35 225,170,129 255,250,201 255,255,201 255,254,198 255,252,196 255,255,202 255,255,204 255,255,200 255,255,192 255,255,192 255,255,196 255,255,208 255,255,204 255,255,202 255,254,188 255,255,160 255,255,156 255,255,156 255,255,158 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,159 232,206,152 130,106,71 133,105,78 137,110,78 136,109,77 134,110,77 187,166,114 255,251,178 255,251,178 255,238,163 92,68,46 255,254,170 255,254,154 255,254,158 255,254,158 255,255,158 255,255,158
136,109,73 133,106,70 129,102,70 115,94,69 68,55,48 60,51,45 98,77,52 112,83,59 109,84,54 113,89,56 110,101,86 118,109,90 255,240,182 255,239,191 255,238,195 52,42,32 245,196,145 255,241,171 255,246,174 255,246,174 255,246,174 255,246,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,248,174 99,79,72 143,109,68 255,245,187 255,240,193 255,245,189 255,246,185 255,234,179 112,88,64 116,86,58 121,91,63 122,96,71 123,108,86 124,108,64 104,80,25 92,75,28 88,71,24 109,90,26 125,103,25 116,93,22 95,80,19 93,77,21 93,77,21 90,74,20 79,61,17 73,59,16 75,59,17 75,59,15 76,60,18 82,64,20 91,71,23 83,67,23 80,64,20 76,59,20 83,67,23 112,83,20 146,107,25 164,122,30 202,146,28 227,164,24 254,186,27 255,201,25 255,208,23 246,187,89 122,67,36 122,63,33 255,225,178 255,251,208 252,227,179 255,255,198 255,255,210 255,255,202 255,255,196 255,255,198 255,255,204 255,255,204 255,255,200 255,255,192 255,255,190 255,254,190 255,255,200 255,255,200 255,254,198 255,254,190 255,253,164 255,253,150 255,252,152 255,252,152 255,252,148 255,251,154 255,251,154 255,252,156 255,252,156 255,252,154 255,253,155 232,207,148 132,105,71 131,107,74 134,106,77 136,108,79 130,108,72 174,157,108 255,247,176 255,241,176 89,72,46 255,255,178 255,252,160 255,255,163 255,252,158 255,255,161 255,255,166 255,255,165
136,109,73 130,103,67 123,96,64 108,87,62 67,54,47 59,50,44 103,82,57 112,83,59 113,88,58 120,96,63 121,112,97 124,115,96 255,240,182 255,239,187 50,41,26 253,213,161 255,246,172 255,248,174 255,246,174 255,246,174 255,246,174 255,246,174 255,246,172 255,247,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,247,178 95,85,75 123,101,54 255,245,189 255,245,189 255,246,185 255,228,173 113,89,65 119,89,61 121,91,63 124,99,71 126,110,97 139,120,93 115,93,30 93,77,23 95,78,27 111,92,24 135,115,27 120,97,26 90,74,16 93,77,19 100,85,24 83,66,17 76,57,20 68,53,17 65,54,19 66,55,20 66,54,13 75,61,18 83,68,21 83,67,23 79,63,19 75,60,20 78,64,21 102,79,19 144,105,25 168,126,32 203,148,28 222,165,25 251,185,28 255,192,14 255,212,22 153,101,39 99,54,31 104,58,40 189,133,95 255,253,198 255,231,183 255,255,198 255,255,208 255,255,196 255,255,192 255,255,194 255,255,202 255,255,200 255,255,198 255,255,188 255,254,186 255,254,190 255,255,202 255,255,202 255,254,194 255,253,190 255,253,160 255,253,148 255,252,150 255,253,148 255,253,152 255,252,148 255,252,148 255,252,150 255,252,150 255,251,148 255,249,146 226,200,146 122,94,65 125,100,72 127,99,70 127,99,70 127,105,71 159,142,107 238,220,176 78,64,37 250,221,156 251,217,158 248,219,147 248,219,147 248,218,149 248,218,149 247,220,143 252,225,148
137,110,74 131,104,68 126,99,67 110,89,66 70,58,48 57,51,44 113,90,61 113,84,60 115,90,60 125,100,70 119,109,97 131,120,101 229,198,147 45,29,27 255,230,164 255,247,174 255,249,172 255,249,172 255,249,170 255,247,170 255,247,170 255,246,174 255,247,170 255,248,170 255,248,172 255,248,172 255,245,174 255,248,170 255,247,170 255,249,170 255,249,168 255,248,168 255,248,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,172 105,96,79 122,89,50 255,243,184 255,244,189 252,224,168 117,91,66 116,91,63 118,93,65 124,95,71 121,110,93 134,121,100 201,178,118 107,84,24 101,81,31 105,88,23 130,107,20 103,74,23 86,64,26 87,66,25 82,63,26 71,52,17 67,49,17 66,50,17 66,50,17 67,51,18 71,56,20 73,57,15 82,65,18 80,64,20 80,64,20 74,62,21 79,65,20 100,80,19 142,105,22 169,124,31 202,151,27 219,162,22 239,178,21 255,184,20 255,206,13 128,88,36 81,51,25 83,49,31 125,69,33 255,255,198 252,227,179 255,253,198 255,255,206 255,255,196 255,254,196 255,254,196 255,255,200 255,255,200 255,255,202 255,255,192 255,254,186 255,254,190 255,255,198 255,255,198 255,255,190 255,255,186 255,253,168 255,251,142 255,251,142 255,253,149 255,247,143 255,240,139 255,234,138 255,219,135 255,216,135 248,212,136 242,206,130 195,171,134 115,90,62 121,96,66 123,98,70 124,99,71 124,101,72 149,135,117 78,59,43 215,195,145 214,193,139 214,193,139 216,195,143 216,195,143 217,196,144 221,200,148 221,200,144 226,205,149
136,109,73 130,103,67 120,93,61 110,89,66 69,57,47 55,49,42 120,97,68 122,93,69 118,93,63 127,102,72 118,108,96 133,123,101 28,16,4 205,170,116 255,239,173 255,240,180 255,241,178 255,242,180 255,243,175 255,249,177 255,245,172 255,249,173 255,247,170 255,248,170 255,248,170 255,248,172 255,247,170 255,246,168 255,248,168 255,250,173 255,247,173 255,244,174 255,240,174 255,238,172 255,238,172 255,238,174 255,239,175 255,245,179 255,242,176 255,237,176 57,50,30 100,86,72 246,230,186 222,195,159 113,93,63 116,91,63 118,93,65 123,94,70 120,109,90 133,120,99 238,213,169 119,95,40 106,89,20 106,88,26 84,62,15 71,46,18 77,51,26 74,48,23 76,45,24 67,46,21 71,49,29 73,54,38 62,47,27 59,44,24 62,46,13 76,59,20 79,61,17 80,64,20 80,64,20 74,63,19 80,67,19 100,78,15 140,106,18 167,126,27 196,145,21 212,157,18 233,173,18 255,185,13 255,224,21 154,115,54 80,49,26 77,46,25 137,81,47 255,255,197 255,231,184 255,253,199 255,254,202 255,250,196 255,250,197 255,251,198 255,254,200 255,254,200 255,254,200 255,255,196 255,254,186 255,255,187 255,255,198 255,255,198 255,255,192 255,255,192 255,255,172 255,249,155 255,239,152 255,226,144 255,216,144 252,214,136 239,205,135 237,204,138 228,199,136 222,194,138 217,189,133 186,162,125 108,83,55 117,92,62 120,95,67 121,96,68 119,96,67 111,97,79 177,155,121 202,177,133 196,173,131 196,173,131 198,175,135 200,177,137 201,178,138 203,180,140 205,183,138 212,190,145
134,105,70 124,97,61 115,92,63 105,88,64 64,52,40 55,49,42 122,94,67 127,98,67 124,97,65 124,99,71 118,109,94 109,101,88 222,198,163 237,205,161 238,204,159 240,208,166 237,205,161 237,205,161 243,211,165 242,210,164 244,213,162 248,217,166 255,224,170 255,225,171 255,235,176 255,243,180 82,64,45 255,234,180 250,217,167 238,213,156 235,213,164 230,208,159 231,206,160 231,206,160 228,203,157 223,200,158 223,200,158 223,200,158 223,200,158 221,198,158 221,198,158 107,92,54 79,64,55 179,165,151 114,90,64 117,92,62 121,96,66 122,97,69 119,108,91 130,116,98 217,193,156 255,241,196 108,90,19 111,93,20 120,100,23 101,77,26 95,60,35 83,54,32 72,48,26 70,46,24 67,42,25 61,41,23 53,38,16 59,45,18 67,55,16 71,59,18 76,61,21 80,64,20 76,60,16 76,62,17 80,67,19 110,81,16 147,112,17 172,130,22 193,145,20 211,154,14 226,166,11 255,192,10 255,228,22 255,226,102 82,46,15 100,57,40 203,134,101 255,249,195 255,232,184 255,255,200 255,253,204 255,248,197 255,247,196 255,250,199 255,249,202 255,252,204 255,254,204 255,253,200 255,253,192 255,247,187 255,255,198 255,255,196 255,252,196 255,248,193 237,208,147 237,203,142 229,198,138 224,194,138 220,189,136 216,185,132 210,179,128 205,175,129 201,171,129 202,175,132 197,170,127 164,147,121 108,82,57 119,90,66 118,93,63 120,95,65 117,96,71 109,98,83 180,161,126 183,159,124 183,159,126 183,158,128 182,159,128 182,160,126 182,162,130 183,164,127 190,170,138 199,177,139
128,99,64 122,95,59 109,86,57 107,90,66 63,51,39 57,51,42 122,94,65 127,98,67 125,98,66 120,95,67 116,107,92 109,98,81 205,186,151 210,182,153 209,182,150 208,184,151 208,184,149 210,183,149 211,184,148 214,187,151 217,191,150 218,192,151 222,191,154 221,190,153 217,197,167 84,73,56 136,126,114 42,35,35 211,187,161 212,184,155 207,182,152 206,181,151 201,178,147 201,178,147 200,177,146 197,176,149 197,176,149 197,176,149 196,175,148 193,176,152 190,173,149 194,171,140 98,86,74 51,42,36 118,94,59 121,96,66 123,98,68 123,98,70 116,107,92 126,115,98 200,183,159 241,220,179 235,213,164 117,100,24 119,100,18 115,93,28 88,65,25 82,58,23 79,54,26 72,51,24 66,48,18 66,48,16 68,52,21 69,56,22 71,59,18 71,59,18 75,60,20 79,63,21 73,62,18 76,60,16 94,73,17 121,92,16 155,116,18 173,131,21 192,143,21 205,153,11 241,173,12 255,200,23 255,223,13 255,247,28 97,51,35 96,50,24 159,77,34 255,243,189 251,226,178 255,254,199 255,253,206 255,242,194 255,243,195 255,245,197 255,250,203 255,252,204 255,251,204 255,250,200 255,249,193 255,241,185 255,243,190 255,249,196 255,250,198 255,245,197 216,190,140 208,179,130 205,175,131 201,173,133 195,169,130 193,167,128 190,163,127 186,160,119 185,158,122 183,159,124 181,157,122 155,141,116 107,81,56 118,89,65 118,93,63 118,93,63 117,96,71 113,102,87 167,150,122 168,148,118 167,150,126 168,150,129 168,149,126 171,152,127 173,152,125 174,154,122 177,154,125 178,164,135
128,99,64 125,98,64 106,82,56 101,87,71 66,54,44 57,51,44 125,97,70 128,98,70 125,98,66 122,97,67 117,108,91 112,103,86 183,169,155 183,168,146 183,169,144 185,167,148 185,167,148 186,166,146 186,167,144 187,168,145 189,170,147 190,171,148 193,171,151 185,170,148 44,42,24 140,138,120 194,195,174 191,192,171 33,34,26 149,138,121 182,164,143 181,163,142 178,163,143 178,163,143 178,163,143 177,162,140 177,162,140 176,160,143 176,160,143 172,156,139 171,155,138 171,155,138 169,153,140 61,48,45 120,95,65 123,98,68 123,98,68 124,99,71 116,107,92 125,116,99 190,176,162 255,233,193 255,241,199 255,236,194 118,98,23 116,96,21 104,86,26 89,72,23 76,60,18 76,57,18 74,55,16 70,53,16 74,57,18 74,60,17 73,61,20 73,61,20 72,60,19 72,60,19 76,62,19 85,65,17 101,77,15 125,98,14 155,114,15 164,124,18 183,139,17 208,156,16 255,193,21 255,191,15 255,216,8 255,234,11 152,89,13 134,71,38 184,91,43 255,230,188 251,226,180 255,247,194 255,253,206 255,243,197 255,240,192 255,240,192 255,247,200 255,250,203 255,251,204 255,252,202 255,248,191 255,239,183 255,232,185 255,245,199 255,247,202 255,251,206 184,162,117 189,162,126 185,158,122 185,158,126 181,154,120 180,153,119 176,152,119 174,149,119 174,149,119 173,148,118 173,148,118 151,135,118 103,77,54 116,87,63 115,90,60 114,88,63 106,87,62 107,98,83 155,142,121 154,140,122 155,139,122 157,141,124 155,144,125 156,145,126 159,148,129 168,151,127 164,157,130 45,34,29
137,108,73 131,104,70 108,84,58 87,73,57 66,54,44 58,52,45 124,96,69 128,98,70 124,97,65 123,98,68 116,107,90 110,100,90 159,150,142 162,149,146 165,152,147 160,150,140 162,150,140 162,150,140 162,150,138 163,151,139 163,151,139 163,151,139 163,155,144 49,46,33 177,176,165 180,179,168 181,183,168 180,182,167 175,176,166 51,50,39 122,112,102 159,149,139 159,148,141 159,148,141 159,148,141 158,148,138 158,148,138 157,147,137 157,147,137 157,147,137 156,146,136 156,146,136 153,142,137 64,51,48 120,95,65 122,97,67 122,97,67 123,100,71 118,111,95 129,120,103 192,178,164 249,226,184 254,231,191 255,240,200 255,232,179 116,94,18 113,95,24 100,83,16 84,69,20 85,68,19 86,66,18 82,64,20 77,61,19 75,61,18 73,61,20 73,61,20 71,59,18 73,62,18 78,64,19 85,68,17 104,81,12 126,93,14 147,112,17 156,117,15 182,137,21 232,170,23 240,172,13 255,178,11 255,205,7 255,216,20 255,232,16 181,100,0 183,104,58 255,220,180 249,224,180 255,247,196 255,251,206 255,239,195 255,236,190 255,240,194 255,246,201 255,251,206 255,252,208 255,250,202 255,248,198 255,237,188 251,224,179 255,243,199 255,244,199 255,241,199 183,160,120 175,152,121 172,149,120 169,148,121 166,147,122 163,146,120 163,146,122 160,142,121 158,140,119 158,140,119 158,140,119 147,131,118 106,80,55 120,92,63 117,92,62 111,85,60 103,84,59 107,98,83 150,136,120 151,137,123 146,137,120 146,137,120 151,140,125 151,140,125 157,143,127 158,148,136 37,33,25 173,171,149
134,105,70 138,111,77 112,88,62 93,79,63 66,54,44 58,52,45 122,94,67 126,96,68 124,97,65 125,100,72 122,113,96 107,95,85 147,141,134 149,139,138 149,139,138 147,141,136 149,140,134 149,140,134 149,140,132 150,141,133 150,141,133 151,142,134 42,41,32 140,143,133 168,171,161 168,171,161 169,172,160 169,172,160 170,173,163 172,175,167 33,29,21 147,143,135 150,141,137 150,141,137 150,141,137 149,140,134 149,140,134 148,139,131 148,139,131 148,139,131 146,137,129 146,137,129 148,139,135 66,53,50 120,92,63 120,95,65 120,95,65 122,99,70 118,111,95 129,120,103 193,176,166 244,221,179 255,232,192 255,238,198 255,240,199 184,162,86 118,96,22 106,90,18 92,76,22 88,71,20 87,67,19 83,66,19 80,64,20 75,61,16 73,61,20 72,60,19 72,60,19 73,62,18 80,66,21 89,73,19 103,82,12 126,93,14 140,106,18 141,104,8 166,123,8 232,167,16 228,164,10 249,173,12 255,194,2 255,201,12 255,216,20 255,213,12 155,80,33 255,220,178 248,221,178 255,246,198 255,251,206 255,238,194 255,241,195 255,245,199 255,248,203 255,249,204 255,246,202 255,248,200 255,246,195 255,237,190 247,220,175 255,240,196 255,241,199 255,232,191 177,155,119 164,145,118 161,144,118 158,141,117 155,140,118 150,137,116 153,139,121 153,139,123 153,139,123 151,137,121 151,137,121 147,130,120 106,81,53 120,93,61 117,92,62 113,87,62 109,90,65 109,100,85 147,133,119 148,133,122 145,133,123 145,133,123 147,135,123 147,135,123 149,135,121 87,78,70 124,124,110 176,177,156
132,103,70 133,106,70 115,92,63 91,80,63 60,50,40 60,49,42 117,94,63 122,94,65 122,98,65 128,104,78 126,115,98 105,94,79 135,130,129 135,130,132 139,132,135 139,132,130 140,133,131 140,133,131 142,133,129 143,134,130 142,136,131 41,35,30 140,145,139 152,162,154 156,164,152 158,166,154 159,166,159 159,166,159 161,164,156 158,160,155 162,158,152 39,35,29 131,120,117 147,136,133 149,138,135 145,133,133 145,133,133 143,134,130 145,134,131 144,133,130 144,133,130 144,133,130 143,132,129 69,58,53 121,92,61 118,94,61 118,94,61 120,99,74 122,113,96 129,112,102 178,164,148 152,130,112 213,196,172 255,238,196 216,185,121 153,126,40 149,124,35 118,94,14 99,81,19 90,74,20 86,69,18 84,69,20 80,64,22 75,61,18 72,61,17 72,61,17 72,61,17 78,64,21 80,65,18 90,74,16 100,83,18 103,79,13 103,75,7 116,82,8 166,122,22 209,149,12 217,155,12 228,158,11 254,180,7 255,177,11 255,181,13 255,183,14 240,179,6 253,191,115 254,221,182 255,246,202 255,253,206 255,240,194 255,241,197 255,242,198 255,245,203 255,249,207 255,247,205 255,249,203 255,246,200 255,230,186 238,213,169 255,238,194 255,245,201 255,239,197 173,153,121 154,140,115 150,136,118 150,136,120 149,135,119 148,134,118 148,134,120 148,134,120 147,133,119 146,132,118 148,134,120 141,124,114 99,78,55 122,94,65 117,93,60 117,92,64 115,91,67 118,104,90 140,128,116 142,130,120 141,129,119 141,129,119 142,130,120 144,132,122 146,134,124 51,45,38 164,165,153 171,174,154
126,97,64 125,98,62 115,92,63 92,81,64 59,49,39 58,47,40 116,93,62 117,88,64 114,89,61 122,98,72 124,113,96 106,94,84 134,128,133 133,127,132 134,126,132 134,127,130 133,126,129 133,126,129 135,125,126 135,125,126 26,24,22 148,146,144 148,155,148 148,160,151 152,159,152 155,162,155 155,160,154 153,158,152 156,156,153 156,156,153 157,157,157 157,157,157 48,37,34 93,82,79 138,127,124 138,128,129 138,128,129 138,128,129 138,126,128 139,127,129 139,127,129 138,126,128 138,126,128 69,58,53 123,94,63 120,96,63 116,92,59 94,62,30 91,63,25 88,66,19 152,125,52 153,119,19 155,120,12 145,113,9 142,114,15 146,116,18 146,119,17 144,119,19 132,112,35 90,74,16 86,69,20 83,68,21 76,62,19 76,65,21 73,62,18 72,61,17 72,61,17 76,62,19 87,72,25 76,61,14 69,55,12 72,53,14 86,65,13 120,91,28 159,116,13 197,140,13 200,141,13 208,145,7 224,157,7 220,156,18 203,143,6 200,140,3 194,136,3 194,135,5 212,168,68 255,247,207 255,249,203 255,237,192 255,236,196 255,239,199 255,245,203 255,248,206 255,250,208 255,250,204 255,239,193 255,227,183 235,210,166 255,235,191 255,235,194 255,246,206 157,137,107 147,131,114 147,133,119 144,130,114 146,132,116 146,132,116 144,130,116 144,130,116 142,128,114 142,128,114 143,129,115 138,121,111 95,74,51 117,89,60 115,91,58 115,90,62 114,90,66 119,105,91 139,127,115 139,127,117 140,128,118 141,129,119 141,129,119 141,129,119 144,132,122 139,133,126 37,38,26 166,169,149
140,113,79 128,104,71 127,101,78 88,77,58 58,47,40 58,49,41 116,91,61 116,88,61 113,88,58 118,99,74 116,112,93 100,91,83 129,123,130 130,122,128 130,122,128 130,122,128 132,124,130 132,124,130 134,123,130 60,50,49 150,152,152 146,153,151 146,156,153 144,154,151 144,154,151 149,154,153 152,152,149 151,151,151 152,152,152 152,152,152 152,152,152 154,154,154 156,149,149 50,43,43 128,121,121 133,126,129 134,127,130 134,127,130 133,126,129 136,126,130 136,126,130 136,126,130 134,124,128 68,61,61 120,97,68 138,110,72 99,63,30 101,73,35 98,74,12 124,103,22 137,113,21 138,114,22 136,109,21 129,102,14 130,103,17 137,108,16 138,112,19 144,119,21 149,124,24 125,103,27 88,74,18 75,61,18 72,58,15 69,57,16 70,59,15 71,60,16 71,60,16 69,57,16 69,57,16 66,53,19 66,53,21 66,50,19 87,66,14 115,82,16 160,114,18 182,126,14 180,125,9 183,128,8 189,134,14 175,129,18 157,113,15 153,108,17 141,100,12 141,100,12 151,106,15 150,111,11 201,170,106 255,239,193 255,237,197 255,236,196 255,245,204 255,250,208 255,248,206 255,248,204 255,247,201 255,232,187 231,205,164 255,240,198 255,241,196 255,240,200 150,130,100 144,128,115 143,129,115 142,127,116 143,128,117 141,127,113 142,128,114 142,127,116 142,127,116 142,127,116 143,128,117 140,123,115 95,74,49 118,91,59 116,91,61 115,90,60 113,90,61 115,106,91 137,125,115 139,126,119 139,127,117 138,126,116 137,127,117 140,128,118 140,130,120 145,135,125 145,137,126 47,44,31
136,110,71 128,104,67 124,99,71 85,74,55 59,48,41 57,48,40 120,95,65 120,92,65 116,91,61 118,99,74 116,112,93 100,91,85 127,120,130 124,120,129 125,122,128 128,120,126 128,120,126 127,119,125 106,95,102 61,51,50 142,149,147 142,154,150 144,154,151 144,154,151 146,153,151 147,152,151 151,151,151 151,150,153 152,151,154 152,151,156 152,152,152 151,151,151 41,34,34 102,95,95 129,122,122 132,125,128 132,125,128 132,125,128 132,125,128 132,122,126 132,122,126 133,120,128 132,122,126 69,63,58 182,161,118 167,145,100 117,76,49 95,70,24 114,91,20 119,97,19 129,103,21 130,105,20 129,101,20 128,100,19 129,101,22 130,103,17 131,104,18 138,114,22 142,118,24 125,101,21 102,85,18 97,81,27 93,77,23 90,76,22 82,69,17 82,69,19 79,66,16 74,60,15 73,59,16 73,58,20 67,51,18 67,49,17 88,64,9 112,84,14 148,108,17 155,110,19 148,108,17 155,111,15 157,113,17 142,106,16 128,95,18 120,88,15 107,80,15 106,79,14 113,83,14 115,86,21 119,91,12 131,104,29 255,234,171 255,241,188 255,244,199 255,241,200 255,251,212 255,251,206 255,246,200 255,234,188 231,201,159 255,236,196 255,243,203 255,239,199 146,128,98 143,127,114 142,128,112 142,128,110 143,129,115 143,128,117 142,127,116 142,127,116 142,127,116 141,126,115 141,126,115 141,124,116 95,74,49 119,92,60 116,91,61 115,90,60 112,89,60 115,106,91 139,127,117 139,126,119 139,127,117 138,126,116 138,126,116 142,127,118 140,130,120 142,132,122 149,135,119 150,143,125
131,104,68 129,105,70 111,85,60 94,80,66 58,50,39 58,49,41 122,99,70 124,94,68 120,92,63 122,105,81 118,109,94 104,93,88 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 127,120,123 127,120,123 107,100,103 36,31,33 136,138,138 146,150,152 146,150,152 147,148,151 147,148,151 149,148,151 150,149,152 150,149,152 150,149,152 154,152,153 34,32,33 132,122,126 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 129,121,127 132,122,126 141,120,93 158,131,95 101,74,27 123,76,42 102,78,25 111,90,18 116,94,20 125,101,21 126,102,22 123,99,19 122,98,18 120,95,18 120,96,16 123,99,17 128,105,20 137,110,22 119,97,19 96,81,20 90,76,22 92,73,18 90,74,18 89,75,19 87,72,21 86,71,22 82,67,18 80,65,18 76,60,16 67,51,18 66,51,15 86,66,7 106,77,14 120,86,16 119,85,13 118,84,14 116,84,9 121,89,14 118,88,19 102,78,14 97,75,12 88,72,18 83,66,19 83,66,19 90,73,26 91,71,21 93,74,21 107,84,24 94,73,17 160,119,60 118,77,46 127,86,41 255,210,153 255,246,204 255,239,195 229,201,161 255,237,197 255,244,203 255,232,196 156,135,108 141,127,109 142,128,110 142,127,107 144,129,109 143,128,108 144,128,111 144,128,111 143,127,110 143,128,108 144,128,111 140,126,112 88,71,47 112,84,55 116,91,61 111,86,56 112,89,58 115,106,89 138,126,114 138,126,116 141,126,115 141,126,115 141,126,115 139,127,115 142,130,118 145,133,123 150,136,120 161,143,122
131,104,68 121,97,62 117,91,66 89,75,61 59,51,40 59,50,42 121,98,69 125,95,69 125,97,68 129,112,88 124,115,100 101,92,86 125,118,128 126,117,128 127,119,127 127,119,127 127,119,127 127,119,127 127,119,127 126,118,126 108,100,108 29,18,27 130,129,132 147,146,149 145,146,149 145,146,149 149,148,151 150,149,152 151,150,153 154,153,156 28,21,24 125,118,121 127,117,121 131,121,125 129,119,123 126,119,122 127,120,123 127,120,123 127,120,123 127,120,123 126,119,122 132,120,125 148,124,91 143,126,98 143,121,83 98,68,10 112,74,26 97,74,16 114,92,18 117,95,21 120,98,20 121,99,21 118,98,21 115,95,18 111,90,18 111,91,16 111,91,14 118,98,19 129,103,21 116,96,19 93,77,19 86,71,20 86,71,22 85,72,22 88,74,20 88,73,22 89,75,19 88,74,20 82,67,18 79,63,19 66,50,17 67,52,12 85,63,14 89,65,14 90,66,13 87,66,10 88,67,13 90,71,14 93,74,17 91,75,21 89,73,19 86,70,16 80,65,18 80,64,20 80,64,20 81,65,21 80,64,22 79,63,21 67,61,15 80,59,7 98,67,14 155,102,45 157,94,41 166,113,47 161,109,18 255,233,179 233,202,163 255,239,199 255,240,201 255,229,193 147,127,97 139,127,101 140,128,102 140,125,103 140,125,103 141,127,102 141,126,104 141,126,106 142,127,107 142,127,105 143,128,108 140,126,112 92,75,51 116,88,59 116,91,61 113,88,58 112,89,58 116,107,90 138,126,114 138,126,116 141,125,108 142,126,109 144,128,111 144,130,112 144,130,114 147,133,117 149,135,117 157,140,116
125,98,66 125,101,66 121,95,70 84,70,56 59,50,42 59,50,42 113,90,61 123,92,69 127,99,70 130,112,91 123,116,98 99,93,88 122,115,125 124,113,120 122,111,118 122,114,120 121,113,119 121,113,119 120,114,119 120,114,119 121,113,119 121,113,119 29,21,27 129,126,130 147,149,149 148,150,150 150,150,150 150,150,150 135,135,135 32,27,29 119,112,115 123,116,119 127,117,121 127,117,121 127,117,121 121,113,119 122,114,120 121,113,119 122,114,120 122,115,118 124,113,120 144,137,121 106,93,70 131,113,83 128,107,66 113,69,31 100,69,16 110,86,22 115,95,20 117,97,20 117,97,20 116,96,21 111,90,18 110,89,19 105,86,18 103,84,18 109,87,20 110,88,21 111,90,18 105,83,16 90,76,20 83,70,20 83,68,19 86,71,22 87,73,19 90,76,22 90,76,20 89,75,19 80,65,16 73,57,15 64,51,17 68,51,14 72,54,12 72,54,12 74,56,14 77,59,15 77,60,13 79,64,17 83,68,21 83,68,19 82,66,22 82,66,22 80,65,18 80,65,18 77,66,20 74,63,17 78,64,21 72,61,17 85,59,9 104,71,19 120,85,31 155,83,44 129,88,27 106,63,0 211,170,109 250,204,134 255,241,164 255,238,184 255,232,197 255,244,203 154,131,100 144,124,104 143,125,104 143,126,102 144,127,103 145,126,103 142,125,101 140,126,101 141,127,102 146,127,104 145,128,104 143,126,116 90,69,46 118,90,61 122,94,65 122,94,65 115,92,63 118,109,94 77,64,57 142,126,111 141,126,106 140,125,105 141,126,106 142,127,107 144,128,111 147,131,114 149,135,108 160,139,112
129,102,70 131,107,72 115,89,64 89,75,61 57,48,40 58,49,41 106,83,54 120,89,66 126,98,69 126,113,90 125,116,99 102,96,91 120,113,123 122,111,118 124,113,120 123,112,119 123,112,119 123,112,119 119,111,117 119,111,117 123,112,119 122,111,118 122,114,120 39,36,40 116,118,118 148,150,150 150,150,150 135,135,135 36,31,33 118,108,112 123,113,117 124,114,118 123,113,117 123,113,117 123,113,114 120,112,118 120,112,118 120,112,118 122,115,118 124,113,122 131,117,90 138,113,83 113,98,76 130,106,82 98,76,31 114,71,24 101,70,8 116,95,25 116,95,23 117,97,22 116,96,21 115,95,20 111,90,18 108,87,17 101,84,19 99,81,21 99,84,23 97,82,21 95,79,21 92,76,20 88,74,20 81,67,22 79,66,18 80,67,19 90,76,22 90,76,22 90,76,20 87,73,19 79,64,17 73,58,18 63,53,15 67,52,16 68,50,18 67,52,16 68,53,17 71,57,14 74,60,17 76,62,19 78,64,21 81,68,18 81,67,22 81,67,24 80,66,21 80,66,21 77,65,24 74,62,21 76,61,21 78,61,14 126,91,35 121,90,39 151,93,67 151,98,32 121,85,23 166,129,87 172,138,95 200,160,108 229,191,125 255,234,183 255,250,189 255,241,199 161,139,105 145,125,105 143,125,104 145,126,103 145,126,103 145,126,103 145,126,103 145,126,103 145,126,103 147,126,103 144,125,102 137,120,110 97,76,53 122,94,65 123,95,66 125,97,68 119,96,67 122,113,98 102,93,85 82,69,64 135,120,98 136,121,99 140,125,105 141,126,106 143,125,106 144,129,109 150,133,109 157,136,111
