35,25,26 36,26,25 36,26,25 34,28,23 36,30,25 40,30,29 31,24,22 41,29,29 38,27,24 38,27,24 61,47,33 64,53,36 79,63,46 78,60,39 57,48,21 57,48,19 59,50,19 60,54,20 126,104,39 217,185,59 149,119,25 129,103,21 133,110,41 136,114,80 118,105,84 115,108,92 118,109,92 139,120,97 133,111,77 105,90,70 100,86,72 100,88,76 105,90,79 103,91,79 126,114,102 150,136,120 150,136,118 147,134,111 136,122,95 138,115,86 195,164,113 255,244,184 255,248,182 255,240,175 255,209,150 255,223,172 148,109,81 147,136,117 142,131,112 141,130,111 137,126,107 132,118,100 116,106,94 114,100,84 121,100,75 170,133,91 239,193,127 255,237,166 235,210,162 231,193,147 116,99,75 113,99,72 117,93,71 153,119,78 255,224,153 255,213,146 245,189,126 184,145,104 255,203,132 255,205,130 255,204,132 255,212,137 255,207,135 250,202,130 245,196,129 241,195,127 222,179,119 143,120,91 109,105,86 143,135,122 162,131,92 222,180,128 249,200,133 248,199,132 245,199,133 243,193,131 224,181,121 147,125,91 118,118,104 110,95,73 105,94,79 103,92,77 104,90,74 102,88,72 99,88,73 84,76,65 40,34,27 36,23,16 151,121,79 186,110,47 105,58,24 105,61,31 107,64,31 123,78,43 117,72,37 115,70,35 117,72,37 114,68,38 118,72,42 120,75,42 56,34,16 23,18,17 21,19,17 25,23,21 27,25,23 26,24,22 25,23,21 26,24,20 36,32,24 75,61,45 188,149,106 224,180,127 233,186,123 232,185,122 224,177,116 224,177,116 228,181,120 236,189,128
28,21,19 27,20,20 24,17,17 26,19,17 26,19,17 23,16,16 24,17,15 24,17,17 31,24,24 36,31,30 31,24,27 31,21,20 37,28,22 45,35,25 68,57,38 66,56,32 55,46,15 57,50,19 86,67,32 198,164,62 209,177,49 141,113,18 129,106,75 111,103,81 117,108,81 137,121,90 147,119,90 117,96,71 103,87,70 99,88,73 100,90,78 101,92,77 100,89,74 103,92,77 128,117,100 142,132,110 153,143,121 142,133,106 136,119,95 139,114,86 198,165,115 255,243,183 255,247,182 255,244,178 255,225,162 255,227,172 243,204,172 150,141,124 149,135,119 147,133,117 141,125,110 133,117,102 117,106,91 114,100,84 119,100,77 166,132,91 251,198,134 255,238,167 255,253,202 231,178,135 122,95,63 120,96,74 117,96,71 139,107,73 255,244,177 255,212,143 191,150,101 207,166,117 255,198,130 255,208,136 255,206,134 250,198,127 248,196,125 250,199,132 241,192,125 242,193,126 217,174,116 129,105,81 108,105,90 144,144,128 149,139,117 159,135,111 207,163,110 208,165,109 203,162,105 198,156,104 166,133,94 130,131,110 124,128,111 101,102,83 104,93,78 103,92,77 104,90,74 104,90,74 100,89,74 109,94,83 112,95,67 135,112,81 120,97,66 95,52,19 87,56,33 93,59,27 104,65,35 112,68,38 115,71,41 113,69,39 113,69,39 112,71,40 117,71,34 141,91,49 31,18,11 16,11,10 17,15,16 18,16,17 17,15,16 21,19,17 22,22,19 25,23,21 30,24,19 90,85,73 106,92,65 151,124,88 226,180,123 240,186,125 240,190,128 235,189,123 241,195,129 241,194,131
23,21,22 24,22,20 26,24,22 27,25,23 29,24,26 28,23,25 28,23,25 30,23,26 25,20,19 28,23,22 26,19,19 28,21,21 25,20,19 24,22,18 26,20,13 53,43,31 83,70,49 78,66,40 66,55,20 144,119,42 211,177,45 185,153,53 129,105,81 144,120,87 145,120,92 130,105,77 109,91,72 105,91,77 102,91,76 103,92,77 104,93,78 103,92,77 107,93,79 118,107,90 128,117,100 139,126,105 147,136,117 140,130,106 136,116,96 144,116,89 200,167,119 255,237,178 255,249,184 255,246,178 255,229,164 255,222,160 231,202,169 158,144,126 150,136,120 149,135,117 141,127,109 132,118,102 120,109,94 116,100,85 119,100,75 159,127,85 251,201,141 255,228,155 255,255,184 255,193,131 254,212,149 115,102,81 116,97,72 124,100,67 255,224,161 235,191,124 156,123,84 254,212,147 255,205,136 255,209,137 255,207,135 255,203,132 254,202,131 255,205,136 247,198,131 241,192,123 221,178,122 129,109,89 109,109,93 142,146,129 143,146,134 129,121,108 179,147,113 205,167,121 211,168,121 216,173,126 155,132,101 124,135,120 131,135,120 114,117,97 104,93,78 103,92,77 102,88,74 102,88,74 100,88,76 105,87,68 106,87,64 105,91,66 120,100,80 116,99,75 128,102,81 148,109,70 93,56,30 101,65,34 96,60,29 90,54,23 86,50,19 99,56,23 147,97,53 150,90,36 32,21,14 15,10,9 14,12,13 16,14,15 17,15,16 18,16,17 23,21,19 26,22,16 72,57,46 136,137,118 135,138,118 111,104,86 130,102,73 214,171,122 231,186,124 235,189,123 234,188,120 234,188,120
44,42,40 44,42,40 44,42,43 44,42,43 45,43,41 44,42,40 44,42,38 44,39,36 40,35,34 47,40,38 52,46,39 36,30,25 28,21,21 26,21,23 28,23,25 31,24,22 58,43,34 85,69,52 84,73,40 113,93,34 222,189,41 196,164,50 145,120,90 125,108,84 105,94,75 98,89,72 104,90,76 104,89,78 102,91,76 102,91,76 100,89,74 102,91,76 103,92,77 127,113,97 128,117,100 134,119,99 148,137,120 142,129,106 133,116,92 144,116,89 208,174,129 255,232,175 255,249,184 255,247,181 255,226,157 255,191,100 201,173,144 159,149,125 149,138,121 146,136,114 139,125,107 130,116,100 121,107,91 117,101,84 117,98,73 146,115,78 232,188,121 255,213,144 230,160,66 255,170,83 252,211,154 209,174,147 115,98,72 116,92,66 227,186,125 230,191,130 189,150,111 255,208,134 255,202,132 255,207,133 255,209,135 255,208,138 255,200,130 247,198,129 245,199,129 239,193,125 209,167,113 122,102,84 111,108,93 136,143,127 144,146,129 134,127,109 187,155,111 224,178,121 219,172,109 219,177,112 179,148,109 122,124,107 126,126,112 112,117,97 104,93,78 100,89,74 106,92,78 102,88,72 176,141,87 164,108,14 108,65,0 104,65,0 84,59,11 93,63,19 150,115,77 178,109,42 116,82,48 81,51,23 86,51,24 87,52,25 88,52,21 110,63,29 132,77,34 134,75,29 69,47,29 15,10,9 16,11,10 20,15,14 24,22,23 32,23,19 59,43,28 139,114,84 181,157,122 135,133,113 138,150,132 138,142,125 114,107,91 118,93,65 196,154,102 234,184,122 233,188,126 235,189,123
47,45,41 48,46,42 49,47,45 48,46,44 48,46,42 49,47,43 48,48,43 47,47,42 46,44,42 49,44,41 58,52,45 62,57,45 49,43,34 36,30,25 26,21,20 25,20,19 31,24,22 48,37,32 99,83,66 124,102,55 217,183,42 184,154,67 121,107,89 101,92,75 101,92,75 99,88,73 100,85,74 99,84,73 102,91,76 102,91,76 99,88,73 98,87,72 98,87,72 127,116,99 129,115,99 133,118,98 148,134,116 146,133,112 133,116,92 143,118,88 225,189,140 255,229,172 255,251,187 255,249,188 255,247,190 224,163,82 177,118,45 167,146,119 154,141,120 145,134,115 137,121,104 131,115,98 124,108,91 119,104,84 115,101,76 135,105,77 205,166,105 255,197,123 255,160,68 255,240,153 255,234,178 255,212,153 117,93,67 114,93,70 184,151,99 218,186,129 224,181,125 255,209,131 255,209,135 255,215,141 255,208,134 250,200,128 244,194,122 240,191,124 237,188,123 229,180,115 193,152,103 117,97,79 112,109,94 138,145,129 145,149,132 131,129,111 185,155,113 221,175,120 219,173,116 214,168,111 179,148,109 119,121,104 125,127,112 117,121,104 103,91,79 98,87,72 115,99,68 212,190,170 145,124,101 107,84,42 75,51,14 70,48,12 136,113,84 157,124,72 104,60,9 128,63,3 120,79,48 88,51,25 92,55,29 89,52,26 96,55,26 109,64,31 113,62,27 113,63,30 112,72,36 53,34,11 57,43,25 50,36,20 74,65,50 151,125,100 202,163,124 205,162,115 203,163,111 172,146,105 131,125,102 136,141,121 135,139,124 105,105,91 117,98,75 174,139,103 225,179,122 234,187,124
53,51,49 53,51,49 52,50,48 52,50,48 53,51,49 53,51,49 53,51,49 52,50,48 51,51,48 50,50,45 48,46,42 47,43,37 55,51,41 62,56,47 61,53,42 39,30,26 29,23,18 31,24,24 34,23,20 100,81,58 209,184,68 149,131,71 101,87,71 97,86,71 100,89,74 100,86,72 100,89,74 100,89,74 98,87,72 99,88,73 97,88,73 98,89,74 104,92,80 125,116,99 128,117,100 135,119,102 151,135,118 144,129,109 133,114,91 144,117,83 244,203,154 255,227,169 255,252,188 255,251,185 241,212,161 204,175,151 161,110,45 154,98,35 160,131,100 146,128,109 135,121,103 129,116,93 123,109,91 121,106,86 115,101,76 122,97,69 165,107,41 196,123,39 224,168,105 255,241,165 255,252,181 255,222,163 200,159,114 119,98,73 137,104,65 255,246,192 255,209,146 255,218,146 255,215,145 255,213,142 249,200,133 243,194,125 233,187,119 228,186,121 232,185,122 222,175,114 183,145,99 111,92,76 112,107,95 138,140,125 137,141,126 134,134,118 168,139,104 215,171,118 215,170,122 216,172,121 206,165,118 134,113,98 130,130,114 119,122,102 104,93,78 100,89,74 109,95,77 137,112,68 86,62,7 89,59,15 66,42,16 124,100,74 172,143,90 104,69,4 255,198,133 110,52,15 108,64,34 98,57,28 89,53,24 88,49,21 103,57,27 102,58,28 99,55,25 91,52,24 99,64,26 142,110,64 114,99,77 134,123,104 130,130,114 132,125,107 179,147,113 199,158,109 205,158,108 203,160,113 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 98,89,74 149,124,96 209,168,119
53,51,49 52,50,48 54,52,50 55,53,51 58,56,54 58,56,54 56,54,52 56,54,52 54,54,51 54,54,49 53,53,48 51,51,46 48,47,40 52,43,39 56,44,34 76,65,50 62,52,42 40,29,24 32,23,19 38,27,22 149,128,74 115,103,73 104,92,80 102,91,76 100,89,74 100,89,74 103,92,77 103,92,77 103,92,77 100,89,74 97,88,73 100,91,76 116,101,90 130,119,102 130,119,100 134,119,99 155,140,120 152,134,115 132,113,88 153,125,87 239,195,142 255,222,165 255,247,184 255,246,187 191,172,145 179,166,143 171,154,130 142,103,42 168,115,60 134,87,26 142,118,81 130,115,95 127,114,93 120,107,86 122,99,70 122,72,28 144,93,40 140,107,59 144,111,84 255,253,179 255,250,172 255,245,188 255,210,153 122,97,67 127,97,69 252,219,169 255,214,156 253,200,132 239,186,118 236,188,134 252,203,134 252,202,130 244,195,126 240,194,126 236,190,124 228,181,118 179,142,100 109,98,81 113,105,94 124,131,115 129,135,122 128,132,117 162,134,105 201,162,119 195,159,110 188,152,105 181,147,104 131,113,92 125,121,104 120,116,99 110,100,90 160,142,123 93,64,0 88,60,22 80,56,5 88,56,14 213,177,128 190,151,92 90,53,0 124,73,0 151,94,54 109,59,28 95,54,27 90,53,29 84,44,19 92,53,25 106,62,34 92,53,25 79,44,17 87,58,25 116,92,55 121,94,51 144,126,96 71,57,39 114,104,92 115,107,94 111,100,83 131,111,81 148,121,85 147,120,86 155,127,89 157,130,94 126,111,91 128,125,112 129,126,111 116,108,97 93,88,76 133,114,77
56,54,55 58,56,57 59,57,55 60,58,56 60,58,56 59,57,55 58,56,57 58,56,57 57,52,51 55,53,49 55,53,49 55,54,47 63,57,48 79,63,46 100,79,52 108,84,49 99,74,44 92,68,42 56,42,24 33,27,20 56,47,41 100,91,74 100,89,72 97,88,71 100,89,74 100,88,76 100,88,76 100,88,76 102,91,76 102,91,76 101,92,77 102,93,78 122,108,92 128,115,94 129,115,97 139,121,102 160,142,121 150,136,118 131,112,85 173,141,97 227,185,133 255,215,160 255,246,184 230,198,152 166,150,133 164,151,130 157,142,120 152,133,117 146,115,76 133,96,41 139,87,37 136,99,44 131,110,83 134,107,75 114,70,19 115,73,31 118,92,69 115,97,78 128,100,87 255,244,182 255,251,176 255,255,192 255,227,165 229,185,134 127,96,73 188,151,111 255,215,147 250,198,127 154,99,58 146,128,98 226,195,144 247,204,148 235,185,123 235,186,121 235,188,125 226,178,120 170,136,95 104,93,76 117,106,89 124,115,98 114,105,86 114,103,84 114,103,86 121,108,87 123,109,82 123,103,83 122,102,82 110,92,73 107,93,77 107,98,81 112,102,90 218,192,70 113,82,59 189,176,153 77,51,26 225,192,140 195,157,107 134,95,38 89,55,10 155,107,21 122,68,30 108,65,32 91,56,31 74,45,25 80,47,22 85,52,25 72,39,12 73,44,11 112,84,46 125,99,60 115,92,50 120,97,66 133,113,83 149,125,88 65,47,15 117,98,63 113,98,78 101,94,65 102,94,83 103,94,77 104,93,78 106,95,78 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
60,58,59 59,57,58 61,59,60 61,59,57 60,58,56 59,57,55 58,56,54 56,54,52 57,52,49 55,54,47 55,53,49 63,59,51 84,73,58 104,83,58 135,104,67 162,126,77 175,136,77 178,139,80 149,113,62 66,42,16 39,26,19 70,58,48 99,88,71 97,88,71 103,92,77 103,91,79 105,93,81 106,95,80 107,96,81 104,93,78 98,89,74 98,89,74 121,110,91 128,114,96 129,115,97 140,125,105 167,147,127 151,137,119 135,112,83 203,169,124 215,173,133 250,208,156 255,240,181 183,156,124 162,149,128 162,149,128 154,139,119 146,133,112 143,129,111 137,121,106 118,88,46 136,94,42 119,73,14 125,78,28 116,73,24 121,100,73 124,105,82 111,97,79 124,105,93 186,159,116 255,250,178 255,251,184 255,227,167 215,172,125 132,83,45 188,121,73 255,210,133 223,182,125 190,152,104 148,118,90 143,117,105 206,178,140 227,190,146 237,186,119 229,182,119 217,171,114 161,127,86 107,98,81 107,98,81 110,101,84 105,95,85 101,92,77 100,90,78 108,94,78 102,88,74 102,90,78 102,87,76 104,89,78 104,89,78 102,90,80 105,91,66 189,156,49 110,94,79 84,73,54 85,58,15 227,194,142 168,134,91 136,102,61 122,90,58 116,90,65 107,68,27 113,68,33 98,59,29 78,44,14 56,32,0 70,44,5 92,65,22 130,101,66 126,99,63 111,84,50 127,103,79 121,103,82 122,102,72 89,63,22 112,78,15 155,106,16 169,130,46 177,161,130 116,101,81 103,92,75 108,90,71 110,92,71 109,94,74 109,93,76 107,93,79 100,91,76 98,89,74 98,89,74
60,58,59 60,58,59 61,59,60 61,59,57 61,59,57 60,58,56 59,57,53 59,57,55 56,54,52 54,54,49 55,55,50 58,57,48 78,71,55 95,78,54 123,99,62 155,124,75 182,140,77 204,160,91 211,167,98 166,133,85 54,35,21 48,37,30 99,88,73 105,94,77 103,92,75 104,93,78 106,95,80 100,89,74 104,93,78 105,94,79 103,94,79 103,94,79 125,114,97 128,117,100 129,115,99 138,122,105 166,149,125 154,140,122 138,114,81 226,194,150 191,153,116 241,198,149 255,239,181 176,155,128 162,148,130 162,149,128 149,134,114 144,129,109 147,133,115 139,125,111 112,90,70 113,76,23 135,87,40 121,74,22 110,74,23 131,103,74 128,107,82 112,97,77 121,107,89 142,117,87 255,254,180 255,254,183 255,234,176 185,146,105 139,88,51 197,130,80 255,162,84 141,102,70 151,112,82 174,140,106 141,121,89 158,135,104 198,170,130 222,173,106 218,171,110 227,186,127 158,125,86 102,95,77 105,96,79 112,103,88 109,97,87 105,93,83 106,94,82 115,97,78 114,95,79 112,96,81 114,96,77 113,92,77 110,94,81 112,96,83 108,92,61 121,92,18 105,90,70 72,58,31 155,124,75 191,159,115 154,126,86 143,111,77 111,87,54 124,105,91 95,67,38 95,60,24 99,65,24 86,56,12 82,57,9 94,68,27 133,105,65 130,103,67 115,88,54 130,102,73 120,99,72 124,105,80 77,54,14 84,52,6 90,59,0 96,63,0 162,117,28 145,122,93 253,238,218 123,112,95 128,107,82 141,117,91 136,115,88 135,114,87 119,104,84 107,96,79 102,93,78 107,97,85
62,60,58 60,58,56 62,60,58 61,59,57 60,58,56 60,58,56 60,58,54 59,57,55 58,56,54 55,53,51 55,53,49 55,53,49 63,57,50 73,62,47 97,76,53 127,98,63 158,122,73 182,143,86 219,170,101 247,198,121 194,153,96 93,72,45 94,83,68 99,85,71 100,86,72 100,85,74 96,85,70 97,86,71 102,91,76 103,92,77 103,92,77 103,92,77 127,113,97 130,116,98 129,115,97 134,118,103 164,145,120 153,140,119 144,117,83 217,186,147 169,139,97 216,182,141 255,224,174 161,146,135 161,150,135 162,151,132 143,130,109 145,126,110 147,134,113 141,128,107 109,95,79 105,69,20 120,78,38 111,67,16 114,73,14 132,107,79 123,99,73 108,88,68 118,105,84 140,119,104 255,253,185 255,253,179 255,241,188 178,143,105 149,96,55 164,101,48 200,115,58 255,184,141 141,111,67 111,99,73 109,95,77 117,106,89 119,106,85 125,107,88 188,165,125 218,186,131 167,139,101 109,100,81 110,102,80 149,137,111 212,201,168 191,177,148 119,99,90 168,138,110 185,153,109 185,153,109 185,151,110 162,130,100 132,118,104 184,167,143 158,127,104 115,92,79 65,51,22 75,51,16 254,218,167 151,128,99 125,105,73 96,72,37 100,72,43 123,103,83 122,104,83 125,112,89 128,108,78 95,68,32 127,103,68 125,98,64 118,95,55 131,105,64 133,116,90 133,116,90 129,112,86 122,103,76 91,62,0 119,87,12 99,70,17 93,69,16 97,66,2 98,62,0 124,104,74 185,171,153 123,116,96 144,125,102 178,144,103 180,146,101 196,160,113 188,154,113 141,117,91 112,110,92
61,59,57 60,58,56 62,60,58 62,60,58 62,60,58 61,59,57 59,57,55 56,54,52 56,54,50 56,54,50 55,54,47 56,55,48 58,54,48 63,57,48 80,66,50 107,81,56 133,102,63 151,118,70 188,145,89 222,172,100 250,198,111 217,176,115 113,89,63 102,86,71 101,87,73 100,85,74 99,88,73 100,89,74 103,92,77 102,91,76 102,91,76 104,93,78 124,113,96 129,115,97 129,116,95 131,115,98 170,149,124 153,140,119 145,118,84 158,134,101 160,131,98 207,175,133 229,197,151 158,148,136 162,148,134 154,143,124 141,128,107 145,129,114 146,132,114 134,120,104 116,101,81 126,81,35 131,84,50 132,87,43 129,82,30 121,100,75 111,92,67 105,87,66 118,104,86 137,118,102 255,253,193 255,253,175 255,255,200 200,163,123 255,205,150 152,96,49 159,93,43 160,84,26 252,182,120 179,147,105 129,112,88 96,84,74 105,93,81 104,90,90 117,102,80 156,137,100 180,165,125 207,185,147 235,211,176 183,157,116 190,158,124 193,165,136 193,172,149 229,202,159 255,214,173 255,214,171 247,198,147 219,182,138 168,155,134 140,127,106 122,107,96 119,107,97 63,48,26 88,61,18 213,177,128 131,107,81 120,101,78 98,75,44 95,66,35 129,106,77 120,101,74 106,85,60 111,84,52 108,84,49 104,81,50 119,96,67 134,114,84 138,115,86 135,114,89 122,100,64 128,111,83 87,61,20 98,63,0 99,66,14 98,78,60 127,113,95 117,93,60 103,69,6 99,68,15 111,93,72 167,160,144 115,111,92 168,130,95 194,151,106 206,163,116 213,170,121 213,163,119 161,133,106
60,58,54 61,59,55 61,59,55 62,60,56 62,61,54 62,60,56 61,59,55 60,59,52 60,59,52 60,59,52 58,57,50 58,57,50 56,55,48 58,54,48 64,56,45 86,68,49 114,89,59 133,105,67 160,127,79 185,144,87 218,166,93 241,190,114 177,139,91 152,131,104 100,89,72 105,93,81 102,91,76 102,91,76 104,93,78 107,96,81 109,100,85 112,103,88 128,117,100 133,120,99 138,120,99 141,122,99 182,158,132 156,140,123 138,111,77 149,132,108 154,130,104 197,165,131 197,171,132 159,149,137 162,151,136 137,123,105 139,126,105 144,128,113 143,124,108 134,118,101 126,109,85 132,79,36 137,86,51 143,97,56 147,100,48 122,101,74 110,93,69 107,92,72 114,103,86 133,119,103 255,244,190 255,253,175 255,255,190 189,157,127 206,163,114 184,137,87 191,133,82 132,91,73 111,89,71 112,99,78 118,105,82 91,79,69 104,92,80 105,90,79 104,89,78 113,99,85 113,99,83 211,187,136 203,179,128 176,151,123 119,99,69 136,117,80 186,166,146 178,156,118 185,159,120 205,179,140 202,178,143 146,128,109 126,112,98 121,107,93 117,105,95 103,91,81 99,83,66 92,65,18 170,142,102 112,92,74 118,98,80 108,88,56 99,70,37 88,60,33 91,67,34 94,66,39 95,68,34 119,100,63 119,100,73 131,112,85 129,106,77 135,117,96 141,120,95 138,117,92 129,108,83 80,56,3 92,62,0 94,63,0 92,70,25 102,92,80 106,98,87 131,114,88 96,72,19 98,71,24 122,118,99 137,139,122 129,114,94 174,144,102 199,156,111 208,163,115 215,173,121 223,180,122
61,60,53 61,60,53 61,60,53 62,61,54 62,61,54 62,60,56 62,61,54 60,59,52 59,58,51 59,58,51 60,59,52 61,60,53 59,58,51 58,57,50 57,53,47 68,58,48 92,74,55 112,91,66 136,109,73 161,128,78 206,161,97 232,183,104 213,169,102 173,139,96 118,99,72 102,87,67 105,91,77 103,92,77 104,93,78 104,96,83 112,109,94 117,109,96 131,116,96 141,122,99 157,131,106 168,135,110 211,179,149 159,114,79 141,92,56 138,123,101 155,135,117 190,167,136 196,169,135 161,151,141 160,150,138 134,123,104 140,129,110 144,128,113 137,123,105 130,116,98 124,98,57 132,80,30 141,86,55 150,95,66 139,90,41 117,93,58 109,91,70 107,91,74 118,104,88 129,113,98 251,215,168 255,251,174 255,253,178 178,152,131 163,125,88 174,128,87 158,103,58 185,123,81 189,130,82 147,108,76 120,112,101 92,80,70 104,92,80 105,90,79 105,91,77 107,93,79 109,95,79 123,105,84 125,106,83 122,108,94 105,85,67 108,84,47 148,133,111 137,122,100 135,123,97 140,127,104 143,127,110 129,115,101 120,108,96 120,108,96 111,99,87 99,87,77 87,75,63 62,45,19 144,121,92 109,94,74 113,98,78 119,102,76 89,64,34 83,51,19 90,61,30 93,69,36 124,110,83 126,109,85 128,110,91 132,115,91 128,105,74 135,118,94 124,105,68 134,114,82 122,99,68 87,64,4 91,62,0 94,63,0 98,64,1 106,82,47 108,102,93 110,100,90 136,115,92 105,74,21 118,105,82 131,128,113 129,126,111 131,113,92 183,146,104 196,153,106 206,164,112 214,173,116
63,62,55 62,61,54 62,61,54 62,61,54 63,62,55 63,62,55 63,62,55 61,60,53 61,60,53 60,59,52 61,60,53 60,59,52 60,59,52 58,57,50 58,54,48 59,53,48 72,62,52 90,76,62 116,92,66 156,124,82 193,152,95 216,168,94 238,187,109 186,138,82 177,145,113 114,90,64 102,93,78 104,94,82 110,100,88 112,112,98 118,120,103 126,116,94 148,125,94 161,134,102 170,141,108 180,142,105 186,129,85 160,96,52 142,88,52 113,92,69 154,145,128 186,170,139 196,169,133 165,153,143 156,145,130 142,131,112 142,128,110 141,127,109 133,119,101 128,115,94 121,88,36 121,73,19 140,83,54 148,90,66 126,77,26 118,88,46 107,92,70 109,95,77 118,104,88 127,111,94 206,172,131 255,251,176 255,255,177 244,211,163 227,180,128 227,180,128 153,103,57 181,128,83 213,160,103 145,115,87 123,91,61 183,146,102 124,103,78 122,97,69 110,95,75 111,97,81 107,96,81 108,94,78 96,86,74 98,87,80 109,89,71 109,82,46 142,132,110 118,107,92 114,105,90 112,101,86 118,104,90 113,99,85 109,98,83 104,93,78 97,89,76 92,84,71 95,85,75 103,91,81 102,88,72 98,83,61 112,93,68 111,92,67 113,98,76 98,77,50 115,97,78 117,98,75 120,101,76 115,100,64 130,113,89 132,112,80 141,116,88 142,118,94 135,115,83 132,113,86 102,79,48 80,56,3 82,58,21 80,56,19 93,63,7 94,67,2 105,87,55 115,101,85 126,114,102 109,82,39 99,79,47 122,114,101 122,123,111 133,131,111 137,118,91 188,154,111 210,168,116 214,172,120
65,64,57 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 62,61,54 62,61,54 61,60,53 60,59,52 60,59,52 60,59,52 56,55,48 58,54,48 61,52,44 72,62,52 95,77,58 131,104,70 169,133,86 198,150,94 239,184,112 220,176,107 153,120,83 153,125,96 109,95,77 108,108,92 119,116,103 122,122,108 129,115,97 147,117,89 180,147,108 180,147,108 181,148,109 189,148,103 181,114,64 168,101,58 145,89,51 121,103,82 157,148,131 186,168,138 193,167,128 162,151,136 153,142,125 144,130,112 141,127,109 141,127,109 130,116,100 131,113,94 107,71,13 117,71,16 146,87,59 148,90,68 119,71,17 110,77,29 106,92,74 111,97,79 118,104,86 124,108,91 186,153,114 255,243,169 255,254,172 255,247,195 255,214,149 255,208,140 255,207,141 201,148,82 242,194,122 204,160,109 233,190,116 242,196,130 233,186,125 220,172,118 190,159,120 163,126,84 116,96,76 107,96,81 103,93,81 98,89,70 99,85,67 100,76,39 142,127,107 116,102,84 116,106,84 119,101,82 115,101,83 112,98,82 104,93,78 97,87,75 114,109,95 133,135,118 122,125,105 107,97,85 94,80,66 107,93,79 112,97,75 111,94,68 111,93,74 116,97,70 114,96,75 117,98,73 116,101,79 122,108,83 126,107,80 123,101,63 135,115,85 125,101,64 136,113,82 131,111,81 95,75,45 67,45,7 100,83,73 123,106,98 100,80,60 101,75,23 90,65,8 99,81,39 118,99,87 118,93,65 90,76,47 122,113,98 134,134,120 130,134,119 126,127,117 132,114,93 185,146,107 205,164,115
67,66,59 67,66,59 66,65,58 66,65,58 65,64,57 62,61,54 63,62,55 63,62,55 63,62,55 62,61,54 62,61,54 62,61,54 62,61,54 62,61,54 59,58,51 58,54,48 57,53,47 59,53,46 76,66,54 102,85,61 144,115,80 176,136,84 216,168,96 234,189,114 104,75,42 117,96,69 122,113,94 129,129,115 126,126,112 128,121,101 148,121,89 187,148,107 183,151,107 183,150,111 185,154,115 184,134,88 167,101,51 147,90,46 136,87,49 144,129,109 156,145,130 178,160,128 186,164,128 160,149,134 149,138,121 144,130,112 137,126,107 137,123,107 130,116,100 130,111,95 117,74,16 117,76,17 138,83,54 147,89,65 119,71,24 100,63,8 108,94,76 113,99,81 116,102,84 124,108,93 165,133,99 255,229,157 255,251,175 255,252,201 255,217,148 255,208,136 255,204,132 253,203,129 253,201,130 252,201,132 250,199,134 247,198,131 243,194,129 243,197,131 236,189,128 204,163,116 121,100,73 109,94,83 121,113,100 94,75,50 104,76,49 112,90,54 140,127,104 143,123,91 162,123,91 141,109,79 124,103,76 131,103,74 143,115,86 131,112,87 138,136,116 133,138,118 130,133,113 109,101,90 92,78,62 101,88,65 112,93,70 112,95,71 115,99,86 114,98,81 109,95,66 111,94,68 113,93,63 121,101,69 129,108,83 135,114,87 131,112,85 136,117,90 132,113,88 118,101,77 104,84,64 55,34,7 67,54,22 100,87,66 118,106,96 109,98,83 81,55,16 103,72,8 94,64,20 97,66,29 106,91,71 102,93,78 127,124,109 129,133,118 127,134,118 127,131,116 131,115,98 187,150,106
67,66,59 67,66,59 67,66,59 67,66,59 66,65,58 65,64,57 65,64,57 65,64,57 63,62,55 65,64,57 66,65,58 65,64,57 63,62,55 62,61,54 60,59,52 62,58,52 63,59,53 60,56,50 65,56,48 81,69,57 122,102,72 157,126,75 210,166,97 253,203,120 159,125,80 61,42,17 145,129,112 128,124,107 122,115,95 142,118,81 188,149,106 202,159,112 194,157,115 183,150,111 175,148,114 167,114,71 175,112,61 142,91,54 163,123,89 150,141,122 147,137,115 184,164,132 181,161,129 162,148,132 149,138,119 142,128,110 139,125,107 136,122,106 130,116,102 129,112,88 131,88,32 126,83,34 143,86,57 149,89,66 124,76,31 115,72,16 108,94,76 112,98,80 115,101,83 126,107,91 147,123,97 255,217,149 255,249,175 255,255,197 255,221,152 255,215,143 255,205,133 253,201,130 255,201,131 250,199,132 245,194,127 246,195,130 247,198,131 244,195,130 234,187,126 196,155,108 115,94,69 104,93,78 124,124,108 133,145,127 123,118,106 125,114,95 139,129,107 164,136,107 231,187,120 235,194,124 226,182,129 228,181,129 201,162,119 144,115,82 130,123,105 138,143,123 131,134,114 125,117,106 96,82,66 107,93,75 107,89,68 111,94,68 103,89,62 112,96,65 115,98,74 116,98,77 118,99,74 124,103,78 120,96,59 123,101,65 140,117,88 135,111,74 134,113,86 124,105,78 110,89,74 100,80,60 55,44,11 72,55,20 119,103,86 125,113,103 112,91,66 92,67,8 88,62,21 89,71,41 123,104,88 104,90,76 108,98,86 131,131,115 130,133,121 124,127,117 123,131,117 130,113,89
