113,98,87 109,94,83 105,90,79 112,98,84 127,113,97 142,128,114 144,129,118 135,120,109 127,112,103 116,107,99 111,102,96 114,105,99 113,107,102 113,106,104 118,111,109 117,112,109 116,114,110 118,116,112 127,120,118 129,125,119 129,124,121 131,126,123 135,129,122 141,132,124 147,136,129 152,141,134 145,137,124 103,94,86 119,107,97 125,113,103 132,123,119 127,113,97 160,107,39 217,137,53 240,151,81 87,71,67 78,73,72 79,72,72 83,76,76 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 83,76,74 83,76,76 86,81,78 159,123,105 255,215,12 255,242,203 128,104,80 108,89,73 151,136,125 83,62,58 103,75,48 101,70,10 70,45,0 74,45,14 144,113,74 137,108,59 171,138,99 126,95,58 119,86,38 92,56,5 95,58,34 101,61,38 97,59,38 92,56,34 84,53,30 79,50,28 75,46,24 74,43,24 71,44,26 74,45,25 61,39,21 73,45,16 91,59,15 104,76,49 100,76,50 94,78,65 91,79,67 91,71,39 89,54,0 95,65,9 90,74,61 103,90,85 94,81,76 106,93,88 106,92,78 70,47,7 78,52,0 91,64,19 95,83,83 163,142,119 145,116,94 120,109,92 115,115,99 136,132,115 153,132,107 171,136,100 183,141,103 181,137,97 173,133,99 157,125,95 134,113,88 118,99,87 107,94,87 96,85,80 92,83,79 87,78,74 83,76,76 79,72,72 76,69,69 78,71,71 79,72,72 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
108,93,82 102,87,76 101,86,75 107,93,79 126,112,98 141,127,113 143,128,117 135,120,109 123,108,99 114,103,96 110,101,95 108,102,95 111,104,102 113,106,104 115,110,107 118,111,109 118,113,110 121,116,113 124,119,116 128,123,122 129,124,121 133,128,125 136,127,121 142,133,127 149,136,131 148,133,124 139,129,117 88,77,70 116,101,90 116,107,101 116,107,103 115,105,104 125,119,112 140,125,105 174,127,64 162,113,36 79,68,75 79,69,73 81,71,75 80,73,73 80,70,71 81,69,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 85,79,74 84,77,75 84,79,76 102,75,43 251,196,115 146,128,109 134,119,108 93,79,65 91,75,58 101,73,33 83,51,0 82,54,0 70,43,0 71,42,11 145,117,90 158,131,99 163,134,99 94,63,26 111,80,43 126,86,11 84,52,6 92,55,31 91,57,35 90,56,38 77,51,30 64,42,24 54,33,20 67,42,23 79,53,32 82,53,22 96,56,22 142,96,10 96,72,39 95,65,39 105,80,63 90,78,66 88,77,60 89,69,39 85,50,0 97,59,0 99,66,16 73,56,48 94,81,76 102,91,86 98,87,84 84,65,42 99,67,0 126,91,10 97,81,75 196,157,116 206,158,111 191,149,109 153,125,98 128,113,91 128,125,110 136,137,127 146,134,124 161,132,108 183,143,107 189,145,107 174,133,102 157,123,93 138,112,91 128,103,84 111,96,85 94,83,80 82,72,71 81,71,75 79,72,72 78,71,74 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72
100,84,78 100,85,74 109,95,79 104,90,76 122,108,94 139,127,115 140,128,118 134,122,110 119,106,99 111,100,95 108,99,93 109,100,94 109,103,98 113,106,104 115,108,106 113,111,107 118,113,110 120,115,112 126,122,116 128,121,121 129,124,121 133,127,122 135,129,122 144,134,122 144,134,124 140,130,120 135,125,113 81,70,63 113,98,87 108,99,93 109,99,98 109,99,100 115,109,102 125,119,114 149,140,125 178,156,138 85,75,76 81,71,75 75,65,69 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 84,80,74 82,80,78 92,80,70 255,255,225 86,70,66 77,60,52 113,88,60 116,73,13 107,68,0 85,54,0 80,51,0 70,45,0 70,43,9 146,114,82 146,114,72 161,130,93 129,98,59 111,84,50 131,87,16 118,69,0 93,52,3 89,54,27 83,52,31 70,46,24 58,37,24 60,37,24 77,45,29 96,55,37 104,60,20 149,101,0 125,86,0 98,76,56 96,64,30 178,151,119 117,107,85 88,71,45 89,68,43 83,55,0 89,58,0 114,73,1 73,49,16 74,61,56 74,65,61 79,69,68 99,80,64 92,63,2 90,58,3 128,97,76 176,136,102 190,142,99 199,152,102 199,150,101 185,141,103 148,120,93 130,111,86 131,124,104 130,134,119 142,135,117 168,140,111 183,143,109 175,132,99 166,125,94 161,120,89 140,110,84 115,96,73 98,80,75 86,74,76 84,75,71 81,71,72 79,72,72 79,72,72 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 77,70,70
85,80,68 102,92,82 140,119,92 101,86,75 120,106,90 137,126,111 139,128,113 128,117,102 118,106,96 110,99,96 108,99,95 105,98,96 106,101,100 108,101,101 113,106,106 115,108,108 115,113,111 119,114,113 121,117,111 127,122,119 129,123,118 132,126,121 135,129,122 142,131,124 147,135,125 137,124,117 129,119,109 93,83,73 104,95,87 101,92,88 100,90,89 102,95,93 109,102,102 119,112,110 136,127,121 160,148,138 92,81,76 69,62,60 73,66,66 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 83,78,77 88,78,79 199,181,162 125,98,82 136,92,25 119,78,8 93,59,0 101,62,0 87,59,3 68,43,0 68,47,0 68,44,9 148,117,80 133,103,57 153,122,85 129,99,53 88,60,20 103,73,31 134,81,0 117,68,0 103,62,3 95,60,6 73,44,13 63,41,21 71,44,28 99,57,44 119,66,2 162,103,0 150,95,0 106,67,10 91,72,49 84,64,34 138,119,94 87,71,65 95,80,60 91,72,47 71,48,17 76,48,10 89,58,5 75,49,0 73,54,29 78,67,64 69,62,62 98,84,66 74,49,3 86,55,16 147,110,84 153,114,84 156,115,86 163,122,93 178,139,100 201,157,106 203,154,105 189,143,104 160,121,91 134,113,86 130,126,109 130,132,115 133,127,118 152,128,102 160,126,96 164,121,88 161,120,89 147,107,82 134,101,74 116,92,70 103,87,72 94,81,76 82,77,74 82,75,78 77,73,67 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
87,81,72 98,87,80 147,123,99 98,83,72 118,104,88 137,123,109 139,128,113 130,119,104 117,104,97 108,97,92 106,96,95 104,97,95 103,98,97 106,99,99 109,102,102 111,104,104 114,109,108 119,112,112 122,116,111 127,121,114 126,122,116 129,125,119 132,126,119 138,127,120 141,129,119 133,120,113 117,107,97 97,87,77 94,85,77 93,84,80 94,84,85 97,87,86 104,97,97 113,106,104 130,121,115 144,132,122 159,148,141 84,78,73 82,75,75 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 79,72,72 79,72,72 80,73,73 151,112,82 145,97,13 108,70,4 78,47,0 72,50,12 91,61,19 63,43,13 60,39,12 66,46,0 74,52,14 147,119,90 142,113,80 148,121,89 145,121,88 134,106,77 94,66,39 174,123,29 140,88,0 113,73,7 98,67,28 93,70,41 74,51,22 73,48,18 130,96,33 147,100,7 154,99,0 124,79,6 91,71,39 76,58,28 89,68,57 93,77,62 85,72,69 98,86,76 91,80,63 88,78,68 103,92,87 70,55,44 66,43,1 65,41,6 75,57,38 77,60,50 70,50,18 82,54,16 177,142,106 173,130,95 163,123,89 161,122,94 154,118,87 157,121,90 173,134,95 188,145,100 192,147,101 196,154,100 192,147,101 166,127,97 129,106,91 113,97,91 115,114,105 120,117,104 133,122,103 155,125,99 163,122,91 156,117,87 151,115,86 145,109,76 133,99,79 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
87,74,69 90,77,70 117,98,86 96,84,74 116,101,90 133,122,107 136,127,112 131,119,107 117,105,95 104,95,87 104,95,91 100,95,92 99,94,91 102,95,95 106,99,99 108,103,102 113,106,106 117,112,111 118,113,110 122,116,111 127,118,114 126,122,116 131,122,116 136,127,121 127,114,107 132,119,114 126,116,104 94,83,78 93,82,77 93,82,77 94,84,85 94,84,85 103,94,90 110,101,97 123,114,108 133,122,115 155,143,131 92,81,78 84,74,75 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 83,76,76 82,75,75 83,76,76 213,167,99 176,120,4 80,47,8 65,41,17 101,85,72 109,91,86 103,90,83 93,76,68 73,49,12 72,50,3 141,114,82 135,108,65 140,113,81 143,119,84 138,113,85 123,100,71 108,77,38 109,72,19 82,61,38 99,80,66 93,79,65 89,78,63 89,75,59 98,82,69 105,83,65 117,81,34 102,64,16 82,61,36 83,64,37 96,77,61 119,105,87 96,83,76 98,88,78 103,94,79 83,69,51 81,60,45 69,58,51 51,32,5 56,35,8 62,43,18 63,44,21 64,48,33 83,61,41 146,114,84 199,155,113 182,138,96 169,129,93 164,123,92 158,119,89 154,118,85 161,120,93 171,127,99 182,139,104 186,140,99 174,135,96 167,126,99 152,111,84 116,98,79 107,96,89 112,106,101 118,114,104 138,123,103 159,130,106 172,129,96 171,131,97 165,131,97 160,121,91 152,113,83 126,102,80 109,88,73 90,80,70 86,76,75 82,75,75 81,71,70
91,78,73 89,76,69 88,75,68 91,79,69 115,100,89 130,119,104 138,126,114 126,114,102 113,101,91 104,95,87 101,92,88 94,89,86 97,92,89 101,94,94 104,97,97 106,101,100 113,106,106 113,108,107 117,113,107 120,114,107 122,116,109 123,116,114 125,119,114 127,118,112 125,112,105 126,113,108 126,116,104 89,78,73 92,81,76 92,81,76 92,83,77 96,85,80 102,91,88 107,96,93 117,106,103 129,118,111 146,134,122 100,89,86 85,75,76 84,74,75 82,75,75 82,72,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 83,76,76 84,77,77 82,75,75 94,84,83 241,209,154 150,103,24 72,47,19 148,132,117 92,81,76 88,74,74 78,62,56 112,91,68 102,71,7 72,50,30 134,111,80 129,103,62 125,98,66 125,99,58 117,90,54 127,102,74 97,68,37 99,64,39 81,52,28 82,61,34 92,76,59 92,77,57 92,69,38 96,77,61 94,74,56 84,58,37 206,176,150 154,126,97 160,140,110 89,70,54 107,93,66 94,78,72 97,87,77 112,102,92 118,106,80 89,67,20 59,37,3 69,55,30 120,105,83 105,90,81 87,76,71 88,79,75 112,96,83 172,144,115 188,143,97 194,149,101 188,145,98 185,142,97 176,134,94 159,120,88 149,113,84 149,115,85 145,108,82 148,115,88 160,124,93 166,126,90 169,129,93 175,129,99 150,113,87 130,99,76 112,93,79 116,107,101 122,122,117 128,117,100 160,131,109 180,134,104 173,134,102 170,131,99 161,122,90 148,115,88 135,104,81 115,95,77 96,81,72 86,76,75
95,82,77 88,75,68 87,74,67 88,76,66 112,97,86 127,116,101 134,122,110 125,113,101 112,100,90 103,94,86 99,90,86 94,89,86 97,92,89 100,93,93 102,95,95 105,98,98 108,101,101 110,105,104 115,110,107 117,113,107 120,114,109 120,113,111 122,116,111 123,114,108 119,106,99 124,111,104 126,116,104 88,77,72 92,81,76 93,82,77 93,82,75 97,84,77 105,92,87 110,97,92 115,104,99 126,115,108 142,130,120 94,83,80 85,75,74 85,75,76 82,75,75 80,73,73 81,71,72 80,70,71 82,72,73 81,71,72 80,70,71 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 85,75,74 105,93,83 255,252,191 104,66,20 80,52,23 133,117,104 80,69,66 80,67,64 103,84,70 79,52,18 81,57,4 72,61,58 112,93,68 132,108,75 126,97,73 126,105,78 117,93,67 120,99,74 101,75,50 77,46,23 74,50,26 74,55,32 73,55,34 85,72,51 82,63,36 95,77,58 97,72,55 85,60,41 132,99,72 212,183,152 166,146,116 121,106,86 90,76,51 97,81,75 89,78,73 87,77,67 116,102,77 100,79,38 94,71,42 161,142,115 116,98,79 88,76,64 83,72,67 85,74,69 105,90,79 181,153,126 198,151,101 188,143,95 194,151,104 195,152,107 189,145,103 169,128,97 152,116,85 142,108,78 134,100,78 130,101,77 144,109,82 156,117,85 165,126,94 178,135,100 176,132,102 164,123,94 137,108,84 109,97,85 101,97,87 115,107,96 126,117,100 155,123,93 170,130,94 171,131,95 174,129,94 170,131,99 159,123,94 142,118,94 126,103,88 106,90,84
95,82,75 89,78,71 82,73,67 96,81,72 107,92,81 127,112,101 136,121,112 125,112,105 109,98,91 107,96,91 97,90,88 92,87,84 94,89,91 97,90,93 100,93,96 102,95,95 105,98,98 106,101,100 111,109,107 110,109,102 115,111,105 114,110,104 117,113,107 118,112,105 111,101,89 121,111,99 131,119,107 92,80,70 95,83,71 97,85,73 98,88,76 102,90,78 107,95,83 111,99,87 118,106,96 123,113,103 137,127,117 86,75,72 83,77,72 83,76,74 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 80,70,71 80,70,71 81,71,72 80,73,73 80,73,73 81,71,72 82,72,71 101,92,88 255,249,214 253,216,161 122,101,86 68,46,26 61,43,22 62,47,25 95,67,27 80,48,2 75,49,0 68,58,46 66,64,65 98,77,54 139,110,79 123,100,69 117,98,73 119,100,75 115,97,76 103,88,68 96,78,59 61,44,20 80,61,36 74,50,28 70,56,31 84,74,52 105,84,57 190,163,129 127,106,91 86,60,37 176,146,118 147,123,101 92,81,66 103,83,74 184,167,139 73,61,51 78,72,65 113,99,85 121,102,86 159,135,109 124,107,83 90,74,68 83,71,61 84,72,62 90,77,70 94,81,74 170,146,122 225,171,110 209,160,109 190,145,99 187,141,100 185,141,103 175,131,101 164,120,90 155,115,92 144,108,86 135,104,81 137,103,81 137,102,75 143,108,81 152,113,83 167,122,87 174,130,92 179,134,101 170,126,96 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
86,77,71 86,77,71 79,70,64 126,110,95 110,94,79 125,110,99 136,121,112 125,112,105 108,97,90 101,92,88 95,88,86 91,84,84 92,85,88 93,86,89 94,87,90 100,93,96 101,96,98 102,100,101 104,102,100 106,105,98 111,107,101 111,107,101 112,108,102 115,109,102 107,97,85 118,108,96 132,120,108 96,84,74 98,86,74 99,87,75 100,90,78 106,95,80 112,101,86 116,105,88 119,108,93 128,117,102 109,97,87 89,80,76 89,83,78 86,80,75 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 87,77,78 88,78,79 86,76,77 88,78,79 91,81,80 87,80,80 87,80,80 194,183,168 255,241,185 151,124,88 94,82,72 84,72,62 75,63,51 71,52,17 130,91,11 88,54,0 66,49,25 63,56,59 68,63,62 87,66,51 125,98,66 112,89,60 109,90,63 100,81,44 113,89,65 106,85,60 89,75,59 90,72,53 74,52,32 71,50,27 64,49,29 84,60,38 103,78,50 255,236,203 135,117,96 90,76,58 93,80,59 107,88,72 86,71,60 89,80,72 111,100,85 90,79,74 74,64,65 82,72,71 99,90,86 120,99,72 134,107,75 136,115,102 89,74,65 89,76,69 90,77,70 101,85,81 151,127,105 234,180,121 238,181,121 219,167,105 198,149,109 163,120,85 163,119,89 170,126,96 170,127,92 165,126,94 154,118,89 145,110,83 135,105,79 134,104,78 138,103,78 152,111,84 162,118,90 167,128,98 175,132,97 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
84,75,71 80,71,67 77,68,60 120,106,88 123,103,83 127,112,101 132,121,114 123,110,103 108,97,92 100,91,87 96,87,83 90,83,83 90,82,88 90,85,87 92,87,89 93,88,90 97,92,94 98,96,97 103,98,97 106,101,100 107,100,98 109,102,100 108,104,98 113,107,100 108,98,86 119,109,97 132,121,106 99,88,73 102,91,76 103,92,77 106,95,80 111,100,85 116,105,90 119,108,93 127,113,95 132,118,100 94,81,76 91,82,78 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 93,83,82 92,82,81 94,82,82 95,86,82 113,97,93 251,225,184 219,189,145 101,86,66 76,65,58 72,61,54 81,70,63 95,83,73 89,69,39 78,58,26 65,55,56 59,57,55 69,64,61 73,59,45 110,83,49 119,96,65 102,84,63 97,81,64 93,79,61 85,69,54 85,71,55 85,74,59 82,71,56 83,65,44 58,43,21 77,48,26 228,196,166 179,155,120 119,103,90 93,77,71 104,89,78 88,71,47 97,80,70 84,75,71 89,83,78 86,74,74 75,63,65 78,73,75 78,73,75 76,71,68 102,86,71 108,81,49 116,97,81 99,87,75 88,76,66 100,84,78 120,98,80 226,173,116 222,168,109 212,157,103 205,154,101 195,147,102 173,133,99 160,119,88 161,121,87 173,133,99 172,128,98 168,124,94 153,119,89 146,112,82 144,111,84 146,111,84 148,114,84 146,112,80 155,121,89 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 124,113,98 151,125,100 172,137,101 177,134,99
78,69,63 74,65,59 73,64,60 105,95,85 136,116,96 126,112,98 132,122,112 123,110,103 107,96,91 100,91,87 94,85,81 91,86,83 88,83,85 89,84,86 91,86,88 93,86,89 92,90,91 94,89,91 100,95,94 104,99,98 107,100,100 108,101,101 108,104,98 113,107,100 110,100,88 118,108,96 131,120,105 103,92,77 103,92,77 106,95,80 111,100,85 116,102,86 120,106,88 126,113,92 129,116,93 109,95,81 92,80,80 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 93,81,81 97,85,85 150,128,94 232,203,154 195,169,130 112,97,77 88,76,66 76,65,60 71,60,55 74,63,56 95,84,69 92,83,75 66,56,55 65,55,59 63,58,57 69,64,63 75,66,62 119,99,67 107,86,59 102,83,58 95,75,55 87,76,61 84,73,58 87,72,61 85,70,59 85,70,59 85,71,57 85,71,57 78,56,36 236,209,175 145,121,95 120,104,87 99,87,77 92,79,72 97,84,77 98,87,80 72,63,57 78,71,71 80,73,73 78,73,75 78,73,75 78,73,75 75,73,71 76,74,72 91,79,67 105,81,48 134,114,94 139,121,102 108,87,72 121,99,81 206,157,106 201,150,97 206,154,104 208,157,104 201,155,100 196,152,99 183,137,96 170,127,94 164,121,88 171,128,93 175,132,97 175,132,99 173,130,97 163,124,92 148,115,90 142,111,88 141,111,83 144,114,86 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 116,102,88 121,106,95 129,114,94 148,119,95
74,63,60 74,63,60 74,63,60 89,76,69 124,107,97 137,124,103 132,121,106 124,112,102 104,98,91 97,88,84 91,84,82 89,82,82 85,80,82 87,80,80 88,83,85 90,85,87 89,87,88 92,90,91 100,93,93 106,99,99 108,101,101 109,102,102 111,106,103 112,106,101 110,100,88 117,107,95 132,120,108 104,92,80 107,96,77 111,97,83 115,101,83 120,105,85 127,113,88 131,117,92 113,97,80 92,81,74 90,84,79 92,83,79 91,82,78 91,82,78 91,82,78 92,83,79 91,82,78 93,82,79 93,82,79 92,83,79 90,84,79 96,83,80 108,88,68 255,246,209 191,162,129 128,107,84 99,83,70 83,71,61 83,73,63 81,68,61 87,74,67 80,67,60 104,93,86 71,60,57 62,55,55 62,55,55 65,58,58 70,63,63 69,63,70 122,103,87 114,90,53 101,82,59 87,73,46 89,75,61 83,68,48 83,68,48 86,72,58 81,65,50 83,65,44 86,71,60 81,62,46 90,71,46 156,135,110 105,91,77 88,77,70 79,70,64 80,73,71 79,69,70 71,61,60 69,63,58 79,72,70 78,73,72 78,71,74 79,72,72 76,71,73 78,73,75 82,77,76 96,77,63 115,90,60 146,127,104 148,127,100 164,144,112 198,157,108 206,155,102 208,157,104 204,156,102 201,149,99 204,152,104 209,157,109 202,152,106 196,146,102 179,137,97 165,121,91 170,127,94 182,139,106 182,139,104 171,130,99 166,125,96 151,115,84 146,112,82 156,120,91 158,122,93 154,118,89 162,121,94 170,130,96 174,134,98 178,136,96 175,133,95 163,122,91 141,110,89 113,99,85 106,91,82
74,63,60 73,62,59 73,62,59 76,63,56 116,99,89 140,124,109 134,123,108 121,109,99 102,96,91 95,85,84 92,82,83 90,83,86 83,78,80 83,78,77 85,80,82 86,81,83 87,85,86 89,87,88 100,93,93 106,99,99 108,101,101 109,102,102 113,108,105 114,108,103 112,102,90 116,106,94 134,123,108 109,98,83 112,97,86 116,102,84 120,107,84 129,112,86 131,117,90 120,106,81 113,98,78 104,89,80 93,82,77 93,84,80 93,84,80 93,84,80 91,82,78 91,82,78 91,82,78 93,82,79 96,83,80 94,83,80 94,83,80 102,83,58 238,212,173 178,154,121 123,105,84 102,88,74 88,76,66 87,75,65 91,79,67 94,82,72 83,71,61 105,93,83 73,62,59 67,57,56 63,56,56 62,55,55 66,59,59 70,63,63 63,58,55 66,56,55 130,99,60 108,87,64 92,76,59 90,76,62 84,72,62 84,72,60 84,72,60 86,72,58 86,72,58 85,73,63 84,73,58 85,73,61 87,75,65 91,78,73 78,66,66 75,65,66 68,59,55 68,62,57 77,71,66 76,70,65 77,70,68 77,70,68 78,71,69 78,71,69 78,71,71 75,70,72 78,73,72 90,75,64 103,75,46 133,119,103 128,114,98 142,128,110 209,175,134 217,164,109 212,161,108 205,157,103 204,152,102 201,149,101 198,146,98 202,148,98 204,151,96 203,153,107 193,143,97 182,139,104 169,126,93 175,130,95 182,140,102 183,141,103 176,133,98 167,127,93 153,117,88 150,114,85 139,105,83 144,106,85 152,113,85 158,119,89 171,127,97 182,139,104 190,144,105 182,137,102 163,124,94 132,103,81
69,62,62 69,62,62 69,62,62 78,67,64 104,94,82 131,115,102 148,132,117 121,112,97 101,95,90 95,86,82 91,81,82 89,79,80 83,76,79 84,79,81 84,79,81 83,78,80 86,84,85 87,85,86 99,92,92 105,98,98 109,102,102 111,104,104 113,108,105 116,110,105 111,101,89 115,107,94 140,129,114 112,98,84 113,99,85 119,105,87 124,109,87 133,114,91 128,107,84 119,99,79 114,101,80 112,98,80 105,90,81 98,87,80 94,85,81 90,84,79 89,83,78 89,80,76 90,84,79 95,82,79 97,88,82 95,80,58 117,96,55 212,188,151 162,139,110 138,119,96 114,98,81 92,80,68 89,77,67 94,82,70 95,84,69 101,87,73 106,93,86 72,63,59 70,60,59 63,58,57 62,55,55 62,55,55 65,60,59 70,65,64 61,56,53 59,57,58 132,105,69 105,84,59 93,76,52 87,70,60 84,70,52 81,65,48 84,72,60 84,70,54 87,69,48 89,74,63 86,72,56 79,66,43 86,72,56 84,72,60 83,72,53 84,73,56 82,72,60 85,71,55 79,69,59 78,68,58 80,69,64 77,71,66 77,70,68 79,69,68 76,69,67 76,71,70 75,69,64 85,67,46 89,63,40 109,96,91 120,111,105 122,113,107 175,145,117 208,155,110 217,164,111 215,164,111 217,166,113 217,163,113 213,159,109 208,155,102 206,153,100 206,152,102 195,146,95 192,147,101 186,140,99 170,127,92 163,120,87 168,124,94 178,134,104 182,142,108 172,128,98 164,120,90 150,116,84 140,107,80 142,108,88 143,109,87 151,114,88 156,120,91 160,125,89 166,125,94 171,128,95 177,133,105
70,63,63 69,62,62 71,64,64 74,63,58 105,94,89 126,111,100 145,129,114 118,109,94 100,94,89 94,84,83 87,77,81 84,77,80 80,72,78 82,75,78 81,76,78 81,76,78 82,80,81 86,84,85 98,93,92 105,98,98 109,102,102 111,104,104 113,108,105 118,112,107 114,104,92 116,108,95 141,130,113 112,98,82 114,100,86 121,105,88 130,112,91 146,125,102 153,118,91 144,111,84 124,100,78 114,100,82 113,99,83 107,92,83 96,87,81 90,84,79 91,85,80 90,86,80 92,85,83 98,88,76 255,255,224 255,252,192 255,224,186 203,178,148 147,132,112 113,102,85 96,82,66 91,79,67 95,83,71 99,87,75 103,92,77 107,96,81 86,77,73 78,71,69 71,61,60 62,57,56 63,56,56 64,57,57 66,59,59 71,64,67 61,54,54 53,51,47 143,124,110 112,89,60 101,82,59 90,74,61 84,72,60 84,69,58 84,72,60 85,73,61 85,69,54 85,73,63 85,74,59 86,72,58 88,75,68 83,71,61 90,76,62 91,79,67 88,78,66 97,83,69 100,86,68 112,96,79 133,110,79 73,62,55 75,65,64 75,65,64 73,66,66 77,67,66 81,65,52 85,60,32 85,66,50 102,91,86 114,105,99 113,104,96 135,113,93 175,137,102 200,150,106 214,162,112 221,168,115 219,166,111 219,166,113 218,165,112 216,163,110 213,159,109 206,154,104 200,151,100 195,146,97 191,144,94 179,137,97 169,130,91 160,115,82 165,122,89 179,136,101 179,136,101 177,134,99 166,127,95 160,121,91 154,114,89 140,110,84 135,104,83 137,103,83 147,110,84 159,115,89 164,121,88
73,63,64 73,63,64 75,65,64 81,70,67 114,101,94 128,113,102 137,122,111 123,111,99 105,92,87 93,84,80 84,77,77 79,72,75 80,73,76 78,73,75 77,75,76 79,77,78 84,82,83 88,86,87 97,92,94 104,99,98 111,104,104 113,106,106 116,109,107 118,112,107 117,105,93 120,108,96 138,130,119 111,99,87 111,101,89 121,107,91 133,117,102 155,131,107 168,129,101 159,123,94 139,110,86 119,101,82 118,100,81 114,100,86 101,90,83 94,85,79 93,84,80 93,83,82 100,87,80 232,192,138 217,157,87 198,143,73 165,123,81 170,147,118 125,111,93 109,100,83 96,82,68 95,83,73 97,85,73 100,88,76 107,96,81 117,105,93 78,68,67 80,70,69 73,63,62 64,57,57 64,57,57 64,57,57 68,58,59 70,63,66 57,52,49 54,49,46 80,67,60 111,87,52 111,86,58 90,74,59 83,71,59 85,69,54 84,72,62 85,73,63 86,71,60 85,75,63 83,73,61 87,72,61 88,76,66 86,76,66 87,76,61 92,78,62 92,80,68 96,82,68 102,87,67 113,97,80 142,114,74 93,79,65 68,61,61 70,63,61 72,65,63 80,67,62 84,59,40 79,55,29 97,80,70 101,90,83 106,98,87 114,106,95 124,99,82 130,104,81 163,127,96 189,143,104 212,160,110 218,165,112 219,166,113 221,168,113 219,166,111 213,160,107 209,155,105 205,156,105 203,154,105 202,153,104 197,147,103 193,143,99 179,135,95 168,122,94 167,127,93 177,137,103 183,143,107 181,141,107 175,135,101 163,122,91 142,109,82 132,101,78 134,103,82 145,108,84 152,113,85 155,116,88
80,73,76 75,68,71 80,68,70 82,73,69 105,92,87 128,113,102 137,122,111 127,115,103 104,91,86 92,82,81 79,74,71 78,71,71 78,71,74 77,72,74 76,74,75 77,75,76 81,79,80 88,86,87 95,93,94 104,99,101 110,105,104 115,105,106 116,109,107 118,112,107 118,106,94 121,109,97 140,130,118 111,101,89 111,101,89 119,105,89 129,114,103 165,139,114 171,131,97 169,129,93 158,122,89 139,113,90 116,103,80 112,99,78 114,100,84 105,93,83 100,87,80 92,79,72 166,131,95 224,189,151 171,139,107 127,99,59 127,88,45 119,89,63 108,92,79 104,92,80 106,94,84 98,88,78 102,91,76 103,92,77 112,100,90 92,81,74 79,69,68 79,69,68 73,63,62 63,56,56 62,55,55 63,56,56 66,59,59 70,63,63 60,55,54 56,51,50 61,56,55 132,111,86 108,87,60 102,82,62 92,73,59 86,67,51 87,73,59 83,71,59 86,66,46 87,73,57 85,74,59 87,72,50 90,76,58 92,77,66 90,75,53 95,77,56 98,84,70 97,83,67 111,93,72 116,100,83 131,113,81 155,122,83 114,84,56 106,80,57 102,78,56 85,55,29 85,61,35 95,79,64 98,82,78 103,90,83 111,97,83 145,126,103 170,130,96 135,105,79 117,95,75 125,96,72 165,127,90 197,150,98 219,167,107 222,169,114 224,171,116 219,166,111 216,163,108 218,165,110 217,164,111 216,163,110 217,163,113 214,160,110 206,154,104 202,150,102 194,146,103 187,141,104 180,135,100 187,143,105 189,145,107 180,137,102 166,125,96 150,113,87 146,110,81 142,107,80 143,108,81 143,108,81
