92,75,49 96,77,52 98,74,52 107,81,60 109,80,58 111,85,62 106,83,68 190,175,195 192,180,194 98,89,100 181,169,183 180,168,184 87,79,85 66,58,64 189,180,193 183,173,191 182,173,188 184,172,186 182,170,184 181,169,183 179,168,177 118,106,118 180,168,173 64,55,51 38,31,29 33,26,26 59,46,41 73,55,34 61,47,29 49,36,29 149,138,135 94,80,80 70,53,43 67,50,40 51,40,33 64,56,43 53,40,33 62,47,38 72,54,35 86,68,38 158,131,97 149,115,83 120,86,27 210,177,68 136,113,12 108,94,36 95,78,27 113,84,8 137,102,21 122,93,32 86,61,17 149,119,73 154,129,112 67,55,55 48,46,47 54,43,40 51,40,37 39,28,25 63,47,41 74,62,50 52,39,34 101,91,95 173,167,172 79,73,78 74,69,71 71,65,70 94,88,93 149,144,146 181,174,184 180,171,182 183,174,185 184,176,184 73,63,67 159,148,155 182,170,184 156,144,156 199,189,193 202,192,196 180,171,184 189,178,187 90,74,68 106,81,62 116,81,56 121,85,63 131,94,70 130,95,70 123,90,63 118,83,56 137,104,67 147,111,78 142,106,75 119,72,40 58,35,22 45,23,17 63,25,19 52,36,19 55,29,19 79,44,29 113,90,77 64,55,47 108,102,97 183,172,165 184,172,162 185,172,165 184,172,162 187,172,163 184,172,162 151,139,129 184,171,164 182,171,164 181,171,161 185,172,165 184,171,168 184,171,166 185,174,169 65,54,51 178,166,166 180,168,170 187,176,169 195,184,169 188,175,168 135,124,121 114,88,67 116,87,63 117,86,63 116,85,64 116,85,64 106,82,60
93,74,51 97,78,55 105,81,59 111,80,61 108,82,61 109,82,64 102,83,71 192,180,196 185,175,193 186,176,194 185,176,191 154,146,154 124,114,115 68,61,64 190,181,194 189,176,195 187,175,189 187,175,189 187,173,186 186,172,187 183,170,180 118,104,117 177,166,175 108,97,90 64,52,42 51,40,35 54,41,36 83,68,48 81,66,44 105,89,76 103,91,91 60,47,44 64,44,35 165,146,130 70,57,52 65,55,54 48,35,32 39,26,23 62,43,27 82,53,22 178,136,96 152,116,67 163,120,44 142,107,12 124,104,25 114,100,32 114,100,34 119,95,29 133,104,28 144,114,31 141,110,21 150,110,44 159,136,105 193,175,143 58,51,51 52,41,38 61,46,35 68,57,42 53,41,29 51,40,33 51,45,40 65,60,62 71,64,64 70,61,55 60,57,61 61,60,65 69,69,69 130,118,120 165,152,160 183,175,183 188,177,186 193,182,189 72,60,60 160,150,151 187,176,185 174,164,168 199,190,186 198,188,189 120,108,120 194,183,190 85,73,63 99,77,57 108,77,54 122,89,64 130,95,68 131,93,72 133,92,72 124,88,55 215,172,125 140,91,53 110,79,40 44,26,7 22,9,4 32,20,10 44,28,11 48,37,22 48,32,19 78,51,33 126,79,56 75,60,49 116,105,98 184,172,162 187,172,161 187,172,163 187,175,165 187,175,163 187,172,163 157,141,135 187,174,169 187,175,165 187,175,163 187,173,159 187,172,163 189,174,163 187,174,167 65,54,49 118,107,102 187,174,167 186,171,160 164,149,140 187,171,165 189,174,163 111,85,64 116,85,62 117,87,61 116,85,62 111,82,58 110,86,64
88,69,46 96,77,54 107,81,56 116,82,60 111,82,60 112,83,61 105,87,68 145,134,141 120,108,120 107,95,107 99,88,97 198,188,189 126,114,114 71,61,65 194,182,196 194,182,198 193,181,195 192,180,194 193,179,194 192,178,193 190,177,187 118,105,115 183,170,178 61,48,43 94,73,60 85,65,58 50,35,26 50,38,26 45,33,23 74,62,62 63,53,52 74,65,59 60,48,36 66,52,36 59,46,39 54,44,43 65,58,61 64,55,47 69,58,41 100,78,60 98,64,30 101,69,25 82,67,16 100,88,33 115,101,31 115,99,27 114,100,32 120,101,33 128,103,26 145,116,24 157,121,18 160,112,54 137,113,76 105,91,73 233,218,198 58,49,43 59,54,42 46,42,34 46,44,45 47,42,41 51,49,47 51,44,44 75,59,53 103,86,49 52,45,43 48,45,51 52,51,56 88,76,81 132,118,120 181,170,177 193,182,189 199,189,190 73,62,59 104,94,93 189,179,183 192,182,186 157,147,151 171,160,169 191,179,191 196,185,192 87,72,63 98,76,58 108,77,54 122,88,66 134,99,72 136,100,69 135,95,61 255,217,164 203,152,113 161,123,88 69,39,13 55,36,22 42,33,25 44,25,9 51,31,13 47,18,14 95,53,42 81,35,21 132,85,62 76,60,54 118,106,96 188,172,159 190,176,162 190,176,158 191,175,162 191,175,160 191,175,162 163,146,136 192,177,166 191,177,159 190,176,158 191,178,157 191,178,157 191,176,156 191,177,163 65,54,49 191,176,165 145,129,114 191,177,159 185,171,155 187,172,161 191,177,163 110,86,64 116,85,62 114,84,58 116,86,60 109,80,56 110,84,63
96,75,50 105,84,59 114,88,63 117,91,66 117,88,64 113,84,64 105,84,69 169,155,160 202,188,190 201,187,192 204,189,197 203,191,191 115,103,103 72,60,62 194,181,189 198,183,193 197,182,192 197,182,190 199,182,188 199,181,190 193,180,190 122,109,117 191,181,185 147,135,140 78,62,60 90,74,68 61,45,41 50,40,39 58,48,47 64,54,53 71,62,56 63,56,54 81,70,67 92,79,72 77,64,57 59,51,57 58,54,63 70,63,61 86,76,66 66,59,59 70,63,63 73,63,64 86,66,46 124,106,44 118,100,29 106,89,20 117,100,35 123,104,36 120,98,22 126,105,22 156,114,24 176,124,62 148,110,73 97,88,73 112,96,83 107,90,80 71,62,56 39,37,38 43,41,49 51,50,53 43,42,47 48,43,45 51,33,30 134,111,71 90,79,72 44,39,38 39,38,41 147,135,140 58,41,44 111,99,104 199,188,195 203,193,197 76,63,60 210,199,196 154,143,140 196,184,186 194,182,187 194,181,191 194,181,189 114,102,102 87,72,63 98,75,60 106,76,50 121,90,69 138,101,75 139,91,62 170,118,88 139,91,64 120,86,66 133,99,79 137,107,92 33,18,7 48,43,31 44,29,9 50,15,2 82,24,14 108,45,23 127,66,34 197,169,142 72,57,46 118,103,94 187,171,156 192,176,159 192,177,157 192,176,159 192,176,159 192,176,159 171,155,142 195,179,164 192,177,155 192,176,159 194,175,159 194,176,157 194,176,157 194,178,165 69,57,47 195,179,166 201,182,166 131,115,100 142,123,109 155,139,126 126,110,97 110,90,70 118,87,64 119,86,61 122,87,62 119,88,65 109,83,60
98,77,54 107,86,63 114,83,62 117,86,65 118,87,68 117,85,69 105,82,67 181,164,165 203,189,189 203,186,189 205,191,193 208,195,190 111,98,95 72,60,60 198,184,186 203,186,192 201,184,190 199,182,185 200,183,186 199,182,185 196,182,187 119,105,107 149,133,102 82,72,73 69,64,63 65,56,52 101,92,88 61,54,52 60,50,51 55,44,41 80,69,66 59,48,41 59,50,44 66,57,53 66,56,57 56,48,54 61,54,64 78,68,72 47,38,34 43,39,33 46,41,43 48,40,46 55,49,56 126,115,110 121,94,49 118,83,47 138,97,70 148,107,78 155,107,80 160,109,81 144,96,42 188,150,102 163,125,77 107,96,79 94,78,72 96,81,72 57,46,43 49,44,43 52,53,56 34,37,44 32,35,42 41,40,43 43,32,29 122,100,64 106,94,82 45,36,28 45,43,39 69,57,62 194,179,187 201,190,199 202,189,199 211,197,202 78,65,60 201,188,181 204,194,184 89,78,71 117,104,101 121,107,109 108,96,96 203,192,185 89,75,61 95,75,55 109,79,53 122,93,69 145,101,71 154,96,59 255,181,127 143,98,75 98,77,64 48,31,21 147,126,113 80,59,46 50,34,21 82,47,22 91,39,9 120,62,27 142,80,51 134,90,62 158,140,119 71,54,46 117,100,90 190,171,157 192,176,159 192,176,159 192,176,159 192,176,159 193,177,160 173,157,142 199,183,168 193,178,158 192,176,159 192,176,159 191,176,156 191,176,156 194,179,168 70,58,46 195,179,164 200,181,165 147,131,116 195,174,159 200,179,166 153,134,120 111,89,69 123,92,69 126,93,68 131,94,70 116,85,62 110,84,61
99,73,50 110,84,61 117,86,65 119,85,63 128,92,70 115,86,66 105,82,69 169,156,153 202,189,186 205,188,189 205,189,187 206,193,186 114,101,98 70,56,56 201,187,187 204,187,188 204,187,188 203,187,185 199,186,183 200,184,180 200,184,180 121,102,104 193,177,123 80,66,66 91,83,89 70,63,61 118,111,109 85,76,72 76,62,62 129,105,68 89,70,56 105,85,53 84,63,48 70,57,50 85,68,60 69,58,53 58,54,63 62,56,61 28,23,20 40,38,34 30,28,26 42,37,39 48,41,44 92,83,75 144,113,94 176,111,101 176,110,105 172,112,100 170,115,86 157,106,69 130,95,57 121,109,97 245,208,164 110,99,80 40,31,27 52,43,39 54,47,47 45,42,46 39,39,49 30,34,38 35,36,41 46,41,43 59,50,44 50,41,35 32,22,21 78,69,63 57,50,48 58,53,55 89,78,85 131,118,128 209,196,204 210,196,198 77,64,57 206,196,186 215,203,191 113,101,89 207,191,185 204,190,190 131,118,111 209,199,187 84,73,56 96,74,54 113,79,57 128,92,70 149,103,73 227,150,97 145,90,59 101,69,55 54,38,32 32,23,19 40,27,20 136,111,94 116,83,58 92,61,24 82,65,18 106,76,48 200,179,166 149,133,118 193,177,162 72,57,46 114,99,90 193,174,162 194,178,165 194,178,165 194,178,165 195,179,166 197,181,166 179,163,150 198,182,169 193,177,162 193,177,162 193,177,162 192,176,159 193,177,162 194,177,167 75,60,49 191,175,160 200,184,169 140,124,107 196,177,163 195,176,164 158,139,127 108,84,62 119,89,63 125,92,65 120,85,60 119,85,63 113,87,64
101,77,51 115,91,65 119,89,63 125,90,65 120,86,64 117,88,64 106,81,64 153,140,133 205,192,187 208,192,190 208,192,190 210,197,190 107,94,91 74,60,60 203,187,183 211,193,190 212,194,189 209,192,184 208,191,183 202,185,177 198,183,174 113,95,94 221,204,155 81,68,65 29,21,29 25,20,19 37,32,31 44,38,33 64,50,50 150,132,102 59,44,33 220,186,141 147,119,92 83,64,50 142,118,96 85,66,52 40,37,43 40,34,39 29,24,23 20,15,14 28,26,24 39,34,36 50,43,43 85,72,67 97,77,68 159,103,65 165,109,73 156,108,63 141,104,64 136,108,81 125,112,105 107,96,91 184,155,124 40,31,27 28,21,21 50,41,35 42,33,29 54,47,50 31,29,37 30,28,36 38,38,38 46,44,45 76,70,75 40,37,43 58,57,62 68,65,69 63,57,64 63,58,60 89,78,75 118,105,102 173,159,164 216,202,204 78,65,58 211,199,189 216,205,190 125,110,101 215,197,194 213,197,191 135,120,109 212,200,188 82,71,54 92,70,50 110,80,54 122,87,62 156,105,70 198,120,74 98,70,57 80,58,50 39,30,26 18,13,15 20,15,17 40,29,26 138,108,91 155,121,91 128,92,59 201,180,169 197,183,169 155,141,125 198,184,170 72,57,48 111,96,87 201,184,176 204,187,179 206,186,179 203,182,178 203,182,178 203,183,176 185,168,160 202,184,179 199,182,172 199,182,172 199,182,174 201,184,174 199,182,172 197,180,172 76,61,50 191,176,165 200,185,174 136,121,110 199,182,172 201,185,179 162,146,140 109,85,63 120,90,62 127,94,67 128,93,68 121,87,65 115,89,66
101,72,48 117,86,63 118,87,64 129,96,71 120,89,68 114,88,65 100,78,60 146,135,130 198,185,180 205,192,187 206,193,188 202,191,186 81,70,67 72,61,58 165,147,142 189,168,164 182,162,155 180,160,151 196,176,167 184,164,155 178,158,149 105,85,78 125,106,92 30,25,22 40,35,37 48,43,42 54,47,45 67,62,59 92,87,86 78,72,67 41,24,14 240,202,152 129,101,74 80,60,42 117,96,73 79,63,48 42,35,38 43,36,36 50,41,37 24,18,13 23,16,14 32,27,24 51,45,40 85,70,59 80,63,53 117,92,64 131,102,69 136,118,97 130,115,104 127,111,96 112,98,80 99,81,62 124,102,82 31,22,18 29,19,9 56,44,32 86,77,71 65,58,56 37,34,38 30,27,33 46,44,45 58,55,61 58,54,65 46,44,54 55,47,53 41,34,37 43,33,32 64,49,38 101,81,61 100,79,64 162,144,139 221,205,201 79,64,53 208,193,182 218,203,192 132,117,108 218,202,198 219,203,197 136,121,110 212,201,186 81,70,53 89,67,47 112,79,54 129,87,63 212,146,91 171,116,85 87,71,58 70,54,48 45,38,36 16,14,12 13,12,15 17,15,16 30,20,19 74,57,47 152,131,120 200,183,173 200,185,174 153,141,129 199,187,175 66,56,46 75,59,53 92,72,65 108,88,81 108,88,81 124,104,95 132,112,103 143,123,114 123,106,96 76,59,51 80,63,53 83,63,54 99,79,70 119,99,90 126,106,97 120,103,93 70,58,48 157,146,141 203,192,187 137,124,119 190,174,170 192,179,174 151,138,133 111,84,66 125,92,67 125,92,65 122,89,62 125,95,69 117,91,68
104,75,55 118,87,64 124,94,68 122,89,62 117,86,63 113,84,62 97,76,61 60,49,44 71,58,51 76,64,54 75,62,55 77,64,57 71,58,53 73,60,55 221,201,194 222,200,192 223,201,193 223,202,191 224,203,192 224,203,192 223,202,191 117,97,90 127,104,89 58,42,27 202,177,149 95,79,64 82,69,64 52,43,39 56,49,49 50,43,43 78,59,45 234,198,151 121,97,71 82,62,44 105,87,68 72,58,42 45,35,34 52,41,38 59,44,33 50,38,26 31,22,16 46,37,33 50,41,35 82,70,58 78,59,47 107,90,66 120,100,80 126,107,84 119,98,73 114,90,66 106,82,56 103,82,57 83,67,50 65,49,36 108,87,62 93,73,53 65,54,49 57,45,45 27,20,23 25,19,24 22,17,19 29,22,25 57,47,35 68,53,44 87,71,58 76,64,52 71,59,47 97,79,60 107,85,65 93,72,59 214,197,187 229,212,202 75,60,51 83,68,59 106,91,82 100,87,80 106,90,86 103,90,83 97,82,71 104,90,76 84,73,58 88,68,48 114,80,58 139,103,74 163,118,85 93,66,50 70,55,44 69,52,44 57,46,43 22,15,15 13,13,10 13,14,17 17,17,17 24,17,17 71,60,57 70,57,50 68,56,46 70,58,48 69,57,47 69,58,53 105,90,81 203,181,173 209,186,173 207,184,171 207,184,171 207,184,169 208,187,172 202,183,167 202,186,171 203,182,167 202,181,166 204,183,168 205,184,169 204,183,170 207,186,175 70,58,48 70,57,52 73,57,51 73,55,50 73,57,51 67,57,47 69,57,47 110,80,63 122,88,66 121,88,61 123,90,63 120,90,64 110,84,61
104,75,53 117,86,63 120,90,62 125,92,65 122,88,66 117,86,65 102,79,64 153,138,129 222,205,197 226,209,199 200,185,176 227,210,202 78,65,60 74,61,56 225,203,195 227,204,193 227,204,193 228,205,194 228,205,194 228,205,194 227,204,193 112,92,85 222,196,186 83,61,41 118,90,61 142,123,109 57,44,39 66,53,46 55,44,39 57,46,41 73,52,37 197,160,120 122,98,72 84,62,42 95,77,58 71,56,45 48,36,36 84,72,60 78,60,39 119,103,86 51,40,35 35,26,20 60,47,40 73,58,47 80,61,49 106,85,60 110,86,62 112,93,68 112,89,60 110,85,57 107,81,56 100,81,58 80,64,49 94,75,59 90,66,40 82,63,47 59,48,45 108,96,96 26,19,22 25,19,24 25,20,22 31,25,20 128,111,64 128,105,63 79,60,44 73,61,49 65,55,45 58,44,30 52,36,23 67,50,42 222,202,193 233,216,208 76,60,56 75,59,55 80,65,54 68,56,46 76,58,53 72,57,48 72,58,44 71,57,43 82,67,56 91,69,51 115,79,57 128,94,72 61,41,23 51,27,19 51,34,24 72,55,47 52,43,39 22,17,16 13,13,13 16,15,18 17,16,19 30,25,27 68,59,51 64,52,42 80,65,54 77,62,51 90,73,63 66,55,50 106,91,82 204,183,170 207,184,169 207,184,169 209,184,167 207,185,167 207,185,167 203,185,166 206,187,171 203,183,165 205,183,165 206,184,164 206,184,166 206,184,166 204,183,170 73,58,49 150,133,125 202,180,172 139,120,108 200,184,171 203,189,175 177,163,149 118,88,71 126,93,68 123,90,63 124,89,64 114,83,60 93,67,46
106,75,56 122,88,68 125,95,69 129,93,64 125,91,69 121,90,69 106,81,64 153,134,120 228,207,194 226,205,192 201,180,169 223,202,191 91,74,66 76,60,54 231,203,190 233,206,190 232,206,194 232,206,194 233,205,196 233,205,196 229,201,192 116,95,84 228,204,196 222,203,187 89,67,47 67,51,36 70,56,42 72,58,42 85,69,54 83,68,57 64,45,31 149,115,83 123,99,73 97,77,57 87,68,54 62,51,44 53,40,37 70,56,27 85,61,35 129,105,83 73,60,53 34,23,18 75,61,45 117,99,78 92,73,57 100,79,56 123,105,86 119,101,80 115,96,73 115,94,71 108,88,68 93,77,60 72,58,44 93,72,49 85,60,30 117,100,90 130,119,114 51,39,39 87,80,83 27,21,28 36,29,29 44,35,31 52,38,20 75,57,25 49,33,27 40,31,27 50,39,34 82,69,62 187,169,164 229,207,201 229,202,197 235,213,207 83,65,62 201,184,176 229,211,190 153,132,119 225,202,189 222,201,186 146,128,109 234,220,204 81,70,55 95,71,49 117,82,57 131,95,73 148,109,79 158,114,76 136,90,60 87,68,56 50,40,39 21,16,18 15,14,17 16,15,20 19,18,23 26,21,20 184,169,158 207,188,176 209,190,174 154,135,119 211,190,177 74,62,52 108,94,80 208,187,172 213,191,171 215,190,171 212,187,168 212,187,168 211,186,167 205,183,163 208,188,170 210,188,168 209,184,165 209,185,163 209,185,161 209,185,161 210,188,168 74,57,47 179,158,145 207,182,163 142,118,96 205,185,165 203,185,164 188,171,147 108,82,57 128,95,68 128,95,68 125,91,69 107,83,59 88,64,42
110,76,56 123,89,67 125,95,69 128,94,64 125,91,69 123,92,73 108,82,68 147,124,109 226,203,190 234,211,198 191,168,157 226,203,188 97,78,66 75,60,51 231,204,188 234,207,189 234,206,193 234,206,193 237,206,196 237,206,196 233,205,194 117,91,77 234,206,195 215,199,186 141,125,110 64,50,36 64,50,34 114,99,79 93,73,53 51,36,25 36,26,14 108,79,57 130,105,77 104,82,62 76,57,45 58,47,44 61,46,37 96,79,55 91,65,40 124,98,75 72,57,48 62,49,44 76,64,54 45,33,21 52,37,26 81,62,46 112,96,83 129,114,105 127,112,103 122,107,96 108,94,78 90,79,62 78,66,54 99,75,51 84,60,27 97,76,61 97,81,75 116,103,98 56,49,47 100,94,99 117,107,108 54,45,39 50,39,34 48,32,28 46,35,32 50,41,35 218,201,191 232,206,196 234,206,197 234,205,199 234,206,197 238,217,206 87,68,54 221,200,185 234,208,185 170,143,127 230,204,190 227,204,189 155,135,117 230,211,195 89,75,61 92,71,46 118,85,60 133,94,66 246,195,130 191,116,44 191,121,59 169,130,89 135,113,93 82,68,54 25,20,17 16,15,18 18,15,19 47,36,31 190,174,159 214,194,174 217,197,177 160,140,120 217,195,175 80,63,53 109,89,80 219,197,179 223,196,178 223,196,178 222,195,177 221,194,176 218,193,174 212,190,170 216,194,176 218,193,174 217,191,170 219,193,172 220,194,173 219,193,170 213,191,173 73,56,48 182,161,148 213,187,166 150,126,104 172,148,126 140,119,96 131,110,87 107,83,57 101,72,50 86,60,37 92,66,41 85,61,37 105,83,63
110,79,58 122,88,66 134,99,74 128,94,64 125,91,69 121,90,69 103,76,60 233,208,189 233,208,191 237,211,197 243,217,203 195,170,153 90,74,61 74,57,47 235,208,190 239,210,188 240,210,193 239,209,192 241,210,191 241,210,191 238,207,188 118,91,75 234,208,194 237,211,197 233,212,199 238,219,205 81,62,48 65,46,30 65,45,27 100,85,65 58,50,39 72,51,36 120,96,70 111,90,67 71,56,45 48,37,32 61,45,39 81,60,45 85,61,37 120,94,71 61,48,41 31,22,18 24,14,13 59,44,33 113,97,82 62,48,34 96,84,72 127,114,107 124,112,102 120,108,98 111,99,87 102,86,71 99,69,43 92,67,37 81,60,47 69,50,36 103,85,66 117,101,88 129,118,113 143,133,134 104,90,74 108,95,63 122,105,68 79,58,33 52,40,30 44,33,26 206,187,173 236,209,191 237,210,192 239,209,194 236,209,193 243,222,207 86,67,55 218,197,182 247,218,196 217,191,170 231,205,184 236,209,191 247,217,202 233,208,191 88,72,57 98,72,49 116,81,56 228,187,126 255,231,128 246,184,110 172,138,97 153,115,78 144,101,52 96,66,22 122,99,68 60,52,41 63,54,50 140,124,109 136,116,98 218,193,174 211,187,165 183,159,137 224,202,182 82,62,53 106,89,81 234,207,189 237,208,188 237,208,188 236,207,187 235,206,186 231,202,182 232,208,186 228,203,184 232,203,181 232,203,181 233,204,184 236,207,187 235,206,186 230,203,185 75,55,46 181,160,147 219,195,173 234,210,188 225,201,177 226,201,182 225,200,183 111,82,62 84,60,38 79,55,33 125,91,71 83,59,35 124,100,78
108,77,54 123,89,67 134,99,74 130,94,63 127,92,67 123,92,71 111,81,66 236,207,185 243,217,196 228,201,183 239,209,192 242,215,199 93,74,62 76,61,50 240,209,186 243,212,191 243,212,189 243,212,189 246,212,192 246,212,192 240,209,188 121,90,71 239,208,187 244,213,194 242,213,193 241,215,194 178,156,138 72,53,37 66,48,29 110,98,61 81,73,60 69,58,43 96,79,55 90,72,51 76,64,54 56,49,52 64,58,63 59,52,50 62,51,44 96,82,68 54,42,42 42,35,35 34,27,27 76,61,50 80,66,52 82,71,56 89,74,63 121,109,99 123,110,103 120,105,94 122,101,76 114,83,44 115,89,66 128,115,108 89,70,58 91,71,53 103,82,57 121,100,75 112,92,72 106,82,45 116,96,37 128,109,52 129,104,31 175,134,62 69,44,25 52,32,23 216,193,178 242,213,193 243,212,191 244,213,192 240,211,191 245,218,200 87,68,54 219,198,183 148,119,95 245,215,189 244,215,193 241,215,192 241,210,191 221,191,174 90,72,53 95,66,46 121,86,50 255,225,136 255,213,124 182,144,98 131,107,83 138,96,42 141,117,93 95,76,41 138,122,107 115,72,14 73,58,38 137,112,95 234,207,189 240,211,191 241,210,191 241,210,191 138,108,91 75,55,46 107,91,78 242,213,193 243,212,191 243,212,191 241,210,189 243,212,191 241,210,189 244,215,195 237,211,190 243,212,191 241,210,189 243,212,191 244,213,192 241,210,189 238,209,189 72,57,46 178,162,147 200,174,153 234,210,186 239,215,189 237,211,190 234,208,187 118,89,67 88,62,37 79,53,30 130,96,76 79,54,37 110,88,70
108,80,51 118,90,61 131,97,65 135,99,68 130,95,68 127,93,73 113,83,68 244,215,193 219,190,168 230,201,181 252,221,202 246,212,194 79,63,48 73,57,44 252,215,191 250,213,187 251,216,189 251,216,189 251,216,191 249,216,191 243,210,185 119,88,65 251,214,188 251,216,189 251,216,191 247,214,189 235,203,171 138,118,57 98,81,30 108,92,75 64,53,36 76,61,39 93,73,53 95,76,60 65,54,49 49,46,52 53,56,67 47,50,59 43,42,45 63,54,50 52,41,34 31,22,14 44,35,31 54,41,36 47,37,36 70,54,39 84,69,49 115,101,83 129,108,81 120,87,48 110,82,44 144,127,119 123,114,110 115,110,112 110,89,74 99,78,53 105,84,59 130,105,75 103,83,53 97,79,49 118,100,56 78,60,16 104,77,32 167,123,52 100,76,43 59,38,34 239,220,197 247,216,197 250,214,192 250,214,192 249,213,193 253,223,206 79,65,51 120,100,82 248,215,188 247,213,183 149,119,91 162,134,107 243,214,192 243,209,191 90,75,55 97,73,51 177,141,79 255,253,153 170,128,74 125,104,77 125,99,74 91,62,27 126,105,90 90,69,46 97,74,45 151,106,58 93,69,47 167,136,117 246,212,194 130,96,74 120,89,68 245,211,191 241,210,191 82,63,49 103,87,72 252,216,194 252,215,191 253,213,190 251,214,190 251,214,190 251,214,190 250,219,198 242,213,193 249,216,191 251,216,191 251,216,191 252,217,192 250,216,186 247,213,191 71,55,49 156,137,125 246,215,194 238,207,184 172,144,117 244,213,190 188,154,134 127,96,77 109,80,58 98,73,54 73,54,38 68,49,33 68,49,33
106,76,50 118,88,62 133,97,68 133,97,64 132,97,70 127,96,73 106,79,61 135,101,79 240,211,189 241,210,189 132,98,78 251,208,189 83,67,52 74,58,45 255,216,193 255,217,191 255,216,188 255,217,188 255,216,188 253,216,190 253,214,186 114,80,60 255,217,188 255,219,190 255,219,189 251,213,178 144,113,53 139,115,49 115,94,40 95,68,32 90,67,36 90,67,36 135,109,84 95,75,57 68,56,56 49,42,54 42,47,55 41,46,54 41,42,47 56,53,57 73,60,55 83,67,50 100,72,45 85,63,43 79,60,46 88,67,40 92,67,39 122,87,51 128,88,52 141,114,96 145,135,139 130,121,117 112,108,102 112,107,104 113,97,84 120,90,62 95,73,55 94,70,46 176,153,122 76,57,34 98,81,46 102,82,36 94,68,29 110,79,28 48,35,28 49,39,38 158,139,127 247,218,198 252,217,192 253,216,192 253,216,192 255,226,210 76,60,45 192,170,152 255,219,190 166,132,102 238,208,180 247,219,192 157,123,101 248,205,188 87,69,50 92,71,48 255,239,155 255,229,123 123,94,61 116,99,73 124,100,67 84,65,42 93,65,38 115,81,51 106,69,25 118,79,36 99,62,36 168,136,120 174,138,116 241,207,185 234,201,176 145,110,85 247,211,189 84,63,48 99,83,68 255,220,196 255,219,192 255,218,191 255,217,190 255,217,190 255,215,190 255,225,203 244,213,190 253,216,190 255,217,192 255,217,192 255,220,191 255,218,188 255,218,192 74,57,47 168,147,134 249,213,193 255,223,203 239,208,187 241,210,189 188,157,138 108,79,59 83,58,39 71,52,38 71,54,44 62,50,38 66,54,42
108,74,52 116,82,60 136,100,71 135,99,66 135,100,73 130,99,76 107,81,60 248,213,188 167,136,113 149,113,91 252,212,189 255,216,194 80,64,51 73,57,44 255,213,190 255,218,190 255,219,191 255,218,190 255,218,190 255,219,192 255,218,191 111,77,55 255,219,190 255,220,190 255,220,190 244,209,171 132,99,47 85,62,20 86,64,26 87,64,24 86,68,36 118,86,52 146,113,86 88,68,50 59,52,50 44,42,50 41,46,56 42,47,55 41,44,51 56,51,53 80,69,64 100,86,68 141,111,65 100,69,32 94,61,22 89,57,23 80,47,8 107,81,58 156,145,142 151,141,142 137,130,133 113,104,100 106,100,93 113,107,102 111,99,89 228,197,160 133,113,81 120,99,72 106,87,62 60,44,29 54,42,32 50,39,34 40,31,27 39,29,30 43,38,35 59,52,50 90,76,76 255,238,221 255,219,195 255,217,193 255,218,194 255,227,207 86,65,52 163,138,119 255,219,190 255,220,191 144,111,86 253,219,197 255,234,209 255,216,198 86,70,55 87,68,45 255,251,156 255,188,97 122,96,73 120,99,74 127,104,75 101,77,53 94,60,26 113,75,38 96,59,15 107,64,15 65,32,7 168,137,118 255,227,202 162,131,108 160,125,98 255,222,196 255,220,198 88,65,50 103,80,67 255,221,199 255,221,194 255,220,193 255,219,192 255,219,192 255,219,192 255,224,199 244,214,188 255,218,190 255,219,191 255,221,193 255,229,203 250,214,192 236,202,184 88,67,54 99,80,64 105,83,65 105,82,69 118,97,86 131,110,99 187,168,156 103,84,70 72,57,46 69,59,49 70,55,44 73,56,46 74,57,47
113,75,54 121,83,62 136,100,71 139,103,72 135,98,72 132,99,74 108,79,55 229,195,173 221,187,167 222,188,168 226,190,168 207,173,151 73,54,42 71,54,44 226,192,172 227,191,169 230,195,170 231,196,171 235,200,175 235,200,175 238,201,177 103,72,49 236,206,178 248,213,186 254,219,192 242,210,180 196,164,132 101,74,42 84,57,25 99,68,49 63,41,23 182,141,96 156,124,92 92,73,57 52,45,45 39,39,47 40,43,54 37,40,49 36,39,48 45,43,44 68,57,54 68,55,50 159,142,116 91,75,58 96,69,35 102,62,28 95,56,26 117,101,88 150,140,139 145,133,133 121,110,105 105,93,83 116,103,96 117,108,104 108,99,93 156,136,106 104,83,60 95,77,58 78,59,47 68,54,38 47,38,34 38,38,35 41,42,47 51,47,56 91,89,90 118,113,112 43,33,32 81,59,51 255,224,199 255,220,194 255,221,193 255,235,213 90,68,60 226,201,184 171,137,107 255,227,198 255,224,195 255,228,201 255,226,201 255,228,206 81,65,50 82,64,43 255,227,135 220,157,85 112,83,61 119,98,73 123,97,72 111,89,69 69,49,31 55,36,20 95,79,62 102,73,42 50,39,34 151,125,104 255,223,192 255,233,203 255,220,192 255,220,191 255,232,210 100,73,55 109,83,69 255,222,193 255,223,193 255,221,191 255,221,191 255,221,191 255,221,191 255,226,199 254,219,192 255,221,190 255,220,190 127,92,65 152,123,101 110,85,66 78,55,42 71,51,42 66,52,38 64,49,40 62,51,48 65,56,52 67,58,54 70,61,57 68,57,54 64,54,53 65,56,52 71,60,53 71,62,54 74,65,57
