100,92,81 96,88,77 97,89,78 95,90,78 93,90,77 94,88,79 94,89,77 97,87,77 102,91,76 100,91,76 108,93,73 115,95,75 126,105,80 139,111,84 164,128,97 177,139,104 187,143,105 188,142,105 192,144,101 195,142,97 204,151,96 211,156,102 222,164,109 218,158,104 215,155,103 213,153,101 212,153,105 208,152,103 214,158,109 214,158,109 211,156,111 207,154,111 192,144,101 183,137,96 177,137,103 169,130,100 165,131,101 162,129,102 153,123,97 142,116,93 131,109,89 122,100,82 109,90,74 107,87,78 103,83,74 141,118,87 191,154,112 210,164,127 196,160,127 158,124,94 150,104,34 132,75,0 100,56,0 77,51,0 69,52,5 162,124,76 166,128,80 54,36,17 28,22,17 19,17,18 19,17,18 19,17,18 18,16,17 18,16,17 18,16,17 18,16,17 17,15,16 17,15,16 18,16,17 17,15,13 17,15,13 17,15,13 17,15,13 17,15,13 17,14,18 19,17,18 23,21,22 33,31,39 51,42,38 46,47,50 46,47,50 57,56,59 68,66,64 68,69,61 73,72,65 81,68,65 72,70,66 107,101,96 84,78,73 86,77,71 84,78,71 88,79,73 88,79,73 86,80,75 85,76,72 85,79,74 87,81,76 87,80,78 78,72,67 75,69,60 63,55,44 89,78,71 84,75,71 86,79,77 54,45,39 72,61,54 58,62,64 50,41,37 38,32,25 48,31,21 60,38,32 42,19,20 40,22,31 40,26,28 40,34,25 24,36,32 46,37,31 57,43,29 13,25,58 22,31,72 48,33,41 52,41,36 28,33,29 39,25,27 67,62,61 62,60,58 61,59,57 65,60,57
153,124,100 152,123,99 146,117,93 128,110,91 119,100,84 115,100,89 106,94,82 101,91,81 99,91,80 97,88,80 100,87,80 100,87,82 97,88,82 97,91,82 99,90,82 98,88,76 100,89,72 105,94,77 112,97,77 123,97,76 138,107,84 147,117,89 168,130,95 178,138,102 186,140,101 186,140,101 193,143,101 196,146,100 205,149,100 214,154,100 225,160,105 230,165,105 231,166,102 230,166,102 233,168,106 232,168,108 229,167,109 232,173,116 231,173,118 217,162,110 205,156,107 201,154,104 193,148,102 183,137,100 196,149,115 202,158,116 233,186,134 255,212,157 240,179,100 205,145,57 134,87,10 104,65,22 127,94,55 100,69,20 72,49,7 179,136,89 182,141,94 86,57,33 30,28,24 23,21,22 20,18,19 20,18,19 18,16,17 18,16,17 18,15,19 18,16,17 17,15,13 16,14,12 17,15,16 17,15,16 16,14,12 17,15,13 17,15,13 17,15,16 17,15,16 20,18,16 18,16,17 37,35,33 71,67,61 77,73,67 70,65,62 69,64,61 72,68,60 72,68,60 74,70,64 75,71,65 78,69,65 88,79,75 81,72,68 80,74,69 80,74,69 82,76,71 82,73,69 82,75,73 83,77,72 79,75,69 77,73,67 79,75,69 81,77,71 78,72,65 56,54,55 27,28,33 29,29,37 31,31,43 31,29,39 71,64,48 109,83,62 75,66,51 52,43,35 64,53,46 50,41,37 46,37,33 47,37,36 58,46,46 53,44,38 41,44,36 43,39,33 30,21,13 31,35,50 27,30,48 35,27,33 37,30,28 51,50,53 57,50,50 35,35,43 28,30,44 26,29,38 31,31,39
145,118,86 145,118,86 147,120,88 161,122,92 160,121,89 160,124,95 154,121,94 149,119,93 136,115,92 134,111,96 126,110,95 116,102,86 114,98,85 104,93,78 101,91,79 96,92,82 91,88,75 92,89,76 95,90,78 93,90,77 92,86,77 93,84,76 96,84,74 95,83,73 97,83,69 103,87,74 110,91,75 115,95,75 128,104,80 135,105,79 150,116,86 156,120,87 163,120,87 172,127,92 173,127,88 174,126,83 185,133,85 196,141,89 204,146,95 206,148,97 208,148,98 210,150,98 214,151,98 214,151,98 221,158,105 236,176,122 255,193,131 255,204,135 218,166,104 181,135,76 255,243,201 226,178,131 110,74,54 106,75,24 74,51,9 185,140,94 186,143,87 150,115,77 35,34,27 25,23,24 20,18,19 21,19,20 19,17,18 18,16,17 18,15,19 18,16,17 17,15,13 17,15,13 17,15,16 17,15,13 16,15,8 17,16,9 17,16,9 17,15,16 17,15,16 21,19,20 19,17,18 29,29,26 54,54,51 52,50,46 62,60,58 66,64,60 71,67,59 72,68,60 81,77,71 75,71,65 78,69,63 77,70,68 77,71,66 77,73,67 75,70,67 75,70,67 74,69,66 73,71,67 69,70,62 69,70,62 73,71,67 70,68,64 69,67,65 27,25,26 25,27,43 22,28,45 22,30,46 22,30,48 26,29,40 42,38,51 151,123,85 99,84,62 75,64,47 91,83,70 93,85,72 87,77,65 78,69,65 67,58,54 54,49,46 51,46,48 46,44,45 38,38,38 40,38,39 43,43,43 54,52,50 54,51,55 64,63,68 74,73,76 67,70,79 22,29,43 20,26,43 19,28,41
157,131,108 149,123,100 136,110,87 130,113,87 127,113,86 134,113,88 141,115,90 156,117,85 167,123,85 179,133,94 183,135,92 179,136,91 173,134,93 168,130,95 155,122,95 149,119,93 128,104,78 117,98,73 107,94,73 94,86,73 87,79,66 83,77,70 83,77,70 90,74,68 86,75,68 85,76,68 83,77,70 84,78,71 88,77,74 87,78,70 85,76,68 87,75,63 92,76,61 104,85,69 115,89,68 131,103,76 146,114,80 163,123,89 172,125,91 178,132,95 176,130,89 175,132,87 180,132,85 185,130,85 196,143,90 215,160,104 236,178,123 237,186,117 207,166,119 241,204,164 232,195,140 120,79,61 128,93,39 93,62,0 85,55,11 192,154,90 199,161,111 172,135,91 50,40,30 32,30,31 19,19,19 21,19,20 21,19,20 18,16,17 18,16,17 18,16,17 18,16,17 18,16,17 18,16,17 17,15,16 16,15,8 17,16,9 17,15,11 17,15,13 17,14,18 21,19,20 20,18,16 25,25,22 54,52,50 55,53,49 67,65,61 69,67,63 73,72,65 78,69,65 89,83,78 77,71,66 78,69,65 75,70,67 76,70,65 77,71,64 74,73,62 76,71,73 78,72,67 56,54,52 31,31,41 23,26,37 23,25,39 26,28,44 25,27,41 23,25,39 22,26,39 22,26,41 20,27,41 19,27,43 19,28,41 22,28,45 29,29,37 25,26,31 62,56,51 72,64,51 83,78,64 85,74,57 68,65,52 65,59,50 46,44,45 42,43,48 32,33,36 46,47,50 36,37,40 42,43,46 37,38,43 44,45,48 44,45,50 51,51,59 26,30,43 22,29,43 19,27,43 16,26,42
215,152,99 215,152,99 213,150,97 200,144,97 190,135,90 168,123,88 158,119,87 134,106,77 131,105,80 131,107,83 136,110,85 152,117,90 159,120,90 160,121,89 158,114,84 164,118,88 162,115,83 161,111,80 163,118,83 159,115,87 153,114,86 149,114,87 127,96,75 111,89,69 102,83,71 100,78,70 94,79,68 88,76,64 87,77,67 86,75,70 86,77,73 84,78,71 84,78,71 84,75,69 86,75,70 88,75,68 90,74,68 94,79,70 103,84,70 111,88,75 124,97,81 130,104,83 146,112,92 153,116,90 172,134,99 190,141,103 198,149,111 165,135,93 167,129,94 172,129,96 147,101,71 122,83,24 79,50,1 78,47,8 94,56,19 214,151,82 210,162,104 172,128,75 68,50,29 36,31,33 24,22,23 23,21,22 21,19,20 17,14,18 18,16,17 18,16,17 18,16,14 18,16,14 17,15,16 17,15,13 17,16,9 17,15,11 17,15,13 17,15,16 16,13,17 21,19,20 19,17,15 24,24,21 47,45,43 57,52,49 67,65,61 72,70,66 74,73,66 79,70,66 93,87,82 78,72,67 80,71,65 79,68,63 78,69,63 80,71,65 77,73,67 61,58,45 30,33,44 27,31,46 25,33,49 24,32,48 25,32,46 25,32,46 25,31,48 22,31,44 25,29,42 25,29,44 24,31,43 23,30,42 21,30,43 20,30,48 19,29,47 17,28,41 17,28,41 22,30,46 22,29,43 26,29,38 25,33,40 22,32,40 27,30,39 26,34,43 28,33,43 31,36,46 28,33,43 29,34,44 27,32,42 26,31,39 22,29,41 19,26,38 19,28,41 19,28,41 17,27,43 17,27,45
220,162,107 219,161,106 212,152,98 208,145,96 205,142,93 200,142,91 197,138,90 190,136,88 182,132,88 175,125,79 164,118,77 148,107,76 136,101,74 125,92,65 137,99,78 144,107,81 151,115,86 161,122,94 166,127,88 155,115,81 152,116,85 141,106,81 143,109,89 149,114,89 149,117,87 149,117,87 155,116,88 153,111,87 139,104,77 126,98,71 110,88,68 99,85,71 92,81,74 92,83,77 90,79,72 86,80,73 89,83,76 92,82,72 88,80,67 89,81,68 85,77,64 85,77,66 84,76,65 79,71,58 90,80,68 100,88,78 102,88,74 118,97,82 128,106,88 133,108,89 135,105,79 132,98,68 137,101,68 164,124,88 177,138,97 224,171,116 251,190,125 218,163,93 124,90,45 46,36,40 39,30,24 26,21,20 21,19,20 20,17,21 18,16,14 18,16,14 17,15,13 17,15,16 17,15,11 17,16,9 17,15,13 17,15,13 17,15,13 17,15,16 17,15,16 25,23,24 19,17,18 17,15,13 49,47,45 61,56,55 70,66,60 75,71,65 77,73,67 80,71,67 99,90,86 102,81,66 92,73,61 94,79,68 91,79,69 88,76,66 89,77,65 96,77,54 91,65,42 65,51,33 44,39,36 37,37,45 35,34,49 33,34,53 30,36,53 27,37,55 22,35,54 28,32,45 28,33,43 29,34,42 27,35,44 26,37,50 24,35,46 22,31,44 20,31,44 23,30,42 23,30,44 22,28,45 23,30,44 19,28,41 25,29,44 20,30,46 20,27,39 21,29,47 20,27,41 21,30,43 21,30,41 19,28,39 19,28,41 19,28,41 16,27,40 15,28,45 17,30,47 17,30,47
192,134,81 204,146,93 209,151,98 207,152,100 203,148,96 205,147,94 203,145,92 204,146,93 201,146,92 196,141,87 197,142,90 198,138,88 198,139,93 191,134,92 180,132,89 172,126,85 158,115,82 144,100,70 130,94,65 127,92,67 138,102,73 150,106,76 174,128,89 173,127,88 168,120,91 154,110,80 139,111,82 134,115,90 138,116,96 138,117,94 147,118,94 157,124,97 156,122,92 154,118,89 150,113,87 131,101,75 114,88,65 106,81,64 96,76,67 93,78,67 88,78,66 85,76,68 78,69,63 83,77,70 83,77,70 86,75,70 86,77,71 84,75,69 85,76,68 86,77,69 81,70,63 85,75,65 95,85,73 98,84,68 110,92,73 167,130,88 255,213,136 252,179,99 176,133,73 55,39,24 46,35,30 33,28,27 21,19,20 21,18,22 17,15,13 17,15,13 17,15,13 17,15,11 17,15,11 17,16,9 17,15,13 17,15,13 17,15,13 17,15,16 17,15,16 25,23,24 18,16,17 17,15,13 48,46,44 60,55,54 70,66,60 75,71,65 76,72,66 78,74,68 98,94,88 154,115,83 156,115,86 151,112,82 151,112,84 140,103,77 136,102,70 123,93,67 110,83,65 99,80,64 74,64,52 51,40,35 71,60,43 80,69,52 81,72,55 80,65,45 73,58,38 68,55,32 64,51,30 57,44,23 59,45,20 65,46,19 71,47,21 64,42,22 54,34,14 44,34,22 44,35,27 39,30,22 37,35,31 37,35,31 39,38,41 37,40,49 35,40,50 32,40,47 26,35,48 26,33,45 22,31,44 20,31,44 19,28,41 19,28,41 17,28,41 19,32,47 24,38,59 24,36,58
230,164,112 230,164,112 211,145,93 191,132,86 180,123,79 175,118,74 182,127,84 203,147,98 211,153,98 210,153,95 210,153,95 211,154,94 212,150,94 211,145,93 215,150,95 212,150,94 214,151,100 213,150,99 208,148,96 201,146,94 186,134,86 181,131,87 163,119,77 142,102,68 130,95,70 127,94,69 139,104,77 157,121,92 171,130,99 171,132,93 172,128,88 164,122,82 159,119,85 146,111,84 136,110,89 134,110,84 146,113,88 149,116,89 157,121,92 159,118,89 153,114,86 142,105,79 125,95,69 106,82,60 99,76,61 94,79,68 95,83,73 94,83,76 92,81,74 90,79,72 88,77,70 86,77,71 84,78,71 84,78,71 87,76,73 117,93,67 255,207,127 255,198,120 201,157,104 97,68,37 52,40,30 37,31,26 23,18,17 23,17,22 20,18,19 17,15,16 17,15,11 17,16,9 17,16,9 17,16,9 18,16,12 17,15,16 17,15,13 17,15,11 17,15,16 25,23,21 18,16,14 17,15,13 47,45,43 58,56,54 68,66,62 73,71,67 78,74,68 80,74,67 102,96,87 186,137,86 192,140,92 181,128,83 180,127,82 177,127,83 176,128,83 171,123,80 168,122,81 160,121,80 106,84,64 104,85,62 102,90,78 83,72,67 74,70,64 70,65,64 66,64,60 62,57,56 53,47,52 45,44,47 41,41,38 32,32,32 32,29,33 33,26,36 33,26,38 31,28,34 36,36,48 39,35,48 43,37,44 48,40,46 68,55,48 100,81,65 119,88,51 133,95,47 111,72,33 74,46,17 54,40,42 41,39,49 33,37,50 22,31,42 20,32,40 20,32,40 22,32,50 37,52,70
234,167,101 234,167,101 232,165,99 230,162,101 230,160,102 226,161,101 214,152,96 209,147,91 207,147,97 192,134,83 198,140,89 208,148,96 212,154,103 216,153,102 227,162,105 228,166,108 230,169,108 221,157,97 217,155,97 216,155,94 217,153,93 217,153,93 212,153,94 211,154,96 206,146,94 201,141,91 192,138,88 179,129,85 159,113,74 142,108,76 126,96,70 126,96,70 144,114,88 157,122,95 167,131,100 167,126,95 161,121,87 164,120,90 158,119,91 137,105,73 136,102,70 144,108,77 153,112,83 165,119,89 163,120,87 165,122,89 157,116,85 145,108,82 132,101,78 122,93,69 105,80,61 93,76,66 89,77,67 85,76,68 83,77,72 116,90,67 255,202,118 255,209,132 215,165,105 170,129,82 62,50,38 44,38,31 23,18,17 24,16,22 24,21,27 19,16,20 17,15,16 17,15,11 17,16,9 17,15,11 17,15,13 17,15,11 17,15,11 17,15,11 17,15,16 25,23,21 18,16,14 18,16,14 44,42,40 58,56,54 68,66,64 73,71,69 77,73,67 79,75,69 101,97,87 192,140,90 192,140,92 186,132,84 189,135,85 193,139,89 192,141,88 194,141,88 203,150,97 203,144,96 178,132,91 115,81,61 96,80,74 81,72,68 81,77,71 76,72,66 77,71,64 76,70,63 69,65,57 69,63,56 79,71,60 87,77,67 90,78,66 94,78,65 97,78,66 97,77,68 98,82,69 98,87,72 92,81,66 82,72,60 65,56,48 53,49,41 35,32,36 39,35,44 37,35,45 33,35,49 64,55,51 103,80,67 144,99,51 125,77,34 64,42,22 41,35,40 32,33,52 31,37,58
251,176,111 249,174,109 246,171,106 246,173,112 245,169,109 244,172,106 247,175,111 243,171,105 243,176,110 240,175,111 224,163,102 203,147,84 182,128,78 193,134,86 193,134,77 203,144,87 213,150,97 218,153,98 226,161,104 222,160,102 219,155,95 219,155,95 218,154,94 220,158,100 217,154,101 216,153,100 211,151,97 201,146,92 197,143,93 188,137,84 179,136,91 166,123,90 148,116,86 129,106,75 115,94,69 112,88,66 123,94,72 126,96,70 134,101,74 143,107,78 147,108,80 155,116,86 160,119,92 161,117,87 159,119,83 161,118,85 163,120,87 165,122,89 166,123,88 162,119,86 161,122,90 153,118,91 137,108,86 120,100,80 105,93,81 133,100,75 255,195,112 255,215,138 222,165,105 186,144,90 75,63,51 49,43,36 24,17,15 23,15,21 21,18,22 21,18,22 17,15,13 17,15,11 17,16,9 17,15,13 17,15,16 17,15,13 17,15,13 17,15,11 17,15,16 25,23,21 18,16,14 17,15,13 41,39,37 58,56,54 69,67,65 74,72,70 77,73,65 79,75,67 103,99,89 155,116,77 157,113,73 172,119,74 176,123,78 183,133,87 194,141,88 192,141,88 196,143,90 197,138,90 194,139,87 175,131,105 103,83,76 86,77,73 81,76,73 78,73,70 76,70,63 75,69,62 74,70,64 75,71,65 82,76,67 89,81,68 97,83,65 92,81,64 89,80,63 93,83,73 93,83,73 95,84,67 96,85,66 97,83,65 92,80,70 90,75,66 113,92,77 85,68,58 56,54,50 51,50,53 41,46,52 33,37,50 40,33,47 56,40,23 105,74,25 130,97,49 95,73,53 44,43,46
254,177,101 255,178,102 255,182,102 255,178,106 255,178,106 255,178,108 251,171,101 252,174,105 249,174,109 248,173,110 244,170,102 239,168,99 238,169,102 237,170,102 243,175,116 233,167,112 232,166,114 223,160,109 199,141,88 193,135,82 204,146,91 213,153,99 222,160,104 224,162,106 221,160,99 221,160,99 223,162,101 221,160,99 220,158,102 217,158,101 211,151,97 213,153,99 201,146,94 197,143,93 193,140,95 191,143,100 173,130,95 165,130,103 138,109,85 113,91,71 101,86,66 102,87,67 110,92,73 116,96,76 125,99,74 128,98,72 148,113,86 161,122,83 173,128,84 172,127,81 175,127,84 177,124,79 181,129,81 186,134,84 178,133,87 197,154,119 248,187,103 255,220,138 255,189,126 208,159,94 142,109,72 65,45,38 26,17,11 19,17,15 23,21,22 23,21,22 20,18,19 17,16,9 17,16,9 17,15,16 17,15,16 17,15,11 17,15,11 17,15,16 17,15,16 26,24,25 17,15,16 18,16,14 39,37,35 58,56,52 70,69,62 74,73,66 78,74,64 81,77,67 104,92,82 134,103,80 145,111,79 151,117,85 153,117,88 152,116,85 153,114,82 153,114,82 153,113,79 158,114,74 166,120,81 166,124,82 171,137,96 114,89,59 96,88,66 75,69,62 72,71,62 75,69,62 72,68,62 67,68,60 68,62,55 85,77,66 91,80,65 93,79,65 93,79,65 99,85,71 101,86,75 97,82,71 96,84,72 96,81,70 92,81,66 90,79,64 105,85,65 120,92,65 132,103,81 111,90,79 61,50,47 63,54,50 54,49,46 56,51,50 49,46,50 40,38,50 35,35,47 42,34,40
129,85,59 145,102,67 195,144,77 239,167,103 255,181,111 255,181,110 255,185,111 255,184,110 255,180,107 255,179,109 255,185,112 255,184,113 253,178,108 252,177,107 255,184,112 254,179,107 252,174,103 255,180,111 251,177,107 242,170,104 230,165,105 220,157,104 202,144,91 186,131,79 189,131,78 197,137,83 215,153,97 221,158,105 222,163,104 219,160,101 214,152,96 212,153,96 210,150,96 203,143,89 206,148,95 203,148,94 197,144,89 190,138,88 173,125,82 168,122,81 166,120,83 166,122,84 165,126,94 152,117,92 133,109,87 117,97,77 106,91,71 104,90,76 110,94,81 117,101,88 129,110,87 134,113,86 139,110,79 154,116,79 161,124,82 203,162,135 234,171,95 255,232,142 255,193,121 205,148,77 176,129,95 89,72,44 44,33,26 20,15,14 19,17,18 23,21,22 21,19,20 17,15,13 17,15,13 17,15,16 17,15,16 17,15,11 17,15,11 17,15,16 17,15,16 26,24,25 17,15,16 18,16,14 34,32,30 56,54,50 70,69,62 74,73,66 78,74,64 79,75,67 105,99,92 88,79,71 82,76,67 84,76,63 92,76,63 97,78,64 102,82,62 115,90,71 125,96,76 138,108,82 144,111,84 156,122,90 158,127,90 108,88,58 101,89,61 85,74,67 76,75,66 76,75,68 74,72,68 71,72,64 71,65,58 86,78,67 92,83,68 95,84,69 91,80,65 89,78,63 91,80,65 92,81,66 91,80,65 91,80,65 90,79,64 90,79,62 99,84,64 110,86,64 124,98,75 145,109,80 153,119,97 91,69,63 74,70,64 67,63,57 73,67,62 72,66,61 74,65,59 75,64,59
155,136,113 154,135,112 132,110,104 123,107,92 120,94,73 138,98,62 174,120,72 222,158,98 243,172,103 255,181,110 255,188,113 255,183,109 255,186,108 255,187,109 255,183,114 253,178,108 250,175,107 248,173,105 248,174,106 249,175,107 247,176,107 245,176,109 247,175,111 237,168,103 238,172,115 231,166,109 221,162,105 202,144,89 184,124,74 184,128,79 193,140,87 210,156,97 212,158,99 209,154,98 210,150,98 203,145,90 198,143,87 192,138,90 176,123,78 188,134,86 181,129,81 183,130,85 183,130,85 181,128,85 183,130,89 185,135,93 184,133,94 171,126,91 159,123,92 156,120,91 131,105,80 112,93,70 105,89,72 113,99,85 119,108,93 186,159,141 177,131,74 255,218,126 255,196,123 220,167,103 185,134,106 151,128,99 44,35,29 20,15,17 18,15,19 18,15,19 24,21,25 20,17,21 17,15,13 17,15,13 17,15,13 17,15,13 17,15,13 17,15,16 17,15,16 21,19,20 18,16,17 18,16,14 32,30,28 56,54,50 70,69,62 74,73,66 77,73,63 79,75,67 103,94,86 87,78,70 87,78,70 85,76,68 85,76,70 82,73,67 82,73,67 82,73,69 83,72,69 83,72,65 87,75,65 91,76,67 89,75,61 100,89,74 102,89,68 85,75,65 75,76,68 79,75,69 76,74,70 73,74,66 73,67,60 88,80,69 93,84,69 96,85,70 92,81,66 92,81,66 92,81,66 92,81,66 92,81,66 92,81,66 90,79,64 89,78,61 93,79,63 104,86,67 115,91,67 137,103,71 149,112,86 95,74,63 77,71,66 76,70,65 75,69,64 75,71,65 72,71,64 72,67,64
236,172,112 232,168,108 203,145,94 165,131,101 133,113,95 134,120,106 131,112,98 113,92,79 130,101,79 144,110,88 203,155,112 229,171,118 250,181,114 255,185,110 255,181,108 252,173,100 252,172,102 255,184,111 255,183,110 255,176,103 250,176,101 249,175,100 251,173,104 245,170,102 242,174,102 240,169,98 238,166,100 234,165,100 232,164,103 216,155,92 202,147,95 178,126,78 169,121,76 168,120,75 181,128,83 195,141,93 195,143,93 174,121,78 182,133,84 187,134,79 189,136,81 189,136,83 186,133,80 186,132,82 178,124,76 180,126,78 187,133,85 190,136,88 182,133,82 184,131,86 186,131,88 178,125,80 167,122,78 163,119,81 152,110,72 192,156,127 124,82,44 251,195,121 255,200,116 219,164,92 188,139,88 163,137,87 47,36,29 21,14,14 20,14,19 18,15,19 24,21,25 24,21,25 18,16,14 17,15,13 17,15,13 17,15,13 17,15,13 17,15,16 18,16,17 23,21,22 18,16,17 18,16,14 31,29,27 56,54,50 66,65,58 73,72,65 78,74,64 78,74,66 106,97,89 86,80,71 85,76,68 86,77,71 86,77,71 85,76,70 82,73,67 80,74,67 82,73,69 82,73,69 84,75,69 85,74,69 85,73,63 100,89,74 104,91,70 83,72,65 74,77,69 77,76,69 77,75,71 74,75,67 75,69,62 88,80,69 93,84,69 95,84,69 95,84,69 92,81,66 96,85,70 95,84,69 95,84,69 94,83,68 94,83,68 89,78,63 93,79,63 100,87,66 102,85,61 115,89,68 139,108,85 91,74,64 76,71,68 75,69,64 75,71,65 77,73,67 75,71,65 75,71,65
242,177,115 241,176,114 224,162,104 206,146,92 191,139,91 163,128,101 152,130,110 150,136,120 157,150,134 150,143,125 128,121,101 118,105,82 118,97,74 141,108,81 190,141,103 232,166,116 255,184,120 255,189,119 255,189,115 255,183,105 255,186,106 255,188,111 255,186,114 255,185,116 246,172,104 247,173,105 244,169,104 236,167,102 231,162,97 229,160,95 230,162,99 228,163,101 225,159,102 220,158,100 215,155,101 209,151,100 176,124,76 164,114,72 167,117,73 182,132,88 186,136,92 192,139,96 195,141,93 189,135,87 186,134,86 191,140,87 193,139,89 192,138,88 193,139,89 193,139,89 192,138,88 194,139,87 189,134,80 190,135,81 200,142,91 227,174,129 100,60,24 239,184,128 227,169,105 234,176,112 197,147,73 164,130,87 55,49,40 25,20,17 19,17,18 18,15,19 19,16,20 25,22,26 20,17,21 17,15,13 17,15,11 17,15,13 17,15,16 16,14,12 24,22,20 21,19,20 18,16,17 18,16,14 27,25,23 56,54,50 68,66,62 77,73,67 79,73,64 80,74,67 109,98,91 104,96,85 92,87,75 90,85,73 84,79,67 82,77,65 79,73,64 84,78,71 85,76,70 83,77,70 82,76,69 82,73,67 85,73,63 101,87,73 102,89,66 85,77,66 77,76,69 79,78,71 77,76,69 76,75,68 78,69,63 90,80,70 96,85,70 96,85,70 92,81,66 89,78,63 95,84,69 95,84,69 95,84,69 95,84,69 95,84,69 92,81,66 94,80,64 101,85,68 102,87,67 102,90,64 84,72,62 76,69,67 75,71,65 75,71,63 69,68,61 72,66,61 72,66,61 68,67,60
166,127,88 159,120,81 172,127,81 182,125,81 198,141,83 212,153,96 199,139,89 171,129,87 158,126,94 155,130,102 153,139,121 158,146,134 154,145,130 152,141,124 141,130,111 121,107,91 113,91,73 126,97,75 178,132,95 219,160,112 243,179,115 255,187,115 255,190,119 255,182,108 253,179,107 255,181,111 252,177,109 237,168,101 236,167,102 237,165,99 235,166,99 235,166,101 228,160,97 222,158,96 225,161,99 219,154,97 212,153,96 207,148,91 205,147,94 204,149,93 196,140,91 177,125,75 166,113,68 164,116,69 178,128,84 182,132,86 197,145,97 200,146,98 197,141,92 196,137,89 200,142,91 197,142,86 202,144,89 214,156,101 209,151,96 201,145,98 116,70,29 192,143,94 205,159,91 233,184,117 188,139,88 146,115,78 84,75,67 34,29,26 18,16,17 18,15,19 18,15,19 23,20,24 23,20,24 20,18,16 17,15,11 17,15,11 17,15,13 17,15,13 25,23,21 18,16,17 18,16,17 18,16,14 23,21,19 56,54,50 69,67,63 78,74,68 82,76,67 80,74,65 123,108,97 163,124,92 137,114,83 131,114,88 124,114,92 117,106,89 109,101,88 101,92,84 96,87,79 94,88,81 89,83,76 87,78,72 88,76,66 103,87,74 103,88,66 85,76,70 79,78,71 79,78,71 79,75,69 74,70,62 75,66,60 89,79,69 95,84,69 96,85,70 92,81,66 99,88,73 96,85,70 96,85,70 96,85,70 95,84,69 94,83,68 90,79,64 93,79,65 101,85,72 102,86,69 101,88,65 85,76,68 76,71,68 77,73,65 77,73,67 75,71,65 75,66,62 72,66,61 72,71,64
130,122,100 129,121,99 129,109,91 164,128,99 194,146,103 209,151,98 215,150,90 231,159,95 227,155,91 228,159,92 233,165,102 200,142,89 175,133,95 163,137,112 154,141,120 150,141,126 151,144,128 153,145,132 144,136,125 119,110,95 102,86,73 112,90,72 156,117,87 199,149,105 238,176,118 255,190,126 255,187,118 255,184,116 248,174,104 249,174,104 247,173,105 243,172,103 225,156,91 226,158,95 226,161,97 220,155,95 219,154,99 223,158,101 224,160,100 219,155,95 218,153,96 216,151,94 219,154,97 212,149,96 203,145,94 184,132,84 171,124,74 161,111,69 166,117,77 174,125,85 195,145,101 208,154,106 203,144,96 199,139,87 202,144,89 186,127,70 132,81,42 171,125,84 137,100,58 214,161,106 163,120,85 124,101,70 87,74,67 37,28,24 20,15,14 17,15,16 17,15,16 18,16,17 24,22,23 21,19,20 17,15,11 17,15,13 17,16,9 17,15,13 26,24,22 17,15,13 18,16,14 18,16,17 23,21,22 56,54,50 69,68,61 78,74,68 80,74,65 80,74,65 124,114,104 182,136,99 185,133,85 189,134,82 187,134,81 184,135,84 174,130,79 156,117,78 140,108,74 131,109,75 128,110,89 124,113,94 120,104,91 102,86,71 102,87,67 86,77,69 82,78,72 81,77,71 77,76,69 77,73,67 78,69,63 92,82,72 95,84,69 96,85,70 95,84,69 90,79,64 97,86,71 96,85,70 95,84,69 88,77,62 95,84,69 95,84,69 94,80,66 101,86,66 101,85,68 103,87,70 83,77,70 77,73,67 77,73,67 76,72,66 76,72,66 77,71,66 77,71,66 69,70,62
116,108,95 130,122,109 150,143,127 141,137,120 135,128,112 147,123,97 174,135,96 234,176,125 252,179,118 255,185,115 255,190,115 255,184,110 255,181,103 255,183,108 250,169,106 215,155,101 175,129,88 171,131,95 166,143,114 167,154,133 160,149,132 153,143,131 143,134,117 124,113,96 98,88,78 102,87,76 135,104,83 176,133,98 217,164,119 229,167,109 237,173,106 242,175,107 240,171,106 238,169,102 230,163,97 228,160,99 233,165,104 228,163,101 227,162,102 224,159,99 223,158,101 225,161,101 224,159,99 222,156,99 219,157,99 222,156,99 222,156,99 215,153,95 217,155,99 205,145,91 190,135,83 182,128,80 163,110,65 160,110,66 179,124,79 227,171,122 99,63,30 122,76,46 96,62,40 107,78,56 105,77,50 81,62,48 62,50,40 36,30,25 22,17,16 17,15,16 17,15,16 17,15,16 23,21,22 24,22,23 18,16,14 17,15,11 17,15,11 17,15,13 23,21,19 17,15,13 18,16,14 18,16,17 23,21,22 56,54,50 69,68,61 78,74,68 82,76,67 80,74,65 115,107,96 116,107,92 114,105,88 125,105,87 135,109,88 140,110,84 152,118,84 163,125,90 171,122,84 166,120,83 163,118,85 160,114,86 138,107,84 109,89,69 102,87,65 84,76,63 81,77,71 78,74,68 76,75,68 76,75,68 78,69,63 92,82,72 95,84,69 95,84,69 89,78,63 96,85,70 96,85,70 96,85,70 96,85,70 96,85,70 95,84,69 94,83,68 96,82,68 101,86,66 102,86,69 103,88,68 85,76,70 76,72,66 77,73,67 77,73,67 77,73,67 78,74,68 77,73,67 71,72,64
