132,101,62 148,117,78 160,128,94 159,135,98 143,124,85 138,124,81 151,126,80 149,122,75 140,113,70 142,115,72 126,114,88 120,105,83 255,238,179 255,239,180 255,239,179 255,231,171 61,40,29 94,75,61 255,233,166 255,235,159 255,236,167 255,233,165 255,238,163 255,235,163 255,238,163 255,237,162 255,236,161 255,237,162 255,238,161 255,238,161 255,235,160 255,229,158 255,229,156 255,229,156 255,232,157 255,235,159 53,41,31 153,117,84 237,196,147 225,188,146 223,186,142 231,194,150 244,206,158 247,211,160 206,178,140 206,179,134 225,200,152 226,201,153 227,197,153 234,204,160 251,217,174 253,220,172 255,224,174 255,184,117 204,128,70 183,116,66 159,97,55 148,91,49 129,78,43 110,64,36 121,71,38 135,75,34 165,94,41 219,120,52 255,175,76 255,208,97 255,232,108 255,232,115 255,252,153 255,234,169 255,247,184 255,249,190 255,249,192 255,249,188 255,250,192 255,252,196 255,251,198 255,252,198 255,250,196 255,248,198 255,248,198 255,250,192 255,251,187 255,235,168 200,168,138 255,248,148 255,251,160 255,251,160 255,254,158 255,255,160 255,255,160 255,255,158 255,255,156 255,255,156 255,255,160 255,255,162 255,255,156 255,255,156 255,255,156 255,255,154 255,255,156 255,255,154 255,255,150 255,255,156 255,255,158 255,255,158 255,255,156 255,255,156 255,255,158 255,255,154 255,254,158 231,201,145 145,112,73 152,119,82 158,123,85 156,123,84 152,119,80 194,174,113 255,253,173 255,253,171 255,245,172 92,66,41 255,250,148 255,253,152 255,255,150 255,255,150 255,252,152 255,252,152
162,136,86 173,149,98 185,166,113 184,171,119 171,156,107 161,151,98 158,137,83 153,128,80 141,116,72 137,115,68 133,114,89 130,117,94 255,236,181 255,235,183 255,240,173 52,38,38 255,194,141 255,233,165 255,239,162 255,235,163 255,237,167 255,238,168 255,236,164 255,236,166 255,237,162 255,238,163 255,243,162 255,247,164 255,245,164 255,244,164 255,241,162 255,239,159 255,237,160 255,236,161 255,236,162 255,238,157 255,242,170 117,93,71 158,125,88 233,192,147 228,190,144 234,198,151 245,207,157 245,212,162 201,175,136 201,175,134 209,184,138 210,185,137 209,182,135 217,190,143 255,227,177 255,230,173 230,170,102 255,179,106 212,144,81 178,125,72 153,96,56 141,83,48 125,74,46 105,61,35 108,64,36 122,71,36 151,87,41 212,117,52 255,172,66 255,196,88 255,202,91 255,207,98 255,225,109 255,242,135 255,253,177 255,253,187 255,250,193 255,248,194 255,252,192 255,252,198 255,253,196 255,252,198 255,252,192 255,250,190 255,250,188 255,249,188 255,250,186 255,240,171 217,185,151 255,235,145 255,255,146 255,254,144 255,253,148 255,254,148 255,255,150 255,253,150 255,255,146 255,255,146 255,255,150 255,255,150 255,255,152 255,255,152 255,255,154 255,255,152 255,255,152 255,255,150 255,255,148 255,255,146 255,255,146 255,255,146 255,255,146 255,255,146 255,255,146 255,255,144 255,255,146 247,213,150 160,123,83 162,125,83 162,122,86 158,126,82 161,131,85 194,174,113 255,254,168 255,255,171 107,89,45 255,255,156 255,255,156 255,255,156 255,255,154 255,252,152 255,255,156 255,255,157
176,152,99 187,163,110 192,173,118 185,176,118 173,164,108 164,155,97 163,145,85 153,131,82 145,118,75 143,118,72 140,121,94 137,125,99 255,235,180 255,234,176 53,35,30 255,204,151 255,238,162 255,236,159 255,240,166 255,244,170 255,243,172 255,243,170 255,241,164 255,241,164 255,241,160 255,244,164 255,246,160 255,249,160 255,249,164 255,249,164 255,249,162 255,246,162 255,242,160 255,240,159 255,242,162 255,243,162 255,244,162 255,217,150 189,160,127 188,151,109 240,202,156 242,204,154 251,211,159 250,214,163 204,177,141 208,182,141 203,181,136 206,184,139 210,185,137 211,185,133 237,186,129 218,146,82 235,158,84 249,165,87 199,141,79 184,142,88 160,124,93 140,103,77 111,74,50 88,52,30 91,55,33 98,54,26 142,80,38 199,109,46 255,156,63 255,191,96 255,214,110 255,206,98 255,191,83 255,195,86 255,214,102 255,240,130 255,254,173 255,255,182 255,251,200 255,255,197 255,253,198 255,254,198 255,253,190 255,252,186 255,252,186 255,251,186 255,253,182 255,249,181 248,215,178 255,253,171 255,255,146 255,255,144 255,255,144 255,255,144 255,255,142 255,255,142 255,255,146 255,255,146 255,255,146 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,146 255,254,148 255,255,148 255,255,144 255,255,144 255,254,144 255,254,144 255,254,142 255,255,143 255,255,141 255,253,146 248,213,146 158,121,81 161,124,82 168,131,89 174,143,92 174,154,95 202,187,124 255,247,173 133,118,69 255,235,156 255,226,153 255,221,149 247,213,143 247,213,141 247,215,144 252,218,146 255,221,148
174,150,95 174,153,97 176,160,102 173,160,108 152,147,92 148,138,87 163,142,88 155,131,80 145,118,73 148,118,76 138,119,94 145,125,105 240,202,154 45,32,25 255,210,155 255,239,155 255,238,161 255,238,161 255,240,166 255,244,168 255,243,162 255,240,161 255,239,161 255,237,164 255,239,159 255,244,162 255,246,162 255,250,164 255,250,162 255,251,162 255,250,160 255,248,163 255,247,163 255,247,163 255,246,162 255,245,160 255,215,142 255,218,154 255,237,177 201,169,127 189,152,108 246,210,163 253,218,164 234,211,171 210,189,135 223,184,111 229,194,140 191,153,107 177,130,80 181,132,83 199,138,75 196,143,77 210,146,79 222,154,80 191,137,78 199,166,114 148,114,84 139,103,81 113,80,55 92,58,38 88,57,34 96,59,35 137,79,42 197,110,51 255,160,86 255,178,101 255,230,135 255,202,108 247,159,71 249,162,76 255,173,76 255,183,81 255,191,83 255,204,98 255,179,56 255,178,17 255,209,109 255,235,149 255,254,195 255,253,191 255,250,184 255,251,186 255,254,186 255,255,206 255,248,204 255,252,188 255,233,150 255,248,139 255,255,140 255,255,143 255,255,145 255,255,144 255,255,142 255,255,146 255,255,146 255,255,142 255,255,142 255,255,142 255,254,142 255,255,140 255,254,142 255,255,142 255,255,148 255,255,146 255,255,152 255,255,146 255,250,149 255,241,153 255,236,151 255,231,145 255,226,145 228,197,144 152,118,75 163,130,82 179,149,93 189,165,99 194,178,104 212,200,132 176,163,90 255,239,164 255,229,159 249,218,154 228,201,140 219,191,135 220,191,138 221,192,139 225,197,139 228,200,142
159,138,86 158,137,85 157,141,87 156,143,91 142,134,82 137,127,78 162,141,87 156,126,84 141,113,73 147,116,79 136,116,96 136,121,101 51,36,14 208,153,99 255,225,154 255,225,158 255,228,162 255,228,167 255,234,165 255,240,166 255,242,164 255,239,159 255,238,158 255,240,159 255,240,159 255,241,160 255,245,156 255,248,162 255,249,162 255,252,160 255,250,164 255,241,163 255,231,160 255,229,158 255,229,161 255,231,166 224,182,130 234,198,149 251,215,157 237,201,150 181,149,115 190,159,122 241,211,169 204,163,114 150,91,45 204,134,33 150,100,58 159,106,61 166,111,66 167,113,65 179,123,74 183,132,79 193,136,76 203,142,77 190,137,80 179,148,95 149,110,82 139,98,78 110,69,49 100,63,39 96,61,34 96,59,33 128,74,40 182,104,51 233,142,82 250,170,104 255,204,132 224,165,88 212,146,71 216,149,72 230,157,80 250,166,79 255,160,73 255,159,56 255,151,20 255,186,76 255,154,29 255,211,59 255,248,177 255,252,190 255,251,184 255,250,186 255,250,190 255,255,202 255,248,204 255,252,188 255,222,166 255,221,144 255,227,143 255,231,147 255,239,150 255,246,152 255,255,153 255,255,149 255,255,148 255,255,150 255,255,160 255,255,164 255,255,168 255,255,160 255,255,153 255,255,156 255,255,162 255,252,170 255,240,163 255,234,156 255,226,152 255,224,155 255,221,152 255,217,153 249,210,151 219,187,141 154,121,73 173,140,92 180,150,92 189,167,100 200,184,112 206,192,124 250,232,161 255,239,167 252,230,167 238,215,157 219,192,145 205,178,133 205,180,134 207,182,136 211,184,137 215,191,138
141,115,74 138,115,73 142,124,80 141,125,83 124,109,69 120,103,64 147,117,73 146,112,71 143,111,69 140,112,72 133,118,96 117,108,93 220,183,143 233,187,148 233,187,148 234,190,148 233,187,146 233,187,146 235,192,147 236,193,146 243,200,153 248,201,151 255,208,150 255,217,156 255,224,152 255,239,176 75,72,46 255,224,170 255,223,153 255,217,151 248,208,154 234,196,148 231,194,150 230,193,149 226,187,144 195,163,121 187,160,124 189,160,125 195,162,125 206,174,132 217,180,125 255,253,194 231,185,130 131,85,26 134,83,30 131,85,28 139,95,55 150,101,61 152,103,67 147,98,62 148,99,59 168,118,72 181,128,73 181,130,73 175,127,73 158,117,70 134,90,60 120,76,48 113,68,47 108,63,42 104,64,41 99,59,36 122,70,38 163,91,45 194,113,52 208,124,62 199,121,68 183,135,81 169,131,65 177,131,65 198,141,72 209,141,69 209,134,44 199,120,5 255,152,46 255,151,49 255,172,42 254,187,119 255,213,142 255,233,166 255,247,176 255,251,184 255,249,198 255,248,199 255,234,188 255,238,189 255,221,169 245,203,149 247,205,142 255,214,151 255,217,147 255,226,149 255,237,154 255,246,155 255,255,164 255,255,170 255,255,172 255,255,177 255,254,177 255,252,177 255,248,171 255,247,175 255,241,170 255,229,167 255,219,159 247,213,152 245,211,152 245,209,151 239,204,148 234,201,149 229,198,147 208,179,144 149,120,69 162,132,88 175,147,91 185,163,100 195,181,115 212,199,138 255,241,172 250,230,169 231,210,156 214,192,145 198,174,139 194,167,135 192,168,133 194,170,133 195,171,134 201,179,134
132,106,67 127,104,62 125,106,69 127,110,75 96,79,53 97,73,49 143,108,72 144,109,73 144,111,74 138,110,70 129,114,92 113,98,78 203,170,133 206,170,141 206,170,139 203,168,141 206,171,144 205,170,143 206,172,138 209,173,140 210,175,139 215,177,140 218,179,140 219,179,143 217,178,150 76,58,39 142,145,121 56,57,38 211,188,157 207,175,141 202,173,140 203,174,143 202,172,144 197,167,139 191,161,133 173,146,114 174,146,119 172,147,119 182,148,103 255,214,156 217,175,121 203,160,115 187,142,96 132,86,29 141,85,36 124,82,28 146,101,68 149,104,69 135,91,61 128,87,56 129,85,55 143,99,61 156,113,68 159,114,66 160,105,60 145,96,58 128,82,52 118,74,48 115,68,47 110,68,44 105,65,42 101,61,36 114,68,38 137,79,42 151,90,45 157,96,51 139,82,40 127,88,47 160,125,69 173,123,61 197,134,65 211,139,59 170,109,21 182,110,0 251,142,64 204,126,26 196,139,81 195,152,103 205,157,101 206,155,102 255,200,132 255,235,166 255,252,181 255,240,194 255,218,182 255,226,185 255,217,176 238,204,161 234,196,150 235,197,151 241,205,156 245,210,154 255,225,158 255,236,163 255,245,177 255,239,174 255,234,174 255,231,171 255,228,172 252,225,164 245,217,159 245,217,161 240,209,156 236,204,160 234,202,158 231,199,155 230,198,156 228,195,156 221,190,153 217,186,147 219,188,151 194,171,140 133,107,66 152,125,80 167,136,87 176,150,96 192,177,116 195,181,125 242,223,166 229,207,162 206,182,147 193,168,140 185,161,135 178,157,130 183,162,135 181,162,135 186,163,132 186,167,144
131,103,65 125,99,58 110,87,56 111,94,68 83,69,51 85,70,50 134,106,68 142,111,74 140,112,74 132,105,69 126,113,92 117,101,84 172,156,141 174,154,136 174,154,134 174,154,134 174,155,132 174,154,134 177,156,133 178,157,134 180,156,132 182,158,134 182,160,140 175,165,141 44,34,24 139,129,117 191,187,168 186,187,166 34,27,30 144,128,111 175,155,135 173,153,133 173,153,135 175,155,137 154,136,117 159,140,117 164,140,114 212,171,124 222,182,128 178,144,110 164,130,96 170,136,102 163,128,92 125,82,24 149,93,44 126,80,23 155,106,68 169,116,75 158,107,68 147,98,58 132,87,52 127,83,53 130,87,54 135,90,55 143,89,55 136,86,55 129,83,53 114,73,46 114,67,44 114,69,46 109,64,43 101,61,38 108,63,42 111,67,41 109,67,43 109,70,42 109,67,43 142,88,52 166,102,56 178,112,55 196,120,60 208,131,55 164,92,8 224,124,40 157,87,25 197,133,48 145,118,86 152,124,86 213,179,136 157,125,83 217,164,109 250,189,126 255,234,161 255,253,177 255,252,203 255,226,189 252,217,179 243,208,170 229,196,157 228,193,157 233,200,161 236,204,160 236,204,158 244,212,168 245,215,169 245,215,169 243,213,167 241,214,167 240,213,168 236,206,164 232,201,162 225,197,159 223,195,157 219,193,154 217,191,152 218,191,155 215,188,152 214,187,155 210,182,153 209,180,149 207,179,150 189,168,141 130,101,66 145,117,79 157,128,79 167,138,87 175,155,105 170,152,110 206,187,148 197,174,145 180,159,134 176,157,132 170,154,137 169,155,137 174,157,133 173,159,130 181,164,140 41,29,19
135,103,69 128,100,62 111,86,56 92,77,55 74,63,48 74,57,47 131,102,69 135,103,73 127,98,67 122,99,68 115,106,89 108,99,84 149,138,135 149,137,127 151,136,127 149,137,127 151,136,127 153,137,131 154,137,129 155,138,128 156,141,130 156,139,129 156,143,136 45,44,35 170,171,159 173,175,158 175,177,162 168,168,154 167,168,156 41,36,33 115,104,97 153,139,125 154,140,126 151,137,123 143,129,113 150,131,119 249,211,165 225,181,128 173,140,103 142,117,89 137,114,85 144,119,89 143,115,86 124,85,28 144,89,46 119,80,19 142,93,57 153,102,63 155,104,65 157,108,70 156,107,69 152,103,67 135,91,61 132,86,56 132,84,55 126,78,51 127,83,55 112,71,44 112,67,44 113,71,47 106,64,42 105,65,42 109,67,43 114,69,48 113,73,48 115,75,50 129,83,53 151,94,50 158,99,51 166,103,54 182,113,59 161,105,31 163,84,20 189,100,48 152,84,0 121,98,67 133,113,83 141,108,71 134,106,77 135,110,80 164,125,86 197,152,104 255,194,130 255,238,156 255,253,170 255,255,208 253,221,187 248,213,175 235,204,167 222,190,156 225,193,163 227,195,165 229,197,165 233,201,169 232,203,172 231,202,171 233,204,173 230,203,171 228,201,169 220,191,158 218,189,156 217,190,158 214,186,157 210,186,153 208,183,153 208,183,153 210,185,155 202,178,152 198,177,152 198,174,148 195,174,149 183,168,146 123,94,63 140,111,76 147,116,77 147,116,77 144,118,77 141,120,95 182,165,141 177,160,136 172,153,139 171,152,138 166,150,135 166,150,133 166,150,135 168,154,140 38,29,25 181,173,149
136,104,70 138,110,72 113,90,61 93,78,58 67,60,44 60,50,40 116,92,59 124,96,69 126,98,71 120,100,70 122,115,95 102,94,83 138,128,129 139,130,126 138,127,124 139,128,123 139,128,123 144,131,128 144,131,126 145,132,127 145,132,127 144,133,128 45,38,36 137,140,132 164,167,157 164,167,155 162,168,155 170,173,163 166,172,159 166,164,165 35,30,29 140,130,120 145,134,119 141,127,113 139,128,113 171,149,129 231,184,132 200,156,114 156,127,94 126,105,80 132,113,88 132,111,84 135,111,85 120,83,28 150,95,54 109,67,2 128,83,50 141,91,58 152,103,65 154,105,65 156,108,65 148,99,59 140,96,68 138,92,64 134,86,59 126,80,52 126,85,58 113,71,47 118,73,50 117,75,51 116,74,52 116,76,51 121,76,53 122,77,56 118,76,52 118,77,50 136,90,53 153,97,50 155,93,51 168,101,53 176,111,56 126,75,0 194,110,48 167,84,35 161,102,7 112,98,73 127,108,81 139,108,69 134,105,83 134,106,79 146,114,80 165,128,86 213,162,105 255,206,130 255,246,158 255,252,189 255,231,196 249,214,178 241,209,175 234,202,170 222,192,164 222,192,164 220,190,162 222,192,166 222,194,167 224,196,169 225,197,170 222,197,169 219,194,166 215,187,158 211,183,154 207,182,154 206,180,155 204,181,152 201,178,149 205,181,155 205,181,155 197,176,153 193,171,151 190,171,148 188,170,149 176,160,145 123,93,65 138,109,76 140,109,72 134,106,68 131,107,70 132,113,86 174,160,142 168,154,136 168,149,137 165,146,134 164,147,137 163,147,134 163,148,137 97,86,79 126,120,113 184,177,157
136,104,72 134,105,70 119,96,67 92,79,58 59,51,38 55,52,39 118,94,61 119,91,62 122,97,67 125,106,81 121,117,98 105,94,87 130,119,128 127,119,125 131,120,127 128,121,124 130,120,121 132,122,123 131,121,122 132,122,123 132,125,128 29,24,23 137,137,134 149,159,151 150,161,150 149,160,149 156,161,155 155,160,156 152,157,151 155,157,154 164,164,164 32,30,31 128,119,102 135,126,111 136,122,106 237,200,147 201,158,113 165,133,101 135,115,83 114,99,77 128,113,91 118,101,77 118,100,81 119,92,49 152,96,47 113,73,7 122,78,50 132,86,56 144,100,62 148,102,63 157,106,67 147,98,60 141,94,60 135,89,59 130,86,56 128,84,56 127,83,57 129,85,59 124,82,58 120,78,54 119,77,53 117,76,49 118,76,52 116,71,48 118,72,46 131,83,54 149,92,50 169,103,53 170,103,51 180,110,59 173,112,49 131,70,7 157,87,38 137,81,3 121,89,47 107,94,71 112,99,76 163,139,106 113,94,69 117,100,74 120,99,74 126,102,76 150,119,82 219,168,111 255,217,138 255,243,161 255,255,202 248,214,180 245,211,177 244,210,178 208,180,151 211,187,163 208,189,162 205,186,163 210,191,168 211,190,167 210,191,168 210,191,168 207,186,163 200,179,156 198,179,156 195,178,154 194,176,155 198,177,154 196,177,154 196,177,154 191,172,149 188,172,155 183,167,152 183,167,150 181,167,149 169,157,145 110,84,59 129,105,72 133,101,69 130,98,66 121,99,65 117,108,89 161,150,133 159,148,133 161,146,135 159,147,135 158,146,134 158,146,134 154,144,132 55,49,42 173,172,163 179,180,161
125,93,61 128,99,64 112,89,60 92,81,62 57,49,38 51,48,35 116,91,61 112,84,55 113,88,58 118,98,78 121,117,98 105,95,83 125,116,127 123,115,123 123,115,123 122,116,121 123,115,121 123,115,121 128,117,124 126,119,119 35,28,31 144,144,144 143,153,150 141,155,151 143,155,151 145,155,149 149,154,150 149,154,153 150,150,150 149,149,149 153,153,150 152,150,146 108,100,89 119,109,97 247,216,177 212,168,117 170,136,102 145,122,91 129,112,84 121,104,80 128,114,89 117,103,78 118,100,81 121,97,60 122,74,18 118,74,5 121,81,47 133,88,55 145,101,63 150,104,65 153,102,63 147,98,60 138,91,57 133,87,57 135,91,63 134,90,60 131,87,61 133,89,63 130,86,60 127,86,59 124,83,56 121,80,53 119,77,53 118,76,52 126,80,50 137,90,56 155,99,52 172,106,56 180,114,57 184,119,59 122,69,1 173,100,39 129,76,0 165,104,23 109,96,75 102,94,81 112,98,73 113,92,69 115,97,78 114,99,77 116,102,77 121,103,82 128,107,84 171,137,92 241,181,113 255,216,132 255,252,174 255,247,207 247,213,179 241,209,175 217,189,162 197,182,162 204,189,169 207,189,168 201,188,167 201,188,167 200,187,164 199,186,165 194,181,160 190,175,155 188,173,153 190,177,154 192,177,155 193,175,154 187,171,154 187,168,154 189,168,155 185,169,152 182,166,151 180,164,151 177,163,149 166,154,142 100,74,51 118,93,63 116,91,63 114,89,61 113,89,56 114,107,87 160,146,130 154,145,130 160,145,134 158,143,132 156,144,132 158,143,132 153,143,131 149,140,132 43,39,29 174,174,160
136,104,70 132,104,66 127,102,72 81,73,51 55,49,42 58,50,37 115,92,63 116,88,59 114,89,59 118,99,83 120,113,97 99,91,80 118,111,121 119,112,122 120,111,122 124,118,125 120,114,121 121,113,121 121,115,122 63,58,60 143,148,147 139,148,148 138,149,148 137,150,149 139,150,149 140,149,149 144,150,151 143,147,149 145,147,147 144,145,148 151,151,151 147,146,137 151,143,130 124,109,89 235,190,128 196,154,112 155,126,93 138,118,88 131,112,85 127,108,83 124,110,85 116,99,75 120,101,76 134,107,71 121,75,16 114,70,3 118,76,34 136,90,60 141,98,65 146,101,66 150,104,65 150,101,65 140,93,59 138,92,62 139,94,61 140,95,62 139,94,61 138,92,62 134,90,62 131,87,61 129,85,59 124,82,58 121,79,55 122,77,54 130,83,51 140,89,52 159,103,54 173,113,59 189,120,64 165,109,42 132,78,3 165,92,33 147,90,1 128,89,46 107,93,77 104,95,76 154,130,104 115,97,78 115,103,77 119,102,78 120,106,79 122,105,79 121,104,80 137,110,78 194,152,98 254,190,121 255,233,153 255,254,190 247,213,183 241,209,177 237,209,182 195,175,157 197,181,164 200,185,165 204,188,173 209,191,170 212,193,168 210,191,166 204,185,158 206,189,165 204,187,163 200,183,159 190,177,154 184,168,155 178,161,153 181,161,152 184,164,155 183,167,150 180,164,151 177,162,151 176,161,150 165,155,145 95,71,47 114,91,62 118,90,61 116,88,59 110,85,57 114,107,91 160,145,136 156,146,134 158,146,136 158,146,134 155,140,131 156,141,132 155,143,131 156,144,134 158,148,136 47,43,33
139,107,73 132,104,66 122,99,70 83,74,55 56,50,43 58,53,41 121,98,67 120,92,63 116,91,61 119,101,80 120,113,97 97,86,81 119,110,121 119,110,121 119,110,123 120,111,122 119,112,122 121,112,123 96,90,97 57,51,56 141,143,143 137,146,146 137,148,149 138,147,147 140,146,147 141,144,151 143,143,151 146,144,152 147,146,151 149,148,151 147,147,147 147,141,134 119,116,92 196,165,128 222,178,127 179,145,111 150,122,93 134,114,84 134,116,86 130,111,84 130,111,86 115,98,74 127,108,81 138,111,75 125,78,26 122,79,23 113,75,27 137,92,57 141,98,63 147,102,69 145,100,65 143,96,62 141,95,58 143,97,60 142,93,57 143,94,58 142,93,57 137,90,56 137,92,59 135,89,59 130,86,58 124,83,56 120,78,54 124,78,52 134,84,51 144,90,52 163,102,55 172,113,56 188,124,60 124,73,0 178,98,32 172,99,17 150,113,58 109,95,70 104,95,76 112,98,80 124,104,74 113,100,77 115,101,74 124,103,78 124,107,83 126,107,84 126,109,85 127,108,83 157,126,87 212,164,106 255,211,138 255,250,174 248,220,182 242,210,176 237,207,179 190,171,148 192,176,159 197,181,164 198,184,168 202,187,167 206,191,171 208,190,169 202,185,161 192,177,157 186,170,155 185,169,152 182,168,152 182,162,153 181,161,152 178,161,153 179,162,152 180,164,151 179,163,150 175,160,149 174,159,148 166,156,146 95,71,47 114,91,62 117,89,60 115,87,58 110,87,56 112,107,93 158,142,127 160,145,136 156,143,136 155,143,133 155,139,133 156,141,132 157,142,131 156,144,132 162,147,127 171,155,142
134,107,71 132,109,69 108,87,62 92,81,64 57,51,42 55,50,38 122,98,65 123,95,66 117,92,64 122,101,76 117,110,90 98,92,83 115,111,122 116,107,118 118,109,120 117,110,120 114,107,117 117,110,120 119,112,122 95,92,98 27,28,31 126,135,135 138,149,150 136,145,145 137,143,146 144,144,154 146,138,146 146,144,152 140,144,146 144,146,146 153,148,150 114,108,85 149,124,96 241,208,160 196,162,119 163,134,101 143,120,89 139,119,87 137,114,85 141,118,87 138,119,92 117,98,73 132,112,80 141,114,80 126,80,21 133,85,31 109,73,15 139,93,56 140,95,60 144,99,66 143,98,65 140,95,62 139,94,59 138,93,58 138,93,58 139,94,59 139,92,58 139,92,58 137,92,57 135,90,57 129,85,55 127,83,55 121,80,53 126,82,56 130,84,54 143,92,55 164,105,57 183,118,63 144,87,2 149,83,1 214,114,64 168,99,0 115,91,65 109,95,77 107,97,75 110,91,68 117,100,72 115,103,75 118,101,75 124,105,78 126,107,80 127,108,81 127,108,81 130,112,80 132,112,80 168,131,89 241,183,119 255,239,160 255,253,196 239,208,171 239,210,177 200,177,148 190,176,158 193,177,160 192,177,157 194,175,159 190,174,157 187,171,156 182,166,149 179,164,144 179,163,146 178,164,148 178,162,145 178,162,147 178,162,147 177,161,144 177,161,144 178,162,145 177,161,144 175,162,141 174,160,144 169,157,145 87,69,48 113,85,56 114,89,59 114,89,59 110,90,58 111,108,93 162,146,129 161,144,136 158,141,133 156,141,132 155,140,129 152,140,128 157,142,131 160,146,132 160,146,130 170,153,127
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,52,41 123,101,67 125,97,68 123,98,70 135,114,89 124,117,97 93,87,78 113,106,118 115,106,117 115,106,117 114,107,117 115,108,118 115,108,118 117,111,118 119,111,119 104,98,103 22,21,26 122,126,130 138,142,144 142,143,148 143,141,151 146,143,147 142,146,150 145,146,149 153,153,150 33,23,24 135,127,105 175,144,105 221,183,133 179,148,109 152,128,95 141,121,91 139,119,87 139,119,87 144,120,87 145,122,91 127,107,77 138,116,82 135,106,71 113,67,8 126,78,22 107,71,13 140,95,60 143,97,67 142,96,66 136,92,62 135,91,63 135,91,61 134,90,60 133,88,55 133,88,55 133,87,57 135,90,57 136,91,58 132,87,54 129,85,57 127,86,59 124,83,56 129,85,57 136,91,58 147,96,59 164,103,56 178,111,45 169,100,0 229,120,32 174,100,0 187,120,23 128,104,80 112,100,74 113,98,78 144,121,92 117,100,76 117,100,76 123,106,80 124,107,79 127,109,79 129,111,81 133,113,83 131,113,81 130,112,82 138,110,81 199,155,104 255,218,145 255,253,185 233,208,162 238,204,174 219,190,166 188,173,153 190,175,155 193,175,154 193,172,157 189,171,152 186,168,149 181,163,144 177,161,144 177,161,146 179,160,144 178,160,141 177,161,144 177,161,144 177,158,142 175,159,142 179,159,141 179,159,139 176,160,143 176,160,143 172,157,146 87,69,48 113,85,56 113,88,58 114,89,59 110,90,58 112,109,94 163,149,135 165,146,132 161,145,130 161,145,130 159,143,130 156,142,124 158,143,123 162,146,131 160,146,128 166,152,125
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,52,41 111,92,57 119,91,62 125,100,70 130,112,91 124,115,96 93,89,83 112,105,115 112,105,115 112,108,117 112,108,117 115,108,118 116,107,118 118,110,116 115,107,113 114,106,114 115,109,116 25,26,29 119,120,123 139,143,147 141,142,147 147,146,151 148,149,152 130,129,132 39,34,36 119,108,103 144,131,110 230,193,149 205,167,119 164,137,103 149,127,93 147,125,91 141,121,91 141,118,87 142,118,85 148,126,92 140,117,86 146,118,89 138,110,72 127,82,20 120,73,12 111,71,19 143,98,63 140,96,66 137,93,63 131,90,61 128,87,60 125,84,55 122,81,52 120,79,50 124,80,52 126,82,56 127,83,55 127,86,55 133,88,55 131,87,57 130,86,58 127,85,61 130,86,58 137,92,59 147,98,60 165,105,55 172,101,7 189,101,0 255,138,45 193,103,0 210,149,84 154,123,84 130,106,73 118,99,72 141,118,87 121,100,73 124,105,78 127,107,77 129,109,79 132,112,82 132,112,80 133,113,81 133,113,81 136,114,80 133,114,77 156,122,81 255,197,128 255,248,170 249,221,163 237,203,171 232,202,174 191,171,153 192,174,155 190,172,153 190,172,153 191,169,151 186,166,148 182,162,144 179,161,140 179,161,142 180,160,142 180,160,142 177,159,140 177,159,140 175,157,138 175,156,140 178,158,140 179,159,141 178,158,140 175,157,138 169,153,140 88,69,46 116,94,58 118,94,61 118,94,61 113,89,56 117,109,98 85,74,71 162,147,125 158,143,123 156,140,123 160,141,127 158,142,125 155,140,120 160,142,121 160,143,117 173,152,127
127,100,64 132,108,71 111,90,63 82,71,54 55,49,40 58,50,39 103,84,49 117,89,60 124,99,69 129,111,90 123,114,95 99,90,86 114,102,114 112,105,115 110,106,115 111,104,114 113,106,116 114,105,116 114,106,112 114,106,112 113,105,113 113,107,114 115,112,118 40,37,41 113,117,119 147,149,149 145,147,144 130,130,130 33,31,32 110,103,113 130,120,110 152,131,108 226,189,145 186,154,110 155,131,96 147,125,91 145,123,87 142,122,90 144,121,92 143,120,89 142,123,88 144,121,90 150,125,97 134,105,70 134,83,26 118,72,13 122,81,36 140,96,66 136,95,66 132,91,62 122,80,56 117,77,54 115,76,48 117,75,51 113,72,45 119,75,47 124,78,50 125,79,51 130,84,54 135,90,57 136,91,58 132,91,62 128,88,63 128,89,61 134,90,60 141,95,56 167,103,57 196,117,0 255,163,50 255,156,57 215,118,0 218,166,106 177,140,100 150,118,84 123,104,77 129,106,75 127,107,77 129,109,79 131,111,81 132,112,80 133,113,81 134,115,80 135,116,81 136,114,80 138,116,82 133,116,79 135,111,78 217,162,106 255,247,170 255,246,177 233,201,169 226,196,168 193,171,151 188,170,151 191,171,153 190,168,148 187,165,145 184,162,142 183,158,139 180,158,138 177,159,138 180,158,138 178,156,136 177,159,140 175,157,138 176,156,136 175,155,135 176,156,138 175,155,137 175,155,137 173,152,137 168,152,135 91,72,49 119,96,65 121,97,64 118,94,61 118,94,61 117,109,98 113,107,100 87,75,80 157,141,124 156,141,121 154,138,121 157,141,126 152,137,117 155,140,118 162,143,118 170,147,118
