90,69,44 113,92,67 93,72,47 91,72,47 92,71,48 101,75,54 106,80,59 107,81,58 108,87,64 88,71,61 191,179,195 185,176,187 189,177,191 190,181,194 121,113,119 68,61,64 191,182,195 183,174,187 186,174,186 186,173,183 185,171,188 185,171,186 186,172,185 83,69,82 185,173,185 165,154,163 66,54,54 37,27,26 40,33,36 67,51,36 78,63,43 48,37,30 75,65,69 119,106,114 103,90,85 56,41,30 44,32,32 65,58,42 70,58,48 62,50,38 46,30,13 83,66,40 152,126,87 113,80,43 82,53,31 192,162,26 104,90,24 77,62,15 89,67,4 145,118,30 118,90,34 80,56,30 117,95,61 77,64,61 54,47,59 46,44,42 68,59,55 53,42,37 37,26,21 73,57,44 58,44,30 48,36,36 177,169,175 185,179,184 65,58,61 153,146,149 167,158,169 183,176,188 183,176,186 185,177,185 184,176,184 143,133,137 68,55,63 188,177,186 194,182,196 196,186,185 198,189,185 198,187,196 185,176,187 76,65,62 90,61,37 127,93,61 113,83,57 131,94,70 132,97,70 127,92,67 110,81,57 107,78,56 111,81,55 143,119,86 76,41,26 64,38,28 57,41,28 43,22,18 60,29,21 114,76,59 189,175,161 167,155,143 71,61,51 183,171,161 187,172,161 187,172,161 185,173,161 187,175,163 184,172,162 189,177,167 172,159,152 189,173,167 189,173,167 185,171,157 187,172,161 185,173,163 156,146,136 65,54,47 186,175,170 182,171,168 167,155,145 185,173,161 118,105,100 95,70,51 116,87,63 117,86,63 118,87,64 112,81,60 109,83,60 98,77,52 111,82,60 113,87,64
97,76,53 114,93,70 95,74,51 91,70,47 92,68,46 108,82,59 111,82,60 107,81,58 112,91,68 93,79,65 196,187,200 200,188,202 192,180,194 182,171,178 206,196,195 69,62,62 194,185,196 193,181,193 190,181,194 191,179,193 191,179,193 189,178,187 189,178,187 81,70,79 188,176,188 187,175,187 97,85,85 44,33,26 39,28,25 66,52,38 73,58,36 63,49,33 112,98,98 59,47,52 62,49,46 63,46,38 84,71,64 56,47,43 71,60,57 61,48,43 36,22,8 90,76,62 176,124,74 117,80,36 148,119,56 159,134,20 118,104,38 105,91,33 110,87,16 127,93,19 122,93,17 106,72,0 150,110,56 149,128,101 149,137,125 38,39,29 52,41,38 62,49,42 54,42,32 44,33,26 52,43,37 52,45,45 50,43,43 56,49,49 62,57,59 63,60,64 108,103,102 132,127,126 186,180,187 189,181,189 193,183,187 145,135,136 65,55,56 189,178,185 191,179,191 162,152,156 203,193,192 144,134,138 187,176,183 83,72,65 88,64,38 129,95,65 111,81,53 127,93,63 129,95,65 129,94,67 108,86,66 228,177,122 165,121,81 157,114,81 77,66,47 53,41,31 32,21,6 27,14,11 25,14,0 84,57,39 90,86,69 193,184,180 68,57,50 183,171,159 189,174,163 189,175,161 190,176,160 189,175,161 190,173,163 194,177,167 170,155,146 189,175,161 190,176,162 192,177,157 195,177,156 190,176,160 156,145,140 67,56,51 135,123,113 190,175,164 190,176,162 189,175,161 190,175,164 94,70,48 116,82,60 118,85,60 113,85,58 112,83,59 115,89,66 106,81,62 110,79,56 119,90,66
97,76,51 120,99,74 93,72,47 97,76,51 100,76,52 115,86,64 120,89,68 113,84,62 110,86,64 78,63,43 163,151,156 202,190,195 201,189,194 165,153,153 204,193,188 73,61,61 200,187,197 194,181,191 192,181,190 193,180,188 193,180,188 195,182,190 194,182,187 81,68,76 190,177,187 195,182,192 65,48,49 95,74,63 70,53,45 41,29,17 53,42,23 60,48,36 61,51,50 64,57,55 71,62,56 153,141,131 63,49,35 64,53,48 60,50,51 65,58,56 84,80,63 83,64,52 101,64,22 92,71,17 98,78,17 93,79,11 113,99,31 115,103,33 116,99,30 124,101,30 140,115,17 133,103,7 158,117,68 151,132,105 122,105,79 53,49,39 55,44,39 57,48,40 46,41,38 50,45,44 48,46,44 57,52,51 54,45,28 87,75,49 56,47,58 52,48,57 67,62,64 115,108,106 198,191,194 198,187,194 196,186,190 149,139,140 69,57,57 153,141,143 199,186,194 196,183,193 202,189,199 201,188,198 197,185,190 82,69,64 87,63,41 118,83,56 111,80,57 130,95,68 134,100,70 132,96,67 176,116,66 254,186,127 197,159,124 161,129,113 37,40,16 38,38,22 29,20,3 45,9,0 70,29,11 106,40,24 177,154,125 94,80,55 69,57,47 187,172,161 192,176,161 192,176,159 192,177,157 192,176,159 191,175,158 193,177,162 176,160,147 192,177,157 192,176,159 194,176,155 194,177,153 192,176,159 161,148,141 70,58,48 201,185,172 170,152,133 188,172,155 188,173,153 186,172,158 90,71,48 118,84,62 119,86,61 113,83,57 113,84,60 115,89,66 103,77,54 109,80,56 119,90,66
95,71,49 119,95,73 100,76,54 98,74,52 98,72,49 112,83,59 112,83,59 117,86,65 113,86,68 84,63,50 183,169,169 203,189,189 204,190,192 166,153,150 208,197,192 72,61,58 201,189,191 197,183,188 199,182,188 200,183,184 200,183,184 199,182,183 198,182,180 85,72,69 192,182,181 191,181,180 149,135,137 76,62,62 91,75,69 51,40,37 54,44,43 59,50,46 65,59,54 75,71,65 64,60,54 78,69,63 73,63,53 60,49,46 55,52,56 63,57,62 77,68,62 64,53,46 53,48,47 72,67,64 79,65,51 114,99,38 115,99,27 111,98,25 121,105,33 118,101,25 135,109,16 149,109,14 210,162,106 141,120,93 102,88,74 65,49,36 74,62,50 78,67,62 34,32,40 57,55,65 46,45,48 42,40,41 39,25,25 115,97,55 58,48,52 35,29,36 53,47,52 85,75,76 92,80,85 199,188,195 199,189,193 152,140,142 75,64,61 208,197,194 193,181,181 187,175,180 181,168,176 182,170,175 164,153,150 94,82,72 87,63,39 121,88,61 108,85,56 132,97,72 130,94,65 137,98,68 200,156,118 120,80,55 129,93,75 152,116,87 150,116,98 57,43,27 53,43,21 79,47,17 80,32,5 145,47,32 174,126,101 119,88,69 75,60,49 193,177,164 192,176,159 192,177,157 192,176,159 192,176,159 193,177,160 195,179,162 175,159,144 192,176,159 192,176,161 192,176,161 192,176,161 192,176,161 166,154,144 71,56,45 204,188,173 200,181,167 191,175,160 195,174,159 188,169,157 97,75,55 122,88,66 124,89,64 130,95,70 113,82,59 113,84,62 109,80,58 110,81,57 122,93,69
95,66,46 118,89,69 112,83,63 98,69,49 102,71,52 117,86,67 119,85,65 121,90,71 112,82,65 86,65,52 182,169,164 204,191,188 206,190,188 176,163,156 213,200,193 67,56,53 208,195,192 201,187,187 204,188,186 201,185,183 201,185,181 201,185,181 201,185,181 91,73,70 203,183,176 174,156,137 85,71,71 69,64,66 80,71,67 92,86,81 61,51,52 62,51,48 80,67,60 89,76,69 47,35,25 58,48,38 66,57,53 64,54,58 55,49,56 75,69,76 76,70,65 52,46,41 37,36,29 51,49,47 44,41,47 107,100,98 106,86,38 110,95,32 122,103,39 119,97,32 127,100,35 145,98,21 237,196,139 147,115,83 102,87,76 71,54,46 46,33,28 56,46,45 48,47,50 41,44,51 34,37,46 41,40,43 36,25,22 124,102,66 76,63,60 45,38,38 40,35,37 175,168,171 71,60,67 203,190,200 202,190,192 154,140,140 75,62,55 210,200,190 207,196,189 223,210,205 216,202,202 212,199,196 209,199,189 97,86,71 86,65,40 125,92,65 113,85,58 137,98,70 142,104,69 155,123,93 123,95,82 142,96,68 114,80,60 73,48,31 122,99,84 104,75,55 62,48,23 108,55,30 164,69,51 125,84,64 212,184,171 208,180,169 75,60,49 191,174,164 194,178,165 194,178,165 194,177,167 195,179,166 197,181,166 199,183,170 163,147,134 193,177,164 193,177,164 195,178,168 193,176,166 193,176,166 175,163,151 69,57,45 201,185,170 197,181,168 199,183,166 197,176,163 195,176,164 101,76,57 120,86,64 121,86,61 121,88,61 118,88,62 112,83,61 107,78,56 109,80,56 115,89,66
96,70,47 124,95,73 103,77,54 96,70,49 101,72,50 121,90,67 126,93,68 125,94,71 111,82,62 93,72,59 183,170,165 204,191,188 206,190,188 189,176,169 212,199,194 69,55,55 201,188,183 206,190,184 212,196,190 210,195,186 207,192,183 206,191,180 203,188,177 91,75,71 201,185,170 213,197,143 81,64,54 96,86,87 65,58,56 115,108,106 75,68,68 94,63,55 235,217,175 92,78,49 126,109,83 104,81,52 74,60,62 91,77,61 61,55,50 48,47,52 58,53,52 49,44,41 24,22,20 31,31,28 48,41,44 59,53,46 100,74,60 175,113,104 172,112,102 172,112,100 168,113,98 157,105,55 148,133,113 189,152,110 38,29,23 71,62,56 52,43,39 47,42,41 50,49,52 37,37,45 34,34,42 42,37,34 54,45,41 46,36,37 34,24,14 52,43,35 48,41,39 139,132,132 199,189,193 208,194,194 213,200,197 156,143,138 74,62,50 214,204,192 213,201,189 220,204,198 212,196,192 209,196,189 216,206,194 102,91,76 84,63,40 127,93,71 110,82,55 138,102,71 161,119,77 115,80,65 130,92,73 127,93,73 109,79,64 44,28,24 41,25,19 108,83,64 125,86,56 112,80,46 173,151,133 201,185,170 215,194,179 210,191,177 70,58,48 201,184,174 202,185,175 202,185,177 204,184,177 202,185,177 204,184,177 206,189,179 173,156,148 197,180,172 199,182,174 198,181,173 200,183,175 200,183,175 185,170,159 72,58,44 206,192,178 196,182,168 202,186,173 199,179,170 198,182,176 103,83,65 118,88,60 125,92,65 123,90,63 125,91,69 115,86,64 107,78,56 109,78,55 125,94,71
99,75,51 123,94,72 102,78,54 98,72,49 97,68,46 118,85,60 123,88,63 108,77,56 114,88,63 90,69,54 188,177,172 203,190,185 208,192,188 189,178,173 202,191,186 72,61,58 94,78,72 86,69,61 94,74,65 93,73,64 96,76,67 100,81,69 109,90,76 98,82,69 188,172,155 236,222,177 62,47,36 30,23,21 27,22,21 42,35,35 34,30,41 124,102,82 100,92,70 39,31,18 210,184,159 140,112,74 65,46,48 86,72,58 57,47,46 38,35,39 49,42,40 30,23,21 21,16,13 29,24,23 49,42,42 62,49,44 92,72,65 174,110,95 167,110,81 158,105,62 154,112,60 130,114,101 102,96,91 195,161,120 26,21,20 30,21,15 49,40,32 52,43,39 41,39,40 27,26,31 30,29,34 77,72,71 48,46,44 36,35,38 58,56,54 65,60,59 65,60,59 120,113,113 124,110,110 213,198,187 206,191,180 164,149,138 69,58,43 215,204,187 218,203,192 224,209,200 217,201,195 213,198,187 225,213,201 98,89,74 83,58,39 125,91,69 110,82,55 135,96,64 176,135,104 109,87,51 117,76,60 101,64,51 72,49,36 22,12,11 18,12,19 40,27,22 170,125,102 181,150,131 203,189,175 204,190,176 211,200,185 208,196,184 66,54,44 187,170,162 152,132,125 153,133,126 126,106,99 125,105,98 112,92,85 106,89,81 148,130,125 170,152,147 163,146,136 158,141,133 133,116,106 127,110,102 133,118,109 71,59,49 195,184,177 190,179,172 197,184,177 201,185,179 202,189,184 105,82,67 123,90,63 127,94,67 119,86,59 119,86,61 117,88,66 108,79,59 111,80,59 121,90,67
92,71,46 124,100,76 108,77,56 100,71,49 102,72,46 121,91,65 126,93,68 108,79,57 111,85,64 80,61,47 65,56,50 69,56,49 66,55,48 68,57,50 69,58,53 71,60,57 216,199,191 216,196,187 222,200,192 222,200,192 223,201,193 223,201,193 222,201,188 101,80,67 219,198,183 121,103,98 36,23,20 56,47,39 70,61,55 72,65,63 70,68,66 86,81,80 58,51,49 46,36,35 218,193,147 102,75,39 57,40,30 69,54,45 50,40,41 36,31,33 49,40,36 54,43,38 38,29,23 45,38,36 50,44,39 83,71,59 86,70,57 133,85,38 127,98,63 137,114,85 130,111,97 112,98,84 93,77,62 141,115,94 31,21,11 70,55,35 85,75,65 45,39,32 49,44,43 46,43,47 46,43,47 62,59,65 42,42,50 63,57,64 46,44,52 36,34,42 45,39,34 71,57,41 78,59,43 159,143,128 179,163,148 132,118,104 70,55,44 223,206,196 222,207,198 227,214,207 222,209,202 216,204,192 224,210,196 80,69,54 81,60,37 121,87,65 113,80,53 163,113,67 118,81,57 101,76,57 93,68,51 80,59,48 26,20,13 19,14,13 16,16,16 28,23,22 108,93,82 119,104,95 144,131,124 132,120,110 117,107,97 107,97,87 70,57,50 212,195,187 207,185,177 205,184,173 203,182,171 203,182,171 202,181,168 199,180,166 163,147,134 203,184,170 202,183,167 202,183,167 200,181,165 200,181,167 187,172,163 69,58,51 68,57,52 67,54,49 69,53,49 67,54,49 68,59,51 94,69,52 121,88,63 121,88,61 121,86,59 121,86,61 117,86,63 103,74,54 110,81,59 128,97,74
95,71,47 121,95,72 110,76,56 102,73,51 101,73,46 121,88,61 125,90,63 119,88,65 114,88,67 90,67,52 215,198,188 226,210,197 225,210,199 187,171,158 176,159,151 75,62,57 229,208,197 227,204,193 227,204,193 228,205,194 228,205,194 228,205,194 227,204,191 110,89,76 228,205,190 208,189,177 73,54,42 180,151,120 102,85,77 62,49,44 51,40,37 59,47,47 52,41,34 61,48,43 222,197,153 106,83,52 56,40,27 56,40,34 50,38,38 46,37,33 73,57,40 94,76,55 79,63,48 36,27,21 65,54,47 86,71,60 73,57,42 117,97,77 124,104,86 122,102,82 113,92,67 105,84,57 98,79,54 82,68,52 57,39,20 105,84,59 64,52,42 69,58,53 29,22,22 23,18,20 28,23,25 84,78,73 59,48,43 70,55,46 77,66,49 76,63,42 98,79,54 119,98,71 83,63,45 230,214,197 227,208,194 170,153,143 72,57,48 77,62,53 77,63,49 76,61,52 77,60,52 68,54,40 70,59,44 71,56,47 87,58,38 129,91,70 113,80,53 103,75,48 102,82,73 82,69,62 75,56,44 44,28,24 15,15,15 15,16,19 15,16,19 28,20,26 69,59,49 71,63,52 72,57,46 75,61,47 71,57,43 70,55,46 68,56,46 211,190,177 209,186,171 207,185,167 206,184,166 209,187,169 206,184,166 204,184,164 158,140,121 203,183,165 205,183,163 205,183,165 205,183,163 206,184,166 191,174,164 75,60,51 163,143,134 198,175,162 203,182,167 199,183,166 205,189,172 101,76,59 125,92,67 126,93,66 118,87,64 113,83,57 118,89,65 110,81,59 113,85,58 127,96,75
95,71,47 122,93,71 106,75,54 100,71,47 101,73,46 126,93,66 127,92,65 126,92,70 120,91,71 99,73,59 223,204,190 227,208,194 233,212,199 221,200,187 218,201,193 76,60,54 232,209,198 230,207,194 230,204,192 232,206,194 232,206,194 232,206,194 228,202,188 112,91,78 232,206,192 228,205,194 82,61,46 135,109,84 70,53,43 53,40,33 76,61,52 62,44,39 89,77,65 80,65,56 165,141,104 109,85,59 64,45,31 52,36,30 47,35,35 59,48,31 79,60,37 103,84,59 92,74,55 37,26,21 71,60,45 89,70,54 79,60,46 99,78,53 111,90,65 110,89,62 109,84,56 109,84,56 97,80,56 80,64,51 82,63,38 89,69,49 69,56,49 76,65,62 21,14,14 26,21,23 26,21,23 50,37,16 113,92,49 93,74,49 87,73,55 84,70,54 93,75,56 75,55,37 73,54,42 227,208,196 228,206,198 174,154,147 78,60,55 212,196,183 239,220,206 231,212,200 229,208,195 225,206,190 235,221,205 89,77,67 87,58,36 137,97,74 113,80,53 108,84,60 63,42,29 51,36,25 52,31,18 43,27,23 18,15,19 16,17,20 18,17,20 27,21,26 195,185,175 137,123,109 213,194,182 206,187,171 222,201,186 219,203,190 70,58,46 216,195,182 212,190,172 215,190,171 214,189,172 211,189,169 209,187,167 205,183,163 158,138,120 206,184,166 207,185,165 206,184,164 209,185,163 206,184,164 196,177,163 77,60,50 204,185,171 211,186,167 209,187,167 202,184,165 199,184,162 109,85,63 126,93,68 127,97,71 83,54,34 120,91,67 118,89,67 108,79,57 113,85,58 132,98,78
100,71,49 134,98,78 115,86,64 102,73,51 100,72,45 127,95,65 128,93,66 125,91,69 118,92,71 105,82,71 226,205,190 240,217,202 234,211,198 235,212,197 222,203,191 79,62,52 235,207,196 235,204,192 235,208,192 235,207,194 235,207,194 235,207,194 233,205,194 117,91,77 235,207,196 235,207,196 231,210,197 86,67,51 64,50,34 77,61,44 83,65,44 104,85,69 53,41,31 37,27,17 107,83,61 120,96,72 79,58,45 54,38,34 49,35,37 72,58,33 72,48,22 102,78,52 89,69,49 40,27,20 75,64,49 101,83,62 93,73,55 97,76,51 123,106,80 111,94,68 111,90,63 103,83,63 88,73,53 77,60,50 88,63,33 96,77,61 121,111,101 47,36,31 54,49,48 21,19,20 38,31,29 41,31,19 52,38,11 65,48,38 39,28,21 39,30,26 53,40,33 112,97,88 225,203,197 230,203,196 230,207,196 178,156,148 80,61,45 232,208,186 243,216,198 234,206,195 230,207,192 230,210,190 236,217,201 100,86,72 78,57,30 136,101,74 190,153,111 149,85,0 229,159,112 144,80,63 110,84,63 85,71,57 30,23,23 18,17,20 18,17,20 27,26,29 218,206,194 130,114,99 217,197,177 223,203,183 228,206,186 219,198,183 76,59,49 228,207,192 224,197,179 224,198,177 223,197,176 219,194,175 218,193,174 215,190,171 169,149,131 216,191,172 217,191,170 217,191,170 219,193,172 215,191,169 207,188,174 74,57,49 208,187,174 206,180,157 226,202,178 216,194,174 202,183,160 104,80,56 104,75,53 92,68,46 73,52,37 70,45,26 109,83,62 103,77,56 112,82,65 135,98,74
99,68,45 129,93,71 109,80,56 100,71,47 104,74,48 130,96,66 128,93,66 123,89,67 118,92,69 105,79,65 235,213,195 242,217,198 239,214,197 136,111,92 218,199,187 77,60,50 238,211,195 238,208,191 239,210,188 239,210,188 239,210,188 239,210,188 237,207,190 131,104,86 239,209,192 239,209,192 235,209,195 237,218,204 85,69,54 94,78,61 68,49,35 64,45,29 55,43,43 40,31,27 109,88,75 117,93,71 85,66,50 55,42,35 46,33,30 80,62,43 77,56,33 112,88,62 88,64,42 40,29,24 45,36,30 41,30,23 53,45,32 77,62,42 117,101,86 125,111,97 116,102,86 104,90,72 87,76,61 94,75,61 86,60,35 75,57,38 70,55,44 108,97,90 71,67,61 31,29,30 41,35,30 63,54,50 58,47,40 49,36,31 44,33,26 41,30,23 226,205,194 235,212,199 238,210,197 236,209,193 235,210,191 181,162,148 87,66,51 231,209,189 210,181,159 166,142,120 182,157,138 192,166,145 157,132,113 110,94,77 82,56,33 135,101,71 255,236,140 255,196,111 155,104,47 147,101,64 157,121,92 126,105,82 94,75,61 59,49,50 17,15,16 42,35,33 224,205,189 146,126,106 160,139,116 147,126,103 209,188,165 222,203,187 76,58,53 235,212,197 235,209,188 238,209,189 238,209,189 235,206,186 233,204,184 234,208,187 175,150,131 232,203,181 232,203,181 233,204,182 236,207,187 229,203,182 223,200,187 76,56,47 208,187,174 147,122,103 222,198,176 223,199,177 163,141,121 87,63,41 119,90,68 116,87,65 128,102,81 85,64,41 108,87,64 89,68,45 83,53,36 134,99,74
104,70,48 133,99,77 112,81,58 99,68,45 106,73,48 132,98,68 127,93,63 123,90,65 123,94,74 127,100,84 240,211,189 158,132,111 236,210,189 234,210,184 125,105,96 78,61,53 243,214,194 243,214,192 245,214,191 245,214,191 245,214,191 245,214,191 241,210,189 142,111,92 244,215,195 243,214,194 243,214,194 241,215,194 232,207,190 105,86,72 66,49,39 67,49,28 76,66,42 96,87,72 69,53,36 87,69,50 78,63,41 58,49,45 59,46,54 68,53,44 64,52,40 80,66,52 79,60,44 40,30,29 36,29,27 78,64,48 73,57,40 60,49,34 106,94,82 123,111,101 112,101,86 104,93,76 103,78,48 102,62,37 126,110,95 85,66,52 87,69,50 119,107,97 132,126,119 133,126,129 113,100,95 52,42,32 71,60,41 78,62,49 49,36,29 54,39,30 236,211,194 243,214,192 245,214,193 245,214,193 242,213,193 183,160,145 82,62,44 243,223,203 245,217,190 246,217,195 244,218,195 243,212,191 241,210,191 121,99,79 88,59,37 204,167,112 255,197,86 242,169,85 141,111,69 141,117,91 130,110,92 121,102,90 79,61,29 95,73,24 89,63,42 74,63,48 203,181,161 241,217,195 243,217,196 242,213,193 244,218,197 125,103,85 70,54,48 240,218,198 246,215,194 248,214,192 248,214,192 244,213,192 243,212,191 242,213,191 171,145,124 244,213,192 243,212,191 243,212,191 245,214,193 242,213,193 233,212,199 73,58,47 160,141,125 233,207,186 233,209,185 187,163,141 157,130,112 111,82,60 137,99,78 119,88,67 132,98,76 92,71,48 107,83,61 87,63,41 91,61,44 130,100,74
108,78,52 131,101,75 111,83,56 107,79,52 104,74,46 133,94,62 136,100,69 129,94,67 123,92,73 123,93,76 203,174,152 238,212,187 240,211,189 246,213,188 207,191,178 72,58,44 253,216,192 251,214,190 252,216,187 252,216,187 251,216,189 249,216,189 241,210,187 133,102,81 251,214,190 250,215,190 251,216,191 250,215,190 244,213,190 244,220,198 69,49,31 91,75,60 82,71,56 55,46,31 85,69,54 86,66,48 83,67,50 59,52,55 51,49,59 56,59,70 45,44,49 46,43,47 67,55,55 30,23,21 36,36,36 56,43,36 59,49,37 77,62,42 96,85,70 121,109,97 119,104,84 117,90,56 123,95,68 119,115,109 113,106,104 104,82,64 110,89,64 107,86,61 133,115,96 75,56,29 75,58,19 142,117,30 98,75,33 75,61,47 53,36,28 65,48,38 242,218,194 246,215,192 250,214,192 251,215,193 249,213,193 187,164,149 81,63,44 191,167,145 251,217,187 249,216,189 224,196,169 251,222,198 248,214,194 129,104,85 91,62,40 255,239,158 255,204,106 221,160,95 113,102,83 120,108,82 125,106,71 79,64,15 126,103,100 81,57,24 154,100,82 66,57,26 248,212,190 241,210,187 149,119,93 246,215,192 252,221,200 251,226,207 75,64,49 244,220,198 252,215,191 255,215,190 253,213,188 250,213,189 251,214,190 249,212,188 165,139,118 249,215,193 250,214,192 250,215,188 250,215,188 247,214,187 239,217,199 69,56,51 215,195,177 246,212,190 245,215,189 222,192,166 130,99,80 95,69,48 93,69,47 74,53,30 73,53,35 80,60,40 92,71,48 78,57,34 102,72,55 132,99,74
103,70,45 132,99,74 113,80,55 108,75,50 108,73,48 135,96,66 135,96,66 132,97,72 125,96,76 139,112,94 245,215,189 239,210,186 212,178,156 255,219,193 206,190,175 80,66,52 255,216,193 255,216,190 255,217,189 255,217,188 255,217,190 255,216,188 251,214,190 148,112,92 255,218,191 255,218,191 255,218,189 255,217,190 255,216,188 246,219,172 137,120,42 128,110,50 89,70,35 83,63,31 85,65,33 132,104,77 83,67,54 65,55,59 48,48,58 41,49,56 37,40,49 39,39,49 85,79,84 70,65,53 68,49,35 69,57,45 72,57,37 86,65,38 109,84,56 128,94,60 127,88,49 147,133,119 127,117,118 119,113,108 118,109,103 95,90,76 113,91,71 112,90,70 170,147,116 75,56,21 96,78,48 118,91,26 159,110,41 68,49,24 49,36,31 103,92,75 248,224,200 249,217,187 251,217,187 255,218,194 255,215,192 197,172,155 84,62,44 245,216,194 253,217,188 227,194,167 246,216,190 255,230,201 255,228,203 119,106,83 118,78,24 255,207,108 255,189,91 131,101,73 119,99,81 127,101,76 121,92,57 92,68,42 86,65,54 96,70,45 96,79,53 150,96,46 251,214,190 129,96,71 240,210,182 240,208,178 255,228,201 255,224,203 76,61,50 249,223,202 255,218,193 255,218,191 255,215,188 255,217,190 255,215,188 254,213,186 162,133,111 255,215,192 255,217,192 255,218,190 255,219,188 253,217,188 243,218,199 74,57,49 218,193,174 253,213,188 131,96,71 235,200,175 212,178,158 76,55,42 72,55,45 70,55,46 73,59,45 73,59,45 74,57,47 71,54,44 99,73,52 134,99,72
111,77,55 136,102,80 113,79,57 107,71,49 110,72,51 137,98,68 138,99,69 134,99,74 126,97,77 140,111,89 235,200,175 220,186,164 255,226,202 255,219,188 207,191,176 72,57,46 255,212,189 255,217,191 255,218,190 255,218,190 255,219,190 255,220,192 255,218,193 150,115,90 255,219,192 255,219,192 255,219,190 255,220,190 255,221,193 207,174,124 148,124,62 106,85,44 88,66,30 77,58,21 107,80,44 153,117,84 77,63,49 61,54,57 43,43,53 43,48,58 41,44,51 41,44,55 77,72,74 85,68,69 131,83,40 119,90,55 101,75,36 98,66,32 103,68,32 117,89,60 146,139,139 139,132,132 113,107,102 112,106,99 119,108,103 95,86,80 153,130,88 104,86,56 108,89,64 77,65,39 59,45,20 111,86,38 137,98,37 46,34,39 40,34,27 52,43,37 230,210,192 255,222,195 255,220,189 255,220,192 255,218,193 196,169,153 86,64,46 248,217,194 255,222,193 255,236,209 255,233,208 158,126,96 255,214,190 126,108,89 213,157,92 255,194,96 224,158,85 108,94,76 122,102,70 129,106,66 127,99,59 96,67,34 94,62,18 147,114,64 113,77,26 136,91,45 249,215,193 253,220,193 241,209,179 178,144,112 255,222,196 251,222,198 77,60,50 255,224,205 255,219,195 255,220,193 255,219,192 255,218,191 255,219,192 255,215,188 163,132,109 255,218,193 255,216,188 255,226,202 248,214,194 247,215,199 162,136,122 90,71,59 112,96,81 214,187,169 234,209,192 159,138,125 159,140,128 66,52,38 68,52,46 65,50,39 70,54,41 69,53,40 68,53,42 70,55,44 100,74,53 134,99,72
103,69,47 121,87,65 115,81,59 106,72,50 108,74,52 139,100,70 142,103,75 134,99,72 131,100,77 123,99,73 210,179,158 210,181,159 205,171,151 208,174,152 146,127,111 69,54,43 205,176,156 209,178,159 211,177,157 213,179,157 218,184,162 220,186,164 225,191,171 145,114,91 236,203,178 243,210,185 246,209,183 247,213,183 249,213,182 148,109,68 91,63,23 70,48,12 76,55,28 75,56,33 181,147,113 154,115,76 82,67,56 61,56,58 37,40,49 40,43,52 36,41,51 39,39,49 49,44,46 65,58,56 116,88,61 107,72,34 115,71,29 94,56,21 90,73,65 150,138,138 143,136,134 121,112,106 108,97,90 116,105,98 121,110,105 97,86,79 171,146,118 91,69,49 88,70,49 68,56,44 87,75,38 74,56,37 44,42,52 73,70,76 104,99,96 58,52,47 63,49,35 250,215,188 255,219,192 255,221,193 255,221,190 205,178,160 83,58,41 255,227,205 255,236,206 255,224,195 255,230,202 255,227,192 255,221,192 104,83,58 255,211,120 255,178,103 183,135,88 107,88,72 122,100,64 130,103,69 130,99,62 115,81,47 93,59,25 90,61,26 104,65,22 76,52,30 255,233,212 255,221,188 255,221,186 255,222,188 255,223,193 156,123,96 75,55,46 255,223,201 255,222,191 255,221,191 255,220,190 255,221,191 255,221,191 255,219,189 156,123,96 255,219,189 109,74,49 158,129,107 89,67,49 76,55,42 69,49,42 70,52,49 66,54,42 60,49,44 64,60,54 77,68,62 66,55,48 63,54,50 67,58,52 67,58,54 74,64,54 76,66,56 77,64,57 77,64,57 76,65,62 86,74,74
110,75,50 127,92,67 118,83,58 110,77,52 110,73,49 139,98,69 139,98,69 134,94,69 124,93,72 101,82,59 156,142,124 154,134,125 150,131,119 136,117,103 161,149,137 66,56,46 174,159,148 175,159,146 178,159,147 180,160,151 180,161,149 178,159,145 177,158,146 123,104,92 179,160,146 183,162,149 183,162,147 185,162,147 181,160,145 185,166,152 110,89,66 133,108,89 82,59,46 110,88,70 234,195,154 144,111,72 83,71,61 58,53,55 38,38,46 40,45,53 40,43,52 41,41,51 51,49,50 61,54,54 86,71,51 112,75,35 94,45,25 120,74,44 115,94,67 156,141,130 138,129,123 112,100,88 112,97,86 123,110,103 121,110,103 98,87,82 162,136,111 105,79,65 120,101,62 132,108,75 49,49,59 37,39,39 37,41,43 54,51,57 86,84,82 104,99,96 38,29,23 255,230,209 255,224,193 255,225,197 255,224,191 200,174,153 80,60,42 243,219,195 249,221,192 165,135,109 171,137,115 169,141,114 174,144,116 154,122,92 210,155,85 226,152,82 122,87,62 116,94,60 123,94,59 128,99,64 132,99,62 114,81,54 60,44,27 98,87,68 143,115,86 63,50,43 194,175,152 186,158,131 223,195,168 224,196,169 126,98,69 233,203,175 76,65,50 255,230,205 255,226,193 255,226,191 255,226,193 255,228,195 255,227,194 255,226,192 162,128,98 255,224,194 142,112,84 82,62,44 78,62,45 78,62,45 82,64,45 87,67,49 92,74,55 75,60,51 60,49,42 75,60,49 82,68,52 75,63,51 69,58,43 69,58,43 73,62,47 71,59,47 74,63,48 73,62,45 71,60,45 70,58,46
