126,98,58 139,111,71 144,115,80 143,121,85 120,102,72 121,106,70 141,115,74 140,113,70 134,106,68 134,105,70 120,109,90 116,105,86 255,238,183 255,239,182 255,241,179 255,233,173 61,39,31 92,76,63 255,240,168 255,239,168 255,240,174 255,237,172 255,239,163 255,238,165 255,239,163 255,239,163 255,239,165 255,239,167 255,239,167 255,239,167 255,239,167 255,226,159 242,184,131 239,186,133 234,186,130 230,186,135 153,132,105 189,158,119 245,208,164 254,218,169 255,221,170 255,219,170 245,212,164 242,209,161 208,181,136 214,184,140 216,189,146 244,178,123 230,150,84 204,128,70 172,108,62 153,96,54 142,93,55 117,76,45 108,61,29 125,74,37 138,76,34 165,95,48 208,121,55 255,164,75 255,198,83 255,211,92 255,213,98 255,219,100 255,243,148 255,236,159 255,247,186 255,248,190 255,248,194 255,249,190 255,250,192 255,251,196 255,250,194 255,250,198 255,251,196 255,248,196 255,247,198 255,248,196 255,248,188 255,249,180 255,243,175 255,252,170 255,254,154 255,232,146 101,83,62 255,255,157 255,253,156 255,253,156 255,253,160 255,253,162 255,255,160 255,255,158 255,255,156 255,255,156 255,255,158 255,255,158 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,152 255,255,152 255,255,156 255,255,156 255,255,154 255,255,156 255,255,154 255,255,154 255,255,152 255,255,156 229,200,147 146,115,78 153,121,87 157,124,87 154,123,86 153,120,81 194,174,113 255,253,173 255,253,171 255,244,180 91,69,33 255,251,148 255,254,152 255,254,152 255,254,152 255,253,154 255,253,154
152,126,76 159,135,84 165,146,93 167,151,107 152,141,97 149,139,88 151,130,78 148,123,77 138,112,71 139,114,70 132,115,89 126,118,94 255,237,181 255,236,187 255,238,171 52,38,38 255,193,140 255,232,164 255,240,168 255,239,167 255,236,171 255,237,172 255,241,164 255,240,164 255,239,166 255,240,168 255,242,166 255,244,166 255,244,164 255,245,160 255,240,168 254,198,135 240,187,132 238,187,132 235,187,131 237,190,138 249,205,154 190,159,122 212,175,133 255,222,170 255,219,172 255,222,163 255,217,165 245,212,162 209,184,138 218,188,142 216,153,100 241,155,82 238,152,84 199,125,71 163,104,58 151,97,59 131,97,54 116,94,47 110,84,43 105,67,30 120,68,36 150,87,52 200,116,54 255,155,69 255,186,77 255,191,77 255,190,81 255,179,72 255,192,81 255,211,96 255,243,143 255,251,185 255,250,195 255,254,186 255,252,190 255,252,198 255,248,194 255,251,192 255,254,192 255,251,192 255,249,192 255,249,192 255,250,184 255,249,180 255,246,176 255,245,168 255,252,156 255,235,134 114,90,66 255,255,148 255,254,148 255,255,144 255,255,146 255,255,146 255,255,150 255,255,150 255,255,148 255,255,148 255,255,152 255,255,152 255,255,150 255,255,150 255,255,150 255,255,152 255,255,152 255,255,152 255,255,150 255,255,146 255,255,146 255,255,146 255,255,146 255,255,146 255,255,146 255,255,144 255,255,146 248,214,155 158,124,83 160,125,87 160,122,85 159,127,85 163,134,85 194,174,113 255,254,168 255,254,168 107,89,45 255,255,156 255,255,156 255,255,156 255,253,154 255,252,152 255,254,154 255,254,156
168,144,91 176,152,99 186,167,112 181,168,116 163,158,105 157,148,92 163,144,87 151,129,82 141,113,73 143,118,72 139,122,94 131,124,97 255,239,183 255,235,180 55,35,28 255,207,153 255,239,162 255,237,159 255,242,164 255,244,166 255,241,170 255,241,170 255,243,164 255,242,160 255,241,162 255,243,166 255,245,164 255,248,164 255,248,164 255,246,162 255,244,166 242,196,130 240,195,133 237,192,130 235,192,132 239,196,140 252,211,154 255,233,179 230,197,160 228,195,147 255,226,172 255,224,170 247,209,159 250,209,160 190,138,90 195,131,87 200,126,74 230,148,76 222,141,78 191,119,69 164,105,59 148,103,59 124,96,56 115,93,48 101,86,46 106,89,50 142,104,69 144,90,54 192,112,57 254,144,63 255,156,62 255,161,63 255,162,73 255,153,66 254,155,62 255,178,87 255,192,97 255,206,90 255,227,117 255,249,166 255,255,185 255,250,170 255,255,197 255,254,184 255,254,192 255,252,190 255,251,186 255,250,184 255,251,182 255,249,184 255,248,180 255,243,174 255,255,165 255,234,136 152,127,99 255,255,145 255,255,146 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,255,144 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,146 255,254,150 255,255,150 255,255,144 255,255,144 255,254,144 255,254,144 255,254,142 255,255,143 255,253,141 255,251,146 247,213,150 152,118,77 154,119,81 166,132,89 169,140,89 174,154,95 200,185,122 255,247,173 133,118,69 255,237,158 255,228,155 255,224,152 252,218,148 251,217,147 250,218,147 254,220,150 255,220,147
173,149,96 178,157,103 181,165,109 178,165,115 156,151,98 150,140,87 162,141,85 151,126,78 142,115,72 145,120,76 135,121,94 147,125,105 240,202,154 53,28,25 255,213,158 255,245,159 255,242,165 255,241,160 255,241,166 255,244,168 255,244,168 255,243,168 255,241,164 255,240,163 255,242,162 255,245,164 255,246,162 255,250,162 255,250,164 255,246,160 255,211,145 239,197,132 238,198,134 237,196,135 236,195,138 241,202,145 255,222,163 255,240,182 255,250,197 210,167,120 222,152,23 181,121,37 178,120,67 182,121,74 179,125,77 183,122,75 188,121,69 215,136,72 211,134,74 190,118,68 164,109,66 133,99,56 123,95,55 114,93,50 112,93,54 153,146,103 127,91,69 145,99,71 178,107,52 227,128,60 254,140,56 249,138,64 230,129,63 216,127,57 225,149,89 231,154,94 255,218,149 255,200,105 255,178,80 255,188,84 255,167,22 255,181,34 255,197,80 255,195,57 255,250,144 255,252,188 255,249,190 255,250,186 255,250,186 255,248,184 255,247,180 255,246,174 255,248,156 255,255,156 198,173,143 255,254,150 255,255,143 255,254,142 255,255,142 255,255,144 255,255,145 255,255,144 255,255,144 255,255,142 255,255,144 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,254,142 255,255,144 255,255,150 255,255,146 255,254,151 255,255,145 255,249,147 255,239,146 255,237,147 255,233,145 255,228,145 224,196,138 149,117,75 162,131,82 176,147,94 185,163,98 190,173,104 209,197,131 173,159,91 255,241,168 255,229,159 248,219,154 233,203,145 224,196,140 226,198,142 225,199,145 227,202,145 232,204,146
166,144,95 167,145,96 162,145,94 161,148,98 144,136,86 140,130,79 162,141,85 157,127,83 144,116,76 144,118,79 133,118,96 136,121,101 49,34,12 199,160,101 255,230,156 255,231,162 255,230,163 255,230,168 255,242,168 255,244,168 255,243,166 255,244,168 255,242,162 255,243,157 255,242,162 255,244,162 255,249,164 255,248,164 255,250,159 255,253,167 236,202,141 230,190,138 225,184,135 221,180,133 221,183,133 231,199,144 248,208,154 255,226,167 186,143,94 170,121,81 191,129,50 155,110,66 167,110,68 173,116,74 172,117,74 172,115,71 179,113,65 201,132,76 199,128,73 183,116,66 151,99,49 130,96,55 123,97,56 116,93,51 113,89,52 147,137,95 122,93,73 141,100,80 168,102,54 207,117,54 219,126,53 210,120,57 187,106,54 173,106,56 186,129,85 200,144,97 250,197,142 240,174,99 237,162,74 235,159,48 241,143,26 255,176,74 243,142,3 255,199,43 255,247,168 255,250,178 255,247,194 255,249,192 255,249,188 255,248,188 255,251,184 255,247,176 255,251,169 255,236,163 200,175,145 255,251,169 255,222,143 255,221,142 255,226,145 255,231,150 255,239,150 255,243,149 255,255,150 255,255,149 255,255,148 255,255,152 255,255,166 255,255,170 255,255,174 255,255,164 255,255,155 255,255,154 255,255,160 255,251,169 255,239,162 255,234,152 255,225,150 255,223,157 255,218,152 253,220,154 246,212,151 214,185,134 151,119,73 164,132,90 176,148,92 184,165,99 195,178,111 199,184,121 244,225,159 255,237,167 247,225,162 233,210,152 219,192,145 210,183,138 210,183,138 211,186,142 215,188,143 217,192,144
147,122,78 144,122,77 147,130,83 147,131,87 129,115,72 126,111,71 152,125,80 145,113,71 141,111,69 137,111,70 128,118,94 115,111,94 220,188,146 231,192,151 230,188,148 230,193,153 230,191,150 233,191,151 238,195,150 242,199,154 248,206,154 254,207,157 255,212,155 255,220,163 255,227,154 255,241,178 84,71,48 255,229,167 255,224,157 221,197,144 201,175,123 190,164,123 189,160,125 192,165,131 194,162,120 252,206,151 223,180,122 206,164,112 147,92,40 127,86,18 147,99,54 145,99,58 154,105,65 154,103,64 152,103,63 153,105,62 164,110,60 188,121,69 181,114,69 171,109,67 148,98,54 137,95,55 125,97,57 123,95,55 117,94,54 124,101,61 111,79,47 118,71,39 146,86,43 173,102,49 176,101,52 161,97,53 135,83,51 131,76,45 145,89,51 174,119,76 187,119,74 197,133,69 190,138,49 187,136,29 255,162,71 200,134,34 233,162,68 221,169,107 255,199,132 255,224,156 255,235,168 255,250,176 255,251,196 255,247,197 255,238,191 255,229,183 255,223,175 255,219,164 175,147,118 255,215,146 245,204,145 244,203,144 249,209,145 252,212,148 255,219,148 255,226,148 255,234,156 255,246,163 255,253,167 255,255,174 255,255,176 255,255,179 255,254,182 255,248,182 255,243,173 255,243,173 255,237,168 255,225,162 252,218,155 243,212,148 239,208,148 243,208,152 236,204,149 230,199,146 228,199,148 208,179,144 147,118,67 160,130,86 171,142,89 180,157,99 189,174,111 204,190,134 254,237,170 243,223,164 228,207,155 213,191,142 199,175,140 195,168,136 193,169,132 196,172,135 200,176,139 203,181,136
136,111,67 130,108,63 131,113,71 134,117,80 104,88,57 103,82,55 139,106,69 142,109,72 139,108,71 134,108,67 126,116,92 114,96,77 208,173,137 207,173,141 207,173,141 207,173,143 208,174,142 208,174,142 211,176,140 215,177,142 215,179,146 218,180,145 219,181,144 220,185,149 222,186,155 80,62,32 140,145,121 68,65,41 204,187,159 179,157,121 180,156,121 176,148,119 177,149,109 208,176,132 220,172,127 181,145,98 189,147,107 176,135,90 151,95,48 124,83,15 155,102,59 156,105,66 156,105,66 151,100,61 142,98,60 137,93,55 148,100,55 166,109,65 163,103,60 158,98,55 143,90,49 134,87,55 120,92,54 119,91,53 116,84,52 102,68,38 102,62,39 109,65,39 131,75,41 134,79,48 129,79,48 113,68,45 105,65,42 121,71,40 141,88,45 157,98,52 174,107,59 199,132,64 171,128,41 214,136,54 169,129,54 187,128,33 139,114,84 158,131,99 189,144,100 178,134,96 232,179,122 255,211,146 255,251,171 255,255,191 255,231,187 255,226,184 255,218,176 237,197,163 77,57,39 237,199,151 232,194,146 233,195,145 233,195,145 241,204,151 239,206,156 242,210,153 251,223,155 255,234,165 255,240,172 255,236,168 255,232,168 255,229,164 251,227,165 245,221,159 240,215,156 238,212,158 236,207,156 232,202,156 228,198,152 227,197,151 225,195,151 224,193,156 218,189,154 216,188,148 215,187,149 194,171,140 134,108,67 148,121,76 164,132,86 173,147,97 182,166,108 187,173,119 235,216,161 223,200,158 205,181,148 194,169,139 187,164,135 182,162,132 182,163,136 182,164,134 190,167,136 188,169,146
133,104,69 127,101,62 115,92,63 109,95,70 83,69,53 88,69,53 136,105,66 145,111,79 142,110,78 132,105,71 128,115,94 123,108,88 178,163,143 178,158,138 178,158,138 177,159,138 179,160,137 179,160,137 182,161,138 183,162,139 187,163,139 188,162,137 191,167,143 179,167,139 46,34,24 144,132,122 195,184,169 195,188,170 97,83,65 144,127,103 160,143,108 171,139,107 247,198,147 214,169,123 160,128,96 141,116,86 152,128,95 147,119,79 135,75,32 131,87,18 153,104,64 164,111,70 172,117,74 174,119,76 158,107,70 145,98,64 134,91,56 143,92,57 141,90,51 142,91,52 141,87,53 124,80,42 113,68,47 116,69,46 116,71,48 108,62,44 101,60,40 99,58,38 101,61,36 108,62,44 105,65,42 104,62,38 122,76,46 143,89,51 162,101,56 172,106,58 182,112,61 143,80,8 158,92,21 181,101,67 133,79,0 127,104,75 107,100,73 118,99,76 176,149,115 137,114,85 189,147,105 232,178,119 255,210,138 255,250,169 255,255,193 255,251,201 255,218,183 241,206,168 177,145,111 211,182,151 214,182,148 219,188,149 220,189,150 225,194,155 233,203,159 232,202,156 234,204,158 239,209,163 242,213,164 241,212,163 238,212,160 237,211,161 234,207,160 230,203,158 225,198,155 219,193,152 221,195,154 219,190,155 216,187,152 217,188,155 215,186,153 209,185,152 205,180,150 207,180,148 203,178,148 183,164,139 127,98,63 140,112,74 154,124,82 163,133,89 168,148,100 161,142,103 202,183,148 192,171,144 181,160,135 178,159,134 171,156,136 171,158,135 175,158,132 176,162,133 184,167,143 42,30,20
133,101,69 133,104,69 114,89,61 90,75,55 76,64,52 80,60,53 136,104,70 143,109,77 133,101,69 124,101,70 121,112,95 109,97,85 153,142,135 155,143,133 157,141,135 154,141,134 156,141,132 156,140,134 158,141,133 161,144,136 162,147,138 163,146,136 162,147,138 49,46,33 175,175,161 176,176,162 179,176,163 182,177,165 154,149,137 108,100,87 139,110,86 254,212,149 199,165,122 174,134,98 132,105,73 130,107,78 142,117,87 139,111,73 127,69,18 133,89,22 145,101,59 155,106,68 164,114,72 172,115,73 171,116,75 164,113,74 153,103,70 147,95,63 138,88,57 131,84,52 129,82,48 123,80,47 110,68,46 115,70,47 114,72,48 105,62,43 104,66,45 107,65,43 113,72,45 118,73,50 120,78,56 120,76,50 127,80,48 132,81,46 138,85,44 149,89,50 159,99,45 119,68,1 164,92,44 122,74,2 135,99,50 105,94,77 108,94,76 120,96,72 105,88,64 114,100,82 146,121,91 178,139,96 234,178,115 255,220,145 255,247,166 255,254,181 255,237,192 244,211,174 202,168,136 206,176,148 209,180,149 210,181,148 213,184,153 217,188,157 223,194,159 225,196,161 225,196,161 226,197,164 229,200,167 225,196,163 226,199,165 223,196,162 221,194,160 214,187,151 214,187,151 209,185,150 212,188,155 210,182,153 207,179,152 207,179,152 209,181,154 199,178,151 195,176,151 196,175,148 190,171,146 179,164,142 123,94,63 140,111,76 143,112,73 143,112,73 139,113,74 136,115,92 182,164,143 177,160,136 172,153,139 172,153,139 168,152,139 168,152,137 169,153,138 171,157,143 38,29,25 183,175,151
136,104,72 139,110,75 115,91,65 97,81,64 68,60,47 69,53,47 122,95,61 129,97,67 128,99,68 121,101,71 122,115,95 104,94,84 144,134,133 145,136,132 145,134,131 145,134,131 145,134,131 147,134,131 148,135,132 149,136,133 147,136,133 153,137,133 52,41,38 140,139,130 170,171,159 171,172,160 173,172,161 158,153,139 153,148,134 150,146,136 198,165,126 221,180,121 179,142,102 157,122,86 122,102,70 126,105,78 133,109,83 136,109,75 129,73,26 128,83,19 139,96,49 149,100,62 161,111,69 166,111,68 164,111,70 155,106,68 149,99,66 143,93,60 135,89,59 133,87,57 131,83,54 121,77,49 116,74,52 118,73,50 114,72,48 114,71,52 115,74,54 119,77,53 122,78,52 121,76,55 118,73,50 123,77,49 128,78,45 129,80,42 131,82,44 142,89,48 133,81,19 128,79,12 159,87,52 120,75,2 117,97,67 102,96,73 107,93,75 155,129,104 109,95,77 109,95,77 127,106,81 155,122,85 199,148,95 255,189,120 255,233,152 255,250,170 255,255,204 241,209,175 205,173,141 219,191,164 205,177,148 209,180,149 208,180,151 209,181,152 217,188,157 219,192,158 217,190,158 217,189,160 216,188,159 217,189,160 217,192,162 215,190,160 213,188,158 207,183,150 205,181,148 202,179,148 204,181,152 202,176,151 199,173,148 201,175,152 202,176,153 191,172,149 191,171,151 188,171,147 186,171,149 173,157,140 120,90,62 135,106,73 136,105,68 131,103,65 127,103,68 133,109,85 175,161,143 168,154,138 167,148,136 167,148,136 166,150,135 166,150,133 165,150,139 100,89,82 126,120,113 185,178,158
134,105,72 133,106,70 117,97,67 93,78,58 59,51,38 56,51,39 122,95,63 123,93,65 124,96,67 126,106,76 123,117,94 104,95,87 133,125,133 136,126,130 135,125,129 133,126,126 136,126,127 136,126,127 133,126,126 134,127,127 133,128,130 30,25,24 139,138,131 152,158,149 159,167,157 156,164,154 154,165,154 153,148,134 143,141,123 161,140,113 243,195,137 187,155,113 159,130,95 143,116,82 124,104,74 124,105,80 130,106,82 134,107,75 120,73,12 133,80,23 126,82,40 140,91,53 147,96,57 157,106,67 160,107,64 158,104,66 148,99,63 137,90,56 131,87,57 130,86,56 129,85,57 129,85,59 125,84,57 120,78,54 118,76,52 118,76,52 119,78,51 119,78,51 116,74,50 115,71,45 128,83,50 133,84,48 137,83,47 137,84,41 138,85,44 137,87,43 108,62,0 149,88,54 116,71,7 135,88,38 103,96,80 105,95,73 122,98,74 118,97,70 109,98,79 112,99,78 119,106,83 123,104,79 146,113,74 199,148,93 255,195,122 255,223,145 255,252,174 255,255,214 215,183,151 234,201,174 198,174,150 195,171,147 200,174,149 201,175,150 205,179,156 205,179,156 203,183,153 204,183,160 204,183,158 206,185,160 206,185,158 204,183,156 202,181,154 196,175,148 195,176,149 194,175,150 193,174,151 195,173,153 195,174,149 192,171,146 187,170,146 185,170,148 180,164,147 181,167,149 179,165,149 172,157,148 113,85,58 131,103,74 130,103,71 127,100,68 120,100,70 120,106,92 162,150,138 161,149,139 159,147,137 159,147,137 161,146,135 160,148,136 158,148,136 55,49,42 175,174,165 180,181,162
123,94,61 127,100,64 110,90,60 94,80,62 57,49,38 52,47,35 118,90,61 114,84,56 116,88,59 120,99,74 123,117,94 104,96,83 126,119,129 128,120,126 129,118,125 127,120,123 130,120,124 131,121,125 134,123,130 133,126,126 36,31,33 144,144,141 148,155,148 146,158,149 147,158,147 149,156,149 146,152,143 145,142,129 145,137,124 238,195,146 208,167,120 171,139,107 147,120,86 143,115,86 126,106,76 123,104,79 127,106,79 134,107,75 117,72,10 135,84,31 122,81,36 145,96,58 149,100,60 157,106,67 158,108,66 156,105,66 149,100,64 142,92,59 131,86,53 135,89,59 133,89,59 133,89,61 130,86,60 129,85,59 125,84,57 122,81,54 121,80,53 120,79,52 116,76,51 122,78,52 132,85,51 140,89,52 143,90,49 146,92,44 143,94,43 123,77,18 130,81,16 115,65,5 129,86,12 110,96,69 103,94,77 106,96,74 142,116,91 109,96,73 114,98,81 112,102,80 115,102,81 116,102,77 117,100,72 164,130,89 218,165,101 255,198,126 255,240,155 255,252,180 218,189,156 238,202,169 195,171,145 185,165,145 187,169,148 188,170,149 190,169,154 195,175,157 200,180,160 204,185,162 198,184,159 197,183,158 197,183,158 194,180,155 194,177,153 187,173,148 187,173,148 188,174,149 192,175,151 190,173,149 186,168,147 181,163,142 182,166,149 179,165,147 179,163,150 176,162,148 176,162,148 169,154,145 101,72,48 119,91,64 118,91,59 115,88,56 112,89,60 117,106,91 162,147,136 158,148,138 158,146,136 158,146,136 161,146,135 162,147,136 158,148,136 159,150,142 46,42,32 176,176,162
134,105,70 131,105,66 126,103,72 83,73,51 58,47,42 59,49,37 116,91,63 117,87,59 117,89,60 120,99,76 121,115,92 97,92,78 122,118,127 126,120,127 126,118,126 125,119,124 125,117,123 125,117,123 129,121,129 59,52,55 145,150,149 145,151,152 142,153,152 142,153,152 143,153,150 145,152,147 144,145,135 149,145,126 182,157,140 238,194,141 191,152,111 153,129,96 145,121,88 143,119,86 137,114,85 121,104,76 131,110,85 137,111,86 113,75,11 122,70,20 119,74,30 144,97,63 148,103,59 156,107,67 160,110,68 154,103,64 149,100,64 141,94,60 138,93,60 136,92,62 139,94,61 136,91,58 135,91,61 130,86,60 130,86,60 128,84,58 125,83,59 121,80,53 119,78,51 123,79,51 136,90,51 149,99,55 154,98,51 158,105,52 129,84,22 104,62,0 149,88,43 114,69,7 128,95,45 105,94,77 104,95,76 110,96,69 109,94,72 113,100,79 115,100,80 117,103,78 117,103,78 122,105,81 119,100,75 130,106,71 176,136,84 218,171,108 255,211,132 255,249,164 255,250,195 243,204,172 222,198,174 179,160,144 179,164,142 184,168,151 186,170,153 192,174,153 193,178,156 197,182,160 200,186,161 202,188,163 205,186,161 204,185,160 199,182,154 201,184,158 203,186,160 196,179,155 190,177,154 182,168,150 177,163,145 179,163,150 178,162,147 179,164,144 179,163,148 176,161,150 175,160,149 167,155,145 96,70,47 115,90,62 115,90,60 113,88,58 111,86,58 114,107,91 161,146,137 157,147,135 156,144,134 155,143,133 156,141,130 158,143,132 160,148,136 160,148,138 168,158,146 49,45,35
137,108,73 131,105,66 122,99,68 85,74,55 58,49,43 59,51,40 122,97,67 121,91,63 118,90,61 121,100,75 118,111,93 97,92,80 119,115,124 121,114,124 123,114,125 122,116,123 121,115,122 122,114,122 99,91,99 58,51,54 141,146,142 144,150,151 139,150,151 142,151,151 144,151,149 142,149,144 143,142,133 148,143,129 227,193,152 220,179,130 179,151,111 148,124,91 144,120,87 146,122,89 144,121,92 124,105,78 133,112,85 138,113,83 120,74,17 132,85,33 119,75,24 146,100,63 152,104,61 153,108,64 155,106,66 152,103,67 152,103,65 144,98,61 143,97,60 143,94,58 145,96,60 142,93,57 137,90,56 135,89,59 136,90,60 129,85,55 125,84,57 121,80,53 121,77,49 129,84,51 142,91,52 150,98,48 158,105,52 162,109,54 107,67,3 122,73,22 142,73,40 121,76,3 109,95,70 106,95,78 107,97,75 128,104,78 112,99,76 115,101,76 117,103,78 123,104,79 125,106,81 127,106,81 126,107,82 126,108,78 145,119,80 180,146,101 248,192,127 255,238,155 255,251,178 245,220,176 232,199,174 178,162,147 182,166,149 185,169,154 185,171,157 187,171,154 187,174,153 189,176,155 193,179,161 194,180,162 202,184,163 201,184,160 197,183,158 190,175,153 183,167,150 183,167,150 179,165,149 178,162,147 179,163,148 176,161,150 175,161,145 176,160,143 176,160,145 175,161,145 175,161,145 166,154,144 96,70,47 115,90,62 115,90,60 114,89,59 114,89,61 114,106,93 161,145,130 160,145,136 158,146,134 159,147,135 158,143,132 159,142,132 162,147,136 160,148,136 166,151,131 173,157,144
132,105,69 130,107,67 108,87,62 92,81,64 57,51,42 55,50,38 124,100,67 123,95,66 117,92,64 122,101,74 117,110,92 101,92,86 119,112,122 122,113,124 121,112,123 121,114,124 118,114,123 119,115,124 122,116,123 99,93,100 25,29,33 129,133,137 142,151,153 142,148,149 139,149,146 142,147,143 143,142,131 153,144,125 234,192,140 200,168,124 168,141,107 151,123,94 150,122,93 152,124,95 158,131,99 128,105,76 146,122,87 141,109,79 117,68,17 131,85,30 114,71,22 147,101,60 153,105,62 152,106,69 150,103,69 146,99,67 146,96,63 141,95,58 141,95,58 141,95,58 142,93,55 141,95,58 141,92,54 141,92,54 137,92,59 127,83,53 125,83,59 122,81,54 124,80,54 129,84,51 146,93,52 156,100,51 165,107,54 115,73,10 119,65,15 134,80,32 111,67,0 133,97,50 107,96,79 104,95,76 108,95,74 134,113,88 115,100,78 116,101,79 117,103,78 122,105,79 125,106,79 129,110,83 129,111,81 130,112,80 131,109,75 148,121,87 208,166,114 255,211,142 255,251,167 255,255,200 238,208,180 184,165,149 179,163,150 182,166,151 185,170,150 186,171,151 187,172,152 188,173,153 190,171,155 188,172,155 185,170,150 183,167,150 179,164,144 178,162,145 177,161,144 178,162,145 178,162,145 177,162,142 176,161,141 178,159,143 176,156,138 173,158,138 175,160,140 173,157,140 175,159,142 169,157,145 87,69,48 113,85,56 114,89,59 114,89,59 110,90,58 111,108,93 162,146,129 163,146,138 161,146,135 161,146,135 161,146,135 158,143,132 157,143,129 160,146,132 162,148,132 176,157,130
126,99,63 122,99,59 113,92,67 88,77,60 56,50,41 60,52,41 123,101,67 125,97,68 123,98,70 135,114,87 124,117,99 96,87,81 118,111,121 116,112,123 120,111,122 119,112,122 120,114,121 121,113,119 120,114,119 120,114,121 106,100,107 25,18,28 127,128,133 140,144,146 142,147,146 143,145,142 149,141,128 160,142,121 217,179,129 186,155,118 163,133,105 151,123,94 147,125,89 151,129,93 164,137,101 132,108,75 145,120,90 143,111,79 116,70,13 120,76,9 122,78,25 148,102,63 151,105,64 150,100,67 145,98,66 140,94,64 139,93,63 139,94,61 137,90,56 138,91,57 137,91,54 138,92,55 138,92,55 139,92,58 137,92,59 130,86,56 125,84,57 124,83,54 124,80,52 138,89,53 150,97,56 164,105,59 144,96,38 108,67,0 144,90,40 127,74,29 126,78,6 114,97,73 104,95,78 109,99,77 114,97,71 117,99,78 117,102,80 119,101,80 122,105,79 126,109,83 127,109,79 127,109,79 131,113,81 131,113,81 129,111,79 131,111,79 174,140,97 247,189,125 255,238,157 255,255,183 231,202,169 199,177,157 178,163,141 182,164,143 184,169,149 186,171,151 185,170,150 185,170,150 188,169,153 190,169,154 185,167,146 181,163,142 180,162,141 176,161,139 175,159,142 178,160,141 178,158,140 178,158,138 178,158,138 177,159,138 179,159,139 176,156,136 176,156,136 177,158,142 174,155,139 170,155,144 87,69,48 113,85,56 114,89,59 114,89,59 110,90,58 112,109,94 163,149,135 165,146,132 161,145,130 163,147,130 162,146,131 158,143,123 159,143,130 162,146,133 160,149,130 166,152,123
124,98,59 127,103,68 118,98,68 84,73,56 57,51,42 60,52,41 111,92,57 119,91,62 125,100,70 130,112,91 124,115,96 96,92,86 115,108,118 119,112,124 119,111,117 119,112,122 119,110,121 119,110,121 119,112,115 120,112,118 119,110,121 119,112,122 27,26,29 123,122,125 145,145,145 144,143,136 151,142,134 190,169,142 201,169,125 169,142,106 152,129,98 148,125,96 148,123,93 148,123,93 162,137,107 143,116,82 152,127,99 138,111,68 131,77,39 118,70,14 130,85,41 150,103,69 147,100,68 142,96,66 137,91,61 129,88,61 131,87,61 127,86,57 127,83,53 128,84,54 129,83,53 131,86,53 135,90,57 136,89,55 133,89,59 129,88,59 127,88,60 125,86,58 128,87,58 137,91,54 155,100,59 163,108,54 114,73,3 124,76,22 146,91,48 112,65,2 135,100,46 110,95,75 109,96,73 113,100,79 124,107,83 119,102,78 122,105,79 123,106,78 127,108,81 129,110,83 131,111,79 133,113,81 131,113,81 132,114,82 133,113,81 133,113,81 142,118,81 210,166,113 255,224,149 255,249,174 237,210,174 219,193,170 182,162,142 181,163,142 185,165,147 187,167,149 189,167,149 190,168,150 190,168,150 185,165,145 183,163,143 182,164,143 179,161,140 173,158,136 175,157,136 176,156,136 176,156,136 176,155,140 178,158,140 178,156,138 177,155,137 175,155,135 175,155,135 172,152,134 172,154,135 169,153,140 88,69,46 116,94,58 118,94,61 118,94,61 113,89,56 117,109,98 87,76,73 164,149,127 162,147,127 162,146,129 165,144,131 159,144,124 161,146,126 164,146,125 164,147,123 170,149,124
127,101,62 132,108,73 111,91,61 82,71,54 55,49,40 58,50,39 103,84,49 119,91,62 124,99,69 129,111,90 124,115,96 98,94,88 117,110,120 118,109,120 120,109,116 121,110,119 119,110,121 120,112,120 120,113,116 119,111,117 118,109,120 120,111,122 121,115,122 36,30,35 120,115,117 149,145,135 153,143,131 210,186,153 187,159,119 158,134,101 150,126,93 146,121,91 145,122,93 145,122,93 149,126,97 150,126,93 148,122,97 130,101,52 137,79,46 112,69,11 143,98,63 147,102,69 140,94,64 134,90,60 125,84,57 119,79,54 118,78,53 118,79,51 118,77,48 119,78,49 122,78,50 126,82,52 132,87,52 135,90,57 137,92,59 134,90,60 130,85,62 126,85,58 128,87,58 136,91,58 151,98,55 154,102,40 130,74,0 174,94,60 127,76,0 134,79,0 113,91,73 109,95,77 114,99,77 115,101,74 127,108,81 127,106,79 127,108,81 127,108,81 131,111,81 132,112,80 133,113,81 133,114,79 133,116,81 136,117,82 135,116,81 134,114,82 132,113,78 173,139,96 255,210,138 255,243,164 255,235,187 220,197,168 183,164,141 183,163,143 185,163,145 187,165,147 185,165,147 185,165,147 186,166,148 183,164,141 181,162,139 179,162,138 180,159,136 176,156,136 176,156,136 180,158,138 178,156,136 178,156,138 177,155,137 178,153,136 172,152,134 171,151,131 175,153,133 169,149,129 173,151,133 168,152,135 91,72,49 119,96,65 121,97,64 118,94,61 118,94,61 117,109,98 113,107,100 87,75,80 157,141,124 159,141,122 162,142,124 156,141,121 157,143,118 161,144,118 167,146,123 176,150,125
