60,58,70 87,85,97 32,28,39 41,36,33 31,24,22 34,22,24 32,20,20 47,32,23 41,26,17 53,42,35 35,34,23 41,36,22 56,46,24 56,49,29 36,29,27 37,30,33 62,43,27 112,88,66 142,126,109 159,138,113 178,152,129 187,158,136 173,147,124 175,154,131 145,124,99 114,90,66 195,162,135 206,165,134 211,173,138 214,174,138 217,177,143 218,178,144 216,176,142 185,149,116 202,161,130 220,177,142 216,176,142 207,171,142 209,159,113 245,193,133 174,128,89 91,49,25 84,50,32 84,49,34 69,39,24 175,131,7 175,130,14 145,108,14 116,87,11 97,70,5 80,60,12 69,58,14 67,56,12 67,56,12 68,54,9 67,53,10 67,53,10 67,53,10 67,51,9 66,50,8 66,50,8 65,50,12 62,50,13 62,50,13 60,48,11 58,48,10 59,47,6 67,52,5 71,54,7 72,55,6 67,51,7 62,45,6 50,38,8 42,32,8 31,18,13 61,33,24 68,37,25 66,36,19 63,32,20 52,31,20 41,24,14 44,24,15 61,33,20 96,47,27 147,81,49 176,119,75 195,146,97 185,143,101 180,138,98 180,135,89 211,160,93 240,177,101 255,196,113 204,166,120 96,76,56 90,74,57 105,79,56 184,155,124 204,173,136 207,176,125 192,159,109 200,160,106 200,158,106 210,167,109 239,199,135 255,236,172 255,246,189 255,230,184 208,182,143 203,176,133 210,178,136 197,159,124 219,181,146 217,179,144 221,181,145 185,157,128 85,70,50 65,54,49 53,42,37 50,39,34 53,44,36 57,48,40 59,50,44 58,49,43 68,60,49 66,61,49 66,61,49 66,61,49
48,44,55 35,32,38 49,42,42 37,28,24 37,25,25 43,29,29 33,24,20 42,29,22 43,27,21 55,42,35 37,33,23 43,35,24 56,45,28 43,38,24 47,40,38 36,25,20 88,68,48 86,64,46 136,114,96 144,118,95 145,116,92 144,115,91 136,112,88 131,109,89 99,77,57 116,92,68 214,180,150 237,197,163 240,200,166 242,202,166 244,201,166 242,199,166 235,192,159 209,168,137 217,177,143 229,186,151 221,178,145 214,173,144 206,158,129 229,178,111 183,133,87 118,73,40 79,42,29 84,47,34 68,37,25 75,43,0 189,144,13 162,117,14 134,95,11 113,81,6 88,68,7 71,57,12 66,54,15 65,53,12 65,51,8 66,51,11 66,49,10 65,50,10 66,49,12 65,50,10 62,50,11 62,50,13 60,48,9 60,47,13 60,47,13 60,48,11 60,48,11 64,52,13 68,52,8 70,55,6 66,52,7 61,46,8 51,39,11 45,32,9 54,35,21 63,32,20 61,30,18 59,31,18 70,39,29 58,32,20 48,25,14 53,30,19 85,46,32 134,74,49 158,97,61 175,120,77 197,149,95 185,142,97 170,127,92 177,133,91 202,151,94 234,175,100 254,190,107 246,193,129 62,59,65 58,55,59 59,57,58 58,55,59 61,58,64 66,63,69 81,80,85 108,104,113 73,72,87 62,64,80 65,64,81 68,61,73 68,57,66 84,67,57 101,76,57 113,87,62 112,88,64 94,81,74 84,66,61 220,188,154 243,208,172 73,54,42 167,147,127 138,117,104 66,52,38 52,41,34 48,42,35 57,46,39 68,58,48 69,59,49 70,62,51 65,59,50 65,59,50 64,58,49
48,36,36 57,46,41 52,37,28 40,28,18 40,28,18 45,29,23 38,25,20 42,29,26 48,32,28 57,47,37 38,37,26 44,36,23 53,44,25 40,34,27 41,34,32 61,51,41 92,73,61 100,80,71 193,168,140 202,168,136 230,191,161 234,195,163 201,169,139 198,170,143 159,135,113 129,103,80 227,188,156 247,204,169 252,208,168 255,211,171 255,211,172 255,211,171 255,212,174 223,180,145 237,193,155 255,211,170 252,208,170 251,204,170 228,187,158 211,160,95 193,142,85 159,111,68 80,42,25 72,36,26 64,28,18 56,30,16 87,49,0 176,129,6 147,106,7 129,91,2 107,78,6 77,57,9 63,51,14 63,51,14 62,50,13 63,51,12 64,49,11 63,51,12 62,50,11 62,50,13 78,66,29 73,60,28 59,47,10 62,46,13 62,46,13 60,48,11 60,48,11 62,50,11 68,54,11 72,57,8 66,53,5 60,48,9 48,39,12 48,30,9 63,35,22 60,28,23 63,32,22 71,43,30 59,31,22 52,26,16 56,28,15 69,39,24 110,53,36 137,79,46 154,103,68 159,115,73 196,150,91 180,137,90 156,116,82 163,121,81 188,139,88 218,166,95 244,183,104 244,183,104 76,75,78 57,56,59 58,56,64 59,57,67 60,58,68 64,62,74 67,64,79 65,63,75 48,45,51 81,79,80 82,80,88 59,57,69 56,55,72 55,54,71 50,52,68 50,54,67 51,53,67 51,53,67 77,65,55 197,171,130 131,95,73 53,47,52 66,52,54 90,64,52 67,47,29 63,47,30 55,43,33 52,40,30 62,52,42 68,63,51 70,61,53 68,57,50 67,58,52 66,57,51
50,34,19 52,36,21 52,34,15 44,28,11 44,28,13 51,32,20 42,27,16 38,26,16 35,23,13 66,55,48 38,37,26 42,38,21 41,37,18 49,40,36 47,38,30 77,61,44 81,70,65 107,92,81 197,164,137 204,168,137 240,201,162 246,203,168 204,168,135 212,178,146 172,143,119 135,109,84 234,190,160 251,207,167 255,210,169 255,212,169 255,215,169 255,213,168 255,212,173 225,181,143 239,193,152 255,210,163 255,212,168 254,208,167 244,201,168 216,170,115 214,163,98 192,141,88 101,57,27 59,26,15 55,24,14 61,33,24 58,33,16 111,71,0 170,119,10 144,103,2 120,85,4 91,66,7 66,50,6 61,51,13 61,51,13 60,47,13 62,50,13 62,50,13 62,50,13 62,50,13 60,48,11 99,86,38 78,63,52 79,66,45 62,50,13 60,47,15 62,46,13 63,51,10 69,54,7 72,55,4 71,54,5 65,50,10 50,36,11 54,34,14 57,24,15 61,30,20 67,37,22 63,35,24 53,31,23 56,30,18 76,35,17 104,55,33 138,79,51 174,122,90 176,133,100 176,134,92 202,155,94 203,156,104 169,126,91 162,123,84 175,132,83 207,156,87 234,175,100 241,175,100 113,93,73 55,52,56 68,62,69 74,68,75 80,76,85 65,61,72 58,56,68 46,45,50 47,44,50 42,37,39 41,39,37 49,44,43 82,76,81 52,48,59 54,51,66 52,51,66 51,53,67 51,50,65 68,64,73 65,58,61 57,50,62 62,58,67 45,38,41 54,43,40 67,50,40 66,47,31 65,49,32 63,48,28 62,48,34 57,41,28 50,35,24 47,35,23 47,35,23 47,35,23
50,34,19 48,32,17 46,30,15 45,29,14 42,28,14 51,32,18 45,29,14 38,23,12 39,27,15 64,54,44 41,37,27 43,35,22 42,34,23 48,37,30 69,55,41 97,83,65 81,70,63 114,98,85 199,165,135 195,156,126 228,186,148 232,187,152 203,163,129 217,183,151 173,145,118 139,111,82 240,197,164 253,208,164 255,213,167 255,214,167 255,216,166 255,215,166 255,214,171 228,182,143 246,198,155 255,214,165 255,214,167 255,213,167 250,208,170 227,185,147 226,173,109 201,148,84 142,92,46 57,29,16 53,27,15 63,32,22 59,28,18 57,30,14 178,136,26 163,114,0 131,94,0 103,73,4 74,55,2 59,47,8 59,49,11 64,49,13 64,49,11 62,50,13 62,50,13 62,50,13 62,50,13 60,48,9 110,100,31 98,90,56 56,46,47 77,65,53 57,45,8 64,52,11 69,54,7 77,58,5 79,58,4 72,55,6 53,36,10 54,35,12 56,28,17 62,29,18 65,34,22 62,36,24 50,23,16 77,36,20 109,53,29 129,74,45 167,116,81 185,142,107 181,141,105 184,142,100 202,154,96 209,161,103 170,131,92 162,122,86 166,124,82 198,150,94 223,167,93 237,174,102 180,143,103 58,50,56 59,49,50 55,48,51 53,47,54 62,55,65 56,52,61 54,52,53 47,44,48 42,36,41 40,35,37 41,34,37 42,35,35 63,53,54 76,70,75 49,46,52 52,50,60 57,55,67 71,69,79 53,53,65 54,56,72 52,49,64 41,36,38 59,50,46 80,67,62 63,51,41 62,47,36 59,45,29 58,44,26 56,40,25 54,40,26 54,39,28 53,36,26 51,36,25
47,32,21 45,30,19 44,29,18 41,26,15 37,22,11 45,29,12 48,32,15 38,26,16 33,23,13 67,56,49 41,35,28 56,44,34 47,34,27 56,42,28 71,52,36 87,75,65 82,72,62 122,103,87 200,164,131 223,180,145 244,201,156 244,199,155 226,184,144 204,169,133 169,141,114 144,114,86 245,201,161 255,213,165 255,214,167 255,217,166 255,219,166 255,218,165 255,218,171 228,182,141 252,204,161 255,221,167 255,220,166 255,219,167 255,215,168 238,194,156 221,170,105 237,184,118 199,146,89 81,40,11 53,25,14 58,30,21 60,34,24 51,28,17 59,34,6 156,122,50 152,110,0 121,91,0 87,63,1 66,50,8 60,48,9 62,50,13 62,50,13 62,50,11 62,50,11 62,50,13 59,49,9 59,47,10 70,54,12 154,132,94 164,145,129 61,50,47 64,48,46 63,50,16 79,62,11 87,64,4 104,74,7 97,64,0 74,48,0 58,33,3 58,30,17 63,32,20 65,37,26 72,44,31 73,38,23 97,55,31 138,93,58 167,122,87 163,118,83 194,151,116 181,142,103 185,143,101 195,149,94 221,171,109 177,138,97 166,128,93 154,120,79 192,144,90 221,167,92 227,164,95 217,170,118 58,50,56 57,50,53 57,50,53 68,58,62 51,45,50 50,44,51 46,41,43 47,40,43 54,49,51 54,47,50 45,35,36 42,32,36 40,33,31 43,36,34 54,47,45 83,76,76 46,44,52 58,61,72 49,53,66 57,64,78 62,66,81 43,42,47 58,48,47 96,85,78 105,92,85 77,61,57 70,54,48 64,47,39 64,47,37 59,44,33 57,44,37 51,41,45 45,37,45
47,32,21 45,30,19 41,26,15 40,25,16 42,27,18 38,24,8 43,27,10 35,23,13 33,22,15 72,61,54 56,50,43 64,52,42 58,42,29 74,56,35 96,78,59 80,73,71 83,72,65 130,110,90 235,191,151 254,209,165 231,185,144 236,191,147 255,215,169 222,180,140 152,126,101 147,117,91 249,204,160 255,213,163 255,217,168 255,218,165 255,219,164 255,219,164 255,218,166 231,183,138 252,204,157 255,222,167 255,221,166 255,221,163 255,215,164 237,195,157 171,126,82 238,182,117 224,168,105 177,124,81 80,43,19 57,31,21 46,24,16 50,26,18 51,30,19 55,35,17 169,134,49 141,102,0 108,76,3 75,58,7 64,49,11 60,48,11 62,50,13 62,50,11 62,50,11 62,50,11 64,49,13 60,48,11 59,48,13 63,54,27 61,51,55 64,54,58 156,142,144 54,42,42 88,71,43 97,73,9 120,85,2 123,86,3 118,81,10 79,47,1 69,44,25 60,29,17 75,40,27 85,44,17 131,85,46 169,123,82 183,141,99 179,137,97 170,130,94 197,155,113 184,142,104 186,144,102 186,142,91 231,178,112 175,136,97 139,103,72 136,104,74 182,139,90 215,163,92 225,161,97 222,166,103 67,55,43 67,58,54 73,64,60 74,63,60 64,54,53 47,40,43 43,38,40 42,37,39 40,35,37 39,34,33 43,36,34 73,64,58 69,63,56 41,35,30 35,30,27 85,78,76 42,39,43 47,45,57 50,50,62 57,61,76 60,67,81 61,65,78 51,49,61 51,40,47 73,61,61 70,58,48 69,55,41 73,58,38 80,62,41 71,55,42 54,42,47 47,43,52 43,41,49
43,28,17 43,28,17 42,27,16 36,21,12 54,39,30 45,31,17 41,27,9 38,26,16 36,27,21 82,73,67 70,64,57 60,51,45 69,55,37 86,67,44 80,66,52 79,73,68 85,73,63 141,119,99 253,208,164 234,186,143 223,179,137 222,177,133 242,193,144 253,205,160 156,126,100 157,123,93 254,206,159 255,216,162 255,218,164 255,222,165 255,223,163 255,225,165 255,221,167 233,184,135 255,211,163 255,222,165 255,223,163 255,222,160 255,217,162 239,195,155 143,99,71 239,188,123 255,202,134 222,169,105 167,123,72 111,72,40 48,23,4 39,18,5 55,29,19 54,31,18 53,32,9 154,117,25 131,90,2 95,71,9 66,49,12 64,48,15 62,50,13 60,48,11 60,48,9 64,49,13 60,48,11 62,47,11 60,48,11 60,47,13 59,47,17 80,71,56 82,75,87 137,127,128 80,67,62 81,70,51 133,99,11 153,107,11 151,108,0 148,104,0 108,79,48 132,74,39 172,126,96 192,145,93 202,151,94 192,147,103 209,165,123 193,149,109 166,124,86 203,160,111 208,167,122 197,155,115 189,141,94 236,179,110 165,121,81 139,100,68 131,97,67 157,122,84 205,156,105 221,164,93 221,163,99 105,84,59 72,61,56 75,66,58 75,65,55 60,51,45 51,44,47 49,41,47 47,40,40 44,37,40 42,35,38 40,33,36 37,30,33 41,34,34 74,65,61 77,67,68 53,49,60 61,57,70 38,36,46 43,41,51 55,57,71 65,67,81 67,66,83 65,64,79 66,63,78 57,55,65 55,50,52 66,56,55 67,58,54 70,57,50 67,56,53 47,39,45 37,35,47 48,47,62
48,35,32 43,30,25 39,26,21 33,22,15 56,41,32 52,37,26 38,23,14 33,20,15 37,26,21 60,49,42 78,72,63 59,47,37 83,63,43 97,82,60 75,65,53 79,73,64 85,73,63 152,128,106 255,214,167 236,186,140 237,192,144 240,192,145 252,200,150 255,211,165 160,127,100 167,131,98 255,218,165 255,226,169 255,228,171 255,233,171 255,234,172 255,233,174 255,225,170 239,191,137 255,217,162 255,230,168 255,232,170 255,230,165 255,224,167 245,201,159 144,108,77 245,193,133 255,216,142 254,192,120 216,162,101 181,132,83 138,100,65 86,56,39 53,27,13 59,33,23 47,26,15 122,100,51 156,110,0 109,77,2 77,60,9 70,54,12 66,51,11 67,52,14 65,50,10 65,50,10 65,50,12 66,49,12 64,49,9 65,50,12 66,49,12 65,48,11 79,65,47 57,47,51 65,56,52 131,119,109 83,67,65 157,119,43 177,119,0 199,139,18 255,246,173 233,187,146 237,186,133 218,165,108 225,173,113 202,157,109 217,173,131 200,156,116 180,138,98 219,174,126 209,168,121 186,144,104 182,138,87 233,169,100 190,141,92 141,101,65 130,95,68 148,109,79 185,143,101 211,160,91 219,166,100 162,131,94 79,62,54 74,63,56 76,65,58 51,42,38 42,35,35 44,39,41 50,43,41 64,55,51 88,79,75 66,57,53 39,30,26 39,34,33 41,38,42 51,47,56 46,42,55 60,58,70 39,37,49 39,37,47 43,43,53 52,52,62 81,79,91 85,84,99 91,90,107 101,99,119 83,81,101 82,83,102 69,71,87 65,64,79 64,62,74 62,61,76 61,63,79 65,67,83
59,51,59 63,55,61 55,47,53 54,44,45 72,55,45 80,62,43 60,41,29 36,20,14 37,26,21 53,42,35 85,77,66 57,45,35 94,74,54 78,62,47 75,65,55 81,73,62 86,71,60 157,131,110 255,217,171 255,214,161 243,194,143 249,200,149 255,228,175 253,203,157 160,125,98 175,139,106 255,226,171 255,234,174 255,235,175 255,239,175 255,237,173 255,235,176 255,227,172 240,192,138 255,220,165 255,235,173 255,235,173 255,234,169 255,229,172 249,206,161 147,111,78 236,184,134 255,218,146 255,202,129 235,179,114 229,176,121 181,133,88 154,115,85 103,72,51 70,42,29 50,24,12 61,36,6 171,124,3 126,93,14 86,70,12 79,64,17 76,60,16 72,58,15 71,57,14 70,54,12 68,52,10 67,51,9 70,54,12 68,52,10 69,53,11 70,54,12 71,55,22 85,68,58 65,55,56 68,59,51 135,121,121 103,80,69 179,125,17 201,135,14 243,199,89 230,196,153 251,200,143 222,169,112 233,180,114 210,160,114 216,170,131 194,150,108 182,138,98 222,179,130 206,163,116 186,142,102 186,134,74 229,154,89 225,169,104 183,138,90 137,102,75 138,102,71 175,138,94 206,161,99 228,177,112 200,163,119 78,61,53 77,64,59 78,67,60 58,46,46 43,36,36 44,37,40 42,35,38 41,36,35 44,37,35 52,43,39 92,83,77 49,42,40 39,36,40 39,35,44 51,49,57 54,50,63 59,57,69 41,39,51 39,37,45 41,39,47 51,47,58 58,56,68 70,69,86 92,90,110 102,100,120 100,98,118 94,95,114 85,84,101 72,71,86 74,73,90 71,73,89 76,78,94
50,49,64 37,37,49 48,46,56 31,27,36 98,72,51 161,119,77 144,108,77 55,39,33 37,27,26 36,29,27 47,38,30 62,50,38 75,61,45 72,57,46 77,65,55 82,73,65 88,71,61 165,134,113 239,191,144 255,231,174 255,235,178 255,239,177 255,222,168 237,189,146 158,129,98 181,146,110 255,232,175 255,236,171 255,235,172 255,238,175 255,235,175 255,235,174 255,229,172 243,192,139 255,222,167 255,235,173 255,235,173 255,233,171 255,229,174 250,205,159 145,109,76 217,174,129 255,219,154 255,212,138 255,203,133 249,193,128 232,180,118 194,142,92 162,114,71 149,105,65 119,81,46 101,63,44 194,149,7 143,110,13 108,87,15 95,81,15 85,69,15 82,65,16 77,62,15 77,62,15 77,62,15 77,62,15 77,62,15 77,61,17 77,61,17 77,61,17 76,61,14 76,59,22 101,86,64 47,40,40 59,50,42 205,196,190 86,70,64 90,56,38 209,149,0 219,166,11 217,164,82 210,154,76 231,177,100 195,146,65 192,144,88 169,123,68 157,118,59 159,119,55 126,85,26 184,131,47 187,128,55 192,113,72 241,171,75 191,130,44 255,240,183 255,247,194 255,237,187 255,248,192 220,170,108 209,166,108 79,59,50 78,65,62 72,61,56 60,51,45 52,42,41 50,40,41 44,37,40 43,36,39 41,36,38 40,35,37 53,49,43 42,40,38 31,28,34 33,31,39 44,42,52 37,35,43 42,38,51 59,55,68 59,54,70 44,39,55 40,38,48 41,39,51 54,49,67 56,55,70 56,55,70 62,59,74 65,62,77 59,56,71 69,66,81 71,70,85 72,71,86 77,76,93
46,46,56 41,41,51 44,42,54 33,29,42 116,90,67 192,135,77 186,141,95 111,94,95 93,81,95 84,75,86 64,55,49 62,50,38 75,60,49 78,63,54 81,69,59 82,73,65 90,70,61 174,143,120 225,180,132 242,191,136 255,212,150 255,207,150 225,177,130 243,199,157 161,132,97 188,153,115 255,232,175 255,234,170 255,234,168 255,235,171 255,233,173 255,235,173 255,224,169 240,189,134 255,219,160 255,232,170 255,227,165 255,227,162 255,221,164 244,199,151 144,105,73 204,162,120 245,195,135 255,215,140 255,211,139 255,211,141 253,200,134 204,156,102 174,130,79 169,125,74 169,120,71 165,112,67 207,157,10 157,118,16 121,94,17 111,90,18 98,81,16 92,77,16 83,68,17 83,68,17 84,69,18 84,69,18 84,69,18 86,71,20 87,72,23 87,74,22 82,69,19 79,66,18 92,73,18 93,78,42 40,38,36 48,45,49 78,69,61 102,95,79 52,35,41 183,130,35 175,126,0 171,122,2 157,116,0 148,111,17 131,101,16 125,93,18 113,86,9 103,82,12 100,80,19 198,149,61 158,105,41 183,105,77 175,119,41 168,124,57 201,171,143 201,169,137 230,192,157 177,147,119 255,244,175 243,218,159 81,62,48 77,61,57 66,53,50 46,37,33 45,35,34 46,36,37 50,43,46 68,61,61 64,59,58 41,36,38 39,36,40 36,34,42 29,27,35 32,31,36 34,32,40 41,37,46 51,46,48 76,69,72 63,55,61 58,49,60 72,66,73 66,57,68 54,47,61 45,41,54 46,39,49 48,41,53 47,43,52 49,45,58 52,48,59 55,51,64 54,49,65 59,54,72
49,51,65 50,52,66 46,44,56 34,30,39 101,77,53 216,154,82 238,175,103 85,61,39 77,64,57 76,64,54 64,52,40 69,54,43 76,61,52 77,65,53 83,71,61 86,75,68 88,72,57 182,154,125 237,192,146 255,218,161 255,244,178 255,232,172 232,187,141 255,213,164 162,130,98 196,158,123 255,233,173 255,237,171 255,237,171 255,235,170 255,233,170 255,233,169 255,220,160 233,185,129 255,220,160 255,229,163 255,226,160 255,225,161 255,226,164 244,199,151 146,108,73 216,178,132 238,197,140 255,203,130 255,204,130 255,200,130 239,188,123 204,157,105 181,137,84 187,141,86 190,139,86 184,130,71 201,157,8 165,126,15 130,105,20 125,101,21 115,89,19 104,82,15 97,82,19 90,76,20 89,77,20 91,77,19 92,80,23 93,81,24 93,81,24 90,81,23 85,76,18 82,69,17 90,71,18 94,74,15 100,77,19 53,48,45 48,41,41 69,56,53 255,241,227 87,65,73 124,108,36 141,107,17 133,97,9 113,90,5 104,88,16 101,84,17 96,81,20 91,77,19 93,73,12 151,104,25 163,106,66 192,124,81 139,94,21 168,135,87 146,134,134 126,120,127 130,122,128 143,126,129 229,193,144 255,232,166 255,245,215 85,68,58 78,62,56 54,45,41 43,36,36 43,36,39 43,38,40 42,36,41 46,40,45 55,49,54 44,41,47 41,41,51 25,25,33 29,27,35 31,29,37 39,35,46 44,40,49 65,61,72 78,72,79 58,51,54 59,50,44 64,55,51 61,49,51 67,57,58 62,54,60 72,64,72 73,65,73 65,57,65 64,57,67 62,55,67 54,50,61 45,41,52
62,64,80 55,57,73 46,48,62 38,38,50 81,62,46 209,156,88 255,198,114 97,67,39 77,62,51 77,62,51 68,53,42 70,54,41 76,59,49 79,64,53 87,72,63 87,76,71 90,71,55 186,157,126 237,192,146 255,222,162 255,248,180 255,237,175 238,195,146 255,218,166 161,129,95 203,164,125 255,243,179 255,245,178 255,243,176 255,243,176 255,239,172 255,235,168 255,223,161 239,191,133 255,224,159 255,232,164 255,232,164 255,232,166 255,233,168 248,206,154 148,111,71 227,189,141 251,208,152 255,205,138 255,210,138 255,198,130 238,188,126 206,162,111 179,137,85 189,143,86 193,142,87 196,144,71 196,151,9 163,126,14 131,104,18 123,99,19 114,91,20 110,89,19 98,84,18 96,80,22 94,81,20 94,81,18 95,82,19 98,85,22 98,85,22 96,83,20 90,78,19 86,74,15 89,77,22 86,79,18 101,79,16 100,82,20 54,43,36 57,47,48 65,63,59 252,243,239 75,65,64 173,162,159 102,83,46 95,76,19 90,76,18 89,77,20 86,79,22 84,77,20 123,90,22 135,92,16 158,95,71 165,108,48 127,89,23 143,124,101 124,120,133 121,119,131 126,122,135 133,126,138 133,120,113 187,159,132 255,242,187 255,253,199 89,69,49 57,46,43 43,36,36 42,35,38 43,37,42 43,36,39 50,45,47 34,28,33 51,49,59 35,35,43 27,25,33 30,27,33 32,28,37 39,35,46 42,38,47 44,42,52 68,65,80 83,79,99 97,92,110 82,73,86 67,55,55 78,66,56 75,60,49 76,61,50 70,57,52 58,46,46 52,42,43 47,39,47 40,34,41 40,37,41
71,74,94 64,67,87 61,62,81 64,66,82 66,54,56 145,100,56 255,195,107 142,107,69 75,63,51 76,61,50 70,55,44 72,55,45 78,62,49 80,65,54 85,73,63 87,74,71 89,70,56 189,162,128 237,193,142 255,226,161 255,249,176 255,237,171 238,197,138 255,218,164 159,126,89 206,169,125 255,248,181 255,249,177 255,248,176 255,248,176 255,248,175 255,247,176 255,233,168 242,194,136 255,235,170 255,238,167 255,238,165 255,237,168 255,237,171 247,207,155 147,112,76 227,189,143 255,208,147 255,214,146 255,227,154 255,206,135 240,194,128 206,162,111 179,137,85 187,141,86 189,142,79 195,152,25 180,136,12 162,127,19 131,106,17 125,101,19 117,95,21 113,92,20 105,88,21 95,82,21 94,83,21 95,82,21 100,86,20 102,88,20 106,89,20 103,89,21 97,85,19 91,83,18 94,83,19 91,84,23 91,82,22 102,85,20 118,94,14 122,109,61 68,61,73 74,69,71 154,147,145 205,203,204 187,181,174 111,89,24 88,74,16 85,76,18 79,76,21 80,76,16 167,128,46 147,103,25 151,89,49 170,120,58 133,103,59 131,118,113 115,114,129 118,116,126 123,121,131 130,126,137 120,116,125 118,110,118 159,140,126 236,204,170 255,254,193 71,57,43 48,41,39 42,35,38 40,37,41 47,40,43 34,27,30 27,21,26 49,49,59 32,32,44 27,23,32 31,27,36 33,29,38 38,34,47 41,37,48 38,34,43 45,43,55 62,62,74 76,75,90 84,83,100 98,94,107 81,76,78 58,48,52 58,51,54 49,41,47 44,38,43 54,47,57 59,54,70 82,79,94 79,78,95
129,130,153 107,108,131 81,82,103 58,60,76 51,43,51 117,81,48 233,171,95 255,214,143 80,62,43 80,69,54 70,55,44 74,58,45 79,65,51 84,72,62 82,70,70 77,66,73 88,77,72 181,166,155 231,193,145 255,225,162 255,245,177 255,229,167 232,192,138 252,214,166 145,118,84 193,162,125 255,216,153 255,218,155 255,220,158 255,220,161 255,221,158 255,219,156 250,207,149 219,172,120 255,207,150 255,220,155 255,217,150 255,217,151 255,216,152 232,191,142 146,110,77 223,189,144 251,205,146 255,211,143 255,221,150 255,206,136 244,194,134 204,159,111 178,136,84 187,141,82 191,146,53 168,133,8 147,118,15 135,110,12 123,103,17 118,98,19 114,96,23 113,92,20 106,89,22 96,83,22 95,82,21 96,83,20 102,88,22 104,90,22 104,90,20 102,88,20 97,85,19 97,86,22 92,86,20 90,83,22 91,82,22 93,81,22 94,84,15 92,83,23 108,99,39 65,59,54 55,61,64 73,65,71 255,233,213 188,132,83 179,139,73 93,71,8 84,77,20 83,74,14 141,98,11 148,95,31 180,107,98 150,105,32 133,113,83 122,114,120 114,112,122 114,114,124 118,116,126 125,123,133 112,110,120 109,107,117 109,105,116 114,107,110 231,197,163 255,225,167 58,47,40 49,42,45 56,50,55 33,28,30 36,31,33 34,29,31 48,48,60 31,29,37 30,24,31 34,28,35 33,30,36 40,33,45 44,37,49 46,39,49 46,42,55 54,50,61 60,58,70 67,66,81 76,75,92 90,88,98 44,42,50 72,70,80 56,55,70 51,51,63 63,63,75 64,63,78 66,65,80 72,68,88
124,125,146 118,119,140 70,71,92 54,56,72 50,43,53 89,68,55 122,96,84 61,48,45 47,40,50 69,62,72 77,67,71 56,49,52 54,47,50 58,48,47 57,49,66 72,69,86 71,68,85 73,68,84 73,71,83 89,82,96 77,70,80 87,73,86 119,103,97 137,121,108 95,79,64 164,144,126 209,182,150 221,189,145 221,187,144 225,189,142 228,187,140 235,194,145 227,186,139 200,159,112 242,198,145 252,206,149 252,207,145 247,202,138 247,202,140 223,185,139 133,100,73 196,162,119 231,197,138 246,199,136 253,200,136 235,188,127 227,181,126 185,144,99 176,140,62 174,139,42 151,119,15 136,113,16 127,104,15 120,99,16 116,96,17 111,93,20 109,91,20 109,90,22 104,90,24 96,84,25 93,84,24 97,86,24 101,89,23 103,89,23 104,87,20 100,86,20 98,86,20 97,84,21 94,83,21 88,79,19 88,79,19 87,78,18 86,79,18 90,81,21 93,81,22 100,78,15 78,62,56 65,60,76 82,77,79 233,214,179 184,136,64 141,102,18 107,90,14 91,77,11 143,96,15 175,120,77 183,122,77 132,89,15 124,114,113 114,114,126 109,109,119 110,108,116 116,114,122 124,122,130 105,105,115 103,103,113 105,103,113 104,100,109 114,106,114 233,206,174 199,163,105 56,43,38 33,26,29 25,23,21 38,36,37 38,35,39 43,41,51 35,32,38 36,31,33 39,33,38 37,34,38 38,35,41 41,37,48 44,40,51 44,40,51 51,47,58 52,50,62 51,50,65 71,70,87 81,79,89 50,48,58 83,83,95 49,48,63 50,50,62 57,57,69 69,68,83 59,58,73 76,72,92
119,115,135 105,101,121 62,58,78 62,61,78 59,58,75 66,62,73 35,31,42 72,70,82 62,58,69 55,51,60 51,44,44 58,49,41 59,50,42 49,43,38 50,43,46 58,51,63 54,52,62 57,55,67 59,56,71 65,62,77 62,62,74 63,62,79 67,66,83 66,65,82 67,66,83 68,65,80 71,69,81 72,68,79 79,66,74 133,115,114 180,149,128 186,152,130 182,149,122 172,139,112 206,172,140 220,186,145 237,199,153 246,205,156 255,217,163 219,189,147 102,73,49 123,95,68 195,161,118 199,161,111 193,150,101 183,145,95 180,145,91 155,129,49 139,115,23 133,111,19 127,104,15 123,102,19 118,99,17 113,93,16 109,91,20 105,91,23 103,89,23 100,86,20 96,83,22 95,83,24 92,83,23 94,86,23 97,86,22 100,89,25 101,88,25 99,88,24 96,85,21 95,84,22 94,81,20 90,81,21 90,81,21 87,80,19 86,79,20 87,80,19 93,80,19 109,88,16 121,92,16 133,113,93 56,53,59 52,52,52 104,90,74 185,167,123 145,114,34 158,136,58 149,102,23 152,97,41 148,88,34 128,89,18 119,113,118 112,110,118 106,102,113 108,104,113 111,110,115 120,117,121 98,98,106 97,100,107 102,100,108 98,99,104 98,98,106 116,105,112 238,207,168 213,187,137 32,27,29 26,24,22 34,31,35 42,40,41 47,43,52 39,36,40 40,33,33 40,35,37 37,35,36 38,35,39 41,37,48 44,40,51 40,38,48 39,37,47 47,45,57 51,50,65 62,61,78 65,62,77 52,50,62 59,59,71 43,41,53 46,46,56 60,60,72 67,64,79 66,63,78 60,57,74
