72,64,51 75,67,54 71,63,50 67,57,47 67,57,47 67,57,47 71,61,51 72,54,35 127,99,70 121,96,66 103,84,61 65,56,41 102,82,62 116,91,61 121,97,64 131,111,91 156,135,108 231,199,167 243,212,173 245,219,178 253,226,190 251,227,194 88,77,72 255,232,172 255,228,171 255,233,173 255,233,171 255,239,177 255,238,177 255,238,177 255,234,174 255,238,171 255,239,175 255,241,178 218,161,101 194,185,181 255,234,202 255,232,198 255,230,193 255,225,188 255,221,184 255,222,174 210,176,142 118,90,61 121,97,64 119,97,63 124,105,82 156,120,32 133,97,21 128,91,20 116,82,12 113,79,5 132,102,19 130,99,19 112,85,12 106,82,16 103,76,13 103,76,15 97,75,10 95,74,4 110,81,9 117,85,14 111,80,16 108,79,18 105,75,17 102,72,16 100,70,14 98,69,16 108,80,22 124,89,22 148,106,23 179,125,19 206,144,19 219,155,19 244,175,19 255,191,7 255,200,10 234,179,40 98,56,18 119,64,23 206,153,98 255,248,191 255,242,178 255,247,186 255,253,204 255,255,200 255,252,196 255,255,192 255,255,196 255,255,197 255,255,192 255,254,184 255,251,180 255,250,188 255,254,186 255,254,194 255,255,196 255,253,198 255,240,189 254,229,181 227,197,151 126,97,62 163,135,97 234,214,166 242,221,178 248,228,182 247,230,193 157,144,121 199,176,145 255,238,181 255,242,185 255,250,196 255,251,197 255,252,195 255,253,196 255,252,193 255,251,187 255,252,188 255,240,187 104,97,79 246,224,204 138,138,124 124,123,114 109,101,88 125,100,72 128,103,73 131,106,76 114,101,78
74,66,53 74,66,53 73,61,49 71,63,50 76,64,52 71,61,49 69,59,49 70,54,37 121,98,69 124,96,67 104,83,58 72,58,44 113,92,67 116,93,62 116,93,64 127,112,92 162,142,110 240,208,162 248,216,174 247,225,180 251,224,192 254,227,193 85,77,64 71,46,27 65,43,23 67,45,25 60,42,23 57,39,20 55,37,18 63,41,21 80,49,28 77,53,29 82,56,35 79,53,32 63,48,37 143,125,136 255,235,192 255,230,195 255,226,189 255,225,183 255,222,179 253,219,174 213,175,138 121,89,59 123,99,66 121,98,67 127,106,81 205,168,85 131,92,19 122,84,20 114,85,13 119,90,18 141,111,15 138,108,10 119,89,6 119,86,7 117,85,10 111,82,10 96,72,10 95,71,7 102,74,4 111,79,8 113,83,14 108,77,13 106,74,17 102,72,16 100,70,14 98,73,16 103,78,21 121,88,20 145,103,22 171,119,17 198,141,14 213,153,16 237,174,13 255,192,6 255,207,5 255,209,84 108,62,23 106,55,18 156,102,43 255,246,180 255,254,180 255,255,190 255,255,200 255,254,196 255,255,198 255,255,198 255,254,200 255,255,196 255,255,190 255,254,184 255,251,180 255,251,182 255,254,186 255,254,196 255,254,196 255,255,199 236,211,163 242,218,167 252,225,180 133,104,69 168,142,103 234,213,170 242,220,175 239,220,167 130,117,96 244,202,164 255,249,168 255,249,166 255,248,166 255,249,171 255,248,175 255,248,175 255,249,173 255,249,173 255,249,175 255,248,174 255,250,174 255,249,180 99,83,81 141,138,123 128,124,114 111,102,87 135,112,83 135,106,75 128,102,77 144,101,56
79,71,58 80,72,59 76,64,52 73,63,51 77,63,49 75,65,53 75,63,53 69,53,36 128,103,73 119,92,60 108,82,57 71,55,42 121,97,73 123,98,68 129,106,77 121,106,86 162,143,108 246,212,167 251,219,177 251,228,186 244,222,184 81,71,61 195,156,124 255,242,173 255,244,177 255,243,176 255,238,165 255,242,165 255,242,166 255,242,166 255,243,166 255,243,167 255,243,166 255,244,164 255,242,166 174,135,94 86,82,63 240,221,194 252,223,188 247,222,178 246,215,176 242,212,170 206,171,133 117,88,57 122,98,65 121,98,67 123,103,83 252,211,141 138,98,21 124,87,16 114,85,11 129,101,20 147,119,9 141,112,9 116,89,5 121,89,3 124,91,12 115,83,8 96,72,10 94,70,8 94,70,6 100,72,4 111,78,10 110,77,11 105,76,15 103,74,13 99,72,11 96,73,13 100,77,17 113,85,17 140,103,22 167,121,14 196,142,12 213,157,12 240,177,14 255,190,0 255,210,3 255,238,88 97,53,15 107,61,31 149,93,30 255,245,174 255,253,180 255,255,188 255,255,194 255,253,194 255,253,194 255,253,196 255,254,194 255,254,194 255,255,190 255,252,186 255,250,180 255,249,178 255,252,184 255,253,194 255,254,194 255,255,195 247,221,171 255,228,181 255,227,183 129,104,74 165,139,100 241,209,165 234,212,176 126,111,91 222,201,158 255,224,150 255,216,157 247,212,156 247,212,156 243,211,156 242,210,155 242,209,157 242,209,157 243,210,160 243,213,157 250,218,161 255,224,162 255,240,175 255,250,185 96,83,60 128,125,112 111,102,85 130,105,75 130,108,74 127,102,72 133,113,81
79,71,58 79,71,58 73,61,49 79,69,59 82,71,56 81,70,55 74,62,50 70,55,35 125,100,70 122,98,63 113,89,63 68,53,42 104,83,60 112,89,60 109,86,57 117,102,80 165,148,111 244,213,164 245,215,171 222,196,157 54,41,36 255,209,144 255,248,172 255,245,169 255,244,168 255,246,170 255,242,172 255,243,174 255,245,172 255,245,171 255,240,165 255,242,169 255,248,172 255,249,173 255,244,174 255,243,166 245,195,135 47,41,36 228,198,154 245,221,186 243,214,179 243,210,160 202,170,128 116,86,58 118,94,61 126,97,66 126,107,84 255,218,144 255,243,159 129,91,13 119,87,14 130,103,15 161,128,8 153,118,10 118,88,3 126,94,8 130,100,17 105,78,3 92,68,6 93,71,8 93,70,10 95,71,9 99,72,7 107,76,12 103,76,13 98,74,10 96,71,12 95,72,12 96,77,13 107,81,13 136,99,16 174,125,15 198,145,10 217,158,14 237,169,8 255,186,4 255,219,5 255,249,74 95,54,27 118,62,24 203,142,79 255,244,174 255,253,170 255,255,188 255,255,196 255,254,194 255,253,194 255,253,194 255,254,194 255,254,194 255,253,194 255,254,187 255,250,179 255,248,178 255,251,180 255,253,190 255,255,193 255,252,191 255,232,181 255,232,184 235,205,161 130,105,75 149,132,104 196,177,154 71,60,53 198,173,129 219,194,150 213,190,148 209,186,144 207,184,144 207,183,146 206,182,149 204,182,148 204,182,148 201,179,145 205,183,147 207,186,145 218,192,153 229,202,157 248,213,159 255,230,173 122,98,65 103,81,63 113,102,83 130,107,76 131,108,77 127,107,75 115,99,68
75,67,54 75,67,54 70,58,46 72,62,52 75,64,47 82,68,52 77,63,47 73,55,36 128,99,68 130,103,69 113,88,60 68,56,46 98,78,58 107,86,61 109,85,59 124,107,99 165,147,115 240,210,166 230,203,167 55,42,37 255,238,168 255,242,171 255,244,168 255,245,172 255,248,176 255,251,179 255,243,173 255,237,174 255,226,169 255,218,165 253,212,155 254,214,162 255,214,162 255,217,165 255,222,170 255,225,171 255,237,167 255,225,166 52,41,36 229,212,188 233,211,173 233,204,169 187,159,130 109,84,54 124,97,65 126,99,67 138,117,90 219,189,133 253,216,161 189,155,94 123,93,6 130,100,13 165,131,18 136,100,22 112,76,16 124,88,28 116,85,21 101,72,9 94,69,10 93,70,10 93,70,12 95,71,9 97,73,7 101,74,9 101,74,9 97,73,9 96,71,12 95,72,12 96,77,13 109,81,11 135,99,9 172,124,9 198,145,10 213,154,10 233,168,8 255,184,0 255,208,0 255,233,4 98,56,32 121,61,20 168,110,46 255,228,162 255,247,181 255,255,190 255,255,198 255,251,196 255,252,198 255,250,198 255,253,200 255,253,198 255,252,196 255,249,188 255,242,177 255,240,176 255,250,184 255,254,193 255,252,192 255,250,194 252,227,179 253,228,182 234,207,162 132,107,79 137,129,105 79,71,47 182,154,127 192,172,140 188,168,138 185,167,137 183,165,135 181,164,138 180,163,139 181,163,142 182,167,145 130,115,93 170,155,133 180,166,141 190,176,147 195,176,149 207,188,153 229,202,155 252,222,164 122,98,63 113,92,65 106,94,66 130,107,76 130,107,76 126,106,76 119,101,71
78,69,54 79,70,55 76,65,50 71,59,47 75,60,49 71,60,45 73,61,49 73,58,38 132,103,70 126,99,65 106,85,58 70,58,46 104,85,62 111,85,62 118,92,67 130,114,99 130,115,106 155,146,138 66,47,33 254,228,187 255,234,174 255,240,180 255,245,184 255,238,178 247,218,169 236,207,158 223,200,158 217,198,159 215,191,156 217,188,155 216,189,157 217,190,154 217,188,153 216,187,152 217,190,156 220,191,156 222,193,158 224,195,160 225,198,164 46,37,20 154,150,140 182,177,174 149,144,130 114,89,59 123,99,66 122,98,63 131,111,93 181,160,133 205,182,151 205,181,146 133,103,34 130,103,0 111,78,1 104,66,20 102,63,24 100,58,20 98,58,22 97,59,22 95,61,20 94,60,19 96,64,18 95,69,17 97,70,9 97,73,9 96,74,7 96,74,7 96,74,9 95,76,10 98,79,13 109,82,9 136,101,8 172,125,6 196,140,6 205,153,9 223,166,8 248,176,0 255,202,0 255,217,0 112,54,3 137,72,10 175,110,50 248,209,150 255,238,184 255,252,198 255,254,204 255,247,195 255,246,198 255,247,199 255,249,201 255,248,200 255,249,192 255,247,191 255,237,181 255,232,171 255,235,174 255,242,183 255,247,200 255,242,193 255,237,192 253,226,181 242,212,168 124,100,76 116,100,85 162,152,130 166,155,136 161,151,139 163,151,139 160,150,140 159,149,139 158,148,138 156,146,136 152,142,132 67,63,57 138,133,130 88,79,73 156,146,134 170,161,144 182,164,143 195,175,145 221,196,150 244,219,160 130,103,69 117,93,67 115,94,71 132,107,77 132,107,77 127,107,77 122,102,72
78,67,52 82,71,56 73,62,47 68,58,46 78,68,56 75,64,49 75,63,51 73,60,37 133,104,73 127,103,70 107,86,59 73,62,47 115,96,69 125,96,72 121,95,70 130,112,91 72,62,52 70,57,50 199,182,156 212,183,159 212,190,152 213,191,155 209,190,151 206,187,152 205,180,150 204,176,147 194,175,148 184,174,152 145,129,114 190,169,142 189,170,147 188,171,145 185,170,150 180,164,147 180,164,147 180,165,145 182,167,145 183,168,146 185,167,146 184,169,149 68,59,51 52,46,39 139,135,129 115,94,67 120,95,65 123,99,64 125,106,81 156,141,121 174,163,144 169,159,137 194,165,145 133,104,28 139,111,12 134,97,24 123,82,33 113,70,35 105,65,31 103,63,29 98,60,25 94,56,21 86,56,14 83,58,12 95,70,11 95,71,7 96,74,11 97,75,12 97,75,10 99,80,12 103,81,16 115,87,8 142,107,10 172,125,6 191,139,4 194,149,7 200,145,0 238,167,0 255,187,0 255,206,0 255,244,38 144,78,28 191,111,52 242,199,141 255,236,187 255,247,193 255,247,198 255,247,196 255,242,195 255,244,199 255,250,201 255,249,200 255,246,194 255,243,187 255,232,178 255,225,171 255,231,180 255,238,186 255,241,193 255,238,192 238,211,166 255,238,194 219,189,145 121,97,73 113,99,85 151,142,134 152,144,133 147,141,132 146,140,131 147,141,134 143,139,131 146,142,134 135,131,123 64,65,57 160,170,167 172,181,181 178,182,184 94,89,86 151,143,132 171,157,141 187,169,148 212,191,150 242,219,159 130,103,67 119,96,67 115,94,71 128,103,73 130,105,75 126,106,76 124,104,74
69,59,47 78,68,56 73,63,51 76,65,50 76,65,48 67,57,45 73,63,53 70,57,36 124,100,65 122,98,65 107,86,59 71,60,45 118,97,70 126,98,71 121,96,68 128,109,93 73,64,56 164,156,145 174,160,142 175,161,145 177,163,149 172,163,144 173,164,156 171,161,151 166,157,142 164,155,140 164,156,143 105,99,90 111,125,116 96,86,74 160,141,116 174,154,147 156,145,142 149,142,142 149,142,140 153,144,140 153,144,136 151,145,138 157,148,142 158,152,145 157,151,144 140,134,129 60,49,44 113,93,63 130,100,74 124,97,63 129,110,85 147,132,123 151,141,140 151,142,138 189,165,141 193,159,127 134,104,19 134,105,13 115,87,19 105,73,27 106,66,30 103,63,27 93,63,21 91,61,19 94,68,16 99,74,17 97,72,13 96,72,10 97,75,12 95,76,12 98,79,13 101,79,12 107,81,13 121,91,6 144,110,10 166,125,10 185,138,17 169,122,0 203,144,0 223,150,2 251,178,0 255,190,0 255,213,0 237,166,22 169,95,41 243,182,121 255,225,173 255,248,198 255,248,199 255,241,190 255,237,193 255,243,198 255,250,205 255,249,202 255,244,192 255,242,189 253,224,173 254,223,172 255,228,177 255,231,179 255,235,188 255,241,194 250,225,181 255,232,188 199,169,127 117,93,67 111,96,87 140,134,129 140,133,133 134,132,128 134,132,128 136,134,130 134,132,128 129,129,126 57,58,46 172,182,188 165,178,179 160,170,174 173,178,184 172,176,180 102,112,106 98,88,78 175,166,147 205,188,151 236,215,159 128,104,69 119,98,71 115,94,69 129,106,75 129,106,75 125,105,75 126,106,76
71,61,49 72,62,50 79,69,57 74,62,50 84,70,54 75,65,55 75,66,60 70,57,36 121,99,63 120,95,65 107,86,61 73,61,49 119,98,71 132,104,75 125,100,72 128,110,89 82,76,71 142,137,139 150,141,137 149,138,135 150,141,135 148,143,131 150,143,141 150,141,137 147,136,129 147,136,129 78,74,68 140,149,151 184,196,204 192,201,184 142,121,94 137,121,104 147,134,131 142,132,133 142,132,136 140,135,137 142,135,135 143,136,134 143,136,136 144,137,137 142,135,133 140,133,131 66,51,40 122,99,68 131,103,74 132,105,71 129,110,85 141,125,123 143,134,130 142,133,127 173,153,133 212,180,148 206,173,134 138,110,29 127,101,19 105,78,15 95,70,22 93,68,20 93,69,18 95,71,18 96,75,19 99,79,20 100,77,17 97,75,12 97,75,12 98,79,15 98,79,13 102,80,13 113,85,15 121,90,10 136,105,14 142,109,16 143,102,1 178,129,9 190,128,0 203,139,1 233,163,0 249,170,0 255,183,0 255,199,0 223,143,17 208,143,88 253,216,172 255,247,197 255,247,199 255,239,191 255,237,190 255,243,198 255,247,202 255,247,198 255,243,192 255,239,189 255,225,174 250,219,168 253,220,172 255,234,185 255,233,189 255,236,192 255,243,197 248,218,174 195,164,125 111,91,59 108,92,86 132,130,128 131,128,132 130,128,129 130,128,129 132,126,131 124,118,123 53,54,46 152,176,180 165,182,188 164,180,180 169,182,183 172,182,186 171,181,185 164,187,184 146,162,160 91,83,70 201,183,153 234,215,160 121,99,63 119,98,71 118,97,72 128,105,74 128,105,74 124,104,74 126,106,76
71,61,49 72,62,50 74,64,52 77,66,51 82,71,54 82,70,58 79,69,59 73,58,38 127,103,68 118,94,61 102,81,56 74,62,50 119,98,71 130,102,73 125,100,72 130,113,89 79,73,68 133,127,134 137,130,133 140,133,136 142,132,133 140,133,131 140,135,134 140,133,136 144,134,135 86,75,72 104,110,111 172,192,197 189,201,205 188,200,182 199,195,178 113,102,83 113,104,98 134,129,128 132,129,135 135,129,136 136,130,135 135,130,132 136,130,135 138,132,137 136,131,133 138,133,135 66,54,44 122,97,67 127,99,70 130,101,70 134,115,88 141,128,125 138,128,127 139,129,128 163,150,129 198,169,138 199,167,135 198,166,111 132,104,23 121,91,24 99,73,19 102,76,24 101,75,21 102,76,22 102,79,21 104,81,21 100,81,17 99,80,14 96,77,13 96,77,13 98,79,15 102,83,15 113,87,17 121,93,12 122,97,12 110,79,1 149,108,7 173,120,7 181,121,0 193,132,0 222,158,0 227,156,0 240,160,0 239,175,0 249,172,0 252,177,43 248,210,160 255,245,193 255,242,194 255,235,187 255,233,183 255,240,195 255,245,203 255,247,200 255,242,193 255,239,187 255,227,176 249,218,167 250,217,169 255,227,178 255,233,188 255,241,196 255,239,193 255,225,181 179,148,109 119,96,65 114,98,92 129,124,123 129,123,128 126,124,125 125,123,124 127,121,126 82,76,81 80,91,90 159,186,189 167,182,189 168,183,186 168,183,186 170,182,186 169,184,187 162,187,184 142,166,168 100,92,79 200,181,154 234,215,160 122,100,64 117,96,69 118,97,72 130,107,78 128,105,74 128,105,76 126,106,76
70,62,49 73,65,52 70,62,49 80,70,58 77,65,53 78,68,56 73,63,51 85,63,43 131,103,65 133,104,71 107,83,61 71,60,53 111,92,69 123,95,68 127,102,74 136,122,95 78,72,67 129,126,132 127,124,130 132,126,133 130,127,133 132,126,131 130,126,135 128,123,125 57,53,47 132,138,139 163,182,192 167,184,186 177,189,182 184,190,181 194,186,175 182,180,176 117,116,109 55,56,48 126,124,132 129,125,134 126,124,132 125,123,131 129,125,134 130,127,133 131,124,134 132,129,135 70,57,50 126,103,74 124,100,67 128,103,75 139,118,91 130,120,121 135,128,131 141,131,135 177,159,138 159,130,95 165,133,103 196,159,115 193,158,63 135,103,19 116,90,22 114,85,20 114,83,19 113,82,20 111,84,23 111,84,23 103,84,20 100,81,17 99,80,14 98,81,14 98,81,14 103,84,18 109,88,18 104,82,17 91,72,8 103,73,4 143,101,9 160,110,9 163,112,3 183,125,3 195,134,2 190,132,0 187,129,0 192,135,0 191,135,0 201,143,0 219,170,9 255,240,191 255,239,192 255,234,186 255,234,186 255,238,192 255,243,201 255,247,202 255,242,195 255,238,188 255,226,175 247,218,167 247,216,165 255,228,179 255,236,189 255,236,191 255,238,192 248,221,176 180,152,114 117,94,65 116,98,93 129,122,125 128,122,129 125,123,124 125,123,124 124,121,125 124,121,125 119,111,117 71,81,78 172,184,192 169,181,189 170,185,190 167,187,188 168,188,191 108,126,125 83,77,72 169,158,141 200,180,148 233,212,156 123,99,62 117,96,69 115,96,69 130,107,76 130,105,75 129,106,77 125,107,77
70,62,49 73,65,52 72,64,51 86,76,64 71,57,43 74,64,52 74,62,50 80,60,40 132,104,66 128,99,68 108,84,62 67,55,45 117,96,69 122,94,65 116,91,63 133,119,92 77,71,64 124,120,129 126,119,129 129,121,129 126,122,131 130,122,128 128,117,114 62,57,56 161,181,186 154,180,188 159,180,189 167,182,185 182,182,179 186,182,176 192,184,173 177,178,183 174,177,184 157,157,165 64,62,70 123,120,126 124,120,129 124,122,132 124,122,132 127,123,132 130,122,130 126,124,132 64,51,46 122,99,70 130,103,71 130,100,72 133,113,83 138,119,107 108,75,38 109,71,21 163,127,39 172,133,22 175,135,0 172,133,3 171,134,8 166,136,11 143,117,37 104,81,12 108,84,22 108,83,24 113,86,23 113,89,25 107,87,26 103,83,22 103,81,18 101,79,16 101,82,18 100,80,19 100,78,15 95,74,18 88,67,11 106,77,5 138,97,11 143,101,9 146,99,6 155,108,4 160,112,0 154,110,0 148,105,0 143,102,1 144,103,4 151,110,9 158,114,4 179,136,0 251,216,135 255,234,192 255,231,185 255,239,190 255,242,200 255,243,198 255,240,195 255,239,189 255,231,180 250,221,170 245,212,162 255,227,178 255,232,186 255,236,191 240,215,171 255,237,192 154,126,86 116,93,62 114,96,93 128,121,119 128,123,125 125,123,124 124,122,123 124,121,125 124,121,125 131,125,132 126,126,126 64,76,84 171,183,189 173,188,195 171,191,194 93,114,112 108,104,98 155,143,131 168,157,138 200,178,142 231,210,154 123,99,62 119,96,67 115,96,69 129,106,75 132,107,77 131,108,79 127,109,79
79,69,57 74,64,52 72,62,50 82,72,60 79,69,57 72,62,50 67,57,45 80,62,43 132,104,64 132,103,70 110,86,64 66,54,44 117,96,69 130,103,71 116,90,65 129,114,92 76,70,61 124,120,131 127,118,129 128,120,128 128,120,126 163,155,161 88,86,84 81,86,85 156,177,186 154,177,186 162,177,184 173,179,180 185,179,174 186,180,173 186,182,172 174,177,186 165,170,178 58,59,62 117,115,123 126,119,129 125,118,128 123,120,126 123,119,128 123,122,127 128,120,126 119,116,120 68,52,46 125,101,68 134,108,69 143,116,82 150,118,76 114,76,26 118,85,8 156,124,22 167,132,9 169,132,10 167,131,12 162,126,9 162,126,7 166,131,6 173,137,18 162,128,15 133,102,22 117,85,14 106,79,18 108,84,22 108,86,23 106,82,16 110,84,16 108,82,14 101,79,12 100,78,15 97,75,12 94,71,13 93,70,10 107,79,11 119,83,7 126,85,13 125,85,10 131,92,10 134,93,7 129,92,9 120,85,4 119,88,10 113,84,8 117,88,12 118,93,8 128,96,10 144,99,6 153,114,1 218,184,112 254,228,187 255,253,206 255,247,202 255,247,197 255,240,188 255,228,177 252,221,172 247,211,162 255,223,177 255,231,187 255,240,195 251,226,180 255,240,195 144,117,81 114,91,62 116,98,93 130,120,119 131,121,120 130,120,119 128,121,119 126,121,120 126,121,120 125,120,119 126,121,120 126,125,118 48,57,59 151,163,169 97,110,111 118,111,109 136,127,123 152,139,134 172,154,135 198,174,137 235,212,154 124,97,61 115,95,65 113,94,67 131,108,77 133,106,74 133,111,77 131,111,79
82,72,60 83,73,61 75,65,53 73,63,51 78,68,56 71,61,49 68,58,46 74,59,39 133,105,65 133,106,72 108,87,62 67,55,45 119,98,73 130,103,71 118,92,67 131,111,91 77,68,62 120,116,127 126,118,124 122,115,118 127,116,125 128,117,124 178,167,174 75,70,72 85,92,90 160,169,169 171,174,181 183,178,177 194,179,168 189,180,174 189,182,180 172,171,174 69,67,49 92,88,80 119,115,124 122,115,125 121,115,122 121,114,124 120,114,121 121,115,122 125,119,126 121,115,122 68,56,46 123,98,70 124,96,58 197,165,119 120,78,26 116,76,22 140,111,8 150,120,8 162,126,7 161,125,8 155,121,8 154,122,10 152,122,10 157,126,5 165,131,16 158,124,11 135,104,15 124,93,13 124,92,19 124,92,21 124,92,21 119,87,16 114,85,13 110,82,12 106,80,12 98,76,9 96,74,11 90,66,11 90,66,11 97,73,7 105,76,11 108,77,13 108,77,13 116,83,17 120,88,17 116,88,18 110,82,12 103,80,11 100,79,9 104,81,12 105,82,13 106,83,14 111,91,12 114,87,22 138,95,19 142,100,19 150,107,47 141,95,38 228,177,120 255,239,182 255,232,181 255,224,175 244,211,159 255,224,173 255,233,187 255,237,192 242,220,173 255,246,200 154,125,90 117,94,63 113,97,91 128,122,115 131,120,115 132,118,118 132,121,118 129,119,118 129,119,118 128,118,119 128,118,119 125,115,119 123,113,117 59,49,48 76,70,65 136,125,122 137,126,121 149,139,129 171,153,132 201,173,135 233,209,156 121,102,67 110,91,64 116,97,70 134,110,75 137,110,76 134,110,77 126,106,74
75,68,52 74,67,51 78,71,55 66,58,45 72,62,50 72,65,47 68,62,39 70,56,38 130,99,62 125,101,66 105,87,57 66,53,46 115,95,75 127,99,72 128,103,75 140,126,101 77,70,68 119,115,124 120,114,119 121,115,120 120,114,121 120,114,121 122,116,121 122,114,120 108,98,99 78,65,58 172,163,157 190,184,179 201,190,173 193,184,178 190,178,166 72,63,55 128,120,126 122,114,122 121,114,126 118,114,123 119,112,115 117,113,122 121,114,117 117,114,120 118,112,117 117,114,118 72,57,46 119,91,62 176,145,106 139,110,57 125,83,31 116,84,9 141,112,7 146,118,10 150,120,4 148,121,8 146,118,8 147,115,11 141,114,10 146,119,13 155,125,11 154,124,12 133,103,18 121,89,14 123,91,16 124,92,21 123,91,18 119,87,14 119,88,10 117,85,10 110,82,14 100,73,8 92,72,11 89,69,10 87,67,8 90,67,9 94,71,13 96,73,15 98,72,18 101,77,22 104,79,20 100,81,15 98,79,11 96,77,9 98,79,11 98,79,11 99,80,12 99,80,12 98,79,13 94,75,9 100,72,2 105,69,9 133,89,22 129,79,37 177,109,37 142,98,18 214,141,29 255,223,152 249,220,169 249,216,166 255,229,185 255,233,190 255,242,198 255,237,192 149,121,83 124,100,67 124,114,104 55,49,40 123,111,116 128,119,111 125,119,114 125,116,112 123,114,110 123,114,110 123,114,110 121,115,110 119,113,108 121,115,110 128,122,117 128,119,115 136,125,118 142,132,120 166,149,125 197,171,132 230,204,154 113,93,61 104,92,80 117,99,80 134,108,69 141,114,80 138,111,77 127,107,77
75,68,52 70,63,47 82,75,59 71,63,50 72,62,50 85,78,62 71,63,52 70,55,35 132,101,64 130,106,69 105,86,59 66,56,46 102,83,60 123,95,68 128,103,75 133,119,94 77,71,66 115,111,124 112,109,124 114,111,126 111,108,123 112,109,124 111,108,123 113,109,122 117,111,118 128,118,122 123,92,80 185,159,134 205,191,173 193,174,151 112,89,74 123,112,119 112,108,117 110,106,117 109,105,118 105,103,111 108,101,111 103,101,109 108,101,111 105,103,113 105,103,115 115,107,113 81,59,41 144,120,83 161,131,85 110,78,23 119,80,21 130,101,9 138,111,5 142,116,5 142,117,3 144,119,5 139,115,10 138,111,9 137,110,8 140,113,11 145,118,14 142,115,11 128,101,17 123,91,18 128,96,23 130,98,27 128,96,21 127,96,18 124,93,13 123,92,14 110,82,14 97,72,13 94,71,11 91,68,10 91,68,10 94,71,13 94,71,13 98,72,18 101,75,21 102,78,23 100,77,19 98,79,13 96,77,9 96,77,9 100,78,11 100,78,11 99,80,12 99,80,12 93,74,8 91,72,6 113,83,25 119,80,23 154,88,54 142,88,27 109,75,1 182,141,71 208,169,108 245,198,121 255,231,173 243,210,158 255,230,184 255,235,192 255,234,190 243,216,169 155,122,83 130,103,71 122,116,107 131,134,143 57,53,45 75,68,66 115,110,107 115,108,106 117,108,104 117,107,106 116,106,107 114,107,107 114,107,107 114,107,107 115,108,108 123,113,114 130,118,118 138,127,120 161,144,120 190,164,125 131,110,85 99,92,74 127,127,111 116,106,84 134,107,71 139,112,78 136,109,75 126,106,76
75,68,52 79,72,56 71,64,48 67,59,46 77,69,56 74,64,52 69,59,47 83,64,41 136,110,71 130,102,64 104,85,60 63,55,42 106,85,62 125,97,70 124,99,71 135,120,100 73,67,60 99,94,110 103,101,113 101,99,109 100,98,110 100,98,108 100,98,108 100,98,106 102,100,108 111,105,112 142,124,105 145,119,94 163,129,88 147,117,91 132,116,112 108,101,111 102,98,107 103,97,104 98,94,105 97,95,103 98,96,104 98,96,104 100,98,108 101,99,109 101,99,97 74,63,60 145,121,88 145,123,85 138,107,54 136,92,41 114,80,10 140,112,15 140,116,13 140,116,13 144,117,13 139,115,12 136,114,10 133,108,10 129,106,7 131,107,13 135,109,16 132,106,13 122,96,14 119,89,20 126,96,29 129,99,32 131,99,28 130,98,23 128,96,21 121,92,18 109,81,13 98,74,10 95,73,10 94,71,11 94,71,11 94,75,11 94,75,11 97,75,10 100,78,13 100,78,13 98,76,11 100,79,9 100,79,9 101,80,10 100,79,9 100,79,9 98,79,11 96,77,9 97,73,9 118,84,23 129,81,38 148,78,54 124,85,24 117,82,26 140,104,53 141,117,82 160,134,84 190,160,104 233,182,106 255,247,167 249,228,174 252,227,179 242,220,175 248,221,174 164,133,94 123,98,68 119,115,109 130,136,137 137,146,148 116,125,125 67,62,64 116,106,107 112,105,103 113,106,106 113,106,106 112,107,106 113,108,107 113,108,107 114,109,111 119,112,112 128,119,113 134,126,115 157,141,124 109,91,70 140,140,124 130,133,121 125,127,112 114,100,82 134,107,73 138,111,77 136,109,75 128,108,78
80,73,57 86,79,63 74,67,51 66,58,45 74,66,53 72,62,50 73,63,51 80,61,38 130,102,64 136,105,66 112,89,60 61,52,37 115,96,71 129,101,72 125,100,70 131,111,93 72,61,54 96,89,101 97,96,101 104,93,102 96,95,100 100,94,101 96,95,98 101,93,99 103,97,102 110,99,106 136,120,107 155,131,107 171,135,106 158,132,107 126,113,108 109,99,103 103,99,93 102,95,93 115,111,92 101,98,102 100,95,97 98,95,99 100,95,97 102,95,95 45,48,38 128,119,102 122,103,66 141,119,81 109,73,15 132,90,36 120,89,11 140,114,21 143,118,20 140,115,15 141,113,14 138,113,15 134,112,8 131,108,11 129,105,11 127,102,13 128,101,15 125,98,14 120,94,12 116,89,14 119,89,22 124,94,27 131,99,28 130,98,23 125,96,22 119,90,16 112,84,14 101,78,9 97,73,7 96,74,9 96,74,9 94,75,9 94,75,9 98,76,9 100,78,11 100,78,11 100,78,11 104,78,10 105,79,9 105,79,11 106,80,12 105,79,11 99,75,9 98,74,8 115,81,20 121,78,20 129,79,19 132,88,19 125,81,12 136,96,42 116,92,66 118,98,68 137,115,81 144,116,78 205,160,98 255,223,135 255,255,176 255,234,170 239,212,169 255,227,178 171,140,101 130,102,75 120,116,108 131,137,138 138,146,151 145,154,154 129,141,137 51,44,47 107,100,98 109,103,98 109,103,98 108,103,100 110,105,102 110,105,102 110,106,100 118,112,107 122,113,107 129,121,110 91,83,72 141,140,133 195,189,166 138,136,116 126,126,112 113,100,79 133,106,72 137,110,76 134,107,73 125,105,75
