123,95,55 134,106,66 137,108,73 131,107,74 99,81,62 100,83,57 129,97,65 131,102,67 126,97,64 128,104,67 115,108,88 114,105,86 255,241,185 255,241,185 255,241,181 255,236,174 60,41,29 91,77,61 255,241,168 255,240,168 255,241,174 255,237,172 255,225,157 244,185,126 237,186,131 235,187,131 235,187,133 233,189,138 237,193,142 243,199,148 250,205,157 254,209,161 254,209,161 255,215,166 254,213,166 246,208,162 219,188,149 219,189,147 255,224,176 255,214,156 215,133,75 200,123,67 171,111,61 152,98,50 134,85,45 119,71,42 130,76,38 139,81,44 155,89,41 173,102,49 217,131,60 255,162,75 255,192,86 255,203,89 255,218,101 255,225,107 255,249,151 255,214,140 255,227,173 255,241,179 255,247,186 255,248,194 255,248,194 255,249,192 255,248,198 255,249,200 255,250,202 255,250,200 255,249,204 255,247,200 255,247,198 255,247,198 255,248,196 255,247,188 255,251,184 255,254,172 255,251,156 255,252,156 255,252,156 255,255,156 255,254,158 255,254,156 255,252,152 255,230,144 106,84,64 255,255,157 255,255,156 255,255,156 255,255,160 255,255,162 255,255,160 255,255,158 255,255,156 255,255,156 255,255,158 255,255,158 255,255,154 255,255,154 255,255,154 255,255,152 255,255,154 255,255,152 255,255,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,154 255,255,152 255,255,154 255,255,158 231,202,149 148,117,80 155,123,89 158,125,88 155,124,87 153,120,81 194,174,113 255,253,171 255,253,171 255,244,180 94,72,36 255,251,148 255,254,152 255,255,152 255,255,152 255,254,154 255,254,154
146,119,76 148,123,79 148,128,82 145,129,87 133,118,80 126,116,74 141,119,74 143,118,72 130,107,65 136,110,69 130,112,91 126,117,98 255,240,189 255,239,191 255,240,173 51,34,37 253,200,145 255,240,169 255,240,170 255,239,170 255,240,168 255,241,168 255,204,149 235,189,130 235,187,133 235,187,133 233,194,135 238,196,142 245,204,147 250,209,152 250,209,152 255,214,157 255,218,161 255,216,162 255,220,168 255,224,171 255,230,181 217,183,142 234,201,149 236,167,100 221,142,80 197,120,67 168,109,61 148,95,52 125,79,42 116,70,40 116,70,42 126,76,43 147,86,39 163,97,49 202,122,56 255,157,71 255,189,78 255,194,81 255,198,82 255,200,87 255,203,86 255,223,105 255,250,149 255,237,177 255,249,190 255,249,194 255,249,194 255,249,192 255,249,192 255,249,194 255,252,192 255,251,196 255,252,192 255,251,192 255,248,194 255,249,194 255,249,186 255,248,180 255,248,174 255,251,189 255,254,146 255,252,152 255,254,154 255,253,152 255,254,150 255,254,150 255,255,150 255,234,140 116,91,72 255,255,152 255,255,146 255,255,142 255,255,146 255,255,146 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,150 255,255,150 255,255,150 255,255,152 255,255,154 255,255,150 255,255,148 255,255,146 255,255,146 255,255,142 255,255,142 255,255,144 255,255,144 255,255,140 255,255,142 245,214,154 157,125,83 158,125,86 158,123,85 156,126,84 162,133,82 193,175,113 255,253,172 255,254,172 109,88,45 255,255,158 255,255,156 255,255,156 255,255,155 255,255,152 255,255,154 255,255,154
158,131,84 164,139,91 173,153,103 171,158,110 154,146,96 146,138,86 155,134,80 144,124,76 139,113,72 139,113,72 137,120,96 131,123,101 255,238,187 255,237,182 52,36,30 255,210,155 255,239,164 255,234,159 255,243,170 255,243,170 255,242,172 255,241,167 241,190,135 236,193,133 235,192,136 235,192,136 235,199,139 241,205,143 249,214,147 255,216,157 254,215,156 255,216,157 255,223,161 255,223,161 255,223,169 255,226,165 255,228,171 255,217,157 221,159,103 250,168,96 222,143,81 188,116,68 165,108,64 141,91,49 118,75,42 110,68,44 105,65,40 109,68,39 129,79,35 149,90,44 194,118,60 252,151,70 255,170,67 255,173,66 255,179,76 255,182,78 255,174,74 255,174,71 255,194,86 255,225,119 255,251,173 255,251,192 255,251,196 255,254,186 255,253,192 255,252,194 255,253,192 255,254,194 255,255,192 255,252,190 255,250,186 255,250,186 255,250,184 255,249,182 255,248,180 255,241,173 255,253,156 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,146 255,234,136 149,123,100 255,255,149 255,255,146 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,254,146 255,254,148 255,254,144 255,255,146 255,255,144 255,255,144 255,255,140 255,255,140 255,254,140 255,255,141 255,255,141 255,253,146 243,212,148 151,119,77 153,120,81 163,131,87 166,140,88 171,153,93 196,183,120 255,244,174 133,119,74 255,239,158 255,231,157 255,228,154 253,221,150 252,220,147 250,221,149 255,223,150 255,226,149
172,148,97 174,153,101 178,162,108 173,160,112 153,148,97 148,139,92 157,138,85 144,122,75 139,111,71 141,118,76 133,119,94 141,119,101 240,202,154 49,33,27 255,222,160 255,247,161 255,246,167 255,242,162 255,247,164 255,245,166 255,244,162 255,234,168 238,190,134 239,193,134 235,192,132 237,194,134 237,199,135 246,207,146 251,217,147 255,217,158 255,220,160 255,223,164 255,224,161 208,148,78 205,156,46 177,125,52 200,141,84 224,166,113 233,167,115 255,175,100 220,144,81 185,118,68 151,98,53 136,90,49 119,75,47 117,70,36 107,70,44 106,65,38 128,74,36 147,87,44 182,118,58 231,141,65 255,149,63 255,151,62 250,155,63 255,187,96 251,154,76 251,151,76 251,147,67 255,155,69 255,173,72 255,187,78 255,223,137 255,248,186 255,255,200 255,253,210 255,255,204 255,255,196 255,252,192 255,252,188 255,253,188 255,250,186 255,249,184 255,250,180 255,249,178 255,245,176 255,248,157 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,255,151 190,165,137 255,255,150 255,254,142 255,254,142 255,254,142 255,255,144 255,255,143 255,255,142 255,255,140 255,255,138 255,255,135 255,255,135 255,255,138 255,255,140 255,255,140 255,255,138 255,255,142 255,255,144 255,255,146 255,255,142 255,255,147 255,255,144 255,247,145 255,240,146 255,237,143 255,233,144 255,229,144 220,194,142 144,113,74 157,127,85 169,143,93 178,158,99 183,168,105 203,191,132 166,153,90 255,236,168 252,226,156 247,220,155 232,204,146 225,200,143 223,200,142 225,201,146 226,203,143 232,207,148
169,144,98 171,149,102 168,151,102 165,152,104 146,137,90 135,126,81 156,136,86 152,125,80 140,114,73 143,117,78 131,116,94 136,121,101 52,37,15 201,165,105 255,233,161 255,232,166 255,235,167 255,238,173 255,245,170 255,245,172 255,245,164 255,216,147 237,191,134 239,193,134 234,193,132 236,195,134 235,199,141 241,206,139 251,218,152 255,220,155 255,221,156 170,128,74 140,84,17 195,129,43 162,107,64 172,123,72 189,130,84 206,151,106 229,171,118 254,168,100 214,144,84 179,116,67 153,100,57 136,90,51 121,77,49 118,74,46 107,72,45 108,69,41 120,70,37 140,85,44 170,112,57 209,131,62 235,139,67 229,136,63 214,135,60 225,165,97 207,137,75 209,133,75 207,131,68 212,128,66 226,143,74 252,153,75 255,166,79 255,174,60 255,166,30 255,188,46 255,231,124 255,247,140 255,248,194 255,252,201 255,252,196 255,248,194 255,249,195 255,249,194 255,249,190 255,240,181 255,230,165 255,248,152 255,253,150 255,255,142 255,253,141 255,250,138 255,255,152 255,237,159 192,167,137 255,251,169 255,225,144 255,224,143 255,228,147 255,233,152 255,240,149 255,243,146 255,255,150 255,255,149 255,255,148 255,255,156 255,255,176 255,255,180 255,255,184 255,255,178 255,255,165 255,255,161 255,253,158 255,254,165 255,240,156 255,234,152 255,221,146 255,224,155 255,219,150 253,218,151 245,214,150 211,184,137 146,116,74 158,127,90 170,144,92 177,159,99 183,167,109 189,175,119 239,221,159 251,232,164 242,223,159 231,211,152 222,197,149 212,187,141 210,188,141 212,190,145 218,193,145 219,197,148
152,124,84 150,124,83 150,129,86 147,133,90 128,116,75 123,111,70 152,127,81 149,119,77 138,111,68 137,111,72 126,116,94 120,109,94 219,197,152 240,201,158 244,200,158 235,203,159 243,202,155 244,201,156 245,202,153 252,209,160 251,208,159 215,179,128 206,174,132 212,175,133 222,180,138 223,188,132 154,132,96 225,195,149 235,205,147 255,240,171 193,153,87 153,100,57 124,78,10 150,101,52 153,100,59 163,113,69 174,121,76 182,128,80 199,136,85 221,145,82 199,130,74 175,111,67 152,99,56 135,91,53 121,77,47 118,75,42 113,72,43 113,69,41 108,64,38 119,75,47 146,95,56 182,113,57 194,122,58 191,127,67 175,118,60 173,121,73 164,109,68 156,99,59 164,103,56 174,112,56 190,121,67 203,127,67 217,128,27 211,122,2 255,155,61 255,187,98 255,157,30 255,209,59 255,238,131 255,251,186 255,248,192 255,246,198 255,240,187 255,242,189 255,241,193 255,232,179 255,217,165 248,209,150 255,212,145 255,214,145 255,214,143 255,216,149 255,218,149 255,216,161 167,142,112 255,216,144 249,208,147 248,207,146 252,212,148 255,215,149 255,220,149 255,225,154 255,235,154 255,243,160 255,250,169 255,254,172 255,255,180 255,255,182 255,254,183 255,245,179 255,243,175 255,243,173 255,236,169 252,223,160 245,216,153 241,212,149 238,208,150 239,205,146 236,204,147 229,199,143 228,199,146 205,177,139 144,114,70 159,126,89 165,136,87 173,152,98 180,164,108 194,179,128 248,230,168 240,219,165 224,202,157 212,191,148 204,182,148 195,173,137 194,172,134 197,175,137 201,179,143 207,185,136
138,110,70 136,110,69 134,113,72 138,123,85 108,97,64 104,86,54 141,110,73 139,108,71 137,109,71 134,108,69 125,115,93 118,96,76 210,184,143 214,180,146 214,180,148 215,179,150 215,181,151 214,180,150 215,179,150 216,180,151 208,174,142 182,155,123 184,160,125 186,159,123 188,161,129 142,118,92 160,136,99 230,193,140 223,183,129 217,175,121 133,87,30 141,87,39 168,121,69 147,99,54 154,104,62 149,100,60 147,98,58 152,99,56 172,113,65 199,130,74 191,125,75 169,110,64 147,97,53 129,85,47 122,82,48 123,80,47 118,77,48 118,72,46 108,63,40 108,64,38 132,82,49 155,100,44 162,111,58 149,101,58 133,89,51 111,72,42 107,62,39 116,68,43 133,82,47 143,90,49 155,96,48 160,98,17 167,93,0 250,140,69 217,119,32 194,109,0 232,158,63 236,185,120 255,206,136 255,227,156 231,182,115 255,242,181 255,239,194 255,236,192 255,235,191 255,236,188 255,220,174 245,209,160 235,197,147 235,198,145 235,198,143 234,202,147 234,205,144 212,180,134 90,72,51 237,201,150 232,196,145 233,197,146 236,200,149 239,204,150 239,207,150 242,210,153 251,223,155 251,228,159 255,236,168 255,234,166 255,228,161 255,228,160 248,224,160 243,219,157 240,215,156 237,211,157 235,206,155 229,202,155 226,199,152 222,195,148 222,195,152 224,191,152 218,187,150 212,185,142 213,185,145 195,169,144 134,106,68 149,119,77 154,127,82 165,140,94 175,159,105 175,160,111 227,207,157 216,192,155 202,180,146 195,172,141 184,163,136 186,168,138 186,168,138 186,168,138 191,168,137 191,176,156
134,105,70 130,104,65 119,96,65 116,99,73 92,79,58 85,69,52 133,105,67 141,109,77 139,110,77 132,105,69 127,115,89 121,110,91 176,165,146 182,165,141 187,166,143 185,166,143 187,166,141 188,167,142 190,166,140 188,167,140 170,149,126 168,147,120 165,147,117 165,147,117 126,102,76 175,144,105 232,190,136 173,138,102 184,149,113 180,148,102 127,75,27 124,76,4 156,107,56 165,112,67 165,112,69 154,103,64 138,91,57 138,92,55 151,98,53 176,117,71 172,113,65 165,109,60 145,92,49 123,81,43 124,81,48 123,79,49 119,78,47 115,71,45 104,62,40 100,58,34 105,62,43 118,74,48 110,69,38 100,63,37 99,64,39 102,65,41 104,64,39 113,69,41 131,87,49 145,93,45 150,97,40 137,81,5 170,92,44 142,80,22 145,95,12 154,108,38 151,124,88 182,145,103 225,180,136 201,153,106 255,193,131 255,241,169 255,255,181 255,250,191 255,233,191 255,227,188 255,218,180 245,211,170 227,190,148 223,186,144 222,187,149 221,188,149 219,188,151 194,166,128 81,67,42 221,190,151 217,186,149 219,189,147 222,192,150 226,196,154 231,201,155 232,202,156 233,203,159 238,208,164 239,209,165 238,208,164 234,208,158 234,207,160 232,205,160 227,200,155 226,199,156 221,195,154 221,195,156 216,189,153 215,188,154 214,187,153 211,184,150 207,185,151 202,179,148 205,181,148 202,179,148 184,163,140 128,96,64 141,109,75 147,119,79 155,127,87 159,137,90 150,131,94 198,178,148 190,170,140 180,160,140 177,159,138 176,163,140 176,163,142 178,163,141 178,165,142 183,170,147 39,30,22
132,103,68 133,107,68 113,90,59 94,76,55 78,64,50 78,62,49 133,104,71 141,109,77 134,105,72 127,105,71 118,109,90 106,98,87 158,153,141 160,150,138 161,149,139 162,150,140 161,149,139 162,150,140 165,150,139 164,150,136 154,140,126 153,139,121 145,135,113 117,106,87 228,187,138 226,188,138 183,146,104 145,117,88 167,135,103 164,134,92 140,87,34 126,75,6 164,112,62 174,120,72 179,123,74 173,118,75 155,104,65 139,93,56 140,91,51 150,97,56 160,105,60 157,102,59 146,97,59 121,77,47 126,80,50 124,80,50 119,78,47 112,70,46 104,61,42 103,60,41 101,60,42 103,61,39 104,65,37 102,65,39 103,66,42 111,71,48 122,81,52 135,85,52 142,91,54 145,92,51 119,73,7 138,77,30 141,88,33 118,72,4 121,97,64 110,96,71 116,103,80 169,137,105 121,91,65 151,115,82 206,157,106 255,195,128 255,235,156 255,250,169 255,255,196 255,229,190 255,219,181 249,215,174 237,197,161 214,181,144 212,180,146 213,181,147 213,184,149 191,162,127 78,64,48 211,184,152 210,181,148 212,183,148 217,188,155 217,188,155 222,193,158 223,194,159 223,194,161 227,198,165 224,195,162 222,193,160 222,195,161 222,195,161 218,191,157 215,188,152 212,185,149 209,185,150 208,184,151 206,181,151 205,180,152 205,180,152 203,178,150 199,178,151 194,177,151 195,176,149 190,173,147 180,162,143 125,92,65 141,109,77 139,111,73 137,109,71 133,107,68 134,110,86 184,166,145 176,162,137 172,157,146 171,156,145 170,156,142 170,156,142 172,158,142 172,161,146 38,31,29 185,179,156
133,104,69 136,110,71 113,93,63 95,77,58 74,63,48 70,58,48 123,99,66 131,102,71 130,103,71 124,104,72 121,114,94 103,94,86 147,141,136 147,141,136 149,137,137 148,139,135 149,138,135 150,139,136 154,141,136 151,140,133 147,135,125 146,134,122 112,103,84 153,142,127 234,193,146 196,163,115 162,130,88 138,111,79 161,129,97 155,123,81 133,80,27 128,79,12 161,111,67 170,117,72 175,120,75 172,119,74 165,115,71 156,107,67 138,94,54 142,93,55 147,97,55 148,98,56 140,91,55 118,77,48 126,80,50 121,80,53 117,76,49 109,64,41 104,62,40 103,61,39 105,64,46 107,65,41 112,73,45 116,74,50 116,76,51 113,71,47 117,76,47 120,74,44 124,78,48 116,73,24 114,68,9 155,92,57 116,73,17 121,82,21 106,93,70 102,93,74 111,94,70 149,119,91 111,89,71 131,103,74 169,127,85 219,165,104 255,207,131 255,236,153 255,254,178 255,253,204 255,221,182 253,216,176 245,205,169 217,183,149 207,180,148 207,180,148 209,182,150 185,158,126 66,56,44 210,182,155 208,178,150 210,181,150 213,183,155 212,182,154 216,189,155 216,189,155 214,186,157 212,184,157 214,186,157 214,186,157 213,188,158 213,188,158 210,185,155 206,182,149 203,179,146 201,178,147 200,177,148 198,174,148 198,174,150 199,175,151 197,173,149 191,172,149 189,171,150 186,172,147 184,171,148 172,156,141 121,88,63 136,104,74 134,105,70 131,102,67 124,100,65 131,107,83 177,161,144 171,157,139 168,153,144 168,153,144 167,152,141 168,153,142 167,156,141 99,91,78 127,123,115 187,180,160
132,103,70 132,105,69 117,97,67 95,80,60 62,57,43 60,50,40 117,95,61 120,90,62 124,96,67 127,107,77 123,117,94 102,93,89 137,129,135 139,132,132 141,131,132 139,132,132 141,131,132 141,131,132 142,132,131 145,132,129 142,128,112 112,98,80 149,131,110 242,202,150 195,158,114 176,143,104 147,120,86 141,117,84 153,126,92 150,116,73 142,78,32 123,78,14 150,102,59 162,112,68 173,118,75 174,118,71 168,113,68 157,106,69 154,103,66 147,97,64 140,94,57 133,89,51 130,85,50 113,74,46 117,75,51 116,74,50 113,71,47 116,74,50 119,78,51 119,78,51 121,80,53 121,80,51 119,75,49 118,73,50 115,71,45 113,68,45 111,69,45 110,70,45 113,72,43 109,68,7 145,88,46 120,79,22 116,75,7 110,93,67 102,93,74 103,93,71 141,120,93 103,89,64 104,93,74 112,94,73 130,105,75 173,132,85 224,171,107 255,197,127 255,236,155 255,254,174 255,255,213 246,214,182 239,207,173 220,191,158 196,171,141 197,174,145 197,174,145 176,153,124 49,43,36 200,174,153 199,174,146 200,175,145 199,176,147 200,177,148 205,180,152 205,180,152 200,180,148 202,181,154 203,182,157 203,182,157 205,182,153 204,181,152 200,177,148 197,176,149 196,175,148 193,174,149 193,172,147 193,174,151 193,174,147 189,170,143 185,171,144 185,171,146 182,168,143 183,168,148 182,166,149 172,157,148 110,82,55 129,101,74 129,102,70 127,100,68 117,97,65 120,106,90 166,154,142 162,151,136 165,150,139 165,150,139 164,150,136 164,150,136 160,151,136 55,49,40 177,176,165 183,184,163
123,94,61 127,100,64 110,90,60 94,80,62 55,50,38 55,45,35 114,91,60 114,84,56 115,87,58 119,98,73 123,117,94 101,93,80 134,125,136 131,129,130 133,128,130 132,127,126 134,127,127 135,128,128 138,128,129 139,128,125 105,95,83 140,131,116 191,163,125 214,171,126 176,148,108 161,132,97 146,118,89 142,117,87 146,119,87 145,111,68 154,89,48 118,73,9 150,102,59 157,107,63 172,117,74 175,119,72 167,112,67 153,104,66 148,99,61 139,94,59 134,91,58 131,90,59 132,86,56 124,82,58 119,80,52 117,78,50 118,76,52 120,78,54 122,81,54 124,83,56 120,79,52 116,74,50 115,71,45 114,69,46 110,68,46 110,68,44 108,68,45 109,67,45 105,69,9 114,68,9 127,75,25 110,69,1 117,92,48 101,92,75 100,93,73 106,93,72 112,93,68 103,94,75 106,95,76 110,95,75 114,96,75 133,104,73 184,142,90 217,166,109 255,203,127 255,245,160 255,255,186 255,254,218 240,206,176 228,196,166 192,167,139 188,167,142 190,169,144 163,139,115 47,41,34 191,170,147 187,166,141 189,168,143 188,169,146 188,169,146 192,170,150 195,173,153 198,179,152 201,182,159 197,178,153 197,178,153 194,177,151 193,176,150 191,172,147 189,172,146 189,172,146 188,171,145 190,173,147 190,171,146 187,168,145 186,167,144 184,166,147 181,167,151 178,164,148 178,162,145 178,162,147 169,154,145 102,73,49 119,91,64 118,91,59 115,88,56 112,89,58 117,106,89 162,150,138 162,151,136 164,149,138 163,148,137 164,150,136 163,149,135 160,151,136 159,151,140 48,45,32 179,180,161
134,105,70 131,105,66 126,103,72 86,73,52 57,48,42 59,49,37 116,91,63 117,87,59 117,89,60 119,98,75 121,115,92 99,94,80 129,125,134 134,123,130 132,124,130 132,124,130 134,123,130 134,123,130 135,125,126 111,101,100 146,138,127 149,142,126 241,203,153 198,164,121 166,138,100 159,132,96 152,124,95 149,124,94 146,122,87 145,106,63 137,80,36 118,73,9 157,107,65 162,109,66 171,116,73 169,114,69 162,109,66 153,104,66 147,98,60 140,94,57 136,91,58 131,87,57 133,89,59 129,85,57 127,83,57 127,83,57 122,81,54 122,81,54 124,83,56 122,81,54 119,78,51 116,74,50 114,72,50 109,69,46 107,70,44 104,67,43 105,70,45 103,71,25 109,68,7 140,81,51 110,64,5 118,86,40 103,92,73 100,93,77 104,94,72 124,109,87 107,94,73 111,97,79 111,97,79 110,100,78 112,99,78 116,99,75 149,118,81 174,140,97 233,180,114 255,216,137 255,249,161 255,255,190 255,243,209 233,204,173 209,183,158 175,155,135 174,155,132 152,133,110 45,39,34 182,162,142 180,162,143 182,164,145 180,165,145 182,167,147 186,172,147 190,173,149 191,176,154 193,178,156 197,180,156 199,182,158 202,181,154 200,179,152 198,179,152 198,179,152 201,183,153 198,177,150 192,175,151 181,167,151 177,163,147 179,163,148 178,162,145 179,165,149 177,163,145 179,163,148 176,160,145 167,154,147 96,69,51 115,90,60 115,90,60 113,88,58 111,86,56 114,107,89 164,149,138 160,151,136 161,148,141 160,147,140 162,147,136 160,148,136 161,150,135 162,150,138 168,159,144 49,46,33
137,108,73 131,105,66 122,99,68 87,73,55 58,49,43 59,51,40 122,97,67 121,91,63 118,90,61 120,99,76 120,113,95 100,92,81 129,125,136 132,121,130 129,121,129 130,122,130 132,121,130 132,121,130 107,100,103 113,103,104 145,137,124 156,143,120 229,189,137 187,154,115 162,133,98 161,132,97 155,127,98 148,123,93 145,121,88 143,102,55 146,89,45 118,73,9 158,108,66 166,113,70 169,114,71 169,114,69 160,107,64 152,103,65 143,94,56 139,93,56 137,92,59 136,92,62 134,91,58 130,86,56 128,87,58 132,85,62 128,84,58 125,84,55 127,83,57 124,82,58 119,77,53 118,76,52 114,73,46 113,71,47 108,70,49 106,69,43 107,74,22 103,68,3 121,69,21 106,68,4 110,76,13 108,95,74 103,92,73 106,93,72 117,99,78 114,99,77 107,97,75 114,98,81 115,100,80 115,101,76 117,103,78 117,100,76 130,107,76 151,124,90 207,164,108 255,198,126 255,232,151 255,254,167 255,255,209 236,207,176 220,190,164 179,155,131 172,153,130 147,130,106 42,37,34 180,160,140 177,161,146 178,162,147 182,166,149 182,167,147 183,170,149 186,171,151 185,172,151 185,172,151 190,175,153 191,176,154 197,178,153 197,178,153 195,178,154 189,172,148 182,164,145 179,163,146 178,162,147 177,161,148 178,162,149 176,162,148 177,163,145 176,160,143 177,161,144 177,162,142 176,161,141 168,155,148 96,69,51 115,90,60 115,90,60 114,89,59 114,89,59 114,107,91 161,147,131 164,149,138 163,148,137 162,147,136 162,147,136 160,148,136 162,148,134 161,150,135 171,153,132 176,160,145
132,105,69 130,107,67 108,87,62 92,81,64 57,51,42 55,50,38 124,100,67 123,95,66 117,92,64 122,101,74 117,110,92 98,94,86 127,120,130 128,119,130 128,119,130 128,119,130 129,121,129 129,123,128 129,126,130 124,112,102 114,103,88 209,166,117 210,172,126 173,145,107 168,136,102 171,140,103 158,131,97 151,127,94 143,119,84 135,88,38 136,84,36 117,80,27 153,107,66 160,110,68 167,112,67 162,113,73 154,105,65 150,101,63 148,99,61 146,100,61 146,100,61 144,98,59 145,96,60 143,94,56 133,87,57 133,89,59 135,89,59 129,85,55 125,83,59 120,78,54 119,77,53 118,76,52 120,76,50 120,76,48 117,76,47 114,76,30 104,69,2 115,71,18 136,80,42 108,71,2 114,92,56 102,93,76 102,93,76 109,94,72 121,104,80 110,95,73 112,99,76 116,101,79 117,102,80 120,100,80 122,102,82 121,103,82 124,103,78 133,110,81 165,132,95 218,171,119 255,209,135 255,241,156 255,254,184 255,244,209 230,201,170 208,183,155 175,154,131 149,132,106 37,32,31 183,159,137 176,162,146 176,162,144 180,164,147 180,164,147 183,168,146 184,169,149 188,169,153 187,169,150 185,170,148 183,168,146 182,167,147 179,166,143 178,162,145 176,163,142 176,163,142 180,161,145 180,161,145 177,162,142 177,162,142 175,161,143 175,160,140 173,158,138 175,160,140 175,159,142 175,159,142 169,157,145 87,69,48 113,85,56 114,89,59 114,89,59 110,91,56 111,109,91 164,149,129 165,148,138 163,148,137 163,148,137 159,147,135 161,146,135 164,149,138 164,150,136 167,153,135 178,159,134
126,99,63 122,99,59 113,92,67 88,77,60 56,50,41 60,52,41 123,101,67 125,97,68 123,98,70 135,114,87 124,117,99 96,92,84 126,119,129 127,118,129 128,119,130 127,118,129 127,119,127 128,120,126 130,122,128 135,126,118 133,119,103 226,188,140 199,165,124 169,140,105 169,137,103 179,148,109 154,127,91 148,124,91 139,112,76 126,78,24 123,76,24 124,83,34 154,105,65 154,109,65 159,111,66 155,106,66 153,104,64 150,101,63 148,99,61 148,99,61 149,100,62 148,99,61 145,96,58 142,93,55 142,93,55 140,94,57 133,90,57 130,86,56 125,83,59 120,78,54 119,77,53 122,78,52 128,82,52 128,83,50 126,84,44 107,68,7 115,65,21 146,85,53 108,68,2 111,85,35 107,93,77 104,95,78 106,95,78 112,100,72 113,99,74 113,98,76 116,101,79 121,104,78 123,104,79 124,105,80 124,105,82 125,106,81 128,107,82 127,106,79 138,114,81 189,147,105 245,190,120 255,219,140 255,251,166 255,255,202 233,204,171 224,195,164 164,144,124 147,127,107 36,31,30 182,158,136 175,160,140 177,161,144 179,163,146 179,163,146 180,165,143 184,166,147 185,165,145 185,165,145 187,167,149 183,164,141 181,163,144 181,164,140 179,159,141 179,161,142 178,158,140 180,160,142 181,159,141 177,159,140 178,160,139 176,156,136 179,159,139 175,157,138 175,157,138 177,158,142 175,156,140 171,156,145 87,69,48 113,85,56 114,89,59 114,89,59 110,91,56 112,110,92 163,149,133 167,148,132 163,149,135 163,149,135 163,148,137 163,146,136 165,149,136 164,150,134 166,151,129 174,157,131
124,98,59 127,103,68 118,98,68 84,73,56 57,51,42 60,52,41 111,92,57 119,91,62 125,100,70 130,112,91 125,116,97 98,94,88 124,117,127 120,117,123 122,119,125 125,118,128 126,119,129 126,120,127 130,122,128 135,124,117 146,132,116 225,189,142 188,157,118 170,138,104 177,146,107 191,160,121 148,124,87 144,119,89 133,101,67 130,82,28 112,67,3 133,90,43 149,105,63 150,106,68 150,104,67 148,101,67 147,101,64 148,99,61 147,98,60 146,97,59 146,97,59 147,98,60 145,96,58 145,96,58 143,94,58 140,93,59 131,87,57 129,88,59 125,83,59 122,80,56 124,80,50 129,84,51 133,87,48 136,90,49 119,80,23 109,62,12 121,71,27 118,69,18 107,70,1 110,92,71 104,95,76 108,95,74 107,97,75 116,98,77 113,98,76 117,99,78 119,101,80 124,107,81 126,107,82 127,108,81 127,108,83 129,110,83 131,110,83 129,109,79 131,108,77 157,126,89 213,167,110 255,197,124 255,236,150 255,255,180 255,233,193 226,199,167 180,156,132 145,130,108 37,30,30 178,157,134 176,160,143 180,162,143 181,161,141 181,163,144 184,166,145 182,164,143 182,164,143 185,165,145 183,164,141 183,164,141 181,164,140 179,162,138 177,160,136 179,159,139 178,158,138 178,158,138 179,159,139 176,157,134 176,157,134 176,157,134 175,156,133 175,156,133 174,155,132 175,155,135 174,156,135 169,153,140 87,68,45 115,93,57 117,93,60 117,93,60 113,89,54 117,109,96 87,76,71 164,150,125 163,148,128 163,148,128 162,146,131 162,146,129 164,149,129 163,148,126 168,151,127 178,152,127
127,101,62 132,108,73 111,91,61 82,71,54 55,49,40 58,50,39 103,84,49 119,91,62 124,99,69 128,110,89 124,115,96 106,97,93 127,115,127 122,114,120 123,115,121 125,116,127 126,117,128 126,117,128 130,121,117 135,124,117 177,152,122 213,176,134 175,146,111 164,137,101 170,142,104 187,159,121 143,119,86 142,119,88 121,89,45 139,85,47 110,68,5 139,94,59 146,101,66 147,102,69 145,98,66 140,96,66 137,93,63 141,94,60 138,91,57 139,92,58 139,92,58 140,93,59 141,95,58 141,95,58 140,93,59 138,93,60 133,90,57 129,88,59 126,85,58 126,85,58 130,84,56 133,86,52 140,94,53 131,89,35 104,65,4 126,73,30 125,78,26 105,70,3 117,91,50 108,94,78 106,95,76 111,99,73 113,99,74 114,101,78 119,101,80 117,102,80 123,106,82 126,107,80 127,108,81 131,111,81 131,111,81 132,112,82 132,112,82 132,112,80 131,112,77 139,114,84 185,144,99 239,181,115 255,214,136 255,251,166 255,255,200 229,202,166 206,181,153 142,132,108 37,30,30 175,156,133 176,161,141 179,159,139 180,160,140 181,161,143 182,162,142 184,163,140 181,162,139 184,163,140 184,163,138 180,161,136 180,161,136 181,160,135 180,159,134 177,156,133 176,157,134 178,156,136 178,156,136 177,156,133 177,156,133 177,156,133 177,153,131 173,154,131 174,155,132 171,152,129 175,153,133 169,153,136 90,71,48 117,94,63 118,94,61 118,94,61 118,94,59 116,108,95 113,107,98 89,77,79 160,147,124 158,145,122 160,147,126 162,147,127 161,146,126 164,146,125 168,147,124 172,148,122
