72,64,51 75,67,54 71,63,50 67,57,47 66,56,46 63,55,44 67,59,48 70,57,36 131,101,73 121,96,66 103,84,61 65,56,41 102,82,62 115,90,60 121,97,64 131,111,91 156,135,108 229,197,165 243,212,173 245,219,178 253,226,190 251,227,194 88,79,73 255,232,172 255,228,171 255,233,173 255,233,171 255,239,177 255,238,177 255,238,177 255,234,174 255,238,171 255,239,175 255,241,178 218,161,101 194,185,181 255,234,202 255,232,198 255,230,193 255,225,188 255,221,184 255,222,174 210,176,142 115,87,60 119,96,67 114,95,60 123,104,77 142,111,20 125,93,18 116,87,13 108,80,10 91,68,0 101,79,3 88,69,1 85,67,5 86,67,12 73,51,4 74,51,11 83,64,9 87,70,1 107,82,9 107,80,15 101,78,18 97,73,18 95,71,16 88,67,11 87,66,10 87,66,14 95,74,20 116,83,17 137,98,16 179,122,17 204,139,13 217,153,13 243,172,9 255,195,0 255,200,1 217,170,40 81,44,20 88,39,3 177,131,76 255,250,190 255,251,185 255,249,185 255,255,204 255,255,200 255,254,200 255,255,196 255,255,198 255,255,199 255,255,192 255,255,186 255,252,180 255,251,188 255,253,190 255,254,198 255,254,196 255,254,197 252,226,174 255,245,202 128,98,70 125,100,70 160,133,101 235,215,167 243,222,179 248,228,182 247,230,193 159,149,127 201,176,146 255,236,191 255,236,191 255,249,197 255,251,197 255,252,195 255,253,196 255,252,193 255,252,187 255,253,188 255,240,191 102,98,77 246,224,204 138,138,124 124,123,114 109,101,88 127,102,74 131,106,76 130,105,75 113,99,74
72,67,53 72,67,53 71,61,49 73,65,54 68,58,48 66,56,44 71,61,49 70,54,37 124,96,67 122,97,67 102,83,58 70,59,44 111,92,67 116,93,62 116,93,64 127,112,92 162,142,110 240,208,162 248,216,174 247,225,180 251,224,192 254,227,193 85,77,66 71,46,27 65,43,23 67,45,25 58,40,21 58,40,21 55,37,18 63,41,21 70,39,18 66,42,18 80,54,33 77,51,30 63,48,37 141,123,134 255,235,192 255,230,195 255,226,189 255,225,183 255,222,179 252,220,174 214,179,141 115,82,55 117,94,63 119,97,63 121,104,80 146,116,29 120,88,15 111,81,12 98,72,4 99,74,1 130,104,13 123,96,8 111,87,7 102,80,2 100,79,9 93,75,2 81,68,5 81,67,0 95,73,6 99,76,7 101,77,13 96,71,12 94,70,17 89,65,12 88,64,9 85,66,13 91,72,19 113,83,16 136,99,18 171,117,11 197,138,10 212,156,11 241,177,10 255,194,1 255,205,0 231,185,74 79,38,7 88,41,7 140,86,27 255,249,182 255,254,184 255,255,192 255,255,202 255,255,202 255,255,202 255,255,202 255,255,202 255,255,200 255,255,194 255,253,188 255,251,180 255,250,184 255,253,188 255,255,196 255,254,194 255,255,199 239,212,165 255,231,186 131,102,67 123,99,66 158,134,97 234,213,170 242,220,175 239,220,167 128,115,94 244,202,164 255,249,168 255,249,166 255,248,166 255,249,169 255,249,173 255,249,173 255,249,171 255,249,173 255,249,175 255,248,174 255,250,174 255,249,180 99,83,81 141,138,123 128,124,114 111,102,87 127,104,73 136,112,79 148,109,68 174,125,76
77,72,58 78,73,59 74,64,52 72,64,53 71,59,49 74,62,50 77,62,53 73,54,38 129,101,72 117,93,60 107,83,57 70,56,42 119,98,73 123,98,68 129,106,77 121,106,86 162,143,108 246,212,167 251,219,177 251,228,186 244,222,184 81,71,61 195,156,124 255,242,173 255,244,177 255,243,176 255,238,165 255,242,165 255,242,166 255,242,166 255,244,167 255,244,168 255,243,166 255,244,164 255,242,166 174,135,94 86,82,63 240,221,194 252,223,188 248,221,178 248,215,176 240,213,170 206,173,134 111,83,54 117,94,63 119,96,65 119,100,84 255,224,146 122,88,14 109,79,12 99,72,7 110,84,16 140,113,9 130,105,5 109,83,1 109,81,0 107,82,7 98,77,5 84,69,8 84,67,2 85,68,3 89,70,4 95,73,8 93,74,10 88,68,9 85,66,9 84,65,12 83,66,15 85,68,19 106,79,16 138,101,20 162,116,9 196,142,14 211,160,9 242,178,11 255,192,0 255,209,0 255,208,88 78,40,3 100,53,19 232,174,112 255,251,181 255,253,184 255,255,192 255,255,198 255,254,198 255,254,198 255,254,198 255,255,196 255,255,196 255,255,190 255,254,186 255,251,180 255,250,180 255,254,186 255,254,198 255,255,192 255,255,195 255,231,181 255,241,195 134,105,70 124,100,65 160,134,95 241,209,165 234,212,176 123,108,88 222,201,158 255,224,150 255,216,157 247,212,156 247,212,156 243,211,154 242,210,153 242,210,155 242,210,155 243,210,158 243,213,157 250,218,161 255,224,162 255,240,175 255,250,185 96,83,60 128,125,112 111,102,85 131,106,76 130,108,74 126,102,78 109,95,77
77,72,58 77,72,58 71,61,49 79,69,59 70,62,49 74,65,50 77,65,53 72,57,37 126,103,72 121,99,63 111,90,63 66,54,42 102,83,60 112,89,60 109,86,57 117,102,80 165,148,111 244,213,164 245,216,167 222,195,161 54,41,36 255,209,144 255,248,172 255,245,169 255,244,168 255,246,170 255,242,172 255,243,174 255,245,172 255,245,171 255,241,166 255,242,169 255,248,172 255,249,173 255,244,174 255,243,166 245,195,135 47,41,36 228,198,154 247,220,186 245,213,179 242,211,160 200,170,128 106,83,52 116,91,61 120,95,67 125,106,92 255,223,151 163,125,47 118,84,12 99,77,3 136,110,30 144,119,1 136,112,5 106,83,0 115,88,0 120,96,14 93,75,2 82,67,6 79,66,3 80,67,6 80,66,8 86,72,6 83,70,7 86,68,8 85,66,9 84,65,10 79,65,9 82,69,17 97,75,12 127,95,13 166,121,7 194,142,5 217,159,8 236,172,5 255,184,0 255,221,0 255,251,89 77,36,7 98,44,8 176,106,46 255,240,171 255,255,172 255,255,192 255,254,198 255,254,196 255,254,194 255,254,194 255,255,196 255,255,192 255,255,192 255,254,186 255,251,179 255,251,177 255,250,178 255,255,190 255,251,188 255,251,189 255,244,197 240,215,171 130,103,71 124,105,70 140,121,105 196,177,154 71,60,53 198,173,129 219,194,150 213,190,148 209,186,144 207,184,144 207,183,146 206,182,149 204,181,150 202,179,148 199,176,145 205,183,149 207,186,145 218,192,153 229,202,157 248,213,159 255,230,173 122,98,65 103,81,63 113,102,83 131,108,77 131,108,77 126,105,78 117,98,73
73,68,54 73,68,54 68,58,46 71,61,51 72,63,48 76,65,48 74,63,46 69,54,34 126,99,67 128,104,69 112,89,60 66,56,46 97,79,58 107,86,61 109,85,59 124,107,99 165,147,115 240,210,166 230,203,169 55,42,35 255,238,168 255,242,171 255,244,168 255,245,172 255,248,176 255,251,179 255,243,173 255,237,174 255,226,169 255,218,165 253,212,155 254,214,162 255,214,162 255,217,165 255,222,170 255,225,171 255,237,167 255,225,166 52,41,36 230,211,188 234,210,173 232,205,169 185,160,130 106,83,54 119,91,62 124,96,67 129,109,91 208,183,124 241,213,143 122,95,20 110,86,6 121,98,11 158,128,3 142,110,10 108,82,2 117,89,8 112,91,10 92,74,3 81,66,5 79,66,5 81,65,11 80,66,8 82,69,6 83,70,7 84,69,6 83,68,7 80,66,10 79,65,11 82,68,12 96,71,12 127,95,9 167,123,3 196,143,6 208,153,1 231,167,0 255,184,0 255,210,0 255,237,25 97,49,31 110,53,9 176,100,44 255,220,160 255,252,184 255,255,194 255,254,200 255,251,198 255,253,198 255,251,198 255,252,196 255,252,194 255,253,194 255,251,190 255,246,181 255,240,174 255,244,178 255,255,194 255,251,188 255,245,187 255,240,193 236,211,167 128,104,69 120,101,74 131,122,107 79,71,47 182,154,127 192,172,140 188,168,138 185,167,137 183,165,135 181,164,138 180,163,139 181,163,144 178,163,143 124,109,89 182,167,147 180,165,143 187,173,144 195,176,149 207,188,153 229,202,155 252,222,164 122,98,63 113,92,65 106,94,66 130,107,76 130,107,76 125,104,79 120,99,74
77,69,56 78,70,57 74,64,52 67,59,48 67,59,48 66,57,42 67,57,45 70,54,39 134,102,68 127,100,66 106,85,58 69,57,45 103,84,61 110,84,59 118,92,67 130,114,97 126,110,104 151,143,130 62,43,31 254,229,183 255,234,174 255,240,180 255,245,184 255,238,178 247,218,169 236,207,158 225,200,156 217,194,154 217,190,158 216,187,156 214,187,153 216,192,157 217,190,154 217,188,153 219,191,153 220,191,156 222,193,158 224,195,160 225,198,164 46,37,20 154,150,140 182,177,174 149,144,130 111,86,56 120,96,63 117,93,58 129,108,93 177,160,132 203,177,152 200,177,148 118,96,4 119,92,4 124,90,16 102,66,19 98,61,21 102,65,25 88,54,22 85,54,17 83,57,16 82,60,11 83,64,9 79,65,9 84,70,12 83,69,11 82,68,10 82,68,10 82,68,10 80,66,8 82,70,11 94,72,9 124,95,5 166,122,2 193,137,1 205,149,0 224,164,5 245,174,0 255,198,0 255,223,0 97,43,0 138,61,8 182,113,59 244,197,145 255,252,202 255,251,200 255,251,204 255,247,197 255,249,198 255,248,202 255,251,200 255,251,200 255,247,193 255,250,193 255,240,181 255,232,173 255,233,177 255,242,188 255,244,189 255,242,191 248,221,176 226,200,159 117,90,54 117,96,71 114,100,86 162,152,130 166,155,136 161,151,139 163,151,139 159,149,139 158,148,138 158,148,138 156,146,136 152,141,134 65,63,59 136,134,132 73,67,62 152,142,132 169,158,143 180,162,143 197,174,143 221,196,148 244,219,160 130,103,69 117,93,67 115,94,71 131,108,77 132,107,77 127,107,77 122,102,72
75,65,53 79,69,57 71,61,49 66,58,47 73,65,54 69,59,47 71,61,51 72,56,39 134,102,70 127,103,70 107,86,59 71,60,45 115,96,69 123,95,68 121,96,68 129,111,92 67,55,55 66,53,48 199,182,158 212,184,155 212,190,152 213,191,155 209,190,151 206,187,152 205,180,150 204,176,147 194,175,152 180,171,154 141,129,119 176,161,139 182,169,148 180,169,152 181,167,149 179,164,144 180,165,145 180,165,145 182,167,145 183,168,146 185,168,144 184,169,149 68,59,51 52,46,39 139,135,129 114,93,66 117,92,62 121,97,64 127,108,85 155,141,123 170,159,142 168,157,138 185,163,129 120,95,8 131,105,12 122,87,22 100,61,22 91,50,19 86,49,23 87,52,25 81,46,19 76,42,20 66,44,10 65,49,7 80,66,10 81,67,9 82,68,10 83,69,11 82,68,10 82,68,10 88,76,17 94,76,5 132,102,8 165,121,0 189,137,0 197,152,6 197,145,0 233,163,0 255,184,0 255,205,0 255,244,50 132,62,15 165,96,40 232,185,133 255,239,189 255,249,201 255,248,201 255,244,197 255,245,197 255,247,200 255,249,200 255,250,199 255,249,196 255,247,195 255,238,182 253,221,166 246,217,164 255,237,184 255,241,189 255,243,191 255,235,189 207,181,140 119,92,58 114,93,68 113,99,85 151,142,134 152,144,133 147,141,132 146,140,131 146,140,133 142,138,132 146,142,134 135,131,123 64,65,57 160,170,167 172,181,181 178,182,184 88,83,80 143,132,125 171,155,142 188,169,146 213,190,148 242,219,159 130,103,67 119,96,67 115,94,71 127,104,73 130,105,75 127,107,77 124,104,74
68,60,47 77,69,56 71,63,50 71,61,49 71,61,49 61,53,42 70,61,53 71,55,38 126,99,67 121,97,64 107,86,59 69,58,43 118,97,70 126,98,69 121,96,66 126,107,93 73,64,58 164,155,149 169,158,141 172,161,146 176,161,150 172,163,146 173,164,156 171,161,151 166,157,142 164,155,140 163,152,145 95,94,87 106,122,120 69,68,73 143,135,122 159,145,145 152,142,141 149,144,141 149,144,143 153,144,140 153,144,136 151,145,138 157,148,142 158,152,145 157,151,144 140,134,129 58,47,42 114,91,62 128,98,72 125,98,66 126,107,84 137,125,115 148,141,139 147,141,136 186,166,146 198,166,134 135,107,8 125,95,12 111,78,28 103,64,34 93,56,30 87,52,25 76,46,20 71,47,12 72,57,10 77,62,11 80,66,10 81,67,11 82,68,10 82,68,10 82,68,10 83,67,11 91,76,13 105,83,5 134,107,5 164,124,3 177,131,5 165,119,0 191,135,0 218,146,0 251,176,0 255,186,0 255,211,0 221,149,16 167,92,47 231,172,124 255,241,191 255,249,201 255,248,201 255,236,188 255,240,195 255,246,204 255,248,201 255,247,199 255,248,197 255,243,193 255,235,182 251,220,167 248,215,167 254,225,176 255,235,189 254,229,183 255,236,190 180,153,110 119,92,60 114,90,64 106,94,84 140,134,129 140,133,133 134,132,128 134,132,128 136,134,130 134,132,128 129,129,126 57,58,46 172,182,188 165,178,179 160,170,174 173,178,184 172,176,180 102,109,107 103,90,83 177,167,145 207,188,149 236,215,159 129,105,70 119,98,71 115,94,69 129,106,77 129,106,75 125,105,75 126,106,76
70,62,49 71,63,50 78,70,57 68,58,48 75,63,51 71,62,54 71,65,60 69,53,36 120,95,65 118,94,61 106,85,60 71,59,47 120,99,72 132,105,73 125,100,70 128,110,91 77,70,68 143,137,142 148,138,137 145,135,134 149,140,136 147,141,134 149,142,140 150,141,137 147,136,129 147,136,129 71,64,64 133,148,153 174,197,206 175,199,199 105,102,89 103,93,81 144,135,131 136,134,132 137,135,136 140,135,137 141,134,134 142,135,133 143,136,134 144,137,137 142,135,133 140,133,131 62,47,36 121,96,66 127,99,70 130,103,71 127,108,85 137,124,119 140,134,129 139,133,128 163,147,130 193,164,133 185,152,115 127,104,7 105,83,9 80,55,11 69,47,13 70,48,12 69,50,11 73,57,13 77,62,11 80,66,10 81,67,11 81,67,11 82,68,10 82,68,10 82,68,10 82,69,8 94,77,8 111,88,1 130,106,3 142,108,8 135,94,0 173,124,6 186,125,0 200,137,0 234,165,0 241,165,0 255,178,0 255,192,0 217,136,13 195,129,77 255,230,186 255,247,199 255,246,200 255,239,193 255,240,195 255,243,201 255,248,201 255,245,197 255,244,193 255,241,195 255,230,177 252,221,168 242,211,160 254,228,178 255,233,186 255,241,194 231,206,160 172,145,102 115,88,56 113,90,59 104,93,86 132,130,128 131,128,132 130,128,129 127,125,126 132,126,131 124,118,123 53,54,46 152,176,180 166,181,188 164,180,180 169,182,183 172,182,186 171,181,185 165,185,186 148,161,162 92,83,68 203,183,151 234,215,160 121,99,63 120,99,72 120,99,74 128,105,76 128,105,74 124,104,74 126,106,76
70,62,49 71,63,50 73,65,52 73,63,51 76,66,54 76,66,56 74,65,57 74,55,39 123,99,64 118,94,59 102,81,56 71,59,49 117,96,73 130,102,73 125,100,70 126,108,87 76,69,67 133,126,136 134,129,131 135,128,131 135,128,131 136,131,128 137,135,136 138,133,135 142,135,135 86,75,72 104,107,114 163,189,197 176,202,208 163,195,192 180,187,185 97,93,85 106,100,93 132,130,131 130,129,134 135,129,136 135,129,134 134,129,131 136,130,135 138,132,137 136,131,133 136,131,133 60,47,40 118,93,65 124,96,67 126,98,69 133,114,91 138,125,120 135,130,127 136,129,129 158,144,126 193,169,134 194,163,142 178,151,78 125,101,21 100,76,25 78,57,16 73,52,9 72,54,10 73,58,11 81,66,15 81,67,11 81,67,11 81,67,11 82,68,10 82,68,10 82,68,10 87,76,14 96,77,9 108,88,0 114,93,0 109,77,0 139,100,0 164,114,0 173,115,0 191,128,0 214,150,0 220,150,0 231,157,0 233,169,0 247,171,0 246,171,35 255,231,182 255,246,198 255,241,195 255,235,189 255,234,187 255,240,198 255,248,202 255,246,197 255,243,194 255,241,190 255,232,181 250,221,170 241,210,159 248,221,174 251,229,184 255,234,189 231,206,162 165,138,95 117,90,58 120,95,65 109,98,91 128,123,122 129,123,128 126,124,125 125,123,124 127,121,126 82,76,81 80,91,90 159,186,189 167,182,187 168,183,186 169,184,187 170,182,186 169,184,189 164,186,186 144,166,170 103,94,79 202,182,152 234,215,160 122,100,64 118,97,70 120,99,74 130,107,78 128,105,74 128,105,76 126,106,76
70,62,51 73,65,54 70,62,51 81,69,57 71,61,51 71,63,52 71,61,51 79,59,41 134,105,70 130,103,67 108,84,60 67,56,51 110,90,70 122,94,65 124,99,69 136,122,97 76,69,67 126,122,131 127,123,134 129,125,136 129,125,134 129,125,136 127,127,139 125,124,129 52,52,49 127,137,141 160,183,192 158,184,192 161,185,189 164,184,187 172,180,185 173,177,190 113,111,109 53,51,49 126,124,136 129,125,134 126,124,132 125,123,131 129,125,134 129,126,132 129,126,132 133,127,132 66,53,48 122,98,72 123,98,68 125,100,72 136,115,92 127,120,120 131,125,130 138,127,134 146,132,116 126,99,67 146,116,90 189,153,104 172,140,40 121,95,15 90,75,14 83,67,9 84,65,10 88,67,15 85,66,9 83,69,11 83,69,11 82,68,10 82,68,12 81,67,11 80,66,12 86,76,9 90,76,6 86,68,6 79,64,3 96,73,2 135,95,0 148,105,0 151,107,0 170,114,0 183,128,0 181,124,0 177,121,0 182,127,0 184,130,0 199,138,0 212,164,0 255,246,193 255,237,197 255,235,184 255,234,188 255,238,194 255,246,201 255,247,200 255,242,195 255,239,191 255,231,182 252,221,172 240,209,158 249,219,173 253,226,183 254,229,185 243,216,173 135,105,63 117,88,57 116,93,64 115,99,93 129,121,127 128,122,127 125,123,124 125,123,124 124,121,125 124,121,125 119,111,117 71,81,78 172,184,190 170,182,188 167,182,185 167,187,188 170,189,197 108,126,125 83,77,72 169,158,141 200,180,148 233,212,156 123,99,62 117,96,69 115,96,69 131,106,76 130,105,75 129,106,77 125,107,77
70,62,51 73,65,54 72,64,53 84,72,60 66,56,44 72,64,53 65,55,45 78,60,41 130,102,64 126,99,65 109,85,61 63,50,43 112,91,66 119,92,60 116,91,61 131,117,92 76,70,65 125,118,130 124,120,129 124,120,129 125,121,132 125,121,130 125,118,118 48,52,54 157,180,189 149,179,190 154,179,190 158,179,188 160,175,180 163,173,179 171,178,176 167,174,186 171,174,185 159,157,169 64,62,70 123,120,126 124,120,129 124,122,132 123,121,131 126,122,131 130,122,130 126,125,128 63,50,47 119,95,69 130,103,71 125,97,68 131,110,83 112,93,77 90,61,26 106,73,23 160,130,32 166,130,11 177,139,2 167,128,0 164,127,5 166,132,17 114,92,18 95,77,17 93,74,10 89,69,10 85,69,11 82,70,11 80,68,9 80,68,9 80,68,9 80,69,5 81,70,8 78,67,5 83,68,7 76,62,8 75,62,10 98,72,4 128,87,0 130,92,3 130,93,1 148,102,4 150,107,0 145,103,0 136,96,0 134,94,1 134,94,0 138,99,0 150,106,6 170,129,0 236,201,116 255,236,198 255,232,187 255,239,193 255,243,198 255,243,196 255,241,195 255,240,192 255,228,179 255,224,178 241,208,160 250,218,172 253,227,186 239,213,172 255,239,196 132,102,60 124,94,66 115,92,61 113,97,93 128,121,121 128,123,122 125,123,124 124,122,123 124,121,125 124,121,125 131,125,132 126,126,126 64,76,82 171,183,187 173,189,189 180,197,199 96,111,114 108,104,98 155,143,131 168,157,138 200,178,142 231,210,154 123,99,62 119,96,67 115,96,69 130,105,75 132,107,77 131,108,79 127,109,79
79,69,57 74,64,52 71,61,49 82,72,60 78,68,56 70,62,51 64,56,45 76,60,43 128,100,62 131,104,68 113,89,65 64,51,44 115,94,69 126,99,65 115,90,62 127,112,92 73,67,60 122,115,129 125,116,129 122,115,127 124,117,127 122,118,127 81,82,85 75,84,86 151,176,189 149,176,188 155,176,185 155,171,182 163,173,179 165,173,180 171,175,177 166,173,187 160,168,175 54,58,60 115,113,121 126,119,129 125,118,128 123,120,126 123,119,128 123,122,127 127,119,125 119,116,120 64,48,42 122,97,67 131,104,68 137,108,73 125,90,52 109,70,31 109,77,0 145,116,0 159,128,0 162,126,0 157,120,0 155,119,0 156,120,1 159,124,0 164,133,14 149,120,19 108,81,20 89,65,10 78,69,13 78,69,13 74,65,7 78,69,11 89,74,11 89,74,11 86,71,8 84,71,8 81,67,9 78,62,6 77,61,7 91,73,2 111,77,3 112,81,3 109,77,2 116,81,0 123,86,3 115,84,4 106,80,0 101,79,3 98,78,3 98,78,0 102,83,1 119,87,5 134,94,1 143,109,0 214,176,110 255,240,189 255,254,210 255,248,207 255,246,197 255,241,190 255,244,198 255,226,181 240,204,157 251,217,172 254,226,186 242,216,175 254,227,182 133,105,65 114,90,57 113,90,61 115,99,93 130,120,119 131,121,120 130,120,119 128,121,119 126,121,120 126,121,120 125,120,119 126,121,120 126,125,118 48,56,61 151,163,171 92,107,112 120,111,107 136,127,123 152,139,134 172,154,135 198,174,137 235,212,154 124,97,61 115,95,65 113,94,67 132,107,77 133,106,74 133,111,77 131,111,79
82,72,60 83,73,61 75,65,53 73,63,51 74,66,53 68,63,51 63,58,46 72,56,39 131,105,66 131,104,68 106,85,58 67,54,47 118,97,74 125,98,66 116,91,63 130,112,91 70,64,59 117,113,126 121,114,124 121,114,126 120,113,123 121,114,124 123,114,127 67,64,70 77,88,89 155,167,171 161,169,178 161,169,178 164,172,179 167,172,180 173,173,183 172,175,184 58,61,51 98,97,100 119,115,124 122,115,125 121,114,124 121,114,124 119,112,122 121,115,122 123,115,123 119,113,120 66,53,46 118,92,67 118,89,54 193,162,113 115,74,27 105,71,12 136,108,0 141,114,0 152,121,0 150,119,0 147,115,0 143,116,3 142,114,6 150,120,4 157,123,8 146,119,6 124,100,8 110,86,4 106,84,6 104,82,4 99,82,6 96,79,3 99,76,7 96,72,6 95,73,6 84,70,2 83,68,7 77,61,7 76,60,6 86,68,8 93,71,6 94,72,7 91,72,8 91,72,8 101,78,7 94,75,7 85,68,1 88,74,6 88,71,6 91,74,7 92,73,7 97,75,10 96,78,5 112,83,22 126,90,14 137,93,11 126,85,28 127,80,28 201,150,97 255,237,183 255,225,172 255,230,180 246,210,161 246,213,165 255,230,189 240,217,175 251,224,179 131,103,63 123,94,63 115,92,61 114,98,92 128,122,115 131,120,115 132,118,118 132,121,118 129,119,118 129,119,118 128,118,119 128,118,119 125,114,121 123,112,119 59,49,53 76,70,63 138,124,126 137,126,121 149,139,129 171,153,132 201,173,135 233,209,156 121,102,67 110,91,64 116,97,70 134,110,75 137,110,76 133,111,77 126,106,74
75,68,52 75,68,52 78,71,55 66,58,45 72,62,50 72,65,47 68,62,39 70,56,38 130,101,66 125,98,62 101,83,53 66,53,46 113,93,73 124,99,69 124,101,70 137,124,101 72,67,66 115,113,123 116,113,119 117,113,122 118,115,121 118,115,121 117,116,119 119,113,118 100,90,94 51,44,44 156,159,166 166,175,186 170,175,181 177,182,188 173,174,179 53,48,50 124,118,123 119,113,120 116,113,119 116,113,119 116,113,119 116,113,119 116,113,119 115,113,121 116,113,119 115,112,118 69,54,45 118,93,65 169,141,103 111,75,26 118,80,30 106,74,0 132,106,0 139,111,1 142,115,0 142,115,2 135,112,2 135,111,4 132,110,2 136,112,5 146,121,7 142,116,7 122,97,12 110,83,8 105,80,5 103,81,3 102,80,2 102,80,2 102,80,4 99,82,4 97,76,4 82,69,8 80,66,12 74,64,13 73,63,12 73,63,12 73,63,10 75,61,5 77,63,7 77,63,9 80,66,8 80,66,8 80,67,6 81,67,9 80,68,9 80,68,9 78,70,5 77,69,4 81,70,8 79,68,6 92,61,0 96,61,5 125,79,20 121,72,32 159,91,19 138,91,14 224,155,47 255,238,177 239,210,159 243,210,160 255,225,181 248,221,178 255,234,189 147,119,81 128,96,64 124,100,65 126,115,108 55,49,40 121,109,114 127,118,110 125,119,114 125,116,112 123,114,110 123,114,110 123,114,110 121,115,110 119,113,108 121,115,110 128,122,117 128,119,115 136,125,118 142,132,120 166,149,125 197,171,132 230,204,154 113,93,61 104,92,80 117,99,80 134,108,69 141,114,80 139,112,80 127,107,77
78,71,55 70,63,47 84,77,61 70,62,49 72,62,50 85,78,62 71,63,52 70,55,35 128,100,62 129,102,66 103,84,57 64,54,44 101,82,59 118,93,63 124,101,70 132,119,96 74,69,66 112,109,124 108,107,124 109,108,125 108,106,126 108,106,126 110,109,124 109,108,123 112,110,118 115,112,118 67,54,62 143,138,137 185,184,187 170,165,162 66,54,44 111,107,116 109,107,115 107,105,113 103,103,113 104,102,112 104,102,112 104,102,112 104,102,114 102,102,114 103,102,117 106,103,109 86,66,46 150,128,92 156,129,82 110,72,24 102,68,5 125,97,2 129,105,0 135,113,0 139,114,0 139,113,4 128,108,0 126,105,4 127,104,3 128,105,8 136,112,9 135,110,12 121,97,15 109,82,9 104,79,4 102,80,2 102,80,2 105,83,5 110,83,6 107,82,5 93,72,0 82,69,8 80,66,12 76,64,9 75,63,8 73,64,6 72,62,9 72,63,5 72,63,5 74,65,9 76,67,7 76,67,7 80,68,9 81,69,12 83,70,7 83,70,7 80,71,11 78,69,9 75,63,4 76,62,4 104,68,17 118,73,25 147,84,53 138,84,25 104,66,0 175,133,68 209,173,113 247,203,121 255,227,163 234,202,147 254,229,183 249,224,180 242,217,171 160,129,92 130,96,62 130,101,68 125,119,112 131,134,143 57,53,45 75,68,66 115,110,107 117,107,106 117,108,104 117,107,106 116,106,107 114,107,107 114,107,107 114,107,107 115,108,108 123,113,114 130,118,118 138,127,120 161,144,120 193,167,128 131,110,85 99,92,74 127,127,111 116,106,84 134,107,71 139,112,78 137,110,78 126,106,76
75,68,52 79,72,56 71,64,48 67,59,46 77,69,56 74,64,52 69,59,47 82,63,40 135,107,69 129,103,64 101,82,57 61,53,40 106,85,62 122,94,65 122,99,68 134,121,100 70,66,60 96,93,110 100,99,114 98,98,110 98,97,112 98,98,110 96,96,108 99,99,109 100,98,108 101,99,109 107,101,108 81,68,63 97,86,69 79,68,61 101,97,108 96,95,110 95,95,105 96,96,106 96,96,106 98,96,106 98,96,106 98,96,106 98,96,108 98,98,110 100,100,100 70,60,61 130,108,74 142,123,86 117,86,35 119,78,33 99,67,0 126,105,4 127,107,1 130,110,6 131,109,3 130,107,6 126,108,6 123,102,5 122,100,6 126,104,10 128,104,12 128,103,14 118,91,14 108,81,16 104,81,12 103,81,7 105,80,5 107,83,3 111,86,9 101,79,3 89,70,4 82,67,6 81,65,7 79,65,9 79,65,9 76,64,7 76,64,7 78,66,9 78,66,7 78,67,5 80,69,7 80,69,7 82,69,6 84,72,6 84,71,8 84,71,8 79,70,10 77,68,8 89,69,10 101,75,21 124,78,41 139,81,48 113,77,19 110,74,27 139,103,56 137,113,80 161,134,87 191,158,106 241,194,117 255,230,152 246,222,169 249,224,178 230,203,158 192,161,122 128,96,62 124,97,65 120,113,111 130,136,137 137,146,148 116,125,125 67,62,64 116,106,107 112,105,103 113,106,106 113,106,106 112,107,106 113,108,107 113,108,107 114,109,111 119,112,112 128,119,113 134,126,115 157,141,124 109,91,70 140,140,124 130,133,121 125,127,112 114,100,82 134,107,73 138,111,77 136,109,75 128,108,78
81,74,58 85,78,62 74,67,51 66,58,45 74,66,53 72,62,50 73,63,51 78,61,37 130,99,62 133,105,67 114,89,59 61,52,37 117,96,71 124,99,69 124,102,68 129,110,96 67,58,50 92,85,95 92,92,100 99,92,102 91,91,99 97,90,100 93,94,99 95,94,99 97,96,101 98,95,101 104,100,113 113,105,111 120,105,94 107,100,110 104,98,105 101,97,106 98,97,100 98,96,97 97,96,99 98,95,99 98,95,101 98,95,101 98,95,101 97,95,96 39,45,36 141,134,118 117,101,70 136,117,78 102,65,12 112,71,24 106,78,0 123,102,5 126,105,4 125,104,5 125,107,7 125,107,7 123,105,3 120,102,4 114,95,2 117,97,11 119,95,13 118,94,14 121,94,19 109,86,17 101,82,14 99,81,10 105,85,10 108,89,7 107,82,9 101,79,5 91,74,7 85,70,7 84,69,6 80,66,8 81,67,9 79,67,8 79,67,8 80,68,9 80,69,7 81,70,6 83,72,8 83,72,8 89,75,9 89,75,5 88,74,6 89,75,7 77,69,6 78,67,5 99,74,17 111,71,19 118,72,17 124,83,22 113,75,9 121,95,45 106,92,67 111,99,71 138,113,83 145,116,81 231,190,133 255,220,134 255,255,172 255,237,173 233,206,161 233,205,165 123,91,57 127,102,74 121,115,110 130,139,139 139,147,152 145,154,154 129,141,137 51,44,47 107,100,98 109,103,98 109,103,98 108,103,100 110,105,102 110,105,102 110,106,100 118,112,107 122,113,107 129,121,110 91,83,72 141,140,133 195,189,166 138,136,116 126,126,112 113,100,79 133,106,72 137,110,76 134,107,73 125,105,75
