158,134,83 176,152,101 187,171,113 178,169,113 159,155,97 156,144,89 158,137,83 146,125,73 140,113,66 141,111,65 128,111,83 116,104,76 255,230,171 255,229,173 255,229,173 255,228,171 64,36,25 90,72,67 255,225,160 255,227,154 255,232,163 255,229,161 255,226,150 255,225,152 255,226,150 255,226,153 255,234,156 255,237,158 255,236,155 255,236,155 255,229,153 255,225,150 255,222,151 255,222,151 255,223,152 255,226,155 59,43,37 155,115,81 255,230,163 255,226,168 255,227,169 255,223,164 255,229,171 222,177,129 136,119,84 148,123,93 167,140,106 181,158,118 199,175,138 202,180,142 255,213,164 248,212,163 251,219,173 245,214,163 250,214,163 255,215,166 251,178,121 206,126,71 192,119,62 174,108,60 152,95,51 135,84,47 110,64,36 117,67,34 131,76,35 154,90,46 200,116,56 255,168,79 255,214,101 255,232,112 255,230,112 255,241,167 255,230,168 255,242,177 255,251,194 255,252,200 255,252,200 255,252,190 255,253,190 255,253,194 255,253,194 255,252,194 255,251,192 255,247,189 249,215,174 255,246,180 255,246,186 255,243,183 255,238,169 255,234,156 255,254,156 255,252,156 255,253,156 255,254,156 255,254,156 255,255,154 255,255,154 255,255,156 255,255,156 255,255,154 255,255,152 255,255,154 255,255,152 255,253,152 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,152 255,252,154 228,199,146 127,95,63 135,107,69 153,118,82 147,116,79 140,109,72 192,168,113 255,253,176 255,249,175 255,244,169 75,54,27 255,248,144 255,252,154 255,252,152 255,252,152 255,249,150 255,249,150
170,144,92 176,150,98 176,155,101 168,156,101 148,140,86 141,133,81 151,132,77 145,123,74 136,110,69 137,112,68 131,110,83 129,114,92 255,230,173 255,229,176 255,232,174 51,35,29 254,188,136 255,228,154 255,233,159 255,236,164 255,236,166 255,234,164 255,228,152 255,226,153 255,228,147 255,229,152 255,235,162 255,238,161 255,241,155 255,241,154 255,237,159 255,227,154 255,225,147 255,224,146 255,225,151 255,227,151 255,224,153 152,128,104 212,157,105 255,242,179 255,225,173 255,229,164 253,191,133 222,177,129 138,121,86 152,128,91 172,149,107 188,166,121 199,176,136 208,181,145 255,219,161 255,224,171 255,224,172 255,225,169 255,220,162 246,190,123 233,160,103 204,135,79 183,117,62 164,105,57 141,86,45 125,75,44 106,62,36 102,61,32 124,68,34 154,94,55 186,115,62 255,175,84 255,200,91 255,210,95 255,201,90 255,209,99 255,246,158 255,241,174 255,251,191 255,254,197 255,253,203 255,253,190 255,252,192 255,252,194 255,253,194 255,255,192 255,253,188 255,243,182 251,212,173 255,254,190 255,250,184 255,247,178 255,241,171 255,237,163 255,253,157 255,254,146 255,254,150 255,255,148 255,255,148 255,255,148 255,255,152 255,255,152 255,255,152 255,255,152 255,255,150 255,255,150 255,255,150 255,255,144 255,255,144 255,255,144 255,255,144 255,255,144 255,255,144 255,255,144 255,255,146 244,213,153 145,110,72 152,117,79 152,117,79 154,119,81 150,117,80 191,170,114 255,254,176 255,254,176 93,65,36 255,255,163 255,251,153 255,251,152 255,249,151 255,250,152 255,252,154 255,252,156
157,127,81 154,127,80 156,134,85 149,136,86 136,122,77 129,118,72 148,126,77 141,116,70 138,110,70 139,111,71 138,119,94 134,119,97 255,228,170 255,229,178 58,31,24 255,196,146 255,228,148 255,233,159 255,228,152 255,233,160 255,231,157 255,226,154 255,228,152 255,228,148 255,231,151 255,234,154 255,239,159 255,241,158 255,246,158 255,246,158 255,244,158 255,236,157 255,236,155 255,235,152 255,237,153 255,236,156 255,237,157 255,241,168 178,145,120 180,135,87 255,236,172 255,234,169 237,185,135 220,179,134 147,128,93 160,133,99 183,157,116 194,174,128 199,181,139 212,186,145 255,228,167 255,227,172 255,228,163 255,207,142 211,154,83 227,178,113 214,151,98 198,138,88 172,113,65 155,95,54 133,82,47 118,74,46 100,63,37 88,59,37 136,100,82 152,116,87 233,195,131 255,198,109 255,179,80 255,176,75 255,175,78 255,170,73 255,190,83 255,201,87 255,230,128 255,249,188 255,249,196 255,254,196 255,250,194 255,252,196 255,255,192 255,254,192 255,253,190 255,249,184 255,237,196 255,251,186 255,254,184 255,253,182 255,249,176 255,252,176 255,233,143 255,255,146 255,255,146 255,255,144 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,253,142 255,250,142 255,250,142 255,249,142 255,252,144 255,252,142 255,253,140 255,251,140 255,252,140 255,252,141 255,254,141 255,250,142 239,206,140 149,114,76 150,116,75 152,118,75 157,123,80 159,135,84 186,167,112 255,232,167 117,101,57 255,219,140 254,209,136 245,206,135 244,203,133 244,205,134 243,204,133 245,206,135 251,210,138
146,119,76 141,116,72 142,121,80 139,121,79 120,103,66 110,93,58 137,110,67 132,104,66 135,104,65 140,115,71 134,115,90 135,125,103 245,193,143 46,27,29 255,206,142 255,229,145 255,227,147 255,228,150 255,227,149 255,233,155 255,229,150 255,229,150 255,227,151 255,229,150 255,228,147 255,230,151 255,235,157 255,241,158 255,246,158 255,246,158 255,244,158 255,240,156 255,240,158 255,239,157 255,239,157 255,240,155 255,241,157 255,244,160 255,247,168 141,116,86 135,91,51 249,203,146 230,188,136 213,176,134 156,132,97 167,140,106 190,166,129 201,173,135 220,177,132 170,116,41 209,144,35 208,149,74 204,146,80 198,142,75 190,139,74 206,159,96 201,146,94 192,133,85 164,109,64 143,89,51 127,79,50 113,71,47 101,65,45 91,60,37 122,96,75 150,114,92 210,175,119 229,168,89 251,156,66 240,153,69 225,149,68 218,146,66 228,143,65 244,151,74 255,164,79 255,179,77 255,193,87 255,191,64 255,170,0 255,233,149 255,253,195 255,250,195 255,254,194 255,255,204 255,250,204 255,254,192 255,253,189 255,247,180 255,249,179 255,248,177 255,246,165 255,255,155 255,255,144 255,255,140 255,255,146 255,255,144 255,255,138 255,255,140 255,254,138 255,254,142 255,254,142 255,255,142 255,255,148 255,255,146 255,255,147 255,254,148 255,245,146 255,232,140 255,228,143 255,221,142 255,219,140 224,189,135 145,108,68 153,116,74 162,133,82 176,151,94 179,159,98 198,182,128 156,138,76 248,217,153 238,204,134 234,198,136 221,192,131 213,183,127 210,180,124 211,179,124 215,183,126 218,187,127
144,116,78 138,112,73 133,111,75 128,108,78 102,85,59 94,75,50 139,106,69 136,105,68 138,105,68 144,116,76 133,114,91 137,118,102 50,34,21 212,144,83 255,213,145 255,215,145 255,220,148 255,220,153 255,222,151 255,229,154 255,231,155 255,228,148 255,229,146 255,228,143 255,230,146 255,231,147 255,232,150 255,235,159 255,240,152 255,240,157 255,237,159 255,225,151 255,221,151 255,216,150 255,217,150 255,212,145 255,219,152 255,224,150 255,225,150 255,224,159 74,56,35 131,105,82 202,173,142 197,164,125 160,135,107 166,140,99 193,161,106 126,81,19 141,91,31 118,67,0 188,118,58 191,132,73 189,135,74 184,134,72 174,131,71 183,137,82 184,128,81 176,117,71 165,108,66 144,90,54 126,78,51 113,71,49 104,63,43 99,58,38 103,67,47 150,114,92 188,140,97 200,143,72 216,143,68 201,137,70 183,132,65 182,131,64 185,115,53 202,126,63 234,147,81 249,152,72 249,145,37 255,155,22 255,183,89 255,162,1 255,223,78 255,249,151 255,255,192 255,253,203 255,248,202 255,251,197 255,240,185 255,237,182 255,240,182 255,238,178 255,234,165 255,228,153 255,250,149 255,254,153 255,255,145 255,255,141 255,254,142 255,254,142 255,255,140 255,251,142 255,252,142 255,252,152 255,251,162 255,246,162 255,233,154 255,224,148 255,218,145 252,212,137 249,208,138 244,202,139 246,204,139 210,176,133 146,109,65 161,124,80 169,140,87 179,157,92 187,168,102 184,167,102 232,210,143 238,215,146 232,205,144 224,196,140 207,177,131 198,168,124 197,167,121 199,170,121 200,171,120 208,177,126
134,106,66 125,99,58 124,100,65 118,97,72 81,65,48 83,67,52 136,102,70 139,108,71 138,110,72 137,110,78 128,114,96 110,110,94 220,171,131 236,176,133 236,176,133 236,176,133 236,176,133 236,176,133 228,179,130 236,182,132 240,186,136 245,190,136 255,192,139 255,203,141 255,213,142 255,224,158 67,60,42 255,205,150 245,192,135 235,186,137 229,184,136 226,178,133 221,177,135 222,178,136 218,176,134 216,174,134 218,176,136 217,178,137 214,175,134 216,177,134 188,155,118 136,108,81 136,112,88 173,148,120 193,150,103 255,221,156 231,185,130 133,85,27 130,79,22 118,73,0 172,114,63 176,123,68 171,123,69 169,120,71 162,113,64 166,112,62 172,113,67 163,106,62 157,102,59 142,88,52 123,77,51 114,72,48 110,70,47 102,65,41 100,63,39 107,66,39 138,85,42 168,120,66 166,125,64 152,122,64 136,112,57 144,108,61 143,91,43 162,102,50 185,115,57 202,126,45 210,125,27 255,154,70 217,132,34 255,176,85 255,196,129 255,216,147 255,232,163 255,248,182 255,225,177 255,237,184 255,237,188 255,231,186 255,239,187 255,230,176 255,224,178 255,223,167 255,224,148 255,235,151 255,239,153 255,240,158 255,242,162 255,240,164 255,241,166 255,237,158 255,229,153 255,230,161 255,225,159 255,219,160 255,215,158 244,203,146 240,197,141 237,194,138 228,188,134 223,185,137 221,183,135 199,167,135 146,114,68 160,126,81 172,141,88 178,158,97 190,174,102 197,182,121 244,225,157 239,216,158 224,198,146 208,181,136 193,164,129 183,156,124 183,154,121 184,155,122 185,158,124 189,161,121
132,101,64 123,95,57 117,92,62 113,93,75 74,62,50 71,61,51 126,97,66 131,102,69 129,102,68 122,99,70 121,110,93 102,98,79 194,153,122 194,149,126 194,149,126 194,149,126 194,149,126 194,149,126 194,153,122 199,155,125 200,157,124 203,158,125 210,160,127 212,161,126 204,163,134 73,52,37 139,130,115 41,37,31 193,160,133 197,159,124 195,159,126 192,158,126 188,154,122 188,154,122 187,153,121 185,153,123 185,153,123 185,153,123 183,154,123 189,157,127 173,143,117 167,142,112 150,116,82 255,207,149 198,158,106 204,162,122 196,155,108 126,80,21 128,77,12 122,82,5 172,117,74 181,125,76 179,120,72 168,109,63 159,102,58 151,101,57 155,102,59 155,102,59 154,99,58 140,89,54 114,70,44 115,70,47 118,73,50 106,66,43 99,64,39 102,65,39 118,72,44 120,76,48 121,80,49 109,75,41 118,73,38 139,84,41 166,102,56 173,107,57 193,120,59 166,103,27 215,125,49 172,104,34 188,122,40 172,135,95 199,154,108 231,186,138 210,164,109 255,207,139 255,245,164 255,255,196 255,236,193 255,228,188 255,226,184 255,231,186 255,228,181 255,220,176 252,219,167 255,224,159 255,227,163 255,228,167 255,224,167 255,222,165 255,218,164 249,212,157 244,207,152 240,203,148 238,200,150 237,199,153 237,198,155 233,194,153 225,186,145 226,184,142 216,177,138 206,172,138 203,170,133 185,157,130 135,104,65 151,119,77 162,131,80 171,147,92 185,166,102 192,176,120 230,207,149 222,195,148 201,174,138 186,162,129 176,151,123 169,146,117 170,147,118 171,148,119 173,151,117 181,162,137
128,100,62 126,100,61 110,87,58 100,84,67 70,58,46 64,55,49 122,95,61 130,101,68 125,101,68 121,98,67 120,109,94 112,98,82 158,137,124 161,137,115 161,137,115 162,138,116 162,138,116 163,139,117 165,139,116 166,140,117 167,141,116 169,143,118 170,144,121 164,148,131 45,35,25 132,124,111 180,175,161 171,165,156 23,17,22 130,119,102 167,141,118 165,141,119 156,139,115 156,139,115 154,136,115 157,139,118 157,138,115 152,137,117 156,138,117 157,137,105 159,135,109 163,131,99 252,201,136 197,156,111 147,115,83 168,137,98 167,136,97 121,75,7 137,84,20 127,81,13 154,108,71 163,113,71 171,118,73 174,118,71 163,110,69 151,101,59 145,96,58 142,93,55 142,93,57 140,91,55 114,69,46 114,72,50 118,73,50 103,66,42 104,62,40 104,62,40 102,65,39 110,70,45 113,71,47 119,78,49 131,84,50 140,91,55 155,100,55 165,104,57 140,87,21 154,94,26 177,110,58 154,96,34 132,105,73 136,109,75 153,118,80 125,96,63 157,126,87 209,165,114 255,205,138 255,241,162 255,255,188 255,231,186 255,222,185 255,229,190 255,226,181 255,218,174 250,213,171 243,206,166 239,204,166 243,208,170 246,209,169 245,208,168 244,207,167 232,198,157 229,195,154 224,189,151 222,189,152 218,186,152 218,186,152 218,186,152 209,180,145 209,176,139 203,171,139 195,167,140 191,161,133 178,154,130 130,96,64 148,116,72 156,125,76 159,135,84 170,151,98 168,152,108 199,175,138 192,164,135 174,153,128 164,143,120 163,141,121 163,141,121 161,142,119 164,143,118 170,149,126 37,32,20
132,103,68 129,103,64 103,82,55 84,70,54 65,57,46 59,49,48 125,96,63 130,100,72 123,98,70 115,96,71 112,108,91 107,97,85 140,122,119 140,123,113 140,123,113 138,121,111 140,123,113 140,123,113 142,126,111 143,124,110 144,123,108 144,125,109 144,126,121 45,39,34 164,163,152 169,169,155 165,166,154 157,158,148 156,159,147 46,41,43 108,98,86 139,125,109 137,123,107 137,123,107 137,123,109 139,125,111 140,124,111 137,122,111 140,126,110 139,121,100 181,137,84 252,201,136 201,160,113 162,131,92 128,105,74 147,125,91 151,124,90 124,81,7 141,88,33 126,82,4 140,97,64 152,106,69 161,111,69 168,113,68 160,107,66 150,101,61 147,98,60 140,94,57 136,91,56 135,90,57 114,72,48 120,78,54 120,75,52 117,77,52 119,77,53 120,78,54 120,80,55 121,79,55 121,77,51 125,79,49 125,78,46 120,75,42 134,83,46 135,87,44 112,66,0 173,96,63 134,87,24 153,114,71 131,104,72 131,106,76 159,130,99 129,106,75 129,105,72 159,126,87 214,163,110 255,194,121 255,240,154 255,255,185 253,221,187 255,226,194 255,227,185 255,217,180 250,216,175 248,210,175 229,195,163 231,199,169 232,200,168 232,200,168 227,195,163 220,188,156 214,182,150 212,180,148 210,178,146 205,177,148 208,180,151 210,182,153 202,177,147 198,173,145 192,166,143 189,165,139 186,160,135 171,151,131 127,92,65 145,112,73 149,117,75 140,115,71 139,117,72 139,121,89 178,154,130 171,147,123 162,142,124 157,136,121 156,138,119 154,136,117 158,139,123 156,139,129 35,29,24 174,166,142
134,105,70 137,111,72 112,92,62 87,76,59 62,57,45 56,49,47 122,95,59 126,96,68 124,99,69 122,101,78 123,116,100 104,94,84 125,111,116 126,113,108 126,113,108 125,112,107 126,113,108 126,113,108 130,114,108 128,116,106 133,116,108 133,118,107 47,35,35 130,128,126 155,158,150 157,158,148 154,157,149 154,157,149 149,157,145 152,154,154 29,25,19 118,110,99 129,114,105 128,116,106 129,113,107 130,114,108 130,114,108 128,115,110 129,114,103 143,123,105 255,222,156 224,176,118 176,139,97 148,124,87 125,105,75 141,122,87 145,121,88 131,91,16 148,94,33 122,73,4 133,90,57 145,98,64 163,113,71 169,112,68 157,107,65 150,101,61 146,100,61 141,92,56 136,91,58 136,92,64 131,87,61 126,85,58 124,79,56 124,84,59 124,82,58 121,79,55 119,79,54 119,74,51 120,76,50 127,80,48 124,77,45 122,76,46 127,78,40 120,78,24 121,72,3 149,81,22 139,94,30 131,104,72 131,107,81 121,101,71 118,92,67 116,99,73 110,91,64 117,95,61 168,129,86 217,161,96 255,208,127 255,248,169 255,254,209 255,228,193 255,225,185 255,222,184 253,215,178 250,215,179 227,193,163 223,195,168 223,195,166 222,192,164 218,188,162 210,180,152 204,176,147 202,174,145 202,174,145 201,173,146 204,175,151 208,179,155 196,170,145 191,167,141 187,163,139 184,160,136 180,159,134 164,149,129 118,89,58 137,109,71 142,109,70 134,106,66 132,106,67 131,114,86 170,148,128 166,144,126 158,140,121 154,135,119 154,135,119 153,134,118 148,134,120 88,76,64 116,115,106 180,169,150
136,104,70 134,106,68 119,96,65 92,78,60 60,52,41 55,51,41 120,96,59 119,91,62 122,97,67 129,108,81 123,116,96 103,92,75 111,100,107 116,104,109 115,103,105 115,103,108 117,105,110 118,106,111 117,105,110 117,107,108 118,106,106 31,24,24 131,133,130 137,147,141 142,149,144 146,151,147 142,150,140 141,149,139 144,146,141 144,146,141 146,144,142 30,25,27 115,108,111 118,108,109 117,105,105 119,107,107 120,106,106 118,106,106 125,116,101 204,166,120 226,182,131 196,157,114 165,133,99 144,120,87 129,108,81 144,121,92 142,117,89 130,91,18 133,80,25 115,71,0 136,92,62 147,100,68 163,113,69 168,113,70 158,107,70 149,100,62 143,96,62 141,95,58 144,97,63 137,94,61 135,92,59 133,89,59 129,88,59 131,90,61 126,85,56 124,83,56 119,78,51 121,77,51 129,82,48 126,80,41 122,80,42 119,75,45 123,80,35 108,66,3 170,103,60 115,69,3 121,90,41 101,93,71 106,96,74 142,125,99 106,93,72 111,97,79 110,99,80 114,99,79 120,101,74 160,123,79 234,173,110 255,223,143 255,255,183 255,255,201 254,223,184 255,224,186 254,221,182 245,214,177 243,210,185 212,191,166 214,190,164 209,185,159 206,182,156 199,173,150 194,170,146 194,168,145 194,168,145 194,170,146 198,172,151 196,170,149 190,168,148 182,162,142 179,159,139 178,158,138 174,154,136 161,147,131 113,85,56 132,105,69 135,103,69 133,101,67 124,97,65 123,107,90 157,141,126 152,136,123 151,137,123 149,134,123 148,131,121 150,134,119 143,133,121 54,48,41 166,165,156 172,173,154
125,93,59 130,102,64 112,89,58 92,81,64 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 120,99,76 122,115,95 100,92,79 105,98,110 106,98,104 107,100,100 110,97,105 110,97,105 111,98,106 111,98,106 111,100,107 21,19,17 128,132,134 133,143,140 132,144,137 135,145,139 133,143,137 137,144,139 136,141,137 140,138,139 141,139,140 140,140,140 142,142,142 37,34,40 73,66,69 112,100,100 111,101,102 115,103,105 114,102,104 141,122,99 251,200,147 199,167,121 175,141,98 154,127,93 153,126,92 143,118,88 143,120,91 147,120,88 136,97,26 148,93,48 107,64,0 142,99,66 147,100,68 163,113,71 167,114,71 158,108,66 149,100,64 143,96,62 146,97,61 147,98,62 147,100,66 140,93,61 134,90,60 133,89,61 131,87,59 128,87,58 124,83,54 122,81,54 124,80,52 135,86,48 136,87,47 135,86,46 132,88,50 108,67,8 126,78,22 135,75,23 145,96,15 107,96,81 107,93,75 109,94,74 105,90,68 113,100,79 117,99,80 115,102,79 117,102,80 116,101,79 129,104,74 184,137,85 253,187,116 255,235,150 255,251,174 253,227,186 252,217,181 255,223,185 253,222,185 246,217,184 210,189,166 208,184,162 207,183,161 200,176,154 194,170,148 186,162,138 191,167,143 193,167,146 190,169,146 187,167,147 182,164,143 187,165,147 179,163,146 178,159,143 175,157,138 170,152,133 158,143,134 103,74,54 122,94,67 115,90,60 114,89,59 113,88,60 115,106,91 151,131,122 149,134,125 147,135,123 147,135,123 148,134,120 147,133,119 145,133,123 137,126,119 42,38,28 167,167,153
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 116,91,61 117,100,76 119,115,94 95,85,75 102,93,104 107,96,105 106,95,104 107,95,107 106,94,106 106,94,106 105,97,103 58,53,52 131,135,137 129,138,138 126,140,136 127,141,137 131,141,138 131,141,138 131,138,136 132,136,138 134,135,140 135,136,139 136,137,140 136,140,144 140,139,142 47,41,46 113,103,104 109,101,107 114,101,109 111,100,97 181,145,94 226,181,133 188,154,111 165,134,97 153,129,94 162,135,103 155,128,94 148,123,93 158,129,98 136,95,25 146,92,54 106,62,0 144,100,62 148,101,69 160,110,68 158,108,62 157,107,65 149,100,60 148,99,61 146,100,63 149,100,62 147,98,60 141,95,58 140,93,59 136,91,58 133,90,57 130,86,58 124,83,56 122,81,52 130,84,54 133,89,49 139,90,50 144,94,50 123,83,19 110,64,5 153,90,41 117,73,2 113,91,46 106,95,78 104,96,74 125,106,79 114,99,79 116,101,79 115,103,77 121,104,80 123,106,82 123,104,81 125,104,77 142,114,76 207,152,96 255,200,127 255,240,159 255,255,190 249,216,177 251,217,183 253,218,182 254,220,188 209,188,163 211,187,161 207,183,157 204,180,154 199,178,151 199,175,149 192,171,144 190,169,144 180,162,143 179,161,142 181,160,145 180,161,145 179,161,142 174,156,137 171,152,136 168,149,133 159,147,135 93,71,51 114,89,59 115,90,62 114,89,61 111,86,58 114,107,91 146,131,122 145,133,121 147,132,121 146,131,120 147,133,119 143,129,115 145,132,125 145,133,121 147,137,125 44,40,30
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,102,78 118,114,95 92,83,75 101,92,103 104,92,104 104,92,104 102,94,102 101,93,101 104,93,102 80,72,80 55,49,54 128,137,137 128,137,137 125,136,135 127,138,137 130,136,137 128,134,135 131,136,142 133,135,135 135,136,141 137,136,139 137,138,143 137,136,139 34,29,31 89,82,85 116,105,112 111,103,109 111,100,107 114,101,96 255,212,151 208,177,128 183,145,108 160,131,98 151,127,94 168,142,103 165,134,97 155,128,96 171,137,103 133,88,15 143,88,43 105,64,0 148,102,65 150,104,65 156,108,63 155,105,61 154,105,65 152,103,67 149,100,62 145,99,62 148,99,63 147,98,62 144,98,61 141,95,58 136,91,56 131,88,55 127,83,55 127,83,57 121,80,53 127,83,55 138,92,53 144,94,50 149,103,46 102,63,0 142,82,28 145,82,29 131,82,3 103,96,80 100,98,76 109,96,75 133,114,89 113,100,77 116,102,77 117,103,76 124,105,80 125,108,82 129,108,83 127,108,83 131,111,81 167,128,87 237,179,115 255,221,147 255,251,167 241,213,175 241,211,183 241,212,179 247,213,181 223,199,175 207,186,163 206,185,162 199,177,157 189,170,147 181,163,142 182,160,142 180,158,140 181,159,141 180,157,142 178,157,142 180,159,144 179,158,143 172,157,137 168,149,135 167,148,134 156,144,132 93,71,51 115,90,60 116,91,63 114,89,61 110,87,56 112,107,93 147,131,116 147,132,123 144,129,118 144,129,118 144,129,118 146,131,120 147,131,125 146,135,120 152,136,121 163,147,134
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 120,101,76 114,110,89 88,84,76 97,90,100 102,90,102 100,91,102 102,90,102 99,90,101 101,92,103 101,93,101 84,76,84 29,28,31 118,124,127 128,137,137 128,133,139 125,134,136 127,132,138 132,135,144 134,135,140 131,137,140 135,139,141 144,144,144 24,21,25 102,95,98 106,98,104 107,99,107 107,99,105 107,100,103 135,116,100 230,188,134 198,166,124 168,141,109 155,131,96 152,133,98 172,144,104 169,136,97 170,141,106 178,143,105 116,72,3 129,77,27 104,65,0 146,102,64 149,105,67 155,107,64 156,107,67 145,100,65 145,101,63 144,100,60 145,99,60 145,96,58 145,96,56 145,96,60 141,95,58 139,94,61 135,92,59 128,87,60 127,86,59 126,84,62 133,87,61 142,93,55 150,98,50 116,67,0 120,62,0 142,86,37 119,73,3 121,91,45 104,95,76 109,95,77 112,95,71 110,95,73 116,102,77 123,104,79 125,106,79 127,108,83 129,110,85 132,111,84 132,112,82 130,112,82 133,110,79 192,151,102 248,195,131 255,239,160 254,226,168 241,206,179 239,210,177 240,211,178 227,203,177 194,176,157 188,169,153 180,162,141 175,157,138 174,156,137 173,155,136 173,155,136 174,154,136 175,155,137 175,154,139 178,157,142 173,157,142 172,153,139 170,151,135 170,151,135 158,146,134 88,68,48 111,86,56 115,90,60 113,88,58 111,86,56 114,107,91 145,129,114 146,131,120 148,132,119 144,128,115 147,131,118 148,132,119 148,132,117 150,134,117 149,136,115 159,142,118
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 131,114,90 123,116,96 89,83,76 94,90,99 96,92,101 100,91,102 102,90,102 101,92,103 101,92,103 103,92,101 102,91,100 85,77,85 21,18,24 117,118,121 130,130,138 128,134,137 131,134,141 128,131,140 133,137,141 139,143,147 145,144,149 25,20,22 105,99,106 106,100,105 104,96,104 106,98,106 106,98,104 108,98,102 148,121,89 219,178,133 181,153,115 156,132,99 150,128,92 149,130,93 167,139,101 162,134,96 187,159,121 176,144,102 112,66,0 126,75,18 108,69,0 144,99,66 145,100,67 145,99,69 140,96,68 133,89,61 134,90,60 135,90,57 137,90,58 138,92,55 139,92,58 139,92,60 139,92,60 135,89,59 133,89,59 129,88,61 129,88,61 130,91,63 134,90,60 145,96,58 156,104,33 130,71,0 176,88,50 119,69,0 140,85,2 103,96,78 105,97,75 113,100,79 121,100,75 122,103,76 126,105,80 128,107,82 129,108,81 131,111,81 131,111,79 132,112,80 134,114,82 131,113,81 133,113,81 150,119,80 213,166,114 255,224,150 255,254,185 230,201,168 230,201,168 231,202,169 226,203,174 190,170,150 187,165,145 178,160,141 174,154,136 171,153,132 170,152,131 170,152,133 171,151,133 173,153,135 174,153,138 175,154,139 176,155,140 172,151,136 171,151,133 168,148,130 165,150,139 90,70,50 113,88,58 113,88,58 114,89,59 110,87,56 113,109,92 148,132,115 147,130,120 145,129,116 145,129,116 147,131,118 147,131,116 148,132,115 148,133,113 151,133,112 161,140,115
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 119,92,60 125,101,68 130,112,91 121,117,96 86,79,77 97,89,97 95,87,95 95,87,95 98,89,100 98,89,100 98,89,100 100,92,100 101,90,99 101,90,99 97,91,98 23,22,25 116,115,118 130,136,139 132,136,140 136,139,146 136,139,146 129,130,135 26,23,27 98,91,94 101,93,101 102,94,102 102,94,102 102,94,102 102,94,102 104,96,104 196,163,113 201,169,125 166,142,107 147,128,93 143,124,87 146,127,92 148,126,88 160,136,99 198,168,124 172,138,97 125,72,15 114,69,5 115,75,9 140,96,66 140,97,64 136,92,64 127,82,59 120,78,56 120,78,56 119,78,51 121,77,51 127,80,48 134,87,55 136,89,57 137,92,59 133,93,59 134,93,64 128,89,61 130,91,63 128,92,63 131,92,60 143,98,54 159,91,1 175,82,7 174,94,26 142,82,0 135,100,44 107,96,77 112,99,76 121,103,82 138,118,88 131,110,85 129,109,79 134,111,80 135,112,81 134,114,82 135,116,81 134,115,80 135,116,81 135,116,81 135,116,81 136,112,77 173,136,94 255,210,141 255,249,172 228,202,163 227,198,167 226,197,162 218,191,159 185,164,141 180,160,140 176,154,134 172,153,130 169,150,127 169,150,127 169,149,129 169,149,129 171,151,131 171,151,131 172,152,134 174,154,136 171,151,133 171,149,131 169,147,129 163,147,134 88,69,46 116,94,58 117,93,60 118,94,61 113,89,54 117,109,96 82,71,64 148,133,111 150,129,118 147,126,115 145,126,112 147,126,113 147,128,112 149,131,110 153,132,109 162,136,113
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 117,90,58 124,100,67 127,112,92 120,116,97 85,80,77 92,85,97 95,87,95 95,87,95 95,86,97 95,86,97 95,86,97 100,89,98 102,91,100 101,90,99 98,90,98 100,94,101 37,34,38 107,111,113 135,140,139 136,137,142 121,122,127 36,28,34 101,92,103 105,97,103 100,92,100 100,92,100 100,92,100 101,93,101 100,92,100 104,93,102 239,204,150 181,153,113 152,130,96 144,121,90 143,121,85 142,120,86 145,123,89 153,129,94 196,166,124 166,130,79 144,85,39 108,70,0 131,87,36 127,82,59 123,75,50 125,77,52 122,75,52 120,75,52 119,74,51 121,77,51 121,75,49 125,74,50 132,76,52 132,75,46 148,78,52 174,94,62 204,113,76 211,121,81 174,89,50 141,73,37 138,88,55 165,106,33 205,114,0 255,134,58 175,96,0 182,131,62 118,101,77 112,97,77 114,99,77 124,103,80 133,110,79 131,111,81 132,112,80 131,111,79 134,115,80 135,116,81 136,117,82 136,117,82 136,117,82 134,117,82 134,117,82 132,114,82 137,114,83 243,188,132 255,246,168 216,194,147 222,195,163 221,194,162 217,190,158 184,163,138 178,159,136 174,155,132 171,152,129 169,150,127 168,149,126 168,148,128 170,148,128 171,149,129 168,148,128 169,149,131 173,151,133 169,149,131 169,147,129 166,144,126 159,143,126 93,74,51 119,96,65 121,97,64 118,94,61 118,94,59 116,108,95 107,101,96 80,69,66 143,124,110 142,126,113 143,125,106 144,124,104 145,126,110 142,127,105 146,128,107 159,138,113
