117,90,56 129,102,68 127,100,66 113,92,67 66,53,46 58,49,41 96,77,50 112,82,56 111,83,56 116,91,61 108,98,86 109,100,83 255,238,190 255,241,191 255,243,193 255,241,193 53,40,33 97,81,79 255,250,181 255,247,172 255,246,176 255,246,176 255,246,172 255,246,172 255,245,174 255,245,174 255,247,172 255,247,172 255,247,172 255,247,172 255,246,172 255,246,172 255,246,174 255,246,174 255,246,174 255,246,166 56,42,44 149,116,77 255,238,186 255,239,187 255,241,187 255,239,185 255,238,189 255,232,177 113,87,62 113,88,58 116,92,59 123,95,66 120,104,98 126,109,83 120,97,26 106,90,34 123,101,23 77,48,24 93,69,47 112,91,66 81,59,39 95,76,53 69,51,32 69,51,30 66,49,25 65,51,24 67,54,20 69,54,18 80,64,22 83,67,23 79,63,21 76,61,21 72,56,23 82,64,20 117,86,24 155,114,26 189,136,23 206,151,28 225,165,24 250,181,25 255,199,21 255,206,48 82,68,50 154,107,73 195,123,75 179,106,63 183,117,69 255,227,182 255,226,181 255,254,206 255,255,208 255,254,210 255,255,210 255,255,210 255,255,210 255,255,210 255,255,204 255,255,198 255,255,196 255,255,204 255,254,212 255,254,210 255,255,194 255,253,188 255,255,156 255,255,156 255,255,156 255,255,154 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,158 255,255,160 232,207,150 130,106,73 133,105,76 137,110,78 136,109,77 134,110,77 188,167,115 255,251,178 255,251,178 255,238,163 92,68,46 255,254,170 255,254,154 255,254,158 255,254,158 255,255,160 255,255,160
137,108,73 134,105,70 130,101,70 112,95,69 65,56,48 60,51,45 98,77,52 112,83,59 109,84,54 113,89,54 110,101,84 118,109,92 255,239,184 255,238,197 255,239,193 52,42,32 245,196,145 255,241,171 255,246,174 255,246,174 255,245,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,248,174 99,79,72 143,109,68 255,245,187 255,240,193 255,245,189 255,246,185 255,234,179 109,85,61 113,85,58 120,92,63 124,98,73 123,109,95 130,111,84 236,199,126 117,96,24 110,92,21 54,36,15 39,29,17 72,56,41 46,35,20 33,21,9 36,23,16 44,28,22 53,41,31 49,33,20 63,49,24 73,58,22 77,61,19 81,65,21 84,66,24 78,63,23 74,59,23 81,65,23 114,84,17 154,114,19 186,138,23 200,146,23 220,157,17 238,172,19 255,193,26 255,201,18 78,60,41 124,83,54 141,62,23 207,134,91 255,249,187 255,255,197 255,234,188 255,255,202 255,255,214 255,255,210 255,254,210 255,255,210 255,255,208 255,255,208 255,255,198 255,255,196 255,254,198 255,255,202 255,254,210 255,255,208 255,253,194 255,255,190 255,252,156 255,252,154 255,252,154 255,252,152 255,250,154 255,252,152 255,252,152 255,252,156 255,252,156 255,252,154 255,253,155 233,208,149 133,106,72 131,107,74 136,108,79 137,109,80 130,108,72 174,157,108 255,245,182 255,243,168 89,72,44 255,255,176 255,251,162 255,255,165 255,252,160 255,255,163 255,255,168 255,255,167
137,108,73 131,102,67 123,94,63 105,88,62 64,55,47 59,50,44 104,83,58 112,83,59 114,89,59 120,96,61 121,112,95 124,115,98 255,239,184 255,240,183 50,40,28 253,213,161 255,246,172 255,248,174 255,246,174 255,246,174 255,247,174 255,247,174 255,247,172 255,248,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,247,178 95,85,75 121,99,52 255,245,189 255,245,189 255,246,185 255,229,173 111,90,65 118,90,61 120,92,63 122,100,66 123,114,97 128,118,94 255,245,176 129,102,18 131,112,28 128,99,38 117,76,49 90,62,35 83,54,32 77,51,30 63,43,23 66,46,28 56,46,22 65,48,24 64,47,21 78,63,25 73,58,18 80,64,22 81,65,23 76,62,19 74,59,19 82,67,20 117,85,12 156,115,18 181,133,20 189,134,14 212,148,15 233,168,19 255,198,22 255,230,20 116,77,36 87,41,23 101,53,28 131,65,33 255,250,187 255,255,197 255,230,183 255,254,198 255,255,212 255,255,208 255,255,206 255,255,208 255,255,208 255,255,206 255,255,200 255,255,194 255,255,194 255,255,202 255,254,210 255,254,198 255,254,190 255,253,192 255,253,150 255,253,154 255,251,152 255,251,152 255,253,150 255,254,146 255,254,146 255,252,150 255,252,150 255,251,148 255,249,146 227,201,147 120,92,63 124,99,71 129,101,72 131,103,74 127,105,71 159,142,107 238,221,170 76,60,43 250,222,154 251,217,156 248,218,149 248,218,149 248,218,151 248,218,151 247,220,145 252,225,150
138,109,74 132,103,68 127,98,67 105,91,66 67,59,48 56,51,48 116,89,57 112,83,59 115,90,60 125,101,68 119,110,95 131,120,103 229,198,149 40,31,25 255,230,166 255,247,174 255,249,172 255,249,172 255,249,170 255,247,170 255,247,170 255,246,174 255,245,168 255,247,168 255,247,170 255,247,170 255,245,174 255,248,170 255,247,170 255,249,170 255,249,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,172 105,96,79 122,89,50 255,243,184 255,244,189 250,225,168 116,92,66 115,92,63 117,94,65 121,97,64 119,110,93 131,121,97 252,225,160 252,230,163 130,111,29 137,110,33 109,77,33 96,63,38 86,52,32 81,50,29 73,47,24 67,46,23 65,46,23 63,49,20 67,54,20 69,56,22 72,60,19 76,60,18 76,62,19 75,59,17 75,61,18 93,74,19 136,100,24 155,115,20 172,126,17 183,134,16 199,142,11 238,173,22 255,210,28 255,225,20 255,246,131 82,46,28 89,46,29 107,57,26 255,254,197 255,253,196 255,231,185 255,255,200 255,255,210 255,255,206 255,254,204 255,255,206 255,255,204 255,255,204 255,255,198 255,254,190 255,254,194 255,255,198 255,255,202 255,254,196 255,254,190 255,253,192 255,252,144 255,251,142 255,253,139 255,254,141 255,247,137 255,239,139 255,233,138 255,219,135 255,216,135 250,212,136 246,210,134 195,172,132 115,90,62 121,96,66 124,99,71 124,99,71 124,101,72 149,135,117 78,59,43 215,195,145 214,193,141 214,193,141 214,193,139 214,193,139 217,196,142 221,200,146 221,201,142 226,206,147
137,108,73 131,102,67 121,92,61 105,91,66 66,58,47 54,49,46 123,96,64 120,91,67 118,93,63 127,103,70 118,109,94 133,122,103 28,16,6 206,170,112 255,238,177 255,240,180 255,241,178 255,242,180 255,244,176 255,248,176 255,245,172 255,249,173 255,247,170 255,247,170 255,248,168 255,248,170 255,246,169 255,246,168 255,248,168 255,250,173 255,246,175 255,244,176 255,240,179 255,238,177 255,237,176 255,238,174 255,239,175 255,245,179 255,242,176 255,237,176 57,50,30 100,86,72 246,230,186 220,196,159 111,93,63 115,92,63 116,93,64 121,96,66 118,109,94 124,114,92 231,206,160 226,201,157 145,121,66 126,106,20 116,94,31 86,63,23 76,54,20 73,50,19 69,49,17 67,49,19 68,52,19 69,54,18 70,58,19 74,59,21 72,60,19 74,59,19 73,61,20 73,59,16 82,67,20 106,79,16 136,101,20 152,112,19 165,123,15 181,133,18 205,150,11 255,190,24 255,203,19 255,211,16 255,245,31 81,45,23 87,46,28 110,62,37 255,252,201 255,246,188 253,227,186 255,255,203 255,254,212 255,253,208 255,253,204 255,254,206 255,254,204 255,254,204 255,254,200 255,253,192 255,254,194 255,255,198 255,254,200 255,255,196 255,254,194 255,255,197 255,255,152 255,249,158 255,235,150 255,224,148 255,214,147 249,212,139 238,205,139 234,201,135 226,197,134 221,193,137 218,190,134 186,162,125 109,84,56 117,92,62 120,95,67 122,97,69 119,96,67 111,97,79 177,155,121 200,175,131 196,173,133 196,173,133 196,173,131 199,176,134 201,178,136 203,180,138 205,183,136 212,190,143
134,105,70 124,97,61 115,92,63 105,88,64 60,52,39 56,50,45 122,95,63 125,96,65 124,97,65 124,99,71 118,109,94 107,102,88 229,202,168 237,205,161 238,204,159 240,208,166 237,205,161 237,205,161 241,211,165 240,210,164 243,210,160 249,216,166 255,224,170 255,225,171 255,235,176 255,243,180 82,65,41 255,233,184 250,216,171 238,212,160 235,213,164 230,208,159 230,205,161 230,205,161 226,201,157 223,201,156 223,201,156 223,201,156 223,201,156 224,198,159 220,196,159 107,91,58 72,66,59 179,165,151 114,90,64 117,92,62 120,95,65 122,97,69 119,108,93 126,112,96 201,173,144 203,179,146 196,176,146 173,148,89 124,101,30 103,82,26 88,71,24 83,65,21 81,63,21 77,61,17 76,60,18 76,60,18 78,60,18 77,61,19 76,61,21 72,60,19 72,60,19 79,65,22 92,76,22 109,81,13 133,98,17 143,106,14 158,118,14 180,135,21 235,173,23 242,169,18 255,180,16 255,199,13 255,229,19 113,65,9 87,49,28 102,52,21 255,247,197 255,237,184 255,232,188 255,255,205 255,255,211 255,253,206 255,251,205 255,252,208 255,254,208 255,254,208 255,252,202 255,252,198 255,242,189 255,254,200 255,251,198 255,254,200 255,251,200 255,252,199 237,204,138 237,204,138 228,197,137 227,195,138 220,190,134 216,185,132 208,179,128 204,175,126 200,170,128 201,174,131 196,169,126 162,148,121 106,82,56 116,90,65 118,93,63 120,95,67 117,96,71 109,98,83 180,161,126 183,159,124 180,157,126 180,157,126 180,157,126 182,160,126 182,163,124 183,165,121 190,171,136 199,178,137
128,99,64 122,95,59 109,86,57 107,90,66 60,52,39 57,51,44 120,93,59 126,97,66 125,98,66 120,95,67 116,107,92 107,98,81 207,185,151 210,182,153 209,182,150 208,184,151 208,184,149 210,183,149 208,184,147 210,186,149 218,190,150 220,192,152 222,191,154 221,190,153 217,197,167 84,73,56 136,126,116 42,35,33 211,188,157 212,185,151 207,182,152 206,181,151 201,178,149 201,178,149 200,177,148 197,177,147 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 194,172,138 101,85,72 51,42,36 118,94,59 121,96,66 123,98,68 123,98,70 116,107,92 125,111,97 176,160,145 176,160,143 178,158,138 240,214,173 205,178,131 118,97,25 100,79,25 94,72,23 90,70,22 86,71,22 81,66,19 80,65,18 78,64,21 73,59,16 71,59,18 73,61,20 73,62,18 79,66,18 90,74,18 105,78,13 124,92,21 133,101,19 150,111,13 194,144,15 214,150,14 216,149,14 242,170,17 255,184,9 255,194,5 255,221,8 98,42,16 139,70,37 255,241,192 254,227,180 252,228,177 255,255,206 255,254,212 255,253,210 255,249,206 255,252,208 255,251,208 255,251,205 255,252,206 255,249,199 255,234,181 255,252,200 255,247,200 255,250,205 255,249,207 255,241,195 209,183,131 206,180,130 204,177,132 201,174,131 195,167,127 194,168,129 192,165,129 186,160,121 183,156,120 181,157,122 180,156,121 154,142,116 106,82,56 116,90,65 118,93,63 118,93,65 117,96,71 113,102,87 167,150,122 168,148,118 167,148,125 168,148,128 168,149,126 169,150,125 173,152,127 174,154,124 177,154,123 178,165,133
127,100,64 126,97,64 104,83,56 101,87,71 66,54,44 57,51,44 125,97,70 128,98,70 125,98,66 122,97,67 117,108,91 112,103,86 183,169,155 183,168,146 183,169,144 185,167,148 185,167,148 186,166,146 185,168,144 185,168,144 191,170,147 192,171,148 191,169,149 185,170,148 44,42,24 140,138,120 191,192,171 191,192,171 32,31,24 149,138,121 179,167,139 178,165,144 178,162,147 178,162,147 178,162,147 176,162,144 177,163,145 175,161,143 175,161,143 170,156,138 170,156,138 171,155,138 169,153,140 59,48,45 122,94,65 125,100,70 123,98,68 125,97,70 120,109,94 127,113,99 163,154,139 161,150,133 161,152,137 240,219,178 238,211,177 255,242,193 104,85,32 92,75,24 91,74,25 83,73,24 76,61,14 72,61,17 72,61,17 72,61,17 73,62,18 72,61,17 73,62,18 81,68,18 86,72,18 92,76,22 93,72,20 106,78,10 154,108,12 188,135,24 195,131,14 200,138,13 228,162,18 244,168,14 254,172,13 255,186,16 255,206,33 144,66,0 255,225,176 254,222,178 246,222,171 255,253,208 255,255,214 255,251,209 255,249,211 255,248,210 255,252,210 255,250,207 255,250,207 255,246,197 255,233,184 255,251,200 255,244,199 255,242,197 255,239,197 255,244,201 190,167,125 186,162,127 183,159,122 185,158,124 179,155,122 180,153,119 178,151,119 174,149,119 174,149,119 174,149,119 173,148,118 150,136,118 102,78,54 114,88,63 114,89,61 107,86,59 106,87,62 107,98,83 155,142,121 154,140,122 154,140,122 156,142,124 155,144,125 156,145,126 159,148,131 168,150,129 164,156,132 45,34,31
136,109,73 128,99,66 106,85,58 86,72,56 66,54,44 58,52,45 124,96,69 128,98,70 124,97,65 123,98,68 116,107,90 110,100,90 159,150,142 162,149,146 165,152,147 160,150,140 161,149,139 161,149,139 160,150,138 161,151,139 165,150,139 165,150,139 163,155,144 49,46,33 177,176,165 180,179,168 181,183,168 180,182,167 175,176,164 51,50,39 124,111,104 161,149,139 159,149,139 159,149,139 159,149,139 157,149,136 157,149,136 156,148,137 156,148,137 156,148,137 155,147,136 156,146,136 153,142,137 62,51,48 122,94,65 120,95,65 121,96,66 123,97,72 121,111,99 130,118,108 148,139,133 147,136,129 149,140,132 226,207,168 255,232,192 252,227,183 255,240,194 158,139,84 85,66,13 76,62,17 73,62,18 72,61,17 72,60,19 71,60,16 73,61,20 73,61,20 76,64,23 71,59,20 70,58,21 63,51,14 67,50,11 102,73,12 145,100,11 166,119,17 173,119,13 179,126,15 201,142,16 212,147,16 211,147,16 209,152,14 217,158,14 225,163,18 255,222,127 245,215,171 251,226,180 255,250,205 255,252,210 255,248,207 255,247,208 255,249,212 255,251,212 255,250,207 255,251,205 255,245,201 255,226,182 252,225,180 255,244,199 255,246,206 255,243,203 255,240,196 171,152,117 176,153,124 169,149,119 170,150,120 169,148,121 165,146,121 161,144,120 161,143,122 158,140,119 158,140,119 158,140,119 146,132,118 105,81,55 118,93,63 113,88,60 107,86,59 103,84,59 107,98,83 149,135,119 151,137,123 148,137,120 148,137,120 149,138,123 151,140,125 157,143,129 158,148,138 37,33,27 173,171,151
133,106,70 135,106,73 110,89,62 92,78,62 66,54,44 58,52,45 122,94,67 126,96,68 124,97,65 125,100,72 122,113,96 107,95,85 147,141,134 149,140,136 149,140,136 147,141,136 148,139,133 148,139,133 147,141,132 148,142,133 151,140,133 152,141,134 42,41,32 140,143,133 170,171,161 171,172,162 169,172,160 169,172,160 170,173,163 172,175,167 36,26,25 150,141,133 150,141,133 150,141,133 150,139,132 147,142,130 147,142,130 146,140,131 146,140,131 146,140,131 144,138,129 146,137,129 148,139,135 64,53,50 120,92,63 118,93,63 120,95,65 122,96,71 121,111,99 126,116,106 144,135,131 146,135,130 140,129,126 247,228,193 248,226,188 255,231,191 255,239,192 224,197,132 133,113,38 83,67,13 69,58,14 67,56,12 71,59,18 71,59,18 71,59,18 69,57,16 67,55,14 65,53,16 62,49,15 63,50,16 68,51,12 102,73,10 142,99,12 155,109,11 163,111,11 167,118,12 180,127,14 182,127,7 173,120,9 165,117,2 170,121,3 171,122,2 197,139,17 249,208,149 250,220,176 255,253,210 255,252,210 255,248,207 255,247,210 255,248,211 255,251,209 255,250,207 255,249,208 255,240,195 252,225,180 253,223,179 255,235,193 255,242,202 255,240,203 255,238,196 165,147,117 162,143,118 159,140,115 159,142,116 158,141,117 151,138,115 153,140,119 153,139,123 151,137,121 151,137,121 150,136,120 146,131,120 105,82,53 118,94,61 115,90,62 112,91,64 109,90,65 109,100,85 144,130,116 148,133,122 147,132,123 147,132,123 145,133,121 147,135,123 149,134,123 87,78,72 124,123,112 176,177,158
132,103,70 133,106,70 114,91,62 89,78,61 60,50,40 56,52,42 118,93,63 120,92,63 122,98,65 127,103,77 126,115,98 105,94,79 135,130,129 137,130,133 139,132,135 139,132,130 140,133,131 140,134,129 140,134,129 141,135,130 144,135,131 43,34,30 138,143,137 152,162,154 156,164,152 158,166,154 158,166,156 156,164,154 157,163,154 157,159,154 162,158,152 39,35,29 133,120,117 148,135,132 147,134,131 145,133,133 144,132,132 143,134,130 145,134,131 143,134,130 143,134,130 142,133,129 141,132,128 66,59,57 123,94,63 118,93,63 117,92,62 119,99,67 122,115,97 121,116,102 134,128,123 138,128,127 108,101,99 175,157,125 237,206,142 165,131,41 175,143,27 165,135,23 139,113,20 117,95,19 100,83,18 95,80,19 90,76,20 87,72,21 82,67,20 80,64,20 76,60,18 72,57,21 67,51,18 63,50,18 70,54,12 103,76,13 130,92,14 135,91,11 135,88,7 136,92,12 145,100,9 141,101,10 129,91,15 118,84,12 116,82,10 118,84,10 123,87,9 136,99,7 151,116,35 255,246,201 255,255,218 255,248,209 255,247,210 255,247,213 255,248,210 255,247,207 255,247,204 255,248,203 253,226,181 252,222,180 255,235,194 255,242,202 255,242,205 255,234,191 158,138,118 151,138,117 151,137,119 151,137,119 149,135,119 148,134,120 148,134,120 148,134,120 146,132,118 147,133,119 147,133,119 141,124,114 99,78,55 122,94,65 117,93,60 117,92,64 115,91,65 119,104,93 139,127,115 141,129,119 141,129,119 141,129,119 141,129,119 144,132,122 146,134,124 51,45,38 164,166,151 171,174,152
125,96,63 129,102,66 113,90,61 92,81,64 59,49,39 53,49,39 116,91,61 116,87,63 113,88,60 121,97,71 125,114,97 105,93,83 134,128,133 134,126,132 134,126,132 134,127,130 133,126,129 133,126,126 133,126,126 133,126,126 28,23,22 150,145,144 147,154,147 148,160,151 152,159,152 153,160,153 154,159,155 154,156,153 154,154,154 159,154,156 157,157,157 157,157,157 43,37,32 87,81,76 135,129,124 138,128,129 138,128,129 138,128,129 139,127,129 138,128,129 138,128,129 137,127,128 137,127,128 68,61,59 123,94,63 120,95,65 120,95,65 122,99,68 124,106,85 95,78,54 64,44,14 150,128,81 167,137,41 169,136,18 166,132,17 166,131,23 158,127,20 156,127,26 135,108,22 109,86,15 98,80,20 96,81,20 95,80,19 91,77,19 90,76,20 89,75,21 86,71,22 77,61,19 67,55,18 65,52,18 74,56,14 88,67,11 100,73,12 100,69,9 100,69,9 103,69,8 108,74,11 106,76,9 98,71,10 93,69,16 87,66,14 87,66,14 85,64,12 89,68,14 94,71,13 103,77,7 111,84,21 202,176,126 251,225,186 193,169,132 255,254,213 255,247,210 255,246,195 255,242,198 251,224,179 249,219,177 255,237,196 255,241,201 255,236,200 255,235,194 148,127,112 146,132,116 146,132,118 143,128,117 144,130,116 144,130,116 142,128,114 144,130,116 142,128,114 142,128,114 143,129,115 138,121,111 95,74,51 117,89,60 114,90,57 115,90,62 113,89,63 119,104,93 139,127,115 139,127,117 139,127,117 140,128,118 141,129,119 141,129,119 144,132,122 139,133,126 37,38,30 166,168,153
140,113,79 128,104,71 127,101,78 88,77,62 59,48,43 58,49,41 115,90,60 117,89,62 113,88,58 115,98,74 118,111,91 100,91,83 129,123,130 130,122,128 129,121,127 130,122,128 132,124,130 130,122,128 132,124,130 58,51,49 152,152,152 147,152,151 146,156,153 144,154,151 144,154,151 147,152,151 150,152,149 151,151,151 152,152,152 152,152,152 152,152,152 154,154,154 156,149,149 50,43,43 128,121,121 133,126,129 134,127,130 133,126,129 133,126,129 133,128,130 133,128,130 134,127,130 132,125,128 71,66,63 122,95,61 124,96,67 123,98,68 118,93,65 103,71,29 124,99,40 166,132,19 171,135,18 171,135,18 164,131,22 156,124,20 148,119,18 144,119,21 144,119,23 128,103,26 101,84,19 95,79,21 93,79,21 93,77,19 95,79,21 93,80,19 91,78,17 88,74,20 77,61,17 66,54,15 67,52,16 70,54,12 75,57,13 77,57,11 73,53,7 77,56,13 78,61,12 81,64,15 84,64,14 84,64,14 81,66,19 79,66,18 79,66,18 81,65,21 80,64,20 79,63,19 79,61,17 84,64,14 135,104,44 102,65,21 134,93,48 154,97,55 173,105,35 198,150,94 255,244,199 252,224,184 247,220,177 255,242,201 255,241,205 255,232,198 255,238,198 145,126,110 141,127,111 143,129,115 142,127,116 142,127,116 141,126,115 141,127,113 142,127,116 142,127,116 142,127,116 143,128,117 141,124,116 95,74,49 118,91,59 115,90,60 115,90,60 112,89,60 115,106,91 137,125,115 139,127,117 139,127,115 138,126,114 137,127,117 138,130,119 140,130,120 145,135,125 145,137,124 47,43,33
136,110,71 128,104,67 124,99,71 85,74,59 59,48,43 57,48,40 121,96,66 120,92,65 116,91,61 118,101,77 118,111,91 100,91,85 127,120,130 126,120,125 127,121,126 127,119,125 128,120,126 130,122,128 104,96,102 59,52,50 143,148,147 142,154,150 144,154,151 144,154,151 144,154,151 147,152,151 149,151,151 151,150,153 152,151,154 152,151,156 152,152,152 151,151,151 41,34,34 102,95,95 129,122,122 132,125,128 132,125,128 132,125,128 132,125,128 129,124,126 129,124,126 130,123,126 130,123,126 76,70,65 124,97,65 129,101,72 120,88,54 110,76,35 102,73,0 163,131,31 162,127,19 165,132,25 155,123,21 151,123,26 143,119,25 137,113,21 137,112,25 137,112,27 119,97,23 98,80,20 91,77,21 90,76,18 91,77,19 96,80,22 94,81,20 91,77,19 84,69,18 75,61,18 68,52,19 66,53,21 68,53,17 67,52,16 67,52,14 70,53,16 69,54,16 72,57,17 75,60,20 76,60,16 77,61,17 81,65,21 80,64,20 79,63,19 81,65,21 79,65,22 74,62,21 81,63,21 102,70,24 105,73,27 138,84,46 140,79,43 118,73,11 120,80,16 229,183,117 255,218,144 255,226,178 246,219,176 255,240,198 255,242,202 254,227,191 255,239,202 147,126,111 142,128,114 142,128,114 142,127,116 143,129,113 143,129,113 142,128,114 142,127,116 142,127,116 141,126,115 141,126,115 141,124,116 93,72,47 118,91,59 116,91,61 115,90,60 112,89,60 115,106,91 138,126,116 139,127,117 139,127,115 138,126,114 138,126,116 139,129,119 140,130,120 142,132,122 148,136,124 150,144,121
131,104,68 129,105,70 111,85,60 94,80,66 58,50,39 59,48,41 124,99,71 124,96,69 118,93,63 122,105,81 118,109,94 103,92,87 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 127,120,123 127,120,123 107,100,103 36,31,33 136,138,138 146,150,152 146,150,152 147,148,151 147,148,151 149,148,151 150,149,152 150,149,152 150,149,152 154,152,153 34,32,33 132,122,126 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 128,123,125 128,123,125 72,66,61 118,90,61 163,134,99 118,81,37 100,67,15 168,135,28 163,130,23 157,125,21 150,121,20 143,118,20 138,114,22 130,106,24 124,103,22 120,98,20 121,99,23 109,87,22 93,77,19 89,75,21 90,76,18 93,79,21 96,82,24 95,81,23 91,77,21 81,68,18 71,60,14 69,57,20 66,54,17 68,53,17 67,52,16 67,52,16 68,52,19 68,53,17 69,54,14 72,58,15 74,60,17 75,61,18 76,62,19 76,62,19 78,64,21 78,64,19 76,62,19 80,67,19 99,72,25 116,82,39 142,91,63 159,104,59 132,91,34 117,81,21 163,125,88 178,146,102 209,166,108 252,202,128 255,240,179 255,243,201 255,242,205 255,247,207 255,243,203 143,125,104 141,127,111 143,127,110 143,128,108 143,128,108 143,128,108 143,127,110 143,127,112 142,126,113 143,127,110 144,128,111 140,125,114 88,71,47 112,84,55 116,91,61 111,86,56 112,89,58 115,106,89 138,127,112 138,126,114 140,125,114 141,126,115 142,127,116 139,127,115 140,128,118 145,133,123 150,136,120 163,145,124
131,104,68 121,97,62 115,89,64 89,75,61 59,51,40 60,49,42 123,98,70 124,96,69 123,98,68 129,112,88 124,115,100 101,92,86 125,118,128 123,114,125 126,118,126 127,119,127 125,117,125 126,118,126 127,119,127 126,118,126 108,100,108 29,18,27 130,129,132 147,146,149 145,146,149 145,146,149 149,148,151 150,149,152 151,150,153 154,153,156 28,21,24 125,118,121 124,114,118 129,119,123 129,119,123 126,119,122 126,119,122 127,120,123 127,120,123 126,119,122 125,118,121 128,117,124 125,118,121 74,65,61 138,115,86 169,141,101 119,80,37 102,74,0 156,129,25 155,126,21 148,121,19 142,113,21 136,112,20 132,109,24 124,103,22 120,98,22 113,95,24 107,88,20 97,82,21 89,75,21 88,74,20 88,74,18 94,81,20 98,85,24 91,77,21 87,75,20 82,69,21 77,66,22 74,62,21 71,59,18 71,59,20 66,54,15 66,54,15 69,57,18 67,55,14 71,60,16 74,60,17 73,59,14 76,62,17 76,62,17 79,65,20 79,65,20 79,68,22 80,66,21 113,87,37 110,74,25 136,86,53 132,79,26 127,89,39 120,82,32 124,101,72 125,107,86 144,120,94 166,139,96 195,159,112 228,180,108 255,255,189 255,248,198 255,253,217 244,220,183 140,121,96 142,127,105 142,127,105 140,126,101 140,126,101 141,127,102 141,126,104 141,126,106 141,126,104 142,127,105 142,127,105 143,128,117 90,71,48 119,91,62 116,91,61 113,88,58 112,89,58 116,107,90 138,127,112 140,126,112 141,125,108 143,127,110 142,126,111 142,127,116 145,134,119 147,133,117 149,135,117 157,140,116
126,97,66 127,100,66 120,96,70 84,70,56 59,50,42 60,49,42 115,90,62 120,94,69 127,99,70 130,112,91 123,116,98 99,92,90 121,114,126 121,113,121 121,113,119 121,113,119 120,112,118 121,113,119 120,114,119 120,114,119 121,113,119 121,113,119 29,21,27 129,126,130 147,149,149 148,150,150 150,150,150 150,150,150 135,135,135 32,27,29 119,112,115 121,114,117 124,114,118 125,115,119 127,117,121 121,113,119 122,114,120 121,113,119 122,114,120 122,114,120 125,112,120 125,114,121 123,116,119 98,86,76 150,128,92 120,83,39 103,71,16 150,125,25 151,123,24 144,119,21 142,116,23 137,112,23 128,108,20 128,108,22 123,101,25 113,95,22 105,88,23 98,83,20 93,79,23 87,72,21 87,72,21 90,78,21 95,82,19 95,82,21 89,77,22 85,75,22 83,73,22 81,71,22 79,69,20 77,66,22 74,63,19 73,61,22 71,59,20 71,59,18 71,59,18 72,61,17 75,61,16 74,63,17 77,66,20 78,67,21 77,66,20 77,66,20 80,67,19 103,79,26 103,70,18 123,76,24 139,86,45 124,87,32 112,81,28 120,100,68 111,100,83 115,101,85 128,113,93 111,93,72 203,169,124 247,196,129 255,247,163 255,253,174 255,235,196 255,233,196 136,115,90 144,126,105 144,126,105 143,126,102 144,127,103 145,126,103 144,127,103 141,127,102 141,127,102 146,127,104 146,127,104 144,127,117 88,67,44 122,94,65 120,92,63 120,92,63 116,93,62 118,109,92 75,64,57 144,125,109 141,126,106 141,126,106 142,126,109 142,127,107 143,127,110 147,131,114 149,135,110 160,140,110
130,101,68 133,106,72 112,88,62 89,75,61 57,48,40 59,48,41 108,83,55 116,90,65 126,98,69 126,113,90 125,116,99 102,96,89 119,113,120 119,111,119 121,113,119 122,111,118 123,112,119 122,111,118 119,111,117 119,111,117 123,112,119 122,111,118 120,112,118 39,36,40 116,118,118 148,150,150 150,150,150 135,135,135 37,32,34 118,108,112 121,114,117 122,115,118 123,113,117 123,113,117 123,113,117 122,111,118 122,111,118 120,112,118 122,114,120 120,112,120 122,111,120 121,113,119 123,112,119 114,99,77 155,131,94 116,73,28 96,70,2 147,123,20 142,119,22 139,115,21 135,112,25 132,109,24 126,105,24 123,101,25 115,94,24 104,89,26 100,87,26 94,80,24 93,79,23 88,74,20 89,77,22 96,82,24 100,87,24 94,81,18 92,80,23 88,79,23 86,77,21 84,76,22 82,74,22 80,70,21 77,66,22 74,63,19 73,61,20 72,61,17 73,62,18 74,63,17 76,65,19 80,67,19 81,68,20 80,67,19 80,67,19 80,67,19 100,76,25 106,77,24 139,90,50 162,92,66 121,84,29 113,78,24 115,100,80 114,103,86 112,103,86 114,105,88 112,101,84 147,128,93 185,153,109 211,170,111 255,217,136 255,248,162 255,252,190 255,244,207 144,121,92 145,125,105 145,125,105 145,126,103 145,126,103 145,126,103 144,125,102 143,124,101 146,125,102 147,126,103 146,125,102 137,120,110 97,76,53 122,94,65 123,95,66 124,96,67 119,96,65 122,113,96 103,92,87 82,69,64 137,122,100 137,122,102 140,125,105 141,126,106 143,125,106 144,129,109 150,132,111 157,136,111
