77,71,64 77,71,64 76,70,63 71,67,59 83,79,71 124,125,113 117,116,105 48,44,36 32,27,24 33,26,24 33,27,22 57,48,40 50,42,31 51,43,32 54,46,35 57,49,38 49,40,32 50,41,35 47,41,36 48,42,37 84,78,73 76,73,58 86,80,46 78,76,27 78,72,26 83,75,25 83,78,23 83,78,25 89,81,29 86,78,24 89,81,27 92,85,28 91,84,25 91,84,25 90,82,28 90,83,26 92,85,26 89,82,23 86,78,26 87,79,29 84,75,28 79,70,25 77,67,27 72,62,24 71,61,21 69,59,19 65,55,17 66,56,18 65,55,17 63,52,17 57,45,17 45,37,15 34,32,12 37,35,13 40,34,11 41,32,15 58,46,18 74,59,21 119,96,27 154,124,26 188,151,25 204,166,21 221,179,25 227,182,38 174,137,41 104,77,12 58,44,17 63,50,29 77,56,31 50,38,26 136,103,55 67,43,10 183,141,78 95,63,21 142,120,82 53,40,35 167,131,80 228,195,145 149,124,96 127,125,107 135,126,111 144,124,115 169,137,105 141,112,77 100,89,74 100,93,91 103,94,86 101,95,90 101,95,86 101,95,86 100,97,84 160,141,116 126,116,94 117,105,93 111,99,87 146,122,87 188,161,125 198,174,137 138,118,100 134,119,99 130,112,91 126,112,96 119,108,93 112,101,86 106,95,80 104,94,82 135,118,94 208,174,133 255,243,173 243,209,164 255,234,174 255,251,199 147,137,127 140,130,118 138,128,118 136,127,112 236,206,162 255,255,208 255,249,178 255,240,161 255,224,149 214,158,95 255,214,145 255,236,152 255,237,152 255,239,157 255,232,150 255,232,148
83,79,71 83,79,71 82,78,70 122,123,111 136,137,125 116,119,109 115,116,106 48,44,36 40,34,29 24,18,13 35,29,24 51,42,34 56,48,35 54,46,35 51,43,32 54,46,33 52,44,33 39,30,22 40,31,25 52,43,37 44,35,29 67,64,51 83,81,52 75,70,29 73,66,23 73,67,21 75,69,21 76,70,24 80,71,24 78,67,21 79,71,21 82,74,24 83,75,25 82,74,24 79,70,23 83,75,25 85,77,27 83,74,27 80,71,24 80,71,24 77,68,23 77,68,23 72,62,20 69,59,21 65,55,17 66,56,18 63,53,15 62,51,18 57,48,17 53,44,17 40,33,13 35,33,13 35,36,17 33,34,13 38,34,13 46,37,18 55,43,17 76,61,25 120,97,26 151,123,24 180,148,24 198,160,23 209,169,25 202,158,36 130,103,40 63,46,9 56,44,18 82,69,46 133,114,89 52,41,34 81,52,19 124,95,71 56,42,17 144,114,72 123,97,58 80,51,29 153,121,79 255,211,87 206,176,130 171,140,103 174,138,105 152,122,94 112,94,75 97,91,84 102,93,87 102,93,87 102,93,87 101,92,86 103,94,88 102,93,87 103,94,86 147,130,104 125,116,101 112,103,88 103,95,82 163,141,103 190,165,135 140,120,100 130,114,110 133,119,101 128,112,95 126,112,96 115,106,91 112,100,88 106,94,82 103,95,84 148,127,102 216,179,135 255,241,171 255,245,170 255,239,177 255,255,200 148,137,122 149,135,121 138,130,117 138,128,116 170,153,127 255,255,206 255,251,182 255,242,158 252,192,124 232,169,120 255,243,153 255,244,154 255,242,156 255,241,156 255,237,153 255,238,151
91,88,75 94,91,78 127,124,111 117,118,106 117,118,106 110,111,101 101,102,92 100,94,87 45,39,32 34,28,23 28,21,19 46,37,31 52,43,35 45,34,27 46,36,26 52,44,33 40,31,23 46,37,31 45,36,30 42,33,27 33,22,17 30,24,17 84,80,63 76,69,38 71,64,23 71,64,23 66,59,18 68,61,22 70,60,20 74,62,23 74,63,19 73,64,19 76,67,22 73,64,19 73,64,19 75,66,19 75,66,21 75,66,21 73,64,19 73,64,19 73,63,23 71,61,21 69,59,19 66,55,20 63,52,17 61,50,15 57,48,19 54,45,18 46,38,16 40,36,15 36,34,14 35,36,17 35,36,15 39,37,15 44,38,15 47,39,15 55,43,15 73,56,21 113,89,25 153,125,28 178,145,25 192,156,25 186,149,25 157,124,31 76,60,16 56,42,15 54,45,18 83,73,51 119,100,73 112,101,86 69,49,19 54,34,16 61,40,13 116,91,63 166,128,82 168,130,95 109,82,50 234,176,73 255,218,95 171,138,88 107,98,79 103,95,84 103,93,83 103,92,85 102,93,87 102,93,87 104,95,89 104,95,89 104,95,89 103,94,88 101,95,86 138,121,97 122,112,102 111,101,89 104,96,85 189,168,125 174,146,108 131,92,53 132,121,104 133,119,101 127,111,94 123,109,93 114,105,90 112,100,88 107,95,83 103,95,84 147,126,101 205,173,127 255,216,150 255,197,88 255,240,159 255,255,199 149,141,119 146,135,118 136,132,115 137,129,116 145,134,117 255,255,199 255,252,182 255,232,148 211,158,103 255,214,148 255,243,153 255,243,153 255,244,156 255,242,156 255,240,154 255,232,145
122,122,108 122,122,108 125,125,111 115,115,101 110,110,96 105,104,93 111,110,99 103,99,89 48,44,34 38,32,23 35,29,24 41,35,28 52,43,35 50,42,31 46,38,27 59,49,39 47,39,28 49,41,30 50,41,33 53,44,38 50,41,33 53,45,34 48,44,34 77,72,44 76,70,36 71,64,25 69,58,23 57,49,15 60,52,18 63,55,21 72,62,22 70,60,18 71,61,19 71,61,19 71,62,17 71,62,17 71,61,19 73,63,21 71,61,19 72,62,22 70,60,22 69,59,21 66,55,20 59,52,21 57,48,17 56,48,14 47,42,14 45,39,16 37,35,15 35,36,17 35,36,17 37,35,17 41,37,18 48,38,16 49,39,15 50,41,12 50,44,10 59,47,10 113,89,27 147,118,26 166,134,22 164,127,17 137,106,26 81,63,19 50,38,10 52,43,14 54,47,18 73,64,49 67,55,43 59,48,41 64,38,15 94,66,37 72,43,19 148,109,81 149,116,77 152,115,73 88,52,19 200,147,63 241,183,80 255,212,110 112,97,88 107,93,77 98,92,85 100,94,87 99,93,86 99,93,86 99,93,86 98,92,85 98,92,87 98,92,85 98,92,83 137,120,96 121,112,95 107,97,85 105,96,79 202,182,150 133,117,100 132,94,44 146,108,60 130,119,100 122,113,96 122,108,94 118,103,92 112,100,88 107,95,85 103,95,84 127,113,95 205,164,133 219,149,55 255,164,43 255,245,168 255,255,200 189,178,159 136,127,112 136,131,117 137,130,114 141,129,117 255,255,192 255,249,179 254,189,132 239,186,118 255,236,153 255,244,158 255,244,158 255,243,156 255,239,154 255,237,153 255,233,149
127,127,113 125,125,111 115,115,101 120,120,106 108,108,94 105,104,93 106,105,94 104,100,90 97,93,83 45,39,30 28,22,17 37,31,26 49,40,32 47,39,28 49,41,30 55,45,35 45,37,26 45,37,26 51,42,34 46,37,31 47,38,32 40,31,25 28,22,17 58,55,42 91,84,64 67,60,33 72,60,30 61,52,21 52,45,18 52,45,16 61,52,21 66,55,22 64,57,18 68,61,20 68,61,22 67,60,21 68,61,22 66,59,20 68,60,24 69,61,25 68,58,20 64,53,18 61,52,21 54,47,18 52,45,18 50,40,16 41,39,19 37,36,11 36,34,14 35,36,17 39,37,17 41,37,16 47,39,17 52,42,18 54,42,16 52,43,14 50,43,14 57,46,13 105,80,21 135,109,27 147,119,24 139,112,28 86,72,29 47,39,17 47,42,14 50,43,16 54,46,22 71,61,49 52,43,35 44,35,29 47,27,18 118,100,79 54,35,19 77,57,37 99,70,39 130,107,78 202,160,97 181,141,77 218,164,74 251,194,87 255,220,144 116,100,85 97,91,84 98,92,85 97,91,84 98,92,85 98,92,85 98,92,85 97,91,86 98,92,85 99,93,84 132,115,91 119,110,93 105,95,83 108,94,78 156,142,124 131,122,103 141,127,111 145,102,44 148,110,60 126,111,91 122,108,94 116,101,90 110,98,86 106,94,82 104,94,82 119,100,73 162,112,52 231,138,47 238,183,111 255,222,154 255,255,198 242,229,208 139,130,115 135,130,116 134,130,113 135,125,115 255,250,184 255,255,187 199,149,103 255,224,150 255,244,160 255,244,158 255,246,160 255,243,156 255,239,154 255,238,154 255,236,152
120,120,106 112,112,98 109,109,95 116,116,102 109,109,95 109,109,95 96,96,82 103,103,89 92,92,78 49,46,33 29,25,17 36,30,25 43,37,30 46,37,29 52,44,33 43,34,26 49,40,32 47,39,28 44,35,27 45,36,30 51,45,40 51,45,36 47,38,30 68,62,53 86,83,68 92,88,71 68,62,26 66,58,22 61,52,25 59,47,21 55,46,17 51,44,15 51,46,18 53,48,18 53,48,20 53,48,18 54,49,19 53,48,18 53,48,20 57,52,22 54,49,21 53,46,19 48,40,16 44,41,17 40,39,14 38,35,11 38,35,11 38,34,13 42,36,13 43,37,14 45,39,14 47,39,15 50,41,12 54,45,16 57,45,17 54,45,16 53,43,19 56,44,18 101,82,25 120,97,28 110,93,24 88,75,23 47,38,9 46,38,14 48,41,14 50,44,21 47,43,22 89,85,68 65,59,52 47,42,39 70,46,20 74,50,28 84,63,48 77,56,29 97,76,49 56,45,30 168,136,106 154,113,68 194,143,67 216,158,78 255,220,110 170,132,56 93,88,85 95,89,82 100,91,87 101,92,88 102,93,87 100,91,85 102,93,85 101,92,88 110,100,90 130,115,93 114,103,88 101,93,82 116,101,79 120,111,107 127,114,93 128,115,94 129,115,90 143,95,39 136,95,48 125,107,88 111,102,87 109,98,83 112,98,73 121,94,51 127,76,37 127,87,33 151,124,90 216,182,137 245,204,143 255,255,187 255,255,225 135,126,109 138,128,116 133,124,109 130,122,111 255,245,181 255,253,200 227,169,103 255,246,162 255,244,158 255,246,162 255,246,160 255,243,156 255,243,158 255,233,149 255,232,152
103,103,89 105,105,91 109,109,95 112,112,98 110,110,96 108,108,94 105,105,91 108,108,94 101,101,87 100,97,84 41,37,29 31,25,20 43,37,32 45,36,28 53,45,34 46,37,29 47,38,30 49,41,30 46,37,29 44,35,29 40,34,29 36,30,23 52,41,36 47,36,29 69,64,61 69,65,59 68,61,41 69,61,27 66,54,26 61,49,23 59,47,17 60,46,17 55,46,17 53,44,17 52,42,18 47,39,15 45,37,13 44,37,10 46,39,12 45,40,12 46,38,14 47,39,15 50,40,16 49,39,15 49,39,15 47,39,15 47,39,15 50,40,16 53,43,19 53,44,17 54,45,18 57,45,19 58,46,16 58,46,16 58,46,18 55,46,17 55,43,17 52,40,14 71,60,16 82,66,22 66,56,18 48,41,12 44,36,12 46,41,13 47,42,14 50,44,21 70,67,52 70,65,53 60,56,46 56,47,41 60,41,18 100,74,51 134,115,92 66,46,26 70,50,30 67,47,29 88,63,35 104,68,35 171,127,58 195,144,75 244,187,82 255,238,125 124,106,85 98,87,80 100,91,87 102,93,89 103,94,88 104,95,89 106,97,89 106,97,93 117,107,97 129,114,92 112,101,86 99,91,78 165,148,122 122,113,105 123,110,89 123,110,89 126,113,92 128,114,89 130,89,32 124,81,23 117,100,72 125,94,57 121,74,24 128,87,42 109,91,59 138,123,101 153,132,105 178,146,104 237,196,139 255,246,173 255,255,210 160,151,122 138,128,116 133,123,113 126,123,108 255,237,172 255,255,204 255,227,151 255,247,160 255,247,160 255,248,162 255,246,160 255,240,155 255,238,154 255,229,149 255,220,143
118,118,102 104,104,88 99,99,83 102,102,86 105,105,89 110,110,94 96,96,80 91,91,75 89,89,73 98,95,80 41,37,27 30,24,19 41,35,30 42,33,27 51,43,32 44,35,29 42,33,27 46,37,29 45,37,26 46,37,29 44,35,31 45,36,32 47,38,30 42,33,27 62,61,54 79,80,72 77,73,67 71,64,48 68,60,26 67,59,23 62,51,18 62,51,18 64,53,20 62,51,18 59,48,15 59,50,21 61,49,21 58,46,18 57,45,17 54,45,18 55,46,17 56,47,18 57,45,17 57,45,17 57,45,17 57,45,17 58,46,16 58,46,18 56,47,18 56,47,18 62,50,20 59,47,17 59,47,17 61,49,21 59,47,19 56,47,18 56,44,16 52,40,12 58,46,18 53,44,17 46,39,12 43,40,14 44,42,13 46,41,13 50,44,21 75,71,54 67,64,51 71,65,56 51,47,37 59,50,44 130,100,58 51,32,18 47,32,21 66,51,31 53,36,28 99,68,45 71,39,9 135,103,71 148,110,64 157,118,61 207,157,74 245,185,90 156,127,51 104,93,86 103,94,88 102,93,87 101,92,86 101,92,86 103,94,90 106,100,95 135,124,107 126,112,85 104,97,81 108,94,76 177,166,149 125,114,99 125,114,97 121,110,93 123,112,95 126,112,94 120,108,96 119,80,23 129,80,29 138,91,41 115,91,54 121,107,93 109,100,94 119,108,91 150,129,102 154,126,88 227,187,135 255,226,157 255,255,207 255,255,220 137,122,111 137,127,115 130,122,109 255,227,165 255,251,195 255,239,158 255,232,147 255,235,149 255,233,149 255,232,147 255,226,143 255,225,143 255,229,152 255,227,150
111,111,95 106,106,90 106,106,90 103,103,87 96,96,80 97,97,81 92,92,76 89,89,73 90,90,74 97,94,79 90,86,76 35,29,24 42,35,33 44,35,29 54,46,35 45,36,30 40,31,25 42,33,25 51,43,32 53,44,36 43,34,30 40,31,27 40,31,27 42,33,25 42,37,25 67,64,51 72,68,62 94,90,82 64,58,35 66,57,26 68,56,26 62,51,16 65,55,17 65,55,17 65,55,17 61,50,17 63,52,17 63,52,19 62,50,20 57,48,17 57,48,19 59,50,21 61,49,21 61,49,21 61,49,19 61,49,19 59,47,17 61,49,19 59,50,19 60,51,20 62,51,18 62,51,18 59,47,17 59,47,17 59,47,17 56,47,16 55,46,17 53,44,15 50,41,14 46,41,13 44,42,13 44,42,13 47,45,14 50,45,15 70,63,43 77,72,58 68,64,54 65,61,51 55,51,41 60,52,41 51,32,18 57,39,20 45,26,10 50,36,36 148,121,87 64,44,35 178,137,88 124,95,64 115,88,52 118,85,48 169,127,64 211,160,82 255,207,108 110,100,90 103,94,86 102,93,85 101,92,86 103,94,88 109,100,96 120,114,109 142,131,112 126,111,91 100,92,81 126,113,90 141,130,115 127,116,101 126,115,98 126,115,98 125,114,97 127,113,97 114,107,91 118,82,31 132,85,33 138,92,35 137,113,78 111,97,83 104,95,87 106,101,89 134,119,97 157,130,98 218,180,134 255,216,149 255,255,194 255,255,214 133,119,101 131,124,108 130,122,109 252,218,157 255,252,194 255,238,160 255,242,156 255,241,156 255,244,156 255,244,156 255,239,154 255,235,151 255,228,151 255,225,148
105,105,89 105,105,89 110,110,94 101,101,85 92,92,76 95,90,76 93,88,74 99,94,80 95,90,76 94,91,76 93,89,79 36,30,25 41,34,32 44,35,27 54,46,35 46,37,33 40,31,25 40,31,23 45,37,26 46,37,29 44,35,29 44,35,31 40,31,27 49,39,38 54,49,35 49,44,30 70,63,61 60,56,48 80,73,55 74,65,36 85,73,45 68,57,24 66,55,20 69,59,19 68,58,16 66,56,18 64,54,16 65,54,19 66,55,20 62,54,20 62,51,18 62,50,20 62,50,20 62,51,18 62,51,18 62,51,18 62,51,18 62,50,20 62,50,20 61,50,17 63,52,17 62,51,16 62,50,20 59,48,15 59,48,15 56,47,16 54,45,16 55,46,17 52,43,16 48,41,14 50,43,16 52,45,18 51,46,16 50,45,15 60,53,33 69,64,50 62,58,48 49,45,35 55,51,43 62,43,31 106,86,68 53,40,37 140,121,84 41,29,19 91,65,44 73,49,23 167,129,79 127,95,61 92,72,42 84,61,32 143,106,53 188,139,74 255,218,110 111,97,83 103,94,88 103,94,88 102,93,87 104,95,89 114,105,101 118,112,107 145,135,113 122,106,91 103,95,84 159,145,120 128,114,100 128,117,102 126,115,98 126,115,98 126,115,98 125,114,97 123,111,99 116,76,22 154,104,60 125,78,26 127,105,58 111,97,83 104,95,89 105,102,89 123,113,91 157,129,100 211,173,127 253,207,141 255,254,189 255,255,211 164,152,126 134,122,110 131,123,110 246,210,152 255,254,198 255,239,158 255,234,148 255,234,149 255,248,159 255,244,156 255,238,155 255,226,144 255,223,146 255,223,146
101,101,85 109,109,93 102,102,86 94,94,78 97,92,78 91,86,72 91,86,72 90,85,71 101,96,82 98,93,79 94,89,75 87,81,74 43,33,32 42,33,29 49,41,30 44,35,29 45,36,30 43,34,28 43,34,26 45,37,26 45,36,30 46,37,31 40,34,29 37,31,26 49,41,30 53,45,34 29,23,16 65,61,53 63,59,49 92,89,76 79,75,54 67,58,27 68,57,24 68,58,20 70,60,18 70,60,18 66,56,14 66,56,14 69,59,17 68,58,20 64,54,16 64,54,16 63,52,19 62,51,16 63,52,17 64,53,18 63,52,17 63,52,19 62,51,18 62,51,16 62,52,14 62,51,16 62,51,18 62,51,18 61,49,19 59,47,17 58,46,16 57,45,15 57,45,17 52,43,16 55,46,17 55,46,15 53,46,15 56,49,29 66,62,45 72,67,55 62,56,49 56,50,43 52,46,39 46,37,29 126,97,66 39,29,19 55,41,23 42,26,24 51,35,29 58,37,14 144,113,76 55,40,18 71,59,47 47,38,30 115,92,52 140,108,53 245,187,84 113,93,73 101,95,90 103,94,90 103,94,88 106,97,89 103,94,88 104,95,89 153,140,117 112,103,88 123,113,91 163,147,132 121,113,100 130,119,104 128,121,105 126,117,102 131,120,105 123,114,95 124,108,93 130,86,33 146,94,62 129,80,29 117,85,39 107,96,77 107,99,88 108,100,89 113,105,94 150,127,98 203,169,124 239,198,137 255,250,174 255,255,197 255,255,216 135,123,113 133,123,113 234,202,145 255,255,204 255,241,154 255,240,152 255,240,152 255,235,149 255,225,141 255,224,144 255,226,146 255,223,146 255,218,141
100,97,82 105,102,87 108,105,90 91,91,75 101,96,82 99,94,80 91,86,72 90,85,71 93,88,74 99,94,80 95,90,76 80,74,67 45,35,34 42,33,27 47,38,30 46,37,31 45,36,30 44,35,29 50,41,33 47,39,28 45,36,30 46,37,31 40,34,29 37,31,26 33,24,16 43,34,28 41,35,30 69,65,59 73,72,65 75,76,66 44,44,30 85,81,60 89,77,49 65,54,21 68,58,20 72,62,22 71,61,19 69,59,19 68,58,18 71,61,19 71,61,19 65,55,15 64,54,16 64,53,18 64,53,18 65,54,19 63,52,17 64,53,18 65,54,19 63,53,15 65,55,15 64,54,16 62,51,16 61,50,17 59,48,15 59,47,17 57,45,15 57,45,15 56,44,16 54,45,16 57,48,17 57,48,17 55,48,19 73,66,46 77,72,60 62,57,45 57,51,44 55,49,42 58,52,45 103,92,77 66,48,27 47,34,13 45,30,21 94,77,69 44,33,30 86,64,44 158,130,103 57,27,1 59,48,43 44,39,36 71,57,41 104,82,46 210,156,68 117,94,54 101,95,90 104,95,91 107,96,91 107,96,89 107,96,89 104,93,86 156,144,118 118,101,77 198,149,111 165,153,143 125,115,105 132,121,106 130,123,107 126,117,102 130,119,104 124,115,96 119,101,82 136,87,36 140,87,64 131,84,32 118,77,28 119,102,78 108,100,89 108,100,89 111,103,92 135,118,92 193,162,123 231,194,139 255,248,171 255,255,193 255,255,206 137,123,109 139,129,117 224,192,135 255,255,206 255,240,153 255,239,151 255,239,151 255,239,153 255,236,152 255,235,155 255,230,150 255,211,138 255,200,127
108,103,89 108,103,89 95,90,76 98,93,79 95,90,76 93,88,74 89,84,70 93,88,74 92,87,73 98,93,79 86,82,65 87,82,70 45,36,30 43,34,30 46,37,31 45,36,32 44,35,29 50,41,35 45,37,26 43,35,24 39,30,22 40,31,25 51,42,36 37,33,25 37,31,26 37,31,24 58,48,38 41,36,24 81,77,69 79,75,67 76,75,68 60,59,48 86,82,65 69,59,37 74,65,34 70,59,24 71,61,21 71,61,19 70,60,20 68,58,18 71,61,19 71,61,19 65,55,15 64,54,16 64,53,18 64,53,18 64,53,18 64,53,18 63,52,17 63,53,15 64,54,16 64,54,14 63,53,15 62,51,16 62,51,16 61,50,17 59,47,17 59,47,17 59,47,17 57,48,17 61,50,15 61,50,15 59,50,19 63,56,36 72,69,56 58,54,44 54,53,44 59,53,48 43,37,28 69,45,21 48,37,22 46,34,22 46,34,22 65,46,30 129,105,79 36,25,18 94,73,62 63,39,17 66,55,40 44,39,36 58,48,38 75,57,38 181,137,68 141,114,71 114,110,100 115,111,101 116,106,94 141,120,97 154,126,99 159,129,101 145,120,92 143,99,69 192,141,104 163,155,142 127,120,104 132,121,106 129,120,105 129,120,105 126,117,102 125,114,97 109,87,53 131,84,32 139,85,67 139,90,41 124,82,28 126,107,72 106,101,89 108,100,87 110,102,89 128,112,97 171,149,113 225,189,138 255,248,168 255,255,181 255,255,212 227,208,169 141,133,120 207,177,121 255,255,206 255,242,162 255,238,157 255,238,157 255,237,159 255,225,147 255,221,148 255,217,144 255,216,139 255,203,133
111,106,92 94,89,75 102,97,83 94,89,75 95,90,76 92,87,73 89,84,70 95,90,76 93,88,74 94,89,75 91,87,70 78,73,61 40,31,25 42,33,29 40,31,27 45,36,30 50,41,35 44,35,29 44,36,25 40,32,21 46,37,29 42,33,27 39,30,24 36,32,24 40,34,29 33,27,22 45,34,29 38,32,23 35,31,23 77,73,67 80,79,72 83,82,71 56,53,40 66,61,47 86,82,63 68,59,28 71,61,23 71,61,21 70,60,20 71,61,19 71,61,19 71,61,19 68,58,16 65,55,17 64,54,16 65,55,17 65,55,17 63,53,15 64,53,18 63,53,15 63,52,17 64,53,18 64,54,14 62,52,12 62,52,14 61,50,15 61,50,17 61,50,15 59,48,13 57,49,13 61,50,15 61,50,15 59,50,21 81,73,60 67,64,51 76,72,62 56,55,46 62,56,49 45,40,26 46,30,13 43,28,17 32,21,14 37,28,24 66,50,37 104,68,37 79,58,43 69,39,13 156,127,96 85,70,59 46,45,38 45,38,36 55,44,37 159,120,63 177,144,92 126,122,112 123,115,102 162,124,89 192,144,99 196,152,110 201,155,114 169,118,79 145,91,53 191,147,107 162,154,141 126,116,104 132,121,106 129,120,105 129,120,105 126,117,102 127,115,105 104,77,41 125,79,22 139,82,63 141,91,47 141,98,42 132,107,63 108,99,91 108,100,87 110,102,89 123,112,97 159,139,109 222,186,137 255,241,158 255,255,176 255,255,202 255,253,203 144,129,109 189,158,119 255,255,215 255,195,131 251,200,135 245,194,129 242,190,130 238,186,126 226,180,123 225,179,122 222,173,122 215,165,119
101,97,80 97,93,76 100,96,79 100,96,79 93,89,72 85,80,66 84,79,65 84,79,65 84,79,65 89,84,70 86,81,67 80,75,61 44,38,29 43,34,30 42,33,29 45,36,30 43,34,26 50,41,33 47,39,28 47,39,28 42,33,27 43,34,30 38,29,25 42,33,27 46,37,29 43,34,28 37,26,23 47,36,33 43,32,29 63,54,50 83,79,73 86,80,73 85,77,66 86,81,69 51,48,35 71,64,48 75,66,49 71,63,39 72,61,26 71,61,21 71,61,21 70,60,22 68,58,18 65,55,15 65,55,17 65,55,17 65,55,17 64,54,16 64,54,16 65,55,17 65,55,15 65,55,15 64,54,14 64,54,14 63,53,15 63,53,15 63,53,15 64,53,18 63,52,17 63,52,17 64,51,17 63,52,17 72,65,45 82,74,63 62,56,47 58,52,45 64,58,49 62,56,49 44,30,16 52,40,28 41,30,23 64,52,40 31,22,14 66,50,33 112,83,48 45,26,10 103,73,45 74,50,26 83,71,59 47,45,46 44,39,38 47,40,38 128,99,68 181,152,91 136,118,97 183,141,99 211,168,112 215,167,109 220,170,110 223,172,117 173,118,77 142,91,54 203,148,103 129,123,116 125,116,101 130,121,106 131,120,105 131,120,105 127,116,101 127,113,99 115,79,30 118,76,22 136,84,65 141,92,52 140,93,43 132,99,47 109,99,89 108,100,87 110,102,91 122,108,94 148,129,104 210,177,125 255,238,161 255,254,173 255,253,192 255,223,179 154,98,62 179,125,77 255,249,193 184,146,100 182,141,96 178,137,92 199,155,104 201,156,112 180,138,96 182,140,98 183,142,97 190,149,104
102,98,81 99,95,78 97,93,76 97,93,76 90,86,69 95,90,76 87,82,68 80,75,61 80,75,61 80,75,61 83,78,64 86,81,67 44,38,29 42,33,29 42,33,29 40,31,25 40,31,23 45,36,28 45,37,26 40,31,23 43,34,28 42,33,29 38,29,25 45,36,30 47,38,30 42,33,27 33,27,22 27,26,19 56,50,43 53,44,36 44,35,29 82,76,69 85,80,68 89,86,73 87,82,70 65,60,48 83,78,66 85,78,62 79,70,51 68,57,24 70,59,24 73,63,25 70,60,20 70,60,20 66,56,18 65,55,17 65,55,17 65,55,17 66,56,16 65,55,15 66,56,16 69,59,17 65,55,13 65,55,13 66,56,14 65,55,13 68,59,14 68,58,16 65,55,15 65,55,17 66,56,16 74,65,38 84,78,69 66,60,53 56,52,44 65,61,53 64,58,49 56,51,39 66,52,36 62,41,16 48,33,22 44,28,24 78,65,44 55,39,26 94,67,35 91,66,38 120,92,65 40,18,0 69,59,47 41,41,41 46,41,40 44,39,36 106,79,63 188,154,91 201,163,117 225,171,112 224,173,108 221,176,114 230,179,124 206,159,109 152,97,56 147,96,61 202,146,99 115,109,104 125,116,101 131,120,105 130,119,104 128,117,102 126,115,100 126,110,95 136,93,44 126,83,34 136,84,65 140,90,57 146,96,50 128,91,36 108,100,89 108,100,89 111,103,92 118,106,96 143,125,104 204,170,125 255,223,153 255,254,177 255,255,193 178,148,102 168,113,72 181,113,68 255,232,180 255,208,142 255,196,122 255,196,122 255,205,125 255,206,134 255,207,135 255,207,135 255,211,141 255,210,140
100,93,77 96,89,73 95,88,72 100,93,77 88,81,65 86,82,65 82,78,61 77,72,58 79,74,60 76,71,57 79,74,62 76,71,59 69,64,52 50,41,37 43,34,30 39,30,26 44,35,29 38,29,25 50,41,35 43,34,28 40,31,25 44,35,29 43,34,28 44,35,29 42,33,27 44,35,29 36,30,25 35,29,24 38,29,23 47,38,32 45,36,30 45,36,30 79,73,66 87,81,72 95,90,76 85,77,64 78,70,57 70,64,57 71,67,57 75,71,52 66,59,32 67,61,27 69,59,21 71,61,23 69,62,23 70,59,24 66,56,16 65,55,17 65,55,17 68,58,18 70,58,17 71,60,16 70,58,17 67,56,12 71,62,15 72,63,16 72,63,16 72,63,18 69,60,15 69,59,19 80,70,46 82,73,65 62,58,50 62,58,52 55,51,43 63,59,49 59,53,46 43,34,28 159,136,105 50,34,21 62,42,24 136,116,96 98,78,58 38,26,16 73,59,45 41,24,14 74,52,34 141,115,76 62,51,44 46,44,40 49,47,45 49,47,43 90,68,60 224,181,96 231,178,123 234,180,121 226,174,112 224,171,114 183,151,117 146,121,91 144,88,52 186,162,127 179,128,93 118,107,100 128,117,102 131,120,105 128,117,102 126,115,100 125,114,99 123,109,93 131,86,40 134,88,51 137,83,63 143,91,61 134,84,38 123,82,23 110,100,90 108,100,89 110,102,91 112,102,90 140,124,107 198,165,126 255,220,149 255,251,171 255,255,190 223,191,147 162,107,62 173,108,69 211,145,88 255,245,162 255,236,152 255,228,144 255,231,147 255,239,155 255,236,156 255,229,149 255,229,149 255,225,144
93,86,70 94,87,71 95,88,72 87,80,64 89,82,66 85,81,64 80,76,59 79,74,60 73,68,54 76,71,57 78,73,61 79,74,62 64,59,47 47,38,34 40,31,27 40,31,27 43,34,28 40,31,27 46,37,31 43,34,28 44,35,29 39,30,24 40,31,25 37,28,22 40,31,25 44,35,29 38,32,27 37,31,26 33,23,22 33,23,22 37,28,22 57,49,38 42,36,27 86,80,75 80,74,67 89,84,72 97,87,75 83,78,66 74,70,60 77,74,61 78,71,55 81,75,52 69,62,35 67,60,31 64,58,24 66,58,24 66,58,24 68,57,22 68,58,20 68,58,18 71,61,19 72,63,18 75,66,19 75,66,19 76,65,19 77,66,20 75,66,21 73,63,21 71,61,19 71,62,33 72,67,55 70,66,58 74,70,62 68,64,58 56,52,44 62,58,50 61,55,50 61,47,29 47,38,23 96,70,47 97,84,61 54,40,26 43,32,25 47,34,13 42,27,18 48,29,6 59,46,25 96,75,52 63,50,43 41,41,38 47,45,43 48,43,40 80,60,51 247,196,102 236,185,120 238,185,119 238,184,123 191,157,116 126,126,110 148,144,125 155,101,65 197,154,121 131,90,63 123,110,103 128,119,104 130,119,104 127,116,101 125,114,99 127,111,96 119,102,78 138,90,45 138,88,57 136,83,60 140,87,60 128,79,30 120,75,13 113,98,89 109,99,89 108,100,89 112,102,90 136,120,105 194,161,122 255,215,144 255,252,172 255,255,191 255,247,199 175,127,82 158,97,63 211,133,80 255,244,162 255,238,155 255,238,156 255,233,151 255,236,154 255,230,153 255,230,153 255,230,154 255,221,146
