136,109,73 130,103,67 120,93,61 110,89,66 69,57,47 55,49,44 120,97,66 120,91,67 118,93,63 127,102,72 118,108,96 133,123,101 28,16,4 205,170,116 255,239,173 255,240,180 255,241,178 255,242,180 255,244,176 255,248,176 255,245,172 255,249,173 255,248,168 255,248,168 255,248,168 255,248,170 255,246,169 255,246,168 255,248,168 255,250,173 255,246,175 255,244,176 255,240,179 255,238,177 255,237,176 255,238,174 255,239,175 255,245,179 255,242,176 255,237,176 57,50,30 100,86,72 246,230,186 220,196,159 111,93,63 115,92,63 116,93,64 121,95,70 119,110,95 128,117,100 230,205,157 166,142,91 125,103,25 126,101,24 90,75,24 74,57,18 75,55,23 70,52,20 69,52,15 69,54,18 72,57,19 74,57,18 79,63,19 81,65,23 78,64,21 76,65,21 74,60,17 73,63,23 78,64,19 92,73,18 124,96,17 145,107,18 160,121,19 172,128,20 188,137,13 226,165,10 255,215,22 255,228,2 63,35,26 87,57,42 95,46,26 139,89,56 255,255,196 255,250,198 255,248,203 255,254,210 255,255,208 255,253,198 255,252,200 255,255,200 255,254,206 255,253,204 255,251,196 255,251,188 255,253,192 255,255,201 255,255,208 255,255,208 255,255,194 255,254,192 255,255,193 255,251,164 255,235,152 255,224,148 255,214,147 249,212,139 238,205,139 234,201,135 226,197,134 221,193,137 218,190,134 186,162,125 109,84,56 117,92,62 120,95,67 122,97,69 119,96,67 111,97,79 177,155,121 200,175,131 196,173,133 196,173,133 196,173,131 199,176,134 201,178,136 203,180,138 205,183,136 212,190,143
134,105,70 124,97,61 115,92,63 105,88,64 64,52,40 55,49,44 122,95,63 125,96,65 124,97,65 124,99,71 118,109,94 107,102,88 229,202,168 237,205,161 238,204,159 240,208,166 237,205,161 237,205,161 241,211,165 240,210,164 243,210,160 249,216,166 255,224,170 255,225,171 255,235,176 255,243,180 82,64,45 255,234,180 250,217,167 238,213,156 235,213,164 230,208,159 230,205,161 230,205,161 226,201,157 223,201,156 223,201,156 223,201,156 223,201,156 224,198,159 220,196,159 104,93,58 75,64,59 179,165,147 114,91,60 117,92,62 120,95,65 123,94,70 119,108,93 126,112,96 201,177,142 201,176,148 123,100,42 127,104,33 107,85,18 86,71,20 81,65,21 83,65,21 79,63,21 75,61,16 75,61,16 78,64,19 79,62,23 79,63,21 75,60,20 72,60,19 72,60,19 72,60,19 85,72,22 102,78,14 128,95,18 143,106,12 156,115,14 167,125,15 202,149,12 255,192,20 255,206,14 255,230,10 130,89,17 86,56,41 97,47,16 211,160,123 255,252,198 255,249,200 255,251,206 255,255,208 255,254,212 255,250,205 255,250,203 255,249,202 255,255,208 255,254,206 255,251,199 255,250,193 255,241,185 255,253,200 255,251,202 255,252,202 255,255,196 255,251,195 255,238,184 237,207,140 232,198,137 227,195,138 220,190,134 216,185,132 208,179,128 205,175,129 201,171,129 202,175,132 197,170,127 164,147,121 108,82,57 119,90,66 120,95,65 120,95,67 117,96,71 109,98,83 180,161,126 183,159,124 180,157,126 182,159,128 180,157,126 182,160,126 182,163,126 183,165,123 190,170,138 199,177,139
128,99,64 122,95,59 109,86,57 107,90,66 63,51,39 57,51,44 120,93,59 126,97,66 125,98,66 120,95,67 116,107,92 107,98,81 207,185,151 210,182,153 209,182,150 208,184,151 208,184,149 210,183,149 208,184,147 210,186,149 217,189,149 218,190,150 222,191,154 221,190,153 217,197,167 84,73,56 136,126,114 42,35,35 211,187,161 212,184,155 207,182,152 206,181,151 201,178,149 201,178,149 200,177,148 197,177,147 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 195,171,138 100,86,72 51,42,38 118,94,61 121,96,66 123,98,68 123,98,70 116,107,92 125,111,97 173,158,136 179,159,141 175,155,137 144,122,59 118,95,26 97,78,23 91,74,23 88,71,20 85,68,21 80,65,18 78,64,21 78,64,21 80,64,22 74,60,17 72,60,19 72,60,19 74,59,19 74,63,19 90,74,20 107,80,15 128,95,16 143,108,15 160,117,12 181,129,8 241,176,25 253,179,13 255,197,16 255,212,12 255,247,56 84,48,30 120,56,28 207,142,105 255,245,196 255,253,204 255,247,204 255,252,208 255,251,210 255,251,206 255,248,202 255,250,204 255,254,210 255,252,206 255,249,200 255,247,197 255,237,184 255,254,200 255,251,200 255,249,197 255,249,200 255,242,196 255,248,200 220,194,144 205,179,129 201,174,131 195,167,127 194,168,129 192,165,129 186,160,119 185,158,122 183,159,124 181,157,122 155,141,116 107,81,56 118,89,65 118,93,63 118,93,65 117,96,71 113,102,87 167,150,122 168,148,118 167,148,125 168,148,128 168,149,126 169,150,125 173,152,129 174,153,126 177,154,125 178,164,135
128,99,64 125,98,64 106,82,56 101,87,71 66,54,44 57,51,44 125,97,70 128,98,70 125,98,66 122,97,67 117,108,91 112,103,86 183,169,155 183,168,146 183,169,144 185,167,148 185,167,148 186,166,146 185,168,144 185,168,144 191,170,147 192,171,148 191,169,149 185,170,148 44,42,24 140,138,120 191,192,171 191,192,171 32,31,24 149,138,121 179,167,139 178,165,144 178,162,147 178,162,147 178,162,147 177,161,146 177,161,146 176,160,145 176,160,145 170,156,138 170,156,138 171,155,138 169,153,140 59,48,45 122,94,65 123,98,68 123,98,68 123,98,70 118,109,94 125,114,99 158,144,130 161,147,133 160,148,136 255,235,197 145,121,68 102,79,21 100,76,23 95,74,20 83,70,22 79,65,20 78,64,19 72,61,17 72,61,17 72,60,19 71,59,18 71,59,18 73,61,20 76,62,17 87,72,21 104,80,16 122,89,12 138,102,14 164,115,0 220,158,15 225,159,13 238,166,13 255,187,14 255,198,20 255,231,16 148,92,18 136,54,7 225,145,88 255,235,186 255,245,201 255,250,205 255,253,214 255,251,212 255,246,201 255,244,201 255,247,204 255,252,205 255,251,207 255,250,202 255,244,195 255,233,184 255,253,199 255,251,200 255,243,195 255,243,199 255,238,194 255,234,193 229,206,164 189,163,124 185,158,124 179,155,122 180,153,119 178,151,119 174,149,119 174,149,119 173,148,118 173,148,118 151,135,118 103,77,54 116,87,63 114,89,61 110,84,59 106,87,62 107,98,83 155,142,121 154,140,122 154,140,122 156,142,124 155,144,125 156,145,126 159,148,129 168,151,127 164,157,130 45,34,29
137,108,73 131,104,70 108,84,58 87,73,57 66,54,44 58,52,45 124,96,69 128,98,70 124,97,65 123,98,68 116,107,90 110,100,90 159,150,142 162,149,146 165,152,147 160,150,140 162,150,140 162,150,140 160,150,138 161,151,139 165,150,139 165,150,139 163,155,144 49,46,33 177,176,165 180,179,168 181,183,168 180,182,167 175,176,164 51,50,39 124,111,104 161,149,139 159,149,139 159,149,139 159,149,139 158,148,138 158,148,138 157,146,139 157,146,139 156,148,137 155,147,136 156,146,136 153,142,137 62,51,48 122,94,65 120,95,65 121,96,66 122,98,72 118,110,97 126,116,104 152,141,134 150,139,132 151,138,133 239,220,181 255,232,195 172,152,104 93,77,21 87,74,22 78,67,21 76,65,21 73,62,18 71,60,16 71,60,16 72,61,17 71,60,16 71,60,16 72,61,17 73,62,16 81,68,20 89,72,21 107,81,13 139,98,10 189,134,11 204,142,13 204,139,11 222,154,11 251,177,13 255,184,14 255,201,12 255,213,13 155,79,16 240,174,122 255,232,183 255,243,199 255,243,201 255,253,214 255,251,212 255,249,203 255,250,209 255,244,203 255,249,206 255,250,204 255,249,205 255,245,197 254,227,180 255,234,182 255,245,197 255,243,199 255,241,199 255,245,203 248,225,185 223,201,165 173,150,119 170,150,120 169,148,121 165,146,121 161,144,120 160,142,121 158,140,119 158,140,119 158,140,119 147,131,118 106,80,55 120,92,63 113,88,60 110,84,59 103,84,59 107,98,83 149,135,119 151,137,123 148,137,120 148,137,120 149,138,123 151,140,125 157,143,127 158,148,136 37,33,25 173,171,149
134,105,70 138,111,77 112,88,62 93,79,63 66,54,44 58,52,45 122,94,67 126,96,68 124,97,65 125,100,72 122,113,96 107,95,85 147,141,134 149,140,136 149,140,136 147,141,136 149,140,134 149,140,134 147,141,132 148,142,133 151,140,133 152,141,134 42,41,32 140,143,133 170,171,161 171,172,162 169,172,160 169,172,160 170,173,163 172,175,167 36,26,25 150,141,133 150,141,133 150,141,133 150,139,132 149,140,132 149,140,132 148,139,133 148,139,133 146,140,131 144,138,129 146,137,129 148,139,135 64,53,50 120,92,63 118,93,63 120,95,65 122,98,72 118,110,97 126,116,104 141,132,128 143,132,127 137,126,123 253,234,197 236,212,179 255,235,190 173,157,101 85,72,20 75,61,18 71,61,23 71,59,18 73,61,20 71,60,16 72,61,17 71,59,18 72,60,19 73,61,20 72,61,17 71,60,16 74,58,14 92,68,6 140,98,8 183,127,9 194,134,11 194,131,9 210,146,10 239,167,12 246,171,3 255,179,7 255,188,21 255,198,47 170,104,56 255,222,173 255,241,200 255,246,204 255,253,214 255,250,208 255,243,198 255,243,200 255,242,199 255,247,207 255,248,205 255,248,204 255,247,199 251,224,179 254,228,178 255,241,195 255,242,198 255,242,200 255,240,198 255,230,191 231,211,179 158,140,110 160,141,116 158,139,116 151,138,115 151,138,117 153,139,123 153,139,123 151,137,121 151,137,121 147,130,120 106,81,53 120,93,61 115,90,62 115,89,64 109,90,65 109,100,85 144,130,116 148,133,122 147,132,123 147,132,123 146,134,122 147,135,123 149,135,121 87,78,70 124,124,110 176,177,156
132,103,70 133,106,70 114,91,62 91,80,63 60,50,40 60,49,42 117,94,63 122,94,65 123,99,66 128,104,78 126,115,98 105,94,79 135,130,129 137,130,133 139,132,135 139,132,130 140,133,131 140,133,131 140,134,129 141,135,130 144,135,131 43,34,30 138,143,137 152,162,154 159,167,155 158,166,154 158,165,158 156,163,156 157,163,154 157,159,154 162,158,152 39,35,29 133,120,117 148,135,132 147,134,131 145,133,133 144,132,132 143,134,130 145,134,131 143,134,130 143,134,130 142,133,129 141,132,128 66,59,57 123,94,63 118,93,63 117,92,62 121,98,69 119,110,95 123,119,102 135,129,124 136,126,125 131,119,119 246,224,188 255,243,203 255,238,195 255,250,182 152,127,29 124,102,37 92,75,24 75,61,16 71,59,18 70,58,17 67,56,12 66,54,15 67,55,16 69,57,20 65,52,18 65,52,18 66,50,17 87,63,10 130,91,9 167,118,10 178,126,9 180,124,4 193,134,6 208,145,5 216,149,10 211,147,7 215,149,5 225,161,5 227,163,7 255,214,157 255,244,200 255,250,212 255,251,212 255,248,211 255,238,192 255,238,196 255,241,199 255,248,207 255,249,205 255,244,201 255,243,199 252,222,176 254,227,182 255,234,189 255,239,197 255,243,205 255,241,203 255,242,204 253,235,203 151,136,116 150,136,118 149,135,117 148,134,120 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 141,124,114 99,78,55 122,94,65 117,93,60 117,92,64 115,91,65 118,103,92 140,128,116 142,130,120 141,129,119 141,129,119 141,129,119 144,132,122 146,134,124 51,45,38 164,166,151 171,174,152
125,96,63 129,102,66 113,90,61 92,81,64 59,49,39 58,47,40 115,92,61 116,87,63 113,88,60 121,97,71 125,114,97 105,93,83 134,128,133 133,125,131 134,126,132 134,127,130 133,126,129 133,126,129 133,126,126 133,126,126 28,23,22 150,145,144 148,155,148 148,160,151 152,159,152 153,160,153 156,158,153 154,156,151 156,156,156 157,152,154 157,157,157 157,157,157 43,37,32 87,81,76 135,129,124 138,128,129 138,128,129 138,128,129 139,127,129 138,128,129 138,128,129 137,127,128 137,127,128 68,61,59 123,94,63 121,96,66 120,95,65 119,98,71 115,108,90 121,111,99 132,125,125 130,123,121 135,125,126 255,236,199 248,217,166 163,131,31 166,135,26 149,121,26 129,104,19 109,88,16 96,81,20 90,78,19 88,75,23 82,69,19 81,66,17 80,65,16 75,61,16 71,56,18 64,51,17 66,51,15 87,63,8 129,92,11 149,105,7 154,108,8 155,108,6 168,117,10 175,126,8 172,122,10 162,115,11 160,115,12 163,116,12 171,122,14 184,135,15 235,194,108 255,241,202 255,252,214 255,243,204 255,235,190 255,234,196 255,238,200 255,245,203 255,248,206 255,247,206 255,239,194 255,228,181 247,220,177 255,234,191 255,241,199 255,239,201 255,239,200 255,241,203 255,245,215 147,133,115 143,129,115 143,128,117 144,130,116 142,128,114 144,130,116 142,128,114 142,128,114 143,129,115 138,121,111 95,74,51 117,89,60 115,91,58 115,90,62 113,89,63 119,104,93 139,127,115 139,127,117 139,127,117 140,128,118 141,129,119 141,129,119 144,132,122 139,133,126 37,38,30 166,168,153
140,113,79 128,104,71 127,101,78 88,77,62 58,47,42 59,50,42 115,90,60 116,88,61 113,88,58 115,98,74 118,111,91 99,90,82 129,123,130 130,122,128 129,121,127 130,122,128 132,124,130 132,124,130 132,124,130 58,51,49 152,152,152 147,152,151 146,156,153 144,154,151 144,154,151 147,152,151 152,152,149 151,151,151 152,152,152 152,152,152 152,152,152 154,154,154 156,149,149 50,43,43 128,121,121 133,126,129 134,127,130 134,127,130 133,126,129 133,128,130 133,128,130 134,127,130 132,125,128 71,66,63 123,96,62 125,100,70 123,98,68 118,97,72 116,106,94 122,107,98 54,43,38 47,38,32 172,142,75 183,146,34 165,131,16 163,130,21 155,128,26 148,120,23 121,96,19 100,83,18 95,82,21 96,81,20 91,78,17 90,76,20 89,74,23 89,74,23 82,67,20 75,58,19 68,52,19 68,51,14 88,62,10 119,82,13 132,90,11 125,86,6 126,87,7 135,93,10 141,101,10 135,98,13 124,91,14 117,85,10 116,84,9 122,89,10 127,91,13 140,99,11 148,115,18 243,214,163 255,244,205 255,238,200 255,238,198 255,241,204 255,247,206 255,248,207 255,244,201 255,243,201 255,230,184 254,224,180 255,238,194 255,241,200 255,245,205 255,247,208 237,218,179 249,229,197 140,126,108 142,128,114 142,127,116 141,126,115 141,127,113 142,127,116 142,127,116 142,127,116 143,128,117 140,123,115 95,74,49 118,91,59 116,91,61 115,90,60 112,89,60 115,106,91 138,126,116 139,126,119 139,127,117 138,126,116 136,126,116 138,130,119 140,130,120 145,135,125 145,137,124 47,43,33
136,110,71 128,104,67 124,99,71 85,74,59 59,48,43 57,48,40 121,96,66 120,92,65 116,91,61 118,101,77 118,111,91 100,91,85 127,120,130 126,120,127 127,121,128 128,120,126 128,120,126 127,119,125 104,96,102 59,52,50 143,148,147 142,154,150 144,154,151 144,154,151 144,154,151 147,152,151 151,151,151 151,150,153 152,151,154 152,151,156 152,152,152 151,151,151 41,34,34 102,95,95 129,122,122 132,125,128 132,125,128 132,125,128 132,125,128 129,124,126 129,124,126 130,123,126 130,123,126 76,70,65 124,97,65 125,100,70 125,100,70 124,97,65 96,70,29 97,73,9 173,146,33 169,136,16 167,134,27 160,134,23 152,120,16 147,120,18 147,122,26 142,115,27 112,90,16 98,80,20 95,79,21 95,79,21 95,79,21 97,78,21 90,76,20 88,74,20 82,67,20 74,57,18 64,51,17 67,50,11 85,65,15 92,72,13 98,76,13 98,74,12 101,74,13 104,77,14 110,82,14 111,85,17 101,79,16 96,77,11 94,74,13 97,74,16 101,76,17 105,80,21 115,86,21 135,100,17 153,120,41 255,243,199 255,242,203 255,246,211 255,244,202 255,250,206 255,249,205 255,244,203 255,230,183 253,223,181 255,232,188 255,241,200 255,245,205 255,247,209 240,218,180 250,228,194 142,126,111 142,128,114 143,129,113 143,129,113 142,128,114 142,127,116 142,127,116 141,126,115 141,126,115 141,124,116 93,72,47 118,91,59 116,91,61 115,90,60 112,89,60 115,106,91 138,126,116 139,126,119 139,127,117 138,126,116 137,125,115 139,129,119 140,130,120 142,132,122 148,136,124 150,144,121
129,105,68 128,106,70 110,86,60 92,81,66 56,51,39 59,48,43 124,98,73 124,96,67 118,94,61 122,105,79 118,108,96 103,92,87 123,119,128 130,119,128 129,118,125 127,120,123 127,120,123 127,120,123 127,120,123 107,100,103 36,31,33 136,138,138 146,150,152 146,150,152 147,148,151 147,148,151 149,148,151 150,149,152 150,149,152 150,149,152 154,152,153 34,32,33 132,122,126 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 129,122,125 129,122,125 77,71,62 124,97,65 130,102,75 128,99,64 117,85,43 138,109,4 168,132,13 164,129,21 160,126,24 147,120,16 147,117,19 144,115,25 140,111,19 136,112,20 136,111,24 109,87,20 92,76,20 90,76,20 91,77,21 93,77,19 98,79,22 93,79,23 91,77,23 81,66,19 73,56,19 65,49,18 68,51,12 75,57,15 77,56,13 79,59,13 79,58,15 81,61,13 85,65,15 86,66,16 87,68,15 88,69,14 84,68,14 83,68,19 82,67,18 85,68,17 86,69,18 88,71,20 88,71,22 91,69,22 98,64,5 110,68,16 125,83,29 137,76,44 234,176,110 255,251,209 255,240,198 254,229,183 240,213,168 255,236,192 255,242,202 255,242,200 255,239,200 255,240,203 254,230,195 141,127,109 142,127,107 144,129,109 143,128,108 144,128,111 143,127,112 142,126,113 143,127,110 144,128,111 140,125,114 88,71,47 112,84,55 116,91,61 111,86,56 112,89,58 115,106,89 138,126,114 138,126,116 140,125,114 141,126,115 140,125,114 139,127,115 140,128,116 145,133,123 150,136,120 163,145,124
129,105,68 120,98,62 114,90,64 87,76,61 57,52,40 60,49,44 123,97,72 124,96,67 123,99,66 129,112,86 124,114,102 101,92,86 125,118,128 125,113,125 128,117,126 127,119,127 125,117,125 127,119,127 127,119,127 126,118,126 108,100,108 29,18,27 130,129,132 147,146,149 145,146,149 145,146,149 149,148,151 150,149,152 151,150,153 154,153,156 28,21,24 125,118,121 127,117,121 131,121,125 129,119,123 126,119,122 126,119,122 127,120,123 127,120,123 126,119,122 125,118,121 129,116,124 127,117,121 76,65,62 114,89,61 125,93,59 101,59,17 98,70,2 154,126,18 156,130,21 148,121,17 147,119,22 139,115,21 134,110,18 128,108,22 127,106,23 127,103,21 119,97,19 101,82,18 91,75,21 89,75,21 91,77,21 93,79,21 93,79,21 93,79,23 87,73,19 76,62,17 72,57,19 64,51,17 67,52,14 67,52,12 68,52,10 69,53,11 70,53,14 73,57,15 74,58,16 77,61,17 79,62,15 80,65,18 81,68,18 80,67,17 82,67,18 81,66,19 82,67,20 79,65,20 72,61,17 101,70,17 106,70,19 137,82,53 154,84,55 144,94,9 108,66,3 254,199,118 255,240,181 253,228,182 245,218,173 255,236,191 255,240,199 255,244,205 251,223,185 255,241,204 255,253,216 144,130,105 140,126,101 140,126,101 141,127,102 141,126,104 141,126,106 141,126,104 142,127,105 142,127,105 141,126,115 93,74,51 117,89,60 116,91,61 113,88,58 112,89,58 116,107,90 138,126,114 138,126,116 141,125,108 142,126,109 142,126,111 142,127,116 147,133,117 147,133,117 149,135,117 157,140,116
123,99,66 124,102,66 120,96,70 82,71,56 57,51,42 60,49,44 115,89,64 120,95,67 127,100,68 130,112,91 123,116,98 99,92,90 121,114,126 121,113,121 121,113,119 121,113,119 120,112,118 121,113,119 120,114,119 120,114,119 121,113,119 121,113,119 29,21,27 129,126,130 147,149,149 148,150,150 150,150,150 150,150,150 135,135,135 32,27,29 119,112,115 121,114,117 124,114,118 125,115,119 127,117,121 121,113,119 122,114,120 121,113,119 122,114,120 122,114,120 124,113,120 124,113,120 123,113,117 82,71,66 165,138,104 163,131,87 108,73,19 143,123,17 151,127,22 151,124,22 143,118,18 135,113,19 133,110,21 126,106,18 121,100,17 120,98,20 113,93,18 106,87,21 96,81,20 88,74,20 89,74,23 90,76,20 94,80,22 94,80,22 90,76,20 87,72,21 74,63,17 72,60,19 65,53,16 66,54,17 68,53,15 66,54,15 68,53,17 66,54,17 71,56,18 72,57,17 73,58,18 80,65,18 82,67,18 79,66,16 80,67,17 81,66,19 80,65,18 74,63,17 74,62,21 86,65,13 118,86,42 133,82,56 165,103,47 130,90,24 110,66,13 182,140,98 203,165,115 238,189,120 255,240,162 245,220,174 255,234,188 255,240,198 255,245,205 255,244,203 255,235,195 255,234,198 147,128,105 142,125,101 144,127,103 145,126,103 143,126,102 140,126,101 141,127,102 146,127,104 146,127,104 143,126,116 90,69,46 119,91,62 122,94,65 122,94,65 116,93,64 118,109,94 75,64,59 144,125,109 141,126,106 140,125,105 141,125,108 142,127,107 143,127,110 147,131,114 149,134,112 160,139,112
127,103,70 130,108,72 112,88,62 87,76,61 55,49,40 59,48,43 108,82,57 116,91,63 126,99,67 126,113,90 125,116,99 102,96,89 119,113,120 120,112,120 121,113,119 122,111,118 123,112,119 122,111,118 119,111,117 119,111,117 123,112,119 122,111,118 120,112,118 39,36,40 116,118,118 148,150,150 150,150,150 135,135,135 36,31,33 118,108,112 121,114,117 122,115,118 123,113,117 123,113,117 123,113,117 122,111,118 122,111,118 120,112,118 122,114,120 120,112,118 121,109,114 123,113,117 120,110,114 97,81,66 165,138,93 107,69,23 99,71,1 145,123,19 144,121,24 139,116,19 134,113,16 130,110,20 127,107,19 125,104,21 119,99,22 111,93,20 104,90,24 96,82,24 91,77,23 87,72,23 88,73,24 92,76,22 95,81,23 91,77,21 87,73,19 82,69,19 76,65,19 73,62,18 71,59,18 67,55,16 66,54,15 66,54,15 66,54,17 66,53,19 66,54,15 67,55,16 74,60,17 76,60,16 82,65,18 81,66,17 79,66,18 78,65,17 76,66,17 76,62,17 98,77,21 109,76,26 118,76,24 134,84,24 152,109,51 122,84,38 140,115,71 144,116,89 167,135,101 184,154,98 184,149,93 224,180,109 255,234,188 255,241,198 255,249,209 255,247,207 255,240,200 255,240,204 146,127,104 145,126,103 145,126,103 145,126,103 144,125,102 146,125,102 146,125,102 147,126,103 146,125,102 137,120,110 97,76,53 122,94,65 123,95,66 124,96,67 119,96,67 122,113,98 103,93,83 80,68,68 135,120,98 136,121,99 140,125,105 141,126,106 143,125,106 144,129,109 150,132,111 157,136,111
137,108,73 134,107,71 114,90,66 87,72,61 60,51,45 56,47,41 108,84,58 118,89,65 124,99,69 125,112,89 128,119,102 101,95,90 118,112,119 119,111,117 121,113,119 121,111,115 122,111,118 122,111,120 119,111,117 119,111,117 122,111,118 120,109,116 118,111,114 113,106,109 44,42,40 106,104,102 148,145,149 30,27,31 114,107,107 120,113,113 123,113,117 122,112,116 119,111,117 119,112,115 116,109,109 113,105,111 121,110,117 118,110,116 118,110,116 115,107,115 114,105,116 117,104,112 115,107,113 129,108,83 139,111,71 117,78,35 115,91,11 143,118,20 142,117,21 138,114,20 133,110,21 130,107,22 127,107,19 125,104,23 117,97,22 105,88,21 95,84,20 93,82,20 90,76,20 86,71,20 87,75,20 94,81,20 95,81,25 91,77,19 85,73,18 83,70,18 77,67,18 74,63,19 73,62,18 71,60,16 70,58,17 67,55,16 66,54,17 65,53,16 67,55,16 68,58,16 73,62,16 78,64,19 81,66,17 81,66,15 79,66,18 77,66,20 75,66,19 77,60,21 108,76,19 101,65,16 146,84,55 141,90,37 127,87,35 152,111,50 126,109,81 129,108,81 146,128,86 163,136,93 164,131,83 255,237,153 255,251,191 255,242,196 255,248,204 255,245,206 255,239,202 255,247,210 149,128,103 143,124,101 143,124,99 143,124,101 140,121,98 141,122,99 141,122,99 143,122,99 143,122,99 136,119,109 99,75,53 122,94,65 123,95,66 124,96,67 122,94,65 121,112,95 153,149,141 54,50,44 122,108,94 135,119,102 135,122,101 136,123,102 138,123,103 141,126,104 145,126,101 155,134,111
130,101,66 130,103,67 119,95,71 85,70,59 57,48,42 57,49,38 110,87,56 120,91,67 122,97,67 126,113,90 124,115,98 97,90,90 112,105,115 111,102,113 111,102,113 106,100,107 107,100,110 105,98,110 108,97,106 110,99,108 104,95,106 105,96,107 104,98,105 105,99,106 102,99,103 31,28,32 45,42,46 104,101,105 104,101,105 104,101,105 105,99,104 106,100,105 105,101,110 105,102,108 104,101,105 106,100,105 107,99,105 107,99,105 108,100,106 107,99,107 108,100,108 105,99,106 76,62,62 134,115,88 99,67,23 101,68,18 137,117,29 137,112,23 135,112,23 132,112,24 130,110,24 129,106,19 123,102,19 118,98,21 110,89,19 99,84,21 91,82,22 88,79,21 90,77,25 89,76,24 93,79,21 95,82,21 94,80,22 93,79,21 87,75,20 84,75,19 80,70,19 78,68,19 74,63,17 74,63,19 72,61,17 69,58,14 69,57,16 69,57,18 71,59,20 74,60,17 76,62,17 79,64,17 82,67,18 81,68,16 79,66,18 76,65,19 82,67,18 101,73,15 119,83,32 142,86,37 129,80,29 110,69,12 139,110,57 119,101,82 114,103,84 116,105,88 131,112,85 105,85,65 167,136,85 254,205,128 255,253,166 255,254,180 255,244,196 255,246,206 250,226,189 247,224,184 140,119,94 136,116,96 136,116,98 133,115,94 131,113,92 135,117,96 133,115,94 133,113,93 133,113,93 126,114,102 97,76,53 119,96,65 123,95,66 122,94,65 118,90,61 115,106,89 149,145,137 152,148,142 51,45,40 80,73,57 132,118,102 129,115,99 130,116,100 135,119,102 139,121,100 149,132,106
124,100,65 129,102,68 127,101,76 83,69,55 57,48,40 64,48,33 125,97,68 125,95,69 125,97,70 119,109,87 117,106,89 91,89,87 100,98,110 101,97,106 101,97,106 101,97,108 99,95,106 99,95,106 98,96,104 98,96,104 98,96,106 98,96,104 98,96,104 98,96,104 98,97,100 98,97,100 102,99,103 99,96,100 101,95,100 103,97,102 101,98,102 101,98,102 102,99,103 102,99,103 102,99,103 104,98,103 104,98,103 105,97,103 105,97,103 105,96,107 110,99,106 32,31,34 132,118,102 154,135,96 129,89,37 96,73,4 127,109,22 131,111,23 131,111,25 128,108,20 126,106,20 125,104,21 117,95,17 113,92,20 106,89,22 94,83,21 90,81,23 86,77,21 90,77,25 88,79,21 93,84,24 100,85,24 98,83,20 94,80,22 88,75,25 84,74,21 80,72,22 80,70,21 78,68,19 76,65,21 74,63,19 74,60,17 71,62,15 71,60,16 76,60,18 77,61,19 80,64,20 81,66,19 83,68,17 78,68,15 79,65,22 77,67,18 109,86,28 105,77,19 152,97,52 148,85,54 109,77,20 130,89,40 119,105,89 114,105,88 114,103,86 118,104,86 110,94,79 186,162,127 186,155,106 213,173,107 255,226,145 255,250,164 255,253,197 255,234,195 255,231,192 247,220,186 139,118,95 141,116,99 137,115,107 131,109,101 126,106,99 126,110,95 129,113,96 127,111,98 127,111,98 125,110,99 87,68,45 117,89,60 120,92,63 118,90,61 113,90,59 114,105,88 150,149,140 148,147,140 150,146,140 96,92,86 81,69,69 129,113,107 128,117,102 130,118,106 134,119,110 144,129,107
129,106,66 136,110,71 120,95,67 79,65,51 54,45,37 69,50,36 133,105,76 133,103,77 126,98,71 124,114,92 120,109,92 89,87,83 97,95,105 99,95,106 99,95,106 99,95,104 98,94,103 98,94,103 99,96,102 98,95,101 100,94,99 100,94,99 100,94,101 100,94,101 100,94,101 100,94,101 98,95,99 98,95,99 100,94,99 100,94,99 100,94,99 100,94,99 104,93,100 104,93,100 104,93,100 101,95,100 101,95,100 101,95,100 105,99,104 107,100,103 34,32,30 134,136,136 115,100,78 108,87,46 107,65,13 123,101,34 121,104,26 125,104,21 127,107,21 127,106,23 120,104,21 116,94,18 112,91,19 108,90,19 100,87,24 95,81,23 92,80,21 91,82,24 93,81,24 95,83,26 103,88,25 102,87,24 100,86,20 93,77,19 89,74,23 88,73,22 86,73,23 83,73,22 80,69,23 78,67,21 77,66,22 76,62,19 76,66,17 78,64,19 79,63,19 82,66,22 82,67,18 84,69,18 86,72,18 84,69,20 82,68,14 109,88,32 108,78,22 139,88,51 141,86,43 106,76,20 113,78,24 121,107,93 121,107,89 121,107,93 118,107,92 118,104,86 151,132,107 150,130,100 163,132,93 192,154,104 251,201,129 255,237,160 255,255,178 255,245,198 255,245,206 255,239,201 136,111,92 133,110,99 131,109,103 131,109,101 131,109,101 128,112,97 128,112,95 126,109,99 123,106,96 125,110,99 87,68,45 116,88,59 120,92,63 117,89,60 116,93,62 110,101,84 146,145,136 147,146,139 149,145,139 150,146,140 99,92,90 87,76,69 129,114,103 131,115,102 136,120,107 138,123,103
