191,182,174 185,176,168 88,79,75 176,165,174 171,160,169 68,61,64 78,71,74 170,164,171 170,163,173 171,162,173 171,162,173 172,163,174 130,119,126 48,37,34 67,47,38 87,67,58 39,26,23 47,33,33 78,64,48 104,91,68 122,105,81 72,56,41 63,53,54 57,46,39 68,57,42 71,57,43 72,56,52 45,38,36 79,65,49 93,76,52 43,34,28 49,32,22 98,76,56 102,78,56 79,55,31 128,99,36 124,96,15 111,94,18 85,64,12 100,78,13 108,86,19 117,96,26 132,115,37 130,114,31 130,106,24 151,114,18 193,144,24 202,134,60 205,161,119 145,117,88 165,141,115 84,59,40 44,38,43 45,34,27 78,61,35 85,69,52 91,85,80 42,35,35 48,43,45 54,48,53 65,57,63 65,57,63 61,55,60 59,56,60 70,64,69 71,65,70 62,59,63 66,64,65 104,99,101 113,107,112 174,167,179 167,163,176 172,168,177 68,64,58 106,101,103 170,163,175 170,161,183 168,163,181 154,151,166 170,167,184 169,164,182 167,159,178 74,64,65 72,56,41 132,93,63 111,80,57 126,91,76 246,182,115 232,169,120 193,150,117 156,123,96 123,97,74 56,33,18 35,31,21 26,22,12 60,35,18 102,55,32 121,56,33 132,72,31 123,56,29 184,171,164 171,164,167 179,172,184 171,164,176 62,55,53 64,57,55 174,165,176 171,164,176 171,164,176 172,163,176 172,163,176 171,164,174 171,164,174 172,163,174 91,84,87 172,163,174 171,162,173 172,163,174 172,163,174 172,164,172 172,165,168 172,164,170 78,68,69 67,58,50 177,164,174 175,162,172 144,133,140 179,169,168
156,148,154 102,94,100 176,167,178 175,166,179 144,136,142 68,61,64 84,76,84 176,167,180 175,166,181 174,165,178 174,165,176 174,165,178 174,166,174 157,147,151 127,109,106 106,77,71 71,58,53 31,19,19 33,27,20 36,31,19 58,49,45 68,57,52 59,53,48 85,76,72 65,55,45 107,96,79 92,78,64 55,50,52 49,45,54 58,51,63 68,61,61 75,63,51 96,82,66 119,101,80 96,68,39 76,49,4 116,93,6 79,57,10 74,49,21 95,61,20 136,101,63 147,109,74 165,122,87 168,121,87 170,119,93 171,118,95 181,125,62 204,136,62 255,244,188 142,107,69 111,98,91 164,146,125 67,51,38 62,52,42 44,39,25 49,45,37 49,45,39 49,44,43 47,44,48 46,44,45 68,62,67 70,60,59 91,76,67 87,76,71 56,49,52 36,29,32 49,42,42 55,48,46 73,64,58 88,79,73 86,76,80 170,163,173 178,171,171 71,61,60 117,107,108 176,163,182 174,162,178 147,140,143 192,185,185 149,143,138 169,160,175 171,161,179 75,65,66 72,56,39 132,93,65 115,79,57 124,85,57 180,102,35 137,100,76 128,94,74 111,82,62 135,110,91 141,116,99 121,105,92 57,42,31 67,30,6 88,47,16 78,50,10 97,60,18 101,87,71 192,176,172 193,176,177 185,170,180 177,166,173 68,57,54 66,55,50 178,165,173 177,166,175 175,167,173 175,167,175 174,166,174 175,167,173 175,167,173 176,165,172 88,78,82 176,165,174 176,164,176 177,165,177 176,164,176 176,165,174 176,165,172 176,165,172 81,71,72 67,58,52 175,163,168 177,164,174 172,162,166 187,177,176
179,171,188 183,175,192 182,173,195 183,173,191 187,179,185 68,61,64 87,78,89 177,168,183 179,169,187 179,169,189 178,168,188 146,137,148 75,68,71 68,58,59 61,50,47 65,48,40 77,64,57 47,38,34 44,37,35 57,46,41 86,72,58 79,64,53 81,70,63 45,36,30 67,56,51 66,55,50 69,57,59 62,54,60 60,56,65 68,64,75 65,60,59 95,86,80 88,79,73 80,71,67 89,78,63 100,68,38 145,109,49 150,104,74 177,122,109 174,114,102 173,113,101 173,113,101 174,112,103 175,113,104 174,112,101 166,109,78 171,119,71 142,109,72 245,209,151 231,198,150 108,99,91 108,97,90 101,82,68 82,64,45 77,61,55 55,50,49 50,49,52 45,44,47 51,50,55 52,51,56 41,37,46 47,34,27 122,95,63 105,76,52 110,93,85 53,42,39 44,34,33 51,41,40 66,55,50 75,64,57 84,74,73 108,100,108 175,168,168 71,62,58 118,108,109 178,165,184 178,166,182 152,142,146 193,183,182 193,184,180 94,82,96 177,164,183 77,67,68 70,54,39 132,93,63 111,78,53 140,92,65 147,87,48 109,79,62 102,78,56 39,19,12 41,26,15 131,109,91 119,90,66 141,112,88 153,120,95 96,72,39 90,79,33 128,87,56 181,164,167 87,70,71 179,163,161 184,167,170 177,166,163 65,54,47 66,55,50 180,170,160 184,171,166 183,170,167 183,170,167 183,170,167 183,170,165 184,171,168 183,170,167 88,75,72 180,168,170 180,167,175 180,167,175 180,167,175 180,167,175 180,167,175 180,167,175 88,76,78 67,58,52 181,170,165 180,168,173 179,169,170 182,172,171
148,138,156 157,147,165 172,163,176 131,119,133 191,181,185 68,61,64 93,84,95 180,171,186 183,173,191 184,174,192 176,162,162 98,84,66 76,64,64 73,63,62 68,58,57 96,87,81 100,89,84 80,71,67 65,55,54 79,61,56 181,151,123 95,75,57 54,40,26 144,133,126 70,61,57 67,57,58 65,58,61 60,54,59 55,51,60 55,51,62 68,61,59 66,60,53 61,55,50 61,59,60 44,45,50 61,55,60 80,58,52 132,98,55 145,99,60 166,106,85 165,111,93 165,110,95 166,104,91 160,103,72 158,104,56 143,100,55 142,121,96 121,112,108 119,100,65 249,218,167 116,104,94 103,92,87 79,63,48 173,156,132 73,54,38 48,43,45 41,40,45 44,43,48 42,42,50 32,32,40 35,32,38 44,35,31 86,70,55 71,56,45 63,50,45 60,47,44 75,62,57 60,49,44 63,50,43 82,68,54 85,72,65 72,61,68 185,175,176 71,61,60 120,110,111 182,168,192 182,169,188 186,175,182 171,161,165 104,94,98 186,174,190 186,173,192 78,68,69 72,53,39 135,99,70 111,78,51 155,99,63 246,169,116 118,83,68 104,79,60 25,12,7 17,15,13 26,21,18 35,23,11 123,99,77 149,115,93 125,89,60 170,132,97 195,157,122 188,168,159 184,169,160 185,169,163 184,168,162 155,143,133 66,54,44 69,57,47 183,171,161 187,172,163 186,170,164 185,172,167 184,171,166 185,172,165 185,172,167 183,170,165 85,72,69 183,170,167 184,171,168 183,170,165 183,170,167 184,171,168 186,170,168 186,170,168 95,82,79 71,58,53 191,176,167 128,113,104 182,171,156 184,171,164
198,186,198 196,184,196 189,178,185 206,194,199 200,188,193 70,60,64 100,88,100 187,175,191 186,176,194 189,176,195 173,148,129 94,79,59 81,69,71 85,73,75 67,57,56 93,83,82 128,119,115 93,84,80 63,54,50 99,79,70 115,90,62 84,70,56 119,95,69 85,70,61 79,67,72 78,66,71 71,61,62 65,57,63 65,63,73 67,63,74 73,66,66 30,26,20 53,48,45 44,42,38 46,44,45 46,40,45 55,49,44 89,74,63 125,99,76 154,107,55 148,100,46 145,99,44 146,99,47 140,99,54 136,111,83 137,125,113 129,120,112 115,104,97 98,87,80 176,152,126 117,103,78 53,45,34 64,56,45 59,49,48 69,57,47 45,44,49 35,38,47 34,37,46 36,37,42 24,25,30 34,33,36 47,38,34 59,46,39 60,47,42 66,53,50 60,47,42 70,55,46 61,49,37 63,51,39 84,70,56 85,72,65 93,80,88 193,181,186 71,61,60 153,143,144 180,170,174 187,174,193 186,174,188 177,165,179 184,172,188 187,175,187 188,176,190 77,67,68 71,52,38 124,90,60 164,119,86 209,118,58 232,153,107 117,80,67 93,65,52 31,22,16 12,12,12 12,11,14 15,9,14 26,16,17 40,29,24 139,112,94 176,149,131 147,122,105 179,159,150 182,167,156 184,169,160 158,143,132 191,177,161 71,56,45 71,56,47 186,171,162 187,175,163 187,175,163 187,174,167 187,174,167 187,175,165 190,175,164 186,171,160 82,70,60 189,174,163 190,175,164 189,175,161 189,175,161 189,174,163 189,175,161 189,174,163 99,86,81 75,59,55 195,179,162 191,175,158 190,176,162 184,169,160
195,181,194 195,181,194 204,192,197 203,189,191 198,184,186 71,59,61 116,103,113 194,180,195 193,178,198 190,176,191 212,189,147 81,65,50 165,153,155 124,114,118 30,20,21 29,19,20 49,40,36 93,84,80 75,64,61 90,69,58 107,83,61 64,49,29 222,189,139 126,104,84 82,68,68 75,62,59 91,79,67 72,61,58 51,49,61 45,42,48 73,66,64 21,17,11 20,15,12 27,22,19 42,37,36 45,38,41 55,48,48 76,66,54 101,84,74 134,122,110 133,119,105 134,118,103 134,114,94 137,123,109 130,114,108 125,112,105 121,106,97 108,94,76 97,82,62 150,118,88 62,50,40 32,27,26 28,24,14 90,83,81 133,137,152 84,83,98 35,37,51 32,34,48 28,28,40 32,30,38 39,38,41 58,56,54 72,65,63 56,46,45 66,54,54 54,43,40 66,53,46 76,61,41 51,41,40 42,39,43 141,135,142 195,184,193 196,185,192 71,59,61 147,135,135 204,192,194 154,142,142 190,176,189 193,179,196 189,175,190 189,177,182 108,96,98 85,72,67 74,55,43 126,90,61 133,84,48 225,140,85 105,75,60 84,58,44 74,53,40 24,15,9 11,11,8 11,11,8 12,12,12 12,12,12 15,15,15 25,20,19 41,34,34 184,170,152 190,173,163 190,173,163 188,171,163 124,108,93 195,180,160 66,53,48 67,56,49 192,173,161 191,175,160 191,175,160 191,175,160 191,175,160 191,175,162 190,173,163 190,173,163 84,67,57 192,177,157 192,177,155 192,177,155 191,176,154 191,176,156 191,176,154 190,177,156 111,98,91 71,58,51 199,181,162 201,181,161 162,147,127 191,175,158
201,185,198 201,185,198 201,187,189 203,189,189 196,182,182 71,59,59 117,104,114 199,184,194 201,182,196 196,178,187 104,87,63 134,121,116 37,30,30 42,35,38 40,35,34 46,41,40 44,34,35 45,35,36 47,37,38 87,72,61 87,74,51 90,68,48 254,217,164 144,120,98 55,42,37 68,53,44 121,106,84 71,56,45 35,31,40 41,36,38 61,52,44 22,15,13 20,13,11 27,22,21 42,37,36 46,36,37 53,43,44 70,58,46 85,70,59 113,96,86 127,111,98 125,111,97 128,114,98 125,111,95 121,107,89 119,103,86 111,93,74 101,84,58 93,74,47 127,102,74 31,24,22 23,18,17 33,29,21 44,35,29 52,41,34 106,104,100 145,150,176 129,133,162 40,46,67 34,34,46 41,40,43 33,33,33 61,58,64 72,65,75 57,51,56 43,38,37 47,40,38 70,58,48 44,42,43 49,44,43 64,57,60 194,183,190 199,189,193 67,55,57 143,131,131 201,189,189 206,194,194 143,131,136 167,154,162 164,151,159 123,111,111 197,186,183 90,78,68 74,57,47 139,100,72 150,96,58 216,152,108 94,68,56 87,66,55 75,55,46 16,10,5 11,11,8 11,11,11 12,11,14 11,13,13 14,16,16 17,17,17 34,29,31 188,178,156 192,178,160 191,175,160 190,174,159 126,111,91 198,183,163 64,51,46 67,56,51 194,175,163 193,178,158 192,177,157 192,177,157 192,177,157 192,177,157 191,175,158 192,176,159 85,69,54 192,177,155 192,178,153 192,177,155 191,176,154 191,176,154 191,176,154 190,177,156 111,99,89 69,57,47 200,180,162 202,183,160 163,148,126 190,175,153
203,189,194 203,189,194 198,184,184 205,192,187 196,183,180 71,59,59 130,118,120 202,187,195 204,186,195 203,185,194 75,61,61 59,48,45 68,61,64 80,70,74 73,66,69 65,58,58 55,48,48 54,47,47 56,46,50 51,43,49 79,64,55 85,59,34 232,199,151 124,103,80 50,37,30 69,54,43 97,83,65 70,56,42 43,38,37 43,36,34 61,49,39 30,23,21 20,13,11 17,10,10 52,45,45 45,35,34 56,46,45 68,57,42 91,77,63 81,65,52 110,95,73 112,98,80 119,105,89 114,100,82 109,94,72 110,92,71 102,83,60 101,82,59 94,77,53 91,76,56 30,20,19 22,17,14 29,16,13 66,54,44 81,69,59 98,87,82 46,46,46 34,34,34 139,139,167 152,154,181 96,99,119 60,59,74 73,69,78 53,49,62 45,44,47 51,51,51 53,50,54 55,52,56 61,58,62 60,58,59 75,70,72 127,120,120 93,83,82 82,71,68 146,135,130 206,195,188 207,196,191 191,177,177 203,189,191 203,189,191 126,113,108 198,185,180 91,78,71 79,60,46 144,98,68 181,114,69 190,133,91 87,70,60 82,61,57 66,50,44 23,18,15 12,12,12 9,11,11 12,11,14 15,14,17 17,16,19 16,15,18 24,23,26 182,172,162 191,181,159 190,176,158 190,176,160 129,113,96 200,184,167 67,54,47 68,58,48 193,173,164 193,178,158 192,177,157 192,177,157 192,176,159 192,177,157 192,176,159 191,175,158 84,68,53 192,177,157 192,177,155 192,177,157 192,177,157 191,176,156 191,176,156 191,175,158 126,111,100 73,58,47 197,184,161 199,184,162 162,149,128 189,176,155
204,190,190 204,190,190 196,182,182 205,192,187 192,179,176 71,59,59 136,124,124 204,191,188 207,191,189 201,183,182 196,174,168 145,123,105 76,64,66 64,54,55 49,39,43 47,40,43 56,46,47 57,45,47 55,43,43 58,43,32 64,51,44 120,88,58 186,155,116 98,77,54 55,44,37 66,54,44 84,73,56 60,48,36 46,37,33 44,35,31 53,42,37 51,42,38 23,13,14 17,10,8 41,34,32 46,37,33 56,47,43 69,58,39 93,79,63 72,58,44 105,93,67 112,99,78 119,105,89 116,100,83 110,95,75 107,89,68 102,83,60 100,82,63 87,73,55 76,61,50 48,33,22 72,52,34 102,78,54 94,79,57 88,75,68 57,48,44 40,35,34 22,17,16 24,21,25 39,37,45 108,107,124 167,174,199 156,163,188 76,82,101 43,46,57 54,52,60 46,42,51 30,25,24 35,30,29 40,36,30 65,54,51 73,60,53 76,63,56 66,53,46 151,140,133 209,198,191 213,202,195 198,185,182 205,192,189 203,190,187 121,109,99 204,191,184 94,81,74 83,64,52 186,135,100 179,115,69 127,92,67 77,59,54 71,55,51 53,40,37 34,30,24 18,13,12 11,11,11 12,11,14 15,14,17 17,16,19 14,15,18 16,15,18 46,36,35 183,174,157 191,177,163 191,177,163 130,116,98 199,183,168 68,56,46 68,58,48 193,173,166 192,176,163 191,175,162 190,174,161 190,174,161 190,174,161 191,175,162 188,172,159 81,64,54 192,176,163 191,175,160 191,175,162 191,175,160 190,174,161 190,174,161 190,174,161 129,114,103 75,60,49 197,183,169 198,183,172 161,146,135 192,177,166
201,187,187 204,190,190 185,171,171 208,195,192 166,153,150 71,59,59 98,85,82 94,78,74 92,76,72 86,68,65 96,73,70 159,133,119 62,48,48 62,50,52 54,44,43 50,41,37 61,48,41 76,61,52 90,75,64 121,104,80 58,43,32 156,124,94 150,119,82 102,81,58 62,49,42 63,51,41 81,70,53 60,48,36 46,37,31 62,49,42 63,48,37 68,57,50 29,17,17 26,16,15 40,30,29 52,43,39 53,44,40 75,64,45 101,87,71 72,56,52 114,100,82 132,118,104 128,114,100 122,108,94 113,97,84 110,94,79 112,96,81 101,87,71 86,72,58 76,61,52 120,103,93 105,79,54 108,79,55 105,90,70 78,65,60 104,94,93 25,20,19 28,23,22 23,20,24 20,17,21 30,25,27 35,35,43 148,151,169 178,182,215 141,142,161 100,99,114 58,60,60 41,36,33 61,55,46 54,44,32 89,74,63 97,81,68 73,56,46 65,49,43 146,137,131 215,201,187 217,202,191 204,188,184 210,194,192 208,195,192 123,111,101 209,197,187 91,78,71 68,54,40 151,107,81 113,68,35 81,60,47 61,47,47 50,34,32 36,23,18 49,40,34 27,21,14 13,13,13 15,14,19 16,15,18 16,15,18 16,15,18 17,14,18 34,27,27 158,148,138 194,179,168 194,179,168 132,118,102 200,186,172 66,56,46 68,60,49 177,160,152 141,124,114 133,113,104 126,106,97 104,84,75 103,83,74 95,78,68 91,74,64 81,64,56 154,137,129 150,133,123 145,128,118 129,113,100 107,90,80 106,89,79 105,88,78 107,92,81 71,59,49 198,186,176 195,183,173 158,146,136 195,183,173
69,58,55 69,58,55 72,61,58 69,58,55 74,63,60 64,58,51 155,142,135 212,195,187 211,194,186 212,195,185 212,190,182 89,67,59 67,47,40 66,49,41 71,54,44 60,43,33 63,47,30 71,53,34 103,88,68 99,85,60 62,46,31 145,118,86 128,104,78 93,72,57 69,54,43 69,54,45 81,69,57 52,43,35 54,44,34 72,57,37 82,64,43 109,90,67 78,65,60 47,34,29 45,34,29 44,34,33 51,41,40 55,44,37 50,40,30 75,63,53 96,84,74 133,121,111 134,122,112 131,119,109 124,114,102 126,114,102 118,106,94 102,90,78 79,69,59 73,60,55 67,51,38 105,80,52 108,80,51 133,112,108 141,131,130 81,71,72 83,76,79 92,87,89 61,56,58 30,25,27 50,44,39 47,41,34 69,52,17 103,81,32 120,123,143 180,186,214 166,172,200 116,124,129 55,57,42 87,69,48 88,73,53 109,94,72 82,68,54 66,54,44 120,114,107 221,199,202 218,197,195 198,182,176 213,200,195 213,197,193 126,111,100 214,199,188 77,61,55 69,58,39 139,98,78 103,77,54 165,137,108 161,127,86 54,40,22 66,52,38 80,65,56 39,27,27 18,12,17 13,12,17 10,11,14 14,16,16 15,15,15 17,15,16 31,24,22 191,178,171 191,178,171 191,179,169 132,120,110 167,157,145 67,59,48 68,59,51 212,196,190 208,188,181 206,186,179 206,186,179 206,186,179 203,183,176 203,183,176 200,182,177 76,58,53 201,184,176 204,187,177 202,185,175 202,185,175 203,183,174 200,180,171 201,181,172 144,129,120 66,55,48 67,58,52 66,57,53 72,61,56 69,58,53
116,103,96 112,99,92 97,84,77 99,86,81 70,57,52 67,57,56 164,149,140 220,200,191 220,200,191 220,200,191 222,200,192 154,132,124 64,44,35 70,53,43 63,47,30 105,87,66 119,99,79 118,96,78 94,73,60 67,51,38 82,64,45 95,72,43 129,104,76 104,82,64 72,55,45 69,54,45 74,62,52 50,39,34 62,49,42 80,61,36 95,74,47 109,85,52 122,104,74 72,58,44 51,40,35 31,21,20 58,46,46 64,52,42 73,58,47 75,63,51 66,54,42 105,93,83 135,122,119 132,119,114 124,113,106 122,112,102 117,105,93 104,92,80 80,70,60 69,58,53 112,93,81 107,82,54 105,78,35 123,107,90 128,118,117 66,54,56 129,122,122 62,57,56 141,136,138 150,145,147 142,133,129 52,43,35 87,69,50 119,99,67 51,52,29 45,47,32 54,46,65 155,151,187 134,139,176 116,102,104 109,94,85 107,92,81 105,93,83 99,90,82 115,104,97 156,125,104 212,192,142 145,128,120 83,72,67 76,63,60 75,62,55 77,62,53 67,50,42 71,60,45 145,104,59 180,115,35 137,106,57 98,56,14 151,119,87 118,85,58 120,86,68 74,58,41 115,106,89 103,96,76 67,55,57 39,37,35 37,32,31 51,44,47 71,60,57 71,58,53 71,58,51 70,57,50 70,58,48 71,61,51 67,56,51 68,57,52 207,189,184 208,186,180 208,186,180 207,185,179 207,185,179 207,185,179 207,185,179 204,184,177 77,60,52 203,183,174 204,182,174 203,183,174 204,184,175 205,183,175 205,183,175 204,182,174 152,135,125 66,55,48 72,56,50 90,72,67 91,76,67 101,86,77
220,204,191 221,205,192 172,156,143 220,204,189 164,149,140 68,56,56 173,156,146 224,203,192 223,203,194 223,203,194 226,203,192 223,202,191 193,177,164 85,71,57 107,89,70 87,70,46 96,78,57 75,57,38 53,36,26 87,73,48 129,113,82 63,44,21 121,97,71 102,82,62 70,58,48 57,44,37 64,51,44 52,39,36 64,52,42 88,67,42 92,68,44 107,82,54 114,88,65 72,56,41 55,42,37 29,23,18 47,34,31 79,60,46 121,100,77 92,78,64 68,56,44 85,73,61 133,120,113 133,117,115 126,113,108 119,108,103 112,101,94 105,93,83 96,83,80 90,78,80 102,83,56 118,88,60 95,66,31 84,54,28 118,101,77 123,108,97 129,118,115 131,122,118 135,126,122 118,106,78 133,123,43 128,113,36 132,110,36 137,105,30 140,93,4 99,68,19 47,36,21 49,48,41 108,93,73 138,117,90 103,87,72 97,84,79 100,89,84 97,91,84 95,94,87 105,85,76 135,117,98 126,114,102 119,113,106 123,117,110 128,117,112 147,135,125 150,135,126 160,128,96 255,217,144 225,185,162 174,114,28 123,59,0 224,134,56 176,102,30 139,111,82 137,119,98 109,81,41 90,66,13 127,107,87 102,80,44 74,57,49 111,97,83 215,201,187 215,198,190 213,196,186 212,195,185 130,116,100 211,197,183 67,54,49 71,58,51 207,188,176 209,186,173 209,186,173 207,184,171 207,184,171 207,184,169 206,183,168 205,182,169 77,61,46 203,180,167 205,182,169 206,183,168 204,183,168 206,184,166 206,184,166 206,184,166 160,141,127 67,54,47 207,188,176 210,187,172 170,148,130 206,184,166
224,205,193 224,205,193 166,147,135 222,203,189 175,156,144 73,60,57 186,165,154 230,204,192 228,205,192 230,204,192 229,203,191 230,204,194 228,205,194 228,205,194 229,208,195 101,80,65 92,73,57 75,56,42 73,54,29 119,106,72 79,64,55 75,60,49 108,88,68 104,84,64 76,61,52 62,46,40 60,47,42 55,42,39 72,57,46 93,69,43 92,68,46 100,75,47 106,80,57 71,55,42 67,51,34 33,24,20 46,33,28 75,64,49 76,64,52 50,34,28 67,55,45 71,59,49 124,111,104 131,118,113 124,111,106 122,111,106 116,103,96 115,98,74 111,83,45 100,67,28 91,63,36 115,78,52 92,70,50 76,52,30 82,62,44 109,90,76 121,104,94 128,114,100 130,116,98 191,159,43 131,111,21 81,64,17 98,79,26 121,93,37 170,137,58 179,141,52 55,37,18 54,42,42 145,124,109 154,124,107 110,88,70 100,79,68 95,79,66 62,49,42 59,50,42 69,59,49 94,82,70 88,78,68 107,98,92 109,103,96 110,101,97 111,102,96 104,95,89 113,88,69 149,111,35 107,82,54 221,179,87 194,151,48 255,199,126 234,167,99 197,161,112 158,110,54 149,105,65 93,67,28 92,67,39 143,124,112 173,134,77 86,62,29 205,182,167 215,194,181 209,188,173 208,187,172 133,113,95 209,190,174 76,61,52 71,59,47 208,187,174 206,184,166 209,184,165 209,184,165 209,184,165 209,184,165 205,183,165 204,182,164 78,62,47 203,181,163 207,182,163 208,183,164 208,184,162 208,184,162 208,184,162 208,184,162 163,144,130 66,53,50 209,191,170 209,184,165 172,147,128 207,180,162
205,184,171 208,187,174 147,126,113 225,205,187 167,153,137 67,54,51 198,172,160 235,205,190 236,206,191 236,206,191 237,206,194 236,205,193 234,206,193 234,206,193 238,215,202 180,159,148 91,74,64 72,57,37 138,118,100 116,105,90 145,134,127 144,132,120 100,85,65 102,84,63 79,64,55 59,46,41 46,36,37 51,40,33 77,62,42 93,68,38 93,69,43 102,81,58 93,72,57 65,51,35 101,77,51 62,47,38 48,36,26 66,55,38 53,40,35 53,34,22 90,73,63 77,61,55 105,95,85 124,114,104 122,114,103 127,111,94 132,101,64 123,80,35 103,71,39 108,87,64 112,100,88 79,63,46 71,56,36 61,41,21 78,59,43 63,46,36 72,53,39 101,84,58 108,83,64 244,202,92 132,107,34 105,89,35 89,65,28 106,84,37 115,83,26 161,122,51 58,39,23 52,39,34 227,201,189 235,208,192 163,140,125 100,71,49 111,88,75 75,55,48 156,141,130 195,179,164 82,63,49 109,93,80 53,36,26 59,42,34 73,57,51 71,60,55 60,59,52 53,51,29 47,33,15 69,49,0 255,245,128 255,228,121 224,173,104 170,131,88 128,105,90 140,83,0 177,155,119 133,115,110 89,60,9 89,76,71 153,100,32 173,113,22 209,188,177 216,196,178 209,189,169 209,189,169 137,117,97 215,195,175 84,69,58 70,58,46 217,196,181 212,187,168 212,188,166 213,189,167 211,187,165 211,187,165 209,188,165 204,185,162 80,61,45 209,187,167 213,189,167 212,188,164 212,188,164 212,188,164 212,188,164 211,187,163 173,157,140 65,53,53 209,192,168 211,187,165 155,134,111 137,113,91
233,210,195 232,209,194 235,212,197 214,192,174 170,154,139 66,53,48 200,174,160 237,207,190 237,208,188 237,208,188 237,207,190 237,207,190 235,208,192 235,209,188 234,210,177 182,161,118 166,149,110 115,97,65 128,110,89 153,139,123 134,123,108 129,113,96 106,91,71 76,58,37 76,60,47 64,53,48 41,34,37 56,46,47 86,69,59 95,70,51 81,59,41 84,72,46 77,61,44 59,40,26 94,65,32 66,49,23 62,45,37 66,49,41 78,64,50 105,86,63 92,76,63 76,63,56 96,86,76 124,112,102 131,110,85 116,78,32 120,83,41 136,119,111 134,127,130 119,112,115 111,99,99 94,80,80 64,49,38 83,64,48 82,63,47 75,54,43 103,80,67 68,49,37 69,51,30 73,56,28 78,55,26 82,62,30 86,62,27 87,65,31 85,65,19 114,86,28 48,39,24 62,49,42 232,209,194 238,209,189 236,209,191 234,207,191 237,214,199 81,61,52 162,146,129 233,211,191 142,117,98 191,166,147 192,168,146 201,175,152 202,177,158 190,172,153 104,93,76 71,57,41 83,64,39 178,140,62 255,233,120 255,204,128 150,122,93 123,99,77 110,87,58 82,50,18 85,53,19 76,64,52 98,69,34 99,64,28 138,102,69 180,122,40 131,101,86 172,147,130 185,160,141 179,154,135 111,90,67 207,187,167 89,74,63 70,58,46 225,204,189 221,195,174 222,196,175 220,194,173 219,193,172 221,195,174 219,193,172 216,192,170 83,65,44 217,191,170 221,192,172 219,193,170 219,193,170 220,194,171 219,193,170 216,190,167 182,161,146 66,54,54 210,193,169 216,192,170 221,200,177 213,189,167
162,138,116 235,211,189 234,210,188 240,215,198 116,97,83 67,55,45 214,189,170 239,210,190 239,210,188 239,210,188 241,210,191 241,210,191 240,209,190 189,164,107 162,143,61 132,111,39 114,95,42 104,84,38 115,93,59 122,103,78 111,92,65 109,86,55 107,85,51 115,95,75 89,75,61 67,56,51 52,49,55 51,50,65 51,55,59 55,53,49 55,48,46 68,56,56 64,48,35 126,98,71 83,59,37 72,43,23 64,45,29 37,31,26 48,38,28 60,50,40 71,62,56 65,56,50 92,78,60 123,86,42 133,90,43 122,96,71 149,139,143 136,129,129 118,111,109 108,104,98 106,99,102 99,92,92 41,31,21 76,60,45 112,93,77 86,64,46 138,115,73 158,136,98 92,68,44 90,66,40 67,49,28 73,60,39 69,53,38 88,70,51 81,66,46 71,58,37 44,38,29 121,108,101 231,208,195 240,209,188 238,209,189 236,210,187 241,215,194 78,59,47 165,147,128 171,150,127 234,210,188 237,211,188 237,211,188 237,211,188 238,212,191 241,215,194 90,72,53 78,62,45 147,120,86 255,249,151 255,243,131 208,164,113 126,102,78 124,99,80 121,97,64 91,69,49 80,60,40 98,65,28 120,88,56 94,57,13 121,82,43 95,53,11 123,87,40 246,216,199 237,208,188 237,208,188 235,206,186 122,102,82 92,80,68 70,58,46 228,207,192 236,207,185 235,206,184 233,204,182 230,201,179 232,203,181 237,206,185 237,208,188 94,77,53 234,203,182 237,206,185 235,206,184 236,207,185 236,207,185 232,203,181 231,202,180 200,174,160 60,50,49 193,174,151 225,201,179 227,206,183 225,201,179
235,209,188 125,96,76 237,208,188 240,214,193 122,100,82 73,57,53 223,192,173 247,213,193 247,213,191 245,214,191 246,212,192 244,213,192 235,205,163 154,128,58 125,102,44 96,75,23 93,73,25 87,66,23 86,62,25 89,65,30 109,85,52 107,75,43 156,125,86 99,80,64 68,57,50 61,51,50 40,39,44 35,38,47 34,37,44 38,35,41 39,36,42 44,37,37 60,49,44 148,126,106 81,64,36 93,69,36 73,49,25 72,58,44 59,44,35 62,52,42 51,41,40 50,38,38 78,52,27 118,81,41 165,142,143 152,142,143 150,138,140 134,124,125 107,101,96 102,95,93 105,98,98 95,88,91 66,55,52 58,41,33 93,75,56 97,78,53 85,63,43 127,101,76 129,105,72 88,67,44 78,59,43 64,50,32 59,47,37 57,46,31 70,58,46 54,42,30 45,36,30 60,49,44 216,197,185 244,213,194 243,212,191 244,213,192 242,217,198 83,64,50 95,76,60 244,218,193 240,214,191 236,210,187 159,133,110 174,145,121 245,216,194 245,216,196 123,105,86 73,66,46 147,115,85 255,255,170 255,227,117 161,121,85 117,95,75 126,102,78 125,100,72 112,91,68 76,57,34 107,73,41 88,55,16 84,56,18 65,41,17 71,45,20 79,54,24 244,214,197 209,180,160 160,129,110 244,215,193 236,212,190 85,73,61 68,58,48 247,222,205 245,211,191 245,211,191 243,212,191 243,212,191 245,211,191 245,211,191 245,211,189 96,78,59 243,212,191 246,212,192 244,213,192 244,213,192 246,212,190 246,212,190 246,212,190 224,194,177 60,48,48 228,206,186 241,210,189 240,211,189 165,139,116
