92,85,69 93,86,70 91,84,68 88,81,65 88,77,60 146,118,78 145,117,77 143,119,86 111,97,79 84,76,63 72,68,51 124,99,69 122,94,65 118,91,59 112,103,86 117,107,97 89,86,101 112,109,126 107,111,126 110,112,128 107,109,125 110,109,126 112,111,126 94,94,104 52,63,64 129,151,151 145,174,174 145,174,174 150,170,175 150,167,173 154,166,172 154,166,170 156,166,170 155,167,171 159,170,171 147,156,158 45,46,51 100,99,104 108,107,112 110,106,115 106,102,111 108,106,114 107,105,113 107,105,113 108,105,111 108,102,107 107,101,106 92,71,46 124,96,67 133,105,76 129,101,72 125,97,68 117,108,93 114,104,105 111,106,108 110,105,107 110,104,109 111,105,110 110,104,109 112,106,111 113,107,112 113,108,110 112,107,109 112,107,109 112,107,109 112,107,106 111,106,105 115,108,111 114,107,107 116,105,112 120,110,114 123,111,111 123,111,111 122,112,111 124,112,114 125,112,109 126,115,110 124,112,112 125,111,111 126,113,110 126,112,117 124,110,110 132,116,110 127,111,105 129,114,105 130,115,104 125,113,103 32,30,31 128,113,102 135,116,104 132,118,104 133,119,105 134,120,102 136,120,103 135,121,103 138,120,99 139,122,98 138,121,97 136,121,99 140,120,100 135,120,98 135,123,97 135,121,96 138,120,101 138,120,101 139,120,97 139,120,97 138,121,95 139,119,99 134,119,97 135,117,96 137,120,96 135,118,94 136,119,95 133,115,94 82,71,56 113,88,60 117,92,62 114,89,61 115,90,62 105,93,81 132,118,102 133,119,103 134,120,104 139,125,107 145,128,104 155,135,105 172,150,114
78,74,57 78,74,57 77,73,56 73,65,52 78,66,54 144,112,78 144,116,76 127,104,73 107,97,75 79,72,56 71,61,49 131,104,72 122,97,67 123,95,68 116,107,90 120,113,95 88,83,101 104,100,120 106,105,120 103,102,119 102,101,118 102,101,118 101,100,115 99,98,113 86,86,94 42,43,48 123,140,144 148,165,169 149,161,169 148,160,168 147,162,165 147,162,165 153,163,167 157,167,171 152,157,163 46,47,52 98,97,102 99,99,109 99,99,109 100,100,110 102,100,110 103,99,108 103,99,108 103,99,108 103,99,108 101,99,109 102,98,107 89,70,47 122,94,65 128,98,70 131,103,74 126,103,72 119,110,93 111,104,107 104,103,106 104,101,105 104,101,105 104,101,105 104,101,105 105,103,104 108,102,109 110,105,107 113,106,109 113,107,112 120,113,116 121,114,117 119,114,113 121,114,114 123,113,114 122,112,113 122,112,113 123,114,110 125,113,113 128,115,110 127,114,109 128,115,112 128,115,112 128,115,112 128,115,108 130,115,106 127,112,103 130,115,106 132,117,106 132,117,106 130,116,102 133,119,105 130,115,104 36,31,33 131,115,100 138,118,100 135,119,102 137,119,100 138,120,101 139,120,104 139,118,103 138,120,101 139,119,101 139,118,103 141,121,101 136,122,97 142,125,101 136,121,99 139,121,100 140,120,102 140,120,100 140,120,100 141,121,101 138,120,101 134,119,99 130,115,106 129,114,103 131,115,102 130,114,101 130,114,101 127,112,101 81,69,59 115,87,60 116,88,59 113,88,58 111,91,61 103,92,77 126,115,100 132,117,106 132,117,106 132,122,110 137,123,107 150,131,108 166,143,112
78,68,56 78,68,56 72,62,50 68,60,47 75,65,55 133,104,71 135,111,74 129,106,75 105,94,77 73,66,50 68,58,46 122,95,61 122,97,67 126,97,66 125,115,93 124,117,101 86,83,89 103,102,105 105,101,110 104,100,111 101,100,105 102,101,106 104,103,108 102,101,106 98,96,106 98,96,104 47,41,48 119,125,128 151,160,162 150,159,161 151,164,163 160,171,170 158,169,168 154,160,161 45,46,49 104,102,103 111,106,108 106,104,105 103,101,102 101,102,105 104,103,106 104,103,106 103,103,103 107,102,104 107,102,104 104,101,105 105,99,106 91,70,47 118,90,61 120,92,63 121,96,66 120,100,68 123,114,97 111,104,102 104,101,107 112,107,109 112,106,111 117,111,116 118,111,114 119,111,119 121,111,115 122,112,111 121,110,107 124,113,110 122,113,109 123,114,110 122,113,109 123,114,110 122,113,109 120,113,111 120,113,111 123,111,111 124,113,110 124,112,112 124,113,108 126,113,108 124,113,108 127,114,107 126,113,106 129,114,105 128,113,104 129,114,105 130,115,104 129,114,103 128,114,100 129,115,101 129,114,103 36,31,33 131,115,100 138,118,98 134,118,103 134,119,99 135,120,100 134,118,101 138,120,101 137,119,100 139,119,101 139,119,101 139,120,97 138,121,97 140,121,98 140,121,98 141,121,101 141,121,103 142,120,100 145,124,101 137,120,96 127,112,92 127,111,94 127,113,95 126,112,94 128,112,97 127,111,96 127,111,96 123,109,95 82,70,60 118,90,63 119,91,62 116,91,61 112,92,62 100,91,83 97,88,82 127,113,99 127,113,99 131,120,101 137,122,102 148,129,104 165,143,109
82,73,58 79,69,57 70,65,53 67,58,50 71,63,52 127,98,67 131,104,70 125,99,74 98,87,70 72,62,52 64,53,46 109,84,56 118,90,61 121,97,64 124,113,96 124,117,99 86,79,77 106,101,100 104,98,103 103,97,104 107,102,104 105,100,99 105,100,99 105,100,99 104,102,100 104,102,100 104,102,100 55,53,51 121,123,123 163,173,170 164,175,176 167,173,174 121,126,120 48,48,43 104,100,94 107,103,97 111,107,101 110,106,98 108,104,96 106,104,100 105,104,95 108,104,98 107,103,95 108,101,99 109,102,100 109,103,94 107,101,96 90,69,46 113,88,58 117,92,62 117,92,62 118,98,68 124,114,102 117,109,96 109,103,94 111,106,94 114,105,97 116,107,101 110,101,93 111,102,94 115,106,98 116,107,99 109,104,92 112,107,95 115,104,97 115,104,99 116,108,97 117,106,99 118,107,100 115,107,94 117,107,97 117,106,101 119,108,101 118,109,94 117,109,96 117,107,95 117,107,95 116,105,98 117,106,99 118,107,102 121,111,101 121,111,101 127,112,103 127,112,103 129,113,100 129,112,102 125,113,101 34,32,30 127,113,99 133,114,100 134,118,101 130,114,97 137,118,102 133,117,100 134,118,103 134,119,99 137,119,100 139,119,101 137,119,100 132,114,95 137,119,100 137,119,98 138,120,99 138,121,97 135,116,102 132,114,95 129,111,92 127,111,94 126,110,95 126,110,95 127,111,96 125,111,95 125,111,95 125,111,95 122,108,90 87,73,59 122,94,67 123,95,66 123,95,66 121,96,68 124,115,107 75,71,65 97,90,72 128,112,97 133,118,98 138,119,96 148,128,96 166,142,105
68,61,45 73,63,51 68,60,49 59,50,42 70,62,51 133,101,69 131,103,65 114,93,70 91,84,66 65,60,48 55,49,40 99,78,53 110,86,60 121,97,64 121,110,93 124,117,101 87,81,74 106,102,92 105,101,95 107,103,95 107,103,95 105,101,95 106,102,96 103,99,93 106,99,97 107,100,98 107,101,96 100,94,89 56,54,55 109,111,111 167,177,174 156,161,160 53,54,44 96,95,86 106,100,93 108,102,95 108,102,95 107,101,92 107,101,92 108,102,95 107,101,94 110,101,95 109,100,94 110,101,95 109,100,94 108,99,91 109,100,96 90,69,46 115,90,60 117,92,62 116,93,62 121,96,68 123,114,97 114,106,93 109,104,92 108,103,89 111,103,92 110,102,89 110,102,89 113,105,92 111,103,92 114,106,95 109,99,89 112,102,92 114,103,96 109,99,89 111,103,92 115,105,93 114,104,94 112,108,91 111,103,90 114,105,90 115,106,91 117,108,93 117,107,95 110,101,95 109,100,94 106,100,95 108,99,95 106,100,93 109,103,98 108,102,97 112,101,94 114,103,98 113,104,96 115,106,98 113,101,89 34,32,30 114,105,90 120,106,90 117,105,93 119,107,95 118,106,94 119,107,95 123,109,95 121,107,93 122,106,93 123,107,94 122,108,94 123,107,92 121,107,89 123,109,91 122,108,92 122,108,94 121,106,95 120,106,92 119,105,91 120,105,94 119,104,93 120,105,94 116,101,90 121,107,93 120,106,92 120,106,92 116,102,88 91,76,65 122,94,65 124,97,65 124,96,67 120,95,67 122,116,107 125,126,118 54,52,50 110,103,87 125,114,99 130,114,97 147,127,97 162,138,101
68,60,49 73,65,54 68,60,49 53,44,36 67,59,46 140,109,72 139,106,69 107,93,66 93,83,71 65,57,46 54,50,40 101,83,51 111,91,59 122,93,69 121,110,95 125,117,104 83,77,68 100,97,84 103,99,89 104,101,86 102,96,89 101,95,86 102,96,87 102,96,87 107,98,90 102,96,87 104,103,94 101,97,87 98,94,84 61,56,53 96,94,92 60,58,54 104,100,90 105,99,90 106,98,85 105,100,88 107,99,86 105,100,88 106,101,89 107,98,92 107,102,88 106,101,89 101,96,84 105,100,88 106,101,89 109,101,88 74,73,64 82,63,47 119,89,63 123,95,66 116,93,62 119,96,65 121,112,97 110,102,89 110,98,86 105,95,85 105,101,84 107,103,86 111,104,88 110,101,86 109,102,84 112,103,84 110,99,84 113,102,87 113,102,83 111,100,85 111,100,85 111,100,83 109,99,87 108,100,89 107,101,92 102,96,89 103,94,90 104,95,91 104,95,91 104,95,91 104,95,91 106,97,93 106,97,93 106,97,93 108,99,95 107,98,92 107,98,90 107,96,89 107,97,87 107,97,87 104,96,85 34,29,31 106,98,85 111,100,85 111,100,85 110,99,84 112,101,86 112,101,86 113,98,89 114,99,88 112,101,86 111,100,85 113,102,87 114,100,86 115,101,87 114,100,86 113,98,87 115,101,87 115,101,87 112,101,86 112,101,86 115,101,87 113,98,87 115,100,89 115,101,87 114,100,84 114,100,84 112,98,82 112,98,82 87,72,61 122,94,65 123,96,64 122,97,67 113,93,63 118,114,104 126,129,121 133,134,124 55,55,50 115,98,88 128,112,95 140,119,94 158,134,99
70,62,51 70,62,51 68,60,49 54,48,41 62,56,51 129,102,66 130,101,68 121,98,67 90,80,68 64,56,45 57,53,43 115,92,61 120,95,65 124,95,71 119,108,93 117,110,94 73,66,69 89,84,86 89,86,92 97,87,91 89,82,82 93,87,82 91,84,87 97,90,90 100,91,85 98,92,87 95,94,85 99,94,82 95,89,82 90,86,78 65,62,49 96,93,78 97,97,83 99,96,83 101,96,82 102,97,83 106,99,83 102,98,81 101,97,80 101,93,80 102,97,83 100,95,81 97,92,78 102,97,83 101,96,82 73,71,69 74,79,73 105,91,73 119,91,64 126,96,68 125,97,68 123,98,68 121,112,95 111,104,88 106,95,80 104,94,82 105,96,77 107,98,79 104,95,76 108,94,76 111,97,79 110,94,79 110,99,80 106,95,80 104,95,78 104,96,83 101,93,82 100,91,85 101,93,82 100,91,85 100,91,85 100,91,85 101,90,87 100,89,84 100,91,85 99,90,84 100,91,83 100,91,85 100,91,85 99,91,80 105,95,85 102,94,83 104,93,86 102,91,84 104,92,80 104,93,78 102,94,83 39,34,36 102,94,81 105,94,79 106,95,80 106,95,80 112,98,84 109,95,81 106,94,82 107,95,83 109,95,81 108,94,78 109,95,79 111,97,81 111,97,81 109,95,79 111,97,81 109,95,77 108,94,76 107,96,79 109,98,83 111,97,83 109,95,79 113,97,80 112,96,79 108,94,78 108,94,78 108,94,80 109,95,79 86,71,60 120,92,65 122,94,65 117,92,64 113,92,65 118,114,104 127,130,122 133,136,126 138,140,135 55,55,55 101,86,75 136,115,90 157,133,96
70,62,51 66,58,47 63,55,44 53,52,43 63,54,48 124,95,60 130,99,62 134,105,81 96,84,72 64,59,47 55,51,43 121,96,66 132,104,75 126,98,71 117,108,91 114,107,89 75,68,71 91,86,88 88,82,87 81,76,75 86,79,79 95,83,85 91,80,87 87,77,78 93,83,87 86,78,84 81,80,85 81,78,84 86,79,77 91,86,85 88,83,85 86,81,83 83,80,86 83,80,84 84,82,78 82,79,83 86,84,80 89,82,80 90,83,83 84,82,78 87,86,79 89,85,79 86,80,87 86,81,83 52,50,51 74,84,76 118,128,120 112,97,77 122,94,65 129,101,72 132,104,75 125,100,70 124,115,98 107,99,88 99,92,76 100,93,73 101,92,75 95,86,71 103,94,75 103,94,75 94,86,73 100,92,81 97,88,80 99,90,82 94,88,79 93,87,80 93,87,82 95,86,80 96,87,81 96,87,81 94,85,79 95,86,82 95,86,82 94,85,77 95,86,78 95,86,82 96,87,81 94,88,79 93,87,78 95,89,82 95,86,78 94,85,77 97,86,81 99,86,79 100,88,76 102,90,80 95,84,79 34,32,33 97,87,75 100,91,76 100,89,74 100,89,74 102,88,74 104,90,76 101,86,75 106,91,80 104,90,76 105,91,77 105,91,77 104,90,74 104,90,74 104,90,72 110,95,75 107,93,77 107,93,75 106,92,76 105,91,75 105,90,79 104,90,74 106,90,75 105,89,72 106,92,78 105,91,77 104,90,76 104,90,76 83,69,55 113,85,58 117,92,62 113,88,58 112,93,66 115,109,100 126,127,119 130,132,127 141,143,138 150,150,147 83,83,80 112,91,76 155,129,88
70,62,51 65,57,46 64,56,45 49,48,37 59,50,42 131,102,67 137,106,69 124,95,73 100,88,76 66,61,49 55,51,43 118,93,63 130,102,73 125,97,70 121,112,95 122,115,97 76,69,72 96,91,93 99,88,95 84,75,69 86,75,70 91,82,78 88,78,77 85,76,72 88,77,74 92,82,81 85,80,77 87,80,78 84,79,76 83,82,75 83,78,75 83,78,75 80,78,74 84,79,76 82,81,74 80,78,74 82,77,74 84,79,78 84,79,78 81,79,77 82,80,76 83,78,80 83,81,77 49,51,48 98,112,105 122,136,129 113,127,120 115,97,78 123,95,66 130,100,72 130,102,73 125,100,70 123,116,100 101,90,87 89,79,78 87,78,70 87,80,83 86,79,79 88,78,79 89,80,76 95,86,78 94,85,77 94,85,77 92,83,75 93,84,76 93,84,76 90,79,74 91,82,76 92,83,77 92,83,75 93,84,76 91,82,74 91,82,76 92,84,73 92,83,75 92,83,75 91,83,72 93,85,74 95,87,76 94,85,79 96,88,77 94,86,75 94,83,76 96,84,74 98,86,74 98,86,76 92,81,76 37,35,36 94,84,72 95,86,71 99,88,73 98,87,72 99,85,71 100,86,72 101,87,73 100,86,72 101,87,71 100,86,72 101,87,73 100,86,70 102,88,74 102,88,74 105,89,74 102,88,74 101,87,69 101,87,73 104,90,74 105,91,75 104,90,76 104,90,74 102,88,74 104,90,74 102,88,72 101,87,71 99,85,71 89,75,61 119,90,66 117,92,64 118,93,65 121,98,69 118,112,103 126,127,119 130,132,127 140,142,137 153,153,150 157,157,154 80,82,77 126,105,80
71,63,52 67,59,48 61,53,42 49,48,37 61,52,44 127,98,63 134,103,66 120,91,67 100,88,76 66,61,49 55,51,43 122,97,67 127,99,70 125,97,70 121,112,95 123,116,98 49,42,45 88,83,85 99,89,93 80,70,69 92,81,74 89,83,78 84,74,73 88,79,73 87,79,66 85,80,68 77,75,71 79,74,73 79,77,73 78,79,71 83,79,73 81,77,69 80,79,72 82,81,74 81,80,73 82,81,74 81,79,75 84,74,73 86,76,77 81,79,75 81,80,69 82,78,70 64,59,56 75,80,79 126,145,139 122,136,127 113,127,118 113,98,78 125,97,68 125,97,68 125,97,68 122,97,67 123,114,95 97,91,84 91,82,76 87,79,68 85,79,74 85,79,74 85,78,76 86,80,73 88,79,73 87,78,72 87,78,72 88,79,71 91,82,74 88,79,71 88,79,71 87,82,70 89,81,70 89,81,70 89,81,70 89,81,70 88,80,69 90,80,68 93,83,71 89,78,73 92,81,74 91,83,70 92,84,73 92,83,77 93,85,74 92,84,73 93,83,73 95,83,71 94,82,70 96,84,72 92,81,76 39,37,38 92,82,70 97,86,69 97,86,69 98,87,72 99,85,71 100,86,72 100,85,74 100,86,72 101,85,72 101,85,72 102,85,75 101,87,71 100,86,72 100,86,70 101,87,69 100,86,72 100,86,70 99,85,71 101,87,71 104,90,76 102,88,74 100,86,72 99,85,71 103,87,70 106,90,73 108,89,73 104,90,76 92,78,64 123,95,66 117,93,60 118,93,65 119,96,65 121,115,106 126,127,119 130,132,127 140,142,137 153,153,150 161,161,158 168,164,156 72,61,54
66,58,47 65,57,46 64,56,45 52,46,39 58,53,41 126,99,63 135,107,69 117,93,67 92,84,71 65,59,50 58,49,43 125,100,70 127,99,70 123,100,69 118,109,90 121,114,96 89,87,85 39,37,35 74,72,73 79,72,70 85,76,72 81,72,68 82,75,73 80,74,69 84,78,69 80,74,65 80,74,69 80,73,71 79,73,68 80,74,69 82,76,71 80,74,67 83,77,68 81,78,65 76,75,66 79,75,69 77,73,67 81,77,69 80,74,67 80,74,67 79,73,64 65,61,53 81,81,78 134,151,146 127,144,139 125,140,128 116,129,117 116,98,79 123,95,68 124,96,67 124,96,67 122,97,69 128,117,98 101,92,88 90,79,72 90,79,72 87,79,68 88,80,69 83,77,68 85,79,70 89,81,68 94,86,75 88,77,70 86,76,66 87,78,63 87,78,63 86,77,62 87,80,64 88,80,67 86,76,64 85,77,64 92,80,70 87,75,63 89,79,67 86,76,64 87,77,65 88,78,66 90,79,64 89,79,67 92,82,70 89,80,65 89,80,65 91,79,67 95,78,68 93,78,67 98,81,71 91,79,69 39,37,35 93,79,63 97,87,65 97,87,65 92,82,70 98,84,66 98,84,68 100,86,70 101,87,69 99,86,63 98,84,68 100,86,68 102,85,61 94,85,70 99,88,69 101,87,69 99,83,66 103,85,64 101,87,62 103,88,66 100,84,69 101,85,68 101,86,64 107,92,70 115,93,73 120,93,75 120,93,75 112,94,73 92,75,65 127,100,68 124,97,63 122,94,65 114,89,59 127,122,108 129,130,118 137,138,128 143,149,138 150,156,147 163,164,156 171,177,164 166,169,157
77,69,58 72,64,53 67,59,48 51,45,38 59,53,46 132,105,69 140,112,74 120,96,70 92,84,71 62,56,47 63,54,48 122,97,67 126,98,69 122,99,68 119,110,91 118,111,93 104,109,105 100,105,101 43,43,43 67,62,59 82,73,69 80,71,67 73,66,64 76,69,67 76,70,63 84,78,71 75,69,64 77,71,66 78,71,69 80,74,65 72,67,66 75,71,63 82,73,69 73,67,62 74,69,66 78,72,65 77,71,62 74,70,64 73,67,62 77,71,62 50,44,39 83,81,79 147,160,159 137,154,149 126,143,138 122,137,125 115,128,116 109,93,76 120,95,67 121,97,64 126,98,69 128,103,73 131,120,105 103,96,78 97,86,67 85,74,55 87,77,65 88,78,68 85,76,59 89,80,65 86,76,64 83,73,63 85,73,63 90,79,64 83,72,57 88,77,62 88,77,62 85,74,59 89,78,61 89,78,63 91,77,61 94,80,64 94,80,66 97,83,67 92,78,62 93,78,56 90,77,56 92,78,60 87,73,57 87,73,57 87,73,57 89,75,59 92,76,59 95,79,64 93,80,57 89,76,55 90,76,60 38,36,37 97,77,59 93,79,54 88,73,51 99,82,58 97,78,51 94,80,55 99,81,60 99,82,58 103,82,59 102,81,56 104,83,58 101,81,61 102,83,58 97,79,58 97,78,51 102,81,58 98,78,58 99,78,53 102,81,58 100,82,63 96,78,57 97,83,58 102,83,60 103,84,61 105,84,59 107,83,61 102,82,62 85,73,63 126,99,67 124,97,63 115,87,58 118,93,63 125,120,106 126,127,115 132,133,123 140,146,135 152,156,141 159,171,153 172,183,168 164,170,157
73,65,54 71,63,52 71,63,52 55,49,42 61,55,48 129,102,66 134,105,70 119,98,71 91,79,67 62,56,49 60,51,45 117,92,62 125,97,68 122,97,67 121,114,96 125,118,102 106,108,105 107,109,106 111,121,115 47,54,49 61,57,49 80,72,59 76,70,63 77,72,60 73,68,56 78,73,59 72,66,61 80,74,69 82,76,69 76,69,67 75,68,66 79,69,73 77,71,64 77,71,66 77,73,67 75,70,67 71,65,58 71,66,63 75,66,60 53,48,45 119,124,118 148,164,162 139,155,153 134,151,141 131,143,134 124,137,125 121,134,122 111,97,79 118,93,63 124,96,67 127,102,72 130,102,73 126,117,100 106,95,76 85,74,57 87,76,59 90,81,66 83,74,59 87,76,59 84,73,54 89,78,59 89,76,53 82,73,54 89,79,55 89,75,59 82,71,54 87,73,57 84,73,56 99,85,67 90,76,58 88,77,60 85,72,51 88,77,58 78,64,46 90,75,53 85,71,46 90,73,47 90,75,55 94,76,55 93,76,52 94,76,57 89,75,57 91,75,58 92,76,59 90,72,53 94,77,53 94,78,63 42,39,43 100,81,58 96,77,54 94,76,46 96,76,46 98,78,48 95,78,50 96,77,50 88,69,42 97,77,47 100,81,46 97,78,43 97,77,45 96,76,46 95,75,45 97,76,49 98,77,50 98,77,52 97,76,49 100,80,48 95,77,47 100,81,54 95,76,49 95,77,45 91,71,41 101,77,51 101,77,53 98,74,48 85,68,58 117,89,60 118,91,59 115,90,60 118,93,63 121,118,103 122,125,115 126,129,121 140,148,138 155,161,152 157,168,153 169,185,166 162,171,154
72,64,53 68,60,49 67,59,48 57,51,44 59,53,46 129,102,66 130,101,66 118,97,70 97,85,73 62,56,49 60,51,45 117,92,62 125,97,68 123,98,68 123,116,98 125,118,102 105,107,104 103,105,102 110,120,114 113,127,120 37,47,41 56,55,46 76,73,58 74,70,62 75,69,60 75,69,60 73,67,58 71,64,62 77,67,66 77,68,64 77,73,67 75,69,64 78,73,61 70,64,55 80,73,57 80,71,63 80,76,59 76,73,60 67,58,52 81,83,78 145,167,155 149,166,156 141,158,148 132,144,135 129,139,131 126,137,126 121,134,122 111,97,79 115,90,60 126,98,69 127,99,70 126,98,69 126,117,98 107,97,75 88,72,55 90,74,57 84,73,54 81,70,53 73,62,45 83,72,55 87,76,59 89,77,51 85,71,46 100,86,68 82,71,52 86,73,50 94,75,50 88,73,53 91,76,54 88,70,49 88,72,57 85,70,48 83,73,51 86,72,54 83,69,42 81,66,44 77,65,39 93,74,49 90,73,49 96,81,45 86,67,40 93,79,54 90,72,51 97,80,54 91,72,47 92,71,48 87,69,50 47,45,43 93,74,47 97,78,51 98,80,48 98,78,46 89,69,37 98,79,44 95,76,39 98,79,42 103,83,53 91,71,41 95,74,47 97,78,43 95,76,39 96,77,42 96,76,46 100,80,50 99,79,49 102,81,56 96,77,42 106,84,48 101,78,47 91,73,41 90,72,40 95,78,43 94,71,40 98,75,46 93,74,49 82,70,60 111,86,58 111,86,56 118,93,63 120,97,66 121,118,103 122,128,117 125,133,123 139,150,139 154,161,156 157,170,158 164,182,167 161,172,159
67,59,48 67,59,48 65,57,46 57,51,44 57,51,44 126,99,65 131,103,65 111,92,57 97,88,73 66,58,47 57,51,44 118,93,63 127,99,70 126,98,69 126,115,96 127,120,100 106,108,105 102,104,101 109,119,116 118,130,126 127,140,139 74,81,79 52,50,46 71,67,57 70,66,58 71,65,60 70,64,57 76,70,63 66,59,57 72,66,57 61,59,55 67,63,53 58,54,44 61,55,46 64,58,51 44,39,36 49,44,41 52,45,43 77,79,79 149,167,154 152,163,152 151,162,151 143,153,147 138,148,142 133,143,137 128,141,127 120,133,121 112,99,78 120,92,63 124,96,67 119,96,65 123,98,68 124,115,98 105,95,73 83,68,48 84,70,43 82,68,50 80,67,46 84,72,42 86,74,48 80,68,42 89,77,49 91,76,54 89,77,51 80,66,41 81,67,40 88,71,47 83,69,44 81,66,44 80,66,41 86,72,47 94,77,51 79,64,42 88,71,43 86,73,50 86,69,45 86,69,43 86,71,33 82,65,37 87,71,40 93,72,45 92,72,42 91,79,42 85,73,34 90,72,42 95,75,45 90,70,50 47,42,41 98,75,46 89,71,39 92,73,38 93,75,43 95,75,43 97,78,43 96,78,46 98,79,56 89,73,31 91,74,37 93,76,41 89,71,41 91,74,35 101,78,47 94,79,43 88,71,32 84,67,30 97,79,47 91,72,35 89,72,37 88,71,34 90,73,34 98,79,40 86,67,32 90,68,34 92,70,36 87,70,42 89,74,63 118,90,61 120,93,61 118,93,63 121,98,67 120,117,104 119,127,113 133,141,131 139,149,141 151,158,151 156,163,156 162,175,161 166,172,161
67,59,48 71,63,52 64,56,45 54,48,41 55,49,42 124,97,63 133,105,67 112,93,66 98,87,72 68,60,49 57,51,44 116,91,61 127,99,70 124,96,67 125,114,95 125,118,98 107,109,106 103,105,102 110,115,114 118,128,125 138,145,140 136,149,148 95,97,94 67,57,56 51,45,38 45,37,26 41,36,22 47,42,28 51,42,27 58,50,26 59,48,29 59,52,32 66,58,36 70,60,38 75,66,39 82,70,44 83,71,45 61,56,44 132,144,137 150,160,154 144,161,153 149,161,152 148,160,151 143,153,147 136,146,140 129,142,130 120,133,119 111,98,77 116,88,59 118,90,61 112,92,60 120,97,66 121,112,93 96,85,66 86,73,39 84,70,45 89,77,49 85,73,43 78,64,35 86,72,47 90,73,47 86,69,43 85,71,46 87,71,38 83,74,45 77,68,41 84,73,38 92,80,39 96,79,55 83,70,49 78,64,46 80,66,39 80,66,39 87,70,44 93,76,41 87,74,40 81,68,36 86,70,37 85,68,42 83,67,36 89,68,41 90,69,42 83,65,35 90,72,40 95,75,43 96,78,46 87,67,47 57,52,51 92,68,44 88,70,38 91,72,33 88,67,42 89,70,33 89,70,35 86,68,36 100,81,58 86,69,30 81,64,29 82,65,26 87,70,35 88,71,34 88,71,36 91,71,39 83,67,25 90,71,44 92,72,42 94,70,44 90,72,28 91,72,35 90,73,38 97,77,47 90,71,32 86,69,34 88,70,38 86,70,39 89,75,61 126,99,67 125,98,64 122,97,67 117,94,63 121,118,105 124,132,118 130,138,128 138,148,140 148,155,148 155,162,155 162,170,158 167,168,158
70,62,51 70,62,51 65,57,46 52,46,39 58,52,45 126,100,61 123,96,62 121,97,71 97,86,67 66,61,49 59,50,44 124,99,69 131,103,74 127,98,65 125,114,97 127,120,102 105,111,100 99,105,96 109,120,109 122,133,122 135,148,134 138,150,143 139,146,141 39,35,27 87,74,53 80,67,46 84,69,47 91,81,57 77,62,40 86,72,43 75,64,45 70,61,30 83,72,53 81,70,51 80,70,46 75,62,41 91,79,53 63,59,49 131,143,139 149,161,154 158,170,163 154,172,159 149,163,154 144,154,148 138,148,142 129,139,131 123,134,123 112,99,78 113,88,58 122,94,65 117,92,62 121,96,66 119,110,93 98,86,58 88,72,55 86,72,45 79,65,40 92,78,51 83,68,46 88,73,53 77,63,34 91,77,50 79,65,38 79,65,38 86,72,45 79,65,36 79,68,33 83,70,38 89,70,45 89,72,46 78,68,46 84,71,39 86,72,45 81,64,40 82,66,35 98,80,48 86,70,37 82,65,37 98,81,46 100,80,48 84,67,32 87,71,40 90,69,42 86,65,38 105,89,47 88,70,38 79,65,38 59,52,50 89,70,45 90,71,36 89,70,31 89,70,31 87,70,31 88,71,32 89,71,29 91,69,33 86,69,32 81,64,27 90,73,36 93,74,37 86,68,26 86,70,26 96,80,38 91,74,35 96,78,46 89,72,35 97,75,37 92,74,30 86,69,32 89,71,39 90,74,32 103,85,43 91,74,35 93,74,37 85,68,40 91,80,63 123,95,66 125,97,68 121,96,66 115,95,65 115,117,100 119,127,115 126,133,128 136,146,138 143,153,147 151,162,151 161,169,159 166,167,155
68,60,49 66,58,47 65,57,46 54,48,41 62,56,49 115,87,58 120,93,59 122,98,72 99,88,69 66,61,49 60,51,45 124,99,69 131,103,74 130,101,66 128,118,96 130,123,103 106,112,99 107,113,104 111,122,111 123,134,123 135,143,131 139,146,141 136,148,141 48,42,35 80,69,50 74,63,44 82,65,39 85,73,45 77,65,37 75,63,37 83,71,43 82,71,38 83,70,47 80,67,44 84,72,44 76,64,34 83,71,45 63,59,49 138,150,146 159,171,164 159,171,164 154,169,157 149,161,152 145,155,149 133,143,137 129,139,131 122,133,122 113,100,79 122,94,65 125,97,68 121,98,67 121,98,67 122,113,96 105,93,65 87,72,50 74,59,37 84,71,37 86,73,39 73,59,32 77,62,40 87,74,42 83,69,40 81,69,32 74,60,33 77,63,34 78,63,41 86,76,38 79,67,30 80,62,32 81,68,34 86,70,39 72,59,27 84,66,36 81,68,36 78,64,37 76,63,31 86,75,40 79,62,34 85,65,35 88,70,38 91,74,39 89,71,41 76,61,25 82,65,37 84,67,30 91,72,45 88,74,47 59,52,50 84,67,32 88,69,34 88,70,38 90,73,36 86,69,30 89,72,37 97,78,43 93,76,39 88,70,38 87,70,33 83,66,27 100,82,38 81,62,25 82,66,24 86,69,30 88,71,32 88,71,34 90,73,36 97,76,35 98,77,34 88,69,32 91,74,37 93,76,39 92,73,38 87,69,37 82,63,28 87,70,42 89,77,65 120,92,63 120,92,63 120,95,67 117,97,67 117,119,102 119,127,115 128,135,130 131,141,133 142,152,146 149,160,149 161,169,159 163,164,152
