34,32,40 45,43,51 118,116,124 31,28,32 47,42,39 34,28,23 37,26,23 50,30,21 66,46,37 52,37,28 37,30,28 39,35,27 44,35,20 57,47,25 40,34,29 44,37,35 63,48,39 88,66,48 138,119,96 149,128,105 175,146,124 178,149,127 167,141,118 173,152,129 128,107,82 135,111,87 199,165,135 207,166,135 211,173,138 216,176,140 216,176,142 219,179,145 213,173,139 177,143,109 209,170,138 216,176,140 216,176,142 210,174,143 203,159,129 211,158,101 211,160,103 167,117,75 72,34,17 86,49,34 84,47,32 67,37,22 104,64,0 178,131,10 149,108,7 133,96,4 108,79,5 82,61,5 70,59,13 66,57,12 67,56,12 66,55,11 69,53,11 67,53,10 68,52,10 67,50,11 66,49,10 64,50,7 63,51,12 61,51,13 59,49,11 59,49,11 60,48,11 58,46,9 68,52,8 72,52,4 79,59,11 76,56,10 70,52,10 65,47,5 53,36,8 39,28,9 61,33,20 62,32,17 63,31,17 66,33,22 58,32,22 45,25,16 39,22,12 55,29,17 92,44,26 140,74,42 176,114,72 188,138,92 176,134,94 161,119,81 156,117,78 199,146,91 242,180,99 254,190,107 205,164,119 121,91,65 122,94,67 145,117,79 207,175,133 239,203,152 249,213,155 248,207,148 244,201,143 247,201,135 255,221,152 255,240,172 255,246,187 250,228,179 205,182,142 205,180,136 207,177,135 174,138,105 213,177,144 217,178,139 202,177,149 73,59,41 64,54,44 65,57,46 74,66,53 71,63,50 70,62,49 64,59,45 71,64,48 71,63,50 73,65,54 71,62,54 65,59,50 64,58,49
84,79,95 59,55,68 35,29,34 50,43,41 32,22,21 33,21,21 29,19,18 33,22,17 43,28,19 54,39,30 40,31,27 40,34,25 48,38,26 54,46,24 44,35,29 50,39,36 95,76,60 131,105,84 154,130,106 156,130,107 157,132,104 155,129,104 143,119,95 136,114,94 93,71,51 144,118,93 228,192,161 238,198,164 242,202,168 242,202,166 249,206,171 244,201,168 233,190,157 206,167,135 228,188,154 233,191,153 227,184,151 221,180,149 209,168,139 200,149,94 214,161,104 178,126,76 99,56,37 78,43,30 79,42,29 69,36,25 60,34,9 185,138,19 165,121,9 144,100,0 123,86,5 97,73,7 74,59,10 66,54,13 65,53,14 67,50,11 66,51,11 66,51,11 66,49,10 64,49,11 66,49,10 62,50,11 62,50,9 62,50,11 60,48,11 60,48,11 59,46,12 59,47,10 68,51,12 76,56,10 79,59,9 75,58,7 69,51,7 61,44,7 45,33,7 57,34,21 65,34,24 60,29,19 62,31,21 69,38,28 58,32,20 47,24,13 54,31,20 85,41,29 134,77,48 148,88,49 178,124,76 191,144,94 171,132,93 149,111,74 152,112,76 172,127,79 225,168,97 241,179,98 229,177,115 74,53,49 58,49,41 65,54,47 76,65,62 101,92,88 97,89,97 83,76,88 73,69,82 67,65,73 68,66,78 70,61,72 76,68,76 84,68,55 94,73,60 99,74,55 92,73,57 72,68,79 86,67,53 238,201,159 197,165,135 75,59,55 139,118,103 60,49,34 67,55,43 66,56,44 65,57,46 66,58,47 62,57,43 64,56,45 61,53,40 58,48,38 54,43,36 41,31,19
40,32,38 42,35,38 47,36,31 38,25,20 42,29,26 48,35,30 45,36,30 45,34,29 52,36,30 52,37,28 41,35,28 41,35,26 46,37,22 54,45,28 52,41,38 65,50,39 78,56,36 123,97,76 198,170,141 205,173,141 234,193,162 238,199,167 199,167,137 202,174,147 140,116,94 153,122,99 235,195,161 248,206,168 252,208,168 255,211,171 255,211,170 255,212,172 250,206,168 219,176,143 246,204,166 255,211,170 253,207,168 253,206,172 241,197,167 212,172,136 224,172,99 211,159,99 143,97,58 76,41,26 62,29,20 56,23,12 58,32,22 67,36,0 178,131,10 167,122,6 135,95,0 110,78,3 85,65,6 68,53,15 64,52,15 65,50,14 65,50,12 63,51,12 62,50,11 62,50,11 64,49,11 64,49,13 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 64,49,9 74,57,10 78,58,8 76,59,8 68,52,8 61,44,7 46,31,9 63,32,20 61,27,23 59,28,18 70,42,29 58,32,22 51,28,17 55,29,17 71,39,23 111,59,40 139,78,42 154,103,66 168,123,77 195,149,90 163,126,84 148,108,74 150,110,74 163,119,77 203,150,93 225,165,95 227,172,102 91,74,66 56,52,61 58,54,63 59,56,62 61,54,66 62,58,69 62,58,67 80,76,85 101,99,107 55,55,67 60,57,72 59,58,75 55,56,75 52,58,75 53,60,74 54,58,73 54,57,75 85,68,58 161,134,98 67,46,35 45,41,50 75,52,49 66,47,31 65,49,32 65,46,30 64,48,33 58,42,27 57,41,26 53,37,24 55,41,25 55,39,24 50,36,22 51,37,21
52,37,26 55,40,29 52,36,21 44,28,11 43,27,12 48,32,19 43,31,21 36,25,18 32,21,16 55,43,33 42,36,29 40,35,23 48,39,24 52,44,31 59,46,41 85,69,52 116,91,74 143,121,101 199,165,133 209,173,142 241,202,163 241,201,167 203,167,134 215,181,149 153,124,100 162,131,108 242,199,164 251,207,165 255,210,169 255,212,167 255,215,167 255,213,168 251,205,166 222,178,140 251,205,164 255,212,165 255,212,166 255,213,168 250,205,170 213,179,145 199,146,89 212,159,93 198,150,94 72,38,16 52,26,14 53,25,14 63,35,24 54,31,18 62,31,0 187,143,35 153,107,0 127,93,3 99,72,7 78,58,12 62,50,11 62,50,13 62,47,11 60,48,11 64,49,13 62,50,13 62,50,13 62,50,13 60,48,11 58,46,9 58,46,7 62,50,11 62,46,13 61,46,10 65,50,12 74,57,8 78,59,4 79,59,9 75,57,13 69,48,7 54,35,12 59,28,18 58,30,19 65,35,20 60,34,22 54,32,24 58,32,20 71,36,23 107,55,34 143,81,52 174,125,89 177,137,101 184,143,98 209,162,99 183,142,97 153,113,79 147,109,74 149,110,71 176,133,77 210,157,89 221,166,94 167,134,107 63,55,63 58,52,57 56,48,56 56,49,61 62,58,69 53,49,60 48,45,51 47,42,44 50,50,47 75,73,74 70,67,71 55,53,65 57,56,71 52,56,69 53,57,70 55,54,71 68,64,77 61,54,66 52,50,62 63,57,64 50,40,41 62,49,44 64,48,35 65,50,30 66,49,25 64,47,23 62,44,23 60,42,21 57,42,22 55,40,20 55,36,20 50,34,19
49,33,18 49,33,18 51,32,18 46,31,11 43,27,14 46,30,15 45,31,17 36,27,12 34,24,14 61,49,39 38,32,25 41,36,24 49,38,23 55,43,31 65,51,37 74,56,37 91,70,57 145,120,101 194,158,125 202,163,131 226,184,144 229,184,149 204,164,130 219,185,153 152,124,97 167,134,107 247,205,167 254,209,163 255,213,167 255,214,164 255,216,166 255,215,166 255,207,164 224,178,141 255,212,169 255,218,168 255,216,166 255,214,166 255,212,168 220,179,150 169,120,71 239,186,120 197,144,80 97,54,21 58,30,19 52,26,14 63,32,20 58,30,17 53,28,11 67,40,8 170,127,0 136,95,0 113,81,6 87,63,10 62,47,7 59,48,13 64,49,11 65,50,12 64,49,11 62,50,11 62,50,13 62,50,13 62,50,13 97,85,44 77,61,46 61,47,31 62,46,13 62,47,11 64,48,15 74,57,8 79,60,5 79,59,0 80,59,5 77,52,4 55,34,9 55,29,17 60,29,17 62,31,19 63,37,25 55,29,19 85,39,25 93,41,20 126,71,40 174,128,91 175,131,93 191,152,113 191,150,105 213,163,101 191,149,97 154,115,76 145,107,72 144,108,75 166,129,85 188,142,83 207,161,93 208,165,118 65,55,59 66,56,60 78,70,76 73,61,73 58,51,61 46,44,45 51,45,52 40,37,41 39,37,38 43,38,37 45,38,36 77,72,71 62,59,63 51,51,59 51,51,63 55,55,67 69,69,79 51,54,65 53,57,72 45,43,55 45,38,36 76,65,60 74,61,54 59,44,33 62,46,29 60,45,25 59,44,22 58,40,21 56,41,21 55,40,20 50,35,26 52,41,36
50,33,23 50,33,23 45,28,18 43,29,15 38,23,12 42,28,14 51,35,18 38,23,12 36,24,12 65,55,43 41,35,28 51,43,32 63,49,35 66,50,33 88,68,48 100,82,61 85,70,61 152,126,105 205,167,132 240,198,160 251,206,162 251,206,162 225,183,143 202,167,131 148,119,95 172,138,108 251,207,165 255,214,166 255,215,168 255,218,167 255,219,166 255,219,166 255,212,167 225,179,140 255,212,167 255,221,170 255,219,168 255,219,167 255,215,168 225,184,153 153,109,69 244,192,130 235,179,112 200,149,94 70,28,6 53,25,14 59,31,22 58,31,24 54,31,20 53,30,19 106,79,34 155,116,5 127,94,1 103,76,11 67,51,7 60,48,9 62,50,13 60,48,11 62,50,13 62,50,11 62,50,11 62,50,13 62,49,15 66,51,15 117,105,46 107,97,48 76,64,66 62,50,24 65,49,7 73,53,5 84,61,3 95,67,0 97,70,5 94,67,4 61,37,2 60,32,19 61,33,20 65,37,26 70,42,29 71,35,17 108,62,34 128,78,45 168,124,86 186,144,106 185,146,107 190,151,112 182,143,102 209,159,99 205,159,104 156,117,74 136,100,71 142,107,80 154,120,79 179,135,84 191,145,86 205,159,102 64,50,52 57,47,48 66,56,60 61,51,55 51,45,50 56,49,49 54,49,51 51,46,48 43,36,36 43,36,36 41,34,37 40,33,31 43,36,34 62,55,55 77,70,70 50,48,56 53,56,67 52,56,69 55,62,76 59,63,76 43,38,40 71,62,58 108,98,88 95,82,75 76,60,56 65,49,43 63,48,39 67,51,36 62,47,36 57,43,45 43,37,44 47,43,52
48,33,22 45,30,19 43,28,17 41,26,15 37,22,13 37,22,11 48,32,15 41,26,15 35,23,13 71,61,51 44,38,31 66,55,48 71,55,42 79,59,39 84,63,38 90,73,63 85,71,55 166,141,113 249,203,162 249,204,160 229,183,142 235,190,146 255,214,168 212,173,134 134,108,85 176,142,112 255,208,163 255,215,165 255,217,168 255,218,165 255,219,164 255,219,164 255,211,161 228,180,137 255,215,165 255,221,168 255,220,167 255,220,164 255,215,166 227,185,147 151,107,79 233,184,133 255,195,127 226,169,111 162,114,71 73,39,19 52,26,16 42,20,14 47,24,13 53,30,19 48,26,18 158,124,63 147,102,0 119,87,12 78,59,6 62,47,9 60,48,11 62,50,13 62,50,13 62,50,11 62,50,11 62,50,13 59,49,9 60,48,9 62,50,9 117,103,49 123,113,31 60,49,34 82,69,64 73,52,11 98,71,10 116,81,0 122,87,4 117,84,5 78,48,2 65,40,21 60,30,15 78,41,26 88,47,16 133,88,55 173,134,95 159,120,81 180,138,100 198,157,112 192,150,110 191,152,111 180,141,98 206,153,96 218,171,110 161,119,79 131,96,71 138,103,76 151,116,78 163,121,79 178,134,83 192,147,85 82,63,49 67,57,56 74,63,60 69,58,53 53,43,44 42,35,38 39,36,40 41,36,38 43,38,37 58,52,47 74,63,60 50,44,39 41,34,32 34,29,28 91,84,82 41,40,43 43,41,53 53,53,65 60,64,79 58,65,79 58,61,72 46,44,54 64,54,58 72,61,58 70,58,46 68,54,40 72,57,37 81,63,42 70,54,41 54,43,50 45,43,51 38,38,46
47,32,21 45,30,19 41,26,15 38,23,12 36,20,14 40,25,14 38,24,10 40,25,14 34,24,14 64,53,46 63,57,52 75,64,57 74,58,43 89,70,47 101,83,62 85,74,69 86,72,58 170,145,117 255,210,165 227,179,136 228,184,142 222,177,133 247,198,149 239,193,152 138,107,84 184,145,113 255,211,162 255,215,159 255,219,165 255,222,165 255,223,163 255,225,165 255,211,160 235,186,137 255,219,169 255,222,167 255,222,165 255,221,161 255,216,166 225,183,145 147,106,75 235,184,129 255,210,142 254,196,130 218,166,106 180,133,81 110,74,41 49,25,3 35,18,10 46,24,18 51,27,19 45,25,16 165,132,37 140,98,6 97,70,5 67,51,9 65,50,12 62,50,13 60,48,11 62,50,13 62,50,11 60,48,9 61,46,8 59,47,10 61,46,10 62,44,12 154,134,116 185,169,156 119,108,105 63,45,44 97,79,35 128,93,0 143,101,7 149,109,5 136,90,0 106,68,33 143,87,49 161,114,80 205,158,95 187,139,92 193,152,107 180,138,98 177,135,95 208,165,118 214,173,128 209,167,127 190,149,104 204,151,94 233,177,112 157,112,64 131,96,69 134,101,74 155,117,82 161,119,77 171,127,85 175,130,82 122,100,80 74,61,56 77,64,59 76,66,54 53,41,41 43,35,41 44,37,40 43,38,40 42,37,39 40,35,37 39,34,33 45,36,32 89,80,74 67,57,56 51,47,56 54,50,63 39,37,45 44,42,52 56,58,72 67,69,83 70,72,88 71,70,87 62,61,76 59,57,69 59,52,55 65,55,59 67,57,56 74,61,56 68,56,56 48,42,47 39,39,51 54,56,70
47,32,21 43,28,17 42,27,16 38,23,14 39,26,19 42,27,16 38,22,16 38,26,16 39,28,21 64,53,46 76,70,61 68,59,53 77,61,44 102,78,56 83,69,55 81,72,66 86,70,55 180,152,123 255,218,169 235,185,139 235,190,142 239,191,144 255,209,159 246,198,155 139,106,79 197,157,121 255,222,167 255,228,168 255,229,172 255,233,171 255,234,172 255,235,176 255,215,160 239,191,137 255,225,170 255,232,172 255,230,170 255,229,167 255,222,167 230,188,150 160,120,84 242,191,136 255,219,151 255,202,133 236,180,115 215,163,103 179,129,83 138,95,60 92,58,36 55,25,8 60,34,24 45,23,15 150,121,60 170,125,9 113,81,6 76,61,10 73,56,17 68,53,13 67,52,14 65,50,10 64,49,11 64,49,13 62,50,13 64,49,13 60,48,11 58,48,10 63,46,7 61,53,40 61,53,61 79,68,65 70,54,52 112,90,54 160,114,5 176,121,0 213,154,26 255,253,217 242,193,142 224,173,120 228,177,112 196,149,99 209,166,121 185,143,103 189,147,107 226,182,131 212,171,124 196,154,114 178,136,94 195,144,89 240,183,112 168,119,70 133,97,68 129,94,67 147,109,72 161,119,77 167,123,83 172,127,79 154,125,94 79,62,54 75,64,57 61,51,41 47,37,38 51,46,48 63,56,54 64,55,51 51,42,38 42,32,31 44,34,33 37,32,31 40,38,39 56,53,59 47,43,54 52,50,62 38,36,46 40,38,46 43,43,53 55,55,65 70,70,82 76,73,88 93,92,109 93,92,109 87,88,107 86,89,107 65,67,83 66,65,80 64,64,76 65,64,81 63,65,81 70,72,88
49,36,31 43,30,25 36,23,16 33,20,15 40,27,20 43,28,19 38,25,18 38,25,18 38,25,18 44,33,26 71,66,54 60,50,40 88,69,53 103,83,63 82,70,60 81,72,64 87,71,54 189,157,127 255,218,168 255,213,160 249,200,149 255,208,157 255,228,175 238,190,147 141,108,81 204,165,126 255,231,174 255,234,172 255,235,175 255,240,176 255,239,175 255,234,175 255,218,163 239,193,138 255,228,173 255,235,175 255,235,175 255,233,171 255,229,174 235,193,155 164,124,90 243,192,139 255,214,146 255,205,133 255,203,134 232,179,115 216,165,110 171,121,77 145,102,69 115,78,52 85,53,39 56,30,16 85,56,7 188,142,16 124,96,15 89,75,19 80,65,18 76,60,16 73,58,18 71,57,14 67,52,12 68,53,13 66,51,15 66,51,15 65,50,14 66,51,15 65,48,11 64,52,24 72,63,57 70,63,63 96,85,80 72,54,51 128,95,29 175,128,24 218,154,21 255,255,196 244,200,149 243,192,137 239,181,115 204,158,103 215,172,127 186,142,104 197,155,115 228,186,134 206,163,116 199,155,115 188,144,102 190,142,88 242,182,112 178,127,74 136,100,71 129,94,69 140,101,69 159,117,77 171,128,83 175,131,78 157,125,95 80,63,55 74,63,56 65,54,47 45,35,39 39,37,38 43,38,37 46,37,33 58,52,47 79,70,66 70,61,55 41,34,32 40,38,39 41,38,44 38,35,41 59,57,69 52,52,64 39,37,47 39,37,45 43,41,49 48,46,56 54,52,64 73,72,89 88,87,104 92,91,108 85,87,103 85,86,105 71,70,87 69,68,83 66,65,82 68,70,86 76,78,94
54,52,64 47,45,57 53,51,61 37,33,42 81,64,54 124,94,68 140,111,78 84,63,50 35,22,17 41,30,23 81,73,62 51,41,31 91,76,56 77,63,45 78,66,54 82,73,65 93,72,57 196,160,131 246,197,146 255,228,171 255,235,178 255,236,174 255,207,156 227,183,143 140,111,80 210,171,132 255,235,175 255,237,172 255,235,172 255,236,173 255,235,175 255,234,173 255,218,163 240,192,138 255,229,172 255,235,173 255,235,173 255,233,171 255,228,173 230,188,148 154,116,81 226,181,135 255,220,155 255,212,138 255,204,130 255,208,138 250,199,134 199,147,97 168,120,73 160,115,67 158,114,72 136,93,58 124,83,26 205,157,16 133,104,14 100,83,16 91,75,17 89,73,17 83,66,15 78,65,17 76,61,14 75,60,13 75,60,13 75,60,13 74,58,14 74,58,14 76,58,16 73,58,11 74,58,25 84,72,60 62,55,58 87,66,64 101,89,94 84,64,74 212,163,57 227,178,15 247,195,135 234,183,146 239,178,113 202,156,101 212,167,123 188,144,104 180,138,96 223,181,129 223,178,132 203,159,117 183,141,103 178,136,94 235,175,105 205,152,86 138,99,67 131,96,69 132,95,69 147,107,73 174,132,80 186,138,80 179,141,104 84,61,46 75,62,57 69,58,55 45,35,34 43,36,36 43,36,39 41,36,38 41,39,40 41,36,35 49,45,39 42,40,38 33,30,36 38,36,44 42,42,50 40,36,45 49,45,56 65,62,77 53,48,64 42,37,53 41,39,47 43,41,53 51,48,63 50,49,64 51,49,61 57,55,67 54,51,68 58,55,70 65,63,75 67,67,79 64,63,78 74,73,90
53,53,65 39,39,51 44,42,52 42,38,51 90,70,61 154,112,70 189,141,94 103,80,69 54,46,52 69,61,67 44,37,35 57,47,35 75,61,47 76,61,52 80,68,56 80,74,65 98,76,58 202,166,135 224,180,129 247,194,137 255,214,152 250,199,142 226,181,135 245,201,163 140,111,76 214,175,134 255,236,176 255,234,170 255,235,169 255,235,171 255,233,173 255,234,172 255,211,158 238,187,132 255,224,165 255,230,168 255,226,164 255,226,161 255,221,164 223,179,139 154,116,81 211,169,127 253,201,141 255,218,142 255,216,142 255,217,147 243,192,127 197,150,98 174,130,79 176,132,79 177,129,75 173,121,71 189,139,54 206,158,15 150,113,21 115,90,17 105,86,18 100,83,18 91,75,17 81,69,14 82,67,16 81,66,15 81,66,15 81,66,15 81,66,17 81,66,17 81,66,19 79,66,16 78,65,17 87,68,13 105,86,47 61,51,55 68,59,51 170,164,141 78,62,87 140,104,57 218,167,0 214,161,50 226,168,70 210,156,77 201,150,93 179,137,85 169,130,87 199,155,104 211,165,110 203,159,106 123,69,0 195,120,30 216,120,62 255,172,85 210,149,61 181,149,103 139,107,75 145,111,77 167,129,83 185,136,85 176,139,97 85,61,39 79,63,57 58,47,42 58,49,45 65,58,56 70,63,63 54,49,46 44,42,40 39,34,33 40,35,37 31,30,35 30,29,34 33,32,37 36,34,42 47,44,48 60,55,54 83,76,74 64,57,60 63,55,63 65,59,66 58,51,61 48,44,55 45,41,50 46,39,49 46,39,49 45,41,52 46,42,53 48,44,53 52,48,59 53,48,64 65,60,78
53,53,65 48,48,60 39,37,49 41,39,51 73,58,49 163,115,61 236,176,106 151,121,93 97,84,92 93,83,84 60,49,42 67,55,43 77,62,53 77,65,53 83,71,59 85,77,66 102,81,58 210,177,140 236,191,143 255,232,172 255,247,181 255,221,164 236,193,146 246,203,158 142,110,80 223,181,143 255,236,175 255,237,171 255,239,173 255,235,170 255,233,170 255,233,169 255,209,149 233,185,129 255,227,165 255,229,163 255,226,160 255,225,161 255,226,164 227,183,143 161,123,86 230,192,144 230,187,131 255,206,129 255,205,131 255,197,127 238,188,126 193,148,100 175,132,83 185,141,88 192,145,84 185,134,77 203,155,56 200,154,15 157,121,18 127,103,23 118,96,20 110,87,16 101,82,16 93,78,17 88,74,18 88,74,18 89,75,19 89,77,20 87,75,18 90,78,23 90,81,25 83,74,18 81,68,18 91,70,16 105,76,13 110,84,30 62,55,58 56,45,54 60,47,40 85,76,61 67,51,38 184,134,20 179,132,0 172,124,0 170,126,4 159,116,11 147,112,4 139,103,2 125,95,10 117,85,12 149,105,23 166,115,35 183,109,71 208,130,63 176,114,33 255,216,158 255,238,180 255,255,194 255,255,200 188,152,101 175,140,102 93,69,43 76,60,58 61,50,43 45,36,32 43,36,39 42,37,39 42,37,36 43,38,37 50,45,47 51,49,57 31,29,39 30,28,36 30,29,34 33,31,39 42,35,47 51,47,56 70,66,77 68,63,65 55,48,48 67,56,49 67,58,52 59,49,48 63,53,54 65,57,65 70,62,70 68,58,62 68,58,62 62,54,62 53,46,56 46,39,49 49,42,52
51,53,69 49,51,67 42,45,56 46,46,58 57,46,39 185,135,75 255,200,122 232,184,128 76,59,49 75,63,53 67,55,43 73,59,45 76,61,50 77,65,53 83,71,59 85,77,64 100,81,56 211,180,141 237,192,144 255,233,171 255,246,178 255,222,164 236,196,144 250,207,160 144,112,78 230,186,144 255,246,178 255,245,178 255,245,178 255,243,176 255,240,173 255,235,167 255,214,151 241,193,135 255,229,162 255,232,164 255,232,164 255,232,166 255,233,168 227,185,143 163,126,84 239,201,155 239,197,143 255,212,141 255,214,140 254,197,128 238,191,128 194,152,100 170,127,78 185,141,88 198,150,94 191,142,73 198,155,26 192,147,14 156,122,18 128,102,20 122,97,22 116,94,20 108,86,19 100,82,20 91,77,19 91,77,19 91,77,19 92,80,21 92,81,19 95,84,22 92,81,19 86,77,17 82,70,15 84,70,14 94,76,14 112,79,13 118,94,32 79,62,36 56,46,50 60,50,51 94,81,60 70,51,65 142,124,53 151,110,11 150,106,8 144,109,14 138,106,20 122,96,16 109,86,17 105,83,18 194,147,56 142,90,17 172,98,60 202,131,60 149,103,35 206,177,146 211,183,156 238,204,172 181,152,130 255,253,192 187,161,111 104,84,52 76,59,60 73,60,55 49,39,38 42,35,38 42,37,39 43,36,36 44,39,41 43,38,40 53,53,65 29,27,35 25,25,33 30,28,38 34,30,39 40,36,47 40,38,46 45,43,53 75,72,87 90,86,106 82,78,91 62,54,60 86,75,68 74,62,50 78,61,51 77,60,50 68,57,52 59,48,45 48,36,38 41,35,40 48,42,49 61,54,66
52,55,73 60,63,81 36,40,55 39,41,55 37,34,38 136,102,61 255,216,136 255,233,160 84,70,56 76,62,48 69,54,43 73,57,44 79,63,50 82,67,56 87,72,63 85,73,75 108,84,58 216,184,140 238,194,141 255,237,170 255,249,176 255,223,161 237,198,141 244,203,154 143,111,69 236,193,146 255,249,177 255,248,176 255,248,176 255,248,175 255,247,174 255,247,174 255,219,156 240,195,133 255,240,173 255,240,169 255,240,167 255,237,168 255,236,173 226,188,142 165,128,88 241,205,156 244,201,145 255,219,149 255,224,147 255,204,134 238,193,129 190,146,95 166,125,78 181,137,84 190,144,85 195,149,51 185,144,16 170,131,20 150,121,20 128,103,16 121,99,21 115,95,20 107,89,18 98,83,20 93,82,20 91,83,20 93,82,20 95,82,21 98,85,22 100,87,24 97,84,21 91,82,22 86,77,19 87,78,18 86,78,15 97,83,15 112,87,10 121,96,9 96,71,23 43,32,39 60,56,69 216,198,177 72,51,47 105,89,58 137,98,41 118,96,22 111,89,13 99,80,14 98,81,12 104,81,23 171,123,37 144,94,22 181,112,81 176,120,46 157,117,63 163,150,145 128,122,127 122,123,126 136,129,141 235,193,139 255,243,177 255,255,196 80,69,50 76,63,56 44,37,35 42,35,38 42,37,39 43,38,40 49,44,43 37,33,42 51,50,65 27,26,31 30,29,34 34,31,35 37,33,42 39,35,46 41,38,44 40,37,43 49,49,59 65,65,77 77,76,91 77,76,91 99,95,104 59,52,55 57,51,56 57,51,56 49,43,48 48,42,49 57,50,64 61,58,75 69,68,85 68,70,86
119,122,144 119,122,144 82,85,105 63,66,84 57,55,63 96,65,44 225,162,93 255,238,152 85,68,42 77,61,48 70,55,44 74,58,45 83,67,54 83,68,57 87,75,65 85,73,73 110,92,71 205,181,144 235,194,145 255,238,175 255,246,178 255,215,157 234,194,142 234,200,155 130,106,71 213,181,139 252,210,147 255,213,151 255,217,153 255,218,154 255,217,153 255,216,152 230,187,131 216,169,117 255,208,148 255,214,149 255,213,145 255,211,144 254,209,147 213,174,131 163,128,90 238,202,155 241,199,145 255,216,148 255,219,143 255,202,134 242,194,136 193,150,103 166,125,76 179,137,83 188,144,64 168,131,17 149,121,13 137,114,17 126,103,14 120,99,18 117,97,20 111,94,18 108,90,19 100,85,22 95,81,23 94,80,22 94,80,22 98,85,24 98,85,22 97,86,22 95,84,20 92,83,23 90,81,21 91,84,23 90,81,21 95,82,21 110,90,15 118,97,14 131,102,10 121,97,31 44,32,34 42,38,47 76,72,66 139,133,128 56,49,52 137,126,111 98,78,30 95,81,23 88,76,17 100,73,10 134,86,12 170,111,81 176,116,77 151,104,25 150,124,85 122,120,130 119,115,128 118,116,128 131,127,138 133,120,113 179,153,130 250,218,176 255,255,195 93,73,53 52,42,41 44,37,40 38,35,39 61,55,60 36,31,33 30,24,31 52,50,60 27,24,30 29,23,30 33,30,34 35,31,40 42,35,47 46,40,47 45,42,46 47,43,52 52,50,58 57,57,69 65,64,79 81,78,93 41,39,49 59,59,71 69,68,83 43,43,55 53,53,63 64,61,76 60,59,74 60,59,76 70,68,88
127,130,152 119,122,144 91,94,116 68,71,89 51,49,61 75,56,44 171,125,70 240,189,132 222,195,163 89,74,63 72,56,43 73,61,51 75,64,59 75,64,57 65,55,59 80,71,82 79,71,77 92,84,90 115,99,95 145,129,114 165,148,124 170,149,124 168,144,118 147,128,105 104,83,60 179,154,124 212,176,129 217,178,135 219,181,135 229,186,139 232,191,144 235,194,145 213,175,127 203,162,113 247,203,150 254,208,151 254,209,147 249,207,142 252,206,147 208,174,133 133,103,77 201,166,128 205,179,127 243,193,131 243,192,127 225,179,120 218,175,119 175,137,89 168,134,62 159,128,39 147,120,18 135,111,19 124,104,14 123,103,17 117,97,18 111,94,18 110,92,21 108,92,20 106,89,24 97,84,23 94,82,23 91,82,22 93,85,22 97,86,24 97,86,22 96,85,21 95,84,20 90,84,20 90,83,22 90,83,22 90,83,22 88,79,21 98,84,18 100,86,16 115,96,12 130,105,16 144,122,48 55,44,27 47,44,48 58,53,55 233,231,227 197,195,207 202,196,201 92,73,18 88,75,14 122,84,6 147,103,23 174,111,105 156,101,31 141,97,30 130,112,107 116,114,124 117,113,122 117,113,124 129,127,137 117,110,120 115,107,115 136,124,124 236,202,168 255,255,203 61,46,35 37,30,33 33,28,30 25,23,24 26,23,27 36,30,35 51,54,65 30,28,26 36,30,35 35,29,34 37,34,38 38,35,39 41,37,46 48,41,51 45,42,48 49,45,54 46,46,58 63,63,75 80,77,94 43,41,49 77,77,89 51,50,65 45,45,55 49,49,59 65,63,75 52,51,66 69,68,85 71,69,89
100,101,122 117,118,139 93,94,115 54,56,72 39,38,53 61,55,60 75,64,61 52,49,53 59,57,67 66,64,76 67,63,72 41,34,34 51,39,39 47,40,38 56,49,63 67,62,80 67,63,83 71,70,85 69,65,85 69,65,85 68,65,82 74,71,86 70,69,84 72,69,84 74,67,79 85,77,85 125,111,111 164,142,134 172,142,127 173,142,119 179,149,121 182,152,124 169,139,111 168,139,108 203,169,135 220,185,147 233,194,151 239,201,155 252,210,158 197,168,133 98,64,42 137,100,74 139,104,66 196,159,106 193,153,99 183,148,92 161,130,70 132,108,28 122,104,17 122,104,17 121,100,17 119,100,18 115,98,18 113,96,20 108,90,19 104,90,22 101,89,23 97,86,24 97,84,21 94,83,21 91,82,22 90,83,22 90,84,20 93,85,22 94,86,23 94,86,23 93,85,22 91,84,23 91,84,23 88,79,21 88,79,21 87,78,18 86,79,20 87,81,17 94,83,21 101,84,15 113,88,15 131,100,9 75,57,27 53,51,59 71,70,73 135,129,124 211,200,183 168,129,56 105,84,28 172,123,42 142,95,18 160,91,58 160,108,37 133,95,31 117,115,123 110,110,120 114,112,120 116,114,124 130,126,137 108,106,116 105,103,113 107,105,115 123,109,114 233,199,165 249,206,148 58,46,48 29,24,23 30,28,26 28,29,32 52,48,57 55,55,65 36,31,28 39,34,33 37,35,36 37,35,36 39,36,40 41,38,44 45,41,50 39,38,43 41,39,49 50,48,60 52,51,66 69,66,81 43,41,53 58,58,68 39,39,51 48,46,56 58,58,68 62,60,72 59,56,71 66,65,82 51,49,69
