99,84,73 97,85,73 96,86,76 98,86,74 109,95,81 113,97,84 109,94,83 108,93,82 109,94,83 112,97,86 114,98,85 146,126,106 79,63,61 186,175,184 196,182,197 196,180,193 132,119,129 195,182,192 194,182,196 89,81,89 191,184,187 156,140,138 93,77,62 83,68,57 97,76,53 112,88,66 102,78,54 98,74,50 109,83,62 110,84,63 118,101,102 198,187,196 190,178,178 98,87,84 189,179,183 189,175,188 190,174,187 188,175,185 131,118,126 186,172,185 187,173,186 193,179,192 165,152,162 154,143,138 159,145,145 186,174,179 155,142,137 80,61,49 122,85,59 122,85,59 114,81,54 122,89,62 120,90,64 117,82,57 95,75,55 203,189,173 191,178,173 185,169,165 198,186,176 78,69,63 185,175,179 189,175,180 186,173,181 187,174,182 86,73,81 190,176,181 193,179,194 194,180,195 195,181,194 80,70,71 198,188,187 198,188,192 201,191,192 200,191,187 92,73,59 118,84,64 126,93,66 128,95,68 116,83,56 128,93,66 118,92,69 78,60,41 191,176,165 175,164,161 156,143,138 156,146,134 168,156,146 190,174,161 192,173,161 193,174,162 137,121,108 192,176,163 190,174,159 190,174,161 194,179,168 107,93,79 182,168,152 194,179,168 149,130,118 108,82,59 109,83,58 101,77,55 101,77,55 108,84,62 101,81,63 74,58,43 95,79,62 148,134,118 130,120,110 80,69,64 189,174,163 191,175,158 129,116,95 187,174,153 190,175,153 182,168,150 70,53,43 222,169,126 121,89,59 116,97,74 116,97,72 118,99,74 115,98,74 116,97,72 109,90,65 107,86,61 105,84,61 92,78,53
101,86,64 101,84,60 113,92,69 125,94,71 141,106,81 139,101,80 136,101,76 136,101,76 137,103,81 140,109,86 144,115,93 128,102,79 106,89,81 190,177,185 199,186,194 199,184,192 145,131,136 201,187,192 200,187,197 85,77,83 185,174,183 176,160,156 95,79,64 78,64,50 98,77,52 116,90,67 100,76,54 101,77,55 111,82,60 113,89,67 173,159,161 200,187,195 187,175,180 104,92,94 195,184,191 195,180,188 194,176,185 192,178,183 127,113,118 194,179,187 194,179,187 195,180,188 170,157,165 163,152,147 124,106,105 156,142,144 139,126,119 79,60,46 116,86,60 114,81,56 112,81,58 120,87,62 119,89,63 112,78,58 99,73,52 185,161,135 173,149,123 169,140,116 190,168,148 80,69,64 186,174,179 187,174,182 188,176,181 186,175,182 89,79,83 192,178,180 198,183,191 197,184,192 203,189,194 79,70,66 206,192,192 193,180,188 199,189,190 208,199,195 90,74,59 116,81,56 129,94,67 125,90,65 113,80,55 121,86,59 116,90,65 75,57,38 171,154,144 178,162,158 168,153,144 172,162,150 167,155,145 191,175,160 191,175,160 191,175,160 142,126,113 193,177,164 194,175,161 194,175,161 197,180,170 95,79,66 145,129,114 185,171,155 168,152,137 113,84,62 115,86,62 105,81,59 105,81,59 112,88,66 98,78,60 74,58,43 95,80,60 138,122,105 147,135,125 83,68,57 193,175,156 190,172,153 136,117,103 192,173,159 193,174,160 183,169,153 177,138,108 163,116,66 159,119,83 153,113,79 154,111,76 154,111,76 150,105,70 152,108,70 158,116,78 149,109,73 143,108,70 131,93,58
93,78,56 95,78,54 111,90,67 124,94,68 128,98,70 130,100,72 128,99,68 130,100,72 130,100,74 130,99,76 130,101,79 93,75,56 74,63,58 195,181,186 205,188,194 205,188,191 153,136,137 204,187,190 203,189,194 85,75,79 199,188,195 150,130,123 92,73,59 80,69,54 92,68,46 115,89,68 99,75,53 108,82,61 112,81,58 114,88,63 158,144,144 218,205,202 192,180,185 87,77,78 197,185,187 200,183,184 200,182,181 202,183,185 127,110,113 198,181,182 199,182,183 200,183,184 172,158,158 145,134,129 194,177,178 185,169,165 201,188,181 79,60,48 114,84,58 115,82,55 107,78,54 121,88,63 120,92,65 111,83,54 210,147,114 95,54,27 98,56,32 121,72,50 95,57,22 83,64,50 191,173,172 167,150,151 88,75,72 160,150,151 89,77,77 198,182,178 204,188,186 206,187,189 210,193,194 80,69,64 201,187,187 199,185,190 200,188,193 207,195,197 93,74,60 115,82,57 128,93,66 128,93,66 115,82,57 118,85,58 115,89,66 79,60,44 190,173,163 142,125,115 194,180,166 138,128,118 167,155,143 193,174,162 193,177,164 193,177,164 144,128,115 193,177,164 194,178,163 193,177,164 199,182,172 91,76,65 188,172,157 145,129,114 168,150,129 113,88,60 114,84,58 107,81,58 108,84,62 110,86,62 100,80,62 77,61,46 102,87,67 158,140,119 158,144,130 81,64,54 190,174,157 191,175,160 140,123,113 187,170,160 192,176,163 183,172,157 177,141,108 213,160,105 155,113,71 148,109,68 149,110,67 149,110,67 149,110,67 154,112,70 156,117,74 147,108,67 146,106,70 132,92,58
91,76,54 94,76,57 112,91,66 123,94,74 132,102,76 128,98,72 133,103,77 133,103,77 130,99,76 128,97,74 129,100,76 93,73,55 71,60,53 203,186,187 207,189,188 208,190,187 156,138,135 206,188,185 207,191,189 87,75,75 206,192,194 154,134,125 95,79,64 82,68,52 97,73,51 115,89,68 97,73,51 105,79,58 113,82,61 113,89,65 181,165,159 147,134,129 198,184,184 76,64,64 208,195,192 208,187,185 207,186,182 206,188,183 133,112,110 205,187,184 207,189,186 206,188,185 177,159,158 163,150,145 168,150,145 205,191,173 95,85,75 80,65,56 110,81,59 111,80,57 106,82,58 116,92,70 117,91,68 111,79,47 137,82,41 99,79,29 88,67,26 97,70,36 90,56,34 130,101,77 166,146,128 171,150,127 70,54,48 71,60,57 92,79,76 201,186,177 211,190,186 215,192,189 216,195,191 83,70,65 206,193,188 192,176,170 190,176,176 210,196,196 94,75,63 113,79,57 131,96,69 128,95,68 111,80,57 110,80,54 109,85,63 73,54,38 206,190,177 197,181,166 196,182,168 146,134,124 168,156,144 201,179,171 197,180,170 197,180,170 156,139,129 199,182,172 200,183,173 202,182,173 206,189,181 97,82,73 194,175,161 184,165,149 139,119,99 110,84,61 118,87,64 108,82,61 105,81,57 113,89,65 102,82,62 78,59,45 97,81,66 166,148,127 121,106,95 80,65,56 194,177,169 198,180,177 149,133,129 199,183,179 199,183,177 193,183,173 173,137,104 222,168,109 157,115,73 157,115,73 155,117,71 153,115,69 150,112,66 155,116,73 157,115,73 153,114,73 146,106,70 132,92,56
90,75,53 93,75,56 106,85,60 119,88,67 123,94,70 124,95,71 125,96,72 127,98,74 126,97,73 125,96,72 125,96,74 93,75,56 73,61,51 206,190,186 213,196,188 213,196,188 164,144,137 213,193,186 209,192,184 86,70,66 146,133,128 174,155,141 93,78,58 85,69,52 103,77,56 120,91,69 99,75,53 94,70,46 111,80,59 110,86,62 200,183,175 208,193,184 155,139,133 92,79,72 214,198,192 213,193,186 212,190,184 215,192,189 136,113,110 211,189,183 214,194,187 214,194,187 182,161,159 145,127,122 214,193,182 169,150,125 76,64,54 54,45,39 93,72,57 107,82,63 90,68,50 75,59,53 100,86,72 113,86,54 97,63,22 124,99,40 98,76,27 118,88,32 92,56,7 68,47,32 170,145,128 105,81,59 69,53,38 86,75,72 95,82,75 206,190,177 216,196,187 220,196,190 220,200,193 86,71,62 208,191,181 159,140,126 151,133,128 212,196,190 91,75,60 115,81,61 131,96,71 129,96,69 108,79,55 113,82,59 107,82,65 74,55,41 202,183,171 202,186,173 215,199,184 145,133,121 175,158,148 207,185,177 203,183,174 205,188,178 164,147,137 204,184,177 206,186,179 204,184,177 213,192,188 92,75,67 207,188,176 202,183,171 190,169,156 114,88,67 118,87,64 107,78,58 106,80,57 113,87,64 98,78,58 79,63,50 93,77,62 137,116,101 164,147,139 79,63,57 200,183,175 201,184,176 154,137,129 201,184,176 204,186,181 198,186,176 180,141,109 223,164,107 159,115,73 155,113,73 152,114,68 157,119,73 153,115,69 149,110,67 156,114,72 143,104,63 142,102,68 133,93,59
87,71,56 82,68,52 90,76,60 97,78,62 112,90,70 109,85,63 107,85,65 107,86,63 107,85,65 110,88,68 111,91,73 93,74,60 80,65,54 216,199,191 220,200,193 222,202,195 175,153,145 219,198,187 218,198,189 90,75,66 206,191,180 180,161,145 98,82,65 88,69,55 106,80,57 118,92,67 99,73,50 102,78,54 112,83,59 115,87,60 154,133,120 213,194,180 223,207,192 94,80,66 225,208,198 220,200,191 222,200,192 223,201,193 145,121,115 223,199,191 222,200,192 222,200,192 182,162,155 181,165,159 179,158,143 139,120,95 61,48,41 54,45,41 59,44,35 90,71,59 179,157,123 57,50,48 64,55,49 115,88,56 90,50,16 139,112,39 88,66,19 121,90,28 91,55,8 81,62,48 93,77,64 94,75,61 72,56,41 62,51,46 94,78,72 211,194,184 221,199,191 224,200,194 221,201,194 85,68,58 202,186,171 226,205,194 227,208,196 160,141,127 99,73,52 72,45,27 77,55,37 116,86,60 111,80,57 113,79,59 104,79,62 77,56,43 211,192,178 195,176,164 157,141,126 186,169,159 176,159,149 210,187,176 212,188,180 210,188,180 174,155,139 207,186,171 210,189,174 210,189,176 216,194,186 88,68,59 200,181,167 143,124,110 142,119,104 115,86,64 120,86,64 108,77,56 110,81,59 115,86,64 102,81,58 83,64,50 99,83,68 161,140,127 166,149,139 77,62,51 199,183,170 199,183,168 161,142,128 202,183,169 200,184,171 191,176,167 161,125,94 232,170,112 148,106,68 145,105,71 145,105,69 147,107,71 143,103,67 142,104,67 142,105,65 133,95,60 135,97,62 123,84,52
94,82,70 89,77,65 96,84,72 101,86,75 105,93,81 104,93,78 105,93,81 106,92,78 107,93,79 106,91,80 104,89,78 104,93,78 77,61,48 220,204,191 226,205,194 226,205,194 176,155,144 222,201,190 217,198,186 85,70,61 210,191,179 178,158,138 91,75,60 86,67,53 104,75,51 119,88,65 110,81,59 90,73,45 89,78,45 108,91,44 168,144,89 225,197,168 218,194,168 106,84,66 229,204,187 223,202,187 224,201,188 226,203,192 148,125,114 229,202,195 225,201,193 226,202,194 185,165,156 192,177,168 177,158,144 216,200,187 59,46,41 70,57,50 59,46,39 68,52,46 92,73,57 78,63,52 87,71,54 108,79,55 211,169,115 181,152,80 93,74,17 113,85,17 118,82,31 81,57,35 65,49,43 63,47,41 57,46,41 77,68,64 91,78,73 206,194,184 224,204,197 226,202,194 221,199,191 90,71,59 222,203,189 230,211,197 234,215,203 224,203,188 111,72,42 95,69,44 77,56,41 132,92,69 110,76,54 114,80,58 105,80,63 79,60,46 215,194,181 204,185,171 164,145,131 190,176,160 173,153,144 211,188,175 208,187,174 211,190,177 178,160,141 207,186,171 211,188,173 210,187,172 208,187,174 89,70,54 213,195,174 210,189,174 187,161,147 119,88,67 122,87,62 111,80,57 109,78,57 119,90,70 105,81,59 85,66,52 98,82,65 161,141,123 166,150,137 75,60,49 194,175,161 203,184,170 172,154,133 195,177,156 195,179,162 197,181,166 173,129,87 231,183,129 123,95,68 117,91,68 125,99,76 121,95,72 121,95,72 122,96,73 117,91,66 108,84,60 103,84,59 99,78,55
100,81,67 106,86,68 103,84,68 105,86,70 116,91,74 113,92,77 113,93,75 109,90,74 111,92,76 113,92,77 113,92,77 118,97,82 135,111,89 189,169,151 234,208,194 231,208,195 169,146,133 187,164,151 175,154,143 83,68,59 209,193,180 164,145,133 91,79,69 88,72,57 105,76,52 113,87,64 79,67,37 71,66,34 63,63,33 57,55,26 71,61,12 171,145,63 145,111,70 101,71,43 131,105,84 145,125,107 157,134,119 159,138,123 121,98,85 221,195,181 222,196,182 227,201,187 179,163,150 188,175,168 177,159,140 224,203,188 103,86,76 66,54,44 89,78,71 71,61,51 76,63,56 76,65,60 88,76,66 113,92,81 131,107,72 107,82,34 127,102,43 142,108,45 148,112,65 153,135,116 125,114,99 68,55,50 60,50,49 56,47,41 68,58,48 68,62,57 126,113,106 233,212,201 236,215,202 88,69,55 228,209,193 224,203,188 231,212,198 235,213,195 201,162,130 165,121,95 154,113,95 144,107,83 120,86,64 115,81,59 107,82,65 75,56,42 213,194,180 207,188,176 164,148,133 179,165,149 168,147,134 195,172,159 178,157,144 175,152,139 140,120,102 218,197,182 210,189,174 190,170,152 195,176,162 85,69,56 204,185,171 208,189,177 190,167,154 119,88,65 127,92,65 114,80,58 113,82,61 121,90,71 107,81,60 84,63,50 92,76,61 151,135,118 156,142,128 77,61,48 195,175,157 203,181,163 182,160,140 190,165,146 210,188,168 228,184,142 255,219,156 142,108,74 137,108,77 134,105,74 127,98,67 126,97,66 132,100,70 136,102,70 128,96,64 127,92,65 125,88,64 123,88,63
93,76,52 100,76,54 103,77,54 111,82,58 130,95,70 130,93,67 123,93,65 116,86,60 120,90,64 125,94,71 126,93,68 128,98,70 98,73,54 98,73,56 236,206,189 236,205,193 201,174,158 239,209,192 234,207,189 83,66,56 131,112,100 106,86,66 77,61,48 84,70,52 105,82,53 112,84,57 70,68,35 64,64,34 56,55,30 53,51,29 50,47,21 57,45,15 111,78,10 201,164,91 245,216,181 235,210,193 234,209,192 233,208,191 146,124,106 238,211,193 234,207,189 236,209,191 185,164,151 80,64,58 93,72,47 117,99,80 74,60,60 73,62,55 99,83,68 74,58,41 90,70,61 74,60,60 77,69,75 58,49,45 63,57,52 134,106,93 154,113,84 142,117,89 157,139,118 125,105,87 78,63,54 81,70,67 55,50,52 55,44,39 128,116,104 61,50,47 179,166,159 237,218,206 235,214,199 84,68,53 95,79,62 102,83,69 92,76,61 89,70,54 107,75,45 134,89,66 128,91,67 99,68,47 112,82,56 119,90,66 107,85,67 75,56,42 80,61,47 83,64,50 86,67,53 81,65,52 185,162,147 229,204,187 232,207,188 230,205,186 207,183,161 225,200,181 227,202,183 217,195,175 233,212,197 80,64,51 78,62,47 91,75,62 81,60,45 120,89,66 124,89,62 116,82,62 111,80,59 123,92,73 107,83,59 86,63,50 71,55,42 94,75,61 115,98,88 78,62,49 215,190,171 221,194,176 194,169,150 223,196,178 225,196,176 195,145,99 220,166,105 167,122,78 166,123,78 167,122,76 156,113,68 147,104,59 160,115,69 161,113,66 163,115,70 159,110,70 150,104,65 146,102,64
88,68,50 88,68,48 95,76,53 106,82,58 120,89,66 123,90,65 119,91,64 112,84,57 119,90,66 123,92,69 123,92,69 118,92,67 86,65,50 93,70,55 239,210,190 237,210,194 207,177,160 243,212,193 239,210,190 85,68,58 210,189,174 169,140,116 93,68,49 87,68,45 99,78,51 102,77,49 63,63,29 61,60,33 56,53,29 51,49,29 49,47,25 50,43,16 73,49,0 160,126,54 250,218,163 240,210,193 240,210,193 238,211,193 149,124,105 236,210,189 242,212,195 240,210,193 185,162,149 190,174,168 196,176,146 157,139,118 70,60,64 97,86,79 135,120,98 87,68,45 100,80,62 84,68,62 57,50,50 47,40,38 59,53,48 93,72,61 147,123,99 136,117,101 99,83,66 108,89,73 73,57,51 64,55,51 50,43,43 69,58,53 59,48,43 62,50,50 97,84,77 217,198,184 239,219,201 85,66,50 229,211,192 225,205,187 234,215,199 230,210,192 86,57,33 132,92,69 116,79,55 63,38,21 111,82,58 110,81,59 117,92,73 80,61,47 231,210,195 237,214,199 180,157,142 200,181,167 189,167,147 234,208,187 239,210,190 238,209,189 223,197,176 240,214,191 240,211,191 241,215,194 242,220,202 86,67,51 212,192,172 237,215,195 211,186,169 123,92,69 127,92,65 119,85,63 116,85,64 124,93,72 107,81,58 87,66,53 91,70,55 162,137,120 197,176,163 79,60,46 229,204,185 234,207,189 207,180,162 243,213,196 237,206,187 223,169,119 239,178,115 171,123,80 166,123,78 166,123,76 154,112,70 149,105,65 160,115,71 164,116,71 162,114,67 154,108,67 148,102,65 140,96,58
82,64,45 82,64,45 87,69,50 98,77,54 111,85,62 113,84,62 116,87,65 109,83,60 120,94,71 122,93,69 122,93,69 119,95,69 84,68,53 97,74,59 245,214,191 243,212,189 220,185,160 251,214,190 252,215,189 88,66,58 201,171,156 159,132,116 95,79,62 97,77,57 91,69,49 94,77,53 64,62,31 61,55,30 57,51,28 49,47,25 42,43,24 39,40,19 40,35,21 59,50,21 142,105,34 250,214,185 248,214,194 247,213,193 157,128,106 245,214,191 248,215,190 246,212,190 174,147,131 218,197,186 155,130,100 94,75,52 69,55,55 62,49,42 109,92,68 107,83,57 93,69,43 73,58,47 74,62,52 90,80,70 58,47,40 73,58,47 115,96,80 111,93,74 90,77,56 61,47,33 79,65,49 94,82,72 61,51,52 74,65,61 66,53,48 80,65,54 112,96,81 148,127,112 247,220,202 93,72,59 236,210,187 229,203,180 221,191,174 122,97,80 58,41,31 118,91,75 97,68,46 60,41,25 107,86,63 109,83,62 111,86,58 80,62,43 239,214,195 227,196,177 189,160,140 207,185,167 187,160,142 248,212,190 248,212,190 245,211,189 226,195,174 241,210,189 252,218,198 245,211,191 246,216,199 96,77,61 224,198,175 180,151,129 173,144,122 125,92,67 128,92,63 116,86,60 110,81,57 120,90,64 109,83,62 89,68,55 97,76,61 136,109,91 208,181,165 82,59,44 246,213,188 249,213,191 226,192,172 244,213,192 250,212,193 230,175,121 240,175,111 172,127,81 166,123,78 161,117,77 148,105,70 144,101,66 153,109,69 155,109,70 155,109,70 147,101,64 139,94,59 131,88,55
74,58,43 74,58,43 77,61,46 92,74,55 97,77,57 100,81,58 106,85,62 101,77,55 113,87,64 117,88,66 119,91,64 114,93,68 80,66,52 104,78,64 252,217,192 248,218,190 229,189,164 255,216,190 255,216,188 86,65,52 247,216,195 153,122,99 93,72,68 70,56,61 69,57,59 82,73,58 64,62,31 61,58,32 55,52,26 49,48,23 46,47,26 38,41,21 35,39,22 41,37,27 104,79,33 255,219,183 255,217,192 255,217,193 159,124,99 255,218,190 255,217,190 255,215,188 194,158,138 184,161,146 251,216,191 221,193,166 128,110,91 70,57,50 68,54,40 81,67,42 107,86,61 61,48,41 85,72,51 117,103,78 81,70,55 71,57,43 98,82,65 131,115,98 103,92,77 77,61,44 100,85,63 120,108,98 56,46,45 66,54,42 128,109,72 74,57,29 100,73,57 255,222,207 253,222,201 88,67,54 170,140,114 254,223,200 255,222,200 246,215,196 77,56,33 124,95,75 105,79,58 124,103,80 109,85,63 129,100,78 131,105,80 79,61,40 244,215,195 233,199,177 246,215,192 155,128,112 190,163,145 253,216,192 252,216,194 127,100,82 74,53,40 147,126,113 159,136,121 147,118,98 230,203,185 89,69,51 255,231,210 255,227,204 230,199,176 132,97,70 135,96,68 121,91,65 112,83,59 125,95,69 109,83,62 90,69,56 95,74,61 144,115,93 232,200,184 82,61,46 252,213,185 255,215,188 237,199,178 252,216,194 255,213,191 231,173,120 238,173,111 165,120,76 152,110,70 148,109,70 138,98,62 135,95,61 144,99,64 144,98,68 143,98,65 139,93,63 125,84,53 120,81,51
63,50,43 62,50,40 62,50,40 82,63,51 88,69,53 88,70,49 92,75,51 94,77,51 102,83,58 103,82,57 108,84,60 105,86,63 78,63,54 104,82,64 255,220,195 250,218,188 229,192,166 255,219,193 254,219,192 83,63,45 251,222,198 149,126,97 82,65,85 64,63,80 48,46,56 54,49,48 65,65,33 64,62,33 60,54,29 55,54,29 53,51,29 47,48,29 41,42,23 42,39,26 56,42,15 231,197,152 255,218,184 255,215,186 163,127,98 255,217,188 255,218,193 223,188,161 77,55,37 212,188,166 222,186,157 254,224,198 113,92,69 74,57,33 71,55,38 81,70,51 103,83,63 69,58,53 68,57,50 85,71,57 58,47,40 60,48,38 79,62,52 129,110,94 124,100,76 102,83,58 85,67,48 102,88,72 137,124,103 124,105,68 106,81,51 71,55,40 253,219,199 255,218,195 255,222,201 86,68,49 250,215,188 214,181,154 244,209,173 180,145,107 97,72,28 141,113,86 122,100,80 122,101,78 105,77,48 124,89,62 121,95,70 76,56,38 255,222,202 236,201,174 200,165,140 226,199,183 193,162,141 255,221,193 149,115,93 90,71,59 67,61,68 48,47,52 79,68,65 135,110,91 139,117,99 93,68,51 250,215,190 237,202,175 242,209,184 133,96,70 136,100,69 125,92,67 114,83,60 128,98,72 109,83,60 94,73,58 95,76,60 153,122,99 255,221,199 82,62,44 255,217,190 255,218,194 245,209,189 254,221,196 254,215,183 232,170,114 235,170,108 154,110,68 142,103,64 142,104,67 129,93,62 123,87,58 126,87,59 126,86,61 124,85,57 121,82,54 114,78,49 109,75,45
63,47,41 64,47,39 64,47,39 73,53,46 81,62,46 80,64,47 83,67,50 87,68,52 91,71,53 96,76,56 101,81,61 98,85,64 79,65,51 93,74,60 206,172,150 204,173,154 185,156,136 198,167,148 192,165,149 76,65,50 181,162,148 121,107,82 70,63,77 61,57,70 45,42,46 53,48,47 69,67,34 64,61,35 58,54,35 51,46,34 43,39,31 43,37,28 57,47,25 83,69,42 61,36,6 179,144,108 180,144,122 237,201,183 139,110,86 235,199,179 109,93,80 84,79,78 60,50,51 102,86,80 221,188,163 177,151,128 202,176,151 91,68,37 86,67,42 86,65,42 100,85,63 61,56,58 50,48,56 67,57,56 73,53,35 91,67,45 95,68,50 95,68,50 139,120,108 127,114,109 100,70,53 103,84,59 117,99,67 96,80,38 163,130,80 75,61,45 255,227,205 255,221,183 255,224,197 99,77,59 255,232,206 251,212,182 182,144,109 117,82,46 93,70,39 123,104,88 124,103,80 131,102,80 161,124,82 122,86,57 107,81,58 77,56,41 255,228,205 234,198,169 255,221,195 232,207,188 195,161,139 234,193,166 207,172,136 100,80,60 38,37,42 34,35,40 40,37,43 68,55,50 81,64,54 82,59,46 255,226,198 255,220,191 231,196,169 138,99,71 138,102,71 123,88,61 114,80,58 129,96,71 112,83,59 102,80,62 99,81,62 130,102,75 248,214,192 76,60,43 243,207,187 238,204,184 197,173,149 164,140,118 164,135,115 203,162,113 215,160,104 137,103,73 133,101,69 123,89,57 112,82,54 105,77,50 114,81,54 114,79,52 116,81,54 114,79,52 106,71,46 101,68,43
117,81,59 117,81,59 117,81,59 118,82,60 117,86,63 116,88,61 120,92,65 111,82,58 118,87,64 119,89,63 117,88,64 110,89,76 74,66,55 90,71,59 146,125,112 149,132,122 151,133,128 161,141,134 161,145,139 65,54,47 136,125,118 87,74,71 49,42,52 44,36,44 37,30,28 63,57,50 35,31,23 35,30,27 37,30,30 37,30,30 43,33,32 46,36,35 54,43,38 73,58,47 74,54,36 114,95,81 148,122,99 167,137,109 132,96,65 131,119,107 49,47,48 44,41,45 43,42,47 86,80,85 98,86,86 160,148,138 155,134,121 142,117,89 75,54,31 111,81,53 102,81,58 55,49,54 51,51,61 58,56,57 77,63,47 105,65,40 89,67,49 146,130,124 117,104,99 128,112,108 183,152,133 93,77,62 76,60,54 59,49,48 85,72,51 73,62,57 123,97,83 255,225,199 255,222,198 98,73,54 238,208,182 232,196,167 194,164,138 112,83,50 94,73,58 113,93,75 130,100,72 142,103,64 173,130,83 123,87,58 114,90,68 76,58,39 155,133,113 194,169,150 194,169,150 190,174,159 121,103,84 105,81,59 129,104,87 62,50,40 32,29,33 28,25,29 82,78,91 66,59,57 80,70,60 86,70,57 170,148,130 243,214,190 243,206,182 132,98,68 142,101,72 133,95,74 114,80,60 128,95,70 112,81,60 95,73,55 93,74,58 134,110,88 140,126,108 97,57,21 205,165,129 92,83,77 54,52,60 52,49,53 55,50,49 56,50,55 144,121,92 146,107,68 146,107,64 147,104,59 141,99,57 141,99,57 149,105,63 151,107,65 153,109,67 152,108,66 151,107,65 151,107,65
158,113,78 155,112,77 154,111,78 154,109,74 150,110,76 152,114,79 147,112,76 141,102,70 144,105,73 147,108,80 105,80,63 63,56,56 61,60,63 87,71,58 86,69,59 74,64,52 72,63,57 77,64,57 71,62,56 71,60,53 149,140,134 83,71,71 40,32,40 43,32,39 49,42,40 43,37,32 47,40,38 42,35,33 45,36,32 38,28,29 39,29,28 42,32,31 43,36,36 43,36,36 44,37,35 89,82,82 85,75,76 92,76,70 124,102,84 67,58,54 60,55,57 41,38,42 32,30,38 49,45,54 45,37,45 148,139,135 129,112,102 98,79,56 114,92,72 170,135,99 100,79,56 54,48,55 53,51,59 57,52,54 77,61,46 139,88,60 149,125,101 141,127,113 117,105,93 130,117,110 165,140,121 89,75,61 84,69,60 59,48,43 60,55,57 84,77,80 67,54,49 188,165,150 190,167,154 86,70,53 204,183,160 164,140,118 115,94,67 106,90,73 102,86,73 93,69,43 88,61,45 95,64,43 146,112,78 120,87,60 111,85,64 74,58,41 189,175,157 168,156,146 154,140,126 170,160,148 114,104,92 83,68,59 55,42,39 42,32,31 37,30,33 36,30,35 68,61,73 75,61,47 87,68,52 81,62,48 89,69,51 196,174,154 190,161,139 138,102,71 147,106,75 140,100,77 114,78,56 127,93,71 116,85,66 101,76,59 95,74,61 120,97,84 153,137,133 235,160,97 164,124,88 50,50,50 48,46,54 64,62,72 62,61,78 55,59,61 88,76,64 169,130,87 185,137,81 185,137,81 184,136,82 182,134,80 186,135,82 185,134,81 183,132,79 178,127,74 179,128,75 179,128,75
141,103,66 142,104,67 144,106,69 146,111,75 148,110,75 151,116,80 150,114,83 142,103,71 149,113,80 140,101,71 87,66,51 39,38,43 48,51,58 68,64,56 62,58,52 93,78,67 91,79,69 82,70,60 58,48,38 65,55,45 146,134,124 76,64,52 40,30,29 47,37,36 40,33,31 50,43,41 47,37,38 42,32,33 36,29,27 38,31,31 42,32,33 43,33,34 45,35,39 44,34,35 43,36,36 80,73,73 74,69,68 70,67,73 71,64,67 58,51,51 55,48,48 33,31,32 31,29,37 75,72,87 41,34,46 64,52,54 128,109,95 105,85,67 113,89,67 215,191,158 74,55,39 48,37,30 47,41,36 47,40,40 81,60,45 131,80,54 123,93,67 126,110,95 128,116,104 128,115,108 120,104,87 76,62,48 72,62,63 88,81,65 50,46,40 64,54,55 59,49,48 118,107,104 161,148,143 81,64,56 189,169,151 124,101,88 155,138,130 98,85,82 117,95,77 126,97,66 127,102,74 138,105,68 145,116,85 116,85,62 112,87,68 73,57,44 178,164,148 157,142,131 144,133,118 167,157,147 110,97,90 63,50,43 38,29,25 36,26,25 38,31,31 28,23,25 49,39,40 97,78,62 97,77,57 93,74,51 174,154,136 174,155,139 166,146,128 142,106,77 148,104,74 133,93,68 121,85,63 134,99,74 118,84,64 103,77,56 95,74,59 118,97,82 137,128,120 79,53,43 117,83,51 146,122,89 44,39,38 31,31,39 27,35,44 30,38,47 36,34,44 108,83,64 180,133,83 183,136,86 184,135,86 174,125,76 173,126,76 173,126,76 171,124,74 167,120,70 167,120,70 167,120,70
141,102,70 142,103,71 142,103,71 140,104,71 142,103,71 139,105,73 138,102,73 138,99,69 138,102,73 132,99,72 88,68,50 28,29,32 36,36,44 54,48,53 62,56,61 74,61,54 74,61,56 68,57,52 67,55,55 73,62,55 56,43,38 57,44,39 51,41,40 47,35,35 48,41,41 38,31,31 41,34,34 43,36,36 42,35,35 33,26,26 39,29,30 38,31,31 38,31,34 39,29,33 37,27,31 68,61,64 69,64,63 66,63,67 67,61,66 51,44,47 46,41,43 31,30,33 33,31,39 83,78,94 52,48,61 86,67,69 102,91,76 91,62,42 134,105,83 57,42,22 50,41,33 167,138,105 59,43,28 46,37,33 91,64,46 126,74,53 140,103,77 114,95,81 126,116,104 128,116,106 101,85,70 58,42,29 67,56,63 65,61,55 53,43,42 115,104,99 126,113,108 111,100,95 118,107,102 82,67,58 127,111,96 116,100,94 104,93,90 87,77,78 172,148,115 123,99,73 125,98,64 134,102,68 155,128,94 98,77,64 57,46,41 58,53,52 69,64,63 97,91,86 120,111,105 111,105,98 91,78,73 90,71,57 86,67,51 57,41,28 43,33,32 43,37,44 54,48,55 53,43,44 97,88,71 94,78,61 128,112,99 125,110,99 121,102,90 134,99,72 139,100,72 130,97,72 116,85,62 129,95,73 116,85,64 100,78,58 84,72,60 91,79,69 109,100,94 71,61,51 144,116,89 94,75,59 49,42,42 30,29,32 30,33,42 27,30,39 35,35,47 77,55,47 173,124,86 176,126,80 176,127,78 176,127,78 175,128,78 175,128,78 175,128,78 175,128,78 175,128,78 175,128,78
