95,90,78 96,88,77 94,89,77 96,88,77 100,88,76 103,92,77 109,90,74 118,96,78 126,102,80 132,106,83 148,118,92 168,132,101 180,142,107 185,142,107 190,141,101 194,141,98 202,148,98 207,154,101 216,163,108 224,166,113 218,158,104 215,155,103 215,155,103 214,156,105 212,154,103 219,161,110 219,161,110 216,160,113 215,158,114 208,153,108 189,143,102 185,141,111 173,132,101 170,131,101 167,133,101 165,131,101 152,122,96 145,119,96 131,107,85 117,99,80 105,96,81 97,87,77 92,83,77 91,82,74 91,85,76 87,81,76 89,83,78 91,82,78 94,83,78 94,83,78 87,78,72 114,95,79 75,69,60 71,67,61 66,60,53 75,61,61 82,66,62 91,65,51 118,84,43 109,72,17 121,87,24 234,171,95 243,180,113 202,153,102 171,130,85 144,110,67 116,92,66 119,98,83 30,24,19 22,24,19 20,15,17 22,17,19 20,15,17 18,16,17 18,16,17 19,17,18 20,18,19 20,18,19 19,17,18 19,17,18 18,16,17 18,16,17 17,15,16 26,24,22 27,22,24 85,73,61 126,110,106 83,72,69 87,77,76 90,79,76 87,78,74 84,75,71 84,78,73 86,80,75 84,79,76 83,79,71 54,48,39 61,57,51 56,49,47 34,31,35 44,39,41 230,195,128 127,100,68 85,81,71 64,54,44 51,40,35 44,27,28 39,29,28 34,23,20 25,21,13 24,31,24 28,19,13 55,49,56 24,30,51 20,24,55 30,22,30 31,31,28 33,28,30 55,49,54 39,40,45 43,43,51 48,49,54 64,63,66 68,66,64 68,63,60 61,60,53 63,59,51 65,59,54
117,101,84 114,100,84 105,93,81 100,90,80 97,89,78 97,89,78 97,88,80 97,88,82 97,88,82 97,88,82 99,90,82 101,90,83 99,87,75 102,88,72 109,95,77 121,96,77 133,102,81 139,108,85 153,123,95 170,131,99 180,140,104 180,138,100 186,142,104 188,143,99 199,145,97 203,147,98 211,153,100 222,160,104 230,165,105 232,164,101 229,165,101 232,167,103 230,165,101 230,165,103 231,167,107 228,166,108 221,163,108 218,163,111 203,156,104 196,148,101 185,140,94 183,138,94 180,136,98 169,129,95 162,128,98 151,122,100 136,109,91 124,102,84 114,95,81 106,89,79 90,79,72 88,78,68 85,72,67 80,69,64 68,59,51 70,61,57 65,59,54 65,58,56 68,55,50 77,64,59 90,81,62 255,198,125 252,188,119 205,157,101 167,131,84 134,103,64 112,92,62 133,116,90 45,35,25 26,24,22 26,24,25 20,18,19 19,17,18 19,17,18 18,16,17 18,16,17 21,19,20 21,19,20 20,18,19 18,16,17 18,16,17 18,16,17 17,15,16 18,16,17 26,24,25 67,55,45 112,100,90 84,75,71 76,70,65 75,69,64 72,70,68 76,74,72 74,74,69 75,73,69 78,73,70 44,43,46 23,25,39 23,25,39 25,29,44 22,29,43 40,37,41 241,194,133 205,154,76 116,91,63 95,88,72 86,81,69 70,64,55 59,53,46 55,44,39 48,42,37 47,42,41 38,38,38 34,32,30 32,30,31 37,37,37 50,45,44 45,44,47 51,50,53 70,71,76 47,52,62 20,26,43 20,26,43 22,28,45 23,30,42 24,28,41 28,31,40 43,41,49 72,71,74
161,122,90 159,120,88 152,123,92 153,123,95 141,115,90 132,111,96 130,109,96 121,102,90 114,98,85 110,94,81 105,93,81 102,90,80 94,88,79 91,87,77 94,89,77 94,88,79 93,88,76 92,86,77 93,84,76 94,83,76 96,84,74 97,80,70 104,85,73 108,87,72 119,97,77 124,100,78 135,104,81 148,115,88 153,119,87 159,118,87 170,127,92 171,127,89 171,125,84 177,127,81 190,136,88 196,140,91 205,144,97 205,147,96 208,148,96 213,150,97 215,149,97 212,149,96 205,151,92 204,149,95 203,149,101 197,147,105 177,126,87 180,131,95 172,127,94 168,123,90 165,122,89 163,122,91 160,126,96 148,118,90 75,59,53 72,63,59 68,64,58 67,63,57 65,56,50 67,58,50 98,85,64 255,211,135 255,201,123 219,167,107 167,129,81 138,105,66 115,89,64 100,80,48 150,124,103 41,30,25 27,22,21 27,25,26 18,16,17 18,16,17 18,16,17 18,16,17 19,17,18 23,21,22 21,19,20 18,16,17 18,16,17 18,16,17 18,16,17 18,16,17 26,24,25 37,32,31 78,71,69 77,71,66 75,71,63 72,68,60 68,66,67 52,49,53 38,37,42 32,32,40 21,24,33 23,26,37 22,27,37 22,26,39 22,29,43 21,29,47 26,29,40 51,32,16 100,73,39 127,113,88 90,81,66 83,74,59 80,62,41 70,68,50 51,47,41 47,45,46 44,45,50 43,42,45 48,49,52 34,35,38 45,46,49 45,46,49 49,50,53 49,50,55 48,51,60 24,31,43 20,27,41 19,27,43 17,27,43 19,29,45 24,32,50 26,34,52 30,38,56 37,43,62
132,111,88 132,111,88 140,112,83 149,120,89 167,123,85 177,128,90 182,133,93 180,135,91 176,134,96 173,130,97 165,129,98 150,122,93 138,110,83 121,104,78 108,93,73 102,92,80 94,86,73 87,79,66 82,76,69 82,76,69 88,75,70 88,75,70 85,76,70 83,77,70 86,77,71 89,78,75 90,79,74 83,77,70 84,76,65 87,76,61 101,85,68 112,87,68 123,97,72 133,105,76 156,120,91 170,124,96 178,131,99 174,129,94 173,131,91 178,130,87 179,129,85 180,127,84 179,126,83 194,137,93 206,148,95 207,149,94 212,150,94 207,148,91 203,145,90 202,144,91 197,139,86 205,147,96 211,153,102 205,154,101 83,67,63 77,67,66 72,66,61 70,64,59 67,56,51 68,57,52 126,113,92 255,234,158 255,214,137 226,172,111 177,136,87 145,113,71 117,92,64 100,76,50 161,134,102 107,90,80 34,27,25 21,19,17 23,21,19 18,16,14 18,16,17 18,16,17 18,16,17 19,17,18 23,21,22 18,16,17 17,15,16 17,15,16 18,16,17 18,16,17 24,21,25 28,25,29 69,64,66 60,56,50 29,32,41 29,33,48 27,35,44 26,31,41 27,29,43 27,29,43 25,29,44 22,29,41 23,30,42 23,30,42 22,31,44 21,30,43 21,30,43 30,29,44 22,26,39 21,30,41 24,29,39 20,28,37 27,28,33 32,35,42 27,32,38 31,32,37 28,33,39 32,35,42 27,32,40 29,34,42 29,32,41 28,31,40 25,28,37 22,26,39 18,25,37 19,28,41 17,27,43 17,27,43 19,29,47 20,30,46 22,35,50 24,39,57 44,53,76 73,72,75
189,140,100 172,128,88 153,119,89 143,110,83 129,108,81 136,110,85 141,112,88 149,114,89 156,117,87 159,120,88 159,121,86 159,118,87 161,117,87 163,118,85 161,114,80 163,117,87 157,116,87 152,113,85 142,108,78 125,91,71 110,86,64 101,82,70 100,78,70 96,81,70 89,77,65 88,78,68 87,76,69 86,77,73 84,78,71 84,78,71 86,77,71 87,77,67 88,78,68 89,77,67 91,79,69 98,83,72 104,85,71 112,89,74 124,100,78 138,107,86 143,110,85 153,118,91 163,124,94 173,129,99 179,134,99 178,132,95 176,130,89 181,133,90 181,131,87 184,134,90 192,138,90 203,147,98 205,150,98 203,150,95 84,71,68 79,67,67 73,67,62 71,65,60 67,56,51 68,57,52 133,123,101 255,237,151 255,219,139 227,174,108 182,142,88 152,119,71 123,94,63 106,81,51 115,91,58 175,153,119 36,32,24 23,21,19 25,23,21 23,21,19 18,16,14 18,16,17 18,16,17 17,15,16 21,19,20 23,21,22 18,16,17 18,16,17 18,16,17 18,16,17 24,22,23 26,24,25 55,53,33 73,68,38 47,35,40 40,34,39 31,39,44 31,34,52 32,34,48 29,31,45 28,32,47 26,32,49 24,32,48 21,31,47 24,33,46 24,33,46 24,33,46 28,32,47 22,30,46 21,30,43 19,30,43 22,31,42 21,29,45 21,29,45 19,30,43 22,29,43 19,29,45 20,27,41 21,29,45 18,27,40 21,30,43 21,30,41 19,28,41 19,28,41 19,28,41 16,26,42 17,30,47 18,31,48 21,31,51 21,31,49 26,36,52 28,40,62 49,57,77 85,76,72
206,146,94 205,145,93 198,139,91 197,138,92 184,131,86 174,129,85 159,117,79 152,112,78 136,104,74 126,96,68 126,93,68 136,101,76 147,111,82 155,114,85 166,125,94 164,124,90 153,114,84 152,116,85 141,106,81 144,110,90 149,114,89 150,116,86 152,116,87 153,117,88 152,118,86 144,110,80 130,100,72 113,92,67 102,83,67 96,85,70 92,82,72 89,81,70 86,80,71 88,84,74 91,83,72 90,81,66 88,81,65 84,79,65 83,77,68 79,74,62 80,75,61 86,78,65 89,80,74 93,84,78 110,90,81 115,96,84 124,102,84 140,111,87 153,120,95 160,127,100 167,128,96 175,132,97 177,137,101 179,134,99 81,71,61 79,69,68 77,68,64 74,64,52 72,61,56 71,62,58 130,115,93 255,236,150 255,216,134 231,178,110 186,144,90 162,126,77 127,95,61 106,81,53 101,78,49 151,127,90 104,91,68 30,28,26 21,19,20 26,24,22 20,18,16 18,16,17 18,16,17 18,15,19 18,15,19 21,18,22 21,18,22 21,18,22 18,16,17 18,16,17 23,21,22 26,23,27 44,39,41 83,73,63 82,70,60 66,56,44 75,68,50 86,70,53 75,54,43 65,51,37 52,41,38 46,37,33 40,35,32 39,34,31 37,31,38 35,32,38 34,34,34 40,38,39 44,37,40 35,28,31 37,31,38 39,33,38 39,33,40 34,32,40 33,36,47 32,36,49 30,38,47 31,38,50 28,37,50 26,35,48 26,33,45 22,31,42 19,28,41 19,28,41 19,28,41 22,31,44 25,38,57 24,37,56 29,36,59 30,37,62 42,45,63 54,59,69 85,80,79 122,114,103
207,149,96 205,147,94 205,147,94 203,145,92 202,147,93 197,142,86 197,142,88 198,139,91 197,141,94 194,137,93 185,132,89 178,130,85 166,120,79 153,113,79 135,99,66 128,94,64 128,94,64 136,100,71 154,113,82 173,129,91 172,126,87 168,121,89 151,112,80 135,111,85 133,113,93 133,113,93 136,118,97 143,119,95 153,121,91 155,121,89 156,117,87 152,116,85 139,107,77 126,96,70 109,83,62 102,79,64 92,76,63 89,78,63 85,74,69 78,69,63 85,76,70 83,77,70 87,76,71 87,76,71 84,75,67 83,77,68 84,78,69 84,75,69 82,73,65 84,75,67 86,76,66 92,81,66 106,90,77 117,95,75 79,71,60 82,72,71 81,67,67 130,104,81 81,62,48 72,60,60 126,109,85 255,236,149 255,221,137 242,184,118 199,152,100 171,130,83 130,101,70 108,83,55 103,82,55 107,83,57 176,147,125 55,45,35 24,22,23 20,18,16 31,29,27 18,16,17 18,16,17 18,16,17 18,15,19 18,15,19 21,18,22 21,18,22 21,19,20 18,16,17 18,16,17 27,24,28 36,29,29 137,99,78 152,112,78 150,114,81 105,84,59 102,91,72 69,59,49 66,60,55 53,51,47 50,45,44 42,35,38 40,32,38 34,34,42 34,34,42 39,39,36 41,39,40 45,38,38 48,41,39 47,41,36 51,44,42 49,44,43 56,49,47 73,58,47 101,76,57 116,89,57 113,84,51 103,74,39 87,59,32 60,41,29 48,41,44 36,36,46 26,33,45 21,29,45 22,31,44 22,30,48 28,41,60 40,53,72 63,67,80 76,71,70 123,115,102 95,85,75 76,72,66
181,126,81 178,123,78 183,129,81 195,143,95 210,152,99 211,152,95 210,151,94 211,152,95 216,150,95 215,150,95 213,146,94 214,148,96 212,149,96 213,150,99 213,150,99 204,146,95 197,141,92 188,134,86 181,128,83 161,115,74 143,100,65 131,94,68 130,97,72 140,103,77 159,118,89 172,128,98 173,131,91 178,132,91 166,124,82 162,123,84 146,116,88 136,112,88 133,109,83 136,107,83 146,113,88 151,119,89 161,117,87 163,117,89 151,112,82 134,101,74 117,88,66 109,82,64 98,82,67 96,82,68 97,84,77 92,81,74 90,79,72 88,77,70 86,77,73 85,76,72 85,76,72 86,77,73 85,75,74 89,77,65 82,69,62 75,69,62 80,67,75 128,103,86 105,80,50 71,62,56 110,92,73 255,234,150 255,220,133 243,182,117 201,155,100 175,134,87 134,104,76 109,84,56 103,82,55 98,75,46 153,124,100 107,91,74 49,40,36 28,21,19 23,18,20 32,30,31 18,16,17 17,15,16 18,16,17 17,15,16 17,14,18 17,14,18 18,16,17 18,16,17 17,15,16 19,18,21 27,25,26 130,97,58 183,135,90 183,135,92 118,86,42 104,87,61 88,71,63 81,70,65 79,75,67 76,72,64 76,70,63 70,64,55 68,64,58 73,64,58 87,77,65 91,80,65 94,83,66 94,83,66 95,84,67 96,85,68 91,79,67 81,71,61 64,54,44 48,41,39 37,35,36 34,35,40 36,35,40 37,34,38 48,37,34 92,70,52 130,96,62 135,93,53 83,55,28 47,34,27 38,34,43 32,32,44 60,64,79 132,121,114 74,65,59 80,71,67 76,70,63 75,71,63
230,160,100 233,163,103 212,152,98 201,141,87 206,146,94 200,141,93 193,137,88 207,144,95 212,152,100 213,153,101 220,157,106 227,162,107 227,165,107 229,167,109 222,157,100 217,155,97 216,155,94 218,154,94 218,154,94 214,153,92 211,154,96 207,147,95 203,143,93 193,140,87 187,130,86 165,114,75 148,107,76 129,96,71 127,94,67 135,102,75 148,116,86 165,129,96 164,124,90 161,121,87 164,121,86 163,119,89 140,108,76 138,104,72 147,108,78 155,111,83 161,116,83 161,118,83 167,123,85 161,117,79 154,113,82 145,111,81 134,101,74 115,90,71 103,84,72 99,79,70 90,78,68 86,78,67 86,77,71 89,76,69 83,70,65 78,69,65 83,71,71 157,133,125 153,124,93 72,63,55 100,82,63 255,228,144 255,223,134 242,182,114 205,159,104 175,134,85 141,109,75 110,84,59 105,81,57 100,76,50 103,78,50 176,145,124 71,59,49 37,31,24 25,20,22 20,18,19 30,28,29 17,15,16 17,15,13 17,15,11 17,15,13 17,15,16 17,15,16 18,16,17 17,15,16 17,15,16 26,24,25 85,63,43 189,140,91 193,141,93 193,137,90 144,100,60 97,74,63 82,76,71 79,75,69 79,75,69 75,69,62 73,67,60 75,71,65 74,73,66 88,79,71 95,83,71 94,80,66 92,78,64 96,82,68 97,83,69 98,83,72 96,85,70 97,83,69 92,81,66 89,80,65 110,90,70 100,80,62 64,48,33 57,50,48 51,46,48 38,37,40 30,34,38 42,36,41 66,49,39 106,85,58 88,69,42 78,62,49 107,92,81 71,67,61 69,68,61 72,66,59 75,71,63
243,174,109 241,172,105 244,174,114 242,172,112 244,176,106 244,176,113 232,167,105 217,156,95 188,129,81 188,129,81 193,132,85 198,135,82 207,147,93 211,151,97 223,158,103 223,161,103 223,158,101 219,155,95 221,157,97 219,155,95 220,159,98 217,155,99 216,153,100 206,149,91 205,145,93 203,145,94 190,135,81 183,135,88 171,128,95 155,123,93 132,112,80 113,94,69 107,85,65 114,90,68 118,92,67 127,99,70 139,99,74 142,102,77 152,113,85 159,118,91 162,118,88 160,120,84 160,120,86 166,123,90 168,123,90 171,127,89 167,123,85 170,127,92 167,127,93 163,122,93 149,114,89 134,105,81 114,99,79 104,85,71 85,69,63 79,70,66 78,67,62 135,115,106 162,129,102 70,58,48 91,75,58 255,223,140 255,225,137 244,181,114 206,160,105 176,135,86 141,109,75 111,85,60 103,82,57 98,77,52 86,62,36 175,142,115 92,81,66 57,48,40 32,28,22 21,19,17 34,32,33 17,15,16 17,15,13 17,15,11 17,15,13 17,15,13 17,15,16 18,16,17 17,15,16 17,15,16 27,25,26 59,39,30 160,115,69 176,128,81 186,133,80 181,132,83 157,122,97 98,86,76 91,87,81 72,68,62 72,66,61 75,69,62 74,70,64 69,68,61 80,71,63 92,80,68 94,80,66 91,77,63 98,84,70 99,85,71 98,83,72 99,84,73 97,82,71 96,81,70 90,81,66 104,85,60 124,94,68 132,106,81 91,77,63 61,52,46 55,50,47 54,49,46 55,49,54 45,43,53 39,35,44 35,27,33 55,42,35 79,69,59 72,68,62 69,68,61 70,68,64 77,71,64
255,175,101 255,179,107 255,177,107 249,169,99 255,177,110 248,173,110 248,173,110 239,167,101 238,169,102 237,168,101 241,174,108 241,173,112 235,169,112 235,168,116 217,157,105 196,141,89 196,138,85 207,149,94 215,155,101 224,162,106 223,161,105 221,160,99 222,161,100 224,160,100 223,158,101 220,158,102 217,158,101 213,156,98 214,157,99 202,149,92 193,142,89 194,142,94 193,142,103 185,139,102 171,130,99 146,112,82 123,97,72 112,95,71 107,89,70 104,90,72 111,93,72 116,96,76 125,99,78 137,106,83 149,115,85 163,118,85 167,121,82 173,125,82 175,127,80 180,132,85 182,133,82 183,134,85 184,134,92 182,136,95 90,71,59 78,68,69 78,69,63 100,83,73 179,143,112 74,57,47 83,72,57 247,195,124 255,227,138 246,182,113 207,159,101 181,139,87 146,113,76 115,86,62 103,82,59 95,78,54 86,71,49 125,94,71 141,126,106 82,73,58 53,44,36 27,22,19 19,17,18 34,32,33 17,15,13 17,16,9 17,15,11 17,15,11 17,15,16 17,15,16 17,15,16 17,15,16 20,18,19 37,28,24 129,100,80 151,114,88 150,116,86 151,117,87 149,117,87 100,86,68 99,88,71 78,74,68 74,73,66 75,74,67 73,71,67 68,67,60 80,71,63 92,81,66 92,81,66 94,83,68 89,78,63 92,81,66 90,79,64 92,81,66 94,83,68 92,81,66 92,81,66 103,83,65 118,89,69 130,99,78 147,108,78 146,115,94 73,67,62 70,66,60 72,66,61 75,69,64 72,66,61 72,66,61 76,70,65 75,69,64 83,79,73 75,71,65 78,72,65 97,80,72
250,175,105 255,182,112 255,184,113 255,185,111 255,180,106 255,178,105 255,183,113 255,183,112 255,180,113 252,177,109 252,178,106 255,183,108 247,174,99 251,178,103 255,182,107 248,174,104 238,168,106 228,162,107 219,156,103 203,143,91 184,129,77 186,128,75 195,137,82 211,154,96 216,159,101 222,163,104 217,158,99 212,153,96 211,154,96 209,154,98 199,141,86 204,149,95 202,149,96 196,143,90 187,136,81 170,121,72 172,122,80 171,117,79 170,121,81 175,128,96 166,125,98 151,117,95 135,109,86 121,100,77 106,92,74 103,94,77 110,101,84 123,107,90 128,110,89 126,106,86 135,105,79 145,111,81 154,118,85 161,117,87 87,70,62 77,70,68 80,71,67 81,70,65 209,170,140 76,58,39 81,71,59 193,145,87 255,227,138 248,184,115 209,161,105 179,138,89 145,112,75 113,87,62 103,82,57 94,77,51 83,68,48 83,64,41 183,149,117 106,91,71 68,58,46 37,31,24 25,20,22 24,22,23 32,30,28 16,14,10 17,15,11 17,15,11 17,15,13 17,15,13 17,15,13 17,15,16 17,15,16 27,22,24 57,46,41 96,81,72 102,84,63 115,94,71 135,111,85 97,88,73 98,89,72 79,73,66 78,74,68 79,75,69 74,72,68 73,72,65 80,71,63 94,83,68 95,84,69 95,84,69 91,80,65 95,84,69 92,81,66 91,80,65 91,80,65 89,78,63 89,78,61 95,79,64 107,85,65 117,91,68 137,105,73 139,109,83 76,70,65 77,71,66 75,69,64 74,70,64 75,71,65 74,69,66 76,69,67 78,68,67 77,76,69 73,72,65 84,70,56 153,112,81
121,95,72 127,94,67 160,112,69 207,144,93 240,170,108 255,176,108 255,186,114 255,184,110 255,182,110 255,184,109 255,185,112 253,178,106 250,175,105 249,174,104 250,175,105 248,174,106 247,176,107 247,176,107 247,178,111 248,173,110 237,165,101 238,173,111 226,162,100 218,161,103 204,144,94 190,129,82 180,124,77 189,133,86 209,151,98 214,156,103 213,155,100 210,150,98 203,145,92 200,145,89 186,132,82 183,129,81 186,134,86 184,131,86 182,132,86 183,133,89 181,131,87 179,129,85 183,133,89 185,135,91 177,129,86 173,129,89 171,128,93 154,122,90 131,107,74 128,102,77 113,92,77 111,97,83 118,106,94 129,110,96 87,69,66 76,72,66 80,68,70 76,72,66 214,173,142 86,57,35 80,68,56 110,77,38 255,213,124 246,183,114 205,157,103 178,137,92 146,113,74 118,93,63 103,82,57 95,78,54 86,68,47 82,65,41 106,85,58 182,150,120 88,77,62 61,52,44 31,24,24 21,19,17 23,21,19 28,26,22 17,16,9 17,16,9 17,15,13 17,15,13 17,15,13 17,15,16 18,16,17 26,21,20 46,41,40 72,65,63 84,75,67 86,75,70 89,77,65 100,86,68 100,91,76 79,75,69 77,76,69 77,76,69 76,74,70 73,72,65 84,75,67 95,84,69 96,85,70 96,85,70 89,78,63 95,84,69 95,84,69 95,84,69 94,83,68 94,83,68 91,80,63 97,81,64 101,86,66 104,86,65 113,89,67 127,103,81 78,73,70 75,69,64 76,72,66 75,71,65 72,68,62 74,70,64 70,66,60 72,68,62 76,75,68 76,72,64 87,71,56 190,139,100
144,128,113 130,113,103 126,112,98 119,100,86 120,96,74 141,109,79 181,137,99 224,166,115 248,178,116 253,182,113 255,186,111 255,178,101 252,173,100 255,178,105 255,190,115 255,179,105 255,177,106 250,175,103 249,174,102 249,171,102 245,170,102 243,171,105 239,167,101 241,166,103 233,163,101 232,164,103 218,153,91 206,146,94 184,128,79 177,124,79 169,116,73 177,124,81 193,140,97 191,141,95 171,121,79 186,137,88 186,135,80 187,136,83 188,136,86 181,129,79 184,132,82 177,125,75 179,127,79 184,132,84 190,136,86 186,135,82 184,135,84 185,132,87 180,127,82 183,131,83 182,133,84 164,116,71 159,113,72 151,108,73 89,69,60 78,71,69 79,69,68 76,70,65 169,134,107 110,69,38 84,69,49 92,74,53 241,185,120 224,169,99 193,149,96 170,131,88 143,109,75 116,91,61 100,81,56 93,76,52 82,64,43 78,63,43 80,60,42 162,133,102 110,86,62 78,68,58 47,37,25 26,21,18 21,19,17 34,32,30 18,16,14 17,15,13 17,15,11 17,15,11 17,15,11 17,15,16 17,15,16 22,17,19 37,32,31 64,59,58 82,73,65 82,73,67 88,76,64 99,86,65 102,91,76 79,78,69 77,76,69 77,76,69 79,77,73 72,71,64 85,76,68 96,85,70 96,85,70 97,86,71 88,77,62 95,84,69 95,84,69 95,84,69 95,84,69 95,84,69 94,83,68 99,83,66 102,87,67 102,87,67 102,88,70 83,71,59 75,71,65 77,71,64 75,71,65 71,67,61 70,64,59 75,71,65 73,72,65 73,72,65 75,74,67 78,72,65 92,74,55 183,126,82
190,137,84 180,133,83 160,126,104 152,132,114 151,142,127 156,149,133 140,131,116 123,110,87 117,98,73 120,99,74 151,114,88 201,147,111 240,174,124 255,184,120 255,189,119 255,185,112 255,184,107 255,187,108 255,191,114 255,184,115 255,179,110 245,171,103 245,170,105 237,165,101 233,166,100 229,162,96 229,160,93 228,161,95 228,163,101 229,161,102 225,161,101 224,162,106 214,159,105 190,136,86 172,119,78 163,113,69 170,122,79 175,127,82 187,134,89 192,137,92 187,135,87 192,140,90 197,144,89 199,146,91 195,141,91 194,140,90 191,140,87 192,139,86 195,140,88 197,142,90 198,143,91 202,147,93 205,147,92 202,144,93 90,75,64 79,70,66 78,69,65 77,68,64 115,86,64 131,83,40 86,67,51 99,77,59 127,98,65 158,124,83 168,130,84 147,116,77 118,93,65 104,83,56 98,77,54 91,72,49 80,62,41 80,62,41 78,63,41 92,77,55 184,150,116 81,69,57 70,58,46 39,30,24 26,19,22 21,19,20 32,30,31 17,15,13 17,16,9 17,15,11 17,15,13 17,15,16 17,15,16 19,16,20 28,26,27 47,45,46 78,74,68 82,76,69 86,76,66 101,86,66 102,90,80 79,78,71 77,76,69 77,76,69 80,74,69 76,72,64 85,76,68 95,84,69 95,84,69 96,85,70 95,84,69 97,86,71 96,85,70 96,85,70 94,83,68 94,83,68 91,79,67 96,82,66 102,86,69 102,86,69 102,88,72 82,74,63 76,72,64 76,72,64 78,74,68 75,69,64 75,69,64 76,70,65 73,72,65 74,73,66 75,74,67 77,71,64 97,78,62 175,126,86
189,134,78 202,146,83 210,147,94 194,134,84 166,127,88 155,125,97 152,133,117 156,142,128 159,148,131 158,147,130 152,143,124 132,125,105 113,99,83 113,91,73 138,102,73 188,134,96 220,160,110 245,180,125 255,186,122 255,184,114 255,180,109 255,182,112 255,184,115 250,175,107 244,175,108 241,172,107 240,168,102 238,167,98 235,166,101 228,160,97 219,155,93 223,159,97 215,153,95 211,152,95 207,148,91 210,151,94 213,154,95 207,147,95 191,135,86 181,129,81 169,116,71 164,114,72 169,120,80 189,139,95 197,145,97 198,142,93 199,141,90 207,149,96 204,150,91 206,148,93 214,156,103 210,152,99 206,146,92 205,147,92 91,74,64 76,71,68 76,70,65 75,69,64 116,86,69 132,84,41 85,69,54 96,78,59 105,79,56 117,89,62 148,116,86 117,93,67 91,75,58 74,63,46 71,56,45 67,55,45 66,54,44 66,51,40 65,50,39 64,49,38 148,117,96 112,97,77 82,73,58 58,49,41 31,24,24 23,21,19 23,21,19 39,37,35 16,14,10 17,16,9 17,15,11 17,15,13 17,15,16 20,18,19 24,22,23 41,39,40 93,89,83 109,103,96 100,90,80 103,84,68 100,90,78 81,77,71 79,78,71 77,76,69 78,72,67 76,72,64 87,78,70 95,84,69 96,85,70 96,85,70 90,79,64 97,86,71 96,85,70 95,84,69 89,78,63 94,83,68 94,83,68 98,84,66 101,86,66 102,86,69 106,90,73 80,74,67 75,74,67 75,74,67 77,73,67 77,71,66 80,74,69 75,69,64 73,72,65 74,73,66 75,74,67 78,72,65 94,79,68 149,114,87
184,134,92 200,146,96 210,148,90 227,157,95 233,158,95 225,153,89 230,165,103 215,155,101 178,133,87 176,133,98 164,135,111 155,140,120 152,143,128 152,145,129 156,148,135 144,136,123 118,107,92 102,86,73 113,91,71 152,117,90 195,149,110 229,174,120 255,189,126 255,184,119 253,179,111 246,172,102 248,173,103 247,173,103 242,171,102 231,162,97 228,160,97 225,160,96 223,158,98 221,156,99 224,160,100 224,160,100 219,155,95 219,154,97 221,156,99 221,156,99 209,147,91 210,147,94 204,144,92 195,142,87 177,125,75 164,114,70 157,115,75 169,127,87 190,142,99 194,141,96 203,145,94 210,150,98 208,148,94 209,151,96 94,74,65 75,70,67 74,70,64 71,67,61 91,70,59 177,124,83 73,59,45 92,78,62 116,88,61 120,91,67 104,82,62 87,68,54 64,51,44 37,32,29 31,25,20 25,20,17 21,16,13 18,13,10 16,14,10 18,16,12 61,45,39 179,143,112 83,72,57 83,73,63 43,34,28 26,21,20 23,18,17 23,21,19 32,30,28 17,15,11 17,15,11 17,15,13 17,15,13 17,15,13 21,19,20 30,28,29 113,91,73 153,113,79 129,103,80 102,86,69 102,91,74 81,77,71 79,75,69 79,75,69 78,74,68 77,73,67 87,78,70 95,84,69 95,84,69 91,80,65 95,84,69 96,85,70 96,85,70 96,85,70 96,85,70 95,84,69 94,83,68 99,85,67 101,86,66 102,86,69 103,88,68 82,73,67 76,72,66 77,73,67 77,73,67 77,73,67 73,72,65 74,73,66 74,73,66 75,73,69 75,74,67 75,74,67 89,80,76 93,82,77
143,136,118 138,127,110 164,130,96 203,157,116 246,180,128 255,180,117 255,186,115 255,188,113 255,187,110 255,183,107 255,180,106 239,164,99 210,150,96 178,132,91 167,135,103 167,150,124 165,154,135 159,148,131 150,140,128 144,135,118 125,114,97 106,94,82 108,87,72 128,97,74 168,125,90 197,152,108 220,162,109 234,173,110 234,169,105 236,169,103 237,168,103 230,162,99 237,167,105 240,170,108 227,162,100 224,159,99 220,155,95 219,154,94 224,160,100 223,158,98 224,159,99 221,157,97 221,160,99 220,159,98 221,156,99 221,159,103 220,159,98 219,155,95 211,152,95 194,139,87 173,121,73 169,116,75 176,123,82 186,133,88 94,74,65 76,71,68 74,70,64 71,67,61 72,62,61 132,93,63 69,57,45 87,73,57 180,141,100 152,118,86 133,102,79 105,80,61 77,61,48 52,46,41 44,38,29 50,41,33 49,40,32 45,36,28 43,34,26 42,37,25 44,35,27 140,108,78 131,107,81 83,71,59 76,66,54 31,24,22 24,17,15 21,16,15 30,28,29 24,22,23 17,15,13 17,15,13 17,15,13 17,15,13 17,15,16 23,21,22 53,49,43 116,96,78 128,102,81 100,86,61 100,89,74 81,77,71 78,74,68 79,75,69 78,74,68 76,72,66 89,78,71 96,85,70 94,83,68 96,85,70 96,85,70 96,85,70 96,85,70 97,86,71 96,85,70 96,85,70 94,83,68 98,84,66 103,88,66 102,87,67 102,88,70 79,70,66 77,73,65 77,73,67 77,73,67 78,74,68 75,73,69 69,67,63 74,73,66 75,73,69 75,74,67 78,74,68 97,91,86 83,77,72
