112,98,80 126,113,92 115,100,89 123,109,95 137,124,103 147,133,117 141,130,115 133,122,107 128,117,102 126,111,100 121,108,103 116,107,99 117,108,104 117,108,104 116,110,105 120,113,111 122,112,113 122,112,113 123,116,116 124,122,120 125,123,119 126,126,121 130,128,129 133,131,129 142,137,134 149,140,134 164,148,135 133,118,107 149,139,129 150,130,98 187,114,53 234,140,72 174,126,110 98,75,72 82,77,74 83,76,76 84,74,75 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 126,104,84 150,118,88 172,145,111 148,128,98 134,100,80 165,115,69 203,126,0 187,109,0 164,96,0 131,80,0 98,62,2 82,54,14 185,152,113 181,143,95 175,131,51 127,88,45 115,83,41 89,54,27 104,67,43 97,63,41 92,61,40 100,65,40 109,70,42 114,70,44 103,63,38 94,57,33 92,56,34 95,58,32 105,65,40 106,67,39 101,64,40 103,65,44 92,61,38 86,67,51 89,77,65 83,61,25 83,55,0 74,50,0 79,49,0 112,65,0 73,46,1 67,46,0 74,47,2 77,51,26 98,83,74 89,78,71 107,94,87 145,135,123 157,133,107 168,136,106 183,140,107 177,136,107 161,124,98 148,120,91 123,102,87 103,92,87 95,84,81 94,85,81 95,86,82 92,86,81 92,86,81 90,84,79 91,82,78 88,79,75 89,80,76 91,82,78 88,79,75 82,73,69 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
109,95,81 114,100,86 113,99,85 119,105,89 135,122,101 146,132,118 143,128,117 135,123,111 125,113,101 121,109,99 118,107,102 115,104,99 115,106,100 117,107,106 117,112,109 119,112,110 120,113,111 121,114,114 124,119,118 126,121,120 126,124,120 128,128,123 128,128,128 131,131,128 142,136,131 144,136,125 160,145,134 121,108,101 123,113,103 140,128,118 136,117,101 173,106,40 228,141,57 218,146,55 91,78,71 86,76,75 82,72,73 79,72,72 82,75,75 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 85,74,71 103,82,69 171,142,93 158,105,39 251,155,0 197,110,0 171,100,0 171,105,0 153,92,0 132,84,0 86,54,0 70,45,0 161,129,97 164,130,98 170,129,82 126,92,51 121,90,51 79,43,14 108,68,43 102,67,42 98,64,44 96,65,44 94,60,38 95,60,35 83,54,32 77,51,28 77,51,28 85,54,31 98,62,40 99,64,39 106,65,45 103,65,44 77,56,29 84,68,51 87,72,52 91,70,45 75,49,0 72,49,7 87,68,45 88,68,50 83,55,28 73,47,6 73,48,2 72,48,0 76,54,36 93,77,73 81,71,70 124,114,92 130,133,113 133,131,113 151,132,107 177,136,105 183,144,103 182,142,106 169,131,96 153,118,93 129,110,94 116,104,92 101,91,90 95,86,82 90,86,78 89,88,77 92,83,79 88,79,75 87,78,74 85,76,72 76,71,70 75,70,69 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
108,94,80 108,94,80 113,99,85 114,100,86 133,120,99 144,130,116 142,127,116 136,121,110 124,112,102 118,107,100 114,105,99 115,104,99 114,104,103 117,107,106 115,108,106 115,110,107 118,113,112 119,114,113 122,120,118 123,123,120 129,127,123 129,127,123 133,128,130 136,129,127 143,134,128 144,131,124 147,135,123 104,91,84 119,107,97 125,113,103 131,121,120 124,113,98 155,109,39 205,132,48 255,165,92 93,71,63 77,72,71 79,72,72 83,76,76 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 85,78,76 82,77,76 87,78,74 231,192,164 255,184,0 173,104,1 154,93,5 148,102,43 144,103,42 112,72,20 103,64,0 79,48,0 74,49,3 149,120,87 151,122,89 166,133,94 118,85,46 106,77,42 82,47,9 107,62,39 106,63,44 99,65,43 94,63,42 101,67,47 103,67,47 106,70,50 100,66,44 101,65,43 106,68,47 110,68,46 111,69,47 107,65,43 94,64,38 76,55,30 80,65,45 77,63,45 86,68,47 82,53,2 98,75,46 97,84,77 87,74,69 105,94,91 102,87,78 73,54,27 74,49,1 73,48,2 93,68,51 89,82,82 184,142,104 150,118,88 120,109,92 115,115,99 136,132,115 153,132,107 171,136,100 183,141,103 179,137,97 172,134,99 159,125,95 136,112,88 118,99,87 107,94,87 96,85,80 92,83,79 87,78,74 82,77,76 78,73,72 75,70,69 77,72,71 79,72,72 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
99,87,75 104,90,76 148,133,113 113,99,81 128,118,94 143,129,115 141,126,115 134,119,108 125,110,101 119,106,99 109,100,94 108,102,95 109,102,100 116,106,107 115,108,106 117,112,109 119,114,111 121,116,113 128,118,119 127,122,119 129,124,121 132,127,124 135,129,124 136,129,127 144,135,129 144,132,122 144,129,118 91,75,69 118,102,96 114,105,97 116,107,103 115,105,104 126,115,112 138,121,111 166,129,76 175,126,47 81,69,69 79,69,73 81,71,75 80,73,73 80,70,71 81,69,71 79,72,72 80,73,73 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 85,78,76 84,78,71 84,79,76 83,78,75 226,159,38 182,119,29 255,227,184 213,184,153 100,79,66 119,102,92 91,75,71 119,82,38 77,46,0 71,44,1 149,120,89 131,103,65 137,110,63 96,67,32 113,84,51 110,75,19 87,50,26 102,62,39 98,62,40 96,60,38 96,65,42 107,69,50 107,71,51 105,69,47 102,66,44 99,64,39 101,64,38 105,65,42 108,67,47 88,65,36 70,55,33 79,71,58 81,70,63 83,68,46 85,53,0 96,66,8 84,69,60 87,76,69 102,88,88 98,87,82 94,81,76 70,46,22 81,48,0 109,73,22 105,98,98 202,155,105 212,164,110 190,148,108 153,123,97 128,113,91 128,125,110 136,137,127 146,134,124 162,131,108 185,142,107 187,145,107 173,134,102 157,123,93 138,112,91 128,103,84 111,96,85 94,83,80 80,73,71 79,72,75 78,73,72 77,72,74 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72
90,81,62 110,99,80 190,167,136 117,98,82 132,119,98 140,128,116 138,126,116 130,118,106 117,104,97 112,101,96 109,100,94 107,98,94 108,102,97 111,101,102 114,107,105 119,112,110 118,113,110 120,115,112 128,118,117 126,125,118 132,125,123 133,126,124 133,129,123 134,130,124 139,128,123 144,128,122 140,125,114 85,69,63 113,97,91 108,99,91 108,98,97 109,99,100 118,106,106 129,119,120 144,139,127 176,155,142 85,73,73 81,71,75 75,65,69 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,78,73 84,78,73 85,81,71 240,165,24 255,223,196 126,108,89 130,116,102 140,129,124 83,72,69 123,98,70 92,56,5 72,42,0 73,48,4 144,116,89 140,112,83 147,120,86 116,89,53 114,82,52 119,83,23 81,47,2 96,58,37 101,60,40 98,57,37 95,59,37 100,66,44 99,65,43 100,64,42 99,63,41 96,61,36 98,63,36 100,65,38 92,59,32 79,58,33 73,58,38 79,68,61 79,69,57 86,68,49 77,48,0 87,55,0 101,69,12 73,57,42 79,68,65 89,80,76 88,76,76 87,66,51 116,78,0 99,70,0 144,116,89 176,138,103 190,144,103 198,151,101 199,150,101 185,141,103 148,120,93 130,111,86 131,124,104 132,134,119 143,134,117 166,141,111 182,144,109 175,132,99 166,125,94 161,120,89 140,110,84 115,96,73 97,81,75 85,75,76 82,76,71 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 76,69,69 78,71,71 77,70,70
99,88,73 130,116,100 199,175,142 119,100,84 133,119,101 137,126,111 135,124,109 127,115,103 116,103,98 109,100,94 107,95,95 106,96,95 105,100,99 109,102,100 113,106,104 115,111,105 119,115,109 121,117,111 126,121,118 129,123,118 129,122,120 133,127,120 135,129,124 141,132,126 133,123,113 136,126,116 131,119,109 95,83,73 104,95,87 100,91,87 100,90,89 101,94,92 107,100,100 116,109,107 135,126,120 155,143,133 108,97,92 70,63,61 73,66,66 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 82,77,76 85,81,75 161,121,57 226,206,188 85,71,71 75,62,57 95,74,51 115,74,4 92,57,0 77,46,0 71,45,0 72,47,1 124,94,66 142,113,82 153,126,94 148,121,89 101,67,35 109,76,37 120,79,0 73,47,8 86,52,30 91,57,35 84,54,37 84,58,33 87,61,36 92,58,38 95,63,49 99,65,35 103,66,26 113,65,18 90,63,29 83,63,43 81,66,44 80,66,50 74,63,44 84,73,54 68,46,1 73,50,8 100,64,4 69,42,6 78,62,49 66,56,57 80,68,68 94,76,71 77,53,2 98,66,22 153,117,86 151,115,82 157,116,87 164,123,94 179,137,97 203,156,106 205,153,105 191,142,104 161,120,91 134,113,86 130,126,109 130,132,115 133,127,118 151,127,101 160,126,96 164,121,88 160,119,88 145,108,82 134,101,74 116,92,70 103,87,72 94,81,76 82,77,74 82,75,78 77,73,67 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
88,76,64 116,100,87 202,173,142 113,91,73 128,114,96 137,126,111 137,126,111 126,114,102 113,100,95 105,99,90 104,93,90 102,92,91 101,96,95 106,101,100 109,102,102 115,108,106 118,113,110 120,113,111 125,118,116 126,122,114 129,125,119 133,127,120 133,129,123 141,132,126 123,112,105 132,122,112 118,106,96 99,87,77 95,86,78 93,84,80 93,83,84 96,86,85 101,94,94 109,102,100 127,118,114 142,130,120 165,154,147 82,76,71 82,75,75 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 78,71,71 79,72,72 79,72,72 98,82,78 81,59,51 98,72,51 131,95,46 118,73,0 133,86,0 85,54,0 86,57,4 70,45,0 74,50,0 105,77,48 136,104,70 139,108,71 142,109,82 108,81,38 112,85,53 124,85,3 110,70,0 89,52,10 88,49,17 81,52,32 71,46,29 60,39,26 63,37,23 73,42,30 91,49,27 169,109,0 132,79,0 90,63,29 76,56,36 79,64,42 80,66,52 78,66,54 91,79,67 80,66,48 89,73,67 67,49,30 67,44,4 64,44,14 75,60,51 72,57,46 77,59,29 81,58,18 169,136,97 170,130,96 163,123,89 160,121,93 154,118,87 160,121,91 175,133,95 189,144,100 194,146,101 197,153,100 192,147,101 166,127,97 129,106,91 113,97,91 115,114,105 120,117,104 133,122,103 155,125,99 163,122,93 156,117,87 151,115,86 145,109,76 133,99,79 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
94,78,72 98,83,74 167,145,127 113,92,77 126,110,97 135,124,109 131,122,107 125,113,103 112,99,92 102,93,85 100,91,87 98,91,89 100,93,93 105,98,98 108,101,101 111,104,102 114,109,106 118,111,109 122,116,111 126,120,115 129,123,118 128,124,118 133,127,122 133,127,122 121,108,101 132,119,114 128,116,104 96,83,78 93,82,77 93,82,77 92,82,81 95,85,86 102,93,89 108,99,95 120,111,105 132,121,114 153,141,129 98,87,84 84,74,75 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 82,75,75 82,75,75 80,73,73 92,77,68 192,149,89 138,91,14 110,71,0 71,49,0 81,50,0 74,47,0 65,43,7 66,44,6 71,45,0 80,54,31 132,107,79 129,102,70 135,110,82 120,93,57 88,64,31 109,72,19 121,76,0 117,66,0 107,65,0 92,58,0 72,41,4 65,42,27 66,36,21 95,53,0 152,96,0 138,86,0 124,76,0 72,60,34 75,55,35 78,63,52 84,73,54 79,72,56 89,82,66 82,69,46 80,65,56 81,63,58 60,36,1 59,37,3 64,43,16 60,41,18 64,45,29 71,59,47 116,97,72 192,148,108 182,138,96 168,128,92 163,122,91 156,120,87 153,119,85 160,121,93 169,128,99 180,140,104 186,140,99 174,135,96 167,126,99 152,111,84 116,98,79 107,96,89 112,106,101 118,114,104 138,123,103 159,130,106 172,129,96 171,131,97 165,131,97 160,121,91 152,113,83 124,100,78 109,88,73 90,80,70 86,76,75 82,75,75 81,71,70
91,75,71 97,81,75 117,98,84 114,97,87 124,108,95 133,122,107 134,122,110 124,112,102 111,98,91 103,92,87 93,86,84 95,88,88 95,88,88 101,94,94 106,99,99 108,101,99 109,107,103 114,109,106 120,116,110 123,117,110 127,121,116 127,123,117 128,124,118 134,125,121 116,104,94 128,116,106 127,115,103 91,78,73 92,81,76 92,81,76 92,83,77 96,85,80 102,91,86 108,97,94 118,107,104 128,117,110 144,132,120 102,91,88 84,74,75 84,74,75 82,75,75 82,72,73 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 84,77,80 83,76,76 128,96,62 202,136,17 120,73,0 79,49,5 75,53,35 102,86,73 99,82,74 87,69,64 68,49,33 71,44,0 73,48,20 134,109,79 134,107,75 128,107,80 123,104,79 124,103,80 87,62,34 144,96,22 110,73,0 106,75,13 86,67,44 83,67,50 74,53,30 101,78,47 90,68,50 118,87,25 130,83,0 101,60,0 77,57,39 90,74,57 149,133,102 166,152,127 131,112,87 103,84,59 119,90,57 97,65,10 62,41,14 51,35,20 84,70,56 90,74,68 89,76,71 88,79,73 97,88,80 158,141,117 194,148,111 194,149,101 188,145,98 185,142,97 171,132,93 157,121,88 148,114,84 147,115,85 144,109,82 148,115,88 160,124,93 166,126,90 169,129,93 172,129,96 150,113,87 130,99,76 112,93,79 116,107,101 122,122,117 128,117,100 160,131,109 180,134,104 173,134,102 170,131,99 160,121,89 148,115,88 135,104,81 115,95,77 96,81,72 86,76,75
96,80,74 93,77,71 110,91,79 129,110,94 121,107,91 131,120,105 133,121,109 123,110,103 109,96,89 101,92,88 92,85,83 93,86,86 95,88,91 99,92,92 105,98,98 105,100,97 108,103,100 112,107,104 118,114,108 120,114,109 124,115,111 126,122,116 126,122,116 130,124,117 114,102,92 126,114,104 127,115,103 89,76,71 92,81,76 93,82,77 95,84,77 98,85,78 105,93,83 110,97,90 115,104,97 125,114,107 142,130,120 96,85,82 84,74,73 85,75,76 82,75,75 80,73,73 81,71,72 81,71,72 82,72,73 81,71,72 81,71,72 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 82,75,75 84,74,75 235,223,184 141,88,6 116,72,3 65,41,8 130,109,98 90,77,70 96,83,78 88,75,68 118,97,82 92,57,1 78,52,27 132,106,81 118,91,55 120,99,76 119,100,75 119,100,77 106,85,58 105,66,9 93,64,13 78,53,25 82,66,60 84,72,60 76,67,52 76,65,58 83,71,59 89,71,52 107,69,3 83,50,0 75,52,37 97,81,64 129,112,84 136,120,103 110,95,73 127,112,90 136,111,83 102,71,22 80,56,30 112,97,75 108,94,76 86,70,64 83,72,65 85,76,68 97,86,81 144,126,105 190,142,99 189,144,96 194,151,104 194,151,106 187,143,103 168,129,97 151,117,85 140,108,78 132,101,78 130,101,77 144,109,82 156,117,85 165,126,94 175,132,99 176,132,102 164,123,94 137,108,84 109,97,85 101,97,87 115,107,96 126,117,100 155,123,93 171,131,95 171,131,95 174,129,94 170,131,99 159,123,94 142,118,94 126,103,88 106,90,84
94,82,72 91,79,69 116,95,82 184,160,134 120,107,86 128,114,100 130,118,108 119,106,101 107,96,93 100,91,87 93,83,82 90,83,86 95,84,91 97,87,88 101,91,92 106,96,97 109,99,100 109,102,102 113,112,105 118,114,108 118,114,108 118,117,110 121,116,113 126,120,113 114,102,92 124,112,102 130,118,106 94,82,72 95,83,71 98,86,74 98,88,76 103,91,79 109,97,85 112,100,88 120,108,98 123,113,103 138,128,118 83,72,69 83,77,72 83,76,74 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 80,70,71 80,70,71 81,71,72 82,72,73 82,72,73 80,73,73 79,72,72 87,77,81 97,81,77 255,247,180 189,162,128 102,63,4 81,53,26 106,94,82 81,69,71 93,76,77 111,90,75 81,54,9 77,56,15 85,66,52 129,100,76 115,92,61 107,89,68 100,78,42 100,81,58 103,89,64 81,54,22 93,57,37 76,45,24 67,52,30 84,72,60 82,71,54 76,61,41 83,69,55 87,70,42 85,60,41 69,44,25 72,51,28 83,67,50 91,80,65 91,77,61 85,73,73 85,73,73 95,85,75 114,101,80 116,103,82 83,70,49 84,72,62 84,72,62 84,72,62 88,78,68 94,81,76 128,112,95 226,169,111 209,160,109 190,145,99 187,141,100 185,141,103 175,131,101 164,120,90 155,115,92 144,108,86 135,104,81 137,103,81 137,102,75 143,108,81 152,113,83 167,122,87 174,130,92 179,135,97 170,127,94 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
86,75,70 83,73,63 138,122,105 193,164,140 125,105,85 126,115,100 126,114,104 116,103,98 101,91,90 95,86,82 93,83,82 87,80,83 90,83,86 95,85,86 95,88,88 101,91,95 102,95,98 105,100,102 111,106,105 113,108,105 114,110,104 119,113,108 121,114,112 125,116,110 112,100,90 121,109,99 133,121,109 96,84,74 98,86,74 100,88,76 101,91,79 107,96,81 113,102,87 117,106,89 121,110,95 130,119,104 105,92,85 89,80,76 87,81,76 86,80,75 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 87,77,78 88,78,79 87,77,78 86,76,77 87,77,78 88,78,77 88,78,77 108,96,96 255,238,209 255,219,162 144,132,106 87,68,56 64,40,32 70,50,30 62,45,21 106,72,27 80,50,4 77,52,22 69,57,57 73,55,36 113,85,58 119,96,65 104,86,67 99,85,69 100,81,67 92,81,66 85,70,48 68,51,25 74,60,35 71,53,32 73,55,34 80,66,48 82,68,50 89,70,54 77,57,37 66,47,22 69,49,29 85,67,48 83,69,53 114,103,88 110,99,84 105,96,81 96,87,72 82,73,67 96,84,74 98,85,64 117,102,82 91,79,69 107,95,85 83,71,61 88,78,68 96,84,74 116,102,86 233,180,125 238,181,121 219,167,105 198,149,109 163,120,85 163,119,89 170,126,96 170,127,92 165,126,94 154,118,89 145,110,83 135,105,79 134,104,78 138,103,78 152,111,84 162,118,90 167,129,94 175,133,93 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
81,69,71 83,72,69 121,104,94 196,170,145 152,123,99 126,112,96 124,112,102 114,101,96 96,86,85 93,83,82 90,83,81 87,80,80 86,81,83 93,83,87 94,87,90 92,90,88 94,87,87 99,94,93 105,100,99 107,102,99 113,107,102 118,111,109 118,111,109 123,114,108 112,100,90 119,107,97 134,123,108 99,88,73 102,91,76 104,93,78 106,95,80 111,100,85 117,105,93 120,108,96 128,114,98 129,115,97 95,82,77 91,82,78 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 93,83,82 93,84,80 93,84,80 92,83,79 94,82,82 234,219,199 255,255,200 203,174,141 94,79,68 81,68,63 84,71,64 54,43,26 94,65,2 119,70,0 79,58,17 66,54,56 67,62,64 85,68,60 157,124,87 115,91,58 98,83,61 99,85,58 92,78,60 87,75,63 90,74,57 82,70,58 78,62,45 74,55,30 75,46,26 68,51,27 68,55,34 76,51,32 70,49,26 105,84,57 168,149,124 139,121,102 86,70,53 100,84,69 100,85,74 101,86,77 105,90,81 139,124,88 146,127,92 123,111,81 107,90,66 88,71,47 96,77,52 122,109,88 107,93,77 98,84,70 102,89,82 227,178,127 222,168,109 212,157,103 205,154,101 195,147,102 173,133,99 160,119,88 161,121,87 173,133,99 172,128,98 168,124,94 153,119,89 146,112,82 144,111,84 146,111,84 148,114,84 146,111,84 156,120,91 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 124,113,98 151,125,100 172,137,101 177,134,99
79,68,65 81,70,67 109,94,85 182,161,138 162,136,113 129,114,94 125,113,101 114,101,96 99,89,88 90,83,83 88,83,82 83,78,80 83,78,80 89,84,86 89,87,88 92,87,86 93,88,87 97,90,90 101,94,94 107,100,100 111,101,100 114,107,105 115,110,107 122,113,107 114,99,88 119,107,95 134,123,108 102,91,76 103,92,77 106,95,80 111,100,85 116,102,86 121,108,87 127,114,91 130,118,92 106,91,80 92,80,80 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 89,79,78 89,80,76 91,82,78 92,83,79 92,83,79 93,81,81 93,81,81 93,83,82 156,132,108 255,248,199 201,171,143 122,103,87 76,65,60 71,62,56 77,68,62 94,77,67 78,64,50 75,56,29 65,58,58 65,58,58 69,62,62 74,71,75 229,186,141 110,93,65 101,83,64 90,72,51 78,64,46 84,69,58 84,64,34 84,70,52 83,71,59 76,55,30 68,47,22 71,53,34 65,43,23 72,48,26 72,51,28 88,71,45 171,152,127 177,152,124 130,106,82 95,84,69 96,86,76 85,72,65 92,80,70 105,96,77 133,121,91 134,115,88 113,99,85 93,90,77 97,80,56 122,97,53 151,129,91 165,138,95 133,112,85 191,157,114 201,150,97 206,154,104 208,157,104 201,155,100 198,151,99 185,136,96 170,127,94 164,121,88 171,128,93 175,132,97 175,132,99 173,130,97 164,124,90 148,115,90 142,112,86 142,108,86 146,113,88 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 116,102,88 121,106,95 129,114,94 148,119,95
76,65,60 81,70,65 88,75,70 150,134,117 168,144,118 153,132,109 124,113,96 115,99,95 97,85,87 87,80,80 85,78,81 84,79,81 82,77,79 88,78,82 89,82,85 90,83,86 92,85,88 92,87,89 101,96,95 104,99,98 108,101,101 114,104,103 115,110,107 116,107,99 115,100,89 118,106,94 134,122,110 105,93,81 109,95,81 113,99,83 117,101,84 123,105,86 129,111,90 132,114,93 108,89,77 91,82,74 93,84,80 92,83,79 91,82,78 91,82,78 91,82,78 92,83,79 91,82,78 93,82,79 93,82,79 92,83,79 90,84,79 95,83,83 102,86,80 110,88,70 249,218,179 181,154,118 115,94,71 112,98,80 82,69,62 82,71,66 71,60,57 72,61,56 88,76,64 116,105,90 69,63,58 65,58,58 65,58,58 64,57,57 66,59,62 166,138,109 117,84,45 101,83,64 90,71,55 84,72,60 82,70,60 82,70,58 84,72,62 84,72,62 83,71,59 85,70,59 65,47,26 71,50,25 114,88,63 176,152,126 91,78,55 121,106,84 180,156,134 123,108,97 105,94,87 120,99,72 183,160,131 110,100,90 80,73,71 84,77,75 94,85,81 89,80,76 81,76,78 97,86,79 112,88,66 131,105,64 166,142,105 171,147,110 181,157,120 202,153,102 205,157,110 203,157,100 199,151,97 202,150,102 209,157,109 203,153,107 195,145,101 178,136,94 165,122,89 170,127,94 180,137,104 182,139,104 171,130,99 166,125,96 151,115,84 146,112,82 156,120,91 158,122,93 154,118,89 162,121,94 170,130,96 174,134,98 178,136,96 175,133,95 163,122,91 141,110,89 113,99,85 106,91,82
72,62,61 77,67,66 87,74,71 114,103,86 175,151,127 143,122,97 136,123,102 110,101,93 95,85,84 85,80,82 84,77,80 86,76,80 82,75,78 84,77,80 84,77,80 87,80,83 90,83,86 90,85,87 100,93,93 104,97,97 108,101,101 111,101,100 114,107,105 116,105,98 115,100,89 118,106,94 135,124,109 109,98,83 113,98,87 116,102,84 123,108,86 130,111,86 135,118,94 117,99,78 114,95,79 102,90,80 94,81,76 93,84,80 93,84,80 93,84,80 91,82,78 91,82,78 91,82,78 93,82,79 93,82,77 90,83,86 92,82,83 103,83,74 242,218,183 212,185,149 134,110,84 112,98,80 85,73,61 84,72,62 80,68,58 85,72,65 94,81,76 78,65,60 104,91,84 113,102,87 70,60,59 65,58,58 65,58,58 65,58,58 68,58,57 69,57,62 203,159,79 101,82,55 88,74,47 82,68,50 84,69,58 82,64,45 85,71,57 85,71,55 83,68,48 86,70,53 85,68,60 85,64,41 99,75,49 197,175,141 130,116,98 92,77,66 92,78,62 90,78,68 92,83,75 104,92,80 124,108,93 98,88,78 75,68,68 79,72,72 82,75,78 79,72,75 80,72,78 84,77,77 90,77,74 107,80,48 136,120,87 159,141,109 161,143,111 213,164,113 214,161,108 204,158,101 202,154,100 201,149,101 198,146,98 203,149,99 204,151,96 204,152,104 193,143,97 180,137,102 170,127,94 175,130,95 182,140,102 183,141,103 176,133,98 167,127,93 153,117,88 150,114,85 139,105,83 144,106,85 152,113,85 158,119,89 171,127,97 182,139,104 190,144,105 182,137,102 163,124,94 132,103,81
72,62,61 75,65,64 86,75,70 130,118,106 178,152,127 134,118,101 148,128,108 114,101,94 95,85,84 80,78,76 80,73,76 84,77,80 79,72,75 82,75,78 82,75,78 82,75,78 85,78,81 88,83,85 97,90,93 100,95,94 107,100,100 111,101,100 115,105,104 117,106,99 116,101,90 118,106,94 142,131,116 111,97,83 114,100,86 120,106,88 124,109,87 133,114,91 126,104,84 118,98,80 114,100,82 112,98,80 105,90,81 98,87,80 94,85,81 90,84,79 89,83,78 89,80,76 90,84,79 93,82,79 102,92,82 108,90,69 138,111,75 255,236,200 167,142,112 140,119,92 110,95,75 95,83,71 87,75,63 88,76,64 96,85,70 84,72,60 94,82,70 107,95,83 88,79,73 125,116,108 64,59,58 65,58,58 64,57,57 65,58,58 68,61,59 63,58,60 221,174,113 140,106,63 96,76,46 84,72,60 84,70,56 81,71,61 80,69,62 86,72,58 84,70,56 86,71,60 86,72,58 81,73,51 132,112,82 184,161,130 126,113,92 97,83,67 93,78,67 98,82,69 75,62,55 87,78,74 85,74,71 92,80,82 79,72,72 78,73,70 80,73,76 80,73,76 81,70,77 81,71,72 82,71,66 90,72,53 102,91,76 127,113,99 141,127,111 210,159,120 217,164,107 217,164,109 219,166,111 217,163,113 213,159,109 208,155,102 207,154,101 206,152,102 195,146,95 192,147,101 186,140,99 170,127,92 163,120,87 168,124,94 178,134,104 182,142,108 172,128,98 164,120,90 150,116,84 140,107,80 142,108,88 143,109,87 151,114,88 156,120,91 160,125,89 166,125,94 171,128,95 177,133,105
71,61,60 77,67,66 86,77,71 116,105,98 163,148,126 139,125,109 143,123,105 114,103,96 95,85,84 82,75,78 79,72,75 79,72,75 78,71,71 80,73,76 79,74,76 80,73,76 83,76,79 84,79,81 95,88,91 99,94,93 107,100,100 110,100,99 113,106,104 118,105,98 118,103,92 119,107,95 142,130,118 112,98,84 111,101,89 121,107,91 130,112,91 150,126,104 153,118,93 144,111,86 124,99,80 114,100,82 113,99,83 108,93,84 95,86,80 90,84,79 91,85,80 90,86,80 93,86,84 113,97,80 255,246,198 255,236,166 255,228,183 197,168,137 161,141,123 124,108,93 96,82,68 90,78,66 92,80,68 98,87,72 99,88,71 104,93,78 110,98,88 92,83,77 92,83,79 122,113,105 66,59,59 66,59,59 66,59,59 66,59,59 76,54,57 61,50,57 157,130,112 152,121,70 97,73,49 77,66,49 84,72,62 83,64,41 85,69,52 86,69,59 82,64,45 90,71,55 87,75,65 79,71,49 107,87,57 180,157,126 114,100,82 105,91,77 92,81,76 83,72,67 92,83,77 73,64,60 79,69,68 82,72,73 79,72,70 78,73,70 80,73,73 80,73,73 78,73,75 77,72,69 77,71,62 82,69,46 94,84,74 114,102,92 129,119,109 173,137,108 200,151,102 216,163,110 221,168,113 219,166,111 219,166,113 218,165,112 215,162,109 213,159,109 207,155,105 200,151,100 195,146,97 191,144,94 179,137,97 169,130,91 160,115,82 165,122,89 179,136,101 179,136,101 177,134,99 166,127,95 160,121,91 154,114,89 140,110,84 135,104,83 137,103,83 147,110,84 159,115,89 164,121,88
