48,48,56 46,46,54 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 59,59,67 65,65,73 52,52,60 49,49,57 48,49,54 46,47,52 45,46,49 44,45,48 44,43,46 43,42,45 45,44,47 59,57,65 59,59,67 59,59,67 57,60,67 59,59,67 59,59,67 58,58,66 58,58,66 57,57,65 59,59,67 59,59,67 58,58,66 56,61,67 57,62,68 57,62,68 58,61,68 60,60,68 59,59,67 58,58,66 57,57,65 56,56,64 53,53,61 51,51,59 49,52,59 104,102,100 108,104,98 107,101,94 112,106,99 121,112,106 123,117,110 129,123,116 131,122,114 129,124,112 128,123,111 125,120,108 113,107,100 112,106,97 96,88,77 145,100,67 134,78,40 163,106,64 170,109,62 169,110,64 157,95,53 153,93,50 153,93,50 150,90,47 142,85,43 137,84,43 132,83,43 144,84,34 255,152,79 255,174,88 255,190,101 255,241,191 255,241,206 242,225,190 238,219,184 233,214,179 240,221,184 241,219,183 243,221,185 247,228,191 222,204,174 205,190,168 187,176,159 171,162,156 72,68,81 62,59,74 62,57,75 61,58,73 61,58,73 59,56,71 60,57,72 60,57,72 59,56,71 58,55,70 58,55,70 57,54,69 57,54,69 57,54,69 53,51,63 53,51,63 54,50,61 52,48,59 52,50,60 54,52,62 55,54,59 70,68,69 72,71,64 69,65,59 70,64,59 69,65,59 69,68,61 74,73,66 75,74,67 72,71,64 72,71,62 73,72,65 75,74,67 79,75,65 79,73,64 87,79,66 88,80,67 91,83,70 91,83,70 92,82,70 92,82,70
48,48,56 46,46,54 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 49,49,57 50,50,58 59,59,67 65,65,73 52,52,60 50,50,58 48,49,52 46,47,52 45,46,49 44,45,48 43,42,45 46,43,47 46,43,47 57,57,65 56,61,67 58,61,68 57,62,68 58,61,68 58,61,68 58,58,66 60,60,68 60,60,68 59,59,67 59,59,67 57,60,67 57,62,68 59,64,70 57,62,68 57,62,68 60,63,70 59,59,67 58,58,66 58,58,66 56,56,64 53,53,61 51,51,59 49,54,60 109,107,105 108,104,98 106,102,96 114,108,101 120,114,107 122,116,109 130,124,115 135,129,120 135,130,118 133,127,118 130,124,115 123,114,106 108,100,89 86,81,69 154,108,78 152,89,54 140,82,45 147,87,44 167,108,60 168,107,62 163,104,58 160,101,55 153,96,52 144,91,46 133,82,43 129,80,44 159,99,49 255,156,75 255,181,92 253,190,137 233,212,185 232,214,182 250,233,198 232,213,176 232,213,176 239,220,181 239,217,179 240,218,182 238,219,184 221,203,173 218,199,174 206,191,169 190,179,162 141,136,138 80,78,88 79,77,89 74,72,84 75,73,85 79,77,89 78,76,88 73,72,87 71,71,83 72,70,80 71,69,79 71,69,79 71,69,81 68,66,76 65,63,73 66,64,74 65,63,73 65,63,73 62,60,68 58,56,64 52,52,62 68,66,64 69,68,61 69,65,59 70,64,59 67,66,59 67,68,60 74,73,66 74,73,66 73,72,63 69,68,59 72,71,64 75,74,67 81,77,69 80,74,65 89,81,68 89,81,68 89,81,68 92,84,71 92,82,70 92,82,70
48,48,56 46,46,54 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 48,51,58 60,60,68 64,64,72 50,50,58 49,49,57 48,49,54 46,47,52 45,46,49 44,45,48 43,42,45 45,42,46 45,42,46 57,57,65 57,62,68 57,62,68 58,61,68 57,62,68 57,62,68 59,59,67 60,60,68 59,59,67 59,59,67 59,59,67 57,60,67 57,62,68 57,62,68 57,62,68 57,62,68 57,62,68 59,59,67 58,58,66 58,58,66 55,55,63 55,55,63 53,53,61 52,52,60 105,103,99 106,102,94 106,102,94 114,108,101 122,116,109 128,122,115 129,123,114 135,130,118 141,136,124 134,129,117 132,127,115 128,120,109 111,101,91 100,92,81 153,112,83 173,108,67 158,98,59 151,94,54 144,88,50 148,93,50 162,102,61 162,102,61 164,104,61 150,97,52 141,91,49 130,84,43 156,93,42 255,156,84 239,209,167 217,200,172 231,215,184 225,206,179 217,199,169 214,196,166 228,210,178 224,207,172 234,215,178 233,214,177 220,201,166 218,200,168 218,199,172 214,197,173 200,184,167 180,172,159 90,89,94 85,83,91 83,81,89 80,78,86 82,80,88 80,78,86 80,76,87 77,73,82 74,72,80 73,71,79 73,71,79 73,71,81 71,69,77 68,66,76 66,64,74 66,65,70 65,64,69 65,64,69 60,59,64 55,53,63 70,63,63 73,67,62 71,65,60 74,65,61 70,66,60 67,66,59 74,73,66 74,73,66 76,72,64 74,70,62 69,68,61 75,74,67 77,73,65 80,74,65 91,83,70 91,83,70 89,81,68 92,84,71 91,83,70 91,83,70
46,46,54 45,45,53 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,53,59 60,60,68 65,65,73 51,51,59 50,50,58 48,48,56 46,47,52 46,47,50 43,44,47 43,42,45 45,44,47 45,44,47 58,59,64 57,63,66 56,61,67 58,61,68 57,62,68 57,62,68 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 58,61,68 59,64,70 57,62,68 57,62,68 59,64,70 59,64,70 59,59,67 58,58,66 58,58,66 55,55,63 52,52,60 53,54,59 57,55,63 106,101,98 105,101,93 105,101,93 112,108,100 123,117,108 130,124,115 133,127,118 133,128,116 139,134,122 136,131,119 129,124,112 123,115,104 112,106,97 102,91,86 153,112,83 185,118,70 166,104,62 156,99,55 151,94,54 144,86,49 146,89,49 147,90,50 154,99,56 148,95,50 141,89,41 136,83,38 167,91,33 255,211,169 228,211,176 217,198,173 227,213,186 233,214,187 223,204,177 212,194,164 203,185,155 228,210,178 225,207,175 230,213,178 212,194,162 215,197,165 216,198,168 214,196,166 211,193,172 192,183,164 90,88,86 85,84,89 82,80,88 79,77,85 80,78,86 76,74,82 75,73,83 75,73,83 71,69,79 69,67,77 69,67,77 67,65,73 62,60,68 64,62,72 62,60,70 60,58,66 58,56,64 58,56,64 60,58,66 54,53,58 67,65,66 78,69,63 77,68,62 75,66,58 70,66,60 66,64,60 67,66,59 67,66,59 67,65,61 66,64,60 65,60,57 68,64,58 69,63,58 70,64,59 75,66,58 77,68,60 77,68,60 75,66,58 75,66,58 75,66,58
45,45,53 45,45,53 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 62,62,70 65,65,73 50,50,58 50,50,58 48,48,56 45,46,51 44,45,48 44,45,48 41,40,43 45,44,47 45,44,47 58,59,64 57,63,66 57,62,68 57,62,68 59,64,70 57,62,68 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 59,64,70 59,64,70 59,59,67 57,57,65 58,58,66 56,56,64 55,55,63 53,54,59 58,57,62 104,102,100 102,101,92 103,102,93 112,111,102 124,120,110 132,128,118 126,122,112 127,122,110 128,123,111 132,124,113 129,121,110 125,116,108 114,109,97 102,93,87 164,118,81 182,115,72 162,102,59 155,98,54 152,94,57 147,89,52 148,90,53 147,89,52 139,83,45 146,86,45 174,107,55 216,129,68 255,158,77 255,213,121 230,205,177 214,197,171 229,210,185 232,213,186 228,209,182 212,193,166 197,178,151 196,178,146 200,182,150 197,179,147 207,189,157 212,194,162 216,198,166 217,199,167 219,200,175 204,186,167 125,118,116 82,79,85 81,79,87 79,77,85 75,73,81 74,72,80 74,72,82 72,70,80 65,63,73 67,65,75 68,66,76 64,62,74 60,58,70 61,59,69 62,60,70 57,55,63 54,52,60 53,51,59 53,51,59 52,51,56 67,65,66 78,69,61 75,66,58 75,66,60 67,62,59 63,61,59 60,58,56 61,59,57 62,60,58 62,60,58 64,59,56 65,60,57 68,62,57 68,62,57 71,62,54 70,61,53 71,62,56 70,61,55 68,59,53 71,62,56
45,45,53 45,45,53 49,49,57 50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 50,50,58 63,63,71 64,64,72 51,51,59 52,52,60 50,50,58 48,48,56 46,46,54 45,46,49 43,44,47 43,43,43 44,44,44 58,59,64 60,60,68 60,63,70 57,65,70 59,64,70 57,60,67 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 59,64,70 59,64,70 57,62,68 57,62,68 57,62,68 60,60,68 57,57,65 57,57,65 56,56,64 55,55,63 55,56,61 72,69,73 101,99,95 102,100,96 103,102,95 104,103,94 108,104,94 117,113,103 122,119,106 126,121,109 127,122,110 132,127,115 126,121,109 127,121,112 114,107,91 107,95,85 176,116,73 174,115,69 161,101,60 155,98,58 147,91,55 143,87,51 147,91,53 146,90,52 137,83,45 156,94,54 189,115,63 220,130,63 255,157,74 255,194,95 255,211,117 255,198,124 228,204,171 234,218,187 232,216,185 216,199,173 207,188,163 192,175,149 189,172,146 194,175,148 199,183,152 211,193,163 217,199,167 218,200,170 221,202,175 219,198,173 192,184,173 82,76,81 80,76,85 79,75,84 76,74,82 75,73,81 75,71,82 74,70,81 72,68,79 73,69,80 69,65,76 67,63,74 63,59,70 62,60,70 64,62,72 62,58,67 59,55,64 59,55,64 59,55,64 58,56,64 67,67,64 79,71,60 78,70,59 74,65,59 75,69,64 74,69,66 75,70,69 75,70,67 75,69,62 78,72,65 77,71,64 79,73,66 82,73,67 85,76,68 87,79,66 89,81,68 92,85,69 91,84,68 86,79,63 87,80,64
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 59,59,67 64,64,72 65,65,73 57,57,65 57,57,65 55,55,63 52,52,60 56,56,64 55,56,59 50,51,54 48,46,47 48,46,47 57,58,63 60,60,68 59,59,67 58,61,68 58,61,68 59,59,67 57,57,65 59,59,67 58,58,66 59,59,67 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 58,61,68 56,61,67 59,59,67 56,56,64 57,57,65 56,56,64 53,53,61 56,57,62 109,107,108 99,97,93 95,93,89 99,95,89 104,103,94 119,113,104 121,115,106 128,123,111 134,129,115 140,135,123 133,128,116 141,133,120 134,126,115 125,113,103 133,102,79 166,109,67 163,106,64 158,101,61 150,94,58 144,88,52 141,85,49 146,90,52 146,90,52 139,83,45 153,93,54 187,113,61 220,128,62 255,156,75 255,189,91 255,199,95 255,197,100 255,203,107 255,212,132 248,219,170 231,214,179 213,197,166 192,178,151 186,169,143 198,179,152 201,184,156 209,191,161 212,194,162 221,203,171 226,208,178 225,206,179 212,198,180 97,88,80 92,91,84 88,87,78 86,86,81 82,82,77 81,79,77 79,77,75 76,74,72 79,77,75 75,73,71 76,74,70 80,78,74 78,73,70 78,73,70 77,76,69 75,74,67 75,74,67 75,74,67 77,72,71 77,73,67 78,70,59 78,70,59 72,66,59 78,72,63 82,73,65 86,75,68 86,76,66 86,78,67 87,79,68 87,79,68 91,83,72 93,83,73 95,85,73 102,95,79 101,94,78 102,95,79 101,94,78 99,92,76 99,92,76
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,51,58 56,59,66 56,61,67 57,57,65 46,46,56 45,45,55 44,44,52 45,45,53 45,45,53 43,44,47 39,40,43 39,41,41 41,43,43 52,53,58 56,56,64 55,55,63 56,56,64 58,58,66 59,59,67 59,59,67 58,58,66 55,58,65 57,60,67 60,60,68 60,60,68 59,59,67 59,59,67 58,58,66 59,59,67 60,60,68 59,59,67 57,57,65 57,57,65 55,55,63 55,55,65 55,53,63 99,97,95 95,94,87 96,95,88 99,95,89 105,101,91 115,110,98 126,120,111 130,125,113 135,127,114 136,128,115 142,137,123 141,134,118 136,128,115 152,110,88 162,104,71 157,104,61 155,102,61 155,97,62 144,90,54 141,85,49 139,83,47 141,87,51 141,87,51 134,85,49 144,88,50 192,118,66 227,132,67 255,158,74 255,179,83 255,192,93 255,194,94 255,202,101 255,205,103 255,215,115 255,224,124 255,232,135 255,222,142 215,186,121 201,178,120 218,175,119 229,173,99 239,183,136 215,203,164 222,206,175 222,206,173 218,206,180 87,79,66 80,78,74 81,80,73 80,78,74 80,78,76 80,78,76 80,78,76 81,80,73 81,80,73 79,78,71 78,79,71 79,75,69 80,74,69 80,74,69 79,73,66 78,72,65 78,72,67 78,72,67 79,70,62 79,70,62 79,69,59 78,70,59 71,65,58 77,68,62 83,72,67 81,72,64 84,76,65 85,77,66 85,77,66 85,77,66 87,79,68 89,81,70 93,85,74 100,93,77 100,93,77 99,92,76 97,90,74 96,89,73 95,88,72
50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 59,59,67 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 58,58,66 59,59,67 58,61,68 57,62,68 60,60,68 58,61,68 58,61,68 56,59,66 59,59,67 60,60,68 60,60,68 58,58,66 57,57,65 56,56,64 55,55,63 57,55,63 97,95,93 95,94,87 95,94,87 99,95,89 105,99,92 114,109,97 121,116,104 127,119,108 132,124,113 141,133,120 138,130,117 140,135,123 154,130,106 155,106,70 148,97,62 139,93,56 140,91,53 144,90,56 136,87,51 132,81,46 130,79,44 133,82,45 135,84,47 129,80,44 145,87,52 194,120,68 231,136,71 255,155,75 255,171,78 255,192,93 255,191,97 255,193,97 255,205,108 255,210,110 255,216,116 255,224,121 255,228,126 255,237,129 245,161,48 231,133,7 255,156,76 241,146,1 255,187,59 231,199,142 230,204,163 223,207,176 109,100,85 80,78,76 82,80,76 81,79,75 81,80,73 81,80,73 82,81,74 84,80,74 83,79,73 84,80,74 84,78,73 88,77,74 85,76,72 85,76,72 85,76,70 84,75,69 82,73,65 81,72,64 80,72,61 80,72,61 79,71,60 77,72,60 75,71,63 73,67,60 81,72,66 82,73,65 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 99,92,76 97,90,74 96,89,73 101,94,78
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 59,59,67 49,50,55 48,49,54 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 57,60,67 58,61,68 60,60,68 60,60,68 57,62,68 58,61,68 57,60,67 56,61,67 57,62,68 58,58,66 58,58,66 57,57,65 57,57,65 56,56,64 60,59,64 97,95,91 96,95,88 96,95,88 100,96,90 107,101,94 114,109,97 121,116,104 128,120,109 137,132,120 144,136,125 141,133,120 145,136,121 149,110,78 144,98,61 133,87,57 130,83,51 133,86,52 135,85,52 130,83,49 129,77,45 130,78,46 133,84,46 135,86,48 133,84,48 147,89,54 196,122,70 226,131,66 255,146,68 255,159,72 255,180,87 255,180,92 255,179,87 255,184,94 255,196,106 255,200,103 255,206,105 255,208,105 255,185,64 224,131,1 255,169,59 240,123,12 255,184,32 220,182,134 236,195,148 230,197,149 234,212,178 148,137,118 89,85,79 83,82,73 84,78,73 84,80,74 83,79,73 84,80,74 87,78,74 86,77,73 87,78,74 84,78,73 88,77,74 87,78,70 86,77,69 86,78,67 85,77,66 84,75,67 84,75,67 84,76,65 84,76,65 83,73,63 80,72,61 76,70,63 75,66,60 82,71,66 84,75,67 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 99,92,76 96,89,73 94,87,71 101,94,78
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,52,59 59,64,70 60,63,70 58,58,66 49,50,55 49,50,55 48,48,56 48,48,56 46,46,54 45,46,49 44,45,48 44,46,46 44,46,46 53,54,59 56,56,64 56,56,64 56,56,64 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 57,62,68 57,60,67 58,61,68 57,62,68 57,62,68 59,59,67 62,60,68 60,60,68 58,58,66 58,58,66 59,59,67 58,58,66 56,56,64 111,108,112 96,94,90 96,95,88 99,93,88 105,101,95 110,106,100 117,113,105 122,116,109 131,123,112 141,129,117 146,134,108 161,137,115 164,119,84 145,99,62 128,82,52 124,78,50 120,76,50 121,77,51 126,80,50 126,79,47 126,76,43 127,77,44 131,81,48 134,84,51 131,81,48 150,94,58 196,119,68 215,130,73 229,131,67 243,143,72 255,157,79 255,169,89 255,178,94 255,193,107 255,199,110 255,197,104 255,188,94 255,185,90 220,130,0 254,159,27 230,111,12 243,160,22 189,155,110 204,169,131 213,180,143 185,152,113 220,181,138 245,202,155 255,226,165 137,112,93 88,77,70 89,77,77 85,79,74 89,83,78 91,82,76 91,82,76 89,80,74 86,77,71 86,77,71 87,79,68 87,79,68 86,78,67 87,79,68 86,78,67 86,78,67 85,77,66 85,77,66 84,76,63 82,74,61 77,71,62 75,67,56 82,74,63 84,76,65 84,76,65 85,77,66 87,79,68 87,79,68 89,81,70 91,83,70 91,83,70 97,90,74 99,92,76 99,92,76 96,89,73 95,88,72 97,90,74
48,48,56 48,48,56 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 57,60,67 64,69,75 65,68,75 63,63,71 60,60,68 59,59,67 57,57,65 58,58,66 58,58,66 57,58,61 53,52,55 53,51,52 51,49,50 53,54,59 56,56,64 55,55,63 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 57,62,68 57,62,68 57,62,68 57,62,68 57,62,68 59,59,67 64,62,70 60,60,68 59,59,67 59,59,67 61,59,67 61,59,67 61,59,67 106,104,105 94,92,88 97,95,91 99,95,89 106,102,96 109,103,98 118,110,99 129,115,99 112,89,74 96,65,26 174,122,60 169,113,64 144,93,58 129,84,49 116,75,48 111,70,43 111,67,41 111,67,41 114,72,48 119,75,47 123,75,46 122,74,45 131,83,54 130,83,51 129,82,50 158,102,66 198,121,70 213,131,73 239,141,77 255,161,88 255,170,94 255,170,93 255,167,89 250,150,77 229,134,69 216,136,68 209,129,61 210,124,33 207,116,8 249,141,60 199,118,19 178,128,66 169,138,101 173,146,112 132,108,75 172,143,110 204,170,127 226,188,142 255,216,159 255,239,180 255,255,221 101,90,83 89,83,78 87,81,76 91,82,76 91,82,76 91,82,76 87,78,72 88,79,73 88,80,69 88,80,69 87,79,68 87,79,68 87,79,68 86,78,67 87,79,68 86,78,67 86,78,65 85,77,64 79,73,64 75,67,56 84,76,65 84,76,65 85,77,66 85,77,66 86,78,67 86,78,67 89,81,70 89,81,68 91,83,70 97,90,74 97,90,74 96,89,73 96,89,73 95,88,72 92,85,69
46,46,54 46,46,54 49,49,57 49,49,57 49,49,57 49,49,57 51,51,59 61,64,71 58,61,68 59,59,67 57,57,65 56,56,64 55,55,63 53,53,61 55,55,63 55,55,63 53,54,57 50,49,52 48,46,47 47,45,46 50,51,56 56,56,64 55,55,63 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 61,59,67 58,61,68 58,61,68 58,61,68 58,62,66 56,60,64 56,60,64 60,61,66 60,61,66 59,60,65 57,58,63 62,60,68 61,59,67 60,57,63 98,96,94 91,89,87 95,94,87 103,99,93 107,103,97 114,102,90 126,115,108 94,79,39 126,80,43 105,65,13 139,96,40 154,105,65 156,107,67 139,92,58 128,84,56 120,79,50 109,68,41 109,68,41 110,70,45 112,70,46 116,71,48 119,74,51 123,79,53 125,79,53 133,85,56 159,104,61 188,121,73 212,135,77 228,141,80 228,142,78 225,139,75 223,136,75 212,131,70 202,125,67 188,110,64 168,104,58 169,102,57 172,103,0 255,144,81 210,108,47 203,141,44 131,120,101 146,127,104 150,126,102 140,119,96 166,138,109 194,161,122 213,179,136 241,200,151 255,219,160 255,243,179 255,241,191 91,90,83 90,80,68 91,83,70 91,83,70 91,83,70 92,84,73 91,83,72 91,83,72 91,83,72 89,81,70 89,81,70 88,80,69 88,80,69 88,80,69 89,81,70 88,78,66 88,78,66 80,75,63 73,65,54 81,73,62 84,76,65 84,76,65 85,77,66 85,77,66 87,79,68 87,79,68 88,80,67 87,79,66 95,88,72 94,87,71 93,86,70 95,88,72 95,88,72 89,82,66
46,46,54 49,49,57 50,50,58 50,50,58 49,49,57 49,49,57 51,51,59 55,60,66 56,61,67 52,52,60 45,45,53 45,45,53 44,44,52 44,44,52 43,43,51 42,42,50 42,43,46 39,38,41 40,37,41 42,39,43 46,47,52 55,55,63 53,53,61 57,57,65 56,56,64 55,55,63 55,55,63 56,56,64 58,58,66 65,63,71 63,63,71 69,69,77 69,73,75 69,73,75 70,74,76 71,72,75 72,73,76 74,73,76 73,72,75 71,70,73 71,71,71 76,74,75 101,99,95 97,95,93 101,99,95 106,100,95 111,105,98 146,135,118 113,107,100 108,90,60 132,89,33 114,69,25 137,94,34 154,105,67 160,115,71 153,104,68 147,100,68 142,96,66 132,86,60 130,84,58 122,80,56 123,78,55 119,77,53 120,78,54 126,82,54 128,82,54 141,91,60 157,101,63 178,115,66 197,125,77 197,123,71 195,121,69 198,122,66 199,123,67 199,122,66 181,109,61 161,101,60 143,95,66 151,100,22 174,97,23 184,115,50 175,119,27 130,104,83 128,112,97 141,125,110 173,152,137 139,118,103 158,132,107 182,153,120 201,170,133 227,189,139 255,215,152 255,236,172 255,251,183 255,255,219 86,87,77 88,84,78 88,84,78 86,82,76 83,82,75 82,81,74 82,81,74 82,81,74 86,82,76 84,80,74 82,81,74 82,81,74 83,79,73 83,79,73 81,77,71 79,75,69 74,75,67 68,67,60 76,72,66 77,73,65 78,74,66 79,75,65 77,73,63 81,78,65 83,78,66 85,76,68 85,76,68 89,81,70 89,81,70 87,80,64 87,80,64 90,79,62 92,81,64
48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 51,51,59 61,66,72 61,66,72 57,60,67 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 45,45,53 45,46,49 41,42,45 44,41,45 45,42,46 50,51,54 57,57,65 57,57,65 57,57,65 56,56,64 50,50,58 49,49,57 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 50,51,54 50,51,54 53,54,57 57,56,59 62,59,63 65,63,64 68,66,67 68,66,67 73,71,69 112,110,106 96,94,90 98,97,90 105,101,93 114,110,100 111,106,94 105,100,88 109,103,96 116,105,90 113,76,7 129,75,41 124,85,16 147,99,70 150,103,69 145,98,66 137,91,61 135,89,61 128,84,58 123,79,53 123,78,55 123,78,55 119,77,53 120,78,54 126,81,58 131,85,59 138,91,59 152,98,62 168,108,65 175,107,62 182,112,63 193,119,67 199,123,67 193,120,63 172,105,60 152,96,58 134,87,55 126,85,58 140,91,1 206,119,55 141,94,5 179,129,46 107,103,95 111,108,95 121,107,91 119,108,93 132,118,100 149,128,101 164,142,108 182,153,122 215,178,136 242,202,150 255,224,158 255,242,173 255,251,185 159,139,121 92,86,81 91,86,83 89,87,83 90,85,84 90,85,84 90,85,84 89,84,83 88,83,82 83,81,79 85,80,79 85,80,79 84,79,78 84,79,78 83,76,74 83,76,74 83,76,74 82,75,73 83,76,74 84,77,75 83,76,74 84,77,80 84,77,80 83,78,80 86,79,82 97,91,82 113,99,83 139,113,88 150,124,99 150,129,102 150,131,106 164,137,105 179,150,115
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 51,51,59 61,66,72 62,67,73 57,60,67 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 46,46,54 45,46,49 41,42,45 43,42,45 45,44,47 51,52,55 58,58,66 57,57,65 57,57,65 55,58,65 50,53,60 46,46,54 43,43,51 43,43,51 41,41,49 42,42,50 43,43,51 46,47,50 46,47,50 50,51,54 53,50,54 57,51,56 58,56,54 60,58,56 60,58,56 62,60,56 104,103,96 91,90,83 94,90,84 143,134,128 113,109,101 108,102,93 106,100,91 111,105,98 111,102,98 113,78,13 143,92,53 115,76,5 134,86,59 136,92,62 135,91,61 133,89,59 133,89,61 126,82,56 123,79,53 120,78,54 116,74,50 121,79,55 121,79,55 126,81,58 131,85,59 136,89,57 148,94,60 158,98,57 172,105,60 184,114,63 200,127,68 203,127,67 195,122,65 174,107,62 143,93,49 130,86,56 130,87,27 134,74,6 174,104,46 146,97,16 119,98,71 109,101,90 111,103,92 156,142,126 113,105,92 126,115,100 141,126,104 150,133,107 161,137,111 189,161,123 223,187,140 255,213,149 255,234,160 255,249,183 255,248,194 118,103,92 112,97,86 110,98,86 110,99,84 111,100,85 111,100,85 111,100,85 114,100,84 113,102,85 115,101,85 114,100,84 111,100,85 113,102,87 112,101,86 111,100,85 107,96,81 111,100,85 111,100,85 111,100,85 109,98,83 111,100,85 111,100,85 110,99,84 104,97,81 112,103,88 115,106,91 126,113,92 123,110,89 122,108,92 117,108,91 117,106,89 130,112,91
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 52,52,60 62,67,73 62,67,73 58,58,66 50,50,58 50,50,58 49,49,57 49,49,57 46,46,54 46,46,54 47,46,49 43,42,45 44,41,45 46,43,47 53,52,55 55,58,65 57,57,65 55,60,66 55,60,66 53,58,64 48,51,58 46,46,54 48,48,56 45,45,53 46,46,54 46,46,54 46,47,50 46,47,50 49,50,53 52,49,53 55,52,56 55,53,51 60,58,56 62,60,58 73,72,65 96,95,88 91,90,83 140,135,123 118,115,102 113,104,96 109,104,92 114,108,99 111,105,96 111,105,98 109,85,48 155,104,51 118,73,11 130,86,44 136,92,62 137,93,63 131,90,59 128,87,58 126,84,60 122,80,56 121,79,55 120,78,54 124,79,56 123,78,55 126,81,58 128,82,56 133,85,58 142,91,56 162,102,61 180,110,61 202,126,68 213,136,76 218,139,75 210,134,71 201,128,71 186,116,65 163,106,48 115,69,3 173,104,48 136,84,22 149,127,91 107,102,99 108,102,93 115,110,98 109,97,87 111,105,96 119,109,97 132,121,102 140,127,106 143,128,106 166,143,112 199,166,129 239,197,143 255,217,145 255,241,172 255,250,186 240,218,180 119,104,84 113,99,85 112,98,84 113,99,85 113,99,85 113,99,85 113,99,85 114,100,86 116,102,88 115,101,87 115,101,87 116,102,88 114,103,88 113,102,87 112,101,86 111,100,85 111,100,85 111,100,85 111,100,85 112,101,86 111,100,85 108,99,84 96,89,73 107,100,84 109,100,85 111,100,85 111,100,85 112,101,82 112,101,84 112,101,84 112,101,84
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 52,52,60 63,68,74 61,66,72 53,61,66 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 46,46,54 46,45,48 44,43,46 46,43,47 46,43,47 54,53,56 56,59,66 57,57,65 55,60,66 55,60,66 54,57,64 56,56,64 52,52,60 49,49,57 46,46,54 48,48,56 49,49,57 49,50,53 49,50,53 49,50,53 53,50,54 55,52,56 55,53,51 58,56,54 62,60,56 104,103,96 95,94,85 94,90,80 134,129,115 115,112,97 118,110,99 113,108,94 118,112,103 114,108,99 111,105,96 114,102,92 117,77,11 129,76,31 117,76,15 136,92,62 136,92,62 132,91,60 127,86,57 125,83,59 121,79,55 121,79,55 121,79,55 123,78,55 124,79,56 126,82,56 128,82,54 133,85,56 141,90,55 163,103,62 188,116,68 207,130,72 221,143,76 228,148,80 230,150,82 233,150,81 224,143,80 140,80,0 131,80,2 170,96,60 144,90,4 106,103,90 107,104,91 115,107,96 112,102,92 114,106,95 109,104,92 113,105,94 123,114,99 132,121,102 134,124,102 150,130,110 172,147,117 212,173,130 247,201,142 255,230,161 255,249,184 255,248,186 116,99,64 111,100,83 108,99,84 107,98,83 107,98,83 107,98,83 107,98,83 108,99,84 105,96,81 107,98,83 108,99,84 108,99,84 108,99,84 108,99,84 109,100,85 108,99,84 108,99,84 109,100,85 109,100,85 110,101,86 109,100,85 107,100,84 100,96,79 106,99,83 109,100,85 111,100,85 112,101,86 113,102,85 113,102,87 112,100,88 112,100,88
