135,126,109 132,123,108 131,120,113 132,122,112 134,125,117 132,121,116 132,121,118 131,122,118 129,119,118 129,119,118 130,120,121 128,121,121 127,122,121 126,124,122 124,122,120 124,122,120 124,122,120 125,123,121 124,122,120 126,124,122 128,123,122 133,126,124 135,131,125 141,132,124 147,136,129 148,139,131 155,146,140 161,150,147 151,142,134 160,149,142 160,142,121 182,149,124 162,139,124 85,74,67 83,78,80 83,76,76 84,74,75 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 134,103,82 157,122,95 188,160,131 157,133,109 132,102,87 150,116,73 203,130,2 178,101,0 141,80,0 111,71,0 77,46,0 184,148,99 207,168,109 201,159,94 137,96,49 101,67,45 101,67,47 102,67,42 101,66,41 97,64,37 98,64,42 89,55,33 85,54,31 87,56,33 93,57,35 89,55,33 85,51,29 95,55,30 103,61,37 98,58,35 86,53,28 77,48,17 81,63,42 82,56,35 93,78,56 103,87,70 89,60,7 82,50,0 82,50,0 98,64,5 96,76,58 97,84,79 113,95,65 98,55,0 117,87,31 107,89,68 145,145,131 137,143,116 158,132,111 169,137,107 182,139,104 177,136,107 163,123,98 148,120,91 123,102,87 102,91,86 95,84,81 94,85,81 95,86,82 92,86,81 92,86,81 90,84,79 91,82,78 88,79,75 89,80,76 91,82,78 88,79,75 82,73,69 78,71,69 79,72,70 77,70,70 69,62,62 72,65,65 78,71,71 82,75,75 82,75,75
132,122,112 129,119,109 129,119,109 129,118,111 132,122,112 128,122,115 128,122,115 126,121,118 124,122,120 124,119,118 126,121,118 126,121,118 124,122,120 120,118,114 124,122,120 122,117,116 123,121,119 122,120,118 123,121,119 124,122,120 129,124,123 132,127,124 133,128,125 141,132,126 146,135,130 146,137,131 159,148,143 156,147,143 148,139,133 156,145,140 157,146,139 161,140,125 219,138,77 207,135,71 85,79,74 82,77,74 85,71,73 81,71,75 84,74,78 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 80,73,73 103,83,74 116,87,63 175,145,117 207,148,57 219,138,0 199,121,0 177,102,0 154,89,0 136,84,0 96,61,0 75,45,3 181,150,111 179,145,82 167,127,63 130,89,44 118,86,44 104,68,39 113,69,43 137,89,64 92,56,36 96,59,35 101,64,40 97,60,34 99,62,36 101,61,38 99,59,36 87,49,28 101,56,33 109,65,39 97,55,31 82,48,26 86,59,25 87,68,45 78,55,26 94,77,53 108,88,68 92,57,1 83,52,0 79,49,0 95,58,0 103,67,9 102,83,67 98,86,74 108,87,74 140,113,70 126,88,22 104,92,82 123,112,93 126,121,109 133,131,113 148,134,107 177,136,105 183,144,103 182,142,106 169,131,96 156,119,93 131,110,95 116,104,94 101,91,90 95,86,80 90,86,76 89,88,77 92,83,79 88,79,75 88,77,72 86,75,70 79,69,68 78,68,67 76,69,69 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
130,120,110 126,116,106 136,126,116 126,116,106 130,119,112 125,119,112 126,122,114 126,121,120 125,120,119 123,116,116 125,118,118 126,121,120 121,116,115 121,114,117 122,117,116 121,116,115 120,118,116 124,122,120 120,118,116 123,121,119 128,123,122 131,126,123 133,126,124 138,134,126 141,135,130 144,138,131 153,144,136 149,143,138 139,135,127 146,142,134 148,142,135 152,141,134 151,109,55 208,135,60 241,154,68 87,69,68 78,73,72 81,71,75 85,75,79 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,77,77 83,77,72 153,133,124 193,141,41 235,143,0 177,109,0 159,98,0 141,81,0 146,88,0 122,70,0 89,55,0 74,47,2 167,138,103 168,136,104 172,137,99 125,87,50 118,86,44 94,57,31 111,66,43 117,71,45 103,60,41 86,48,29 99,58,38 102,60,36 107,63,37 106,62,36 99,59,36 85,51,29 98,56,32 98,58,35 89,52,28 74,43,24 87,62,32 89,70,47 83,63,43 99,85,67 110,86,60 105,67,1 84,50,0 95,64,2 132,85,0 93,55,0 90,58,3 87,72,63 99,86,81 100,90,78 152,141,126 115,86,23 167,140,122 145,117,90 122,108,92 120,117,104 136,132,115 153,132,107 171,136,100 183,141,103 179,137,97 173,135,100 159,124,97 136,112,88 119,103,90 107,94,87 96,85,80 92,83,79 87,78,74 83,76,74 79,72,70 78,68,67 80,70,69 78,71,71 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 68,61,64
128,117,112 126,115,110 126,116,106 124,115,109 125,116,110 123,117,110 124,119,116 124,119,118 124,119,118 121,116,115 121,116,118 122,117,116 121,116,115 115,115,112 118,116,114 120,115,114 119,117,115 122,120,118 119,117,115 122,120,118 128,123,122 130,123,121 133,126,124 133,129,121 135,131,121 140,134,129 148,139,135 146,139,137 139,135,127 143,139,131 142,138,130 147,141,136 130,118,108 134,113,88 180,119,56 189,115,38 77,72,71 78,71,71 79,72,72 80,73,73 80,70,71 81,69,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 87,80,80 86,79,79 85,78,78 85,79,74 85,78,76 85,78,78 154,133,120 255,194,0 166,107,30 230,196,153 208,179,148 143,119,97 119,94,75 116,77,18 82,50,0 72,47,3 157,130,96 149,119,77 162,131,94 108,76,34 113,80,43 76,47,12 107,65,43 112,67,46 109,64,43 90,52,33 88,50,31 93,55,34 104,62,38 105,61,35 89,53,33 88,52,32 94,56,35 87,53,33 77,46,25 72,44,15 83,62,39 79,58,31 98,77,54 97,83,65 100,76,43 103,67,7 78,49,0 95,62,0 105,64,0 73,44,0 72,48,0 69,48,7 90,77,70 96,83,78 104,91,84 119,95,73 133,118,96 214,163,110 193,149,107 155,122,97 131,111,91 131,123,110 136,137,127 146,134,124 161,132,108 181,143,106 187,145,107 174,133,102 157,123,93 138,112,91 128,103,84 111,96,85 94,83,80 80,73,71 79,72,70 79,72,70 78,71,71 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72
124,114,113 123,114,110 123,114,108 127,121,114 121,115,108 120,116,110 122,117,114 120,118,116 120,118,116 119,114,113 120,115,114 117,115,113 117,115,113 118,113,112 117,115,113 120,115,114 121,116,115 124,119,116 122,117,116 122,117,116 127,122,121 129,123,118 129,125,117 135,129,124 136,135,126 136,135,128 147,140,138 143,136,134 133,132,125 139,140,132 141,137,131 141,134,132 116,109,107 120,113,111 141,130,115 173,139,107 92,71,69 80,73,73 76,69,69 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 84,77,77 85,78,81 103,80,65 255,200,54 255,255,219 110,94,81 105,93,81 135,121,107 84,67,57 110,78,32 80,49,0 73,48,4 157,130,96 142,113,64 146,116,74 96,63,24 118,84,50 80,49,0 95,58,32 105,63,39 105,62,43 93,55,36 90,52,33 86,50,30 92,54,33 92,55,31 80,49,30 82,51,32 86,52,32 77,51,30 66,40,17 74,51,11 92,68,46 79,55,29 95,75,45 95,76,60 91,69,33 88,56,1 74,47,0 76,47,12 94,59,3 70,45,0 67,45,0 70,46,0 79,57,21 94,80,82 88,79,73 123,116,114 117,89,49 194,146,101 200,151,100 199,150,99 183,141,103 146,121,93 130,111,86 134,127,107 133,133,119 144,133,116 166,141,111 182,144,109 175,131,101 166,125,94 161,120,89 140,110,84 115,96,73 97,81,75 85,76,72 84,75,69 81,71,70 79,72,72 79,72,72 78,71,71 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70
120,114,107 119,113,108 123,114,110 122,115,113 120,114,109 119,113,108 121,115,110 121,116,115 118,116,114 116,114,112 117,115,113 116,114,112 116,114,112 119,114,113 120,115,114 122,115,115 123,116,116 122,115,115 121,114,114 123,116,114 127,120,118 130,121,117 132,126,119 137,128,124 137,128,124 142,133,129 146,140,135 137,131,126 138,133,130 138,133,130 135,131,125 134,127,125 109,102,102 120,110,109 132,123,117 154,142,132 109,98,91 66,59,57 73,66,66 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 91,81,82 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 84,77,75 94,80,66 255,241,203 150,135,124 126,110,104 85,72,67 109,85,63 118,76,11 90,55,0 73,44,0 73,48,4 146,119,87 156,127,94 161,132,99 140,108,74 118,86,54 116,75,16 80,49,0 95,58,34 101,60,40 94,56,37 92,56,36 83,52,29 77,48,28 74,45,25 71,45,24 75,49,28 80,49,26 75,45,19 87,55,9 91,66,36 95,71,47 97,75,55 91,75,62 89,78,61 88,62,12 82,50,0 98,70,41 94,84,74 92,81,74 76,61,50 63,42,15 73,43,0 74,50,0 82,68,50 88,79,73 82,75,73 131,107,74 161,122,94 164,123,94 180,141,100 201,157,106 203,154,105 189,143,104 160,121,91 134,113,86 130,126,109 133,130,115 136,125,118 152,128,102 159,125,95 163,120,87 162,121,90 147,107,82 134,101,74 116,92,70 103,87,72 94,81,76 82,77,74 82,75,78 77,73,67 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
117,112,109 115,110,109 118,111,109 117,112,109 117,112,109 115,110,107 119,114,113 117,115,113 117,115,113 115,113,111 112,110,108 116,114,112 113,111,109 116,114,112 117,115,113 121,116,115 121,116,115 121,116,115 119,114,113 122,115,113 125,118,116 128,118,117 132,123,119 135,126,122 135,126,122 136,127,123 141,135,130 135,129,124 131,126,123 132,127,124 131,126,123 120,110,109 101,94,92 111,102,98 126,115,110 142,130,120 166,154,144 86,80,75 80,73,73 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 79,72,72 84,77,77 94,80,80 231,211,202 86,65,61 110,85,55 128,93,39 110,68,3 113,67,0 89,58,0 72,42,0 72,47,1 129,102,70 152,121,72 161,131,89 153,124,91 106,78,40 118,85,46 116,74,0 82,47,11 91,55,33 85,54,35 81,50,29 68,42,21 58,33,16 70,43,27 70,44,23 94,69,50 75,46,24 110,69,0 111,66,0 90,74,57 75,54,27 97,77,68 94,75,59 84,76,63 96,67,14 104,64,0 106,70,19 90,77,70 80,69,66 106,97,93 96,83,76 68,44,11 73,49,0 74,52,14 90,71,57 77,67,66 156,123,96 157,115,91 154,118,87 158,122,91 173,134,95 188,145,100 192,147,101 195,153,99 192,147,101 166,127,97 129,108,93 111,98,91 115,114,105 120,117,104 133,122,103 154,126,99 163,122,91 156,117,87 151,115,86 145,109,76 133,99,79 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 77,70,70 76,69,69 78,71,71
116,110,105 115,109,104 116,110,105 128,116,104 115,109,104 117,112,109 113,111,112 113,111,109 113,111,109 113,111,109 113,111,109 115,113,111 112,110,108 116,114,112 117,115,113 121,116,115 120,115,114 120,115,114 118,113,112 121,114,112 122,115,113 125,118,116 128,122,117 130,124,119 129,123,118 132,126,121 136,130,125 132,126,121 130,123,121 129,124,121 127,120,118 104,94,95 95,88,86 105,99,94 120,111,107 132,121,114 151,141,129 118,105,100 84,74,75 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 80,73,73 82,75,75 83,76,76 80,73,73 81,71,72 84,73,80 144,110,90 130,97,47 126,82,2 98,63,0 92,61,1 107,68,0 70,43,0 70,42,2 74,47,0 102,75,43 141,111,67 139,108,71 152,123,90 122,92,46 111,81,53 132,88,6 116,70,0 97,61,1 85,53,21 77,47,19 66,41,22 62,38,16 80,51,27 211,181,135 159,137,117 105,80,50 113,82,33 96,69,35 89,70,45 87,68,43 91,74,64 88,69,46 86,72,56 94,63,12 101,65,0 106,63,0 91,71,53 91,82,76 89,80,74 96,84,84 100,86,72 70,48,0 92,58,0 98,75,33 104,85,69 174,135,92 171,129,89 163,122,95 160,118,96 156,117,85 163,119,93 168,129,99 184,139,104 186,140,99 174,135,96 167,126,99 152,111,84 117,99,80 105,94,87 111,105,100 118,114,104 136,123,102 159,130,106 172,129,96 171,131,97 165,131,97 160,121,91 152,113,83 127,103,81 110,89,74 90,80,70 86,76,75 82,76,71 81,71,72
111,104,102 111,104,104 116,109,107 141,125,108 117,106,101 114,110,104 113,111,112 112,110,108 112,110,108 113,111,109 113,111,109 115,113,111 113,111,109 117,115,113 118,116,114 121,116,115 121,116,115 118,113,112 117,112,111 118,113,110 121,114,112 123,116,114 125,119,114 126,120,115 127,120,118 128,121,119 133,126,124 129,122,120 128,121,119 127,122,119 126,119,117 97,85,87 97,86,83 104,93,90 114,103,100 128,117,110 142,130,118 141,128,123 84,74,75 84,74,75 82,75,75 82,72,73 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 85,75,76 86,76,77 210,155,83 150,88,0 89,60,7 68,44,9 81,61,31 95,71,47 67,45,27 61,40,15 73,47,0 77,51,26 151,123,94 154,124,96 154,125,94 141,113,84 91,62,29 117,75,23 131,85,0 118,74,5 100,70,26 96,69,33 80,57,26 70,50,30 158,131,97 221,197,164 152,133,117 92,81,76 128,117,98 134,118,103 111,93,72 85,69,52 86,71,60 85,71,57 86,76,64 82,57,11 81,50,0 110,68,0 68,42,0 74,58,45 77,67,66 86,76,77 81,71,70 78,52,2 118,80,0 105,69,7 188,152,119 194,149,103 188,144,102 184,140,102 174,129,96 157,121,88 150,116,86 150,114,85 144,109,82 148,115,88 160,124,93 166,126,90 170,130,94 175,129,99 151,114,88 132,99,74 111,92,78 114,105,99 122,122,117 128,117,100 160,131,109 180,134,104 173,134,102 170,131,99 161,122,90 148,115,88 135,104,81 115,95,77 96,80,74 86,77,73
111,104,104 111,104,104 111,104,102 147,131,116 116,105,98 112,108,102 111,109,107 110,108,106 112,107,106 117,112,111 115,113,111 115,113,111 116,114,112 117,115,113 118,116,114 121,116,115 120,115,114 118,113,112 115,110,109 118,113,110 120,113,111 122,115,113 122,116,111 123,117,112 125,119,114 126,122,116 132,125,123 129,122,120 126,119,117 126,121,118 125,120,117 96,85,82 103,90,85 107,94,87 113,100,95 123,112,105 138,126,114 134,121,116 84,74,73 85,75,76 82,75,75 80,73,73 81,71,72 80,70,71 82,72,73 81,71,72 81,71,72 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 85,75,76 85,78,78 198,142,77 156,96,0 77,48,13 91,72,47 113,97,84 108,92,79 97,81,77 102,83,69 76,47,0 75,50,22 151,124,88 151,122,91 149,120,89 147,117,89 138,108,82 99,65,31 159,111,16 106,66,14 106,85,62 97,81,66 94,78,63 106,85,58 208,179,144 184,159,131 109,93,80 87,78,72 97,89,78 107,99,88 101,91,79 97,86,71 90,75,64 90,75,64 88,80,69 66,42,5 78,47,0 109,69,0 74,48,0 69,48,21 66,54,54 67,57,58 77,67,66 77,51,1 100,65,0 98,63,9 191,149,109 187,142,98 196,153,108 195,151,109 188,142,105 169,128,97 153,117,88 143,107,78 132,101,78 130,101,77 144,109,82 156,115,84 167,126,95 178,135,100 176,132,102 168,124,94 139,109,83 110,98,86 101,97,87 115,107,96 126,117,100 155,123,93 170,130,94 171,131,95 173,128,93 170,131,99 159,123,94 142,118,94 126,103,92 106,91,82
107,100,98 108,101,99 107,100,98 111,106,94 109,103,94 110,106,100 111,109,105 111,109,107 112,110,108 117,112,111 119,114,113 118,113,112 115,113,111 118,113,112 121,116,115 118,116,114 117,115,113 117,112,111 114,109,108 119,112,112 119,114,113 121,115,110 121,117,111 122,116,111 122,115,113 127,120,118 133,127,122 129,123,118 124,119,116 125,120,117 115,104,99 98,86,74 106,94,84 111,99,89 114,102,92 119,109,99 133,123,113 107,96,93 82,76,71 83,76,74 82,75,75 82,72,71 84,74,73 82,72,73 80,70,71 80,70,71 80,70,71 80,70,71 82,72,73 82,72,73 80,73,73 80,73,73 84,74,78 89,78,75 255,255,206 129,75,0 67,48,21 94,75,59 89,78,71 80,70,69 94,78,74 63,43,25 99,63,1 75,52,37 144,117,74 125,98,55 140,113,81 125,100,52 131,109,75 131,107,74 97,60,16 85,55,29 77,62,40 94,78,63 92,78,64 232,213,178 145,119,96 98,87,72 80,69,62 80,74,69 87,77,76 94,83,78 94,82,70 92,80,68 87,72,63 86,71,51 96,77,61 100,84,69 127,111,96 86,66,34 65,42,11 64,35,2 78,62,45 68,60,66 98,87,80 79,54,8 87,65,18 173,135,100 221,174,113 209,160,109 190,145,99 188,142,101 185,140,105 173,132,101 162,121,90 153,116,92 142,108,86 135,104,81 137,103,81 137,102,75 143,108,81 152,113,81 165,122,87 172,130,92 177,134,101 168,127,96 141,111,85 118,98,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,98 173,135,100 175,134,103 173,132,101 163,123,98 146,112,90
107,100,98 106,99,97 106,99,97 105,99,92 125,113,103 108,103,100 113,108,107 113,108,107 117,112,111 118,113,112 120,115,114 120,115,114 119,114,113 118,113,112 120,115,114 119,117,115 116,114,112 117,112,111 114,109,108 119,112,112 118,113,112 120,114,109 120,114,109 121,115,110 123,117,112 126,120,115 130,124,119 129,123,118 124,119,116 125,120,117 107,96,89 103,91,79 109,97,85 113,102,87 119,108,93 126,115,98 135,124,109 96,85,82 89,83,78 86,80,75 85,78,76 85,75,74 86,76,75 86,76,77 87,77,78 87,77,78 88,78,79 87,77,78 86,76,77 88,78,79 84,77,77 84,77,77 100,90,91 255,252,219 255,223,163 117,90,72 68,51,27 95,77,58 87,71,65 97,81,68 71,49,15 75,46,11 72,58,44 64,59,56 143,119,82 135,111,76 134,111,80 128,106,68 124,103,76 121,97,64 99,74,46 86,52,32 80,62,41 71,53,32 93,78,58 210,181,148 107,88,72 79,68,65 78,69,63 78,68,67 81,70,67 92,81,76 99,90,82 94,85,77 88,76,66 90,75,64 101,87,73 113,99,81 69,58,53 63,54,48 72,56,39 65,38,6 62,42,10 61,42,17 65,51,22 58,50,28 72,56,43 141,110,73 242,180,124 238,181,121 218,166,104 197,148,108 159,119,85 161,120,89 168,127,96 168,128,92 163,127,94 156,116,91 145,110,83 135,105,79 134,104,78 138,103,78 151,112,84 160,119,90 165,129,98 174,134,98 173,130,95 174,133,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,96 145,116,92 169,128,97 176,135,104 179,136,101 178,133,100
106,99,97 106,99,97 105,98,96 108,102,97 140,129,110 111,102,96 113,108,107 113,108,107 117,112,111 116,114,112 119,114,113 119,114,113 120,115,114 119,114,113 118,116,114 117,115,113 117,115,113 115,110,109 114,107,107 116,109,109 118,111,109 119,112,110 120,114,109 121,115,110 123,117,112 123,117,112 128,122,115 129,123,116 125,120,117 129,120,114 105,93,83 107,96,81 112,100,88 114,102,90 123,112,95 130,116,102 107,92,81 91,82,76 91,82,76 91,82,78 87,78,74 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 93,83,82 91,84,82 93,84,80 90,84,79 93,87,82 185,173,161 255,248,196 152,125,93 102,84,81 90,70,63 53,35,16 61,42,15 107,68,7 82,52,0 76,56,26 67,62,61 62,55,55 99,77,43 130,103,67 126,103,72 124,104,72 117,98,73 109,94,74 100,81,67 89,71,52 71,54,30 72,53,30 99,75,51 191,159,127 107,91,78 75,66,62 74,65,61 75,66,62 79,68,65 83,72,67 88,79,71 99,90,82 95,85,73 92,80,70 99,85,60 119,102,78 127,107,77 89,67,22 60,41,25 102,88,63 94,84,74 83,72,65 83,72,65 87,76,69 105,93,81 181,153,124 233,176,116 223,169,110 212,157,103 205,154,101 194,146,103 175,132,99 162,118,88 163,120,87 175,132,99 172,128,98 168,124,94 153,119,89 146,112,82 146,111,86 149,112,86 150,114,85 147,111,80 156,120,89 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,101,91 110,102,91 126,112,98 153,124,100 172,137,101 177,134,99
106,99,97 105,98,96 104,97,95 115,108,106 135,124,117 131,118,111 114,107,107 114,109,108 115,110,109 116,114,112 120,115,114 120,115,114 120,115,114 119,114,113 118,116,114 117,115,113 113,111,109 113,108,107 113,106,106 115,108,108 118,111,109 119,112,110 121,112,108 122,113,109 123,117,112 125,119,114 129,123,116 129,123,116 126,121,118 129,120,114 106,94,82 113,99,85 118,104,90 122,108,92 127,113,95 133,119,105 96,83,78 91,82,76 91,82,76 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 93,84,80 93,82,77 105,91,66 255,245,200 242,212,168 117,98,84 78,64,64 80,67,62 80,69,66 64,48,35 106,73,25 82,56,15 73,67,60 67,62,61 60,55,54 76,59,31 133,106,70 118,92,69 107,88,53 104,86,56 106,87,64 90,76,49 86,71,60 78,63,43 58,43,23 167,139,110 174,143,104 109,94,85 75,66,60 73,64,60 77,68,64 80,69,64 80,71,65 87,78,74 94,85,81 97,87,77 94,84,74 102,85,61 124,105,78 132,111,84 121,102,65 119,104,82 105,91,75 76,66,56 79,69,59 82,70,60 87,74,67 107,95,83 162,141,116 216,163,106 201,150,95 206,154,104 207,156,103 201,155,100 196,152,99 183,137,96 170,127,94 164,121,88 171,128,93 175,132,97 175,132,99 173,130,95 163,124,94 150,115,90 144,110,88 143,110,83 146,113,86 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,94 134,103,80 114,103,88 119,107,95 129,114,94 148,119,95
105,99,94 107,100,98 109,102,100 109,102,100 123,114,110 136,121,112 114,107,105 112,110,108 116,114,112 117,115,113 120,115,114 121,116,115 120,115,114 118,113,112 117,115,113 117,112,111 111,109,107 109,107,105 112,107,106 116,109,109 118,111,109 118,111,109 119,113,108 120,114,109 122,116,111 123,117,112 127,123,117 129,125,119 127,118,114 116,104,94 113,99,85 119,103,88 123,108,86 127,112,90 133,118,98 97,84,77 90,83,81 92,83,79 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 91,81,80 91,82,78 92,83,79 92,83,79 93,82,79 97,83,83 106,91,82 217,192,164 217,186,147 187,162,132 116,98,79 85,70,61 78,67,64 71,62,58 75,66,62 98,86,74 96,85,78 78,69,65 71,64,64 66,59,59 62,55,55 67,55,45 127,96,59 114,90,66 108,90,69 98,82,67 91,75,62 81,70,55 85,73,61 85,71,57 86,65,42 73,59,45 108,90,71 76,62,62 71,60,57 77,68,64 77,68,64 79,68,63 81,72,66 83,77,72 87,81,76 90,84,79 89,82,82 88,79,73 99,83,66 88,60,31 127,104,73 80,64,49 82,70,58 80,69,54 87,75,65 87,71,65 91,75,69 102,87,76 149,132,108 209,156,101 204,153,100 206,155,102 203,155,101 199,151,97 204,152,104 209,157,109 202,152,106 196,146,102 179,137,97 165,121,91 170,127,94 182,139,106 182,139,104 171,130,99 166,125,96 151,115,84 146,112,82 156,120,91 158,122,93 154,118,89 162,121,94 170,130,96 174,134,100 177,135,97 175,132,97 162,121,90 140,111,89 113,99,85 106,91,82
108,101,101 109,102,102 108,101,101 112,105,103 121,111,110 128,117,112 127,118,112 117,112,111 116,114,112 116,114,112 119,114,113 121,116,115 120,115,114 117,115,113 117,115,113 115,110,109 111,109,107 109,107,105 111,106,105 114,107,107 116,109,107 116,109,107 119,113,108 120,114,109 122,116,111 122,116,111 126,122,116 131,127,121 129,120,116 111,99,87 116,103,82 124,110,85 127,113,84 130,116,87 110,95,73 105,88,80 93,82,77 93,84,80 93,84,80 93,84,80 91,82,78 91,82,78 91,82,78 92,82,81 92,83,79 93,82,79 94,82,82 100,82,81 117,95,59 254,227,184 167,138,107 112,92,72 93,78,67 84,72,60 89,76,69 75,62,57 84,71,66 82,69,64 97,84,79 76,70,65 73,66,64 69,62,62 65,58,58 61,54,54 69,62,62 181,148,121 115,90,60 106,87,64 92,76,61 84,73,58 82,71,52 84,72,60 86,72,56 84,70,52 84,70,54 83,67,50 77,60,50 72,61,58 80,71,67 77,68,62 76,65,60 79,70,64 80,71,67 86,77,73 86,77,73 89,80,76 88,79,75 83,79,73 81,59,51 90,63,31 109,90,74 95,83,73 82,70,58 77,65,55 84,68,62 85,72,65 97,85,75 137,121,104 221,168,111 216,165,112 212,161,108 206,158,104 203,155,101 201,149,101 198,146,98 202,148,98 204,151,96 203,153,107 193,143,97 182,139,104 169,126,93 175,130,95 182,140,102 183,141,103 176,133,98 167,127,93 153,117,88 150,114,85 137,103,81 144,106,85 153,114,86 158,119,91 170,126,98 180,137,104 190,144,105 182,137,102 163,124,94 132,103,81
109,102,102 112,105,105 113,106,106 113,106,106 115,108,108 121,112,108 128,119,115 118,111,111 118,113,112 115,113,111 118,113,112 120,115,114 121,114,114 119,114,113 116,114,112 112,110,108 110,108,106 107,107,104 111,106,105 113,106,106 115,108,106 115,110,107 119,113,108 121,115,110 122,116,111 126,120,115 126,122,116 131,127,121 124,115,107 112,101,86 122,107,85 131,112,89 130,113,87 115,96,73 111,101,79 114,100,84 105,90,81 97,86,79 94,85,81 90,84,79 89,83,78 89,82,80 89,84,81 92,83,77 93,82,79 94,81,78 100,88,78 173,151,117 214,187,151 151,128,97 118,100,81 99,85,71 85,73,63 87,75,65 94,82,72 90,77,70 82,69,62 105,92,85 94,83,80 80,70,69 71,64,62 69,62,62 66,56,57 62,55,58 62,55,58 71,55,49 141,103,55 103,82,57 90,76,58 85,70,59 80,65,54 84,72,60 84,70,56 78,67,50 83,71,59 86,71,60 77,63,49 83,71,61 73,62,57 74,65,59 78,67,62 73,64,58 77,68,64 84,75,71 81,72,68 84,75,71 85,76,72 84,78,73 86,70,64 87,63,37 102,87,65 110,98,86 99,87,75 97,85,73 113,99,85 95,83,71 94,82,72 126,111,102 200,157,108 209,156,111 218,162,113 215,164,111 217,166,113 217,163,113 213,159,109 208,155,102 206,153,100 206,152,102 195,146,95 192,147,101 186,140,99 170,127,92 163,120,87 168,124,94 178,134,104 181,141,107 172,129,96 164,121,88 149,115,83 139,106,79 142,108,86 146,113,88 151,115,86 156,120,89 160,125,89 166,125,94 171,128,95 177,133,105
109,102,102 112,105,105 113,106,106 114,107,107 113,106,106 118,111,109 121,114,112 119,112,112 115,113,111 115,113,111 116,114,112 119,114,113 121,114,114 119,112,112 115,113,111 111,109,107 109,107,105 106,104,102 111,106,105 113,106,106 114,107,105 115,110,107 118,112,107 120,114,109 122,116,111 123,117,112 126,122,116 131,127,121 113,104,96 114,103,88 126,108,87 137,120,96 153,120,95 146,113,88 122,98,76 114,100,82 113,99,85 108,93,84 96,85,78 90,84,79 91,85,80 91,85,80 90,85,82 95,86,82 121,107,89 252,228,191 255,255,218 236,207,176 152,128,106 124,106,87 102,88,72 89,77,65 90,78,66 96,84,72 97,85,73 103,91,79 108,98,88 91,82,74 86,77,73 79,70,66 71,65,60 69,62,62 64,54,55 59,52,55 64,54,55 66,56,60 159,125,91 118,88,60 92,75,51 89,75,61 85,72,51 83,72,57 83,72,57 86,72,58 86,72,58 87,69,64 87,71,58 83,71,59 88,76,64 80,67,60 74,61,56 72,61,58 75,63,63 75,66,62 77,68,64 74,64,63 77,67,66 80,71,67 85,72,65 89,68,41 99,82,58 112,100,90 105,93,83 106,94,82 113,102,85 123,109,95 116,102,86 126,106,97 153,124,91 176,133,100 200,150,106 214,162,112 219,168,115 219,166,111 219,166,111 218,165,112 216,163,110 213,159,109 204,155,104 200,151,100 195,146,97 191,144,94 179,137,97 169,130,91 160,115,82 165,122,89 179,136,103 179,136,103 176,133,98 167,128,96 159,120,88 153,114,86 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
