112,97,86 115,100,89 113,98,87 116,101,90 126,112,96 140,126,110 143,128,117 136,121,110 126,111,100 121,109,99 117,106,101 115,104,101 112,107,104 114,109,108 114,109,108 117,112,111 116,114,112 120,115,114 119,117,115 120,118,116 125,123,121 125,123,124 128,128,128 134,129,128 141,135,130 148,139,135 159,147,137 130,119,112 146,137,129 153,133,103 185,117,43 251,148,81 131,101,84 91,75,73 80,78,79 83,76,76 84,74,75 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 131,104,88 167,134,107 255,216,44 218,128,0 153,98,28 182,132,90 178,145,120 117,92,64 115,79,48 109,68,7 73,46,0 72,45,9 144,112,78 150,120,78 178,146,102 125,91,48 118,89,54 83,49,6 106,63,44 113,66,43 111,64,43 100,57,38 87,51,31 83,52,31 85,51,29 90,49,29 80,46,26 83,49,29 89,51,30 83,49,27 68,42,19 101,73,35 109,79,51 95,66,35 92,72,40 96,77,63 90,60,16 85,50,0 91,66,36 105,88,78 96,81,70 94,78,61 70,49,22 69,44,0 73,49,0 75,50,2 102,85,75 84,77,77 158,143,121 167,135,105 183,140,107 177,136,107 161,124,98 148,120,91 123,102,87 103,92,87 95,84,81 94,85,81 95,86,82 92,86,81 92,86,81 90,84,79 91,82,78 88,79,75 89,80,76 91,82,78 88,79,75 82,73,69 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
112,97,86 112,97,86 109,94,83 112,97,86 123,109,93 138,127,112 139,127,117 134,122,110 125,113,103 119,108,103 116,107,101 111,102,98 108,106,104 113,106,106 114,107,107 115,110,109 118,111,111 120,113,113 119,117,115 123,121,119 127,122,119 126,124,122 133,126,126 134,129,131 138,134,126 146,140,133 156,146,134 123,114,106 125,113,103 142,130,120 132,121,102 179,113,38 229,145,60 197,131,49 88,77,70 85,75,74 82,72,76 79,72,72 82,75,75 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 83,76,76 87,78,74 129,108,97 255,202,0 191,151,115 209,180,145 99,77,57 149,132,122 91,73,68 117,94,81 106,71,6 70,46,0 70,43,7 143,109,75 142,110,64 174,141,104 117,83,40 116,88,50 113,77,17 85,50,25 99,59,34 99,57,44 98,57,39 88,52,32 82,51,30 75,45,28 75,44,23 79,45,25 85,50,35 79,50,26 71,47,25 116,76,10 110,73,58 93,64,40 103,77,56 91,78,55 94,78,72 91,60,11 88,52,1 87,55,21 88,75,72 92,79,74 95,82,77 100,87,84 76,57,30 73,47,0 74,50,0 95,71,47 79,69,70 128,121,103 133,131,113 151,132,107 177,136,105 183,144,103 182,142,106 169,131,96 153,118,93 129,110,94 116,104,92 101,91,90 95,86,82 90,86,76 89,88,77 92,83,79 88,79,75 88,77,74 86,75,72 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
113,98,87 112,97,86 106,91,80 111,96,85 121,107,91 135,124,109 138,126,116 132,120,108 121,109,99 118,105,100 112,101,96 111,102,98 105,103,101 112,105,105 113,106,106 115,110,109 117,112,111 119,114,113 119,117,115 126,121,120 127,125,121 128,128,123 132,127,124 136,131,128 141,137,129 149,140,134 146,138,125 103,94,86 119,107,97 125,113,103 135,124,117 128,112,97 160,107,43 217,136,55 240,152,77 87,71,67 78,73,72 79,72,72 83,76,76 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 83,76,74 84,77,75 86,77,73 100,79,75 212,127,0 172,157,137 162,145,135 116,100,96 93,75,74 111,85,60 94,62,5 95,66,1 71,45,0 72,45,11 143,114,94 153,125,98 166,137,106 122,90,48 107,75,41 124,85,24 97,63,4 88,51,27 93,55,34 94,58,38 79,50,28 69,44,25 55,35,17 63,36,18 85,51,33 90,56,34 89,53,31 118,78,42 118,74,3 95,77,45 94,66,39 99,80,68 88,76,64 90,78,66 91,60,9 90,53,0 122,73,6 86,67,51 87,74,69 106,93,88 97,86,81 97,84,79 70,46,9 76,49,2 116,89,12 86,77,73 145,115,87 120,109,92 115,115,99 134,130,113 153,132,107 171,136,100 183,141,103 179,137,97 172,134,99 159,125,95 136,112,88 118,99,87 107,94,87 96,85,80 92,83,79 87,78,74 83,76,76 79,72,72 76,69,69 78,71,71 79,72,72 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
111,96,85 105,90,79 101,86,75 109,95,81 120,106,92 134,119,108 139,127,115 131,119,107 121,109,99 112,101,98 111,102,98 110,100,99 106,101,100 109,102,102 112,105,105 115,108,108 117,112,111 116,114,112 117,115,113 120,118,116 126,124,120 129,127,123 131,129,125 132,130,126 141,134,132 149,140,134 140,130,118 88,77,70 116,101,90 116,107,101 117,108,102 115,106,102 123,117,112 137,121,104 173,123,63 162,112,38 79,69,73 79,69,73 81,71,75 80,73,73 80,70,71 81,69,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 85,79,74 84,78,73 83,79,73 89,81,68 255,217,168 87,76,69 73,61,66 104,88,82 115,81,36 110,61,0 90,57,0 89,61,3 70,45,0 74,47,11 151,118,91 146,114,72 154,125,90 159,131,93 110,82,44 119,81,46 129,84,0 103,63,0 92,51,24 86,52,30 72,46,23 58,38,20 62,39,24 87,49,32 104,62,40 108,64,34 147,91,0 144,87,0 97,67,21 96,74,54 110,82,53 177,152,122 89,74,38 87,75,65 98,62,13 87,55,0 107,59,0 94,61,0 78,63,54 73,62,57 87,78,72 92,80,82 87,65,31 99,68,4 95,57,0 167,141,118 207,159,105 191,149,109 153,125,98 128,113,91 128,125,110 136,137,127 146,134,124 162,131,108 185,142,107 187,145,107 173,134,102 157,123,93 138,112,91 128,103,84 111,96,85 94,83,80 82,72,71 81,71,75 79,72,72 78,71,74 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72
104,88,82 100,85,76 104,90,74 101,87,73 118,104,90 134,119,108 137,125,113 132,120,108 119,107,97 112,101,98 108,99,95 107,97,96 104,99,98 107,100,100 109,102,102 113,106,106 117,112,111 120,115,114 122,117,116 124,122,118 127,122,119 127,125,121 132,128,122 133,129,123 140,134,129 145,136,130 137,127,115 81,70,63 113,98,87 109,100,94 110,101,97 110,100,99 116,110,105 126,119,117 146,136,124 178,155,140 85,76,72 81,71,75 75,65,69 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 84,77,75 84,80,74 88,79,71 220,198,180 100,80,71 136,93,44 129,84,11 98,64,0 108,65,0 91,62,0 68,42,0 69,44,0 75,50,6 151,122,91 131,99,53 147,115,81 144,114,72 96,69,26 108,80,51 146,87,0 125,79,0 114,66,0 102,61,2 80,47,10 69,44,25 71,46,29 87,57,31 113,63,17 152,91,0 155,90,0 137,84,0 81,66,44 84,57,23 187,170,142 111,100,95 126,107,84 89,77,67 101,70,19 82,57,0 116,72,1 89,55,0 69,48,7 77,61,55 72,63,59 84,74,73 93,79,54 73,51,4 90,60,18 170,134,105 190,139,100 199,152,102 199,150,101 185,141,103 148,120,93 130,111,86 131,124,104 132,134,119 143,134,117 166,141,111 182,144,109 175,132,99 166,125,94 161,120,89 140,110,84 115,96,73 98,80,75 86,74,76 84,75,71 81,71,72 79,72,72 79,72,72 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 77,70,70
95,85,73 97,85,75 139,118,93 102,86,80 118,104,90 130,118,106 135,123,111 128,116,106 119,107,97 113,100,93 107,98,94 104,97,95 102,95,93 105,98,98 107,100,100 108,103,102 114,107,107 117,112,111 121,116,115 125,118,116 126,121,118 128,123,122 127,126,119 134,128,123 136,130,125 142,136,127 131,121,111 92,82,72 104,95,87 101,92,88 100,90,89 104,97,95 109,102,102 118,111,109 136,127,121 160,148,138 92,81,76 69,62,60 73,66,66 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 85,75,76 86,76,75 145,109,89 145,98,46 118,76,0 93,55,0 70,45,1 97,71,21 68,44,7 63,40,11 65,42,0 73,51,6 143,115,86 145,115,87 151,122,89 151,127,92 137,112,82 82,58,23 118,75,17 135,78,0 116,82,10 101,69,25 95,72,43 83,60,31 73,48,20 116,89,26 138,98,23 147,97,0 140,89,0 118,73,9 88,71,43 95,66,42 158,142,127 93,83,73 86,74,74 106,90,75 58,45,24 76,62,46 92,68,44 71,49,13 68,43,0 63,44,9 69,58,55 67,56,53 74,51,11 80,55,7 152,118,84 152,116,85 157,116,89 164,123,96 180,141,102 201,157,106 203,154,105 189,143,104 160,121,91 134,113,86 130,126,109 130,132,115 133,127,118 152,128,102 160,126,96 164,121,88 161,120,89 147,107,82 134,101,74 116,92,70 103,87,72 94,81,76 82,77,74 82,75,78 77,73,67 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
94,83,76 96,83,76 141,119,99 98,82,76 112,98,84 127,115,103 132,120,108 127,115,105 118,106,96 111,98,91 104,95,91 102,95,93 101,94,92 104,97,97 105,98,98 107,102,101 113,106,106 115,110,109 120,113,113 122,116,111 122,118,112 127,122,119 126,125,118 132,126,121 134,128,123 142,136,127 119,109,99 95,85,75 94,85,77 93,84,80 93,83,84 97,87,86 102,95,95 112,105,103 129,120,114 144,132,122 159,148,141 84,78,73 82,75,75 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 78,71,71 80,70,71 80,70,74 135,94,49 187,126,0 100,60,8 73,44,13 112,96,79 125,111,97 96,84,74 90,72,67 70,45,17 74,49,1 131,106,76 142,115,72 147,117,89 144,122,88 140,117,86 133,109,85 98,65,38 147,108,39 88,65,36 96,77,61 97,83,69 94,83,64 90,76,58 97,83,65 103,85,66 111,94,70 134,95,36 143,123,93 84,63,36 89,72,44 133,117,102 95,85,75 114,103,98 83,73,63 126,114,102 97,86,79 85,74,69 79,65,47 60,38,0 60,39,0 67,44,15 79,58,33 76,54,20 78,53,23 172,129,96 163,122,91 160,120,95 154,118,89 158,122,93 173,134,95 188,145,100 192,147,101 196,154,100 192,147,101 166,127,97 129,106,91 113,97,91 115,114,105 120,117,104 133,122,103 155,125,99 163,122,91 156,117,87 151,115,86 145,109,76 133,99,79 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
96,83,78 92,79,72 102,89,82 93,82,75 111,96,85 127,112,101 134,119,108 125,112,105 118,105,98 108,99,91 102,93,87 100,95,92 100,95,92 101,94,94 102,95,95 105,98,98 111,106,105 110,108,106 117,112,111 122,112,111 121,114,112 125,116,112 122,117,114 125,120,117 130,123,121 135,129,122 126,116,104 93,82,77 93,82,77 93,82,77 94,84,85 94,84,85 102,93,89 110,101,97 122,113,107 135,124,117 156,144,132 92,81,78 84,74,75 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 83,76,76 84,74,75 86,76,77 192,147,103 183,122,20 90,59,22 128,110,89 108,100,89 89,83,78 76,63,60 105,86,74 75,39,0 91,61,15 131,109,75 132,106,65 120,91,58 138,111,77 124,98,57 126,105,78 119,92,60 100,66,36 76,45,24 85,64,41 93,75,54 92,78,64 97,73,47 97,79,60 97,83,67 86,65,40 108,77,54 193,161,127 182,155,121 116,99,75 80,68,31 85,72,65 99,86,81 106,94,84 96,80,76 83,61,53 75,61,43 73,59,41 51,32,5 59,41,20 64,45,31 71,56,47 68,59,51 74,62,52 187,145,107 180,136,96 168,128,94 163,122,93 158,119,91 154,118,85 161,120,93 171,127,99 182,139,104 186,140,99 174,135,96 167,126,99 152,111,84 116,98,79 107,96,89 112,106,101 118,114,104 138,123,103 159,130,106 172,129,96 171,131,97 165,131,97 160,121,91 152,113,83 126,102,80 109,88,73 90,80,70 86,76,75 82,75,75 81,71,70
100,87,82 97,84,77 90,77,70 87,76,69 106,91,80 125,110,99 134,119,108 125,112,105 118,105,98 107,98,90 103,94,88 96,91,88 94,89,86 99,92,92 102,95,95 104,97,97 106,104,102 109,107,105 115,110,107 120,111,107 120,113,111 120,114,109 120,115,112 120,115,112 123,116,114 130,124,117 128,118,106 89,78,73 92,81,76 92,81,76 91,82,76 96,85,80 103,92,89 108,97,94 117,106,103 129,118,111 145,133,121 106,93,90 85,75,76 84,74,75 82,75,75 82,72,73 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 84,74,78 97,85,85 255,248,185 102,63,24 102,69,30 135,112,99 80,71,65 75,64,59 110,89,74 75,49,10 85,56,5 70,57,54 122,99,70 139,112,80 133,104,73 129,108,81 127,103,77 124,103,78 119,95,73 97,76,53 83,61,41 75,57,36 81,62,39 84,71,48 85,72,49 90,73,45 211,185,146 99,81,60 79,52,34 209,181,152 179,149,123 102,88,72 89,74,63 142,128,103 81,68,63 87,75,75 132,122,110 109,97,71 97,63,18 70,56,31 134,115,92 108,94,78 86,75,68 87,76,73 92,79,74 111,95,91 189,146,101 194,149,103 188,145,100 185,141,99 173,131,93 159,120,88 149,113,84 149,115,85 145,108,82 148,115,88 160,124,93 166,126,90 169,129,93 175,129,99 150,113,87 130,99,76 112,93,79 116,107,101 122,122,117 128,117,100 160,131,109 180,134,104 173,134,102 170,131,99 161,122,90 148,115,88 135,104,81 115,95,77 96,81,72 86,76,75
100,87,82 97,84,77 90,77,70 87,76,69 104,89,78 125,110,99 133,118,107 125,112,105 118,105,98 106,97,89 102,93,87 94,89,86 94,89,86 97,90,90 101,94,94 102,95,95 103,101,102 106,104,102 113,108,105 120,110,109 119,112,110 119,115,109 119,114,111 119,114,111 121,114,112 126,120,113 129,119,107 88,77,72 92,81,76 92,81,76 92,81,74 97,84,77 106,93,88 111,98,93 116,105,100 125,114,107 141,129,119 98,87,84 85,75,74 85,75,76 82,75,75 80,73,73 81,71,72 80,70,71 82,72,73 81,71,72 81,71,72 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 85,75,79 115,101,87 255,240,183 144,116,89 72,48,15 61,41,21 82,70,58 82,61,36 76,49,15 77,47,1 80,57,26 64,59,61 99,75,51 141,112,79 125,101,66 124,101,72 129,103,78 117,98,73 112,93,79 99,83,68 71,50,27 71,57,32 81,57,35 74,57,31 83,73,51 90,72,51 223,189,155 187,168,152 81,55,41 96,70,45 155,124,103 96,81,70 104,91,88 150,130,100 121,107,89 74,65,59 92,83,75 113,102,87 82,62,32 150,132,102 115,96,71 87,71,58 84,71,66 86,75,72 89,76,71 107,91,87 190,145,101 189,144,98 194,151,106 194,151,106 187,143,103 168,129,97 154,115,85 140,108,78 134,100,78 130,101,77 144,109,82 157,116,85 165,126,94 178,135,100 176,132,102 164,123,94 137,108,84 109,97,85 101,97,87 115,107,96 126,117,100 155,123,93 170,130,94 171,131,95 174,129,94 170,131,99 159,123,94 142,118,94 126,103,88 106,90,84
103,90,87 98,87,84 83,77,70 85,74,71 99,86,81 122,107,96 130,115,104 124,112,102 117,104,99 105,94,89 97,91,86 92,87,84 93,88,87 94,87,90 98,91,94 100,95,97 100,100,100 101,101,101 111,104,102 118,111,111 115,108,106 118,112,107 118,112,107 119,113,108 119,113,108 123,117,110 132,120,110 91,78,71 95,83,73 96,84,74 98,88,78 102,90,80 107,95,85 111,99,89 118,105,98 122,112,102 139,129,119 87,76,73 82,76,71 83,76,74 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 80,70,71 80,70,71 79,72,72 80,73,73 80,73,73 81,71,72 82,72,73 96,86,87 255,255,212 207,169,123 119,105,89 89,73,67 56,42,26 69,50,11 115,76,3 105,68,0 79,55,4 66,57,53 66,59,62 102,81,56 127,95,61 113,86,54 121,97,71 107,84,44 111,94,68 117,93,60 91,75,58 88,72,59 81,62,39 73,48,29 74,56,37 73,54,31 80,65,43 171,139,109 174,157,129 90,78,66 84,78,55 84,69,49 90,73,63 86,77,69 98,86,74 102,93,78 66,57,53 82,72,71 86,77,73 112,97,77 129,97,67 83,68,59 75,60,51 84,72,62 88,75,68 102,86,82 101,85,81 218,174,132 209,160,109 190,145,99 187,141,100 185,141,103 175,131,101 164,120,90 155,115,92 144,108,86 135,104,81 137,103,81 137,102,75 143,108,81 152,113,83 167,122,87 174,130,92 179,134,101 170,126,96 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
99,86,83 95,84,81 85,76,70 111,100,85 100,85,74 122,107,96 130,115,104 123,111,101 112,99,94 105,94,89 97,91,86 91,86,83 91,86,85 96,86,90 94,89,91 96,91,93 98,96,97 102,100,101 106,101,103 115,105,104 115,108,106 116,109,107 118,112,107 119,113,108 118,112,107 120,114,107 133,121,111 95,82,75 98,86,76 98,86,76 100,90,80 106,94,82 112,100,88 116,105,90 119,107,95 127,116,101 111,99,89 91,82,78 87,81,76 86,80,75 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 87,77,78 88,78,79 87,77,78 91,81,80 91,81,82 86,79,82 95,85,84 255,251,232 255,247,182 148,127,102 78,65,60 76,63,56 82,71,64 81,69,57 87,58,7 85,55,0 70,57,54 65,60,59 68,63,62 75,58,34 111,82,47 121,91,65 111,92,67 97,78,53 97,86,67 96,79,55 87,72,52 82,75,59 82,71,56 81,64,38 55,45,21 76,52,30 94,64,38 201,172,137 145,126,110 105,89,83 94,78,74 90,75,53 92,77,55 83,70,67 84,78,69 83,72,67 79,69,68 84,74,73 81,71,70 86,85,88 100,82,61 118,89,58 117,98,82 83,73,61 83,71,61 88,75,70 105,87,86 221,179,139 238,181,121 219,167,105 198,149,109 163,120,85 163,119,89 170,126,96 170,127,92 165,126,94 154,118,89 145,110,83 135,105,79 134,104,78 138,103,78 152,111,84 162,118,90 167,128,98 175,132,97 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
96,86,85 91,81,80 86,77,73 118,104,88 117,101,84 118,107,92 130,113,105 123,110,103 111,98,91 102,93,89 97,88,84 92,85,85 90,83,86 92,82,86 92,85,88 92,90,91 97,92,94 99,94,96 104,99,98 113,103,104 115,108,106 118,111,109 118,111,109 118,112,107 121,115,110 119,113,106 133,121,109 98,86,74 102,90,78 103,91,79 106,94,82 111,99,87 116,104,92 119,107,95 127,113,97 133,119,103 95,83,73 91,82,78 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 93,83,82 94,82,82 95,83,83 104,93,90 255,240,225 243,214,165 146,117,84 94,80,66 72,63,59 70,61,53 72,63,55 93,83,71 108,98,86 72,61,58 68,57,64 65,60,59 69,64,63 84,69,60 159,125,80 116,87,54 109,90,63 98,79,56 94,83,68 80,70,58 85,74,59 83,71,59 81,71,59 82,72,60 86,72,58 78,56,36 104,71,44 202,175,141 116,98,79 113,101,91 90,77,72 86,75,72 86,75,68 73,64,56 70,61,57 77,67,66 79,74,73 79,74,76 79,72,72 78,73,72 79,74,71 93,82,79 115,82,45 105,92,71 108,94,80 119,105,91 102,81,77 198,165,128 222,168,109 212,157,103 205,154,101 195,147,102 173,133,99 160,119,88 161,121,87 173,133,99 172,128,98 168,124,94 153,119,89 146,112,82 144,111,84 146,111,84 148,114,84 146,112,80 155,121,89 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 124,113,98 151,125,100 172,137,101 177,134,99
95,85,84 89,79,78 84,78,73 106,90,84 124,108,93 113,102,87 131,114,106 121,108,101 111,98,91 102,93,89 96,87,83 92,85,85 89,82,85 91,81,85 92,85,88 91,89,90 96,91,93 97,92,94 104,97,97 109,102,102 114,107,105 116,109,107 118,111,109 119,113,108 121,115,110 116,110,103 132,120,108 102,90,78 104,92,80 106,94,82 111,99,87 116,102,88 120,106,90 126,112,94 129,116,95 111,96,85 93,82,77 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 89,79,78 89,80,76 91,82,78 92,83,79 92,83,79 95,83,83 102,86,80 255,251,209 201,174,129 121,100,77 109,94,74 83,70,63 81,70,65 73,62,55 74,63,56 95,82,75 76,65,60 68,59,55 66,56,60 64,59,56 71,64,64 71,61,62 198,159,116 120,87,60 108,89,66 93,73,41 87,76,59 83,73,51 83,67,50 87,72,61 84,68,53 86,68,49 85,70,59 86,67,53 82,65,39 149,125,92 143,127,110 92,81,74 75,66,58 75,69,60 77,70,68 73,63,64 71,62,56 75,69,64 78,73,70 78,73,75 78,70,76 78,73,70 78,73,72 80,74,69 91,82,76 102,81,54 138,120,101 149,132,108 148,128,108 177,146,125 201,150,95 206,154,104 208,157,104 201,155,100 196,152,99 183,137,96 170,127,94 164,121,88 171,128,93 175,132,97 175,132,99 173,130,97 163,124,92 148,115,90 142,111,88 141,111,83 144,114,86 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 116,102,88 121,106,95 129,114,94 148,119,95
89,80,76 86,77,73 85,76,72 87,76,71 118,103,92 125,114,95 130,114,101 121,108,101 111,98,91 101,92,88 95,86,82 91,85,80 86,79,79 85,80,82 89,84,86 89,87,88 92,90,91 94,92,93 103,98,97 110,105,104 114,107,107 120,110,109 118,111,109 120,114,109 121,115,110 120,111,105 133,121,109 105,93,81 107,96,77 111,97,83 115,101,85 120,104,87 127,113,88 131,117,92 115,99,82 93,82,75 90,84,79 92,83,79 91,82,78 91,82,78 91,82,78 92,83,79 91,82,78 93,82,79 94,83,80 93,82,79 92,83,79 102,83,87 138,117,76 243,217,167 162,134,107 112,94,75 90,78,66 88,76,66 81,69,57 88,76,66 87,75,65 90,78,68 89,78,73 72,60,60 68,61,61 65,58,58 64,57,57 69,62,62 62,57,56 82,67,56 162,116,57 110,87,58 102,82,64 90,75,66 86,72,56 80,70,60 82,72,60 84,69,58 85,69,52 85,73,63 84,73,58 78,67,52 88,76,64 109,99,87 74,63,58 80,69,62 68,59,55 65,59,54 70,64,59 77,71,66 75,69,64 77,70,68 78,71,71 82,75,75 78,71,69 77,70,68 77,70,68 81,77,71 97,68,37 116,101,81 138,120,101 147,129,108 168,144,118 204,152,102 207,156,101 204,156,102 199,151,97 204,152,104 209,157,109 202,152,106 196,146,102 179,137,97 165,121,91 170,127,94 182,139,106 182,139,104 171,130,99 166,125,96 151,115,84 146,112,82 156,120,91 158,122,93 154,118,89 162,121,94 170,130,96 174,134,98 178,136,96 175,133,95 163,122,91 141,110,89 113,99,85 106,91,82
87,78,74 87,78,74 85,76,72 83,72,69 106,89,90 128,117,98 127,111,98 121,108,101 111,98,91 101,92,88 95,86,82 91,85,80 84,77,77 85,80,82 86,81,83 87,85,86 89,87,88 92,90,91 103,98,97 110,105,104 115,108,108 116,109,107 119,112,110 121,115,110 122,116,109 118,109,101 134,123,108 107,96,81 112,97,86 116,102,84 120,107,84 127,113,86 131,117,90 122,108,83 113,98,78 104,89,80 93,82,77 94,85,81 93,84,80 93,84,80 91,82,78 91,82,78 91,82,78 93,82,77 96,83,80 94,83,80 97,85,73 184,164,114 207,182,152 151,125,111 126,108,89 106,91,80 88,76,66 87,74,67 94,82,70 85,73,61 102,90,80 104,92,82 75,65,64 69,64,63 68,61,61 65,58,58 65,58,58 69,62,62 61,54,54 56,54,52 195,149,81 129,95,61 99,78,53 92,78,64 86,71,60 84,69,49 85,70,59 82,72,60 85,71,53 85,73,61 83,71,59 85,71,53 87,73,57 85,72,65 85,74,55 87,76,59 84,73,58 82,71,56 83,73,63 73,67,60 75,69,64 76,70,65 78,71,69 77,70,68 77,70,68 73,66,64 76,69,69 77,68,64 99,65,35 101,85,68 128,120,109 116,106,94 150,134,119 219,168,113 213,161,111 205,157,103 202,154,100 201,149,101 198,146,98 202,148,98 204,151,96 203,153,107 193,143,97 182,139,104 169,126,93 175,130,95 182,140,102 183,141,103 176,133,98 167,127,93 153,117,88 150,114,85 139,105,83 144,106,85 152,113,85 158,119,89 171,127,97 182,139,104 190,144,105 182,137,102 163,124,94 132,103,81
85,78,78 85,78,78 80,73,73 82,70,70 97,86,79 121,106,95 137,122,111 121,108,101 111,98,91 100,91,85 95,85,84 90,83,81 85,78,81 84,79,81 83,78,80 86,84,85 88,86,87 92,90,91 101,94,94 112,105,105 116,109,109 116,109,109 120,114,109 122,115,113 125,119,112 118,109,101 140,129,114 111,97,83 113,99,85 119,105,87 124,109,87 131,112,89 129,110,87 118,98,78 114,101,80 112,98,80 105,90,81 98,87,80 94,85,81 90,84,79 89,83,78 92,80,80 89,84,81 93,84,80 105,93,81 200,181,144 255,239,194 215,186,153 154,133,108 140,122,103 112,98,82 90,78,66 91,79,69 97,85,73 99,88,71 106,92,76 111,99,89 59,53,48 72,63,59 68,63,62 66,59,59 64,57,57 67,62,61 69,64,63 61,52,48 56,51,53 161,129,99 146,114,82 110,87,56 96,85,68 87,75,65 78,64,46 83,73,63 85,71,55 82,63,40 87,73,59 84,73,58 83,64,41 82,71,56 85,71,57 85,67,48 88,70,51 88,78,68 88,73,53 98,85,62 102,91,74 122,98,72 69,56,49 70,66,60 74,64,63 75,68,66 76,69,67 76,65,62 81,61,43 84,59,29 97,87,75 115,104,97 108,99,91 130,118,108 210,160,116 216,160,113 215,164,111 217,166,113 217,163,113 213,159,109 208,155,102 206,153,100 206,152,102 195,146,95 192,147,101 186,140,99 170,127,92 163,120,87 168,124,94 178,134,104 182,142,108 172,128,98 164,120,90 150,116,84 140,107,80 142,108,88 143,109,87 151,114,88 156,120,91 160,125,89 166,125,94 171,128,95 177,133,105
89,82,82 85,78,78 80,73,73 81,69,69 98,87,80 119,104,93 136,121,110 120,107,100 111,98,91 99,90,84 93,83,82 87,80,78 82,75,78 81,76,78 81,76,78 81,79,80 86,84,85 92,90,91 100,93,93 111,104,104 116,109,109 118,111,111 120,114,109 122,115,113 127,121,114 120,111,103 141,130,113 113,99,83 113,99,85 121,105,88 130,112,91 145,124,101 151,118,91 143,110,83 122,101,78 115,101,83 113,99,83 107,92,83 96,87,81 90,84,79 91,85,80 91,85,80 90,86,80 173,144,109 255,205,139 248,195,127 244,205,164 196,168,139 151,135,118 119,108,93 93,79,65 92,80,70 95,83,71 99,87,75 104,93,78 112,97,86 92,81,74 69,62,62 71,61,60 70,64,59 66,59,59 65,58,58 67,62,61 68,63,62 56,51,48 55,48,48 105,90,81 115,90,60 118,93,65 104,84,54 90,75,64 83,72,53 88,71,61 84,72,62 83,73,63 83,73,63 85,75,65 87,75,63 85,75,65 88,76,64 89,74,63 93,76,66 89,79,67 95,84,69 102,87,67 108,93,84 121,102,65 143,110,62 69,62,62 68,61,59 72,66,61 72,65,63 91,66,49 83,54,30 81,62,50 99,87,77 108,98,88 107,99,86 129,122,106 172,136,103 198,150,105 214,162,112 219,168,115 219,166,111 219,166,113 218,165,112 216,163,110 213,159,109 206,154,104 200,151,100 195,146,97 191,144,94 179,137,97 169,130,91 160,115,82 165,122,89 179,136,101 179,136,101 177,134,99 166,127,95 160,121,91 154,114,89 140,110,84 135,104,83 137,103,83 147,110,84 159,115,89 164,121,88
