122,96,57 126,100,61 129,102,68 112,93,68 61,56,44 55,50,38 98,78,46 114,83,60 111,86,56 112,92,60 112,101,84 109,100,85 255,228,168 255,230,173 255,229,173 255,227,171 61,38,25 85,74,67 255,224,148 255,220,152 255,225,154 255,222,152 255,223,148 255,222,151 255,221,148 255,218,148 255,222,149 255,219,146 255,218,146 255,218,146 255,217,141 255,214,139 255,213,140 255,213,140 255,215,140 255,217,144 53,35,32 145,107,72 255,217,156 255,214,163 255,215,164 255,217,167 252,189,140 223,175,132 137,120,85 152,129,98 169,147,111 191,167,130 211,193,151 215,191,158 255,236,177 255,236,176 255,231,173 255,226,167 255,217,148 243,160,73 226,148,66 208,136,56 185,122,50 173,115,49 161,103,50 151,101,41 151,98,45 170,110,42 180,109,36 195,112,45 251,149,57 255,200,83 255,224,92 255,235,99 255,236,107 255,239,153 255,247,180 255,239,167 255,253,186 255,251,190 255,252,192 255,248,186 255,251,190 255,248,188 255,249,188 255,248,188 255,247,186 255,239,180 238,205,168 255,251,187 255,242,177 255,236,169 255,242,151 255,235,139 255,234,140 255,236,137 255,237,141 255,241,138 255,242,140 255,249,146 255,247,144 255,247,144 255,247,144 255,250,147 255,243,138 255,247,137 255,245,136 255,241,136 255,236,137 255,236,137 255,236,137 255,236,136 255,238,135 255,240,138 255,236,139 226,196,140 114,84,56 124,96,69 125,96,65 129,102,70 121,96,66 184,158,104 255,244,170 255,241,169 255,238,168 64,38,13 255,238,140 255,246,143 255,249,148 255,244,146 255,242,148 255,241,148
141,108,71 135,104,67 130,101,68 115,93,73 66,58,47 58,53,41 94,75,50 109,85,52 108,86,50 112,93,58 113,106,86 121,111,89 255,226,169 255,227,172 255,230,172 52,34,33 253,187,130 255,227,144 255,221,149 255,224,148 255,223,151 255,224,153 255,225,151 255,223,149 255,222,151 255,224,150 255,225,148 255,226,146 255,227,151 255,220,144 255,220,140 255,216,141 255,216,141 255,216,141 255,219,146 255,220,138 255,218,140 80,74,65 153,94,48 255,225,161 255,218,165 255,219,162 236,173,122 224,171,130 148,126,92 157,135,101 179,155,120 196,174,125 222,196,157 224,198,159 255,236,174 255,236,178 255,233,176 255,226,165 255,222,155 236,161,73 241,158,73 219,143,64 189,124,60 172,113,54 155,98,54 146,96,34 154,97,39 129,76,31 151,92,35 179,112,46 242,144,57 255,189,68 255,203,75 255,211,80 255,207,75 255,225,97 255,249,146 255,249,168 255,251,182 255,250,186 255,253,188 255,252,183 255,252,186 255,250,184 255,252,186 255,253,182 255,248,184 255,245,185 248,214,182 255,250,182 255,247,180 255,245,175 255,243,162 255,248,150 255,242,128 255,239,133 255,243,135 255,243,135 255,244,134 255,244,134 255,246,135 255,248,136 255,248,138 255,247,142 255,249,140 255,252,141 255,250,138 255,248,138 255,248,132 255,247,135 255,248,138 255,251,140 255,253,141 255,252,133 255,252,133 236,206,148 119,90,59 120,98,64 122,97,69 126,99,65 129,97,65 176,155,103 255,247,171 255,252,164 58,41,15 255,248,156 255,244,145 255,236,140 255,242,145 255,238,140 255,243,144 255,243,143
140,109,72 132,104,66 126,99,67 108,90,71 64,54,44 60,52,41 106,82,56 112,90,56 111,86,56 120,98,64 120,116,95 125,114,95 255,225,168 255,219,168 56,33,22 255,193,142 255,223,146 255,226,155 255,225,146 255,224,145 255,224,146 255,226,147 255,224,148 255,224,146 255,224,147 255,226,146 255,227,145 255,229,150 255,228,148 255,229,149 255,228,145 255,228,145 255,227,144 255,228,148 255,228,148 255,227,148 255,224,146 255,225,141 96,75,64 133,91,49 255,230,166 255,219,160 234,182,134 215,173,131 153,129,96 163,141,103 186,163,121 214,194,119 222,196,155 230,201,166 255,241,175 255,245,177 255,238,168 255,190,117 232,157,85 233,154,79 226,152,75 208,134,64 177,113,51 160,105,49 140,91,40 123,81,43 112,78,46 115,76,46 142,86,39 175,109,52 232,137,56 255,168,59 255,176,60 255,185,66 255,182,60 255,190,67 255,203,79 255,217,90 255,239,135 255,252,174 255,255,185 255,251,183 255,254,186 255,249,183 255,251,184 255,249,182 255,250,186 255,243,181 244,210,176 255,247,181 255,248,182 255,248,178 255,251,174 255,239,161 255,252,138 255,247,132 255,248,132 255,247,130 255,247,130 255,247,130 255,247,131 255,246,131 255,245,128 255,240,126 255,238,124 255,237,124 255,236,123 255,237,126 255,236,122 255,238,126 255,241,127 255,242,125 255,245,130 255,241,126 255,234,126 223,191,136 117,87,59 116,91,63 118,93,63 123,95,66 129,101,74 147,126,85 229,200,147 42,30,18 237,186,117 234,182,109 236,184,111 233,184,115 232,187,114 235,186,117 240,192,120 248,196,123
142,111,74 132,101,64 126,99,67 108,93,73 71,58,51 55,49,40 117,90,58 113,90,59 114,89,59 123,101,65 121,114,94 131,123,101 245,192,137 43,27,25 255,201,138 255,228,143 255,227,145 255,227,147 255,226,147 255,226,148 255,224,146 255,225,146 255,223,146 255,223,145 255,226,143 255,224,145 255,227,147 255,232,147 255,230,151 255,229,150 255,231,151 255,231,147 255,234,149 255,231,147 255,230,149 255,229,149 255,232,151 255,234,143 255,229,149 109,90,74 140,91,40 233,189,138 230,185,139 217,179,133 169,147,109 171,148,108 202,176,135 222,192,136 225,173,111 184,128,36 220,151,48 229,157,77 231,158,78 223,150,75 215,147,73 220,150,74 208,140,68 198,130,67 177,115,59 150,98,50 133,86,52 120,81,51 119,79,54 120,79,48 138,85,44 165,102,53 212,126,55 255,141,51 255,151,52 255,151,51 255,153,52 255,161,53 255,180,63 255,183,64 255,209,79 255,204,71 255,209,72 255,172,2 255,193,29 255,238,142 255,252,179 255,253,177 255,249,184 255,246,179 243,211,169 255,251,182 255,247,186 255,248,179 255,246,181 255,244,173 255,241,138 255,248,129 255,242,122 255,245,122 255,248,123 255,244,122 255,245,125 255,244,125 255,245,125 255,247,125 255,248,126 255,251,133 255,251,134 255,251,131 255,243,131 255,230,123 255,219,116 255,210,114 243,196,103 239,191,107 233,186,107 188,157,120 105,77,50 115,90,62 121,97,64 123,98,68 124,100,74 138,127,110 48,31,21 194,164,108 194,157,104 196,159,106 195,158,105 196,156,104 197,157,105 198,157,108 205,165,113 210,169,112
141,110,73 130,102,64 122,98,65 104,90,72 68,59,53 55,51,43 123,99,66 116,93,62 119,96,65 128,104,71 120,113,95 135,113,93 32,21,18 214,146,83 255,212,141 255,205,137 255,210,139 255,210,145 255,217,146 255,220,145 255,219,144 255,221,142 255,221,140 255,223,141 255,224,142 255,227,144 255,225,139 255,229,146 255,225,142 255,226,148 255,225,149 255,216,143 255,210,141 255,212,144 255,210,145 255,206,142 255,213,149 255,210,138 255,215,142 255,213,152 85,78,62 142,121,96 203,174,141 196,168,130 174,155,120 191,162,113 218,180,114 153,104,25 183,122,36 171,114,4 216,146,68 217,146,77 213,145,73 212,144,74 206,140,69 206,138,68 201,137,70 187,123,63 173,113,59 151,98,53 132,88,50 124,83,52 122,80,56 120,79,50 136,82,44 160,95,54 197,118,54 224,129,50 233,136,56 227,135,53 226,139,57 233,142,53 252,157,63 255,170,73 255,179,73 255,186,66 255,189,33 255,162,29 255,195,63 255,177,9 255,240,113 255,255,169 255,247,176 255,245,187 242,210,166 255,242,183 255,231,174 255,240,179 255,245,185 255,230,173 255,216,148 255,197,115 255,204,111 255,206,107 255,220,119 255,231,121 255,241,119 255,239,118 255,236,113 255,239,119 255,235,121 255,229,126 255,214,118 255,202,114 246,189,104 241,186,105 255,206,128 227,186,100 218,171,108 210,165,103 205,159,100 169,144,114 103,77,54 116,92,59 118,94,59 117,92,64 114,93,66 103,97,72 153,126,90 174,143,104 171,139,95 173,141,97 177,143,100 174,140,97 177,145,103 177,145,101 179,149,103 189,156,106
134,108,69 123,100,60 119,97,63 107,93,68 66,54,42 56,50,41 123,96,62 124,97,65 122,98,65 127,102,72 125,111,93 113,107,98 217,160,116 225,165,122 224,164,121 223,161,119 223,161,119 226,164,122 229,165,119 234,171,122 232,169,120 241,175,125 250,185,130 255,194,132 255,203,136 255,221,154 71,53,32 255,195,145 241,185,122 236,183,130 229,175,127 222,167,122 216,163,120 216,163,122 213,163,121 211,162,122 210,161,121 212,162,120 211,161,119 212,164,119 177,145,103 151,125,86 150,129,88 184,163,122 209,170,109 255,220,132 255,205,126 177,117,22 173,118,17 180,119,17 207,141,70 217,147,69 203,136,68 196,128,67 189,128,67 193,129,65 189,124,67 181,119,63 171,113,62 151,98,55 133,87,57 127,83,55 125,85,51 122,81,52 133,82,47 149,92,50 170,101,45 190,115,52 187,114,55 176,111,49 191,117,49 213,128,50 229,138,51 233,148,54 255,158,63 229,142,0 255,167,49 255,161,33 254,149,5 255,194,93 255,218,126 255,224,131 255,243,154 255,247,167 255,230,167 255,237,185 255,242,190 255,221,164 255,229,173 255,228,176 255,216,174 236,193,146 231,168,94 220,166,91 236,177,104 235,176,101 242,180,99 249,184,104 255,193,110 251,191,105 233,179,102 227,176,100 219,170,101 212,165,102 205,157,101 199,153,98 193,149,98 189,144,96 185,142,95 182,139,92 179,137,95 145,125,105 99,75,51 115,90,62 115,91,58 115,91,58 115,94,69 102,92,80 148,121,87 150,123,87 148,121,87 147,120,86 149,120,87 152,123,90 153,126,92 152,125,89 161,132,97 172,145,102
130,101,66 120,93,57 115,92,63 107,93,75 61,55,48 56,51,39 124,95,64 126,97,64 123,99,66 118,99,64 117,108,91 104,94,82 189,140,104 184,138,110 185,139,111 185,139,109 186,140,110 187,141,111 190,143,111 190,143,111 196,146,113 198,147,110 202,151,116 208,154,118 199,155,127 75,55,37 135,125,115 33,31,27 188,151,127 189,145,115 185,144,115 185,141,113 181,140,109 180,139,110 178,137,108 177,138,108 177,138,108 176,137,105 176,137,109 178,145,108 168,141,107 173,146,101 176,140,93 255,219,132 239,185,110 241,191,108 231,182,105 177,117,24 171,117,11 179,120,27 205,141,72 210,147,73 208,138,78 200,131,66 190,127,55 178,116,60 172,117,63 169,114,62 165,109,62 151,98,57 129,85,57 129,85,55 128,84,56 124,80,50 126,83,48 137,91,52 145,92,49 148,93,48 154,99,54 165,106,47 187,118,53 213,134,61 226,146,62 232,152,66 224,140,37 203,121,5 226,120,25 205,132,20 218,157,78 216,165,96 240,177,101 237,175,96 255,206,119 255,243,141 255,255,159 255,254,180 255,239,180 255,236,182 255,227,180 255,224,175 255,218,170 242,203,160 191,145,90 192,149,93 197,151,94 202,156,99 204,157,94 205,158,97 205,158,97 203,158,94 201,155,96 194,148,91 190,143,91 183,142,95 176,135,90 177,133,91 170,128,88 166,129,89 160,122,85 159,121,84 156,121,85 127,111,94 97,76,53 115,87,60 116,92,59 116,92,59 115,94,67 104,96,83 135,110,82 134,111,80 139,111,84 137,109,82 134,109,79 136,111,81 137,111,86 143,115,88 154,125,94 150,131,108
130,99,60 127,99,59 111,85,60 100,86,70 68,58,48 63,54,50 124,97,61 131,102,69 125,101,68 121,99,65 120,109,92 114,100,82 144,119,100 151,122,102 150,121,99 149,123,102 149,123,102 151,125,104 152,123,101 153,124,100 154,124,98 156,126,98 159,130,106 157,139,120 42,34,21 125,121,104 176,169,153 167,161,152 16,17,20 122,108,92 152,126,103 148,124,102 145,124,101 143,122,99 143,121,101 142,121,98 145,124,99 147,123,101 149,125,103 158,129,94 159,138,95 177,148,99 255,215,132 255,246,150 205,166,95 221,172,103 222,174,100 171,112,14 170,112,14 163,113,12 184,127,67 195,133,75 200,136,76 255,243,138 226,164,90 181,119,61 164,112,62 161,107,57 154,104,62 150,100,58 132,87,54 135,89,59 127,82,59 124,80,54 130,88,50 129,86,51 132,91,60 141,94,60 152,99,56 172,110,54 177,112,50 188,116,52 205,132,50 222,132,54 167,109,9 228,129,47 176,104,15 181,124,39 168,132,85 180,136,85 231,185,126 182,140,86 223,172,103 255,205,116 255,241,137 255,255,158 255,255,194 255,228,175 255,224,175 255,227,181 251,213,167 244,207,165 223,179,139 170,130,96 172,135,95 174,137,95 175,138,96 176,139,95 175,139,92 175,136,95 171,132,91 166,129,89 167,129,94 163,124,92 159,125,91 155,123,91 153,121,89 148,119,86 145,116,85 141,112,81 137,109,82 121,109,97 97,76,51 116,91,61 113,88,58 109,87,53 108,84,58 104,99,85 125,104,77 122,103,76 119,100,77 120,101,76 119,100,75 122,103,78 128,107,84 133,109,83 136,118,97 28,27,20
134,103,66 130,102,62 105,81,57 82,71,56 64,55,47 59,49,48 124,95,64 130,100,72 123,98,70 116,97,70 112,108,89 109,100,85 126,106,97 126,109,99 124,108,95 123,109,95 120,109,94 120,109,94 126,110,93 128,109,93 130,112,93 131,111,93 128,116,106 44,43,34 152,154,139 160,162,145 159,160,148 150,151,141 151,152,140 41,39,40 96,81,70 120,104,89 124,105,91 124,105,91 125,106,94 128,109,95 129,110,94 129,109,91 129,110,85 147,130,91 179,140,71 255,225,149 246,197,120 220,173,96 197,153,82 206,164,101 209,161,103 173,114,14 168,110,5 164,113,19 173,120,63 184,127,67 189,130,71 201,132,78 187,121,71 174,115,69 165,116,67 160,107,62 156,106,62 148,103,59 146,100,61 141,94,60 138,92,62 140,94,64 144,100,62 137,95,57 135,95,61 142,93,55 162,108,60 175,114,53 176,110,53 180,112,51 185,120,56 183,119,34 170,109,21 186,109,51 189,132,25 156,122,79 160,128,82 160,121,78 161,127,84 164,132,88 180,145,91 221,170,101 255,199,112 255,235,129 255,255,153 255,255,191 255,225,175 255,224,178 255,222,175 246,207,164 235,196,153 153,119,85 151,119,85 153,121,87 160,128,96 158,126,92 158,126,92 158,124,90 153,121,87 151,119,87 150,115,88 141,113,84 138,114,81 137,112,84 136,111,83 135,110,82 132,107,79 131,106,78 129,106,77 112,103,88 100,79,52 117,95,61 110,86,53 107,85,51 106,86,56 100,97,82 114,96,75 112,94,73 115,97,76 116,98,77 113,98,76 114,99,77 116,102,77 120,105,85 32,22,21 155,151,132
136,105,68 137,109,69 114,90,64 88,77,60 63,54,46 56,50,45 120,93,61 126,96,68 123,98,68 122,101,76 123,116,98 103,94,79 112,96,92 112,99,94 110,97,92 109,96,89 110,97,90 110,97,92 116,99,91 115,100,89 116,102,88 118,104,90 36,32,26 117,119,114 143,149,138 148,151,139 148,151,143 147,150,142 144,147,137 141,146,145 26,17,13 111,100,93 113,98,89 112,97,88 114,99,90 115,100,89 115,101,85 119,104,84 129,110,85 157,140,101 255,242,164 255,209,126 232,183,106 216,168,96 198,152,82 208,165,105 201,158,100 173,114,14 183,125,22 161,113,14 169,118,61 184,127,69 189,132,72 195,130,68 182,119,66 170,112,61 164,112,62 160,107,62 156,106,60 156,108,63 148,103,57 146,100,59 149,105,65 142,97,62 143,99,61 143,99,61 137,94,59 147,98,58 165,109,60 180,122,58 182,113,57 189,121,60 188,124,55 143,91,0 192,121,48 155,94,13 167,119,47 152,124,86 153,128,84 188,151,109 166,134,92 163,133,89 165,134,85 188,145,85 236,178,98 255,207,107 255,252,144 255,255,174 255,240,187 255,225,174 254,223,174 242,208,163 234,197,157 169,137,105 146,114,84 146,116,88 147,117,89 147,117,89 146,119,87 144,115,84 144,114,86 139,109,83 141,108,83 133,105,78 131,106,78 132,106,83 127,103,79 127,103,79 126,102,78 127,104,75 155,133,86 107,97,85 97,76,51 123,101,67 124,100,67 113,91,57 111,90,63 107,102,88 107,93,75 108,92,75 108,92,77 109,93,80 112,93,77 112,94,75 115,102,81 72,62,50 106,105,98 156,152,133
136,104,70 134,106,68 117,94,65 93,79,61 63,55,44 55,51,41 120,96,59 119,91,62 122,97,67 127,106,79 123,116,96 100,90,80 95,87,93 98,86,88 98,86,88 97,87,86 100,88,90 101,89,94 104,90,92 105,91,93 101,89,89 30,25,22 121,123,120 129,139,133 132,140,130 133,141,131 130,140,132 133,140,135 131,141,135 126,136,128 134,132,130 33,28,30 90,83,81 101,92,88 106,93,90 109,97,87 111,97,83 114,99,77 129,108,81 189,148,78 255,218,131 247,194,110 231,179,106 218,168,94 207,156,89 209,162,99 206,160,103 174,116,11 183,124,31 160,112,0 172,116,67 189,132,74 196,135,74 195,130,70 182,123,66 168,115,62 155,101,53 165,111,63 164,109,64 156,106,60 157,104,59 153,102,67 148,102,61 149,100,62 146,97,59 140,93,59 145,96,58 159,102,58 172,109,58 182,116,59 191,121,59 197,122,59 152,92,4 157,103,13 160,92,22 165,109,13 149,120,85 150,118,88 155,125,69 182,156,106 149,127,91 154,127,91 154,128,87 165,132,82 198,151,90 237,176,90 255,214,113 255,254,151 255,255,187 255,236,177 242,213,162 240,208,162 240,208,162 226,197,162 136,108,81 139,110,86 137,114,85 135,112,83 136,111,83 135,109,84 133,110,81 131,105,80 128,102,77 124,103,76 123,99,75 129,103,78 120,100,68 116,98,77 116,98,77 118,97,74 115,95,75 107,93,79 99,75,49 133,106,74 121,96,66 114,89,59 114,91,62 115,107,94 106,90,75 104,90,76 102,88,74 104,90,76 108,92,75 107,91,76 105,95,83 43,36,36 147,146,137 150,152,137
125,93,59 130,102,64 113,90,61 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 118,99,76 123,116,96 97,88,80 89,81,87 92,81,88 92,81,88 93,82,89 93,82,89 93,82,89 95,83,88 94,82,84 21,19,17 118,122,124 121,132,131 122,134,127 124,136,127 124,136,127 125,132,130 127,134,132 125,130,129 126,131,130 132,132,129 133,133,133 32,29,33 66,59,57 99,86,83 101,90,85 106,94,82 112,99,78 136,112,77 255,232,155 250,199,121 231,184,105 229,177,106 221,171,97 215,164,97 209,162,99 210,164,107 178,120,13 170,111,18 153,107,0 172,119,62 183,130,66 198,137,76 195,130,70 178,119,62 168,115,62 165,111,63 166,112,64 165,110,65 158,108,62 153,100,57 249,203,117 153,104,66 149,100,60 144,98,61 143,96,62 150,104,65 161,107,59 173,113,59 187,119,60 197,126,57 185,120,40 151,91,3 195,113,66 149,95,7 158,116,62 223,189,126 145,117,88 168,133,95 152,125,82 143,124,85 148,125,83 154,128,87 158,128,86 167,133,88 196,145,76 252,184,92 255,229,121 255,255,162 255,255,184 243,217,167 242,210,166 235,203,159 229,203,164 131,108,79 133,109,85 131,107,85 129,105,83 129,105,83 128,104,80 124,100,76 122,101,76 121,100,77 121,97,73 119,98,75 117,96,73 114,96,77 110,95,73 114,96,75 114,97,73 115,93,73 107,92,83 101,77,55 119,91,62 116,91,61 114,89,59 115,90,60 117,110,94 105,89,74 104,90,76 100,89,74 100,89,74 102,88,74 104,89,78 108,92,79 107,91,85 38,32,27 145,147,132
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 118,100,79 119,115,96 89,81,70 86,75,84 85,77,83 86,78,84 88,77,84 87,79,85 89,81,87 83,76,79 56,51,48 128,131,138 118,131,132 116,132,132 118,131,132 118,129,128 117,128,127 123,129,130 124,129,128 126,127,130 128,127,130 126,128,128 126,130,132 130,132,132 51,46,48 97,86,83 97,86,81 104,92,82 113,100,79 148,112,63 255,216,129 241,196,121 231,182,105 224,174,100 229,180,103 223,171,98 215,166,99 216,172,105 171,113,6 174,113,27 151,99,0 173,118,62 186,133,69 194,135,76 185,126,67 176,118,63 172,116,67 167,112,67 165,110,65 160,107,62 158,105,60 153,100,59 152,99,58 150,102,59 149,101,58 145,96,58 145,96,56 154,104,58 170,109,62 182,116,61 190,120,60 200,132,58 154,96,0 196,113,62 175,99,41 165,114,18 149,117,83 152,126,76 147,125,87 153,126,90 144,121,81 147,125,89 146,127,92 152,128,91 155,128,92 158,132,93 168,133,79 217,161,87 255,198,104 255,249,139 255,253,151 244,219,162 234,202,160 232,202,158 226,200,161 120,101,76 123,105,84 122,104,83 118,100,79 117,97,77 120,100,80 118,98,78 117,97,79 116,98,77 110,95,73 108,95,72 117,97,77 109,91,70 109,94,72 105,91,73 107,91,74 110,90,70 107,95,83 91,72,49 123,95,66 117,92,62 114,89,59 110,87,58 113,108,94 101,87,73 98,86,74 101,86,75 101,86,75 100,88,76 100,88,76 107,90,82 110,94,79 110,101,84 37,36,27
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,102,78 118,114,97 85,80,68 81,74,84 83,74,85 84,75,86 86,74,86 86,74,86 87,75,87 61,53,61 53,48,50 118,127,127 115,127,131 114,126,130 115,127,133 116,129,128 116,127,128 120,125,131 124,124,132 124,125,130 124,128,130 128,129,132 124,124,124 37,32,31 78,71,71 96,86,85 96,85,80 107,92,83 115,100,80 192,145,82 255,210,127 238,190,116 229,178,102 229,179,107 239,183,109 226,169,98 225,173,102 228,177,108 174,109,16 178,122,30 156,105,0 175,120,66 183,129,70 190,131,72 184,125,66 176,118,63 168,112,63 164,109,64 161,106,61 156,108,61 159,104,59 155,105,61 154,103,64 150,105,61 146,101,57 146,97,59 149,100,60 154,107,57 170,110,60 183,115,56 195,122,63 178,108,7 175,94,13 188,108,22 165,101,5 162,119,63 151,118,79 147,120,86 144,116,78 141,119,83 145,122,82 143,124,89 148,125,94 150,126,89 153,130,90 155,128,92 160,130,88 187,141,82 243,179,96 255,230,122 255,252,145 255,252,175 234,205,156 229,197,153 225,198,155 120,100,80 122,104,83 122,102,82 119,99,79 119,99,79 118,98,78 116,96,76 115,95,75 114,96,75 108,95,72 110,95,75 107,91,74 110,91,75 109,91,72 104,90,74 108,87,72 125,105,87 105,93,81 93,74,51 119,91,62 119,91,62 115,90,60 112,90,56 113,109,90 100,86,72 99,84,73 100,85,74 100,85,74 101,86,75 102,87,76 106,91,80 108,94,76 114,101,80 125,112,89
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 119,102,76 116,109,89 83,79,69 79,72,84 82,73,84 83,74,85 83,74,85 82,73,84 82,73,84 82,75,85 69,60,71 31,30,33 110,121,122 118,127,127 119,125,128 116,125,127 117,126,128 120,126,129 122,126,130 122,123,128 121,125,127 136,135,138 32,27,26 92,85,83 89,82,85 93,81,81 98,85,80 107,90,80 115,98,72 255,226,145 252,198,121 233,185,111 226,179,102 226,178,104 238,187,107 215,165,93 235,180,108 228,178,104 174,108,24 167,117,16 161,109,7 172,119,66 177,122,70 176,125,70 174,121,66 164,111,66 158,105,62 158,105,62 155,102,59 156,103,60 157,104,61 157,104,61 157,104,61 154,106,61 150,102,57 150,104,65 148,102,61 156,106,60 173,113,59 184,119,62 199,129,28 190,111,0 213,111,23 179,109,6 188,114,8 144,120,85 145,121,86 144,120,85 165,138,102 142,123,88 141,122,87 143,124,87 147,125,89 148,126,90 151,128,88 157,131,90 158,133,89 168,135,85 206,155,88 255,204,112 255,233,136 255,255,162 233,205,149 228,198,152 220,193,150 149,125,103 120,101,76 116,96,78 115,97,76 112,97,75 115,95,77 111,93,74 112,94,75 111,93,74 109,94,74 107,94,73 108,92,75 109,93,76 112,92,72 111,91,59 108,90,71 108,90,71 105,88,78 90,71,48 116,88,59 118,90,61 116,88,59 112,89,60 112,107,93 99,85,71 97,85,73 100,85,74 99,84,73 100,86,72 102,88,74 105,91,75 106,95,78 113,100,77 128,107,80
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 129,115,90 124,115,96 77,71,64 76,72,83 77,73,82 79,75,84 82,73,84 83,74,85 82,73,84 82,76,83 82,75,85 66,63,69 23,15,23 109,110,115 119,123,127 118,124,127 119,122,129 120,124,128 121,127,130 127,131,133 129,130,133 24,21,27 85,78,76 89,77,79 88,76,81 88,76,76 98,83,74 106,90,75 128,103,73 255,219,135 245,194,125 220,176,109 217,172,97 217,174,100 225,182,106 199,156,82 243,187,111 226,179,98 170,103,26 156,108,9 161,109,22 171,119,71 168,114,66 163,113,69 157,107,61 152,103,63 150,101,61 145,99,58 144,99,55 150,102,57 154,104,58 157,104,61 157,104,61 155,107,62 154,106,61 151,100,61 155,105,63 165,109,60 177,119,57 191,125,50 210,119,0 214,109,0 255,140,50 203,115,0 194,129,51 149,118,79 144,120,85 149,125,90 148,126,92 141,122,87 141,122,87 143,124,87 142,123,86 148,126,90 150,127,87 153,129,92 157,131,92 165,135,89 176,137,78 244,183,99 255,217,125 255,250,146 228,201,138 223,196,149 219,194,150 193,168,140 119,98,75 116,96,76 109,94,72 110,95,73 113,93,75 109,91,72 111,93,74 110,92,73 105,90,70 105,92,71 106,91,71 105,90,68 108,89,73 101,88,67 108,90,71 107,88,72 107,87,78 88,69,46 116,88,59 118,90,61 117,89,60 108,88,58 113,110,95 100,86,70 99,84,73 99,85,71 99,85,71 103,87,72 105,89,72 107,91,74 108,95,74 113,100,79 131,107,83
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 117,93,60 128,99,68 130,112,91 121,117,96 78,71,69 77,69,77 76,69,79 76,69,79 77,70,80 77,70,80 77,70,80 78,72,79 79,73,80 76,73,77 81,75,80 27,24,28 112,113,116 122,126,130 125,129,133 126,132,135 124,133,135 117,121,125 23,22,25 82,77,79 82,71,78 84,74,75 84,74,78 86,76,77 94,81,74 101,87,71 130,97,58 252,203,122 233,184,115 213,166,103 206,163,103 202,160,97 206,167,98 202,160,95 239,195,117 219,170,80 185,110,45 151,104,2 172,115,55 166,113,70 160,107,66 155,101,63 151,100,61 147,96,61 149,94,63 151,97,63 154,98,62 159,96,61 165,100,61 173,104,64 171,107,61 172,106,58 162,107,62 155,109,54 160,112,54 172,119,62 180,122,58 219,137,21 236,138,0 255,164,75 234,135,0 236,152,69 184,138,81 156,119,77 146,119,85 149,120,87 141,122,87 144,122,88 140,121,86 145,123,89 143,124,87 146,127,88 152,128,91 152,130,92 155,132,92 162,135,88 164,133,80 209,159,85 255,205,117 255,253,148 232,209,140 224,198,148 221,196,152 214,187,153 119,95,69 115,96,73 112,95,71 112,94,73 111,91,71 111,91,71 111,91,73 110,90,72 105,90,68 107,92,70 106,91,69 103,88,66 105,88,64 105,87,66 106,90,73 105,89,72 109,93,78 90,68,48 122,94,65 120,92,63 119,91,62 115,93,59 115,110,98 51,45,38 102,87,67 98,83,72 98,83,72 102,86,71 102,87,67 103,88,68 107,92,72 115,98,74 128,102,79
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 115,91,58 127,98,67 127,112,92 120,116,97 72,67,64 72,65,77 76,69,79 76,69,79 78,69,80 79,70,81 79,70,81 76,70,77 76,70,77 74,71,77 75,72,76 79,71,77 40,37,41 103,107,109 130,136,137 126,132,133 113,117,119 28,26,27 79,73,78 77,70,73 77,71,76 80,73,76 82,75,78 87,77,81 94,82,72 99,88,69 145,102,42 241,196,123 218,174,107 202,159,101 201,160,99 196,156,92 196,158,92 195,153,88 238,189,124 196,147,41 195,121,51 158,106,19 165,105,62 168,102,68 164,101,68 161,99,70 156,97,69 157,95,66 161,99,70 159,100,70 161,102,72 170,100,74 177,102,71 186,113,72 207,123,77 230,128,79 248,139,81 255,149,78 255,159,83 255,163,93 237,124,51 245,147,0 255,142,16 255,162,25 255,144,0 239,168,95 200,145,75 166,120,81 148,121,87 153,124,91 141,122,87 141,122,87 140,121,86 145,123,89 146,127,90 147,129,87 153,129,92 151,130,87 153,130,88 160,133,90 163,134,85 182,140,75 239,185,108 255,243,143 248,223,146 228,204,151 219,194,150 219,192,158 120,99,72 113,93,73 113,94,71 112,93,70 112,93,70 111,92,69 110,90,72 110,90,72 109,90,67 109,90,67 103,88,66 103,88,66 102,88,63 101,86,64 103,88,68 101,85,68 107,91,76 98,76,56 123,96,64 124,96,67 125,97,68 119,97,63 116,111,99 88,86,82 58,46,46 97,86,69 97,83,67 99,83,68 101,86,66 103,88,68 105,89,72 112,95,71 127,101,76
