122,96,57 126,100,61 129,102,68 111,92,67 61,56,44 55,50,38 98,78,46 114,83,60 111,86,56 112,92,60 114,100,84 112,101,86 255,226,167 255,229,173 255,229,173 255,228,171 64,36,25 90,72,67 255,227,152 255,222,150 255,226,154 255,223,152 255,225,150 255,221,150 255,223,150 255,221,151 255,223,149 255,223,149 255,219,146 255,219,146 255,218,146 255,216,145 255,214,146 255,214,146 255,217,146 255,217,146 56,39,29 145,107,72 255,217,156 255,217,165 255,216,165 255,216,164 255,216,165 217,168,130 142,117,87 147,125,91 168,146,110 178,156,118 199,175,140 199,175,140 255,219,166 255,215,166 255,214,163 255,212,157 255,200,144 206,131,68 175,117,64 155,103,53 146,93,48 134,85,45 119,76,41 126,77,39 147,91,42 160,97,48 157,91,36 186,109,49 244,143,64 255,198,95 255,230,113 255,230,109 255,253,163 255,236,174 255,232,170 255,237,175 255,248,198 255,249,194 255,248,194 255,247,189 255,247,186 255,245,188 255,246,186 255,244,185 255,243,184 255,240,183 227,189,152 255,240,179 255,237,175 255,229,162 255,243,150 255,244,152 255,247,152 255,247,148 255,246,148 255,249,150 255,251,150 255,253,150 255,252,152 255,253,154 255,253,154 255,252,152 255,253,150 255,252,146 255,249,146 255,247,139 255,248,144 255,245,145 255,245,145 255,245,142 255,245,140 255,246,143 255,244,146 225,197,141 108,83,53 123,93,67 124,95,64 129,102,70 124,96,69 180,161,106 255,247,173 255,246,175 255,241,176 68,38,21 255,243,146 255,251,148 255,250,150 255,248,148 255,245,150 255,245,150
139,105,71 136,104,70 130,101,70 115,96,73 69,57,45 58,53,41 94,75,50 108,89,54 108,86,50 112,93,56 113,106,86 121,111,89 255,228,171 255,227,172 255,232,172 51,35,29 252,187,132 255,227,148 255,223,148 255,226,148 255,226,150 255,226,154 255,224,152 255,225,149 255,225,150 255,224,147 255,226,149 255,227,149 255,228,152 255,222,146 255,224,144 255,219,144 255,219,142 255,219,144 255,221,146 255,223,142 255,220,145 82,74,63 154,94,40 255,225,171 255,222,165 255,219,165 253,186,138 223,170,129 143,121,87 156,133,102 171,152,115 190,166,129 192,168,131 207,183,146 255,220,163 255,218,167 255,218,164 255,215,159 250,202,144 218,145,88 189,127,71 159,104,52 151,97,47 136,86,44 121,75,36 129,83,46 107,61,24 110,64,34 149,86,35 178,105,46 241,142,62 255,189,79 255,205,85 255,206,90 255,202,86 255,237,134 255,229,165 255,233,173 255,249,190 255,250,190 255,253,191 255,249,186 255,248,190 255,247,187 255,248,185 255,249,183 255,245,184 255,236,177 234,200,166 255,247,182 255,241,177 255,235,164 255,253,148 255,249,133 255,245,139 255,249,140 255,251,135 255,251,140 255,251,142 255,251,146 255,252,148 255,252,148 255,252,148 255,252,148 255,253,146 255,254,146 255,252,144 255,250,139 255,254,140 255,254,140 255,253,142 255,254,144 255,255,145 255,254,142 255,254,144 236,206,148 118,89,58 120,98,64 122,97,69 126,99,67 128,96,62 175,159,105 255,249,179 255,250,166 65,43,23 255,252,162 255,247,151 255,243,148 255,246,148 255,246,145 255,247,146 255,246,147
140,108,74 131,102,67 126,98,69 105,90,68 62,52,40 60,52,41 106,82,56 112,90,56 111,86,56 120,98,64 120,116,95 125,114,95 255,225,168 255,222,168 56,33,22 255,193,144 255,224,144 255,226,153 255,226,146 255,225,145 255,224,145 255,225,145 255,226,148 255,225,145 255,226,146 255,227,144 255,226,147 255,230,153 255,228,150 255,231,153 255,230,147 255,228,145 255,231,146 255,234,149 255,230,148 255,229,151 255,226,150 255,227,149 93,77,64 131,91,55 255,230,171 255,227,166 236,180,131 220,172,129 153,129,96 158,134,101 178,157,116 190,166,131 208,179,146 209,180,145 255,221,166 255,222,162 255,219,154 246,188,124 207,137,79 211,135,79 206,136,78 183,117,65 162,103,57 136,85,46 109,65,37 91,57,37 85,54,31 94,61,36 137,77,36 170,100,49 236,138,63 255,166,68 255,179,75 255,182,82 255,170,71 255,171,73 255,204,87 255,226,111 255,249,176 255,248,196 255,249,194 255,247,186 255,246,189 255,248,187 255,248,183 255,248,183 255,243,184 255,236,179 245,207,170 255,247,181 255,243,177 255,243,171 255,234,152 255,251,150 255,253,140 255,252,140 255,252,140 255,252,140 255,252,142 255,251,142 255,252,140 255,252,138 255,250,138 255,251,135 255,245,135 255,243,133 255,241,132 255,244,134 255,243,130 255,245,132 255,247,132 255,247,131 255,252,136 255,248,135 255,238,131 224,192,135 117,87,59 115,90,62 117,92,62 123,95,66 129,101,74 145,127,85 232,207,148 48,32,19 241,195,129 241,188,120 236,190,122 234,188,120 235,195,120 239,196,122 242,199,125 250,202,130
141,109,75 132,100,66 126,98,69 108,93,71 71,59,47 55,49,40 119,92,60 113,90,59 116,91,61 123,101,65 121,114,94 131,123,101 245,192,137 41,28,25 255,202,138 255,228,143 255,228,145 255,227,147 255,227,147 255,228,149 255,225,147 255,226,146 255,224,147 255,224,145 255,226,143 255,224,145 255,226,149 255,235,151 255,234,155 255,232,153 255,232,152 255,231,147 255,237,148 255,236,147 255,235,152 255,235,154 255,235,153 255,234,147 255,232,153 109,90,74 132,82,38 254,202,152 226,181,137 213,176,134 159,140,103 173,146,112 186,163,132 206,165,134 208,172,121 204,145,54 223,163,79 201,137,75 201,136,74 194,129,69 188,122,67 200,131,75 194,128,78 176,115,68 155,100,57 129,83,44 111,69,45 99,63,41 91,57,39 95,59,37 132,76,40 161,94,51 215,124,55 255,143,57 255,147,61 253,143,62 240,139,58 242,146,61 255,149,66 255,158,71 255,178,78 255,187,82 255,208,114 255,197,72 255,193,51 255,246,183 255,246,180 255,246,179 255,244,185 255,233,172 246,211,175 255,241,181 255,245,181 255,237,174 255,238,158 255,226,143 255,248,139 255,249,138 255,248,138 255,250,133 255,252,135 255,252,135 255,253,135 255,252,133 255,251,135 255,253,133 255,253,135 255,251,135 255,253,136 255,251,140 255,246,141 255,240,132 255,231,134 255,218,125 255,209,125 252,204,120 244,197,118 192,166,127 105,80,52 116,90,65 121,97,64 123,98,68 122,101,74 141,125,110 53,36,26 201,171,115 200,165,111 204,169,115 202,167,113 201,166,112 204,166,116 206,169,116 209,172,117 218,177,120
140,108,74 130,101,66 122,97,67 104,91,70 68,60,49 53,49,41 123,99,66 119,96,65 119,96,65 128,104,71 120,113,95 135,113,93 34,23,20 215,150,86 255,215,143 255,209,140 255,213,142 255,215,149 255,219,148 255,225,149 255,224,149 255,223,144 255,225,144 255,225,142 255,224,142 255,227,144 255,226,141 255,229,149 255,229,146 255,229,152 255,226,150 255,221,145 255,213,140 255,213,140 255,213,146 255,207,146 255,213,151 255,215,145 255,219,146 255,216,154 48,34,16 121,96,77 204,177,141 190,164,125 168,148,118 176,148,110 200,170,114 150,82,37 130,82,0 218,148,45 194,127,84 191,129,73 185,125,73 187,124,75 177,117,67 191,124,74 185,122,73 172,114,63 153,98,55 130,83,49 114,69,46 104,64,41 97,59,38 96,60,38 131,75,41 153,88,49 201,120,57 223,125,50 229,131,58 209,123,59 197,121,56 200,121,57 216,126,59 229,140,70 247,150,72 255,160,85 247,140,8 249,134,0 255,179,82 255,169,0 255,233,108 255,248,182 255,236,179 255,225,173 250,212,177 255,230,182 255,231,177 255,228,177 255,218,161 251,210,153 255,204,124 255,209,121 255,211,123 255,221,129 255,231,132 255,243,135 255,250,136 255,249,136 255,246,127 255,240,122 255,242,123 255,241,131 255,226,133 255,214,130 255,206,126 255,199,121 243,194,117 235,189,119 229,183,117 223,181,118 221,178,118 172,147,117 103,77,52 116,92,57 120,96,61 120,95,67 112,93,66 106,96,72 154,127,91 183,152,113 181,149,105 183,151,109 180,148,104 183,151,109 184,154,110 183,153,107 188,159,110 198,162,113
134,108,69 123,100,60 119,97,63 107,93,68 65,55,43 59,49,39 120,93,59 126,97,64 124,97,63 127,102,74 125,111,95 112,109,96 218,163,122 229,167,127 228,166,126 227,167,124 229,169,126 229,169,126 232,173,127 229,173,126 236,176,126 242,182,130 252,187,132 255,196,134 255,207,139 255,220,154 75,56,40 255,198,146 246,189,131 238,184,136 228,176,126 221,172,123 216,168,123 217,169,126 214,169,125 214,169,125 211,166,122 212,166,125 207,165,125 203,164,125 180,146,112 136,116,84 132,112,92 177,160,132 195,152,103 255,217,152 209,166,92 143,82,37 114,71,0 176,118,54 170,111,63 172,116,67 168,113,68 162,107,62 165,109,62 174,115,69 172,110,68 169,109,66 153,96,56 130,83,51 118,73,50 110,68,44 106,64,40 102,61,41 120,70,39 137,81,43 171,100,47 192,116,53 174,109,47 161,103,52 148,92,45 159,96,47 178,107,54 186,115,62 202,126,61 200,120,16 202,110,0 255,154,83 218,127,0 255,183,95 255,207,135 255,237,166 230,178,107 255,224,160 238,203,167 255,220,173 255,224,179 255,227,181 255,215,170 247,206,157 235,192,143 233,181,121 241,181,113 241,184,115 247,191,117 253,197,121 255,201,122 255,205,126 255,213,131 255,214,137 255,201,130 251,199,128 244,195,128 231,186,122 225,182,124 221,180,123 215,173,119 208,165,116 203,162,113 202,158,116 198,156,114 163,139,113 103,77,52 116,91,61 117,90,58 116,91,63 111,92,65 103,94,79 167,140,108 170,138,104 160,131,98 162,133,100 162,133,100 163,134,101 166,140,101 168,139,104 172,140,108 181,150,111
130,101,66 120,93,57 115,92,63 107,93,75 61,55,48 58,50,39 123,96,64 126,97,64 123,99,66 118,98,66 117,108,93 106,99,83 192,145,113 188,141,118 188,141,118 187,143,117 186,142,116 187,143,117 192,147,114 194,149,116 196,150,113 202,153,117 204,153,118 211,157,121 199,158,129 82,60,42 135,125,113 33,31,29 194,157,131 193,150,117 188,147,118 186,147,117 181,145,112 180,144,111 181,145,114 180,144,113 179,143,112 178,144,112 172,139,112 172,143,112 161,131,105 158,133,103 160,121,89 246,198,142 196,153,108 199,161,113 179,142,73 160,96,52 116,77,0 170,115,61 176,116,75 178,117,72 162,106,59 161,101,58 157,102,59 155,102,59 161,106,63 157,102,59 153,95,58 129,82,50 116,71,48 115,70,47 111,69,45 101,63,42 107,63,37 124,74,43 140,82,45 145,92,51 126,82,42 116,70,40 127,76,41 146,91,39 163,97,45 179,107,57 193,125,55 162,99,9 223,120,53 162,93,8 188,130,50 178,139,100 209,159,113 234,182,132 243,190,126 255,232,152 255,254,183 255,231,188 255,221,175 255,220,179 253,216,176 249,210,169 232,193,154 209,166,117 215,167,113 220,174,117 224,178,119 228,185,129 233,187,130 235,189,132 235,187,133 232,186,129 225,181,128 221,177,124 215,171,120 208,165,118 204,162,120 200,158,116 194,155,114 189,150,111 183,146,106 181,146,110 176,143,106 152,132,112 100,75,47 117,89,62 118,90,61 119,91,62 113,95,65 107,98,83 152,127,99 152,127,97 150,125,97 149,124,96 148,123,93 149,124,94 151,126,96 155,128,96 161,131,103 169,145,121
130,99,60 127,99,59 111,85,60 100,86,70 68,58,48 63,54,50 124,97,61 131,102,69 125,101,68 121,98,67 120,109,94 114,100,84 151,126,107 157,128,106 155,126,104 151,127,105 152,128,106 155,131,109 154,130,108 156,132,110 158,132,107 161,133,106 164,135,111 159,141,122 42,34,21 127,123,106 178,170,157 169,163,154 18,19,22 125,111,95 157,131,108 154,130,108 149,128,105 148,127,104 149,127,107 149,128,105 148,127,104 147,128,105 145,126,103 146,125,100 145,125,93 197,156,107 234,187,126 181,142,101 151,119,89 170,139,100 167,133,72 142,86,39 117,75,0 153,105,60 163,112,75 173,120,77 172,117,72 166,111,68 156,99,59 146,93,52 143,95,52 148,98,56 146,92,54 124,76,47 110,68,44 112,72,47 111,69,45 103,62,42 103,61,39 105,60,39 113,66,43 107,65,43 109,69,44 122,79,46 147,92,51 159,104,52 178,116,60 187,116,61 129,75,0 174,94,37 131,66,9 137,89,5 112,97,77 122,103,80 199,168,131 125,103,85 174,140,99 240,188,128 255,236,157 255,250,172 255,251,204 246,204,164 252,212,176 245,205,169 237,200,158 226,188,151 196,159,119 203,164,123 205,166,123 206,167,126 210,173,131 211,174,132 211,172,131 211,172,133 205,165,129 205,163,125 199,159,123 191,153,118 188,149,117 182,146,113 177,143,113 175,143,113 168,139,108 168,138,110 163,133,107 144,125,109 98,75,44 114,85,52 116,88,61 111,86,58 108,85,56 104,100,83 140,118,98 141,120,97 139,118,93 139,118,93 139,118,93 140,119,94 144,118,95 148,122,97 146,129,105 28,26,22
134,103,66 130,102,62 105,81,57 82,71,56 63,57,48 59,49,48 124,95,64 132,102,74 124,99,71 116,97,72 112,108,91 107,97,85 132,110,102 128,113,102 127,113,99 125,114,97 125,114,97 126,115,98 131,114,104 132,118,104 136,117,101 136,117,103 132,120,110 37,36,27 154,156,141 163,165,148 161,162,150 152,153,143 153,154,142 41,39,40 98,83,72 124,108,93 130,111,97 130,111,97 128,112,99 132,113,99 130,111,97 131,112,100 128,112,97 139,118,95 255,208,147 239,191,133 188,151,109 145,118,86 134,110,84 148,126,90 151,122,71 126,71,28 117,75,0 137,93,51 145,102,67 160,111,73 166,113,70 165,112,71 155,104,67 146,97,59 140,90,57 134,87,53 136,89,55 121,77,49 114,72,48 117,75,51 111,70,43 105,65,42 111,66,43 113,68,45 116,74,52 118,78,55 121,80,53 132,86,49 135,84,45 141,88,47 160,101,53 155,100,46 124,73,8 149,77,27 123,74,0 114,97,71 108,93,73 111,94,66 100,82,61 110,92,73 128,108,78 179,142,100 245,189,126 255,217,141 255,250,170 255,253,202 249,215,181 241,207,175 236,201,163 223,190,153 187,152,114 187,151,118 188,155,118 191,159,125 196,164,132 200,166,134 199,165,133 192,158,126 188,156,124 187,153,121 179,147,117 174,141,116 170,140,114 168,140,113 166,138,111 165,136,112 160,134,109 157,131,108 152,128,104 134,120,106 99,75,49 125,98,66 116,88,59 107,84,53 106,86,54 101,99,81 137,117,99 133,114,98 131,113,94 131,113,94 131,113,94 132,114,95 136,116,96 140,124,107 28,21,24 160,157,133
136,105,68 137,109,69 114,90,64 85,76,61 61,57,47 56,50,43 120,93,59 128,98,70 124,99,69 122,101,76 123,116,98 102,92,80 116,100,98 112,101,96 111,100,93 116,101,92 116,100,94 118,103,94 117,104,97 118,105,98 120,105,94 121,109,99 40,36,30 120,122,117 146,152,141 150,153,141 148,154,145 147,152,146 145,151,140 141,146,142 25,16,12 120,107,100 120,105,96 119,104,95 119,104,95 118,103,92 119,104,93 120,108,98 120,105,94 141,111,85 248,197,140 211,167,116 169,136,97 138,113,83 126,107,80 145,122,91 144,117,70 123,68,16 115,71,0 133,87,46 141,98,65 151,105,66 165,112,69 163,110,69 153,104,66 148,99,63 143,93,62 137,89,60 136,89,57 121,80,53 120,79,52 121,79,55 118,77,50 119,77,55 123,78,55 123,78,55 124,79,58 117,75,53 121,77,49 129,80,42 128,79,43 132,83,47 144,92,44 118,74,5 151,93,27 132,71,24 138,90,16 95,91,70 106,96,74 116,98,68 102,93,76 104,93,78 110,96,71 142,113,80 201,155,100 254,187,119 255,239,159 255,255,194 247,215,181 240,206,172 235,200,162 231,198,161 207,173,139 176,146,118 180,151,120 184,155,124 188,158,132 187,157,131 187,157,131 184,151,124 176,146,118 178,146,116 170,140,114 168,138,112 166,138,111 163,137,112 159,133,110 157,133,107 155,131,107 150,129,106 150,129,106 133,122,107 100,76,50 121,97,64 117,89,60 111,86,56 106,86,56 106,102,85 131,112,96 132,113,97 128,112,97 127,111,96 127,111,94 128,112,97 131,112,96 77,65,53 106,108,105 163,159,140
136,104,70 134,106,68 119,96,65 93,79,61 59,51,40 55,51,41 120,96,59 119,91,62 122,97,67 129,108,81 123,116,96 100,91,76 100,92,98 104,94,98 104,94,98 104,92,94 105,91,96 104,92,94 109,95,97 110,96,98 105,93,93 35,30,27 121,123,118 131,141,133 134,141,134 135,142,135 133,143,135 136,141,137 138,143,139 133,138,132 141,139,140 34,28,33 95,88,88 104,94,93 109,95,95 108,97,94 109,98,95 106,93,90 119,103,90 255,222,162 207,169,123 179,145,104 153,126,92 133,110,79 125,104,77 143,119,86 140,111,76 132,74,23 114,71,0 131,88,32 137,93,63 152,107,74 164,111,66 165,110,69 150,101,63 143,94,58 136,91,58 137,92,59 135,89,59 136,92,62 131,85,59 126,81,58 128,83,60 126,82,56 126,82,56 120,79,52 117,76,49 122,78,50 133,84,46 137,86,47 134,83,46 132,88,50 125,84,16 107,70,0 148,79,46 114,73,1 111,92,67 101,94,74 108,93,73 117,98,75 108,94,76 111,97,79 111,100,81 117,99,78 147,118,83 202,150,90 255,202,124 255,248,164 255,255,201 232,204,164 237,203,171 235,199,168 223,189,157 162,141,116 169,148,123 170,149,124 177,153,127 175,151,125 175,146,122 172,146,123 166,140,117 166,137,113 162,136,111 158,134,110 157,133,111 156,135,112 151,132,109 146,126,106 145,125,105 143,123,105 143,123,103 124,115,100 100,76,50 121,99,65 117,92,64 111,86,58 114,91,62 109,105,88 128,112,97 127,113,97 123,109,95 122,108,92 124,108,93 124,109,89 117,110,94 47,42,39 154,153,142 159,159,143
125,93,59 130,102,64 112,89,58 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 120,99,76 122,115,95 97,89,76 95,87,93 97,86,93 99,88,95 95,87,93 97,86,93 97,86,93 102,90,95 98,86,88 24,22,20 118,122,124 122,134,130 124,136,129 127,139,130 127,139,132 130,137,135 131,136,135 131,131,131 132,132,132 135,135,135 135,134,137 32,29,33 63,56,56 102,90,95 102,92,93 104,92,94 103,91,91 146,112,78 233,193,139 190,157,118 164,133,96 149,124,94 143,118,88 129,104,76 143,115,86 141,112,81 123,68,14 118,76,0 127,84,24 140,100,66 152,107,74 163,110,67 160,107,64 148,99,59 143,94,58 131,86,53 143,96,62 139,92,60 137,92,59 136,90,60 133,87,59 132,86,58 128,84,56 127,83,55 121,80,53 120,79,52 130,83,51 139,88,49 145,92,51 147,92,49 143,98,52 106,62,0 146,93,29 114,69,7 139,95,28 107,94,73 106,99,79 109,90,65 104,96,74 113,98,78 115,100,80 115,102,79 117,102,80 121,104,78 152,118,77 219,163,98 255,211,132 255,255,179 255,255,199 231,202,169 230,194,163 226,194,162 163,142,117 162,141,116 168,147,122 168,147,122 168,144,120 168,144,120 161,137,113 156,135,112 154,133,110 155,134,111 150,133,107 150,131,106 145,128,104 148,128,108 145,123,105 140,122,103 138,120,101 136,117,101 130,118,106 95,74,51 116,91,61 116,91,63 113,88,60 113,85,58 115,105,93 124,108,91 123,109,93 122,108,94 122,108,92 121,107,93 121,107,89 123,109,93 121,109,99 43,37,32 154,154,138
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 117,99,78 119,115,96 89,81,70 94,83,92 92,83,94 95,83,95 94,82,94 95,83,95 96,85,94 90,83,86 61,56,53 127,133,136 123,134,135 118,134,132 118,134,132 121,132,133 121,132,133 126,132,133 125,130,129 128,129,132 130,129,132 128,129,132 128,132,136 136,135,138 48,42,47 103,93,94 99,89,90 100,88,88 96,86,87 255,225,156 211,173,125 175,147,107 155,128,92 151,127,94 152,128,95 122,97,67 146,117,86 150,118,86 116,64,2 112,70,5 119,77,12 141,97,71 152,107,72 161,111,69 157,107,63 150,99,62 148,98,65 143,96,62 144,97,63 144,98,59 141,95,58 139,89,58 137,89,60 133,87,57 131,85,55 125,84,55 122,81,54 124,80,52 132,85,51 144,93,54 152,97,52 157,99,48 111,74,5 113,63,1 139,74,33 123,76,0 108,94,76 102,96,73 105,97,75 132,115,91 112,97,77 115,101,76 119,105,80 119,102,78 121,104,80 118,101,77 127,102,74 172,131,82 245,183,111 255,232,151 255,253,172 228,206,161 229,195,163 225,193,163 210,184,159 159,140,117 160,141,118 161,141,123 159,139,121 156,138,117 152,134,113 150,133,109 150,131,108 147,128,105 145,125,105 147,127,109 145,125,105 145,125,105 140,121,105 133,119,101 131,116,96 136,116,98 127,116,101 95,74,51 117,93,60 118,93,63 114,89,59 109,86,55 113,108,94 120,106,90 120,109,90 121,106,95 121,106,95 121,106,97 122,107,96 122,107,96 125,110,99 132,121,104 41,37,29
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,101,80 118,114,97 87,82,70 89,82,92 89,82,92 91,82,93 91,82,93 92,83,94 91,82,93 68,60,66 51,49,50 121,132,133 122,133,134 116,129,130 118,130,136 119,132,133 121,131,135 123,128,134 126,126,134 128,129,134 126,130,132 130,131,136 132,131,134 35,30,32 80,73,76 99,88,95 97,87,91 97,85,87 115,93,87 238,195,135 195,163,117 170,142,102 157,130,98 156,132,97 161,132,97 123,99,66 151,122,89 157,124,85 127,70,12 110,69,1 113,74,3 144,98,70 151,107,67 156,108,65 154,106,63 152,103,65 148,99,63 145,96,58 145,99,62 144,98,59 138,92,53 141,91,58 138,91,59 137,90,58 132,86,56 128,84,58 124,83,56 126,82,54 137,90,56 150,97,54 158,102,55 157,107,45 99,64,0 154,80,55 113,65,9 138,99,40 106,95,78 102,96,73 111,99,73 105,95,73 116,98,77 117,100,76 122,103,78 124,105,80 124,107,81 125,106,81 123,106,80 141,115,76 213,162,105 255,209,138 255,241,162 255,243,181 221,189,157 222,192,164 217,189,160 157,137,117 158,138,118 159,139,119 158,138,118 153,133,113 153,133,113 151,132,109 148,128,108 146,126,106 145,125,107 145,125,107 147,124,109 145,122,109 138,119,105 133,117,100 133,117,100 133,114,98 127,116,101 92,71,48 115,91,58 116,91,61 114,89,59 110,87,56 112,108,91 122,106,91 122,108,94 122,106,93 123,107,94 121,107,91 121,106,95 121,110,95 123,112,97 128,114,100 143,127,112
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 117,103,76 116,109,89 83,79,69 86,79,91 87,78,89 91,79,91 89,77,89 89,80,91 89,81,89 90,82,90 78,67,76 31,31,31 113,119,120 121,130,130 121,127,130 118,127,129 117,126,128 123,129,132 125,129,133 124,125,130 124,128,130 137,136,139 28,25,29 90,82,88 96,86,90 96,85,92 97,84,92 100,87,95 113,82,45 221,183,135 188,155,116 164,137,103 153,129,92 158,136,100 174,144,102 126,99,67 157,126,89 174,136,88 131,75,28 112,67,3 111,70,0 142,99,66 149,105,65 151,105,64 149,105,65 147,100,66 143,97,60 143,94,56 141,95,56 143,94,56 141,95,56 140,94,57 138,93,58 133,88,55 129,85,55 124,83,56 122,81,54 127,83,55 138,92,53 152,99,54 156,105,52 102,63,0 123,65,32 111,68,10 109,70,0 102,92,70 106,95,76 111,97,79 126,103,74 112,99,78 118,101,77 119,102,74 124,105,78 126,107,82 127,108,83 127,108,81 129,110,83 125,108,73 165,128,88 241,183,119 255,223,148 255,247,166 212,188,151 211,184,150 207,182,152 155,135,117 154,134,116 155,135,117 153,133,115 151,131,111 148,128,108 146,126,108 144,124,104 144,124,104 143,123,105 143,123,105 143,122,109 143,122,109 140,119,104 136,117,101 135,116,100 133,114,98 126,114,102 88,70,49 115,87,58 118,90,61 115,87,58 111,86,58 114,106,93 124,108,95 121,106,95 122,106,91 123,107,90 122,106,89 123,107,90 124,108,93 126,110,95 127,114,91 142,121,96
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 128,116,90 124,115,96 82,76,69 83,79,90 88,76,88 91,79,91 91,79,91 91,79,91 89,81,87 90,82,88 90,82,90 76,68,74 19,16,20 112,113,118 121,125,129 120,126,129 121,124,131 120,124,128 124,130,133 129,133,135 131,132,135 20,19,22 90,85,87 93,82,89 93,82,89 94,83,90 94,83,90 97,84,92 203,164,105 207,175,131 173,145,107 156,132,99 151,129,91 154,132,98 174,146,106 134,107,75 169,141,101 174,139,83 127,69,34 115,74,6 116,74,9 140,96,66 144,101,68 144,101,68 140,100,66 138,92,64 138,92,62 139,89,58 138,91,57 137,91,54 141,95,58 139,92,58 136,91,58 133,87,57 128,84,54 124,85,57 125,86,58 129,88,59 141,95,54 155,103,55 135,89,21 110,68,3 121,70,15 113,69,0 149,106,30 102,98,81 107,97,75 117,102,82 129,108,81 119,100,77 122,103,78 124,105,78 126,107,80 126,108,78 130,112,82 132,112,82 132,112,80 132,113,78 138,111,77 205,159,104 255,200,134 255,246,160 207,182,138 205,181,148 206,182,149 152,132,114 152,132,114 152,131,116 148,127,112 147,127,109 145,125,107 145,125,107 143,123,105 141,121,103 140,120,102 143,123,105 141,121,101 140,120,100 139,119,99 138,116,96 137,117,99 134,114,96 132,117,106 89,71,50 115,87,58 116,88,59 115,87,58 110,87,58 114,109,95 122,106,91 123,106,96 122,106,91 122,106,91 122,106,89 123,107,90 124,109,89 126,111,91 131,113,92 143,119,95
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 119,92,60 127,100,68 130,112,91 121,117,96 79,72,70 84,76,84 86,74,86 87,75,87 87,75,87 87,75,87 85,76,87 86,77,88 87,78,89 88,76,88 84,77,87 28,25,29 114,115,118 125,129,133 127,131,135 128,134,137 126,135,137 119,123,127 26,25,28 89,78,85 92,81,88 89,81,87 89,81,87 90,82,88 91,83,89 94,83,90 246,207,150 194,162,120 159,135,100 149,127,91 148,126,90 145,126,91 161,139,105 140,113,81 179,145,104 171,130,62 126,65,31 110,70,0 126,83,27 138,97,66 134,93,64 136,92,66 127,85,61 127,83,57 127,83,55 127,83,55 127,83,53 131,87,57 133,87,57 136,91,58 135,92,59 135,89,59 133,89,61 122,85,59 126,87,59 133,89,61 140,94,57 154,105,54 106,63,0 130,64,14 125,82,24 116,76,0 114,92,72 111,98,77 109,99,75 114,99,77 119,100,75 126,105,78 127,106,79 129,108,81 131,110,83 133,113,83 133,113,81 133,114,79 133,114,79 135,113,79 133,111,77 167,130,86 227,179,121 255,237,162 240,215,156 205,181,148 201,174,140 151,131,111 151,131,111 152,130,110 150,128,108 147,125,105 147,125,107 147,125,105 145,123,103 142,120,100 139,119,101 140,120,102 139,119,101 139,119,101 139,119,101 136,116,98 138,116,98 135,113,93 131,112,100 90,69,46 118,94,59 120,93,61 119,92,60 116,92,59 117,109,98 67,58,52 128,110,91 122,106,91 122,106,91 124,105,89 125,107,88 123,108,88 126,111,89 127,112,90 140,119,94
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 117,90,58 126,99,67 127,112,92 120,116,97 77,72,69 81,74,86 86,74,86 86,74,86 85,73,85 86,74,86 84,75,86 84,75,86 84,75,86 86,74,86 83,74,85 89,81,87 40,37,41 103,107,109 132,138,139 128,134,135 113,117,119 30,28,29 86,80,85 90,77,87 89,76,84 87,79,85 87,79,87 87,79,87 91,80,87 90,77,72 219,181,135 175,150,106 148,129,92 146,122,89 143,121,87 142,120,86 144,121,90 138,113,83 183,150,113 150,108,29 141,81,40 106,62,0 146,101,68 138,94,68 135,88,65 128,82,56 120,78,56 122,75,54 120,75,52 120,76,50 125,79,53 130,82,53 139,88,60 140,90,59 142,88,54 141,94,60 132,91,60 122,85,59 125,86,58 128,87,58 143,97,60 142,88,11 131,74,0 179,92,51 114,75,0 122,104,72 107,96,77 112,97,77 114,102,76 123,106,80 128,105,74 128,108,78 128,108,78 134,111,80 134,111,80 134,115,80 135,116,81 134,115,78 135,116,79 137,115,79 134,115,80 138,111,75 191,155,108 255,231,160 255,252,179 205,178,146 201,174,140 161,141,121 150,130,110 150,128,108 149,127,107 147,125,105 147,125,105 145,123,103 142,120,100 140,120,100 140,120,102 138,118,100 138,118,100 137,117,99 137,117,99 134,114,96 134,112,92 133,111,93 131,112,96 97,76,53 120,95,65 125,98,66 124,97,65 120,96,63 120,112,101 98,93,90 73,59,59 122,106,91 121,105,90 124,103,88 124,104,86 123,105,86 125,107,86 128,110,89 140,116,92
