48,48,56 46,46,54 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 59,59,67 65,65,73 52,52,60 49,49,57 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 43,42,45 45,44,47 59,58,63 59,59,69 59,59,67 59,59,67 59,59,67 59,59,67 58,58,66 58,58,66 57,57,65 58,58,66 59,59,67 58,58,66 56,61,67 57,62,68 57,62,68 58,61,68 59,59,67 59,59,67 58,58,66 57,57,65 56,56,64 55,55,63 71,71,71 80,80,75 117,113,105 115,109,104 119,113,108 122,118,110 122,116,109 119,113,106 113,104,98 107,101,94 109,103,96 101,95,88 76,66,54 70,45,26 60,33,17 62,37,20 151,95,59 138,82,46 126,72,36 149,92,52 157,95,53 161,100,55 165,105,55 161,103,52 155,96,50 148,92,45 144,89,48 145,87,50 138,83,52 128,72,48 125,67,45 141,72,41 248,141,84 255,221,118 255,212,143 235,218,181 226,209,174 224,204,174 223,202,175 218,199,174 218,199,176 214,197,173 197,185,173 68,63,81 62,61,76 61,58,73 60,57,72 63,58,76 61,58,73 61,58,73 59,56,71 60,57,72 60,57,72 59,56,71 58,55,70 58,55,70 57,54,69 57,54,69 57,54,69 53,51,63 53,51,63 54,50,61 52,48,59 52,50,60 54,52,62 58,57,62 69,67,68 72,71,64 69,65,59 70,64,59 69,65,59 69,68,61 74,73,66 75,74,67 73,72,65 72,71,62 73,72,65 75,74,67 79,75,67 79,73,66 87,79,66 88,80,67 91,83,70 91,83,70 92,82,70 92,82,70
48,48,56 46,46,54 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 49,49,57 50,50,58 59,59,67 65,65,73 52,52,60 50,50,58 48,49,52 46,47,52 45,46,49 44,45,48 43,42,45 46,43,47 46,43,47 57,57,65 56,61,67 58,61,68 57,62,68 58,61,68 58,61,68 58,58,66 59,59,67 60,60,68 59,59,67 59,59,67 57,60,67 57,62,68 59,64,70 57,62,68 57,62,68 60,63,70 59,59,67 58,58,66 58,58,66 55,55,63 53,53,61 68,67,70 106,104,100 115,111,101 118,112,105 120,114,107 125,119,112 125,119,112 122,116,107 118,112,103 111,105,96 108,102,93 95,90,78 82,72,60 74,49,30 59,32,14 66,39,21 165,105,64 148,90,53 139,81,48 131,75,41 143,90,49 163,99,55 162,102,50 167,104,55 156,97,51 148,88,45 145,88,44 143,88,43 143,90,45 145,91,43 145,88,44 159,97,55 255,184,101 255,222,117 240,209,170 232,213,174 214,193,166 217,198,171 221,202,175 222,203,176 225,206,179 221,203,173 201,188,165 107,101,106 82,80,88 82,80,90 78,76,84 80,78,88 74,72,82 75,73,83 79,77,87 79,77,87 73,72,87 71,71,83 72,70,80 71,69,79 71,69,79 71,69,81 68,66,78 65,63,71 66,64,72 65,63,73 65,63,73 62,60,68 58,56,64 50,53,62 67,67,64 68,69,61 67,66,59 70,64,59 67,66,59 67,68,60 74,73,66 74,73,66 73,72,63 69,68,59 72,71,64 75,74,67 77,76,67 80,74,65 89,81,68 89,81,68 89,81,68 92,84,71 92,82,70 92,82,70
48,48,56 46,46,54 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 48,51,58 60,60,68 64,64,72 50,50,58 49,49,57 48,49,54 46,47,52 45,46,49 44,45,48 43,42,45 45,42,46 45,42,46 57,57,65 57,62,68 57,62,68 58,61,68 57,62,68 57,62,68 59,59,67 60,60,68 59,59,67 59,59,67 59,59,67 57,60,67 57,62,68 57,62,68 57,62,68 57,62,68 57,62,68 59,59,67 58,58,66 58,58,66 53,53,61 53,53,61 66,68,68 146,145,138 112,108,100 115,111,103 125,119,112 127,121,112 129,123,114 126,120,111 122,116,107 114,108,99 109,103,94 101,96,84 87,77,65 87,59,46 69,38,19 69,39,22 181,121,78 163,103,62 154,93,57 144,83,49 139,83,47 134,78,42 151,91,48 160,100,57 158,99,53 154,95,49 148,88,47 141,88,43 143,91,43 136,83,40 141,86,41 180,117,66 255,195,106 255,222,136 233,214,189 228,209,172 198,179,152 209,191,161 217,199,169 219,201,171 223,205,173 223,204,177 214,197,169 185,179,172 83,81,89 86,84,92 86,85,90 85,84,89 82,81,86 80,79,84 82,81,86 81,80,85 80,76,87 77,73,82 74,72,80 73,71,79 73,71,79 73,71,81 71,69,79 68,66,76 66,64,74 66,65,70 65,64,69 65,64,69 60,59,64 53,53,63 69,64,63 72,68,62 70,66,60 74,65,61 70,66,60 67,66,59 74,73,66 74,73,66 76,72,64 74,70,62 69,68,61 75,74,67 75,74,65 80,74,65 91,83,70 91,83,70 89,81,68 92,84,71 91,83,70 91,83,70
46,46,54 45,45,53 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 47,52,58 60,60,68 65,65,73 51,51,59 50,50,58 48,48,56 46,47,52 46,47,50 43,44,47 43,42,45 45,44,47 45,44,47 58,59,64 57,63,66 56,61,67 57,62,68 57,62,68 57,62,68 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 57,60,67 59,64,70 57,62,68 57,62,68 59,64,70 59,64,70 59,59,67 58,58,66 58,58,66 53,53,61 53,54,59 67,69,69 147,144,131 106,102,96 115,111,103 124,120,112 129,123,116 125,119,112 115,109,102 112,106,99 107,101,94 108,102,95 105,99,92 89,83,76 93,77,62 62,37,20 80,51,31 191,127,83 175,111,67 162,100,60 155,95,54 146,88,51 140,82,47 136,81,38 136,81,38 148,91,47 153,96,52 155,96,50 151,96,51 145,99,44 148,92,43 136,87,36 184,113,60 255,188,96 233,212,185 231,213,183 228,208,178 196,178,148 207,188,161 210,192,162 214,196,166 219,201,169 224,205,178 225,207,177 211,200,185 80,76,85 82,80,90 86,84,92 82,80,88 82,80,88 79,77,85 80,78,86 76,74,82 75,73,83 75,73,83 71,69,79 69,67,77 69,67,77 67,65,73 62,60,68 64,62,72 62,60,70 59,57,65 58,56,64 57,55,63 60,58,66 54,53,58 67,65,66 78,69,63 77,68,62 75,66,58 70,66,60 66,64,60 67,66,59 67,66,59 66,64,60 66,64,60 65,60,57 68,64,58 69,63,58 70,64,59 75,66,58 77,68,60 77,68,60 75,66,58 75,66,58 75,66,58
46,46,54 45,45,53 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 62,62,70 65,65,73 50,50,58 50,50,58 48,48,56 45,46,51 44,45,48 44,45,48 41,40,43 45,44,47 45,44,47 58,59,64 57,63,66 57,62,68 55,63,68 59,64,70 57,62,68 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 59,64,70 59,64,70 59,59,67 57,57,65 58,58,66 56,56,64 53,54,59 77,75,76 148,143,131 108,103,100 109,108,99 113,109,101 116,110,103 112,106,99 111,105,98 111,105,98 108,102,95 106,100,93 105,99,92 92,83,77 89,78,63 61,35,12 149,105,79 193,126,81 177,113,67 164,102,62 158,98,57 148,91,51 145,88,48 141,85,47 139,83,45 137,84,43 151,94,50 168,91,38 163,97,49 148,93,52 145,91,43 144,90,42 135,92,45 241,206,170 218,197,170 200,182,152 198,179,154 201,182,155 203,184,157 207,188,161 210,191,164 217,198,171 223,205,175 221,203,173 223,208,188 81,77,86 80,77,83 79,77,85 81,79,87 81,79,87 79,77,85 75,73,81 75,73,81 74,72,82 72,70,80 65,63,73 67,65,75 68,66,76 64,62,74 60,58,70 61,59,69 62,60,70 57,55,63 54,52,60 53,51,59 53,51,59 52,51,56 67,65,66 78,69,61 75,66,58 75,66,60 67,62,59 63,61,59 60,58,56 61,59,57 62,60,58 62,60,58 64,59,56 65,60,57 68,62,57 68,62,57 71,62,54 70,61,53 71,62,56 70,61,55 68,59,53 71,62,56
45,45,53 45,45,53 49,49,57 50,50,58 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 63,63,71 64,64,72 51,51,59 52,52,60 50,50,58 48,48,56 46,46,54 45,46,49 43,44,47 43,43,43 44,44,44 58,59,64 57,62,68 60,63,70 57,65,70 59,64,70 57,60,67 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 59,64,70 59,64,70 57,62,68 57,62,68 57,62,68 60,60,68 57,57,65 57,57,65 56,56,64 55,56,61 115,110,109 153,148,134 104,97,97 103,104,96 108,104,98 110,109,100 114,108,99 112,107,95 109,103,96 111,105,98 111,105,96 109,103,94 92,84,73 74,65,50 72,38,8 192,133,87 179,117,75 172,110,68 157,97,54 149,92,52 147,89,52 143,87,49 141,85,47 145,89,51 138,83,42 184,114,65 255,179,104 255,201,105 255,248,139 255,227,158 223,205,173 231,213,181 225,211,184 218,202,171 210,191,164 201,184,158 197,178,151 206,190,159 209,191,161 209,191,159 218,200,170 223,205,173 225,207,177 221,205,174 84,81,87 83,80,84 82,79,85 80,77,83 80,76,85 79,75,84 76,74,82 75,73,81 76,72,83 74,70,81 72,68,79 73,69,80 69,65,76 67,63,74 63,59,70 62,60,70 64,62,72 62,58,67 59,55,64 59,55,64 60,56,65 58,57,62 67,67,62 79,71,60 78,70,59 74,65,59 73,67,58 74,70,62 75,70,67 75,71,65 75,69,62 77,71,64 77,71,64 79,73,66 82,73,65 85,77,66 87,80,64 89,82,66 92,85,69 91,84,68 86,79,63 87,80,64
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 59,59,67 64,64,72 65,65,73 57,57,65 57,57,65 55,55,63 52,52,60 56,56,64 55,56,59 50,51,54 48,46,47 48,46,47 60,57,63 60,60,68 59,59,67 58,61,68 58,61,68 59,59,67 57,57,65 59,59,67 58,58,66 59,59,67 59,59,67 58,58,66 57,60,67 57,60,67 58,61,68 58,61,68 56,61,67 59,59,67 56,56,64 57,57,65 56,56,64 56,57,62 149,144,143 148,144,134 101,96,93 101,100,93 106,102,96 112,108,100 121,113,102 120,114,105 121,115,106 120,112,101 121,113,102 118,110,99 97,91,84 66,57,42 187,125,85 175,114,67 164,104,63 164,104,63 153,96,56 148,92,54 143,89,51 140,84,48 138,82,46 141,85,47 136,83,42 182,112,63 255,167,91 255,189,98 255,235,133 255,250,142 255,235,142 249,218,158 226,207,180 221,208,176 211,192,165 199,182,156 197,180,152 206,185,158 209,191,159 212,194,162 218,201,166 226,208,176 231,214,179 228,211,176 103,99,93 92,91,84 94,93,82 92,91,80 92,91,82 88,87,78 86,86,81 82,82,77 81,79,77 79,77,75 76,74,72 79,77,75 75,73,71 76,74,70 80,78,74 78,73,70 78,73,70 77,76,69 75,74,67 74,72,68 74,72,68 77,72,71 77,73,67 78,70,59 78,70,59 72,66,59 78,72,65 82,73,67 86,75,70 86,75,68 86,78,67 87,79,68 88,80,69 91,83,72 93,83,73 95,85,73 102,95,79 101,94,78 102,95,79 101,94,78 99,92,76 97,90,74
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,51,58 56,59,66 56,61,67 57,57,65 46,46,56 45,45,55 44,44,52 45,45,53 45,45,53 43,44,47 39,40,43 39,41,41 41,43,43 52,53,58 56,56,64 55,55,63 56,56,64 58,58,66 59,59,67 59,59,67 58,58,66 58,58,66 59,59,67 58,61,68 58,61,68 61,59,67 61,59,67 58,58,66 59,59,67 62,60,68 59,59,67 57,57,65 57,57,65 55,55,63 59,59,67 153,149,143 129,123,114 101,100,93 103,102,95 107,103,95 118,112,105 121,112,104 120,114,105 117,108,100 121,113,102 122,113,105 120,112,101 107,99,86 95,61,29 175,113,71 163,103,60 153,100,59 154,98,60 148,92,54 143,87,49 137,83,47 136,82,46 137,83,45 141,87,49 139,88,49 173,106,58 246,149,80 255,184,89 255,219,113 255,249,144 255,248,142 255,236,125 255,241,144 249,220,146 211,196,149 196,178,148 190,173,145 201,187,158 207,191,158 208,193,155 219,199,169 217,200,163 233,211,175 229,205,170 83,81,79 85,81,73 83,79,73 82,78,72 81,79,75 81,80,73 80,78,74 80,78,76 80,78,76 80,78,76 81,79,75 81,79,75 80,78,74 78,79,71 79,75,69 80,74,69 80,74,69 79,73,66 78,72,65 78,72,67 78,72,67 79,70,62 79,70,62 79,69,59 78,70,59 70,64,57 77,68,62 83,72,67 81,72,64 84,76,65 85,77,66 85,77,66 85,77,66 87,79,68 89,81,70 93,85,74 100,93,77 100,93,77 99,92,76 97,90,74 96,89,73 94,87,71
50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 59,59,67 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 58,58,66 58,58,66 58,61,68 55,63,68 58,61,68 60,60,68 60,60,68 56,59,66 57,60,67 60,60,68 60,60,68 58,58,66 57,57,65 56,56,64 55,54,59 150,146,138 102,96,91 104,100,94 106,105,98 111,110,103 114,108,101 116,110,101 121,115,106 125,116,108 122,113,105 121,113,102 119,108,101 127,111,94 176,124,76 156,102,64 145,91,55 139,90,54 140,89,54 139,90,52 137,86,49 134,83,48 130,79,44 134,83,46 135,84,45 132,83,45 151,94,54 225,138,79 255,168,79 255,199,104 255,217,114 255,223,122 255,223,118 255,232,125 255,235,126 255,241,129 255,251,147 255,245,151 246,209,136 216,187,126 213,186,139 214,194,148 242,201,140 238,207,158 223,202,175 86,84,85 85,80,82 84,79,76 79,74,71 81,79,77 82,80,76 81,79,75 81,80,73 81,80,73 82,81,74 84,80,74 83,79,73 84,80,74 84,78,73 88,77,74 85,76,72 85,76,72 85,76,70 84,75,69 82,73,65 81,72,64 80,72,61 80,72,61 79,71,60 77,72,60 75,71,63 72,66,59 81,72,66 82,73,65 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 99,92,76 97,90,74 96,89,73 101,94,78
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 59,59,67 49,50,55 48,49,54 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 58,58,66 60,60,68 60,60,68 60,60,68 57,62,68 58,61,68 56,61,67 56,61,67 58,61,68 58,58,66 58,58,66 57,57,65 57,57,65 76,76,76 148,144,136 105,101,95 104,103,96 108,104,96 117,113,105 113,107,100 118,109,101 123,114,106 128,118,108 122,114,103 124,114,104 118,110,99 171,137,107 164,109,64 144,92,60 132,82,49 129,78,50 134,84,53 132,86,49 133,81,49 129,79,46 128,78,45 131,82,44 133,84,44 132,83,45 145,87,50 217,135,79 255,166,80 255,181,94 255,199,108 255,211,108 255,204,101 255,212,111 255,220,110 255,224,115 255,228,124 255,234,124 255,237,127 255,240,133 255,242,139 203,141,44 236,152,19 255,172,88 231,165,79 93,84,76 86,79,82 85,78,76 79,72,70 85,81,75 82,81,72 83,78,75 82,81,74 81,80,73 82,81,74 87,78,74 87,78,74 87,78,74 84,78,73 88,77,74 87,78,70 86,77,69 86,78,67 85,77,66 84,75,67 84,75,67 84,76,65 84,76,65 83,73,63 80,72,61 76,70,63 74,65,59 82,71,66 84,75,67 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 99,92,76 96,89,73 94,87,71 101,94,78
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,52,59 59,64,70 60,63,70 58,58,66 49,50,55 49,50,55 48,48,56 48,48,56 46,46,54 45,46,49 44,45,48 44,46,46 44,46,46 53,54,59 56,56,64 56,56,64 56,56,64 59,59,67 59,59,67 59,59,67 58,58,66 59,59,67 57,62,68 57,60,67 58,61,68 57,62,68 57,62,68 59,59,67 62,60,68 58,61,68 58,58,66 58,58,66 57,60,67 60,59,64 131,131,126 152,148,138 104,99,96 105,101,95 111,107,101 108,104,98 111,107,101 116,110,101 121,113,102 131,119,109 125,110,101 152,134,115 196,136,86 168,113,70 146,95,60 125,79,51 122,76,48 115,71,45 121,77,51 125,79,49 126,79,47 127,77,46 127,77,44 129,82,48 130,83,49 130,84,47 139,91,48 210,128,74 254,149,78 255,155,73 255,167,83 255,183,93 255,181,91 255,181,93 255,181,90 255,189,98 255,196,99 255,204,103 255,205,99 255,203,102 248,149,41 228,140,0 255,157,70 242,142,0 255,187,73 239,203,156 241,198,149 142,116,95 91,76,67 90,86,78 83,82,73 83,79,73 84,80,74 85,79,74 87,81,76 91,82,76 91,82,76 91,82,76 86,77,71 86,77,71 87,79,68 87,79,68 86,78,67 87,79,68 86,78,67 86,78,67 85,77,66 85,77,66 85,77,64 82,74,61 77,71,62 75,67,56 82,74,63 84,76,65 84,76,65 85,77,66 87,79,68 87,79,68 89,81,70 91,83,70 91,83,70 97,90,74 99,92,76 99,92,76 96,89,73 95,88,72 97,90,74
48,48,56 48,48,56 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 57,60,67 64,69,75 65,68,75 63,63,71 60,60,68 59,59,67 57,57,65 58,58,66 58,58,66 57,58,61 51,52,55 53,51,52 51,49,50 53,54,59 56,56,64 55,55,63 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 57,62,68 57,62,68 57,62,68 59,64,70 57,62,68 59,59,67 64,62,70 58,61,68 59,59,67 59,59,67 57,60,67 68,65,71 153,149,141 139,135,127 105,100,97 105,101,95 111,107,99 109,100,96 113,103,104 124,108,93 104,80,58 101,68,16 158,105,37 180,119,72 171,111,68 147,96,57 121,85,52 112,71,44 105,64,37 111,67,41 114,70,44 116,75,48 120,76,48 122,76,48 122,76,46 126,82,52 126,83,50 129,82,48 143,94,54 205,122,71 224,132,70 238,137,69 243,141,69 255,153,75 255,159,76 255,176,88 255,185,97 255,201,114 255,197,111 255,195,103 255,165,83 255,160,46 226,133,5 255,141,37 233,140,14 232,164,58 218,174,134 227,185,145 178,144,101 218,180,134 244,202,148 255,231,187 104,84,64 92,80,68 88,79,75 86,80,75 86,80,75 91,82,76 91,82,76 91,82,76 87,78,72 88,79,73 88,80,67 88,80,67 87,79,68 87,79,68 87,79,68 86,78,67 87,79,68 86,78,67 86,78,65 85,77,64 79,73,64 75,67,56 84,76,65 85,77,66 85,77,66 85,77,66 86,78,67 86,78,67 89,81,70 89,81,68 91,83,70 97,90,74 97,90,74 96,89,73 96,89,73 95,88,72 92,85,69
46,46,54 48,48,56 50,50,58 49,49,57 49,49,57 49,49,57 51,51,59 61,64,71 58,61,68 59,59,67 57,57,65 57,57,65 56,56,64 53,53,61 55,55,63 55,55,63 53,54,57 48,49,52 48,46,47 47,45,46 50,51,56 56,56,64 55,55,63 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 61,59,67 58,61,68 58,61,68 58,61,68 58,62,66 56,60,64 57,61,65 60,61,66 60,61,66 59,60,65 57,58,63 59,59,67 75,74,65 146,143,130 101,97,89 105,101,95 107,103,97 109,103,98 119,108,103 128,122,115 104,74,5 114,76,28 122,72,28 111,78,12 162,109,66 161,111,67 148,97,58 130,85,52 113,71,47 112,67,44 108,63,40 108,68,43 104,67,41 112,70,46 120,73,50 119,75,49 129,81,52 131,80,52 137,85,53 158,103,62 203,127,71 224,138,74 255,157,86 255,164,87 255,164,86 255,166,89 255,164,86 248,150,77 225,134,65 220,134,68 209,128,67 216,128,72 207,133,8 240,148,38 227,118,40 243,162,39 178,145,108 186,155,116 211,179,145 162,138,103 203,166,124 224,188,139 255,214,160 255,236,175 236,210,171 102,94,81 93,83,73 89,78,71 91,83,72 92,84,71 93,85,74 92,84,73 91,83,72 91,83,72 91,83,72 89,81,70 89,81,70 88,80,69 88,80,69 88,80,69 89,81,70 87,79,66 87,79,66 80,75,63 73,65,54 81,73,62 84,76,65 84,76,65 85,77,66 85,77,66 87,79,68 87,79,68 87,79,66 87,79,66 95,88,72 94,87,71 92,85,69 95,88,72 95,88,72 89,82,66
48,48,56 49,49,57 51,51,59 50,50,58 49,49,57 49,49,57 51,51,59 55,60,66 56,61,67 52,52,60 45,45,53 46,46,54 45,45,53 44,44,52 43,43,51 42,42,50 42,43,46 37,38,41 40,37,41 42,39,43 46,47,52 55,55,63 53,53,61 57,57,65 56,56,64 55,55,63 55,55,63 56,56,64 58,58,66 65,63,71 63,63,71 69,69,77 68,72,74 68,72,74 70,74,76 71,72,75 72,73,76 74,73,76 73,72,75 70,72,72 127,123,113 149,146,133 103,102,95 109,102,102 113,107,102 113,104,98 140,130,118 108,99,93 111,83,25 117,78,9 136,80,46 110,78,7 156,109,57 167,119,74 166,118,73 152,103,67 139,93,65 131,87,61 123,79,53 116,71,48 110,68,44 110,70,45 115,70,49 116,74,52 132,82,51 132,80,48 148,92,56 167,107,64 199,124,75 214,138,75 226,143,78 223,145,76 226,148,79 226,148,81 211,137,69 209,133,73 190,118,68 180,114,64 171,109,67 182,121,33 209,123,32 255,150,98 195,128,16 153,126,90 158,134,110 165,139,114 155,129,106 154,131,102 192,161,122 214,182,138 242,204,154 255,223,164 255,243,185 255,242,199 90,84,77 85,81,75 86,82,76 88,84,78 88,84,78 85,81,75 84,80,74 82,81,74 82,81,74 86,82,76 84,80,74 82,81,74 82,81,74 83,79,73 83,79,73 81,77,71 79,75,69 74,75,67 68,67,60 76,72,66 77,73,65 78,74,66 79,75,65 77,73,63 81,78,65 82,79,66 84,75,67 85,76,68 89,81,70 89,81,70 87,80,64 87,80,64 90,79,62 91,80,63
48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 51,51,59 61,66,72 61,66,72 57,60,67 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 45,45,53 45,46,49 41,42,45 44,41,45 45,42,46 50,51,54 57,57,65 57,57,65 57,57,65 56,56,64 50,50,58 49,49,57 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 50,51,54 50,51,54 53,54,57 57,56,59 62,59,63 65,63,64 68,66,67 72,70,68 157,154,139 150,146,136 102,102,97 108,104,98 128,124,116 105,101,91 112,107,95 111,103,90 120,101,74 109,79,10 154,103,66 117,72,8 143,101,47 152,106,65 157,111,72 148,101,67 137,93,65 129,88,59 122,81,54 118,76,52 117,76,56 117,76,56 118,75,56 126,81,58 139,88,51 153,100,59 168,106,66 175,111,65 191,121,74 197,125,75 196,122,70 202,128,76 202,129,72 198,128,70 203,127,67 192,117,70 170,102,62 155,101,53 148,94,56 167,109,4 236,135,79 182,101,20 193,137,45 124,113,106 139,126,105 138,121,93 126,110,93 150,131,104 180,151,118 200,167,130 226,188,140 255,214,155 255,232,169 255,243,178 255,240,201 92,87,84 90,86,80 91,86,83 91,86,85 90,85,84 90,85,84 90,85,84 89,84,83 88,83,82 83,81,79 85,80,79 85,80,79 84,79,78 84,79,78 83,76,74 83,76,74 83,76,74 83,76,74 84,77,75 84,77,75 83,76,74 84,77,80 83,76,79 83,78,80 86,79,82 96,92,82 111,100,83 139,113,88 150,124,99 150,130,98 150,132,102 164,137,105 179,150,115
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 51,51,59 61,66,72 62,67,73 57,60,67 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 46,46,54 45,46,49 41,42,45 43,42,45 45,44,47 51,52,55 58,58,66 57,57,65 57,57,65 55,58,65 50,53,60 46,46,54 43,43,51 43,43,51 41,41,49 43,43,51 43,43,51 46,47,50 46,47,50 49,50,53 53,50,54 57,51,56 58,56,54 60,58,56 61,60,53 153,150,137 100,97,84 97,96,89 132,123,115 108,102,93 109,103,96 112,106,97 114,103,96 112,101,98 117,97,67 118,82,6 135,75,54 128,88,22 140,92,67 141,98,65 137,94,61 132,90,66 129,87,63 122,81,54 117,77,52 115,75,50 115,75,50 123,76,53 132,84,57 148,94,58 158,101,61 180,111,71 181,114,66 183,112,68 186,116,67 196,122,68 210,134,71 219,140,78 211,135,72 194,120,66 166,104,62 143,94,56 128,84,58 140,96,29 170,99,8 186,116,38 167,110,23 113,102,85 113,107,100 124,115,100 169,149,129 125,117,104 144,131,110 161,141,111 179,155,122 211,177,134 241,201,147 255,224,157 255,240,171 255,251,185 154,136,106 114,102,90 107,96,89 107,97,85 110,99,84 111,100,85 111,100,85 111,100,85 114,100,84 113,102,85 115,101,85 114,100,84 111,100,85 113,102,87 112,101,86 111,100,85 107,96,81 111,100,85 111,100,85 112,101,86 109,98,83 111,100,85 111,100,85 110,99,84 104,97,81 114,103,88 117,106,91 124,114,92 121,111,89 121,107,89 117,108,89 117,106,89 130,112,91
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 52,52,60 62,67,73 62,67,73 55,58,65 50,50,58 50,50,58 49,49,57 49,49,57 48,48,56 46,46,54 45,46,49 41,42,45 44,41,45 46,43,47 53,52,55 55,58,65 57,57,65 55,60,66 55,60,66 53,58,64 50,50,58 48,48,56 49,49,57 45,45,53 46,46,54 46,46,54 46,47,50 46,47,50 49,50,53 52,49,53 55,52,56 55,53,51 60,58,56 70,69,60 143,139,131 97,96,87 137,131,122 111,105,96 115,106,98 113,105,94 109,104,92 112,107,95 111,105,96 118,107,92 116,80,4 158,102,66 118,79,6 132,86,58 135,91,61 133,89,63 131,89,65 126,84,62 124,82,58 120,78,54 118,76,52 118,76,52 120,78,54 132,84,55 150,94,56 162,105,65 169,107,65 181,113,68 180,110,61 188,117,64 198,122,64 215,136,72 221,142,80 216,137,75 193,122,67 173,109,63 140,91,53 128,82,52 130,83,6 209,121,67 141,94,17 177,121,45 108,102,97 110,107,94 110,101,93 116,104,92 124,116,105 134,123,104 150,132,111 158,134,110 189,160,125 224,188,141 255,211,147 255,235,163 255,250,183 255,247,191 119,103,88 111,100,85 111,100,85 112,98,84 113,99,85 113,99,85 113,99,85 113,99,85 114,100,86 116,102,88 115,101,87 115,101,87 116,102,88 114,103,88 113,102,87 112,101,86 111,100,85 111,100,85 112,101,86 111,100,85 112,101,86 111,100,85 108,99,84 96,89,73 107,100,84 109,100,85 111,100,85 111,100,85 112,101,82 112,101,84 112,101,84 112,101,84
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 52,52,60 63,68,74 61,66,72 56,59,66 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 46,46,54 45,46,49 43,44,47 46,43,47 46,43,47 54,53,56 56,59,66 57,57,65 55,60,66 55,60,66 54,57,64 56,56,64 52,52,60 48,48,56 46,46,54 48,48,56 49,49,57 49,50,53 49,50,53 49,50,53 53,50,54 55,52,56 55,53,51 58,56,54 138,135,122 97,93,83 148,142,133 121,116,102 118,113,101 117,109,98 116,108,97 112,107,95 111,105,98 111,107,90 111,107,90 115,83,37 121,76,12 118,70,23 124,82,28 135,91,65 134,91,58 129,88,59 125,84,57 124,82,58 120,78,54 120,78,54 120,78,54 121,79,55 133,85,56 148,94,60 154,98,62 158,98,59 164,102,60 190,115,68 199,123,65 213,134,70 222,143,79 224,144,78 223,143,75 212,136,76 198,127,72 179,112,67 146,101,37 125,76,0 175,103,66 141,87,8 121,99,63 108,104,98 106,102,94 151,141,131 114,110,102 120,112,99 131,122,105 137,123,109 144,128,113 166,143,114 201,168,131 241,199,145 255,215,146 255,242,175 255,251,187 233,211,173 114,104,82 109,100,83 108,99,84 107,98,83 107,98,83 107,98,83 107,98,83 108,99,84 105,96,81 107,98,83 108,99,84 108,99,84 108,99,84 108,99,84 109,100,85 108,99,84 108,99,84 109,100,85 109,100,85 110,101,86 109,100,85 107,100,84 99,95,78 106,99,83 109,100,85 111,100,85 112,101,86 113,102,83 113,102,87 112,100,88 112,100,88
