59,47,37 57,45,35 53,42,25 41,28,21 41,28,21 41,30,27 39,28,25 57,43,29 58,42,27 50,44,35 34,33,26 40,31,25 49,37,25 72,58,29 81,61,41 111,83,54 70,51,28 132,98,64 243,199,169 234,195,163 201,169,135 204,175,144 129,104,87 203,158,123 242,202,166 248,205,170 249,206,171 255,211,169 255,212,170 255,212,172 244,200,162 221,178,145 253,211,171 255,211,172 254,208,169 251,206,171 248,203,168 230,179,122 202,151,84 210,162,106 166,121,86 118,73,50 74,37,22 82,45,32 68,35,26 55,29,15 71,37,0 172,119,6 146,104,12 126,91,6 103,77,9 78,56,9 70,55,8 65,54,10 65,54,10 67,53,10 66,51,11 66,51,11 65,50,10 66,49,10 66,49,10 63,51,12 65,50,14 62,50,13 62,50,13 58,48,10 59,49,11 66,51,13 78,56,7 91,67,5 106,72,2 121,85,9 123,86,5 115,80,0 93,65,9 57,32,15 59,28,18 56,28,17 67,39,26 64,36,23 57,29,18 65,34,22 91,46,23 142,80,51 166,108,73 152,106,67 190,143,82 191,142,91 147,107,73 145,105,71 148,105,70 164,121,76 207,149,87 219,163,96 215,162,94 115,87,58 117,89,60 107,82,54 58,49,41 147,124,109 171,145,124 188,157,134 206,171,144 191,162,131 212,180,148 211,179,145 242,204,156 213,174,115 139,110,77 79,68,75 69,68,85 194,155,114 229,197,167 64,50,34 66,55,52 64,50,34 65,50,30 64,49,29 62,47,27 62,47,27 60,42,23 59,41,22 56,40,25 53,37,22 53,37,24 50,38,28 51,41,29 45,34,41
49,33,16 52,36,19 51,35,18 46,30,13 46,30,13 49,33,18 42,31,16 35,22,15 41,28,21 59,48,43 37,33,27 39,30,22 52,40,28 72,57,46 81,62,46 101,77,53 126,96,70 149,114,78 238,198,162 226,187,148 205,167,130 215,181,147 139,110,90 207,164,129 246,207,166 249,207,167 255,209,169 255,213,168 255,215,169 255,216,170 245,201,159 224,180,142 255,215,170 255,214,169 255,211,166 255,211,165 254,208,171 220,176,136 218,167,102 221,168,111 185,136,85 160,112,69 71,32,18 67,29,19 58,27,19 53,27,17 54,31,18 99,65,0 163,121,11 137,101,11 117,84,5 98,72,2 77,57,11 67,53,10 65,53,16 64,52,15 65,49,7 65,48,9 66,50,8 65,48,9 65,48,9 62,50,13 62,50,13 60,48,11 62,50,13 59,49,11 58,48,10 60,48,9 77,57,9 87,64,6 104,74,7 118,88,3 124,87,4 120,85,2 86,57,4 59,31,20 60,29,19 60,32,19 72,41,29 59,31,18 68,33,20 100,51,31 130,71,41 181,125,89 174,130,92 168,124,84 199,153,94 204,157,96 153,113,79 145,105,71 143,103,67 149,109,73 178,130,87 203,150,86 212,156,89 126,97,62 116,87,67 105,79,58 62,56,51 186,151,136 219,176,141 236,188,134 185,141,99 132,102,74 95,73,65 88,76,81 77,69,75 69,69,79 70,70,82 72,69,86 73,71,91 109,97,71 67,56,49 58,55,59 47,37,36 55,43,43 57,45,35 66,47,31 64,46,25 62,44,25 61,43,24 62,44,25 59,43,26 56,40,23 55,38,28 52,40,42 49,42,52 31,28,34
49,33,16 49,33,16 48,32,15 48,32,15 48,32,15 51,33,14 48,32,15 38,26,14 42,30,18 61,51,41 42,36,31 47,38,32 74,62,50 73,56,46 93,70,41 80,55,38 121,88,51 207,173,141 226,184,146 224,180,142 205,166,127 208,176,142 136,112,86 213,171,133 249,208,161 255,211,165 255,214,169 255,219,170 255,218,171 255,220,170 251,206,160 229,183,144 255,217,172 255,218,171 255,218,169 255,217,170 255,213,169 222,178,152 223,170,102 229,177,117 207,155,95 209,158,103 84,43,12 55,29,17 49,27,19 48,26,18 57,33,25 50,24,12 147,101,1 163,115,0 130,94,4 115,84,6 91,70,0 78,57,14 63,51,14 60,48,11 60,47,13 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 62,50,13 58,48,10 58,48,10 62,50,11 77,57,9 86,63,5 102,72,5 116,86,1 129,92,7 123,86,3 83,54,1 56,28,17 61,30,20 65,37,24 65,37,24 49,21,8 97,49,20 129,79,46 181,135,96 207,161,122 187,144,109 173,131,91 196,149,88 229,171,105 151,113,76 144,106,69 142,104,69 140,105,69 156,116,80 181,132,83 200,148,86 173,136,96 120,95,65 105,81,55 182,150,120 142,105,63 85,68,69 79,63,92 72,63,85 70,72,88 74,76,92 71,74,94 73,76,98 77,78,99 77,78,97 80,79,96 78,77,94 76,69,83 52,52,64 49,52,63 51,49,50 57,46,43 71,60,57 86,71,62 65,48,40 64,48,33 60,44,29 62,46,31 64,50,36 61,46,37 50,42,50 47,41,48 42,36,43 41,37,46
47,32,21 47,32,21 45,30,19 43,29,15 41,27,13 44,28,13 49,33,18 39,27,17 41,29,19 69,56,49 47,37,36 59,54,42 80,65,56 86,67,44 88,68,50 120,94,71 226,184,146 251,210,165 250,204,163 255,213,170 227,188,145 195,162,125 123,99,73 218,174,134 255,212,164 255,213,166 255,214,168 255,217,167 255,219,166 255,221,167 253,205,158 233,185,142 255,220,171 255,221,170 255,220,167 255,219,163 255,215,168 220,176,146 179,130,79 240,186,125 211,157,98 208,154,95 184,137,87 61,33,24 50,25,22 48,26,20 60,33,17 51,28,17 51,30,7 95,66,1 156,105,0 124,90,2 108,76,5 93,65,9 68,49,10 60,48,11 60,47,13 60,48,11 60,48,11 62,50,13 60,48,11 60,48,11 60,48,11 63,51,14 60,48,11 58,48,10 59,47,10 62,50,9 69,52,5 84,63,9 99,71,3 116,84,0 129,92,0 132,92,1 88,57,4 61,33,20 66,35,25 65,37,24 71,46,29 108,68,43 166,120,83 196,149,115 192,146,107 211,165,126 189,147,109 170,131,88 192,144,88 237,177,107 156,121,83 143,108,70 143,103,69 143,102,71 142,106,75 156,117,76 178,134,83 184,145,104 117,94,65 92,76,61 94,75,89 62,55,58 98,90,98 107,100,112 126,118,135 131,126,144 107,105,125 98,97,114 91,92,111 92,93,112 89,90,109 86,85,102 89,88,105 64,67,78 57,61,74 57,61,74 52,52,62 54,44,43 89,78,71 114,105,88 100,87,82 69,56,49 62,46,40 66,51,42 70,54,37 77,62,42 53,42,37 39,36,42 44,42,54 57,55,67
47,32,21 47,32,21 43,28,17 42,27,18 38,23,14 39,23,10 44,28,15 36,24,14 39,26,19 69,58,53 54,44,43 74,65,61 81,64,54 82,62,42 100,75,56 113,77,46 252,207,163 234,190,148 221,176,132 244,199,153 250,207,158 207,168,129 117,96,71 224,176,133 255,212,163 255,215,166 255,217,167 255,218,163 255,219,164 255,219,162 253,206,156 233,185,140 255,221,167 255,221,166 255,220,163 255,220,162 255,217,168 219,177,139 155,107,62 247,190,121 248,190,124 226,168,102 176,123,66 143,98,54 56,29,11 51,24,19 53,29,21 56,30,18 44,23,19 46,24,18 154,123,45 142,103,1 122,85,2 106,73,5 74,57,6 59,47,10 60,47,13 62,50,13 60,48,11 62,50,13 62,50,13 60,48,11 60,48,11 60,48,11 107,95,58 75,60,49 58,44,17 64,52,15 69,52,5 82,61,5 99,69,2 116,82,8 137,101,0 145,100,7 95,64,11 70,42,29 74,42,26 87,52,37 129,88,59 147,104,69 187,142,107 205,160,125 211,167,127 213,169,127 190,148,106 178,136,94 190,144,87 239,177,103 165,122,77 145,107,72 142,104,69 142,103,71 137,103,69 137,101,68 155,118,78 163,127,80 65,53,58 60,49,58 57,52,51 58,48,52 61,52,48 63,54,48 66,55,52 59,49,50 60,49,56 61,55,50 77,70,70 84,77,77 80,73,73 64,58,65 65,59,66 56,56,68 52,56,69 57,61,74 56,60,73 48,44,53 54,46,52 69,62,60 79,70,66 63,50,43 62,47,36 66,51,42 63,47,41 69,56,51 58,51,49 51,47,60 56,55,70 57,56,73
47,32,23 45,30,21 44,29,20 41,26,15 41,26,17 43,28,17 41,26,15 36,23,16 43,30,23 79,68,63 68,64,58 78,71,69 82,65,41 89,63,40 105,83,47 221,179,139 243,193,147 226,181,137 239,193,152 223,178,134 255,212,160 231,186,142 126,102,76 232,182,136 255,219,165 255,220,166 255,221,168 255,221,164 255,221,164 255,225,165 255,207,154 234,185,134 255,224,167 255,223,163 255,223,163 255,220,165 255,219,170 217,178,139 157,113,71 255,201,130 255,209,139 244,187,116 226,173,109 180,134,77 152,104,57 62,33,11 48,27,12 41,22,10 48,24,16 44,24,15 49,28,17 153,128,43 136,97,0 121,83,5 87,68,4 60,48,9 59,46,12 62,49,15 60,47,13 60,47,13 62,49,15 60,48,11 60,48,11 60,48,11 61,45,12 120,107,44 85,74,41 71,64,64 58,46,16 79,59,0 104,70,7 118,83,0 151,107,0 154,110,2 201,174,88 158,130,103 187,143,105 182,143,100 189,147,105 162,120,82 201,160,115 216,175,130 237,194,149 224,181,136 211,169,127 199,157,115 185,138,88 242,180,99 185,137,94 144,106,71 139,104,68 139,103,70 138,102,71 129,96,69 144,111,74 149,114,76 72,56,52 57,46,55 50,42,50 68,54,54 71,58,53 76,65,62 72,63,55 57,47,48 42,34,40 43,36,36 43,36,36 44,37,37 43,37,44 43,38,35 65,61,53 46,46,58 49,49,61 57,57,69 58,61,72 58,60,76 60,60,72 59,54,70 55,51,60 55,53,63 54,52,60 57,55,65 59,57,69 60,60,72 58,57,72 59,58,75 60,59,74 66,65,82
49,34,23 43,28,17 42,27,16 41,25,19 38,22,16 43,28,17 38,23,12 36,23,16 41,28,21 64,53,48 79,70,62 72,66,61 81,62,37 97,76,53 107,83,61 233,188,142 255,204,151 235,188,136 231,186,138 245,197,150 255,229,174 234,186,141 125,97,68 247,194,139 255,228,171 255,231,174 255,231,174 255,235,173 255,234,172 255,234,174 255,212,157 241,193,139 255,233,174 255,234,172 255,232,170 255,229,169 255,221,168 223,184,145 169,131,96 255,207,141 255,206,134 255,199,128 241,183,117 223,174,109 192,139,82 166,112,64 122,88,56 85,59,36 44,22,14 57,36,32 41,24,16 46,25,14 158,116,8 132,92,1 96,72,8 62,50,11 59,47,10 62,50,13 60,48,11 60,48,11 62,50,13 62,50,13 60,48,11 60,48,11 59,46,12 62,49,17 117,105,25 148,131,62 54,42,42 95,78,52 101,73,5 129,94,1 158,115,0 163,118,2 247,213,100 228,202,179 219,172,120 205,158,106 200,155,107 173,128,93 219,174,126 239,193,136 224,179,135 208,165,120 203,160,115 201,158,113 185,142,93 233,171,97 208,157,100 148,105,72 139,104,66 140,104,71 129,95,65 126,96,70 143,110,73 144,109,73 98,82,69 53,43,44 65,55,56 68,56,56 73,62,57 74,63,58 68,58,57 62,55,55 83,76,76 80,74,69 68,62,57 56,49,49 37,32,31 43,38,37 51,44,56 45,41,50 44,42,50 45,43,51 51,49,57 54,52,64 61,59,71 67,65,77 68,66,78 65,65,77 60,60,72 57,57,69 52,52,64 50,50,60 48,46,56 53,51,61 50,48,60 62,60,72
56,50,55 57,51,56 51,45,50 50,40,44 59,47,35 75,49,26 67,38,14 47,31,27 40,24,20 50,37,30 89,80,74 59,50,44 78,65,44 98,75,60 105,81,59 231,186,140 255,232,175 255,226,170 255,214,157 255,232,175 255,214,165 226,180,139 133,106,74 255,205,150 255,235,175 255,235,175 255,237,177 255,237,175 255,236,174 255,235,173 255,213,158 243,195,139 255,233,174 255,234,172 255,235,173 255,234,172 255,228,173 226,184,146 170,130,96 255,210,150 255,204,132 255,202,130 255,206,135 243,192,123 226,175,110 196,143,88 157,108,68 153,109,71 131,92,60 88,48,23 59,33,10 44,25,9 185,145,52 143,107,8 98,77,7 67,52,12 59,47,10 62,50,13 60,48,11 60,48,11 59,48,13 62,46,13 60,48,11 62,50,13 61,46,10 62,46,13 70,52,20 158,136,102 141,118,87 126,113,106 69,45,39 140,101,19 171,114,0 189,132,5 255,209,49 255,242,235 225,177,130 209,162,110 206,158,111 172,127,92 215,172,116 244,199,137 216,171,123 235,190,144 209,164,120 196,151,105 187,144,97 227,165,93 226,176,116 149,107,69 139,103,70 133,101,71 124,93,70 128,95,70 137,103,69 139,105,71 116,95,80 58,46,46 67,55,55 72,61,58 75,64,59 80,67,60 62,50,55 42,35,38 42,35,38 45,38,38 42,35,35 49,44,46 58,53,55 57,47,51 59,55,66 42,39,45 42,39,43 44,38,43 42,39,43 42,38,47 45,41,50 50,48,56 47,45,53 45,43,51 45,43,51 44,42,50 48,44,53 49,46,52 45,44,49 53,51,61 53,51,63 50,48,60
51,44,54 41,34,44 47,40,50 37,33,44 82,61,46 142,100,58 188,143,95 105,83,63 37,28,22 40,30,34 57,48,44 48,37,30 82,68,52 87,72,63 107,83,61 219,174,128 241,193,139 255,218,163 255,217,160 255,211,154 240,192,147 228,184,146 133,106,70 255,205,150 255,235,173 255,235,173 255,234,172 255,236,171 255,237,172 255,234,169 255,207,154 245,194,137 255,232,172 255,233,171 255,230,168 255,229,164 255,226,169 224,180,142 163,118,83 238,186,136 255,211,139 255,203,131 255,195,126 255,200,130 238,187,118 199,148,91 173,129,76 175,128,76 161,112,72 155,106,66 149,101,58 145,96,60 215,164,38 175,129,22 101,79,14 76,60,16 71,57,12 68,54,9 64,50,5 64,49,11 65,48,11 64,49,11 64,49,11 64,49,9 62,50,11 60,48,7 59,47,6 57,47,23 61,55,46 57,47,48 176,166,167 80,68,70 171,130,58 198,139,24 255,199,14 255,255,221 230,184,127 217,169,115 214,165,114 163,123,87 210,168,116 244,198,143 254,208,153 234,187,137 239,192,140 235,189,134 187,144,99 212,156,89 253,191,115 146,108,60 137,101,68 127,95,65 126,95,72 126,92,72 125,91,59 137,103,71 124,102,84 63,49,49 64,50,50 71,60,57 77,64,59 76,63,58 65,54,51 47,36,43 42,35,35 42,35,33 42,35,38 41,36,38 42,37,39 40,38,39 48,41,44 55,48,58 56,52,63 51,47,58 39,37,47 44,37,47 43,36,46 38,35,41 39,36,42 43,37,44 44,38,45 46,40,47 47,40,50 48,41,51 59,56,62 67,61,68 61,55,62 41,35,42
49,45,54 40,36,45 44,40,49 40,36,47 107,83,61 164,123,78 191,143,96 137,115,109 104,101,107 108,93,115 53,43,47 53,43,33 84,70,54 82,74,61 112,88,66 233,188,142 228,180,126 252,201,146 255,215,158 233,182,125 240,192,147 241,197,159 131,104,68 255,206,151 255,236,174 255,236,174 255,234,172 255,235,170 255,234,169 255,234,169 255,204,151 243,192,135 255,228,168 255,227,165 255,225,163 255,226,161 255,221,164 220,176,138 167,122,87 225,178,128 255,206,132 255,206,131 255,206,137 255,211,141 229,178,109 197,146,89 179,135,82 182,135,83 177,129,84 164,116,71 164,116,69 162,114,67 203,155,12 175,129,18 104,81,21 84,69,20 76,63,13 76,63,13 72,59,9 67,53,10 67,51,9 66,50,8 66,49,10 66,50,8 64,49,11 60,48,7 61,46,8 60,44,13 65,47,26 63,56,54 58,51,54 154,141,138 80,67,62 113,75,29 255,195,19 255,253,204 242,191,136 228,182,123 226,178,124 163,121,83 208,167,120 229,185,134 255,208,154 255,208,150 255,207,151 255,206,157 200,154,115 205,148,88 255,211,130 150,112,64 140,104,71 129,97,67 122,96,71 126,95,74 122,90,58 135,103,73 124,99,80 66,49,50 69,55,55 71,60,57 78,65,60 76,63,60 73,61,61 84,74,78 65,58,58 61,54,54 51,44,47 45,37,43 42,37,36 40,39,42 47,40,40 82,75,73 75,70,72 61,55,60 53,50,56 57,50,60 50,43,53 46,40,47 42,36,43 44,36,44 49,41,49 52,44,52 59,51,57 60,50,54 60,48,50 56,46,47 44,37,37 40,33,33
50,47,62 43,40,55 38,35,50 40,37,52 111,90,65 219,152,86 241,186,116 110,90,72 58,52,47 70,61,55 77,65,55 83,68,57 89,74,65 85,74,69 123,94,70 243,200,155 246,198,144 255,234,172 255,246,184 243,195,137 255,214,163 236,195,150 137,109,71 255,210,154 255,242,177 255,242,177 255,239,173 255,238,167 255,236,165 255,236,162 253,205,147 242,195,134 255,230,159 255,229,161 255,227,159 255,226,160 255,224,163 218,174,136 174,137,97 243,199,146 241,183,117 255,201,128 255,197,123 239,186,118 231,185,117 194,147,97 178,133,85 187,140,88 187,140,88 180,133,83 180,134,77 185,137,81 205,155,4 177,133,9 110,88,10 92,78,12 89,75,21 84,70,16 80,66,12 77,62,15 76,61,14 75,59,15 74,58,14 70,54,12 69,53,11 67,52,12 63,51,12 65,49,16 64,48,15 75,62,14 80,71,56 78,70,78 57,52,40 142,123,109 85,67,46 246,194,36 240,187,130 236,186,124 227,179,121 157,117,83 217,179,129 231,188,139 221,174,124 241,195,138 237,191,134 211,164,114 193,151,111 180,128,68 255,213,130 150,112,64 133,101,71 124,94,68 121,91,65 124,94,68 118,89,65 118,90,63 123,94,70 69,53,40 69,57,59 74,62,62 73,62,57 74,61,56 50,40,39 46,35,42 45,34,41 44,36,44 43,36,36 55,48,46 40,34,39 41,36,38 42,37,39 47,42,44 54,47,47 47,37,38 52,42,46 70,56,56 87,75,75 68,57,54 55,44,41 61,50,45 64,53,46 68,56,46 66,51,40 55,39,33 47,37,41 56,50,57 49,45,56 51,47,60
53,56,67 47,50,61 39,42,53 39,41,55 141,109,77 255,218,134 255,239,155 167,135,105 69,54,43 67,55,43 79,65,49 85,70,61 87,75,65 85,74,69 126,98,71 244,201,156 248,200,146 255,239,177 255,247,182 246,198,140 255,216,163 240,199,154 135,107,67 255,221,162 255,247,180 255,247,180 255,246,180 255,245,174 255,245,174 255,244,170 255,208,150 247,200,137 255,235,164 255,235,167 255,234,166 255,234,168 255,230,167 218,174,136 173,139,98 255,215,161 255,203,138 255,207,133 255,213,139 245,192,124 238,194,125 195,148,98 175,130,82 189,142,92 183,139,86 177,135,81 181,137,84 184,148,17 183,130,0 154,122,6 120,92,22 106,87,21 94,80,22 93,79,21 88,74,16 84,69,18 81,66,15 81,66,17 80,65,16 79,63,19 79,63,19 75,61,16 74,63,17 72,57,17 71,56,16 88,64,11 117,78,5 135,112,83 68,56,68 85,69,82 194,182,170 70,65,67 173,143,60 213,180,85 227,181,115 164,123,94 221,183,133 239,198,149 225,180,132 255,209,152 245,199,140 214,166,119 213,174,133 173,120,75 255,203,120 150,106,53 127,97,71 123,94,70 125,94,71 127,98,74 114,83,60 106,80,55 119,88,67 80,61,49 74,60,65 73,61,61 72,56,52 77,64,59 61,51,50 47,37,41 45,35,39 45,34,41 43,32,39 47,37,38 37,31,36 40,35,32 42,37,39 43,36,46 49,45,58 52,47,65 59,55,68 67,66,69 66,65,68 90,79,72 81,70,63 59,48,45 62,49,44 54,43,40 52,39,47 49,41,49 50,48,58 48,44,57 43,41,51 38,36,46
51,54,65 51,54,65 37,40,51 39,41,55 114,92,72 255,210,124 255,251,158 197,166,129 70,55,46 73,61,49 80,66,52 85,70,61 85,75,65 83,72,65 124,99,69 244,203,154 250,203,142 255,242,175 255,248,179 243,200,140 255,217,160 234,196,146 139,111,71 255,224,165 255,249,172 255,249,172 255,244,171 255,247,170 255,245,168 255,245,169 253,206,143 248,203,139 255,238,166 255,238,167 255,237,166 255,235,168 255,234,173 208,179,128 174,136,99 255,213,157 255,202,132 255,212,140 255,217,141 247,194,126 238,194,125 194,147,95 172,128,77 184,138,79 188,142,83 180,137,79 160,121,19 149,118,0 142,109,2 134,106,11 113,95,22 105,89,17 99,84,23 96,83,22 90,81,21 88,76,19 86,74,17 85,72,20 85,72,20 85,72,22 85,72,22 83,73,22 81,71,20 77,66,20 75,61,16 96,71,12 111,77,7 128,89,0 123,99,48 74,57,47 68,56,56 91,76,65 69,55,55 97,65,60 199,157,7 202,149,19 199,151,38 203,153,52 204,157,64 239,189,115 238,192,126 204,159,115 141,82,0 226,153,71 255,161,86 251,180,107 113,91,57 102,79,76 121,95,70 126,98,71 110,84,61 108,82,59 107,83,59 82,63,51 70,56,58 74,63,60 73,57,51 71,58,53 57,48,42 57,47,46 54,44,43 54,44,45 53,43,44 38,31,29 37,35,36 43,36,36 43,38,40 43,37,42 44,38,45 46,40,47 47,41,48 48,46,54 54,52,62 59,56,62 46,40,47 60,56,67 61,59,69 43,41,51 44,42,50 44,42,52 46,44,56 51,49,61 50,48,60 41,38,53
120,121,140 108,109,128 65,67,83 64,66,80 115,93,75 246,192,106 255,255,174 255,255,213 82,60,52 71,59,47 82,68,54 85,70,61 85,75,65 83,72,65 127,103,81 223,186,144 244,205,148 255,241,175 255,245,179 239,198,139 249,209,157 223,186,142 126,107,70 241,195,140 252,209,151 253,210,152 254,208,153 255,209,150 254,208,149 251,209,144 215,174,129 220,173,121 254,205,140 255,206,141 250,204,138 248,202,136 242,197,135 208,167,108 179,136,89 251,208,152 244,203,133 255,209,140 255,212,140 243,192,125 232,186,127 189,146,88 165,130,74 163,129,66 139,108,30 135,108,22 130,108,16 127,103,21 116,101,22 114,98,24 110,94,22 106,90,18 100,85,24 97,84,23 90,81,21 89,77,20 89,77,20 88,76,19 88,76,19 88,76,21 88,76,21 87,78,22 83,74,18 79,70,14 79,64,17 93,73,12 106,76,7 115,83,8 119,87,5 120,90,7 82,62,32 72,58,42 79,64,55 152,134,115 70,58,70 178,143,50 193,138,0 185,130,0 185,135,2 178,128,0 164,118,20 136,101,4 143,83,0 198,138,50 184,103,67 253,168,90 222,147,46 171,149,104 134,113,88 130,110,92 104,83,58 108,84,58 103,81,61 94,75,59 66,54,59 77,68,62 67,58,52 70,63,61 55,48,46 47,37,41 43,33,37 40,32,38 54,46,52 38,31,31 40,35,37 46,34,36 46,36,40 44,38,43 43,37,44 44,38,45 44,38,45 43,41,51 52,50,62 53,49,58 44,40,49 85,83,95 51,51,63 39,39,51 41,41,51 44,44,54 51,49,61 59,57,69 52,49,64 48,45,60
112,110,132 106,104,126 76,74,94 56,58,74 105,91,75 222,164,98 255,249,158 255,250,203 214,195,140 142,124,62 93,72,49 98,71,53 90,77,70 76,65,62 75,66,62 117,100,76 133,112,85 147,127,97 147,126,101 146,125,100 142,128,99 121,106,86 114,92,72 188,161,127 207,171,140 211,173,138 219,177,137 222,181,136 228,187,142 232,191,146 214,173,126 214,174,120 255,209,150 255,213,152 255,215,153 255,219,149 255,217,152 213,172,113 178,127,70 183,132,67 139,92,11 124,87,2 94,70,17 137,114,45 121,98,29 112,89,20 114,91,22 113,93,16 113,93,16 116,96,19 117,97,18 115,95,20 113,96,20 109,93,19 105,91,25 100,88,22 97,84,21 100,85,22 93,81,22 90,78,21 87,78,18 86,77,17 87,78,18 88,79,19 90,81,21 90,81,21 88,79,19 85,76,18 85,72,20 87,73,17 100,77,17 110,83,10 118,90,11 124,92,8 139,104,7 104,67,23 58,51,54 57,45,45 238,218,200 77,60,66 136,103,66 161,124,32 169,121,6 153,115,8 127,99,4 117,90,17 142,81,2 191,137,58 190,104,99 227,136,78 198,125,48 255,237,171 255,247,182 255,255,190 249,227,180 76,62,64 101,82,66 101,82,66 71,57,57 73,59,59 73,60,57 71,62,56 67,58,54 52,41,48 43,32,39 41,34,37 54,52,60 33,31,32 38,36,34 41,34,37 44,36,42 44,38,43 41,38,44 41,38,44 41,37,46 40,38,46 50,47,62 52,48,59 47,43,54 75,72,87 43,41,49 41,39,47 45,43,51 46,44,52 52,50,60 45,42,57 51,48,63 43,40,55
103,101,121 95,93,113 62,60,80 46,45,60 84,68,62 120,99,72 123,91,45 232,188,137 105,95,85 109,93,78 126,104,84 186,151,115 77,69,86 76,72,94 75,71,91 73,70,87 67,66,81 72,69,84 77,69,86 97,86,93 111,98,95 97,84,77 94,78,61 148,127,112 157,136,123 161,140,125 168,144,122 172,146,123 173,144,120 178,149,125 164,135,111 166,137,115 191,161,133 208,174,142 210,179,142 229,188,141 245,212,162 182,138,56 182,114,78 142,97,24 151,107,27 100,81,15 95,84,20 104,91,18 106,90,18 109,88,18 110,89,19 111,90,18 111,90,18 111,90,18 107,91,17 107,90,21 100,87,24 98,85,22 95,84,22 94,83,21 92,83,23 92,83,23 92,83,23 88,79,21 87,78,20 86,77,17 88,79,19 90,81,21 91,82,22 91,82,22 88,79,19 86,77,17 85,76,16 84,77,16 95,80,19 110,88,14 123,93,10 128,96,12 138,105,8 149,110,12 131,101,18 46,44,52 49,46,50 94,81,76 172,157,146 59,55,36 136,125,90 138,103,18 117,91,9 115,83,12 196,141,58 150,99,34 199,118,93 216,140,61 160,109,42 221,187,144 217,192,146 251,210,163 146,126,117 255,255,198 85,68,58 75,61,45 66,56,57 71,59,59 78,62,60 71,58,53 71,62,58 49,44,46 46,41,43 51,48,54 52,52,62 37,30,33 38,31,31 42,35,38 45,37,43 46,40,45 41,38,42 41,38,42 41,38,42 41,39,47 45,43,53 49,45,56 41,37,48 55,52,67 40,38,46 40,38,46 41,39,47 43,41,49 47,45,55 52,50,60 43,41,51 38,36,46
86,83,100 75,72,89 60,57,74 62,59,76 67,64,81 70,68,66 105,93,95 75,72,76 73,65,71 62,55,55 59,50,42 62,56,51 63,59,68 73,73,85 69,72,83 84,83,98 73,72,89 67,66,83 64,65,84 65,63,83 66,63,80 64,61,78 68,61,75 96,80,93 153,137,133 157,137,130 167,144,131 169,144,125 169,147,127 169,147,129 155,131,107 161,136,117 167,141,120 191,159,129 218,199,164 193,170,159 170,156,161 138,92,6 196,124,107 137,92,17 142,98,16 100,86,18 102,90,22 107,91,19 106,90,16 107,89,18 108,90,19 105,88,19 104,87,18 104,87,18 100,88,20 97,84,21 90,83,22 90,83,22 85,81,19 85,81,19 87,80,19 87,80,19 87,80,19 86,79,20 85,78,19 85,78,19 86,79,20 89,82,21 89,82,21 89,82,21 87,80,19 86,79,20 86,79,20 85,78,19 92,81,19 108,87,15 124,94,11 137,107,20 142,110,10 150,114,13 151,110,9 154,114,8 57,43,45 53,41,53 63,59,51 241,238,225 196,190,211 204,197,209 106,85,31 103,81,14 182,129,47 161,110,43 172,100,61 182,131,53 158,118,52 187,170,135 149,141,128 141,131,135 139,131,137 244,208,157 255,226,163 151,108,61 67,61,66 72,60,65 72,61,68 73,62,69 74,64,68 64,59,61 43,38,40 44,42,50 48,48,60 37,32,34 40,33,36 41,36,38 43,38,40 43,38,40 40,37,41 39,36,42 42,38,47 42,38,47 42,38,49 45,42,48 46,42,55 44,44,56 44,41,47 44,40,49 39,35,46 46,35,44 44,35,46 45,41,52 39,37,49 41,41,53
81,78,95 94,91,108 85,82,99 95,92,109 43,40,57 87,86,101 72,75,86 66,57,68 46,34,36 53,40,37 69,57,47 78,60,39 55,43,43 56,49,61 55,51,62 58,54,65 70,63,77 78,76,88 79,78,93 74,76,90 65,67,83 65,64,79 67,64,81 66,64,76 67,65,77 65,61,74 71,64,76 99,86,81 161,146,135 175,150,131 153,131,111 166,138,109 255,247,222 154,136,133 150,148,158 151,149,161 147,147,157 135,89,3 167,114,102 133,94,12 139,95,13 112,90,27 107,93,23 109,93,21 108,92,18 108,90,19 107,89,18 101,89,23 98,86,20 98,86,20 92,84,19 92,83,23 87,80,19 86,79,18 85,81,19 84,80,18 86,79,18 86,79,18 86,79,18 85,78,19 84,77,18 85,78,19 86,79,20 89,82,21 90,83,22 89,82,21 89,82,21 87,80,21 87,80,21 86,79,22 89,77,20 97,79,17 108,85,14 118,94,14 134,105,13 148,116,16 153,115,10 153,115,10 153,116,2 77,56,31 44,44,44 57,61,46 127,118,112 203,190,187 163,127,78 138,95,46 144,99,24 145,99,42 179,121,66 168,116,45 160,128,86 152,143,126 115,114,119 112,111,114 129,127,135 159,140,128 195,164,141 224,187,134 119,95,71 56,47,62 50,49,64 40,35,34 41,36,35 42,35,33 33,26,24 38,36,44 50,50,62 41,36,38 42,35,38 44,39,41 44,39,41 44,39,41 41,38,42 38,35,41 42,38,47 44,40,49 41,37,48 45,42,48 47,43,56 39,39,51 41,38,44 40,37,43 39,36,42 49,38,47 51,42,53 37,33,44 40,38,50 53,53,65
