112,98,80 129,116,95 116,101,90 123,109,95 140,127,106 147,133,117 144,133,118 134,123,108 126,115,100 125,110,101 121,108,103 116,107,99 117,108,104 115,108,106 116,109,107 120,113,111 123,113,114 122,115,115 125,118,118 124,122,120 126,124,120 129,127,123 131,126,125 134,129,126 142,136,131 149,138,131 163,148,137 131,119,109 150,139,132 152,129,98 200,120,52 238,146,84 139,107,91 94,76,75 82,77,79 83,76,76 84,74,75 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 130,105,86 155,120,95 224,203,178 134,114,84 135,101,81 159,111,64 200,123,1 174,101,0 135,78,0 110,71,0 77,48,0 195,159,110 208,167,110 200,150,78 140,99,40 122,88,43 101,67,45 92,66,43 102,65,41 114,73,46 120,74,46 110,64,38 98,56,34 98,57,37 104,64,39 114,68,40 116,70,42 105,63,39 99,61,40 108,68,45 103,66,40 88,58,32 93,74,47 96,78,59 99,61,0 85,56,0 79,48,0 119,76,0 122,76,0 92,55,0 91,67,32 94,79,70 95,84,79 102,92,80 149,118,69 120,90,46 138,137,128 143,139,122 155,133,113 170,136,106 185,140,107 177,136,107 161,124,98 148,120,91 123,102,87 103,92,87 95,84,81 94,85,81 95,86,82 92,86,81 92,86,81 90,84,79 91,82,78 88,79,75 89,80,76 91,82,78 88,79,75 82,73,69 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
112,98,84 115,101,87 113,98,87 123,109,95 136,122,104 146,132,118 143,128,117 135,123,111 125,113,101 120,108,98 117,106,101 115,104,99 115,106,100 117,107,106 118,111,109 121,111,110 122,112,113 123,113,117 123,121,119 125,123,121 127,125,121 132,127,124 132,130,128 136,132,126 144,135,131 147,136,129 158,146,134 121,110,103 123,115,104 139,129,119 135,116,100 180,108,42 227,145,53 208,140,50 87,79,66 85,75,74 82,72,76 79,72,72 82,75,75 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 82,75,73 90,74,70 105,76,54 208,170,151 228,158,57 208,125,0 194,114,0 175,103,0 148,88,0 136,84,0 97,62,0 73,46,3 173,140,103 189,143,84 182,138,69 133,96,52 123,89,46 100,63,37 95,66,44 92,61,38 102,65,41 106,69,43 92,59,34 81,52,28 78,52,27 87,59,32 96,59,33 101,61,36 99,58,38 101,64,40 104,66,45 95,65,37 84,58,33 93,77,64 94,80,55 97,62,6 83,50,0 80,49,0 90,54,0 112,69,0 78,50,0 77,50,3 74,47,13 97,80,72 94,81,76 97,87,75 113,91,57 146,127,111 123,112,95 124,124,108 133,130,115 151,132,109 177,136,105 183,144,103 182,142,106 169,131,96 154,117,93 130,109,94 116,104,92 101,91,90 95,86,82 90,86,76 89,88,77 92,83,79 88,79,75 88,77,74 86,75,72 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
112,97,86 114,99,88 113,98,87 119,104,93 137,123,105 144,130,116 142,127,116 136,121,110 124,112,102 116,105,98 113,104,98 114,103,98 114,104,103 118,106,106 118,108,107 119,112,110 120,113,113 121,114,114 126,119,119 128,121,119 131,126,123 133,126,124 135,130,127 138,134,128 145,136,132 142,129,122 145,135,123 104,93,86 117,107,97 123,113,103 131,121,120 127,113,99 163,107,42 219,136,53 255,160,93 88,70,67 78,73,72 79,72,72 83,76,76 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 85,78,76 85,78,81 150,128,110 219,157,47 228,141,0 180,110,0 158,97,0 132,81,0 135,87,0 115,67,0 86,55,0 72,46,5 155,126,93 165,132,95 184,147,105 131,94,52 114,83,46 89,53,20 96,63,38 91,60,39 97,63,43 96,65,44 94,63,42 87,58,36 83,54,34 87,58,36 92,58,36 96,61,36 103,60,41 103,66,42 91,58,33 80,55,25 81,57,33 88,74,49 91,75,60 85,52,4 77,50,16 88,64,40 91,70,43 108,77,24 85,56,5 72,48,0 72,48,0 76,53,22 96,83,78 84,77,75 123,109,95 189,153,124 181,142,103 148,119,88 120,109,94 115,115,101 136,132,115 153,132,107 171,136,100 183,141,103 181,137,97 173,133,99 159,125,95 136,112,88 118,99,87 107,94,87 96,85,80 92,83,79 87,78,74 83,76,76 79,72,72 76,69,69 78,71,71 79,72,72 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
106,94,84 111,96,85 126,110,95 116,102,86 131,120,101 143,129,115 141,126,115 134,119,108 125,110,101 117,104,97 109,100,94 108,102,95 109,102,100 116,104,104 117,107,106 118,111,109 120,113,111 122,115,113 126,119,117 127,123,117 132,125,123 133,126,124 135,129,124 140,134,127 146,137,129 142,130,120 142,130,118 90,77,70 114,101,94 114,108,99 116,107,101 115,106,102 128,117,112 142,123,109 171,128,68 162,113,34 79,69,73 79,69,73 81,71,75 80,73,73 80,70,71 81,69,71 79,72,72 80,73,73 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 85,78,76 84,77,75 84,79,81 151,126,109 255,190,0 158,102,37 235,197,151 219,187,155 146,124,104 115,91,69 117,79,31 82,49,0 72,46,5 148,116,82 147,117,75 163,131,89 109,76,37 112,80,46 75,41,0 103,61,39 94,60,38 101,67,47 111,73,52 113,75,54 111,73,52 106,68,49 106,68,47 108,68,45 111,69,45 106,68,47 98,65,40 78,48,20 92,67,37 89,68,41 79,65,38 87,73,57 80,53,6 98,78,58 100,89,84 83,72,69 108,97,90 96,82,66 65,47,15 73,49,0 72,50,1 84,63,52 89,82,82 100,84,78 184,140,102 205,155,109 206,158,113 190,148,106 153,123,95 128,113,91 128,125,110 136,137,127 146,134,124 162,131,108 185,142,107 189,145,107 174,133,102 157,123,93 138,112,91 128,103,84 111,96,85 94,83,80 82,72,71 81,71,75 79,72,72 78,71,74 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72
94,85,70 113,102,85 168,147,120 117,101,86 134,120,102 140,128,116 139,127,117 130,118,106 117,104,97 111,100,95 107,98,92 109,100,96 107,101,96 112,100,100 117,107,106 118,111,109 120,113,111 120,113,111 124,119,116 129,122,120 132,125,123 134,127,125 135,129,124 139,129,128 143,132,125 139,126,119 138,126,114 83,70,63 111,98,91 106,100,91 109,100,96 109,99,98 119,108,105 130,120,119 146,141,127 178,155,140 85,75,79 81,71,75 75,65,69 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,77,75 84,79,78 102,75,59 255,194,49 255,255,242 109,93,76 100,89,74 141,129,119 81,64,56 102,70,28 79,50,0 69,43,2 143,111,81 139,110,61 140,110,64 92,61,24 113,81,47 90,54,0 87,52,25 99,64,39 96,65,44 103,69,49 109,73,53 107,71,49 98,64,42 97,63,41 101,65,36 111,69,45 100,66,46 72,45,11 96,69,33 87,63,37 86,68,49 82,70,58 81,72,57 76,49,2 96,66,22 86,71,62 102,89,86 92,79,76 110,98,88 100,85,74 70,48,14 76,51,0 84,58,19 92,80,80 87,71,56 161,120,91 179,132,100 187,142,98 198,151,99 199,150,99 185,141,103 148,120,93 130,111,86 131,124,104 132,134,119 143,134,117 168,140,111 183,143,109 175,132,99 166,125,94 161,120,89 140,110,84 115,96,73 98,80,75 86,74,76 84,75,71 81,71,72 79,72,72 79,72,72 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 77,70,70
97,85,73 130,116,102 188,160,131 116,97,85 132,118,102 137,126,111 138,127,112 130,118,106 115,104,99 110,99,94 107,95,95 106,96,95 105,100,99 108,101,99 112,105,103 115,111,105 120,116,110 123,117,112 126,122,116 129,122,120 129,122,120 133,127,120 136,130,125 142,133,127 142,132,122 135,124,117 131,119,109 96,84,74 104,95,87 101,92,88 101,91,90 102,95,93 109,102,102 119,112,110 136,127,121 160,148,138 92,81,76 70,63,61 73,66,66 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 83,81,79 92,76,45 255,231,186 144,128,111 115,105,93 87,75,63 105,84,71 111,77,7 85,50,0 76,47,0 69,44,0 133,103,75 151,121,93 161,132,99 141,112,77 116,82,50 122,82,28 90,53,0 96,58,37 95,59,37 96,65,42 97,66,43 99,66,41 97,64,39 96,61,36 99,64,39 102,66,44 89,55,35 104,69,13 98,62,42 83,62,37 92,75,47 76,63,56 85,72,51 76,51,7 81,50,0 82,48,5 91,64,32 84,71,66 101,90,83 92,81,76 87,68,52 80,50,0 121,90,26 121,90,67 157,124,97 154,118,89 151,115,82 157,116,87 164,123,94 179,137,97 203,156,106 205,153,105 191,142,104 161,120,91 134,113,86 130,126,109 130,132,115 133,127,118 151,127,103 160,126,96 164,121,88 162,121,90 148,108,83 134,101,74 116,92,70 103,87,72 94,81,76 82,77,74 82,75,78 77,73,67 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
95,83,73 123,106,96 191,161,133 115,94,81 130,114,99 135,124,109 137,126,111 127,115,105 112,101,94 107,98,92 104,93,90 102,92,91 101,96,95 105,100,99 109,102,102 115,108,106 118,113,110 119,112,110 125,119,114 126,122,116 129,125,119 133,127,120 133,129,123 142,133,127 131,120,113 131,120,113 118,106,96 99,87,77 95,86,78 93,84,80 94,84,85 97,87,86 104,97,97 112,105,103 129,120,114 144,132,122 159,148,141 83,77,72 82,75,75 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 78,71,71 80,73,73 91,82,78 250,232,202 82,62,53 113,85,56 121,88,36 111,70,0 107,63,0 86,56,0 70,44,0 73,48,2 108,79,48 153,123,79 157,127,85 155,125,97 107,73,39 115,80,44 131,84,0 89,55,0 92,52,27 84,53,34 89,60,38 89,63,40 94,68,47 98,67,46 101,67,45 78,46,30 119,68,0 89,61,23 91,72,45 81,64,38 157,133,111 108,104,94 91,77,61 71,48,17 71,43,3 108,69,0 84,50,0 83,67,50 68,59,55 86,74,74 86,71,60 82,57,0 93,60,12 181,142,103 191,148,103 177,134,99 163,123,89 160,121,93 154,118,87 160,121,91 175,133,95 189,144,100 194,146,101 197,153,100 192,147,101 166,127,97 129,106,91 113,97,91 117,113,105 120,117,104 133,122,105 155,125,99 163,122,91 156,117,87 151,115,86 145,109,76 133,99,79 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
98,82,76 102,85,77 169,148,125 115,94,81 128,112,97 134,123,108 134,122,110 125,113,103 111,100,93 103,92,85 100,91,87 98,91,89 100,93,93 104,99,98 108,101,101 111,104,102 114,109,106 119,112,110 122,116,111 127,118,114 131,122,118 130,124,119 133,127,122 134,128,123 123,110,103 132,119,114 128,116,104 97,84,79 93,82,77 93,82,77 93,83,84 95,85,86 103,94,90 110,101,97 122,113,107 133,122,115 155,143,131 89,78,75 84,74,75 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 82,75,75 79,72,72 84,74,75 140,119,96 131,95,46 124,82,1 99,61,0 90,59,0 111,73,7 71,45,0 70,45,1 73,49,0 82,54,25 136,106,64 132,101,64 151,122,91 127,97,51 111,82,51 140,88,1 120,79,0 100,57,0 89,54,16 82,48,26 68,41,25 60,39,26 72,44,31 91,51,28 129,76,0 141,84,0 85,60,32 83,69,44 85,64,39 98,83,72 91,78,73 123,108,86 122,109,88 119,100,88 79,58,17 75,49,0 62,40,4 78,64,50 67,55,55 91,77,61 75,48,5 108,77,28 195,150,104 201,156,110 194,149,105 182,138,96 168,128,92 163,122,91 158,119,89 153,119,85 160,121,93 169,128,99 180,140,104 186,140,99 174,135,96 167,126,99 152,111,84 118,98,80 105,94,87 111,105,100 118,114,104 138,122,105 159,130,106 172,129,96 171,131,97 165,131,97 160,121,91 152,113,83 126,102,80 109,88,73 90,80,70 86,76,75 82,75,75 81,71,70
94,78,72 101,86,77 121,102,86 112,96,83 124,108,93 132,121,106 134,122,110 126,113,106 112,99,92 103,92,87 94,87,85 95,88,88 95,88,88 99,94,93 106,99,99 108,101,99 109,107,103 115,110,107 120,116,110 123,117,110 126,120,115 128,124,118 129,123,118 132,126,121 119,106,99 127,114,107 128,116,104 92,79,74 92,81,76 92,81,76 92,83,77 96,85,80 103,92,89 108,97,94 118,107,104 129,118,111 146,134,122 96,85,82 85,75,76 84,74,75 82,75,75 82,72,73 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 83,76,76 84,77,77 215,164,95 153,96,0 92,63,12 68,41,7 78,54,28 97,73,47 65,45,27 61,40,17 70,45,0 70,47,16 144,120,87 150,123,91 150,122,95 132,99,72 88,58,32 116,70,31 130,74,0 126,77,0 100,64,4 96,65,5 79,53,12 68,39,17 88,55,18 152,98,0 155,98,0 131,81,0 83,63,43 76,57,30 102,78,52 103,85,66 78,64,50 129,113,96 130,115,95 140,126,110 100,81,65 64,42,8 62,40,4 61,41,9 68,49,26 67,48,21 69,45,19 100,69,32 203,154,103 191,142,91 190,145,97 194,149,101 188,145,98 185,142,97 173,131,93 157,121,88 148,114,84 147,115,85 144,109,82 148,115,88 160,124,93 166,126,90 169,129,93 172,129,96 151,114,88 131,100,77 112,93,79 116,107,101 122,122,117 128,117,100 160,131,109 180,134,104 173,134,102 170,131,99 161,122,90 148,115,88 135,104,81 115,95,77 96,81,72 86,76,75
97,84,77 96,84,74 110,94,79 112,93,81 123,107,92 133,119,105 135,120,109 125,112,107 108,97,92 102,91,88 93,86,84 93,86,86 95,88,91 97,92,91 104,97,97 107,100,98 108,103,100 113,108,105 117,113,107 120,114,109 122,116,111 126,121,118 126,122,116 131,122,118 116,104,94 125,113,103 128,116,104 90,77,72 92,81,76 93,82,77 95,84,77 97,84,77 105,92,85 111,98,93 116,105,100 126,115,108 144,132,122 92,81,78 85,75,74 85,75,76 82,75,75 80,73,73 81,71,72 81,71,72 82,72,73 81,71,72 81,71,72 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 82,75,78 88,78,79 194,152,89 168,102,0 75,49,10 79,60,35 116,97,83 111,91,84 97,81,75 105,84,71 75,48,3 72,48,13 143,119,84 139,112,78 139,113,88 141,110,87 138,109,87 99,64,39 159,103,11 107,70,0 98,70,41 97,76,51 95,77,58 74,50,28 88,63,17 125,83,18 144,92,0 119,78,8 83,61,41 77,58,33 193,170,139 197,176,151 107,92,72 97,83,69 138,122,107 134,113,100 119,98,83 66,48,18 55,35,5 67,48,25 71,56,34 71,55,38 69,49,40 101,69,37 222,169,114 211,160,105 195,145,99 189,144,96 194,151,104 194,151,106 187,143,103 168,129,97 151,117,85 140,108,78 132,101,78 130,101,77 144,109,82 156,117,85 165,126,94 176,133,100 177,133,103 166,125,96 138,109,85 112,97,86 101,97,87 115,107,96 126,117,100 155,123,93 170,130,94 171,131,95 174,129,94 170,131,99 159,123,94 142,118,94 126,103,88 106,90,84
94,84,74 94,84,74 110,94,79 145,125,95 119,105,87 129,115,101 135,120,109 123,110,105 107,96,93 100,91,87 94,87,85 90,83,86 93,83,87 95,88,88 99,92,92 104,97,95 107,100,98 108,103,102 111,109,105 117,112,109 121,115,110 120,116,110 122,121,114 125,121,113 112,100,90 121,109,99 130,118,108 94,81,74 95,83,71 98,86,74 98,88,76 103,91,79 109,97,85 112,100,88 119,107,97 123,113,103 137,127,117 83,72,69 83,77,72 83,76,74 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 80,70,71 80,70,71 81,71,72 82,72,73 82,72,73 82,72,73 79,72,72 85,75,76 100,87,80 255,251,198 105,63,0 72,46,21 103,83,76 84,71,66 81,69,71 89,73,69 81,60,35 103,72,10 83,58,39 139,112,78 123,95,55 131,106,78 121,93,55 127,103,79 124,99,71 102,64,18 94,66,37 74,53,38 84,72,60 82,72,62 81,70,55 85,74,59 90,76,60 99,75,51 87,57,11 84,63,38 77,57,37 199,175,142 188,158,130 127,111,94 147,133,117 126,110,95 105,92,87 92,80,68 120,104,87 128,113,93 94,82,70 87,74,69 87,78,72 93,82,77 157,123,91 241,180,117 241,180,119 228,171,113 209,160,109 190,145,99 187,141,100 185,141,103 175,131,101 164,120,90 155,115,92 144,108,86 135,104,81 137,103,81 137,102,75 143,108,81 152,113,81 167,123,85 174,130,90 179,134,99 170,126,96 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
86,77,71 85,76,68 134,120,102 163,138,110 124,106,87 127,113,99 126,116,106 120,107,102 105,94,91 97,88,84 94,84,83 89,82,85 92,81,88 93,86,86 94,89,88 99,92,92 101,96,95 105,100,102 108,103,102 112,107,104 114,108,103 118,109,105 119,112,110 122,113,107 112,100,90 121,109,99 133,121,111 96,83,76 98,86,74 100,88,76 101,91,79 107,96,81 113,102,87 117,106,89 121,110,95 130,119,104 102,89,82 89,80,76 87,81,76 86,80,75 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 87,77,78 88,78,79 86,76,77 88,78,79 89,79,80 88,78,79 88,78,79 101,89,89 255,253,223 255,229,168 121,102,88 72,48,22 75,55,35 86,71,62 99,80,64 70,45,17 74,47,4 73,56,32 70,65,62 132,107,79 131,104,72 124,103,78 119,97,63 121,100,75 116,93,64 95,67,38 86,52,30 82,63,40 69,52,28 80,69,54 78,63,41 78,65,44 84,68,51 65,46,19 224,195,162 150,131,106 97,79,58 103,84,61 152,130,112 106,91,80 106,89,81 181,161,131 132,118,102 81,71,70 93,82,79 104,90,74 92,80,70 87,74,69 87,74,67 92,79,76 141,108,81 242,183,124 242,181,120 239,178,117 238,181,121 219,167,105 198,149,109 163,120,85 163,119,89 170,126,96 170,127,92 165,126,94 154,118,89 145,110,83 135,105,79 134,104,78 138,103,76 152,111,82 162,118,88 167,128,96 175,133,95 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
81,70,67 85,72,67 123,107,92 166,140,117 143,114,92 124,113,96 128,116,106 117,104,99 101,91,90 95,86,82 90,83,81 87,80,80 85,80,82 93,83,84 94,87,87 92,90,88 94,87,87 98,93,95 105,98,98 107,100,100 113,104,100 116,107,103 114,109,106 118,112,105 112,100,90 119,107,97 134,123,108 99,88,73 102,91,76 104,93,78 106,95,80 111,100,85 117,106,91 120,109,94 128,114,96 129,115,97 94,81,76 91,82,78 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 93,83,82 93,84,80 93,84,80 93,84,80 94,82,82 199,185,171 255,245,184 157,130,98 97,82,73 85,69,63 66,51,40 62,45,8 106,69,0 92,58,0 77,54,25 68,58,57 68,63,65 89,70,47 134,107,75 115,96,69 118,97,72 110,93,67 101,88,67 92,78,62 84,69,49 65,50,28 79,62,38 75,53,33 72,57,37 86,71,51 66,49,25 77,58,35 225,198,166 139,121,100 102,88,72 84,73,56 103,87,74 109,94,83 91,79,67 119,101,82 106,95,80 78,67,64 84,74,75 79,65,49 123,112,97 97,81,75 88,75,68 93,77,73 122,98,74 239,180,121 241,180,119 230,172,110 222,168,109 212,157,103 205,154,101 195,147,102 173,133,99 160,119,88 161,121,87 173,133,99 172,128,98 168,124,94 153,119,89 146,112,82 144,111,86 146,111,86 148,113,86 146,112,82 156,120,89 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 124,113,98 151,125,100 172,137,101 177,134,99
82,69,64 83,70,63 106,92,78 166,146,126 149,123,102 129,115,97 125,115,105 114,101,96 99,89,88 94,84,83 89,82,82 84,77,80 83,78,80 92,82,83 91,86,85 92,87,86 93,88,87 97,90,93 100,95,94 104,99,98 108,101,101 112,105,105 113,108,105 115,109,102 114,102,90 119,107,95 134,123,108 102,91,76 103,92,77 106,95,80 113,99,85 116,102,84 122,106,89 128,113,93 131,116,94 105,90,79 92,80,80 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 89,79,78 89,80,76 91,82,78 92,83,79 93,82,79 93,81,83 93,81,81 95,83,83 108,89,77 255,249,199 247,215,183 122,103,87 75,64,57 73,62,55 81,70,65 77,64,59 87,64,22 78,55,15 68,57,54 65,58,61 69,64,63 79,62,52 121,97,71 110,89,64 110,90,60 102,82,62 100,85,65 97,77,57 85,74,59 71,56,36 68,49,26 74,53,30 66,51,29 65,45,25 73,49,27 182,159,128 170,149,122 141,125,108 105,91,77 92,77,66 90,71,59 111,96,85 89,77,67 90,79,74 88,76,76 70,60,59 86,76,75 93,69,45 83,66,56 87,71,65 88,76,66 96,81,72 114,92,72 231,176,120 227,170,110 210,155,99 201,150,97 206,154,104 208,157,104 201,155,100 198,151,99 185,136,96 170,127,94 164,121,88 171,128,93 175,132,97 175,132,99 173,130,97 164,123,92 148,114,92 142,111,88 142,109,84 146,113,86 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 116,102,88 121,106,95 129,114,94 148,119,95
76,65,58 81,70,63 89,76,69 150,131,119 144,125,102 142,127,107 122,114,101 114,101,94 99,89,88 89,82,82 86,79,82 84,79,81 82,77,79 86,79,82 89,82,85 90,83,86 91,84,87 91,86,88 96,91,93 103,98,97 106,101,100 110,100,101 109,102,100 115,106,102 115,100,89 118,106,94 131,122,107 104,92,80 109,95,81 113,99,83 117,102,82 123,105,84 129,112,88 132,115,91 106,90,75 91,82,74 93,84,80 92,83,79 91,82,78 91,82,78 91,82,78 92,83,79 91,82,78 93,82,79 93,82,79 92,83,79 92,83,79 96,83,80 97,84,81 107,89,84 249,222,190 207,176,137 165,137,108 117,99,80 85,73,63 79,70,66 73,62,57 74,63,56 97,87,75 92,82,72 64,57,57 65,58,58 67,62,61 69,64,63 69,56,49 105,81,46 108,90,60 104,84,66 91,77,63 87,76,61 83,63,45 87,70,60 88,69,55 80,61,45 67,49,28 66,49,23 67,42,25 87,63,41 194,167,133 113,97,80 145,134,119 123,111,99 95,84,79 105,89,83 127,115,105 74,65,59 77,70,68 79,74,76 79,73,78 78,71,74 103,91,81 95,71,47 129,106,77 108,91,67 105,87,66 108,87,72 210,166,113 213,161,101 206,155,100 204,153,100 208,157,104 204,156,102 201,149,99 202,150,102 209,157,109 200,150,104 195,145,101 178,136,94 165,122,89 170,127,94 180,137,104 182,139,104 171,130,99 166,125,96 151,115,86 146,111,84 156,120,91 158,122,93 154,118,89 162,121,94 170,130,96 174,134,98 178,136,96 175,133,95 163,122,91 141,110,89 113,99,85 106,91,82
74,65,61 78,69,65 87,74,69 112,97,86 135,113,95 147,129,110 123,114,99 113,105,92 97,87,86 87,80,78 84,77,80 86,76,80 82,75,78 84,77,80 84,77,80 86,79,82 90,83,86 90,85,87 95,88,91 102,95,95 106,99,99 110,100,101 108,101,99 115,106,102 115,100,89 119,107,95 135,126,111 109,98,83 113,98,87 116,102,84 122,108,83 130,111,84 135,118,92 117,100,76 112,97,77 102,90,80 94,81,76 93,84,80 93,84,80 93,84,80 91,82,78 91,82,78 91,82,78 93,82,79 94,83,80 93,83,82 93,83,82 98,80,79 143,120,89 245,212,173 166,141,111 107,94,71 88,76,64 83,73,63 84,71,64 75,62,57 87,74,67 76,63,56 101,90,83 72,61,58 65,58,58 65,58,58 68,61,61 68,63,62 69,56,64 128,105,90 110,84,61 103,83,63 90,76,58 84,72,60 88,71,61 84,72,60 83,71,59 85,73,61 85,70,61 86,70,57 71,53,34 86,64,46 188,167,142 130,116,100 114,103,96 94,85,81 82,75,73 84,77,75 80,70,69 72,63,57 69,63,58 82,75,75 79,74,76 78,73,72 77,70,73 101,90,83 108,83,53 154,127,95 151,128,97 166,142,116 190,153,109 213,164,113 219,166,113 217,164,109 212,161,108 205,157,103 204,152,102 201,149,101 198,146,98 203,149,99 204,151,96 204,152,104 193,143,97 180,137,102 170,127,94 174,129,94 182,140,102 183,141,103 176,133,100 167,126,95 153,117,88 150,114,85 139,105,83 144,106,85 152,113,85 158,119,89 171,127,97 182,139,104 190,144,105 182,137,102 163,124,94 132,103,81
72,63,59 77,68,64 88,75,70 117,105,95 136,115,100 135,119,102 142,129,106 114,104,92 94,87,85 85,78,76 81,76,75 84,77,80 79,72,75 82,75,78 82,75,78 83,76,79 84,77,80 88,83,85 93,86,89 101,94,94 102,95,95 107,100,100 111,101,100 115,106,102 114,102,90 118,106,94 140,129,114 112,98,84 114,100,86 120,106,88 124,110,85 133,114,89 126,105,82 118,98,78 114,101,80 112,98,80 105,90,81 98,87,80 94,85,81 90,84,79 89,83,78 89,80,76 90,84,79 93,82,79 94,83,78 104,89,80 108,90,69 220,196,163 190,162,133 147,123,97 116,101,79 97,86,71 87,75,63 88,76,64 96,84,72 88,76,64 80,70,60 108,98,88 72,61,56 72,62,61 65,58,58 66,59,59 69,62,62 68,63,62 62,55,55 61,49,49 137,110,74 99,81,60 89,76,55 86,71,60 78,64,48 82,68,52 85,69,56 80,65,43 83,68,48 85,71,57 78,64,46 82,63,47 88,72,55 123,111,99 85,73,73 77,67,68 72,62,63 70,61,57 78,67,62 79,70,64 73,67,62 79,72,72 79,72,72 77,70,70 77,69,75 84,73,80 96,77,63 112,83,50 158,134,108 156,132,106 159,131,104 172,136,103 198,154,114 209,156,111 217,164,111 215,164,111 217,166,113 217,163,113 213,159,109 208,155,102 207,154,101 206,152,102 195,146,95 192,147,101 186,140,99 172,127,92 163,119,89 168,124,96 178,134,104 182,142,108 172,128,98 164,120,90 150,116,84 140,107,80 142,108,88 143,109,87 151,114,88 156,120,91 160,125,89 166,125,94 171,128,95 177,133,105
71,62,58 77,68,64 87,78,72 117,106,99 128,117,102 132,118,104 138,127,110 114,102,92 95,85,84 83,76,76 78,73,72 78,71,74 78,71,71 78,73,75 79,74,76 82,75,78 82,75,78 84,79,81 92,85,88 101,91,92 104,94,95 106,99,99 109,99,98 116,107,103 116,104,92 119,107,95 140,129,112 112,98,82 111,101,89 121,107,91 131,113,92 150,126,102 153,118,91 144,111,84 124,100,76 115,99,82 114,98,83 108,93,82 96,85,80 92,83,79 91,84,82 91,85,80 92,85,83 107,96,89 241,220,193 255,254,203 255,235,187 227,198,167 164,142,122 123,107,90 102,88,72 89,77,65 91,79,67 97,86,71 96,85,68 105,94,79 114,103,96 66,60,55 73,63,62 69,62,62 66,59,59 66,59,59 66,59,59 66,59,59 60,55,52 57,52,51 113,88,58 110,92,62 94,77,49 89,75,61 85,71,57 85,70,59 84,67,57 85,71,57 86,71,62 83,71,59 84,72,60 86,71,60 86,72,58 89,74,65 88,75,70 83,70,63 75,63,51 74,63,56 75,67,56 76,70,65 77,70,68 78,72,67 77,71,66 77,70,68 76,69,72 77,70,73 85,70,61 102,72,44 136,119,95 127,113,99 151,135,118 126,105,80 143,117,92 175,136,104 200,150,108 214,162,112 219,168,115 219,166,111 219,166,113 218,165,112 215,162,109 213,159,109 207,155,105 200,151,100 195,146,97 191,143,96 179,137,99 169,129,93 160,115,82 165,122,89 179,136,101 179,136,101 177,134,99 166,127,95 160,121,91 154,114,89 140,110,84 135,104,83 137,103,83 147,110,84 159,115,89 164,121,88
