34,27,27 35,28,28 37,30,28 46,37,33 45,36,32 44,35,31 43,34,28 38,32,25 44,33,26 43,34,26 43,32,27 39,30,22 45,33,23 50,40,30 59,48,33 85,74,55 68,58,36 62,52,28 54,45,18 57,45,19 61,49,21 62,50,20 62,53,22 63,52,17 71,56,16 113,93,34 168,143,45 133,109,29 126,110,68 120,106,88 133,112,87 139,114,86 110,91,75 100,84,69 99,85,69 103,92,77 99,91,78 102,92,80 110,99,80 133,116,92 159,142,118 155,140,118 144,130,105 131,114,90 153,126,94 227,191,140 255,226,167 255,243,182 255,239,194 171,145,122 144,133,118 140,129,112 137,123,105 133,119,105 124,113,98 116,102,88 115,96,80 132,111,86 184,150,107 250,202,144 255,241,178 232,197,159 122,102,82 115,96,80 114,92,72 123,97,72 237,201,150 255,252,185 255,218,148 248,198,136 193,145,91 249,200,133 255,206,136 255,204,134 255,207,140 255,207,136 255,205,134 249,198,131 242,195,132 225,181,128 145,119,94 113,97,82 136,132,113 158,134,101 225,181,128 246,200,134 242,192,130 242,192,132 243,194,129 229,182,121 176,139,95 127,112,90 108,99,84 102,93,78 102,93,78 102,91,76 100,89,74 99,88,73 95,85,73 86,77,62 61,49,37 178,133,89 255,194,116 203,133,82 102,63,33 111,60,32 124,70,34 132,78,40 116,70,33 116,67,31 128,79,39 125,76,36 114,69,36 113,68,35 50,31,17 23,21,19 26,24,25 26,26,23 30,28,24 36,32,24 42,37,25 57,52,40 117,91,66 180,141,98 221,175,120 228,181,118 229,179,117 224,174,112
37,27,28 38,28,29 35,25,26 35,26,22 31,21,20 31,21,20 29,19,18 29,19,18 29,19,18 30,21,17 29,23,18 27,21,16 29,23,18 30,23,21 39,28,25 42,29,24 47,35,25 63,51,39 75,64,45 65,57,33 57,50,23 61,49,19 61,53,19 62,51,18 63,50,16 76,59,20 165,138,50 145,118,45 143,118,88 148,123,95 126,102,80 106,90,73 101,86,75 102,90,78 102,90,78 102,91,76 98,88,76 102,90,78 112,99,78 135,118,92 161,143,122 154,139,119 145,130,108 132,114,93 151,126,98 222,187,133 255,225,165 255,245,182 255,243,192 181,157,122 146,135,118 142,131,114 137,126,109 136,122,108 127,113,97 114,103,88 116,98,79 133,109,83 197,160,116 255,219,154 255,240,177 240,203,159 136,111,83 115,97,78 113,94,71 120,96,70 211,178,130 255,250,184 255,216,149 216,169,119 205,156,105 250,197,129 255,204,134 255,205,136 254,197,128 247,195,124 250,197,131 244,193,124 242,193,128 223,179,128 131,105,80 115,101,85 139,141,126 149,145,126 177,148,115 221,175,120 229,178,121 227,179,125 214,170,119 191,149,107 143,126,98 133,131,113 101,97,80 103,92,77 103,92,77 102,91,76 98,89,72 102,91,74 103,92,75 104,93,78 103,87,70 218,152,104 255,190,108 163,104,56 102,63,33 111,66,33 128,75,34 129,76,35 113,69,29 112,65,31 121,72,36 117,71,34 114,70,40 105,64,33 41,29,17 26,24,22 26,24,22 26,24,20 31,29,25 32,31,24 41,35,28 49,44,32 124,116,105 106,100,77 177,147,103 228,187,126 238,193,131 238,191,130
27,22,24 27,22,24 28,21,21 26,21,20 23,18,17 20,18,19 18,16,14 21,19,17 26,21,20 25,20,19 26,21,20 27,22,19 28,21,21 28,21,24 31,24,27 29,22,25 26,19,19 28,21,21 29,19,18 51,42,34 71,62,43 73,63,39 62,50,20 62,50,20 61,49,19 66,53,21 148,126,48 168,143,68 126,106,74 114,96,75 106,92,74 100,89,74 103,92,77 102,90,78 104,92,80 105,94,79 103,93,81 107,95,83 118,105,82 135,118,94 159,141,120 151,136,116 144,129,109 133,115,94 152,127,97 220,184,133 255,220,162 255,245,182 255,243,196 193,166,134 150,136,120 144,133,114 140,129,112 139,125,111 127,113,97 119,105,91 117,99,80 135,111,85 202,164,118 255,227,160 255,251,187 254,218,169 183,151,119 116,98,77 115,97,76 118,97,72 190,158,114 255,252,187 245,199,140 187,142,94 243,193,131 255,208,138 255,206,137 255,207,138 255,204,137 255,203,132 250,199,130 245,194,127 243,194,129 220,177,128 132,111,84 116,105,88 137,141,126 143,147,132 133,118,98 164,130,96 198,154,112 200,155,111 197,155,113 167,132,96 139,131,109 129,133,118 115,107,94 104,95,80 103,92,77 100,89,74 98,89,72 102,91,74 106,92,76 103,92,77 113,93,75 245,161,99 255,194,114 194,138,91 115,71,41 105,65,31 112,66,29 113,69,31 108,65,32 113,67,37 115,70,35 114,72,34 118,74,44 97,58,30 22,17,5 20,20,17 23,21,19 20,18,16 26,24,20 30,29,22 41,35,26 44,39,27 112,108,98 136,135,126 107,100,82 125,101,68 205,164,107 231,185,126
25,20,22 23,18,20 26,21,20 30,28,26 33,31,29 35,33,31 38,36,37 38,36,37 39,37,38 37,35,36 34,32,30 37,35,33 35,30,29 34,29,26 32,27,24 33,26,24 28,23,20 26,21,20 26,21,23 28,23,22 48,37,32 80,66,50 85,71,46 62,50,24 57,48,19 63,52,19 133,112,40 146,123,63 107,91,74 107,91,78 104,89,78 102,91,76 100,89,74 100,89,74 102,91,76 100,89,74 98,88,76 103,91,79 118,100,79 143,119,93 160,139,112 157,140,116 143,130,107 135,118,94 156,131,101 220,188,133 255,217,157 255,230,170 230,201,166 176,155,130 153,139,121 149,135,119 141,127,111 137,121,106 129,113,98 121,105,88 118,100,79 133,109,83 196,163,115 255,223,151 255,253,176 255,238,164 249,211,165 115,100,78 116,98,77 117,98,75 170,137,98 255,250,189 243,200,142 195,148,98 251,200,135 255,204,134 255,205,137 255,210,141 255,207,140 254,202,131 249,198,131 246,195,126 236,190,124 214,173,126 129,108,83 116,105,88 134,137,125 141,144,132 133,124,107 172,140,98 222,179,121 223,177,120 218,176,122 194,157,113 134,124,100 124,128,111 120,113,97 105,93,81 105,94,79 106,92,78 105,88,78 105,89,74 105,91,73 112,103,86 131,111,63 227,163,99 144,91,46 108,65,32 109,68,37 111,71,37 115,72,39 111,68,35 112,68,38 112,69,36 113,70,35 120,75,40 131,87,47 114,71,36 34,12,4 19,14,13 16,14,12 19,17,15 24,22,20 24,24,19 31,30,23 53,44,36 132,118,104 141,141,127 135,139,122 121,112,95 122,95,63 191,150,103
28,23,25 33,31,32 38,36,37 42,40,41 45,43,41 44,42,38 46,44,42 47,45,43 46,44,42 45,43,41 44,42,40 44,44,41 40,40,37 44,42,38 56,47,43 62,51,44 47,38,32 31,22,18 26,21,18 25,23,24 29,22,20 53,41,31 87,71,54 83,69,44 62,50,22 63,50,18 126,109,42 128,108,60 100,85,74 101,87,73 101,86,75 103,92,77 102,91,76 99,88,73 100,89,74 98,87,72 96,86,74 98,86,74 122,102,82 148,123,95 156,136,106 157,140,114 143,130,107 133,116,92 158,133,103 226,189,136 255,214,156 229,178,111 189,153,106 172,154,124 153,140,119 149,135,117 140,126,110 136,120,105 128,112,97 121,105,88 116,99,75 127,107,77 188,154,111 255,219,154 255,241,163 255,179,92 255,230,167 139,111,82 118,98,78 117,97,77 154,125,90 255,250,191 245,202,144 225,177,121 255,205,136 255,209,137 255,209,139 255,204,136 255,200,130 247,197,125 244,195,130 242,193,126 234,187,126 204,165,122 123,99,75 119,105,89 135,139,124 147,150,138 135,128,110 177,144,105 222,179,123 221,175,118 216,172,119 188,150,104 128,114,89 123,128,108 115,110,96 104,92,80 96,84,72 101,84,74 107,91,74 116,96,76 179,150,97 148,100,16 104,71,3 139,106,54 96,64,34 96,59,33 103,62,33 109,68,37 113,73,39 112,69,36 111,67,37 113,74,44 112,68,40 126,73,30 136,82,32 132,79,34 48,23,6 23,17,12 16,14,10 21,16,18 20,18,16 28,23,22 50,38,26 100,81,56 177,138,106 142,124,103 143,144,125 136,140,125 108,105,90 117,100,76
47,45,46 47,45,46 51,49,50 56,54,52 52,50,46 51,49,47 52,50,46 51,49,47 51,49,47 49,47,45 49,47,45 49,47,45 49,47,45 48,48,45 46,44,40 46,45,38 56,50,41 59,54,42 54,46,35 38,29,21 29,20,16 32,23,19 48,35,28 78,63,52 83,69,40 64,48,17 121,105,49 109,93,62 99,87,75 100,89,74 100,89,74 97,86,71 98,87,72 99,88,73 100,89,74 102,91,76 98,89,74 100,89,74 125,106,81 150,125,95 161,138,109 161,142,117 143,130,107 132,115,89 168,139,104 230,192,142 234,202,170 192,158,117 174,124,62 163,126,73 161,140,115 148,134,116 137,126,107 134,120,102 127,113,95 120,107,86 117,102,80 120,101,74 170,139,102 240,193,132 252,165,83 250,178,91 255,251,179 248,214,169 120,101,78 117,99,78 145,117,88 255,242,185 255,218,155 255,207,143 255,214,138 255,215,148 255,210,144 255,200,131 252,200,129 244,193,126 232,186,120 225,178,115 218,172,113 194,157,115 117,95,75 118,104,90 137,137,121 138,142,125 138,136,116 165,132,95 215,171,120 218,172,117 218,171,119 203,160,113 144,120,94 125,123,105 115,113,95 101,92,77 99,87,75 103,87,74 133,95,47 213,169,69 144,97,0 94,65,16 154,117,75 228,182,116 181,140,81 102,48,14 117,62,10 114,53,19 105,64,35 99,62,36 90,50,25 91,47,21 99,55,25 112,66,29 110,63,29 107,60,28 124,91,54 115,94,67 79,69,59 93,84,76 99,87,75 127,102,74 184,142,104 200,156,114 205,157,114 184,146,111 142,125,97 139,139,123 136,138,121 115,117,100
53,51,49 53,51,49 53,51,49 56,54,52 56,54,50 54,52,50 53,51,47 54,52,50 54,52,50 54,52,50 55,53,51 54,52,50 53,51,49 52,52,49 52,50,48 54,49,48 51,46,45 50,45,42 57,48,40 68,59,44 59,49,39 36,27,19 31,22,18 38,25,20 81,66,46 83,67,36 112,98,55 103,88,68 99,88,73 102,91,76 102,91,76 102,91,76 99,88,73 100,89,74 102,91,76 103,92,77 103,94,77 105,94,79 129,111,81 158,134,101 162,139,110 161,142,117 145,130,108 133,114,89 187,155,113 223,186,146 187,167,149 178,162,145 168,132,83 158,107,52 150,108,56 151,133,101 136,123,100 134,120,102 129,115,97 122,108,90 116,101,81 116,101,79 149,121,81 179,117,59 222,154,84 255,228,155 255,252,179 255,253,192 145,118,84 120,101,78 135,111,85 255,228,175 255,236,173 255,207,137 252,200,127 251,199,128 250,198,127 252,200,129 252,201,132 248,199,132 241,195,129 236,189,126 228,182,125 191,157,116 117,97,77 113,99,85 131,129,111 137,138,119 134,130,111 158,128,100 203,164,121 203,160,113 203,158,114 194,152,110 143,120,91 127,120,104 116,112,95 111,102,85 101,86,75 107,91,74 199,171,131 170,132,95 117,83,24 171,142,91 227,187,133 202,157,93 114,71,13 148,88,36 161,100,53 150,98,48 111,68,35 97,58,30 95,51,25 94,48,20 104,58,28 104,59,26 94,56,21 88,53,17 122,91,52 125,97,59 120,105,85 118,110,99 119,107,95 124,104,84 155,126,91 173,140,103 171,138,99 176,143,104 165,138,95 139,127,99 133,130,115 136,136,120
60,58,56 61,59,57 59,57,55 60,58,59 58,56,54 55,53,51 54,52,50 55,53,51 59,57,55 60,58,56 59,57,55 58,56,54 56,54,52 57,52,51 57,52,51 56,51,48 56,51,50 55,48,46 62,51,44 69,58,43 80,65,45 75,61,43 52,43,28 33,22,15 54,39,30 91,75,58 106,91,71 102,88,72 100,89,74 98,86,74 99,87,75 100,89,74 103,92,77 103,92,77 103,92,77 102,91,76 101,92,75 100,91,76 131,107,81 161,134,100 163,138,108 167,146,119 147,132,110 139,118,91 221,187,142 212,184,146 165,150,139 167,156,139 164,144,124 149,126,97 145,104,47 140,96,43 140,118,80 132,114,95 123,114,95 123,112,93 120,100,80 125,98,66 133,85,38 144,99,51 156,123,84 251,211,147 255,253,177 255,254,185 255,221,172 127,98,65 123,104,81 228,197,148 255,251,187 255,212,140 255,203,130 255,205,135 255,207,137 255,210,139 253,200,132 234,188,122 233,187,121 234,187,124 230,184,127 181,146,108 114,96,77 114,103,88 127,123,106 122,118,101 117,108,93 124,104,84 144,119,89 144,122,88 143,120,91 132,111,84 116,98,79 110,98,86 107,98,83 105,96,79 105,94,77 174,155,132 178,140,51 140,98,17 121,88,40 236,201,145 189,152,99 137,103,44 121,81,17 115,70,24 100,58,34 94,48,22 88,52,30 87,52,25 86,49,23 100,56,30 100,56,30 88,49,19 79,47,13 111,83,45 120,92,54 130,104,65 128,107,84 91,77,59 102,94,72 106,96,72 106,93,72 112,94,75 112,96,83 112,96,83 110,94,79 112,96,81 104,95,80 106,95,78
61,59,55 61,59,55 60,58,54 59,57,55 58,56,54 59,57,58 58,56,54 59,57,55 59,57,55 59,57,55 59,57,55 56,54,52 56,54,52 57,52,49 57,52,49 56,51,48 67,56,49 80,65,54 104,83,60 127,100,66 139,109,67 145,113,69 127,99,61 68,46,28 35,19,13 64,51,44 96,85,78 105,90,79 103,92,77 105,93,81 106,94,82 106,95,80 105,94,79 103,92,77 102,91,76 98,87,72 98,89,72 101,92,77 133,112,87 166,138,109 165,138,106 173,149,123 150,132,111 147,123,97 229,193,146 190,165,137 158,146,134 159,148,131 157,143,127 149,135,117 144,127,101 136,97,54 143,91,41 124,90,49 130,112,82 134,109,81 127,85,43 127,82,38 125,86,45 122,99,70 127,108,81 196,163,111 255,247,175 255,255,187 255,255,195 209,171,123 126,105,80 191,160,121 255,253,187 255,222,151 255,206,134 246,193,125 247,194,126 247,194,126 241,192,125 234,187,124 232,185,122 229,182,121 215,172,116 174,141,102 109,91,72 109,98,83 110,103,87 107,100,84 106,94,82 108,92,79 108,94,76 108,94,78 106,92,76 103,92,75 100,89,72 105,90,79 106,92,78 102,93,76 101,92,75 175,144,105 141,102,22 102,68,7 217,187,131 186,153,101 159,125,80 96,64,9 111,68,8 140,87,21 105,58,26 85,47,26 71,45,24 67,43,21 80,49,28 86,51,24 75,43,11 94,62,30 120,91,56 120,92,54 113,86,50 125,104,77 145,122,93 135,107,69 133,91,26 145,102,0 115,98,70 107,91,76 103,87,74 103,87,74 105,89,74 106,90,75 107,91,76 107,91,76
62,60,56 61,59,55 61,59,55 61,59,57 61,59,57 61,59,60 59,57,55 60,58,56 61,59,57 61,59,60 60,58,56 59,57,53 56,54,52 58,53,50 57,52,51 58,53,50 68,57,50 85,70,59 114,90,64 140,109,70 166,130,83 180,145,91 187,150,97 142,113,78 60,41,27 44,27,19 87,76,69 104,92,80 104,93,78 104,93,78 102,91,76 103,92,77 105,94,79 106,95,80 104,93,78 103,91,79 103,92,77 104,94,82 136,117,94 156,131,103 159,131,102 181,156,128 152,134,115 152,129,100 220,183,139 173,149,127 156,145,130 155,144,127 153,139,121 146,132,114 140,130,108 140,120,90 127,86,41 132,87,39 117,89,51 122,89,41 129,84,36 126,81,37 138,105,68 120,101,76 117,103,76 165,135,89 255,255,185 255,254,186 255,253,190 255,245,191 132,104,75 161,133,95 255,252,188 255,224,151 255,205,134 252,199,131 254,201,133 245,194,125 237,186,119 227,180,117 231,184,121 228,181,120 222,178,125 174,141,104 108,90,71 105,94,79 111,104,88 111,102,87 102,92,80 105,88,78 106,90,73 112,94,75 112,94,75 111,93,74 105,91,73 103,91,79 101,91,79 103,94,79 104,93,78 150,119,80 116,80,20 114,80,35 217,185,139 167,133,88 137,104,67 131,99,55 130,97,58 137,94,38 104,61,28 84,43,25 57,31,8 47,26,3 63,34,12 74,45,10 96,67,32 125,96,61 120,91,56 112,85,49 124,100,67 121,104,80 106,83,54 82,52,10 116,62,0 249,194,0 181,164,115 132,121,102 108,94,78 112,98,84 123,105,84 121,107,82 119,104,82 120,105,85
65,63,59 63,61,57 63,61,57 62,61,54 63,61,57 61,59,55 62,60,58 62,60,58 60,58,56 61,59,57 60,58,54 60,58,54 58,56,54 56,54,50 55,53,49 58,53,50 60,56,46 71,63,52 91,75,58 117,94,63 151,119,75 174,138,80 206,162,95 226,179,116 175,141,98 96,71,41 78,64,50 95,85,73 95,84,69 96,85,70 97,86,71 100,89,74 102,91,76 102,91,76 100,89,74 103,91,79 106,91,80 107,96,81 124,106,85 150,127,96 157,130,98 180,152,123 152,137,117 157,132,102 196,164,130 162,146,131 156,144,132 158,147,132 146,135,116 141,127,109 144,128,111 138,127,108 120,99,76 120,82,34 129,83,28 132,86,31 117,83,38 132,105,73 148,124,89 115,98,72 115,102,81 142,118,85 255,251,186 255,252,184 255,255,193 255,254,192 160,126,83 146,110,79 255,251,187 255,230,160 255,202,130 250,198,125 253,201,128 253,201,130 251,200,131 244,195,130 233,186,123 224,178,121 210,167,118 162,130,96 107,94,73 109,98,81 121,116,102 129,126,111 115,110,96 119,105,87 158,130,103 180,144,111 181,143,108 180,145,109 163,131,99 127,112,92 129,126,113 127,124,111 111,103,90 121,98,67 125,104,81 169,140,105 197,167,111 143,116,80 125,97,68 127,100,68 120,101,76 125,105,85 98,75,46 91,68,39 103,79,46 90,63,20 87,60,13 103,77,38 132,105,69 115,91,54 121,96,66 132,112,82 121,101,69 115,98,72 81,57,22 92,68,6 89,62,0 110,66,0 235,187,42 189,155,85 238,228,216 125,110,99 151,127,92 171,140,103 172,139,100 181,148,109
65,64,57 65,64,57 65,64,57 63,62,55 62,60,56 62,60,58 61,59,57 62,60,58 62,60,58 62,60,56 61,60,53 60,58,56 58,56,54 56,55,48 55,54,47 58,54,48 56,55,48 60,56,48 72,62,52 95,77,56 126,97,64 147,114,64 183,140,82 222,167,95 247,195,124 213,168,106 115,91,58 105,89,72 98,87,72 98,87,72 100,89,74 103,92,77 102,91,76 102,91,76 100,89,74 104,92,80 106,91,80 105,94,79 122,105,81 147,124,93 159,131,102 180,155,125 157,139,120 148,121,89 184,155,124 155,141,127 156,146,134 156,145,130 140,129,110 140,126,108 144,128,111 137,126,107 116,96,76 107,75,33 113,70,25 123,80,33 120,84,37 126,99,65 141,116,86 112,95,71 115,99,82 129,108,81 255,225,163 255,254,185 255,255,193 255,255,193 231,187,136 148,99,61 242,191,124 255,228,163 255,202,136 251,200,133 248,199,134 228,182,116 225,179,120 218,175,117 208,166,112 204,163,114 186,149,107 145,120,92 104,93,74 102,93,78 121,118,103 131,133,116 132,132,116 130,117,96 184,146,109 221,179,127 225,181,128 222,178,125 202,158,116 138,119,94 132,132,118 131,135,120 122,122,106 111,99,73 158,134,108 205,178,135 167,137,91 127,104,75 115,94,67 100,75,45 107,86,61 121,103,84 120,107,86 123,108,88 127,108,85 113,89,56 130,103,67 131,107,72 110,86,51 119,97,63 134,113,86 131,112,85 128,111,83 110,87,58 110,81,16 104,74,5 118,92,51 107,82,38 112,72,20 143,101,7 146,117,86 226,213,206 123,106,82 168,130,93 191,149,107 198,157,112
68,67,60 67,66,59 66,65,58 63,62,55 61,59,57 61,59,57 60,58,56 60,58,54 61,59,57 62,60,56 61,59,55 60,58,54 60,58,54 59,58,51 59,58,51 59,58,51 56,55,48 56,55,48 60,56,50 76,65,50 105,84,57 128,100,62 163,125,79 191,145,86 223,171,98 250,199,121 197,156,88 129,101,72 109,90,76 105,91,77 102,91,76 104,93,78 104,95,80 107,98,83 111,102,87 109,100,85 111,100,85 117,99,80 136,111,83 155,126,93 164,137,103 192,165,131 153,128,100 114,80,48 173,148,118 154,140,126 159,147,135 152,141,124 137,126,107 140,126,108 143,129,111 135,119,102 119,98,71 120,78,36 127,76,39 135,84,45 124,81,32 128,94,51 126,102,76 108,90,71 114,98,81 130,113,89 220,189,136 255,254,180 255,255,194 255,254,194 255,233,174 157,102,57 243,151,89 255,206,131 206,164,110 184,143,96 178,139,96 179,142,100 164,129,91 157,124,87 155,122,85 155,121,87 156,124,92 122,101,76 99,88,71 107,103,86 132,134,117 136,143,125 140,144,127 138,128,106 181,144,100 215,172,116 218,175,119 219,176,120 207,164,115 150,122,93 140,137,122 143,145,128 130,131,112 114,107,87 148,126,92 212,183,134 142,118,83 115,97,76 117,100,76 102,77,49 91,67,34 119,99,69 124,103,76 96,75,48 105,82,51 115,87,58 107,82,52 123,100,71 136,115,88 134,116,86 137,119,89 134,116,86 127,108,81 98,75,33 103,71,0 93,63,5 97,80,56 112,94,91 144,125,100 104,77,34 113,79,16 123,109,95 150,151,130 128,112,97 170,132,95 196,153,108
68,67,60 68,67,60 67,66,59 63,62,55 61,59,55 61,59,55 61,60,53 60,59,52 61,59,55 62,60,56 63,61,57 62,60,56 60,58,54 60,59,52 59,58,51 60,59,52 60,59,50 58,57,48 56,55,48 64,55,47 87,73,55 112,92,62 141,110,71 169,131,83 196,151,87 215,170,95 227,180,99 171,134,79 129,104,76 103,87,70 104,93,78 104,93,78 104,99,85 108,105,90 114,109,95 117,106,89 125,106,83 145,118,86 165,134,97 172,139,102 189,152,110 199,157,115 145,91,53 129,80,44 155,128,110 155,143,133 161,146,135 144,130,114 139,125,107 141,127,109 142,129,108 136,121,101 124,101,72 123,80,35 131,77,41 141,87,51 133,86,36 129,90,47 119,98,71 111,93,74 113,99,83 128,110,91 203,170,122 255,252,177 255,255,189 255,255,192 255,251,191 153,101,53 208,134,82 251,153,91 249,185,116 171,127,87 166,132,91 177,140,100 165,130,92 164,132,90 170,138,94 178,139,100 172,137,99 128,105,76 105,94,77 111,106,92 133,135,118 138,145,129 134,141,125 137,128,109 180,141,100 212,169,111 214,171,113 218,175,117 216,173,117 161,130,93 140,131,114 137,141,126 124,128,111 113,109,92 160,130,88 234,202,147 128,107,80 109,94,72 115,98,74 100,75,45 93,66,32 88,64,31 93,68,38 92,68,35 92,69,38 108,85,56 128,105,74 133,113,83 127,107,75 138,118,86 139,119,87 136,116,84 126,105,80 90,65,21 97,64,0 97,65,0 93,69,16 103,87,70 112,102,90 133,114,100 95,70,24 124,95,64 149,145,126 135,128,110 129,112,88 181,147,106
73,72,65 70,69,62 67,66,59 65,64,57 63,62,55 63,62,55 63,62,55 61,60,53 62,61,54 62,61,54 63,62,55 62,61,54 60,59,52 60,59,52 60,59,52 61,60,53 61,60,53 60,59,52 56,55,48 58,57,50 68,62,53 90,76,58 114,94,64 146,115,76 174,137,82 203,160,100 237,188,109 200,151,84 166,129,85 117,98,73 103,92,77 106,101,87 111,111,97 116,118,103 124,115,100 136,112,86 165,134,95 179,142,98 182,144,107 181,148,111 198,155,106 187,131,82 157,93,49 124,77,43 146,127,111 156,143,136 158,147,132 141,127,109 140,126,108 141,127,109 137,123,105 133,117,100 125,100,72 125,80,34 132,78,44 145,88,57 137,87,41 128,85,40 114,93,66 107,94,73 115,101,85 124,106,87 189,150,107 255,250,176 255,253,185 255,255,193 255,255,197 197,149,102 161,104,64 154,90,46 221,139,81 253,190,121 223,173,113 222,175,114 225,177,119 226,180,123 231,185,128 232,186,131 214,173,126 144,116,87 106,92,76 116,108,95 143,145,130 141,149,135 136,142,129 134,127,111 177,140,98 230,184,125 229,182,119 228,181,118 219,173,116 173,139,98 140,127,104 138,140,123 135,139,122 127,124,109 170,141,92 208,176,121 116,96,76 114,98,81 115,101,83 119,101,80 96,68,39 82,55,23 92,68,35 98,73,43 132,107,77 133,112,85 134,113,90 134,115,90 137,118,93 141,120,93 133,113,83 129,107,73 122,98,74 82,56,2 91,62,0 94,63,0 96,67,2 98,76,29 112,98,82 121,106,95 120,109,92 105,78,35 132,125,109 128,130,115 129,127,109 132,115,87
74,73,66 73,72,65 69,68,61 65,64,57 65,64,57 63,62,55 65,64,57 63,62,55 62,61,54 62,61,54 63,62,55 63,62,55 62,61,54 62,61,54 61,60,53 61,60,53 61,60,53 60,59,52 58,57,50 56,55,48 60,56,48 69,59,49 94,79,57 125,98,64 163,127,78 185,145,91 220,175,102 239,187,114 182,140,86 152,127,99 108,99,84 115,115,101 118,118,104 123,119,102 136,115,90 177,142,106 192,151,106 190,149,102 188,149,108 189,154,116 196,140,93 180,116,70 146,86,45 132,85,53 151,132,118 156,146,136 160,146,132 144,130,112 140,124,109 140,126,110 134,123,104 131,116,96 130,98,66 129,80,31 137,82,51 147,90,61 132,83,34 122,77,31 115,91,65 107,93,75 115,101,85 124,109,87 174,140,97 255,247,172 255,251,180 255,254,190 255,255,197 237,195,143 186,136,92 250,197,152 168,101,49 253,197,123 243,190,122 249,198,129 254,203,138 247,196,131 240,191,126 241,191,131 221,179,127 144,116,87 109,95,79 124,116,103 146,148,133 144,152,138 145,151,138 141,136,122 177,140,100 233,185,127 238,192,126 236,189,126 231,185,126 190,151,108 135,121,96 135,137,120 136,140,123 130,130,114 181,152,103 194,161,109 111,92,67 111,91,71 110,91,68 117,100,76 118,97,72 105,86,61 117,100,74 122,105,79 122,105,79 118,100,68 133,116,81 135,113,79 138,116,78 140,119,94 143,122,95 138,120,90 110,91,66 76,55,12 110,87,58 100,79,52 91,67,16 94,67,6 105,85,55 119,103,86 134,122,110 112,85,49 128,121,105 130,134,119 129,136,120 123,127,112
75,74,67 74,73,66 68,67,60 67,66,59 67,66,59 66,65,58 66,65,58 66,65,58 66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 62,61,54 62,61,54 60,59,52 61,60,51 61,60,53 58,57,50 56,55,48 60,51,45 75,64,49 103,84,57 139,108,69 164,130,85 201,159,94 230,179,103 185,140,78 145,118,86 135,126,111 128,124,114 130,119,100 141,120,95 182,144,109 193,152,107 192,151,106 191,155,108 195,158,116 170,138,104 191,124,81 175,104,60 133,78,37 133,85,58 150,136,122 153,143,133 154,140,124 143,128,108 143,124,108 141,125,108 136,122,104 131,116,94 126,88,51 133,83,37 141,86,57 146,90,64 133,84,35 125,81,30 116,91,63 111,97,83 115,101,85 121,106,86 163,132,93 255,233,160 255,251,176 255,255,187 255,254,196 218,186,131 160,112,69 253,203,159 181,119,63 255,204,135 254,202,131 253,202,133 249,198,131 246,195,126 243,194,127 238,188,126 212,171,122 139,111,84 111,97,81 127,119,106 145,149,134 147,155,141 145,152,136 141,134,118 171,138,99 231,185,126 229,182,119 228,181,118 231,184,123 203,160,111 134,113,86 126,128,113 137,141,124 131,133,116 201,170,119 197,166,113 110,91,68 113,99,81 113,98,76 113,98,76 109,92,66 115,96,71 115,99,68 118,101,73 120,106,81 129,112,88 133,114,89 134,113,86 136,116,86 134,111,82 131,111,79 128,112,81 100,83,57 66,49,12 87,69,39 106,92,76 114,100,86 94,68,27 93,63,19 115,95,65 133,114,100 123,95,57 108,99,82 130,123,107 133,135,120 128,135,119
75,74,67 74,73,66 70,69,62 69,68,61 67,66,59 66,65,58 67,66,59 67,66,59 66,65,58 66,65,58 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 61,60,53 63,62,53 61,60,53 60,59,52 56,55,48 58,52,47 63,58,46 80,69,52 112,92,62 138,112,73 184,144,90 232,182,108 215,166,97 112,80,46 120,106,88 129,116,95 148,124,89 180,147,108 200,157,112 204,159,113 194,150,108 180,145,107 161,133,104 143,129,104 183,123,82 169,101,61 132,81,44 116,76,51 152,141,126 153,143,133 151,137,121 144,128,111 140,124,107 137,123,105 132,121,102 132,115,91 120,81,40 127,77,31 137,85,55 146,90,64 134,84,38 130,86,35 119,90,57 109,95,79 115,101,85 120,105,85 154,123,86 255,216,148 255,249,174 255,253,181 255,255,204 255,255,202 161,118,69 145,101,48 207,149,87 252,199,131 246,195,128 247,196,127 247,196,127 250,199,130 241,195,127 234,187,124 203,162,115 128,104,80 107,96,81 123,115,102 144,148,133 143,149,136 141,148,130 139,136,121 164,132,98 228,182,123 237,187,125 230,180,118 229,182,119 212,169,113 140,112,83 129,126,113 134,138,121 132,134,117 207,174,122 183,152,101 108,90,69 110,96,71 115,96,69 117,98,82 113,98,76 116,101,79 117,98,75 118,101,75 116,97,72 122,102,70 132,112,82 133,114,79 143,120,91 143,119,93 141,120,95 129,110,85 97,80,56 55,36,9 77,54,23 101,85,70 123,111,101 101,88,67 102,71,9 112,77,21 118,89,54 105,90,70 98,89,74 106,98,85 126,128,113 125,132,116
