47,36,33 46,34,34 45,33,35 44,34,35 42,32,33 40,30,29 37,30,33 38,31,31 38,31,31 38,31,31 36,29,29 35,28,28 33,26,26 33,26,26 31,24,24 33,26,26 33,26,26 34,27,27 37,30,30 42,35,35 44,35,29 42,33,29 44,35,29 46,35,30 53,40,33 48,35,28 47,34,27 48,36,26 54,42,30 61,50,35 67,58,41 69,60,41 62,52,30 55,45,21 58,46,18 61,49,21 62,50,22 65,53,23 62,54,20 69,54,18 130,105,32 165,135,48 130,105,28 126,108,48 126,110,77 128,110,91 141,117,95 129,105,81 107,89,70 103,87,70 104,93,78 104,93,78 103,92,77 104,90,76 109,93,76 158,143,121 154,141,118 148,136,110 138,121,95 162,133,102 250,214,163 244,202,150 203,166,122 181,162,139 149,135,121 141,129,117 140,129,110 136,122,106 128,114,100 123,112,95 115,101,85 115,95,75 137,113,80 174,140,99 248,200,144 255,231,163 213,177,128 129,110,87 116,101,81 117,98,73 134,107,73 206,170,123 255,253,191 255,254,191 255,224,159 210,165,119 228,180,122 255,206,140 255,204,137 254,201,135 250,199,134 247,198,131 243,197,129 239,192,129 223,181,129 165,136,103 112,98,80 128,110,89 181,146,110 230,184,129 237,194,134 218,177,128 203,165,117 233,187,128 226,180,125 213,170,123 141,116,88 101,87,73 98,86,74 97,86,71 99,84,73 99,85,69 100,84,67 100,84,67 78,64,50 50,37,30 175,120,77 255,177,104 255,184,123 146,96,54 115,72,39 109,70,38 103,67,36 107,67,31 117,71,34 129,76,35 132,79,38 122,71,36
44,34,38 44,34,38 43,33,34 38,31,31 38,31,31 37,30,30 38,31,31 37,30,30 40,30,31 39,29,30 35,28,28 33,26,26 31,24,24 30,23,26 31,24,24 31,24,24 36,26,27 39,29,30 35,28,28 35,25,24 32,23,19 32,22,21 30,20,19 30,20,19 30,21,17 31,22,18 31,25,20 29,23,18 30,24,19 35,26,22 45,32,27 46,28,23 68,53,42 79,65,49 75,62,41 59,52,25 61,49,19 60,52,18 61,53,19 63,52,17 96,76,17 147,123,41 146,123,34 133,113,67 141,118,89 140,116,90 112,94,73 101,87,71 102,90,78 102,91,76 100,89,74 102,91,76 102,91,76 102,91,76 108,94,76 150,135,115 155,140,118 148,134,109 137,120,94 164,137,103 245,207,159 240,196,145 214,172,118 210,176,135 156,142,124 145,134,117 140,129,112 137,126,111 131,120,105 125,114,99 116,105,88 119,99,81 149,117,83 190,151,110 255,211,154 255,233,168 224,186,136 147,123,97 116,102,86 117,99,78 127,102,72 184,150,107 255,252,192 255,255,193 255,228,163 214,168,113 242,196,130 255,205,138 255,209,138 255,209,139 255,206,134 250,199,130 246,195,126 242,193,128 227,185,133 161,132,101 116,107,90 133,129,112 148,134,109 212,171,126 245,200,136 245,199,133 242,195,134 239,193,127 223,180,124 194,153,106 137,118,95 113,106,88 106,95,80 106,92,78 102,91,76 100,89,72 99,88,71 100,89,72 101,87,71 112,97,77 229,166,115 255,191,113 206,135,80 107,63,33 121,71,38 130,79,42 131,77,39 123,74,36 112,65,31 126,77,37 126,77,37 114,67,33
44,34,33 43,33,32 37,30,30 37,30,30 36,29,29 37,30,30 37,30,30 37,30,30 35,28,28 33,26,26 31,24,24 33,26,26 31,24,22 36,29,27 40,30,29 35,28,26 28,23,22 27,22,24 27,20,20 26,21,20 22,17,16 23,21,22 18,16,14 21,19,17 23,18,17 22,17,16 23,18,15 28,21,19 28,21,21 30,23,23 33,23,24 28,18,17 30,20,19 31,20,17 53,40,33 67,58,41 72,59,36 63,51,21 62,50,20 61,50,15 74,58,14 129,108,38 159,137,61 139,120,83 118,99,76 106,92,74 102,91,76 102,91,76 103,91,79 103,91,79 105,94,79 105,94,79 106,95,80 104,93,78 104,93,76 149,136,115 157,142,120 145,130,108 137,120,94 160,133,99 239,201,153 239,195,144 222,179,119 233,197,150 171,153,132 148,134,118 144,133,116 139,128,113 132,121,106 126,115,100 116,105,88 119,101,80 150,118,84 201,162,119 255,219,157 255,245,183 239,198,149 182,153,122 116,100,83 117,99,80 124,103,76 166,139,103 255,245,181 255,255,191 255,230,163 227,180,117 250,201,134 255,207,136 255,206,134 255,202,130 251,199,128 250,197,129 244,193,124 240,194,128 219,179,127 151,123,94 118,108,96 138,138,122 147,148,129 162,139,110 203,163,111 214,168,113 212,165,113 203,159,106 179,141,104 155,128,94 136,129,113 112,110,90 104,93,78 105,91,77 102,88,74 102,88,74 100,89,72 102,91,74 104,93,76 122,104,83 255,186,118 255,185,111 189,129,79 105,64,35 114,69,34 124,73,34 127,79,36 114,69,34 113,68,33 120,70,37 119,69,36 113,68,33
41,34,32 40,33,33 37,30,30 35,28,28 34,27,27 34,27,27 33,26,26 34,27,27 31,24,24 30,23,23 31,24,24 33,26,26 34,27,27 36,30,25 38,29,25 30,23,21 26,21,20 23,18,20 26,21,23 28,26,27 33,31,32 35,33,34 37,35,36 37,35,36 38,36,37 36,31,30 33,31,29 34,29,28 31,24,22 27,25,23 30,23,23 28,21,21 27,20,23 26,19,22 27,20,20 40,31,25 73,59,45 80,67,44 66,57,28 57,50,19 68,53,13 113,95,33 147,124,66 111,93,72 105,94,79 102,91,76 102,91,76 103,92,77 100,89,74 100,89,74 100,89,74 99,88,73 100,89,74 100,89,74 98,89,74 144,131,110 157,145,119 149,134,112 138,121,95 169,142,108 239,204,150 235,193,139 237,196,128 238,204,159 170,152,133 154,140,122 147,136,119 141,127,109 134,120,102 127,113,97 120,106,88 117,99,78 150,118,84 202,163,120 255,224,159 255,252,184 255,228,167 213,180,141 121,103,84 114,100,82 118,99,76 152,129,98 255,228,169 255,254,192 255,238,172 255,212,141 255,209,139 255,209,139 255,207,136 255,205,134 254,202,131 252,201,132 247,196,127 244,195,130 218,177,128 148,125,96 115,110,96 138,140,123 145,147,132 132,125,107 178,142,109 201,158,113 210,167,120 204,162,120 167,138,107 141,120,95 134,134,120 122,119,104 105,96,81 103,92,77 103,92,77 103,92,77 104,90,72 102,88,70 105,89,74 128,101,83 231,158,101 172,114,61 117,71,34 113,72,41 111,71,37 109,65,27 111,64,30 111,64,32 115,69,39 112,69,34 113,70,35 119,71,44
38,31,29 38,31,31 34,27,27 34,27,27 34,27,27 33,26,26 31,24,24 33,26,26 34,27,27 34,27,27 34,27,27 31,24,24 29,22,22 29,23,18 28,21,19 25,20,22 27,22,21 32,30,31 38,35,39 44,41,45 45,43,44 45,43,41 46,44,42 46,44,42 45,43,41 45,43,41 43,43,40 41,41,38 40,40,37 43,38,35 61,48,45 55,44,37 32,23,19 28,21,21 26,21,23 29,24,23 56,43,36 81,65,50 84,72,46 62,53,22 68,53,15 108,94,40 131,113,69 102,91,76 99,87,75 100,89,74 102,91,76 100,89,74 102,91,76 100,89,74 100,89,74 102,91,76 98,87,72 100,89,74 105,91,77 143,127,110 156,143,120 144,131,108 137,120,94 174,147,111 240,203,148 238,192,135 233,180,116 203,171,127 166,150,133 154,140,122 147,136,117 142,128,110 134,120,102 127,113,97 120,106,88 118,101,77 148,116,84 197,160,118 255,221,154 255,242,167 255,202,129 233,193,139 129,110,85 113,99,83 117,99,78 143,120,91 255,219,162 255,254,191 255,243,179 255,219,148 255,204,133 255,206,136 255,211,141 255,209,138 255,203,132 247,196,127 247,196,127 238,192,126 212,171,124 141,120,93 115,110,98 133,135,118 143,145,130 134,130,113 180,148,106 215,174,113 225,179,122 224,178,121 187,153,112 149,125,99 129,129,113 122,119,104 107,97,85 106,95,80 105,94,79 104,92,80 104,90,74 102,88,74 145,131,104 199,169,127 153,109,56 101,64,40 98,59,29 106,65,34 114,74,40 115,72,39 111,66,33 113,68,33 108,65,32 112,69,34 115,71,33 120,78,38
37,30,30 35,28,28 33,26,26 35,28,28 33,26,26 31,24,24 31,24,24 36,26,27 37,27,26 37,27,26 38,31,29 34,29,26 28,23,25 32,27,26 34,29,28 39,34,36 41,39,40 45,43,44 49,47,48 54,52,53 52,50,48 51,49,45 51,49,45 51,49,45 51,49,47 51,49,47 49,47,45 48,46,44 48,46,44 48,43,40 50,41,37 60,50,40 62,52,40 57,49,38 39,30,22 31,22,18 31,22,18 40,29,24 76,62,48 83,69,44 71,56,16 103,90,38 118,105,57 99,88,71 98,87,72 100,89,72 97,86,71 98,87,72 99,88,73 102,91,76 104,93,78 103,92,77 104,93,78 100,89,74 102,91,72 140,123,99 159,145,120 145,130,110 137,118,91 189,159,117 242,204,154 238,200,163 192,153,110 173,129,76 164,138,113 158,140,121 143,134,117 136,127,108 133,117,100 127,113,97 121,106,86 118,101,77 137,113,80 185,152,113 249,201,143 255,194,114 255,198,118 255,245,176 204,174,132 116,102,84 116,101,81 133,114,87 246,208,158 255,254,191 255,252,188 255,232,158 255,208,137 255,209,139 255,204,135 255,202,130 250,197,129 241,192,127 238,189,124 231,184,123 199,161,115 131,110,85 116,111,97 135,137,120 146,148,133 135,132,117 183,150,111 216,172,119 218,172,115 217,174,114 187,148,105 148,120,93 127,125,107 122,119,104 107,95,83 99,87,77 98,86,74 102,88,74 117,90,72 180,148,104 215,173,83 137,95,3 94,66,10 91,60,23 96,61,25 98,57,28 109,68,37 110,69,38 109,68,39 110,69,40 105,65,40 102,62,37 104,63,36 119,65,29
37,30,30 35,28,28 35,28,28 35,28,28 35,28,28 36,29,29 38,28,29 37,27,28 40,30,29 42,33,29 34,27,25 36,31,30 37,34,38 40,38,39 48,43,42 49,44,46 51,49,47 52,50,48 53,51,49 56,54,55 56,54,52 54,52,48 53,51,47 55,53,49 53,51,49 54,52,50 55,53,51 53,51,49 53,51,49 53,48,47 54,49,48 51,46,43 50,44,37 53,44,36 68,58,46 65,55,45 38,27,20 35,26,22 38,25,20 77,63,49 88,71,34 108,94,49 109,95,68 102,90,78 102,91,74 103,92,75 99,88,73 99,88,73 99,88,73 102,91,76 102,91,76 103,92,77 105,94,79 105,94,79 108,94,76 153,134,109 168,151,125 147,129,110 145,125,95 208,174,129 244,206,160 202,181,158 176,161,141 165,124,77 155,110,64 160,126,92 147,132,110 135,124,105 134,118,101 130,116,100 122,107,87 119,101,82 128,105,76 158,127,90 207,151,88 235,159,76 255,226,147 255,251,180 255,228,173 147,123,99 120,105,85 130,113,87 225,192,144 255,254,191 255,254,189 255,239,168 255,220,152 255,205,138 248,195,127 239,188,119 237,186,119 232,185,124 227,180,119 223,177,120 195,158,116 127,106,81 114,109,95 132,132,116 140,142,127 141,138,123 170,138,104 205,162,113 219,172,120 218,172,117 198,160,114 165,133,101 130,123,105 124,121,106 102,95,79 98,87,72 104,90,76 102,87,76 143,114,61 202,170,88 161,115,45 106,67,6 128,100,62 200,158,104 200,150,90 175,120,66 168,118,76 111,66,31 85,52,25 89,52,26 90,49,22 93,52,23 102,58,28 102,58,28
40,33,33 40,33,31 42,32,31 42,32,31 39,29,28 42,32,31 42,33,29 39,30,26 40,30,29 40,30,29 40,35,34 44,39,41 48,46,47 48,46,44 53,51,47 55,53,51 58,56,52 59,57,53 59,57,55 60,58,56 58,56,54 55,53,49 55,53,51 58,56,52 59,57,53 60,58,56 59,57,55 56,54,52 55,53,51 55,53,51 53,51,49 54,52,48 54,48,43 57,48,42 61,49,39 73,57,44 77,61,48 60,48,38 33,27,22 47,35,25 95,80,58 107,93,68 104,90,72 100,89,72 102,90,78 102,91,76 100,89,74 102,91,76 103,92,77 100,89,74 103,92,77 105,94,79 105,94,79 104,93,78 111,101,79 165,146,119 173,156,130 147,132,112 154,131,100 219,181,135 223,190,151 170,154,137 167,156,137 163,142,115 151,109,67 147,103,52 149,110,67 142,119,90 133,119,101 124,113,94 120,110,88 123,104,81 128,96,62 137,94,47 160,105,49 200,151,100 255,240,171 255,251,176 255,250,186 240,199,152 126,107,82 126,111,89 201,168,131 255,252,192 255,254,190 255,239,168 255,205,133 255,203,132 255,205,134 254,203,134 248,199,134 238,192,126 234,187,124 227,181,124 189,155,114 124,104,84 115,107,94 129,124,110 133,133,119 135,131,114 159,134,106 196,157,118 201,162,119 197,156,109 185,151,110 159,130,97 126,117,100 125,120,106 114,105,90 107,92,81 104,90,76 115,101,83 212,193,166 191,167,132 126,97,46 144,110,65 210,174,112 207,164,104 155,100,44 211,132,68 168,108,56 136,86,42 95,54,27 93,52,25 97,53,23 103,57,27 101,57,27 96,55,24
42,35,33 44,37,35 45,35,34 42,32,31 44,34,33 44,34,33 44,35,31 43,34,30 39,34,33 38,36,34 47,45,46 54,49,51 55,53,54 56,54,50 60,58,54 61,59,57 61,59,55 61,59,55 60,58,54 59,57,55 60,58,56 60,58,54 58,56,54 59,57,53 59,58,51 59,57,55 58,56,52 56,54,50 55,53,49 55,53,49 57,52,49 58,54,46 69,59,47 88,72,55 107,87,57 126,99,65 133,102,65 118,89,54 81,59,39 41,29,19 70,58,48 95,83,73 102,87,78 100,88,76 102,90,78 103,92,77 107,96,81 104,93,78 103,92,77 104,93,78 100,89,74 100,89,74 100,89,74 104,95,80 121,112,93 174,154,124 178,161,135 152,134,115 160,136,103 228,194,151 194,166,137 162,148,134 158,147,128 153,142,125 152,133,108 139,115,78 142,99,54 137,92,46 138,111,79 126,112,83 126,107,82 133,102,63 128,84,42 126,82,40 130,96,66 147,117,89 255,223,157 255,252,177 255,253,184 255,250,186 180,151,116 127,108,83 166,142,109 255,250,194 255,255,192 255,239,167 255,205,134 255,207,139 255,208,139 255,202,134 236,186,124 234,187,124 232,185,124 225,179,124 181,147,106 123,103,83 115,107,94 122,117,103 115,110,98 116,104,92 123,103,85 134,110,84 142,117,89 138,113,83 131,110,83 120,101,76 112,98,80 109,97,85 104,95,80 104,93,78 104,92,80 139,122,98 184,147,103 151,110,49 120,86,25 204,170,111 218,178,114 163,124,65 127,72,20 175,113,57 136,82,44 126,80,41 98,57,26 94,50,24 100,56,28 101,57,29 91,51,26 76,46,18
44,34,33 44,34,33 44,34,33 43,34,30 43,34,30 44,35,31 44,35,31 38,31,29 43,38,40 47,45,46 54,52,50 55,53,51 58,58,55 61,61,56 63,61,57 65,63,59 63,61,57 62,60,56 61,59,55 61,59,57 62,60,58 61,59,55 60,58,56 60,58,54 61,60,53 61,59,57 58,56,52 59,57,53 56,54,50 55,53,49 57,52,49 61,55,46 77,66,51 100,82,63 125,101,66 155,123,79 174,138,89 173,140,90 155,124,87 75,57,38 52,39,32 79,68,61 103,91,79 106,95,80 105,93,81 104,93,78 105,94,79 106,95,80 105,94,79 104,93,78 103,92,77 102,91,76 106,95,80 112,102,90 122,109,88 179,155,122 187,166,141 157,137,119 170,146,109 218,184,141 182,158,134 157,143,129 154,143,124 153,139,123 146,132,114 145,128,102 144,110,76 141,91,47 124,89,51 129,107,71 125,101,66 126,85,40 124,82,42 129,94,56 119,98,75 133,109,85 244,208,150 255,254,181 255,252,180 255,252,185 251,214,170 153,128,98 151,128,99 255,237,180 255,254,191 255,242,168 251,198,130 253,196,127 250,195,125 245,192,124 236,186,124 234,187,124 226,179,118 214,167,115 177,143,102 116,96,76 107,99,86 110,102,89 107,99,86 106,94,82 114,95,81 114,95,79 112,94,75 111,93,72 106,92,74 105,92,71 105,91,75 107,92,81 105,94,79 104,93,78 104,92,80 121,104,78 173,128,64 143,99,21 160,125,69 220,184,126 184,143,84 134,95,38 126,73,20 126,69,27 103,55,26 92,51,24 91,51,28 91,50,23 97,56,29 96,55,26 78,45,18 105,72,45
42,32,31 42,32,31 40,31,27 42,32,31 42,33,29 42,33,29 37,31,26 39,34,33 49,47,48 53,52,55 59,57,58 63,61,62 66,64,65 66,66,63 67,65,61 66,64,60 65,63,59 63,61,57 63,61,57 62,60,56 62,60,56 62,60,56 62,60,58 60,58,56 60,58,56 60,58,54 59,57,53 59,57,55 58,56,54 58,56,54 58,53,50 60,56,48 69,59,49 83,69,55 108,89,62 142,111,74 175,135,83 199,157,92 218,177,109 183,147,96 91,72,49 73,57,40 96,85,70 99,88,73 98,87,72 96,85,70 96,85,70 98,87,72 99,88,73 102,91,76 102,91,76 103,92,77 110,98,86 108,100,87 118,101,77 193,156,112 190,166,140 159,137,117 182,154,116 206,174,132 167,146,123 153,142,127 157,143,125 150,136,118 144,131,110 145,130,110 136,121,101 124,96,67 125,82,35 130,87,31 133,87,32 130,93,51 134,107,73 137,112,82 116,99,75 120,105,83 207,177,135 255,248,179 255,253,182 255,254,189 255,250,193 223,181,139 141,117,91 248,213,157 255,255,192 255,238,164 255,202,134 254,201,133 249,198,129 247,196,127 230,181,116 227,180,117 226,179,118 218,174,121 178,143,107 113,98,76 103,94,79 109,102,86 110,100,88 104,95,80 104,90,76 110,91,75 114,95,79 113,92,77 114,95,79 109,96,75 102,91,72 104,92,80 102,93,78 104,93,78 102,91,76 105,90,70 139,102,47 131,92,33 193,160,110 213,178,122 145,108,55 103,66,11 132,85,22 113,69,29 89,53,24 76,48,21 72,46,21 77,47,21 75,42,15 80,48,16 110,81,50 125,96,63
43,33,32 44,34,33 43,34,30 44,35,31 43,34,30 44,34,33 39,34,31 45,43,44 54,53,56 59,59,59 66,64,65 67,65,66 72,70,71 70,68,64 69,68,61 66,65,58 66,65,56 66,65,56 65,64,57 62,60,56 62,60,58 61,59,57 60,58,59 62,59,63 62,60,61 62,60,61 61,59,55 59,57,53 58,56,52 56,54,50 58,54,48 56,55,48 61,55,46 66,58,47 84,68,51 115,87,60 147,113,68 173,132,75 209,160,93 238,191,112 197,163,104 129,103,62 97,82,62 99,88,73 99,88,73 100,89,74 102,91,76 103,92,77 102,91,76 103,92,77 103,92,77 104,93,78 106,94,82 101,92,77 119,100,75 197,160,116 191,167,141 163,138,119 164,133,96 190,159,122 160,139,124 158,144,130 156,142,124 146,132,114 142,129,108 145,130,110 137,127,105 116,99,75 112,75,35 117,72,24 125,83,31 127,95,53 131,106,76 129,106,77 113,99,74 114,103,84 171,147,110 255,232,163 255,254,179 255,255,190 255,252,183 255,228,169 135,99,66 218,181,126 255,251,188 255,239,169 254,201,133 252,199,131 252,201,134 249,200,133 242,195,132 234,189,127 224,178,121 211,168,119 164,130,98 106,93,72 108,101,85 123,116,100 130,125,111 119,116,101 118,107,88 156,126,98 182,146,113 183,144,112 181,147,113 167,133,99 130,111,86 127,122,108 127,122,108 114,107,91 103,94,79 100,89,74 115,96,82 136,111,92 204,170,125 190,154,103 163,127,76 156,122,77 132,98,53 120,84,37 78,47,24 65,36,16 73,45,18 92,64,24 105,80,34 117,91,52 125,98,62 118,91,57
42,32,33 42,32,33 42,32,31 42,32,31 42,33,29 42,32,31 43,38,37 54,52,53 61,60,63 63,61,62 67,67,64 70,68,64 72,70,66 73,71,67 72,71,64 73,72,65 67,66,59 67,66,59 66,65,58 63,61,57 61,59,55 60,58,54 60,58,54 61,60,53 62,60,56 62,60,56 62,61,54 61,60,53 61,60,53 60,58,54 60,59,52 56,55,48 56,55,48 61,57,51 69,59,49 96,76,58 124,97,61 151,114,70 181,140,83 216,168,96 243,196,117 218,172,104 131,108,68 105,90,70 100,89,74 100,89,74 102,91,76 105,94,79 106,95,80 110,99,84 107,96,81 106,95,80 108,94,78 109,93,76 129,104,74 199,160,117 195,159,126 147,106,77 148,108,72 182,154,116 156,138,117 154,143,126 151,137,121 142,126,109 141,127,109 144,129,109 136,123,102 121,101,71 114,75,36 126,77,41 133,83,41 129,90,47 127,102,72 122,98,74 109,95,70 113,102,83 150,127,96 250,212,148 255,253,179 255,255,188 255,251,184 255,249,191 173,128,93 203,137,85 255,228,159 255,233,168 243,191,129 233,183,123 221,175,118 216,173,117 207,163,112 199,158,109 189,151,103 179,142,102 143,115,88 106,95,76 104,100,83 122,120,102 132,132,116 132,134,117 133,125,103 179,145,104 221,176,128 225,180,132 218,175,126 209,166,121 157,129,100 130,126,109 131,133,116 127,128,109 114,105,90 107,93,77 118,100,81 161,137,111 207,174,124 172,141,92 134,104,62 117,90,56 115,100,78 114,99,79 117,96,71 119,96,65 104,78,28 101,74,27 114,85,50 120,91,56 120,96,61 133,110,81
43,33,32 40,30,29 39,30,26 40,30,29 40,31,27 36,29,27 44,44,41 55,55,55 62,60,61 68,63,62 66,66,61 72,70,68 73,71,69 74,72,70 74,73,66 73,72,65 70,69,62 68,67,60 67,66,59 63,61,57 61,59,55 61,59,55 60,59,52 60,59,52 61,60,53 61,60,53 62,61,54 61,60,53 60,59,52 60,59,52 60,59,52 60,59,50 58,57,48 58,57,48 61,55,48 80,68,56 106,87,60 132,104,66 162,126,79 191,150,89 215,171,93 228,179,100 180,141,82 129,106,77 104,90,74 103,92,77 103,92,77 106,98,85 114,106,93 116,108,95 116,105,90 121,104,80 138,114,88 143,118,88 157,125,91 216,168,121 185,130,85 157,95,53 139,93,52 173,144,111 154,138,121 153,142,127 149,136,115 141,127,109 142,128,110 142,129,108 136,123,102 127,102,72 125,79,38 135,81,47 139,86,45 132,89,44 125,97,68 118,97,72 110,95,75 116,102,84 145,124,97 246,205,146 255,251,175 255,255,184 255,251,190 255,250,192 196,151,107 207,135,87 255,203,129 255,211,147 193,150,105 178,139,96 174,137,97 166,128,91 158,123,87 156,121,85 159,123,90 155,123,89 124,103,78 103,92,77 112,109,94 130,132,115 134,138,123 138,142,125 137,129,107 178,144,101 212,169,113 218,174,121 222,178,125 218,174,121 169,135,101 139,130,113 140,140,124 139,137,119 124,117,99 121,108,85 138,120,88 223,199,162 217,184,132 155,127,89 111,86,56 94,69,41 106,85,62 116,99,75 120,101,76 122,101,76 114,91,62 111,83,54 109,86,57 118,98,68 117,98,71 129,108,85
43,34,30 40,31,27 39,30,26 40,31,27 36,27,23 35,30,29 55,53,54 63,61,62 65,63,61 68,66,64 70,68,66 73,71,69 72,70,68 74,72,68 74,73,66 73,72,65 73,72,65 72,71,64 68,67,60 65,64,57 63,62,55 62,61,54 63,62,55 61,60,53 62,61,54 62,61,54 62,61,54 61,60,53 59,58,51 60,59,52 60,59,52 61,60,53 61,60,53 60,59,52 55,54,47 66,60,51 86,72,56 113,92,65 137,106,67 167,129,79 205,160,96 228,180,108 213,164,95 166,129,85 118,97,72 103,92,75 106,99,83 110,110,96 117,117,101 123,116,100 125,108,84 154,125,90 174,135,96 182,143,100 196,153,108 216,162,112 181,115,67 165,98,53 146,92,54 169,137,107 156,140,127 154,143,128 148,135,112 141,128,105 141,128,107 140,127,106 136,121,101 128,103,73 124,79,31 141,85,51 141,87,49 130,87,42 120,95,65 113,94,69 110,95,75 119,105,87 141,120,95 232,189,133 255,252,174 255,254,184 255,253,192 255,253,194 239,196,140 163,104,58 220,139,87 255,200,124 216,159,101 180,139,94 185,146,103 181,142,101 175,138,96 183,144,101 187,145,103 179,142,102 135,110,82 105,94,77 117,114,99 132,135,115 138,145,129 134,141,125 136,128,106 175,141,100 212,169,111 214,171,115 218,175,117 217,174,118 175,141,100 138,124,99 139,141,124 133,134,115 128,119,100 130,114,83 243,226,189 208,185,143 199,168,119 138,114,79 105,88,62 101,77,51 105,80,52 113,89,63 104,81,52 92,69,38 94,70,44 108,80,53 124,101,72 129,109,79 134,114,84 134,113,88
40,31,27 39,30,24 40,31,27 42,33,29 38,32,27 46,41,40 59,57,58 63,61,62 67,65,63 68,66,64 74,72,70 74,72,70 74,72,70 74,72,68 74,73,66 74,73,66 74,73,66 73,72,65 69,68,61 66,65,58 63,62,55 63,62,55 65,64,57 62,61,54 62,61,54 62,61,54 63,62,55 62,61,54 62,61,54 61,60,53 61,60,53 61,60,53 60,59,52 60,59,52 58,59,51 58,54,46 69,58,51 88,72,55 117,92,62 153,119,74 192,151,90 215,169,103 231,181,109 198,152,97 145,120,90 114,105,88 112,112,96 118,118,104 124,115,100 131,113,92 165,134,95 186,150,103 191,150,105 196,153,106 198,155,108 194,128,80 167,99,56 155,88,45 154,104,62 172,137,110 153,139,123 153,139,125 147,134,111 142,127,105 142,126,109 140,124,107 137,119,100 127,95,61 132,83,34 144,85,55 144,88,50 126,81,35 118,91,59 115,94,67 114,96,77 116,102,84 132,113,88 213,173,119 255,244,167 255,254,183 255,255,194 255,255,197 255,247,187 167,114,69 151,91,50 168,98,49 255,195,124 238,184,123 231,184,123 231,183,125 234,186,128 233,187,128 231,185,128 213,170,123 146,118,89 106,95,78 119,119,103 141,146,126 141,150,133 136,143,127 136,129,111 175,140,102 222,179,121 228,183,121 226,180,121 223,177,118 188,152,105 143,122,97 143,140,125 141,137,116 185,165,135 174,155,132 120,100,80 164,136,109 189,159,113 124,104,72 107,89,70 96,75,48 84,57,25 84,60,27 87,62,32 90,67,36 113,89,67 127,107,77 127,109,77 124,106,74 132,111,84 131,109,71
42,33,29 40,31,27 42,33,29 42,33,29 41,36,33 52,50,48 60,58,56 68,66,64 70,68,66 72,70,68 75,73,71 75,73,71 75,73,74 74,72,68 75,74,67 75,74,67 75,74,67 74,73,66 68,67,60 68,67,60 66,65,58 67,66,59 67,66,59 66,65,58 65,64,57 65,64,57 63,62,55 62,61,54 62,61,54 62,61,54 62,61,54 61,60,51 61,60,51 61,60,51 59,58,51 58,54,48 63,54,48 70,58,46 95,76,53 131,103,63 166,130,79 192,153,94 231,179,108 201,157,90 156,123,86 135,124,105 127,123,113 129,120,103 144,119,89 177,143,109 189,151,105 191,153,103 197,156,109 194,155,112 175,133,95 185,114,70 161,97,53 164,109,66 163,112,75 162,137,109 153,139,125 153,139,123 146,133,112 142,127,107 141,125,108 138,122,105 136,115,92 129,89,53 134,86,39 143,87,61 145,91,57 129,82,32 117,88,55 115,94,69 112,96,79 115,101,83 132,113,88 196,159,106 255,237,158 255,252,179 255,255,194 255,255,200 255,236,178 206,158,111 138,85,44 154,93,46 217,142,77 250,192,126 249,198,129 251,200,133 249,198,131 242,193,128 238,191,128 214,174,122 146,121,91 110,99,82 129,131,114 136,144,123 145,154,137 145,148,136 139,137,119 172,139,100 224,178,123 236,190,124 235,188,127 228,182,123 206,165,118 143,129,104 145,138,120 205,186,163 148,134,116 123,112,97 116,100,83 157,134,105 176,146,102 112,91,64 106,90,73 109,92,66 96,71,43 84,60,27 95,71,45 110,86,64 122,98,72 126,106,76 133,109,83 136,112,86 135,114,89 140,120,90
42,33,29 39,30,26 42,32,31 39,29,28 42,35,33 53,51,49 61,59,57 67,65,63 72,70,68 74,72,70 76,74,72 77,75,73 76,74,75 76,74,70 76,75,68 76,75,68 75,74,67 75,74,67 73,72,65 68,67,60 67,66,59 67,66,59 67,66,59 67,66,59 66,65,58 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 63,62,55 63,62,53 63,62,55 61,60,53 61,57,51 61,55,50 65,57,46 78,67,52 108,87,60 144,114,70 176,141,87 219,170,105 215,169,99 131,99,57 119,109,87 131,120,101 143,120,89 187,148,105 195,152,105 196,153,104 186,145,96 190,148,106 172,145,111 148,123,95 185,117,72 170,109,64 184,131,88 146,106,72 153,132,105 147,136,121 150,136,122 146,132,114 143,127,110 139,126,105 138,123,101 134,110,84 126,84,44 134,84,40 146,88,62 145,89,53 124,80,29 119,88,51 117,94,65 114,98,81 118,104,86 128,111,87 184,148,99 255,228,151 255,246,174 255,254,190 255,255,200 255,250,189 208,163,115 143,94,54 177,116,69 235,168,102 255,201,132 254,203,134 249,198,129 251,200,131 243,194,129 235,188,125 207,166,119 144,119,91 109,100,83 124,126,109 139,147,126 147,154,138 149,152,140 139,137,119 170,138,104 223,180,124 232,185,122 227,182,120 232,186,127 241,206,152 255,242,205 193,179,161 134,120,102 125,111,97 120,108,96 109,95,79 154,134,104 170,140,98 112,92,62 102,87,65 103,89,64 111,92,67 109,91,70 115,97,76 109,95,79 112,97,75 121,100,75 124,100,74 121,98,69 132,108,75 128,111,83
