45,36,32 44,34,33 44,35,29 40,31,27 43,34,28 41,30,23 41,30,27 43,32,27 43,30,23 49,35,21 50,38,26 78,62,45 78,62,45 69,58,39 60,50,26 58,45,22 56,47,18 60,51,22 60,51,22 59,52,21 63,55,21 69,59,17 137,114,27 149,119,32 130,111,47 122,107,71 118,109,92 137,118,93 133,110,79 105,90,68 100,86,70 100,89,74 105,91,75 102,91,74 103,92,77 126,115,98 134,121,98 155,142,119 150,135,113 140,128,102 132,113,88 143,117,92 255,234,180 255,244,185 255,253,191 255,255,200 149,141,128 144,133,118 142,128,110 140,126,110 133,119,103 123,111,99 114,102,90 113,97,82 137,112,82 188,150,104 255,209,138 255,247,178 235,191,151 114,99,79 115,97,78 110,90,70 123,96,62 255,225,165 255,211,140 255,210,141 242,191,124 184,145,102 255,203,130 255,205,130 255,206,134 255,210,135 255,208,131 253,202,133 247,196,129 241,195,127 222,179,119 143,120,91 109,105,86 143,135,122 162,131,92 222,180,128 249,200,133 248,199,132 245,199,133 243,194,129 221,178,122 151,127,94 107,101,92 21,16,13 15,8,8 52,30,22 119,75,45 80,54,33 80,47,22 128,73,32 108,61,29 94,49,26 88,52,30 94,54,29 101,56,23 110,59,22 123,68,27 114,63,28 72,47,28 34,23,16 35,33,29 28,26,22 29,29,24 27,27,22 27,29,24 46,29,21 159,116,69 211,166,118 211,167,114 217,164,121 141,118,87 132,128,118 122,118,101 114,89,61 195,152,107 228,185,129 233,186,123 232,185,122 224,177,114 224,177,114 228,181,118 236,189,126
33,23,22 31,21,20 30,20,19 26,16,15 29,19,18 29,20,16 29,22,20 29,23,18 28,21,19 29,23,18 33,24,20 45,33,35 39,25,25 43,31,21 73,59,43 78,63,41 64,52,26 61,49,21 59,50,19 60,52,18 64,53,20 65,52,18 89,69,8 182,151,32 136,112,79 141,122,87 151,121,93 118,97,72 103,87,70 99,88,73 102,90,78 103,92,77 102,91,76 100,89,74 104,93,78 127,111,94 135,119,102 155,141,123 152,137,117 139,126,103 132,113,88 145,120,92 255,231,177 255,242,185 255,248,186 255,247,187 153,142,125 144,135,118 140,131,114 136,127,108 134,123,106 124,113,96 114,105,90 115,101,83 137,110,78 205,165,113 255,225,149 255,247,179 241,193,150 118,99,85 116,98,79 111,92,69 118,93,63 234,199,134 255,213,146 255,204,138 191,150,93 210,165,121 253,201,130 255,202,136 255,205,139 254,196,130 249,193,126 253,200,134 245,192,124 242,193,126 217,174,118 130,106,84 107,104,89 144,145,124 149,141,119 157,136,109 209,166,110 211,163,107 206,158,104 197,152,104 168,129,86 145,124,97 47,46,39 17,15,13 16,11,13 52,32,23 141,90,51 107,63,37 108,54,20 136,76,33 118,67,30 104,58,28 102,59,26 103,55,26 111,60,23 127,70,30 132,76,29 111,62,26 81,52,28 29,20,14 24,24,21 25,25,20 28,27,20 27,26,17 34,30,22 36,30,23 58,41,31 126,103,88 171,127,87 169,126,91 141,116,86 138,136,118 151,151,135 135,137,122 106,94,66 149,125,88 224,181,123 239,188,123 240,190,128 235,189,123 241,195,129 241,194,131
28,23,22 21,19,20 17,15,13 19,17,15 22,17,16 25,20,19 25,20,19 23,18,15 28,21,21 26,19,19 29,22,22 31,24,27 23,16,16 27,20,18 24,17,15 30,21,15 59,52,36 76,65,46 71,56,34 61,49,21 62,50,20 62,51,18 69,54,16 187,157,28 149,120,85 129,105,72 107,91,74 105,91,77 102,91,76 103,92,77 102,90,78 103,92,77 105,94,79 105,94,79 106,95,80 130,114,97 133,118,98 149,134,114 148,133,113 140,125,103 132,113,88 148,123,93 255,225,176 255,243,188 255,251,191 255,254,193 170,154,139 145,136,121 143,134,117 138,129,110 134,123,106 124,113,96 117,106,91 114,98,81 140,113,81 207,167,113 255,235,161 255,252,188 239,198,153 125,95,69 115,98,74 114,97,73 113,89,63 209,171,107 248,195,131 231,181,119 161,120,73 255,212,153 255,209,134 255,206,136 255,207,140 255,204,137 255,201,134 252,201,134 247,196,127 240,191,124 221,177,124 129,109,89 109,109,93 142,147,127 143,147,132 128,121,105 179,148,111 210,167,122 216,171,127 210,171,128 158,129,96 44,37,40 14,15,20 8,11,18 16,13,17 34,21,18 132,78,44 111,61,30 120,63,23 136,74,34 116,67,29 101,54,22 109,62,30 116,66,35 121,67,29 134,77,33 142,81,36 112,63,27 81,51,25 29,16,9 20,20,20 21,19,17 27,26,19 31,30,23 32,31,22 39,35,29 47,37,36 73,58,49 219,174,126 223,178,130 218,176,122 186,158,118 134,136,108 145,148,128 133,138,118 109,105,86 128,103,73 212,171,122 231,186,124 235,189,123 236,190,122 235,189,121
31,29,27 34,32,30 37,35,33 38,36,37 40,38,39 39,37,38 37,35,33 37,35,33 39,34,33 33,28,27 32,30,28 36,30,25 27,23,17 26,21,18 26,21,20 25,20,19 33,24,20 50,37,30 90,74,59 81,62,35 57,48,19 55,49,15 66,52,23 185,153,29 117,95,77 109,90,78 104,90,76 104,89,78 102,91,76 102,91,76 102,91,76 100,89,74 102,91,76 103,92,77 102,91,76 128,115,94 137,118,93 150,131,108 152,137,117 140,125,103 135,114,89 150,125,95 255,224,175 255,241,178 255,251,182 233,203,157 164,148,135 149,138,121 146,135,116 140,129,110 133,122,103 125,114,97 120,106,88 115,100,78 135,111,76 205,166,109 255,228,152 255,254,179 248,192,118 226,194,148 114,100,75 115,97,76 116,93,64 191,154,99 255,211,145 221,173,115 195,149,112 254,205,140 255,202,134 255,206,133 255,207,137 255,205,139 254,201,133 246,195,126 246,195,126 236,190,122 208,166,112 122,103,80 110,107,94 135,141,128 143,145,130 131,124,108 187,153,119 223,180,120 222,178,125 169,135,103 38,25,20 18,16,17 16,11,10 16,16,16 14,9,11 24,12,14 113,77,55 108,61,29 187,120,75 129,72,32 109,59,26 117,67,36 100,53,21 107,64,31 124,73,34 138,81,39 141,84,40 113,68,35 89,56,31 47,28,16 21,16,13 21,19,15 25,24,17 28,27,20 34,35,27 38,37,28 40,36,26 58,58,44 174,140,99 218,174,123 219,173,118 216,172,121 188,158,116 129,127,107 140,149,132 140,142,125 115,106,91 120,92,65 196,154,102 234,184,122 233,187,128 235,189,123
45,43,41 45,43,39 45,43,39 47,45,43 46,44,42 45,43,41 44,42,40 45,45,42 43,43,40 43,43,40 48,41,41 61,50,43 62,52,40 44,35,29 27,21,16 23,21,19 27,20,20 32,22,21 61,45,39 91,79,53 76,62,33 58,46,16 62,51,16 183,147,48 107,87,78 99,84,73 100,86,72 99,84,73 103,92,77 102,91,76 99,88,73 99,88,73 98,87,72 99,88,73 99,88,73 134,119,97 141,120,95 147,128,103 150,137,116 140,125,103 132,113,88 151,128,97 252,214,164 255,243,186 193,144,77 184,147,92 164,148,133 148,137,118 146,135,116 139,128,109 136,122,104 127,113,97 120,106,88 115,100,78 129,107,73 193,153,101 255,223,145 255,243,162 255,171,69 255,217,156 121,99,65 119,97,77 117,93,69 171,133,85 255,215,161 192,149,104 228,180,126 255,209,139 255,207,135 255,210,138 255,206,135 253,197,130 244,195,128 240,191,126 241,191,129 231,184,123 191,151,99 117,98,75 111,108,95 138,144,131 144,148,133 131,128,113 181,152,119 216,175,116 186,141,93 113,88,60 28,23,22 18,15,19 20,15,17 19,14,13 12,6,11 19,12,12 84,59,42 103,63,29 130,76,40 124,75,39 95,49,19 103,57,29 113,68,33 110,61,25 121,72,34 132,77,36 139,84,39 111,66,31 97,58,30 74,48,27 21,16,18 20,18,14 23,21,19 28,26,22 29,30,22 35,34,25 39,38,27 81,80,69 126,121,107 196,161,123 210,167,118 209,165,114 203,162,113 176,145,108 132,124,102 138,141,121 137,139,124 107,104,91 117,98,75 174,139,103 225,179,122 234,187,124
54,52,48 53,51,47 52,50,51 51,49,47 51,49,47 51,49,47 49,47,45 51,49,47 49,47,45 49,47,45 47,47,44 46,44,40 49,45,39 57,48,40 63,55,44 50,46,29 31,22,18 29,19,23 33,26,24 50,41,35 94,78,63 76,59,35 66,52,9 149,122,61 101,86,75 97,85,75 99,88,73 100,89,74 98,87,72 99,88,73 99,88,73 99,88,73 100,89,74 99,87,75 100,91,76 138,120,99 143,122,97 150,131,104 150,136,118 139,121,100 132,112,82 156,132,99 244,204,152 255,236,181 165,141,117 197,128,72 172,140,98 151,141,117 143,134,115 135,127,105 134,120,102 122,113,94 121,106,86 117,103,78 122,101,76 181,144,100 255,199,125 247,154,63 246,162,75 255,252,184 175,137,91 116,100,69 118,97,70 163,128,90 251,210,161 177,137,103 255,205,145 255,219,146 255,216,146 255,213,141 251,198,132 246,193,127 238,189,124 232,186,120 227,180,117 220,174,115 186,150,103 111,94,70 107,105,87 136,140,123 135,142,126 138,140,123 168,139,108 214,170,119 195,151,98 167,121,66 59,44,22 18,16,12 28,21,21 21,14,14 15,10,12 16,9,12 43,28,19 99,65,35 108,76,42 95,59,26 100,56,28 108,62,34 121,75,38 113,70,35 105,61,31 118,72,35 129,80,40 113,68,33 109,68,37 94,59,34 25,16,10 16,18,18 22,21,24 28,23,25 28,27,16 34,30,24 66,60,51 115,110,98 138,135,120 124,125,115 184,151,114 199,158,109 205,158,108 203,160,113 185,151,117 140,117,88 136,131,117 137,137,123 109,109,93 103,92,77 151,123,96 211,168,119
56,54,50 55,53,49 53,51,52 53,51,49 54,52,50 54,52,50 56,54,52 55,53,51 54,52,50 54,52,50 51,51,48 52,50,48 51,46,45 51,46,45 48,42,35 62,52,42 72,63,48 57,47,37 30,24,17 29,22,20 48,35,30 90,75,53 80,64,20 119,106,74 102,88,74 100,89,74 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 102,91,76 105,94,79 105,93,81 103,94,79 140,120,100 147,123,97 150,132,102 147,133,115 140,122,101 134,111,80 174,143,106 227,189,141 181,160,156 174,161,140 167,133,90 176,110,58 150,119,68 141,125,112 136,121,112 133,119,101 125,116,97 123,108,86 119,104,82 117,102,80 164,120,69 186,104,32 207,136,63 255,237,162 255,248,178 255,245,187 121,96,68 120,101,76 142,107,80 251,215,166 195,156,117 255,203,134 254,202,131 255,200,128 251,199,126 253,200,132 253,202,133 245,199,129 240,194,128 234,187,124 227,181,122 181,144,102 113,98,76 109,105,88 130,133,113 132,134,117 130,130,114 152,127,99 199,160,119 199,160,117 193,152,107 175,146,111 107,100,84 139,127,117 50,38,28 19,13,8 24,14,13 29,16,9 93,60,33 79,46,19 98,65,38 95,59,30 102,63,35 106,70,39 81,42,14 103,62,35 98,59,29 120,77,44 118,71,37 113,70,37 105,64,35 49,33,20 20,17,21 21,20,13 23,28,22 41,26,15 67,62,34 106,97,68 104,97,70 111,102,87 104,96,85 111,100,81 132,112,82 147,120,84 147,120,84 155,127,89 157,130,94 126,111,91 128,125,112 130,125,111 117,107,97 95,87,76 133,111,75
59,57,53 55,53,49 55,53,54 55,53,51 59,57,55 59,57,55 59,57,55 58,56,54 58,56,54 55,53,51 57,52,51 55,53,51 53,51,49 56,49,49 59,48,43 67,55,43 73,58,38 80,62,41 69,50,34 39,27,15 30,26,18 48,38,28 105,87,68 97,85,73 100,89,72 102,91,76 99,87,75 100,88,76 102,91,76 102,91,76 103,92,77 104,93,78 98,89,74 100,88,76 100,89,74 141,122,99 148,127,102 154,133,106 154,139,119 140,122,101 141,114,80 215,181,140 216,183,146 167,153,139 166,157,140 164,146,127 150,120,76 158,104,43 131,90,33 139,117,72 132,113,99 125,114,95 120,110,88 124,106,85 125,98,55 141,81,29 138,104,59 142,110,76 255,228,171 255,252,172 255,252,189 255,235,178 122,101,78 126,97,73 255,247,188 239,193,136 250,198,127 253,201,128 255,205,133 255,206,135 255,207,141 251,198,134 233,187,121 233,187,121 234,187,124 225,179,122 167,133,92 112,94,75 111,103,90 121,117,100 116,111,97 113,102,87 121,106,84 133,112,87 129,110,83 135,111,85 122,109,77 213,179,120 133,98,33 78,51,6 87,63,8 80,54,0 65,46,7 88,64,38 103,68,41 89,49,24 86,49,25 89,54,27 93,52,23 127,76,37 111,67,27 95,59,28 116,73,38 112,68,38 119,76,43 101,57,29 86,53,28 85,59,36 115,94,79 245,214,154 109,69,3 132,77,7 183,127,17 255,243,89 144,126,64 111,94,68 102,95,77 107,93,79 105,96,79 105,96,79 107,91,78 109,93,78 105,91,75 102,93,76 101,92,75 103,92,77 102,91,76 98,89,74
59,57,55 59,57,55 58,56,57 56,54,55 60,58,56 59,57,55 59,57,55 58,56,54 58,56,54 56,54,50 57,52,49 55,53,49 60,55,52 71,58,51 91,71,53 115,90,60 139,108,71 143,111,69 143,110,60 113,85,45 41,25,10 36,24,24 73,62,55 103,86,76 103,92,75 102,91,76 106,94,82 107,96,81 107,96,81 104,93,78 102,91,76 100,89,74 97,88,73 102,90,78 106,95,80 142,124,103 143,129,104 158,135,106 152,137,117 140,120,100 156,127,92 236,202,157 183,158,128 156,147,132 158,149,132 155,144,127 148,135,112 143,119,95 136,90,35 152,97,54 128,89,30 132,111,86 126,106,86 117,86,33 140,85,40 114,86,48 115,101,76 120,105,85 186,153,103 255,249,173 255,255,182 255,249,180 130,100,72 121,97,75 255,225,165 253,210,150 255,207,138 253,203,131 248,196,125 245,193,122 244,193,128 238,188,126 234,187,124 232,185,122 229,182,121 216,173,117 160,125,87 107,92,72 106,99,83 110,103,87 105,96,79 102,91,76 107,93,79 104,93,78 102,91,76 102,91,76 111,90,65 181,138,53 91,73,43 76,55,28 89,67,18 74,47,0 78,62,31 109,91,70 121,73,44 101,62,30 92,57,32 105,65,40 122,76,37 125,76,38 99,58,27 96,60,31 113,73,39 116,73,40 107,63,33 86,50,19 92,66,43 94,74,54 93,78,67 54,39,3 88,48,0 133,85,27 106,94,66 97,90,88 196,174,127 219,196,69 119,96,83 107,96,79 105,94,79 102,91,74 106,91,71 108,93,71 109,94,74 109,93,76 107,93,79 102,91,76 100,89,74 100,89,74
61,59,57 61,59,57 58,56,57 58,56,57 61,59,60 60,58,56 61,59,57 59,57,53 58,56,52 56,54,50 57,52,49 55,53,51 60,55,52 70,57,50 94,76,57 124,97,63 153,119,76 167,131,82 192,153,94 182,145,90 110,87,56 50,32,29 47,34,27 105,85,76 103,92,75 105,94,77 106,95,80 100,89,74 104,93,78 105,94,79 105,94,79 104,93,78 100,90,78 103,91,79 106,95,80 142,124,105 141,127,102 150,125,97 161,148,127 146,126,106 171,140,101 222,189,141 171,147,125 154,145,130 157,148,131 152,141,122 144,133,114 137,131,108 149,120,85 126,82,31 142,90,40 124,92,35 118,86,40 133,87,32 121,80,33 139,112,80 114,101,78 115,102,81 148,121,76 255,252,179 255,254,180 255,255,186 222,186,153 124,100,78 215,180,126 248,207,146 249,199,127 254,202,131 253,201,130 253,201,130 247,196,129 240,189,124 225,178,115 228,181,118 225,178,117 218,174,121 159,124,86 108,93,71 101,94,78 110,102,89 109,100,85 101,92,77 103,92,77 108,92,77 114,95,79 113,98,76 118,93,63 219,189,161 89,80,65 107,93,79 84,64,14 73,46,1 100,79,54 101,84,56 172,117,74 125,79,49 86,53,28 91,56,31 102,62,28 105,62,29 98,57,28 104,63,34 112,72,36 113,70,37 97,56,27 77,44,17 84,63,38 90,75,53 86,77,62 58,43,5 113,80,14 84,53,4 107,74,22 103,91,54 107,90,80 226,208,108 199,172,107 121,110,91 116,102,88 108,94,80 125,108,82 137,118,91 134,115,88 133,114,87 119,104,84 109,95,79 104,93,78 109,97,85
62,60,56 62,60,56 62,60,58 61,59,57 61,59,57 61,59,57 59,57,55 59,57,55 59,57,55 58,56,52 56,54,52 55,53,49 55,53,49 62,58,48 77,66,49 100,81,56 132,104,66 155,123,77 184,145,84 215,169,99 224,178,112 168,137,98 53,37,24 90,75,66 99,84,73 97,82,71 96,85,70 97,86,71 102,91,76 103,92,77 103,92,77 102,91,76 104,92,80 106,91,80 104,96,83 130,115,95 137,118,93 148,125,96 166,151,129 150,133,107 189,159,115 187,155,113 157,140,130 159,148,133 161,150,133 147,137,115 140,125,103 144,131,110 137,128,111 119,105,87 118,83,27 130,78,28 119,76,20 111,75,15 124,107,79 156,133,93 109,94,74 114,100,82 133,111,93 255,255,195 255,252,179 255,255,189 255,249,191 135,101,83 170,129,84 255,237,175 255,209,138 252,201,125 251,202,125 253,201,130 252,201,132 251,200,135 242,195,132 236,189,126 225,179,122 210,167,118 150,117,80 107,92,72 104,97,81 126,123,108 129,126,111 121,116,102 119,109,87 174,140,110 188,151,111 185,151,110 187,158,123 232,215,189 102,81,70 89,68,41 84,60,7 82,55,10 107,86,63 103,84,61 211,143,80 253,180,123 152,107,72 96,60,31 89,50,20 89,50,20 96,62,30 112,68,40 109,66,33 108,65,32 75,47,20 81,61,31 73,56,30 95,79,64 89,78,61 58,40,8 111,81,14 89,62,1 87,63,0 97,66,2 116,90,51 97,88,73 212,195,126 171,152,127 121,118,103 124,121,106 118,100,81 153,125,96 178,143,105 180,146,103 194,157,113 188,154,113 139,113,88 108,109,90
62,60,56 62,60,56 62,60,58 62,60,58 62,60,58 61,59,55 61,60,53 60,58,56 59,57,58 56,54,50 55,53,49 55,54,47 55,54,47 56,55,48 61,55,48 77,63,47 107,82,54 127,98,63 151,122,73 189,150,91 238,188,114 255,201,120 177,143,100 90,79,60 103,86,76 100,85,74 98,87,72 100,89,74 103,92,77 99,88,73 102,91,76 103,92,77 104,92,80 106,91,80 102,93,78 131,116,96 139,118,91 150,125,97 174,156,135 151,134,108 176,144,102 174,145,114 153,141,129 160,149,134 160,149,132 139,129,107 138,123,103 144,131,110 134,126,113 112,103,88 89,63,11 103,60,11 117,72,24 133,90,34 123,99,73 139,120,85 107,91,74 113,97,80 129,110,94 255,241,188 255,254,178 255,255,188 255,244,185 121,78,45 188,125,76 234,169,105 255,206,142 248,199,130 247,196,129 245,195,133 225,177,121 219,172,120 211,167,114 206,166,114 198,157,108 180,143,101 132,104,75 106,92,74 101,94,78 122,124,107 131,133,118 137,137,121 128,117,98 197,158,117 228,184,131 228,185,127 219,181,144 101,84,60 76,50,11 78,56,7 76,53,0 74,51,9 100,82,61 107,91,74 123,63,9 175,116,68 103,62,33 103,64,36 107,66,37 110,69,38 109,68,37 105,64,35 101,57,27 91,51,26 72,53,26 80,66,37 94,77,53 93,79,52 93,77,62 67,44,2 88,62,10 102,76,35 87,63,8 87,62,3 89,62,1 115,88,54 117,106,87 196,169,122 122,117,103 125,122,107 125,123,105 120,109,90 168,129,97 194,150,108 206,163,116 213,170,121 209,166,119 162,132,106
61,59,57 62,60,58 60,58,56 60,58,54 62,60,58 62,60,58 61,59,60 60,58,54 59,57,53 60,59,52 59,58,51 59,58,51 55,54,47 55,56,48 58,57,50 66,58,47 92,74,53 107,86,59 135,104,65 168,130,80 198,153,91 224,173,95 246,195,117 160,122,85 116,96,78 107,91,74 102,88,74 102,91,76 104,93,78 107,96,81 109,100,85 111,102,87 109,100,83 111,100,85 118,99,83 140,121,96 149,126,97 162,135,103 189,168,143 157,129,102 102,66,37 175,151,125 154,142,130 163,149,135 140,129,112 135,125,103 140,127,106 141,130,113 132,121,104 119,104,82 108,67,18 122,79,34 136,80,54 135,87,31 133,102,65 119,103,70 106,90,73 109,95,77 129,111,92 210,183,138 255,253,181 255,255,183 255,246,187 157,109,66 215,131,71 232,137,74 255,221,145 193,153,99 169,130,91 168,131,91 171,136,98 156,121,85 149,116,79 148,115,76 129,108,83 162,141,114 117,96,71 99,88,71 111,106,92 133,140,122 141,145,130 141,145,130 130,123,103 188,149,108 214,171,115 214,171,115 212,173,116 132,107,63 71,51,1 71,50,0 67,45,0 65,45,0 94,79,57 107,92,72 86,58,31 85,50,23 83,49,29 92,56,34 105,66,38 107,71,40 94,58,29 93,52,25 96,55,26 70,37,12 83,64,39 80,63,37 103,87,70 104,90,72 90,74,57 76,51,3 76,55,14 94,82,72 104,90,76 119,104,84 88,66,19 94,67,4 117,99,78 136,120,103 102,93,78 124,121,106 126,128,113 129,129,115 129,113,96 174,143,104 199,156,111 208,163,115 215,173,121 223,180,122
61,59,55 61,59,55 61,60,53 60,59,52 60,59,52 61,59,57 62,61,54 63,61,57 60,58,54 60,59,52 59,58,51 60,59,52 58,57,50 59,60,50 57,58,48 60,56,48 72,63,48 90,76,58 118,98,66 148,118,76 174,137,84 197,150,87 232,181,103 210,163,100 158,130,92 121,98,69 106,90,75 103,92,77 104,93,78 104,97,81 112,109,94 117,109,96 119,103,88 123,103,83 152,124,95 165,136,103 167,138,103 181,146,108 205,165,129 145,88,57 97,64,39 171,149,129 159,147,135 163,149,135 133,119,103 137,123,105 141,128,107 140,129,110 132,118,100 122,105,81 122,78,27 129,84,38 146,88,62 142,90,40 129,97,53 115,99,68 109,93,78 112,98,82 126,110,93 195,166,131 255,252,177 255,255,181 255,252,194 255,217,168 158,98,57 176,110,58 243,158,103 253,172,95 154,127,84 173,134,95 182,145,105 175,138,98 180,141,98 176,139,95 135,104,67 112,98,84 186,168,138 116,100,85 113,111,93 135,144,127 138,145,129 137,141,126 126,124,106 187,147,111 213,167,110 215,172,112 219,176,118 205,169,122 82,63,36 87,73,59 99,80,64 76,54,20 103,87,70 105,90,68 78,58,28 108,77,17 90,53,9 88,53,17 92,58,28 84,51,26 81,50,29 82,51,30 74,43,20 69,46,17 84,65,38 84,60,34 109,93,78 112,91,68 85,70,48 73,51,2 83,59,4 93,77,46 100,89,84 106,97,93 128,109,93 91,65,15 115,90,42 119,105,87 102,93,78 117,114,99 129,133,118 127,131,116 129,125,115 131,113,94 183,146,104 196,153,106 206,164,112 212,173,116
63,62,55 63,62,55 63,62,55 60,59,52 61,60,53 62,60,56 62,61,54 63,62,55 61,60,53 60,59,52 59,58,51 62,61,54 61,60,53 60,59,52 58,57,50 54,53,46 60,56,48 65,59,50 97,81,64 121,96,68 156,124,82 176,136,82 221,173,101 233,183,109 179,134,86 170,133,93 108,90,69 105,94,79 109,99,87 111,111,97 121,118,105 129,113,96 141,113,84 165,133,101 180,143,103 179,144,108 186,152,118 202,154,107 175,111,65 140,84,46 97,64,39 154,132,112 158,146,136 161,149,137 136,122,104 139,125,107 141,127,109 137,126,109 131,115,98 129,108,81 139,86,41 133,85,42 148,90,66 125,81,30 120,85,31 107,93,66 107,93,75 111,97,79 123,108,88 166,141,113 255,248,174 255,253,181 255,255,197 255,244,190 153,98,55 167,107,68 147,90,50 255,185,118 221,169,107 225,172,115 228,177,120 209,172,128 204,172,138 232,197,143 226,183,127 151,110,65 100,88,78 177,163,136 132,129,105 140,152,134 138,150,132 135,142,126 129,129,113 185,149,116 231,183,125 231,185,119 228,180,122 218,174,123 158,134,101 95,78,54 94,76,57 62,43,18 99,85,69 106,95,76 102,82,62 84,54,0 95,63,6 84,52,10 77,46,7 51,26,7 59,38,23 58,37,14 65,44,1 81,60,33 77,58,23 101,83,51 110,100,78 110,96,71 98,82,65 69,49,3 83,55,0 84,61,3 97,76,53 107,91,78 116,106,96 104,83,56 111,77,3 100,85,63 102,88,74 100,90,78 112,112,98 122,122,106 123,124,112 131,129,109 137,118,93 188,154,113 210,168,114 214,172,118
63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 63,62,55 62,61,54 63,62,55 61,60,53 62,61,54 61,60,53 61,60,53 60,59,52 61,60,53 60,59,52 58,57,50 56,55,48 60,56,48 74,64,54 101,83,62 134,105,70 167,129,81 201,156,94 229,177,106 226,180,112 179,137,85 138,110,81 109,102,86 118,115,102 119,119,105 126,115,98 148,118,92 184,144,108 192,150,110 190,148,106 185,146,107 184,149,113 194,133,86 165,101,57 136,82,46 100,64,42 165,144,129 161,149,139 158,144,130 140,126,108 138,122,105 140,126,110 131,120,103 131,114,90 129,105,68 143,88,43 133,85,40 150,92,70 123,79,28 109,73,11 109,94,74 108,94,76 112,98,80 124,109,89 153,128,100 255,250,177 255,253,177 255,255,196 255,247,194 171,116,73 163,105,68 140,85,42 232,163,109 246,188,122 240,189,122 248,199,132 178,144,103 102,84,65 156,134,116 173,152,129 175,154,127 154,139,128 152,143,126 234,225,194 151,152,129 150,155,135 144,145,122 133,135,120 181,147,113 235,187,133 241,192,127 235,188,127 228,182,125 177,153,116 94,80,53 56,42,28 62,44,23 98,84,66 97,85,55 111,95,62 81,54,22 95,70,42 107,93,68 93,75,54 60,42,21 84,65,42 77,55,19 76,57,18 79,60,33 103,88,68 118,100,81 122,104,83 120,101,78 105,90,70 66,43,1 66,45,2 83,63,17 93,69,14 93,68,24 111,97,83 123,98,79 111,85,31 99,86,63 99,88,73 106,92,76 102,95,79 126,117,102 133,135,120 131,135,120 126,127,115 132,115,91 185,146,105 207,165,113
66,65,58 65,64,57 67,66,59 65,64,57 65,64,57 65,64,57 65,64,57 63,62,55 62,61,54 62,61,54 62,61,54 62,61,54 60,59,52 61,60,51 60,59,52 59,58,51 55,54,47 59,53,48 63,54,48 84,70,56 113,92,65 141,108,69 173,134,77 218,167,98 229,182,103 169,126,66 147,118,87 128,124,105 127,127,113 129,122,104 150,123,91 187,148,107 193,152,105 192,151,104 192,154,106 183,146,106 165,131,101 180,114,64 149,89,46 114,65,29 104,66,47 159,143,128 159,147,137 154,140,124 142,127,107 138,122,105 137,123,105 130,119,102 135,117,98 123,98,50 138,86,38 147,85,56 149,93,69 124,80,27 119,76,18 109,90,76 109,95,77 113,99,81 121,107,91 151,126,98 255,240,173 255,251,171 255,255,193 255,255,205 182,144,96 156,106,64 132,82,38 255,203,146 255,199,133 252,201,132 252,201,134 245,198,135 141,117,91 116,101,90 112,102,92 108,98,88 102,93,85 97,91,82 92,84,73 255,245,207 179,167,139 164,158,133 139,137,115 176,149,106 249,209,157 222,189,141 225,179,120 229,181,123 199,168,131 84,70,54 89,78,63 80,66,50 104,92,66 106,92,76 108,96,70 81,55,32 83,59,35 111,93,72 107,92,70 108,93,73 108,92,77 102,81,56 79,56,27 76,55,30 120,101,74 118,100,70 129,105,79 117,96,69 114,100,73 63,43,11 97,82,62 102,87,78 75,51,16 93,62,13 100,70,28 88,66,32 101,82,55 110,93,65 104,89,78 100,90,78 100,91,76 106,99,83 125,125,109 129,133,118 127,134,116 127,131,114 131,115,98 189,152,108
67,66,59 67,66,59 67,66,59 67,66,59 67,66,59 66,65,58 65,64,57 65,64,57 63,62,55 63,62,55 62,61,54 63,62,55 63,62,55 63,62,53 61,60,53 62,61,54 58,57,50 58,54,48 58,54,48 65,57,46 84,70,54 113,90,59 157,124,76 203,157,91 245,197,113 205,161,94 82,66,35 134,118,103 121,117,96 146,122,85 188,149,106 205,162,113 206,161,113 201,156,112 182,145,103 152,127,99 150,130,112 183,130,89 141,84,44 166,127,97 100,70,55 153,141,129 156,146,136 148,137,120 141,126,106 136,122,104 135,121,103 126,115,96 135,113,93 114,83,34 123,71,21 144,82,53 150,94,70 130,88,36 135,84,29 108,92,75 112,98,80 113,99,81 119,105,89 143,119,95 255,221,159 255,250,169 255,255,189 255,255,205 255,255,208 140,103,50 255,211,147 254,198,135 253,200,134 250,199,132 246,195,126 245,192,126 133,103,77 115,96,84 140,130,118 119,108,93 138,128,116 110,98,86 100,83,73 114,98,85 146,126,106 193,172,145 228,206,168 122,105,70 143,120,80 133,122,107 220,190,148 253,215,169 214,195,170 102,88,72 96,84,74 80,68,56 92,80,50 104,91,70 106,93,70 106,84,64 77,53,27 84,60,34 102,83,56 113,92,67 77,56,31 79,55,29 76,57,32 110,93,67 121,104,78 121,104,76 131,110,85 126,116,94 125,108,84 106,85,58 72,54,33 116,105,90 123,103,85 72,53,18 70,49,24 99,85,71 112,100,88 187,170,146 102,88,74 98,88,76 99,87,75 102,87,78 108,98,86 131,131,115 130,134,119 127,130,118 123,131,117 131,114,90
