255,218,141 255,225,148 255,229,152 255,221,143 255,228,150 255,224,146 255,227,150 255,228,150 255,224,146 255,226,149 255,225,148 255,227,149 255,225,147 255,223,145 255,221,143 255,222,144 255,221,143 255,215,137 255,208,128 255,214,135 250,202,128 224,178,112 202,159,103 206,160,101 211,169,106 218,175,115 243,194,125 255,201,123 255,212,131 252,203,126 228,177,112 237,187,113 246,196,122 238,187,109 245,191,114 255,201,122 255,202,120 255,207,128 255,212,133 255,216,134 255,222,138 255,226,139 255,225,138 255,219,132 255,216,129 255,216,127 255,212,125 255,206,122 248,194,115 241,187,110 243,189,112 252,198,123 229,180,113 199,153,98 195,151,100 190,143,93 189,141,94 185,137,92 176,130,93 173,128,93 171,128,81 172,126,87 172,122,80 181,126,74 185,130,87 184,128,81 189,126,73 212,136,55 231,153,55 254,162,29 255,168,23 255,176,26 255,175,19 255,175,21 255,176,20 255,176,22 255,174,20 255,176,18 255,174,16 255,172,18 255,172,16 255,172,15 255,175,17 255,170,15 255,180,23 255,169,16 255,169,15 255,174,20 255,173,17 255,173,15 255,171,15 255,173,16 255,175,21 255,171,17 255,168,15 255,169,15 255,167,6 255,185,24 255,216,14 255,177,73 255,184,93 255,190,98 255,205,111 255,204,112 255,200,114 248,182,100 248,183,105 255,199,116 251,185,99 239,175,92 231,168,92 234,172,98 234,172,98 238,176,104 223,163,95 211,153,89 182,129,74 168,119,70 172,123,74 173,121,73 168,118,72 165,115,71 164,116,71 167,117,71 162,116,75 161,115,74 157,115,77 156,113,78
255,207,130 255,211,134 255,222,143 255,223,145 255,223,145 255,225,147 255,228,150 255,221,143 255,223,145 255,225,147 255,224,147 255,216,139 255,214,135 255,213,133 255,213,133 255,216,136 255,230,147 255,225,145 246,196,122 215,168,105 214,168,109 208,167,110 209,166,108 233,186,123 246,202,124 253,209,129 253,204,125 250,196,119 245,191,114 242,193,116 245,194,116 255,217,138 244,193,115 254,200,125 233,179,102 252,198,119 254,201,119 255,209,127 255,222,138 255,222,139 255,222,142 255,223,135 255,224,136 255,223,139 255,224,137 255,217,130 255,211,127 255,210,123 255,208,126 255,202,124 243,189,112 249,195,118 240,189,113 217,168,99 220,173,110 199,149,89 220,171,106 222,173,106 195,146,97 184,136,93 175,130,95 168,124,84 173,125,80 175,125,81 180,126,78 184,128,79 192,132,82 200,137,86 204,140,80 208,143,83 212,143,76 208,147,84 210,147,75 210,145,67 216,151,62 223,153,52 228,154,50 235,155,47 233,154,46 231,151,49 223,145,45 218,140,44 203,138,60 201,135,62 202,138,71 203,138,78 200,136,72 202,139,72 233,158,68 245,170,73 255,187,77 255,204,89 255,213,88 255,215,94 255,213,85 255,167,31 255,166,19 255,185,24 255,212,13 211,137,65 207,142,87 212,149,75 225,160,82 225,159,86 215,148,80 218,154,85 224,158,87 240,172,98 230,164,89 215,152,80 198,137,74 191,132,75 189,129,75 185,125,71 181,123,70 176,121,69 175,121,73 172,118,70 170,117,74 167,117,73 168,118,76 166,118,73 165,115,71 166,118,73 165,119,78 164,118,77 163,119,77 158,116,78
255,215,138 255,215,138 255,224,145 255,228,150 255,225,147 255,229,151 255,229,152 255,223,144 255,223,145 255,224,146 255,217,141 255,215,139 255,211,135 255,209,130 255,207,128 253,204,125 255,207,128 242,193,116 235,186,117 221,174,111 225,181,114 233,188,124 246,201,128 255,208,129 255,217,136 255,217,136 253,204,125 241,190,114 233,181,108 232,182,108 247,193,116 240,186,107 253,199,120 246,192,115 255,205,130 253,199,122 255,206,124 255,216,134 255,226,139 255,225,142 255,223,140 255,224,136 255,224,136 255,222,138 255,217,130 255,217,130 255,217,130 255,224,140 255,221,137 255,207,126 250,194,118 248,196,123 241,189,116 245,194,118 240,185,113 234,179,107 244,194,111 241,190,110 228,178,106 202,151,94 187,139,92 182,137,91 178,133,85 178,131,79 183,131,81 186,132,82 189,130,82 196,130,82 199,134,74 204,138,81 204,138,81 194,136,74 195,139,76 197,140,80 196,140,73 201,140,75 202,141,76 198,137,72 202,139,72 202,139,72 202,139,72 201,138,71 196,138,74 196,135,72 199,134,72 203,135,72 203,134,78 205,136,69 202,136,79 202,137,77 200,137,68 198,136,64 200,138,64 198,137,72 197,141,78 193,140,76 195,138,80 193,136,78 195,131,71 197,133,73 196,135,74 201,136,74 205,140,80 205,140,80 206,141,81 204,140,78 201,136,76 201,137,75 201,137,77 189,127,69 182,122,70 179,123,74 179,123,76 179,123,76 179,123,76 175,120,75 174,120,72 174,119,74 174,119,74 167,117,71 168,118,74 167,119,74 168,117,78 166,117,77 161,119,81 164,120,82 163,119,79 161,116,81
255,218,139 255,219,140 255,228,149 255,222,144 255,222,144 255,221,143 255,234,156 255,234,156 255,232,154 255,229,152 255,229,151 255,222,144 255,207,129 255,209,131 254,203,125 255,215,137 255,208,128 255,208,128 255,211,133 255,213,137 255,209,131 245,196,117 255,204,126 255,209,129 255,210,129 255,209,128 248,197,117 237,186,106 236,185,109 240,191,114 255,206,127 255,216,134 255,209,127 255,207,124 255,211,133 253,199,120 248,194,115 255,207,126 255,213,130 255,225,145 255,227,147 255,230,145 255,231,146 255,228,144 255,223,139 255,226,139 255,235,148 255,229,142 255,222,135 255,201,120 252,198,121 250,196,119 252,198,119 249,194,111 243,189,103 253,199,113 255,208,120 255,202,114 247,192,111 245,191,116 217,168,99 205,158,95 200,152,94 193,142,85 189,136,81 187,132,80 185,127,76 186,126,74 195,128,78 197,128,74 201,130,75 198,132,77 201,135,80 203,138,78 203,138,78 203,138,76 202,138,76 199,138,73 199,138,75 200,139,76 202,138,76 202,138,76 202,137,75 201,136,74 201,136,74 203,135,74 203,135,76 206,139,71 203,135,74 203,135,74 204,139,79 198,133,76 198,140,76 197,141,78 196,140,77 193,136,76 196,137,80 196,137,80 196,134,76 192,134,72 193,131,73 193,128,71 194,129,72 194,129,72 194,129,74 194,129,72 188,125,72 189,129,75 186,126,74 185,125,73 183,125,74 180,124,75 177,121,74 175,119,72 174,119,74 171,118,73 170,117,72 171,118,75 170,117,72 165,115,69 167,117,71 166,118,71 167,117,73 166,118,73 164,119,75 160,116,76 160,116,76 159,115,77
255,216,142 255,218,144 255,229,152 255,223,145 255,225,147 255,227,149 255,235,158 255,229,150 255,234,156 255,231,154 255,235,158 255,222,145 255,225,147 255,225,147 255,225,147 255,235,155 255,232,152 255,231,151 255,231,152 255,227,150 255,220,142 255,210,132 255,216,137 255,208,128 255,209,128 254,205,124 250,201,124 245,191,114 253,199,124 255,206,132 255,210,130 255,216,134 255,209,130 255,215,135 255,215,137 255,217,135 250,200,117 249,195,118 255,217,134 255,222,142 255,235,155 255,226,141 255,230,145 255,231,147 255,235,148 255,238,151 255,239,152 255,231,144 255,230,141 255,222,133 255,211,125 255,211,131 255,203,120 255,206,123 255,209,123 255,217,131 255,224,136 255,209,121 255,208,120 255,213,127 250,198,111 233,179,100 216,162,87 203,151,78 193,140,76 191,136,80 192,134,81 190,130,76 196,131,76 195,131,71 198,132,75 204,135,81 205,136,80 206,138,77 207,139,78 204,139,77 206,141,79 204,140,76 204,140,76 203,139,77 205,141,79 203,139,77 203,138,76 206,138,77 210,145,83 206,138,77 207,134,75 205,137,76 203,135,76 204,134,76 206,140,83 198,132,77 196,134,76 197,138,79 198,139,80 197,138,79 198,139,80 197,138,79 196,137,80 192,133,76 191,132,75 202,137,82 191,128,75 189,129,75 189,129,75 190,130,76 189,129,77 189,129,77 188,130,79 186,128,77 184,129,77 182,126,77 180,124,77 180,124,77 175,121,73 172,119,74 172,119,74 173,118,73 169,116,71 167,117,71 167,117,71 167,119,72 167,117,73 164,116,71 162,117,73 160,114,75 157,115,77 159,115,77
241,192,123 243,194,125 255,213,141 255,228,152 255,235,159 255,236,161 255,229,154 255,231,154 255,230,154 255,231,156 255,230,155 255,228,153 255,223,147 255,218,142 255,218,142 255,222,146 255,231,153 255,231,153 255,232,154 255,236,158 255,234,156 255,230,154 255,227,149 255,211,133 255,213,133 255,213,133 255,204,126 248,197,121 254,202,129 255,208,131 255,211,133 255,215,136 255,209,130 255,205,128 255,207,134 255,207,129 255,210,131 255,209,129 255,208,128 255,217,135 255,228,144 255,225,141 255,230,146 255,236,149 255,238,151 255,237,150 255,235,151 255,232,143 255,233,146 255,233,146 255,231,144 255,230,143 255,224,135 255,224,135 255,231,140 255,228,140 255,223,134 255,205,116 255,221,130 255,237,147 255,235,142 255,223,134 255,214,127 255,210,125 241,186,105 218,162,84 214,153,88 221,157,95 213,148,84 213,148,84 212,144,81 213,144,79 213,143,81 218,148,88 210,142,81 209,144,82 210,145,83 206,141,77 212,145,79 211,143,80 210,142,79 206,136,74 206,136,74 216,146,84 203,135,74 208,140,81 202,131,76 200,129,74 200,131,75 192,126,69 204,138,81 202,137,80 197,132,75 197,132,75 198,136,80 195,133,75 198,136,78 200,138,80 199,137,79 195,133,75 195,133,75 253,170,101 192,130,74 194,131,78 194,128,80 191,128,77 188,125,74 184,124,74 185,126,78 185,127,76 183,127,78 181,127,79 179,125,77 177,120,76 176,119,75 172,119,76 174,119,74 173,118,73 170,117,72 168,118,74 170,117,72 166,118,71 165,119,80 166,117,77 164,118,79 162,116,79 161,114,82 159,114,81
233,188,126 241,194,131 241,192,125 243,194,127 245,196,131 249,200,135 245,196,131 248,199,130 255,215,144 255,224,152 255,219,142 255,214,140 250,200,128 250,198,127 253,201,130 255,209,136 255,213,135 255,216,138 255,222,144 255,227,149 255,230,152 255,224,146 255,216,136 255,210,130 255,208,130 255,207,127 255,206,127 253,202,124 253,202,124 253,202,124 252,201,123 255,204,126 255,209,129 254,203,125 244,193,115 255,213,134 255,215,138 255,214,132 255,208,129 255,214,132 255,217,133 255,218,134 255,224,140 255,228,141 255,229,142 255,231,144 255,235,148 255,235,148 255,237,150 255,237,150 255,237,150 255,238,151 255,234,150 255,233,146 255,235,144 255,238,149 255,232,143 255,230,141 255,238,144 255,236,142 255,232,138 255,232,139 255,239,145 255,222,128 255,205,116 254,194,108 251,190,109 240,178,102 226,163,89 228,160,88 235,167,93 254,184,108 237,166,93 230,156,86 233,159,89 227,156,83 228,157,86 225,154,83 232,161,90 232,158,86 232,157,85 231,156,86 224,149,84 215,142,81 209,139,79 208,140,81 204,134,76 202,131,76 207,138,82 208,142,85 197,132,72 195,130,73 191,126,71 194,128,76 193,131,75 193,131,75 193,131,75 198,136,80 201,139,83 207,142,85 204,140,80 245,161,83 206,139,71 203,130,69 205,139,82 195,130,75 191,128,75 185,127,76 184,125,77 183,124,76 182,126,79 180,124,77 180,124,77 180,124,77 179,123,76 176,122,74 175,121,73 172,119,74 169,116,71 168,118,74 170,117,74 167,117,75 167,118,78 165,121,81 163,119,79 164,120,82 161,118,85 159,116,83
212,174,128 206,165,118 203,160,111 215,172,123 194,153,106 199,158,111 193,152,105 199,157,105 212,168,115 221,178,122 222,179,121 206,163,105 204,157,105 210,164,109 212,166,109 226,181,117 238,192,122 240,195,122 254,204,130 255,210,134 255,214,136 255,210,132 255,210,130 253,202,124 247,196,120 250,196,121 248,194,117 252,198,123 255,206,128 253,199,122 232,180,118 229,179,105 250,199,123 247,196,118 253,202,126 255,208,130 255,206,127 255,207,128 255,215,138 255,208,129 255,210,131 255,215,133 255,222,140 255,224,140 255,225,141 255,228,141 255,230,143 255,236,149 255,233,146 255,235,148 255,237,150 255,236,149 255,236,149 255,237,150 255,233,144 255,235,151 255,239,152 255,239,150 255,236,145 255,231,140 255,232,136 255,231,135 255,236,140 255,232,137 255,217,123 255,208,117 254,194,106 255,212,128 255,201,120 252,185,108 255,186,108 255,188,107 255,187,104 255,187,105 255,194,112 255,190,105 252,180,96 247,178,93 255,194,111 255,195,113 255,188,104 255,182,102 247,173,101 223,155,85 212,145,77 218,149,82 222,151,82 218,148,88 215,145,87 224,156,97 219,154,92 203,137,82 204,138,86 194,131,78 189,129,77 192,132,78 191,132,75 193,134,77 201,142,83 212,144,81 232,159,84 255,238,162 255,220,143 209,147,89 205,143,87 198,139,80 189,129,75 188,130,77 190,132,79 189,131,80 183,127,78 177,121,74 178,124,76 179,124,79 179,124,81 181,126,81 178,126,78 178,124,76 174,121,76 173,120,77 169,121,76 165,121,79 167,121,84 167,121,82 166,120,83 164,119,84 162,119,84 158,115,82
162,128,96 163,129,97 169,135,101 171,136,100 165,131,97 161,129,97 161,129,97 156,124,92 167,133,101 167,133,99 165,131,97 165,131,97 167,131,100 168,130,95 173,136,94 185,147,99 209,167,113 215,172,112 221,175,107 244,194,120 254,204,130 254,203,125 255,206,128 254,203,125 250,199,121 251,200,122 236,185,109 234,182,109 245,196,115 239,187,116 205,154,97 241,186,116 255,200,123 255,207,130 255,207,128 255,202,123 255,202,123 255,212,133 255,212,135 255,210,131 255,208,129 255,211,129 255,210,128 255,207,128 255,216,134 255,216,132 255,221,137 255,223,141 255,218,136 255,220,138 255,221,139 255,229,147 255,231,147 255,230,146 255,225,138 255,224,142 255,229,145 255,231,144 255,223,134 255,218,129 255,226,135 255,233,142 255,235,144 255,228,138 255,229,137 255,216,125 255,219,131 255,213,125 255,212,126 255,200,116 255,199,114 255,207,118 255,199,108 255,207,116 255,210,118 255,206,113 255,201,112 255,205,115 255,210,120 255,215,122 255,207,117 255,190,103 255,182,98 246,176,98 255,187,109 255,195,113 248,176,94 243,173,97 230,162,88 237,170,93 234,167,88 221,153,83 214,147,81 219,155,91 222,162,92 214,154,84 209,149,81 205,144,79 207,146,81 223,165,99 206,144,86 225,164,101 255,193,118 217,159,97 220,159,96 212,151,88 201,140,77 213,152,89 214,150,88 206,145,82 201,142,85 196,138,85 184,128,79 178,124,76 176,126,82 169,119,77 173,120,75 176,121,76 172,122,76 175,125,81 174,126,83 169,121,78 166,120,79 168,122,83 165,119,82 165,118,84 161,118,83 158,115,82
140,111,87 138,110,83 141,113,84 142,112,84 139,111,84 136,111,83 137,112,84 137,112,84 146,118,91 147,119,92 145,117,90 140,112,85 142,111,88 146,113,86 148,116,84 159,125,84 180,139,94 190,149,100 213,168,104 242,194,122 252,202,130 252,203,126 252,201,123 251,200,124 244,193,115 247,196,120 230,178,105 230,179,112 236,189,112 228,179,112 210,162,106 227,174,106 249,195,120 255,200,124 255,202,125 255,205,126 255,206,127 255,208,129 255,209,132 255,209,130 255,201,122 254,201,119 252,198,119 249,196,114 255,204,122 255,210,128 255,213,131 255,213,131 255,209,127 255,210,128 255,220,138 255,221,139 255,224,142 255,228,146 255,224,137 255,220,141 255,221,139 255,217,133 255,216,129 255,211,124 255,223,132 255,226,135 255,230,139 255,224,134 255,221,132 255,219,133 255,223,137 255,215,127 255,212,126 255,206,121 255,203,117 255,216,124 255,218,126 255,233,143 255,232,141 255,213,120 255,208,117 255,221,130 255,220,128 255,221,128 255,219,128 255,205,116 255,200,112 255,206,121 255,214,128 255,219,131 255,209,121 255,210,126 255,198,116 255,197,113 255,197,113 248,180,106 239,173,100 249,186,112 255,199,120 255,206,130 255,197,123 246,184,110 243,181,109 239,177,103 222,159,90 228,159,94 255,202,132 225,162,93 222,159,90 222,159,90 224,160,91 244,180,111 241,178,106 232,169,100 229,168,105 210,151,92 194,139,85 187,134,81 178,126,78 170,120,74 169,119,75 170,117,76 168,120,73 171,123,80 172,121,82 170,119,80 166,120,79 166,120,79 165,119,82 164,117,83 158,115,80 157,114,81
117,102,82 119,104,84 116,101,79 122,104,83 121,103,82 119,102,78 122,104,83 126,105,80 135,109,84 137,111,86 139,110,86 131,105,80 125,99,74 124,100,78 131,102,82 154,118,85 167,129,92 170,131,92 197,154,94 248,200,126 255,207,130 247,197,123 255,208,129 239,188,119 215,165,103 202,155,94 185,144,87 218,173,109 213,169,102 220,176,109 231,185,119 232,182,110 245,194,116 244,195,116 253,204,125 254,205,126 253,202,124 252,201,123 240,189,113 228,178,104 217,167,93 228,178,104 247,197,123 243,189,112 246,192,115 246,192,113 243,189,110 255,214,132 255,208,126 255,210,128 255,214,130 255,210,126 255,216,129 255,221,134 255,222,135 255,217,130 255,209,120 255,205,116 255,211,120 255,211,120 255,217,126 255,222,131 255,218,128 255,217,127 255,214,127 255,220,135 255,223,138 255,218,130 255,222,133 255,218,130 255,216,128 255,235,142 255,235,147 255,237,149 255,229,141 255,224,131 255,222,129 255,226,131 255,235,140 255,235,142 255,228,138 255,226,136 255,222,129 255,221,131 255,239,147 255,232,140 255,232,140 255,228,137 255,220,130 255,211,121 255,200,111 255,196,112 255,200,114 255,205,120 255,217,126 255,215,127 255,218,130 255,220,132 255,233,149 255,221,136 255,206,123 255,196,118 255,208,127 255,205,124 253,192,111 255,202,118 255,208,127 255,205,121 255,206,120 255,206,122 244,185,108 219,161,95 199,146,89 188,137,82 178,129,78 173,125,78 171,123,76 166,118,73 168,123,77 167,122,76 166,120,79 166,120,79 165,119,78 164,120,80 163,119,79 160,116,76 157,115,77 156,114,76
115,101,85 115,101,85 115,101,85 114,100,84 114,100,84 113,99,81 112,98,80 124,106,85 126,104,84 124,100,76 129,105,81 127,103,79 131,107,83 119,100,77 133,109,85 143,115,86 155,121,89 165,130,94 211,168,110 252,203,126 255,208,125 254,203,125 254,207,128 230,182,110 210,163,100 208,162,105 213,167,110 237,188,111 243,194,115 254,200,123 255,206,128 238,187,109 244,193,115 250,199,121 251,202,123 251,200,122 251,200,122 248,197,119 239,188,110 233,182,106 231,180,104 231,182,105 244,194,120 246,197,118 244,192,119 255,206,133 247,196,120 255,209,132 255,207,128 255,206,127 255,207,124 252,202,119 254,201,119 255,208,124 255,209,124 255,212,129 255,208,124 255,204,120 255,209,125 255,209,122 251,201,116 254,199,116 255,200,117 255,209,124 255,209,122 255,216,129 255,217,128 255,216,125 255,225,133 255,226,135 255,224,133 255,229,135 255,225,137 255,226,138 255,223,135 255,228,135 255,233,140 255,234,141 255,234,141 255,236,143 255,236,145 255,236,145 255,235,142 255,223,132 255,219,126 255,218,126 255,216,125 255,211,123 255,205,115 255,205,118 253,192,108 246,184,103 251,190,106 254,192,111 246,184,103 247,186,105 254,194,110 255,197,111 255,214,133 255,226,140 255,218,132 255,211,123 255,208,122 255,211,125 255,218,132 255,226,138 255,223,136 255,220,131 255,209,120 255,202,117 238,179,104 221,165,98 202,149,92 199,146,89 192,139,82 187,136,81 177,128,77 176,128,81 173,125,78 169,121,76 168,122,81 165,119,82 161,117,79 161,117,79 161,117,77 161,117,77 157,115,77 156,114,76
110,99,84 110,99,84 109,98,81 109,95,81 108,94,80 114,99,79 125,104,81 131,107,83 134,108,83 130,106,80 124,100,74 124,103,78 126,102,78 116,97,74 124,100,76 139,109,83 143,115,86 155,126,95 212,169,109 251,202,125 255,207,124 250,199,119 248,197,117 243,194,115 242,195,118 238,190,116 246,196,122 252,201,123 248,197,119 250,196,117 255,206,129 255,204,126 254,203,127 253,204,127 248,197,119 245,196,117 241,190,112 240,189,113 245,194,116 247,193,116 254,200,123 255,205,128 255,208,129 251,203,119 254,203,125 252,201,123 251,200,120 255,202,123 255,201,122 251,201,118 247,197,114 246,195,115 243,192,112 252,201,121 251,201,118 243,192,112 243,192,112 253,199,120 252,198,119 240,189,109 225,176,99 239,185,106 243,189,110 249,194,111 255,200,115 255,205,118 255,213,124 255,215,126 255,215,126 255,216,127 255,216,127 255,220,128 255,220,132 255,218,130 255,219,131 255,229,141 255,228,137 255,230,139 255,229,138 255,233,140 255,231,140 255,229,138 255,221,128 255,216,125 255,212,125 255,215,124 255,209,118 255,201,115 255,196,111 255,197,113 245,184,105 239,177,101 238,176,100 240,177,103 238,176,102 230,171,96 231,172,97 243,181,105 255,197,115 255,212,127 255,209,124 255,202,115 255,204,118 255,207,122 255,212,127 255,212,130 255,219,134 255,222,132 255,215,126 255,217,130 255,200,119 226,170,105 203,147,84 207,151,88 225,169,104 203,150,82 190,139,74 190,139,86 175,128,78 171,124,74 167,122,78 165,120,76 164,118,79 161,117,79 158,115,80 157,114,79 156,114,76 152,110,72
116,101,81 114,99,79 115,101,76 112,96,79 106,92,76 115,96,73 127,101,78 139,111,84 137,109,82 129,105,81 125,99,76 119,100,77 122,103,80 124,100,74 130,104,81 138,114,90 137,114,85 151,122,91 200,157,97 252,203,124 252,202,119 252,201,121 246,195,117 246,195,119 243,194,117 244,195,118 250,201,124 244,195,118 240,191,114 247,198,121 252,201,123 253,202,124 251,202,125 252,203,124 250,199,121 244,195,116 246,195,117 239,189,115 245,194,118 254,200,125 253,199,120 253,202,122 255,206,126 247,199,115 243,194,115 246,195,119 246,197,118 246,195,119 247,196,118 243,192,114 236,187,110 234,186,112 242,192,118 243,193,119 234,186,112 225,175,101 240,189,113 245,194,118 243,192,116 226,176,104 221,173,101 232,180,107 238,183,111 247,193,116 248,192,114 250,195,112 255,217,131 255,210,125 255,211,125 255,212,127 255,216,131 255,218,126 255,219,131 255,215,127 255,218,130 255,223,135 255,220,132 255,220,134 255,223,135 255,228,137 255,224,133 255,220,129 255,217,123 255,213,122 255,203,118 255,204,116 255,200,116 253,193,109 251,189,110 247,185,109 241,179,107 234,175,100 236,174,102 232,172,102 228,168,98 222,166,92 225,166,91 237,178,101 252,194,114 253,195,115 255,197,117 253,195,115 255,203,118 255,201,119 255,204,124 255,207,127 255,205,122 255,215,128 255,225,139 255,225,137 255,219,137 243,187,109 223,167,91 227,168,93 235,176,101 214,158,84 201,149,78 197,145,83 185,134,79 184,136,82 179,130,81 178,128,82 171,123,80 167,121,82 162,119,84 159,116,81 157,114,81 156,113,80
121,100,77 128,104,80 125,104,77 115,97,78 113,98,78 117,100,76 133,110,81 143,115,86 134,106,77 134,109,79 135,110,82 137,109,82 132,107,79 133,103,75 134,106,77 133,105,78 144,110,78 166,127,86 206,163,105 247,197,123 250,199,119 247,196,120 243,192,114 243,194,115 248,197,119 252,201,123 254,205,128 241,193,121 220,174,104 219,173,105 247,197,125 246,197,120 244,193,115 250,199,119 251,203,119 251,202,123 253,202,122 255,207,130 247,197,123 249,195,118 237,188,109 244,195,116 246,197,118 234,183,103 229,178,102 219,173,105 231,178,110 229,180,103 238,186,113 237,184,116 224,175,110 225,179,111 237,189,115 238,188,114 227,180,103 236,187,110 234,183,107 243,192,114 236,185,107 231,181,107 229,181,107 232,183,106 240,189,111 242,186,108 243,189,110 250,195,114 255,206,124 255,209,124 255,202,117 255,212,127 255,217,132 255,213,129 255,208,122 255,212,125 255,219,130 255,220,131 255,212,126 255,209,121 255,211,123 255,208,120 255,207,118 255,209,117 255,207,119 255,199,115 249,192,107 252,191,110 247,186,107 241,180,101 238,176,102 235,176,101 237,178,103 236,177,102 235,176,103 227,168,95 220,164,90 218,163,91 226,170,96 237,178,103 249,190,113 243,181,107 245,183,109 246,187,110 255,201,118 251,196,113 249,193,117 244,188,112 248,192,114 255,197,117 255,201,120 255,205,122 255,217,134 255,211,129 255,207,126 255,207,126 248,192,114 241,185,107 223,172,92 214,162,91 215,162,94 211,160,93 202,153,88 195,148,87 184,136,91 174,130,88 163,121,81 161,119,81 157,117,81 156,116,82
123,99,73 128,105,76 131,105,80 125,104,81 119,100,77 121,104,80 127,104,75 138,110,81 138,110,81 142,113,80 144,112,78 139,112,80 139,112,80 138,109,76 144,115,84 144,110,78 163,126,86 170,131,88 195,153,101 230,181,116 229,179,105 224,172,110 240,189,113 248,197,119 255,209,129 255,217,137 255,219,140 245,196,119 213,167,101 196,153,97 219,172,109 251,202,125 245,194,116 253,202,122 255,206,126 254,205,124 255,208,130 255,222,144 255,215,139 240,189,111 218,172,106 221,177,110 223,178,114 227,181,113 233,185,113 210,163,102 219,168,101 236,185,116 235,184,115 231,182,117 216,171,109 219,174,110 213,169,102 226,177,108 237,186,108 244,193,115 251,195,117 253,197,119 247,193,114 236,184,111 232,183,104 227,178,109 234,182,111 227,171,97 240,186,109 247,193,114 246,191,110 251,197,111 255,205,122 255,209,123 255,210,125 255,213,128 255,209,124 255,209,124 255,212,127 255,207,125 255,200,119 255,200,116 255,202,118 254,194,110 255,198,116 252,194,112 252,192,108 255,199,118 251,194,109 255,196,115 247,185,109 236,174,98 232,170,94 235,176,99 237,178,103 231,172,97 231,172,99 228,168,98 225,168,97 227,171,97 237,181,103 246,188,108 245,186,109 243,181,107 242,183,106 239,183,107 235,179,103 238,184,107 239,183,109 244,188,112 249,193,117 252,193,116 255,196,119 254,199,118 255,200,119 255,207,125 255,201,120 253,198,117 255,203,122 255,210,129 255,205,122 245,186,109 241,185,111 241,190,114 245,196,119 244,192,119 191,143,87 181,133,86 179,134,86 181,136,92 176,130,91 173,127,88
134,109,81 134,109,81 138,110,81 138,113,85 133,109,83 134,111,82 136,113,84 141,117,84 139,115,82 147,118,83 149,120,89 153,121,87 154,125,90 147,118,83 154,125,90 158,126,92 167,132,94 174,140,99 183,145,97 196,153,93 225,180,116 220,173,112 241,193,121 247,198,121 255,216,133 255,219,136 255,216,136 246,197,118 228,180,108 211,165,108 209,164,102 229,181,107 245,196,119 253,202,126 255,207,128 255,208,130 255,215,137 255,220,142 255,216,137 255,207,124 227,181,113 202,159,101 198,158,106 214,172,109 234,189,116 216,171,109 221,175,105 231,185,117 234,188,122 206,164,101 207,164,106 217,172,110 202,159,99 219,171,97 250,199,119 250,199,119 253,197,121 254,198,120 255,201,122 241,190,114 235,186,105 223,172,103 220,171,102 222,170,97 248,197,121 248,197,119 231,180,102 239,186,104 255,203,120 255,204,118 255,207,122 255,207,122 255,207,122 255,210,122 255,202,119 255,207,126 255,206,126 253,196,111 255,202,117 249,191,111 255,198,116 254,199,116 255,197,120 255,200,121 255,202,117 255,200,119 255,198,113 244,186,106 236,174,98 232,173,96 229,167,91 236,177,102 228,169,94 232,170,98 227,170,99 228,172,96 246,188,108 244,186,106 243,184,107 236,180,104 234,178,100 231,177,100 221,167,92 224,173,97 240,186,111 248,192,116 248,192,116 250,196,117 250,199,119 252,199,117 244,193,113 248,195,113 248,194,115 250,196,119 255,201,120 255,211,129 255,201,118 246,190,112 235,179,105 255,201,124 255,214,134 248,197,117 216,166,94 206,157,92 204,155,90 199,150,85 190,139,82 183,130,85
135,111,78 141,117,84 147,118,85 146,117,84 146,119,85 148,119,88 146,117,86 144,120,87 146,122,89 145,118,82 151,120,83 172,139,100 162,131,92 157,126,89 159,126,89 164,132,98 153,122,85 167,136,99 179,145,104 199,161,111 214,175,114 217,175,110 240,194,124 248,200,126 255,207,126 248,197,117 251,200,122 251,200,122 239,189,117 225,179,111 221,177,108 231,186,113 235,185,111 238,188,114 247,196,120 254,203,127 255,213,136 255,210,133 250,199,119 255,213,129 240,195,122 204,159,97 205,165,111 230,186,115 243,196,117 238,192,122 221,181,117 200,159,98 202,159,101 205,164,105 206,165,104 221,175,105 212,166,100 237,187,113 241,190,110 238,187,109 248,192,118 246,190,114 249,195,116 254,200,125 249,193,115 232,176,98 228,174,95 236,182,103 235,181,102 239,185,108 230,179,103 253,203,120 255,210,123 255,210,121 255,209,121 255,207,119 255,211,123 255,209,120 251,197,111 255,201,115 255,201,116 255,203,116 251,194,109 250,192,110 244,189,108 236,183,101 250,194,116 255,198,118 253,198,115 253,195,113 255,200,118 252,194,112 244,185,108 239,180,103 234,173,94 237,178,103 236,177,102 233,171,97 233,177,101 228,174,99 224,170,95 228,174,95 230,179,103 234,178,104 233,177,101 234,178,102 228,171,100 223,172,103 236,184,113 232,180,107 239,185,110 253,199,120 250,199,121 250,199,119 250,196,117 243,192,114 239,188,112 243,191,118 244,188,114 253,199,124 255,201,122 254,200,121 246,192,115 240,186,109 248,195,113 253,200,118 247,193,114 234,183,105 245,194,114 244,193,115 244,192,121 201,146,90
