149,121,81 147,121,80 150,129,86 148,132,90 128,116,75 124,112,71 151,126,80 144,114,72 139,112,69 138,110,72 129,116,95 117,110,94 220,193,150 234,195,154 235,193,153 231,197,156 234,195,152 237,195,153 242,198,156 245,201,159 249,207,155 254,210,159 255,215,156 255,219,158 255,224,162 255,220,165 123,116,85 207,185,149 213,187,137 210,183,136 217,187,145 203,170,118 255,217,160 242,200,137 144,101,43 137,87,43 129,85,18 158,108,66 169,115,77 164,111,68 167,114,71 163,110,67 172,112,69 193,128,73 205,135,77 187,121,73 158,106,58 141,92,56 122,78,50 112,70,46 111,70,43 119,78,49 108,86,48 122,92,50 148,99,50 188,124,64 195,122,65 185,114,59 157,98,52 138,84,46 138,82,46 142,85,45 156,97,51 181,114,66 195,123,75 206,136,76 202,135,38 255,169,77 255,157,58 231,151,14 255,190,96 255,221,147 255,234,158 255,220,154 255,250,193 255,246,192 255,247,194 255,244,194 255,237,184 255,223,170 255,214,154 255,217,158 255,218,149 255,215,160 167,142,112 255,216,144 248,207,148 246,205,146 252,210,147 254,212,149 255,218,149 255,225,152 255,234,156 255,243,163 255,252,168 255,255,174 255,255,178 255,255,181 255,255,182 255,247,181 255,243,175 255,243,173 255,237,168 255,226,164 249,218,156 243,212,150 241,209,152 238,206,149 236,204,149 230,199,146 228,199,148 205,176,141 144,115,66 157,127,85 169,140,87 178,155,97 184,168,110 200,186,132 251,234,169 241,220,164 226,204,157 213,191,146 202,178,143 195,171,136 193,171,133 196,172,135 200,176,139 205,183,138
138,110,70 133,107,66 134,113,72 137,120,83 107,94,62 101,83,53 140,109,72 140,109,72 137,109,71 135,107,69 128,115,94 116,96,78 208,177,140 210,176,144 209,175,143 210,174,145 210,176,146 210,176,146 214,178,145 215,179,146 216,180,149 217,182,146 224,186,149 225,187,152 228,191,165 124,99,71 142,133,114 118,108,86 182,160,122 185,160,116 212,176,127 213,172,123 205,164,117 199,156,111 124,80,27 147,90,48 132,84,28 151,100,61 157,106,67 155,105,63 150,102,59 148,103,59 154,106,61 174,118,69 184,118,68 172,113,65 157,102,57 133,87,57 119,79,54 116,76,51 113,72,45 118,77,48 111,82,47 118,84,50 137,94,49 145,92,49 147,91,53 133,84,48 111,67,39 103,63,38 112,68,40 126,75,38 146,89,47 159,95,51 168,106,32 151,96,13 187,109,40 199,118,66 182,137,34 198,149,80 195,163,106 217,174,114 229,178,121 252,190,132 255,231,158 255,255,179 255,247,189 255,237,193 255,231,188 255,220,178 247,209,163 234,198,149 233,204,143 210,178,132 90,72,51 236,200,149 233,195,147 234,196,146 235,197,147 241,204,151 239,207,152 242,211,151 252,223,158 255,234,168 255,237,169 255,235,167 255,228,164 255,228,163 250,226,164 244,220,158 240,215,156 238,212,158 235,206,155 232,202,156 228,198,152 227,197,151 225,195,153 224,193,154 218,189,154 213,185,145 215,187,149 194,171,140 133,107,66 147,120,77 160,128,82 169,143,91 178,162,106 181,166,115 230,211,158 220,197,157 204,181,150 193,170,141 184,163,136 182,163,136 182,163,136 182,164,134 190,167,136 188,169,146
134,105,70 129,103,64 116,93,64 114,97,73 90,76,58 85,69,52 133,105,65 142,110,78 140,111,78 133,104,71 129,114,92 122,109,88 176,163,142 179,161,140 180,160,140 179,161,140 181,162,139 181,162,139 184,163,138 184,163,138 185,164,137 187,163,139 192,166,145 179,166,143 73,61,49 141,129,117 165,158,140 157,155,137 123,99,62 253,212,153 201,162,123 155,123,93 177,143,111 167,139,101 120,78,24 144,89,44 143,96,35 165,110,67 171,116,71 165,112,67 147,101,62 140,96,56 136,94,54 148,100,57 161,106,63 163,106,62 150,100,58 135,90,57 111,69,45 114,73,46 118,74,48 107,65,43 98,62,40 98,63,38 102,65,39 107,66,39 103,63,40 104,64,41 101,64,40 104,67,41 133,83,50 143,93,51 158,98,48 168,109,52 137,85,0 138,84,0 162,92,34 122,72,0 155,104,35 114,100,75 134,111,80 202,168,134 146,114,82 190,151,108 244,185,126 255,232,157 255,253,171 255,254,194 255,237,195 255,221,182 250,213,171 238,201,161 217,186,149 193,165,127 81,67,42 220,189,150 215,183,149 219,188,149 221,190,151 226,195,156 231,201,157 232,202,156 234,204,158 235,205,161 240,210,166 239,209,165 236,210,160 236,209,162 233,206,161 227,200,155 226,199,156 221,195,154 221,195,154 217,188,153 217,188,153 217,188,155 213,184,151 211,184,152 205,180,150 207,180,148 203,178,148 184,167,141 126,97,62 140,112,74 151,121,79 158,128,84 163,143,95 155,136,99 200,180,150 190,169,142 179,159,139 177,159,138 175,162,141 174,161,140 175,161,134 177,163,134 184,167,143 42,30,20
134,102,70 134,105,70 114,89,61 93,75,56 78,63,52 78,61,53 132,103,68 140,108,76 132,103,70 127,102,72 121,110,93 107,97,87 157,148,140 157,147,137 161,145,139 158,145,138 160,145,136 161,145,139 162,147,138 163,148,139 164,149,138 162,145,135 162,146,140 49,46,33 164,164,148 157,157,141 160,156,137 167,148,123 250,209,152 206,167,124 166,133,96 137,112,82 155,126,95 154,125,92 122,81,24 133,77,28 143,95,41 160,107,64 171,116,71 175,120,75 175,120,77 167,112,71 151,100,65 140,94,57 143,94,56 146,98,55 147,96,61 124,85,57 109,69,44 114,73,46 117,76,49 102,62,39 100,62,41 98,62,40 100,65,38 107,65,41 109,67,45 111,69,47 116,74,52 120,79,52 131,84,52 139,88,51 147,90,48 141,91,29 123,69,10 160,97,46 126,80,10 131,90,18 105,94,77 103,94,75 120,100,70 106,91,71 116,98,77 143,119,86 196,155,108 252,191,128 255,233,154 255,250,170 255,255,197 255,229,187 253,216,176 242,207,171 215,186,151 190,161,126 78,64,48 210,183,151 210,181,150 212,183,150 216,187,156 217,188,157 220,191,156 223,194,159 224,195,160 225,196,163 226,197,164 223,194,161 224,197,163 222,195,161 219,192,158 215,188,152 214,187,151 209,185,150 209,185,152 209,181,152 207,179,152 207,179,152 205,177,150 201,177,151 195,176,151 197,176,149 191,172,147 178,163,143 123,94,63 139,110,75 141,110,71 140,109,70 136,110,71 136,112,90 182,164,143 178,161,137 171,154,144 171,154,144 168,153,142 168,154,140 171,155,140 172,158,144 40,31,27 183,175,151
135,103,71 139,110,75 115,91,65 97,78,62 72,62,50 69,56,49 121,97,62 127,98,67 127,100,68 124,101,72 123,114,95 103,95,84 146,139,137 146,137,133 147,135,135 147,136,133 147,136,133 149,136,133 152,139,136 152,139,136 152,139,134 149,136,133 52,40,40 140,139,130 150,150,136 152,152,136 154,150,133 217,188,153 207,170,115 179,145,104 145,116,83 130,107,78 148,121,89 147,118,85 121,81,29 141,85,38 141,92,41 153,100,59 165,112,67 171,116,71 173,116,74 168,113,70 157,106,69 149,100,64 141,94,60 140,94,57 131,88,53 121,80,53 112,72,47 116,75,48 116,75,48 109,69,44 107,70,46 107,72,47 114,78,49 118,77,50 119,74,51 118,73,52 118,73,50 114,72,48 118,74,46 122,77,44 133,83,41 114,70,3 141,84,40 137,77,38 109,68,0 123,93,49 99,97,75 105,95,73 154,130,104 100,89,70 108,93,73 120,101,74 163,130,91 214,166,108 255,206,133 255,236,155 255,255,182 255,252,208 250,217,178 242,209,172 218,190,161 183,153,125 66,56,44 209,181,154 205,180,150 210,183,151 210,182,153 210,182,153 216,187,156 218,189,156 216,189,157 214,186,157 214,186,157 215,187,158 215,190,160 214,189,159 212,187,157 207,183,150 205,181,148 202,179,148 201,178,149 201,175,150 199,173,148 201,175,152 199,173,150 193,172,149 191,171,151 190,173,149 186,171,149 172,156,143 119,89,61 135,105,77 134,105,70 133,104,69 125,101,66 133,109,85 177,161,144 170,156,140 166,149,141 166,149,141 165,150,139 167,153,139 165,153,141 100,89,82 127,123,115 186,179,159
132,103,70 132,105,69 117,97,67 94,79,59 61,53,40 60,50,40 119,97,63 121,91,63 124,96,67 126,106,76 123,117,94 103,94,88 136,128,136 138,126,131 137,127,128 136,129,129 139,129,130 141,131,132 138,128,129 138,128,129 136,129,132 31,24,24 139,137,133 152,155,147 149,144,130 147,143,126 176,154,134 238,191,130 183,151,109 162,133,98 134,111,80 129,109,79 142,117,87 139,115,80 116,80,22 138,82,33 136,90,35 148,98,54 155,105,61 164,111,68 169,114,69 164,109,66 150,101,63 143,94,58 136,90,60 132,87,54 133,88,55 122,78,50 119,77,53 119,77,53 118,76,52 119,77,53 120,78,54 120,79,52 121,80,53 118,76,52 113,71,47 113,71,47 118,72,46 115,69,43 113,69,43 113,72,45 118,77,20 110,66,0 149,87,45 118,70,14 124,88,30 104,94,72 105,95,73 109,90,67 114,96,75 104,93,74 109,94,74 112,97,77 124,103,76 169,132,92 221,173,115 255,197,122 255,238,155 255,253,186 255,252,216 237,208,173 230,207,178 180,151,129 49,43,36 199,173,152 198,174,148 199,176,147 197,176,149 198,177,150 205,179,154 205,179,154 202,182,152 202,181,156 203,182,157 204,183,158 206,182,156 205,181,155 201,177,151 196,175,148 195,176,149 194,175,150 193,174,151 193,173,153 193,174,149 190,171,146 185,171,146 184,171,148 179,165,147 182,166,149 180,164,149 172,157,148 111,83,56 130,102,75 130,103,71 127,100,68 119,99,69 120,106,92 165,153,141 161,149,137 163,148,139 163,148,139 163,148,137 161,149,137 158,149,134 55,49,40 175,174,163 181,182,161
123,94,61 127,100,64 110,90,60 94,80,62 57,49,38 55,45,35 115,92,61 114,84,56 116,88,59 120,99,74 123,117,94 104,96,83 132,123,134 131,126,128 131,126,128 132,125,128 134,124,128 132,122,126 135,122,130 135,125,126 37,30,33 145,143,141 148,155,150 140,151,140 146,141,127 145,135,125 245,202,157 206,163,114 169,135,101 153,124,93 140,117,88 129,111,81 138,115,84 139,115,80 118,81,28 130,75,30 133,87,30 149,99,55 155,105,63 166,111,68 164,111,68 159,106,65 149,100,62 142,93,57 136,91,58 129,88,59 129,85,57 127,86,59 126,81,58 121,80,53 121,80,53 122,80,56 124,82,58 122,81,54 119,77,53 116,74,50 116,75,48 117,76,49 120,74,48 118,72,44 112,71,42 116,73,40 107,67,1 144,86,51 114,68,9 117,76,8 113,93,61 102,93,74 105,94,75 139,118,93 106,92,74 111,97,79 112,99,78 110,100,78 112,99,76 125,104,77 175,138,98 221,165,100 255,209,127 255,247,163 255,254,198 255,250,208 239,208,171 192,166,141 49,40,34 191,167,143 185,166,143 187,168,145 187,169,148 187,169,148 190,170,152 194,174,156 200,181,158 203,184,161 198,179,156 198,179,156 195,178,154 194,177,153 193,174,151 187,173,148 187,173,148 188,174,149 192,175,151 190,171,148 187,167,147 186,166,146 184,165,149 176,165,146 178,164,150 177,161,148 177,161,148 169,154,145 102,73,49 119,91,64 118,91,59 115,88,56 112,89,60 117,106,91 163,148,137 161,149,137 162,147,138 161,146,137 162,147,136 160,148,136 158,149,134 159,151,140 46,43,30 176,176,160
134,105,70 131,105,66 126,103,72 83,73,51 58,47,42 59,49,37 116,91,63 117,87,59 117,89,60 120,99,76 120,114,91 99,94,80 126,122,131 126,123,127 128,122,129 126,123,129 127,121,128 127,121,128 128,122,129 58,53,55 144,151,149 143,152,152 145,151,142 143,145,130 149,147,127 166,149,125 230,188,136 187,148,107 153,129,96 149,125,92 144,121,90 131,111,81 142,120,86 144,120,87 114,77,22 131,78,33 134,88,31 155,105,61 160,110,68 164,111,66 163,110,67 157,104,63 147,98,60 139,90,54 136,91,58 135,91,61 134,90,60 133,89,61 130,86,60 130,86,60 129,85,59 125,84,57 124,83,56 124,83,56 119,78,51 118,76,52 123,79,51 123,79,49 126,78,49 124,79,46 123,77,47 113,73,19 124,73,16 117,71,14 113,74,5 123,93,49 104,94,72 102,95,75 114,101,80 114,100,75 112,96,79 114,99,79 115,102,79 115,103,77 116,102,77 117,100,76 140,113,79 181,139,85 239,180,107 255,219,136 255,253,172 255,255,188 233,201,167 211,182,151 46,33,30 185,159,136 178,163,141 180,165,143 179,166,143 181,168,145 186,171,151 192,174,153 192,177,155 194,179,157 201,184,160 201,184,160 205,184,159 203,182,157 201,182,155 201,184,158 201,184,156 195,178,154 189,176,155 181,167,151 178,164,148 180,164,151 178,162,147 177,164,143 176,162,146 176,159,149 176,159,149 167,154,147 96,69,51 115,90,60 115,90,60 113,88,58 111,86,58 114,107,91 163,148,139 159,149,137 159,146,139 159,146,139 160,145,134 159,147,135 160,149,134 160,148,136 168,159,144 49,46,33
137,108,73 131,105,66 122,99,68 85,74,55 58,49,43 59,51,40 122,97,67 121,91,63 118,90,61 121,100,77 120,113,95 100,92,81 125,121,132 126,120,127 125,119,124 123,120,124 125,119,124 124,118,123 100,94,101 57,52,54 140,147,142 142,152,149 149,150,142 145,141,131 149,138,121 218,186,152 213,172,123 168,140,100 154,127,93 152,125,91 151,127,94 131,108,79 144,122,88 145,118,82 122,81,24 122,73,22 133,92,35 154,106,61 161,111,69 161,111,69 158,107,68 155,104,65 149,100,62 145,96,60 140,93,59 140,95,62 139,94,59 138,91,59 136,90,60 131,87,59 131,87,61 128,84,56 127,83,57 122,80,56 122,78,52 122,78,50 128,83,48 128,83,48 135,85,52 133,84,46 125,80,32 106,65,6 139,84,41 111,71,5 114,86,46 107,92,72 102,95,77 108,95,74 124,109,87 109,96,73 115,100,80 116,101,79 119,101,80 119,102,78 121,104,80 118,101,77 128,108,78 150,120,78 209,159,99 255,199,124 255,241,155 255,251,168 255,254,208 222,190,158 47,31,25 185,159,136 176,162,146 177,163,147 181,168,147 181,168,145 184,170,154 187,171,154 186,173,152 186,173,152 192,177,157 193,178,158 201,182,159 200,181,158 196,179,155 188,173,151 183,167,150 183,167,150 178,164,150 178,162,149 179,163,150 176,161,150 176,162,146 176,162,144 175,161,145 175,159,144 176,160,145 167,154,147 96,69,51 115,90,60 115,90,60 114,89,59 114,89,61 114,106,93 162,146,131 163,148,139 161,146,135 161,146,135 161,146,135 160,145,134 162,148,134 160,149,134 166,151,129 173,157,142
132,105,69 130,107,67 108,87,62 92,81,64 57,51,42 55,50,38 124,100,67 123,95,66 117,92,64 122,101,74 117,110,92 99,93,86 126,117,128 121,114,124 124,117,127 122,115,125 124,117,127 125,118,128 124,121,125 103,100,104 25,29,31 134,136,136 147,145,141 146,140,135 165,141,108 236,194,142 199,165,120 165,138,102 158,131,97 165,133,99 169,142,108 137,112,82 149,125,90 141,112,77 128,81,31 120,74,17 132,90,36 155,105,63 157,109,64 157,108,68 155,106,70 153,104,66 148,99,61 148,99,59 146,97,57 143,94,54 145,96,58 143,94,58 139,93,56 137,90,56 138,90,61 131,87,57 128,84,56 124,82,58 121,77,51 126,80,52 135,86,48 140,89,50 145,92,49 142,90,42 104,65,4 121,71,27 133,84,33 109,74,7 109,94,74 103,94,77 103,94,77 112,99,76 116,99,75 113,98,76 117,103,78 121,104,78 123,104,79 124,105,80 126,107,82 126,107,82 128,107,80 133,111,77 173,136,96 231,178,114 255,216,138 255,243,160 255,255,191 229,202,166 123,104,81 188,163,135 175,161,143 176,163,142 180,164,147 180,164,147 185,170,150 185,169,152 186,170,153 188,169,153 188,169,153 185,170,150 183,168,148 182,167,147 178,162,145 178,162,145 177,162,140 176,163,142 177,164,143 176,163,142 178,160,141 180,158,140 178,160,141 175,156,140 175,156,140 177,158,142 177,158,142 169,157,145 87,69,48 113,85,56 114,89,59 114,89,59 110,90,58 111,108,93 163,147,130 164,147,139 162,147,136 162,147,136 159,147,135 160,145,134 162,146,133 163,147,132 165,149,132 180,159,132
126,99,63 122,99,59 113,92,67 88,77,60 56,50,41 60,52,41 123,101,67 125,97,68 123,98,70 135,114,87 124,117,99 97,91,84 125,116,127 122,114,122 124,118,125 121,114,124 122,115,125 122,118,127 124,121,125 126,123,127 106,100,105 25,19,26 140,135,123 146,138,127 183,155,115 218,182,133 187,154,115 161,132,97 159,131,93 169,137,103 176,147,112 141,117,84 148,121,89 137,106,69 129,79,33 121,70,13 136,94,40 152,107,63 152,106,67 152,106,69 151,105,68 148,99,63 147,97,64 143,97,60 143,97,60 143,94,56 140,94,57 143,94,58 143,94,56 142,93,55 138,91,57 131,87,57 129,85,57 124,83,56 124,80,54 129,81,52 139,89,47 148,95,50 150,101,50 112,70,7 110,67,11 127,76,37 108,67,0 117,88,55 105,94,77 106,95,78 107,96,77 119,101,80 113,99,74 118,100,81 121,103,82 124,107,81 126,107,82 127,108,81 127,108,81 129,111,81 131,111,81 131,108,77 144,115,82 195,151,98 255,194,125 255,225,145 255,253,168 251,226,178 194,166,137 179,155,129 173,158,136 177,162,142 181,163,144 179,163,146 187,169,148 188,168,150 189,169,151 191,169,151 187,167,149 186,166,146 181,163,142 181,163,142 179,161,140 178,161,137 179,159,139 179,159,139 179,159,139 179,159,139 178,158,138 178,158,138 178,156,136 176,156,138 174,154,136 177,155,135 175,154,139 171,156,145 87,69,48 113,85,56 114,89,59 114,89,59 110,90,58 112,109,94 163,149,135 166,147,133 163,147,134 164,148,133 162,148,134 161,145,130 164,145,131 166,147,133 165,150,130 171,154,126
124,98,59 127,103,68 118,98,68 84,73,56 57,51,42 60,52,41 111,92,57 119,91,62 125,100,70 130,112,91 125,116,97 98,92,87 122,113,124 120,113,123 120,114,121 118,114,123 117,116,121 118,117,122 120,113,113 120,113,116 120,112,120 122,114,122 116,106,94 145,129,114 214,180,137 207,173,128 169,142,106 156,132,97 157,130,96 167,138,103 172,145,111 146,121,91 145,117,90 132,99,62 128,79,30 114,68,9 140,95,49 150,104,65 152,103,67 148,101,67 145,97,68 140,95,62 143,96,62 139,92,58 138,91,57 138,92,55 138,92,55 142,93,57 140,93,59 138,91,57 136,90,60 133,89,61 129,85,59 128,84,58 127,83,55 134,87,53 146,96,54 153,100,55 122,81,22 98,63,0 131,78,33 121,77,24 109,73,13 107,96,77 105,96,79 107,96,77 112,99,76 120,105,83 119,101,80 117,103,78 123,106,82 125,108,80 129,108,81 129,109,79 132,112,80 133,113,83 133,113,81 132,112,80 134,111,80 166,129,87 232,174,108 255,211,138 255,244,159 255,251,185 208,178,150 183,159,135 177,158,142 178,159,143 181,161,141 182,164,145 185,165,145 186,166,148 185,165,147 186,166,146 186,166,146 185,165,145 182,164,143 181,163,142 178,160,139 177,159,140 178,159,136 178,159,136 178,158,140 180,158,138 177,155,135 176,154,134 177,152,135 175,155,137 173,153,135 173,155,136 173,153,135 169,153,140 87,68,45 115,93,57 117,93,60 117,93,60 113,89,56 117,109,98 87,76,73 164,149,127 164,146,127 164,146,127 165,146,132 162,146,129 158,145,124 161,146,124 161,149,123 170,149,124
127,101,62 132,108,73 111,91,61 82,71,54 55,49,40 58,50,39 103,84,49 119,91,62 124,99,69 128,110,89 124,115,96 103,94,90 124,112,124 115,112,118 118,112,117 115,114,117 116,113,117 116,113,117 120,113,113 120,113,116 119,111,119 120,112,120 138,127,112 127,107,87 219,182,140 192,162,120 156,132,99 149,127,93 151,127,94 158,131,97 160,136,103 152,127,99 141,114,82 123,86,42 138,83,38 111,70,2 145,101,63 146,101,66 144,98,68 140,94,64 134,90,62 133,89,61 133,87,59 127,86,57 128,84,54 130,84,54 132,87,54 135,90,57 136,91,58 136,91,56 135,91,61 131,90,61 128,87,60 127,88,60 131,87,57 137,91,54 147,97,55 144,95,46 101,64,0 126,78,31 134,80,46 107,66,7 118,91,55 110,94,77 112,97,77 113,98,78 115,100,78 118,101,77 123,104,77 124,105,80 131,110,83 132,112,82 132,112,80 133,113,81 133,113,81 134,114,82 136,117,82 135,115,83 135,112,81 140,113,77 198,151,99 252,191,130 255,233,152 255,254,178 205,175,147 200,176,152 175,156,140 178,160,141 181,161,141 182,162,144 182,163,140 182,162,142 183,163,143 183,164,141 185,164,141 181,162,139 180,161,138 182,161,138 180,159,136 175,155,137 177,156,133 175,156,131 174,154,134 179,154,135 173,153,133 174,152,132 174,152,134 174,152,132 173,151,131 173,151,131 173,151,133 168,152,135 90,71,48 119,96,65 120,96,63 118,94,61 118,94,61 116,108,97 113,107,100 89,77,82 158,143,123 159,141,122 163,145,126 159,144,124 157,144,121 158,144,119 164,145,122 173,149,123
134,108,69 135,106,71 110,89,66 83,72,57 56,50,43 56,48,37 104,84,54 118,90,63 123,98,70 123,112,93 128,119,104 100,93,91 121,112,123 113,109,118 115,108,118 115,109,116 117,111,118 118,112,119 120,112,120 119,111,119 120,112,120 123,113,114 135,125,113 141,122,97 214,180,135 182,151,112 153,129,96 142,120,86 147,124,93 147,124,93 157,134,103 154,131,100 134,107,73 116,81,25 136,82,46 117,76,17 147,102,69 144,99,66 142,96,66 133,89,61 122,81,54 121,80,53 120,79,52 121,80,53 123,79,51 125,79,53 126,80,50 133,86,52 135,91,53 137,93,55 138,93,58 132,91,60 128,92,63 126,87,59 131,87,57 137,91,54 147,99,56 131,84,32 97,61,0 124,76,31 111,61,15 109,71,5 112,95,71 111,97,79 114,99,79 116,101,79 117,103,78 126,107,82 128,107,80 127,108,81 129,108,81 133,113,81 133,114,79 134,115,80 134,115,80 135,116,81 136,117,82 136,116,84 136,113,82 136,114,78 171,130,83 224,173,116 255,229,148 255,252,170 200,173,141 201,177,153 175,155,137 182,157,140 184,159,140 184,159,140 180,163,139 180,163,139 180,163,139 178,164,139 182,163,140 178,159,136 176,157,134 178,156,136 176,154,134 175,155,135 176,154,134 174,155,132 174,155,132 174,153,130 174,153,130 173,152,129 173,149,127 169,150,127 169,150,127 171,152,129 169,149,129 168,153,133 96,75,52 117,94,65 124,97,65 122,95,63 118,94,59 121,113,100 169,165,155 58,49,41 138,127,110 151,138,117 157,142,120 155,140,120 154,139,119 155,140,118 161,142,115 171,148,119
127,101,62 128,99,64 117,96,73 84,73,58 55,49,42 60,52,41 108,88,58 120,92,65 120,95,67 126,115,96 123,114,99 100,93,91 113,104,115 110,106,115 109,105,114 106,102,113 106,102,111 108,104,113 108,104,115 109,105,116 110,104,111 113,108,107 135,123,113 150,127,98 205,173,129 168,140,100 148,124,91 143,119,86 143,121,87 143,121,87 145,120,90 151,129,95 134,103,64 123,80,24 130,79,24 133,92,43 145,99,69 137,93,65 129,85,57 122,77,54 113,73,50 112,72,49 113,73,50 115,75,50 117,75,51 119,74,51 122,78,52 132,86,58 135,90,55 137,92,57 137,94,59 132,91,62 122,88,58 125,86,58 130,84,56 135,90,57 138,94,43 103,62,1 119,74,26 135,75,50 105,71,0 116,90,49 111,98,77 112,99,76 114,99,77 119,102,78 128,107,80 129,108,81 132,112,82 131,111,79 132,112,80 135,116,81 134,115,80 136,117,82 136,117,82 138,119,84 138,119,84 138,119,84 136,117,82 134,115,80 150,117,78 193,152,105 255,223,149 255,250,166 207,180,146 209,185,159 171,153,134 173,153,135 178,153,134 179,154,135 176,156,136 175,157,136 175,157,136 176,156,136 174,154,134 171,151,131 168,148,128 168,148,130 167,147,127 167,148,125 166,147,124 168,146,128 169,147,129 166,146,126 166,146,128 165,145,125 162,142,122 160,142,121 161,143,122 163,145,124 160,142,123 157,141,126 96,75,50 117,95,61 123,96,64 124,97,65 116,92,57 114,106,93 167,163,153 166,162,156 53,44,36 90,81,66 150,136,122 152,136,123 150,136,118 154,138,121 156,138,119 160,143,115
128,100,60 127,100,64 128,105,74 76,67,52 60,52,39 61,52,35 119,96,67 122,98,65 121,99,65 118,107,88 115,108,92 92,90,86 103,99,110 102,98,109 102,98,109 103,99,108 104,100,109 103,99,108 102,100,108 102,100,108 103,99,108 113,108,110 132,122,110 178,152,113 190,158,116 160,134,95 145,121,86 145,117,88 136,114,80 138,115,84 139,114,84 152,130,94 125,89,38 127,80,19 120,76,9 125,80,47 127,76,50 125,76,54 124,77,54 123,76,53 122,75,52 120,75,52 120,75,52 120,75,54 120,75,54 119,73,55 118,73,52 121,74,51 118,72,44 118,72,44 121,75,45 126,80,54 127,83,57 136,88,61 131,88,55 139,93,56 108,69,8 104,65,6 137,84,43 105,62,4 114,87,12 112,98,82 113,100,79 113,101,75 116,99,75 118,99,76 127,107,77 129,109,79 131,111,79 131,111,79 132,112,80 134,115,80 135,116,81 136,117,82 136,117,82 139,120,85 141,119,85 141,119,85 140,121,86 138,116,80 136,112,77 167,135,93 255,208,135 255,250,167 236,215,172 210,184,159 174,155,132 174,154,134 174,156,135 174,156,135 172,154,135 174,156,137 171,156,136 172,157,137 175,155,137 172,152,132 169,149,129 166,148,127 169,147,129 168,145,130 167,147,127 168,146,128 166,145,130 166,148,129 163,149,135 159,139,130 154,137,127 151,139,127 153,142,125 154,138,121 155,140,129 155,141,127 88,70,51 110,87,56 122,94,65 118,90,61 116,92,57 110,102,89 167,163,153 168,162,157 167,162,159 113,108,105 96,85,70 147,133,119 148,133,124 148,136,124 153,139,123 157,142,120
134,106,66 138,111,75 120,97,66 76,67,52 58,50,37 65,56,39 124,101,72 127,103,70 123,101,67 120,109,90 115,108,92 96,94,90 102,98,109 100,98,106 101,100,105 102,100,108 102,98,107 102,98,107 100,98,106 101,99,107 102,98,107 115,110,112 136,122,104 205,175,133 172,144,106 151,125,86 144,122,88 143,121,87 135,115,83 136,114,80 135,112,81 145,122,91 125,82,22 140,84,37 116,72,5 130,81,59 129,77,56 126,77,55 125,76,54 122,75,52 120,75,52 120,75,52 120,75,52 120,75,54 120,75,52 119,74,51 118,73,50 120,74,48 120,74,48 121,75,49 122,76,50 124,75,53 130,76,56 135,79,57 138,80,54 129,79,33 108,68,4 127,80,28 113,61,13 110,71,2 118,99,60 112,97,75 113,98,76 113,99,74 116,99,75 119,100,75 125,104,77 129,109,79 131,111,79 129,109,77 131,111,79 134,115,80 136,117,82 136,117,82 138,119,84 139,120,85 140,121,86 140,121,86 140,121,86 139,120,83 133,114,79 145,119,80 245,192,128 255,245,166 255,251,188 210,184,159 175,154,131 177,153,131 174,152,132 174,152,132 176,155,132 177,156,133 173,154,131 173,154,131 175,154,131 173,149,127 169,147,127 169,148,125 169,148,125 170,146,124 171,147,125 166,146,126 163,145,126 160,139,128 158,142,129 159,140,126 156,140,125 154,140,122 153,139,121 154,139,119 149,138,123 151,137,123 86,68,49 113,90,59 118,90,61 116,88,59 116,92,57 110,102,89 166,162,152 165,159,152 164,160,152 161,157,149 100,96,90 98,88,76 146,135,118 146,135,118 153,134,118 159,140,117
134,107,73 124,100,65 115,94,69 75,65,53 53,49,41 70,56,38 129,101,72 124,99,69 120,99,74 126,115,96 124,117,101 104,100,94 107,102,99 104,102,98 104,102,98 107,102,101 110,105,107 108,103,105 107,100,100 107,100,100 106,98,104 121,111,101 137,122,100 216,184,142 164,137,101 145,123,87 139,121,89 144,119,89 140,117,86 136,112,79 135,112,81 143,117,78 129,79,19 150,91,45 116,72,3 130,82,55 125,78,55 123,78,55 123,75,57 120,75,52 120,75,52 119,74,51 119,74,53 119,75,49 119,75,49 119,75,49 119,75,49 119,75,49 121,75,49 121,75,49 123,75,48 125,77,48 138,79,51 139,77,68 141,81,29 115,73,0 142,80,22 162,90,44 119,68,0 137,99,35 112,96,79 111,98,75 113,98,76 114,97,71 113,99,72 116,99,73 121,100,73 127,107,77 128,108,76 127,107,75 129,109,77 134,115,80 136,117,82 136,117,82 138,119,84 139,120,85 140,121,86 140,121,86 140,121,86 140,121,86 135,115,83 139,115,80 226,178,122 255,244,168 255,255,188 208,183,153 177,153,129 176,152,128 178,154,132 177,153,131 178,154,132 177,153,131 177,152,133 176,151,132 173,152,129 170,149,126 171,147,123 170,146,122 171,147,123 170,145,126 168,146,128 159,142,132 154,141,120 155,140,120 155,140,120 157,139,118 149,134,112 151,136,114 151,136,114 154,136,115 153,135,114 156,137,121 85,67,46 121,89,59 120,93,61 120,92,63 125,95,67 120,109,94 162,158,150 165,159,150 163,159,149 162,158,148 163,159,149 47,41,36 137,130,112 150,135,113 154,136,106 159,141,111
