52,43,39 57,45,45 54,40,40 37,27,28 39,29,28 42,32,31 45,35,34 44,34,35 43,33,34 44,34,33 46,35,32 45,33,35 45,33,35 43,31,33 42,32,33 42,32,33 39,29,30 40,30,31 37,30,30 37,30,30 37,30,30 34,29,28 34,27,27 33,23,24 33,26,26 33,26,26 33,26,26 33,26,26 36,29,27 43,33,32 44,34,33 44,35,31 47,36,31 48,37,32 52,39,32 47,36,29 54,41,34 57,42,31 64,48,31 64,55,40 63,56,36 57,49,27 53,43,19 57,45,17 60,46,19 61,49,19 61,53,19 58,54,19 70,53,16 108,87,33 159,132,46 118,96,31 115,93,28 126,106,56 122,107,87 126,108,89 143,117,94 130,106,82 107,92,72 106,92,78 103,92,77 101,92,77 100,91,76 104,93,78 113,99,83 153,139,121 154,141,118 149,135,110 146,125,98 202,163,120 255,234,170 255,233,169 255,221,177 180,160,130 142,133,118 140,129,114 138,127,110 135,121,105 124,113,96 116,102,86 113,97,80 118,98,78 149,125,92 212,171,126 255,236,168 255,231,161 241,198,151 147,123,97 121,110,93 122,108,90 127,107,87 195,157,120 255,253,186 255,255,199 255,250,191 252,205,142 252,201,136 250,199,132 247,196,131 241,192,127 240,191,126 240,194,126 235,189,123 223,180,120 188,151,109 129,104,74 112,96,81 176,142,110 212,168,115 222,179,121 197,166,127 145,126,101 190,151,110 218,174,123 220,173,121 172,138,97 109,89,71 99,85,71 96,84,72 99,84,73 101,82,68 112,88,62 100,86,61 36,25,18 33,24,18 151,94,50 255,179,112 214,148,98
61,48,45 63,47,45 59,46,43 45,36,32 35,29,24 38,31,29 43,33,32 44,34,35 42,35,35 42,35,35 45,35,34 44,34,35 41,34,34 38,31,31 38,31,31 37,30,30 37,30,30 37,30,30 40,30,31 39,29,30 35,28,28 33,26,26 31,24,24 31,24,22 31,24,24 31,24,24 33,23,24 38,28,29 35,28,28 35,25,24 33,24,20 33,23,22 30,20,19 30,20,19 31,22,18 35,29,24 33,24,20 31,25,20 36,27,21 39,28,21 48,35,28 63,46,36 76,65,46 74,64,40 60,51,24 59,47,19 59,51,17 61,53,19 64,51,17 81,66,28 149,125,45 140,118,24 124,103,49 129,109,79 144,119,89 129,110,83 105,90,70 101,87,71 99,87,75 100,89,74 102,91,76 103,92,77 104,93,78 104,93,78 111,97,81 144,130,112 155,140,120 150,131,108 159,131,102 203,167,118 255,232,166 255,237,172 255,226,177 201,172,141 144,135,120 144,133,118 140,129,114 136,122,108 125,114,99 117,106,91 113,98,78 124,102,82 168,137,98 230,186,133 255,240,171 255,230,162 241,193,146 165,140,112 126,108,87 125,107,86 123,106,82 162,133,102 255,233,167 255,255,196 255,251,187 255,229,158 255,207,135 255,204,132 255,205,137 255,206,137 255,205,136 250,201,132 246,195,128 237,191,132 189,152,112 130,105,77 115,106,89 143,126,100 212,171,126 240,193,130 246,200,134 234,188,131 239,192,129 239,193,127 226,178,120 179,144,106 115,96,73 98,89,74 99,88,73 98,87,72 96,87,72 100,86,70 102,89,66 117,98,71 77,49,38 183,117,65 255,191,119 206,153,96
58,47,44 57,46,43 53,42,39 40,30,31 38,31,31 41,34,32 43,33,32 44,34,33 42,35,33 43,36,36 44,34,35 43,33,34 37,30,30 37,30,30 36,29,29 36,29,29 37,30,30 37,30,30 35,28,28 31,24,24 31,24,24 33,26,26 33,26,24 36,26,25 38,31,29 36,29,27 28,23,22 27,22,24 29,22,22 28,23,22 20,18,16 18,16,14 18,16,14 20,18,16 22,17,16 21,19,17 27,20,18 28,21,19 28,21,21 31,24,24 32,22,21 30,20,19 29,23,18 54,44,32 67,56,39 70,57,34 60,51,20 62,50,20 62,50,20 67,54,22 127,105,38 146,125,44 145,119,80 141,117,91 112,95,71 100,88,76 103,92,75 103,92,77 102,90,78 103,91,79 103,92,77 102,91,76 103,92,77 102,91,76 106,95,78 144,133,114 151,138,117 151,132,109 161,134,102 207,169,119 255,233,164 255,240,171 255,226,173 196,169,137 145,136,121 145,134,119 140,129,114 136,121,110 125,114,99 120,106,92 116,98,79 131,107,85 180,147,108 250,208,145 255,246,174 255,229,162 248,200,144 181,154,120 125,108,82 123,106,80 124,105,82 148,123,95 255,219,160 255,254,196 255,253,185 255,236,164 254,203,127 255,205,132 255,201,131 250,194,127 243,190,122 244,191,123 241,192,123 232,186,127 178,145,106 127,103,77 123,118,104 140,143,123 174,147,113 222,181,122 249,200,133 254,203,138 247,198,133 238,192,126 206,164,110 152,124,95 123,115,93 110,99,82 105,94,79 103,92,77 99,92,76 102,90,78 100,89,72 102,89,68 131,105,84 237,160,84 255,178,104 176,123,66
52,43,39 49,40,36 39,30,26 38,28,27 42,32,33 42,32,33 43,33,34 44,34,35 43,33,34 41,34,34 40,33,31 38,31,31 37,30,30 35,28,28 35,28,28 34,27,27 33,26,26 34,27,27 31,24,24 30,23,23 33,26,26 31,24,27 33,26,24 36,29,27 38,32,27 31,24,22 27,22,21 23,18,20 24,22,23 26,24,25 32,30,28 34,32,33 34,32,33 35,33,34 35,33,34 31,29,27 32,27,26 29,24,23 30,23,23 25,23,21 27,22,21 23,16,16 25,20,22 25,20,22 32,23,19 63,49,35 80,67,44 69,57,29 60,51,24 61,52,23 114,95,38 142,122,63 117,98,73 107,93,77 102,91,76 100,89,74 102,91,76 102,91,76 103,92,77 102,91,76 104,93,78 100,89,74 100,89,74 100,89,74 102,93,78 138,129,112 155,142,121 151,134,110 166,142,109 215,174,125 255,231,166 255,230,169 216,186,158 166,145,130 149,138,121 146,135,116 143,129,113 135,121,105 126,115,98 121,107,91 114,99,77 129,108,83 182,148,107 253,211,146 255,250,174 255,251,182 246,205,144 210,175,137 123,108,86 122,107,85 122,107,85 138,119,94 242,203,146 255,254,195 255,254,193 255,244,172 255,210,139 255,207,138 255,204,136 255,204,136 251,200,131 247,196,127 241,192,123 233,187,130 172,139,102 122,98,72 126,121,107 140,144,129 140,138,118 149,117,83 175,134,89 181,137,95 179,135,93 169,127,87 141,112,81 140,129,110 128,130,113 117,106,91 103,92,77 102,91,76 100,89,74 104,90,76 101,87,71 105,91,77 154,125,90 255,183,115 237,170,93 173,120,65
45,36,32 45,36,32 39,30,26 40,30,29 40,30,29 42,32,33 45,35,36 45,35,36 40,30,31 41,34,32 38,31,29 37,30,30 33,26,26 33,26,26 33,26,26 33,26,26 31,24,24 31,24,24 34,27,27 34,27,27 33,26,26 33,26,29 28,21,19 29,22,20 26,21,20 23,18,20 27,22,21 32,30,31 39,36,40 42,39,43 44,42,40 44,42,40 45,43,41 45,43,41 42,40,38 41,41,38 41,41,38 40,40,37 38,38,35 49,40,36 52,39,34 43,32,25 28,22,17 24,22,20 29,24,23 43,32,27 78,64,50 87,70,46 68,56,28 62,50,22 106,91,44 125,110,70 104,90,74 96,84,72 100,89,74 102,91,76 99,88,73 102,91,76 102,91,76 103,92,77 100,89,74 102,91,76 100,89,74 102,91,76 106,92,78 136,122,106 155,142,121 146,129,105 166,142,107 222,180,126 255,229,166 246,202,149 183,158,130 163,147,130 150,141,124 147,136,117 142,128,112 135,121,105 125,114,97 122,108,92 114,99,77 128,107,82 186,151,113 253,211,146 255,249,168 255,239,169 255,209,139 224,186,136 129,111,90 123,108,88 122,107,87 133,114,91 235,197,149 255,255,194 255,254,193 255,246,176 255,209,139 255,205,136 254,201,133 252,199,131 251,200,131 250,199,130 244,195,126 233,187,130 172,143,108 122,103,78 128,125,112 142,146,131 138,139,127 142,119,90 200,160,108 222,179,123 223,179,126 214,172,120 164,133,96 138,131,113 133,135,120 119,109,97 105,94,79 103,92,77 104,93,78 105,91,77 102,88,72 105,89,76 153,119,89 207,147,93 144,98,59 115,67,40
39,30,26 38,28,27 40,30,29 40,30,31 43,33,32 44,34,33 44,34,35 45,35,34 42,32,33 41,34,34 38,31,31 36,29,29 33,26,26 34,27,27 36,29,29 33,26,26 31,24,24 33,26,26 34,27,25 34,27,25 36,31,28 35,28,26 28,23,25 32,27,24 34,29,26 40,35,32 41,39,37 45,43,44 49,47,45 54,52,53 51,49,47 51,49,45 49,47,45 49,47,45 49,47,45 49,47,45 48,46,44 49,47,45 48,46,44 49,42,40 60,49,42 67,55,45 58,50,37 38,32,23 28,22,17 28,21,19 36,27,23 73,59,45 88,74,49 71,57,30 100,85,34 114,99,63 99,88,71 97,86,71 98,87,72 98,87,72 98,87,72 98,87,72 102,91,76 104,93,78 102,91,76 103,92,77 103,92,77 102,91,76 104,93,78 128,114,100 157,143,125 142,127,105 157,133,98 226,186,134 255,222,161 213,169,131 173,126,74 173,138,102 151,142,125 145,134,115 140,127,106 136,122,104 125,114,97 120,109,90 116,101,79 119,100,75 176,143,104 244,200,147 255,219,146 255,186,108 255,209,134 253,206,154 151,126,98 123,107,90 121,110,91 129,111,90 213,177,130 255,252,190 255,255,201 255,248,179 255,213,142 255,209,137 255,204,134 255,200,130 243,192,125 243,194,127 241,195,129 226,180,125 159,132,100 113,98,76 125,125,111 142,146,131 140,140,124 147,127,97 207,165,113 226,180,121 224,178,121 219,173,116 176,138,103 131,122,105 125,127,110 124,114,102 103,91,79 100,88,76 102,88,74 101,87,73 99,92,76 176,166,144 238,202,169 151,120,81 93,58,33 100,56,26
47,37,36 45,35,34 40,30,29 42,32,33 43,33,32 44,34,33 44,34,35 43,33,32 42,32,33 40,33,33 37,30,30 34,27,27 35,28,28 36,29,29 37,30,30 36,29,29 36,29,29 35,28,28 37,30,28 37,31,26 33,28,27 36,31,30 35,32,36 42,40,38 49,44,41 49,44,41 52,50,46 52,50,48 53,51,49 56,54,55 56,54,52 54,52,48 52,50,48 54,52,50 53,51,49 54,52,50 54,52,50 53,51,49 51,49,47 54,49,48 50,45,44 49,44,43 50,46,40 64,58,49 60,52,41 43,34,26 31,25,20 34,23,20 73,59,45 86,73,52 106,90,46 111,94,66 102,90,78 99,88,73 102,91,74 98,87,72 99,88,73 99,88,73 100,89,74 98,87,72 102,91,76 102,91,76 102,91,76 103,92,77 106,94,82 127,116,101 154,140,122 146,128,107 171,140,103 221,188,136 237,208,173 178,159,136 167,124,75 166,113,58 160,131,96 145,135,113 138,128,106 136,122,104 126,115,98 121,110,91 117,101,84 119,99,81 156,124,90 211,163,107 232,151,72 253,180,98 255,241,167 255,226,170 195,163,129 129,107,87 122,108,90 129,111,90 206,174,130 255,248,187 255,255,201 255,249,181 255,218,146 255,207,134 255,206,135 250,197,129 237,187,125 229,182,119 225,178,117 213,171,119 151,123,96 115,100,78 128,125,110 136,140,125 139,139,123 141,122,97 200,157,110 214,166,112 217,171,116 212,166,111 176,137,96 133,120,99 122,122,106 119,115,98 101,92,77 97,88,73 100,91,74 102,91,74 131,97,65 230,179,39 166,111,10 119,80,19 87,61,22 95,60,33
47,38,34 42,32,31 38,28,27 39,29,28 43,33,34 44,34,35 42,32,33 43,31,33 40,30,31 39,29,28 38,31,34 42,35,35 42,32,31 43,33,32 39,29,30 42,33,29 40,31,27 39,30,26 40,30,29 40,33,31 40,35,37 43,38,40 48,46,47 49,47,45 52,50,46 55,53,49 55,53,49 60,58,56 59,57,58 60,58,56 55,53,51 55,53,51 56,54,52 58,56,52 59,57,55 59,57,55 56,54,52 55,53,54 55,53,51 54,52,50 52,50,48 53,51,47 50,45,42 56,47,39 66,55,40 78,64,48 58,48,36 30,25,22 33,24,18 77,65,55 109,92,68 105,89,72 100,89,70 100,89,72 102,91,76 102,91,76 102,91,76 102,91,76 100,89,74 103,92,77 106,95,80 105,94,79 105,94,79 104,95,80 113,105,92 133,122,107 154,138,121 145,125,107 174,147,111 223,191,145 182,164,143 169,158,141 168,148,118 155,118,78 151,103,47 151,118,79 140,122,103 135,121,105 128,114,98 122,108,90 121,106,84 118,101,77 134,105,70 167,105,49 206,147,88 255,216,148 255,248,174 255,244,181 240,202,156 163,131,97 126,112,96 124,109,87 200,168,126 255,245,186 255,255,201 255,250,181 255,200,130 245,193,122 241,192,123 244,195,126 245,199,131 243,197,129 233,186,125 211,171,119 141,116,88 112,97,77 124,121,106 137,139,122 137,139,122 146,129,105 193,152,107 215,171,118 217,173,120 217,173,120 190,152,106 140,123,97 126,126,110 121,116,102 104,95,78 100,86,70 101,87,71 99,85,69 161,134,100 181,144,89 126,88,38 87,61,7 122,90,60 213,168,93
45,36,32 42,33,29 38,28,27 35,28,26 42,32,33 43,33,34 42,32,33 36,29,29 39,29,28 40,30,29 42,35,33 44,37,35 46,37,33 44,34,33 43,33,32 44,35,31 44,35,31 44,35,31 36,31,28 40,38,39 50,45,47 54,49,51 54,54,51 56,54,50 60,58,54 60,58,54 60,58,54 61,59,57 59,57,55 60,58,56 59,57,55 59,57,55 56,54,52 59,57,53 59,57,55 59,57,53 58,56,52 55,53,51 55,53,49 54,52,50 57,53,47 60,56,48 70,62,51 90,75,55 112,91,64 113,89,56 101,76,46 75,56,40 40,29,24 41,35,28 93,79,63 100,86,68 100,89,74 99,88,71 102,91,76 104,93,78 104,93,78 100,89,74 104,93,78 100,89,74 99,88,73 99,88,73 102,93,78 109,105,88 119,115,96 133,124,105 166,148,129 144,124,104 160,136,99 197,170,134 165,151,135 161,150,133 153,143,121 144,133,116 137,110,65 148,100,53 144,111,74 132,114,93 127,114,93 127,113,88 128,106,72 123,92,53 131,83,40 139,96,51 150,118,84 239,197,132 255,247,172 255,248,177 255,231,168 229,187,135 130,114,99 128,113,91 184,154,112 255,238,178 255,255,201 255,250,182 255,209,141 255,204,135 255,201,134 248,199,130 234,188,122 234,188,122 231,184,123 204,163,114 136,115,90 113,99,81 125,117,104 129,126,111 129,126,111 133,115,94 167,135,101 190,153,113 187,150,108 183,146,106 168,137,100 132,115,89 118,114,97 118,110,97 107,98,83 105,91,77 102,91,74 148,137,118 244,227,201 169,149,119 103,76,33 128,94,53 189,153,95 187,146,87
39,30,26 37,28,24 38,28,27 37,30,28 42,32,36 42,32,33 42,32,33 40,30,31 44,34,35 44,34,33 44,34,35 44,34,33 44,35,31 43,34,30 44,35,31 44,35,31 44,35,31 40,31,27 43,38,37 48,46,47 53,51,49 55,53,51 59,59,56 61,61,56 65,63,59 63,62,55 62,60,56 62,60,58 61,59,57 61,59,57 61,59,57 60,58,56 61,59,57 61,59,55 60,58,56 60,58,54 59,57,53 58,56,52 55,54,47 55,53,51 58,54,48 64,58,49 81,71,59 112,93,68 139,112,76 154,124,80 162,130,84 141,114,80 69,55,39 45,34,27 73,61,49 97,86,71 106,95,78 107,96,79 107,96,81 106,95,80 106,95,80 105,94,79 102,91,76 102,91,76 102,91,76 103,92,77 111,102,87 116,112,95 122,114,92 138,123,101 167,148,125 145,128,104 172,145,109 187,162,132 160,146,130 156,145,128 151,137,119 145,133,123 140,127,95 143,101,63 137,94,49 126,98,71 128,114,87 130,112,80 119,85,40 125,87,39 125,81,41 127,98,67 134,109,79 217,181,123 255,245,170 255,249,176 255,243,178 255,224,167 144,128,111 131,113,94 178,148,106 255,234,176 255,254,200 255,248,180 255,210,145 255,206,137 252,199,131 240,191,122 234,188,122 233,187,121 224,179,117 199,161,113 136,115,90 112,98,80 117,109,96 118,113,99 108,101,85 115,99,82 124,103,76 137,110,78 132,105,73 133,106,74 124,101,70 110,96,71 107,98,81 105,96,81 104,95,80 103,92,77 101,92,77 120,111,84 173,149,116 137,100,60 105,76,27 184,148,101 220,183,114 163,123,71
36,27,23 46,35,32 47,36,33 45,35,34 44,34,33 42,32,33 43,33,34 44,34,35 42,32,33 43,33,34 43,33,34 43,33,34 40,30,29 43,34,30 43,34,30 43,34,30 37,27,26 38,31,31 50,45,47 55,52,56 58,56,57 62,60,61 65,65,62 66,66,63 66,64,62 63,61,59 65,63,59 65,63,59 63,61,57 62,60,56 62,60,56 62,60,58 61,59,57 61,59,57 61,59,55 60,58,54 59,57,53 59,57,58 58,56,54 57,52,49 56,54,50 61,57,49 75,63,53 105,88,62 132,108,71 161,125,76 186,147,86 206,164,99 186,146,94 119,88,49 58,44,28 89,79,67 100,89,72 99,88,73 99,88,73 97,86,71 99,88,73 102,91,76 102,91,76 99,88,73 102,90,78 105,93,81 110,100,88 105,100,88 104,93,74 122,103,80 175,156,131 144,127,103 179,150,117 182,158,136 157,142,131 157,143,127 148,134,118 143,127,110 143,129,111 138,120,99 132,92,56 134,85,34 127,84,28 130,87,31 129,84,40 133,95,58 115,94,67 111,102,75 122,103,80 188,153,115 255,243,173 255,250,170 255,250,180 255,244,175 219,182,129 133,118,96 156,131,103 243,203,151 255,255,198 255,251,182 255,207,138 246,189,120 237,184,116 238,187,120 234,187,124 232,185,122 225,179,122 194,156,110 128,107,82 108,94,76 108,99,84 111,99,87 104,90,76 107,91,78 104,90,74 104,90,72 105,91,73 104,90,72 97,88,71 98,89,72 104,90,76 106,89,79 102,93,78 105,91,77 103,93,81 115,96,80 158,110,52 132,83,4 157,128,75 208,174,113 189,145,94 118,83,29
38,29,25 45,34,31 46,35,32 45,36,32 43,34,30 42,32,31 43,33,32 40,30,31 39,29,30 42,32,36 43,34,30 44,34,35 44,34,33 44,35,31 43,34,30 43,33,32 39,34,33 47,42,44 54,51,55 60,60,60 65,63,64 66,64,65 70,68,66 70,68,64 70,69,62 67,66,59 66,65,58 65,64,57 66,64,60 61,59,55 62,60,56 61,59,57 61,59,57 62,60,56 62,60,56 62,61,54 61,59,55 60,58,59 58,56,54 58,53,50 54,54,49 55,54,45 63,57,48 77,66,49 108,87,60 130,100,58 164,127,72 202,156,88 236,189,112 231,186,113 133,103,61 91,77,59 97,86,69 99,88,73 100,89,74 103,92,77 105,94,79 105,94,79 104,93,78 104,93,78 104,92,80 105,93,81 101,92,77 97,90,74 104,93,74 124,109,87 171,152,129 150,131,106 161,131,103 164,143,128 153,144,129 153,139,123 140,129,110 140,124,107 143,129,111 140,125,103 116,101,79 115,79,32 122,78,25 126,82,31 122,96,57 123,106,78 113,98,76 114,101,78 117,101,84 154,125,94 255,233,164 255,250,174 255,250,180 255,247,180 255,235,174 155,132,103 137,120,92 214,176,126 255,255,196 255,252,183 255,207,137 255,199,130 253,202,133 243,194,127 226,181,117 216,170,111 215,172,116 190,153,111 128,107,82 109,95,77 107,98,83 114,106,93 109,101,88 109,98,83 118,100,81 128,107,84 127,106,83 128,107,84 126,107,84 112,98,73 103,94,79 104,94,82 105,96,81 104,93,78 102,90,78 102,91,76 130,102,64 117,79,31 187,156,103 213,179,118 157,113,62 111,74,21
40,31,27 39,30,26 43,34,30 44,35,31 44,35,31 43,33,32 42,32,31 40,30,34 40,30,34 40,33,33 44,34,35 42,32,33 40,30,29 42,33,29 44,35,31 37,30,28 48,43,45 55,50,52 59,58,61 62,62,62 68,66,64 68,66,64 70,68,64 73,71,67 72,71,64 72,71,64 67,66,59 66,65,58 65,64,57 63,61,57 61,59,57 61,59,55 60,59,52 61,60,53 61,59,55 62,61,54 60,58,56 59,57,53 59,58,51 59,58,51 58,57,50 56,55,48 58,57,50 63,57,48 85,69,54 114,90,57 141,109,65 175,135,83 205,161,92 233,186,109 229,181,107 144,112,70 101,88,67 99,88,73 99,88,73 100,89,74 103,92,77 103,92,77 104,93,78 104,93,78 105,93,81 103,92,77 105,91,73 107,91,74 111,93,72 141,117,93 188,161,129 132,102,74 141,115,94 150,134,119 158,143,132 151,137,121 139,125,107 141,127,109 141,127,109 139,126,103 124,104,72 118,76,36 128,79,41 133,84,35 125,91,48 122,97,67 113,99,74 113,100,77 116,102,84 134,109,79 255,218,152 255,249,177 255,247,177 255,249,186 255,250,180 231,187,147 137,123,98 195,163,117 255,254,196 255,252,185 255,213,144 253,200,132 243,192,127 236,186,126 226,181,119 221,178,120 213,170,121 174,139,103 117,97,77 106,92,76 117,110,94 131,128,113 130,130,114 125,118,102 144,115,91 189,147,109 194,152,112 196,154,114 191,152,111 161,130,93 133,122,103 128,130,113 128,124,107 109,104,90 96,89,73 103,91,79 122,110,84 138,114,81 198,162,111 198,162,111 123,90,38 97,61,0
39,30,26 38,29,25 40,31,27 43,34,30 44,35,31 42,32,31 40,30,29 39,29,30 40,30,31 41,35,30 44,34,33 42,32,31 40,31,27 39,29,28 43,34,30 35,30,27 49,47,48 58,56,57 61,59,60 66,64,60 69,67,63 70,68,64 73,71,72 74,72,68 73,72,65 73,72,65 68,67,60 68,67,60 65,64,57 62,60,56 61,59,57 61,60,53 60,59,52 59,58,51 61,60,53 63,62,55 62,61,54 61,60,51 59,58,49 59,58,51 58,57,50 58,57,48 56,55,46 58,54,46 69,58,51 95,77,56 125,98,62 156,124,80 181,145,87 206,164,99 235,187,103 190,146,79 124,102,68 104,90,74 102,91,76 105,94,79 105,95,83 108,100,87 111,103,90 112,101,86 115,101,85 118,98,78 130,106,80 134,106,79 147,111,80 166,130,97 175,120,79 147,92,47 130,101,77 144,133,118 155,143,131 147,133,119 135,124,105 142,126,109 144,128,111 137,124,101 130,103,69 125,80,34 134,83,48 141,86,43 131,90,45 124,95,62 113,99,74 111,98,75 113,102,83 135,111,85 244,203,142 255,248,179 255,250,180 255,251,187 255,250,180 255,228,167 144,119,89 184,154,108 255,254,191 255,251,186 232,190,136 216,172,119 206,163,114 197,156,111 192,153,110 186,149,107 173,139,98 145,117,88 112,98,82 102,93,78 118,113,99 126,128,111 131,135,118 133,131,111 159,130,99 214,170,119 231,184,132 231,184,134 227,180,130 180,143,101 137,122,100 131,131,117 132,133,114 120,116,99 115,100,80 145,131,104 245,228,191 182,159,130 205,169,118 187,154,104 159,127,72 142,114,76
43,34,30 44,35,31 44,35,31 44,35,31 40,30,29 40,30,31 39,29,33 37,30,28 38,31,31 40,30,29 45,35,34 40,31,27 40,31,27 43,34,30 30,23,21 34,32,33 58,56,57 62,60,61 65,63,61 68,66,64 72,70,68 73,71,69 73,71,67 74,72,68 74,73,66 73,72,65 73,72,65 68,67,60 66,65,58 65,64,57 63,62,55 62,61,54 60,59,52 60,59,52 61,60,53 62,61,54 62,61,54 60,59,52 61,60,53 59,58,51 61,60,53 61,60,53 60,59,52 58,57,50 61,55,48 73,63,51 97,78,53 134,103,66 161,125,76 180,143,88 220,174,104 222,171,95 171,133,83 132,111,84 105,94,77 104,96,83 110,107,94 113,113,97 119,116,101 120,106,88 145,117,90 165,129,96 175,141,100 180,146,103 182,145,103 184,141,94 175,110,53 150,90,49 134,100,78 146,134,122 154,145,130 141,127,111 140,126,108 140,126,108 143,130,109 140,125,103 134,102,68 132,84,37 142,88,54 145,90,49 129,87,45 123,94,61 110,95,73 111,98,77 116,102,84 130,112,91 235,195,141 255,248,168 255,249,172 255,248,179 255,250,184 255,245,178 144,100,70 173,112,67 255,236,177 255,246,187 187,145,105 173,135,100 156,123,86 150,116,86 148,117,80 150,114,81 157,123,89 130,104,79 106,92,78 104,95,80 127,127,111 133,140,124 139,146,128 138,142,125 154,124,96 203,160,113 214,172,118 215,173,119 214,174,120 190,152,106 146,129,103 146,142,125 153,149,130 151,147,128 213,193,163 155,140,120 123,109,95 146,125,98 203,172,121 171,141,95 133,105,65 119,91,62
42,33,29 43,34,30 45,36,32 46,37,33 45,36,32 43,34,30 42,32,31 40,33,33 38,31,34 39,29,30 43,33,32 40,31,27 43,34,30 42,33,29 37,30,28 48,46,47 61,59,60 63,61,62 66,64,62 69,67,65 75,73,71 74,72,70 74,72,68 74,72,68 74,73,66 74,73,66 74,73,66 70,69,62 67,66,59 65,64,57 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 63,62,55 63,62,55 62,61,54 61,60,53 61,60,53 61,60,53 60,59,52 60,59,52 55,54,47 60,56,50 61,55,48 82,68,52 113,88,60 148,116,74 172,136,87 214,168,102 230,180,106 200,153,92 164,132,98 115,102,81 112,109,94 116,118,103 118,118,102 126,116,94 157,129,100 182,145,105 184,145,102 190,149,104 191,153,107 170,132,97 183,127,80 172,109,58 144,87,45 138,103,78 147,135,123 153,142,125 142,128,112 140,126,108 142,126,109 142,127,107 140,123,99 131,94,52 137,82,37 148,86,57 145,90,49 124,83,38 123,91,57 112,97,75 111,98,77 116,102,84 127,108,85 220,180,128 255,242,164 255,249,172 255,249,177 255,250,184 255,252,186 174,133,104 203,115,63 255,217,150 255,252,188 221,178,129 215,172,125 203,160,113 200,157,110 205,162,113 210,167,120 199,157,117 154,125,94 108,94,78 109,100,85 126,128,111 135,147,129 134,141,123 134,138,121 154,124,98 201,158,109 214,171,113 217,174,116 224,178,121 205,163,111 233,208,164 255,239,201 191,178,155 156,145,126 133,119,101 128,117,98 117,106,91 157,138,111 199,168,115 153,126,90 103,77,52 91,67,30
40,31,27 39,30,26 39,30,26 42,33,29 43,34,30 45,36,32 45,35,34 41,34,34 36,29,29 38,28,29 42,33,29 39,30,26 43,34,30 38,32,27 40,38,36 52,50,48 61,59,57 67,65,63 70,68,66 72,70,68 75,73,71 76,74,72 76,74,72 75,73,69 75,74,67 75,74,67 74,73,66 72,71,64 69,68,61 67,66,59 67,66,59 67,66,59 66,65,58 65,64,57 65,64,57 62,61,54 62,61,54 62,61,54 62,61,54 61,60,53 60,59,52 59,58,49 61,60,51 62,58,52 62,58,52 57,50,48 69,58,51 93,75,54 126,99,63 153,121,77 189,148,89 228,178,106 221,173,101 178,144,101 136,123,100 123,123,107 125,122,107 131,120,103 160,133,101 189,150,109 192,151,104 192,151,106 197,159,113 185,152,113 157,122,86 173,117,70 161,96,55 146,93,52 145,110,83 149,137,125 150,141,124 141,130,113 141,128,107 143,127,110 143,128,108 140,119,96 127,86,37 137,84,41 149,89,64 147,91,53 129,84,36 123,88,50 112,96,79 112,96,79 112,101,84 127,108,83 200,159,110 255,234,158 255,246,172 255,250,171 255,253,185 255,252,193 216,173,117 150,95,52 255,176,112 255,237,162 249,203,135 242,196,128 252,201,136 237,188,121 236,186,124 233,186,125 224,177,125 167,133,101 112,98,80 116,107,92 132,134,117 145,154,137 141,148,132 136,140,123 159,129,103 215,171,118 231,184,123 228,181,120 228,177,120 212,174,124 151,128,88 129,107,73 127,108,83 141,125,108 131,119,107 121,110,95 107,94,87 134,122,94 183,154,103 139,120,83 102,84,63 88,67,40
42,33,29 42,33,29 43,34,30 43,34,30 42,33,29 45,36,32 45,35,34 37,31,26 38,29,25 42,33,29 40,31,27 40,31,27 39,29,28 37,31,26 40,38,36 56,54,52 61,59,57 67,65,63 72,70,68 74,72,70 74,72,70 77,75,73 77,75,73 77,75,71 76,75,68 76,75,68 74,73,66 74,73,66 72,71,64 69,68,61 67,66,59 67,66,59 67,66,59 67,66,59 66,65,58 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 65,64,57 63,62,53 63,59,53 62,58,52 61,56,53 61,55,48 75,64,49 105,84,59 127,100,68 167,134,82 207,160,97 218,173,98 173,135,85 130,111,86 130,123,107 133,119,92 158,134,101 189,147,107 194,149,103 186,143,96 193,150,105 184,153,114 136,122,95 159,124,88 175,119,72 166,101,60 166,120,83 145,116,94 148,137,122 151,137,121 142,128,112 141,126,106 145,127,108 141,126,104 141,116,88 129,85,34 141,86,43 154,91,67 146,90,52 129,84,36 123,89,48 112,97,77 114,98,83 113,102,83 125,106,81 190,152,102 255,220,144 255,238,164 255,247,170 255,250,182 255,255,198 255,242,184 171,106,67 171,108,57 255,167,97 255,216,144 254,205,136 251,198,130 245,195,123 243,192,125 243,193,131 222,179,123 160,133,99 110,99,80 115,108,92 140,144,127 146,155,136 156,157,145 141,145,130 150,126,104 213,170,121 235,189,132 238,192,135 234,200,157 175,154,129 125,112,109 102,95,95 95,79,62 102,89,68 113,102,87 105,93,81 90,78,66 114,102,76 172,142,100 129,109,79 102,84,63 91,70,45
