134,108,67 134,108,67 132,106,65 131,105,66 131,105,64 132,106,67 131,105,66 127,104,64 129,106,66 131,105,66 132,106,67 133,107,68 134,108,69 131,108,68 130,107,67 132,106,67 133,107,68 133,107,68 134,108,67 133,107,66 133,107,66 132,106,65 131,105,66 132,106,65 133,107,66 134,108,67 130,107,65 132,109,67 130,107,67 127,104,64 127,100,64 127,100,64 126,100,61 127,101,62 124,98,59 126,99,63 125,98,64 123,99,62 125,98,62 127,104,62 134,107,64 130,107,65 131,106,60 131,106,60 127,102,54 122,100,53 120,98,51 120,98,51 117,97,49 115,98,49 115,98,47 122,106,62 244,157,91 231,144,83 137,81,45 86,55,43 70,55,44 46,35,32 64,57,60 61,56,55 58,51,51 57,50,50 58,51,51 58,51,51 63,56,56 64,57,57 66,59,59 68,63,62 67,65,63 66,64,62 67,65,63 70,68,66 79,72,72 78,73,72 75,73,71 75,73,71 75,73,71 75,73,71 75,73,71 76,74,72 75,73,71 74,72,70 75,73,71 74,72,73 76,74,75 72,67,69 47,45,46 37,34,38 41,38,42 40,34,39 66,56,44 75,62,39 71,61,37 70,60,36 73,64,35 76,67,38 76,68,32 80,72,36 77,69,33 77,69,33 81,73,37 80,69,36 78,67,34 73,68,40 67,62,34 65,58,31 66,59,32 68,58,36 77,67,45 79,71,58 65,61,53 66,60,35 64,59,31 63,58,30 65,58,31 66,59,32 67,58,31 67,58,31 69,60,33 82,71,56 73,64,58 60,55,52 55,55,39 58,55,31 57,54,30 55,54,29 59,56,32 56,53,29
132,106,65 132,106,65 131,105,64 131,105,66 136,110,71 131,105,66 132,106,67 129,106,66 130,107,67 130,104,65 130,104,65 130,107,65 131,108,66 128,105,65 129,106,66 131,108,66 131,108,66 131,108,66 134,112,65 134,112,63 132,109,69 134,108,67 132,106,67 129,106,64 130,107,67 131,108,68 128,110,66 128,110,66 127,104,64 130,104,65 125,102,62 127,104,64 126,99,63 126,99,63 124,97,61 125,98,62 127,98,63 130,101,66 127,101,62 127,101,62 130,103,58 130,105,61 124,102,57 125,100,54 121,101,53 117,100,51 117,97,49 118,97,45 119,99,51 121,101,53 115,95,49 164,126,76 218,135,70 184,125,77 82,55,39 58,40,35 47,34,27 45,35,36 66,56,57 63,56,56 57,50,50 56,49,49 56,49,49 58,51,51 63,56,56 64,57,57 66,59,59 66,64,62 68,66,64 66,64,62 72,67,66 73,71,69 77,72,71 78,73,72 76,74,72 73,71,69 74,72,70 74,72,70 74,72,70 75,73,71 77,72,71 76,71,70 77,72,74 73,71,72 75,75,75 66,64,65 50,45,44 30,25,27 44,41,45 40,37,41 47,40,40 68,60,38 72,59,36 74,65,38 73,64,35 76,64,36 80,69,34 87,77,39 83,73,33 78,70,34 75,67,33 70,65,37 68,62,37 64,62,31 67,62,32 66,61,31 66,61,31 68,60,36 80,67,44 74,66,53 64,60,54 67,62,34 67,62,32 64,59,31 65,60,32 66,59,32 68,59,30 68,59,30 69,60,33 84,73,54 71,65,58 58,57,50 56,56,40 58,55,29 56,53,27 57,54,30 57,55,33 57,55,33
129,103,62 129,103,62 131,105,64 130,104,65 131,105,66 129,103,64 127,101,62 128,107,66 128,107,66 129,106,66 129,106,66 131,108,66 131,108,66 132,110,63 132,109,67 131,108,66 131,108,66 131,108,66 134,112,65 132,110,61 131,109,64 136,111,67 134,109,65 131,108,68 130,107,67 131,108,68 126,108,64 128,110,66 128,107,66 127,109,67 127,104,64 128,105,65 127,101,62 131,105,66 129,103,64 127,101,62 128,100,62 132,104,66 129,103,64 129,104,60 127,102,58 122,100,53 122,100,51 119,99,51 115,98,49 114,97,50 115,95,49 118,96,49 116,96,50 112,94,50 110,92,50 198,140,85 205,128,68 132,87,54 69,49,40 49,33,29 38,28,27 51,44,44 65,58,58 63,56,56 54,47,47 50,43,43 56,49,49 57,50,50 62,55,55 64,57,57 66,59,59 67,65,63 68,66,64 68,66,64 69,67,65 75,70,69 78,71,71 78,73,72 82,75,75 79,74,73 79,74,73 79,74,73 77,72,71 77,72,71 76,71,70 76,71,70 75,70,72 72,70,71 72,72,72 64,64,64 47,42,41 35,30,32 39,36,40 40,37,41 39,38,41 68,59,44 75,62,39 74,65,36 73,64,35 75,63,35 68,60,36 65,58,31 67,60,29 68,61,32 67,60,31 65,60,32 65,59,34 68,61,32 71,62,33 73,64,35 71,62,33 66,58,34 78,65,42 75,67,54 67,63,57 67,61,38 63,58,28 63,58,30 64,59,31 64,57,30 63,58,28 63,58,28 63,58,30 73,66,46 69,63,56 54,53,46 56,53,38 58,55,29 57,53,32 57,54,30 56,55,28 58,57,30
132,106,65 132,106,65 130,104,63 131,105,66 131,105,66 125,102,62 125,102,62 128,105,65 127,104,64 129,103,64 131,105,66 130,105,61 134,109,65 132,107,61 132,107,63 131,105,64 131,105,64 131,105,64 131,105,64 131,105,64 133,108,64 133,108,62 129,106,64 127,104,64 129,103,62 130,104,63 129,106,64 132,110,65 134,109,65 131,105,64 127,101,62 126,100,61 130,104,65 131,105,66 130,104,63 130,104,63 130,104,65 125,103,58 127,107,61 121,99,50 120,100,50 120,103,52 116,101,54 115,98,49 114,97,48 117,97,51 108,94,51 109,93,51 111,93,51 110,92,50 117,91,52 212,142,84 178,107,54 94,61,36 58,40,35 45,31,31 40,30,31 57,50,50 68,61,61 66,59,59 57,50,50 47,40,40 47,40,40 57,50,50 62,55,55 65,58,58 66,59,59 67,65,63 69,67,65 71,66,65 72,70,68 75,73,71 78,71,71 79,72,72 76,71,70 77,72,71 80,73,73 80,73,73 79,72,72 78,71,71 77,70,70 75,68,68 75,70,69 72,67,66 67,65,66 63,61,62 39,37,38 29,24,26 35,32,38 34,32,33 33,31,32 41,36,33 72,65,38 75,63,33 70,61,34 68,58,34 66,59,32 64,59,29 66,59,30 65,58,31 63,61,32 68,61,32 69,62,33 70,61,34 68,59,32 71,59,33 65,58,31 64,59,29 80,70,46 78,70,59 65,61,55 61,59,37 60,55,27 60,55,27 60,55,27 60,55,27 58,53,25 57,52,24 58,54,33 85,75,63 72,66,57 60,58,54 55,58,38 59,57,26 57,55,24 56,54,23 59,57,26 65,58,29
127,104,62 127,104,62 125,102,60 127,101,62 126,100,61 124,101,61 128,105,65 130,107,67 125,102,62 127,101,62 129,103,64 129,104,60 133,108,64 134,109,63 134,109,65 130,104,65 127,101,62 130,104,65 133,108,64 130,105,61 130,104,63 132,107,63 130,107,65 128,105,65 130,104,63 132,106,65 129,106,64 132,110,65 133,108,64 130,104,63 129,103,64 129,103,64 127,101,62 127,101,62 134,110,59 132,107,59 131,106,58 129,104,58 121,99,54 120,100,52 121,101,53 118,101,50 113,98,49 113,95,51 112,94,50 110,94,50 109,93,51 109,95,52 109,93,51 109,93,51 121,93,53 196,126,77 174,108,60 88,63,44 39,26,21 36,24,26 44,34,38 61,54,54 70,63,63 70,63,63 63,56,56 51,44,44 47,40,40 55,48,48 61,54,54 64,57,57 68,61,61 68,66,64 68,66,64 72,67,66 72,70,68 74,72,70 76,69,69 76,69,69 78,71,71 79,72,72 79,72,72 79,72,72 77,70,70 75,70,69 75,70,69 73,66,66 73,66,66 71,66,65 67,65,66 61,59,60 40,38,39 31,24,24 39,36,40 42,39,43 39,37,38 41,39,40 54,48,39 67,60,33 68,63,35 67,60,33 65,60,32 64,59,31 64,59,31 70,58,32 67,60,33 70,61,30 68,61,32 67,58,31 67,58,31 68,59,32 64,59,31 61,56,26 70,60,36 68,60,47 61,57,49 58,56,34 60,55,27 60,55,27 60,55,27 58,53,25 59,54,26 59,54,26 58,55,29 86,77,60 68,62,53 53,51,47 54,57,37 63,58,26 59,57,26 64,62,31 59,57,26 60,55,25
124,101,59 128,105,63 130,107,65 128,107,64 130,109,66 128,100,62 128,100,62 129,103,64 129,103,64 127,104,64 128,105,65 130,107,67 127,104,64 125,102,62 125,102,62 125,102,62 128,105,65 128,105,65 136,110,69 134,109,61 129,106,64 129,106,64 130,108,63 129,107,62 129,106,64 127,104,62 131,106,62 132,107,63 131,105,64 132,106,65 128,100,62 127,99,61 132,104,66 132,105,62 135,109,57 128,107,55 121,100,48 115,98,49 113,96,49 115,94,53 115,95,49 111,94,47 112,91,50 108,92,50 108,92,50 109,93,49 109,93,49 110,94,50 113,98,51 109,94,45 160,122,74 212,140,90 153,96,56 81,58,45 41,29,29 36,24,26 57,47,51 64,57,57 68,61,61 71,64,64 70,63,66 59,52,52 51,44,44 57,50,50 61,54,54 64,57,57 68,61,61 66,64,62 70,68,66 70,68,66 72,70,68 74,69,68 76,69,69 76,69,69 76,69,69 72,65,65 75,68,71 72,67,66 74,69,68 75,68,68 72,65,65 72,65,65 70,63,66 72,67,69 67,65,66 55,53,54 38,31,31 35,25,26 35,32,36 39,36,40 39,36,40 35,32,36 35,33,34 54,48,39 68,61,34 63,58,30 65,58,31 65,58,31 71,62,33 66,59,32 67,60,33 69,60,31 68,59,30 61,56,28 62,55,28 60,55,25 60,55,25 61,53,29 70,64,39 63,58,46 57,54,41 57,53,32 56,54,25 57,55,26 58,55,29 57,54,28 56,56,26 56,56,26 66,57,28 89,78,61 72,66,59 59,58,51 59,60,41 59,57,26 61,56,28 63,58,28 59,57,26 61,59,28
114,97,46 118,101,50 120,103,52 127,107,57 127,107,57 126,105,62 123,102,59 127,101,62 129,103,64 127,104,64 127,104,64 128,105,65 127,104,64 128,105,65 124,101,61 125,102,62 128,105,65 128,105,65 133,107,66 136,111,63 135,113,66 136,114,67 130,108,63 131,109,64 131,109,64 129,107,62 133,108,64 130,105,61 124,103,60 123,102,59 124,102,57 127,105,60 125,103,58 124,102,55 118,96,47 121,102,49 119,100,47 111,95,53 107,92,52 101,89,48 102,91,47 108,92,50 107,93,50 110,92,48 111,94,45 112,92,42 115,95,45 110,95,48 110,94,50 106,90,46 150,109,62 185,117,72 133,86,54 53,36,28 39,27,29 35,25,26 57,50,53 68,61,61 72,65,65 72,65,65 71,64,67 71,64,64 61,54,54 55,48,48 64,57,57 64,57,57 66,59,59 67,65,63 69,67,65 70,68,66 73,71,69 74,69,68 73,66,66 76,69,69 76,69,69 76,69,69 77,70,70 76,69,69 77,70,70 73,66,66 71,64,64 70,65,67 70,65,67 69,64,66 62,60,61 54,52,53 34,27,25 31,21,20 34,32,33 41,35,40 36,30,35 32,29,33 37,34,40 41,36,33 65,58,29 66,59,30 66,61,31 65,60,30 63,58,28 61,54,27 61,54,27 64,57,28 64,57,28 62,55,24 65,58,27 62,60,29 61,59,28 62,60,29 57,54,30 49,45,28 48,44,27 57,54,30 57,55,26 57,55,26 57,54,28 56,53,27 56,56,26 56,56,26 63,54,25 88,77,60 72,66,59 56,55,48 55,56,37 58,56,25 63,58,28 65,60,30 63,61,30 58,56,25
103,88,41 103,88,41 105,90,43 106,91,44 106,91,44 108,90,46 114,96,52 113,96,49 117,100,53 120,100,50 122,103,48 121,105,51 120,103,54 122,102,56 127,103,52 126,106,56 127,107,59 127,107,61 129,107,62 131,110,58 127,107,59 124,104,58 127,102,58 131,106,62 131,109,62 130,108,61 123,100,60 123,100,58 120,104,50 118,101,52 118,101,52 114,97,48 114,97,48 114,97,48 112,95,44 112,95,48 108,92,48 102,90,49 103,87,45 100,88,49 100,88,49 101,90,46 108,93,46 111,94,47 115,99,45 116,97,44 113,96,45 108,93,46 104,89,42 104,89,42 137,105,59 187,119,81 116,70,40 51,36,27 40,28,30 38,26,28 49,39,43 64,57,57 71,64,64 71,64,64 72,65,63 71,65,60 61,54,52 56,49,49 59,52,52 62,55,55 66,59,59 71,64,64 70,68,66 73,71,69 73,71,69 75,70,69 76,69,69 76,69,69 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 78,68,69 72,65,65 71,64,67 69,64,66 69,64,66 65,60,62 55,50,52 35,25,26 35,25,26 36,31,33 35,30,32 37,31,36 35,32,36 37,34,38 33,28,25 76,65,30 69,63,29 73,61,31 71,59,29 69,60,29 70,61,30 66,61,29 66,62,27 67,63,28 68,64,29 65,61,26 66,61,29 68,64,29 75,68,29 59,54,22 57,49,27 57,49,27 59,54,24 59,54,26 58,53,25 55,53,24 55,55,23 58,53,23 58,53,23 58,56,23 89,78,59 72,66,59 59,58,51 59,59,45 65,63,32 64,62,31 58,58,26 59,57,26 57,55,24
80,67,33 81,68,34 85,72,38 85,73,36 92,80,43 95,81,36 101,87,42 99,86,38 99,86,38 103,88,37 104,89,40 110,94,38 110,94,40 108,93,42 116,97,40 113,94,39 115,96,43 115,96,41 113,97,43 112,95,44 116,96,48 116,97,40 112,99,38 113,99,45 117,101,47 118,102,48 115,99,43 113,97,43 113,96,45 111,94,47 111,94,45 111,94,45 111,94,45 111,94,45 111,94,45 114,94,44 108,91,42 105,92,44 106,90,48 108,91,44 107,90,43 107,90,43 108,93,46 111,94,47 110,93,44 110,93,42 105,90,43 104,89,42 106,91,44 101,86,39 143,110,60 173,108,69 96,64,34 62,47,38 45,33,33 46,34,36 38,28,32 48,41,41 65,58,58 72,65,65 69,62,60 65,59,54 57,50,48 57,50,50 59,52,52 61,54,54 68,61,61 70,63,63 69,67,65 72,67,66 76,71,70 75,73,71 77,70,70 77,70,70 76,69,69 77,70,70 75,68,68 72,65,65 73,66,66 75,68,68 72,67,66 70,65,67 66,64,65 65,63,64 63,58,57 44,39,38 32,22,23 32,22,23 33,26,29 37,30,33 40,35,34 38,35,41 38,35,41 40,37,41 69,69,28 72,67,28 78,66,29 75,65,27 71,64,25 74,67,28 71,68,28 70,67,25 70,67,25 69,64,23 69,64,23 71,66,25 72,69,25 71,64,21 65,62,22 68,63,24 66,63,23 64,60,25 60,55,25 58,53,23 57,55,22 58,56,27 61,56,26 60,55,25 59,57,24 83,72,53 70,64,57 56,55,48 54,54,40 58,56,25 56,54,23 54,52,21 54,52,21 54,52,21
89,73,31 90,74,32 94,78,36 93,77,33 96,80,36 105,88,39 98,81,32 95,82,30 92,79,27 103,89,31 97,83,29 106,91,30 104,88,32 103,89,33 121,104,39 110,91,38 115,96,39 115,97,35 108,94,36 105,91,37 110,91,38 112,94,34 116,98,36 115,96,39 120,100,41 120,100,41 118,98,37 116,95,39 112,96,40 110,93,42 110,93,44 110,93,44 112,96,42 112,96,42 111,95,41 116,97,42 110,91,38 107,95,38 105,90,39 108,91,42 107,90,41 106,91,42 105,92,42 107,90,43 108,91,44 107,90,41 103,90,42 104,89,42 104,89,42 102,87,40 167,124,75 175,107,67 115,76,44 58,43,32 45,34,31 46,34,36 44,34,38 43,36,36 64,57,57 71,64,64 70,63,61 66,60,55 58,51,49 58,51,51 59,52,52 61,54,54 66,59,59 68,61,61 69,64,63 71,64,64 77,70,70 75,73,71 77,70,70 78,71,71 77,70,70 76,69,69 78,71,71 72,65,65 72,65,65 72,65,65 72,67,66 70,65,67 66,64,65 65,63,64 58,53,52 36,31,30 30,23,23 32,22,23 37,30,30 40,33,36 37,30,30 36,35,40 37,34,40 39,37,38 68,65,23 75,68,29 73,67,31 71,65,29 68,64,27 74,66,30 67,63,26 73,66,27 71,64,25 69,62,23 71,64,25 73,66,25 73,66,25 71,64,25 65,60,28 67,62,23 68,68,27 64,63,25 65,61,24 66,62,25 68,68,27 63,62,26 64,59,29 63,58,28 59,57,24 85,74,55 68,62,55 55,54,47 54,54,38 57,55,24 57,55,24 53,53,21 54,52,21 54,52,21
128,104,24 121,97,17 128,104,24 133,108,33 136,107,33 140,113,29 126,106,20 118,96,18 118,96,22 117,97,22 115,94,24 113,90,19 117,95,19 125,96,24 130,101,25 119,97,21 120,96,16 118,92,12 110,88,14 112,90,16 110,87,16 112,90,14 116,91,16 118,92,22 132,103,27 132,103,27 139,110,34 137,109,28 125,104,23 131,110,27 131,109,33 130,108,32 121,99,25 124,102,28 131,109,31 138,111,38 130,102,32 114,95,27 118,97,27 114,97,28 110,96,26 107,93,25 112,95,30 106,93,30 114,96,36 112,98,40 108,94,36 111,96,33 111,96,33 114,99,36 166,121,77 172,104,64 124,78,41 52,37,26 39,29,30 43,33,32 45,35,36 44,34,35 60,50,51 70,63,63 72,65,63 70,63,61 56,49,49 57,50,50 62,55,55 64,57,57 65,58,58 67,62,61 68,63,62 71,64,64 76,69,69 78,71,71 78,71,74 79,72,75 77,70,73 76,69,72 76,69,72 75,68,71 75,68,71 79,67,69 72,65,65 72,65,68 67,65,66 65,60,62 47,42,41 31,24,24 33,23,22 35,25,24 34,29,28 35,28,28 41,34,34 42,35,38 35,33,34 41,36,38 67,62,30 72,67,28 73,66,25 73,66,25 73,66,25 68,65,25 67,64,24 66,60,24 66,60,24 70,63,24 73,63,25 67,62,23 65,62,22 65,59,25 65,58,27 65,62,22 67,64,22 73,66,25 75,65,23 74,68,22 68,65,23 69,61,25 70,60,22 71,60,25 69,57,27 89,78,59 67,58,50 57,53,45 54,54,40 51,53,25 52,49,23 49,51,23 49,52,21 56,56,26
101,82,16 101,82,16 101,82,16 105,86,20 95,81,13 107,86,16 112,96,24 116,95,23 109,86,26 102,82,21 106,87,19 102,86,12 100,83,14 107,86,16 108,88,13 104,81,10 99,80,12 100,81,13 107,93,25 100,86,20 98,83,20 98,84,18 102,85,18 113,94,28 115,94,24 119,98,28 116,95,23 118,96,29 110,88,21 125,105,26 108,91,24 100,83,16 102,88,22 103,89,23 106,92,22 102,83,15 101,82,18 105,85,10 110,88,14 106,89,20 108,85,16 113,92,22 105,86,20 122,91,27 123,97,27 117,96,24 113,92,20 116,95,25 101,83,12 110,92,21 187,122,81 195,128,80 111,64,32 52,37,26 40,30,31 40,30,29 43,33,34 43,33,34 52,42,43 68,61,61 71,64,64 69,62,62 56,49,49 58,51,51 63,56,56 64,57,57 66,59,59 67,62,61 67,62,61 72,65,65 75,68,68 78,71,71 78,71,74 79,72,75 79,72,75 78,71,74 76,71,73 75,70,72 75,70,72 75,68,71 72,65,68 72,65,68 67,65,66 60,58,59 43,38,37 29,22,20 31,21,20 35,25,26 29,24,23 31,24,24 31,24,24 38,31,34 33,31,32 40,34,41 50,44,19 68,63,24 68,63,22 68,63,22 72,67,26 71,66,27 71,66,27 64,64,21 69,69,26 72,67,24 75,68,25 69,69,26 72,67,26 74,68,22 74,67,24 68,65,23 68,65,21 66,60,24 67,62,23 68,63,24 68,61,22 72,62,24 75,65,23 72,63,18 75,65,25 88,77,58 71,62,54 58,54,46 53,52,41 49,51,23 51,53,25 53,52,25 51,54,23 53,53,23
87,73,17 82,68,12 86,67,12 92,76,18 103,88,27 104,89,28 102,87,26 105,87,16 110,96,30 96,83,22 92,74,14 88,72,14 96,81,18 92,82,13 96,82,12 100,83,18 94,77,12 99,82,17 87,76,14 90,78,21 95,84,22 93,81,24 89,75,21 100,76,21 107,89,27 104,87,20 111,87,21 108,89,23 110,92,32 115,98,31 111,97,27 112,95,26 108,94,28 103,89,23 100,86,20 90,76,18 90,81,25 107,90,23 103,84,20 117,95,28 108,91,26 106,87,21 102,84,22 95,80,19 86,74,15 89,78,16 90,79,15 105,88,21 103,88,27 97,83,29 182,118,74 161,99,57 115,69,39 60,43,35 41,29,29 37,27,26 42,32,33 43,33,34 43,33,34 58,48,49 71,64,62 68,61,59 55,48,46 58,51,49 65,56,52 68,59,55 70,60,59 68,61,61 71,64,64 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 79,72,72 76,71,70 77,70,70 76,69,69 72,65,65 70,63,63 71,64,64 68,66,67 60,58,59 44,39,38 29,22,20 33,23,22 33,26,26 35,28,31 37,29,35 38,30,36 31,24,27 37,32,34 41,38,42 42,37,23 71,66,25 70,63,22 70,63,20 74,68,22 75,69,23 76,69,26 74,71,27 77,76,24 78,75,24 73,69,23 72,69,18 75,69,21 75,69,23 75,69,21 73,66,23 73,66,23 73,66,27 71,61,19 72,62,20 76,66,24 70,63,20 68,63,20 69,64,21 76,64,23 81,70,55 65,59,50 51,50,41 44,47,37 47,52,20 46,51,19 48,50,24 46,48,20 48,50,22
71,64,5 77,70,11 79,67,10 96,80,22 113,100,27 100,86,16 104,90,20 94,81,18 88,79,19 85,78,21 78,66,11 78,69,13 88,79,19 72,57,17 76,69,12 85,73,16 96,84,27 81,69,12 77,68,12 87,77,26 97,85,26 90,78,23 91,72,15 92,73,18 100,82,22 105,88,23 117,95,30 100,88,31 98,90,25 95,87,24 99,87,30 84,77,18 87,81,17 89,83,19 92,85,24 96,82,24 103,94,38 92,85,26 87,75,18 102,91,29 84,77,18 88,79,21 93,84,28 103,89,35 96,83,31 88,79,19 93,84,28 100,85,22 95,84,20 88,76,19 149,96,55 141,87,51 88,52,30 49,34,25 38,31,29 40,30,29 43,33,34 44,34,35 44,34,35 42,32,33 63,53,54 70,60,61 54,47,45 69,62,60 78,71,55 79,71,58 74,65,61 70,63,63 71,64,64 72,65,65 76,69,69 78,71,71 78,71,71 77,70,70 76,69,69 77,70,70 75,70,69 76,69,69 72,65,65 70,63,63 71,64,64 72,65,65 68,66,64 60,58,59 46,41,40 33,23,24 34,27,25 29,22,22 31,24,27 31,23,29 38,30,36 38,31,34 40,35,37 38,35,39 40,34,25 71,67,19 73,67,19 75,70,19 75,70,17 81,71,20 84,74,21 76,71,20 80,75,24 82,74,22 78,70,20 83,73,22 83,76,19 82,78,20 74,68,20 71,64,21 73,66,23 73,66,23 71,67,19 71,69,20 77,68,23 71,65,19 68,63,20 72,67,24 80,68,27 77,66,51 64,58,49 46,45,36 51,48,35 60,56,19 57,53,18 51,51,19 51,51,19 50,50,18
70,62,8 72,64,10 70,62,8 96,82,26 81,67,11 79,67,12 81,69,12 90,76,18 83,73,22 92,80,23 90,77,25 81,68,16 83,77,11 75,67,15 77,70,11 78,71,14 71,63,11 77,70,13 85,73,16 78,65,13 87,78,22 92,76,22 103,82,26 95,76,21 100,80,21 96,80,24 95,75,16 80,68,13 77,70,13 71,63,11 79,69,18 79,69,18 81,66,17 81,67,13 89,74,25 89,75,21 92,82,29 81,71,20 97,83,25 87,78,20 75,70,15 69,67,7 79,71,19 79,71,19 84,74,23 84,76,22 82,74,20 90,78,23 84,75,19 82,75,18 105,73,39 140,94,64 93,64,40 45,32,29 34,27,27 36,26,30 37,30,30 42,32,31 42,32,31 39,29,30 44,33,30 50,37,30 76,54,48 112,77,50 122,80,56 117,83,53 81,64,54 69,62,60 72,65,63 76,69,69 78,71,71 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 72,70,68 68,66,64 68,66,64 69,67,65 69,67,65 68,66,64 56,54,55 37,32,31 30,23,23 24,17,17 33,26,26 32,21,28 32,21,28 40,35,37 39,34,36 39,34,36 37,34,38 41,33,39 108,91,15 116,96,21 113,93,18 118,98,23 119,94,19 123,94,22 114,91,20 114,91,20 100,81,13 101,82,14 95,78,13 90,77,16 87,78,20 86,77,19 84,74,21 80,70,17 77,69,15 84,76,22 85,77,23 76,67,22 79,70,25 76,70,22 70,63,20 74,67,26 67,60,42 44,48,33 36,40,25 48,50,33 63,63,18 61,58,16 55,54,18 51,51,19 50,50,18
69,61,9 66,58,8 71,63,13 86,72,18 89,75,21 81,65,11 81,64,15 88,74,20 78,67,21 80,67,19 78,65,13 74,61,9 75,68,7 71,64,5 75,68,11 68,60,10 68,59,14 75,67,17 78,69,13 76,66,15 78,68,19 86,69,22 90,70,20 105,83,16 100,80,21 83,67,11 96,75,19 71,58,6 72,64,14 72,64,12 78,67,23 80,69,25 75,60,13 93,78,27 91,76,29 82,67,20 78,66,25 96,84,27 95,79,21 84,76,22 74,69,14 72,65,8 67,62,11 69,63,15 63,57,9 63,54,9 60,54,8 73,60,12 78,68,19 76,68,18 76,62,19 143,98,63 80,50,33 38,25,22 33,23,24 38,28,32 37,27,28 40,30,29 39,29,28 37,27,28 43,33,32 74,51,36 116,74,52 148,93,50 144,90,56 120,77,42 80,63,53 66,59,57 70,63,61 72,65,65 77,70,70 78,71,69 78,71,74 78,71,71 77,70,70 77,70,70 74,69,68 76,71,70 70,68,69 72,70,71 74,72,73 72,70,71 69,69,69 56,54,55 35,28,28 31,24,27 31,21,20 28,21,21 30,25,27 31,24,27 40,35,37 35,30,32 40,35,37 37,34,38 42,35,45 102,88,22 102,88,20 96,82,14 104,90,24 100,86,18 122,101,29 136,108,27 133,105,24 125,100,23 126,101,24 129,103,23 124,102,26 117,95,19 112,90,14 122,97,20 112,90,14 101,84,15 94,77,8 101,84,15 105,86,18 100,82,22 91,78,15 89,75,17 80,71,13 62,54,20 40,42,16 35,37,11 41,39,19 65,61,15 66,61,20 71,60,25 68,65,21 64,61,17
76,67,11 78,68,15 71,61,12 70,61,16 86,71,24 81,64,17 80,70,21 90,73,22 85,67,23 83,70,20 82,69,17 70,59,13 70,60,9 70,62,10 62,52,10 61,50,15 61,53,3 69,61,7 68,60,8 63,52,6 60,54,8 64,50,7 79,58,15 94,70,17 100,79,23 79,62,13 87,65,16 90,73,22 74,68,20 75,66,19 80,67,19 88,75,27 77,72,19 83,78,27 68,62,16 80,68,29 81,70,26 101,82,27 79,63,19 76,60,16 78,65,15 73,65,13 68,59,12 68,59,12 59,50,5 64,54,12 57,50,11 68,58,18 86,71,22 86,71,20 83,68,19 200,142,76 181,112,45 65,39,27 29,22,20 33,23,24 31,21,22 33,23,24 37,27,28 40,30,31 44,32,32 97,59,38 141,87,37 161,101,51 142,93,53 117,76,47 81,60,49 66,60,55 69,62,65 70,63,63 75,68,68 76,69,69 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 72,70,68 74,72,73 73,71,72 74,72,73 74,72,73 69,67,68 53,48,50 37,30,30 34,27,27 28,21,19 28,21,24 31,24,27 36,29,32 34,29,31 39,34,36 37,32,34 35,29,34 39,28,21 84,70,12 87,75,20 86,77,19 102,89,26 92,81,17 99,88,24 100,88,29 99,84,21 106,92,24 113,95,24 117,96,24 115,94,22 109,93,19 108,92,18 112,92,17 113,91,13 116,96,17 115,96,12 119,100,16 121,97,17 108,88,11 120,95,22 126,101,24 107,86,16 97,78,21 97,73,18 83,64,11 64,55,8 71,62,15 67,60,17 62,56,20 55,55,14 58,58,17
83,74,18 73,63,10 67,57,8 65,54,10 64,54,5 75,61,16 69,60,13 72,58,13 79,66,18 76,63,15 80,67,17 80,71,15 73,62,16 69,61,11 64,54,14 61,51,9 69,60,13 66,57,10 69,61,11 65,54,10 66,55,9 83,66,19 83,62,19 100,75,31 99,78,26 93,77,23 108,87,31 88,73,22 81,65,23 81,71,20 75,66,19 77,68,21 68,61,18 68,61,18 68,62,16 73,60,26 74,62,23 90,75,28 74,62,25 63,51,14 70,59,15 65,53,12 63,49,20 57,46,11 62,52,10 53,46,7 59,51,17 54,46,12 70,58,19 79,62,23 79,58,15 228,148,80 244,153,66 200,124,59 120,81,49 38,25,22 31,24,27 31,21,22 35,25,26 36,26,25 43,31,33 100,62,41 148,95,42 166,106,54 153,98,53 127,80,48 93,65,52 66,60,55 69,62,65 70,63,63 75,68,68 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 78,71,71 77,72,71 74,72,73 75,73,74 76,74,75 75,73,74 70,68,69 55,50,49 35,28,28 33,26,26 26,21,20 26,19,19 34,27,30 30,23,26 35,30,29 36,31,33 37,31,36 35,31,23 78,68,17 82,69,17 88,71,22 81,66,17 73,63,10 82,68,12 84,70,14 83,68,17 97,79,17 101,88,27 110,93,28 106,91,28 99,84,23 89,82,21 85,78,17 84,81,14 102,88,20 110,91,34 106,88,26 106,89,24 116,99,23 99,86,13 109,91,18 107,88,20 117,94,25 118,97,25 127,95,22 124,96,26 126,101,28 123,97,27 99,86,13 95,83,15 82,78,16 81,77,15
