134,108,67 134,108,67 132,106,65 131,105,66 131,105,64 132,106,67 131,105,66 127,104,64 129,106,66 131,105,66 132,106,67 132,106,67 134,108,69 131,108,68 130,107,67 132,106,67 133,107,68 133,107,68 134,108,67 133,107,66 133,107,66 132,106,65 131,105,66 132,106,65 133,107,66 134,108,67 130,107,65 132,109,67 130,107,67 127,104,64 127,100,64 127,100,64 126,99,63 127,100,64 124,97,61 126,99,63 125,98,64 123,99,62 125,98,62 127,104,62 134,107,64 130,107,65 132,107,61 130,105,57 126,101,53 122,100,53 119,99,51 120,98,49 116,96,46 115,98,47 117,100,49 113,97,53 114,97,50 113,96,47 114,93,50 109,93,49 113,96,47 106,89,52 99,85,60 111,94,45 105,90,43 108,91,52 105,90,50 106,90,48 105,89,47 106,90,48 102,86,42 103,87,43 102,86,42 112,80,38 216,145,90 150,91,43 171,110,65 171,110,65 161,100,55 129,73,37 161,100,55 171,104,56 141,87,49 156,99,55 173,109,65 158,98,59 122,79,46 111,70,43 141,87,53 141,87,49 128,77,49 86,57,37 48,35,28 45,32,27 70,49,36 66,51,40 59,52,50 64,57,57 65,58,58 69,62,62 70,63,63 70,65,64 69,67,65 69,67,65 69,67,65 69,67,65 66,64,62 70,68,66 77,72,71 75,73,71 74,72,70 76,74,72 75,73,71 74,72,70 77,72,74 77,72,74 76,74,72 75,73,74 75,73,74 76,74,72 63,58,44 67,58,31 69,60,31 82,71,54 71,65,58 58,56,52 54,56,39 57,56,31 59,53,30 56,53,29 58,57,32 56,53,29
132,106,65 132,106,65 131,105,64 131,105,66 136,110,71 131,105,66 132,106,67 129,106,66 130,107,67 130,104,65 130,104,65 130,107,65 131,108,66 128,105,65 129,106,66 131,108,66 131,108,66 131,108,66 134,112,65 134,112,63 132,109,69 134,108,67 132,106,67 129,106,64 130,107,67 131,108,68 128,110,66 128,110,66 127,104,64 130,104,65 125,102,62 127,104,64 126,99,63 126,99,63 124,97,61 125,98,62 126,97,62 128,99,64 127,101,62 127,101,62 128,101,58 129,104,60 123,101,56 125,100,54 121,101,53 115,98,49 117,97,49 117,98,45 119,99,51 117,102,53 112,95,44 112,95,46 113,96,47 112,95,46 113,96,47 111,94,45 111,94,45 101,89,52 103,83,65 106,91,44 102,92,50 105,91,48 103,87,45 94,77,42 90,72,42 90,72,42 90,72,42 91,71,51 97,73,49 145,90,49 195,120,71 178,115,66 169,110,62 177,116,69 167,107,64 165,105,62 132,74,37 141,83,46 131,82,46 108,62,32 110,64,36 104,58,28 118,73,40 114,70,42 138,84,48 140,89,52 119,74,51 69,50,36 49,33,29 39,28,23 69,48,33 72,57,48 63,58,57 65,58,58 65,58,58 68,61,61 68,63,62 69,64,63 68,66,64 70,68,66 68,66,64 68,66,64 69,67,65 73,71,69 74,72,73 74,72,73 75,73,71 76,74,72 74,72,70 74,72,70 74,69,68 72,67,66 72,70,68 73,71,72 74,72,70 76,74,72 73,71,72 65,61,44 69,59,35 84,73,56 71,65,58 58,57,50 56,56,40 58,55,29 56,53,27 57,54,30 57,56,31 57,56,31
130,104,63 130,104,63 131,105,64 130,104,65 131,105,66 129,103,64 127,101,62 128,107,66 128,107,66 129,106,66 129,106,66 131,108,66 131,108,66 132,110,63 132,109,67 131,108,66 131,108,66 131,108,66 134,112,65 132,110,61 131,109,64 136,111,67 134,109,65 131,108,68 130,107,67 130,107,67 127,109,65 128,110,66 128,107,66 127,109,67 127,104,64 128,105,65 127,101,62 131,105,66 129,103,64 127,101,62 130,102,64 131,103,65 127,101,62 129,104,60 127,102,58 123,101,54 123,101,52 119,99,51 115,98,49 114,97,50 115,95,49 118,96,49 114,97,50 112,95,48 111,94,47 115,98,47 110,93,44 110,92,48 110,93,46 108,91,44 106,89,50 99,83,52 94,80,53 112,95,48 110,93,46 102,85,46 93,74,51 90,71,46 89,70,45 89,70,45 90,71,46 86,69,45 89,69,39 169,103,55 182,115,70 146,89,47 166,102,56 190,120,69 201,126,79 193,121,71 181,115,67 168,100,62 146,92,54 150,94,56 166,109,67 157,102,61 137,81,47 126,79,45 137,81,55 127,77,46 107,71,53 64,49,40 47,31,29 44,33,30 61,42,30 59,48,45 68,61,61 68,61,61 69,62,62 67,62,61 68,63,62 70,65,64 68,66,64 67,65,63 67,65,63 67,65,63 68,66,64 70,68,66 72,70,71 72,70,68 73,71,69 75,73,71 75,73,71 73,71,69 72,70,68 73,71,69 70,68,66 72,70,68 74,72,68 75,73,71 75,72,76 69,68,59 63,57,32 73,66,48 69,63,56 54,53,46 56,53,38 58,55,29 57,53,32 57,54,30 56,56,26 58,58,28
132,106,65 132,106,65 130,104,63 131,105,66 131,105,66 125,102,62 125,102,62 128,105,65 127,104,64 129,103,64 131,105,66 130,105,61 134,109,65 132,107,61 132,107,63 131,105,64 131,105,64 131,105,64 131,105,64 131,105,64 133,108,64 134,109,63 129,106,64 127,104,64 129,103,62 130,104,63 129,106,64 132,110,65 134,109,65 132,106,65 126,100,61 126,100,61 130,104,65 131,105,66 130,104,63 130,104,63 130,104,65 125,103,58 127,107,61 121,99,50 120,100,54 119,102,51 115,100,53 115,98,49 115,98,49 117,97,51 108,94,51 106,94,53 107,93,48 107,93,48 108,92,50 108,92,50 108,92,50 105,89,47 108,92,48 105,89,45 103,86,47 102,85,50 94,80,51 96,81,41 90,74,43 89,72,46 86,72,45 85,71,44 85,71,46 85,71,46 85,71,46 87,68,45 112,82,56 195,120,71 202,130,82 153,99,65 168,103,62 191,119,71 159,92,44 189,120,66 188,118,60 145,87,50 148,91,51 174,109,70 151,95,57 128,77,49 110,63,40 143,89,55 131,81,48 108,70,49 67,50,42 40,31,27 44,32,32 40,30,29 49,36,33 58,51,51 68,61,61 68,61,61 68,61,61 69,64,63 69,64,63 68,63,62 68,66,64 67,65,63 68,66,64 67,65,63 67,65,63 73,71,69 73,71,69 73,71,69 74,72,70 76,71,70 74,69,68 72,70,68 73,71,69 74,69,71 69,67,68 67,65,66 73,71,69 74,72,73 75,72,78 73,71,69 59,55,38 86,77,58 72,66,57 60,58,54 55,58,38 59,57,26 57,55,24 56,54,23 59,57,26 66,59,30
127,104,62 127,104,62 125,102,60 127,101,62 127,101,62 124,101,61 128,105,65 130,107,67 125,102,62 127,101,62 129,103,64 129,104,60 133,108,64 134,109,63 134,109,65 130,104,65 127,101,62 130,104,65 133,108,64 130,105,61 130,104,63 132,107,63 130,107,65 128,105,65 130,104,63 132,106,65 129,106,64 132,110,65 133,108,64 131,105,64 129,103,64 129,103,64 127,101,62 127,101,62 133,109,58 132,107,59 131,106,58 127,102,56 121,99,54 120,100,52 121,102,47 118,101,50 112,97,48 113,95,51 112,94,50 110,94,50 108,92,50 107,92,52 108,92,48 109,93,49 105,89,47 105,89,47 104,88,46 105,89,47 104,88,44 105,89,45 103,87,43 104,88,46 101,86,48 100,81,44 89,72,44 92,76,43 88,74,47 85,71,44 84,70,45 84,70,45 84,70,45 85,68,40 148,105,72 195,119,63 205,128,72 150,96,62 150,96,60 178,116,76 178,114,70 196,126,75 191,120,65 135,81,47 109,63,33 145,91,57 145,89,51 145,89,53 132,82,49 137,86,47 129,78,43 75,48,30 46,29,21 43,32,27 37,30,30 36,29,27 40,30,29 62,55,55 70,63,63 68,63,62 67,62,61 68,63,62 67,65,63 68,63,62 67,65,63 67,65,63 68,66,64 67,65,63 67,65,63 69,67,65 73,71,69 73,71,69 75,70,69 73,66,66 71,64,64 72,65,65 75,68,68 75,70,69 72,70,68 69,67,65 73,71,69 75,70,69 74,72,73 74,71,75 64,60,43 87,78,59 68,62,53 53,51,47 53,56,36 63,58,26 59,57,26 64,62,31 59,57,26 59,54,24
124,101,59 128,105,63 130,107,65 128,107,64 130,109,66 127,101,62 127,101,62 129,103,62 129,103,62 129,103,62 130,104,63 132,106,65 129,103,62 125,102,62 125,102,62 125,102,62 128,105,65 128,105,65 136,110,69 134,109,61 129,106,64 129,106,64 130,108,63 129,107,62 129,106,64 127,104,62 131,106,62 132,107,63 131,105,64 132,106,65 128,100,62 128,100,62 132,104,66 132,105,62 135,109,57 128,107,55 121,100,48 115,98,49 113,96,49 113,96,49 112,94,50 111,94,47 110,92,50 110,92,48 107,92,52 109,93,51 109,93,49 109,94,47 112,97,48 108,93,42 112,92,46 112,91,50 106,90,46 104,90,45 106,90,46 108,93,44 107,94,44 105,92,44 103,87,45 102,87,38 94,82,45 91,77,50 83,69,44 79,65,40 80,66,37 80,66,37 83,69,44 86,69,41 174,121,78 200,127,70 184,112,62 136,86,53 130,79,42 136,87,49 123,77,47 115,68,36 117,68,32 158,96,54 162,102,59 133,82,45 118,75,42 129,84,51 125,73,41 141,90,51 137,83,49 97,66,45 69,50,38 42,33,29 39,30,26 39,30,26 50,40,41 67,62,59 70,63,63 69,62,62 66,59,59 65,60,59 66,64,62 66,64,62 68,63,62 68,63,62 69,64,63 68,66,64 68,66,64 71,66,65 69,67,65 72,70,68 70,68,66 76,69,69 74,64,65 74,64,65 78,68,69 75,73,71 74,72,70 72,70,68 70,68,66 75,70,69 74,74,74 73,73,73 70,66,60 89,85,66 72,66,57 59,58,49 59,60,39 59,57,24 63,58,30 64,59,29 59,57,26 61,59,28
114,97,46 118,101,50 120,103,52 127,107,57 127,107,57 127,104,62 124,101,59 127,101,60 129,103,62 129,103,62 129,103,62 130,104,63 129,103,62 128,105,65 124,101,61 125,102,62 128,105,65 128,105,65 133,107,66 136,111,63 135,113,66 136,114,67 130,108,63 131,109,64 131,109,64 129,107,62 133,108,64 130,105,61 124,103,60 123,102,59 124,102,57 127,105,60 125,103,58 124,102,55 118,96,47 121,102,49 119,100,47 110,94,52 105,90,50 100,90,48 101,92,47 107,93,50 107,93,50 106,90,48 111,94,45 113,93,43 115,95,45 111,96,47 110,95,48 106,91,44 105,90,43 108,93,44 105,90,43 103,90,42 107,90,39 102,89,39 99,89,40 97,87,38 100,89,43 99,88,42 90,78,41 84,70,43 82,65,39 82,65,39 79,65,36 79,65,36 78,65,33 90,72,42 175,118,74 184,113,60 173,109,63 139,86,45 163,101,59 138,84,50 134,83,46 174,107,62 155,95,54 168,104,58 187,117,68 172,113,67 117,72,37 121,74,40 141,90,55 135,84,47 116,75,48 69,49,31 53,40,33 37,27,26 37,27,26 38,28,27 52,45,45 67,62,59 70,63,63 70,63,63 68,61,61 68,61,61 65,60,59 67,62,61 68,63,62 65,63,61 68,63,62 69,64,63 69,67,65 71,66,65 69,64,63 70,65,64 73,71,69 72,65,65 72,65,65 75,68,68 76,69,69 75,70,69 75,70,69 75,70,69 72,67,66 72,70,68 72,72,69 72,72,69 70,65,64 83,78,64 72,66,57 56,55,46 55,56,35 58,56,23 63,58,28 65,60,30 63,61,30 58,56,25
103,88,39 103,88,39 105,90,41 106,91,44 106,91,44 108,91,44 114,97,50 113,96,49 117,100,53 120,100,50 122,103,48 121,105,51 120,103,54 122,102,56 127,103,52 126,106,56 127,107,59 127,107,61 129,107,62 131,110,58 127,107,59 124,104,58 127,102,58 131,106,62 131,109,62 130,108,61 123,100,60 123,100,58 120,104,50 118,101,52 118,101,52 114,97,48 114,97,48 114,97,48 112,95,44 111,94,47 108,92,48 102,90,49 103,87,45 100,88,49 100,88,49 105,89,47 106,91,44 113,93,47 116,97,44 115,96,43 111,94,43 108,92,48 104,88,44 104,88,44 105,90,43 106,91,42 105,90,41 108,94,40 103,88,37 104,91,43 103,93,40 101,91,38 98,87,43 92,81,37 90,78,39 87,75,38 86,73,41 88,76,39 94,78,36 93,79,36 87,75,36 92,77,41 155,102,57 181,114,66 163,103,64 130,79,42 159,102,62 151,93,56 164,108,70 156,96,57 134,81,38 159,95,49 181,118,69 148,98,67 120,76,46 125,78,46 137,86,51 116,70,40 94,67,49 64,47,37 41,29,29 35,28,26 33,26,29 34,27,30 56,49,52 71,64,64 68,61,61 65,58,58 64,59,58 65,60,59 65,60,59 63,61,59 65,60,59 65,63,61 65,63,61 68,63,62 67,65,63 69,67,65 69,67,65 72,67,66 75,70,69 74,69,68 74,69,68 74,69,68 76,69,69 76,71,70 77,70,70 75,70,69 76,71,70 72,70,68 71,71,68 69,69,69 72,67,69 82,80,62 72,66,57 59,58,49 59,59,43 65,63,30 63,61,30 58,58,26 59,57,26 57,55,24
80,67,35 81,68,36 85,72,40 85,73,36 92,80,43 95,82,34 101,88,40 99,86,38 99,86,38 103,88,37 104,89,40 110,94,38 110,94,40 108,93,42 116,97,40 113,94,39 115,96,43 115,96,41 113,97,43 112,95,44 116,96,48 116,97,40 112,99,38 113,99,45 117,101,47 118,102,48 115,99,43 113,97,43 113,96,45 111,94,47 111,94,45 111,94,45 111,94,45 111,94,45 111,94,45 115,95,45 108,91,42 105,92,44 106,90,46 110,93,46 107,90,43 108,91,42 110,93,44 109,94,47 106,91,42 110,93,42 105,90,43 104,88,44 105,89,45 100,84,40 105,89,45 102,87,40 105,90,43 104,89,40 104,89,42 100,86,41 94,83,39 98,87,43 95,84,38 93,82,36 95,84,38 93,82,38 88,76,35 88,76,37 94,78,36 93,79,36 90,78,39 96,79,42 155,106,66 155,101,63 129,84,51 116,71,36 132,85,51 101,53,28 137,83,49 167,107,66 173,108,67 178,117,70 158,103,62 94,50,22 118,71,39 121,71,38 128,77,42 102,61,32 55,32,19 39,28,23 38,28,27 31,25,20 33,26,26 47,37,36 69,64,63 76,69,69 70,63,63 66,59,59 64,57,55 59,52,52 63,58,57 64,59,58 63,58,57 65,60,59 67,62,61 68,63,62 69,64,63 70,65,64 72,67,66 71,66,65 75,68,68 77,70,70 76,69,69 75,68,68 79,69,70 77,70,70 75,70,69 74,69,68 75,70,69 70,68,66 72,67,66 76,71,73 69,64,66 76,74,54 70,64,55 56,55,46 54,54,38 58,56,23 56,54,23 54,52,21 54,52,21 54,52,21
89,73,29 90,74,30 94,78,34 93,77,33 96,80,36 105,88,37 98,81,30 95,82,30 92,79,27 103,89,31 97,83,29 106,91,30 104,88,32 103,89,33 121,104,39 110,91,38 115,96,39 115,97,35 108,94,36 105,91,37 110,91,38 112,94,34 116,98,36 115,96,39 120,100,41 120,100,41 118,98,37 116,95,39 112,96,40 110,93,42 110,93,44 110,93,44 112,96,42 112,96,42 111,95,41 117,98,41 110,91,38 109,95,39 105,91,37 110,93,46 107,90,41 108,93,44 106,91,42 105,90,43 105,90,43 108,91,42 103,90,42 104,88,44 103,87,43 101,85,41 103,87,45 104,89,42 104,89,42 102,87,38 104,89,42 99,85,40 95,84,38 97,86,40 97,86,42 91,80,36 90,78,39 88,76,39 87,75,36 87,74,40 93,77,35 92,78,35 87,75,36 91,75,33 129,83,44 125,75,42 123,77,49 105,64,35 125,79,49 125,79,51 152,96,62 157,97,56 175,108,63 144,91,50 115,69,32 125,78,46 137,86,49 153,98,57 143,89,51 108,64,36 73,48,31 54,41,34 39,29,28 34,28,23 41,34,32 57,47,46 69,64,61 73,66,66 73,66,66 69,62,62 62,55,53 52,45,45 56,49,49 61,56,55 64,59,58 63,58,57 64,59,58 65,60,59 68,63,62 71,66,65 71,66,65 72,67,66 74,69,68 77,70,70 79,69,70 78,68,69 77,70,70 75,70,69 74,69,68 74,69,68 74,69,68 70,68,66 71,66,65 70,65,64 68,63,65 75,73,55 68,62,53 55,54,45 54,55,36 57,55,22 56,54,23 53,53,21 54,52,21 54,52,21
128,104,24 121,97,17 128,104,24 133,108,33 135,108,33 139,114,29 125,107,20 118,96,18 118,96,22 117,97,22 115,94,24 113,90,19 117,95,19 124,97,24 129,102,25 119,97,21 120,96,16 118,92,12 110,88,14 112,90,16 110,87,16 112,90,14 116,91,16 118,92,22 132,103,27 132,103,27 139,110,34 137,109,28 125,104,23 131,110,27 131,109,33 130,108,32 121,99,25 124,102,28 131,109,31 138,111,38 130,102,32 114,95,27 118,97,27 114,97,28 110,96,26 110,93,26 109,92,27 108,93,32 114,95,38 111,97,39 108,94,36 111,96,33 111,96,33 114,99,36 109,91,29 102,90,35 103,87,31 103,89,35 103,88,39 92,81,37 92,77,37 92,77,39 97,78,39 92,77,41 95,78,39 94,80,37 90,78,39 90,73,38 91,75,33 90,74,32 90,74,32 89,73,31 112,78,46 112,71,42 113,69,39 135,83,53 118,72,46 146,95,60 153,96,56 166,102,56 178,108,61 158,104,66 145,95,62 119,78,49 87,48,20 105,61,35 129,82,50 97,63,43 69,48,35 44,32,32 38,28,27 35,28,26 47,40,43 61,54,57 76,69,69 76,69,69 78,71,71 75,68,68 66,59,59 52,45,45 43,36,36 47,40,40 59,52,52 61,54,54 66,59,59 68,63,62 68,63,62 69,64,63 72,65,65 70,65,64 74,69,68 76,71,70 76,69,69 75,70,69 75,70,69 74,69,68 68,66,64 70,65,64 71,66,65 71,66,65 70,68,66 69,67,65 67,67,67 84,76,65 67,58,50 57,53,45 54,54,40 51,53,25 52,49,23 49,51,23 49,52,21 56,56,26
101,82,16 101,82,16 101,82,16 104,87,20 98,79,13 108,85,16 113,95,24 116,95,23 109,86,26 102,82,21 106,87,19 102,86,12 100,83,14 105,87,16 106,89,13 104,81,10 99,80,12 100,81,13 107,93,25 100,86,20 98,83,20 98,84,18 102,85,18 113,94,28 115,94,24 119,98,28 116,95,23 118,96,29 110,88,21 125,105,26 108,91,24 100,83,16 102,88,22 103,89,23 106,92,22 102,83,15 101,82,18 105,85,10 110,87,16 106,89,20 110,87,18 113,92,22 103,84,18 121,93,25 125,98,25 116,95,23 113,92,20 116,95,25 103,82,12 111,90,20 110,88,12 120,98,20 121,96,21 126,101,28 127,103,23 125,104,32 108,94,26 117,100,31 122,101,29 119,102,33 120,103,27 125,102,33 111,97,31 112,94,34 103,88,39 103,88,39 101,86,37 103,89,33 112,80,36 137,91,54 126,76,43 154,96,61 141,90,53 128,79,41 181,114,64 195,118,65 163,96,48 137,86,49 107,63,35 96,61,34 109,68,41 129,83,53 134,84,51 82,53,33 36,26,16 36,29,27 37,27,31 35,28,28 42,35,38 63,56,59 75,68,68 75,68,68 72,65,65 71,64,64 71,64,67 63,56,59 48,41,41 44,37,37 51,44,44 61,54,54 65,58,58 65,60,59 67,62,61 69,62,62 70,65,64 70,65,64 72,65,65 79,69,70 75,70,69 74,72,70 76,71,70 76,69,69 71,64,64 71,64,64 71,66,65 70,65,64 71,66,65 72,70,68 68,68,68 81,71,61 71,62,54 58,54,46 53,52,41 49,51,23 49,51,23 53,52,25 51,54,23 53,53,23
87,73,17 82,68,12 86,67,12 92,76,18 103,88,27 104,89,28 102,87,26 105,87,16 110,96,30 96,83,22 92,74,14 88,72,14 96,81,18 92,82,13 96,82,12 98,84,18 92,78,12 97,83,17 87,76,14 90,78,21 95,84,22 93,81,24 89,75,21 100,76,21 107,89,27 104,87,20 111,87,21 108,89,23 110,92,32 115,98,31 111,97,27 112,95,26 108,94,28 103,89,23 100,86,20 90,76,18 90,81,25 107,90,23 103,84,20 117,95,30 108,91,24 105,86,20 101,83,21 95,80,19 86,74,15 89,78,16 90,79,15 105,88,21 100,85,24 89,75,21 87,76,14 97,83,15 108,91,24 105,87,14 102,86,14 118,96,29 102,90,24 92,77,14 111,89,22 113,92,20 120,98,22 111,94,18 122,102,25 108,90,17 100,87,14 114,98,24 134,110,30 135,110,25 128,100,44 152,95,51 146,90,52 135,90,57 136,86,55 149,95,61 171,101,52 161,98,49 143,89,51 128,78,45 119,78,47 119,79,56 100,63,39 95,54,27 110,62,35 70,43,25 43,32,27 42,32,31 43,33,37 46,36,37 37,27,31 54,47,47 73,66,66 75,68,68 75,68,68 71,65,60 66,59,57 65,58,58 57,50,50 45,38,38 47,40,40 56,49,52 64,59,58 67,62,61 66,59,59 69,62,62 72,62,63 71,64,64 75,65,66 76,69,69 74,69,68 75,68,68 78,71,71 76,71,70 75,68,68 70,65,64 70,65,64 71,66,65 68,66,64 70,68,66 71,66,65 73,67,58 65,59,50 51,50,41 44,47,37 47,52,20 46,51,19 48,50,24 46,49,18 48,51,20
71,64,5 77,70,11 79,67,10 96,80,22 113,100,27 100,86,16 104,90,20 94,81,18 88,79,19 85,78,21 78,66,11 78,69,13 88,79,19 72,57,17 76,69,12 83,74,16 94,85,27 79,70,12 77,68,12 87,77,26 97,85,26 90,78,23 91,72,15 92,73,18 100,82,22 105,88,23 117,95,30 100,88,31 98,90,25 95,87,24 99,87,30 84,77,18 87,81,17 89,83,19 92,85,24 96,82,24 103,94,38 92,85,26 87,75,18 102,91,29 84,77,20 87,78,20 94,85,29 103,89,35 96,83,31 87,78,18 93,84,28 100,85,22 95,84,20 88,76,17 79,69,20 88,74,20 89,78,16 93,78,17 88,77,15 96,82,26 91,76,25 82,69,21 85,73,18 81,69,10 105,93,27 94,81,18 106,92,26 100,87,24 102,81,11 113,92,22 126,105,35 126,101,26 165,114,47 91,49,27 100,57,22 139,92,58 155,101,67 177,123,85 185,118,66 208,135,76 161,102,54 109,65,35 127,84,51 115,71,43 90,50,27 114,70,42 119,75,47 71,44,26 40,31,23 40,34,29 43,33,34 45,35,36 41,34,34 45,38,38 66,59,59 75,68,68 72,65,63 68,62,57 64,58,53 61,54,52 57,50,50 55,48,48 47,40,40 54,47,47 64,57,57 65,58,58 66,59,59 68,58,59 67,57,58 68,61,61 72,65,65 76,69,69 75,68,68 72,67,66 76,71,70 77,70,70 76,71,70 75,68,68 74,69,68 77,67,68 70,68,66 70,68,66 75,68,68 71,65,56 64,58,49 46,45,36 51,48,35 60,56,19 57,53,18 51,51,19 51,51,21 50,50,20
70,62,8 72,64,10 70,62,8 96,82,26 81,67,11 79,67,12 81,69,12 90,76,18 83,73,22 90,81,23 88,78,25 81,68,16 83,77,11 75,67,15 77,70,11 78,71,14 71,63,11 77,70,13 85,73,16 78,65,13 89,77,22 94,75,22 103,82,26 95,76,21 100,80,21 96,80,24 95,75,16 80,68,13 77,70,13 71,63,11 79,69,18 79,69,18 81,66,17 81,67,13 89,74,25 89,75,21 92,82,29 81,71,20 97,83,25 87,80,19 73,71,13 67,67,6 80,72,20 79,71,17 84,74,25 84,76,22 82,74,20 90,78,21 84,75,17 79,72,13 69,63,17 75,71,13 75,70,15 84,75,19 87,75,20 81,71,18 80,67,15 93,79,21 73,65,11 75,62,10 89,73,17 84,75,15 94,83,19 96,82,12 108,91,24 112,95,28 109,92,25 137,105,34 228,140,65 155,105,61 133,86,54 132,81,53 139,83,45 141,85,51 141,87,53 124,73,47 151,100,61 126,87,48 110,71,32 132,80,48 111,70,41 120,74,44 118,76,52 72,46,32 41,35,30 40,33,31 39,29,30 45,31,33 45,33,35 49,39,40 67,57,58 72,65,65 71,64,62 70,64,59 66,60,55 61,55,50 56,49,47 52,46,41 52,46,41 57,47,46 65,55,56 67,57,58 66,59,59 66,59,59 68,58,59 68,61,61 70,65,64 72,65,65 72,65,65 70,65,64 70,63,63 76,69,69 76,71,70 78,68,69 76,69,69 73,71,69 72,70,71 69,70,73 70,67,73 62,60,56 45,48,36 36,39,27 47,50,30 63,63,18 62,57,14 55,54,18 51,51,19 50,50,18
69,61,9 66,58,8 71,63,13 84,70,16 88,74,20 81,65,11 81,64,15 88,74,20 78,67,21 78,68,19 76,66,13 72,62,9 73,69,7 71,64,5 75,68,11 68,60,10 68,59,14 75,67,17 78,69,13 76,66,15 77,69,19 84,69,22 90,70,20 105,83,16 100,80,21 83,67,11 96,75,19 71,58,6 72,64,14 72,64,12 78,67,23 80,69,25 75,60,13 93,78,27 91,76,29 82,67,20 78,66,25 96,84,27 95,79,21 85,76,20 76,69,12 71,67,9 67,62,11 69,64,13 63,57,11 63,54,9 60,54,8 73,60,10 78,68,17 78,70,18 68,59,14 78,71,12 68,54,9 72,64,12 78,63,25 88,73,24 94,71,13 91,72,15 80,66,21 81,66,19 91,69,20 72,59,11 83,67,13 92,72,11 93,81,24 86,74,17 89,77,20 149,121,63 192,117,49 131,88,55 74,42,39 99,63,43 102,58,30 150,101,65 174,114,75 165,106,60 112,64,35 82,42,19 143,92,55 138,88,55 123,79,51 117,76,47 93,57,35 57,34,21 40,28,28 43,31,31 38,31,31 42,32,33 42,32,33 43,33,34 61,51,52 72,65,65 71,64,62 71,65,60 68,62,57 62,56,51 61,52,48 59,50,44 53,44,40 54,44,45 62,55,55 65,58,58 66,59,59 68,61,61 66,59,59 69,62,62 72,65,65 72,65,65 70,63,63 69,62,62 69,62,62 72,65,65 77,70,70 75,70,72 75,68,71 75,70,72 73,71,72 69,70,73 69,66,72 61,60,53 41,42,19 37,38,15 40,38,16 65,61,15 68,61,18 71,60,25 68,65,21 64,61,17
76,67,11 78,68,15 71,61,12 71,60,16 88,71,24 81,64,17 80,70,21 90,73,22 85,67,23 83,70,20 82,69,17 69,60,13 69,61,9 70,62,10 62,52,10 61,50,15 61,53,3 69,61,7 68,60,8 64,53,7 60,54,8 64,50,7 79,58,15 94,70,17 100,79,23 79,62,13 87,65,16 90,73,22 74,68,20 75,66,19 80,67,19 88,75,27 77,72,19 83,78,27 68,62,16 80,68,29 81,70,26 101,82,27 79,63,19 76,60,16 78,65,15 76,63,13 66,60,12 68,59,12 59,50,5 64,54,12 57,50,11 66,56,16 84,69,20 89,72,21 84,69,22 104,90,34 84,67,18 84,74,21 89,72,23 90,71,18 97,78,21 90,71,18 83,56,22 80,57,17 85,64,21 92,72,26 105,84,28 91,75,19 80,70,19 71,61,10 66,63,8 157,111,45 184,114,54 88,64,42 53,43,44 145,97,52 86,40,12 138,99,71 120,75,52 104,64,39 133,87,57 131,84,50 127,79,50 79,50,30 67,40,22 81,54,38 76,50,36 62,42,33 44,32,34 41,29,29 38,28,29 38,28,29 42,32,33 43,33,34 46,36,37 68,58,59 72,65,63 71,65,60 70,64,59 69,63,58 67,58,54 64,55,51 60,51,47 52,46,41 58,51,51 64,57,57 68,58,59 67,57,58 66,59,59 66,59,59 70,63,63 72,65,65 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 76,69,72 77,70,73 75,68,68 74,69,71 72,72,72 73,73,70 81,73,49 98,74,21 83,63,13 65,55,6 71,63,13 67,61,15 62,56,20 54,56,14 58,58,17
83,74,18 73,63,10 67,57,8 64,55,10 63,55,5 75,61,16 69,60,13 72,58,13 79,66,18 76,63,15 80,67,17 79,72,15 72,63,16 69,61,11 64,54,14 61,51,9 69,60,13 66,57,10 69,61,11 65,54,10 66,55,9 83,66,19 83,62,19 100,75,31 99,78,26 93,77,23 108,87,31 88,73,22 81,65,23 81,71,20 75,66,19 77,68,21 68,61,18 68,61,18 68,62,16 73,60,26 74,62,23 90,75,28 74,62,25 63,51,14 70,59,15 65,53,12 63,49,20 57,46,11 62,52,10 53,46,7 57,49,15 53,45,11 69,57,18 76,61,21 72,60,19 80,70,19 84,63,22 88,71,20 90,73,24 96,70,18 93,73,25 84,64,18 89,62,26 76,54,16 84,64,16 81,60,17 91,73,29 91,77,19 85,73,18 76,66,13 81,75,27 161,115,49 178,110,49 76,58,37 54,47,50 135,87,44 240,145,66 233,150,60 195,113,39 114,55,9 101,60,42 59,35,11 94,60,38 89,63,42 76,55,40 72,53,41 48,32,26 39,28,25 39,29,30 39,27,29 40,30,31 42,32,33 47,35,37 48,36,38 44,34,35 50,40,39 73,63,64 71,64,62 69,63,58 68,62,57 65,59,54 65,59,54 65,59,54 55,49,44 57,50,50 63,56,56 66,59,59 65,60,59 65,60,59 68,61,61 70,63,63 71,64,64 71,64,64 71,64,64 72,65,65 76,69,69 75,68,68 76,69,72 75,68,68 72,65,65 74,69,71 72,66,71 73,74,66 80,64,51 127,95,24 124,96,28 126,101,26 125,100,27 99,86,13 95,83,15 85,78,17 79,77,15
