74,62,21 76,64,23 78,67,21 86,71,22 93,74,17 95,75,14 98,76,11 103,80,11 110,81,9 115,82,14 116,87,13 118,87,9 120,90,7 122,95,11 125,95,10 131,96,11 136,100,12 136,100,12 136,101,8 138,103,8 143,103,8 144,103,6 147,106,7 149,108,7 151,111,5 150,110,4 155,113,5 153,111,3 151,112,3 142,105,22 93,67,26 71,44,26 103,61,37 93,55,34 81,52,30 77,48,26 64,42,22 62,42,24 62,41,28 54,34,27 34,21,18 24,14,15 22,17,19 24,17,20 26,16,17 22,15,15 22,15,15 23,16,16 21,16,15 22,17,16 22,17,16 35,28,31 41,35,40 42,32,36 46,35,32 57,40,32 65,47,28 71,50,27 83,52,29 96,57,27 99,59,25 105,62,27 111,67,25 123,76,26 134,80,21 144,90,29 146,93,29 149,91,29 145,87,25 145,86,27 145,84,21 146,81,24 149,88,25 154,90,28 155,92,25 165,98,32 169,103,32 190,113,37 205,122,39 197,121,42 177,111,36 165,103,31 158,98,28 158,101,30 145,92,24 142,93,28 136,86,24 136,86,26 136,85,28 123,79,28 81,52,28 62,43,18 91,61,35 92,59,32 103,71,39 101,68,41 94,70,46 104,75,51 98,65,38 94,61,34 105,70,43 103,71,41 101,69,39 98,69,45 55,40,18 52,36,19 56,41,19 57,42,20 57,43,18 57,43,18 59,45,20 62,48,23 64,47,23 66,47,24 68,47,22 73,47,24 70,49,24 74,48,23 75,46,22 77,48,24 74,48,23 73,49,25 73,49,25 69,48,21 73,47,24 72,48,24 69,48,25 65,44,21
73,63,21 76,66,24 79,68,22 85,72,22 91,75,19 96,76,15 98,79,13 101,79,12 105,80,7 112,84,14 114,85,13 116,87,11 118,90,9 119,91,10 124,94,11 127,95,11 129,97,11 133,99,11 136,100,12 136,100,10 140,103,7 143,104,6 146,105,8 147,106,9 149,108,9 149,108,9 151,110,9 151,111,7 151,111,7 149,109,3 149,111,4 136,99,28 100,59,28 102,63,35 80,47,22 87,53,31 69,44,27 65,45,27 57,38,26 29,17,19 26,19,19 26,19,19 21,14,17 19,14,16 17,15,16 23,16,19 20,18,19 26,21,23 25,20,22 25,20,22 23,22,25 20,18,19 42,35,45 40,33,36 43,31,31 57,40,30 66,45,32 70,48,30 81,52,28 89,54,27 96,57,27 108,61,29 117,67,25 138,85,30 140,87,23 144,88,23 149,93,26 150,89,26 152,87,30 147,89,27 141,76,21 133,73,23 140,76,30 128,67,22 134,71,22 154,86,23 158,85,26 150,89,24 185,111,36 198,120,40 188,118,42 167,104,30 165,103,31 159,99,29 148,93,23 137,88,21 135,88,25 136,86,26 126,82,31 103,66,26 70,41,17 73,44,22 100,68,38 92,63,30 96,63,36 96,66,38 96,68,41 90,60,32 98,66,36 108,69,37 105,67,32 104,69,33 104,69,33 107,73,39 94,70,46 48,33,11 49,35,19 51,37,19 52,39,18 56,41,21 56,41,19 57,42,20 61,44,20 64,47,23 63,44,19 65,46,19 65,44,17 68,47,24 70,46,20 72,48,22 73,47,22 72,46,21 72,48,22 73,49,23 73,49,23 73,49,23 72,48,24 70,49,24
75,65,23 76,66,26 79,68,22 83,70,18 91,75,17 94,77,12 98,79,11 101,79,12 105,79,9 109,81,11 113,85,15 114,87,10 117,91,11 118,90,11 121,94,10 124,94,9 127,97,12 131,99,15 134,99,14 137,101,11 139,104,9 140,103,7 145,105,10 143,104,6 145,106,6 147,108,8 149,108,9 150,110,4 150,110,6 150,110,4 150,111,9 152,115,5 150,107,2 147,107,16 104,65,22 81,51,23 77,53,29 51,33,28 28,18,22 26,19,22 27,20,23 26,21,23 26,20,25 27,22,24 25,20,22 21,19,20 23,18,20 22,17,19 23,16,16 23,16,16 26,19,19 23,18,17 40,34,41 40,29,36 46,32,32 57,40,30 65,45,27 71,49,29 83,52,31 89,54,27 101,62,30 107,62,27 117,69,26 135,76,28 143,86,26 143,86,26 143,86,28 132,74,19 119,65,17 106,52,14 101,49,17 99,49,16 83,39,11 88,43,20 94,48,11 121,66,25 130,66,20 137,77,25 144,88,23 190,113,39 188,114,42 172,106,33 161,101,31 153,98,26 143,93,21 133,86,23 133,86,25 130,82,26 115,73,31 85,53,23 65,44,21 90,59,36 104,68,37 87,53,19 109,73,40 107,71,38 106,73,36 115,80,44 116,76,40 119,77,35 114,70,28 112,73,34 114,75,36 111,74,34 114,78,47 78,52,29 34,23,16 42,30,20 41,29,17 44,29,20 45,28,20 51,31,22 50,34,19 50,34,17 51,37,19 54,40,22 53,37,20 57,39,20 59,42,18 61,42,17 65,46,23 63,44,21 63,44,21 71,47,23 70,49,24 73,49,23 73,49,25 70,49,24
73,63,21 76,66,24 78,69,22 83,70,18 91,75,17 94,76,14 95,77,15 101,79,14 104,81,12 110,84,14 114,85,13 115,86,14 117,88,12 117,89,10 119,91,10 122,95,11 126,96,11 128,96,12 133,98,13 134,100,12 136,101,8 138,103,8 140,105,10 144,107,11 146,107,9 147,108,10 147,108,8 147,106,5 147,106,7 147,106,5 147,111,10 150,112,7 149,111,6 150,109,8 147,108,10 137,102,21 97,67,25 69,48,33 32,22,23 30,20,21 31,19,19 29,19,18 22,17,16 25,15,16 26,16,17 24,17,17 21,16,15 23,16,19 26,16,17 25,15,16 29,17,19 28,18,19 40,34,41 40,33,36 44,32,32 51,36,27 62,42,24 71,49,29 83,53,27 86,52,22 96,60,29 104,63,32 106,63,30 106,55,20 106,57,21 103,57,20 85,41,15 75,40,15 69,38,17 63,38,19 65,44,17 35,19,13 26,15,10 31,18,11 48,29,17 55,33,15 67,38,18 90,45,12 118,68,22 173,104,39 191,117,47 172,106,35 154,94,24 153,97,30 135,86,21 129,81,23 128,80,24 125,76,25 96,63,36 67,45,27 71,49,29 96,66,40 93,59,27 101,70,33 105,71,37 99,66,29 108,73,35 106,69,29 112,73,34 123,80,35 123,78,30 116,74,32 120,78,38 121,76,32 120,77,42 109,73,42 47,32,21 41,31,21 40,30,20 39,28,21 37,26,21 36,25,18 37,26,19 38,27,20 40,27,20 44,28,22 41,29,17 43,32,17 48,34,20 49,36,15 50,36,20 54,40,22 55,40,20 57,42,22 62,45,21 65,45,25 66,47,24 66,47,20
73,63,23 73,63,23 79,68,22 83,70,18 87,73,17 94,76,14 93,75,13 98,79,15 103,81,16 101,82,14 105,84,14 112,87,14 117,88,16 117,90,13 119,91,12 119,91,10 125,95,12 125,95,10 128,98,13 133,98,13 134,100,12 137,101,11 139,104,11 139,104,7 144,107,11 143,107,8 144,107,11 148,108,13 146,107,7 146,107,5 145,109,8 147,108,10 145,109,8 147,108,8 144,108,9 141,104,10 135,104,13 122,93,32 78,50,10 99,61,11 108,67,8 91,53,3 45,20,0 26,17,11 21,14,14 23,13,14 23,13,14 20,13,13 22,15,18 23,16,16 28,18,19 28,18,19 43,33,34 37,32,34 42,32,36 48,35,32 59,42,32 62,43,29 72,46,23 81,50,27 85,54,31 75,44,25 76,44,28 71,40,19 79,43,21 73,36,10 63,31,1 102,73,49 156,95,30 137,85,23 48,22,8 14,8,3 13,11,12 27,16,11 46,27,11 19,12,10 26,17,13 61,30,9 129,74,22 169,105,36 187,115,49 163,100,31 150,94,27 139,89,27 124,78,21 126,78,24 124,76,29 114,68,27 81,57,33 60,45,25 80,54,33 96,63,36 100,66,34 100,68,36 99,67,35 104,69,33 111,72,29 112,73,30 114,75,34 121,79,37 131,84,32 121,73,28 113,74,33 120,77,30 123,79,37 120,81,42 59,39,21 51,37,21 51,37,21 50,36,22 49,35,19 48,34,18 50,34,19 50,34,19 49,35,21 48,34,18 45,33,23 42,31,16 40,30,20 38,27,20 42,30,20 43,31,21 45,33,23 47,35,23 49,38,19 55,39,22 58,43,23 59,44,22
75,66,21 77,68,23 79,68,22 85,72,22 86,74,19 90,74,16 92,77,16 97,79,17 98,81,16 100,83,16 107,85,18 109,86,15 116,89,16 117,90,15 118,89,13 121,93,12 124,93,13 125,95,12 125,98,12 130,100,15 132,100,14 134,100,12 137,101,13 138,103,10 139,104,9 139,104,9 139,104,7 139,104,7 140,104,5 141,105,6 141,104,12 141,104,10 137,101,11 133,98,13 124,92,17 110,84,16 105,71,10 115,73,10 130,79,10 135,84,8 136,82,3 139,86,4 141,85,7 104,61,1 47,18,0 26,14,14 22,15,15 21,13,19 23,13,17 25,13,13 35,19,13 51,32,18 56,34,16 38,29,25 41,27,27 42,28,28 43,30,27 51,35,29 51,32,20 49,28,15 53,32,19 61,40,27 73,39,9 150,93,33 211,129,37 217,128,29 181,105,26 67,44,33 186,127,52 153,94,46 123,63,0 94,53,8 52,29,0 92,48,20 47,21,0 19,9,10 33,18,9 127,79,34 141,84,26 176,105,36 172,106,35 158,98,30 146,95,30 129,83,26 116,72,21 116,73,26 107,68,25 107,65,23 72,52,32 57,41,24 102,68,38 99,65,31 92,63,32 97,67,41 102,66,33 111,69,29 111,68,21 118,75,28 117,74,29 120,77,30 127,83,32 133,87,30 102,67,31 110,71,30 120,79,32 119,78,33 63,42,15 55,40,18 53,38,16 53,39,14 53,38,18 55,40,20 55,40,18 53,39,14 53,38,18 52,36,19 52,36,19 51,37,21 50,36,20 51,37,21 50,36,22 48,33,22 42,30,18 41,28,21 41,29,17 42,30,18 47,32,21 49,34,23
73,64,19 75,66,21 78,67,23 82,69,21 87,72,21 91,75,19 93,77,19 97,79,19 98,80,20 99,81,19 105,83,18 109,86,15 110,88,14 116,89,14 117,90,13 119,91,12 123,92,14 123,92,12 126,96,13 126,99,13 130,100,13 134,100,12 137,101,13 135,101,13 135,101,11 136,102,12 139,104,9 137,102,5 137,102,9 137,102,9 131,99,15 126,95,17 113,85,15 105,78,13 104,73,13 117,76,15 125,79,13 131,81,7 138,82,8 146,92,15 134,84,1 137,86,6 141,87,8 140,82,0 140,90,7 96,60,13 37,21,6 29,16,13 42,25,15 52,37,17 61,40,15 63,39,15 65,41,19 61,40,25 47,26,15 44,24,17 40,29,26 42,29,24 46,29,21 48,31,21 80,66,52 107,73,51 152,97,52 210,130,46 255,159,39 255,155,28 243,133,20 36,23,2 63,34,1 177,95,0 201,114,28 245,149,40 105,51,13 121,56,17 75,36,8 36,18,0 150,102,57 144,79,24 148,90,28 180,105,40 165,104,39 142,88,27 129,81,27 114,71,26 106,64,24 105,63,21 110,67,18 121,73,26 77,53,29 84,63,40 100,66,36 100,66,32 97,67,39 92,63,32 103,68,32 109,70,27 114,73,24 114,73,24 116,75,26 121,78,31 122,82,30 131,85,28 99,61,24 101,68,29 116,75,30 119,78,29 85,55,27 58,41,15 56,42,15 55,41,16 55,41,16 56,42,17 58,44,19 58,44,17 58,44,17 57,43,16 59,42,18 57,43,18 56,42,17 57,43,18 55,41,16 55,40,18 55,40,18 56,41,21 54,35,19 52,33,17 47,33,17 47,33,17
73,63,21 75,65,23 79,68,22 83,70,20 86,73,21 90,74,20 92,76,20 95,76,19 95,80,19 98,80,20 100,83,18 105,83,16 108,85,14 112,86,16 116,89,16 117,90,13 119,91,12 123,92,14 124,94,11 124,97,11 128,98,13 131,99,13 131,99,13 133,98,13 132,100,14 132,101,12 131,100,9 135,100,15 127,95,13 123,94,18 109,85,21 101,76,17 104,73,13 115,81,22 123,81,18 132,84,12 137,88,11 144,92,19 146,92,13 146,96,13 144,91,9 142,89,7 144,91,9 149,90,13 145,90,9 140,86,9 130,83,22 78,44,10 66,42,20 66,41,22 67,40,22 62,43,18 63,42,17 60,41,18 58,39,16 58,39,16 73,62,59 75,63,63 70,57,50 88,69,53 84,68,51 110,81,61 143,98,52 199,133,47 255,162,54 255,177,54 222,142,54 87,52,25 255,171,57 255,164,18 159,94,14 255,169,33 166,93,34 127,67,24 98,48,17 141,85,38 135,69,14 147,82,27 161,97,35 182,115,47 146,96,36 125,81,30 104,64,30 106,64,24 111,68,23 115,70,24 120,72,25 122,77,29 98,65,40 93,64,40 99,64,37 98,64,34 94,64,36 94,62,30 104,66,29 106,67,24 114,71,26 114,73,26 118,77,28 118,77,30 123,81,29 129,81,23 119,78,31 97,62,24 118,75,30 120,77,28 98,64,32 57,43,16 57,42,20 56,42,17 57,43,18 56,42,17 58,44,19 58,44,19 58,44,19 60,46,21 60,45,23 62,45,21 61,44,18 62,45,19 61,44,20 59,42,18 60,43,19 57,43,18 55,43,17 55,41,16 58,41,17 58,41,17
72,62,20 75,65,23 78,67,21 82,69,19 85,72,20 87,72,21 88,74,18 91,75,17 95,76,19 96,81,20 100,83,18 104,82,15 109,86,17 112,86,18 113,88,15 116,89,14 118,89,13 119,91,12 122,94,13 123,96,10 127,97,12 128,98,13 128,98,13 130,100,15 132,100,14 132,100,14 129,97,15 121,92,18 108,84,20 95,79,21 93,69,18 101,69,14 120,80,16 124,79,15 138,90,18 131,83,9 133,82,6 137,87,13 135,81,6 143,95,11 136,87,8 137,88,9 133,84,7 136,81,9 147,92,22 122,81,11 106,78,10 94,88,24 83,61,23 67,42,14 68,39,17 67,46,21 64,43,18 65,44,21 64,43,18 63,42,17 62,45,35 75,62,55 76,63,56 75,61,47 74,55,39 82,63,47 83,61,43 87,57,40 68,50,31 59,34,15 78,38,0 122,67,13 255,153,47 255,174,24 140,82,18 194,106,27 160,83,32 116,58,25 126,65,20 143,74,18 144,78,26 150,89,26 176,109,43 167,106,43 115,73,35 87,51,20 93,58,20 111,70,23 118,71,19 119,72,22 125,77,23 123,78,30 105,70,43 89,59,33 92,61,38 97,67,41 90,60,34 98,64,32 105,68,28 115,72,27 117,74,27 118,75,28 121,78,29 120,79,30 123,79,26 128,80,22 125,81,30 93,60,23 113,72,25 118,78,26 110,72,37 56,41,19 56,42,17 58,44,19 59,45,20 59,45,20 65,46,23 65,46,23 65,48,24 66,47,24 70,46,24 66,47,24 66,47,24 65,46,23 69,48,23 68,47,22 69,48,25 65,46,23 59,45,20 65,48,24 59,45,20 59,45,20
74,62,21 73,63,21 77,66,22 78,68,19 83,70,20 87,72,21 87,73,19 90,76,20 93,77,19 96,81,20 99,81,19 102,83,15 108,85,16 110,84,16 113,88,15 116,89,14 117,90,15 119,90,14 121,93,12 123,96,10 125,98,12 127,97,12 128,98,13 126,99,13 129,97,11 127,95,11 117,89,10 104,82,15 92,73,16 86,69,18 100,71,20 116,80,22 126,82,15 128,82,14 135,86,17 133,83,9 133,82,6 137,85,12 136,82,7 143,94,13 140,91,14 131,84,7 141,90,14 131,81,9 104,65,6 97,73,9 130,98,27 94,87,17 105,91,37 82,64,22 70,41,17 65,46,21 70,46,24 69,45,23 64,42,22 64,43,18 58,40,21 66,50,35 77,65,53 72,57,48 75,57,38 59,43,30 45,29,16 44,14,13 57,36,11 118,76,34 247,152,60 154,81,0 229,144,48 255,164,22 145,91,32 145,69,6 142,72,25 117,61,27 185,112,55 145,80,23 148,89,32 160,99,36 175,108,42 155,100,44 75,42,15 79,44,17 109,67,27 119,75,22 122,74,20 124,77,25 125,79,24 126,78,31 110,74,45 87,54,29 97,66,43 92,62,36 98,65,38 104,69,33 104,67,27 115,72,27 121,78,31 120,77,30 118,75,26 121,78,29 125,78,26 128,80,22 124,80,29 95,62,23 111,70,23 116,76,22 114,79,41 53,38,16 55,41,16 55,41,16 57,43,18 59,45,20 62,45,21 62,43,20 62,48,23 68,49,26 68,47,24 65,46,23 65,46,19 66,47,20 71,47,23 70,46,22 69,48,25 66,47,24 60,46,21 66,49,25 66,47,24 67,48,25
73,63,21 75,65,23 78,67,23 78,67,23 81,70,24 83,73,20 86,74,19 89,75,19 91,78,17 93,79,21 96,81,20 98,84,18 102,83,17 108,85,14 114,86,18 114,87,14 117,88,14 117,88,14 118,91,14 119,91,12 122,95,11 124,97,11 127,97,12 123,95,14 119,90,14 113,88,15 98,81,14 82,69,19 82,67,20 92,63,14 116,75,18 121,78,18 124,80,13 134,88,18 130,79,10 138,87,18 133,81,8 138,87,11 140,86,9 141,90,14 140,89,11 135,87,13 121,74,11 113,79,16 106,81,24 48,69,21 64,63,7 110,86,20 95,83,13 91,79,11 101,77,24 70,46,24 67,42,23 65,43,23 65,44,21 67,45,25 65,41,19 54,35,10 42,27,16 36,27,21 55,44,37 59,45,31 83,63,45 94,63,42 155,100,44 179,119,51 250,153,51 255,160,48 139,89,45 227,127,13 159,79,9 130,60,13 128,67,20 160,94,37 132,66,11 146,84,28 157,98,39 172,109,42 169,106,39 108,64,22 103,65,28 120,77,32 128,80,22 128,81,20 126,78,22 125,78,26 124,81,23 126,79,29 114,73,42 100,64,35 99,67,37 98,66,36 103,67,36 108,70,33 109,72,32 112,70,28 121,77,26 126,79,27 123,79,28 120,79,30 124,80,27 131,80,23 125,81,28 103,66,26 111,69,27 120,77,32 116,78,41 58,41,17 55,41,16 55,41,16 56,42,17 56,44,18 57,43,18 60,43,19 59,42,16 61,44,18 57,43,18 62,48,23 65,46,23 66,47,24 66,47,24 66,47,24 69,48,23 71,50,25 66,47,22 67,48,23 67,48,23 68,49,24
73,63,21 73,63,21 76,67,22 79,68,24 81,70,24 84,74,21 85,73,18 88,76,19 90,76,18 90,78,21 93,79,21 96,81,18 99,82,17 106,82,16 110,84,14 113,86,13 116,87,15 117,88,16 116,89,14 119,90,14 121,93,14 122,94,13 122,94,13 118,91,16 109,85,19 98,80,18 80,70,19 85,64,21 109,76,24 114,75,16 119,77,12 124,79,15 131,87,18 134,88,18 138,87,20 136,85,20 144,92,19 140,91,14 137,86,10 137,84,16 124,78,12 118,79,18 112,84,28 79,69,18 120,86,25 82,75,32 25,62,13 107,80,17 149,105,23 154,110,30 163,119,23 84,63,7 69,45,23 70,46,24 70,46,24 65,44,21 57,39,20 48,31,21 23,11,11 15,10,7 66,56,55 66,55,50 104,72,40 76,57,34 126,82,44 160,105,51 219,135,50 255,157,35 131,72,53 197,110,44 198,100,38 132,65,15 172,104,45 152,83,27 137,79,26 154,92,36 180,116,49 187,121,46 156,102,43 114,76,30 142,92,32 137,87,27 136,87,22 130,83,22 126,78,22 125,79,22 125,79,20 126,80,25 118,75,42 104,65,33 104,68,37 107,73,39 108,70,35 106,68,31 113,79,38 119,80,41 126,81,37 127,80,30 126,80,23 119,79,27 123,79,28 128,82,25 127,81,26 109,67,25 114,73,28 117,74,29 116,78,41 59,42,18 56,42,17 57,43,18 57,43,18 58,44,19 60,46,21 60,46,21 62,45,21 59,45,20 60,45,23 65,48,24 62,45,21 65,48,24 66,47,24 66,47,24 67,46,21 69,48,23 69,48,23 73,49,25 73,49,25 72,48,24
69,64,21 69,64,21 76,66,24 79,68,24 81,70,24 83,73,22 84,74,21 87,75,18 90,76,18 90,76,20 91,77,21 96,81,20 99,82,17 103,81,14 108,85,16 111,85,17 114,87,14 113,88,15 115,88,15 117,90,15 119,90,14 118,91,14 111,88,17 102,85,20 92,80,25 86,73,23 80,64,20 92,62,16 115,76,19 116,78,14 125,85,21 123,80,20 129,84,20 133,87,19 132,86,16 129,83,17 133,83,11 137,87,15 143,89,12 133,91,26 65,54,10 64,61,17 57,58,8 60,66,25 90,71,18 112,78,19 88,86,28 48,58,7 76,61,0 103,80,11 152,110,29 119,88,8 97,71,19 83,54,23 72,43,19 72,47,28 56,40,27 25,12,9 22,12,11 22,13,7 37,30,30 72,63,59 69,58,53 129,88,39 80,53,35 104,67,43 190,116,46 231,134,32 185,104,43 140,65,16 136,66,17 175,103,39 154,95,38 132,77,23 141,83,28 165,104,39 188,117,46 189,123,52 129,78,25 146,95,26 153,98,26 150,95,25 138,85,21 127,80,19 127,79,21 127,79,23 125,79,22 126,79,27 116,73,38 101,62,32 103,67,34 109,71,36 110,71,32 111,72,33 111,76,38 118,78,42 122,80,38 123,80,35 130,86,33 123,79,26 122,79,30 123,79,28 129,81,23 117,74,27 115,72,25 116,73,28 119,79,43 61,42,19 60,41,18 57,43,18 58,44,19 60,46,21 60,46,21 64,47,23 59,45,20 62,48,23 60,45,23 63,49,24 66,47,24 68,47,24 66,47,22 70,49,24 67,48,23 71,50,25 72,48,24 69,48,21 72,48,22 73,49,23
68,63,22 68,63,20 75,65,23 77,68,23 80,69,25 83,73,22 84,74,21 87,75,18 90,76,20 90,76,22 95,79,23 94,81,20 100,82,20 102,83,17 108,85,16 112,86,18 111,85,15 112,86,16 115,88,15 115,88,13 116,89,14 112,90,16 103,83,22 93,81,26 83,70,22 85,67,23 101,70,17 110,73,18 124,83,22 114,75,14 120,79,18 118,78,14 122,80,15 134,88,22 127,81,13 128,82,16 128,79,10 130,83,20 115,73,19 83,67,23 37,48,8 80,76,30 101,75,25 80,65,16 99,80,27 83,67,11 122,84,20 59,69,18 17,58,12 33,60,17 94,67,4 133,89,11 116,90,8 110,88,21 73,45,16 60,41,29 28,15,10 22,16,9 21,15,10 21,15,10 35,29,36 36,29,32 80,52,41 76,55,42 93,55,34 100,60,24 133,83,41 168,105,36 136,68,32 133,67,19 157,92,32 149,90,31 123,68,14 131,76,24 154,97,37 174,111,42 186,118,44 173,113,45 129,78,21 160,100,30 157,100,29 152,95,24 142,89,23 128,78,18 128,80,24 127,80,19 127,79,23 125,78,28 120,76,38 109,69,33 104,66,31 106,71,33 114,75,36 114,75,36 116,81,43 119,79,43 122,82,46 123,80,45 124,81,36 132,85,33 129,81,25 129,82,30 130,79,22 125,77,30 114,73,28 115,74,27 120,78,38 61,40,17 56,41,19 56,42,17 58,44,19 58,44,19 60,46,21 62,48,23 59,47,21 60,46,21 62,44,23 63,49,24 63,49,24 65,48,24 70,49,24 75,49,26 72,48,24 71,47,23 77,48,26 77,51,26 77,51,26 74,50,24
71,64,21 71,64,21 74,67,24 77,68,23 79,68,24 82,74,22 85,75,22 87,74,22 88,76,21 88,76,21 93,79,23 95,82,21 99,82,17 101,82,18 104,82,15 107,86,16 112,86,16 111,85,15 111,89,15 111,89,15 108,87,17 101,84,19 87,79,27 80,70,28 81,64,17 91,67,16 109,72,17 118,82,24 115,76,15 119,80,21 116,78,14 116,78,14 125,84,16 128,84,15 127,82,18 122,80,17 136,87,22 107,88,33 51,58,14 74,69,28 53,65,27 23,54,14 72,70,21 108,84,29 71,62,15 110,82,24 104,82,17 42,62,19 49,52,3 98,62,0 123,82,10 42,68,3 34,73,12 48,83,15 54,60,21 31,22,16 21,15,10 16,9,7 22,12,11 24,18,13 36,29,32 36,30,35 40,29,26 50,33,36 59,37,31 100,63,48 117,62,31 116,58,23 139,78,42 156,91,36 174,110,50 119,66,21 126,71,17 141,84,26 161,100,37 178,115,39 180,118,37 165,107,41 144,94,32 165,105,35 158,98,30 158,98,30 149,96,28 130,80,18 126,78,22 128,80,22 128,80,24 124,76,29 118,74,34 116,74,36 120,78,40 116,76,40 116,77,36 115,78,38 118,81,41 125,86,47 125,86,47 124,85,46 127,85,45 123,79,37 127,83,32 129,81,25 133,81,21 132,84,26 107,65,25 110,71,28 123,80,35 58,36,16 52,36,19 53,37,20 53,38,18 56,42,17 58,44,17 60,43,17 58,44,17 59,45,18 60,43,19 60,43,19 63,44,21 65,44,19 71,47,23 71,47,23 72,46,21 72,47,19 72,47,19 73,48,20 74,48,23 74,48,23
71,64,21 71,64,21 74,67,24 78,69,24 78,69,24 80,72,22 84,74,23 87,74,22 88,75,23 89,75,21 93,79,21 96,80,22 96,80,22 99,81,19 102,83,17 103,84,16 109,85,19 109,86,17 106,88,17 102,85,18 97,82,21 87,78,22 80,69,25 84,62,17 91,62,11 103,71,16 112,73,16 115,74,15 115,74,17 116,76,12 115,77,13 114,76,12 127,85,20 121,81,15 127,82,20 115,74,15 83,66,17 26,53,14 14,53,17 10,53,13 10,53,13 17,52,13 93,76,25 70,60,9 60,57,13 71,63,11 116,86,28 56,49,6 115,69,1 103,81,16 16,57,9 18,62,15 25,70,16 37,76,13 49,87,22 27,30,6 19,13,8 25,16,12 26,15,12 26,17,11 35,25,26 44,33,40 51,35,29 53,30,19 55,24,12 71,33,12 119,63,39 143,78,41 144,85,37 183,131,81 108,57,18 110,60,18 132,79,22 151,95,32 172,109,42 187,120,41 163,102,23 171,108,34 154,98,33 167,105,31 159,100,27 161,102,29 140,84,19 132,82,20 127,79,21 127,79,21 126,78,22 124,77,27 117,72,37 111,71,35 114,74,38 116,73,38 126,84,46 119,77,39 116,77,36 126,84,44 124,82,42 126,84,44 126,82,42 128,84,44 130,84,43 129,81,34 135,84,27 136,87,22 109,64,29 109,67,27 123,80,33 59,35,13 51,35,22 53,39,14 60,43,19 60,43,17 63,44,19 65,46,21 66,47,22 68,47,22 71,47,23 72,46,23 77,48,26 81,50,27 82,52,24 83,54,23 80,52,23 81,53,24 83,55,26 83,55,26 83,56,24 84,57,25
70,63,20 70,63,20 73,63,21 76,67,22 78,69,24 79,70,23 83,73,22 85,75,24 89,75,21 90,76,22 91,77,21 95,79,21 93,79,21 96,81,18 98,84,18 102,83,17 103,84,18 105,86,18 99,85,19 93,79,21 84,74,23 80,69,23 85,65,19 103,74,23 105,70,16 109,75,16 122,81,22 118,77,18 121,80,19 118,77,16 122,82,18 119,77,12 123,85,21 113,72,11 127,85,22 81,65,21 20,48,13 13,50,17 10,52,19 10,52,17 12,51,17 12,54,17 85,81,33 118,82,24 114,83,21 78,70,16 69,56,8 111,72,0 44,70,16 9,62,12 10,61,14 12,65,13 17,65,17 26,72,13 43,83,15 60,79,27 25,21,13 24,18,13 27,16,11 26,17,11 25,15,14 45,35,39 69,48,44 95,57,38 106,65,36 122,78,50 92,52,16 131,77,41 127,79,34 96,51,18 110,66,26 125,78,26 155,102,36 156,99,30 180,117,41 182,120,41 131,82,17 129,76,10 159,95,26 168,109,36 160,104,37 152,95,26 141,88,22 139,88,23 128,81,20 126,78,20 125,77,21 125,77,30 115,72,37 108,70,35 112,74,39 117,78,39 119,76,41 124,82,44 120,78,38 122,83,42 124,85,46 124,82,44 130,86,48 130,86,46 132,88,46 138,90,43 137,89,35 141,89,29 111,68,21 113,69,27 122,79,32 85,49,18 55,42,19 57,43,16 61,44,18 71,45,20 73,47,22 76,47,23 77,51,26 79,51,24 82,54,25 82,55,23 83,56,22 85,56,25 85,56,25 87,58,27 84,55,24 84,55,24 87,58,27 87,60,28 87,60,28 87,60,28
68,63,22 68,63,22 71,64,21 74,68,22 77,68,23 79,70,23 80,72,22 85,75,22 88,75,23 87,74,22 91,77,23 91,77,21 94,80,22 96,81,20 94,81,18 95,82,21 98,80,20 96,81,20 88,79,23 85,75,26 76,67,22 79,62,15 93,63,17 104,72,17 111,76,20 109,73,15 124,84,20 109,73,15 113,72,11 124,82,17 122,82,16 125,83,18 121,81,15 104,68,8 84,62,17 30,47,11 8,50,13 12,51,19 13,52,18 18,48,13 29,48,10 34,53,13 29,56,15 85,76,29 112,82,24 99,73,21 107,68,7 52,72,29 5,60,16 4,61,17 8,60,15 9,62,14 17,65,17 20,67,13 30,74,11 48,83,15 39,48,20 25,21,13 29,18,15 32,19,14 29,20,16 39,27,29 49,32,33 66,47,35 72,51,36 65,42,27 63,40,25 71,40,19 89,50,22 104,64,28 122,77,31 141,94,33 161,106,36 172,112,42 180,117,41 160,107,41 152,99,42 152,93,34 170,106,42 159,102,33 143,92,25 143,87,20 142,89,23 140,87,23 130,82,24 127,79,21 126,78,24 124,76,31 120,75,40 110,70,36 113,73,37 119,80,41 120,81,42 124,82,42 122,80,40 121,82,43 122,82,46 122,83,44 128,84,44 130,86,46 124,80,40 136,88,43 138,90,43 144,93,40 122,77,29 118,75,28 121,78,29 118,76,38 61,44,16 69,45,21 74,48,25 79,51,24 82,52,26 82,52,24 82,54,25 83,55,26 83,55,26 83,55,26 86,59,27 87,58,27 87,58,27 88,59,28 91,62,31 93,61,29 93,61,29 91,62,29 93,61,29 93,61,29
