91,73,13 92,74,14 98,76,13 101,79,14 102,78,12 110,81,9 116,84,11 118,87,9 119,88,8 117,89,8 121,91,8 127,92,9 130,95,10 131,97,9 136,99,7 139,102,6 141,102,4 142,101,4 144,103,6 146,105,6 149,108,7 152,109,6 151,111,7 151,111,5 153,114,5 149,111,4 136,102,14 102,71,20 72,43,21 72,45,27 75,46,26 77,46,27 102,63,35 95,58,32 81,52,28 79,50,28 64,42,22 65,45,27 62,42,24 55,35,28 35,22,19 25,15,16 22,17,19 24,17,20 26,16,17 22,15,15 22,15,15 22,15,18 22,17,19 36,30,35 37,31,36 43,33,32 49,36,31 59,43,28 65,45,25 80,50,24 85,52,27 88,53,26 91,51,26 94,54,29 81,41,16 95,54,25 83,46,20 73,42,21 62,33,11 68,35,10 79,45,23 70,45,17 58,33,14 40,25,14 36,22,8 62,36,24 72,36,16 82,46,17 100,54,15 117,68,19 165,101,39 193,116,42 181,113,39 159,99,29 155,98,29 151,94,25 144,94,22 130,83,20 132,86,20 133,86,23 129,81,25 115,73,31 84,58,33 87,59,32 64,47,23 90,61,37 92,59,32 97,65,35 101,69,37 96,67,43 102,72,46 107,74,47 99,67,37 102,68,36 106,72,40 106,72,40 103,69,37 94,69,41 55,39,22 52,37,17 55,41,16 58,44,19 58,44,19 60,46,21 62,48,23 62,45,19 68,47,22 68,47,22 73,47,24 77,48,24 76,47,25 77,48,24 75,50,22 77,51,26 79,51,24 79,51,24 79,51,24 77,51,28 77,48,26 75,49,26 74,50,26 68,47,22
88,69,14 92,71,15 94,74,13 98,76,13 104,78,10 108,80,10 113,84,12 115,83,8 116,87,11 116,90,10 121,88,9 126,91,10 125,93,11 127,95,9 133,97,7 136,98,9 140,100,9 140,100,5 140,100,5 143,103,8 146,105,6 149,108,9 148,108,4 150,110,6 149,109,3 149,109,3 147,109,2 148,109,7 143,102,16 111,77,32 73,47,26 72,45,27 92,56,38 100,58,36 83,49,31 84,53,32 67,43,21 65,45,25 58,37,26 29,19,20 24,17,17 26,19,19 21,14,17 20,15,17 20,15,17 22,17,19 20,18,19 26,21,23 26,21,23 26,21,23 33,30,34 36,29,32 43,31,36 48,35,30 58,42,29 62,37,18 70,44,23 64,38,17 70,44,23 57,35,17 58,36,16 91,54,14 151,96,42 153,109,58 64,42,24 150,105,59 185,113,33 122,71,14 61,33,4 28,16,6 44,28,13 23,14,10 20,8,8 25,13,13 53,34,22 106,62,22 152,94,32 187,113,43 182,116,43 157,98,25 150,93,24 149,96,28 133,87,21 130,83,22 129,82,19 129,82,19 119,75,22 102,67,31 87,59,32 77,51,26 72,46,23 100,67,40 99,67,35 93,61,31 96,64,34 108,78,50 110,78,48 103,69,37 112,74,37 111,72,33 105,67,32 108,70,35 104,69,33 112,78,46 69,49,29 47,36,21 48,37,22 51,37,19 54,41,20 57,42,20 56,41,21 59,41,20 61,44,20 66,47,22 67,46,19 70,49,22 70,46,22 72,46,23 71,47,21 75,49,26 77,51,26 75,49,24 79,50,26 76,47,23 77,51,26 77,51,26 74,48,25 72,48,24
86,71,10 91,73,11 94,74,13 98,76,13 101,77,11 105,79,11 108,80,10 114,85,13 114,87,12 116,87,11 119,88,8 120,90,7 124,94,11 129,94,11 130,96,8 136,100,10 137,99,10 137,99,10 139,102,6 142,102,7 143,104,6 145,106,6 147,106,5 149,108,7 149,108,7 149,108,7 149,109,5 149,109,3 147,108,0 147,110,0 140,103,20 106,74,30 81,52,28 93,57,35 99,56,37 84,53,30 77,51,30 51,36,27 24,17,17 26,19,22 24,17,20 22,17,19 24,21,25 25,20,19 25,20,19 20,20,20 23,18,20 23,16,19 22,15,15 24,17,17 33,23,24 37,25,27 39,25,25 40,27,22 44,27,19 41,25,12 50,31,19 46,30,17 81,59,39 135,101,71 182,120,62 243,154,55 255,161,44 248,155,50 68,45,32 94,61,34 246,146,41 161,92,11 127,83,32 93,49,21 67,36,15 21,12,8 22,12,16 29,19,20 95,64,43 136,84,34 168,103,39 185,110,42 166,102,35 155,100,30 145,92,28 134,84,24 124,78,19 126,78,22 125,79,22 118,74,21 109,68,23 90,62,33 76,55,30 61,42,17 84,59,31 107,71,38 94,60,26 103,69,35 107,73,39 103,70,33 108,70,35 112,72,36 121,79,37 122,79,34 113,71,33 116,74,36 111,72,31 120,78,40 109,78,55 44,28,15 36,27,19 42,30,20 41,29,17 44,29,20 48,31,23 50,34,21 50,34,19 50,36,20 52,38,20 54,40,22 55,39,22 57,42,20 59,42,18 63,44,19 65,48,22 65,46,21 68,47,22 69,48,23 73,49,25 74,48,23 75,49,26 73,49,25
86,70,16 86,70,16 93,72,16 94,75,11 100,78,13 98,77,7 106,80,12 111,82,10 110,83,8 113,86,9 115,87,8 119,88,10 119,92,8 125,93,9 128,96,10 133,96,11 135,98,13 137,101,13 137,102,9 137,102,7 140,103,7 141,104,8 143,107,8 145,106,8 147,106,9 147,106,9 146,107,7 145,106,6 144,109,3 147,106,5 146,105,4 141,105,4 137,101,23 119,83,23 96,60,27 84,51,26 82,56,33 71,48,35 31,24,24 22,17,19 22,17,16 22,15,18 21,14,17 21,14,14 23,16,16 24,17,20 21,16,18 23,16,19 26,16,17 25,15,16 27,15,17 31,21,22 33,26,29 57,44,41 67,54,51 73,57,51 77,57,39 73,53,35 112,82,54 142,98,60 211,142,75 255,169,52 255,186,47 255,167,34 167,103,34 196,133,66 233,143,47 98,58,24 145,81,17 132,70,28 91,48,15 62,37,18 99,63,32 135,87,44 142,76,24 147,85,29 172,104,41 179,112,44 154,98,31 136,87,22 129,84,22 126,83,25 115,71,20 116,73,24 111,68,19 111,70,21 107,68,27 89,63,38 63,47,30 60,41,25 95,67,38 98,64,32 106,71,35 109,75,41 97,65,31 104,69,31 110,71,32 116,77,38 118,76,36 127,83,32 121,76,28 114,72,30 118,75,28 122,78,36 118,79,47 61,34,16 43,33,23 41,30,23 40,29,22 40,30,20 38,28,18 39,26,19 38,27,20 39,26,19 43,27,21 43,27,21 45,33,23 48,33,22 50,36,20 51,35,18 52,36,19 56,40,23 58,40,21 61,43,22 63,44,21 67,45,25 69,48,25 70,49,22
85,68,17 85,69,15 92,73,18 95,75,14 98,76,13 101,77,11 101,79,12 106,81,8 110,85,10 112,85,8 115,86,10 120,89,11 121,90,10 121,94,10 128,93,10 130,95,12 131,96,11 133,99,11 135,101,11 137,102,9 137,102,9 138,103,10 139,102,6 142,102,7 143,103,8 141,104,8 141,105,6 143,107,8 141,105,4 141,105,6 139,102,8 133,99,9 128,96,10 121,89,14 101,67,4 112,73,14 124,78,12 127,74,6 114,69,5 61,33,6 34,18,12 24,14,13 22,15,15 22,15,15 22,15,15 23,13,14 23,13,14 21,14,14 22,15,15 25,15,19 28,18,19 28,18,19 33,21,23 48,34,36 74,62,62 76,63,56 99,74,46 105,73,41 111,85,64 139,98,67 193,130,61 248,157,53 255,187,59 255,170,40 138,84,36 183,115,52 255,158,32 104,54,21 145,70,23 144,81,32 115,55,14 147,82,20 148,82,34 139,73,25 143,84,25 156,91,36 183,115,52 173,109,45 141,91,31 125,81,30 116,75,26 112,71,26 108,66,26 106,65,20 111,68,21 110,68,16 115,72,25 93,64,40 60,44,27 68,48,28 94,62,32 96,62,28 98,69,36 99,67,35 97,62,26 109,70,29 111,69,27 118,76,36 118,76,36 125,80,34 129,80,29 112,70,30 116,75,30 121,78,29 121,79,39 89,59,31 52,38,22 51,37,19 51,37,19 50,36,18 50,36,18 49,35,19 51,35,20 49,35,19 50,36,22 49,34,23 43,31,19 41,30,15 40,29,22 38,28,18 47,32,21 47,32,21 47,32,21 49,35,21 52,38,22 57,38,22 59,41,22 62,45,21
84,69,18 86,69,18 90,74,20 92,74,14 98,75,15 95,78,13 101,79,12 109,81,11 110,84,14 113,86,13 115,88,13 115,89,9 117,90,13 119,91,10 123,92,12 126,94,10 129,98,9 133,98,13 134,100,12 136,100,12 136,100,12 134,100,10 134,101,8 138,101,7 140,103,9 139,102,6 139,102,6 137,102,9 133,99,11 124,96,15 111,85,15 105,78,17 105,71,12 105,69,11 122,76,10 137,87,13 135,84,6 140,86,7 139,86,4 142,92,9 124,80,13 73,37,0 33,14,0 24,15,11 23,13,12 24,14,15 22,15,15 20,15,14 21,15,10 24,15,11 32,19,12 51,32,18 54,36,15 53,38,18 78,65,60 80,64,58 86,65,54 102,75,57 89,69,51 108,82,61 121,87,67 111,67,39 111,66,0 255,154,47 122,70,22 130,84,43 235,138,44 231,142,70 131,63,23 124,59,18 157,86,31 131,65,10 139,82,22 142,83,24 150,94,29 168,105,36 175,109,38 143,92,35 117,79,33 101,64,24 95,55,19 100,61,20 108,66,24 113,70,25 116,71,23 124,77,25 123,76,26 97,69,42 62,42,22 95,64,41 100,66,32 102,68,34 97,68,37 98,66,34 109,72,32 114,73,26 122,79,30 120,77,28 120,77,30 120,77,30 130,81,30 111,69,27 103,65,30 111,72,29 118,76,34 116,82,41 59,41,20 57,42,20 56,42,17 56,41,19 56,41,21 56,41,21 55,40,20 55,40,20 53,38,18 53,37,20 54,40,22 52,38,20 51,37,21 54,35,21 51,37,21 49,35,21 46,34,22 41,29,19 42,30,20 42,30,18 48,34,20 49,35,21
82,69,19 82,69,19 87,72,21 88,74,16 95,77,17 97,79,17 98,81,14 105,81,15 108,82,14 112,85,12 112,87,12 115,88,13 117,88,12 118,90,11 119,91,10 124,94,11 126,94,10 128,96,12 128,96,12 133,98,15 133,98,13 131,99,13 131,100,9 134,100,10 135,100,17 133,98,15 125,93,9 117,90,13 113,85,15 105,76,15 106,72,13 111,72,13 127,83,16 125,79,11 132,80,7 140,89,13 133,84,7 137,86,8 137,86,6 140,82,0 147,93,5 143,90,6 120,74,6 51,24,0 25,14,11 22,15,15 24,14,18 31,15,11 42,26,9 53,33,15 62,41,16 65,41,17 65,41,19 63,41,21 60,41,25 77,60,52 76,59,51 80,58,50 67,47,29 68,50,31 71,55,40 96,65,44 163,105,39 228,131,25 221,142,69 197,123,53 168,85,34 163,86,30 153,90,37 164,91,32 142,76,24 140,80,26 146,93,27 153,97,30 162,105,34 168,104,35 157,101,36 114,79,43 77,49,22 76,40,7 98,59,16 107,66,21 114,70,19 118,71,21 123,76,24 125,77,21 127,80,28 108,75,48 87,61,38 99,66,39 95,60,24 99,65,33 97,69,40 97,65,31 106,69,29 113,72,27 112,71,24 116,75,26 120,77,30 122,79,32 125,81,30 128,81,29 93,61,27 112,70,30 118,75,30 120,82,36 62,41,18 56,42,15 57,43,18 57,43,18 56,42,17 57,43,18 57,43,18 58,44,19 58,44,19 58,44,19 58,44,19 59,45,20 60,43,19 58,44,19 55,41,16 56,41,19 55,40,20 57,42,22 55,36,20 54,35,19 51,35,22 48,34,20
82,69,19 82,69,19 86,71,20 87,73,17 92,76,18 92,77,14 95,80,17 99,80,12 106,80,12 110,82,12 114,85,13 113,86,11 115,88,13 117,88,12 118,89,13 119,91,10 124,94,11 124,94,11 125,95,10 126,96,13 128,98,13 127,97,12 128,97,8 127,95,13 118,89,13 113,88,13 103,81,16 97,74,14 99,72,11 107,68,7 119,77,12 126,80,10 132,82,8 132,82,8 144,93,17 140,89,13 133,82,4 135,84,6 137,86,6 145,89,11 141,86,5 137,83,6 136,87,8 134,83,14 80,51,0 28,23,9 38,22,7 63,39,17 66,40,17 68,42,17 68,42,17 67,43,19 63,42,17 65,41,19 64,43,18 59,39,19 56,40,25 48,37,30 70,54,39 71,53,34 56,40,27 118,74,36 108,65,18 178,109,44 152,79,38 138,70,27 120,58,18 148,82,32 168,96,32 149,87,31 127,72,20 142,88,29 165,101,37 172,105,37 185,114,41 171,104,38 116,77,34 55,39,24 64,39,11 105,64,19 114,67,17 119,72,20 126,78,24 125,79,24 124,78,23 127,79,23 127,78,27 117,81,48 93,64,42 97,63,41 99,67,33 98,66,34 97,68,37 101,68,29 105,68,24 115,74,27 116,73,26 114,73,24 116,75,26 123,80,33 128,81,31 130,82,24 95,61,27 106,67,26 119,78,31 120,79,34 63,42,17 58,44,19 58,43,21 59,45,18 59,45,18 57,43,18 58,44,19 59,45,20 60,46,19 64,47,21 64,47,23 65,46,23 63,44,19 64,47,21 61,44,20 61,44,20 62,45,21 57,43,18 57,43,18 59,42,18 57,43,18 57,43,18
78,67,21 80,69,23 82,68,23 86,74,19 88,74,18 90,76,18 95,77,17 99,80,14 101,79,12 104,81,10 110,84,16 113,86,13 114,87,14 116,89,14 118,89,13 119,91,12 119,91,12 121,93,12 121,93,12 122,94,13 123,95,14 122,94,15 117,90,13 108,85,16 97,79,19 90,74,20 88,67,15 107,76,16 116,78,14 132,87,23 127,83,12 128,79,10 129,81,9 129,81,9 139,90,13 144,93,15 138,87,11 139,87,14 133,83,9 137,82,10 141,91,19 123,79,10 109,73,13 74,73,8 102,101,24 101,83,23 66,42,16 70,41,17 69,40,18 72,43,21 69,40,16 67,43,17 65,44,19 69,45,23 65,44,21 67,43,19 59,40,24 42,32,36 37,25,25 58,42,36 45,27,26 87,52,25 124,66,31 126,66,27 117,61,25 122,65,23 155,88,38 159,93,36 133,75,22 133,75,24 139,84,28 149,93,30 168,106,34 181,113,41 190,119,46 146,93,40 51,30,7 68,40,13 111,71,19 130,82,24 132,84,26 127,81,22 127,79,21 125,77,19 123,79,26 126,83,25 127,80,28 119,81,44 89,60,38 91,60,39 95,65,37 92,62,34 101,67,33 101,66,28 109,70,27 120,77,28 122,79,32 120,77,28 121,78,29 124,79,31 128,79,28 131,80,23 101,66,28 106,67,26 120,78,26 118,77,30 67,41,18 57,42,20 59,45,20 60,46,21 60,46,21 60,46,21 66,47,24 67,48,25 68,49,24 68,49,24 68,49,26 67,48,25 68,47,22 67,48,23 69,48,23 68,47,22 69,48,25 66,47,24 62,45,21 66,47,24 66,47,24 62,45,21
78,67,21 78,67,21 80,69,25 83,73,20 88,74,18 94,76,16 98,78,19 98,79,15 102,80,13 104,81,12 107,80,15 113,85,15 113,86,13 115,86,14 118,89,15 117,90,13 118,90,11 121,93,12 121,93,12 119,91,10 118,92,12 115,88,15 105,84,14 93,75,15 82,67,16 84,67,18 95,69,19 111,72,11 124,82,17 126,81,17 129,85,14 130,81,14 133,82,13 130,82,10 136,87,10 133,84,7 136,86,12 132,82,10 136,88,16 129,80,13 112,76,14 106,77,16 115,88,27 95,83,15 82,80,18 102,91,18 88,69,30 70,42,13 72,43,21 68,42,19 72,43,21 69,45,23 70,46,24 69,44,25 65,44,21 66,42,18 61,42,28 43,33,37 27,19,25 39,27,32 39,27,29 57,35,17 86,48,27 103,51,19 119,58,22 140,78,36 184,118,66 128,69,12 119,67,19 131,77,27 144,89,33 158,102,37 177,114,40 184,116,42 173,107,36 93,49,11 76,52,30 106,69,27 131,89,26 122,71,14 134,83,26 117,69,11 126,78,20 127,79,21 124,78,23 123,80,22 127,81,26 121,82,43 90,60,34 95,65,39 94,61,34 96,63,36 103,68,32 106,69,29 107,68,25 117,74,25 119,74,26 122,79,30 123,80,31 122,78,27 129,81,27 130,80,20 110,73,31 102,63,22 118,75,26 120,77,30 68,42,19 57,43,18 58,44,19 57,42,20 57,42,20 62,48,23 62,45,21 63,44,21 69,48,23 68,47,22 67,48,25 68,47,24 69,48,23 67,48,23 71,47,23 71,47,23 69,48,25 67,48,25 65,48,24 67,48,25 69,48,25 70,49,26
78,67,21 77,66,20 78,68,19 86,71,20 87,73,19 89,75,19 92,77,16 97,79,17 98,81,14 101,79,12 102,79,10 110,84,14 113,86,13 113,86,11 115,88,11 116,90,10 117,90,13 118,92,12 119,91,12 114,87,12 108,85,14 98,80,18 82,74,24 75,66,21 88,66,17 108,77,24 107,71,13 117,76,15 127,85,22 122,80,15 126,81,17 128,79,12 135,82,14 130,79,12 143,93,19 139,84,14 132,81,12 125,81,14 123,82,12 108,80,22 55,65,14 33,56,12 62,68,18 108,79,18 80,71,11 78,76,16 116,98,27 78,66,27 75,44,23 75,44,25 70,46,24 69,44,27 68,47,24 67,43,21 68,47,24 67,46,23 62,42,33 47,32,42 51,39,41 58,38,29 61,38,25 91,55,33 121,65,39 154,82,45 135,79,30 156,98,45 116,64,16 108,58,14 123,70,25 140,85,31 155,99,34 172,110,38 185,115,39 185,119,37 153,102,35 87,54,27 102,64,27 116,69,19 153,100,34 143,91,29 140,88,26 131,81,19 126,80,23 125,79,24 126,80,23 126,78,20 128,82,23 124,80,40 99,65,33 100,66,34 101,69,37 103,69,35 107,72,36 108,71,31 111,72,31 121,77,35 128,81,29 130,82,26 123,79,28 119,78,31 127,81,24 134,82,22 114,73,28 104,67,27 114,73,28 118,75,28 72,44,17 57,43,18 58,44,19 56,41,19 57,42,20 58,44,19 61,44,20 63,44,21 62,43,18 65,44,19 65,46,23 64,47,21 68,47,22 71,47,23 69,48,23 70,49,24 70,49,24 70,49,24 69,48,23 71,50,25 69,48,21 72,48,22
75,66,19 76,67,20 78,69,22 83,70,20 86,71,20 87,73,17 91,75,17 93,78,17 97,79,17 98,79,13 103,80,11 106,83,14 110,84,14 113,86,13 114,87,14 115,86,12 116,89,12 116,89,14 111,86,13 100,81,15 91,77,21 82,69,21 70,60,18 82,60,15 100,67,15 108,73,17 115,76,19 115,76,15 123,81,18 117,75,12 121,79,14 124,80,11 128,79,10 137,87,15 136,86,12 140,85,15 136,87,20 106,74,19 74,58,14 111,79,22 100,81,28 48,56,15 20,56,14 85,82,29 133,96,27 136,99,28 138,97,9 118,110,29 74,71,27 74,52,18 74,43,24 71,45,24 70,44,23 72,46,25 70,46,24 66,42,20 56,35,22 43,28,36 50,36,36 83,53,36 123,85,64 107,66,39 144,108,79 107,60,28 93,44,6 95,49,10 108,62,25 116,71,27 136,87,36 144,90,29 164,104,36 180,118,39 188,122,40 177,112,32 105,64,15 109,75,30 137,93,40 128,77,24 145,92,26 141,90,25 131,81,21 133,86,25 121,75,18 126,80,25 125,79,24 126,78,20 125,79,22 123,79,39 101,65,34 103,67,34 104,69,33 107,72,34 108,70,33 107,73,32 118,81,39 128,84,44 126,78,31 128,79,28 126,80,25 121,80,31 124,82,28 128,80,26 122,80,28 109,70,27 114,73,26 117,74,25 75,47,18 58,44,19 58,44,19 57,42,20 58,43,21 61,44,20 64,47,23 64,47,23 62,45,21 62,45,21 65,46,23 66,49,23 68,47,22 68,49,24 69,48,23 69,48,23 70,49,24 70,49,24 74,48,25 75,49,26 77,51,26 76,47,23
73,64,19 76,67,22 78,67,23 80,70,19 83,73,20 87,73,19 88,74,16 91,76,15 93,78,15 98,79,13 100,78,11 103,80,11 105,82,13 110,84,14 111,86,13 112,86,16 109,86,15 105,82,13 99,80,16 85,75,22 74,68,20 74,62,21 93,68,22 101,70,17 102,70,15 109,74,18 113,77,17 122,83,22 124,84,20 126,86,22 129,84,20 130,84,18 128,82,14 127,81,13 133,87,17 111,70,11 72,55,6 81,68,18 50,57,13 81,64,13 105,80,21 93,77,23 43,59,17 66,71,24 104,77,12 124,87,18 143,96,15 133,98,17 76,69,8 101,79,12 103,65,15 82,47,20 73,44,22 71,47,23 75,46,24 72,48,26 56,40,27 32,19,14 43,29,31 58,38,29 52,33,21 51,30,17 55,35,17 78,44,24 96,55,26 106,63,30 112,69,36 127,82,34 144,96,38 162,106,39 177,115,41 186,119,40 178,119,42 119,71,13 106,73,36 130,85,37 130,82,28 129,81,25 154,98,31 149,96,30 151,95,30 144,87,29 126,78,22 125,78,26 125,79,22 127,81,24 125,78,26 123,77,36 112,74,39 110,72,37 106,71,35 111,73,38 113,75,38 117,79,42 116,78,43 121,82,43 128,84,44 123,80,35 132,84,30 125,81,28 123,79,28 126,79,27 129,83,28 114,73,28 114,73,26 116,75,28 89,57,27 57,43,16 61,44,16 59,45,20 60,46,21 64,47,21 64,47,21 65,48,22 65,46,21 65,46,21 66,47,24 68,47,22 70,49,24 71,50,25 67,48,23 72,48,24 69,48,23 73,49,25 72,48,24 73,49,23 75,49,24 77,48,24
75,65,23 76,66,24 77,68,23 80,70,21 81,71,18 86,74,19 88,74,18 89,76,15 93,78,17 95,78,13 98,79,13 102,80,13 103,80,11 104,81,12 106,83,12 107,86,16 100,83,18 98,80,20 87,74,24 76,69,26 72,60,21 79,58,15 100,69,16 103,71,16 110,76,15 113,79,18 117,81,21 121,82,21 123,82,21 123,83,19 123,81,18 125,80,18 122,80,17 127,85,20 129,86,26 62,55,12 65,60,19 58,59,9 54,55,18 96,72,21 87,63,12 111,85,31 95,75,14 31,51,8 21,55,10 36,65,14 96,74,11 120,73,0 127,88,4 115,86,10 102,92,14 91,67,5 75,46,24 76,47,25 72,46,25 62,42,24 33,20,13 25,16,10 41,30,27 45,32,25 46,33,26 52,37,26 63,43,25 84,50,30 102,61,30 109,69,33 117,73,33 140,92,38 156,103,37 167,107,37 178,116,37 186,126,42 147,105,63 94,60,30 100,66,34 136,87,38 133,83,39 108,63,15 153,96,36 148,92,29 151,95,30 141,87,26 120,72,18 124,77,25 126,80,23 126,78,22 125,78,28 122,76,35 114,75,34 117,78,37 118,79,40 117,77,41 113,73,37 118,78,44 122,83,42 123,80,45 124,82,42 125,81,39 131,83,38 128,82,27 132,84,26 127,81,26 130,83,22 114,71,24 115,74,27 119,78,29 96,65,28 55,40,20 59,42,18 56,42,17 59,45,20 62,48,21 66,47,22 65,46,21 65,46,21 65,46,21 66,47,24 68,47,22 70,49,24 70,49,24 71,50,25 78,52,29 73,49,25 77,51,28 80,51,29 81,52,28 82,51,28 79,50,26
73,66,23 74,67,24 77,68,23 80,69,23 80,70,21 83,74,18 86,74,19 91,75,17 93,78,17 93,78,17 93,78,15 96,81,18 99,82,17 102,81,11 100,84,12 98,80,18 90,76,22 83,73,24 71,69,22 69,59,19 86,66,20 93,64,15 106,74,19 110,75,19 109,74,18 108,73,17 110,74,16 116,80,20 118,79,18 120,80,16 118,77,16 123,77,18 114,74,20 103,70,18 88,68,20 45,51,10 78,73,32 104,78,24 85,63,14 73,62,18 69,58,14 104,80,27 103,80,20 46,58,13 22,53,9 71,53,0 129,81,7 80,80,19 29,66,15 29,72,16 44,83,20 55,84,15 64,49,13 69,45,23 59,40,28 30,19,12 21,14,12 19,12,12 31,20,17 43,29,31 45,33,33 50,37,30 59,45,31 64,42,22 92,58,26 112,74,37 120,78,36 136,94,40 148,99,32 168,109,34 170,111,36 155,108,56 82,60,42 97,66,43 101,62,32 136,84,24 145,93,33 125,81,28 152,99,33 158,102,35 139,86,20 140,89,24 131,80,23 129,78,23 126,80,25 127,79,23 122,78,25 122,76,35 110,70,34 112,74,37 114,75,36 120,78,40 123,81,41 122,78,38 119,80,41 119,80,41 123,81,43 127,85,47 129,87,49 130,87,42 132,85,33 128,80,22 138,85,21 118,73,27 107,68,25 118,77,32 104,65,33 54,40,26 53,37,20 55,40,20 56,41,19 57,42,20 60,43,19 58,44,19 59,45,18 60,46,21 61,44,18 62,45,19 63,44,17 68,47,20 71,47,23 72,46,23 74,49,21 73,47,22 74,49,21 74,49,21 73,47,22 75,49,24
73,66,23 73,66,23 74,68,22 78,67,21 81,71,20 81,71,18 85,76,20 89,75,17 92,76,18 95,77,17 93,77,19 95,80,19 96,81,18 96,81,18 95,80,19 87,75,20 80,71,26 71,67,30 69,62,21 79,61,17 100,71,20 103,73,17 107,75,20 106,74,17 105,70,14 112,77,21 108,74,13 119,80,21 112,73,14 116,75,16 115,76,19 124,83,22 80,73,30 44,52,13 52,59,23 54,60,19 26,52,18 58,58,15 90,75,26 76,66,24 77,67,18 105,82,22 81,67,11 31,54,10 85,65,4 127,83,12 40,72,23 18,63,11 15,63,15 19,65,16 33,76,18 47,85,18 52,72,15 50,41,24 31,20,13 20,14,9 16,9,7 25,15,14 26,17,13 39,27,27 45,33,33 44,32,32 54,41,36 62,43,29 80,56,30 99,70,37 112,73,32 128,87,38 146,103,45 159,106,38 144,101,52 87,66,51 82,61,50 98,74,48 116,81,43 145,102,53 159,108,53 136,84,24 162,104,38 154,99,29 146,93,27 128,77,12 138,86,26 128,77,20 126,78,22 125,77,21 122,78,27 123,78,34 103,68,32 104,69,33 113,75,38 119,77,37 125,81,43 124,82,42 121,82,41 122,83,44 124,82,44 126,82,44 130,86,48 131,87,45 131,86,38 135,84,31 135,85,25 128,81,31 109,65,23 115,72,27 117,78,39 49,33,18 51,35,18 56,41,19 60,42,21 61,44,18 66,47,22 67,48,23 68,47,22 69,48,23 72,48,22 75,46,22 79,51,24 81,51,23 83,54,23 83,53,25 82,54,25 83,55,26 83,55,26 84,56,27 86,59,27 86,59,27
70,64,18 73,67,21 75,69,21 79,68,24 80,70,21 85,72,20 86,73,21 88,74,18 90,77,16 90,76,18 93,77,19 93,79,21 91,77,19 89,75,21 83,75,25 75,73,26 66,63,23 66,63,23 76,58,14 89,63,13 99,67,12 106,74,17 105,70,16 109,74,18 106,71,15 110,75,19 105,69,11 117,81,21 114,75,14 116,77,18 98,67,14 68,63,22 17,49,16 11,48,15 9,48,14 8,50,15 26,52,18 92,72,26 69,64,11 60,57,15 49,49,4 88,75,23 91,67,16 87,61,9 107,80,15 30,62,13 9,64,18 7,63,12 12,63,14 16,64,16 23,69,20 36,80,17 53,91,22 36,48,10 21,17,9 17,10,8 26,17,13 25,16,12 28,15,10 27,16,11 37,26,23 46,36,35 48,35,32 58,43,32 69,53,36 69,51,32 98,70,43 103,71,41 110,75,39 105,71,37 80,59,48 71,58,55 79,63,50 102,76,53 119,80,48 115,73,33 157,105,55 151,94,25 155,102,38 146,97,32 146,95,28 135,86,21 140,88,26 133,85,27 125,79,22 125,79,24 124,77,25 122,77,33 105,67,32 110,72,37 117,77,41 118,79,38 123,81,39 126,85,40 121,82,41 122,83,44 123,80,45 131,87,49 128,84,44 132,89,44 133,85,42 134,85,36 142,91,38 135,88,38 113,70,25 117,74,27 125,81,39 52,32,12 56,41,19 58,44,17 63,44,19 71,45,20 76,47,23 78,52,27 78,53,25 80,52,25 83,56,24 83,56,24 83,56,22 87,58,27 85,56,25 87,58,27 87,58,27 85,56,25 87,60,28 87,60,28 87,60,28 89,60,29
71,64,21 73,66,23 74,68,22 78,69,24 79,69,20 81,71,22 84,74,23 87,75,18 88,74,18 89,75,19 89,75,19 89,75,21 87,75,20 83,73,22 74,70,24 68,65,21 73,57,15 81,63,21 97,68,19 101,68,16 104,72,15 109,77,20 102,70,15 106,71,15 110,75,19 109,73,15 111,75,13 113,77,19 112,75,20 113,79,18 65,59,25 18,47,17 11,47,21 11,47,19 12,51,19 12,51,19 19,53,19 79,69,27 111,79,24 109,79,23 78,68,17 50,52,6 83,57,7 104,78,10 24,58,13 9,58,19 8,60,15 3,62,15 9,62,12 14,65,16 18,66,16 25,73,16 41,84,17 56,82,21 26,29,9 26,17,13 25,16,10 26,17,11 26,17,11 28,19,13 31,18,13 41,30,27 41,29,29 44,33,28 73,60,39 63,50,29 77,58,35 77,56,33 83,59,35 88,67,52 70,57,54 71,60,57 82,62,44 88,66,46 128,89,61 120,77,30 135,88,38 148,97,40 146,100,34 117,70,9 134,82,20 140,88,26 140,88,26 128,80,22 126,80,23 126,80,23 124,78,23 121,77,37 106,68,33 105,67,30 118,76,38 122,78,38 123,79,37 126,83,38 124,82,40 122,80,40 126,84,46 128,86,46 131,87,45 132,86,45 134,89,41 133,85,38 143,91,41 143,96,46 117,72,24 122,77,29 124,81,32 67,42,14 62,45,21 71,47,23 77,48,26 80,52,25 82,52,24 82,54,25 83,55,26 83,55,26 83,55,26 84,56,27 87,60,28 88,59,28 88,61,29 90,61,30 92,63,30 93,61,29 91,62,29 92,63,30 92,63,30 96,64,32
