104,77,12 107,79,11 112,80,9 115,83,10 115,83,10 116,88,7 119,87,5 119,87,5 120,88,4 122,90,8 126,89,6 130,93,8 131,95,7 134,96,7 133,97,7 135,99,9 138,98,7 138,98,7 137,102,7 137,100,6 139,99,6 139,99,4 136,100,1 136,101,6 139,100,2 134,97,1 129,96,0 115,84,22 77,50,18 84,49,22 85,52,25 90,54,23 106,60,30 100,59,30 82,54,27 77,48,26 64,42,22 65,45,27 62,42,24 55,35,28 35,22,19 25,15,16 22,17,19 24,17,20 26,16,17 22,15,15 21,14,14 23,16,16 19,18,23 45,43,51 42,36,43 43,33,34 41,29,29 51,36,27 58,39,23 60,38,20 59,33,19 62,36,22 56,36,18 54,34,14 78,53,23 136,91,47 171,115,48 57,31,19 145,92,37 177,113,44 157,101,34 99,68,31 27,12,1 20,9,6 37,21,17 27,11,7 43,26,16 48,29,15 85,49,20 128,78,32 174,110,43 192,118,48 169,105,36 156,96,28 153,97,30 141,88,22 134,87,24 128,80,22 128,81,20 130,83,22 123,77,22 96,60,27 83,54,32 81,55,32 63,44,21 94,64,38 97,64,37 94,62,32 103,71,41 91,65,42 100,66,44 102,67,40 101,67,37 100,68,38 103,71,39 101,69,37 105,71,39 92,67,39 58,42,25 53,38,18 55,41,16 58,44,19 60,46,21 60,46,21 65,46,21 69,48,23 69,48,23 70,49,24 73,49,25 81,50,27 76,47,25 80,51,27 77,51,26 80,51,27 80,51,27 79,50,26 79,50,26 77,48,24 80,51,29 77,51,28 77,53,29 68,47,22
105,77,9 106,77,12 108,78,9 113,81,8 113,84,10 114,85,9 115,87,8 120,87,10 121,89,7 121,89,5 126,91,8 126,91,8 129,92,7 129,94,9 130,95,10 132,95,10 133,94,10 134,96,9 133,97,7 136,99,7 135,99,9 132,96,6 130,93,8 126,91,10 114,86,5 109,82,5 99,72,7 99,69,13 113,74,17 117,76,8 124,78,8 131,81,9 132,85,6 126,77,8 104,59,15 85,52,27 72,45,27 64,47,23 57,38,24 27,20,20 23,18,17 25,20,19 20,15,17 21,14,17 21,14,17 22,17,19 20,18,19 26,21,23 26,21,23 28,23,25 33,31,32 34,27,30 39,28,25 45,30,21 44,28,22 44,27,19 50,31,17 74,54,34 122,89,64 169,115,65 241,154,70 255,161,50 255,155,39 159,105,46 86,44,2 211,139,52 214,116,29 133,81,21 56,32,8 57,30,12 58,40,21 15,10,7 16,9,7 25,10,20 76,47,25 137,84,31 172,105,37 178,104,32 162,99,30 152,95,26 144,91,27 136,86,24 127,79,21 127,79,21 127,79,23 123,77,22 118,75,28 93,61,31 82,56,35 65,44,21 73,49,23 103,69,37 97,65,35 92,60,28 103,71,41 106,76,48 105,78,46 103,71,39 112,72,36 110,71,32 106,68,33 108,70,33 103,68,30 109,75,43 62,44,23 46,35,20 49,38,23 52,39,18 54,41,18 57,42,22 62,42,24 60,42,21 61,44,20 66,47,22 67,46,21 70,49,24 72,46,23 73,47,24 73,49,23 74,48,25 77,51,26 75,49,24 80,51,27 79,50,26 79,50,26 80,51,27 77,48,26 74,48,25
96,74,9 98,76,11 106,76,9 108,80,10 109,82,9 109,82,7 113,84,10 116,85,7 119,87,5 120,87,8 122,90,8 124,89,8 126,91,8 126,91,10 127,92,9 127,92,9 129,92,9 132,95,12 128,94,6 128,92,4 124,92,8 117,87,4 106,80,12 95,73,8 89,68,12 87,63,12 108,75,23 120,79,18 123,83,17 126,77,8 131,81,9 129,82,5 142,89,7 144,86,4 139,86,4 134,85,18 96,59,17 50,35,24 27,22,19 25,20,22 23,18,20 20,18,19 23,22,25 25,20,19 26,21,20 20,20,20 23,18,20 23,16,19 23,16,16 24,17,17 32,20,20 41,26,17 42,29,24 74,63,60 80,66,66 76,60,45 75,52,37 102,75,57 136,95,64 184,124,70 255,161,64 255,185,55 255,185,46 243,150,45 182,120,48 212,134,63 197,123,28 163,106,46 160,95,33 105,54,17 70,41,21 36,20,16 49,26,11 118,83,47 138,78,28 147,88,31 178,109,42 170,103,35 149,93,28 144,93,26 133,86,25 126,78,22 120,73,21 120,73,23 116,72,21 111,68,21 106,67,28 79,55,29 67,47,27 61,43,22 91,62,38 109,73,40 94,65,32 109,74,38 102,68,34 103,70,33 102,69,32 111,73,36 122,78,36 120,77,32 112,70,32 116,74,34 111,72,29 121,79,41 95,69,46 42,27,16 37,28,20 43,30,23 42,30,20 46,29,21 48,31,21 51,35,22 50,34,19 50,36,20 54,41,20 55,42,21 56,41,21 60,42,21 61,42,19 63,44,19 65,48,22 66,47,22 69,48,23 69,48,23 75,49,26 79,50,26 79,50,28 77,51,28
92,74,14 96,74,11 99,75,9 103,77,9 107,79,9 107,80,7 110,81,9 114,85,9 114,85,9 117,85,10 118,87,9 119,86,9 120,87,8 120,87,8 121,89,7 122,90,6 121,89,7 121,89,7 117,86,8 113,84,8 99,76,7 93,73,14 85,65,19 94,68,18 107,75,18 109,73,15 115,74,15 126,81,17 114,75,4 125,79,13 124,78,10 132,81,12 135,81,6 141,87,10 135,81,2 137,83,8 137,83,6 126,83,27 62,43,27 26,16,17 21,14,14 23,18,17 21,16,15 22,15,15 23,16,16 24,17,20 22,17,19 23,16,19 25,15,16 25,15,16 27,15,17 29,19,20 29,19,20 81,70,77 82,71,78 81,60,49 114,87,71 95,74,59 131,94,68 165,112,59 223,140,53 255,152,36 255,153,46 210,126,43 179,102,17 255,151,52 255,159,40 139,79,38 153,76,23 128,67,20 108,53,22 147,92,40 132,70,14 141,75,23 144,79,24 161,96,39 180,111,46 161,103,37 136,86,26 129,83,24 119,75,22 114,69,21 111,68,23 111,68,21 108,67,22 107,66,19 107,68,27 76,57,32 60,41,27 67,47,29 98,68,40 100,66,34 104,69,33 102,68,34 92,58,24 101,66,28 109,72,32 115,77,40 114,75,34 127,83,30 121,76,28 113,71,31 118,75,30 122,78,36 114,80,50 57,32,15 43,33,23 43,33,21 41,31,19 39,29,19 39,28,21 38,25,18 38,27,20 39,26,19 42,26,20 43,27,21 42,30,18 47,33,19 49,35,19 51,35,18 55,39,22 56,40,23 58,40,21 61,43,22 65,46,23 68,46,26 69,48,25 72,51,24
92,75,10 95,76,12 97,75,8 101,77,11 104,78,10 105,79,11 107,80,7 113,84,12 114,85,13 114,85,13 117,85,12 116,89,14 116,87,13 118,86,11 118,86,11 119,87,14 114,86,16 108,82,14 100,81,15 92,73,18 86,69,18 91,65,15 91,62,13 109,69,15 113,72,13 115,75,11 116,74,11 120,80,16 117,77,13 120,75,11 121,76,12 126,77,10 135,84,6 133,82,6 137,85,14 128,79,10 137,87,15 117,78,7 105,78,15 55,48,19 25,20,19 21,14,12 21,14,14 22,15,15 22,15,15 23,13,14 23,13,14 21,14,14 22,15,15 24,14,18 28,18,19 28,18,19 32,21,18 67,57,56 78,68,69 79,63,57 90,65,46 80,62,43 96,74,54 93,64,42 89,63,40 103,59,21 227,140,56 255,160,37 120,81,40 209,133,50 254,143,37 146,75,22 138,71,28 130,63,18 146,76,18 140,71,15 139,76,23 138,79,22 152,91,28 166,101,37 177,113,46 139,91,33 124,83,36 113,72,27 103,64,21 107,65,23 105,63,23 106,64,22 110,67,20 111,67,16 116,73,28 73,54,31 59,40,24 77,53,31 92,60,30 98,64,30 97,68,35 93,61,29 99,61,24 110,71,28 107,68,27 113,74,33 114,75,34 124,79,33 127,78,27 109,67,29 115,73,31 121,78,29 117,79,42 76,48,21 51,37,21 52,39,18 54,41,20 52,38,20 51,37,21 50,36,20 51,35,20 49,35,19 50,36,22 50,35,24 45,34,19 43,33,23 38,27,20 39,29,19 48,33,22 45,30,19 48,33,22 51,37,23 52,38,22 57,38,22 59,41,22 62,45,21
89,74,11 93,76,11 98,76,13 101,77,15 103,77,9 102,79,10 105,80,7 109,81,11 112,85,12 114,80,8 116,84,13 116,83,17 116,83,15 116,83,15 111,85,15 103,81,18 93,77,21 88,71,20 82,67,20 80,57,17 91,59,13 110,68,16 109,70,13 115,74,15 117,76,15 121,80,19 124,85,16 124,85,16 123,78,16 127,82,18 127,85,22 127,82,18 129,80,11 121,77,8 118,78,14 109,75,16 77,67,18 62,63,15 116,94,31 70,78,14 46,54,15 27,24,11 25,15,19 25,13,13 24,12,14 21,14,12 22,17,16 20,15,17 21,14,12 24,14,13 33,20,15 50,34,21 55,35,15 56,34,16 73,58,47 76,61,50 82,62,44 82,61,38 74,52,32 58,37,22 94,68,43 136,85,46 205,121,45 255,158,32 122,65,21 171,98,41 215,116,38 155,78,22 135,79,30 162,89,28 137,71,21 138,79,22 141,87,26 145,93,31 155,99,32 174,111,44 153,97,34 121,78,33 92,61,24 95,57,20 97,55,17 105,63,21 109,68,23 112,67,21 116,72,21 123,76,24 121,76,32 69,49,29 69,45,21 100,67,40 98,64,32 98,66,34 96,67,36 97,65,33 108,71,29 112,71,26 122,77,31 119,74,28 114,76,30 118,75,28 130,81,30 104,65,24 101,68,31 109,72,28 114,75,32 104,73,36 58,43,21 57,42,20 56,42,17 57,42,20 56,41,19 56,41,19 56,41,21 56,41,19 55,40,18 55,40,20 53,38,18 55,39,22 49,38,19 53,37,20 49,38,21 46,35,20 45,33,21 42,30,20 42,30,20 43,31,19 49,35,21 50,36,22
85,70,9 91,73,13 94,74,15 94,75,11 97,75,8 100,78,11 101,78,7 105,79,9 108,82,14 110,81,9 109,81,11 105,79,9 102,78,12 101,79,16 94,73,17 85,72,22 74,62,21 74,59,19 81,59,14 97,68,17 105,69,18 112,75,20 113,74,17 120,79,20 117,76,15 115,74,13 124,84,20 122,82,18 120,80,16 118,77,16 120,80,16 123,78,14 130,84,18 125,79,20 92,71,19 98,70,14 88,66,17 62,62,21 65,68,8 104,92,14 67,82,16 38,68,8 20,25,1 23,13,12 23,13,14 21,16,13 22,15,18 31,15,13 43,27,14 54,33,18 62,41,18 65,41,17 65,39,18 62,40,20 63,42,19 55,35,15 52,37,28 70,54,41 74,54,34 61,42,28 70,49,34 110,69,53 183,116,48 230,140,48 192,112,57 149,71,23 141,73,35 152,87,32 177,101,43 135,75,23 132,77,21 144,87,27 160,99,34 159,102,33 167,107,37 164,103,38 120,79,30 71,50,23 70,40,14 94,52,14 107,62,16 115,70,22 121,74,24 118,74,23 124,78,23 125,79,22 124,79,33 78,54,30 91,63,36 96,64,34 95,59,26 94,62,32 95,67,38 92,60,26 103,66,26 111,69,29 109,68,21 113,72,25 120,77,30 122,79,32 125,81,28 126,79,29 89,62,26 110,71,30 115,74,29 116,79,37 60,41,18 57,43,16 57,43,18 56,42,17 58,44,19 57,43,18 58,44,19 59,45,20 59,45,20 58,44,19 62,45,19 62,43,18 61,42,19 62,45,21 56,41,19 55,40,20 56,41,21 56,41,21 55,36,20 54,35,19 51,35,22 48,34,20
85,69,13 86,70,14 92,74,14 92,75,10 96,77,13 99,75,11 100,78,11 98,79,11 102,80,13 104,77,12 101,77,11 97,74,14 88,69,14 81,68,20 70,63,22 66,57,26 71,52,17 77,55,21 94,62,16 101,68,16 106,71,17 108,69,12 113,74,17 112,73,16 116,77,18 109,70,11 123,83,19 120,80,16 118,75,17 114,75,14 122,85,16 109,74,20 76,64,25 42,49,13 40,63,19 92,79,31 92,71,19 59,60,12 61,70,12 59,67,5 122,95,18 61,72,2 51,73,16 22,32,0 28,19,11 26,15,10 45,24,11 63,38,19 66,40,19 68,42,19 68,42,19 67,43,21 64,40,16 66,42,20 63,42,17 62,41,16 46,37,31 35,28,28 71,52,38 59,40,26 79,48,40 226,162,95 134,77,35 135,73,31 123,61,23 126,64,22 151,85,35 154,88,38 137,75,17 128,70,19 134,79,23 154,96,32 171,105,34 185,117,43 181,113,39 150,97,44 53,38,18 59,34,15 97,60,18 113,70,21 112,69,13 116,73,17 125,77,23 124,77,25 126,80,25 127,79,23 126,79,29 98,65,40 93,64,40 92,59,34 98,64,30 98,64,32 95,65,37 100,67,30 106,64,24 114,73,26 114,71,22 114,73,24 116,75,26 122,79,32 127,80,28 128,80,22 90,58,24 106,69,27 114,76,28 113,76,32 60,41,16 58,44,19 60,45,23 60,46,21 59,45,18 58,44,19 59,45,20 60,46,21 59,45,18 62,45,19 64,47,21 65,46,21 65,44,19 69,48,23 62,43,20 61,42,19 62,45,21 57,43,18 57,43,18 59,42,18 57,43,18 57,43,18
82,68,14 82,68,12 86,72,16 91,73,13 93,74,10 91,74,9 95,76,10 94,75,11 97,80,15 98,76,13 94,70,15 83,68,21 73,63,21 64,60,23 61,54,23 70,52,20 89,59,15 93,63,19 100,67,17 106,71,17 103,71,14 104,69,15 109,70,13 111,72,15 112,73,14 111,72,11 122,81,20 120,79,18 112,73,12 112,76,18 98,76,29 94,68,18 91,65,24 60,48,9 16,54,16 20,56,14 89,76,24 114,78,20 108,79,16 101,77,15 141,97,17 107,74,0 45,72,13 45,79,8 48,40,4 63,37,12 70,39,18 72,43,21 69,40,20 72,43,23 70,41,19 67,43,19 67,43,19 69,45,23 65,44,21 67,42,23 45,35,34 37,34,40 37,26,33 41,28,36 55,37,32 80,55,38 109,61,32 112,55,24 133,71,31 132,68,22 181,116,61 123,68,16 125,70,27 131,76,22 147,93,32 161,101,33 179,113,38 186,119,42 175,111,47 63,33,5 63,39,17 107,65,23 137,90,29 135,89,30 121,75,16 121,75,16 127,79,21 126,78,24 123,80,24 124,78,21 126,79,29 111,74,48 84,55,31 91,60,37 96,63,36 92,62,34 101,67,35 102,64,27 106,69,27 117,74,27 120,77,28 117,74,25 121,78,29 123,78,30 127,78,27 129,78,21 95,62,23 106,69,27 115,75,23 114,75,32 62,41,16 58,43,21 59,45,20 59,45,20 60,46,21 60,46,21 67,48,25 68,49,26 68,49,24 69,50,25 69,48,23 67,48,23 70,46,22 69,48,23 69,48,23 68,47,22 70,49,26 67,48,25 62,45,21 66,47,24 66,47,24 62,45,21
82,68,14 82,68,14 84,70,14 90,75,14 93,74,10 94,75,11 93,76,11 92,74,12 89,74,13 91,70,14 84,65,12 76,64,23 65,59,23 60,53,22 61,50,15 78,54,19 93,61,15 93,62,13 99,66,16 111,74,21 103,71,16 104,69,15 109,70,13 114,75,18 109,70,13 111,72,11 120,79,20 120,79,20 119,80,19 106,68,20 64,57,14 99,69,23 98,70,30 76,57,18 15,49,15 17,52,13 94,79,30 124,82,19 122,84,20 124,88,26 127,83,14 121,80,10 43,64,4 76,74,12 109,78,16 107,73,28 72,43,19 70,42,15 73,42,21 70,41,21 72,46,25 69,45,21 70,46,24 69,44,25 67,46,23 66,41,22 44,37,40 45,41,50 31,23,29 33,26,29 42,27,16 56,35,22 109,58,30 136,75,41 134,73,26 164,104,52 115,56,8 114,61,20 128,76,26 139,84,28 152,94,30 170,108,36 184,116,42 185,118,41 140,88,26 62,37,18 88,59,28 124,80,29 143,93,31 120,72,14 130,83,22 123,77,18 126,78,22 124,78,23 126,80,23 124,78,19 124,80,29 113,74,46 91,61,35 95,65,39 94,62,32 94,64,36 102,66,33 108,71,31 107,68,27 115,72,25 117,73,22 120,78,26 122,80,28 121,77,26 128,80,26 130,80,20 103,69,26 103,66,24 115,74,25 113,74,31 60,39,14 57,43,18 58,44,19 57,43,18 58,43,21 60,46,21 65,48,24 66,47,24 69,48,23 69,48,23 65,46,21 68,47,22 70,46,22 73,49,25 69,48,23 69,48,23 70,49,26 68,49,26 65,48,24 67,48,25 69,48,25 70,49,26
79,64,15 79,64,15 83,68,17 86,70,14 90,72,12 89,73,15 89,73,17 86,72,18 82,69,21 74,63,17 69,62,23 58,53,21 55,53,24 55,48,17 66,49,14 84,56,16 87,57,11 93,64,15 94,65,14 106,73,21 99,67,12 99,67,12 104,69,13 106,69,14 118,79,20 116,75,18 112,73,16 110,74,12 102,69,19 91,69,22 59,53,19 75,61,16 97,73,22 84,67,18 46,58,20 22,53,9 62,57,14 71,61,10 83,67,13 107,76,12 106,70,8 106,68,4 131,83,9 122,77,0 85,70,0 74,75,0 109,87,13 73,43,17 74,45,23 76,45,24 73,44,22 70,43,25 67,46,23 70,44,23 68,47,24 68,47,24 49,42,40 46,44,52 72,45,40 92,57,44 102,60,36 114,70,40 128,79,43 117,60,16 120,70,28 101,55,18 105,56,18 115,69,28 131,80,27 147,93,32 164,104,36 174,111,35 185,118,41 167,104,35 99,60,19 93,59,29 128,85,38 140,92,34 153,100,34 138,88,28 136,89,26 124,78,21 125,79,24 124,77,25 123,77,22 128,80,24 126,80,25 117,77,41 98,64,32 100,66,34 101,69,37 102,68,34 106,71,35 108,71,31 109,72,32 119,77,35 125,82,26 126,83,27 118,78,24 119,78,31 128,80,24 133,80,23 108,66,24 105,66,25 115,74,29 117,74,25 60,39,16 57,42,20 58,44,19 57,43,18 57,43,18 57,45,17 62,45,19 65,44,19 60,46,19 62,45,19 63,44,21 66,47,22 71,47,23 71,47,23 69,48,23 69,48,23 73,47,24 71,50,25 73,49,25 70,49,24 73,49,23 74,48,23
79,64,15 79,64,15 81,66,17 84,70,14 86,70,16 84,70,16 82,69,19 76,67,20 70,64,18 64,58,22 58,53,21 55,53,22 66,53,21 77,58,19 84,61,19 85,58,13 91,62,11 96,67,16 101,72,21 106,73,21 106,74,19 107,75,20 110,75,19 106,69,14 104,69,13 111,75,17 102,67,11 68,54,11 39,45,6 40,50,13 39,51,13 68,65,25 75,61,16 86,66,20 91,67,12 46,54,13 10,51,5 8,51,9 24,52,15 80,58,9 132,78,3 121,72,0 61,54,0 28,61,7 26,69,11 34,72,14 43,79,6 74,67,28 73,44,22 74,45,23 72,46,23 67,41,20 68,42,19 71,45,22 70,46,24 64,43,20 52,39,34 42,33,44 56,38,35 76,53,40 88,58,43 68,45,32 68,37,16 85,48,22 94,50,22 105,61,31 113,68,35 130,85,41 149,99,39 156,100,33 170,108,34 183,118,40 181,119,40 126,75,18 102,65,21 120,84,35 123,77,20 134,85,20 137,86,21 144,93,26 130,79,22 130,83,20 121,75,20 124,77,25 125,78,26 124,78,23 122,78,25 119,77,39 101,65,32 103,67,34 106,71,35 106,71,33 106,68,31 108,74,33 116,78,41 121,79,37 124,76,29 127,79,23 123,80,24 120,79,32 124,82,30 128,80,26 121,78,29 105,67,21 114,73,28 118,75,28 62,41,18 58,43,21 58,44,19 59,45,20 59,45,20 59,45,18 64,47,21 65,46,21 62,48,23 62,48,23 64,47,23 70,49,24 69,48,23 70,49,24 68,47,22 69,48,23 74,45,21 71,47,21 74,50,26 80,51,29 81,52,28 80,49,26
76,62,19 78,64,21 80,66,21 81,66,17 79,66,18 78,64,19 75,65,23 70,64,18 61,58,16 58,54,19 57,52,20 59,50,21 73,51,17 84,62,17 85,58,13 89,62,17 97,71,21 94,68,18 98,72,20 99,73,21 99,70,17 98,69,16 102,67,13 100,68,13 101,70,10 101,70,10 77,52,6 31,45,15 76,61,23 74,62,23 61,55,19 69,57,20 58,53,14 80,65,27 96,72,17 84,59,15 18,52,11 28,47,11 82,58,3 120,73,0 58,66,2 22,54,5 11,58,15 12,60,12 18,66,16 20,67,13 34,77,10 49,84,18 76,54,20 72,46,21 80,51,27 77,46,25 73,44,22 72,46,21 73,47,24 72,46,25 54,39,30 38,26,26 41,29,29 42,29,22 51,36,25 50,34,19 69,44,27 87,50,26 105,62,27 107,65,27 123,77,36 142,94,40 154,101,37 168,108,38 180,118,39 190,129,45 138,94,41 107,71,38 101,64,24 133,90,34 114,69,25 151,100,35 148,96,36 145,92,26 145,92,28 134,84,24 118,70,16 124,77,25 126,80,25 124,78,23 125,78,28 121,77,37 116,77,38 116,77,38 110,75,37 109,71,36 113,75,38 118,80,43 117,79,42 120,78,40 124,82,40 120,79,34 129,83,28 127,80,28 121,79,27 123,79,26 128,80,24 111,70,25 113,72,25 116,74,32 71,46,18 61,42,19 59,45,20 59,45,20 60,46,21 64,50,25 67,48,25 66,49,25 63,49,24 66,49,25 66,47,24 70,49,24 68,47,22 72,48,24 72,48,24 73,47,22 72,48,24 73,47,22 75,49,26 75,49,24 79,50,26 80,51,27
74,63,17 74,63,17 78,64,19 78,64,19 77,66,22 73,61,20 68,60,24 61,60,24 58,54,19 55,53,20 60,53,22 68,49,12 75,49,10 86,61,15 89,62,17 90,63,18 89,63,13 87,61,11 94,68,18 99,73,23 96,67,16 96,67,16 96,66,10 95,69,15 90,56,11 87,60,17 63,56,17 24,49,22 58,56,23 84,62,17 85,64,21 59,56,16 62,51,18 92,70,23 80,58,11 37,48,6 33,49,7 82,50,0 112,75,2 47,68,18 8,59,19 4,59,13 11,59,11 7,63,10 10,61,10 17,64,12 31,72,13 41,81,13 65,78,24 76,57,20 79,50,26 73,44,20 71,46,27 76,47,27 70,46,24 61,42,26 29,20,14 26,20,15 40,30,34 45,33,33 50,34,28 56,40,27 69,50,27 80,51,29 106,69,29 109,70,29 130,85,39 134,86,28 158,105,37 166,106,36 177,115,39 165,112,44 86,57,37 107,75,45 110,69,38 142,94,38 121,78,31 133,85,29 137,86,21 156,100,37 146,95,30 131,81,21 122,73,22 125,78,26 124,78,23 125,78,26 123,79,28 120,76,36 110,73,33 111,74,34 112,73,34 118,78,42 114,74,38 118,78,42 121,84,44 119,80,41 122,83,44 123,81,41 125,80,36 128,80,26 128,82,23 125,79,24 128,83,19 109,68,23 113,72,27 114,76,30 75,45,17 55,40,18 58,44,19 57,43,18 59,45,20 62,50,24 65,48,24 63,49,24 62,48,23 62,48,23 62,45,21 68,49,24 69,48,23 73,49,25 75,49,26 79,50,26 74,48,23 79,51,24 82,52,26 82,51,28 83,52,29 80,51,27
72,60,19 73,61,20 76,64,23 72,63,18 71,61,19 65,59,23 60,56,21 55,55,23 53,53,21 56,51,21 66,50,17 81,55,16 87,61,22 87,62,18 83,58,14 84,59,13 94,67,22 90,63,16 90,63,16 92,66,14 91,64,17 88,61,18 98,69,20 89,67,22 45,47,19 35,43,18 53,58,26 36,48,14 27,49,12 51,50,14 61,61,18 64,58,24 53,54,17 82,68,25 94,64,18 41,47,8 86,55,4 106,77,14 27,61,16 11,55,18 7,57,15 7,59,16 9,59,17 11,58,15 12,60,12 16,63,11 22,68,11 34,72,14 47,82,16 61,82,18 84,49,24 80,46,26 73,44,24 62,42,22 61,41,32 31,20,17 21,15,10 20,13,11 34,27,25 43,36,36 41,34,37 50,37,30 62,47,36 71,49,29 93,61,27 111,76,38 120,82,36 138,97,38 159,107,36 176,114,38 160,107,39 95,69,48 83,61,43 103,73,45 133,94,55 163,113,51 140,91,40 146,97,46 137,83,22 158,102,35 122,69,5 138,86,24 128,80,22 126,80,23 123,80,24 125,79,22 121,77,26 116,74,34 103,70,31 101,70,31 112,74,37 113,73,37 120,81,42 120,78,40 118,79,40 117,78,37 120,81,42 122,83,44 125,86,47 129,85,45 129,82,32 128,80,22 136,85,20 111,68,23 105,68,26 118,76,34 88,51,25 51,37,23 55,39,22 55,40,20 55,40,18 56,41,19 62,45,21 58,44,19 59,45,18 59,45,20 61,44,18 62,45,19 67,46,19 70,46,20 74,45,23 75,46,24 73,48,20 73,47,22 74,49,21 74,49,21 74,48,23 75,49,24
70,60,20 70,60,18 68,61,20 68,61,22 64,59,20 57,55,22 55,53,20 51,54,23 55,48,19 63,50,16 77,56,15 83,57,18 88,60,20 83,58,12 87,62,16 87,60,15 87,60,15 85,58,13 95,68,21 88,62,12 89,62,15 89,59,15 82,54,14 38,43,21 11,40,12 10,41,15 9,45,17 11,42,16 36,52,19 80,58,20 60,57,17 50,48,17 39,49,12 50,55,19 79,61,19 83,58,1 90,68,3 22,58,14 6,55,16 8,55,14 9,56,15 8,58,16 8,58,16 9,59,17 8,61,13 12,63,16 19,66,14 24,69,15 35,77,13 46,87,14 64,60,14 73,47,24 71,44,26 51,34,24 29,18,13 20,13,11 17,11,6 25,16,12 26,20,15 36,29,29 43,36,39 44,32,32 54,38,32 66,47,31 78,54,30 102,74,45 117,80,40 128,89,46 137,94,47 142,101,52 84,64,44 78,61,53 84,61,48 101,76,46 139,102,62 140,99,52 127,76,21 134,80,21 153,98,28 149,93,28 140,88,26 133,81,21 132,82,22 125,79,20 123,77,20 124,78,21 122,78,27 114,75,32 95,67,29 99,68,31 109,74,38 117,78,39 123,80,45 124,85,46 120,80,44 121,82,39 120,81,42 123,81,43 127,85,47 129,88,43 129,86,39 131,84,34 132,81,26 121,76,30 108,66,26 116,72,30 110,71,39 48,32,17 50,34,17 55,40,18 59,41,20 62,45,21 66,47,22 66,47,22 66,47,22 69,48,23 72,48,22 75,46,22 77,52,24 80,52,23 82,54,25 84,54,26 83,55,26 83,55,26 83,55,26 84,56,27 86,59,27 86,59,27
68,61,22 66,60,24 62,56,20 57,56,20 56,56,22 55,55,23 53,53,19 59,50,21 69,46,15 69,47,13 79,56,16 84,59,15 85,57,17 85,58,13 84,57,14 89,61,21 89,59,17 91,61,17 92,65,20 89,62,17 95,68,23 86,63,23 37,42,18 11,40,12 6,42,14 10,43,18 9,43,13 8,42,12 28,50,22 74,63,19 91,69,22 92,65,20 78,63,23 51,47,12 71,52,13 93,66,5 19,53,10 9,55,17 10,54,17 9,56,15 9,56,15 9,56,15 7,57,15 8,61,13 7,60,12 9,62,12 15,63,15 19,68,15 30,73,15 44,81,21 57,84,16 69,45,21 40,27,20 29,18,13 22,16,11 22,13,9 28,19,15 26,17,13 25,16,10 26,20,13 37,25,25 46,36,37 50,37,32 69,53,40 63,48,28 66,48,27 86,60,39 88,59,37 98,65,38 89,63,40 66,55,52 71,58,53 80,61,45 97,68,46 128,87,56 128,88,52 153,103,43 165,109,44 134,81,26 144,94,32 141,89,27 135,85,23 136,86,24 128,82,23 125,79,24 124,76,22 122,78,27 118,76,36 104,69,33 104,69,33 113,75,38 117,80,40 118,79,38 124,85,42 121,84,42 118,81,41 123,80,47 131,87,47 129,85,47 130,87,42 132,84,41 133,83,37 139,87,39 130,86,35 111,70,25 116,75,28 122,83,42 50,31,15 56,41,19 57,43,16 62,43,18 70,46,22 75,46,22 74,48,23 80,51,27 81,51,25 83,56,24 83,56,24 83,56,22 87,58,27 87,58,27 87,58,27 87,58,27 87,58,27 87,60,28 87,60,28 87,60,28 89,60,29
61,55,19 60,56,21 57,55,22 55,53,20 52,50,19 53,53,21 54,49,17 66,50,19 74,55,16 76,54,18 83,57,18 88,62,21 85,57,17 87,59,19 87,60,17 88,60,20 91,61,19 97,67,23 88,61,16 85,58,13 87,60,15 39,44,20 13,39,16 11,39,14 6,42,14 9,42,17 11,43,12 17,42,11 20,47,15 39,49,12 76,57,20 92,70,25 80,57,15 76,51,3 88,63,4 27,51,11 8,52,15 6,50,13 10,54,17 9,55,17 8,55,14 10,57,16 7,57,15 11,58,15 11,58,15 9,62,12 10,61,12 17,65,15 26,71,17 36,77,18 50,85,17 26,45,0 23,17,12 21,14,12 22,16,9 26,17,13 26,17,11 26,17,11 27,16,11 29,18,13 29,18,15 39,27,27 40,28,28 59,47,37 76,61,39 69,51,30 78,57,34 78,56,36 76,60,43 75,64,57 63,58,55 76,63,56 90,70,50 93,64,44 117,77,43 122,80,40 129,91,43 138,87,32 148,102,36 118,70,12 133,81,21 137,85,25 135,85,23 123,77,18 125,78,26 125,77,23 122,78,27 115,73,35 100,65,27 108,73,35 112,72,38 118,76,34 120,78,38 122,80,38 120,81,38 120,81,40 123,80,45 126,84,42 130,86,46 130,84,47 132,87,41 131,83,40 141,89,41 140,96,45 115,72,23 120,77,28 122,81,34 63,39,13 64,46,25 70,46,22 76,47,25 80,52,25 82,52,24 82,54,25 81,56,26 81,56,26 83,55,26 84,56,27 87,60,28 87,58,27 89,60,29 90,61,30 94,62,30 93,61,29 91,62,29 92,63,30 92,63,30 96,64,32
