104,77,12 107,79,11 112,79,11 113,81,10 114,85,13 117,86,8 118,85,6 120,88,6 126,91,8 124,89,6 131,94,11 131,95,7 134,96,9 136,99,5 138,98,3 139,100,2 141,101,6 140,103,7 143,104,4 143,104,4 145,106,4 146,105,4 146,105,4 145,106,4 146,107,5 143,104,6 128,90,24 82,50,16 65,40,23 69,44,27 72,46,23 77,46,25 102,57,34 98,58,33 80,54,29 79,50,30 63,42,19 65,45,27 62,42,24 55,35,28 35,22,19 25,15,16 22,17,19 24,17,20 26,16,17 22,15,15 21,14,14 23,16,16 19,18,23 44,42,50 40,34,41 40,33,33 46,33,30 58,41,33 61,40,25 66,39,21 70,40,25 74,44,29 61,33,20 64,38,24 57,30,12 68,33,6 104,70,27 52,32,14 124,82,40 167,110,52 142,92,30 111,72,40 49,26,11 18,7,4 30,14,8 31,13,10 48,27,16 56,34,16 85,46,16 121,71,25 170,106,42 192,117,49 173,109,40 157,97,29 154,96,30 144,88,21 138,89,24 130,82,24 130,83,22 132,85,24 124,78,23 102,64,29 83,54,32 84,58,35 63,44,21 94,64,38 97,64,37 94,62,32 101,69,39 92,66,43 101,68,43 105,70,43 101,66,39 100,68,38 103,71,39 101,69,37 105,71,39 92,67,39 58,42,25 53,38,18 55,41,16 58,44,19 60,46,21 60,46,21 65,46,21 71,47,23 72,48,24 73,49,25 74,48,25 83,49,27 77,48,26 80,51,27 77,51,26 80,51,27 80,52,25 79,51,24 80,52,25 79,51,24 80,51,29 77,51,28 77,53,29 68,47,22
98,76,9 99,75,9 105,77,7 110,80,11 109,80,8 113,84,10 115,86,12 118,87,9 121,89,5 124,92,6 126,94,8 127,92,7 132,95,10 133,97,9 138,98,7 139,99,6 139,102,8 139,102,8 139,102,8 140,103,7 142,103,5 140,104,5 142,103,3 142,103,5 140,104,3 140,104,3 144,103,4 139,105,5 123,91,20 98,65,28 75,46,22 78,44,24 96,54,30 105,60,37 83,49,27 83,55,28 69,45,23 67,45,27 60,36,28 28,18,17 24,17,15 26,19,17 22,15,15 21,14,17 21,14,17 22,17,19 20,18,19 26,21,23 26,21,23 27,22,24 34,32,33 36,26,30 39,27,27 47,31,25 50,31,19 54,33,22 49,28,17 49,28,15 78,53,34 152,109,76 204,136,64 251,155,56 236,145,39 170,108,50 83,42,13 199,133,60 224,138,38 117,65,15 48,27,4 52,31,18 59,41,20 15,10,9 15,8,11 24,7,8 56,34,16 134,82,34 168,104,37 178,107,34 166,103,31 154,97,26 148,92,27 139,88,23 129,82,21 129,81,23 127,79,21 126,78,22 119,74,28 98,64,34 82,56,33 70,46,22 73,47,24 103,71,41 98,66,34 93,61,31 100,68,38 108,78,50 105,78,46 103,71,39 112,74,37 110,73,33 103,68,32 106,71,33 104,69,31 108,74,42 65,47,26 46,35,18 50,36,22 52,39,18 54,41,18 59,44,22 60,42,23 61,41,21 62,43,20 68,47,22 69,45,21 72,48,24 72,46,23 73,47,24 73,49,23 74,48,25 80,51,27 79,50,26 80,51,27 79,50,26 79,50,26 80,51,27 77,48,26 74,48,25
95,76,8 98,76,9 103,76,11 104,78,10 107,79,9 113,84,12 115,86,12 118,86,11 119,89,6 121,89,7 124,92,8 125,93,9 130,95,10 130,95,10 133,97,7 134,96,7 136,98,9 137,100,8 136,99,7 137,102,9 138,101,7 137,102,7 139,102,8 138,102,3 136,101,4 137,102,7 135,100,3 134,97,1 126,92,2 116,85,7 96,67,14 101,67,24 113,71,19 118,72,17 118,74,23 96,64,32 77,51,30 52,34,29 28,18,19 27,20,20 26,19,19 23,18,17 24,22,23 25,20,19 26,21,20 20,20,20 23,18,20 23,16,19 23,16,16 24,17,17 32,22,23 39,26,21 38,27,22 50,37,32 64,48,42 70,53,43 62,43,31 93,70,55 124,85,57 173,119,69 237,150,64 255,174,50 255,172,38 242,147,44 155,106,55 149,88,27 199,123,44 153,98,44 160,96,34 110,61,23 67,38,18 25,14,9 34,22,12 84,60,38 137,78,32 146,88,33 178,109,44 178,107,38 155,97,31 145,92,24 138,88,26 128,80,24 123,77,22 123,76,24 120,73,21 114,71,22 108,66,28 81,55,32 69,50,27 60,43,19 88,63,35 110,75,39 94,65,30 110,74,41 104,68,35 105,72,35 102,69,32 111,73,36 122,78,36 121,78,33 112,70,32 116,74,34 111,72,29 121,79,41 98,72,49 42,27,16 36,27,19 43,30,23 42,30,20 44,29,20 49,32,24 52,33,21 53,34,20 51,35,20 55,40,20 56,41,21 56,41,21 60,42,21 61,42,19 63,44,19 63,49,22 64,47,21 69,48,23 70,49,24 75,49,26 79,50,26 79,50,28 77,51,28
92,72,11 96,74,11 98,76,9 102,79,10 104,78,10 107,79,9 110,83,10 114,85,9 116,88,9 117,89,10 120,89,9 122,89,10 127,95,13 128,96,10 130,95,10 131,96,11 133,96,11 133,96,11 131,97,9 132,95,10 136,100,12 134,100,12 134,100,12 133,99,11 126,94,8 120,90,7 116,84,9 100,73,10 94,66,10 104,71,19 117,74,16 132,86,18 133,82,4 137,83,4 139,86,4 144,94,11 123,80,20 98,65,38 36,22,22 20,18,16 23,11,11 23,16,19 22,15,18 22,15,15 23,16,16 24,17,20 22,17,19 23,16,19 26,16,17 26,16,17 29,17,17 29,19,18 29,19,18 79,67,72 75,63,63 79,63,48 116,85,62 92,69,54 128,91,67 164,112,64 232,148,61 255,171,46 255,176,44 255,161,47 170,96,26 243,146,52 255,159,45 132,77,36 146,80,28 132,68,24 104,55,19 110,64,25 144,81,28 140,77,24 144,79,24 156,94,38 179,109,47 169,106,37 141,89,27 133,86,25 123,80,22 117,73,20 114,69,23 111,68,21 109,66,21 109,68,21 109,67,29 81,55,34 59,43,28 64,45,29 98,68,40 100,66,34 104,69,33 105,71,37 92,58,24 102,67,29 109,72,32 115,77,40 114,75,34 127,83,30 121,76,28 113,71,31 118,75,30 122,78,36 114,80,48 58,33,14 44,34,24 43,33,21 41,31,19 39,29,19 38,28,18 37,26,19 37,28,20 37,26,19 40,27,20 42,29,22 42,30,18 47,33,19 49,35,19 51,35,18 55,36,20 58,40,21 57,42,20 61,44,20 65,46,23 68,46,26 69,48,25 72,51,24
89,74,13 89,74,11 98,76,9 98,76,9 102,78,12 105,79,9 110,82,12 112,85,10 114,87,10 115,86,10 116,88,9 120,89,11 124,92,10 125,93,9 128,93,12 127,95,9 130,95,10 130,95,12 128,96,12 131,96,13 130,95,10 131,96,15 128,92,16 117,88,16 107,80,15 99,75,13 99,70,17 105,69,18 114,73,16 121,76,14 128,79,12 129,80,11 134,83,7 135,81,4 135,84,4 143,89,3 140,88,0 139,89,6 119,77,14 53,27,6 27,15,20 24,14,13 23,16,19 22,15,15 22,15,15 23,13,14 23,13,14 21,14,14 22,15,15 24,14,18 28,18,17 28,18,17 36,23,20 60,49,46 78,66,68 79,63,59 91,66,47 81,59,39 106,79,61 128,91,65 148,106,66 132,77,34 161,88,8 255,167,55 113,74,33 200,126,51 255,150,39 148,81,31 140,69,27 136,73,24 143,72,19 151,81,19 133,73,21 139,76,23 150,89,28 162,98,36 180,113,47 150,98,36 128,86,34 118,75,28 106,68,22 108,66,24 105,63,25 106,64,22 109,66,21 110,68,16 116,70,29 81,54,36 58,42,25 74,53,30 92,60,30 98,64,30 97,68,35 96,64,32 97,62,24 111,72,29 107,68,27 114,75,34 116,77,36 125,80,34 127,78,27 111,69,31 115,73,31 123,80,31 116,78,41 79,51,24 51,37,21 52,38,20 54,40,22 51,37,19 51,37,19 48,37,20 50,36,20 47,36,19 48,37,22 48,36,24 45,34,19 43,33,23 38,27,20 39,29,19 46,34,22 46,34,22 48,33,22 47,36,19 52,38,22 57,38,22 59,41,22 62,45,21
87,74,11 91,77,11 96,77,13 98,76,13 101,78,9 105,79,11 110,83,10 113,84,12 114,85,11 115,85,16 116,87,11 117,89,10 118,90,11 120,89,9 120,89,9 119,92,8 123,93,10 123,93,10 125,93,9 122,89,10 119,88,10 110,85,12 104,80,14 95,71,16 97,68,15 96,67,14 107,70,15 115,77,13 118,77,16 125,78,15 130,84,16 128,79,12 130,81,4 131,81,7 133,82,6 142,87,6 139,85,6 140,85,4 136,83,1 134,84,12 91,59,13 46,25,0 24,15,11 21,14,12 24,14,15 24,14,15 22,15,15 20,15,14 20,13,11 24,14,13 33,20,15 50,34,21 54,34,14 53,33,15 73,61,51 78,63,54 79,60,46 107,83,61 74,54,36 66,47,31 87,61,38 132,83,45 200,119,42 255,154,31 108,53,8 156,90,38 216,117,35 168,87,26 112,55,11 149,80,24 161,95,38 138,79,22 142,85,25 147,89,34 153,97,34 174,110,41 162,98,34 124,81,32 101,66,28 96,58,21 93,53,17 105,63,23 109,65,23 111,68,23 116,71,23 125,78,26 122,77,31 80,55,36 69,45,21 101,68,41 99,65,33 99,67,35 96,67,36 98,66,34 108,71,31 113,72,27 121,78,29 118,75,26 116,75,28 120,77,30 132,83,32 104,65,24 104,66,31 110,71,28 116,74,32 108,75,38 60,42,21 57,42,20 56,41,19 56,41,19 56,41,19 56,41,19 56,41,21 56,41,19 58,40,19 57,39,20 52,39,18 54,40,22 49,38,19 53,37,20 49,38,21 47,36,21 45,33,21 41,29,19 42,30,20 42,30,18 48,34,20 49,35,21
83,70,9 89,74,13 93,75,15 94,77,12 96,77,9 103,79,13 106,80,10 111,82,10 112,84,14 113,85,15 116,87,11 117,88,12 116,90,10 116,88,9 117,88,12 116,88,9 117,89,10 117,89,10 115,88,13 105,82,13 98,78,19 92,73,20 87,68,15 92,62,16 113,72,11 115,76,15 125,80,18 121,80,12 125,83,20 137,86,21 135,86,17 128,79,12 132,85,8 134,86,12 136,87,10 142,88,13 130,80,8 137,88,19 113,75,11 95,73,8 115,95,18 87,77,8 37,35,2 22,18,12 19,17,15 22,15,13 25,15,19 29,16,13 43,27,12 54,33,18 62,41,18 65,41,17 65,41,19 62,40,20 59,39,21 64,45,29 52,37,26 70,55,44 72,54,33 59,40,24 68,47,32 108,70,51 178,113,49 227,134,39 173,88,33 148,70,17 148,77,35 141,71,22 172,102,42 151,86,31 134,74,22 141,84,26 158,100,34 157,99,35 170,110,42 170,106,37 129,83,26 82,57,29 69,40,16 86,46,10 104,61,16 114,69,23 116,72,21 119,72,22 123,76,24 124,76,20 125,80,32 90,61,39 93,65,38 97,65,35 95,59,26 96,64,34 96,68,39 92,60,26 104,67,25 111,69,27 109,68,19 113,72,23 121,78,29 122,79,32 125,81,28 127,80,30 93,61,27 112,70,30 118,75,30 118,79,38 62,41,18 56,42,17 57,43,18 58,44,19 57,43,18 58,44,19 58,44,19 59,45,20 61,44,20 61,44,20 59,45,18 60,43,17 61,42,19 61,44,20 57,40,16 57,39,18 55,40,20 57,42,22 55,36,20 55,36,20 51,35,22 48,34,20
85,69,13 86,70,14 92,74,14 92,75,10 96,77,13 98,76,11 102,81,11 104,78,10 107,81,13 108,83,10 113,86,13 117,85,12 116,87,11 116,87,11 117,88,14 112,87,14 105,83,18 99,80,16 92,76,20 84,69,20 79,63,19 86,61,17 107,70,17 113,74,13 122,82,18 120,80,16 116,76,10 123,79,10 124,79,15 133,82,15 134,85,18 129,82,19 126,82,15 126,82,15 127,81,13 144,94,22 121,79,16 101,73,15 93,75,15 59,60,10 71,70,5 99,92,22 81,79,7 25,32,0 23,22,15 28,15,10 46,25,14 63,38,19 66,40,19 68,42,19 68,42,19 67,43,21 63,42,17 66,42,20 64,43,18 60,41,18 50,38,28 39,27,27 70,53,43 61,42,30 72,44,33 226,168,113 113,57,10 149,86,37 130,68,30 116,54,14 144,81,32 152,85,33 162,97,42 133,75,24 133,78,24 150,94,31 170,106,37 185,114,45 187,113,41 165,103,47 60,41,14 55,32,17 88,53,15 109,68,21 112,68,15 115,71,18 125,76,25 125,79,22 125,79,24 127,79,23 127,80,28 103,68,43 93,64,40 93,60,35 99,65,31 99,65,33 95,65,37 101,68,31 107,64,29 114,72,30 114,71,22 114,73,24 116,75,26 122,79,32 127,80,28 129,81,23 91,59,25 107,68,27 118,77,30 117,78,35 62,41,16 58,44,19 60,45,23 60,46,21 59,45,18 58,44,19 59,45,20 60,46,21 61,44,18 63,44,19 64,47,21 65,46,21 63,44,19 67,48,23 61,44,20 61,44,20 62,45,21 58,44,19 57,43,18 60,43,19 58,44,19 57,43,18
82,68,14 82,68,12 86,72,16 91,73,13 94,75,11 95,76,12 99,80,14 101,79,12 103,79,13 104,81,12 110,82,14 115,82,14 114,87,14 111,85,15 109,86,17 97,80,15 90,76,20 83,73,20 73,62,18 75,59,17 87,60,17 97,61,12 112,73,16 116,80,18 113,74,13 122,82,18 118,78,12 125,83,18 121,79,14 131,82,15 127,81,13 125,81,14 126,82,13 128,84,15 112,74,8 85,66,13 48,60,13 72,69,18 111,83,27 80,70,19 72,70,12 72,72,9 97,90,18 76,72,0 35,42,10 57,32,13 68,42,19 72,43,19 69,40,20 72,43,23 70,41,19 67,43,19 64,43,18 69,45,23 67,46,23 67,43,21 49,36,31 38,30,36 34,22,27 46,32,37 53,35,30 82,52,35 111,63,34 110,53,22 129,69,30 133,72,27 170,104,47 137,79,28 124,70,22 131,76,24 145,93,33 156,98,32 175,112,38 189,118,45 183,116,50 80,45,9 58,36,18 98,59,20 133,87,28 131,85,26 127,81,22 121,75,16 127,79,23 126,78,20 124,80,27 124,81,23 126,79,27 114,77,51 84,55,31 91,60,37 97,64,37 94,64,36 101,67,35 102,64,27 108,71,29 118,75,28 121,78,29 118,75,26 121,78,29 124,79,31 127,78,27 130,79,22 95,62,23 107,68,27 117,75,23 119,77,35 64,40,16 59,44,22 60,46,21 59,45,20 60,46,21 62,48,23 67,48,25 68,49,26 70,49,24 71,50,25 69,48,23 67,48,23 68,47,22 68,49,24 69,48,23 69,48,23 70,49,26 67,48,25 61,44,20 66,47,24 66,47,24 62,45,21
82,68,14 82,68,14 84,70,14 89,74,13 93,74,10 96,76,15 96,77,11 98,76,11 102,78,12 103,80,11 105,82,11 110,83,10 107,82,9 104,83,13 95,77,15 89,73,19 77,66,22 70,63,20 70,57,25 84,61,21 98,68,22 104,69,15 110,74,16 114,78,20 112,73,16 118,77,16 117,77,13 120,80,16 120,75,11 132,86,18 124,80,13 123,79,12 125,81,12 127,83,16 110,74,12 78,65,15 28,51,7 31,52,4 74,61,11 91,75,19 83,76,15 73,71,11 95,85,14 110,95,16 58,72,15 72,46,23 70,41,17 69,40,16 74,43,24 72,43,23 73,44,24 70,46,22 68,47,24 69,44,25 67,46,23 67,41,20 48,36,36 44,36,44 32,20,25 37,25,27 40,27,20 52,31,18 94,48,20 132,74,41 134,74,31 151,88,39 144,84,32 122,67,22 127,74,29 139,84,30 151,95,32 168,108,38 188,120,46 187,119,45 158,100,38 64,37,19 87,58,27 123,78,30 142,92,30 118,70,12 129,82,21 120,72,14 128,80,24 125,77,21 124,78,23 125,79,22 124,80,27 116,77,49 91,61,35 95,65,39 96,64,34 95,65,37 102,66,33 108,71,31 109,70,29 116,73,26 118,74,23 121,79,27 122,80,28 122,78,27 128,80,26 131,81,21 103,69,26 103,64,23 117,74,25 118,76,34 62,38,14 57,42,20 59,45,20 58,44,19 58,43,21 62,48,23 64,47,23 66,47,24 72,48,24 71,47,23 65,46,21 68,47,22 68,47,22 70,49,24 71,47,23 71,47,23 70,49,26 68,49,26 64,47,23 67,48,25 69,48,25 70,49,26
81,66,19 81,66,17 88,72,18 91,72,15 90,75,14 93,73,12 95,76,12 100,78,13 98,79,11 102,79,8 103,80,9 103,82,12 96,77,11 88,74,18 79,69,18 71,66,23 61,55,19 63,55,19 72,53,18 97,67,23 100,69,18 105,70,16 110,73,18 110,74,16 114,78,18 116,77,18 114,75,14 116,76,12 124,82,17 126,81,17 125,80,16 129,84,22 102,69,17 78,56,9 93,71,24 106,75,24 48,57,13 14,53,10 43,55,10 114,83,21 124,86,20 124,87,18 124,90,20 145,96,15 51,75,8 57,71,23 78,58,28 76,45,24 73,44,22 74,45,23 73,44,22 70,43,25 68,47,24 68,42,21 68,47,24 67,46,23 52,41,36 41,38,44 70,42,40 85,53,39 105,64,46 119,71,44 101,45,19 122,61,16 129,74,29 98,49,9 109,60,22 112,66,25 131,79,29 146,92,33 159,101,35 174,111,35 189,119,43 179,113,40 104,61,12 92,58,28 111,72,29 131,85,30 154,103,36 141,91,31 139,89,29 126,78,20 126,80,23 125,79,24 124,78,21 127,79,23 127,81,24 121,79,41 96,62,30 100,66,34 103,71,39 103,69,35 106,71,35 108,71,31 109,72,32 118,77,32 125,82,26 126,83,27 118,78,24 119,78,31 129,81,25 134,81,24 109,67,25 106,67,26 115,74,29 116,75,30 64,40,16 57,42,20 59,44,22 57,43,18 58,44,19 58,44,17 62,45,19 63,44,19 61,44,18 62,45,19 65,46,23 64,47,21 69,48,23 71,47,23 70,49,24 69,48,23 73,49,25 73,49,25 73,49,25 70,49,24 73,49,23 74,48,23
81,66,19 81,66,17 83,68,17 89,73,17 89,73,17 90,72,12 93,76,11 95,78,11 95,78,13 98,79,13 96,77,9 96,76,15 86,72,16 74,68,20 65,61,24 59,55,20 70,58,19 81,63,21 87,59,19 100,69,20 99,69,13 104,69,15 113,77,19 111,75,15 109,70,11 114,75,14 120,79,18 122,81,20 118,78,14 117,76,15 107,68,7 94,65,14 91,74,27 63,53,13 71,64,21 100,76,25 80,70,21 45,63,20 34,54,9 74,64,11 90,71,14 101,78,18 122,85,16 118,81,12 108,75,7 132,83,0 140,88,0 130,85,10 93,59,25 74,43,22 72,46,23 67,41,20 67,41,18 71,45,22 70,46,24 64,43,20 56,38,33 42,31,38 60,42,39 78,50,37 94,62,46 87,57,40 94,57,31 90,48,24 95,49,23 104,60,30 113,68,35 125,79,38 148,97,40 155,99,34 167,108,35 183,118,40 183,118,38 144,89,19 104,66,31 118,82,35 136,93,35 128,81,18 140,86,25 143,91,29 128,78,18 133,85,27 121,75,18 126,80,25 125,79,24 125,77,21 123,80,24 120,78,40 101,65,32 102,66,33 106,71,35 107,72,34 106,68,31 108,74,33 116,79,39 123,81,41 125,77,30 128,80,24 123,80,24 121,80,31 124,82,28 128,80,26 122,79,30 107,69,23 115,74,27 118,77,32 64,40,16 58,43,21 58,43,21 58,44,19 59,45,20 62,45,19 64,47,21 64,47,21 64,47,23 62,48,23 64,47,23 67,48,23 69,48,23 68,49,24 70,49,24 70,49,24 73,47,22 73,47,22 74,50,26 80,51,29 81,52,28 80,49,26
79,65,20 80,67,19 80,67,17 82,70,15 83,69,15 88,72,14 92,74,14 94,74,13 93,75,15 92,74,12 90,74,16 83,71,16 73,65,15 62,63,24 57,58,21 66,53,21 84,58,17 91,64,17 90,64,12 97,68,15 101,73,17 109,79,21 110,79,19 115,81,20 116,80,20 113,77,15 114,73,16 111,72,15 126,86,20 119,83,25 73,59,14 54,56,14 47,52,9 42,53,13 74,69,30 77,62,15 99,73,23 93,74,17 34,58,16 15,54,9 17,51,10 35,59,17 84,65,10 132,84,10 110,72,0 53,63,0 38,69,6 54,78,9 85,76,20 79,57,23 80,51,27 77,46,25 74,45,23 70,46,22 73,47,24 73,47,26 55,38,28 38,25,22 42,28,28 48,31,23 47,32,21 49,35,21 66,41,22 85,49,27 104,64,30 108,65,30 119,73,34 139,90,39 150,98,36 164,107,38 180,118,42 189,127,46 155,105,43 109,70,29 97,61,28 131,88,30 116,71,25 139,88,31 148,94,33 145,92,28 147,94,28 138,86,24 121,73,17 124,77,25 125,79,22 124,78,21 125,78,28 120,76,34 117,80,40 115,78,38 108,73,37 110,72,37 113,75,38 115,80,42 117,79,42 120,78,40 126,84,42 121,80,35 131,85,30 127,80,28 121,79,27 125,78,26 128,82,27 113,72,27 115,74,27 116,77,34 75,47,20 61,42,19 59,45,20 59,45,20 60,46,21 67,48,25 67,48,25 69,48,25 65,46,23 64,47,23 67,48,25 70,49,24 72,48,24 73,49,25 70,49,22 73,49,23 74,50,24 75,49,24 75,49,26 75,49,24 79,50,26 80,51,27
77,67,18 77,67,18 80,67,17 81,69,14 83,68,17 82,68,14 87,73,15 88,72,16 87,72,23 87,72,21 83,70,22 75,66,21 66,61,22 58,57,21 63,53,15 72,51,10 84,59,11 91,65,15 97,68,15 100,71,18 101,70,17 105,75,17 111,80,20 110,79,19 107,70,15 110,74,16 107,70,15 106,69,14 109,73,15 76,62,17 36,45,15 75,65,25 79,63,21 65,53,12 77,67,27 70,63,20 95,73,24 102,79,21 63,65,23 20,51,11 44,51,7 79,60,5 128,83,8 73,65,2 23,59,15 17,66,11 20,68,9 34,77,10 51,84,16 59,78,17 79,50,26 73,44,20 73,47,26 77,48,28 70,46,24 61,43,24 30,19,14 26,17,11 41,29,31 47,34,31 47,35,25 56,42,26 67,47,29 78,47,24 105,67,30 110,71,32 129,84,40 135,87,31 158,105,39 165,105,35 178,116,37 170,116,41 95,64,41 104,72,42 102,66,33 128,79,28 126,83,36 120,73,21 144,90,31 151,94,34 148,95,29 132,82,20 124,76,22 125,78,26 125,79,22 126,78,24 122,78,27 120,76,34 113,74,35 114,75,34 114,75,36 119,79,43 113,73,37 118,78,44 123,86,46 119,80,41 122,83,44 123,81,41 125,80,36 129,81,27 129,83,24 126,80,25 129,82,21 109,68,23 112,74,28 116,78,32 82,49,22 56,41,19 58,44,19 57,43,18 59,45,20 66,49,25 66,49,25 67,48,25 67,48,25 67,48,25 64,47,23 67,48,23 71,47,23 73,49,25 74,50,24 79,53,28 74,48,23 80,51,27 82,52,26 82,51,28 83,52,29 80,51,27
77,66,22 77,66,20 78,68,19 82,67,20 82,69,17 83,68,17 85,72,20 84,70,16 80,70,21 78,67,21 73,64,19 62,61,25 58,56,25 62,49,17 80,57,17 87,60,15 94,65,14 100,69,16 93,62,9 96,65,14 101,70,19 95,64,11 108,76,19 104,69,13 99,67,12 100,71,10 114,74,20 98,67,18 78,63,23 73,61,24 45,57,23 48,53,17 82,66,24 89,72,25 66,56,14 65,59,23 98,74,19 73,64,17 33,53,10 50,48,1 103,70,4 118,81,12 44,62,6 9,62,14 8,61,13 10,61,12 18,64,17 28,71,15 41,81,15 48,86,19 65,61,15 80,46,24 74,45,23 67,42,23 60,40,31 32,19,16 22,16,11 19,12,10 36,26,25 44,34,35 41,34,34 49,36,29 62,46,33 69,47,27 91,57,23 110,72,35 122,81,36 139,96,40 156,103,35 172,113,38 165,113,42 114,81,54 80,59,44 98,69,45 121,83,48 152,106,47 135,87,33 143,96,44 137,82,26 158,102,35 126,73,7 139,88,23 128,80,22 126,80,23 122,79,23 124,78,23 120,78,26 120,76,36 108,70,33 106,71,33 113,75,38 116,76,40 121,82,43 119,77,39 119,80,39 117,78,39 123,81,43 126,84,46 128,86,48 130,86,46 129,82,32 128,80,24 136,84,22 111,68,23 105,68,26 118,76,34 90,53,27 51,37,23 53,37,20 55,40,20 56,41,19 57,42,20 61,44,20 59,45,20 59,45,18 60,46,21 61,44,18 61,44,18 65,46,19 69,48,21 74,45,23 75,46,24 73,48,20 73,47,22 74,49,21 73,48,20 73,47,22 75,49,24
74,62,21 74,63,19 77,66,20 80,66,21 81,67,22 79,69,20 78,68,19 80,66,21 75,65,23 73,63,21 64,59,20 57,55,24 60,52,18 75,51,18 88,61,16 93,63,17 96,65,16 98,67,16 93,64,13 101,70,19 98,67,14 101,71,15 102,72,16 103,67,16 98,62,11 104,69,15 98,68,22 40,45,11 24,46,16 35,51,20 23,50,18 32,48,15 63,56,15 60,53,10 63,60,20 51,52,13 95,73,24 86,71,22 57,48,3 103,67,5 77,76,20 31,57,7 10,57,16 9,59,15 8,61,13 10,61,12 13,64,15 19,66,14 32,73,16 40,79,18 54,85,20 67,51,18 69,47,27 51,34,24 29,18,13 20,14,9 16,10,5 25,16,12 26,17,13 39,29,30 43,36,39 46,34,34 56,40,34 65,46,32 78,52,29 102,72,44 118,79,40 133,92,47 145,98,48 153,107,50 109,81,52 74,56,51 79,58,45 102,77,49 138,100,65 142,106,55 134,86,32 130,76,17 156,100,33 151,95,30 139,87,25 131,79,19 135,85,25 125,79,20 124,78,21 125,79,22 122,80,28 119,77,35 101,68,31 104,69,33 110,75,39 116,77,38 123,80,45 122,83,44 121,82,43 121,82,41 123,81,43 125,81,43 130,86,48 131,88,43 130,85,39 132,83,32 136,83,26 121,76,30 108,66,26 116,72,30 112,73,41 49,33,18 50,34,17 56,41,19 60,42,21 61,44,18 66,47,22 67,48,23 68,47,22 69,48,23 71,47,21 76,47,23 77,49,22 82,52,24 82,54,25 84,54,26 83,55,26 83,55,26 83,55,26 84,56,27 84,57,25 86,59,27
72,62,20 72,62,20 75,66,21 76,65,21 79,68,22 78,67,21 77,66,20 71,64,21 67,62,21 61,60,24 59,55,20 62,50,20 69,50,13 77,51,10 89,59,13 94,64,18 91,62,13 93,64,13 94,63,12 98,67,16 92,61,10 100,71,18 98,69,18 101,71,15 96,63,15 81,55,14 42,44,16 12,40,15 15,48,21 11,47,19 10,46,18 39,48,18 91,65,24 86,64,19 71,57,14 60,55,12 59,56,16 80,60,12 102,68,7 68,72,18 13,56,16 10,56,18 9,59,17 9,59,15 9,59,15 9,60,13 12,63,14 17,65,15 22,69,15 29,75,16 46,84,17 54,73,14 36,26,16 26,20,13 21,15,10 22,13,9 29,18,15 27,16,13 25,16,10 24,18,11 37,25,25 47,37,38 49,36,33 67,51,38 66,48,29 67,47,27 93,64,42 93,59,37 97,61,32 91,62,38 72,56,52 70,57,54 80,61,47 98,74,52 124,88,55 123,85,50 156,110,53 161,105,40 140,87,30 144,94,32 143,91,29 135,85,23 136,86,24 128,82,23 126,80,25 123,77,20 124,77,27 121,77,35 106,68,33 109,71,36 116,78,43 119,82,42 120,81,40 124,85,42 122,83,42 120,81,42 123,80,45 131,87,49 129,85,45 131,88,43 133,85,42 133,83,37 139,87,37 130,86,35 111,70,25 116,75,28 122,83,42 50,32,13 56,41,19 58,44,17 63,44,19 72,46,21 76,47,23 77,51,26 78,53,25 80,52,25 83,55,26 83,55,26 86,59,25 87,58,27 87,58,27 87,58,27 87,58,27 87,58,27 87,60,28 87,60,28 86,59,27 89,60,29
71,61,19 72,63,18 75,66,21 73,64,17 75,66,19 73,63,21 67,61,25 63,59,24 59,57,24 58,53,21 62,51,16 74,57,18 83,57,18 87,62,18 92,63,14 94,65,16 90,60,14 97,67,21 96,67,18 98,67,18 100,69,18 101,72,21 97,64,14 102,71,20 71,60,25 35,46,15 12,41,13 8,43,20 12,45,18 9,45,17 13,45,16 27,45,14 79,67,26 97,72,26 102,71,22 88,66,19 58,46,5 92,62,6 61,68,13 12,55,13 10,57,16 9,56,15 10,57,16 9,59,17 8,60,15 8,61,13 10,61,12 12,65,13 16,68,14 23,70,16 40,79,16 55,88,20 22,28,0 25,16,12 23,14,10 26,17,11 26,15,10 27,16,11 27,16,11 29,18,13 29,18,15 40,28,28 41,29,29 57,44,37 78,60,41 70,50,30 79,55,33 80,55,36 81,59,39 80,65,56 65,59,54 74,61,58 84,63,48 86,61,42 125,89,56 112,73,34 127,86,39 139,88,35 143,96,35 117,69,11 133,81,21 140,88,28 136,86,24 125,79,20 124,77,25 124,78,21 125,78,26 120,76,38 104,66,29 109,71,34 114,74,38 118,76,36 119,77,37 124,82,40 123,81,39 122,80,40 124,82,44 127,85,45 131,87,45 131,85,48 134,89,43 132,84,39 141,89,41 140,96,45 115,72,23 120,77,28 122,81,34 63,39,15 64,47,23 71,47,23 77,48,26 80,52,25 83,53,25 83,55,26 83,55,26 83,55,26 83,56,24 84,57,25 87,60,28 88,59,28 89,60,29 90,61,30 94,62,30 93,61,29 91,62,29 92,63,30 94,65,32 97,65,33
