108,78,11 107,77,8 110,81,9 110,81,7 113,81,8 113,84,8 116,85,7 117,84,7 120,87,8 119,87,5 122,87,6 123,88,7 123,88,7 122,87,4 119,86,7 117,86,8 107,80,7 98,74,10 88,68,9 83,63,13 84,62,15 96,67,16 110,74,16 114,75,14 115,75,11 121,79,14 115,73,8 131,80,4 142,88,11 139,85,6 137,81,5 136,82,3 133,82,13 124,76,18 95,58,32 82,51,30 69,44,25 65,45,27 63,43,25 57,37,30 36,22,22 25,15,16 22,17,19 24,17,20 26,16,17 22,15,15 21,14,14 21,16,15 20,19,22 40,37,43 40,34,41 40,29,36 47,33,35 54,34,27 61,42,28 47,26,13 56,35,22 54,33,20 58,31,13 132,93,61 215,155,85 211,131,47 202,124,46 56,35,22 180,112,42 198,122,39 159,95,31 57,33,7 19,8,3 26,15,8 41,29,19 17,11,6 32,20,8 52,31,20 86,45,18 146,88,35 181,110,41 192,121,48 163,100,33 154,94,26 151,95,28 139,88,21 134,84,22 129,81,23 132,85,24 132,84,26 121,73,26 88,58,32 84,55,35 78,52,31 65,44,21 94,64,38 98,65,38 94,62,32 101,69,39 94,65,43 99,65,43 99,64,37 100,66,36 102,68,38 106,70,39 103,69,37 106,70,39 92,67,39 59,43,26 55,40,20 56,42,17 59,45,20 60,46,21 62,48,23 65,46,21 70,46,22 73,47,24 73,47,24 77,51,28 81,50,27 76,47,23 79,51,24 79,51,24 81,53,26 80,51,27 80,51,27 80,52,25 80,52,25 81,50,27 79,50,28 76,52,28 66,47,24
105,77,9 107,77,8 107,79,9 109,79,10 109,79,10 110,81,9 113,79,9 115,83,12 116,84,11 117,85,12 117,85,10 117,85,12 113,84,12 109,82,9 101,77,11 88,69,12 82,65,16 81,60,17 85,58,15 96,62,17 102,67,13 113,72,13 116,75,16 109,70,9 114,74,8 115,75,9 121,77,10 124,78,10 133,81,8 131,79,8 131,78,10 134,79,7 133,78,6 134,82,9 122,75,14 90,62,24 75,46,24 67,45,27 53,36,26 26,19,19 23,18,17 24,17,15 22,15,15 21,14,17 20,13,16 22,15,18 22,17,19 23,18,20 25,20,22 29,24,26 35,28,26 38,27,22 41,25,19 38,26,16 46,28,23 53,35,34 81,63,44 106,82,60 142,98,60 196,129,61 255,171,62 255,166,46 255,163,42 134,85,36 110,58,0 175,104,17 117,57,0 151,92,35 71,48,17 73,39,17 50,31,19 18,8,9 22,10,12 32,21,18 124,82,42 147,90,32 179,108,39 181,110,37 158,99,26 152,95,24 140,89,22 132,82,20 127,79,23 128,80,24 128,80,24 123,76,24 112,70,28 82,56,31 80,56,34 64,43,20 73,49,25 102,68,36 93,61,31 93,59,27 109,75,45 110,77,50 106,77,44 109,75,41 116,77,38 113,74,35 109,71,36 109,71,34 106,71,33 114,80,48 60,45,23 45,34,17 51,37,21 52,38,20 55,40,20 60,42,23 62,42,24 60,42,21 65,46,23 67,46,21 67,46,21 71,47,23 72,46,23 73,47,24 74,48,23 77,51,28 79,50,26 77,48,24 80,51,27 79,50,26 79,50,26 79,50,26 79,50,28 75,49,26
98,74,8 98,75,6 101,78,9 103,77,7 106,78,10 108,78,9 109,79,10 111,79,6 110,81,7 110,81,9 107,79,9 103,76,11 98,74,12 89,68,12 79,64,15 73,58,20 79,57,19 86,60,19 98,67,18 104,68,17 105,68,15 111,75,17 113,74,17 112,73,14 113,72,11 115,75,11 117,75,12 126,82,15 125,79,11 128,79,12 127,80,17 116,74,11 105,71,10 115,81,18 89,76,13 54,75,11 72,73,25 52,41,26 29,18,25 26,21,23 25,20,22 23,18,17 24,22,23 27,22,21 25,20,19 22,17,19 24,17,20 23,16,19 23,16,16 28,18,19 30,18,18 39,26,19 68,58,57 72,70,68 77,67,71 105,74,53 88,69,55 116,90,69 141,99,61 199,131,61 255,165,53 255,192,51 255,173,37 218,137,56 222,127,33 250,143,31 152,71,0 198,124,47 150,82,19 105,54,17 78,42,20 42,22,2 126,89,49 141,83,32 142,82,28 157,96,35 181,110,41 168,105,33 146,90,23 143,92,25 132,84,26 125,77,23 121,74,24 119,71,24 115,72,23 110,67,22 108,70,35 74,57,33 67,47,27 62,44,23 89,63,38 109,73,40 96,64,32 109,74,38 101,66,30 103,70,33 106,71,35 111,73,36 122,78,36 123,80,35 114,72,32 116,74,34 114,72,30 120,78,40 94,68,45 43,28,17 39,30,22 42,29,22 41,29,19 46,29,21 49,32,22 51,35,22 51,35,20 51,37,21 52,39,18 57,42,22 57,42,22 60,42,21 62,43,20 63,44,19 66,47,22 66,47,22 71,47,23 71,47,23 77,48,26 77,48,24 79,50,28 77,51,28
97,73,9 98,74,10 98,74,10 98,74,8 102,78,12 103,77,9 103,77,9 103,75,7 99,75,11 101,74,11 96,73,13 86,67,12 77,62,15 64,56,20 68,53,15 90,63,16 96,65,16 96,65,12 101,66,12 103,67,16 108,73,17 111,75,17 112,76,16 111,72,13 118,78,14 118,78,12 118,78,12 122,80,15 117,75,10 114,73,12 101,69,14 68,62,14 42,54,9 46,55,9 89,76,13 84,81,14 49,77,13 65,70,25 34,35,25 19,17,18 23,13,17 22,17,19 20,15,17 22,15,15 23,16,16 24,17,20 22,17,19 23,16,19 26,16,17 26,16,17 29,17,17 29,19,18 37,31,36 81,74,84 76,73,79 85,68,60 79,62,52 92,73,61 122,87,60 147,99,52 138,83,31 167,93,21 232,132,27 132,83,34 205,115,23 255,166,45 193,95,0 138,75,24 166,84,28 122,63,17 127,66,19 153,88,31 136,74,18 139,77,19 146,84,26 170,102,41 177,108,41 156,98,32 134,84,24 128,82,25 117,73,22 112,67,19 111,68,23 111,68,21 109,68,23 108,67,20 108,70,35 72,52,32 60,41,25 67,47,29 96,68,41 101,67,35 103,68,32 102,68,34 93,59,25 103,68,30 111,72,33 116,76,40 116,74,34 129,85,34 121,76,28 113,71,31 121,78,33 122,78,36 116,82,52 55,30,13 43,33,23 43,33,23 41,31,21 39,29,19 38,27,20 39,26,19 40,27,20 40,27,20 43,27,21 44,28,22 43,31,21 47,32,21 49,35,19 51,35,18 53,37,20 55,39,22 59,41,22 61,43,22 66,47,24 69,47,27 71,47,23 74,50,24
95,73,10 94,75,11 96,74,11 98,76,11 95,76,12 101,77,11 98,74,10 97,74,14 90,71,16 88,69,16 78,64,19 68,61,22 63,54,23 70,51,12 82,56,15 93,64,11 95,62,10 99,71,15 102,69,17 104,72,17 106,74,17 110,76,17 113,77,17 115,76,19 113,74,13 112,73,12 116,76,12 124,82,17 115,76,15 99,70,21 91,67,16 88,66,19 59,56,14 69,64,21 60,63,14 94,86,21 62,67,4 43,75,14 47,71,18 31,36,12 23,18,20 21,14,14 22,15,15 22,15,15 22,15,15 23,13,14 23,13,14 21,14,14 22,15,15 24,14,18 28,18,17 26,16,15 32,21,16 65,58,56 79,69,73 80,67,64 105,83,63 79,56,41 69,51,32 80,60,40 111,75,44 176,112,52 255,153,33 246,147,56 148,91,31 226,141,45 174,83,0 133,55,4 137,73,27 140,73,21 170,104,49 142,76,21 137,78,21 144,86,24 157,100,31 175,108,40 167,104,37 133,87,30 119,78,31 109,68,23 103,65,19 109,67,25 106,64,22 110,67,22 114,71,22 114,70,19 116,74,36 70,50,32 58,39,23 79,55,31 88,59,28 98,64,30 97,68,35 92,60,28 99,64,26 110,71,28 110,71,30 113,74,33 116,77,36 125,80,34 128,80,26 106,66,30 115,73,33 121,78,29 118,80,43 74,46,19 52,38,22 52,39,18 54,41,18 54,40,22 51,37,21 52,36,21 51,35,20 50,36,22 51,37,23 49,34,23 46,35,20 43,33,23 38,27,20 39,29,19 47,32,21 47,32,21 48,33,22 50,36,22 52,38,22 57,38,22 59,40,24 62,45,21
92,73,9 92,73,9 93,74,10 93,73,12 92,74,14 91,72,15 85,68,17 80,67,17 72,62,20 72,60,21 61,55,19 61,53,19 74,55,16 86,60,19 90,60,14 99,70,19 99,66,16 99,66,14 103,68,14 102,67,13 105,68,15 110,73,18 105,68,13 107,70,15 106,70,12 109,73,13 103,68,14 90,65,17 52,56,16 52,56,18 80,64,22 92,70,23 64,57,14 52,52,7 55,60,13 71,70,14 105,77,9 38,68,10 39,70,14 51,79,13 44,55,15 28,24,3 31,19,9 24,15,11 23,13,14 24,14,15 22,15,18 20,15,14 22,15,13 24,14,13 35,19,13 50,31,19 57,35,15 57,35,17 74,55,43 78,62,47 72,53,39 72,51,36 76,55,40 67,48,34 102,73,49 163,103,51 226,133,40 255,156,42 155,82,23 189,106,41 205,110,45 130,60,9 151,82,26 177,112,50 137,74,21 141,82,25 150,94,31 155,99,36 159,98,33 172,104,43 141,87,28 111,72,29 88,54,22 96,58,21 104,62,20 108,67,22 114,71,24 117,72,24 122,78,25 124,77,25 121,77,35 64,45,29 72,46,25 102,68,38 98,64,32 96,64,32 95,66,35 97,65,33 108,71,29 113,72,27 118,73,27 121,76,30 119,78,33 121,78,31 132,83,32 105,66,25 104,66,31 111,72,29 116,74,32 103,69,35 59,41,20 56,41,19 57,43,18 57,42,20 57,42,20 55,40,18 56,41,21 56,41,19 56,41,19 55,40,20 55,40,20 55,39,22 49,38,19 53,37,20 51,37,21 49,35,21 46,34,22 42,30,20 43,31,21 43,31,19 49,35,21 50,36,22
87,67,8 89,69,10 90,72,12 87,68,11 87,68,15 82,65,18 76,61,21 65,59,25 56,54,21 56,51,21 59,50,19 62,47,11 79,54,10 89,59,17 96,67,18 93,64,15 99,68,17 97,64,12 101,69,14 103,68,14 106,71,15 108,73,17 104,69,13 102,67,11 110,74,16 113,79,20 99,68,19 72,54,12 31,48,12 10,48,10 26,50,12 67,56,12 100,71,20 105,74,21 98,72,20 95,71,18 121,83,19 54,68,20 35,59,8 66,63,0 93,68,0 108,71,0 117,73,6 71,38,0 29,16,9 22,15,15 24,13,20 29,16,13 44,28,15 56,35,20 65,41,17 67,41,16 69,40,20 65,40,21 66,42,18 62,42,22 50,38,26 71,56,45 75,57,38 55,39,26 80,49,30 112,68,40 192,118,48 229,143,72 145,70,25 134,63,21 141,74,29 170,100,42 158,89,33 134,74,22 135,81,22 153,92,31 168,104,37 174,111,44 175,108,42 154,93,28 97,62,26 59,40,17 74,40,8 108,64,22 112,67,19 118,74,23 121,74,22 123,76,24 124,78,21 125,79,24 124,79,35 65,45,25 94,63,40 98,64,32 97,61,28 97,65,35 94,66,37 93,61,27 103,66,26 111,69,29 111,70,23 115,74,27 121,78,31 122,79,32 126,82,29 127,80,30 93,61,27 113,71,31 117,74,29 115,78,38 62,41,18 57,43,18 57,43,18 58,44,19 58,44,19 59,45,20 59,45,20 60,46,21 59,45,20 59,45,20 62,45,21 62,43,20 62,43,20 62,45,21 58,40,19 57,39,20 56,41,21 56,41,21 55,36,20 55,36,20 51,35,22 49,35,21
85,66,13 85,69,15 84,67,16 78,64,19 72,61,17 68,58,18 62,54,20 50,50,20 52,49,23 53,46,17 69,50,15 78,55,13 82,57,13 89,62,19 94,67,20 90,60,14 95,64,15 94,63,14 100,67,15 96,63,11 103,68,14 104,69,15 105,70,14 102,66,15 89,62,17 72,55,16 86,63,23 91,64,19 49,47,14 13,48,11 16,46,9 75,60,20 108,78,22 108,76,19 115,81,22 119,80,19 115,81,20 86,62,7 104,64,0 126,84,5 101,84,15 79,78,13 69,81,16 92,90,20 44,28,0 28,19,13 44,23,12 63,38,19 67,41,20 68,42,19 72,43,19 68,42,19 67,41,18 67,41,20 63,42,19 61,40,15 43,33,34 33,23,24 65,49,34 51,33,28 94,58,38 205,145,91 146,86,45 128,65,30 120,58,18 153,86,41 159,93,36 164,101,48 132,72,22 133,75,22 144,87,29 160,100,32 177,109,37 191,122,57 182,116,43 112,72,36 50,36,22 67,37,11 115,73,21 122,79,21 118,75,19 118,71,19 124,76,20 125,79,24 126,80,23 127,79,23 126,78,33 92,58,36 93,64,40 93,60,35 98,64,32 99,65,33 94,64,36 101,68,31 108,66,28 113,72,27 115,72,23 115,74,25 115,74,25 122,79,32 127,81,26 130,79,24 92,58,26 109,70,29 118,77,30 119,77,37 61,42,19 59,45,20 62,47,25 60,46,21 60,46,19 60,46,21 60,46,21 60,46,21 62,45,19 63,44,19 64,47,21 65,46,21 69,45,21 69,48,23 63,44,21 62,43,20 63,44,21 61,44,20 57,43,18 60,43,19 59,45,20 57,43,18
76,60,16 77,61,19 74,60,17 68,61,20 59,53,17 58,51,22 51,48,24 49,46,22 57,45,19 62,46,15 78,55,15 83,57,16 85,58,15 89,62,19 90,63,16 89,62,15 92,62,16 93,62,13 96,63,13 100,69,16 102,72,16 99,66,14 106,74,17 94,65,16 78,63,23 48,47,11 73,63,25 88,68,22 70,53,14 43,50,14 24,48,10 45,57,19 52,58,17 55,59,19 55,60,17 96,72,21 104,63,4 125,76,0 94,77,12 37,63,9 24,64,14 20,66,17 33,76,16 45,83,16 42,68,7 62,40,20 70,41,19 70,44,19 70,41,21 72,43,23 70,39,16 68,42,17 69,45,21 70,44,23 65,44,21 66,42,20 42,36,41 30,23,33 38,28,32 36,25,32 56,38,33 89,51,32 111,54,25 125,64,28 130,70,20 152,89,40 151,92,35 118,61,17 134,78,29 142,85,27 158,100,36 171,108,36 183,116,39 183,113,37 157,104,49 59,34,15 74,45,21 116,71,23 148,98,36 140,93,30 117,71,12 124,78,21 127,79,21 126,78,20 121,78,20 126,80,23 127,79,32 109,72,46 86,57,33 90,59,36 96,63,38 94,64,36 101,67,35 103,65,28 109,70,29 118,75,28 122,79,30 117,74,25 120,77,28 123,78,30 127,78,27 131,78,21 96,63,26 109,70,29 118,75,26 118,76,36 62,41,18 58,43,21 60,46,21 60,46,21 60,46,21 64,47,23 69,48,25 69,48,25 70,49,24 71,50,25 70,49,24 68,49,24 70,46,22 71,47,23 69,48,23 68,47,22 70,49,26 67,48,25 62,45,21 67,48,25 66,47,24 65,46,23
76,60,18 74,59,19 66,56,18 59,53,17 56,51,19 51,49,20 49,46,22 49,43,18 61,44,16 70,48,14 78,55,15 82,56,15 85,58,13 90,63,20 87,60,13 88,61,14 91,59,13 92,63,14 94,65,14 101,72,21 98,67,14 95,62,10 91,62,13 69,51,9 69,57,20 43,43,9 52,51,15 75,58,21 86,65,22 75,65,25 38,55,17 21,47,11 18,48,11 20,48,11 35,52,14 82,60,13 124,79,4 93,67,0 30,56,6 15,59,14 17,61,14 19,65,18 25,71,14 35,77,13 56,87,22 74,56,24 72,43,21 70,41,17 73,42,21 70,41,21 73,44,22 71,45,20 71,45,24 70,43,25 65,44,21 65,44,21 50,43,53 50,43,53 45,33,33 41,27,29 67,44,33 103,60,41 135,76,46 135,75,34 164,106,51 125,70,16 117,61,23 115,62,21 139,83,34 149,92,32 163,103,35 177,111,38 183,116,39 182,112,36 99,56,11 79,53,32 94,58,25 130,82,28 151,100,33 130,80,18 132,85,24 125,77,21 126,78,22 125,79,20 125,79,22 127,81,24 127,79,32 112,72,47 92,62,36 95,65,39 94,61,34 95,65,37 102,66,33 108,71,31 107,68,27 117,74,27 121,77,26 121,79,27 121,79,27 122,78,27 128,80,26 132,79,22 103,66,26 105,66,25 120,77,28 120,76,34 60,39,16 57,42,20 59,44,22 58,44,19 58,43,21 62,48,23 64,47,23 66,47,24 69,48,23 70,49,24 66,47,22 69,48,23 71,47,23 74,48,25 70,49,24 69,48,23 70,49,26 68,49,26 65,48,24 68,49,26 69,48,25 70,49,26
68,58,20 63,56,17 58,52,18 54,52,19 51,46,18 44,47,23 50,47,21 62,45,17 71,48,17 76,50,11 75,52,12 80,57,15 86,60,19 90,65,19 91,64,19 90,63,18 92,65,18 92,65,18 92,63,14 92,63,12 104,71,19 88,61,14 54,46,12 44,44,12 40,44,17 42,48,21 69,61,27 63,52,17 78,59,20 89,62,17 71,58,24 20,47,17 6,44,6 25,48,13 77,62,13 119,74,10 58,56,0 14,55,11 10,57,14 12,57,15 12,60,14 16,62,17 21,66,14 29,72,12 40,80,12 57,79,22 70,47,18 68,42,19 74,45,25 77,46,27 75,44,23 73,44,24 70,46,24 68,42,21 71,45,22 71,45,24 44,42,52 60,53,65 78,54,48 87,56,44 118,80,61 103,64,34 131,84,50 107,58,18 94,50,12 102,57,22 112,63,27 129,81,34 141,88,33 157,99,35 173,114,41 180,113,36 185,119,44 141,85,20 102,64,27 105,67,30 125,82,35 150,99,34 149,93,28 139,89,29 137,90,29 125,77,21 127,79,21 126,78,22 125,77,21 128,80,22 127,80,28 116,76,42 98,64,32 100,66,34 103,71,39 102,68,34 106,71,35 108,71,31 110,73,33 120,78,36 128,81,29 126,83,27 118,78,24 121,80,33 129,81,27 131,80,23 109,67,27 108,66,26 118,75,30 122,77,31 60,39,16 57,42,20 58,44,19 58,44,19 58,44,19 57,42,20 65,46,23 65,46,23 61,44,20 63,44,19 67,46,23 69,48,23 71,47,23 71,47,23 70,49,24 69,48,23 73,49,25 73,49,25 76,52,30 74,53,30 73,47,24 76,47,25
59,52,21 57,50,19 53,48,16 49,49,19 48,47,20 47,43,22 61,44,18 70,50,18 73,49,14 77,51,10 78,55,13 84,58,19 89,63,22 89,64,18 94,67,24 89,61,21 87,60,15 87,60,15 87,57,13 89,59,13 87,61,11 43,43,9 46,45,20 73,58,22 68,57,24 55,48,17 59,52,21 56,51,19 83,64,27 84,63,22 61,53,19 21,43,13 42,46,6 79,66,16 103,73,6 44,52,0 13,56,16 9,56,15 10,57,16 12,57,15 10,58,12 12,60,14 16,62,15 22,68,11 31,73,9 45,78,12 70,76,26 73,47,24 72,43,21 73,42,21 75,46,24 72,43,21 71,45,22 73,47,24 72,46,23 65,41,19 47,37,36 45,36,47 77,61,59 53,33,24 56,36,18 55,34,23 69,38,19 92,50,26 108,60,31 110,65,32 118,76,36 140,91,40 154,100,39 167,107,37 180,117,41 188,122,40 171,114,45 92,53,14 114,73,28 126,84,32 121,77,26 149,100,35 137,85,25 148,97,32 134,84,24 134,84,24 122,74,18 126,78,22 127,79,23 127,79,23 123,79,28 113,73,37 101,65,32 103,67,34 106,71,35 107,72,34 106,68,31 108,74,33 116,78,41 121,79,39 123,78,32 127,81,26 124,81,25 120,79,32 124,81,32 128,80,24 120,77,28 109,68,23 116,73,28 121,78,33 62,41,18 59,44,22 59,45,20 59,45,20 59,45,20 60,45,23 66,47,24 66,47,24 66,49,25 65,48,24 64,47,23 68,49,24 69,48,23 70,49,24 69,48,23 70,49,24 73,47,22 73,49,23 75,49,26 80,51,29 81,52,30 80,49,28
54,52,21 51,49,18 49,48,21 46,48,20 51,46,18 52,43,16 62,44,14 69,50,13 74,55,16 77,56,15 79,56,16 74,53,12 84,61,19 88,62,21 85,57,17 85,57,17 84,56,16 88,60,20 83,56,11 74,52,5 69,52,17 49,52,21 31,41,15 55,48,17 72,57,19 77,60,23 57,51,17 52,47,17 86,65,22 78,63,25 33,47,15 38,43,9 97,62,8 99,65,4 36,48,0 11,54,14 10,55,15 9,56,15 10,57,16 10,57,16 11,58,17 9,59,15 15,63,17 21,66,14 27,70,12 34,73,10 52,80,14 78,59,24 76,47,25 75,46,24 80,49,26 78,47,24 73,44,22 73,47,22 74,48,25 73,47,26 54,39,30 44,34,35 40,28,28 43,30,23 52,37,28 62,41,30 75,48,30 92,55,29 110,71,32 117,73,33 134,84,42 152,99,42 162,106,39 175,112,38 183,118,38 185,123,42 106,67,28 93,59,27 116,77,36 138,92,35 124,80,40 154,103,36 152,99,35 146,93,27 142,89,25 130,78,18 114,67,15 127,79,25 126,78,22 126,78,22 125,78,28 118,74,34 116,76,40 114,74,38 110,75,37 110,72,37 112,74,37 117,79,42 117,79,42 118,79,40 124,82,42 121,80,35 131,84,32 127,80,30 122,79,30 125,78,26 129,81,27 115,72,27 116,73,26 117,74,29 67,42,14 62,43,18 59,45,20 61,44,20 62,45,21 67,48,25 70,49,26 69,48,25 67,48,25 66,49,25 70,49,26 72,48,24 72,48,24 73,49,25 73,49,25 74,48,25 73,49,23 75,49,24 77,51,28 75,49,24 78,47,24 80,49,26
48,51,20 47,50,19 46,48,20 51,45,20 56,44,16 60,43,17 69,49,17 75,56,21 71,52,15 73,51,13 77,53,16 77,55,17 79,56,14 84,58,17 83,57,16 82,56,15 84,57,14 89,61,21 80,59,18 45,42,16 49,48,23 51,48,22 24,41,15 41,43,17 50,43,14 57,52,20 60,51,20 44,47,16 76,61,23 85,63,25 46,42,7 79,54,6 82,68,14 40,52,7 13,53,14 8,54,16 8,55,14 9,56,15 8,55,14 10,57,16 10,57,16 11,58,15 12,63,16 15,63,15 25,70,18 28,71,13 39,79,9 69,79,28 77,47,21 83,50,25 79,51,24 73,44,20 71,45,24 76,47,27 71,47,25 63,42,27 30,21,15 31,24,22 46,36,40 47,35,37 50,36,36 56,39,29 69,49,31 85,55,29 116,77,38 115,73,31 131,88,39 140,93,30 163,108,36 170,107,33 180,118,44 147,106,59 89,60,38 100,66,34 118,76,38 150,101,50 129,86,39 153,102,45 135,81,22 160,104,39 146,95,30 131,81,21 126,80,25 126,77,26 125,77,21 127,79,25 123,79,28 118,74,34 111,74,34 113,76,36 113,74,35 119,79,43 113,73,37 118,78,42 123,86,46 119,80,41 121,82,43 123,81,43 125,80,36 129,82,30 129,83,26 127,79,25 132,82,22 110,67,22 115,72,27 119,78,33 73,43,17 59,41,20 58,44,19 57,43,18 60,46,21 64,47,23 67,48,25 68,49,26 67,48,25 67,48,25 66,47,24 70,49,24 73,49,25 74,48,25 75,49,26 81,52,30 77,51,26 80,51,27 82,51,28 83,53,27 82,51,28 81,52,28
46,49,18 46,49,18 47,50,19 50,45,17 64,47,21 66,48,18 71,52,15 74,55,18 71,52,15 74,52,16 79,57,19 77,55,17 82,59,19 79,56,16 80,57,17 77,50,14 81,53,15 79,55,18 38,41,17 12,35,16 11,37,14 14,40,15 14,38,16 49,43,20 72,56,23 61,50,17 49,44,12 38,41,10 46,49,16 64,52,15 75,50,4 79,66,14 20,51,11 12,52,13 12,51,15 7,49,12 11,53,16 9,55,17 8,55,14 10,56,18 8,58,16 9,59,17 10,61,14 10,61,12 18,64,17 24,69,17 36,75,14 49,85,14 78,63,23 77,47,19 82,46,24 79,45,23 74,45,23 62,43,20 60,41,29 31,20,15 22,15,13 20,13,13 41,34,37 45,37,43 42,35,38 52,41,36 59,42,32 78,52,31 102,69,32 116,79,39 125,82,35 143,97,38 168,111,40 171,115,41 147,103,52 86,63,50 93,67,46 115,81,49 144,101,54 163,109,48 145,98,48 138,87,30 145,92,26 156,101,31 123,70,6 138,86,24 128,81,20 125,79,20 125,79,20 125,79,22 122,78,27 114,72,34 104,69,33 105,72,35 113,75,38 114,74,38 123,81,43 121,79,41 118,79,38 117,78,39 123,80,47 126,83,48 128,86,48 128,84,42 132,84,37 130,79,24 137,84,20 113,70,25 106,69,27 118,76,34 82,49,24 52,38,24 56,40,23 56,41,21 56,41,19 60,43,19 60,43,19 60,43,17 61,44,18 62,45,19 61,44,18 63,44,19 67,46,19 70,46,20 73,47,24 72,46,23 74,49,21 73,47,22 75,50,22 74,49,21 74,48,23 77,51,26
48,47,20 48,47,20 47,46,19 52,43,16 63,45,15 66,48,16 72,53,16 71,52,15 74,55,20 74,50,15 75,51,14 74,50,15 82,58,21 79,55,18 79,55,18 81,55,16 61,44,16 37,36,11 12,35,16 11,37,14 10,36,13 8,36,11 8,36,11 40,44,17 77,60,23 82,63,24 81,63,19 72,57,19 41,41,9 63,46,7 78,61,10 24,52,17 10,49,13 10,49,13 12,52,13 8,50,13 10,52,15 8,54,16 8,55,14 9,55,17 9,56,15 9,56,15 9,59,15 9,60,11 15,63,15 19,65,16 30,71,14 44,82,15 64,80,20 77,60,21 82,47,22 77,46,23 71,45,24 52,36,23 30,19,12 20,14,9 19,12,10 25,15,14 26,19,17 41,34,37 47,37,41 45,35,36 54,41,34 67,46,33 80,54,29 103,74,43 117,79,42 130,88,46 133,90,43 120,86,52 71,56,47 78,60,55 89,62,46 115,79,50 141,100,55 131,86,38 126,78,24 149,93,28 151,96,26 144,92,21 141,90,25 137,85,25 132,86,20 125,80,18 126,80,21 124,78,19 123,79,28 116,74,34 98,66,32 102,68,34 110,75,39 117,78,39 124,81,46 126,84,46 121,82,43 121,82,41 123,81,43 126,82,44 130,86,48 132,88,46 131,86,40 132,83,34 134,83,28 121,76,32 109,67,27 118,74,32 98,64,34 49,33,18 51,35,18 56,41,19 60,42,21 64,43,18 68,47,22 69,48,23 71,47,23 72,48,22 72,48,22 76,47,23 78,53,25 81,53,24 83,53,25 84,54,26 83,55,26 83,55,26 83,55,26 84,56,27 86,59,27 86,59,27
48,45,21 50,44,21 55,42,21 57,43,16 68,49,14 68,51,16 70,51,16 69,50,15 70,51,16 76,54,18 77,55,17 74,50,13 82,58,21 79,52,16 81,58,16 69,53,22 27,39,19 12,35,16 7,34,16 8,35,15 11,37,14 7,38,14 15,39,17 23,40,16 52,50,19 70,59,26 81,63,21 70,53,18 68,49,10 77,60,13 30,49,13 10,47,14 10,49,13 11,48,13 11,49,11 12,52,13 10,50,11 6,50,13 7,53,15 10,54,17 10,57,16 11,58,17 12,59,18 8,60,15 14,62,14 19,65,16 26,72,15 38,77,16 49,85,14 63,79,19 84,49,22 70,44,23 41,26,15 26,15,8 22,16,9 23,14,8 28,19,15 26,17,13 26,17,13 26,20,15 40,30,29 47,37,38 52,39,34 72,58,42 65,47,26 74,55,32 82,56,31 91,61,35 101,68,41 89,66,51 67,55,55 75,62,57 91,69,51 97,68,44 126,82,52 116,76,40 151,100,43 167,111,46 128,76,16 141,92,27 143,92,27 135,86,21 136,87,22 128,82,23 125,79,22 125,77,21 125,78,28 120,76,36 108,69,37 108,69,37 115,77,40 118,81,41 120,81,40 126,84,42 122,83,42 120,81,42 124,81,46 131,87,49 129,85,47 131,87,45 132,84,41 135,85,41 141,88,43 131,84,34 113,70,25 116,75,28 120,82,45 48,32,17 58,40,19 59,45,20 65,46,21 72,46,21 75,49,24 80,51,27 81,53,26 82,54,27 83,55,26 83,55,26 86,59,25 87,58,27 88,59,28 87,58,27 87,58,27 87,58,27 87,60,28 87,60,28 88,61,29 90,61,30
51,45,20 52,44,20 62,44,23 62,48,19 68,49,10 72,55,20 69,50,15 72,53,18 71,52,17 74,52,16 74,52,14 81,57,20 78,54,19 74,47,11 69,49,19 30,37,19 12,36,14 10,35,17 9,34,16 7,34,14 15,39,17 20,36,15 31,41,19 16,37,16 17,38,17 28,43,19 54,49,17 64,49,13 72,54,12 38,53,16 10,47,16 10,47,14 11,48,13 10,49,13 13,51,13 10,50,11 10,50,11 8,52,15 9,53,16 9,53,16 9,55,17 10,56,18 10,57,16 9,57,11 11,59,13 13,59,10 23,65,12 30,71,14 43,83,15 53,87,16 57,48,17 37,22,11 26,20,15 22,16,9 23,17,8 28,19,13 26,17,11 26,17,11 26,15,12 29,18,15 28,19,13 36,26,25 43,32,29 62,51,36 79,59,39 76,55,32 79,58,35 82,60,40 83,64,52 71,62,58 63,56,56 80,64,58 96,74,56 104,75,51 116,73,38 139,93,52 142,99,50 141,90,35 156,106,46 130,83,22 137,85,23 137,85,23 136,86,24 126,80,21 125,79,24 125,77,21 123,76,26 118,74,36 102,64,29 110,72,37 114,74,40 119,77,35 122,80,40 124,82,40 124,82,42 122,80,42 124,82,44 127,85,45 131,87,47 130,84,47 132,87,43 133,84,44 142,89,44 141,94,44 117,72,24 122,77,31 126,82,40 58,39,14 66,46,26 71,47,25 79,50,28 81,51,25 82,54,25 80,55,25 81,56,26 82,55,23 84,56,27 86,58,29 88,61,29 89,60,29 89,60,29 90,61,30 97,65,33 94,62,30 91,62,29 92,63,30 94,65,32 97,65,33
