77,67,18 83,68,19 93,75,15 94,76,14 98,76,13 101,79,12 104,78,8 114,84,15 117,88,12 117,89,10 120,90,7 121,94,10 126,94,10 131,96,11 133,97,9 136,101,8 138,103,6 140,103,7 143,104,6 144,103,6 147,106,7 149,109,5 150,110,4 155,112,7 156,114,4 156,114,4 151,112,1 142,107,10 102,71,22 72,47,28 76,47,27 77,46,27 101,62,34 95,58,32 82,53,29 79,50,28 64,42,22 65,45,27 62,42,24 55,35,28 35,22,19 25,15,16 22,17,19 24,17,20 26,16,17 22,15,15 22,15,15 25,15,16 22,17,16 23,18,17 39,33,40 40,30,31 51,40,37 54,40,26 67,47,29 77,51,28 88,53,26 89,55,25 105,64,33 107,60,28 108,64,24 117,64,23 122,65,21 117,63,25 96,52,12 95,46,10 77,37,12 77,41,19 71,40,21 78,40,19 69,37,23 76,42,20 99,56,21 106,55,16 124,64,21 129,74,22 158,97,32 194,118,39 190,116,44 166,103,34 157,100,31 157,100,29 147,92,22 137,88,23 135,85,23 135,88,25 133,86,25 123,79,28 83,55,28 87,59,32 64,47,23 80,54,31 94,61,34 90,58,28 103,69,35 98,70,43 101,73,46 105,72,45 100,68,38 98,66,36 105,73,43 107,73,43 103,69,37 95,70,42 53,37,20 52,37,17 55,41,14 58,44,19 58,44,19 60,46,21 62,45,21 62,45,19 69,48,23 69,48,23 73,47,24 74,48,23 77,48,24 76,47,23 75,50,22 77,51,26 77,48,24 79,50,26 77,48,24 77,51,30 75,49,26 74,48,25 74,50,26 67,46,21
81,68,18 83,69,15 91,72,15 93,75,13 96,77,11 102,79,10 106,80,10 113,84,10 116,84,9 117,88,12 116,88,9 120,90,7 125,93,9 127,95,9 128,97,8 135,99,9 137,99,10 137,100,8 141,101,6 141,102,4 143,104,4 147,106,5 148,107,6 150,110,6 153,111,3 152,110,2 151,111,5 149,110,1 151,111,5 144,109,14 116,82,39 75,46,26 92,55,31 98,59,29 83,47,37 84,53,30 67,43,19 65,45,27 58,36,28 29,19,20 24,17,17 26,19,19 21,14,17 18,16,17 18,16,17 22,17,19 20,18,19 25,20,22 26,21,23 25,20,22 40,33,36 37,30,33 39,29,30 50,34,28 59,43,30 68,46,26 78,47,24 83,49,27 85,50,25 92,56,34 86,49,25 78,38,13 71,37,17 56,29,11 47,33,15 76,55,30 143,93,51 117,79,31 97,59,22 62,44,25 25,15,14 31,18,11 31,15,9 48,31,23 63,33,18 91,51,15 143,90,33 182,111,42 190,116,44 163,104,31 155,98,29 151,96,26 140,89,22 130,83,22 132,84,26 130,83,22 127,79,21 113,70,25 91,58,33 87,56,33 66,42,18 91,61,33 100,68,36 94,65,34 96,64,34 104,74,46 99,70,39 99,67,37 109,74,38 110,71,32 104,66,31 106,68,33 105,72,35 111,75,42 79,58,33 47,36,19 49,35,21 51,37,19 54,41,20 58,43,21 56,41,21 59,41,20 61,44,20 65,46,21 63,44,17 67,48,21 68,47,22 68,47,22 71,47,21 75,49,26 75,49,24 74,48,23 77,48,24 77,48,24 75,49,24 75,49,24 74,48,25 72,48,24
82,70,15 84,70,12 89,74,11 93,75,13 96,77,13 101,77,11 104,78,10 110,81,9 115,86,14 116,87,11 116,87,11 119,88,8 119,92,8 124,94,9 126,96,9 131,97,7 136,100,10 137,102,7 138,101,7 139,102,6 143,104,6 142,103,3 147,106,9 147,108,8 151,111,7 150,110,6 150,110,6 150,110,4 150,109,8 150,110,4 150,113,1 144,107,22 111,78,26 99,61,26 102,58,30 84,54,28 77,51,28 51,35,29 24,17,20 26,19,22 24,17,20 22,17,19 24,21,25 25,20,19 25,20,19 20,20,17 23,18,17 21,16,18 22,15,15 22,15,15 29,22,25 36,28,34 37,27,31 41,29,29 47,31,27 56,35,24 58,35,20 58,35,20 55,32,17 53,32,17 67,45,27 135,96,55 203,134,53 211,128,38 94,59,34 69,46,35 203,124,49 209,128,33 95,50,17 50,36,11 65,38,20 25,14,9 14,7,10 17,10,13 32,19,14 116,73,38 149,91,29 176,110,39 182,117,39 157,100,29 149,93,26 141,90,25 127,79,21 126,78,24 127,79,25 126,78,24 118,74,23 101,68,29 78,54,32 66,42,18 76,52,26 103,67,34 93,57,26 98,64,30 111,75,42 103,70,33 106,71,35 112,74,39 121,79,39 120,77,32 112,70,32 116,73,38 111,74,34 118,76,36 114,81,54 50,31,15 36,27,19 42,30,20 41,29,17 44,29,20 48,31,23 49,33,20 49,33,18 49,35,19 51,37,19 54,40,22 57,38,22 59,41,22 59,42,18 63,44,19 64,47,21 65,48,22 66,47,22 68,47,22 72,48,24 75,49,24 75,49,26 72,48,24
81,68,16 84,70,16 87,73,17 91,73,13 92,75,10 96,77,9 101,80,10 107,82,9 115,86,14 112,85,12 114,87,10 114,88,8 118,90,9 121,94,8 121,94,6 128,97,8 135,99,11 136,100,10 137,101,11 139,102,10 141,105,6 141,105,6 145,106,8 143,107,6 147,106,5 149,108,7 149,108,7 150,109,8 151,110,9 149,111,6 150,110,6 149,109,5 149,108,9 145,106,8 128,94,22 87,55,21 82,55,37 67,51,34 37,26,23 29,19,20 22,17,19 22,17,14 22,15,15 21,14,14 23,16,16 24,17,17 21,16,15 23,16,19 26,16,17 25,15,16 27,15,17 33,23,24 33,27,32 41,27,27 41,28,23 45,28,20 48,30,25 42,26,22 86,67,53 114,79,52 156,107,58 221,138,53 255,174,53 255,166,42 229,150,57 97,65,33 197,125,59 166,90,9 166,101,39 128,69,23 83,44,14 55,36,24 37,16,14 57,45,33 142,89,48 135,80,26 162,98,36 183,112,41 161,101,31 147,94,28 140,94,26 130,83,20 119,72,22 118,73,27 115,70,24 111,70,25 109,66,19 97,67,39 69,48,33 60,41,29 86,60,35 97,65,33 103,68,32 109,76,39 99,67,33 95,62,25 106,69,29 113,74,35 116,77,38 128,80,33 122,77,29 115,73,33 120,77,32 123,78,34 119,76,41 74,45,23 45,33,23 41,30,23 40,29,22 40,30,20 38,28,18 39,26,19 37,26,19 39,26,19 43,27,21 42,26,20 42,30,18 47,33,19 48,34,18 50,36,22 52,36,19 56,40,23 56,41,21 59,42,18 62,43,20 67,45,25 69,48,25 70,49,22
81,68,18 82,69,17 86,72,16 90,74,16 94,76,14 96,77,11 99,80,12 103,80,9 112,85,12 113,86,13 113,86,11 113,89,9 117,91,11 122,90,8 123,93,6 125,95,8 131,96,11 133,99,11 136,100,12 138,102,12 138,103,6 140,103,7 140,103,7 142,103,5 146,105,8 147,106,9 145,106,8 146,107,7 146,107,7 147,108,8 148,109,9 145,106,6 143,103,8 141,104,10 133,103,9 115,87,19 90,61,12 115,72,12 119,73,3 102,63,6 56,28,0 39,18,5 24,14,13 23,16,16 22,15,15 23,13,14 23,13,14 20,13,13 22,15,18 23,16,16 28,18,19 28,18,19 33,21,21 42,26,20 78,66,66 74,61,58 72,56,39 88,62,37 91,68,53 134,93,64 172,120,72 238,146,46 255,183,50 255,184,41 255,161,40 144,76,2 252,145,46 158,76,4 134,65,27 137,74,25 102,56,19 89,35,0 153,88,31 153,86,34 141,76,21 147,84,31 169,104,42 185,114,45 155,99,32 134,83,30 129,82,30 117,73,22 111,67,25 109,67,27 109,67,25 109,66,19 112,67,19 106,74,42 63,47,32 65,44,29 95,65,37 94,62,30 101,69,37 104,75,42 99,65,31 105,66,27 111,69,27 116,74,34 117,78,37 125,80,34 134,83,30 116,72,30 115,74,29 123,78,30 122,79,34 106,74,42 54,40,24 51,37,19 51,37,19 50,36,18 50,36,18 49,35,19 51,35,20 50,36,20 50,36,22 49,34,23 45,33,21 42,30,18 40,29,22 41,29,17 43,31,19 47,32,21 47,32,21 46,35,20 52,38,22 57,38,22 60,42,23 61,43,22
78,68,15 79,69,18 83,70,18 86,74,19 89,75,17 95,77,17 95,80,17 100,81,13 104,81,10 108,85,14 114,87,12 116,89,12 117,89,10 118,90,9 123,93,10 122,95,9 127,95,11 127,97,10 131,97,9 135,99,9 138,102,12 138,101,9 138,103,8 139,104,9 139,104,7 139,104,7 140,103,7 141,104,8 141,104,8 140,105,10 135,101,11 131,99,17 111,88,19 102,78,14 101,71,15 114,73,12 130,77,9 140,89,11 137,87,4 141,86,3 140,90,7 137,82,0 73,36,0 33,18,9 22,16,23 21,14,12 23,13,12 21,13,21 23,13,14 25,14,11 36,20,14 52,33,19 54,34,16 54,34,14 69,58,51 77,63,63 77,60,50 97,75,57 82,63,49 121,87,67 155,109,70 201,131,55 255,166,72 255,177,65 241,153,65 85,60,30 214,136,58 165,77,0 135,53,0 134,70,26 118,58,17 176,100,42 142,76,24 140,78,22 145,86,29 164,99,35 176,107,40 164,106,40 131,88,30 113,71,29 108,62,32 97,54,19 107,65,23 109,66,21 111,68,21 124,77,27 121,74,22 112,78,44 59,43,28 88,59,37 94,60,26 102,69,32 94,65,34 99,67,37 108,71,31 114,73,26 120,77,28 118,75,26 120,77,28 119,78,31 133,84,33 125,81,30 99,63,30 115,74,29 119,78,31 119,82,38 59,41,20 57,42,20 56,42,17 56,41,19 56,41,21 56,41,19 55,40,18 53,38,16 55,40,20 53,37,20 51,37,19 52,38,20 51,37,21 54,35,21 51,37,23 48,33,22 43,31,19 41,28,21 41,29,19 43,31,19 48,33,22 48,33,22
79,69,18 78,68,17 83,70,18 86,74,19 90,74,16 94,76,16 95,80,17 98,81,14 103,84,16 106,83,14 111,86,11 113,88,13 117,88,12 117,91,11 119,91,10 120,95,10 124,94,9 124,94,7 131,97,9 134,100,12 135,99,11 136,99,14 134,103,14 137,101,11 136,101,6 138,103,10 137,101,13 133,99,11 131,99,15 121,92,16 111,85,17 106,77,14 109,70,11 111,68,8 129,83,17 133,83,9 137,82,10 144,93,15 136,87,6 138,87,7 140,88,1 142,87,6 146,89,2 124,76,4 53,24,0 27,15,17 25,15,14 29,16,13 42,26,13 52,37,15 61,40,15 63,39,15 64,40,16 62,41,18 59,43,28 76,63,56 79,61,56 82,62,53 77,57,37 83,62,47 78,53,34 80,53,37 115,71,33 211,126,46 255,155,30 143,75,12 199,106,31 203,111,45 127,63,17 145,79,22 181,104,44 132,70,12 142,85,27 148,91,33 154,101,37 163,99,32 176,109,41 141,92,41 102,67,31 82,46,17 91,53,16 100,61,22 111,66,18 114,70,19 120,73,23 122,74,20 127,81,26 117,78,46 82,61,38 99,69,43 97,62,26 101,67,33 97,69,40 98,66,32 106,69,29 112,71,26 113,72,25 118,77,28 120,77,30 119,78,31 124,82,30 129,81,23 93,61,29 108,71,29 118,77,30 120,79,30 62,38,14 56,42,15 57,43,18 57,43,18 56,42,17 57,43,16 57,43,16 58,44,17 59,45,20 58,41,17 58,44,19 59,45,20 59,42,18 58,44,19 55,41,16 55,40,18 53,38,18 55,40,20 54,35,19 54,35,19 50,34,19 47,33,17
76,68,16 78,68,17 80,71,15 85,73,18 88,74,18 89,75,17 93,78,17 96,82,16 99,82,15 105,82,13 112,85,12 113,88,15 114,87,12 116,89,12 117,91,11 119,92,8 124,94,7 124,94,7 127,95,11 129,97,11 132,100,14 130,101,11 128,98,11 131,100,11 132,100,16 128,96,14 127,92,9 112,90,14 106,82,18 103,78,19 106,75,15 116,76,12 128,79,10 133,83,11 139,88,10 137,88,11 146,92,13 142,91,11 136,83,1 140,89,9 139,89,6 147,91,13 143,88,5 141,85,7 137,83,4 99,61,11 49,29,11 61,39,19 67,43,19 67,41,20 65,44,19 61,42,19 62,41,16 63,42,19 64,40,16 65,49,36 73,56,46 71,59,47 72,57,48 74,56,37 49,43,20 86,48,27 96,48,30 171,106,28 221,141,73 164,86,40 135,70,29 137,74,25 170,105,43 177,107,47 137,74,21 136,78,23 153,92,31 165,102,35 181,113,41 180,106,36 147,96,31 88,64,38 60,36,12 90,51,12 110,65,17 122,73,22 124,78,23 124,78,23 122,79,23 128,80,24 128,80,24 120,80,44 87,61,38 95,64,43 98,66,34 97,65,33 98,68,40 101,68,31 105,68,24 113,72,25 116,73,26 115,74,25 115,74,25 123,80,33 125,81,30 132,81,24 101,66,28 105,66,25 121,78,29 121,78,29 66,42,16 58,44,19 58,43,21 59,45,18 59,45,18 57,43,18 59,45,20 59,45,20 59,45,20 63,49,24 62,45,21 63,44,21 62,45,19 65,46,21 61,44,20 60,43,19 61,44,20 57,43,18 56,42,17 57,43,18 56,42,17 56,42,17
75,69,21 78,69,22 79,68,22 80,72,22 84,75,19 86,74,17 90,76,18 93,78,15 96,82,16 99,82,17 106,83,14 110,85,12 112,87,14 115,88,11 116,89,12 119,91,12 123,93,10 124,94,9 125,95,12 127,97,12 127,97,10 128,101,15 127,97,10 127,97,14 118,91,16 110,87,16 99,81,21 89,73,19 92,66,14 104,70,11 123,78,16 137,89,17 131,82,13 133,83,11 134,82,11 135,87,13 140,89,11 145,95,12 138,87,9 138,89,12 134,83,7 136,81,9 145,94,18 113,79,7 102,78,12 91,79,9 108,87,33 68,43,15 69,40,18 68,42,21 64,40,18 67,41,18 65,44,19 70,44,23 66,42,20 63,42,17 67,41,18 58,39,23 29,19,20 64,50,32 51,31,22 66,35,23 181,117,57 141,85,47 127,66,30 121,67,31 148,87,40 163,97,40 167,105,49 134,74,20 136,76,22 140,83,23 164,104,34 177,111,40 197,124,47 177,118,45 82,47,20 57,33,11 91,54,14 126,75,20 135,85,25 132,81,24 127,79,21 127,80,19 124,80,29 126,83,25 127,81,24 121,82,43 89,60,38 89,60,40 99,69,43 90,60,34 96,64,34 100,65,29 108,71,27 118,75,26 121,78,31 118,75,26 123,80,31 123,80,33 127,80,28 132,82,22 110,71,30 104,65,24 116,76,24 120,78,26 73,45,18 57,42,20 59,45,20 60,46,21 60,46,21 60,46,21 66,47,24 68,49,26 67,48,25 71,50,27 66,47,24 67,48,25 67,48,23 69,48,23 68,47,22 67,46,21 69,48,25 66,47,24 59,45,20 65,48,24 66,47,24 61,44,20
76,67,20 78,69,22 79,68,22 80,72,22 83,73,20 86,74,19 90,76,18 95,80,17 98,81,16 99,82,17 105,82,13 110,85,12 111,86,13 113,86,11 116,89,14 117,89,10 121,93,12 119,92,8 124,94,11 126,96,11 126,96,9 125,98,14 126,96,13 117,90,13 105,83,16 93,75,13 83,70,20 92,70,23 108,77,24 115,76,15 125,79,13 132,83,14 131,80,13 135,82,14 134,81,13 133,83,9 145,94,16 136,87,8 136,87,10 130,82,8 139,91,17 126,77,8 109,71,7 113,84,21 124,94,27 83,81,9 104,87,20 98,76,38 73,45,18 68,39,15 65,46,21 68,47,22 67,46,23 69,44,25 64,43,20 61,42,19 66,40,17 53,34,22 34,27,30 47,34,27 38,26,28 58,37,24 94,47,24 119,61,24 115,59,23 130,76,38 140,78,22 184,116,55 133,75,24 129,74,22 140,77,24 149,96,32 173,111,39 180,117,43 197,123,46 156,94,36 62,40,22 79,45,15 123,81,27 143,91,31 138,89,24 127,77,17 127,79,21 128,81,20 125,78,26 124,81,23 127,81,24 120,81,42 89,58,35 92,61,40 97,64,37 95,64,41 102,68,36 105,67,30 107,68,25 117,74,25 122,77,29 122,79,30 123,80,31 122,77,29 127,80,28 131,81,19 114,75,32 99,62,22 115,75,23 118,76,24 80,52,25 57,43,18 58,44,19 56,41,19 57,42,20 62,48,23 64,47,23 65,46,23 66,47,24 71,47,25 66,47,24 67,46,23 66,47,22 69,48,23 71,47,23 70,46,22 69,48,25 67,48,25 64,47,23 66,49,25 69,48,25 69,48,25
76,64,23 78,67,23 79,68,24 81,70,24 83,73,22 86,74,19 89,75,17 91,78,17 96,82,16 97,83,17 100,81,13 111,85,15 111,86,13 112,85,12 117,88,14 117,88,14 119,91,12 119,91,12 121,93,14 122,94,13 124,94,11 120,94,14 114,86,16 98,80,20 85,72,22 77,66,20 87,67,21 115,80,24 115,76,17 122,81,20 130,89,19 130,81,14 130,84,14 131,80,13 140,89,13 131,80,4 144,93,13 138,87,11 130,82,10 126,80,10 120,81,10 115,81,18 67,71,17 36,57,9 94,76,16 99,84,21 80,78,16 92,78,8 102,85,38 72,48,22 70,46,24 69,45,23 67,46,23 67,46,23 67,46,23 67,46,23 68,39,15 51,32,20 41,34,37 37,25,25 37,26,21 40,28,18 85,47,26 128,66,37 134,77,37 147,85,43 166,104,46 117,64,11 113,63,21 134,80,30 153,96,36 162,104,38 180,118,39 186,116,38 173,107,32 88,49,17 97,65,35 106,62,20 146,96,34 148,93,37 142,88,27 133,81,21 129,81,23 127,80,19 125,79,22 126,80,25 126,80,23 128,78,32 100,64,33 100,66,36 101,69,39 106,72,40 106,71,35 109,72,32 110,73,31 116,74,32 124,80,27 128,82,25 122,80,28 120,79,30 127,83,30 132,82,22 122,80,28 106,67,28 116,73,28 121,76,28 86,51,24 56,42,17 57,43,18 56,41,19 57,42,20 57,45,19 60,46,21 64,47,23 62,45,19 62,43,18 62,43,20 65,48,22 68,47,22 69,48,23 69,48,23 68,47,22 70,49,24 70,49,24 69,48,23 71,50,25 69,48,21 72,48,22
73,63,21 77,66,22 78,67,23 80,70,21 80,72,22 86,74,19 88,76,19 90,76,18 97,79,17 95,80,19 99,81,19 105,81,15 108,85,14 113,86,13 113,84,12 116,87,15 115,88,11 117,88,12 119,91,12 122,94,15 116,89,14 108,86,21 93,79,21 81,70,24 79,63,21 93,68,24 101,68,18 111,72,11 122,81,22 118,78,12 129,85,18 124,79,15 125,79,13 130,82,10 136,87,10 145,96,17 139,84,12 131,83,9 133,93,27 103,74,21 69,58,14 104,80,25 112,78,19 36,52,8 26,61,13 115,82,16 146,102,24 138,102,14 157,121,18 91,81,1 69,48,21 67,43,19 67,43,19 70,46,24 70,46,24 64,43,20 61,39,21 45,29,25 49,31,40 69,46,31 97,56,38 109,58,30 101,55,27 139,85,49 144,80,34 121,70,13 105,62,27 109,63,22 122,77,29 136,83,26 158,100,34 174,111,39 189,117,37 187,120,41 120,70,10 98,65,28 126,80,25 127,79,25 146,93,29 138,85,19 147,94,30 136,86,26 127,79,21 128,81,20 126,80,25 127,81,24 127,79,21 126,78,33 100,64,33 102,66,35 106,69,29 109,71,36 108,70,33 106,72,31 115,81,38 123,81,41 123,78,30 127,81,26 124,80,27 122,82,30 123,81,27 128,83,21 125,82,24 111,69,27 115,72,25 119,75,24 91,57,27 57,43,18 57,43,18 57,42,20 58,43,21 59,45,20 62,48,23 63,49,24 62,48,23 60,46,21 64,47,23 66,47,20 66,47,22 69,48,23 69,48,23 69,48,23 70,49,24 70,49,24 73,47,24 75,49,26 77,51,26 76,47,23
69,65,19 73,67,21 77,68,23 79,68,22 81,71,20 84,74,21 86,74,17 89,75,17 93,80,19 93,80,19 98,81,16 101,79,14 108,82,14 109,86,17 111,86,13 114,87,14 115,88,15 115,88,15 118,89,15 115,88,15 101,82,18 89,77,22 76,71,28 78,66,25 92,65,18 107,74,22 110,73,18 115,76,17 128,87,26 127,85,20 129,85,18 135,89,23 134,88,18 130,84,14 129,83,15 138,88,16 149,95,20 109,74,18 54,55,7 71,63,13 43,55,8 67,64,20 101,81,22 108,82,28 41,62,14 73,63,10 103,75,5 130,91,7 152,102,19 131,100,20 81,77,15 100,58,16 73,45,18 74,43,20 73,47,22 71,46,27 55,38,28 25,12,9 40,30,34 64,43,43 65,39,27 82,53,33 58,38,20 73,42,21 85,49,20 93,49,21 109,66,31 117,73,33 141,94,42 157,106,41 171,112,39 178,115,39 191,125,43 175,114,30 103,66,26 115,74,27 137,90,27 124,78,23 164,104,36 144,92,19 155,102,34 144,91,25 133,81,21 126,78,24 128,80,22 128,80,24 126,80,25 127,79,32 109,68,37 106,67,35 107,71,38 115,77,40 113,76,36 118,79,40 114,79,43 120,83,43 124,82,42 122,81,36 132,86,29 124,81,25 125,81,30 124,80,29 129,82,21 116,73,28 117,74,27 118,75,26 106,67,35 59,42,16 58,44,15 58,44,19 60,46,21 63,49,24 64,47,23 62,45,21 64,47,23 64,47,23 66,47,24 69,48,23 70,49,24 70,49,24 67,48,23 72,48,24 69,48,23 73,49,25 72,48,24 73,49,23 75,49,24 77,48,24
71,64,21 71,65,19 76,67,22 78,69,22 81,71,20 84,74,21 87,74,22 89,75,19 90,76,18 95,80,19 98,80,18 100,81,17 102,81,11 105,82,13 111,85,17 112,87,14 114,87,14 113,88,15 111,85,17 100,83,18 86,76,23 82,73,26 71,61,19 87,57,13 102,67,13 109,73,15 120,81,20 122,84,18 113,74,17 118,77,18 127,85,20 122,82,16 125,84,14 126,82,13 124,82,17 123,79,12 113,74,15 43,56,15 84,66,22 81,66,19 63,53,13 100,81,26 86,66,16 114,85,22 91,69,6 30,58,10 19,60,14 51,57,5 109,70,1 130,81,4 129,85,3 107,92,15 96,61,7 71,50,25 72,43,23 63,43,25 28,15,12 22,16,11 38,28,27 42,28,28 42,29,24 44,29,20 51,35,20 73,44,24 95,55,30 108,65,32 111,69,31 129,84,38 150,100,38 158,103,33 176,114,40 183,121,40 173,124,47 123,81,27 101,68,41 132,85,35 113,64,13 122,81,36 155,91,27 155,99,32 147,94,26 140,89,22 120,69,12 120,73,21 127,79,23 127,79,21 127,79,25 124,76,31 116,74,34 120,78,38 115,77,40 111,73,36 111,77,36 117,78,39 123,86,44 122,82,46 122,83,42 124,82,40 132,87,43 131,85,28 131,85,28 129,82,30 132,83,18 117,72,26 117,74,27 119,79,27 113,76,36 58,40,21 57,43,18 56,42,17 59,45,20 62,48,23 62,48,23 62,48,23 65,48,24 65,48,24 66,49,25 66,47,22 70,49,24 70,49,24 71,50,25 78,52,29 73,49,25 77,51,28 80,51,29 81,52,28 82,51,28 79,50,26
71,64,21 73,66,23 75,69,23 78,69,24 80,72,18 84,74,21 86,74,19 87,75,18 93,79,21 96,81,20 96,81,20 95,80,17 100,81,15 101,83,12 108,85,14 109,87,13 107,86,16 103,84,16 95,80,19 88,75,23 73,68,25 75,61,16 93,69,18 107,75,20 113,77,17 114,78,18 106,70,10 111,72,11 119,80,19 111,73,9 125,86,17 124,84,18 118,73,9 132,81,14 137,86,21 96,70,20 91,74,27 60,62,16 58,62,22 103,79,26 98,73,16 80,65,18 68,63,20 111,84,21 96,75,19 30,58,10 44,50,0 111,66,0 113,87,17 60,70,7 30,73,17 44,87,20 51,87,14 59,50,23 56,40,27 34,22,12 21,15,10 17,10,8 29,18,13 42,28,28 44,34,33 48,35,32 56,42,28 67,45,25 89,54,27 107,67,31 114,72,32 133,85,38 144,94,32 163,107,33 170,108,32 174,117,32 116,79,55 89,63,42 94,62,32 139,86,29 140,89,24 128,82,27 170,115,45 149,93,26 156,98,36 144,91,25 130,80,20 124,76,20 127,81,24 126,78,22 126,80,23 124,76,31 113,70,35 118,75,40 116,79,39 119,80,41 121,82,43 117,80,40 122,80,42 126,84,46 122,83,44 127,85,47 129,87,47 129,83,42 131,88,32 129,81,25 136,84,22 129,81,27 108,71,29 114,76,30 121,82,41 55,41,27 52,36,21 55,40,20 55,40,18 57,42,20 60,43,19 58,44,19 59,45,18 60,46,21 61,44,18 62,45,19 65,46,19 68,47,20 71,47,23 72,46,23 74,49,21 73,47,22 74,49,21 73,48,20 73,47,22 75,49,24
71,64,21 73,66,23 78,69,24 77,68,23 80,72,18 81,71,18 85,73,18 88,76,19 90,76,18 91,77,21 95,79,21 96,81,18 99,82,17 100,83,14 102,84,13 102,85,16 97,82,21 94,80,22 85,76,29 78,67,23 71,60,16 81,56,10 100,68,11 109,75,16 109,74,18 112,76,18 114,78,16 113,77,17 111,75,13 124,84,18 122,80,15 121,78,18 115,76,17 119,76,20 77,62,13 19,50,10 27,57,20 34,56,15 23,51,16 74,61,13 77,71,23 81,70,24 70,64,18 112,86,16 68,65,12 44,51,5 121,71,0 77,85,23 6,61,15 14,63,10 19,65,16 34,77,17 47,85,16 51,81,23 27,23,13 21,15,8 17,11,6 25,16,12 26,17,11 38,27,24 43,33,34 43,31,33 55,42,35 59,44,33 72,51,26 95,66,33 115,77,40 123,82,33 141,99,36 168,113,41 165,112,46 130,92,55 77,62,40 85,67,46 91,59,25 130,87,40 151,103,47 152,98,39 164,105,32 156,98,32 160,104,37 141,88,24 141,89,27 128,80,22 127,79,23 126,78,24 126,78,24 124,76,31 107,67,33 108,70,35 111,76,38 117,78,37 123,81,43 124,85,46 123,81,39 126,84,44 127,85,47 126,84,46 130,86,48 131,87,47 130,87,40 133,86,36 138,86,26 135,84,27 105,63,23 112,70,28 120,78,36 51,32,16 52,36,19 56,41,19 59,41,20 61,44,18 66,47,22 67,48,23 68,47,22 69,48,23 72,48,22 75,46,22 77,49,22 81,51,23 83,54,23 83,53,25 82,54,25 83,55,26 83,55,26 84,56,27 84,57,25 86,59,27
71,64,21 71,64,21 75,69,23 78,69,22 79,71,21 81,71,18 84,75,19 87,75,18 89,75,19 91,77,19 95,79,23 95,80,19 96,81,18 98,84,18 99,81,19 96,80,22 86,77,21 83,75,23 74,69,26 76,61,23 90,65,19 101,68,16 106,71,15 116,80,20 107,70,15 110,73,18 110,74,12 117,81,19 113,74,13 121,83,19 115,75,11 125,83,20 97,71,21 64,54,12 21,49,14 10,49,17 7,49,12 8,50,13 23,49,13 101,75,25 88,69,14 81,65,11 61,54,11 84,77,20 82,60,13 115,66,0 60,75,22 7,62,16 9,65,16 10,66,15 15,66,17 23,70,18 34,81,17 48,86,17 39,51,13 19,13,6 26,17,13 25,16,12 26,15,10 26,17,11 40,27,24 44,34,33 46,34,34 54,39,30 65,44,29 68,48,30 98,69,38 113,75,38 124,85,46 127,86,41 106,73,46 73,55,52 78,62,56 88,66,46 100,63,37 113,74,33 125,77,32 151,90,25 165,107,41 152,101,36 148,95,27 138,87,18 139,87,27 133,86,25 128,80,24 127,79,23 126,78,24 124,76,31 105,65,31 111,71,37 112,75,35 119,80,39 124,82,44 125,86,45 123,81,39 124,85,44 125,86,45 129,87,45 129,85,45 132,88,46 132,87,41 137,88,39 143,90,37 137,89,33 110,67,22 114,71,26 124,81,36 57,36,9 57,42,20 58,44,17 63,44,19 71,45,20 76,47,23 78,52,27 78,53,25 80,52,25 83,56,24 83,56,24 83,56,22 87,58,27 85,56,25 87,58,27 87,58,27 85,56,25 87,60,28 87,60,28 86,59,27 89,60,29
70,63,20 71,64,21 73,66,23 77,68,21 79,71,19 78,70,18 83,73,20 85,76,20 89,75,21 89,75,21 93,77,19 93,78,17 95,79,21 93,80,19 92,80,23 88,75,27 78,74,26 74,68,22 72,60,23 89,64,18 103,72,19 102,70,15 106,67,10 119,83,25 113,76,21 116,80,20 109,73,13 114,75,14 125,85,19 116,80,18 109,72,17 108,80,24 37,54,18 14,46,15 11,48,15 12,50,21 10,52,15 14,51,16 17,51,10 69,64,23 116,81,27 117,82,26 104,72,15 56,57,9 120,76,9 55,73,19 12,63,16 9,59,17 4,61,15 3,62,15 13,64,15 19,67,17 26,74,17 38,81,14 58,86,22 25,25,11 25,16,10 26,17,11 27,16,11 29,18,13 28,15,10 37,28,24 44,34,33 49,37,27 73,54,38 62,46,29 74,52,32 81,54,36 85,54,33 94,71,40 82,63,51 67,56,53 80,65,45 92,73,61 104,70,48 144,103,58 135,87,40 158,109,44 150,101,34 134,83,26 140,86,27 145,91,30 140,86,27 134,84,22 126,78,24 127,79,25 124,78,23 121,76,32 112,72,38 106,66,32 113,74,33 119,80,37 121,82,39 124,83,38 125,81,39 121,79,39 127,85,43 128,86,44 132,88,46 133,87,46 132,86,45 134,86,41 145,93,45 141,92,41 115,72,25 118,75,26 123,80,31 76,49,15 62,45,21 71,47,23 77,48,26 80,52,25 82,52,24 82,54,25 83,55,26 83,55,26 83,55,26 84,56,27 86,59,27 88,59,28 88,61,29 90,61,30 92,63,30 93,61,29 92,63,30 91,62,29 92,63,30 96,64,32
