74,62,21 76,65,21 81,68,20 92,73,20 93,75,15 98,76,13 101,77,11 105,79,9 116,84,11 115,86,14 116,87,11 117,89,10 123,93,10 121,94,10 125,95,10 134,99,14 133,99,11 136,100,12 137,102,9 138,103,6 143,104,6 146,105,6 146,105,8 147,106,5 152,109,6 155,112,7 152,110,2 151,112,3 145,109,6 120,86,27 75,49,26 77,47,32 103,61,37 96,55,35 82,51,30 77,48,26 63,41,21 63,43,25 61,40,27 54,34,27 34,21,18 24,14,15 22,17,19 24,17,20 26,16,17 22,15,15 22,15,15 22,15,15 21,16,15 23,16,19 27,24,30 40,33,43 43,33,34 47,34,29 57,41,26 65,45,25 74,50,26 81,53,24 92,58,28 98,59,27 107,62,27 118,70,27 137,84,27 147,90,32 152,94,30 154,96,30 149,88,27 143,81,23 135,78,20 135,75,23 126,71,19 122,63,15 129,71,20 132,72,20 151,83,22 152,83,27 153,92,27 190,113,37 199,121,41 186,118,44 162,100,28 163,100,31 156,96,28 145,92,26 137,88,23 135,89,23 133,86,23 133,85,27 109,74,36 90,60,32 72,48,22 63,44,19 93,60,33 90,58,28 105,71,39 102,72,44 95,69,46 105,76,52 103,70,43 96,63,36 106,71,44 104,72,42 101,69,39 98,69,45 55,40,20 52,36,19 56,41,19 57,43,18 58,44,19 59,45,20 61,44,20 65,48,22 68,47,22 68,47,22 72,48,24 73,47,22 74,48,23 73,47,24 76,47,23 77,48,24 74,48,23 77,48,24 74,48,27 72,48,26 74,48,23 73,47,24 73,49,25 63,44,19
76,65,21 77,66,22 81,68,20 89,73,17 94,76,16 95,76,12 98,76,9 103,82,12 107,82,9 113,84,12 117,88,14 118,90,11 118,91,7 118,91,7 124,94,9 127,95,9 129,98,9 131,97,9 136,100,12 138,101,5 142,102,7 142,103,5 143,104,6 147,106,9 148,107,8 150,109,10 150,110,6 150,110,6 150,110,4 150,110,4 143,107,17 115,80,26 94,55,27 102,62,37 84,48,26 85,55,29 67,45,25 65,45,27 57,37,28 29,17,19 24,17,17 26,19,19 21,14,17 19,14,16 17,15,16 23,16,19 20,18,19 25,20,22 26,21,23 25,19,24 30,25,27 39,33,38 40,33,36 46,35,30 56,40,25 67,47,27 80,51,29 84,51,26 93,57,28 103,62,31 109,64,29 117,68,28 124,68,21 131,76,24 124,71,26 126,73,30 114,63,24 95,50,15 84,43,16 87,47,24 85,46,18 79,41,20 84,45,17 90,47,14 113,60,17 131,72,24 134,76,25 153,93,25 192,115,39 181,110,37 161,98,29 159,99,31 151,96,24 141,92,23 129,82,19 133,87,21 132,85,22 126,80,25 100,67,30 81,56,28 66,40,15 76,47,23 101,69,37 94,67,33 97,65,33 102,73,42 95,67,40 90,62,33 103,71,39 108,70,35 105,67,32 104,69,33 103,70,33 108,74,42 86,65,40 48,34,16 49,35,19 51,37,19 52,39,18 57,42,22 56,41,19 59,41,20 61,44,20 65,46,21 63,44,17 67,48,21 67,46,19 69,48,25 73,47,22 74,48,23 74,48,23 75,49,24 76,47,23 76,47,23 74,48,23 74,48,23 73,47,24 72,48,24
76,65,21 78,67,21 83,70,20 89,73,17 93,75,13 96,77,13 96,77,9 102,81,11 106,80,10 110,82,12 115,86,12 116,88,9 117,89,8 117,89,8 121,94,10 123,93,8 127,97,10 128,97,8 136,100,12 138,103,10 138,103,8 141,104,8 141,105,6 143,103,8 143,104,6 146,107,7 148,107,6 150,109,8 149,109,5 149,109,5 149,111,4 149,111,6 146,105,17 129,88,16 104,65,26 80,52,23 77,53,29 50,34,28 26,16,20 26,19,22 26,19,22 25,20,22 25,22,26 27,22,24 25,20,22 21,19,20 23,18,20 21,16,18 22,15,15 23,16,16 28,21,21 37,31,36 39,34,36 42,32,31 51,35,29 61,42,28 73,47,26 81,50,27 87,52,27 89,49,24 90,50,25 91,52,24 86,42,16 80,40,17 74,43,20 63,36,18 70,44,21 83,52,29 77,52,22 88,64,40 36,25,22 22,10,10 38,18,11 45,26,14 56,33,20 72,38,20 97,52,17 133,80,27 181,109,43 183,112,41 156,99,30 153,93,25 148,95,27 132,85,22 129,81,23 127,80,19 127,81,22 117,74,25 84,58,35 68,48,28 68,47,24 97,64,39 103,67,36 90,58,24 113,78,42 105,72,35 107,74,37 115,80,44 116,77,38 118,76,34 114,70,30 113,74,35 113,76,36 114,75,36 115,81,51 62,40,20 36,25,18 42,30,20 41,29,17 44,29,20 46,29,21 49,33,20 49,33,18 49,35,19 51,37,19 54,40,22 53,37,20 58,40,21 59,42,18 63,44,19 64,47,21 65,48,22 66,47,22 68,47,22 72,48,24 74,48,23 74,48,25 72,48,24
77,66,22 78,67,21 81,71,20 87,73,17 91,76,15 92,77,16 95,78,11 98,79,11 102,81,11 108,82,14 114,86,18 114,87,14 115,88,11 115,89,9 119,91,10 121,94,10 125,95,10 128,96,12 131,96,11 135,100,7 137,102,7 136,103,10 142,107,10 143,107,8 146,107,9 146,105,6 143,104,6 145,106,8 147,106,7 147,106,7 150,110,6 149,109,3 148,108,4 149,108,7 146,106,11 125,90,23 84,56,29 59,46,41 31,24,24 33,22,19 30,20,19 24,18,13 22,17,16 23,16,16 24,17,17 24,17,17 21,16,15 23,16,19 26,16,17 25,15,16 27,15,17 34,27,30 37,30,33 40,30,34 43,31,31 52,39,34 59,38,25 65,43,25 73,48,31 64,37,21 54,31,16 57,30,14 73,41,11 143,93,49 175,114,49 110,66,15 81,56,28 185,116,33 170,103,35 84,55,20 34,24,12 46,27,13 53,32,19 19,8,3 17,10,10 32,19,14 106,62,32 141,84,26 173,107,36 183,116,48 151,100,31 150,94,29 136,86,24 123,77,20 125,77,23 121,75,20 117,73,22 105,68,26 71,53,32 59,40,24 76,55,32 99,69,41 98,64,30 104,73,36 103,70,33 93,60,21 104,70,29 106,72,31 111,74,34 124,79,35 122,77,29 116,74,32 120,78,36 122,77,33 117,77,41 91,58,33 47,32,21 41,31,21 40,30,20 39,28,21 37,26,21 39,26,19 37,26,19 39,26,19 43,27,21 42,26,20 42,30,18 45,34,19 48,34,20 49,35,17 51,35,18 56,40,23 56,41,21 58,41,17 63,44,21 67,45,25 68,47,24 69,48,21
76,65,21 77,66,20 82,69,21 86,72,16 89,76,15 94,76,14 95,78,13 100,78,11 103,82,12 105,82,11 113,86,13 114,87,14 113,88,13 116,90,10 118,90,11 120,89,9 125,95,10 127,97,12 129,97,11 131,100,9 136,101,8 136,103,10 139,104,11 139,104,7 141,104,8 141,105,6 143,103,8 143,103,8 141,105,6 141,105,6 147,108,6 146,107,7 145,106,6 143,104,6 141,104,10 135,102,9 122,93,19 94,64,18 105,64,15 116,71,7 102,62,8 71,36,0 38,17,4 24,14,13 22,15,15 23,13,14 23,13,14 20,13,13 22,15,18 23,16,16 28,18,19 29,19,20 40,28,30 40,27,24 43,27,25 45,32,27 48,31,23 55,38,30 45,28,20 52,31,18 88,62,41 144,94,52 205,124,43 248,144,38 251,140,25 218,124,27 80,53,21 197,134,60 145,79,8 162,92,16 101,56,10 90,42,15 52,26,12 24,11,6 28,12,8 79,44,17 134,81,26 152,91,28 182,107,37 165,103,31 148,92,27 146,95,30 129,83,26 118,74,21 114,71,22 110,72,26 107,69,23 102,67,31 62,49,28 56,42,24 91,62,40 93,61,31 100,66,34 101,69,37 100,66,32 103,66,26 108,71,27 112,73,30 112,75,33 123,79,37 130,81,30 118,73,29 112,73,32 121,78,31 123,79,37 115,80,44 58,39,23 51,37,21 51,37,21 50,36,22 49,35,19 49,35,19 51,35,20 50,36,20 50,36,22 49,34,23 45,33,23 42,30,18 40,30,20 38,27,20 42,30,18 47,32,21 47,32,21 46,35,20 51,37,19 57,38,22 60,42,23 61,43,22
77,66,20 78,67,21 80,70,21 83,70,20 88,74,20 90,74,16 93,75,13 96,81,18 98,81,16 101,82,14 108,85,14 110,88,12 114,89,14 115,88,11 117,89,10 121,91,8 125,95,12 126,96,13 126,96,13 128,96,10 134,100,12 136,100,12 136,102,14 137,101,11 138,103,10 137,102,9 138,103,6 139,104,7 140,104,5 140,104,5 139,104,9 135,101,13 129,97,15 125,92,15 108,84,18 103,72,12 109,70,9 128,79,12 136,87,10 137,83,6 141,87,8 143,85,5 134,82,9 78,36,0 34,15,3 22,17,19 21,14,14 22,14,20 23,13,14 24,15,11 36,20,14 52,33,19 55,34,11 56,33,18 50,33,23 68,57,54 70,54,48 63,48,37 64,45,29 89,70,58 125,89,58 157,103,53 226,141,45 255,173,44 255,175,27 255,141,16 182,118,51 232,135,33 227,122,23 184,106,37 212,116,42 118,56,18 88,42,12 66,29,5 134,84,40 138,78,26 147,82,27 158,94,32 181,112,45 151,98,32 135,87,31 127,80,28 115,72,25 110,66,26 107,66,21 111,70,25 110,67,20 109,71,34 57,41,26 72,52,34 100,66,34 102,68,34 91,62,31 97,67,39 102,67,31 111,69,27 113,70,23 118,75,28 117,74,27 116,75,30 131,84,34 131,85,30 101,63,28 111,72,31 118,77,32 119,80,41 59,40,17 55,40,18 53,38,16 53,39,14 55,40,20 55,40,20 53,38,18 53,38,18 55,39,22 53,37,22 51,37,19 51,37,19 51,37,21 52,36,21 50,36,22 47,32,21 42,30,18 41,28,21 41,29,19 43,31,19 48,33,22 48,33,22
76,67,20 78,67,21 80,69,23 85,72,22 87,73,19 90,74,16 92,77,16 95,80,17 98,81,16 100,83,18 104,83,13 109,87,13 111,89,13 114,89,12 116,90,10 118,92,10 121,94,10 122,95,11 126,96,13 128,96,10 132,101,12 135,100,15 134,99,14 132,100,14 131,100,11 133,102,13 137,102,9 137,101,11 135,99,9 131,99,13 124,95,19 113,85,15 105,76,13 104,73,11 117,76,15 124,80,13 129,81,9 137,83,8 144,93,15 133,82,4 135,84,8 140,84,6 138,80,0 151,93,11 122,73,4 56,33,4 29,18,13 29,16,13 42,26,13 52,37,15 61,40,15 64,40,16 63,42,19 66,42,18 55,36,20 74,63,60 76,63,58 74,62,52 93,74,51 84,68,53 115,89,66 144,100,60 199,134,56 255,163,70 255,156,47 255,171,57 137,101,52 255,163,51 255,153,24 145,84,39 167,83,21 120,62,25 125,58,15 160,94,39 141,72,18 142,76,24 155,91,31 168,103,39 173,110,43 131,88,32 109,70,29 99,59,25 99,57,19 107,65,23 113,70,25 114,69,21 123,76,26 116,74,32 65,46,23 93,69,43 99,65,33 100,66,32 97,67,39 90,61,28 103,68,32 109,70,27 114,73,24 115,74,25 116,75,26 119,78,33 124,81,32 129,81,25 94,59,21 104,69,31 118,77,32 118,76,34 72,44,17 55,41,14 56,42,15 56,42,17 56,42,17 57,43,18 57,43,18 58,44,19 58,43,21 59,41,20 58,44,19 58,44,19 57,43,18 57,43,18 56,42,17 55,40,18 55,40,18 56,41,21 54,35,19 54,35,19 50,34,19 47,33,17
75,66,21 79,68,22 79,69,20 85,72,22 87,72,21 89,75,21 92,76,20 91,75,17 95,80,19 96,82,16 100,83,16 105,82,11 112,87,14 114,87,14 116,89,14 116,90,10 119,91,10 123,93,10 127,97,12 127,97,12 128,96,12 128,96,10 130,100,13 128,98,11 130,100,13 127,97,10 129,98,9 124,94,11 118,89,13 106,87,19 101,76,17 105,75,17 114,75,16 122,80,15 132,83,14 135,88,11 141,91,17 144,93,15 146,96,13 144,88,10 144,88,12 144,90,11 145,90,9 146,88,8 141,85,7 138,89,10 100,62,12 65,39,18 66,42,20 67,43,19 70,44,23 66,42,18 63,42,17 62,41,18 62,41,18 59,42,32 76,64,54 75,63,51 79,59,50 68,50,29 87,66,51 84,57,39 73,49,25 132,81,24 225,132,37 255,162,31 93,50,3 192,125,48 242,140,36 186,113,54 132,68,22 127,64,15 174,100,46 150,80,22 140,77,24 144,87,29 159,98,33 177,110,44 145,92,37 105,67,32 80,46,14 95,57,20 108,66,24 114,70,19 119,72,22 121,74,22 122,74,20 121,77,35 85,59,36 94,65,41 98,64,34 97,65,35 93,65,36 98,66,32 103,65,28 107,68,25 112,71,24 113,72,23 116,75,26 118,77,32 124,81,32 129,82,21 107,69,21 100,65,27 121,78,33 118,75,28 81,51,23 57,43,18 58,43,21 57,43,18 57,43,18 56,44,18 57,45,19 57,45,19 58,44,19 62,48,23 60,46,21 62,45,21 60,46,19 63,44,19 61,44,20 59,42,18 60,43,19 57,43,18 56,42,17 57,43,18 56,42,17 56,42,17
76,66,24 78,67,23 77,66,20 83,70,22 85,72,22 87,72,21 88,74,18 89,75,17 93,77,19 96,82,16 99,82,15 101,82,14 108,85,14 112,86,16 115,88,13 116,89,12 117,91,11 119,91,10 124,93,13 124,94,11 124,94,11 127,97,12 126,99,13 129,102,16 128,98,13 123,93,10 114,89,12 101,82,14 91,75,21 91,67,16 99,69,13 117,77,13 128,79,12 135,86,17 131,82,13 132,82,8 136,88,14 133,82,6 143,94,13 135,84,8 137,85,12 132,83,6 132,81,5 147,91,24 119,78,8 108,79,14 82,84,13 108,87,33 67,42,14 70,41,17 66,40,19 67,43,21 67,43,19 70,44,23 67,46,23 65,44,21 66,51,40 70,54,41 70,58,46 59,44,35 68,50,31 54,44,22 82,55,39 134,84,38 207,120,36 247,142,39 191,109,19 157,97,47 216,115,38 167,97,39 146,81,26 183,110,53 130,70,18 138,78,26 151,92,33 160,99,36 174,110,46 163,105,41 108,70,35 59,28,7 106,62,22 111,67,14 120,72,18 125,77,23 125,79,24 126,80,25 126,78,22 124,81,36 94,65,41 86,60,37 94,64,38 94,64,38 90,60,32 99,65,31 105,68,28 116,73,28 116,73,26 117,74,25 121,80,31 120,79,32 123,79,28 128,81,20 118,75,26 95,60,24 115,74,27 121,78,29 87,54,27 56,41,19 58,44,19 58,44,19 59,45,20 58,46,20 65,48,24 66,49,25 66,49,25 69,50,27 70,46,24 67,48,25 66,49,23 68,47,22 68,47,22 68,47,22 69,48,25 65,46,23 59,45,20 65,48,24 66,47,24 61,44,20
75,66,21 75,66,21 78,67,21 80,70,21 83,70,22 86,73,21 87,75,20 88,76,19 93,79,21 96,81,18 98,81,16 100,81,13 108,85,14 114,87,14 113,88,13 115,88,13 116,89,12 119,91,12 123,92,12 124,93,13 125,95,12 127,97,12 126,99,13 125,98,14 124,93,13 117,88,12 103,82,12 87,74,13 83,68,21 99,70,19 113,77,19 122,81,13 134,88,20 130,81,12 130,81,14 132,82,8 134,84,10 132,81,5 143,94,13 139,87,14 134,82,11 139,87,14 128,80,6 104,65,6 98,74,12 124,91,23 100,93,21 102,91,27 97,76,35 71,46,16 70,46,22 70,46,24 71,47,25 69,45,23 64,42,22 65,39,18 61,44,20 59,44,22 52,36,23 68,55,48 74,58,41 60,44,29 81,55,34 121,81,45 197,116,37 217,126,37 203,112,23 154,85,31 161,74,15 147,78,24 172,104,45 146,80,25 134,74,24 142,84,31 163,102,41 177,113,44 176,112,43 150,98,38 70,36,2 100,67,30 120,74,19 128,80,22 127,79,23 128,80,24 126,78,22 126,80,25 126,80,23 124,79,33 92,62,36 89,60,38 97,67,41 95,65,39 98,66,36 103,68,32 104,67,27 116,73,28 120,77,30 120,77,28 118,75,26 121,78,31 126,79,29 128,81,20 121,78,29 95,60,22 113,72,25 118,76,24 97,65,35 53,38,16 57,43,18 55,41,16 57,43,18 58,46,20 60,46,21 62,45,21 65,48,24 69,48,25 64,47,23 65,46,23 65,48,22 68,47,22 71,47,23 70,46,22 69,48,25 66,47,24 64,47,23 66,49,25 69,48,25 69,48,25
73,64,19 73,64,19 77,66,22 81,70,24 79,68,22 83,73,24 84,74,21 88,76,19 91,77,19 96,80,22 98,80,18 100,83,18 105,83,16 113,85,15 113,86,13 114,87,14 117,88,12 118,89,15 118,92,12 121,93,14 122,95,11 126,96,13 122,94,13 118,91,14 107,85,20 95,80,19 80,70,21 80,64,20 90,63,16 114,75,18 118,77,16 121,79,14 133,87,17 127,78,11 132,83,14 133,81,10 133,82,6 137,83,6 139,87,14 138,89,10 125,81,10 118,76,11 113,77,15 102,82,23 40,59,9 57,62,1 105,81,15 92,82,13 87,78,4 113,99,29 67,48,21 69,44,25 65,43,23 65,44,21 65,44,21 67,46,23 65,41,15 53,36,10 47,31,27 36,29,29 74,57,49 70,51,28 68,41,25 162,125,83 137,84,27 171,100,31 153,79,25 132,65,22 145,78,33 154,85,29 174,104,46 130,75,23 135,80,24 146,92,31 167,104,37 188,120,46 157,99,33 87,51,20 103,63,27 135,89,30 128,78,18 140,88,26 129,82,21 127,79,21 124,79,17 124,78,21 123,80,22 126,78,31 101,65,36 99,65,35 99,67,37 101,69,39 106,70,37 109,71,34 109,72,32 113,71,29 121,77,26 126,80,25 123,79,26 119,79,27 125,81,28 131,81,21 127,80,28 103,66,26 112,70,28 120,77,32 107,71,38 56,42,17 57,43,18 55,40,18 57,42,20 56,44,18 59,45,20 62,45,21 58,44,17 60,43,17 60,43,19 65,46,23 63,44,19 70,46,22 69,48,23 67,46,21 70,49,24 70,49,24 69,48,23 70,49,24 69,48,23 71,47,23
73,63,21 75,65,23 76,67,22 79,68,22 80,70,21 83,73,22 86,73,21 87,75,20 90,76,20 93,79,23 96,81,20 99,81,19 104,82,19 108,82,14 111,85,15 114,87,14 115,86,14 116,87,15 117,90,15 119,90,14 118,90,11 121,93,12 114,89,16 103,84,20 88,74,20 83,70,20 83,65,23 106,75,26 111,74,19 115,74,13 121,79,16 127,86,18 132,86,20 131,82,17 128,78,16 141,89,18 139,90,13 138,87,11 134,83,16 124,80,11 105,76,15 106,80,26 77,67,16 114,85,24 71,65,17 23,58,8 87,74,11 146,104,23 148,109,25 156,111,18 114,93,12 62,48,21 67,43,21 67,43,19 70,46,24 64,43,20 59,42,18 48,34,20 21,14,14 35,33,34 40,26,26 57,40,30 45,26,33 113,58,29 136,76,33 116,59,19 122,64,27 134,73,28 176,108,47 150,90,36 121,67,17 134,76,23 148,91,31 155,102,36 181,119,47 182,111,40 128,77,20 111,69,29 133,87,30 151,99,28 147,94,30 135,82,18 124,74,14 128,81,20 125,80,18 125,78,26 126,80,21 127,80,30 108,69,39 103,67,34 104,68,37 108,72,39 108,70,33 106,68,31 113,79,38 119,80,41 125,80,36 127,80,30 126,80,23 120,80,26 123,79,26 127,81,22 127,79,25 109,67,25 114,73,28 117,74,29 109,74,38 57,43,18 57,43,18 56,41,19 58,43,21 59,45,20 60,46,21 62,48,23 60,46,21 60,46,21 63,44,21 67,46,23 65,44,19 68,47,22 69,48,23 69,48,23 69,48,23 69,48,23 71,47,23 73,49,25 75,49,24 76,47,23
68,63,20 68,63,20 75,68,25 78,67,23 80,69,23 81,70,24 84,74,21 87,75,20 90,76,20 90,76,20 91,77,19 94,81,18 98,84,16 105,82,13 110,85,12 108,85,14 112,87,14 114,87,14 115,88,15 115,90,15 116,89,12 110,87,18 99,84,23 85,75,24 79,68,24 82,64,22 91,64,17 109,72,17 112,76,16 120,81,20 122,81,20 131,86,22 134,90,21 132,88,19 127,83,16 130,81,12 134,84,12 144,88,12 128,88,22 62,53,8 58,60,14 56,57,9 55,63,22 85,69,13 113,84,21 84,83,27 41,58,7 75,63,4 109,82,7 137,99,21 139,102,21 95,78,11 94,61,22 70,44,19 71,47,21 70,48,28 54,40,26 23,12,7 22,15,15 42,31,40 42,32,31 45,29,27 44,26,21 64,32,18 108,55,28 128,65,32 132,71,26 156,96,42 140,85,33 117,64,19 123,70,25 146,89,31 161,103,39 165,108,37 185,119,44 167,104,35 121,75,20 135,87,33 143,91,29 154,99,27 151,95,28 147,91,24 136,85,20 126,78,22 125,77,19 126,78,24 125,79,24 126,78,31 105,64,33 99,63,32 103,68,32 110,72,37 110,71,32 112,73,34 113,78,40 118,78,42 123,81,39 124,81,36 130,86,33 122,79,23 122,80,28 122,80,28 129,81,23 116,73,28 115,72,25 116,73,28 117,77,43 59,42,16 58,44,15 58,44,19 60,46,21 62,48,23 62,45,21 62,45,21 60,46,21 60,46,21 64,47,23 66,47,24 69,48,23 70,49,24 67,48,23 72,48,24 68,47,22 72,48,24 71,47,23 70,49,22 73,49,23 74,48,23
68,63,20 68,63,20 74,67,24 77,68,23 80,69,23 81,71,22 84,74,21 88,74,20 89,77,20 90,76,20 93,77,19 96,81,18 100,83,18 101,82,16 105,82,11 105,82,11 111,85,17 112,87,14 115,88,15 114,89,16 109,88,18 96,83,22 86,76,27 80,69,25 82,60,15 95,68,21 106,71,17 116,77,20 112,76,14 118,79,18 115,74,13 121,81,17 131,87,20 124,80,13 126,82,15 125,79,11 120,75,11 116,75,18 71,64,21 42,50,11 101,77,26 95,69,19 81,66,19 101,80,24 90,74,20 115,84,20 66,74,21 12,58,13 43,57,11 79,65,9 125,86,6 118,87,7 107,92,15 94,62,16 70,44,21 60,44,29 29,18,13 21,17,9 20,13,11 41,35,40 63,45,42 81,50,31 95,50,27 119,69,38 115,64,29 152,94,57 150,97,44 124,75,35 107,63,23 112,67,23 128,79,28 153,97,32 170,107,38 177,111,36 187,120,41 137,84,20 136,88,30 137,89,33 157,106,41 155,98,29 150,94,27 153,97,30 136,85,20 113,65,11 127,81,26 126,78,20 126,78,22 122,77,29 114,72,34 112,72,36 109,71,34 107,72,34 116,77,38 115,78,38 117,82,44 119,79,43 121,81,45 123,80,45 125,82,37 131,85,30 129,81,23 129,82,30 131,80,23 121,76,30 116,73,28 118,75,28 123,80,45 58,40,21 57,43,18 56,42,17 59,45,20 60,46,21 62,48,23 62,48,23 60,46,21 62,48,23 62,45,21 65,48,24 67,48,23 71,47,23 71,50,25 77,51,28 72,48,24 75,49,26 79,50,28 78,52,27 80,51,27 75,49,24
70,63,20 71,64,21 74,67,24 75,69,23 79,70,23 80,72,18 84,74,21 84,75,19 87,75,18 87,75,18 96,80,22 94,81,18 96,81,18 99,82,17 102,83,17 103,82,10 110,87,16 109,87,13 107,86,14 101,84,15 93,80,19 85,77,23 81,69,28 83,63,17 106,74,19 109,74,18 117,83,24 111,75,13 111,75,15 115,76,15 116,77,16 124,82,17 123,78,16 127,82,20 118,76,13 139,88,23 97,73,18 62,62,19 78,71,28 43,62,22 48,60,13 80,75,20 100,79,23 60,56,10 108,84,31 106,79,18 45,63,18 40,52,3 104,63,0 124,83,11 56,68,5 30,71,16 44,84,18 57,81,14 53,44,27 30,21,13 20,14,9 17,10,8 22,13,7 39,29,30 59,45,47 83,57,47 99,68,49 91,61,44 108,74,52 90,53,27 85,44,17 102,59,26 110,65,30 122,77,29 141,94,33 152,95,24 180,117,41 187,121,39 169,107,31 114,72,32 157,106,39 151,99,37 117,65,5 160,104,37 159,98,35 148,92,27 136,84,22 125,77,21 125,77,23 127,79,25 125,79,22 122,77,31 113,73,37 114,75,36 117,80,40 118,78,42 116,79,39 117,78,39 118,81,41 125,86,47 125,86,47 124,85,46 127,85,45 124,80,38 129,85,34 128,80,22 134,82,22 132,80,30 106,67,24 116,72,30 123,81,41 57,38,22 52,36,21 55,40,20 53,38,16 55,40,18 58,44,19 58,44,17 58,44,17 59,45,18 60,43,17 61,44,18 63,44,19 67,46,21 71,47,23 70,46,22 73,47,22 72,47,19 73,48,20 73,48,20 75,49,24 74,48,23
70,63,20 70,63,20 73,66,23 75,69,23 77,71,23 80,72,20 83,75,21 85,75,22 87,74,22 90,76,20 93,77,19 95,79,21 94,80,24 97,83,17 99,82,17 104,83,13 107,86,14 103,85,14 97,82,19 92,80,23 82,73,26 78,67,21 84,62,17 92,61,10 109,73,15 115,76,17 111,69,15 120,79,20 112,74,10 113,74,13 113,74,13 127,85,22 121,78,18 125,79,20 109,70,13 87,65,16 25,49,11 14,53,17 16,56,15 14,54,13 59,56,16 91,70,18 65,62,9 61,58,18 87,79,29 114,85,22 54,52,5 106,66,0 81,86,25 28,64,11 15,61,16 21,66,14 34,75,18 45,84,12 46,70,21 21,16,4 19,13,8 24,15,11 26,17,11 29,19,18 41,29,31 49,33,29 43,28,19 49,32,22 62,40,22 75,46,26 97,57,32 104,61,28 125,76,36 135,84,29 153,100,34 173,110,41 179,118,39 182,121,40 131,89,37 141,100,53 156,109,48 154,96,34 169,114,44 155,98,29 155,98,29 155,99,34 141,87,26 130,82,24 127,79,23 126,78,24 125,77,23 121,76,28 107,67,31 106,71,33 113,78,40 112,74,37 121,81,45 121,79,41 120,78,38 124,82,42 124,82,42 127,85,45 126,82,44 128,84,44 130,84,43 129,81,34 134,83,26 138,85,28 107,65,27 115,69,28 124,80,38 54,32,12 51,35,20 55,40,18 59,41,20 60,43,19 62,45,19 66,47,22 66,47,22 68,47,22 71,47,21 72,46,21 77,48,24 81,51,25 82,52,24 83,54,23 81,53,24 82,54,25 83,55,26 83,55,26 84,57,25 86,59,27
68,63,20 68,63,20 70,63,20 73,67,21 76,70,22 80,70,21 84,74,25 87,74,22 88,74,20 88,76,19 91,77,21 92,76,18 93,79,21 95,80,17 96,82,16 101,84,17 98,84,16 95,82,19 86,77,19 82,74,24 73,66,23 79,61,17 103,72,21 106,69,16 111,72,15 121,80,21 113,74,17 116,77,16 115,76,17 121,80,19 117,75,12 123,84,23 123,77,20 131,85,26 81,66,19 22,48,14 11,48,17 8,50,17 10,52,17 10,52,17 38,53,14 99,82,33 110,79,19 99,74,17 60,54,6 74,60,15 108,67,0 72,79,20 10,61,14 10,61,14 9,65,12 14,65,18 22,71,18 33,77,12 49,82,16 31,37,10 24,18,13 26,17,11 26,15,10 26,17,11 40,28,28 43,31,31 46,33,28 50,37,30 61,42,26 65,43,23 94,59,32 120,76,38 127,82,38 139,91,35 148,95,27 166,107,34 160,107,41 135,89,34 110,79,56 133,91,49 129,88,41 166,108,44 172,109,40 154,101,37 152,99,33 146,93,27 131,81,19 136,86,26 128,80,22 127,79,23 125,77,21 121,76,28 108,70,33 103,70,33 109,74,38 117,80,40 118,78,42 122,83,44 119,80,39 121,82,41 122,83,44 126,84,46 129,85,47 131,87,47 132,88,46 135,87,40 137,88,37 141,89,29 111,65,24 111,68,23 122,79,32 70,40,14 55,42,21 57,43,16 61,44,18 70,46,22 73,47,22 75,49,24 77,51,26 77,52,24 82,54,25 83,56,24 83,56,22 85,56,25 85,56,25 87,58,27 85,56,25 84,55,24 87,58,27 87,60,28 87,60,28 87,60,28
67,62,21 68,63,22 73,67,21 71,67,21 75,69,23 78,70,20 82,74,24 83,73,20 88,75,23 85,76,20 91,77,21 90,76,20 93,79,23 95,80,19 96,81,20 94,81,20 94,80,24 91,76,25 80,75,24 73,66,23 77,61,19 90,64,14 105,70,16 110,73,18 114,73,14 122,81,20 110,74,16 109,68,7 118,79,18 118,80,16 126,84,21 118,77,18 97,64,14 86,64,19 24,45,11 9,48,14 12,50,21 12,51,17 15,49,15 22,51,9 27,49,10 45,63,20 104,85,32 111,79,24 80,61,6 97,63,2 69,76,21 13,59,14 8,60,15 8,61,13 8,61,13 13,64,17 18,66,16 25,71,12 41,81,13 58,80,25 27,21,12 23,17,12 27,16,11 27,16,11 29,18,13 41,29,29 45,33,35 47,34,31 55,43,33 58,43,32 83,59,35 107,73,39 119,77,35 128,86,32 151,104,41 158,109,44 125,86,47 87,67,47 97,76,51 116,79,39 131,86,38 142,95,32 152,101,34 157,105,43 151,99,37 149,96,32 141,90,25 136,84,24 128,80,24 125,77,23 126,78,24 123,78,32 113,70,35 107,67,33 115,78,38 121,82,41 118,81,39 122,83,40 123,81,39 121,82,43 121,81,45 121,82,43 129,85,45 130,86,46 124,80,40 135,87,42 140,92,47 143,92,39 119,74,28 117,74,27 122,80,28 96,62,28 61,44,20 70,46,22 74,48,25 80,51,27 80,52,25 82,52,26 80,55,25 83,55,26 83,55,26 83,55,26 86,59,27 87,58,27 87,60,26 88,61,27 91,62,29 93,61,29 93,61,29 91,62,29 91,62,29 92,63,30
