111,78,10 111,78,10 113,84,12 114,85,9 116,84,9 118,88,5 120,88,4 122,87,6 122,87,4 123,88,5 126,91,8 127,92,9 127,92,9 128,93,8 130,95,10 130,96,8 132,96,8 133,95,8 129,95,7 122,91,2 118,88,5 113,84,8 102,78,14 97,69,11 101,66,12 111,72,15 119,77,14 131,80,11 134,83,7 137,86,8 141,87,10 132,82,8 125,77,19 112,67,19 87,54,27 81,50,27 67,43,21 65,45,27 63,43,25 57,37,28 36,22,22 25,15,16 22,17,19 24,17,20 26,16,17 22,15,15 21,14,14 21,14,12 18,17,20 40,39,44 42,36,43 43,33,37 41,29,34 50,35,26 65,44,29 55,32,19 58,35,22 58,37,24 56,34,16 78,48,20 178,134,81 195,127,55 192,122,44 62,37,20 163,99,35 189,117,37 163,100,26 76,47,14 24,12,2 27,14,11 38,25,18 22,12,11 31,20,13 52,31,18 88,47,20 138,84,34 179,111,41 195,121,49 168,104,35 157,97,27 153,98,28 142,89,21 137,88,23 129,81,23 130,83,22 132,85,24 121,74,24 94,60,30 84,55,35 80,54,33 63,44,21 94,64,38 98,65,38 94,62,32 101,69,39 92,66,43 98,64,42 101,66,39 101,67,37 102,68,36 105,71,37 103,69,35 106,70,37 92,67,37 58,43,23 55,40,18 56,42,15 59,45,20 60,46,21 62,48,23 65,46,21 71,47,23 73,47,24 73,47,24 77,51,28 81,50,27 77,48,26 80,51,27 79,50,26 81,52,28 80,51,27 80,51,27 80,52,25 80,52,25 81,50,27 80,51,29 77,53,29 66,47,22
106,76,9 106,76,9 107,79,9 108,81,6 113,84,10 117,86,8 116,85,5 118,87,7 120,88,6 119,89,6 124,92,10 124,92,8 122,90,6 127,92,9 126,91,8 126,91,8 120,88,6 118,85,6 110,83,8 97,73,9 89,65,10 86,62,9 92,63,12 109,74,18 118,78,12 124,82,17 117,76,8 127,78,9 133,82,6 132,81,5 142,89,7 137,84,2 141,88,4 139,86,2 134,85,6 101,64,20 75,44,21 67,45,27 53,37,22 26,19,17 23,18,17 24,17,15 22,15,15 21,14,17 20,13,16 22,17,19 23,18,20 25,20,22 26,21,23 30,25,27 34,27,30 36,24,26 39,26,23 34,24,12 43,27,25 49,31,26 67,48,32 102,81,58 132,91,60 182,121,60 255,172,67 255,167,50 255,164,45 132,83,32 101,53,0 222,151,62 148,74,0 136,89,28 62,40,22 66,35,16 56,35,22 13,11,12 16,11,13 25,15,16 106,70,37 143,85,30 178,107,38 180,107,32 161,99,27 154,97,26 142,89,23 135,86,21 128,81,20 128,80,22 128,80,22 123,77,22 115,74,29 88,58,32 81,57,33 63,44,19 76,52,28 101,69,37 97,65,35 92,60,28 105,73,43 108,78,50 106,77,46 107,73,41 113,75,38 112,73,34 108,70,35 109,71,34 106,71,33 112,78,46 64,46,25 45,34,19 49,38,23 52,39,18 55,40,20 58,43,23 61,43,24 60,43,19 65,46,21 67,46,21 67,46,21 71,47,23 72,46,23 73,47,24 74,50,24 77,51,28 79,50,26 79,50,26 80,51,27 79,50,26 79,50,26 80,51,27 79,50,28 75,49,26
106,76,9 106,76,9 106,78,8 108,81,8 111,82,10 113,81,8 115,83,8 115,86,10 118,86,11 116,88,9 118,87,9 120,87,10 120,89,9 120,87,8 117,86,8 110,83,8 103,80,9 99,75,9 82,66,12 81,64,17 94,67,20 101,68,16 103,68,12 113,74,13 121,79,14 113,73,7 118,76,11 117,75,10 128,79,14 129,79,5 138,87,7 134,80,5 133,81,8 136,82,7 134,80,3 134,83,7 112,72,20 57,41,26 31,18,26 26,21,20 25,20,19 23,18,17 24,22,23 26,21,20 25,20,19 21,19,20 24,17,20 23,16,19 23,16,16 28,18,19 30,18,18 39,27,17 55,42,39 79,72,75 81,71,75 101,71,56 88,65,50 114,88,67 142,99,64 194,129,65 255,165,57 255,189,47 255,185,52 244,159,63 210,126,41 247,150,46 192,109,19 192,122,46 154,89,27 109,55,19 76,42,22 38,23,12 76,46,20 132,87,43 140,82,29 156,91,34 184,110,42 168,105,33 148,92,25 144,93,24 132,85,24 125,77,21 121,74,22 120,73,23 117,73,22 111,68,21 108,70,33 77,56,33 66,49,25 60,46,21 93,65,38 109,73,40 96,67,34 110,75,39 101,67,33 105,72,35 106,71,35 112,74,37 123,79,37 122,79,34 114,72,32 116,74,34 113,74,31 121,79,41 94,68,45 42,27,16 38,29,21 42,29,22 41,29,19 46,29,21 49,32,22 51,35,20 49,35,19 51,37,19 52,39,18 57,42,20 56,41,21 60,42,21 61,42,19 63,44,19 65,46,21 66,47,22 69,48,23 69,48,23 75,49,26 79,50,26 80,51,29 77,51,28
97,73,7 97,73,7 99,75,9 103,77,9 107,79,9 109,79,10 110,81,9 110,81,9 115,83,10 113,86,11 111,82,6 113,84,8 109,82,9 102,79,10 98,76,9 92,74,14 81,64,13 79,62,13 86,64,19 93,61,15 105,67,17 109,70,13 113,74,13 118,79,18 113,78,13 109,71,7 118,76,13 118,78,12 124,78,12 130,84,16 127,82,9 133,82,13 127,81,15 114,72,7 102,69,3 112,86,18 81,81,11 62,71,13 50,55,33 18,16,14 23,13,14 22,17,19 20,15,17 21,14,14 22,15,15 23,16,19 22,17,19 23,16,19 26,16,17 26,16,17 29,17,19 29,19,20 29,22,25 82,74,82 82,76,83 86,66,59 93,72,59 97,78,64 125,89,60 162,110,60 180,114,39 207,120,25 208,115,8 180,116,49 197,108,23 255,159,43 255,145,37 146,78,38 156,86,28 123,66,22 108,55,12 161,101,49 134,71,18 139,77,21 144,82,24 167,102,42 181,109,43 159,101,35 135,85,25 129,83,24 118,74,21 112,68,17 113,70,23 110,67,18 109,68,21 108,67,20 108,70,33 73,54,31 58,42,25 66,48,27 97,68,37 101,67,33 106,71,35 102,68,34 93,59,25 103,68,30 111,74,34 116,78,41 116,77,36 129,85,32 121,76,28 113,71,29 120,76,36 122,78,36 116,82,52 56,31,14 44,34,24 43,33,23 41,31,21 39,29,19 38,27,20 38,27,20 40,27,20 41,28,21 44,28,22 42,30,20 42,30,20 47,32,21 49,35,19 51,35,18 53,37,20 55,40,20 59,41,22 61,43,22 66,47,24 69,47,27 71,47,25 76,52,26
97,73,7 97,73,7 97,75,10 101,78,9 104,78,8 106,78,10 108,78,11 107,79,11 109,81,11 107,81,11 108,80,10 102,78,12 96,77,13 92,71,15 81,68,16 73,62,16 76,58,16 80,58,13 101,70,17 103,69,10 110,73,18 112,73,16 111,72,11 120,82,16 121,83,17 116,78,12 122,80,17 122,82,18 123,81,16 125,80,16 122,83,14 112,73,12 101,72,19 81,64,13 47,52,5 53,63,10 102,92,25 72,83,13 57,78,26 30,35,11 21,19,17 20,13,13 22,15,15 21,14,14 23,16,16 23,13,14 23,13,14 21,14,14 22,15,15 24,14,18 28,18,19 26,16,17 33,22,17 65,59,54 80,70,74 82,66,64 90,68,48 83,58,41 79,59,39 79,55,33 94,59,32 148,90,35 253,154,46 255,163,50 139,87,37 222,140,45 229,127,27 143,69,17 139,72,29 126,60,12 166,97,43 145,76,20 139,77,21 142,83,24 156,98,32 171,107,40 173,110,43 137,89,31 123,82,35 112,71,26 103,65,19 108,67,22 107,65,23 108,67,22 113,70,21 112,68,17 116,74,34 72,52,32 57,42,22 76,55,30 91,58,31 99,65,33 97,68,35 93,61,29 101,63,26 110,71,28 110,71,28 113,74,31 116,77,34 125,80,34 128,79,28 109,66,31 116,74,34 121,78,29 118,80,43 75,47,20 51,37,21 52,39,16 54,41,18 54,40,22 51,37,21 52,36,21 50,36,20 50,36,22 51,37,23 47,35,23 46,35,18 43,33,21 38,27,20 39,29,19 45,33,21 45,33,21 48,33,22 50,36,22 52,38,22 57,38,22 57,42,22 62,48,23
93,74,8 93,74,8 95,76,10 100,78,11 101,78,9 102,78,12 105,79,11 101,77,11 98,76,11 95,76,10 95,73,10 92,71,15 80,67,15 71,61,23 71,56,18 83,58,14 92,60,14 97,64,14 103,71,16 108,73,17 112,76,18 111,72,13 111,72,13 120,82,18 118,79,18 115,76,15 117,76,15 115,76,15 119,77,12 122,80,15 114,83,21 88,68,18 97,68,15 102,71,18 73,58,11 80,70,28 60,63,12 99,85,15 57,78,5 48,76,10 38,52,20 15,24,7 19,17,13 22,15,15 21,14,14 24,14,15 22,15,18 21,14,14 23,14,10 25,14,11 35,19,13 52,33,19 58,36,16 60,35,18 76,57,45 83,64,52 79,61,42 73,53,35 75,55,37 64,45,31 98,73,45 151,95,46 217,131,40 255,161,25 137,73,13 176,102,32 216,118,43 142,68,16 151,85,33 179,111,50 132,69,20 139,82,24 145,91,30 151,98,34 158,100,36 176,108,47 149,91,29 116,75,28 91,59,25 96,59,19 100,58,18 107,66,21 114,71,24 115,70,22 122,78,25 122,79,23 121,77,35 67,47,27 70,46,24 100,68,38 98,64,32 98,66,34 96,67,36 98,66,34 108,71,29 114,73,28 121,76,28 121,78,29 119,78,31 121,78,31 133,84,33 107,65,25 104,66,31 112,73,30 116,74,32 105,72,35 59,41,20 57,42,20 57,43,18 57,42,20 58,43,21 56,42,17 57,42,20 56,42,17 57,42,20 53,38,18 54,41,18 54,41,20 50,39,20 53,37,20 50,39,22 47,36,21 46,34,22 43,31,21 43,31,21 42,30,18 48,34,20 50,36,22
92,73,9 92,73,9 97,75,10 97,75,10 98,76,11 97,75,10 98,76,11 95,72,12 90,71,16 85,69,15 79,63,19 71,61,23 62,56,20 64,51,17 75,51,14 89,59,13 96,65,12 101,70,17 100,70,14 104,70,11 109,73,15 112,76,18 105,66,9 115,76,17 112,73,14 113,74,17 112,73,16 119,81,17 105,71,12 85,63,14 37,53,11 29,51,10 66,61,18 88,73,26 84,64,14 58,57,5 54,58,4 86,64,0 110,90,15 38,70,9 51,79,13 41,72,16 19,29,3 28,19,13 25,16,12 22,15,13 24,13,20 31,15,13 47,28,14 58,36,18 64,40,16 67,41,16 68,39,19 64,39,20 66,42,18 60,40,20 53,42,25 71,57,41 74,56,37 58,42,27 87,51,33 106,68,47 192,120,54 241,153,63 181,103,50 144,72,26 141,75,27 163,94,38 169,101,40 134,71,20 132,77,21 149,90,31 168,104,40 167,106,41 173,109,42 164,100,33 115,73,33 65,46,21 72,39,12 100,58,18 109,64,16 118,74,23 121,77,24 121,74,22 124,78,21 124,81,23 125,80,36 73,49,25 93,64,40 97,65,33 97,61,28 97,65,35 94,66,37 93,61,27 103,66,24 111,69,27 111,70,21 115,74,25 122,79,32 123,80,33 127,83,30 128,79,30 93,61,27 113,71,31 118,75,30 117,80,40 62,41,18 57,43,18 57,43,18 58,44,19 58,44,19 59,45,18 60,46,19 60,46,19 59,45,20 60,46,21 62,45,21 62,43,20 61,42,19 61,44,20 56,41,19 55,40,20 56,41,21 56,41,21 55,36,20 57,38,22 51,35,20 49,35,19
87,66,10 89,68,12 92,74,12 91,73,11 92,72,11 92,74,12 90,74,16 80,67,17 72,62,20 69,62,21 60,56,21 58,53,23 62,51,16 74,53,12 84,57,12 93,62,13 100,69,16 96,65,14 101,71,15 101,70,10 107,70,15 107,70,15 112,73,16 114,75,16 112,73,14 111,72,15 109,73,15 107,74,22 95,71,18 91,69,22 52,58,17 14,53,10 19,50,8 48,59,19 99,73,19 111,77,18 107,78,17 103,76,15 118,86,15 45,66,4 47,66,5 68,68,5 90,68,1 105,59,4 63,35,0 32,16,1 47,24,11 64,38,17 69,40,18 70,41,17 72,43,19 68,42,19 65,41,17 69,40,20 65,41,17 63,42,19 45,36,32 36,29,29 69,53,38 55,39,26 85,52,45 225,161,97 150,87,36 136,71,32 123,60,25 137,76,31 154,88,36 157,95,39 127,67,13 131,73,22 139,84,28 157,99,33 177,109,39 195,120,55 184,117,40 133,88,44 51,37,21 63,37,14 106,65,20 118,77,20 115,72,16 118,71,19 125,77,21 125,79,24 126,80,21 127,79,21 127,79,32 96,63,38 93,64,40 93,60,35 99,65,33 99,65,31 95,65,37 101,68,31 108,66,28 114,73,28 115,72,23 116,75,26 115,74,25 122,79,32 128,82,27 131,80,23 94,60,28 109,70,29 118,77,30 117,78,37 63,42,17 59,45,20 62,47,25 60,46,21 60,46,19 60,46,19 62,48,21 60,46,19 62,45,19 63,44,19 64,47,21 65,46,21 67,43,19 67,48,23 63,44,21 62,43,20 62,45,21 58,44,19 57,43,18 60,43,19 59,45,20 57,43,18
84,68,14 84,68,14 88,72,16 86,70,12 88,69,14 81,66,15 78,65,17 69,62,23 64,55,26 56,51,19 54,49,17 61,50,15 80,57,17 85,58,13 87,60,13 93,64,13 100,71,18 98,67,14 98,69,16 100,68,11 102,70,13 103,68,12 110,74,16 109,70,11 114,75,16 115,76,17 95,64,15 66,49,10 79,64,24 98,69,20 68,61,20 18,49,9 21,50,8 49,60,20 97,73,22 103,78,19 112,83,22 117,83,20 112,76,14 92,54,0 128,76,0 134,84,0 107,83,3 85,83,11 104,89,10 86,64,30 73,42,19 73,43,17 71,40,19 73,42,21 71,40,17 68,42,17 69,45,21 73,44,24 70,46,24 66,41,22 43,36,36 34,30,39 38,31,34 39,28,35 54,37,40 84,52,36 110,58,26 119,62,22 128,67,20 135,72,23 182,124,58 119,63,16 129,75,27 135,80,24 155,99,36 169,106,37 185,117,43 189,116,41 172,111,50 57,31,8 66,40,17 111,68,21 143,93,31 139,92,31 117,71,12 120,74,17 128,80,22 126,78,20 122,79,21 126,80,23 128,80,33 110,73,47 86,57,33 90,59,36 97,64,39 95,66,35 101,67,35 103,65,28 109,70,29 120,77,30 122,79,30 117,74,25 120,77,28 124,79,31 128,79,28 132,79,22 97,62,26 109,70,29 118,75,26 117,78,37 64,40,16 58,43,21 60,46,21 60,46,21 60,46,21 65,48,22 69,48,23 69,48,23 71,50,25 73,49,25 70,49,24 68,49,24 70,46,22 71,47,23 70,49,24 68,47,22 70,49,26 68,49,26 62,45,21 67,48,25 66,47,24 65,46,23
82,65,14 83,66,15 83,68,17 85,68,17 79,66,14 73,63,14 69,60,15 59,55,20 54,49,21 54,49,19 53,48,16 63,51,14 83,57,18 87,57,13 90,60,14 94,65,16 93,64,13 92,63,12 97,68,15 96,66,10 99,69,13 102,70,13 109,75,16 105,69,11 110,74,16 112,73,16 88,61,14 59,52,11 71,61,21 92,70,21 76,62,17 45,61,19 24,48,8 37,54,14 63,57,11 61,57,9 72,62,11 108,78,22 104,64,0 135,81,2 113,76,0 77,61,0 42,65,3 42,75,9 62,82,16 84,78,32 71,41,15 70,40,14 75,41,19 71,40,19 74,45,23 71,45,20 70,46,24 72,42,25 67,43,21 63,41,21 43,37,42 46,42,51 34,27,25 36,29,32 46,28,27 85,51,33 123,66,37 132,71,26 129,71,20 163,106,48 116,59,15 110,60,18 133,79,29 144,90,31 159,101,37 175,112,40 187,119,45 186,116,40 121,73,19 67,43,21 90,58,26 127,80,28 150,99,34 127,77,17 130,83,22 124,76,20 127,79,23 125,79,20 125,79,22 126,80,23 125,80,32 115,76,48 92,62,36 96,66,40 96,63,36 96,67,36 102,66,33 108,71,31 107,68,27 117,74,27 119,75,22 121,79,27 122,80,28 122,78,27 129,81,27 133,81,21 104,67,27 104,65,24 120,77,28 118,76,36 62,38,14 57,43,18 59,45,20 58,44,19 58,43,21 62,48,21 64,47,21 66,47,22 68,47,22 70,49,24 66,47,22 69,48,23 69,48,23 74,48,25 70,49,24 69,48,23 70,49,26 68,49,26 65,48,24 68,49,26 69,48,25 70,49,26
80,64,20 80,64,20 78,64,19 80,65,18 72,61,17 62,57,16 58,54,19 53,52,25 50,49,22 54,49,19 65,47,15 73,52,11 82,57,13 84,59,15 87,61,11 94,68,18 97,71,19 92,66,14 98,67,14 105,75,19 103,73,17 102,72,16 109,72,17 101,65,14 69,53,9 49,42,1 47,48,11 41,46,10 54,55,18 63,51,14 85,65,17 89,67,18 54,60,19 23,47,7 10,50,9 11,49,11 44,53,9 105,67,3 118,80,2 56,63,8 17,58,10 15,62,10 19,65,16 28,69,12 41,79,12 53,81,15 74,59,23 72,43,21 77,46,25 76,47,27 75,44,23 73,44,24 70,46,22 69,45,21 71,45,22 71,45,22 47,41,48 55,51,64 79,49,48 92,57,44 118,76,52 100,56,28 137,90,58 126,72,24 102,53,15 102,55,21 105,56,18 121,76,32 132,81,26 152,94,32 172,109,40 179,112,35 186,119,40 160,100,32 99,62,22 101,62,30 126,83,34 150,99,34 153,97,30 141,91,29 139,92,31 126,78,20 128,80,22 126,78,20 126,78,22 130,79,22 128,82,27 118,78,42 99,65,33 100,66,34 103,71,39 103,69,35 106,71,35 109,72,32 111,74,34 123,80,35 129,83,28 127,84,28 119,79,25 121,80,31 129,81,25 132,82,22 109,67,25 109,67,25 120,77,30 121,76,28 60,39,14 57,42,20 58,44,19 58,44,19 58,44,19 57,43,18 66,47,24 66,47,24 63,44,17 63,44,17 67,46,23 69,48,23 71,47,23 72,48,24 71,50,25 69,48,23 74,48,23 73,49,23 74,50,24 74,53,26 74,49,21 76,48,21
74,63,19 74,63,19 73,61,20 67,60,19 59,56,16 54,54,20 51,54,23 51,48,22 54,47,18 66,50,17 76,54,16 79,56,14 83,58,14 87,62,18 91,64,17 95,69,19 96,70,18 96,70,18 98,69,20 93,64,13 93,62,11 95,65,9 102,66,15 72,56,12 45,48,15 60,56,21 63,59,22 43,48,14 72,62,24 72,60,19 69,52,15 91,67,16 73,62,18 38,45,9 20,49,9 50,56,15 109,78,18 97,73,7 29,53,4 7,58,11 11,59,13 13,59,12 13,64,15 20,65,13 31,72,13 43,76,10 64,83,22 76,56,26 72,43,21 72,46,23 74,45,23 72,43,21 68,42,17 71,45,20 72,46,23 65,41,17 50,39,36 45,36,47 63,45,42 62,39,28 74,48,34 60,38,20 68,37,16 87,47,24 100,56,26 105,61,31 114,69,34 136,88,41 152,100,38 164,104,36 177,111,36 188,122,38 182,121,42 110,65,17 105,67,21 123,82,33 121,78,22 141,95,29 136,86,26 147,96,31 132,82,22 134,84,22 124,76,20 127,79,23 128,80,26 127,79,23 123,79,26 116,76,40 102,66,33 103,67,34 106,71,35 107,72,34 106,68,31 109,75,34 116,79,39 122,80,40 126,78,31 129,81,27 125,82,26 120,79,30 125,83,29 129,81,25 121,78,29 109,68,21 117,74,27 121,78,33 65,41,17 59,44,22 59,45,20 58,44,19 59,45,20 60,46,21 68,47,24 68,47,24 67,48,23 65,48,22 62,48,23 69,50,25 69,48,23 69,50,25 70,49,24 70,49,24 73,47,22 72,48,22 74,50,24 79,50,26 81,53,26 80,50,24
72,60,21 72,60,21 66,56,16 59,53,19 55,54,18 51,51,21 50,50,20 52,47,17 61,45,12 69,50,11 77,54,14 84,58,17 88,63,19 84,59,15 85,58,13 95,68,21 91,64,17 89,62,15 89,62,15 89,63,13 92,62,16 84,55,6 80,57,15 51,51,17 30,44,14 54,54,22 80,59,18 80,58,20 56,53,13 48,49,12 82,64,20 81,60,17 39,47,8 26,45,9 51,53,11 108,74,15 77,59,0 17,55,15 8,57,18 9,59,15 11,58,15 11,59,13 11,59,13 15,63,13 22,67,15 31,73,11 38,81,12 66,74,23 79,51,24 76,45,24 80,49,26 78,47,24 72,43,19 73,48,20 74,48,23 73,47,24 52,38,24 39,29,28 40,28,28 42,29,22 51,36,25 57,38,22 73,47,26 88,51,25 108,65,30 111,69,31 129,81,38 148,97,42 158,102,37 174,111,39 183,118,38 192,126,42 125,82,35 100,66,32 112,73,32 141,95,40 122,78,36 153,104,39 152,99,35 146,93,27 144,91,25 132,80,18 117,71,16 127,79,25 127,79,21 127,79,21 125,78,26 120,76,36 116,77,38 114,75,36 111,76,38 111,73,38 113,75,38 117,79,42 118,80,43 119,80,41 124,82,42 122,81,36 132,85,33 127,80,28 123,81,29 126,79,27 130,82,26 115,72,25 117,74,25 118,75,30 70,45,17 62,45,19 59,45,20 62,45,21 62,45,21 67,48,23 69,48,23 69,48,23 67,48,23 68,49,24 68,49,26 70,49,24 72,48,24 71,50,25 71,47,21 74,48,23 72,48,24 73,47,22 77,51,26 78,53,25 79,51,24 79,51,24
61,55,19 61,55,19 60,54,20 57,52,22 53,53,21 50,50,20 53,48,18 59,46,14 65,46,11 78,57,16 80,57,17 82,57,13 82,57,13 83,58,14 83,55,15 91,64,19 89,62,17 89,62,17 87,60,17 92,65,18 94,65,16 71,57,14 63,50,18 65,53,23 30,48,15 24,47,12 49,47,14 72,62,22 68,58,20 49,53,15 82,64,20 84,67,20 42,50,11 45,49,9 97,68,17 78,62,6 18,52,7 10,56,18 10,56,18 10,57,16 10,57,16 11,58,17 8,61,13 13,66,14 19,68,15 26,72,13 35,80,12 54,82,18 76,59,20 81,51,23 79,51,24 73,44,20 71,45,24 75,46,24 71,47,23 62,42,24 29,20,14 29,22,20 44,34,38 46,34,34 49,36,31 57,41,26 69,49,29 84,54,28 111,74,34 110,71,30 130,85,39 135,88,27 159,107,36 170,107,35 181,118,44 160,112,54 86,60,37 106,70,39 111,71,37 150,102,48 126,83,36 143,95,37 137,84,20 158,102,37 146,95,28 131,81,19 125,79,24 127,78,27 126,80,23 127,81,24 123,79,26 120,76,36 112,75,35 113,76,36 113,74,35 119,79,43 114,74,38 119,79,43 124,85,46 120,81,42 121,82,41 124,82,44 125,80,34 129,82,30 131,85,26 128,80,24 132,82,20 110,67,20 116,73,26 119,78,31 77,44,19 59,42,18 57,43,18 57,43,18 60,46,21 65,48,22 66,47,22 67,48,23 67,48,23 67,48,23 66,47,24 70,49,24 73,47,24 74,48,25 74,50,24 79,53,28 75,49,24 79,51,24 81,51,23 84,54,28 83,53,27 81,53,26
57,52,20 57,52,20 52,50,17 48,51,20 50,49,22 54,46,22 64,47,21 70,51,16 76,54,16 80,58,20 81,58,18 79,56,16 81,58,18 84,61,21 82,56,15 88,62,21 86,60,19 84,58,17 83,57,16 88,61,18 59,47,17 26,43,19 17,41,17 22,42,17 17,38,15 26,43,19 67,53,26 49,45,10 50,48,15 38,42,13 57,56,20 77,60,21 71,49,2 92,62,6 66,61,6 15,51,9 5,51,13 8,55,14 8,55,14 6,56,14 6,56,12 7,57,13 9,62,14 9,62,12 14,65,16 19,68,15 26,72,11 38,81,12 65,84,21 67,55,14 80,46,24 80,46,24 74,45,23 62,43,20 61,42,30 32,21,16 23,16,14 20,13,13 40,33,33 44,37,40 41,34,37 52,39,32 62,45,35 73,49,27 101,68,31 117,80,40 122,81,34 142,96,37 165,110,38 175,116,39 156,106,44 90,65,48 87,62,43 113,79,47 142,101,56 166,115,50 143,96,44 141,93,37 142,89,25 157,102,32 122,69,5 138,86,26 128,81,20 126,80,21 126,80,23 124,81,23 122,78,25 118,74,34 104,69,33 105,72,35 113,75,38 114,74,38 121,82,43 122,80,42 119,80,39 118,79,38 124,81,46 126,83,48 129,86,51 128,84,42 133,86,36 129,81,23 137,84,20 112,71,26 104,70,27 116,77,34 85,50,25 51,37,23 55,39,22 56,41,21 57,42,20 59,41,20 62,43,20 61,44,20 61,44,18 62,45,21 61,44,18 62,45,19 67,46,19 70,46,20 73,47,24 73,47,24 74,49,21 74,48,23 75,50,20 75,50,20 74,49,21 77,52,24
52,50,19 52,50,19 50,50,18 48,50,22 51,48,22 55,43,15 65,47,17 72,50,14 78,57,16 77,54,14 81,58,18 78,55,15 80,57,17 80,57,17 84,58,19 86,60,21 84,58,17 84,58,19 76,50,11 60,45,9 21,36,12 10,41,17 9,37,14 9,37,12 9,37,12 24,45,22 72,59,25 82,63,24 81,63,21 70,57,23 40,43,10 60,45,9 90,64,10 69,61,9 19,49,12 8,50,13 8,52,15 8,52,15 7,53,15 7,57,15 7,59,16 7,59,14 6,62,13 9,62,14 11,64,14 17,65,15 24,72,15 36,75,12 53,87,16 67,81,22 80,50,22 77,46,23 72,46,25 53,37,24 30,19,12 20,14,9 17,10,8 24,14,13 26,19,17 37,30,33 46,36,37 43,31,31 52,36,30 67,48,32 78,54,28 103,74,43 116,78,41 130,88,46 134,89,43 134,95,52 79,60,46 79,62,54 87,61,47 114,80,50 144,103,58 138,93,45 125,77,23 143,87,24 153,97,30 145,92,24 143,91,29 136,83,26 133,86,23 126,80,21 125,79,20 125,79,22 124,80,27 118,76,34 99,67,33 102,68,34 110,75,39 118,79,40 124,81,46 124,85,46 122,83,44 122,83,40 124,82,42 126,82,42 131,87,47 132,89,44 132,87,39 132,83,34 133,85,29 121,78,31 106,67,26 115,73,31 103,67,36 49,33,18 51,35,18 56,41,19 61,43,22 62,43,18 69,48,23 70,49,24 69,48,23 70,49,24 72,48,22 76,47,23 78,53,25 81,53,24 84,54,26 84,54,26 83,55,26 83,55,26 84,57,25 84,57,25 86,59,25 86,59,25
48,50,24 48,50,24 47,51,22 49,47,18 57,45,19 62,45,17 69,49,17 74,52,14 79,55,18 74,50,13 78,55,15 79,56,16 81,58,18 81,58,18 85,62,22 82,59,19 87,62,18 87,61,20 63,49,20 23,37,16 11,37,14 11,35,11 10,36,13 12,40,15 12,41,13 16,40,16 52,55,24 79,64,26 86,63,21 81,62,25 68,49,10 84,59,11 45,58,15 17,50,12 8,50,13 8,50,13 10,50,11 8,52,15 7,53,15 9,56,15 8,58,14 8,58,16 8,58,14 9,60,11 9,62,10 14,62,14 25,70,18 31,74,14 41,81,11 55,89,18 76,59,20 74,45,25 41,26,15 26,15,8 22,16,9 23,14,8 26,17,13 25,16,12 26,17,11 24,18,11 38,26,26 49,39,40 50,37,32 70,54,41 63,48,26 69,52,28 81,57,33 88,59,35 98,68,40 90,65,46 66,55,52 74,61,54 87,67,49 95,69,44 130,87,54 124,85,46 152,102,40 166,113,47 132,79,22 143,94,29 143,92,27 135,86,21 136,86,24 127,81,22 126,80,25 124,78,21 125,78,26 121,77,35 108,69,37 106,67,35 113,75,38 118,81,41 120,81,40 126,84,42 121,82,41 121,82,43 126,84,46 131,87,49 129,85,47 131,88,43 133,85,40 136,86,42 142,90,42 132,85,35 113,70,25 120,77,30 122,83,44 48,32,15 58,40,19 59,45,20 65,46,19 73,47,22 77,48,24 78,52,27 79,54,26 81,53,26 82,55,23 83,56,24 86,59,25 88,59,28 88,59,28 87,58,27 87,58,27 87,58,27 87,60,28 87,60,28 88,61,29 90,61,30
48,50,24 48,50,24 50,47,21 56,47,20 67,50,26 67,49,17 71,52,17 78,56,20 80,58,22 77,55,17 80,57,17 78,55,15 79,56,16 82,59,19 84,61,21 75,52,12 76,49,13 68,50,18 24,37,14 11,36,16 11,39,16 12,36,12 11,37,14 20,36,15 27,40,17 22,39,15 21,41,16 39,47,22 68,56,26 67,50,13 81,56,12 59,59,18 13,50,17 10,52,17 10,52,17 10,52,15 10,50,11 11,53,16 9,53,16 9,56,15 9,56,13 9,56,15 10,57,14 9,60,13 8,61,11 14,62,14 18,66,16 26,72,15 37,79,17 45,85,17 57,73,13 38,29,14 27,21,16 22,16,9 22,16,7 28,19,13 26,17,11 26,17,11 26,15,10 30,19,14 26,15,12 38,26,26 41,29,29 59,47,35 78,60,39 73,54,31 81,60,37 81,60,37 79,63,48 72,63,57 62,57,54 80,65,56 96,74,54 98,72,49 114,71,36 131,89,47 136,95,46 139,88,35 150,103,42 127,80,19 137,85,23 139,87,25 137,87,25 125,79,22 126,79,27 124,78,21 124,77,25 118,74,34 103,65,30 111,73,38 114,74,38 119,77,35 122,80,38 124,82,40 124,82,40 123,81,41 124,82,42 127,85,45 132,88,48 131,85,48 133,87,46 133,85,42 142,89,44 142,95,45 117,72,24 122,77,29 126,83,38 60,39,14 66,46,26 72,48,26 79,50,26 81,53,26 83,53,25 84,56,27 83,55,26 83,55,26 84,56,27 86,58,29 88,61,29 89,60,29 89,60,29 90,61,30 97,65,33 94,62,30 91,62,29 92,63,30 94,65,32 97,65,33
