73,35,25 73,36,23 77,41,23 85,44,26 95,50,29 107,59,14 147,93,18 209,135,40 255,179,55 255,189,64 255,190,52 255,191,51 255,178,44 255,173,28 255,168,23 255,160,14 255,150,11 255,160,20 255,167,23 255,174,30 255,184,41 255,199,50 255,210,61 255,211,59 255,213,58 255,214,59 255,209,53 255,190,23 255,186,10 255,180,14 255,165,9 255,153,0 255,146,0 255,146,0 255,149,2 255,173,29 255,195,50 255,206,49 255,222,60 255,253,82 255,255,103 255,255,115 255,255,95 255,249,78 255,222,54 255,235,65 255,255,80 255,253,85 255,218,43 255,211,41 255,209,46 255,219,58 255,217,56 255,214,55 255,215,59 255,194,46 255,185,41 255,184,36 255,181,32 255,216,65 255,203,54 255,189,38 255,187,32 255,178,15 255,172,5 255,172,2 255,173,0 255,172,0 255,175,0 255,171,0 255,165,0 255,160,0 255,154,0 255,156,0 255,157,0 255,153,0 255,154,0 255,158,0 255,158,0 255,154,0 255,150,0 255,150,0 255,144,0 255,150,0 255,162,0 255,173,1 255,182,9 255,184,9 255,177,10 255,180,13 255,184,22 255,194,29 255,207,40 255,239,66 255,255,92 255,255,112 255,255,120 255,255,118 255,255,112 255,255,100 255,255,83 255,255,82 255,255,84 255,249,83 255,224,66 255,205,53 255,195,48 255,196,47 255,197,48 255,201,52 255,195,49 255,172,30 255,167,26 255,167,28 255,177,36 255,191,45 255,198,52 255,202,54 255,192,50 255,160,27 255,153,35 243,136,22 197,107,11 165,87,5 149,75,7 163,79,0 206,107,0 182,100,1
70,34,26 70,34,24 75,40,25 82,44,27 93,52,25 112,59,14 154,95,18 223,149,43 255,196,50 255,195,54 255,192,54 255,181,41 255,167,27 255,157,25 255,144,16 255,130,5 255,130,12 255,131,16 255,142,18 255,151,20 255,169,32 255,176,38 255,206,63 255,225,79 255,237,82 255,238,75 255,219,61 255,203,33 255,193,26 255,188,19 255,174,14 255,156,3 255,149,0 255,148,0 255,153,4 255,165,16 255,175,22 255,188,31 255,202,42 255,224,66 255,255,94 255,255,117 255,255,113 255,255,89 255,239,63 255,224,50 255,228,48 255,228,48 255,216,45 255,215,45 255,213,49 255,215,55 255,199,43 255,219,56 255,221,63 255,194,50 255,187,45 255,184,38 255,174,39 255,195,50 255,173,34 255,174,33 255,177,31 255,167,13 255,163,0 255,162,0 255,162,0 255,168,1 255,173,3 255,168,0 255,168,0 255,164,0 255,157,0 255,156,0 255,155,0 255,153,0 255,152,0 255,153,0 255,153,0 255,152,0 255,150,0 255,150,0 255,154,0 255,161,0 255,164,0 255,174,7 255,179,10 255,182,13 255,182,11 255,185,16 255,188,23 255,199,31 255,210,45 255,239,69 255,255,92 255,255,120 255,255,130 255,255,128 255,255,114 255,255,106 255,255,91 255,255,93 255,255,96 255,230,67 255,208,55 255,201,49 255,207,59 255,212,61 255,214,63 255,218,64 255,206,55 255,187,34 255,176,28 255,175,32 255,191,43 255,207,56 255,213,62 255,210,63 255,197,55 255,156,21 255,145,30 240,127,22 199,106,11 166,85,4 146,75,4 150,75,3 191,101,0 197,97,0
69,33,25 70,34,24 73,38,23 81,43,26 92,51,24 110,56,20 135,75,7 180,111,26 232,147,41 237,160,40 239,153,36 235,141,29 236,130,24 239,124,17 239,117,10 239,128,22 244,129,22 252,135,28 255,152,37 255,162,40 255,188,51 255,204,61 255,227,81 255,255,96 255,244,88 255,225,71 255,212,48 255,205,27 255,199,22 255,191,15 255,174,7 255,154,0 255,146,0 255,147,0 255,154,1 255,166,12 255,171,13 255,187,23 255,198,32 255,213,53 255,251,79 255,255,91 255,255,101 255,255,95 255,255,80 255,238,65 255,227,49 255,221,45 255,220,48 255,227,53 255,238,64 255,233,61 255,196,37 255,207,46 255,231,71 255,215,61 255,196,49 255,184,37 255,169,35 255,169,31 255,163,24 255,172,31 255,179,35 255,172,21 255,157,1 255,156,0 255,154,0 255,158,0 255,162,0 255,165,0 255,164,0 255,159,0 255,154,0 255,152,0 255,151,0 255,150,0 255,149,0 255,149,0 255,150,0 255,152,0 255,158,0 255,163,0 255,168,0 255,171,1 255,171,3 255,174,7 255,182,14 255,187,19 255,194,20 255,196,24 255,198,30 255,214,44 255,230,57 255,255,83 255,255,103 255,255,122 255,255,126 255,255,122 255,255,112 255,255,94 255,255,85 255,239,74 255,221,64 255,212,60 255,217,62 255,224,66 255,228,73 255,228,70 255,218,64 255,215,59 255,201,44 255,185,31 255,181,28 255,181,28 255,202,48 255,218,63 255,219,65 255,219,65 255,202,52 255,162,22 255,141,22 247,125,16 197,104,9 166,85,4 142,73,8 142,66,3 189,98,0 205,106,0
66,35,27 67,36,26 75,38,25 80,44,24 90,47,30 101,49,19 123,63,13 152,91,12 187,109,13 195,117,21 211,126,20 216,131,23 214,134,24 221,128,23 228,128,27 233,133,28 248,149,41 255,161,53 255,189,63 255,213,73 255,214,70 255,206,63 255,209,71 255,197,49 255,201,38 255,196,36 255,188,20 255,193,21 255,194,18 255,179,11 255,163,0 255,154,0 255,147,0 255,152,0 255,161,2 255,169,10 255,171,11 255,187,21 255,198,34 255,214,47 255,227,61 255,249,78 255,255,89 255,255,91 255,255,85 255,255,81 255,255,79 255,232,55 255,219,41 255,216,44 255,254,75 255,243,71 255,203,38 255,207,43 255,224,60 255,241,83 255,222,66 255,193,41 255,161,17 255,152,13 255,153,13 255,169,25 255,180,38 255,176,30 255,157,10 255,156,10 255,149,5 255,151,0 255,151,0 255,148,0 255,148,0 255,149,0 255,149,0 255,147,0 255,148,0 255,148,0 255,146,0 255,147,0 255,150,0 255,153,0 255,158,0 255,161,0 255,170,0 255,173,0 255,176,6 255,185,13 255,197,17 255,205,25 255,206,32 255,210,37 255,214,41 255,221,48 255,253,74 255,255,87 255,255,110 255,255,116 255,255,111 255,255,109 255,255,103 255,234,67 255,218,60 255,215,50 255,215,57 255,233,77 255,252,87 255,252,94 255,252,95 255,242,88 255,222,64 255,211,49 255,195,38 255,187,28 255,184,33 255,193,40 255,217,57 255,223,65 255,226,66 255,221,64 255,203,52 255,169,33 255,141,20 247,121,9 194,97,3 159,81,0 142,69,8 135,66,12 168,86,0 201,106,0
65,34,26 66,35,25 74,37,24 80,44,24 90,47,30 98,47,19 121,63,12 136,76,6 170,93,8 178,113,24 195,122,24 206,126,24 212,131,27 224,124,23 224,118,10 238,132,24 255,152,44 255,166,58 255,196,67 255,199,64 255,181,48 255,174,42 255,162,26 255,161,17 255,167,19 255,170,20 255,176,20 255,189,23 255,197,23 255,182,18 255,163,0 255,156,0 255,155,0 255,156,0 255,167,4 255,170,5 255,172,7 255,187,17 255,201,32 255,217,51 255,221,49 255,232,55 255,255,79 255,255,91 255,255,95 255,255,117 255,255,115 255,255,72 255,217,38 255,205,38 255,227,61 255,238,67 255,206,41 255,206,42 255,210,50 255,233,80 255,231,73 255,194,44 255,158,14 255,151,10 255,152,13 255,172,27 255,182,40 255,171,25 255,158,11 255,154,8 255,144,0 255,145,0 255,142,0 255,140,0 255,140,0 255,144,0 255,147,0 255,148,0 255,143,0 255,149,0 255,148,0 255,150,0 255,150,0 255,153,0 255,158,0 255,161,0 255,169,0 255,179,2 255,187,15 255,196,22 255,205,25 255,210,29 255,212,36 255,217,41 255,218,48 255,227,56 255,254,81 255,255,89 255,255,100 255,255,96 255,255,98 255,244,86 255,219,65 255,211,57 255,208,51 255,218,60 255,240,77 255,250,86 255,255,91 255,255,91 255,250,89 255,235,75 255,214,50 255,204,44 255,193,38 255,182,26 255,187,34 255,201,44 255,223,61 255,233,72 255,231,71 255,224,67 255,202,52 255,171,35 255,150,32 239,120,14 187,87,3 157,78,5 137,69,6 134,65,11 165,81,0 207,113,0
60,34,24 62,36,24 70,38,24 76,45,26 85,49,31 97,50,18 113,58,6 136,76,8 170,98,14 179,114,23 195,125,24 204,124,22 209,123,23 217,118,25 229,111,7 248,116,3 255,136,22 255,137,19 255,142,17 255,149,20 255,146,14 255,142,7 255,149,7 255,149,4 255,163,9 255,172,18 255,192,30 255,201,36 255,205,33 255,192,25 255,185,16 255,183,9 255,170,0 255,170,0 255,175,2 255,174,2 255,175,8 255,186,18 255,215,39 255,228,55 255,218,40 255,224,42 255,255,64 255,255,85 255,255,105 255,255,119 255,255,119 255,255,78 255,238,59 255,214,39 255,206,49 255,241,80 255,215,47 255,210,47 255,211,49 255,216,53 255,221,60 255,200,46 255,157,13 255,151,11 255,162,23 255,176,36 255,188,45 255,181,37 255,166,23 255,158,14 255,148,1 255,148,0 255,140,0 255,138,0 255,138,0 255,139,0 255,149,0 255,154,0 255,154,0 255,153,0 255,153,0 255,156,0 255,153,0 255,153,0 255,160,0 255,161,0 255,167,1 255,178,8 255,191,20 255,198,23 255,209,33 255,213,37 255,218,41 255,216,44 255,216,50 255,228,59 255,254,84 255,255,88 255,255,93 255,246,86 255,229,71 255,221,64 255,223,63 255,220,62 255,222,66 255,235,73 255,242,81 255,249,86 255,251,88 255,244,84 255,227,65 255,208,46 255,199,38 255,196,36 255,186,33 255,179,33 255,191,40 255,200,47 255,219,62 255,237,77 255,229,80 255,219,70 255,195,53 255,174,45 254,130,26 218,107,3 174,87,5 148,74,4 130,65,10 127,62,7 147,74,0 183,98,0
59,33,23 59,33,21 67,35,21 73,42,23 84,48,30 95,50,15 111,58,5 135,78,9 165,101,14 181,116,25 197,127,26 207,127,25 210,124,24 221,119,15 239,113,3 254,114,0 255,119,0 255,121,0 255,126,0 255,131,0 255,137,3 255,140,0 255,155,3 255,165,7 255,171,8 255,175,11 255,189,24 255,199,34 255,206,35 255,201,30 255,199,18 255,198,12 255,182,6 255,182,6 255,186,8 255,183,8 255,183,13 255,195,22 255,228,50 255,230,57 255,216,38 255,226,34 255,245,38 255,245,39 255,255,71 255,255,73 255,255,73 255,255,67 255,255,99 255,255,111 255,227,57 255,245,76 255,228,56 255,223,57 255,213,51 255,202,45 255,210,51 255,181,30 255,162,18 255,154,14 255,166,17 255,178,27 255,197,48 255,192,45 255,184,37 255,172,26 255,157,8 255,158,6 255,154,2 255,153,0 255,154,0 255,154,0 255,156,0 255,159,0 255,163,0 255,160,0 255,160,0 255,160,0 255,160,0 255,162,0 255,160,0 255,160,0 255,165,0 255,176,6 255,190,19 255,197,22 255,201,32 255,207,38 255,211,43 255,212,43 255,223,59 255,243,72 255,254,88 255,255,89 255,251,87 255,240,80 255,226,68 255,219,62 255,226,66 255,226,68 255,229,70 255,235,73 255,231,67 255,224,58 255,225,59 255,227,52 255,218,50 255,206,42 255,198,37 255,193,38 255,179,32 255,176,32 255,179,34 255,179,34 255,208,55 255,229,74 255,228,78 255,226,73 255,206,82 250,167,49 207,127,25 176,98,2 156,78,9 136,71,14 126,65,20 120,60,10 136,67,2 170,89,0
59,32,25 59,33,23 67,34,23 73,41,27 81,45,27 95,50,17 108,56,8 133,75,11 163,99,12 184,119,26 199,131,19 219,136,25 226,135,20 243,128,7 255,131,10 255,126,2 255,134,5 255,133,5 255,126,0 255,123,0 255,137,1 255,152,12 255,175,28 255,197,40 255,197,34 255,197,34 255,207,37 255,206,35 255,202,34 255,195,30 255,200,36 255,202,36 255,191,25 255,192,27 255,198,32 255,188,23 255,192,30 255,203,32 255,232,64 255,230,69 255,213,37 255,221,28 255,229,29 255,230,25 255,241,35 255,255,73 255,255,67 255,255,65 255,255,89 255,255,95 255,252,74 255,255,81 255,255,89 255,255,89 255,232,72 255,204,48 255,204,43 255,189,35 255,175,26 255,175,23 255,191,31 255,212,53 255,197,52 255,202,53 255,187,42 255,176,33 255,171,22 255,162,11 255,158,3 255,159,0 255,162,0 255,163,0 255,173,0 255,175,0 255,170,0 255,169,0 255,166,0 255,164,0 255,163,0 255,162,0 255,163,4 255,162,6 255,167,9 255,172,12 255,174,7 255,182,11 255,193,25 255,199,36 255,207,43 255,219,59 255,242,80 255,255,84 255,255,89 255,255,89 255,255,91 255,252,90 255,249,83 255,244,78 255,234,73 255,227,66 255,223,65 255,218,58 255,204,47 255,201,42 255,211,51 255,210,49 255,203,49 255,214,60 255,207,53 255,201,54 255,186,43 255,167,29 255,164,20 255,165,21 255,187,43 255,198,56 255,210,64 255,203,65 255,177,60 229,142,49 182,111,24 163,87,8 136,72,8 126,66,14 120,62,11 118,59,13 123,59,0 178,92,0
59,32,25 59,33,23 69,36,25 73,41,27 80,44,26 92,48,18 107,54,9 126,68,6 164,98,14 177,124,27 216,143,33 245,157,32 255,152,28 255,159,30 255,189,52 255,194,66 255,189,55 255,172,40 255,146,17 255,141,10 255,161,23 255,194,49 255,216,58 255,216,59 255,201,42 255,190,31 255,180,18 255,175,15 255,179,21 255,185,24 255,191,30 255,196,34 255,183,29 255,189,31 255,181,27 255,192,27 255,199,36 255,211,47 255,241,75 255,230,67 255,207,34 255,203,24 255,204,18 255,215,12 255,215,19 255,233,47 255,255,69 255,255,77 255,255,85 255,255,85 255,241,71 255,240,73 255,248,83 255,255,90 255,250,84 255,214,55 255,211,51 255,215,58 255,221,65 255,205,54 255,217,59 255,218,63 255,202,55 255,189,49 255,177,40 255,189,49 255,193,48 255,182,35 255,178,22 255,181,18 255,184,9 255,186,6 255,183,5 255,180,2 255,176,2 255,170,7 255,168,5 255,163,4 255,163,2 255,163,2 255,162,6 255,163,6 255,167,13 255,172,16 255,174,18 255,178,18 255,191,25 255,198,38 255,214,52 255,229,67 255,255,84 255,255,87 255,255,89 255,255,87 255,240,76 255,237,72 255,241,77 255,243,78 255,237,73 255,232,69 255,226,65 255,216,59 255,203,51 255,201,42 255,209,49 255,204,45 255,185,35 255,170,26 255,166,22 255,163,21 255,168,25 255,164,25 255,155,19 255,145,9 255,152,13 255,154,20 255,163,43 255,159,44 237,142,28 193,111,12 156,83,1 145,71,0 130,64,7 121,61,18 112,57,16 109,53,17 117,58,10 191,97,0
59,32,25 59,33,23 69,36,25 73,41,27 80,44,26 91,47,19 103,50,5 126,67,8 164,98,14 179,126,29 231,158,48 255,180,51 255,198,66 255,209,71 255,215,66 255,213,81 255,196,60 255,166,31 255,145,17 255,143,12 255,178,41 255,206,59 255,215,60 255,204,55 255,195,37 255,187,29 255,179,18 255,173,14 255,176,17 255,169,13 255,167,11 255,174,16 255,191,35 255,208,47 255,189,33 255,196,33 255,200,36 255,211,47 255,251,84 255,232,69 255,204,33 255,201,26 255,201,19 255,205,5 255,204,12 255,209,26 255,243,60 255,255,75 255,255,85 255,255,85 255,239,70 255,235,71 255,235,69 255,255,79 255,249,82 255,222,64 255,224,62 255,240,80 255,255,94 255,238,83 255,239,77 255,239,81 255,218,68 255,182,43 255,198,58 255,213,68 255,215,68 255,211,59 255,206,47 255,200,36 255,198,27 255,196,26 255,185,18 255,180,13 255,175,12 255,170,13 255,166,9 255,162,12 255,163,6 255,166,10 255,167,14 255,168,14 255,165,13 255,171,18 255,175,24 255,180,25 255,190,25 255,205,47 255,231,65 255,251,82 255,255,87 255,255,87 255,255,89 255,255,87 255,251,87 255,254,89 255,255,86 255,255,85 255,252,84 255,233,69 255,229,67 255,219,62 255,203,51 255,202,43 255,207,48 255,205,45 255,184,32 255,166,22 255,155,11 255,146,9 255,145,6 255,145,10 255,139,4 255,138,0 255,136,0 255,136,5 255,136,8 248,135,16 219,119,5 186,102,1 147,74,0 140,66,0 125,59,7 117,60,18 110,54,18 105,50,19 107,52,7 186,92,0
58,31,24 58,31,24 69,35,31 73,39,35 79,43,23 91,46,23 94,52,14 109,58,3 136,82,7 163,106,17 217,147,46 255,185,70 255,205,74 255,200,71 255,174,44 255,149,26 255,142,18 255,135,11 255,146,17 255,167,36 255,191,56 255,198,51 255,192,45 255,183,31 255,183,25 255,181,25 255,171,15 255,160,5 255,161,6 255,177,22 255,208,56 255,232,73 255,230,68 255,224,59 255,197,35 255,195,33 255,198,34 255,205,43 255,254,87 255,235,74 255,203,35 255,199,29 255,194,22 255,194,18 255,187,17 255,180,17 255,195,33 255,231,64 255,255,82 255,255,82 255,228,64 255,245,78 255,247,78 255,235,73 255,255,80 255,255,89 255,254,89 255,255,93 255,255,101 255,255,101 255,255,97 255,242,85 255,213,63 255,176,36 255,216,73 255,227,80 255,237,88 255,235,79 255,227,71 255,216,57 255,207,45 255,197,33 255,192,30 255,189,30 255,184,25 255,184,28 255,180,26 255,181,23 255,177,22 255,169,16 255,169,16 255,169,16 255,169,16 255,173,20 255,179,26 255,191,37 255,210,50 255,238,79 255,255,91 255,255,91 255,255,89 255,255,87 255,255,91 255,255,91 255,255,91 255,255,89 255,255,87 255,246,77 255,227,65 255,218,57 255,220,58 255,217,56 255,216,54 255,207,45 255,195,35 255,185,27 255,168,17 255,157,15 255,151,9 255,148,8 255,144,5 255,138,2 255,127,0 255,125,0 255,125,0 246,120,0 243,126,0 245,130,0 225,118,0 184,96,0 136,69,3 122,63,4 118,57,10 110,55,12 106,51,22 96,48,21 95,50,6 155,74,0
58,31,24 58,31,24 69,35,31 73,39,35 79,43,23 91,46,25 92,50,12 103,53,11 116,62,1 131,77,2 163,97,11 192,122,19 219,127,15 241,125,9 255,126,10 255,142,15 255,150,17 255,150,18 255,167,35 255,158,29 255,163,30 255,168,30 255,159,17 255,160,12 255,169,18 255,172,19 255,171,13 255,170,12 255,175,9 255,190,39 255,221,63 255,215,61 255,197,40 255,177,24 255,170,16 255,170,13 255,182,24 255,205,42 255,255,87 255,242,78 255,212,41 255,198,29 255,195,23 255,189,17 255,180,14 255,172,17 255,177,18 255,213,50 255,219,57 255,209,51 255,225,64 255,255,88 255,255,89 255,252,88 255,247,76 255,255,89 255,255,107 255,255,109 255,253,84 255,255,96 255,242,85 255,226,74 255,217,57 255,209,57 255,189,45 255,196,48 255,206,56 255,225,71 255,234,79 255,227,71 255,217,58 255,213,54 255,218,56 255,215,60 255,212,57 255,201,49 255,199,48 255,198,44 255,195,44 255,191,41 255,190,40 255,190,40 255,193,40 255,199,43 255,215,61 255,236,76 255,243,79 255,255,93 255,255,89 255,255,89 255,255,89 255,251,83 255,253,85 255,251,85 255,249,85 255,254,83 255,250,83 255,244,76 255,232,70 255,215,57 255,218,57 255,216,55 255,210,51 255,205,40 255,185,29 255,173,19 255,157,13 255,146,5 255,137,0 255,135,8 255,138,6 255,137,9 253,125,7 239,114,0 230,113,0 224,111,0 226,110,0 240,124,0 234,118,0 187,92,0 132,64,5 118,58,8 111,51,8 105,51,15 95,46,26 85,44,26 88,45,28 159,83,2
55,30,29 55,30,27 61,29,24 70,38,33 73,38,25 78,42,22 91,46,23 100,50,17 110,55,12 114,61,16 140,77,8 183,103,17 223,129,32 241,135,18 255,147,26 255,160,41 255,168,43 255,174,47 255,168,31 255,159,25 255,146,14 255,149,17 255,146,7 255,159,17 255,193,40 255,200,42 255,199,56 255,199,51 255,189,39 255,178,27 255,174,22 255,171,20 255,163,9 255,161,7 255,158,3 255,166,11 255,181,22 255,210,42 255,254,82 255,246,81 255,215,51 255,202,34 255,196,27 255,190,21 255,175,15 255,173,17 255,179,22 255,207,43 255,218,53 255,209,47 255,234,67 255,230,68 255,255,93 255,255,95 255,255,91 255,255,91 255,234,73 255,225,64 255,210,56 255,231,73 255,230,71 255,212,61 255,245,84 255,238,81 255,214,65 255,217,63 255,229,71 255,217,62 255,204,55 255,201,50 255,201,51 255,206,53 255,208,54 255,208,56 255,209,57 255,206,51 255,198,46 255,196,48 255,196,48 255,199,50 255,209,57 255,211,58 255,223,65 255,237,79 255,245,84 255,254,88 255,255,94 255,255,93 255,255,93 255,255,93 255,255,89 255,255,89 255,252,87 255,251,87 255,250,87 255,243,82 255,230,65 255,223,58 255,214,53 255,211,47 255,213,49 255,211,49 255,201,42 255,194,33 255,178,20 255,164,9 255,145,2 255,133,0 255,127,0 255,125,3 255,129,1 255,131,6 229,114,0 218,107,0 218,107,0 218,108,0 224,112,0 243,124,0 244,130,0 186,94,0 130,62,3 113,52,7 105,50,7 96,45,19 85,48,24 84,42,29 76,37,25 147,70,0
54,29,28 54,29,26 61,29,24 66,34,29 72,37,24 78,42,22 87,42,19 99,49,18 110,52,26 113,63,32 133,74,17 171,93,11 211,121,27 242,147,29 255,167,45 255,163,33 255,164,30 255,168,33 255,157,25 255,145,16 255,144,12 255,151,18 255,164,28 255,172,42 255,192,49 255,194,54 255,187,43 255,160,15 255,151,7 255,152,8 255,153,6 255,154,4 255,154,0 255,151,0 255,151,0 255,166,9 255,182,23 255,211,42 255,243,72 255,238,75 255,220,54 255,208,37 255,200,28 255,187,24 255,171,17 255,174,18 255,181,24 255,201,42 255,213,49 255,210,47 255,236,70 255,219,65 255,239,80 255,255,99 255,255,97 255,255,97 255,251,86 255,241,79 255,219,63 255,209,59 255,224,73 255,219,64 255,240,89 255,255,97 255,252,92 255,247,89 255,233,82 255,206,51 255,187,45 255,207,54 255,213,60 255,221,66 255,224,67 255,227,68 255,229,70 255,214,57 255,207,53 255,204,51 255,204,51 255,207,51 255,219,61 255,220,62 255,238,75 255,243,81 255,242,84 255,246,90 255,249,88 255,255,91 255,255,93 255,255,93 255,255,93 255,248,88 255,240,80 255,237,79 255,231,68 255,230,68 255,231,61 255,224,56 255,217,51 255,214,49 255,212,47 255,208,49 255,194,39 255,186,25 255,174,17 255,159,3 255,139,0 255,129,0 255,120,0 255,118,0 255,126,0 250,129,2 218,110,0 213,108,0 215,108,0 210,107,0 229,117,0 230,114,0 244,130,0 184,92,0 134,66,7 109,47,5 99,44,13 93,43,26 82,42,33 83,40,36 70,37,30 140,73,5
50,25,26 53,30,29 56,32,26 62,34,32 68,37,27 76,41,28 82,41,25 95,49,23 102,54,25 109,61,34 127,69,16 162,88,11 202,116,27 231,141,30 255,148,36 255,142,26 255,143,8 255,150,9 255,144,7 255,140,1 255,138,0 255,139,0 255,145,6 255,148,9 255,149,11 255,149,7 255,150,5 255,152,7 255,156,6 255,154,2 255,151,0 255,143,0 255,139,0 255,140,0 255,149,0 255,164,3 255,188,19 255,202,38 255,227,60 255,237,74 255,234,67 255,220,55 255,203,41 255,184,24 255,181,25 255,211,58 255,219,64 255,193,36 255,201,40 255,211,49 255,238,74 255,219,65 255,224,68 255,252,93 255,245,91 255,248,91 255,255,87 255,255,87 255,240,76 255,217,63 255,247,90 255,235,75 255,216,62 255,213,61 255,232,89 255,230,87 255,202,59 255,183,40 255,180,39 255,207,54 255,233,75 255,238,76 255,239,76 255,230,72 255,228,70 255,227,69 255,227,69 255,227,69 255,227,70 255,229,69 255,230,69 255,228,68 255,225,64 255,215,59 255,213,60 255,212,60 255,213,62 255,224,71 255,245,88 255,244,86 255,242,85 255,233,79 255,218,59 255,211,51 255,219,58 255,234,69 255,239,68 255,238,67 255,239,67 255,233,62 255,223,53 255,204,40 255,189,31 255,174,19 255,163,16 255,149,5 255,134,0 255,126,0 255,121,0 255,116,0 255,132,0 246,130,1 211,105,0 203,103,0 219,113,0 222,109,0 227,115,0 228,115,0 253,132,0 205,102,0 131,66,9 103,46,6 90,42,15 85,42,27 80,40,33 79,38,36 74,34,36 123,63,9
50,25,26 52,29,28 55,31,25 60,32,30 67,36,26 73,40,31 80,41,27 90,45,24 100,54,26 103,55,28 116,61,7 149,80,13 188,108,24 213,125,20 243,134,32 255,132,15 255,129,3 255,130,0 255,132,0 255,137,0 255,138,0 255,137,0 255,142,0 255,141,0 255,142,0 255,146,0 255,156,11 255,162,17 255,165,12 255,153,2 255,147,0 255,136,0 255,138,0 255,144,0 255,153,0 255,169,8 255,190,22 255,194,27 255,211,42 255,230,67 255,235,71 255,233,67 255,218,55 255,195,32 255,193,40 255,240,83 255,241,86 255,186,32 255,198,39 255,206,48 255,242,76 255,221,64 255,214,62 255,228,74 255,219,66 255,208,61 255,213,61 255,255,87 255,255,89 255,245,78 255,241,86 255,248,88 255,219,68 255,210,56 255,216,61 255,208,56 255,189,39 255,186,36 255,185,37 255,194,43 255,209,57 255,223,67 255,231,74 255,226,73 255,222,74 255,225,76 255,236,84 255,235,81 255,234,81 255,229,68 255,218,61 255,211,55 255,202,45 255,198,46 255,200,48 255,206,50 255,206,53 255,215,60 255,226,70 255,225,68 255,229,67 255,224,65 255,210,52 255,196,39 255,198,40 255,214,51 255,233,63 255,241,69 255,252,74 255,241,69 255,219,58 255,203,39 255,185,26 255,169,17 255,147,1 255,138,0 255,125,0 255,118,0 255,113,0 246,111,2 254,124,0 244,120,0 213,103,0 206,101,0 226,116,0 214,110,0 218,110,0 215,109,0 234,118,0 201,105,0 132,67,7 97,41,3 87,39,21 82,37,32 80,37,31 75,34,32 67,36,26 111,62,11
44,25,27 44,26,25 53,28,25 56,32,26 63,34,30 68,37,29 77,41,23 86,41,20 101,49,19 102,51,23 110,56,18 137,73,13 171,98,16 200,116,15 226,123,12 249,129,8 255,128,3 255,126,1 255,124,0 255,132,2 255,130,0 255,137,0 255,135,0 255,129,0 255,131,0 255,141,2 255,154,13 255,163,14 255,164,15 255,152,0 255,148,0 255,143,0 255,144,0 255,150,0 255,163,2 255,181,14 255,194,24 255,190,25 255,197,36 255,221,58 255,233,69 255,237,67 255,234,66 255,195,33 255,199,42 255,240,80 255,242,86 255,184,31 255,198,40 255,204,45 255,239,78 255,225,64 255,197,44 255,198,46 255,199,50 255,196,47 255,189,39 255,213,62 255,255,90 255,255,92 255,255,96 255,255,93 255,241,83 255,214,59 255,232,73 255,235,75 255,229,66 255,213,55 255,211,55 255,208,54 255,205,49 255,215,60 255,231,73 255,227,68 255,215,61 255,198,47 255,191,43 255,195,42 255,199,43 255,210,53 255,218,59 255,221,62 255,217,58 255,216,60 255,212,59 255,210,57 255,212,59 255,223,66 255,228,69 255,227,66 255,227,64 255,221,58 255,209,49 255,192,37 255,192,32 255,195,32 255,201,40 255,210,47 255,226,57 255,220,54 255,201,37 255,188,33 255,177,22 255,160,14 255,141,0 255,125,0 255,115,0 255,113,0 252,112,0 240,112,0 245,121,0 240,124,0 201,106,0 212,112,0 224,117,3 201,98,0 212,106,0 227,113,0 245,126,0 191,100,0 144,74,12 95,41,7 83,37,21 81,33,27 81,36,29 73,34,31 68,32,24 92,47,14
44,25,27 44,26,25 54,29,26 54,30,24 61,32,28 66,34,29 74,37,24 86,40,22 98,47,21 98,47,21 105,51,15 121,59,17 155,83,19 178,101,16 206,109,15 235,118,0 253,119,3 255,115,7 255,115,0 255,115,0 255,115,0 255,118,0 255,111,0 255,116,0 255,137,6 255,149,17 255,159,15 255,157,9 255,153,5 255,147,0 255,149,0 255,150,0 255,153,0 255,152,0 255,167,6 255,186,19 255,193,24 255,191,26 255,195,36 255,212,53 255,232,67 255,239,69 255,236,69 255,200,36 255,208,48 255,238,78 255,240,83 255,185,32 255,193,36 255,199,40 255,231,69 255,236,73 255,195,44 255,189,39 255,184,33 255,183,33 255,180,34 255,183,39 255,240,82 255,254,85 255,252,89 255,238,84 255,255,95 255,250,86 255,240,80 255,237,77 255,250,87 255,251,84 255,246,82 255,237,78 255,222,66 255,229,73 255,245,86 255,255,93 255,252,91 255,229,71 255,207,57 255,201,38 255,196,35 255,205,51 255,212,55 255,213,56 255,212,55 255,208,54 255,202,53 255,201,52 255,213,57 255,227,64 255,227,66 255,225,65 255,227,61 255,225,59 255,209,48 255,187,29 255,181,20 255,184,19 255,191,27 255,192,28 255,194,29 255,188,25 255,171,9 255,162,8 255,151,5 255,141,2 255,129,0 255,119,0 255,111,0 255,113,0 241,111,2 233,109,1 237,117,0 239,124,0 193,94,0 190,89,0 197,100,0 205,102,0 207,104,0 213,106,0 254,140,1 205,107,0 147,76,7 94,38,12 78,32,16 78,30,24 77,32,25 72,33,30 65,28,27 86,41,18
