65,35,20 63,36,20 57,34,21 46,28,25 38,21,24 47,23,17 69,33,23 73,36,23 75,38,23 78,39,27 82,41,21 82,41,21 78,40,19 80,39,19 76,39,15 86,38,13 103,46,15 113,52,16 119,58,22 114,53,17 111,50,16 108,46,19 112,48,22 114,48,18 115,45,19 113,47,17 116,47,16 116,48,12 117,49,6 123,53,6 135,63,13 170,91,27 226,147,54 235,153,26 214,112,0 247,135,0 255,195,28 255,215,43 255,216,42 255,232,64 255,240,73 255,248,78 255,254,80 255,254,89 255,255,86 255,255,76 255,255,83 255,249,60 255,225,46 255,229,48 255,220,45 255,227,54 255,255,75 255,255,79 255,255,97 255,255,72 255,255,64 255,238,49 255,227,38 255,209,21 255,206,18 255,197,11 255,184,5 255,175,5 255,184,5 255,205,28 255,226,46 255,217,37 255,204,24 255,187,12 255,203,30 255,244,62 255,225,55 255,212,22 255,202,16 255,201,14 255,198,6 255,196,20 255,200,33 255,195,39 255,172,21 255,159,3 245,118,0 202,96,0 183,81,0 167,74,0 143,67,0 130,58,12 123,55,15 114,51,16 102,44,18 90,38,17 79,33,19 69,29,22 66,27,26 59,24,27 53,23,24 50,22,22 41,19,24 35,21,26 28,20,28 24,20,31 22,20,30 22,20,28 22,21,26 22,20,28 27,20,30 35,23,35 40,26,43 39,27,39 40,26,39 65,25,18 185,88,0 191,98,0 196,101,0 209,111,0 206,113,0 214,116,0 190,99,0 195,107,0 181,98,0 199,108,0 222,123,2 168,83,0 94,50,10 43,26,32 40,25,33 40,25,35
76,41,26 76,42,22 69,37,23 71,33,25 58,21,6 45,22,19 66,33,24 74,37,24 74,37,24 70,35,20 80,39,21 82,39,20 87,42,21 89,42,19 85,40,17 81,40,22 76,37,25 69,39,24 90,37,10 108,47,11 125,56,20 126,57,17 124,56,18 124,56,20 121,52,16 119,51,13 120,52,14 121,53,10 126,55,11 130,56,4 134,66,7 152,71,0 165,74,3 158,83,13 213,134,140 238,125,93 255,155,36 255,204,42 255,211,38 255,203,34 255,218,50 255,228,61 255,239,69 255,255,79 255,255,81 255,248,68 255,231,54 255,224,38 255,205,30 255,206,34 255,218,39 255,223,43 255,224,38 255,231,42 255,255,78 255,255,55 255,255,72 255,255,62 255,232,46 255,221,33 255,221,40 255,224,43 255,192,18 255,185,15 255,182,10 255,185,16 255,193,21 255,200,27 255,225,43 255,208,34 255,207,24 255,221,52 255,233,56 255,205,31 255,208,33 255,218,21 255,223,25 255,217,41 255,215,44 255,187,25 255,168,14 255,133,0 232,108,0 198,93,0 178,76,0 161,71,0 144,64,5 128,58,7 119,51,13 111,48,15 100,43,14 88,36,15 77,32,25 71,30,28 64,26,28 60,25,30 53,24,29 47,21,25 38,21,24 33,20,28 28,19,30 22,20,32 22,20,32 22,20,28 22,20,28 22,20,28 24,20,31 37,24,34 42,24,35 41,27,40 45,29,42 56,28,30 199,92,4 186,90,0 198,110,5 222,120,0 210,112,0 200,105,0 199,111,2 185,102,0 168,97,6 154,86,0 204,112,0 188,100,0 107,57,11 51,27,33 42,24,33 42,24,35
81,42,28 78,41,26 80,42,25 77,40,25 72,35,20 58,33,30 56,28,17 75,38,25 74,37,24 71,36,23 78,42,22 84,42,20 96,45,19 99,44,15 98,43,14 96,43,18 89,41,23 82,38,26 77,39,33 78,32,18 79,28,20 84,32,13 95,39,15 111,50,16 123,53,20 125,56,20 123,54,16 126,55,11 129,56,13 136,61,12 135,65,5 134,64,15 151,81,73 188,125,130 189,116,102 202,104,58 242,144,16 255,162,10 255,222,48 255,245,68 255,241,67 255,228,63 255,254,80 255,255,89 255,255,85 255,254,71 255,242,63 255,223,39 255,204,28 255,207,32 255,223,38 255,213,37 255,214,38 255,220,35 255,248,41 255,242,27 255,238,55 255,244,60 255,228,50 255,220,41 255,220,42 255,223,49 255,202,26 255,204,26 255,199,22 255,205,27 255,202,20 255,198,24 255,213,45 255,240,63 255,212,32 255,212,35 255,218,42 255,219,46 255,231,54 255,243,64 255,247,68 255,235,57 255,229,50 255,208,35 255,161,5 255,133,0 214,104,0 185,88,0 171,76,0 155,70,0 140,64,6 127,57,8 115,49,15 108,45,14 96,38,12 86,34,13 74,29,24 71,31,26 64,26,28 58,24,31 50,24,28 45,21,25 36,21,29 32,19,27 26,19,31 20,18,30 22,20,32 22,20,30 22,20,30 22,20,30 23,21,31 41,26,34 47,23,27 47,29,40 46,31,41 50,28,31 167,74,0 173,77,0 173,90,0 213,110,0 214,109,0 222,117,0 215,114,0 176,89,0 147,76,3 138,76,2 201,112,0 187,99,0 101,57,6 55,29,33 45,26,33 42,25,31
59,32,27 60,33,26 67,36,28 73,33,26 74,36,28 77,36,18 77,34,17 74,32,19 88,39,19 79,41,20 76,38,17 83,41,19 94,41,14 105,44,12 108,45,14 106,45,13 79,43,35 67,35,30 43,34,49 45,27,36 48,27,44 52,26,43 61,26,29 67,28,27 73,30,26 86,38,22 91,43,18 123,58,21 129,58,14 131,63,18 132,65,13 140,71,40 163,88,61 169,88,59 171,89,62 192,98,48 226,119,18 255,142,0 255,187,34 255,241,64 255,255,84 255,250,81 255,255,95 255,255,83 255,255,79 255,255,78 255,251,73 255,231,50 255,212,35 255,213,35 255,217,36 255,213,35 255,211,41 255,230,52 255,255,36 255,241,24 255,225,44 255,222,44 255,214,37 255,212,31 255,195,20 255,196,17 255,205,26 255,223,45 255,217,43 255,207,40 255,236,59 255,206,31 255,196,20 255,217,45 255,241,55 255,211,33 255,204,33 255,227,46 255,246,64 255,254,70 255,255,78 255,255,84 255,255,75 255,226,56 255,169,16 252,126,0 221,100,4 192,89,6 169,73,0 154,69,0 135,63,13 124,55,15 112,50,12 104,46,11 94,38,14 83,35,19 73,30,26 69,28,26 62,27,28 54,24,27 46,22,26 43,21,26 38,20,29 32,21,28 24,20,31 18,18,30 22,20,32 22,20,30 22,20,30 22,20,30 22,20,30 26,20,27 54,28,34 50,28,36 43,28,38 46,27,34 117,30,0 180,79,2 168,91,2 214,119,1 218,113,0 209,106,0 204,106,0 194,106,0 199,115,14 178,96,4 165,90,0 159,80,0 101,58,11 56,32,26 51,27,31 45,26,30
35,24,31 35,24,31 38,25,35 41,28,36 41,28,36 45,26,28 53,30,31 66,33,26 73,35,29 81,43,26 83,43,20 78,38,15 91,40,14 103,45,12 115,46,17 83,44,30 44,32,44 31,27,38 37,31,52 38,28,48 40,26,43 45,25,37 51,27,33 59,28,34 64,30,28 68,33,34 75,35,28 84,38,24 103,50,23 110,54,20 121,49,10 146,71,22 151,73,6 151,68,0 169,82,16 198,109,78 211,110,33 255,131,0 255,148,0 255,177,26 255,199,50 255,236,69 255,255,90 255,255,81 255,248,84 255,247,74 255,254,82 255,249,70 255,235,50 255,230,48 255,220,38 255,221,41 255,222,47 255,255,75 255,255,54 255,248,32 255,234,48 255,226,44 255,220,34 255,214,31 255,206,24 255,194,18 255,201,20 255,220,43 255,255,70 255,233,53 255,235,65 255,255,72 255,201,27 255,185,14 255,204,33 255,210,41 255,203,34 255,221,46 255,243,66 255,255,78 255,255,79 255,255,86 255,255,85 255,205,47 255,155,16 244,128,12 219,111,18 204,103,24 179,83,11 153,70,3 134,62,14 122,54,16 110,49,15 103,44,14 91,37,19 79,35,23 70,32,24 66,29,28 61,26,29 50,25,26 45,23,28 41,22,26 36,21,31 34,19,29 27,20,32 20,20,30 23,21,33 22,20,30 22,20,30 22,20,30 22,20,30 24,20,31 36,27,40 34,25,38 44,27,30 55,26,33 74,28,14 148,65,25 159,83,2 182,95,0 190,99,0 195,107,2 177,95,0 177,95,0 183,102,0 185,100,2 153,83,0 154,82,0 105,59,4 53,32,21 48,26,31 50,28,33
24,21,27 24,21,27 25,21,30 29,27,39 27,24,39 25,23,33 25,23,33 26,24,34 24,22,32 48,29,36 71,37,33 88,45,28 96,43,20 101,45,19 104,52,22 64,36,36 26,24,36 23,23,33 27,29,43 32,36,51 34,33,50 41,32,43 48,26,31 54,28,32 60,30,31 66,32,30 70,33,30 77,39,29 83,41,30 94,48,20 129,47,2 139,65,13 144,69,6 148,74,22 201,132,99 255,163,78 232,129,4 238,122,0 254,131,0 255,154,7 255,169,21 255,194,44 255,237,71 255,255,76 255,255,95 255,250,76 255,255,81 255,255,81 255,255,77 255,255,73 255,255,64 255,237,58 255,246,61 255,255,79 255,255,83 255,255,70 255,255,73 255,250,74 255,246,72 255,239,57 255,231,42 255,223,34 255,216,31 255,211,30 255,255,67 255,255,71 255,232,53 255,255,73 255,253,67 255,198,29 255,186,18 255,193,13 255,211,33 255,229,48 255,238,61 255,255,72 255,255,84 255,236,71 255,198,44 255,144,6 232,117,0 213,105,0 201,97,8 193,92,11 187,96,25 153,67,3 134,61,18 117,52,13 103,47,13 94,41,14 87,37,22 78,34,24 68,31,28 63,28,29 57,27,28 47,23,27 42,23,27 36,22,27 29,18,25 23,17,24 24,20,31 23,21,31 22,20,32 23,21,31 23,21,31 24,22,32 23,21,31 22,20,30 33,24,37 40,22,31 49,24,25 55,29,33 59,31,33 67,27,22 147,81,8 177,103,8 174,101,3 148,80,6 156,84,2 153,79,0 173,96,0 167,86,0 170,92,0 156,85,0 116,63,6 61,38,25 48,24,30 60,27,29
24,20,29 24,20,29 25,23,31 25,25,37 24,22,32 24,22,32 25,23,33 25,23,33 24,22,32 25,21,32 29,22,34 42,35,45 51,33,32 68,40,27 85,49,27 45,32,27 24,22,32 23,23,33 25,29,44 29,32,50 34,32,52 38,29,40 41,26,34 49,25,31 61,28,30 65,27,29 66,34,29 72,36,28 79,41,33 85,43,21 118,49,11 113,56,14 144,88,54 219,156,105 255,164,46 255,152,27 226,126,25 217,115,0 247,128,0 255,131,0 255,145,0 255,164,15 255,198,41 255,243,71 255,255,83 255,255,85 255,255,81 255,241,73 255,247,77 255,253,79 255,255,78 255,232,56 255,238,54 255,255,76 255,255,81 255,255,79 255,255,87 255,255,77 255,255,85 255,255,83 255,255,70 255,249,58 255,237,46 255,231,45 255,233,44 255,239,53 255,230,52 255,255,66 255,255,97 255,255,78 255,210,32 255,210,39 255,224,50 255,238,61 255,244,69 255,244,69 255,229,65 255,173,16 255,138,5 227,114,0 211,105,0 196,96,0 184,87,5 179,81,8 168,81,13 164,78,14 134,67,19 118,57,21 96,45,19 90,42,17 81,35,21 74,34,25 63,29,27 59,29,30 53,27,31 42,25,28 40,23,29 32,19,29 27,19,27 23,20,26 25,21,30 24,22,34 23,23,35 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 30,21,34 38,26,42 37,25,37 41,27,40 48,31,37 45,26,30 143,83,15 166,89,2 179,94,0 165,87,0 172,91,0 184,102,5 181,96,0 198,105,0 206,112,0 183,95,0 141,79,3 76,46,29 45,26,30 51,25,31
24,20,31 24,20,31 24,22,32 24,23,38 24,22,34 24,22,32 25,23,33 25,23,33 24,22,32 25,23,33 26,22,33 26,23,38 25,23,35 26,23,38 26,21,37 28,23,39 26,22,35 27,24,39 28,32,47 28,32,47 30,32,48 35,28,40 39,26,36 45,26,30 57,27,30 61,28,30 60,32,32 69,36,29 73,39,21 78,40,19 88,38,21 173,117,79 248,157,53 244,151,32 219,135,48 181,96,68 177,90,47 194,97,28 227,116,0 238,118,0 255,147,4 255,150,2 255,175,25 255,222,65 255,255,81 255,255,85 255,255,85 255,237,65 255,230,58 255,240,65 255,230,41 255,218,29 255,224,33 255,251,60 255,255,83 255,255,85 255,255,97 255,255,89 255,255,89 255,255,93 255,255,91 255,255,75 255,255,70 255,255,64 255,234,49 255,235,45 255,229,38 255,245,57 255,255,81 255,255,83 255,243,59 255,249,62 255,254,75 255,255,79 255,250,82 255,224,63 255,166,20 255,138,4 243,118,3 208,104,0 196,92,1 185,83,0 167,74,0 153,71,0 147,67,10 133,58,11 125,57,14 112,54,17 97,49,22 90,41,19 81,36,29 70,32,26 63,28,29 57,29,29 44,27,28 41,27,32 38,23,31 31,20,27 27,21,28 18,15,21 20,16,25 25,23,35 23,23,35 25,23,33 24,22,32 23,21,31 24,22,32 24,22,32 25,20,36 30,31,52 36,28,45 40,28,44 41,28,38 41,28,36 161,97,37 208,105,0 212,108,0 199,107,0 187,104,0 182,93,0 203,104,0 210,110,0 214,109,0 208,109,0 162,87,0 100,56,18 44,26,23 43,27,25
23,21,31 23,21,31 26,24,34 26,24,36 24,22,32 24,22,32 25,23,33 25,23,33 24,22,32 25,23,33 25,23,35 26,24,36 23,22,37 26,24,36 24,22,34 24,22,34 24,22,34 28,27,44 28,32,47 27,31,46 27,29,45 33,26,38 37,26,35 37,27,31 49,25,31 55,26,31 59,29,30 65,33,30 72,36,28 88,38,46 184,129,73 232,154,54 202,123,77 179,102,83 169,87,81 182,89,64 174,88,38 193,96,16 215,106,0 239,125,0 255,137,0 255,140,0 255,156,3 255,177,25 255,255,77 255,255,83 255,255,83 255,255,81 255,240,66 255,233,59 255,222,33 255,212,25 255,211,21 255,217,39 255,225,51 255,245,61 255,255,79 255,255,79 255,255,93 255,255,95 255,255,103 255,255,97 255,255,95 255,255,86 255,255,67 255,255,61 255,243,45 255,250,64 255,255,80 255,255,79 255,255,77 255,255,76 255,247,72 255,242,70 255,197,35 255,173,16 255,132,3 247,124,0 220,105,0 200,95,0 183,85,0 176,79,0 159,71,0 146,66,0 138,60,12 118,50,12 108,47,13 100,45,16 90,41,19 86,40,22 76,33,29 68,30,24 61,28,28 56,28,30 44,25,27 40,25,35 33,22,31 28,17,24 23,17,24 18,15,21 18,14,23 23,23,35 22,22,34 24,22,32 24,22,32 24,22,32 24,22,32 25,22,37 36,33,50 34,33,50 38,28,46 43,29,44 39,26,36 39,27,39 141,85,36 192,91,0 212,117,3 193,108,2 175,97,0 207,114,0 200,99,0 218,114,0 231,123,2 237,133,2 175,89,0 115,66,17 48,27,27 43,25,36
24,22,34 24,22,34 25,23,35 26,24,36 24,22,32 25,23,33 25,23,33 25,23,33 24,22,32 25,23,33 25,23,35 25,23,35 22,22,34 25,23,35 25,23,35 25,22,37 27,24,39 29,28,45 29,31,47 26,30,45 26,28,44 33,24,37 33,24,37 35,26,37 47,24,37 49,24,36 56,27,32 59,29,28 80,41,38 133,76,88 210,141,58 191,115,57 161,89,91 164,91,102 168,86,82 177,91,57 177,85,34 188,91,11 206,103,0 229,116,0 255,131,0 255,152,6 255,155,1 255,163,10 255,235,65 255,255,78 255,255,78 255,255,81 255,243,71 255,233,59 255,214,30 255,218,31 255,206,18 255,200,22 255,209,31 255,244,53 255,255,77 255,255,77 255,255,91 255,255,95 255,255,93 255,255,91 255,255,95 255,255,91 255,255,77 255,255,76 255,255,69 255,255,82 255,255,83 255,255,79 255,255,76 255,255,81 255,234,57 255,216,46 255,181,18 255,139,0 253,118,0 231,110,0 214,99,0 196,90,0 178,81,0 168,75,0 156,70,4 141,64,4 131,56,11 116,50,16 104,46,13 92,41,17 87,39,23 81,34,23 74,31,27 64,27,26 59,26,30 53,24,31 43,26,29 37,23,36 30,23,33 27,18,29 24,21,27 18,14,23 18,14,25 23,23,35 23,23,35 23,21,33 24,22,32 24,22,32 24,22,32 26,23,38 36,33,48 29,28,43 38,26,42 41,27,40 40,27,35 41,28,38 121,77,39 172,85,0 185,97,0 181,100,1 171,96,0 187,96,0 196,102,0 210,110,0 210,108,0 226,117,0 182,92,0 115,63,13 48,25,24 42,24,33
24,22,32 24,22,32 25,23,35 24,22,34 24,22,32 25,23,33 25,23,33 25,23,33 24,22,32 24,22,30 24,22,34 24,22,32 24,22,32 25,21,32 23,23,35 29,28,45 34,33,50 30,29,46 25,29,44 26,28,44 27,26,43 34,25,38 31,22,37 33,26,38 41,26,34 45,25,37 52,28,37 78,47,55 135,85,121 153,91,105 164,85,78 161,84,101 155,82,70 153,76,59 169,80,47 182,91,49 176,78,18 173,88,12 181,86,0 222,111,5 244,120,0 255,148,8 255,159,0 255,166,13 255,174,25 255,197,31 255,233,54 255,245,71 255,240,66 255,221,48 255,209,27 255,210,25 255,207,16 255,210,22 255,211,28 255,240,53 255,255,75 255,255,75 255,255,89 255,255,97 255,255,101 255,255,106 255,255,101 255,255,93 255,255,91 255,255,83 255,255,90 255,255,81 255,255,85 255,246,76 255,238,65 255,233,59 255,193,31 255,190,29 255,164,6 255,126,0 228,107,0 212,102,0 195,95,0 185,88,0 173,78,0 164,73,2 143,66,8 130,60,0 120,53,3 111,49,9 98,41,10 88,39,19 81,34,23 75,30,23 67,27,31 59,25,32 51,25,31 45,26,40 40,28,42 29,27,39 27,25,37 24,24,36 23,23,35 23,22,37 24,24,36 23,22,37 23,22,37 24,22,34 24,22,34 24,22,34 24,22,34 26,24,36 26,23,40 29,26,41 39,27,41 40,25,35 41,27,32 41,27,32 69,37,21 159,79,0 202,113,12 153,78,0 169,94,4 184,103,8 180,94,0 201,106,0 209,106,0 249,129,0 191,100,0 138,80,14 48,30,25 39,26,34
23,21,31 23,21,31 24,22,34 24,22,34 24,22,32 25,23,33 25,23,33 25,22,37 25,23,35 25,23,33 24,22,34 24,22,32 24,22,32 26,22,33 23,23,35 27,26,43 28,27,44 28,27,44 25,27,43 27,26,43 24,23,38 32,25,37 33,24,37 34,25,38 40,25,35 37,25,37 76,53,64 131,93,116 155,84,99 168,81,85 169,83,85 155,76,37 160,78,53 162,72,46 180,81,40 185,83,34 175,77,15 150,75,5 174,91,22 249,146,33 228,115,0 225,118,0 243,125,0 255,131,0 255,140,0 255,148,0 255,178,27 255,200,41 255,244,62 255,255,71 255,222,37 255,214,27 255,213,23 255,231,41 255,234,51 255,240,55 255,249,63 255,254,66 255,255,87 255,255,97 255,255,103 255,255,117 255,255,105 255,255,109 255,255,87 255,255,81 255,255,81 255,255,80 255,253,70 255,246,70 255,228,52 255,187,19 255,179,20 255,202,35 255,160,16 241,113,0 210,100,0 200,93,0 184,85,0 169,80,0 160,75,2 149,68,7 135,60,13 120,53,3 109,47,9 100,43,12 89,38,14 81,37,25 75,32,26 68,27,25 61,28,32 54,28,37 47,25,33 42,26,39 38,24,39 27,25,37 27,25,37 24,24,36 23,23,35 23,22,37 23,23,35 23,23,35 22,22,34 24,22,34 21,21,33 23,21,33 24,22,34 24,22,34 26,23,40 28,23,39 36,24,36 41,26,36 41,26,34 39,26,36 82,44,25 171,89,0 211,120,3 161,79,0 158,86,0 164,88,0 195,106,7 204,109,2 198,98,0 244,125,0 221,118,0 148,82,7 55,38,30 42,25,26
24,22,32 24,22,32 25,23,33 24,22,32 24,22,32 25,23,33 25,23,33 26,21,39 36,33,48 22,22,34 24,22,30 24,22,32 24,22,32 23,23,35 23,23,35 25,24,39 27,26,43 25,24,41 23,24,43 24,23,40 25,24,39 37,23,36 35,26,37 35,26,39 43,23,35 66,45,60 136,81,100 167,91,94 173,89,81 168,79,66 160,78,53 162,81,49 158,66,36 181,84,51 179,85,33 176,77,22 149,62,3 141,70,15 235,149,58 235,134,9 209,102,0 221,110,0 236,115,0 246,120,0 246,124,0 249,127,0 255,140,0 255,165,15 255,195,26 255,222,46 255,246,64 255,213,38 255,216,41 255,242,63 255,248,70 255,239,63 255,253,72 255,254,72 255,255,79 255,255,85 255,255,84 255,255,91 255,255,91 255,255,89 255,255,76 255,234,65 255,217,55 255,217,54 255,215,49 255,211,51 255,218,54 255,189,25 255,184,21 255,205,37 255,147,0 221,100,0 196,96,0 194,90,0 178,81,0 162,77,0 153,75,8 137,61,5 125,54,12 112,46,0 103,42,6 91,38,11 80,34,18 72,32,23 65,28,25 60,25,26 59,30,35 46,27,34 38,27,34 33,26,38 30,25,41 27,26,41 23,22,37 24,23,38 24,23,40 24,23,38 23,22,37 22,21,36 22,21,36 23,23,35 23,23,35 22,22,34 22,21,36 25,22,37 26,23,40 27,22,38 34,25,38 37,25,37 41,28,38 40,28,33 144,84,32 222,126,15 215,113,0 197,108,9 165,86,0 197,112,4 191,103,0 195,103,0 212,115,0 234,122,0 222,117,0 157,84,7 65,40,37 49,24,36
24,22,32 24,22,32 25,23,33 24,22,32 24,22,30 25,23,31 25,23,35 28,27,44 30,32,48 26,23,38 25,21,30 24,22,32 24,22,32 25,23,35 25,23,35 23,23,35 24,23,38 24,23,38 24,24,36 24,23,40 30,26,39 40,24,37 39,26,36 37,25,37 61,34,46 136,92,110 169,90,96 161,77,69 171,77,61 172,83,54 165,78,35 170,77,29 184,87,34 185,92,35 172,84,28 156,65,21 137,53,22 203,118,45 249,155,45 195,98,0 192,93,0 216,113,2 226,109,0 226,106,0 229,109,0 232,115,0 245,119,0 255,133,0 255,163,13 255,199,50 255,222,68 255,201,36 255,221,50 255,239,59 255,235,63 255,244,65 255,251,73 255,254,74 255,255,79 255,255,83 255,242,66 255,245,66 255,228,54 255,223,54 255,227,50 255,217,43 255,217,41 255,194,28 255,193,26 255,199,35 255,199,36 255,186,23 255,191,29 255,194,34 255,142,0 220,98,0 195,89,0 192,89,6 171,81,5 160,77,10 146,69,16 131,59,13 111,49,9 101,44,4 91,39,9 83,36,13 72,32,23 65,28,27 59,26,28 52,24,26 48,26,34 46,26,38 38,26,38 30,28,40 29,26,41 27,26,41 24,23,40 24,23,38 23,22,39 25,24,39 23,22,37 23,22,37 23,22,37 23,22,37 23,22,37 23,22,37 23,22,37 23,22,37 24,23,40 26,23,38 34,25,40 38,24,37 41,28,38 49,23,29 155,79,16 226,126,10 225,116,0 152,75,0 149,78,0 192,101,0 210,110,0 203,103,0 205,106,0 233,126,0 224,116,0 174,99,9 73,44,24 50,24,28
25,21,32 25,21,32 26,22,33 25,21,32 25,23,33 25,21,32 27,20,32 34,30,43 37,33,46 30,26,39 25,23,35 25,23,35 27,22,38 39,34,50 28,21,33 25,23,31 25,23,33 25,23,35 26,23,38 24,23,38 30,26,39 42,23,37 44,26,37 49,29,39 154,97,109 167,93,91 172,85,73 181,90,71 169,76,48 169,79,35 186,94,39 173,77,19 183,87,29 186,86,34 175,78,25 104,41,10 124,58,26 217,127,35 194,99,20 173,85,6 177,90,6 195,100,8 227,115,5 223,107,0 220,104,0 230,115,0 243,124,0 240,114,0 255,126,0 255,145,8 255,185,40 255,196,42 255,206,46 255,201,42 255,202,48 255,202,45 255,203,36 255,199,37 255,219,56 255,216,54 255,220,52 255,225,49 255,179,13 255,188,23 255,218,44 255,215,44 255,173,11 255,179,18 255,172,13 255,168,18 255,158,14 255,158,13 255,177,34 255,155,35 227,110,3 202,94,0 188,86,0 180,81,1 164,76,0 156,78,9 134,62,16 122,54,16 105,44,10 95,38,7 85,34,10 76,33,18 65,29,23 60,27,27 53,25,23 51,26,25 46,27,31 39,26,36 29,27,39 27,26,41 24,23,40 25,24,41 23,22,37 24,23,38 25,22,37 24,24,36 24,23,38 23,22,37 25,24,39 23,22,37 24,23,38 24,23,38 23,22,37 22,21,36 23,25,39 27,26,41 31,22,35 39,24,34 45,30,40 58,25,25 135,63,0 209,110,2 217,108,0 158,81,0 172,87,0 231,126,2 206,108,0 219,114,0 206,103,0 211,102,0 211,101,0 172,93,2 91,59,27 41,18,29
22,22,34 22,22,34 22,22,34 24,23,38 24,23,38 26,22,35 31,20,29 45,30,40 43,35,43 27,20,34 27,20,30 38,25,35 49,28,43 41,32,45 28,21,33 25,23,31 25,23,33 25,23,33 25,23,35 23,22,37 27,25,35 47,24,37 48,28,38 138,87,102 172,90,86 170,86,69 175,81,56 164,64,32 197,107,58 177,87,24 175,83,19 207,107,46 176,83,24 165,76,22 114,42,7 137,49,11 156,66,19 155,65,0 178,89,6 180,91,8 170,83,1 178,87,0 210,105,6 223,115,8 225,111,0 227,112,0 226,110,0 230,109,0 236,117,0 236,118,0 247,124,0 255,135,4 249,128,3 249,127,20 255,146,17 255,152,18 255,154,7 255,156,10 255,162,15 255,160,11 255,167,14 255,165,7 255,160,6 255,150,1 255,187,19 255,185,15 255,147,0 255,150,2 255,136,0 255,131,0 255,117,0 254,123,1 241,119,3 226,104,0 199,94,0 182,84,0 175,79,3 173,77,5 152,72,2 144,71,14 129,61,21 108,47,13 94,38,12 84,33,7 76,30,12 67,27,18 58,25,25 51,26,23 45,24,22 39,21,20 43,26,27 36,22,27 27,26,41 28,27,42 25,24,39 25,24,39 25,24,39 24,23,38 26,24,34 20,18,26 25,23,35 23,22,37 23,22,37 24,23,38 24,23,38 24,23,38 24,23,38 25,24,41 30,29,46 31,26,42 37,25,37 42,27,37 43,28,38 52,22,21 143,67,2 204,108,0 228,119,0 165,84,0 203,120,2 236,133,8 186,93,0 205,109,0 208,108,0 236,128,0 236,122,0 180,95,1 108,65,16 41,23,32
24,22,34 24,22,34 24,22,34 25,23,35 24,23,38 28,21,33 46,22,31 62,27,30 42,25,31 28,22,29 42,27,35 76,25,28 72,30,33 44,30,45 25,23,35 25,23,33 25,23,31 26,22,31 25,23,33 25,23,35 27,24,39 48,26,31 114,72,77 175,92,93 179,85,69 175,82,59 183,81,45 190,84,36 164,73,15 213,122,53 181,79,16 169,65,5 218,113,42 156,66,3 161,60,15 170,73,22 164,66,20 124,57,14 145,70,7 184,92,12 190,94,9 184,88,3 190,91,2 193,95,8 211,102,4 213,99,0 236,115,0 249,125,3 232,112,0 235,113,0 225,107,0 212,101,0 218,103,0 220,105,0 242,126,43 250,117,7 255,131,16 255,133,19 255,139,18 255,139,16 255,139,13 255,133,2 255,137,4 255,140,5 255,149,0 255,151,0 255,142,7 255,132,0 246,112,0 233,103,0 236,105,3 237,103,0 225,96,1 214,97,0 199,87,7 164,74,0 169,78,7 166,77,7 142,67,4 134,62,14 113,50,15 99,44,15 84,34,19 79,31,17 73,25,21 63,26,23 52,22,21 45,26,30 42,23,25 36,19,22 28,18,19 41,22,26 28,24,37 22,24,38 25,24,39 23,22,37 27,24,39 25,22,37 20,16,25 18,15,21 21,17,28 26,22,33 26,23,38 23,22,37 24,23,40 26,23,38 25,22,37 26,23,38 26,21,37 33,24,39 36,24,36 40,25,35 42,27,37 47,25,30 153,73,5 196,105,0 220,115,0 178,94,0 159,79,0 191,98,0 198,105,0 194,101,0 205,107,0 227,119,0 241,131,0 199,104,1 129,76,21 50,19,25
24,22,32 24,22,32 24,22,32 25,23,33 23,23,35 28,19,30 50,21,26 67,27,29 34,21,31 26,22,33 35,24,31 51,28,29 106,37,42 40,33,47 25,23,35 25,23,33 25,23,31 25,23,31 25,23,31 25,23,33 33,25,42 71,35,27 158,79,72 175,86,75 185,81,53 180,80,48 173,70,26 204,100,42 183,81,20 202,100,37 193,88,17 197,90,18 164,64,5 166,74,21 159,60,23 158,58,10 164,68,28 93,40,13 102,48,10 150,75,7 199,103,16 210,108,18 214,107,6 208,106,6 203,98,0 205,98,0 209,97,0 219,99,0 235,108,0 254,123,0 220,99,0 193,88,0 193,89,0 197,91,0 216,109,48 227,108,22 244,135,37 236,119,24 243,118,17 253,124,15 254,125,11 255,135,13 255,129,5 255,126,2 255,133,0 255,139,4 255,122,1 225,106,0 207,99,0 210,100,8 226,93,7 234,101,11 225,91,12 206,90,5 197,83,15 164,72,8 150,72,5 155,68,7 135,66,12 129,62,17 103,45,19 86,39,18 73,30,22 67,27,22 62,25,24 55,22,22 46,21,22 40,25,33 34,21,29 31,18,26 26,18,24 35,21,26 39,24,32 27,26,41 25,27,41 27,26,41 26,23,38 19,17,29 19,15,24 18,15,21 19,15,24 19,15,26 25,23,35 23,22,37 23,22,39 23,22,37 25,22,37 26,23,38 28,23,39 34,25,40 37,25,37 40,25,35 47,25,33 55,29,38 163,79,17 191,99,0 221,114,0 212,110,0 210,116,6 190,97,0 198,103,0 200,105,0 231,125,6 227,114,0 247,130,0 213,113,10 140,76,16 62,24,26
