24,22,32 24,22,32 24,22,32 26,24,36 25,24,39 21,25,38 30,32,48 29,36,59 54,37,57 33,30,45 37,39,55 42,40,60 43,34,49 51,28,39 59,30,35 62,36,45 74,50,70 77,44,48 79,40,37 91,43,18 105,51,13 119,51,15 128,56,19 136,63,20 145,73,9 158,79,6 174,85,4 194,96,0 240,129,14 255,154,26 255,168,9 255,172,11 255,218,60 255,237,72 255,255,79 255,222,52 255,207,31 255,211,26 255,213,27 255,217,45 255,221,61 255,236,71 255,255,85 255,241,67 255,243,64 255,242,58 255,245,60 255,255,85 255,251,72 255,226,49 255,232,58 255,255,81 255,255,83 255,255,75 255,215,37 255,190,14 255,198,16 255,197,10 255,182,4 255,166,0 255,181,15 255,234,60 255,215,46 255,207,38 255,218,48 255,229,55 255,208,37 255,213,44 255,208,44 255,223,48 255,249,70 255,255,59 255,245,42 255,229,11 255,204,0 255,196,0 255,194,0 255,182,0 255,174,0 255,170,0 255,159,0 255,159,0 255,189,17 255,225,53 255,255,85 255,255,85 255,255,86 255,241,69 255,219,52 255,214,49 255,205,37 255,197,27 255,182,16 255,163,4 255,155,6 255,155,19 255,154,31 250,135,16 192,99,0 149,69,1 133,58,9 125,53,14 113,47,13 101,44,13 90,38,17 81,35,17 75,33,22 74,31,27 68,28,30 64,30,28 163,75,0 205,112,5 207,111,2 185,92,0 185,92,0 207,112,0 186,101,0 169,87,0 193,98,0 207,114,0 165,92,12 122,63,6 51,26,23 39,24,34 37,23,36 37,25,37 33,26,38 33,24,35
24,22,32 24,22,32 24,22,32 26,24,36 26,23,38 20,25,35 25,28,46 32,40,60 33,21,33 23,22,39 36,29,39 45,29,42 39,26,36 52,30,38 56,31,32 60,34,43 74,49,63 73,43,58 76,38,40 86,40,24 98,50,25 105,51,15 116,55,10 129,62,17 141,65,7 150,71,9 168,83,10 186,90,5 216,112,6 255,141,17 255,169,21 255,182,29 255,223,58 255,255,84 255,255,83 255,236,60 255,213,37 255,221,46 255,221,44 255,222,46 255,223,49 255,237,71 255,255,91 255,255,83 255,249,66 255,231,55 255,236,61 255,255,101 255,255,80 255,212,53 255,229,53 255,248,73 255,255,108 255,255,77 255,224,49 255,191,19 255,197,19 255,194,13 255,170,0 255,163,0 255,160,0 255,167,2 255,187,16 255,186,15 255,188,19 255,202,29 255,225,50 255,212,38 255,213,33 255,214,29 255,233,39 255,245,49 255,255,63 255,253,30 255,219,0 255,203,0 255,203,0 255,195,0 255,179,0 255,171,0 255,172,0 255,171,0 255,178,15 255,225,59 255,250,82 255,255,87 255,253,86 255,230,65 255,218,52 255,211,47 255,202,42 255,183,25 255,178,8 255,166,1 255,156,6 255,157,19 255,152,29 251,131,12 193,100,0 151,68,0 137,60,9 125,54,12 113,47,13 100,43,14 88,40,15 79,36,19 74,35,21 70,32,24 65,28,25 58,27,35 167,79,2 179,92,0 180,87,0 197,106,0 189,99,0 181,92,0 180,97,0 181,105,0 192,105,0 215,121,0 167,91,0 132,72,4 54,26,15 55,26,33 43,26,32 39,26,36 42,24,35 41,23,34
23,21,29 23,21,29 24,22,30 25,23,35 25,24,39 25,22,37 32,29,46 29,30,49 25,23,33 23,23,33 30,26,39 41,28,38 45,31,36 51,29,34 55,30,31 55,30,31 63,39,48 76,50,56 74,39,40 84,40,28 93,48,25 101,49,17 113,51,11 126,59,14 135,65,14 142,72,14 157,78,3 178,86,4 199,102,12 255,150,55 255,170,26 255,191,37 255,227,62 255,255,85 255,255,83 255,239,61 255,216,38 255,214,40 255,206,38 255,198,32 255,215,44 255,236,69 255,255,88 255,255,93 255,247,71 255,226,55 255,234,57 255,255,95 255,255,73 255,226,47 255,227,52 255,243,68 255,255,111 255,255,80 255,226,48 255,198,28 255,203,20 255,199,16 255,172,0 255,161,0 255,156,0 255,159,0 255,166,0 255,168,0 255,173,1 255,183,9 255,215,36 255,219,43 255,219,36 255,223,30 255,230,16 255,247,27 255,255,34 255,255,35 255,231,1 255,207,0 255,205,0 255,201,0 255,193,0 255,190,11 255,184,9 255,179,8 255,195,20 255,228,63 255,250,86 255,254,89 255,255,85 255,233,73 255,201,42 255,212,48 255,202,37 255,181,14 255,182,10 255,168,11 255,155,7 255,149,14 255,143,22 239,122,4 188,95,0 144,66,0 134,56,10 123,52,10 108,45,10 95,39,13 86,39,18 81,35,21 74,30,20 74,29,22 70,24,24 56,30,39 164,79,8 175,94,0 215,122,3 208,114,0 199,107,0 211,124,12 182,100,5 191,118,18 152,83,2 205,107,0 182,101,2 138,79,4 66,29,14 70,25,29 60,27,31 44,25,27 42,24,33 42,24,33
24,22,32 24,22,32 24,22,32 26,24,36 25,24,41 26,23,38 26,23,38 25,25,35 23,23,33 24,22,32 25,23,31 32,20,32 38,24,37 41,27,32 54,28,32 56,25,31 60,33,45 67,37,50 74,43,49 79,39,34 83,41,28 97,50,18 111,50,14 122,58,12 131,64,12 140,72,13 151,75,12 179,90,20 238,150,94 255,169,36 255,166,28 255,188,35 255,222,58 255,241,77 255,255,81 255,236,66 255,217,51 255,202,39 255,190,27 255,191,31 255,207,40 255,231,63 255,255,89 255,255,89 255,242,66 255,210,38 255,229,55 255,252,67 255,239,55 255,235,53 255,233,51 255,230,49 255,255,90 255,249,64 255,214,35 255,208,25 255,216,27 255,209,18 255,184,4 255,171,0 255,167,0 255,169,0 255,174,0 255,172,0 255,167,0 255,168,0 255,213,37 255,201,28 255,215,32 255,224,21 255,236,16 255,250,23 255,255,27 255,250,18 255,235,10 255,210,0 255,205,0 255,202,0 255,191,0 255,200,18 255,205,27 255,204,39 255,197,28 255,224,55 255,253,89 255,255,85 255,252,87 255,223,64 255,188,24 255,187,27 255,226,56 255,221,51 255,198,36 255,177,24 255,145,3 255,139,9 245,132,13 215,112,0 169,83,0 141,66,3 128,55,12 116,51,12 104,46,13 92,39,14 85,37,21 78,34,22 68,30,22 71,27,26 68,23,27 51,31,41 135,57,6 155,78,2 194,99,0 198,95,0 209,111,0 206,109,0 178,90,0 156,80,0 137,74,5 199,108,0 178,102,10 121,65,0 67,29,12 44,20,26 63,25,31 46,24,27 39,25,30 39,25,30
24,22,32 24,22,32 24,22,32 26,24,36 25,24,41 25,22,37 25,22,37 24,24,34 22,22,32 25,23,33 25,23,31 32,22,26 34,25,40 40,26,31 51,25,29 56,25,33 58,33,34 70,42,40 68,39,35 77,40,39 83,42,40 93,48,27 105,48,17 123,54,14 130,63,11 132,66,9 142,69,12 230,148,92 255,155,19 255,148,10 255,148,14 255,184,43 255,211,59 255,218,61 255,250,81 255,246,80 255,229,62 255,200,36 255,196,26 255,186,25 255,206,36 255,229,63 255,255,87 255,255,83 255,236,57 255,219,44 255,229,55 255,230,54 255,226,51 255,226,49 255,231,47 255,215,37 255,255,81 255,233,49 255,222,40 255,214,31 255,215,33 255,211,30 255,197,14 255,179,0 255,177,1 255,176,0 255,179,0 255,186,2 255,174,0 255,173,0 255,220,47 255,219,45 255,218,37 255,231,33 255,240,21 255,251,21 255,255,26 255,255,21 255,238,12 255,218,0 255,208,0 255,202,0 255,187,0 255,182,0 255,206,28 255,207,34 255,213,39 255,222,54 255,240,69 255,247,80 255,246,85 255,219,67 255,179,19 255,169,8 255,181,22 255,216,45 255,221,55 255,177,26 255,144,7 254,126,1 229,119,6 201,100,0 162,80,0 138,62,4 126,55,13 115,50,13 102,45,14 92,38,18 83,37,21 78,34,22 68,30,24 66,29,26 59,29,28 46,31,39 83,23,2 147,76,3 182,97,0 224,125,6 202,107,0 192,100,0 190,102,0 179,98,0 169,89,1 160,93,0 150,86,1 117,66,0 62,34,7 43,26,27 56,28,26 53,25,27 53,27,33 51,25,31
23,21,29 23,21,29 23,21,29 24,24,34 27,25,37 25,23,33 25,23,33 25,23,33 24,22,32 24,22,30 26,24,34 27,24,39 33,36,54 49,47,69 39,26,36 54,28,32 58,28,27 60,30,29 64,36,34 75,40,45 82,44,38 90,46,34 97,49,22 109,53,17 124,56,16 130,63,18 196,121,56 228,150,30 189,100,17 182,89,12 212,113,5 255,142,57 255,167,39 255,183,48 255,227,73 255,244,76 255,238,64 255,220,52 255,208,42 255,201,31 255,213,39 255,230,56 255,255,82 255,255,83 255,231,59 255,240,69 255,234,59 255,227,50 255,226,50 255,226,46 255,225,44 255,217,40 255,232,55 255,227,44 255,222,35 255,208,27 255,222,46 255,221,39 255,211,22 255,195,8 255,182,0 255,175,0 255,180,4 255,190,6 255,189,8 255,190,12 255,222,36 255,240,63 255,219,40 255,223,42 255,234,29 255,248,22 255,255,12 255,255,25 255,249,21 255,224,3 255,211,0 255,202,0 255,184,0 255,181,12 255,198,26 255,188,18 255,213,38 255,214,39 255,221,50 255,232,63 255,238,71 255,220,54 255,168,15 255,154,0 255,152,0 255,170,2 255,184,19 255,179,30 255,140,7 236,117,0 214,108,0 186,89,0 153,73,0 132,58,4 121,52,12 110,49,17 98,42,16 90,37,21 77,33,21 74,31,23 67,28,27 61,26,27 60,27,29 59,25,34 65,25,29 137,71,0 170,91,0 175,93,0 183,101,4 166,87,0 175,93,3 169,88,0 174,95,2 151,83,0 146,84,12 121,65,0 68,40,13 46,25,21 44,27,28 46,24,27 65,23,26 66,24,27
24,20,29 24,20,29 25,21,30 23,23,35 25,22,37 25,23,33 25,23,33 25,23,33 24,22,32 23,23,31 25,25,37 33,39,56 27,27,39 39,34,50 38,25,35 48,24,33 56,26,25 57,27,26 62,37,38 71,41,44 76,42,40 81,43,33 90,43,20 105,49,15 116,51,12 122,58,14 131,64,21 149,73,10 166,77,5 173,81,15 193,103,59 220,128,96 254,136,76 255,150,61 255,203,56 255,228,67 255,210,44 255,210,44 255,217,46 255,212,41 255,204,33 255,216,42 255,232,62 255,244,74 255,215,49 255,223,54 255,207,38 255,221,49 255,224,52 255,228,52 255,224,46 255,221,48 255,245,66 255,234,45 255,216,35 255,218,33 255,246,69 255,249,66 255,232,48 255,214,29 255,192,11 255,188,6 255,183,4 255,196,11 255,190,11 255,197,19 255,211,25 255,234,63 255,223,41 255,224,44 255,235,47 255,246,28 255,250,17 255,242,20 255,244,19 255,234,18 255,234,38 255,205,21 255,179,0 255,170,0 255,177,9 255,194,22 255,191,21 255,181,12 255,176,8 255,187,25 255,212,50 255,225,62 255,180,20 255,155,0 255,140,0 255,142,0 255,146,0 255,155,9 255,132,4 224,114,1 196,100,1 174,87,0 138,68,0 129,54,5 119,50,10 107,46,14 95,39,15 85,37,21 75,36,24 70,32,24 65,28,27 61,26,29 57,27,28 51,27,36 48,33,41 110,56,8 155,87,0 165,95,0 135,63,0 156,82,10 158,83,0 171,98,0 165,87,0 177,96,1 160,87,10 139,77,5 74,43,22 33,24,35 32,25,35 32,25,35 47,25,30 48,26,31
24,20,29 24,20,29 25,21,34 26,23,38 25,23,35 24,22,32 25,23,33 25,23,33 24,22,32 25,23,33 24,22,32 27,26,41 24,22,34 32,20,36 39,24,34 43,24,28 51,25,29 58,28,29 61,35,41 67,38,45 74,42,39 78,39,27 86,41,20 99,49,16 114,51,16 120,52,14 129,61,21 144,74,16 163,78,0 178,87,50 189,120,121 201,116,88 225,117,52 233,124,34 255,165,47 255,195,56 255,205,56 255,210,51 255,228,61 255,220,49 255,196,36 255,197,34 255,200,36 255,224,61 255,219,47 255,211,41 255,185,21 255,229,54 255,216,53 255,229,76 255,236,68 255,235,59 255,252,71 255,237,52 255,209,31 255,223,37 255,246,70 255,253,70 255,241,56 255,234,50 255,201,21 255,194,22 255,187,15 255,209,29 255,191,15 255,191,11 255,211,21 255,218,33 255,223,44 255,225,40 255,249,60 255,243,27 255,231,8 255,220,0 255,214,0 255,212,0 255,214,21 255,213,49 255,194,31 255,187,17 255,176,4 255,183,9 255,175,11 255,172,11 255,150,0 255,154,2 255,157,8 255,199,36 255,211,45 255,185,23 255,140,0 255,132,0 255,129,0 255,131,6 232,124,3 214,114,2 191,99,0 172,86,0 133,67,0 122,50,4 113,48,11 97,44,19 87,39,21 77,35,22 71,32,29 66,30,24 58,28,29 58,25,25 50,28,33 40,29,54 49,29,39 97,48,10 151,71,0 177,92,0 177,93,0 179,97,0 186,103,11 171,89,0 193,100,0 204,110,0 184,101,0 166,89,4 93,51,13 33,26,40 30,25,41 38,25,33 40,26,31 40,26,31
24,22,30 24,22,30 24,22,34 26,23,38 24,22,34 24,22,32 25,23,33 25,23,33 24,22,32 25,23,33 25,23,33 25,23,35 25,23,35 32,20,36 38,23,33 42,24,33 48,26,31 50,24,33 56,32,38 61,37,46 68,38,39 78,41,38 83,39,27 89,41,23 108,49,19 113,52,16 121,57,11 149,67,11 180,85,2 193,99,58 198,115,102 201,110,91 208,105,49 215,113,50 255,154,50 255,168,29 255,203,54 255,211,53 255,252,78 255,234,61 255,206,41 255,206,38 255,208,43 255,230,60 255,224,50 255,205,41 255,195,25 255,223,60 255,199,40 255,215,62 255,239,70 255,238,64 255,255,77 255,253,72 255,221,46 255,217,46 255,232,54 255,248,62 255,229,50 255,231,49 255,204,17 255,189,17 255,210,33 255,224,49 255,217,36 255,207,27 255,209,23 255,209,23 255,203,12 255,207,15 255,236,39 255,240,32 255,233,33 255,232,33 255,212,6 255,199,0 255,181,0 255,199,32 255,220,48 255,203,38 255,221,50 255,206,30 255,177,13 255,165,8 255,146,0 255,133,0 255,129,0 255,155,2 255,192,35 255,191,34 255,166,15 255,132,0 255,121,0 251,120,0 222,114,7 202,102,1 183,91,0 159,76,0 129,62,0 120,47,6 108,42,8 94,41,18 83,37,21 76,36,29 68,31,28 64,31,24 57,27,28 56,25,31 52,31,46 44,31,52 47,32,40 83,32,4 206,106,1 212,114,1 202,109,0 178,94,0 182,92,0 195,102,0 204,104,0 201,96,0 207,112,0 189,102,9 122,69,5 40,26,26 44,27,33 47,25,28 43,23,33 42,22,32
24,22,32 24,22,32 24,21,36 27,24,39 25,23,33 24,22,32 25,23,33 25,23,33 24,22,32 25,23,33 25,23,33 25,23,35 25,23,35 33,21,37 36,21,31 41,23,34 45,26,33 50,27,38 54,32,40 59,34,46 65,37,37 67,33,31 81,39,28 87,41,25 103,46,17 108,50,17 128,64,18 158,70,16 183,86,4 193,97,57 186,101,75 193,101,71 197,102,37 206,110,36 255,174,56 255,153,17 255,199,54 255,226,69 255,255,83 255,223,58 255,225,55 255,225,57 255,216,49 255,232,63 255,229,57 255,211,45 255,216,42 255,223,65 255,193,35 255,203,51 255,234,68 255,232,63 255,255,77 255,255,75 255,229,53 255,219,51 255,228,52 255,239,52 255,224,39 255,217,35 255,214,26 255,186,12 255,209,32 255,232,59 255,227,47 255,210,32 255,209,25 255,209,21 255,202,7 255,201,6 255,219,20 255,241,39 255,245,49 255,249,58 255,229,30 255,194,0 255,176,0 255,178,10 255,222,50 255,218,49 255,229,56 255,227,49 255,186,19 255,169,9 255,147,0 255,131,0 255,126,0 255,143,0 255,182,28 255,185,31 255,168,17 255,136,0 255,119,0 243,115,0 216,108,3 195,96,3 180,90,0 157,74,0 128,60,0 119,46,5 107,41,11 92,40,19 81,37,25 75,35,28 68,31,28 62,28,24 58,25,27 57,26,34 50,29,46 40,28,44 46,32,37 78,31,8 203,106,2 189,95,0 187,98,0 172,94,0 202,113,12 190,95,0 208,108,0 221,117,0 228,127,4 192,97,3 129,68,5 47,24,23 48,27,27 47,25,28 43,25,36 43,25,36
23,21,31 23,21,31 24,22,34 25,23,35 24,22,34 25,23,33 25,23,33 25,23,33 24,22,32 24,22,30 24,22,34 24,22,32 24,22,32 26,22,33 30,23,37 35,30,46 43,31,47 47,31,46 50,33,39 56,31,43 63,33,34 68,34,30 75,37,27 83,42,26 98,47,19 112,60,30 182,85,32 188,86,16 189,79,12 186,86,36 176,84,47 180,90,27 210,99,25 224,113,24 249,122,1 253,125,0 255,202,64 255,251,87 255,235,74 255,232,66 255,231,65 255,243,69 255,213,43 255,225,61 255,222,59 255,210,48 255,240,68 255,212,41 255,188,24 255,182,19 255,215,47 255,241,73 255,255,81 255,255,81 255,228,49 255,217,37 255,200,20 255,194,17 255,188,6 255,187,5 255,204,28 255,180,7 255,197,26 255,238,64 255,237,63 255,231,54 255,243,62 255,211,30 255,200,11 255,200,10 255,205,14 255,217,28 255,251,60 255,255,87 255,247,69 255,211,24 255,185,5 255,184,2 255,194,23 255,225,52 255,223,50 255,222,47 255,216,39 255,183,15 255,154,0 255,136,0 255,130,0 255,148,0 255,166,12 255,160,6 255,151,4 255,126,0 255,119,0 238,116,0 210,102,0 190,94,0 170,90,6 150,72,1 123,55,12 108,45,12 96,40,16 87,39,21 77,34,28 72,34,28 64,30,28 60,28,25 55,27,27 52,30,38 47,29,40 40,27,37 44,27,33 56,29,24 153,75,0 171,87,0 170,88,0 163,92,1 162,84,0 177,92,0 193,101,0 203,103,0 228,120,0 204,109,2 130,69,4 46,23,20 44,27,33 41,27,29 43,25,34 42,24,33
22,20,30 22,20,30 24,22,34 25,23,35 23,21,33 25,23,33 24,22,32 25,23,33 24,22,32 24,22,32 25,23,35 24,22,32 24,22,32 26,22,33 28,21,35 32,27,45 38,29,44 43,29,44 48,30,39 54,28,34 56,31,32 65,33,28 74,36,30 81,40,24 98,46,27 164,72,21 177,72,3 186,75,0 186,83,16 179,81,8 169,81,29 186,90,14 211,97,9 219,107,6 244,114,10 238,123,2 255,174,42 255,231,72 255,251,84 255,236,64 255,222,51 255,212,40 255,215,49 255,224,60 255,225,62 255,217,55 255,250,75 255,221,44 255,187,23 255,182,18 255,199,34 255,246,72 255,255,81 255,255,87 255,226,48 255,213,34 255,188,15 255,185,13 255,186,1 255,181,0 255,181,11 255,178,7 255,179,10 255,214,44 255,255,71 255,234,58 255,254,73 255,237,58 255,216,35 255,213,38 255,219,38 255,214,28 255,212,36 255,219,44 255,255,79 255,244,67 255,202,24 255,198,12 255,196,28 255,210,39 255,214,43 255,212,43 255,204,39 255,197,32 255,164,8 255,148,0 255,142,0 255,148,1 255,164,12 255,157,8 255,140,0 255,139,0 252,121,0 232,122,2 203,104,0 183,96,3 157,81,0 138,63,0 120,55,14 106,44,15 94,41,18 84,38,24 75,35,28 71,32,29 62,27,28 61,28,28 55,27,29 49,25,34 43,25,36 38,25,35 44,27,33 52,29,30 150,78,0 187,105,10 174,89,0 153,84,0 161,89,2 170,88,0 185,97,0 212,114,1 238,124,0 214,112,0 150,80,2 54,30,24 34,27,30 34,26,32 38,25,35 41,26,36
24,22,32 24,22,32 25,23,33 26,24,34 24,22,32 25,23,33 24,22,32 30,25,41 30,27,44 24,24,36 25,23,31 24,22,32 24,22,32 25,23,35 27,25,37 30,27,42 36,29,43 35,28,40 45,30,38 51,27,36 52,28,32 61,28,28 69,32,31 87,32,17 151,69,26 177,77,18 189,85,23 189,78,14 183,82,16 182,82,11 188,89,11 235,119,36 220,101,4 230,110,7 226,109,0 228,115,10 255,139,10 255,175,35 255,225,60 255,214,48 255,195,35 255,202,38 255,215,51 255,224,62 255,223,64 255,231,66 255,250,79 255,226,55 255,206,40 255,199,34 255,201,40 255,239,72 255,247,78 255,255,85 255,222,43 255,202,25 255,199,17 255,195,13 255,187,7 255,179,0 255,178,0 255,172,0 255,177,0 255,204,23 255,236,57 255,229,52 255,231,54 255,255,79 255,228,46 255,210,38 255,216,39 255,214,33 255,208,21 255,204,31 255,233,58 255,247,78 255,225,46 255,213,40 255,208,33 255,206,32 255,209,37 255,210,38 255,203,37 255,181,18 255,154,0 255,141,0 255,151,0 255,167,18 255,160,10 255,164,14 255,153,5 255,140,2 255,132,4 227,121,4 196,105,0 174,92,0 147,70,12 129,56,13 115,53,11 102,44,18 89,40,20 80,38,25 75,35,28 68,31,30 62,30,27 60,27,29 51,25,29 45,26,33 39,26,36 39,27,41 43,25,34 50,29,25 162,82,0 177,92,0 199,106,1 161,89,0 167,88,0 176,95,0 191,103,0 207,112,0 233,117,0 239,125,0 149,73,0 64,39,20 29,27,39 30,25,41 40,26,31 41,27,32
24,22,32 24,22,32 25,23,33 25,23,33 24,22,30 25,23,31 25,23,33 29,26,41 29,31,47 30,29,44 25,23,31 24,22,32 24,22,32 26,24,36 25,23,35 28,23,39 32,25,39 33,26,38 40,26,39 50,27,38 52,28,32 61,28,30 72,33,21 144,63,13 166,74,19 176,76,17 184,80,20 186,79,18 178,76,13 198,93,22 205,95,12 232,124,31 223,105,14 230,111,14 223,107,3 221,109,8 232,118,2 255,137,9 255,195,58 255,207,47 255,181,27 255,180,27 255,202,43 255,215,59 255,219,62 255,229,65 255,244,73 255,228,58 255,230,60 255,222,49 255,213,49 255,234,67 255,235,73 255,255,82 255,222,44 255,209,33 255,206,28 255,199,20 255,195,11 255,186,6 255,186,9 255,192,7 255,197,0 255,202,11 255,222,39 255,220,40 255,215,32 255,253,68 255,235,58 255,212,43 255,212,40 255,215,44 255,208,32 255,204,33 255,206,36 255,217,46 255,210,34 255,210,32 255,213,35 255,204,33 255,201,32 255,204,35 255,203,37 255,182,23 255,147,0 255,148,0 255,158,13 255,176,36 255,165,20 255,157,13 255,160,15 255,142,2 255,131,8 234,127,13 193,108,2 163,86,10 137,63,9 124,55,17 109,51,16 93,44,24 88,40,24 80,37,29 73,35,29 64,29,30 58,28,29 56,28,28 48,25,26 44,26,35 38,26,38 37,25,39 42,24,35 70,31,3 189,92,0 215,112,1 183,91,0 161,90,3 194,110,9 189,104,0 187,95,0 211,114,0 231,117,0 237,123,0 161,84,0 72,42,25 26,28,42 32,28,41 44,27,33 45,28,34
26,22,33 26,22,33 27,23,34 25,23,33 24,22,32 25,23,33 26,22,33 30,28,40 36,34,46 35,31,42 25,23,33 24,22,34 24,21,36 36,35,52 23,23,33 25,23,31 26,24,32 32,25,37 37,25,41 46,27,34 53,27,33 57,30,23 104,40,14 176,78,18 186,72,13 191,81,12 185,83,20 197,99,35 181,83,12 186,82,6 231,123,40 205,97,16 229,118,33 201,85,2 218,98,21 216,102,4 219,109,0 236,122,8 255,172,48 255,184,42 255,173,23 255,170,24 255,188,35 255,197,45 255,218,59 255,224,61 255,230,61 255,222,52 255,254,81 255,255,85 255,222,54 255,245,70 255,229,59 255,253,76 255,229,47 255,215,37 255,204,30 255,201,25 255,201,18 255,205,11 255,215,25 255,226,29 255,225,26 255,225,25 255,223,34 255,215,30 255,199,17 255,213,35 255,251,74 255,221,48 255,206,40 255,211,42 255,213,39 255,199,34 255,178,11 255,163,0 255,173,3 255,186,9 255,208,23 255,212,36 255,192,25 255,188,23 255,193,28 255,180,24 255,164,10 255,169,18 255,169,29 255,168,36 255,174,38 255,159,25 255,146,3 255,154,10 255,137,1 230,123,11 184,97,11 147,71,13 127,57,24 120,51,22 107,45,18 94,41,18 86,37,26 78,35,31 70,33,30 63,30,32 57,29,31 51,26,25 46,25,25 43,24,31 38,24,37 31,27,38 37,24,34 104,34,10 168,83,0 232,122,0 162,80,0 149,83,0 174,94,0 196,102,0 201,107,0 203,109,0 220,115,0 228,120,0 183,98,0 85,52,13 30,30,42 41,24,30 43,23,33 43,23,33
22,22,34 22,22,34 22,22,34 25,23,33 26,24,36 24,22,32 31,22,33 36,23,33 44,33,42 35,26,39 28,21,31 32,21,30 45,26,40 43,34,47 23,23,33 25,23,31 25,23,33 27,23,36 34,25,38 47,29,40 55,32,43 77,27,12 156,71,18 172,68,19 182,73,15 180,72,9 191,77,11 182,90,26 239,141,56 192,90,2 191,86,17 230,126,46 198,90,9 208,97,12 209,92,12 209,91,2 203,96,6 211,106,0 234,125,9 255,148,20 255,167,28 255,177,36 255,205,53 255,203,51 255,211,50 255,226,63 255,215,56 255,223,58 255,255,86 255,255,90 255,245,71 255,251,77 255,247,72 255,255,81 255,248,68 255,225,50 255,219,47 255,211,40 255,204,31 255,215,31 255,225,32 255,235,39 255,236,49 255,241,47 255,255,77 255,252,71 255,232,61 255,213,33 255,222,48 255,213,37 255,195,21 255,180,13 255,191,11 255,184,10 255,161,0 255,152,0 255,154,0 255,161,0 255,184,2 255,212,35 255,207,30 255,198,22 255,177,16 255,184,31 255,192,40 255,186,34 255,171,31 255,168,32 255,165,27 255,149,14 255,135,1 255,140,6 255,129,1 217,113,5 170,86,1 141,69,19 124,54,23 117,48,19 104,44,21 91,39,20 81,37,25 78,35,31 68,34,32 62,29,33 53,27,31 49,26,27 44,27,28 43,28,38 37,28,41 36,27,40 40,25,33 106,33,5 163,81,0 224,115,0 173,88,0 170,94,2 222,120,0 194,99,0 195,103,0 204,108,0 226,118,0 230,126,0 181,96,0 108,55,10 44,25,27 54,29,30 40,25,33 41,26,34
24,22,34 24,22,34 24,22,34 23,23,35 24,23,38 27,23,36 31,20,29 58,24,31 54,28,34 33,20,28 30,21,32 63,25,29 69,28,28 46,33,43 21,24,35 25,23,33 25,23,31 26,22,33 30,23,37 41,22,36 52,19,23 141,61,20 177,75,26 179,75,15 181,75,11 173,69,7 198,113,40 171,74,5 186,89,22 193,98,19 197,86,10 182,75,5 212,102,21 201,90,12 197,85,5 204,87,7 172,87,0 187,89,0 209,105,0 253,129,7 255,146,15 255,165,25 255,196,48 255,190,42 255,191,34 255,194,42 255,229,65 255,236,65 255,255,86 255,255,93 255,255,89 255,255,79 255,255,80 255,255,81 255,255,81 255,255,80 255,255,81 255,236,60 255,224,45 255,235,51 255,255,74 255,255,67 255,255,63 255,247,51 255,255,83 255,255,84 255,255,79 255,233,48 255,217,39 255,188,17 255,184,10 255,180,2 255,174,0 255,177,0 255,168,0 255,159,0 255,153,0 255,160,0 255,169,0 255,195,29 255,214,39 255,211,37 255,212,60 255,214,64 255,205,53 255,200,51 255,189,43 255,173,33 255,167,29 255,153,20 255,133,0 255,134,7 226,114,4 194,100,12 151,71,16 134,61,20 123,54,23 112,51,19 96,44,12 88,37,9 79,36,21 73,33,26 66,28,30 60,29,35 52,28,37 48,26,31 42,27,35 40,26,39 36,24,40 38,22,35 38,25,33 102,32,6 153,71,0 210,107,0 189,101,0 169,94,4 179,96,4 179,93,0 189,98,0 202,110,0 228,121,0 238,128,0 188,94,0 123,63,0 63,28,31 60,27,31 51,27,31 40,26,26
24,22,32 24,22,32 24,22,32 26,22,33 26,24,36 29,22,34 44,22,30 65,27,31 53,29,38 30,21,34 29,23,30 51,30,30 98,33,39 57,34,45 23,23,35 25,23,33 25,23,31 26,22,33 25,23,33 42,24,35 111,52,24 180,78,27 179,76,22 187,84,19 211,94,27 206,82,17 198,86,27 192,102,37 170,71,3 226,113,20 205,93,22 170,69,15 176,74,2 196,91,22 196,85,9 193,77,3 166,75,0 183,84,0 200,95,0 222,108,0 255,126,3 255,143,16 255,169,30 255,186,41 255,186,29 255,200,43 255,242,73 255,236,69 255,253,85 255,255,87 255,250,81 255,253,74 255,255,78 255,255,87 255,255,95 255,255,91 255,255,87 255,255,78 255,233,54 255,252,73 255,255,79 255,255,73 255,255,63 255,233,47 255,248,68 255,255,80 255,255,81 255,255,72 255,243,64 255,220,40 255,195,21 255,193,20 255,184,7 255,175,4 255,177,0 255,163,0 255,159,0 255,169,1 255,170,4 255,194,31 255,230,65 255,236,77 255,223,63 255,215,59 255,212,59 255,213,60 255,210,59 255,192,44 255,174,31 255,161,22 255,129,0 230,114,0 197,94,0 167,82,11 140,65,20 126,57,19 115,50,9 105,48,8 91,42,6 86,38,13 77,34,19 71,30,30 66,27,26 57,26,32 49,30,37 44,27,30 37,26,33 36,27,38 36,24,40 39,23,36 38,25,33 81,20,2 178,96,1 209,110,0 199,105,0 182,98,0 161,82,0 194,107,0 187,101,0 217,117,1 212,103,0 255,146,1 208,99,0 139,73,0 59,27,24 59,29,32 58,28,31 49,26,27
