98,69,79 98,69,79 98,69,79 98,69,76 98,69,76 95,66,71 94,65,70 95,65,68 95,65,68 94,64,65 96,66,67 96,66,67 96,66,65 98,63,64 100,63,62 100,63,62 103,64,61 105,66,63 105,65,67 107,66,66 110,65,62 111,63,61 112,65,54 115,66,55 113,67,51 113,67,53 115,68,47 120,77,69 116,72,62 114,66,48 116,64,45 116,65,41 117,64,39 117,64,39 121,65,39 121,65,39 123,67,43 131,68,46 128,70,44 127,71,47 127,71,47 131,71,48 131,71,48 130,73,44 129,72,43 130,70,45 130,70,45 127,67,42 134,71,49 136,74,47 142,74,52 154,81,53 161,79,54 142,77,54 137,75,48 140,71,42 145,72,42 147,77,46 152,77,48 154,81,51 154,81,49 155,82,50 161,83,53 170,89,60 169,88,63 170,89,64 170,89,62 168,90,60 165,90,61 160,89,63 156,86,62 153,86,61 202,98,63 255,143,95 255,135,79 255,119,54 255,113,32 255,130,79 255,131,82 230,114,69 214,111,80 185,88,64 189,99,52 248,116,26 172,94,66 151,86,67 202,105,81 169,88,54 178,87,52 170,89,55 162,85,50 142,68,32 147,70,37 157,73,40 169,82,39 173,84,51 145,85,64 144,84,63 141,84,65 142,86,64 145,85,64 145,84,66 146,85,67 143,83,69 136,81,70 129,76,64 119,74,69 113,74,73 112,73,72 108,70,72 104,69,72 103,68,69 100,67,67 96,66,65 98,68,71 93,65,65 94,64,65 94,64,67 86,62,68 83,68,90 88,64,80 88,59,66 79,53,59 70,51,65 69,53,66 68,52,67 65,46,60 63,47,62
96,70,79 96,70,79 95,69,78 93,67,73 95,69,75 95,66,71 95,66,71 96,66,69 96,66,69 97,64,66 97,64,66 97,64,66 97,64,66 97,64,66 98,65,67 99,65,63 103,64,63 103,64,63 101,64,61 103,66,63 105,66,63 105,66,63 112,64,58 107,67,58 109,69,64 109,69,64 110,67,61 118,74,73 114,66,60 113,65,49 111,62,42 116,64,45 114,64,47 114,65,45 117,65,44 115,65,50 115,66,46 119,68,44 123,67,43 123,71,50 123,71,50 124,72,51 123,74,52 124,70,52 124,70,52 123,71,52 124,72,53 129,73,51 134,74,51 135,75,54 150,75,57 152,72,54 144,73,56 131,75,53 133,75,51 129,73,51 135,72,48 135,72,48 142,72,48 144,77,50 149,79,55 151,81,57 150,83,58 151,84,59 146,88,64 146,88,64 146,88,64 146,88,64 148,88,65 152,87,68 148,85,65 149,86,55 255,131,81 255,140,89 255,132,67 239,94,32 255,122,45 255,141,87 255,134,88 255,130,84 221,106,66 207,96,63 187,102,74 182,88,65 172,94,66 164,90,65 202,110,82 157,77,43 166,81,44 157,77,38 153,76,41 150,73,38 146,71,42 146,71,42 162,73,40 166,77,44 154,86,66 153,85,65 148,85,65 144,85,66 144,85,66 151,82,69 151,82,69 141,81,67 135,80,67 133,80,68 124,75,66 117,73,74 113,72,72 103,73,74 108,70,76 104,71,75 102,67,70 100,67,67 98,65,67 96,63,63 98,63,64 97,62,65 88,62,68 91,71,94 91,61,76 93,53,57 99,58,58 74,55,62 71,53,64 70,51,65 63,47,60 60,46,61
93,67,76 93,67,76 95,69,78 93,67,73 93,67,73 94,65,70 94,65,70 95,65,68 95,65,68 97,64,66 97,64,66 97,64,66 97,64,66 96,63,65 97,64,66 98,64,62 103,64,63 103,64,63 101,67,65 102,68,66 104,67,66 105,68,67 111,65,65 107,68,65 110,71,68 110,71,68 109,71,65 113,74,73 110,67,63 109,66,51 111,63,47 112,63,43 113,65,51 113,65,49 115,65,48 120,71,62 117,69,51 119,66,52 121,67,49 120,68,47 117,70,47 120,73,50 122,73,53 121,72,52 121,72,52 122,72,55 119,69,54 126,71,56 131,74,57 131,74,57 141,77,62 135,74,56 124,76,58 121,75,57 128,72,50 128,72,50 129,71,47 131,71,46 135,70,47 138,73,50 141,81,60 142,82,61 146,83,63 147,84,64 141,87,69 141,87,69 140,86,68 140,86,68 144,87,70 147,86,68 146,86,72 157,84,56 255,147,101 255,144,88 255,117,49 237,92,30 255,131,55 255,135,85 255,130,85 255,132,90 227,108,71 255,147,106 255,131,93 215,102,66 170,88,59 177,90,63 199,103,72 161,81,47 158,74,39 156,72,37 150,72,42 153,78,51 151,73,45 145,67,37 149,68,39 155,73,44 151,81,57 153,82,61 149,84,65 145,85,64 144,84,63 150,81,66 149,83,67 146,81,69 141,81,69 138,80,70 126,75,65 123,75,71 116,71,68 113,71,76 113,72,72 113,69,70 110,69,69 104,67,66 105,66,63 102,63,60 100,59,57 102,61,61 95,60,61 96,60,68 95,54,52 112,58,49 128,61,50 84,56,58 79,55,64 75,52,63 70,50,60 65,47,56
91,67,73 93,67,73 98,67,75 95,66,71 95,66,71 94,66,68 95,67,69 95,65,66 95,65,66 97,64,66 97,64,66 97,64,66 97,64,66 97,64,68 98,65,69 99,64,65 99,64,65 99,64,65 103,65,69 104,66,70 103,68,69 104,69,70 105,71,69 106,72,70 108,71,68 108,71,68 111,69,72 113,72,72 107,67,60 111,64,53 111,63,47 112,62,45 113,65,49 113,65,47 115,65,50 118,70,66 117,73,63 118,72,56 117,69,55 122,69,44 120,74,48 120,73,50 120,73,50 120,75,54 119,73,55 120,72,56 123,73,58 126,73,59 129,76,62 129,76,62 132,79,63 126,77,66 121,75,61 119,73,59 123,72,48 124,73,49 127,71,47 128,72,48 133,71,44 131,75,51 134,82,61 135,82,66 136,84,65 138,86,67 139,86,72 139,86,72 138,85,71 138,85,71 140,87,73 145,86,69 146,86,72 189,87,65 255,145,94 255,134,83 241,103,27 248,106,41 255,141,76 255,134,86 255,136,89 245,124,81 255,139,104 255,145,104 255,137,85 227,96,34 153,68,13 209,101,67 188,96,66 160,79,45 157,71,37 162,74,38 154,73,48 191,110,85 141,68,40 134,64,31 141,60,31 177,89,51 169,88,59 158,83,56 149,84,72 150,87,65 155,84,63 153,81,67 147,81,67 148,82,66 147,82,70 142,80,67 136,78,68 127,75,70 123,73,71 115,74,72 120,72,70 117,72,69 112,67,62 111,66,63 111,66,63 109,66,60 110,65,62 107,63,53 106,59,50 104,63,63 119,59,57 132,58,49 148,59,46 81,53,55 85,56,61 81,55,61 79,55,64 73,51,59
94,70,76 96,70,76 98,67,75 95,66,71 97,68,73 95,67,69 98,70,72 99,69,70 99,69,70 98,65,67 101,68,70 101,68,70 101,68,70 100,67,71 101,68,72 99,64,65 103,68,69 103,68,69 103,68,71 104,69,72 107,74,78 107,74,78 107,74,76 107,74,76 108,73,74 108,73,74 113,74,71 111,70,70 109,70,69 110,66,56 111,65,51 113,65,49 112,65,54 113,65,51 115,67,49 122,75,64 118,74,62 120,72,58 125,76,65 124,79,74 121,74,63 123,75,59 122,74,58 120,74,60 121,74,63 118,74,62 123,75,61 124,75,64 128,80,66 127,76,66 129,79,66 124,77,68 121,75,61 120,74,60 124,73,49 125,74,50 131,71,50 132,72,51 131,74,45 130,77,54 138,81,64 139,81,69 141,83,69 142,84,70 142,84,70 142,84,70 142,84,70 143,85,71 145,85,71 146,85,69 149,87,74 255,122,83 255,142,87 255,121,59 221,85,13 255,144,81 255,135,74 255,135,85 255,129,81 240,119,76 255,142,106 255,150,107 255,154,109 238,127,94 153,71,15 231,110,65 210,107,74 135,65,36 155,71,40 172,83,50 185,107,81 189,110,87 134,61,33 127,61,31 139,50,17 198,94,34 202,98,47 210,104,54 211,103,51 191,95,64 173,86,63 162,84,58 156,85,59 155,84,60 150,84,68 147,81,67 140,78,67 138,78,68 129,73,67 125,73,70 128,71,68 116,71,68 118,70,66 114,66,64 113,68,63 112,69,63 112,67,62 112,64,60 108,60,54 110,71,85 112,65,70 111,54,51 154,54,38 81,56,57 84,56,58 84,55,62 82,56,62 75,51,55
102,68,75 102,68,75 102,68,75 102,69,71 102,69,71 97,69,71 100,70,73 102,71,79 105,69,79 100,70,71 99,69,70 99,69,70 102,69,69 102,67,68 103,68,69 106,68,70 105,72,72 103,73,72 104,71,73 108,73,76 111,73,77 112,74,76 112,74,78 111,73,75 114,74,76 116,75,73 116,75,73 118,92,113 119,74,80 113,68,61 115,65,48 119,65,47 120,66,48 122,65,48 125,72,56 123,75,61 124,76,62 123,75,59 126,82,70 127,83,82 127,82,75 127,80,69 127,80,69 128,79,68 126,77,66 126,77,66 128,81,70 131,81,68 134,81,69 135,80,69 134,79,66 132,79,65 127,77,64 129,74,59 130,73,54 131,73,49 134,71,49 135,72,48 137,72,49 141,81,60 143,84,65 141,83,69 144,85,68 144,85,68 148,84,67 148,84,67 148,84,67 151,86,67 154,86,68 152,87,66 172,87,63 255,140,89 255,126,80 236,107,46 201,85,29 255,143,92 255,138,86 255,138,85 255,122,72 248,123,91 255,150,114 255,166,128 255,183,137 255,191,144 255,150,72 228,107,53 219,118,93 144,62,40 183,100,83 172,84,64 154,73,48 152,71,42 116,52,24 114,53,21 151,58,28 178,83,49 168,76,39 168,78,38 170,79,42 176,85,50 180,87,57 165,90,59 162,89,59 162,89,61 154,84,60 155,84,65 155,83,64 144,79,67 137,75,73 127,73,66 128,71,68 126,70,64 121,69,66 120,70,66 118,70,66 120,70,66 118,68,64 117,67,61 113,65,63 132,74,78 160,71,56 142,63,58 127,57,47 96,55,55 92,57,60 88,57,63 71,55,72 65,54,77
103,69,76 103,69,76 103,69,76 103,70,72 103,70,72 102,72,75 105,72,76 108,75,79 108,73,78 105,73,70 103,71,68 105,71,69 105,71,69 105,71,69 106,71,72 110,72,74 110,75,76 110,75,76 110,75,76 113,76,75 115,75,77 117,76,74 116,74,77 115,76,75 117,77,72 119,76,70 117,79,73 119,71,67 124,76,72 128,80,74 119,70,48 126,69,50 125,71,51 129,72,53 134,76,54 131,78,66 132,77,62 131,78,62 137,86,76 136,87,78 137,86,76 138,87,77 139,85,76 136,82,73 136,82,73 136,82,73 136,82,73 139,84,73 144,84,72 144,82,69 144,85,68 141,81,67 140,81,62 142,79,57 144,77,52 143,76,49 143,76,49 144,74,48 146,75,51 143,84,67 143,84,67 144,85,68 146,85,69 149,85,68 159,87,66 157,85,66 163,89,64 167,92,61 169,91,63 166,91,62 237,117,87 255,129,77 197,92,50 170,70,22 255,154,109 255,139,89 255,136,86 255,141,86 255,130,76 255,140,111 255,148,114 255,156,116 255,160,116 255,169,125 255,165,56 251,115,48 213,114,91 168,85,63 164,84,66 155,69,48 144,63,36 144,66,38 121,52,14 128,49,28 197,95,77 209,107,87 198,105,77 171,79,49 161,69,41 154,73,44 172,88,57 180,95,58 179,95,60 172,91,59 166,91,62 163,89,66 159,82,63 150,82,62 141,74,65 139,74,66 135,69,64 132,70,61 120,72,70 115,71,72 113,69,70 111,65,65 106,61,58 109,61,55 106,61,54 115,66,69 104,60,59 104,57,64 130,51,44 104,61,55 105,59,61 96,61,62 67,55,71 67,57,86
105,70,75 105,70,75 106,71,76 106,71,74 108,73,76 108,75,75 109,74,75 109,74,77 110,75,76 108,73,74 108,70,72 110,72,74 110,72,74 110,76,74 111,74,73 112,75,74 114,75,74 115,74,72 115,76,73 117,76,74 118,77,75 120,77,73 121,76,69 124,77,68 124,77,68 124,77,66 120,74,60 124,74,61 130,83,62 135,82,68 127,73,53 132,74,52 133,75,51 134,74,51 142,79,59 146,82,67 147,83,68 144,87,70 148,88,74 143,88,75 144,86,72 145,87,73 146,86,72 147,88,71 148,89,72 148,89,72 147,88,71 151,90,72 157,89,71 159,88,71 151,85,69 153,85,67 152,84,62 154,83,57 156,81,52 157,79,49 155,80,51 154,76,46 157,83,58 157,85,64 159,88,64 162,88,65 163,89,64 168,90,62 171,90,63 170,89,62 177,93,62 186,99,58 191,100,60 189,93,62 211,109,91 206,102,51 148,76,39 146,66,34 255,153,105 255,146,92 255,141,88 255,132,83 255,128,83 255,143,114 255,144,116 255,144,110 255,148,106 255,155,109 255,169,117 255,131,60 223,121,103 185,102,85 151,71,55 152,67,43 138,63,36 130,60,27 147,81,67 174,98,108 173,120,133 171,108,113 151,86,78 157,84,70 164,71,50 143,64,41 171,85,53 181,97,55 181,97,55 172,92,51 171,91,57 169,88,56 160,81,58 156,80,56 152,77,59 149,73,60 140,70,60 129,70,63 111,66,63 103,66,65 97,59,63 93,57,47 94,55,41 95,53,40 99,57,44 116,66,62 119,62,61 120,60,58 188,61,41 110,60,47 113,62,63 88,55,59 71,58,77 70,55,86
105,70,71 105,70,71 106,71,72 106,71,74 108,73,76 110,73,72 113,74,71 114,74,76 115,74,72 113,74,73 112,73,70 113,74,71 113,74,71 113,75,69 114,76,70 116,76,71 118,75,71 119,74,67 119,76,72 120,77,71 124,76,72 126,76,70 130,79,69 133,80,68 135,82,68 133,80,66 125,77,61 128,76,57 136,78,64 144,86,76 139,80,63 140,81,53 143,79,53 145,78,53 155,84,60 159,85,62 163,89,66 160,90,66 162,91,70 159,91,73 160,92,72 162,91,72 163,91,70 161,90,71 161,90,71 161,90,71 161,90,71 162,91,67 171,90,63 171,90,63 169,88,63 170,89,64 167,89,61 167,87,55 169,85,50 170,85,48 166,83,45 166,83,45 172,91,59 169,87,58 169,89,57 174,90,55 179,94,57 185,95,55 187,96,56 187,95,58 192,98,57 196,103,57 199,102,53 195,99,61 187,92,74 163,70,38 159,71,33 185,94,57 255,142,97 255,136,86 255,137,89 255,123,83 255,131,89 251,132,104 255,139,112 255,143,111 255,146,109 255,147,101 255,154,106 255,156,98 238,133,112 171,89,83 146,68,42 149,65,30 137,60,41 137,74,68 110,52,42 128,71,72 143,88,102 146,83,88 133,78,76 134,71,65 150,68,46 158,74,39 171,87,45 174,92,47 173,91,48 174,91,51 175,89,55 175,83,53 166,79,54 162,80,53 154,72,50 151,71,53 142,71,54 120,65,52 112,64,58 106,66,59 102,61,61 93,55,45 96,57,43 98,56,43 100,56,44 119,63,55 119,59,47 142,60,40 179,59,40 114,63,53 115,62,66 84,55,62 83,53,66 76,59,81
105,71,69 105,71,69 105,71,69 106,71,74 108,73,76 112,73,70 113,73,68 114,72,75 115,74,72 114,75,72 112,73,70 114,73,71 116,76,71 114,74,67 117,74,68 118,73,70 119,74,69 122,74,68 119,74,69 125,76,67 128,79,70 131,80,70 135,82,68 138,85,71 139,85,67 137,82,67 130,81,61 135,81,61 143,83,69 149,87,76 146,86,63 150,82,60 151,84,59 155,85,61 167,88,65 173,92,67 174,93,66 175,94,67 172,98,64 171,97,74 170,96,73 172,96,74 173,97,73 170,94,70 172,96,72 172,96,72 172,96,72 173,95,69 181,95,65 181,95,63 180,96,65 181,95,65 175,93,64 175,89,57 178,87,52 178,87,50 178,88,48 179,91,53 179,94,57 180,92,56 179,94,55 188,98,58 189,98,56 193,98,53 190,99,59 193,99,60 195,102,56 196,102,50 203,103,51 209,110,71 167,77,55 163,72,32 205,103,56 199,106,58 243,134,105 249,133,88 255,132,89 232,111,68 255,129,86 246,127,99 255,134,109 255,138,107 255,140,105 255,137,96 255,126,77 255,141,80 217,112,93 150,71,64 145,64,35 163,80,40 165,82,60 148,86,88 107,51,45 114,57,56 127,72,86 134,71,78 122,70,69 123,64,59 149,66,49 173,91,48 173,86,43 173,89,47 173,89,47 173,89,47 173,85,49 174,82,50 169,79,53 165,78,51 155,73,46 150,68,48 141,70,51 128,69,52 112,64,58 106,63,57 102,61,61 96,58,48 98,57,41 98,57,41 99,55,43 113,57,49 115,57,45 139,60,39 137,48,35 112,61,53 101,49,55 85,49,62 85,45,62 74,50,66
106,70,62 108,70,62 107,67,62 106,66,61 104,64,59 106,63,57 104,64,59 108,69,66 112,73,70 113,73,68 112,69,63 112,68,56 119,72,61 118,70,66 121,74,65 121,74,63 121,74,63 121,74,63 121,74,63 124,76,58 134,79,66 135,80,65 140,80,68 143,83,71 145,83,70 147,83,68 145,85,64 146,90,82 146,93,79 151,90,74 150,87,67 154,86,64 159,88,64 161,87,62 168,91,58 182,93,60 182,93,60 184,92,60 183,91,61 179,95,62 180,96,63 177,96,60 176,96,62 177,97,63 179,102,67 184,95,64 184,100,67 181,96,59 185,95,55 186,98,62 188,97,62 181,96,57 185,95,55 183,93,53 182,92,50 182,92,50 185,94,50 185,94,50 183,93,53 185,95,55 189,95,52 191,97,54 197,99,55 198,100,56 197,102,57 199,101,55 196,102,50 195,101,47 228,119,70 200,105,60 172,83,34 206,114,59 208,108,49 208,108,49 195,118,103 193,109,94 216,117,94 255,123,85 235,122,86 204,113,96 207,112,96 231,129,109 255,135,105 255,134,101 255,134,93 255,130,82 164,87,70 133,62,45 152,69,31 203,95,41 187,93,68 146,81,89 149,81,90 148,85,92 121,67,76 111,66,70 104,54,50 92,47,42 168,87,53 171,87,45 173,86,43 171,87,45 172,87,48 173,85,47 174,83,46 173,85,49 174,82,52 169,77,47 158,71,44 149,68,43 147,66,39 118,68,55 111,64,55 107,62,57 104,60,61 96,54,43 96,53,36 97,51,35 103,48,35 113,60,46 110,57,43 110,55,42 107,55,34 101,53,47 89,54,59 81,55,61 77,51,57 76,51,63
105,67,57 103,65,55 106,63,55 106,63,55 106,63,57 109,64,57 108,65,59 107,67,62 110,67,63 111,68,53 111,65,51 119,72,61 118,72,58 120,73,64 119,73,59 120,74,58 122,76,60 122,76,60 126,78,62 126,77,57 135,77,63 139,80,63 142,80,67 146,81,69 148,82,66 150,84,68 149,86,62 155,94,87 150,85,73 156,91,72 156,85,64 162,88,63 166,88,60 167,89,59 170,90,54 177,93,60 181,93,57 182,91,54 178,92,60 181,92,59 183,92,57 180,97,57 179,99,60 187,95,60 189,97,65 186,94,62 184,98,64 188,97,62 189,95,54 191,97,58 188,98,56 182,98,54 186,96,52 184,94,50 185,96,49 184,95,48 185,95,46 186,96,47 187,95,44 188,96,45 192,95,44 196,99,48 200,98,47 202,100,49 203,103,51 202,100,49 201,102,47 197,100,47 215,111,62 188,96,45 201,105,49 208,113,50 207,107,48 207,107,48 189,117,98 189,114,96 195,109,88 210,104,92 179,92,67 168,101,94 178,97,86 185,98,86 227,125,103 250,136,109 255,128,104 194,91,76 154,82,65 137,65,44 153,69,54 207,96,52 201,96,77 143,85,91 134,80,87 122,70,76 106,57,60 96,52,53 90,48,35 81,36,29 136,71,61 165,81,35 164,82,39 163,81,36 164,82,39 165,81,39 163,78,39 167,82,45 169,80,47 157,76,42 152,67,41 144,65,42 140,67,39 122,67,52 111,64,55 105,60,55 102,61,61 94,54,45 92,51,35 95,52,37 98,52,38 102,56,42 101,53,39 105,52,40 108,50,38 105,52,38 91,54,53 86,53,55 82,51,62 85,55,70
99,63,55 103,65,57 104,61,53 102,62,53 105,62,56 106,63,48 106,65,49 107,66,66 110,69,67 111,68,64 113,70,62 119,76,72 119,74,69 120,72,54 120,72,54 122,74,56 123,75,59 123,75,61 122,72,55 125,73,52 136,79,60 142,79,59 146,77,62 150,81,66 145,86,67 146,84,71 147,82,63 156,90,85 155,84,63 152,87,64 159,86,58 166,88,60 170,89,55 171,90,54 170,91,52 174,94,55 176,93,53 174,94,55 178,94,52 179,95,53 183,93,51 202,94,58 217,96,51 216,102,59 188,93,59 188,94,51 188,94,53 185,95,51 182,95,50 183,96,53 184,94,50 186,96,49 185,95,51 185,95,51 186,96,47 183,93,44 184,91,43 187,94,46 189,92,43 191,94,45 196,96,44 202,99,43 204,100,42 207,103,45 201,101,42 197,102,41 198,102,44 196,100,44 222,121,76 204,110,60 205,106,49 204,106,46 205,107,47 202,106,48 209,116,91 199,115,84 197,112,84 194,109,83 181,99,72 174,96,66 173,95,67 171,90,65 180,94,75 225,126,107 196,97,78 144,76,56 143,68,48 143,67,45 145,81,91 178,94,77 249,132,92 179,100,108 133,83,91 116,74,81 100,54,54 92,49,45 85,45,38 74,36,30 118,57,52 153,74,33 154,75,34 154,75,36 153,73,37 154,73,37 157,76,42 156,75,41 154,73,44 145,72,40 126,62,34 118,58,37 115,58,39 119,64,51 104,62,51 104,61,55 94,53,51 95,57,49 89,53,45 87,52,39 89,52,39 87,49,39 88,46,33 101,53,39 108,53,42 106,51,38 99,52,41 94,54,47 85,50,55 84,50,57
101,76,90 103,76,88 107,68,79 105,67,73 102,68,75 104,69,74 112,79,83 109,77,91 112,78,90 111,75,85 112,74,80 117,72,69 119,71,65 122,73,64 124,75,66 125,75,73 125,76,67 124,75,66 123,74,54 125,76,54 134,79,64 137,79,65 141,84,67 144,83,65 145,80,57 147,82,63 147,79,57 159,82,74 153,86,59 156,86,53 161,84,51 167,86,52 172,87,50 173,88,49 172,90,47 170,91,50 173,90,50 174,90,55 174,89,50 182,92,52 186,92,51 196,100,60 198,99,62 194,96,50 185,95,53 186,95,53 184,93,56 181,93,57 181,93,57 181,93,55 183,92,48 182,92,45 181,94,49 182,92,48 179,92,47 179,92,47 179,89,45 181,91,47 186,92,51 184,93,51 188,94,51 196,95,50 188,91,42 192,95,46 193,99,49 192,100,49 191,99,44 189,100,48 218,114,75 210,110,62 199,102,49 196,99,46 196,102,50 195,101,49 211,115,77 206,110,70 201,110,70 192,107,70 181,97,62 176,92,57 174,88,56 167,86,52 156,76,42 197,115,109 162,84,72 134,70,53 136,65,46 142,68,45 120,87,117 126,100,128 211,119,91 178,87,86 116,71,77 107,68,77 91,56,57 86,54,51 76,41,42 70,35,36 82,35,40 141,70,44 144,72,35 147,70,35 148,71,38 144,64,30 147,67,33 146,68,38 142,69,41 132,65,40 123,63,42 116,59,42 109,60,40 104,60,50 101,59,48 97,57,48 96,56,51 94,60,56 91,56,57 92,57,60 95,62,64 90,57,59 94,61,65 88,59,64 85,59,68 87,58,63 92,61,69 86,60,69 81,59,67 83,57,61
107,70,69 105,68,67 103,69,65 106,72,70 110,74,68 110,71,68 116,70,72 120,68,74 122,72,66 122,73,64 121,66,53 136,68,50 147,74,46 156,76,42 166,82,47 180,82,36 206,94,39 231,116,55 247,122,53 254,125,49 240,116,38 233,110,36 186,88,26 126,77,57 143,76,49 147,74,46 155,77,51 163,79,48 175,80,46 184,83,40 189,85,38 190,83,42 194,93,48 191,89,40 198,93,40 207,98,42 208,97,35 218,101,34 223,101,38 222,103,37 219,103,47 214,102,45 202,99,45 182,95,70 179,94,68 176,94,67 178,93,65 176,95,70 172,96,74 176,99,80 177,99,87 173,95,83 176,95,66 172,97,70 169,99,75 171,100,76 175,100,80 177,100,83 171,99,80 180,96,65 181,96,59 180,95,69 184,106,96 173,101,87 181,101,83 183,101,76 182,101,69 191,98,66 223,117,71 235,114,58 197,101,45 197,100,47 196,99,48 197,97,47 205,104,59 207,105,65 196,106,64 192,109,60 180,97,48 170,92,41 162,83,35 162,83,39 154,73,39 155,85,56 137,71,57 125,63,50 120,58,45 118,51,24 104,63,63 122,80,109 135,79,73 128,67,62 108,58,64 97,58,72 91,55,65 79,53,62 73,45,47 72,39,41 75,36,33 132,69,49 133,69,43 131,70,38 136,72,46 134,66,44 136,65,44 136,69,44 130,70,47 126,67,50 124,69,56 111,61,44 105,59,41 103,58,53 93,53,48 98,60,54 98,61,60 92,56,64 91,58,60 86,56,57 85,55,56 86,56,57 89,49,51 87,49,51 86,53,55 87,54,56 88,55,55 89,56,56 87,54,56 82,52,55
121,52,37 126,55,38 145,64,32 187,88,47 228,107,55 235,105,49 245,109,40 249,118,40 255,123,43 255,125,45 255,128,49 255,129,48 242,117,30 232,106,26 239,101,13 248,108,12 218,77,0 252,109,14 232,95,0 255,127,0 255,120,2 255,122,1 251,117,16 171,74,21 214,110,52 248,129,63 255,121,48 255,137,46 255,147,46 255,162,63 255,165,62 255,162,55 255,157,50 255,160,55 255,169,58 255,173,58 255,177,62 255,169,52 255,156,45 255,138,23 255,141,22 255,117,9 255,128,15 174,95,56 175,95,61 171,96,65 171,96,67 176,96,82 179,97,93 181,99,93 181,101,83 178,103,87 175,102,93 177,105,93 188,108,90 192,109,92 209,110,89 212,111,82 212,107,75 204,99,55 211,103,76 227,122,92 229,118,70 231,115,59 250,129,75 236,115,61 223,111,56 202,98,61 219,113,63 255,123,66 222,111,47 213,107,43 218,111,50 227,115,58 230,118,61 207,103,56 193,99,60 191,101,59 183,96,53 171,87,45 165,82,42 163,80,42 159,75,42 141,69,34 131,62,29 128,58,29 126,52,27 114,47,22 95,47,29 106,61,58 108,42,39 88,37,29 111,67,57 119,77,80 94,63,74 70,46,55 65,38,31 59,30,35 137,79,53 145,79,63 144,75,60 137,77,65 137,75,73 136,71,59 143,77,63 148,82,79 145,83,81 140,83,82 132,77,75 125,72,76 109,63,65 107,65,70 102,61,75 115,73,92 110,74,98 102,74,95 94,59,76 100,69,89 97,75,99 94,74,97 99,71,88 97,71,90 95,71,89 93,69,89 93,66,80 96,65,73 89,64,76 89,63,80
255,131,39 255,131,35 255,119,16 250,116,30 234,106,27 212,89,6 198,71,0 182,68,0 199,74,0 211,81,0 213,89,0 215,90,3 255,124,11 228,103,4 255,123,6 255,119,3 244,101,0 255,122,23 218,93,4 242,107,9 245,106,3 236,100,11 230,98,8 236,101,5 255,121,15 253,115,9 255,118,13 255,130,19 254,107,2 255,119,24 243,105,0 255,124,17 255,117,6 255,127,14 255,110,0 255,123,17 255,121,20 255,118,22 255,113,2 255,137,10 255,132,0 255,124,0 255,114,0 224,92,19 217,95,32 233,108,48 236,105,41 251,111,47 255,131,66 255,132,65 255,132,61 255,151,75 255,160,71 255,167,73 255,173,82 255,172,82 255,173,79 255,178,84 255,181,82 255,181,83 255,171,80 255,170,79 255,160,75 255,160,79 255,155,75 255,149,76 255,139,65 233,118,55 239,136,105 251,152,111 226,126,74 225,127,56 235,129,65 240,129,67 240,129,67 234,125,67 197,97,49 182,92,45 171,80,43 175,87,51 171,85,51 171,85,53 162,81,49 145,71,37 140,65,34 137,57,25 139,58,24 117,47,18 103,42,24 102,49,35 90,47,32 92,44,26 169,92,86 126,84,87 138,108,121 85,65,77 94,63,55 65,44,44 240,132,94 223,121,70 225,124,70 228,124,73 229,125,76 229,118,70 236,119,70 245,125,75 246,125,80 248,128,80 245,125,77 244,127,89 225,117,90 209,112,88 204,113,94 200,114,95 190,105,97 178,101,95 187,106,97 193,114,107 189,112,106 180,107,102 178,104,97 175,108,101 162,98,97 153,89,92 145,84,79 136,80,74 142,92,100 139,90,110
221,81,0 237,94,0 255,121,0 211,92,0 255,131,11 255,124,0 255,119,0 234,97,0 255,135,0 255,146,14 251,118,0 226,97,0 255,122,0 255,139,26 255,162,39 255,174,49 255,167,31 255,157,26 255,179,40 255,173,28 255,177,35 255,161,12 255,159,34 255,166,41 255,165,31 255,165,31 255,169,37 255,175,44 255,148,27 255,138,22 255,143,19 255,142,14 255,132,2 255,121,0 255,136,12 255,131,7 255,147,23 255,148,18 255,143,20 255,140,30 255,159,47 255,164,52 255,156,43 255,155,39 255,163,41 255,167,44 255,173,48 255,171,54 255,170,54 255,172,59 255,177,67 255,184,74 255,178,65 255,176,65 255,177,65 255,173,61 255,167,64 255,162,62 255,174,71 255,164,58 255,157,55 255,155,54 255,152,55 255,146,48 255,123,34 255,135,53 255,135,47 240,115,46 161,70,33 157,66,22 160,66,12 197,92,23 190,83,24 166,82,47 157,86,62 159,88,62 156,86,57 159,86,54 155,83,48 152,72,40 163,78,52 163,82,50 160,79,54 144,69,40 140,62,32 142,62,28 149,64,27 138,57,30 109,39,13 109,51,29 113,58,45 102,59,55 103,53,40 154,97,105 108,73,74 71,46,43 69,37,23 107,61,45 228,112,36 203,104,24 215,117,42 232,127,58 249,133,61 255,133,58 255,132,53 255,131,50 255,140,58 255,167,78 255,180,85 255,170,82 255,155,73 255,136,69 255,138,79 255,140,81 255,147,81 255,144,81 255,145,85 255,137,81 255,132,79 255,143,92 255,130,73 255,127,71 255,133,78 251,129,80 231,119,78 211,105,66 218,116,67 213,110,56
