73,59,83 73,60,81 75,60,82 73,58,80 76,59,79 74,60,77 75,59,76 75,59,72 76,58,67 77,56,71 79,56,67 81,59,67 88,62,68 90,61,68 93,62,68 95,62,66 97,62,65 98,63,66 103,64,61 108,67,65 113,68,61 115,68,59 121,71,56 126,73,57 126,73,57 126,73,57 127,72,57 139,76,56 142,72,48 145,74,48 144,75,46 151,78,50 155,81,58 159,83,59 159,82,63 157,80,47 160,81,42 156,82,44 159,82,45 158,84,48 158,81,46 157,77,43 157,77,43 155,77,47 155,80,49 157,80,43 160,81,40 163,83,42 166,84,39 167,85,40 184,92,41 187,89,43 185,90,45 178,88,44 170,87,38 173,88,35 172,87,32 170,88,30 175,87,33 175,89,39 180,94,46 183,94,45 189,99,55 199,104,57 201,106,59 205,108,59 205,108,59 203,106,57 200,105,60 199,106,60 197,102,57 193,102,58 236,119,81 255,134,91 248,118,76 187,83,46 184,96,78 237,118,79 231,115,80 210,114,83 184,98,68 172,90,63 160,83,66 173,87,53 145,71,48 155,90,67 177,100,83 151,86,76 142,75,64 154,88,74 154,89,77 141,81,69 124,62,51 129,67,56 148,86,73 137,78,73 126,76,72 120,72,70 122,77,70 129,78,70 129,75,68 126,75,67 129,78,70 124,74,70 116,71,75 108,66,71 98,65,69 91,65,74 96,70,79 95,69,78 92,66,75 83,61,66 80,60,70 78,60,69 75,57,68 75,56,70 74,53,70 74,52,74 66,61,88 63,57,82 74,53,68 79,58,73 60,48,62 55,50,68 54,48,71 51,47,67 48,45,62 45,42,59
69,60,82 69,60,82 72,58,82 70,57,78 71,56,78 71,58,77 76,57,75 77,55,77 76,56,68 75,59,72 77,58,72 79,58,73 82,60,68 85,59,65 87,58,63 86,61,62 95,60,63 98,60,62 95,65,66 100,67,69 107,66,66 107,68,65 115,67,61 118,71,62 119,72,61 122,73,62 123,75,59 134,74,60 138,71,44 139,70,41 143,73,42 148,75,45 153,82,58 152,84,62 155,84,65 144,86,60 144,74,48 144,74,50 149,78,54 147,78,49 143,79,53 149,75,50 146,79,52 148,77,51 149,78,52 152,79,51 155,80,49 157,80,47 161,81,49 164,84,50 176,88,50 182,92,52 182,90,53 162,83,44 164,84,45 163,84,40 165,86,40 165,86,40 165,86,42 167,85,42 172,90,47 172,90,47 179,92,49 181,94,49 189,99,55 194,104,57 198,108,61 199,105,62 193,102,58 195,101,60 195,99,61 192,96,56 255,138,91 255,138,95 220,97,53 151,63,27 144,79,69 217,117,83 229,124,92 219,118,93 182,92,66 175,85,61 171,93,67 149,83,67 151,86,63 159,88,64 185,109,87 133,73,59 126,66,52 126,65,49 123,63,49 104,51,35 104,54,41 107,54,40 114,59,44 122,67,52 130,75,64 134,76,66 136,78,68 140,80,68 137,79,67 138,80,68 133,77,69 124,76,70 122,74,70 110,70,74 102,66,74 95,65,78 92,65,77 93,66,78 96,65,76 92,66,75 88,61,73 88,58,71 82,58,64 81,59,67 79,56,67 76,52,68 72,72,100 72,68,92 76,50,69 80,50,63 57,47,67 58,50,69 58,49,71 53,47,70 51,45,68 48,42,63
70,61,83 70,61,83 68,59,81 67,58,80 68,58,78 68,55,76 71,56,76 70,57,78 74,58,75 71,56,76 74,57,77 76,57,75 78,58,70 80,60,70 79,57,62 83,57,63 88,58,61 93,63,66 95,65,68 100,67,69 104,66,68 105,67,69 112,69,65 115,72,68 116,73,67 117,74,68 119,74,67 127,77,64 128,72,48 133,70,46 131,71,48 136,74,47 140,79,61 140,81,64 145,85,71 134,81,65 140,77,57 137,72,51 139,71,51 138,74,48 138,73,52 141,76,55 139,76,52 143,78,59 146,78,56 145,74,53 147,76,55 154,81,53 157,82,53 159,84,55 167,85,56 173,87,57 158,84,59 159,81,53 155,83,46 161,80,44 162,83,42 160,81,42 163,80,42 164,85,46 164,84,48 165,88,55 168,88,52 173,94,55 179,96,58 181,98,58 186,101,62 188,101,60 187,100,59 187,95,58 186,95,60 193,97,55 255,136,89 255,131,93 190,87,56 134,64,40 212,123,112 236,119,81 231,115,84 220,114,91 190,91,68 226,122,96 255,137,107 211,105,82 155,84,63 171,89,67 178,98,82 134,69,57 117,60,43 117,60,41 116,58,44 113,60,44 109,59,44 110,60,45 117,57,45 122,60,47 136,72,57 146,82,67 146,82,67 145,84,68 144,80,65 144,79,69 134,76,66 133,79,70 126,75,67 115,70,74 107,66,75 101,65,75 102,66,76 100,66,75 98,67,78 98,67,78 92,62,75 94,59,74 89,58,66 93,59,68 84,58,64 79,53,57 78,67,92 74,57,79 91,46,54 107,55,63 66,47,63 65,50,70 65,50,72 58,48,68 55,46,68 54,43,66
68,63,81 68,62,83 69,59,79 71,57,81 70,57,76 67,59,78 69,60,75 71,58,77 73,58,78 71,56,78 73,56,76 76,57,75 75,56,72 76,59,65 76,59,65 77,58,62 79,57,60 85,64,64 92,63,68 98,68,71 103,69,76 104,70,77 107,69,73 110,72,74 109,74,75 110,76,74 119,73,73 119,74,69 118,70,56 121,73,48 118,71,48 123,72,48 126,73,57 127,77,62 127,77,64 124,79,72 126,77,66 127,75,56 127,70,53 128,75,52 130,74,50 130,74,52 131,75,53 132,75,56 132,76,52 137,77,52 141,78,58 143,78,55 147,80,55 151,83,61 154,84,60 154,83,64 152,83,52 152,79,49 152,80,45 152,77,46 156,82,44 155,82,41 155,81,43 156,81,52 158,84,50 156,86,60 162,89,61 163,90,58 165,92,64 169,96,68 177,97,61 183,103,64 184,99,62 182,97,60 180,97,59 220,109,76 255,135,99 220,103,75 135,60,31 207,113,97 224,115,84 224,118,81 229,122,90 219,109,87 251,125,100 255,135,106 247,118,84 170,69,40 153,72,47 180,89,70 187,106,81 139,71,51 120,60,39 117,59,37 126,69,52 127,70,53 120,65,50 114,59,48 114,56,44 124,65,46 124,64,43 147,84,64 148,82,66 147,83,66 147,83,66 146,81,69 141,79,66 138,80,70 128,74,65 121,72,73 110,68,73 105,66,75 104,64,81 98,67,78 105,66,77 99,64,69 96,62,69 98,59,68 94,59,64 97,59,65 90,55,60 84,54,55 90,56,68 81,52,59 110,53,50 131,51,51 73,51,59 69,50,66 69,50,66 61,46,68 61,46,66 60,45,67
68,62,83 67,62,80 69,60,82 71,57,81 70,57,78 69,58,81 68,59,81 72,59,78 73,58,78 73,57,82 76,56,77 76,57,73 74,58,71 72,58,75 77,59,68 81,58,69 84,60,66 89,63,67 89,65,71 96,70,74 96,70,79 101,72,82 105,75,78 108,73,76 111,73,75 113,75,77 113,75,81 117,75,78 113,68,61 112,68,56 114,68,54 121,71,54 119,72,63 122,77,70 122,78,68 131,82,73 128,81,70 128,75,63 128,75,63 126,77,55 125,73,54 128,74,54 129,75,55 131,74,57 134,76,54 135,75,54 141,78,58 142,79,59 144,81,59 146,83,63 147,84,62 146,85,69 149,82,55 151,81,55 151,79,44 153,78,47 155,81,43 155,82,41 153,79,41 157,84,56 155,85,61 154,86,66 159,88,67 158,88,64 160,89,68 159,91,69 174,93,64 177,97,63 178,98,62 178,97,61 179,99,60 255,141,104 214,107,87 176,86,62 143,68,37 251,121,94 255,125,85 245,123,85 225,114,81 213,107,84 255,142,115 255,136,105 242,120,82 107,61,45 137,67,36 173,83,57 206,102,76 155,73,51 119,59,38 122,58,41 134,68,52 134,69,46 127,68,40 122,64,52 115,60,45 113,59,41 119,55,40 137,71,55 148,82,66 151,83,65 153,82,65 151,82,67 148,82,68 142,80,69 136,76,66 128,73,69 121,70,71 114,64,70 109,67,74 108,65,75 121,70,83 106,64,67 99,64,69 99,64,69 101,61,65 105,60,66 99,57,62 93,53,57 88,52,60 97,58,69 116,55,48 133,51,45 77,43,52 72,48,64 71,50,65 69,49,70 64,47,67 61,46,68
70,61,83 71,63,82 72,61,84 71,60,83 74,58,83 74,61,82 74,61,82 75,61,85 77,63,87 75,62,81 76,59,79 79,60,78 74,58,75 74,60,75 78,60,71 86,62,71 91,65,71 91,67,73 91,67,71 97,71,75 101,72,79 103,72,80 105,77,79 109,74,75 110,75,78 114,74,78 113,78,83 108,70,74 108,67,67 112,67,60 113,69,59 118,72,58 119,75,63 124,77,68 128,79,70 125,77,63 126,76,63 128,75,63 131,83,67 133,84,73 129,81,63 129,77,58 135,81,63 135,80,65 141,82,65 140,81,62 144,81,61 148,85,63 152,84,64 152,84,64 151,86,65 153,85,63 153,83,57 157,84,54 153,79,45 158,81,44 160,81,42 159,80,41 159,82,47 162,87,60 159,88,64 159,88,69 160,88,67 160,89,70 160,90,66 162,91,65 171,93,63 176,95,63 181,97,64 180,101,62 231,102,68 255,138,112 180,89,70 130,64,30 250,136,107 255,131,103 255,127,87 252,125,89 224,108,75 227,107,73 255,140,109 255,144,108 255,158,134 214,109,90 133,72,40 176,72,48 236,127,98 164,79,53 120,60,39 118,57,41 132,66,52 127,67,46 139,82,79 129,78,79 92,46,30 102,49,35 131,71,61 131,68,62 144,77,68 154,82,68 159,88,69 154,83,62 152,84,66 150,84,70 144,79,69 138,77,70 130,70,68 124,72,71 119,70,71 113,67,69 118,65,67 110,64,75 105,65,67 106,66,70 105,65,69 103,61,64 103,59,60 102,56,58 87,65,87 110,58,66 123,38,33 157,51,39 80,47,51 72,48,57 73,50,63 69,50,66 63,50,71 64,47,67
72,61,86 73,62,85 74,65,87 72,61,86 76,61,83 75,62,81 78,63,83 78,63,85 79,64,86 78,65,86 76,61,81 81,64,84 81,64,84 81,65,78 88,65,78 92,66,75 93,69,75 94,70,76 97,73,79 98,72,78 104,75,80 105,74,80 106,76,77 113,76,75 116,74,77 115,74,74 113,75,79 109,69,71 110,69,67 112,70,59 117,74,59 121,75,61 127,77,62 134,79,68 134,79,68 132,79,67 133,78,65 137,79,67 141,86,73 141,88,76 141,86,73 141,86,73 141,86,73 145,87,73 147,88,69 151,90,72 151,90,74 163,89,66 163,89,64 164,89,62 163,89,66 164,88,64 164,86,58 167,87,55 168,87,51 166,83,45 164,82,39 164,81,41 167,88,49 166,91,60 168,90,64 169,91,65 169,91,63 169,91,63 171,94,61 172,91,59 179,95,62 187,95,60 193,98,62 190,102,64 255,140,106 208,104,78 137,60,45 170,77,47 255,142,106 255,133,99 255,127,91 247,128,91 230,112,79 255,133,101 255,141,106 255,168,132 255,182,156 255,170,131 195,92,50 223,102,77 226,125,100 131,55,33 122,61,45 117,55,42 135,75,75 124,74,72 119,70,73 107,58,59 88,42,26 97,47,30 119,60,43 120,59,43 127,63,46 136,68,50 140,69,50 162,89,61 165,91,66 164,88,66 158,87,66 156,88,68 144,77,66 129,69,67 128,68,66 126,69,66 122,65,66 115,66,67 111,67,68 110,64,66 107,65,68 108,63,67 106,62,63 104,60,61 105,62,84 124,54,48 95,55,50 99,48,49 93,51,56 83,57,66 79,52,64 59,48,75 53,52,87 47,50,86
76,61,83 76,61,83 75,62,83 80,63,83 78,62,87 82,63,81 83,64,82 84,64,76 85,65,77 80,66,83 84,66,77 88,65,78 92,66,75 93,67,76 95,69,78 96,70,76 98,72,81 102,71,82 102,73,80 99,73,77 113,72,81 113,71,78 115,73,76 117,77,72 120,76,75 119,75,74 118,73,70 115,67,63 118,70,56 120,72,58 124,71,59 130,75,62 132,72,58 140,81,62 145,84,68 149,83,67 148,84,67 148,87,69 155,89,73 155,90,71 159,91,73 159,91,73 159,91,71 162,91,67 167,92,65 173,92,65 174,93,66 179,95,60 182,96,62 180,95,58 181,95,61 181,96,57 184,93,58 187,96,56 186,92,51 186,90,48 184,94,45 184,94,45 187,95,60 187,95,60 189,98,58 188,98,58 186,96,56 188,98,58 192,101,59 195,99,57 204,101,57 207,103,56 208,102,56 207,100,59 233,117,82 159,81,55 126,55,34 246,134,106 255,135,101 255,130,100 251,123,94 227,115,85 232,107,77 255,139,104 255,153,116 255,152,115 255,156,139 255,141,121 177,87,47 255,132,103 185,89,62 123,51,30 152,91,84 136,77,72 110,59,51 103,51,48 101,51,45 98,48,35 90,42,28 104,50,30 120,60,39 121,58,38 123,62,44 133,62,43 145,63,43 179,87,59 179,93,63 174,94,60 164,90,56 159,86,56 151,80,61 140,74,60 137,70,59 134,68,65 129,68,63 100,61,70 96,66,67 90,68,76 86,58,58 89,56,58 84,54,53 85,57,55 90,54,62 95,55,61 93,54,65 113,49,48 101,50,51 88,54,63 90,56,63 56,50,73 46,51,86 40,50,84
79,59,80 79,59,80 78,61,81 80,60,81 80,61,79 83,63,75 83,63,75 84,64,74 87,64,75 85,64,79 84,66,77 87,67,77 92,66,75 95,66,73 97,68,75 102,71,77 102,72,75 108,73,78 107,74,78 104,71,71 114,72,75 117,73,74 118,75,69 119,76,70 125,76,67 124,75,64 120,73,64 123,74,63 125,70,57 130,73,56 138,77,59 154,82,70 155,83,64 153,81,60 163,87,63 164,88,64 168,89,66 167,92,65 173,94,71 176,100,76 180,99,72 179,97,68 185,101,70 185,99,67 190,98,66 190,99,64 190,99,64 193,101,64 199,103,63 195,101,58 196,102,63 196,100,60 197,99,55 200,98,51 201,97,48 203,97,47 200,98,47 199,97,48 203,103,55 201,103,59 202,104,58 203,105,59 202,105,54 205,105,55 209,105,54 209,103,53 215,110,55 219,111,57 212,107,54 213,103,61 187,84,51 135,59,35 165,78,37 255,146,112 255,135,101 246,120,95 223,117,94 224,107,79 249,118,83 255,143,109 255,144,112 255,137,108 250,124,101 255,136,113 219,107,77 255,131,100 186,93,65 138,62,40 132,70,70 120,65,65 97,49,35 92,44,38 92,44,38 99,57,76 134,99,130 139,94,117 136,76,78 125,62,56 131,62,47 138,67,41 172,87,48 191,101,57 183,96,53 179,94,55 172,88,55 167,86,54 157,78,55 148,74,51 144,72,58 139,69,59 129,67,58 109,64,72 95,67,69 82,55,69 78,53,54 80,47,47 81,48,48 80,50,51 91,51,55 108,56,55 112,52,54 162,53,47 126,49,43 106,54,62 111,60,75 56,45,68 54,47,77 50,49,84
78,59,73 78,60,71 80,62,73 80,59,74 80,62,73 83,63,73 83,63,73 86,64,72 87,65,73 87,64,77 85,65,75 88,65,76 90,66,75 95,66,73 97,68,75 100,69,75 102,72,73 109,74,75 105,75,74 107,75,72 115,74,72 118,75,71 121,77,67 121,76,69 127,76,66 125,74,64 124,76,58 125,75,58 134,76,62 138,77,59 147,81,65 160,87,73 166,89,70 168,89,66 175,93,64 180,95,67 185,98,71 183,99,68 185,99,69 188,104,73 193,104,73 193,101,69 198,106,71 199,104,68 199,102,67 200,104,66 203,104,65 201,105,63 207,106,63 204,106,60 203,104,63 205,104,59 208,104,57 208,104,53 209,101,49 209,101,47 207,104,48 208,105,49 206,104,53 206,106,56 208,106,55 209,107,56 211,110,56 211,108,54 214,110,52 214,107,48 218,111,50 219,112,53 214,104,51 234,124,82 177,83,44 164,75,23 211,111,61 255,138,96 250,122,91 216,109,89 196,100,87 238,120,87 255,126,90 255,138,107 255,139,109 255,135,107 255,135,107 255,138,114 255,150,122 255,140,112 227,128,107 169,89,73 126,65,60 113,58,54 102,52,39 94,46,42 109,61,55 148,113,148 137,119,169 123,95,135 117,64,77 144,82,84 134,66,48 160,83,50 187,100,57 190,100,56 183,93,49 181,94,53 176,87,54 171,85,53 158,76,51 151,72,49 147,72,56 140,68,51 125,63,54 105,60,68 94,60,67 87,55,69 81,53,55 83,48,49 85,51,47 89,55,53 89,47,50 102,50,49 110,50,50 160,56,48 122,49,42 105,51,58 89,46,61 58,47,72 51,42,68 46,39,69
78,58,68 79,60,67 79,61,70 80,57,68 81,59,67 81,59,67 81,59,62 85,63,71 88,64,73 89,65,74 87,63,69 93,64,71 96,62,69 96,66,67 102,69,73 101,68,70 105,70,71 108,71,70 108,73,76 114,73,73 115,75,70 121,73,67 125,76,65 127,77,64 131,81,66 129,79,64 136,79,62 140,81,62 147,82,63 153,82,61 168,86,59 178,94,61 191,95,64 192,94,64 197,98,61 201,99,63 200,98,62 204,100,65 203,101,63 203,101,61 205,104,61 202,103,62 205,106,65 205,107,63 208,107,62 210,105,61 213,109,62 214,109,56 214,109,56 214,108,58 214,109,56 214,110,52 212,108,48 212,109,42 212,106,40 214,106,41 218,106,37 219,107,36 222,108,38 222,109,45 220,109,45 222,111,47 221,111,44 219,112,44 219,113,47 218,112,46 216,110,44 216,112,50 222,117,62 209,107,60 189,89,39 218,118,59 221,112,54 244,127,89 210,117,92 184,109,91 203,110,89 245,127,94 251,126,94 255,133,101 255,136,107 255,132,107 255,131,102 238,121,93 247,128,102 250,131,105 217,114,101 184,106,96 122,64,50 107,54,40 99,45,36 111,63,61 102,51,69 140,97,135 141,108,156 115,88,123 95,67,100 101,56,79 164,93,67 180,96,50 183,93,49 181,94,49 181,94,51 179,92,51 177,86,51 177,85,53 163,76,51 154,72,47 148,69,48 143,67,43 121,60,53 99,54,58 92,56,66 88,57,63 84,55,60 76,49,42 77,45,40 83,46,43 87,43,42 97,54,50 89,46,42 92,47,44 88,48,43 91,45,47 66,46,67 54,43,70 54,43,66 48,43,70
76,52,61 79,55,64 74,55,57 77,54,55 78,56,61 79,54,51 82,59,56 86,62,66 83,59,63 82,59,60 90,61,66 93,64,69 95,65,66 98,65,67 99,64,65 101,67,65 107,69,63 111,71,64 113,73,75 113,70,66 121,74,65 124,75,64 132,77,64 137,79,65 143,86,67 137,83,65 144,81,61 150,82,62 157,81,59 163,81,59 169,87,58 173,87,53 183,92,57 189,94,58 196,97,56 202,99,57 197,102,55 199,101,57 203,102,57 204,101,57 207,103,56 208,104,57 210,104,56 214,108,60 212,106,56 212,106,56 216,111,56 218,111,52 217,110,51 217,110,53 217,110,51 218,110,47 218,110,45 218,111,39 217,107,36 219,107,36 222,109,36 220,107,34 221,105,33 222,108,38 220,106,36 218,106,35 224,110,40 225,113,42 221,114,46 220,112,47 214,108,42 217,111,47 227,124,68 198,106,53 207,115,53 221,118,53 221,113,48 222,116,70 199,118,93 185,102,80 201,104,82 229,115,88 221,104,76 242,124,93 250,127,98 255,132,106 255,128,101 232,114,83 214,116,86 194,96,70 205,110,99 155,89,75 123,63,49 109,49,35 120,64,58 141,77,87 108,56,66 95,52,74 120,81,111 99,68,90 88,57,75 82,46,66 161,88,58 176,90,42 179,90,43 179,92,49 179,92,49 174,87,46 172,87,50 171,78,48 168,72,43 149,67,42 144,65,44 141,65,41 123,63,53 104,59,63 89,56,60 87,57,58 85,54,60 71,47,41 73,44,40 74,45,41 82,42,44 82,48,44 86,47,46 90,47,43 91,46,43 94,42,39 71,47,63 61,43,68 60,43,65 51,46,75
76,53,50 78,53,54 83,55,55 76,53,54 75,51,57 81,53,51 85,55,58 88,62,66 90,61,66 88,63,64 93,65,67 90,66,75 92,67,68 96,63,65 95,65,64 105,65,67 109,68,66 111,68,64 108,69,66 116,71,66 121,74,65 124,74,59 137,78,61 135,81,63 134,81,58 141,83,59 146,83,61 150,83,58 160,82,56 164,84,50 167,87,53 171,91,50 180,89,47 185,91,48 188,95,47 194,99,52 201,99,52 199,99,51 201,101,53 204,102,53 208,104,53 224,105,48 233,109,44 230,105,47 211,107,45 213,106,45 214,108,44 217,109,44 217,109,44 217,109,44 217,109,44 215,107,44 215,107,44 214,106,41 217,106,32 218,105,32 217,105,34 220,106,36 219,105,35 221,104,35 218,104,34 219,107,36 223,111,42 222,112,43 218,115,50 215,114,48 211,109,46 210,108,45 223,126,73 208,114,62 216,116,53 219,116,49 218,116,46 218,111,50 202,116,84 196,109,84 194,107,82 198,109,80 193,109,78 188,106,77 199,105,82 218,119,98 230,122,97 238,128,106 223,114,94 227,130,110 154,78,67 131,67,52 115,54,38 158,86,74 167,81,49 142,84,99 147,89,109 130,83,104 113,71,90 84,52,68 76,49,63 73,37,47 109,57,52 171,87,41 164,82,37 162,80,37 164,81,41 163,81,38 154,75,36 155,74,40 151,74,41 141,67,44 136,65,44 130,64,48 122,57,45 105,61,60 84,56,56 81,53,53 79,51,53 77,53,57 68,44,50 67,44,41 69,44,41 70,40,39 67,41,45 80,42,44 94,46,44 94,44,40 86,44,49 72,43,48 65,42,69 52,47,74
73,57,74 74,59,81 73,58,78 75,56,72 77,56,71 76,60,73 81,66,86 86,70,99 92,70,94 88,68,80 90,65,79 92,63,68 96,63,65 94,65,70 104,66,68 103,66,63 109,68,66 110,67,63 109,69,64 118,71,62 123,75,61 129,76,60 128,79,68 133,79,59 136,80,58 140,82,58 149,82,55 153,83,54 158,83,52 161,85,45 171,87,56 170,90,49 177,93,49 180,93,50 187,94,46 188,95,47 196,99,50 196,99,46 201,100,46 199,99,47 210,102,48 223,111,52 230,107,47 212,105,48 206,105,49 207,106,50 206,106,47 212,105,44 212,105,44 212,105,44 210,103,42 210,103,44 212,105,46 212,105,46 209,104,51 211,103,49 207,100,41 210,104,40 211,104,43 214,103,41 216,103,41 216,102,43 211,103,40 211,110,42 210,108,45 209,107,46 206,108,48 205,106,49 215,115,67 209,115,63 208,113,50 202,107,44 207,109,45 210,108,47 207,118,69 202,114,76 195,107,71 189,101,65 186,97,64 178,99,60 174,91,51 181,95,61 194,103,84 216,121,110 242,126,113 193,101,87 138,76,65 118,56,43 123,61,50 176,103,91 210,96,49 152,89,96 136,81,100 119,70,90 101,60,74 83,49,61 75,44,52 64,36,38 76,34,41 161,81,47 155,75,39 155,75,41 152,75,42 151,74,41 145,72,44 146,70,46 137,71,39 118,59,40 106,58,42 99,57,46 97,57,52 90,53,50 82,51,57 80,49,55 77,48,55 76,53,64 75,56,70 79,55,71 76,55,74 75,56,70 73,57,74 74,58,75 64,54,74 64,54,74 61,55,80 63,52,77 57,53,75 58,49,71
76,58,83 75,57,82 73,60,81 79,59,69 86,60,69 83,64,68 88,64,68 93,63,66 94,57,56 99,61,53 101,55,41 113,58,43 125,62,42 140,63,30 157,72,33 178,78,30 219,98,46 227,109,47 229,113,30 235,113,25 238,115,32 232,112,33 171,79,26 123,76,67 132,75,46 134,74,51 145,69,56 157,79,49 184,87,38 188,85,31 194,93,27 198,95,28 197,95,32 194,92,29 196,95,27 205,96,20 210,101,25 213,104,30 220,107,34 222,100,33 220,98,35 218,98,39 202,100,49 200,104,66 196,100,58 194,103,63 198,104,61 198,105,59 200,106,65 201,105,65 201,105,65 203,107,65 200,104,64 196,105,68 202,102,68 207,103,68 211,108,77 208,107,78 208,109,68 203,104,65 205,102,58 206,102,67 204,105,68 204,105,66 208,104,67 208,104,67 208,105,63 208,108,56 229,122,79 213,112,56 211,113,51 204,108,52 200,107,50 198,107,49 211,117,65 212,114,68 208,110,64 194,110,64 181,97,53 178,96,49 171,92,46 165,85,44 155,75,41 184,102,82 197,114,101 132,70,59 122,64,54 115,57,47 117,64,50 164,86,58 213,107,70 154,90,102 138,90,104 116,77,91 92,56,66 79,50,57 61,37,46 53,30,29 69,33,41 142,71,47 140,71,38 143,70,40 140,70,44 137,65,44 139,68,49 135,70,47 123,66,49 103,54,43 98,53,46 95,57,49 87,55,50 81,46,47 86,53,57 80,49,57 71,48,61 66,45,62 70,52,51 69,50,57 69,44,56 70,45,57 71,42,49 68,44,53 62,45,51 64,47,50 62,46,59 60,48,62 57,43,56 55,46,57
96,44,23 100,47,24 128,58,29 186,84,33 248,109,38 255,128,50 255,136,55 255,137,46 255,135,42 255,134,40 255,135,43 255,141,53 255,130,46 242,110,37 239,97,16 240,117,32 197,78,0 234,108,14 216,80,0 255,112,9 255,113,0 255,117,2 255,121,11 175,74,31 206,98,33 249,131,58 255,154,56 255,162,49 255,159,41 255,179,60 255,182,61 255,181,52 255,171,54 255,173,52 255,186,60 255,186,58 255,184,54 255,180,53 255,172,51 255,154,25 255,149,26 255,118,1 255,130,12 232,119,55 223,112,50 208,103,59 209,103,64 236,122,79 248,131,82 251,127,74 255,125,68 252,120,65 255,124,67 255,129,76 255,136,73 255,137,72 255,139,67 255,138,65 255,124,58 226,107,52 242,118,94 255,140,101 255,136,81 255,132,74 247,121,57 244,120,55 241,119,56 230,123,66 218,105,69 219,114,59 224,117,49 227,116,52 234,123,59 233,126,58 233,127,63 216,113,59 206,106,54 196,108,56 189,106,55 177,93,49 168,89,45 167,85,42 164,81,41 148,70,40 173,102,85 126,66,52 110,57,45 107,57,44 94,44,31 126,64,53 173,93,93 127,76,89 115,76,90 108,71,87 93,58,73 78,49,59 60,36,45 57,31,35 60,29,35 133,69,54 147,77,51 149,78,61 148,74,72 147,75,61 150,81,66 147,80,69 143,83,81 131,78,80 121,74,81 109,69,71 93,65,67 93,62,73 101,70,90 93,65,86 93,71,93 82,64,91 75,54,82 72,62,91 67,69,94 64,65,95 70,64,89 66,63,90 66,60,85 69,58,85 63,57,82 59,55,77 55,51,71 51,49,69
255,142,42 255,146,47 255,132,34 255,131,48 248,121,46 214,101,37 195,71,4 160,60,8 165,67,0 171,72,4 172,74,1 193,84,8 232,115,16 200,92,11 255,117,3 249,113,13 232,103,10 252,132,41 212,98,12 236,107,12 243,109,6 228,100,0 213,96,16 211,90,4 235,107,9 236,108,8 222,96,0 243,117,23 210,84,0 234,113,17 217,87,0 237,100,15 236,99,2 244,108,4 226,92,0 253,124,31 255,139,42 255,140,46 247,98,0 255,127,0 255,130,8 255,125,6 255,138,24 255,122,21 244,103,14 255,128,39 255,139,50 255,150,57 255,161,67 255,163,67 255,160,63 255,163,65 255,168,67 255,174,72 255,180,79 255,183,82 255,176,74 255,176,74 255,175,76 255,175,82 255,171,80 255,167,77 255,154,73 255,151,74 255,145,73 255,122,55 248,118,49 214,103,41 233,128,98 229,123,88 220,112,58 225,120,51 241,134,64 240,135,64 242,137,64 244,133,71 210,106,48 190,93,42 190,101,52 183,96,51 181,90,55 179,88,53 176,87,54 150,73,40 132,63,34 127,56,35 119,54,35 99,44,29 88,37,27 112,57,53 114,59,57 110,58,57 104,58,69 100,61,72 95,59,69 73,49,58 65,39,45 58,32,38 59,30,35 136,81,66 225,118,61 226,118,64 222,117,73 238,114,63 250,125,79 253,127,84 255,131,90 254,131,87 249,128,87 235,122,90 208,106,86 210,115,104 208,121,107 201,118,105 173,102,101 160,100,100 173,106,99 183,116,116 177,105,107 154,97,98 158,98,98 148,92,97 139,85,94 122,79,89 96,65,76 102,70,84 112,93,107 109,90,108
173,60,0 191,67,0 239,91,0 203,81,2 255,116,23 255,107,14 220,95,0 211,80,0 255,116,18 255,125,22 232,109,7 195,85,2 236,105,0 255,122,19 255,154,24 255,166,40 255,164,36 255,155,23 255,176,35 255,178,30 255,177,34 255,162,22 255,164,41 255,172,46 255,166,31 255,168,33 255,169,38 255,178,53 255,157,42 255,154,42 255,148,36 255,141,30 255,130,11 255,109,0 255,116,4 255,124,10 255,148,36 255,134,22 255,117,2 255,133,24 255,165,57 255,173,60 255,164,47 255,155,45 255,166,50 255,169,62 255,173,64 255,181,61 255,175,57 255,176,65 255,179,63 255,184,72 255,181,70 255,183,72 255,181,68 255,176,72 255,175,79 255,178,85 255,188,93 255,175,77 255,173,77 255,172,78 255,163,69 255,152,62 255,130,51 255,132,59 255,119,53 219,100,34 160,70,46 148,71,36 152,70,23 221,111,40 233,119,49 236,120,46 237,119,46 234,120,50 226,119,51 210,119,61 185,103,47 179,89,45 173,88,49 177,89,51 174,90,57 150,73,40 140,63,30 133,61,24 153,72,38 122,47,20 97,37,25 110,54,48 94,42,37 64,21,17 79,40,37 85,40,44 88,52,60 74,50,54 68,42,46 66,37,44 63,33,34 157,96,62 198,109,55 218,122,66 233,135,75 252,129,71 255,134,71 255,145,80 255,148,84 255,171,99 255,176,97 255,165,88 255,141,69 255,138,71 255,142,78 255,144,84 255,140,84 255,139,77 255,139,83 255,133,81 251,121,79 255,140,101 225,117,83 227,120,88 221,123,97 216,119,99 194,108,87 178,94,79 170,94,72 163,91,74
