52,59,82 52,59,82 51,58,81 55,57,82 59,55,79 61,57,77 65,57,74 67,54,73 71,55,70 73,57,74 75,56,74 76,57,73 76,58,67 78,59,63 81,59,62 87,59,61 93,60,60 96,61,62 98,64,62 104,67,66 110,67,63 113,68,61 120,71,60 123,73,60 123,73,56 125,72,56 133,74,57 140,76,50 147,73,48 146,76,52 151,76,47 159,82,49 161,84,49 165,88,51 172,97,66 178,94,61 174,90,48 172,88,42 180,89,45 182,93,44 187,98,46 191,99,46 192,98,44 188,94,40 189,96,39 191,95,37 192,100,38 190,95,32 196,98,38 198,100,40 214,101,37 214,97,30 215,96,28 201,97,37 197,99,35 197,98,32 196,95,29 197,94,27 197,96,30 198,95,30 202,100,37 206,104,41 211,107,45 214,110,48 218,112,48 220,114,50 215,113,54 212,111,57 211,111,61 211,108,64 204,109,64 198,105,59 212,118,77 231,128,97 184,102,82 126,68,58 94,70,86 77,77,103 97,75,97 135,85,83 152,82,76 141,79,70 122,80,85 77,50,64 121,80,78 121,80,78 117,78,77 118,78,82 111,76,79 107,74,78 105,71,80 100,71,76 86,66,76 84,67,87 86,66,89 78,64,90 73,62,85 70,64,87 65,63,87 68,62,85 64,62,86 62,62,90 65,60,89 60,58,82 59,57,81 55,58,80 60,56,80 54,56,81 55,58,80 55,58,80 57,58,79 50,58,78 51,51,77 50,51,74 47,50,70 47,50,70 44,50,69 45,51,79 46,59,89 46,53,76 67,50,72 65,52,73 43,49,70 43,50,73 41,47,68 40,43,63 38,41,61 35,38,58
49,58,83 49,58,83 49,58,83 53,55,80 57,55,79 57,55,79 62,56,79 61,55,76 64,56,75 70,57,76 73,56,76 71,56,78 76,57,73 75,58,64 81,62,64 90,62,64 96,61,64 100,62,64 97,62,63 103,66,65 107,66,64 107,66,64 112,68,58 118,70,52 123,75,59 126,78,60 134,78,56 137,77,52 146,76,52 151,78,50 150,80,49 159,81,51 169,85,52 170,90,51 173,88,49 173,88,49 175,90,53 177,87,43 179,88,44 183,94,47 187,97,48 191,98,50 192,100,47 192,98,46 190,96,44 189,95,43 188,94,42 194,97,44 197,101,45 199,98,44 204,101,45 207,103,43 205,100,45 192,101,43 196,101,40 196,97,40 193,94,37 192,94,34 190,89,33 193,94,39 196,100,44 199,103,47 201,104,53 199,105,55 199,101,55 202,104,58 204,106,60 202,107,62 201,106,61 200,105,60 198,105,59 199,108,68 221,125,96 214,116,88 143,74,59 86,47,44 84,69,102 80,76,110 101,75,105 173,88,85 157,90,79 139,77,68 107,62,59 88,52,60 116,77,76 122,81,79 110,79,101 74,58,83 65,56,82 59,53,74 55,51,75 42,42,68 43,46,66 41,47,64 47,50,70 60,51,75 67,63,87 64,64,90 64,64,92 61,66,92 61,66,92 63,63,91 62,62,90 60,62,87 60,60,88 53,60,85 57,59,84 55,60,84 60,62,87 57,58,79 60,58,80 55,58,80 55,58,80 52,55,77 50,51,72 52,50,72 49,50,71 44,48,77 52,67,101 55,63,93 69,52,72 71,50,67 44,45,68 47,49,74 45,48,70 42,45,67 42,45,67 39,42,64
50,59,84 50,59,84 49,58,83 51,57,78 52,55,77 57,55,79 60,56,78 60,56,78 61,56,74 63,58,76 67,59,78 71,56,76 71,57,72 75,60,70 76,58,67 81,58,59 92,62,63 98,63,64 101,64,63 103,66,63 109,65,64 107,66,64 112,69,61 122,74,60 126,75,65 128,80,66 130,76,58 134,76,52 140,77,53 143,76,49 152,81,55 159,81,55 163,82,53 169,88,54 169,89,50 168,87,51 168,87,51 170,85,46 173,88,49 177,93,51 181,94,49 182,95,50 185,96,49 186,97,48 185,96,47 184,95,46 183,94,45 186,93,45 188,95,47 189,94,47 197,99,53 197,100,49 197,97,45 187,98,46 189,97,42 189,95,45 186,93,47 182,93,39 182,90,37 180,91,39 184,95,43 185,95,46 186,96,52 188,98,56 190,100,60 191,101,61 192,102,62 191,101,61 190,100,60 190,100,60 189,98,61 230,121,92 240,134,111 191,101,79 115,54,47 81,50,61 92,79,116 108,82,110 135,87,111 179,102,83 177,90,74 188,99,84 204,113,94 159,86,81 125,83,88 127,82,86 94,70,90 65,49,76 46,47,70 42,45,65 40,48,68 49,51,76 43,46,68 45,48,68 43,48,72 56,45,70 56,57,78 57,66,89 55,66,93 57,65,93 58,66,94 59,65,93 58,64,92 63,64,87 65,62,89 60,61,84 66,62,86 66,60,85 67,61,84 69,58,81 70,60,80 65,59,80 62,56,79 62,53,75 60,52,71 61,50,73 59,48,71 54,50,74 55,63,93 54,54,82 80,48,62 92,51,65 54,50,72 54,50,74 47,48,71 48,46,68 45,43,65 44,42,64
47,58,85 47,58,85 51,56,80 48,54,75 54,57,79 57,55,79 60,56,80 64,60,84 65,59,80 69,58,81 67,58,80 72,57,77 72,57,77 74,59,69 77,59,68 83,59,65 93,62,68 97,64,68 99,64,67 99,64,67 103,65,69 105,67,71 106,72,70 114,75,72 117,76,74 121,78,72 126,78,60 128,76,55 132,76,54 138,79,51 144,79,58 155,84,60 159,84,53 163,83,51 166,85,58 159,86,54 163,83,42 163,83,42 166,83,43 169,90,51 171,91,50 174,91,51 178,94,52 178,94,52 177,93,51 174,90,48 173,89,47 174,90,46 175,91,47 177,90,47 183,93,51 182,91,56 177,89,51 174,92,47 174,95,49 179,93,45 173,90,39 170,89,37 173,87,39 171,88,39 172,88,44 170,90,56 176,92,61 178,94,61 180,94,60 181,96,59 181,97,62 181,95,65 179,95,64 180,96,61 177,96,60 237,125,97 221,123,106 158,83,65 96,51,48 117,85,101 139,93,106 184,100,87 193,109,96 196,108,88 248,129,115 235,126,110 207,116,97 130,68,57 118,79,78 128,87,87 95,70,93 67,50,72 48,49,70 40,46,67 41,53,75 44,51,76 47,54,79 43,51,71 38,48,68 47,48,71 49,47,69 54,63,86 61,67,97 56,67,96 61,66,90 59,66,89 59,66,89 65,62,89 67,63,87 66,64,88 71,62,88 73,59,83 75,59,84 74,59,81 75,58,78 70,57,78 69,55,72 67,53,70 68,51,73 68,49,67 63,44,60 60,46,61 67,50,72 66,45,60 101,52,53 121,53,51 60,51,73 55,49,72 55,49,70 55,46,68 54,45,67 54,45,67
47,58,87 47,58,87 52,57,81 51,57,78 57,54,81 57,54,81 62,57,84 63,61,85 66,62,86 66,60,85 67,61,86 69,58,81 72,58,82 74,58,71 76,61,69 83,60,71 91,65,71 97,68,73 98,68,71 98,68,71 102,69,73 103,70,74 106,71,76 115,76,73 119,78,76 123,80,74 123,77,61 125,76,56 130,76,56 136,78,54 140,80,57 146,79,54 154,83,59 156,82,57 157,85,64 153,82,63 155,82,54 156,83,53 157,84,52 160,85,54 162,85,52 164,87,50 167,88,49 171,90,54 170,89,53 169,88,52 168,87,51 166,86,50 165,88,51 168,88,52 170,89,53 169,88,59 165,87,59 160,86,50 166,86,50 169,87,44 165,86,42 165,86,42 166,87,46 163,84,45 167,87,51 165,92,64 166,92,67 169,94,67 171,93,63 172,95,62 174,97,64 173,96,61 171,94,61 170,95,66 166,92,58 252,137,115 190,110,96 118,55,49 95,49,49 181,103,93 205,114,95 206,112,91 205,111,88 195,102,79 252,133,119 242,133,115 188,114,107 66,51,59 71,53,62 149,97,107 92,73,91 65,52,73 39,42,64 41,47,68 41,50,75 44,51,76 45,53,81 40,51,80 35,47,71 43,51,71 45,47,72 54,59,85 64,68,97 61,69,97 56,67,96 58,66,96 56,64,94 63,64,87 64,62,84 68,62,85 75,61,85 76,59,81 80,60,83 80,59,78 102,65,83 73,53,74 75,56,72 72,53,67 73,52,69 79,54,66 73,48,60 68,45,56 72,48,66 82,51,62 106,50,53 127,52,52 62,42,65 58,47,70 61,51,71 57,48,70 59,48,71 58,47,70
53,60,85 53,60,85 53,58,82 55,57,82 60,55,82 59,56,83 65,61,85 65,61,85 64,62,86 64,62,86 67,61,82 70,61,85 72,62,82 75,59,84 80,64,81 82,63,79 88,65,78 91,66,78 98,69,76 100,69,75 101,71,74 107,74,78 112,74,78 118,77,75 123,80,74 122,78,68 124,77,66 124,74,59 128,74,54 131,75,51 140,80,59 142,79,57 144,79,56 151,84,59 152,84,62 152,84,62 149,82,55 144,80,52 147,83,57 155,81,58 156,83,55 157,84,56 162,87,56 168,88,56 164,86,56 159,86,58 160,84,60 162,84,58 164,87,54 165,88,55 165,90,61 160,89,63 162,87,56 164,87,54 162,85,52 162,85,50 162,83,44 162,83,44 163,83,44 162,82,43 165,87,59 163,89,66 160,90,66 164,89,69 162,92,68 164,93,67 169,94,63 170,96,60 169,92,59 167,92,65 187,96,77 190,118,106 133,70,64 97,46,38 214,122,110 237,118,92 231,118,95 213,111,91 208,109,90 218,119,98 255,138,124 251,132,118 151,88,82 43,43,53 43,49,77 168,104,107 102,76,97 62,51,76 39,46,69 42,51,74 42,49,74 44,49,75 53,63,97 58,70,105 29,38,63 31,37,58 50,53,75 61,61,87 65,64,97 75,69,103 79,66,103 59,67,97 61,69,101 60,66,94 69,64,91 75,64,87 79,66,85 83,63,84 81,59,81 87,54,75 115,62,80 78,59,75 76,57,73 77,58,72 80,54,75 84,53,71 78,51,65 75,48,60 61,62,83 76,58,83 104,38,35 144,42,40 68,42,59 57,47,67 60,47,66 54,50,70 53,47,68 53,47,68
50,59,84 50,59,84 52,59,84 55,58,80 59,57,81 59,56,83 65,61,85 65,61,85 67,63,85 65,63,85 68,64,84 72,63,89 73,62,85 77,63,87 80,65,85 82,66,83 86,65,80 87,67,79 93,68,80 96,70,79 100,74,80 106,75,81 113,75,79 121,80,78 123,80,74 122,78,68 128,80,66 129,76,62 135,78,61 139,79,56 142,79,59 147,79,59 150,82,60 150,83,58 151,83,63 152,84,64 150,85,64 146,83,61 151,86,65 153,83,59 154,84,55 156,86,57 159,86,56 167,89,59 164,89,58 162,89,61 164,89,60 166,89,56 168,90,62 169,91,65 167,92,63 163,92,66 168,91,56 167,93,59 167,87,51 166,86,50 163,84,45 163,83,47 164,84,45 164,84,45 162,91,67 162,90,69 162,91,70 165,90,70 165,92,62 169,94,63 175,94,60 175,95,61 176,95,63 170,95,66 226,124,106 154,84,78 91,55,49 150,79,76 245,126,114 239,126,105 225,124,97 213,114,93 208,109,90 237,135,115 255,140,126 255,155,141 255,178,184 219,157,188 50,61,88 172,108,111 101,69,94 39,47,67 40,54,77 35,51,78 65,71,113 68,73,110 62,69,104 45,56,85 25,30,54 31,34,56 38,46,66 40,49,72 42,51,76 50,52,79 63,56,86 62,70,100 65,71,103 68,68,96 76,66,95 85,62,89 89,65,85 93,62,80 93,60,79 90,62,79 89,57,73 91,63,82 94,62,78 93,62,80 89,61,78 86,58,75 85,54,72 83,46,62 77,63,91 125,49,54 81,55,64 84,49,52 69,45,61 63,47,64 64,49,69 40,46,78 32,48,84 32,48,84
50,59,82 50,59,82 51,60,83 54,59,83 59,57,81 59,56,83 62,60,84 62,60,84 66,62,84 65,61,83 65,63,85 69,63,86 74,65,91 76,61,83 77,64,85 80,65,85 84,65,83 85,64,81 90,66,75 98,72,78 101,72,79 108,74,83 116,77,74 121,78,72 122,77,70 123,76,67 128,82,68 134,81,65 136,81,66 141,81,60 145,85,64 150,82,64 152,82,58 152,82,58 159,84,57 155,85,61 154,89,66 154,89,68 157,92,73 160,92,74 165,91,68 167,89,61 169,89,53 170,90,56 169,92,57 169,95,61 178,97,63 178,97,63 181,97,62 180,96,61 182,93,60 183,92,57 175,96,55 177,97,56 174,91,51 172,89,49 166,87,48 164,84,48 165,85,46 168,91,54 163,92,66 169,93,69 168,94,69 166,92,67 169,93,69 171,93,67 178,94,63 180,94,62 183,94,63 177,97,65 185,111,88 121,65,57 76,40,48 230,137,132 245,130,108 205,121,106 182,108,103 185,106,99 202,104,89 244,135,117 255,150,138 248,145,132 209,137,143 137,96,120 52,56,85 192,99,121 92,75,95 51,52,75 66,69,105 57,66,105 43,53,89 38,46,74 41,50,73 33,37,66 29,32,54 39,35,57 44,45,68 43,46,68 51,47,69 66,48,73 67,52,83 57,68,99 60,70,104 71,67,101 78,68,99 84,66,93 94,63,85 94,62,78 97,62,77 100,58,87 107,56,74 54,57,79 47,55,83 47,55,83 40,46,67 44,41,58 50,41,63 53,41,57 71,52,70 78,50,69 75,47,64 108,44,54 89,48,57 77,52,66 91,52,66 33,45,80 31,45,84 29,44,87
49,58,81 49,58,81 50,60,80 52,59,82 56,57,80 61,56,83 60,58,82 64,60,84 66,62,86 65,61,85 67,61,84 70,61,83 71,60,85 74,60,84 75,62,83 79,64,84 84,63,82 84,63,80 89,67,75 95,69,78 100,71,76 107,74,78 114,75,72 118,75,69 121,76,69 124,77,68 131,80,70 142,83,76 144,82,69 146,83,63 145,85,64 149,81,61 154,82,63 158,82,60 169,87,60 167,89,61 169,91,63 169,91,65 172,96,72 175,95,63 180,100,68 176,98,72 179,98,62 181,100,64 185,101,66 184,100,65 187,98,65 191,100,63 195,100,64 195,100,64 196,99,64 193,99,60 185,101,59 187,100,59 183,96,53 184,97,54 172,88,44 171,87,45 174,91,53 169,94,65 169,94,67 170,95,68 169,94,67 166,92,67 169,94,63 171,96,67 169,99,70 170,95,64 169,91,63 181,98,76 148,76,62 92,45,52 88,46,53 225,128,129 204,110,110 160,108,118 129,87,104 174,95,88 204,108,95 240,137,124 230,130,125 218,121,120 175,102,113 147,106,130 89,69,106 163,103,119 109,78,98 74,61,82 78,74,110 56,57,89 38,47,72 35,43,63 40,42,67 68,65,112 114,116,172 102,95,134 98,81,115 52,38,64 58,59,80 62,56,81 59,65,95 53,68,100 59,69,105 70,67,96 77,67,96 83,65,90 95,62,83 97,57,76 102,61,75 101,57,77 80,54,71 44,49,73 38,50,72 38,50,74 30,36,55 38,37,52 47,42,58 50,41,54 69,43,60 93,50,62 107,43,53 158,47,51 112,45,49 99,53,69 92,54,79 31,42,71 33,45,80 40,51,93
49,58,81 48,57,80 49,59,79 54,56,81 57,55,79 62,57,84 61,57,81 64,60,84 65,61,85 65,61,85 67,61,84 66,60,83 70,59,84 75,58,80 75,60,82 78,61,81 81,60,75 85,62,75 87,65,73 93,67,76 99,70,75 105,72,76 113,75,69 118,75,67 124,77,68 130,79,69 134,83,75 143,85,75 145,83,70 147,84,64 151,83,61 154,83,59 165,86,63 170,88,63 174,92,63 176,95,63 179,98,64 180,96,63 186,100,66 188,99,68 186,100,70 183,102,68 187,102,65 188,103,66 193,105,69 195,104,67 195,104,67 194,102,65 196,102,63 196,102,63 197,101,63 193,102,60 192,101,57 192,101,57 189,98,54 189,98,54 184,97,52 184,97,54 182,98,56 171,97,59 173,95,69 172,94,66 171,96,69 170,96,71 173,94,71 170,94,72 167,96,79 166,95,71 166,91,71 188,105,90 119,55,54 90,39,52 134,87,92 210,115,120 187,100,111 126,89,107 105,78,104 182,105,101 215,119,106 230,129,118 224,127,126 216,125,126 179,108,121 150,107,129 144,117,154 145,94,107 136,103,124 96,83,104 72,62,93 51,48,77 43,49,70 32,40,60 71,66,93 130,118,175 119,124,191 93,95,140 78,67,105 95,72,103 46,51,75 50,58,88 54,68,105 58,70,103 57,67,101 71,67,99 78,66,96 85,64,90 93,60,81 99,57,76 100,57,72 99,56,71 81,48,67 42,49,74 36,48,72 40,49,74 35,38,58 40,37,54 44,39,55 51,39,53 67,40,54 90,47,59 111,46,54 166,55,51 116,41,44 98,47,60 66,38,67 23,41,65 24,38,61 30,43,73
52,50,74 52,50,74 52,50,74 55,51,73 51,52,71 57,49,68 59,49,69 65,57,76 64,57,71 65,57,74 69,59,79 67,55,71 74,58,73 75,59,76 75,59,72 78,59,75 81,59,67 86,62,71 90,64,70 95,66,71 101,68,70 107,70,69 116,73,69 122,74,68 128,75,63 135,82,70 143,84,67 146,82,65 147,83,66 154,84,60 163,87,63 172,87,61 175,89,55 184,93,58 188,96,64 195,95,61 193,95,67 194,98,60 194,98,60 198,99,62 195,99,59 195,101,62 194,103,63 197,106,64 196,105,61 202,108,65 201,105,63 201,106,61 200,105,60 200,105,60 200,105,60 200,105,60 199,105,55 199,102,53 195,101,49 194,100,48 192,102,55 191,101,54 188,101,60 184,96,60 175,98,65 174,96,68 169,96,68 169,96,68 162,96,80 158,92,78 156,89,80 151,89,80 163,101,90 149,90,85 101,58,73 146,97,86 144,94,90 164,108,130 134,95,123 94,83,121 100,76,110 171,102,105 196,110,114 214,121,116 205,119,121 195,111,119 177,111,124 154,106,123 142,107,138 129,106,133 127,87,120 116,88,119 72,56,81 59,46,65 51,42,66 60,56,78 61,50,84 102,83,127 117,104,152 86,81,120 74,66,103 72,51,81 62,64,89 50,68,106 52,66,105 57,72,106 56,68,101 68,69,103 80,65,96 85,62,89 96,58,83 100,58,75 103,57,73 94,55,64 79,49,64 36,48,70 36,48,70 38,52,75 34,37,57 37,36,51 38,36,48 45,36,49 57,34,47 77,38,49 78,39,50 77,41,51 71,40,48 72,43,53 37,43,73 25,38,68 27,35,63 27,35,63
51,45,68 51,47,69 53,49,71 55,49,70 54,48,69 57,47,65 56,46,66 67,54,75 61,48,67 61,51,69 64,50,65 71,59,75 74,60,77 76,60,73 76,59,65 80,61,68 83,59,65 87,63,69 95,69,75 93,68,69 102,69,69 105,71,69 116,70,70 123,74,65 129,76,62 136,83,71 147,81,67 139,80,61 141,82,63 147,84,64 156,81,54 172,90,61 177,91,59 184,92,60 190,98,63 193,97,55 193,97,55 193,99,56 193,98,53 197,98,57 196,97,56 195,97,53 199,101,57 199,104,59 199,104,59 199,104,57 200,105,58 199,105,55 199,105,55 199,105,55 199,105,55 199,105,55 197,103,49 196,102,48 196,103,46 194,101,44 194,101,53 193,100,52 189,99,57 188,97,60 177,97,63 176,95,66 167,96,72 164,93,69 160,90,80 155,88,79 144,85,78 138,85,87 139,81,96 103,67,87 117,80,96 133,87,87 134,86,103 124,90,127 104,84,121 94,83,121 108,92,132 168,94,108 168,96,102 185,105,105 185,109,116 183,107,119 176,110,125 144,93,111 110,88,112 88,71,93 106,83,110 93,78,98 66,49,71 51,44,58 72,69,86 101,79,103 72,61,84 64,50,74 98,81,115 81,71,102 62,53,79 57,43,67 64,64,90 49,66,109 51,66,109 51,65,104 56,67,98 64,65,99 77,63,89 80,60,81 91,55,75 97,57,74 99,53,66 95,53,60 79,47,61 38,50,74 34,48,69 33,47,68 34,37,57 37,36,53 34,36,52 38,34,47 53,37,52 67,37,52 68,37,48 73,39,48 74,38,51 73,39,46 42,41,72 28,43,75 28,41,69 30,43,71
49,44,62 51,46,64 51,48,65 54,47,61 55,48,62 57,45,61 59,46,65 65,54,77 64,55,77 66,54,70 68,55,74 70,60,78 72,58,73 77,58,65 76,57,64 83,59,65 88,64,68 89,65,71 96,66,69 98,65,65 106,69,66 111,71,66 119,72,63 124,74,59 126,76,61 126,76,59 134,77,58 136,79,62 144,84,59 147,83,57 154,84,55 162,81,54 173,87,53 180,92,56 181,94,53 187,93,50 188,95,49 187,93,50 190,95,50 192,97,50 192,99,53 209,96,44 214,105,49 212,96,51 199,102,53 197,103,49 199,102,51 201,101,49 201,101,49 201,101,49 199,102,49 199,102,49 198,102,44 198,102,46 196,100,44 196,100,44 192,100,49 192,99,53 186,96,56 188,98,58 175,95,59 170,96,71 163,93,85 151,88,82 143,89,82 138,88,82 131,85,85 128,83,91 110,81,105 80,69,96 112,81,103 123,79,99 123,80,102 111,90,120 96,84,127 92,81,119 86,74,115 116,78,112 118,81,108 106,75,95 138,84,107 158,97,121 157,101,123 157,107,132 114,89,112 123,98,123 99,78,106 71,59,75 56,48,67 90,66,84 144,82,69 132,92,111 120,93,119 121,98,125 84,66,93 62,51,76 58,45,64 51,39,55 58,38,61 57,64,101 44,61,106 46,62,100 43,62,95 42,59,92 50,56,86 59,56,83 82,56,84 86,55,77 86,51,68 92,51,62 74,48,65 38,47,70 38,50,72 36,46,66 34,40,61 41,47,64 31,34,52 32,34,50 34,31,46 29,34,44 44,30,43 64,38,47 80,38,45 84,37,42 73,37,50 48,38,58 30,38,68 35,48,76
46,48,73 47,49,74 47,47,73 48,47,64 46,45,62 51,48,75 67,66,97 63,71,101 63,69,97 66,62,94 67,61,82 69,55,72 70,54,67 79,55,64 81,57,66 82,58,64 88,63,64 89,64,65 94,64,67 99,62,61 106,67,64 113,70,66 120,75,70 117,72,65 119,73,57 118,72,54 132,78,58 137,80,63 141,81,56 144,80,54 152,82,53 158,85,57 167,90,53 168,88,54 172,89,49 175,88,45 185,92,46 179,92,49 180,93,52 181,96,43 179,96,45 229,110,55 234,108,55 204,98,50 189,96,50 194,99,52 192,97,50 189,99,50 189,99,50 189,99,50 192,97,50 193,98,51 192,97,50 192,97,50 191,98,52 189,99,52 181,94,49 181,94,53 178,94,59 177,93,58 163,93,69 154,89,79 143,89,82 133,87,87 130,86,87 124,82,85 119,80,89 110,78,94 107,86,114 83,76,106 94,76,101 98,78,101 98,78,101 103,86,118 94,80,124 91,77,121 88,79,121 83,72,110 85,74,108 84,73,109 85,74,108 88,73,106 128,96,121 140,98,127 134,102,127 123,91,116 78,63,94 58,53,71 54,50,74 96,82,106 149,82,82 152,98,131 114,85,111 97,72,97 75,55,78 60,47,68 51,42,57 43,34,47 58,37,54 62,58,94 45,60,103 45,61,99 38,59,96 37,55,91 33,56,92 33,56,90 32,52,80 30,46,75 33,46,72 36,44,62 38,41,63 33,41,61 31,41,61 30,40,58 33,38,62 35,45,65 31,45,66 33,46,65 35,44,67 33,46,72 32,48,75 35,48,74 26,49,72 34,52,76 36,46,80 32,47,79 31,42,71 28,40,64
42,55,72 44,54,72 50,51,72 52,58,77 54,57,75 59,55,77 63,58,76 62,60,80 66,62,75 72,60,72 80,65,73 88,59,64 91,61,64 114,60,51 116,62,53 122,64,29 155,53,17 148,59,12 157,57,9 160,57,1 183,81,30 181,84,33 141,66,35 106,74,60 121,72,50 121,72,50 130,70,49 133,74,46 145,80,39 150,82,39 158,79,33 163,81,34 168,85,34 171,89,35 171,88,37 173,87,37 176,87,33 186,93,34 184,85,28 188,85,29 189,85,27 201,77,24 192,87,43 188,94,51 186,96,54 190,92,46 192,98,55 180,95,71 177,97,61 178,93,56 183,86,53 185,90,54 185,95,55 172,98,62 172,97,68 177,96,64 171,93,65 172,94,68 168,95,67 166,95,74 157,93,76 148,90,80 143,87,79 139,84,80 131,84,91 120,79,90 111,75,95 103,74,98 106,85,115 86,79,109 91,76,107 89,75,103 85,75,104 79,76,105 89,79,126 85,72,118 83,76,115 74,75,109 67,68,102 59,63,96 70,71,103 64,64,90 61,61,87 91,90,121 121,97,131 90,66,86 65,61,85 58,52,75 53,51,75 63,57,82 117,81,103 123,87,111 115,88,112 96,78,103 72,57,79 54,46,65 42,34,51 40,30,50 48,34,49 89,56,79 40,52,87 40,54,91 38,55,88 39,54,88 36,51,83 35,50,82 31,47,76 30,43,69 32,44,68 29,41,63 26,40,61 27,40,59 26,38,60 29,41,63 27,41,64 28,42,63 33,42,65 28,40,62 29,38,61 29,38,61 29,38,61 29,38,63 27,39,61 29,38,61 28,38,58 28,37,60 31,40,63 34,43,66
80,49,37 82,51,39 103,53,38 124,67,50 173,82,38 220,112,49 255,126,63 255,133,49 255,132,54 255,128,52 255,125,50 255,125,52 253,125,55 238,122,50 244,132,61 225,126,58 200,98,28 205,91,25 190,93,24 234,110,32 221,91,4 227,101,9 233,112,16 220,96,29 211,87,11 246,122,46 255,145,55 255,157,54 255,155,36 255,167,43 255,170,49 255,167,46 255,166,39 255,169,39 255,178,47 255,181,45 255,185,54 255,174,50 255,179,61 255,154,42 255,145,37 226,109,31 255,124,26 255,141,43 255,138,40 255,116,39 237,113,50 255,143,78 255,158,75 255,157,71 255,152,64 255,147,59 255,125,46 255,127,68 255,151,78 255,151,78 255,153,86 255,140,75 255,137,59 211,106,51 226,123,92 239,146,118 225,132,107 199,117,90 195,116,95 182,107,91 170,103,94 139,96,111 91,70,100 75,70,99 104,78,106 114,82,107 118,84,110 129,92,119 103,85,110 80,71,113 77,71,115 71,75,108 66,74,106 57,62,97 53,56,92 59,60,92 59,61,88 48,56,86 94,88,120 81,66,88 58,49,73 56,50,73 44,35,61 73,55,84 105,75,106 97,76,102 94,72,96 86,70,95 71,57,81 57,44,65 47,37,57 43,30,51 44,32,46 84,51,72 43,59,97 44,60,96 44,60,98 46,60,99 50,64,105 51,64,108 50,63,109 45,66,112 35,60,100 33,56,92 26,49,87 38,59,94 40,61,100 38,61,99 47,69,112 33,56,94 31,52,91 34,55,94 35,53,93 37,55,95 33,51,87 31,47,83 30,46,82 29,46,77 30,46,75 28,43,75 28,44,73 26,42,71
229,118,70 229,118,70 214,108,60 206,112,62 191,101,59 167,93,55 144,64,30 119,61,28 117,49,4 122,48,14 129,51,0 147,65,20 175,91,29 150,60,0 220,97,14 191,95,21 183,87,13 195,104,33 167,81,17 203,98,27 216,103,28 204,97,29 203,104,47 188,88,29 205,105,42 192,92,29 173,75,15 178,82,24 147,53,0 184,102,46 159,73,25 156,66,24 175,86,32 194,106,45 182,94,35 204,116,57 225,131,61 241,134,66 213,93,14 215,102,25 189,101,26 183,98,27 237,116,34 255,137,32 255,122,28 255,124,40 255,141,57 255,138,48 255,149,58 255,149,57 255,146,53 255,150,60 255,153,66 255,154,68 255,159,74 255,166,77 255,170,77 255,169,78 255,150,72 255,149,81 255,147,85 243,141,92 220,126,85 214,125,92 205,129,105 174,105,90 143,91,88 118,80,84 106,79,105 99,80,114 94,75,109 115,79,103 116,83,106 117,83,109 118,89,115 98,81,113 79,73,107 62,71,110 59,70,108 68,68,105 76,70,106 83,70,105 83,64,96 55,54,85 38,49,76 63,52,75 72,52,75 55,45,65 37,33,53 69,52,74 75,51,69 72,51,70 80,65,87 75,60,82 68,59,81 54,46,65 48,43,61 40,35,51 39,32,42 84,51,70 108,75,94 107,74,97 113,79,105 122,86,110 132,96,120 124,88,112 129,93,117 123,96,122 125,100,125 112,95,129 89,77,109 90,100,147 87,96,146 77,85,133 70,81,121 65,79,120 66,87,135 57,81,130 53,72,121 51,72,122 48,76,128 47,75,125 45,74,119 32,57,99 29,56,95 28,55,94 45,72,111 48,75,114
79,35,9 84,40,14 85,35,4 115,48,21 125,60,23 124,59,22 141,61,27 127,64,13 159,77,23 168,84,24 153,78,15 127,58,22 173,76,9 186,86,11 254,119,40 255,149,74 255,151,81 255,152,69 255,162,68 255,161,53 255,154,54 255,140,40 255,155,55 255,158,57 255,154,52 255,150,49 255,163,61 255,166,63 255,168,76 255,168,79 255,153,69 255,156,73 255,150,65 248,123,36 242,114,31 231,126,42 255,151,69 165,87,36 178,78,7 215,108,40 255,168,75 255,180,85 255,161,71 255,158,72 255,161,72 255,158,68 255,158,68 255,177,83 255,171,75 255,168,70 255,169,68 255,168,68 255,175,78 255,181,85 255,182,87 255,181,93 255,170,96 255,167,97 255,183,108 255,174,101 255,162,95 249,157,104 235,151,107 223,144,105 199,114,86 175,103,84 148,92,86 114,79,82 63,62,79 44,61,94 42,54,89 102,75,101 106,84,108 104,84,107 92,78,102 91,77,105 77,74,103 73,72,114 65,68,106 57,64,101 68,68,107 76,69,108 82,67,98 60,59,90 45,51,81 48,48,74 78,52,82 80,44,68 64,33,51 72,44,61 70,51,67 41,27,40 55,41,56 78,57,76 56,46,64 52,47,63 51,46,64 40,35,51 30,22,30 71,62,86 83,67,82 71,71,99 82,77,104 88,79,105 93,84,110 98,89,115 99,90,116 115,102,137 108,92,130 115,88,114 125,87,110 121,88,109 121,93,112 125,99,118 115,91,109 115,90,115 94,91,118 84,85,115 73,80,115 88,94,134 62,79,122 61,79,119 53,70,115 50,65,108 38,59,105 37,61,106 40,66,112 33,62,107
