170,74,0 201,91,0 241,102,1 255,115,0 255,130,3 255,130,0 255,131,0 255,137,5 255,138,10 255,141,8 255,162,22 255,191,47 255,234,79 255,249,91 255,244,86 255,221,70 255,216,62 255,216,63 255,229,71 255,235,83 255,254,91 255,255,93 255,255,101 255,255,95 255,255,95 255,255,93 255,251,91 255,252,90 255,255,92 255,255,89 255,229,59 255,217,53 255,216,52 255,216,53 255,215,55 255,220,57 255,227,64 255,230,65 255,234,67 255,239,72 255,249,83 255,254,86 255,255,83 255,255,97 255,255,103 255,255,101 255,255,89 255,255,98 255,255,95 255,237,79 255,183,50 255,177,40 255,188,45 255,206,56 255,251,81 255,255,95 255,255,101 255,255,101 255,255,99 255,246,82 255,218,48 255,215,44 255,216,42 255,216,38 255,217,32 255,215,25 255,213,14 255,214,6 255,213,0 255,217,0 255,224,0 255,223,2 255,226,1 255,220,0 255,219,0 255,219,0 255,211,0 255,204,0 255,194,0 255,185,0 255,171,0 255,168,0 255,164,0 255,161,0 255,159,0 255,155,0 255,155,0 255,152,0 255,152,0 255,151,0 255,145,0 255,145,0 255,138,0 255,135,0 255,133,0 255,132,0 255,132,0 255,132,0 255,131,0 255,129,0 255,130,0 255,131,0 255,134,0 255,140,0 255,149,0 255,153,0 255,161,4 255,167,8 255,173,11 255,179,14 255,183,18 255,189,29 255,191,34 255,191,36 255,192,32 255,206,46 255,218,58 255,232,76 255,243,82 255,254,92 255,255,97 255,255,99 255,255,99 255,255,103 255,255,101 255,250,91 255,239,79 255,209,57
177,73,0 209,89,0 255,111,5 255,117,0 255,135,7 255,135,6 255,140,11 255,144,15 255,144,12 255,151,15 255,166,29 255,199,50 255,242,86 255,255,95 255,255,99 255,242,90 255,225,73 255,227,75 255,236,77 255,255,88 255,255,91 255,255,97 255,255,109 255,255,103 255,255,101 255,255,95 255,255,85 255,242,75 255,238,69 255,236,64 255,224,52 255,211,49 255,210,48 255,216,53 255,218,56 255,224,58 255,227,63 255,228,66 255,233,69 255,230,67 255,234,73 255,228,63 255,239,70 255,249,85 255,255,89 255,255,95 255,254,88 255,255,95 255,255,97 255,247,90 255,185,50 255,174,38 255,181,42 255,196,48 255,216,61 255,255,94 255,255,99 255,255,107 255,255,109 255,255,97 255,227,63 255,217,46 255,216,44 255,218,40 255,219,33 255,220,31 255,220,22 255,220,11 255,223,6 255,222,3 255,223,4 255,223,5 255,218,0 255,213,0 255,210,0 255,210,0 255,205,0 255,201,0 255,193,0 255,186,0 255,184,0 255,177,0 255,172,0 255,169,0 255,169,0 255,166,0 255,172,0 255,166,0 255,169,0 255,166,0 255,157,0 255,153,0 255,149,0 255,144,0 255,143,0 255,140,0 255,137,0 255,134,0 255,133,0 255,133,0 255,133,0 255,136,0 255,138,0 255,146,0 255,153,0 255,157,1 255,165,9 255,171,11 255,175,14 255,183,20 255,190,27 255,192,33 255,193,35 255,192,34 255,193,36 255,203,47 255,221,58 255,225,70 255,240,83 255,255,91 255,255,97 255,253,95 255,255,96 255,254,98 255,253,94 255,243,85 255,237,79 255,201,59
172,74,0 200,83,3 242,111,7 255,119,0 255,135,7 255,141,6 255,149,13 255,153,15 255,160,19 255,163,20 255,186,45 255,205,53 255,240,82 255,254,95 255,255,97 255,255,94 255,246,88 255,243,84 255,249,86 255,255,95 255,255,89 255,255,97 255,255,113 255,255,113 255,255,109 255,255,105 255,255,86 255,238,73 255,233,67 255,230,63 255,221,49 255,211,41 255,205,45 255,210,49 255,218,60 255,222,64 255,228,66 255,230,68 255,232,67 255,228,64 255,230,65 255,228,59 255,231,62 255,235,69 255,248,81 255,255,89 255,245,87 255,252,89 255,251,92 255,244,88 255,196,55 255,170,37 255,175,38 255,181,41 255,197,54 255,241,88 255,255,100 255,255,112 255,255,115 255,255,105 255,246,80 255,222,52 255,220,48 255,219,46 255,221,40 255,223,36 255,224,30 255,220,23 255,222,17 255,219,3 255,216,1 255,214,2 255,213,4 255,214,3 255,212,2 255,208,4 255,202,2 255,198,9 255,196,9 255,189,5 255,187,0 255,184,0 255,180,2 255,176,0 255,179,0 255,177,0 255,180,0 255,179,0 255,181,0 255,177,0 255,164,0 255,161,0 255,155,0 255,150,0 255,150,0 255,147,0 255,144,0 255,140,0 255,139,0 255,137,0 255,138,0 255,142,0 255,145,0 255,150,0 255,158,0 255,162,2 255,169,9 255,174,14 255,181,18 255,184,21 255,192,30 255,195,34 255,197,36 255,195,35 255,198,38 255,206,47 255,220,63 255,234,79 255,241,85 255,243,86 255,228,77 255,227,76 255,238,87 255,249,95 255,255,97 255,245,90 255,215,66 255,176,38
166,67,0 187,79,0 212,100,0 255,112,0 255,122,0 255,128,4 255,140,8 255,147,11 255,159,22 255,167,26 255,181,40 255,196,48 255,218,67 255,240,86 255,252,95 255,253,92 255,255,98 255,255,95 255,255,88 255,255,91 255,255,89 255,255,95 255,255,111 255,255,119 255,255,109 255,255,109 255,255,91 255,240,75 255,232,65 255,231,59 255,220,50 255,212,43 255,203,41 255,199,38 255,214,51 255,230,75 255,237,75 255,235,71 255,226,61 255,226,56 255,225,56 255,221,58 255,222,56 255,231,63 255,234,67 255,230,70 255,224,68 255,209,63 255,224,72 255,226,75 255,191,49 255,165,35 255,169,33 255,173,34 255,175,37 255,205,63 255,255,94 255,255,107 255,255,113 255,255,105 255,255,86 255,244,72 255,230,48 255,224,41 255,224,41 255,223,40 255,220,38 255,216,33 255,212,25 255,211,12 255,210,17 255,212,12 255,211,16 255,212,16 255,212,17 255,207,21 255,204,14 255,200,12 255,199,14 255,198,12 255,197,13 255,191,8 255,191,9 255,189,8 255,191,7 255,192,9 255,189,4 255,183,5 255,181,7 255,176,0 255,171,0 255,166,0 255,164,0 255,161,0 255,157,0 255,151,0 255,151,0 255,151,0 255,149,0 255,147,0 255,148,0 255,149,0 255,152,0 255,159,0 255,163,2 255,167,5 255,174,15 255,179,19 255,182,22 255,184,23 255,190,25 255,191,34 255,195,37 255,199,40 255,204,45 255,217,56 255,234,76 255,242,84 255,239,81 255,228,78 255,211,65 255,213,67 255,236,84 255,244,92 255,231,80 255,201,54 255,170,38 255,156,29
156,66,0 174,74,3 206,93,2 224,98,2 238,111,4 253,113,0 255,129,3 255,146,13 255,163,23 255,170,29 255,182,41 255,190,46 255,208,61 255,222,74 255,245,90 255,255,95 255,255,98 255,255,95 255,255,93 255,255,91 255,255,89 255,255,90 255,255,95 255,255,93 255,255,97 255,255,93 255,255,86 255,239,72 255,234,65 255,231,61 255,222,54 255,212,46 255,203,39 255,197,38 255,205,49 255,226,70 255,240,77 255,240,75 255,232,69 255,222,64 255,222,56 255,217,56 255,217,55 255,220,58 255,220,58 255,215,51 255,196,45 255,185,34 255,191,47 255,181,38 255,173,36 255,165,31 255,166,33 255,167,30 255,175,31 255,195,47 255,229,78 255,255,105 255,255,109 255,255,103 255,255,93 255,255,87 255,245,82 255,229,67 255,222,52 255,221,51 255,216,49 255,215,39 255,211,29 255,208,30 255,209,31 255,213,35 255,211,33 255,215,31 255,211,31 255,208,35 255,205,22 255,206,22 255,209,22 255,207,19 255,203,16 255,200,13 255,201,14 255,199,13 255,201,14 255,200,14 255,196,12 255,186,6 255,183,7 255,180,0 255,176,1 255,172,0 255,170,0 255,166,0 255,164,0 255,162,0 255,160,0 255,157,0 255,156,0 255,156,0 255,157,0 255,158,0 255,161,2 255,164,0 255,171,5 255,173,6 255,181,19 255,185,25 255,188,27 255,188,31 255,192,37 255,195,40 255,200,46 255,206,51 255,220,66 255,232,75 255,255,93 255,255,89 255,241,82 255,223,71 255,213,64 255,220,71 255,229,81 255,214,72 255,181,48 255,173,40 255,158,37 255,145,30
153,67,0 163,75,0 178,93,0 200,104,5 225,125,24 243,131,23 255,145,28 255,160,40 255,165,38 255,164,27 255,177,38 255,180,42 255,203,57 255,219,71 255,252,95 255,255,97 255,255,97 255,255,95 255,255,91 255,255,89 255,254,86 255,252,84 255,253,87 255,255,88 255,251,89 255,250,88 255,251,86 255,248,82 255,255,91 255,245,78 255,238,71 255,222,49 255,211,42 255,208,42 255,207,46 255,229,67 255,235,71 255,243,79 255,235,73 255,228,61 255,220,52 255,218,51 255,214,48 255,216,53 255,218,56 255,212,49 255,191,43 255,181,37 255,172,31 255,172,35 255,161,27 255,162,26 255,164,27 255,171,25 255,177,28 255,188,41 255,213,63 255,236,81 255,255,98 255,255,97 255,255,93 255,255,91 255,255,99 255,255,101 255,245,89 255,244,81 255,230,59 255,219,51 255,211,45 255,216,45 255,221,48 255,226,56 255,228,57 255,226,55 255,222,49 255,218,47 255,215,39 255,215,37 255,213,33 255,212,31 255,210,28 255,211,29 255,208,27 255,208,24 255,204,20 255,202,20 255,201,16 255,194,13 255,189,9 255,184,4 255,180,2 255,175,2 255,172,3 255,169,1 255,168,3 255,165,0 255,161,0 255,160,0 255,164,0 255,164,3 255,167,7 255,170,4 255,171,12 255,173,10 255,176,20 255,177,20 255,190,27 255,199,33 255,200,36 255,199,42 255,203,50 255,216,60 255,229,72 255,239,80 255,255,88 255,255,89 255,255,88 255,255,86 255,231,75 255,198,52 255,196,54 255,190,49 255,179,50 255,166,37 255,151,30 255,150,33 255,146,33 255,140,28
152,67,0 160,76,0 175,89,0 203,107,10 231,136,33 247,147,35 255,156,34 255,160,39 255,156,26 255,157,18 255,162,26 255,168,34 255,196,54 255,217,72 255,245,91 255,255,95 255,255,97 255,255,95 255,255,89 255,255,85 255,245,80 255,240,73 255,241,71 255,246,73 255,245,82 255,245,82 255,248,86 255,255,91 255,255,91 255,255,91 255,255,91 255,245,81 255,226,55 255,210,44 255,200,38 255,216,56 255,233,75 255,239,78 255,235,73 255,234,67 255,223,54 255,219,51 255,214,43 255,210,42 255,213,46 255,211,48 255,190,35 255,179,33 255,167,27 255,159,23 255,159,24 255,160,21 255,163,23 255,176,27 255,187,35 255,194,47 255,198,49 255,213,66 255,244,84 255,255,95 255,255,95 255,255,97 255,255,107 255,255,108 255,255,104 255,255,95 255,255,84 255,227,60 255,217,52 255,226,54 255,246,67 255,255,75 255,255,80 255,255,78 255,244,70 255,232,60 255,223,49 255,219,46 255,217,42 255,215,39 255,215,37 255,213,35 255,214,35 255,215,33 255,210,30 255,205,27 255,203,18 255,198,16 255,188,14 255,183,13 255,184,2 255,178,3 255,173,3 255,168,5 255,163,0 255,164,1 255,161,0 255,161,0 255,163,0 255,165,1 255,169,4 255,172,7 255,173,15 255,175,16 255,180,22 255,179,23 255,195,33 255,208,45 255,217,50 255,224,58 255,237,73 255,250,88 255,255,92 255,255,95 255,255,95 255,255,95 255,255,92 255,250,83 255,218,63 255,185,39 255,167,29 255,157,23 255,151,22 255,151,22 255,149,25 255,149,27 255,140,24 255,138,24
153,68,0 162,78,2 184,101,11 200,105,11 219,119,16 248,126,19 255,127,10 255,129,4 255,133,8 255,146,12 255,148,15 255,167,33 255,188,45 255,212,63 255,241,84 255,255,93 255,255,95 255,255,93 255,255,85 255,249,83 255,240,73 255,242,72 255,244,68 255,245,73 255,246,80 255,248,82 255,255,90 255,255,89 255,255,91 255,255,99 255,255,101 255,255,96 255,236,68 255,212,49 255,200,37 255,211,49 255,231,70 255,240,69 255,245,76 255,238,70 255,227,58 255,217,51 255,212,41 255,206,42 255,204,42 255,204,42 255,198,37 255,189,34 255,176,32 255,168,27 255,163,24 255,162,24 255,167,31 255,177,28 255,193,38 255,205,56 255,219,66 255,213,68 255,224,72 255,250,88 255,255,100 255,255,108 255,255,112 255,255,112 255,255,104 255,255,100 255,255,90 255,233,65 255,226,62 255,243,67 255,255,83 255,255,87 255,255,87 255,255,87 255,255,87 255,240,66 255,229,57 255,223,50 255,219,44 255,217,41 255,216,38 255,216,38 255,217,39 255,213,37 255,209,35 255,204,24 255,201,19 255,199,20 255,193,20 255,186,17 255,183,13 255,176,14 255,175,11 255,169,10 255,166,3 255,169,2 255,163,0 255,164,0 255,164,0 255,166,1 255,172,7 255,172,12 255,174,16 255,180,18 255,188,26 255,198,37 255,211,53 255,223,60 255,241,74 255,255,87 255,255,91 255,255,91 255,255,87 255,255,93 255,255,95 255,255,95 255,254,88 255,234,75 255,204,50 255,175,32 255,164,25 255,151,15 255,147,20 255,142,19 255,143,14 255,146,14 255,149,18 255,147,17
154,69,0 163,79,3 182,99,9 197,104,11 220,118,14 247,128,20 255,134,16 255,136,10 255,142,17 255,144,13 255,152,22 255,169,31 255,190,45 255,215,64 255,244,83 255,255,93 255,255,93 255,255,91 255,255,85 255,255,83 255,254,79 255,255,81 255,255,76 255,255,82 255,253,83 255,253,83 255,255,88 255,255,95 255,255,97 255,255,99 255,255,105 255,255,90 255,246,74 255,218,51 255,201,38 255,198,39 255,225,66 255,251,83 255,248,81 255,242,72 255,225,64 255,210,51 255,208,42 255,202,41 255,198,38 255,199,38 255,201,42 255,199,42 255,189,45 255,184,41 255,168,27 255,165,29 255,175,34 255,185,34 255,196,43 255,229,71 255,243,86 255,242,87 255,219,71 255,236,81 255,255,99 255,255,108 255,255,112 255,255,112 255,255,100 255,255,96 255,240,74 255,228,63 255,236,72 255,255,85 255,255,91 255,255,93 255,255,91 255,255,89 255,255,85 255,245,76 255,241,71 255,236,63 255,226,54 255,221,48 255,218,45 255,216,44 255,214,43 255,208,43 255,202,36 255,199,30 255,200,23 255,196,24 255,191,23 255,188,19 255,184,16 255,180,15 255,176,9 255,171,11 255,169,12 255,166,5 255,165,3 255,165,5 255,164,5 255,169,12 255,172,16 255,176,18 255,181,21 255,184,22 255,199,33 255,207,47 255,223,59 255,244,78 255,255,89 255,255,93 255,255,93 255,255,91 255,255,93 255,255,93 255,255,91 255,253,87 255,238,79 255,214,61 255,191,38 255,172,27 255,161,27 255,156,22 255,155,22 255,169,36 255,172,33 255,174,32 255,172,31 255,167,27
156,71,0 163,79,3 180,94,5 206,111,19 229,125,19 255,140,30 255,147,26 255,146,20 255,145,20 255,150,22 255,153,26 255,169,33 255,190,47 255,219,68 255,244,84 255,255,93 255,255,93 255,255,91 255,255,85 255,255,83 255,255,80 255,255,85 255,255,77 255,255,83 255,255,85 255,255,85 255,255,91 255,255,101 255,255,97 255,255,99 255,255,97 255,255,85 255,249,74 255,231,61 255,209,38 255,198,39 255,226,63 255,252,88 255,255,87 255,247,76 255,225,65 255,212,55 255,206,43 255,201,36 255,197,34 255,196,36 255,203,42 255,200,44 255,199,50 255,197,52 255,180,39 255,176,37 255,179,35 255,186,35 255,200,46 255,235,75 255,251,92 255,253,93 255,234,79 255,238,85 255,251,94 255,255,105 255,255,111 255,255,112 255,255,98 255,255,93 255,234,69 255,229,65 255,240,74 255,255,89 255,255,91 255,255,93 255,255,91 255,255,89 255,255,85 255,252,83 255,249,79 255,241,70 255,237,65 255,227,57 255,221,48 255,220,47 255,212,43 255,205,40 255,199,30 255,197,22 255,198,22 255,193,22 255,188,21 255,187,18 255,185,20 255,181,16 255,177,10 255,172,12 255,171,17 255,168,11 255,170,11 255,169,11 255,167,11 255,171,15 255,173,20 255,180,23 255,183,25 255,191,31 255,205,42 255,216,58 255,241,77 255,255,86 255,255,91 255,255,91 255,255,93 255,255,91 255,255,93 255,255,93 255,255,88 255,241,76 255,216,55 255,202,45 255,190,37 255,180,31 255,169,31 255,170,32 255,178,40 255,191,52 255,194,50 255,190,46 255,184,41 255,180,38
169,89,5 184,101,11 202,107,17 216,115,20 228,118,7 244,115,4 255,124,4 255,132,6 255,132,9 255,129,7 255,137,5 255,155,22 255,181,45 255,205,60 255,239,82 255,255,93 255,255,93 255,255,93 255,255,85 255,255,81 255,255,79 255,255,79 255,255,77 255,255,83 255,255,85 255,255,85 255,255,89 255,255,89 255,255,87 255,255,85 255,255,75 255,255,69 255,248,52 255,234,33 255,211,29 255,199,27 255,216,47 255,240,78 255,255,91 255,252,93 255,229,74 255,212,52 255,204,43 255,197,41 255,191,38 255,194,34 255,197,37 255,202,44 255,209,53 255,219,64 255,195,45 255,191,34 255,187,39 255,190,42 255,205,49 255,243,76 255,255,91 255,255,94 255,238,80 255,228,75 255,220,72 255,229,78 255,255,99 255,255,95 255,253,90 255,239,75 255,221,54 255,221,55 255,249,79 255,255,87 255,255,89 255,255,87 255,255,89 255,255,87 255,255,87 255,255,87 255,255,87 255,255,85 255,249,79 255,241,68 255,233,61 255,232,61 255,213,47 255,206,35 255,198,29 255,197,22 255,194,20 255,193,15 255,188,14 255,186,13 255,185,13 255,182,11 255,179,12 255,178,16 255,178,16 255,178,16 255,175,16 255,174,18 255,173,20 255,176,24 255,186,28 255,183,31 255,196,42 255,209,53 255,235,73 255,253,87 255,255,92 255,255,94 255,255,93 255,255,91 255,255,87 255,255,89 255,255,89 255,255,86 255,230,68 255,214,58 255,202,46 255,198,44 255,192,36 255,187,35 255,183,34 255,182,36 255,196,44 255,206,51 255,205,56 255,208,59 255,206,59 255,195,52
178,106,19 197,118,27 227,135,37 245,136,34 255,139,25 255,134,12 255,131,10 255,131,10 255,131,7 255,129,17 255,139,17 255,152,25 255,178,44 255,207,62 255,236,79 255,255,93 255,255,93 255,255,93 255,255,87 255,255,81 255,255,79 255,255,77 255,255,73 255,255,83 255,255,85 255,255,85 255,255,89 255,255,89 255,255,87 255,255,77 255,255,65 255,255,57 255,250,44 255,235,27 255,216,28 255,206,22 255,203,30 255,228,67 255,246,84 255,253,89 255,238,80 255,218,68 255,202,48 255,197,41 255,191,38 255,192,33 255,193,35 255,199,44 255,199,42 255,212,57 255,206,49 255,197,45 255,192,42 255,192,42 255,206,51 255,243,76 255,255,93 255,255,97 255,244,80 255,226,67 255,203,56 255,192,54 255,190,47 255,213,71 255,217,59 255,216,55 255,213,51 255,213,51 255,233,66 255,255,85 255,255,89 255,255,85 255,254,87 255,255,87 255,255,87 255,255,87 255,255,87 255,255,87 255,255,85 255,247,80 255,238,74 255,234,69 255,210,45 255,205,34 255,199,30 255,198,23 255,196,20 255,194,16 255,192,15 255,188,12 255,185,13 255,184,13 255,184,15 255,183,19 255,184,19 255,184,19 255,182,20 255,181,22 255,180,24 255,183,30 255,194,39 255,208,53 255,230,69 255,251,87 255,254,85 255,252,85 255,255,88 255,251,86 255,244,82 255,247,81 255,253,84 255,254,89 255,248,84 255,235,73 255,215,57 255,203,51 255,200,44 255,197,43 255,198,39 255,193,40 255,193,42 255,195,43 255,212,55 255,225,69 255,240,80 255,241,81 255,243,82 255,241,81
199,125,32 212,130,31 235,140,33 255,147,37 255,147,39 255,144,17 255,125,0 251,117,3 241,119,3 242,120,4 255,135,12 255,155,25 255,183,49 255,210,62 255,242,83 255,255,93 255,255,93 255,255,93 255,255,91 255,255,84 255,251,74 255,250,68 255,255,71 255,255,83 255,255,85 255,255,85 255,255,87 255,255,87 255,255,87 255,255,79 255,255,63 255,255,54 255,249,40 255,235,27 255,221,24 255,206,20 255,199,25 255,199,40 255,221,62 255,247,84 255,252,88 255,237,80 255,209,55 255,196,45 255,191,38 255,191,34 255,191,36 255,197,41 255,195,45 255,200,46 255,209,51 255,207,54 255,205,51 255,205,50 255,206,50 255,219,57 255,225,66 255,223,64 255,225,67 255,213,50 255,190,43 255,180,38 255,181,38 255,199,48 255,206,50 255,209,50 255,206,50 255,209,49 255,220,57 255,238,73 255,246,78 255,249,80 255,255,84 255,255,87 255,255,87 255,255,87 255,255,87 255,255,87 255,252,81 255,239,71 255,223,60 255,213,49 255,205,39 255,203,30 255,199,27 255,198,21 255,196,17 255,194,18 255,194,14 255,190,11 255,186,11 255,186,11 255,186,11 255,191,15 255,191,28 255,191,28 255,190,19 255,189,19 255,189,19 255,190,30 255,191,34 255,205,49 255,210,57 255,216,63 255,212,57 255,211,53 255,211,54 255,211,54 255,216,58 255,236,73 255,251,87 255,252,88 255,250,86 255,239,76 255,210,56 255,202,50 255,199,44 255,199,44 255,201,42 255,201,42 255,200,42 255,202,46 255,218,60 255,236,75 255,250,88 255,255,93 255,255,93 255,255,93
194,111,21 210,125,27 236,145,41 255,161,50 255,166,44 255,141,41 231,115,13 230,108,1 238,116,0 246,121,6 255,140,20 255,161,31 255,191,54 255,211,62 255,245,83 255,255,93 255,255,93 255,255,93 255,255,91 255,255,85 255,247,76 255,244,74 255,255,77 255,255,87 255,255,85 255,255,85 255,255,87 255,255,87 255,255,87 255,255,77 255,255,64 255,253,57 255,250,40 255,234,29 255,219,28 255,205,20 255,196,26 255,190,30 255,188,39 255,201,54 255,237,85 255,243,86 255,219,64 255,195,44 255,191,38 255,190,35 255,190,37 255,193,41 255,194,43 255,201,46 255,213,59 255,217,59 255,209,55 255,211,57 255,211,58 255,215,57 255,204,49 255,203,47 255,202,48 255,208,37 255,180,38 255,175,34 255,182,37 255,202,50 255,209,52 255,210,50 255,207,50 255,210,53 255,221,64 255,241,74 255,237,76 255,230,68 255,239,74 255,239,74 255,240,76 255,242,76 255,244,80 255,237,71 255,229,60 255,212,47 255,205,44 255,201,39 255,201,30 255,201,23 255,199,20 255,196,15 255,194,15 255,192,13 255,191,8 255,190,8 255,186,11 255,186,11 255,186,17 255,192,21 255,192,28 255,192,28 255,192,26 255,190,25 255,190,27 255,183,29 255,189,38 255,193,45 255,192,49 255,191,46 255,191,43 255,191,44 255,191,39 255,200,52 255,216,61 255,236,73 255,251,88 255,253,89 255,243,80 255,232,68 255,209,55 255,206,55 255,205,48 255,205,48 255,205,53 255,204,53 255,199,44 255,200,44 255,203,52 255,223,72 255,238,84 255,243,86 255,243,88 255,240,86
168,112,18 199,140,40 237,162,61 248,166,52 239,153,34 251,132,26 244,114,8 247,118,4 255,123,9 255,132,18 255,138,22 255,162,40 255,189,53 255,209,62 255,233,77 255,255,88 255,255,91 255,255,91 255,255,89 255,255,87 255,249,76 255,239,73 255,243,73 255,255,91 255,255,95 255,255,95 255,255,93 255,255,93 255,255,86 255,255,78 255,255,71 255,255,63 255,250,56 255,244,50 255,226,35 255,209,25 255,196,26 255,187,18 255,181,23 255,180,34 255,183,39 255,194,46 255,207,59 255,199,50 255,183,39 255,193,40 255,194,41 255,192,44 255,196,44 255,202,50 255,217,61 255,238,75 255,234,70 255,245,81 255,238,81 255,226,66 255,210,53 255,201,49 255,200,42 255,195,39 255,179,35 255,174,34 255,189,43 255,210,57 255,213,59 255,212,55 255,206,55 255,227,68 255,236,75 255,222,69 255,203,56 255,199,46 255,201,46 255,206,47 255,214,52 255,213,54 255,211,54 255,203,46 255,198,40 255,198,31 255,194,29 255,196,29 255,195,23 255,195,16 255,192,15 255,190,13 255,188,12 255,187,11 255,187,11 255,188,12 255,186,13 255,186,13 255,189,19 255,191,17 255,192,30 255,192,30 255,193,33 255,192,32 255,189,33 255,195,39 255,199,42 255,197,43 255,195,40 255,186,37 255,186,37 255,184,32 255,191,37 255,205,58 255,231,72 255,241,80 255,242,80 255,239,76 255,225,67 255,216,58 255,227,70 255,238,78 255,240,82 255,237,78 255,232,71 255,219,62 255,194,45 255,188,41 255,191,43 255,209,59 255,222,72 255,223,75 255,227,79 255,224,81
176,97,6 197,115,18 221,123,25 237,121,19 242,120,11 249,113,9 249,114,5 255,116,3 255,119,5 255,123,18 255,129,19 255,157,36 255,181,48 255,198,60 255,221,72 255,246,84 255,255,93 255,255,93 255,255,89 255,255,91 255,255,93 255,239,82 255,231,73 255,246,86 255,254,96 255,255,99 255,247,89 255,248,87 255,251,89 255,255,84 255,255,82 255,255,76 255,255,70 255,255,62 255,240,47 255,219,33 255,201,30 255,188,23 255,180,23 255,177,26 255,174,24 255,172,27 255,178,30 255,184,34 255,183,34 255,195,39 255,200,48 255,201,49 255,205,52 255,207,55 255,237,78 255,255,93 255,255,95 255,255,94 255,255,93 255,255,96 255,228,68 255,214,59 255,207,49 255,197,43 255,187,39 255,181,36 255,201,51 255,235,82 255,225,72 255,221,64 255,235,80 255,227,72 255,208,52 255,192,42 255,185,36 255,183,31 255,183,28 255,188,33 255,193,33 255,193,33 255,192,32 255,191,29 255,191,30 255,191,29 255,192,27 255,193,28 255,191,21 255,189,15 255,186,11 255,185,10 255,185,10 255,186,11 255,186,11 255,186,11 255,186,13 255,186,13 255,189,19 255,191,17 255,192,30 255,192,30 255,192,37 255,192,37 255,199,42 255,209,53 255,203,52 255,194,46 255,188,39 255,182,26 255,180,29 255,180,27 255,194,39 255,208,61 255,230,71 255,232,75 255,234,75 255,227,74 255,223,66 255,218,64 255,239,80 255,255,96 255,255,97 255,253,89 255,222,68 255,191,46 255,179,35 255,172,31 255,178,42 255,195,55 255,207,66 255,213,69 255,211,71 255,210,73
183,90,0 204,106,8 227,113,13 239,116,16 240,113,8 235,113,6 240,111,2 251,114,1 255,121,7 254,125,9 255,127,11 255,150,33 255,177,48 255,194,59 255,220,74 255,244,87 255,255,95 255,255,95 255,255,93 255,255,95 255,255,97 255,252,92 255,231,75 255,231,75 255,238,85 255,240,85 255,240,82 255,240,80 255,248,85 255,255,84 255,255,81 255,255,79 255,255,77 255,255,74 255,255,72 255,234,49 255,208,40 255,191,31 255,180,27 255,175,26 255,172,24 255,171,24 255,176,26 255,191,37 255,194,40 255,205,44 255,208,49 255,209,54 255,210,59 255,212,61 255,244,84 255,255,93 255,255,103 255,255,101 255,255,100 255,255,97 255,251,86 255,228,71 255,218,59 255,204,51 255,195,46 255,194,45 255,222,67 255,250,87 255,243,84 255,232,74 255,229,73 255,195,48 255,182,35 255,170,27 255,167,25 255,170,22 255,175,21 255,187,29 255,193,33 255,188,31 255,190,35 255,189,21 255,190,25 255,191,29 255,188,29 255,185,27 255,186,18 255,185,13 255,185,10 255,183,9 255,181,8 255,182,9 255,183,10 255,183,10 255,186,11 255,186,11 255,185,13 255,188,15 255,190,19 255,191,27 255,194,40 255,195,41 255,195,39 255,188,31 255,182,24 255,176,20 255,176,17 255,170,19 255,169,21 255,171,24 255,186,37 255,204,55 255,219,66 255,225,71 255,227,72 255,224,70 255,225,70 255,225,71 255,226,70 255,230,72 255,216,62 255,208,55 255,190,41 255,174,31 255,166,30 255,163,27 255,168,27 255,183,42 255,187,49 255,197,60 255,197,62 255,189,59
198,103,11 206,105,8 223,109,9 235,112,12 235,105,3 234,104,0 243,108,0 255,117,5 255,121,7 255,125,10 255,130,14 255,149,33 255,177,48 255,193,61 255,225,79 255,244,87 255,255,99 255,255,99 255,255,99 255,255,101 255,255,101 255,255,103 255,240,82 255,232,77 255,240,84 255,242,84 255,240,82 255,240,80 255,248,85 255,255,87 255,255,83 255,255,81 255,255,79 255,255,77 255,255,75 255,248,66 255,224,58 255,199,40 255,187,33 255,175,26 255,172,26 255,173,25 255,180,32 255,191,42 255,201,48 255,212,53 255,226,66 255,218,64 255,217,66 255,217,66 255,252,91 255,255,96 255,255,115 255,255,119 255,255,102 255,255,95 255,255,95 255,245,86 255,230,70 255,212,57 255,201,54 255,204,50 255,238,78 255,252,91 255,250,89 255,239,80 255,198,52 255,172,34 255,163,27 255,154,20 255,157,22 255,168,25 255,176,26 255,182,33 255,187,37 255,189,31 255,188,28 255,188,22 255,187,28 255,189,29 255,190,31 255,187,27 255,184,18 255,183,13 255,178,10 255,176,7 255,176,5 255,175,4 255,176,4 255,178,6 255,183,9 255,184,10 255,184,12 255,186,13 255,186,13 255,186,17 255,182,20 255,181,19 255,179,16 255,175,9 255,171,11 255,168,11 255,162,10 255,158,10 255,161,16 255,163,19 255,174,36 255,193,47 255,213,63 255,213,63 255,214,62 255,205,57 255,197,48 255,193,46 255,199,48 255,208,53 255,211,59 255,201,50 255,194,42 255,182,32 255,177,39 255,172,32 255,173,41 255,173,40 255,176,48 255,182,49 255,183,56 255,171,46
