23,21,33 23,21,33 27,25,37 27,24,39 24,22,34 25,26,45 32,39,62 31,41,61 25,28,48 29,32,52 30,40,60 30,36,53 31,30,47 25,25,37 22,24,40 28,39,68 27,36,61 32,38,57 23,22,37 24,23,38 23,22,39 23,22,37 27,22,38 31,27,40 36,27,40 39,26,36 49,26,27 55,29,33 62,41,60 71,40,46 75,36,35 87,39,23 94,40,20 105,48,19 114,56,30 126,83,64 165,121,150 164,146,214 173,122,137 214,105,19 242,129,0 255,138,0 255,134,0 255,157,11 255,206,46 255,255,75 255,255,85 255,255,80 255,250,56 255,255,71 255,255,82 255,255,74 255,255,79 255,255,80 255,255,79 255,254,72 255,239,62 255,233,59 255,238,59 255,240,65 255,255,77 255,255,81 255,247,72 255,228,52 255,236,67 255,213,40 255,195,18 255,218,32 255,236,56 255,205,42 255,162,8 255,202,38 255,230,63 255,212,51 255,148,5 245,116,0 234,101,0 212,95,0 184,89,0 158,76,4 142,66,3 141,65,7 123,56,6 112,52,11 85,32,5 69,29,22 67,24,16 58,26,23 50,28,33 47,29,40 40,26,39 37,23,36 30,18,32 23,19,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,28 22,21,26 22,21,26 24,20,29 35,27,35 38,24,37 39,27,39 39,27,39 43,27,40 43,27,40 46,30,45 152,77,30 232,113,0 197,109,2 217,118,0 235,126,0 224,123,0 215,121,0 202,112,0 197,105,0 186,105,1 169,90,0 207,111,0 182,102,0 95,53,13
23,21,31 23,21,31 26,24,36 25,24,39 26,23,38 25,27,43 30,36,55 24,27,45 23,22,37 25,22,37 27,24,39 21,24,35 22,25,36 25,25,37 23,26,33 23,31,59 27,35,63 26,33,58 20,24,37 20,24,37 21,27,30 21,27,30 26,24,32 29,27,35 31,29,37 34,32,40 49,30,34 46,27,31 61,43,54 75,57,86 83,73,102 97,90,129 106,101,171 109,105,170 111,95,151 143,88,114 141,80,85 151,79,40 171,93,22 194,102,0 251,137,0 255,155,9 255,162,17 255,168,18 255,184,33 255,220,52 255,255,90 255,255,92 255,255,77 255,226,63 255,217,52 255,231,64 255,225,50 255,242,66 255,247,69 255,255,85 255,253,72 255,251,70 255,255,76 255,255,79 255,255,83 255,255,81 255,240,61 255,235,55 255,229,48 255,225,50 255,218,44 255,223,48 255,219,44 255,213,47 255,161,0 255,215,50 255,207,49 255,167,7 255,133,0 246,118,0 248,116,0 225,107,0 179,86,0 152,73,11 140,63,10 130,58,10 117,53,9 111,56,13 91,40,16 74,30,20 66,26,21 56,24,21 48,23,24 45,23,26 43,26,32 31,19,31 24,20,31 24,20,29 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,28 22,20,28 22,20,30 33,27,34 43,24,31 38,25,35 42,30,42 43,28,38 42,27,37 42,27,37 109,59,26 201,89,0 174,91,6 195,101,0 227,116,0 231,119,0 242,132,0 229,122,0 195,95,0 164,87,2 145,74,0 208,115,0 193,102,0 95,56,17
24,22,32 24,22,32 25,23,33 27,26,43 22,21,36 22,24,40 32,33,52 24,24,36 25,23,33 25,21,32 25,21,32 24,20,40 21,22,43 28,30,46 29,31,45 25,31,59 34,42,70 35,41,69 28,30,57 29,31,58 34,36,61 37,42,68 41,51,85 53,65,98 63,77,127 70,84,134 78,93,166 86,102,179 97,96,169 108,92,146 120,92,113 131,86,83 155,86,53 150,85,44 136,78,27 134,77,35 130,79,44 195,142,146 223,171,166 191,106,10 255,146,2 255,147,0 255,167,22 255,183,30 255,170,19 255,200,37 255,248,73 255,255,92 255,250,68 255,255,77 255,243,75 255,255,87 255,229,55 255,211,40 255,217,47 255,246,65 255,238,59 255,236,57 255,240,61 255,247,65 255,255,77 255,238,65 255,211,33 255,221,39 255,232,57 255,238,59 255,243,60 255,254,71 255,225,50 255,204,39 255,171,13 255,217,51 255,216,58 255,183,27 255,125,0 255,138,2 255,132,0 217,107,0 168,84,0 146,69,9 133,59,7 128,58,11 121,61,11 113,62,9 83,34,14 67,28,14 61,27,25 53,28,27 43,24,26 39,25,27 36,21,31 24,22,30 24,20,31 24,20,29 22,20,30 22,20,30 22,20,30 23,21,31 23,21,31 23,21,31 23,21,31 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 26,20,27 54,29,30 49,26,27 46,31,41 44,31,41 39,26,36 42,27,37 57,23,21 212,93,0 176,93,3 182,98,0 247,135,0 222,111,0 228,119,0 222,118,0 201,108,0 204,117,3 180,96,0 173,95,0 170,89,0 95,61,20
23,21,31 23,21,31 25,23,33 25,27,43 24,23,38 23,23,35 23,23,35 25,23,33 24,22,32 33,31,39 48,58,94 57,67,101 67,79,132 71,84,143 78,92,154 88,98,163 85,93,150 84,90,148 90,91,152 92,95,158 89,96,160 91,97,159 95,95,150 104,94,141 118,90,121 124,88,112 133,90,73 150,92,66 151,91,48 159,96,29 157,97,29 122,62,8 118,55,22 107,51,25 190,157,148 195,150,117 207,149,87 255,152,41 252,158,19 213,123,0 255,141,0 255,138,0 255,133,0 255,156,13 255,164,12 255,174,21 255,211,50 255,255,88 255,255,77 255,255,73 255,229,62 255,252,76 255,246,76 255,249,74 255,233,60 255,255,75 255,239,61 255,243,61 255,223,48 255,226,45 255,238,68 255,255,79 255,211,30 255,210,29 255,226,52 255,254,72 255,203,35 255,228,43 255,199,37 255,174,1 255,176,3 255,227,60 255,205,49 255,174,23 255,131,0 255,117,0 238,119,0 193,100,0 162,82,0 139,66,7 132,62,11 123,56,11 105,48,8 87,39,10 73,27,11 65,25,18 61,28,28 49,26,27 41,27,27 42,25,31 36,23,33 22,22,30 23,21,33 23,21,31 23,21,31 22,20,30 23,21,31 23,21,31 23,21,31 23,21,31 23,21,31 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 23,19,28 38,23,31 51,27,31 41,26,36 40,27,35 47,30,36 47,30,36 39,28,35 180,79,25 169,77,0 187,105,6 195,100,0 206,109,0 202,109,0 183,96,0 193,102,0 195,104,0 183,93,0 165,91,0 156,82,12 95,54,5
24,22,30 24,22,30 25,23,33 25,24,41 23,22,37 23,23,33 24,24,34 26,24,34 37,35,45 48,37,64 100,77,117 113,92,122 132,95,124 142,99,125 144,102,109 141,96,102 140,95,90 137,89,83 140,90,77 140,87,73 139,85,67 143,86,69 147,87,48 152,85,35 147,85,29 140,82,29 139,74,33 128,67,31 110,58,26 85,44,26 73,34,22 71,33,14 88,31,12 90,52,35 193,121,55 222,138,55 214,115,33 192,99,22 195,94,17 185,91,0 250,131,7 250,123,0 241,115,0 255,130,0 255,151,10 255,163,17 255,172,29 255,253,79 255,255,83 255,255,85 255,255,79 255,235,65 255,255,81 255,255,81 255,255,79 255,255,77 255,255,80 255,255,77 255,245,68 255,238,61 255,219,46 255,225,45 255,225,45 255,219,39 255,238,67 255,242,69 255,182,10 255,176,12 255,222,51 255,177,7 255,178,13 255,213,50 255,197,41 255,156,3 255,137,0 255,117,0 221,100,0 179,84,0 157,78,3 136,66,8 132,65,15 117,53,9 102,44,20 83,35,19 70,28,15 65,24,22 60,27,29 51,27,33 42,25,31 41,23,34 33,25,33 28,24,33 23,21,33 24,22,30 24,22,32 23,21,31 23,21,31 23,21,31 23,21,31 22,20,28 23,21,31 23,21,31 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 20,20,30 27,23,34 30,26,39 33,22,31 51,28,27 56,26,25 56,28,28 53,24,34 76,37,25 153,63,0 174,95,4 187,107,0 180,99,0 168,96,7 170,89,0 174,89,0 182,100,0 167,87,0 163,90,0 164,92,5 113,62,7
25,21,30 24,20,29 24,24,34 29,27,39 25,23,33 35,23,39 44,33,42 54,43,52 61,50,57 75,52,53 109,67,54 136,87,51 141,88,43 147,88,42 144,80,34 153,90,39 138,81,37 135,78,34 133,73,30 125,65,24 120,60,21 118,58,19 110,49,15 114,51,18 116,50,20 111,48,17 102,48,14 102,48,14 88,41,18 88,41,18 94,37,18 116,44,7 143,53,6 151,62,10 160,68,13 178,80,20 178,81,12 184,79,10 186,79,9 177,86,0 201,96,0 215,118,16 225,110,1 255,137,0 255,142,4 255,137,0 255,158,9 255,194,33 255,255,73 255,255,75 255,255,84 255,255,83 255,255,85 255,255,87 255,255,85 255,255,73 255,244,62 255,237,57 255,246,67 255,225,48 255,222,38 255,226,38 255,217,38 255,226,51 255,226,53 255,216,45 255,185,13 255,195,31 255,219,45 255,184,14 255,205,32 255,238,72 255,199,30 255,167,13 255,136,0 249,124,5 185,79,0 162,77,22 150,70,0 135,65,14 127,60,15 115,50,9 87,41,25 78,30,24 69,26,20 62,25,22 57,29,31 47,24,25 41,24,30 40,25,35 32,25,39 24,22,34 24,22,34 23,21,33 24,22,34 23,21,33 24,22,34 23,21,31 19,16,22 19,18,21 23,21,29 24,22,32 22,22,34 23,21,31 23,21,29 23,21,31 23,21,31 23,21,31 26,22,33 38,23,31 43,22,22 59,29,32 59,29,30 61,28,30 60,24,32 54,28,34 138,73,36 153,74,10 163,85,0 185,103,4 170,87,4 171,85,0 177,89,0 189,102,0 215,115,0 215,116,0 187,97,0 143,87,9
24,20,31 24,20,31 23,23,35 25,22,37 27,25,35 51,34,37 54,38,32 66,52,36 73,57,42 74,54,34 94,56,21 116,68,21 116,63,22 117,61,23 118,60,25 104,46,13 94,41,18 90,39,15 90,42,17 95,44,20 100,45,14 100,45,14 111,50,16 114,53,19 125,57,21 124,56,20 122,58,14 122,58,14 122,57,18 123,58,21 113,43,12 146,59,16 176,79,30 173,76,23 176,77,20 184,80,18 186,83,16 184,78,12 181,75,9 163,78,2 163,79,3 175,95,29 213,115,44 255,151,20 255,156,13 255,143,0 255,149,0 255,171,19 255,216,50 255,240,71 255,221,59 255,239,72 255,253,81 255,252,84 255,255,87 255,243,70 255,255,68 255,255,71 255,255,77 255,248,62 255,221,42 255,203,27 255,191,24 255,179,10 255,177,14 255,188,23 255,218,48 255,214,52 255,230,59 255,186,25 255,203,41 255,192,27 255,191,33 255,180,17 247,112,0 205,102,0 153,75,6 137,65,19 126,53,23 120,56,10 122,60,18 108,51,11 80,37,29 75,31,32 64,25,24 59,26,28 51,30,30 42,24,23 40,23,29 39,24,34 27,23,36 24,24,36 26,23,38 24,21,36 24,21,36 23,22,37 26,24,36 22,20,30 23,19,28 23,22,27 25,24,29 24,22,32 23,23,35 25,23,33 23,21,29 24,22,32 24,22,32 23,21,31 23,19,30 29,22,36 31,26,42 45,30,40 46,27,34 46,27,34 45,28,34 25,21,32 68,49,35 198,106,6 214,106,0 220,110,0 207,113,0 214,119,1 200,105,0 206,106,0 219,116,0 224,119,0 219,120,1 163,88,2
24,22,32 24,22,32 26,24,36 25,22,37 24,22,32 48,34,36 58,38,31 55,35,26 57,33,25 58,32,22 72,36,30 78,45,34 77,45,31 78,41,26 91,40,16 93,40,13 92,39,12 94,38,12 103,41,14 104,41,17 104,42,13 104,42,13 113,44,13 120,46,12 125,47,17 125,47,17 128,47,13 128,47,13 131,47,14 126,48,20 129,48,12 159,69,20 182,80,17 182,78,18 185,78,19 189,81,16 186,80,16 185,77,14 176,77,11 142,71,45 144,79,56 163,93,64 199,107,25 235,131,11 255,162,16 255,164,6 255,164,9 255,158,6 255,158,6 255,159,6 255,199,42 255,211,58 255,222,66 255,231,68 255,242,73 255,230,58 255,243,68 255,210,39 255,217,45 255,220,45 255,201,32 255,178,8 255,184,2 255,185,16 255,220,40 255,235,48 255,239,62 255,228,56 255,212,51 255,215,45 255,202,51 255,154,7 255,159,5 255,177,19 246,119,0 176,81,2 163,77,13 154,72,14 139,64,17 126,54,15 109,50,20 104,46,22 74,34,29 69,31,33 61,26,29 52,23,28 43,30,27 41,25,23 36,21,31 30,23,35 25,25,37 23,23,35 24,23,38 25,22,37 23,22,37 23,22,37 26,23,38 19,15,28 20,16,25 17,16,21 17,16,21 24,22,32 23,23,35 24,22,32 24,22,30 23,21,31 24,22,32 23,21,31 23,19,30 23,22,37 32,33,52 40,26,41 43,28,38 41,26,36 37,24,34 22,20,32 43,33,34 202,104,0 222,117,0 232,118,0 194,107,0 186,102,0 214,110,0 224,118,0 241,128,0 244,129,0 240,132,0 170,90,6
24,22,34 24,22,34 26,24,36 24,21,36 24,22,32 38,26,28 51,31,24 55,31,23 57,30,23 57,29,20 60,29,21 63,29,25 61,27,25 62,31,23 83,36,25 92,38,18 97,39,17 101,41,18 108,43,20 111,43,21 118,47,23 118,47,23 121,46,17 125,45,13 128,47,13 131,50,16 137,52,15 136,51,14 133,44,13 122,40,15 143,53,13 167,70,19 192,82,13 185,78,10 180,81,24 174,81,58 163,90,101 148,94,127 152,119,179 149,107,138 145,82,87 153,86,61 190,105,25 215,120,15 255,129,0 255,138,4 255,146,15 255,142,6 255,138,0 255,144,2 255,142,0 255,175,29 255,219,64 255,251,82 255,233,70 255,231,57 255,252,77 255,210,41 255,195,30 255,194,29 255,190,13 255,191,14 255,218,35 255,233,61 255,248,70 255,239,63 255,237,53 255,207,32 255,176,11 255,179,34 255,141,8 255,122,0 255,127,0 255,142,0 200,88,0 154,67,6 145,63,5 143,65,12 133,65,22 122,59,24 105,47,23 91,39,20 73,35,29 62,29,31 57,27,30 46,25,25 40,26,31 40,23,26 34,19,29 28,21,33 27,27,39 23,23,35 23,22,37 25,22,37 25,22,37 24,23,38 24,23,38 18,16,28 18,14,23 17,16,21 17,15,23 23,21,31 23,23,35 24,22,34 23,21,29 24,22,32 24,22,32 24,22,32 29,26,41 29,33,48 33,30,47 46,30,45 43,28,38 41,26,34 29,21,29 23,19,28 32,28,39 195,108,15 183,92,0 198,107,3 184,105,0 177,101,0 218,120,5 202,108,0 234,124,4 229,119,0 243,131,0 189,99,7
24,22,34 24,22,34 26,24,36 24,22,34 25,23,33 41,27,27 52,30,24 55,31,23 59,31,22 62,31,21 65,34,26 67,33,31 61,26,27 57,22,25 77,34,28 89,36,20 98,37,19 100,42,20 104,41,19 106,41,20 107,42,19 108,43,20 120,45,18 125,45,13 134,50,17 134,50,17 140,52,16 138,50,14 135,43,15 122,37,13 146,55,13 172,70,19 188,88,17 178,78,19 171,83,63 166,102,129 149,99,137 145,99,142 132,96,136 148,95,123 141,81,71 142,82,61 182,100,28 201,107,8 245,121,0 230,118,0 241,120,0 243,123,0 238,124,0 243,126,0 249,127,0 255,142,4 255,176,27 255,193,37 255,189,28 255,200,35 255,228,60 255,201,35 255,196,30 255,196,30 255,178,9 255,183,11 255,204,30 255,234,64 255,255,82 255,229,59 255,221,41 255,200,21 255,169,1 255,150,3 245,114,0 243,106,0 255,107,0 246,117,0 179,78,0 137,60,7 128,51,0 137,60,9 127,59,21 120,59,25 107,51,27 87,38,18 70,32,26 61,28,32 52,23,28 44,25,27 38,23,31 37,20,26 32,17,27 30,23,35 28,28,40 24,24,36 24,23,38 25,24,39 24,23,38 24,23,38 24,23,38 19,17,29 19,15,26 17,17,25 18,16,26 24,22,32 23,23,35 24,22,34 24,22,30 24,22,32 24,22,32 24,22,32 31,28,43 28,32,45 32,29,44 43,27,40 42,27,35 40,25,33 31,23,31 25,19,26 36,23,33 151,78,0 172,85,0 195,109,7 179,100,0 167,92,0 184,102,3 187,97,0 222,117,0 216,106,0 251,129,0 203,117,17
24,22,34 25,23,35 25,23,35 28,24,35 40,26,39 51,30,30 57,31,21 59,30,24 67,34,23 74,37,22 80,34,18 81,35,17 80,39,21 68,32,26 63,30,23 63,31,17 81,33,15 89,37,18 98,40,16 99,39,16 97,34,10 102,37,14 111,41,17 121,40,11 134,50,19 133,49,18 141,50,15 141,49,12 139,40,19 104,41,17 133,58,13 136,59,22 165,100,106 169,106,125 153,81,113 155,84,113 145,80,97 145,81,93 138,76,86 145,75,83 126,65,70 142,86,80 189,123,23 190,108,13 217,113,0 221,106,0 221,102,0 218,103,0 230,117,0 234,119,0 235,116,0 250,130,0 246,121,0 252,127,0 255,135,0 255,141,4 255,156,18 255,155,25 255,152,27 255,163,36 255,170,35 255,172,68 255,177,69 255,194,45 255,223,49 255,225,66 255,225,64 255,170,20 255,132,29 244,125,30 210,95,0 205,96,0 195,86,0 170,75,0 151,65,0 134,56,10 114,45,5 111,42,11 104,41,10 100,42,20 93,45,18 88,41,18 73,35,29 53,22,30 49,23,27 37,20,23 32,19,27 30,23,33 35,23,35 30,23,35 26,22,35 30,25,41 25,24,39 25,24,39 25,25,37 23,23,35 23,23,35 23,23,35 23,22,37 22,21,36 23,22,37 22,21,36 23,22,37 23,21,33 24,22,34 24,22,34 23,21,33 23,21,31 28,23,39 24,23,38 35,28,42 41,26,34 39,25,30 41,27,32 36,25,34 22,20,30 34,26,34 148,85,9 194,104,0 218,120,0 175,94,0 168,90,0 177,96,0 195,107,0 205,107,0 225,116,0 255,127,0 226,125,0
25,23,35 25,23,35 25,23,35 30,24,31 48,32,28 57,31,21 63,30,23 67,34,25 73,34,20 84,38,22 91,37,19 96,38,12 95,39,15 98,40,16 101,41,18 93,45,20 93,39,21 96,39,20 101,43,19 102,42,19 106,43,19 106,43,21 101,40,22 110,39,15 116,37,14 117,38,15 128,43,15 128,41,14 102,36,20 82,34,20 96,41,41 154,92,123 165,96,110 171,91,93 171,85,87 155,78,74 147,72,72 141,65,54 137,64,52 116,55,60 115,62,64 130,72,58 166,84,39 185,92,44 200,103,0 220,106,0 218,101,0 210,97,0 220,107,0 225,108,0 226,107,0 220,100,0 216,106,0 217,102,0 220,105,0 220,107,0 235,120,39 244,130,64 252,132,100 244,133,98 248,139,119 249,150,138 252,150,148 255,147,140 255,150,40 255,164,24 255,152,12 255,144,71 238,126,69 202,108,67 171,83,6 161,69,7 158,68,5 149,64,0 133,56,0 127,47,11 116,46,15 98,41,22 94,34,11 95,47,22 100,47,24 100,47,24 73,37,31 52,23,28 38,16,19 31,19,21 22,16,21 25,25,33 31,22,33 27,23,34 26,22,35 26,24,36 24,23,38 24,23,38 24,24,36 23,22,37 23,23,35 23,23,35 24,24,36 23,22,37 23,23,35 23,23,35 22,22,34 22,22,34 21,21,33 21,21,33 21,21,33 24,22,34 26,23,38 26,23,38 33,26,40 41,26,34 42,28,33 44,27,33 40,26,39 23,19,30 69,47,39 158,85,1 202,109,0 223,119,0 192,101,0 179,99,0 184,105,0 198,99,0 214,106,0 223,113,0 233,114,0 237,127,0
25,23,33 24,22,32 30,23,33 44,32,37 55,32,29 58,32,22 66,34,20 77,36,20 91,39,20 93,40,17 100,44,18 111,47,19 113,49,23 120,51,20 125,53,18 129,52,17 129,55,19 135,53,8 135,50,11 134,51,11 124,43,14 124,43,14 125,45,13 123,45,15 122,47,18 123,48,19 119,45,22 118,45,13 116,40,18 107,66,88 145,88,115 173,97,109 179,96,97 168,83,80 162,78,68 145,70,50 141,71,47 146,67,44 145,70,43 129,60,29 134,76,54 154,81,53 168,86,30 178,90,34 214,105,17 179,82,0 184,87,0 211,104,0 216,103,0 233,113,0 235,117,0 196,93,0 203,103,0 211,101,0 208,97,0 201,93,12 218,108,57 233,121,80 228,131,96 225,126,107 238,136,143 250,147,163 249,143,145 251,140,144 236,129,111 247,132,112 247,126,110 242,128,114 214,108,62 211,104,72 168,88,47 145,65,8 138,57,5 133,54,8 123,51,12 111,48,13 99,43,19 110,55,26 122,63,17 115,61,13 108,53,12 95,40,9 54,24,25 38,17,17 38,16,21 30,18,23 23,17,24 26,25,30 33,24,35 33,24,35 27,24,39 24,23,38 24,23,38 24,23,38 24,23,38 24,23,40 24,23,38 23,22,37 23,22,37 24,23,38 24,23,38 22,21,36 23,22,37 23,23,35 23,23,35 21,21,33 22,21,36 22,21,36 24,23,38 25,22,37 31,27,40 37,25,37 40,26,39 40,27,37 45,27,38 23,19,30 163,101,45 171,91,0 253,128,0 205,112,0 175,93,0 175,97,0 217,116,0 219,114,0 216,112,0 231,121,0 229,115,0 236,129,0
24,24,36 27,23,34 37,26,33 50,32,29 58,32,22 63,30,19 73,35,18 83,38,17 101,43,19 105,43,16 111,48,17 116,47,14 121,48,18 131,45,11 130,52,6 129,47,20 126,44,15 121,43,17 100,45,32 98,42,34 83,40,32 80,37,29 67,39,39 63,38,37 55,31,47 54,30,46 69,27,30 86,29,28 115,73,102 169,105,130 171,96,96 172,87,77 173,84,69 176,85,68 161,75,43 163,77,45 150,64,32 176,79,44 172,68,33 169,71,27 142,72,43 162,80,35 164,87,29 170,90,33 221,112,22 197,102,19 159,78,0 203,94,0 218,106,0 248,130,0 241,124,0 190,88,0 181,82,0 176,83,0 173,81,0 166,79,13 185,94,59 203,110,85 211,119,105 210,113,116 237,126,130 241,137,86 244,133,139 242,131,137 234,116,115 248,127,123 254,131,102 236,125,119 224,117,112 201,94,26 197,104,97 137,59,31 126,48,18 122,50,15 114,48,18 108,51,11 139,73,16 116,59,19 118,64,16 105,54,17 108,52,14 96,38,14 40,17,18 32,19,16 32,17,27 26,18,26 23,15,23 29,28,33 31,22,33 38,24,37 28,24,37 27,26,41 27,26,41 25,24,39 24,23,38 23,22,39 23,22,39 24,23,38 24,23,38 24,23,38 24,23,38 24,23,38 23,22,37 22,21,36 23,22,37 23,22,37 23,22,37 22,21,36 24,23,38 21,20,35 30,26,39 37,25,37 42,27,35 43,29,34 45,27,36 35,28,42 152,64,0 157,92,3 253,136,0 199,106,0 159,88,0 164,94,0 205,107,0 224,117,0 232,118,0 231,119,0 210,106,0 239,125,0
25,23,35 29,22,32 40,29,26 55,30,27 59,33,21 71,34,21 83,36,25 96,40,16 111,47,19 110,45,6 123,54,21 114,49,26 106,49,32 88,40,34 74,35,32 58,32,36 45,27,36 33,28,44 24,25,30 24,24,32 32,25,35 52,27,39 37,28,39 33,26,36 27,24,41 30,25,43 69,29,48 136,84,107 163,90,99 170,81,81 172,83,72 180,86,65 169,84,58 167,82,45 175,86,34 171,75,19 184,83,29 179,80,25 173,72,16 170,73,22 154,73,41 167,80,19 155,77,26 166,89,38 212,105,19 227,111,7 175,85,7 155,72,3 180,83,0 197,94,0 210,105,0 180,81,0 166,69,2 156,70,0 160,71,0 148,69,7 167,82,58 187,104,89 194,111,98 214,117,118 226,120,95 199,89,47 236,131,159 249,133,129 232,102,62 255,129,81 237,107,67 255,128,99 239,119,87 215,110,107 169,78,34 167,84,46 119,40,17 106,48,13 105,45,20 126,67,10 136,72,8 120,67,22 107,58,9 105,54,17 100,52,23 73,36,23 32,20,22 26,18,24 22,16,23 21,13,21 19,15,24 26,22,31 23,19,28 31,20,29 46,24,29 30,23,33 25,24,39 24,23,38 25,24,41 23,25,41 24,23,38 25,24,39 23,22,37 23,23,35 24,24,36 23,22,37 24,23,38 23,22,37 24,23,38 24,23,38 22,21,36 22,22,34 27,26,41 26,28,42 31,27,40 36,23,33 45,28,34 45,28,34 43,26,32 34,25,38 171,75,3 163,92,3 244,124,0 214,115,0 164,83,0 200,109,0 250,126,0 210,111,0 232,118,0 229,116,0 241,127,0 255,131,0
32,20,36 39,23,36 48,27,27 55,31,25 60,34,20 78,35,20 89,41,14 106,43,19 116,47,18 93,46,25 87,41,25 68,32,24 60,36,42 30,26,37 25,23,33 29,22,34 27,23,34 29,22,32 26,22,33 26,22,35 30,23,33 60,25,26 47,32,42 35,26,39 28,23,39 33,29,42 135,88,107 174,96,115 174,90,77 187,90,70 187,86,61 162,71,31 194,105,51 172,84,25 183,90,33 194,94,35 190,98,36 186,86,34 175,78,27 156,63,17 153,75,27 163,80,11 149,73,17 161,87,35 209,103,8 229,118,1 233,116,5 186,82,2 173,82,13 188,88,4 209,101,8 188,86,0 164,67,0 155,69,0 143,62,1 144,64,0 138,72,58 161,87,87 175,101,94 223,120,105 202,87,37 180,93,77 250,134,121 242,111,76 234,100,57 255,134,83 255,138,95 255,131,82 255,121,68 244,126,82 184,87,36 186,86,27 93,41,22 103,42,8 101,41,16 117,62,10 120,65,9 115,62,7 108,56,6 106,55,16 97,52,17 61,33,22 31,20,27 25,14,23 23,15,23 22,14,22 19,15,24 27,23,32 22,20,28 22,20,28 33,22,29 36,21,31 25,22,37 25,27,43 25,24,39 24,23,38 27,24,39 24,23,38 26,24,36 20,18,26 25,23,33 23,23,35 23,22,37 24,23,38 24,23,38 23,22,37 23,22,37 24,23,38 31,30,47 30,29,44 34,25,40 38,25,35 43,26,32 44,27,33 47,25,30 33,24,35 169,75,7 157,84,0 236,122,0 226,121,0 183,102,3 194,110,7 218,114,0 187,95,0 223,119,0 227,120,0 241,130,0 255,137,0
39,24,32 43,24,28 54,30,22 63,30,23 78,36,23 87,40,19 102,45,16 95,38,21 73,35,29 54,29,30 62,34,36 83,32,33 74,32,39 25,23,31 25,23,31 25,23,33 25,23,35 25,23,33 23,23,33 23,23,35 38,22,35 45,23,31 45,28,34 41,25,38 44,24,45 106,72,100 157,85,91 175,86,73 174,84,62 177,74,43 199,97,48 192,99,42 169,84,31 207,115,53 164,69,4 176,78,18 163,63,11 174,72,21 169,75,25 157,67,25 155,75,16 163,83,13 149,69,10 148,74,22 199,102,22 227,114,11 240,121,11 245,122,9 228,116,8 216,101,0 209,95,0 200,93,0 156,58,0 148,59,3 140,60,1 134,57,0 121,63,37 136,79,76 167,94,105 225,101,66 153,67,1 213,122,119 243,120,89 248,107,71 243,107,60 255,141,61 255,148,62 252,117,61 255,125,58 236,103,33 175,79,21 199,94,21 78,42,20 105,42,22 87,42,19 112,59,6 115,62,9 113,62,9 112,60,12 111,65,10 99,57,19 58,35,20 28,19,30 18,17,20 18,14,23 19,15,24 18,14,23 26,22,31 24,20,29 23,19,28 23,17,22 39,25,30 31,22,33 27,27,39 25,24,39 24,23,38 27,24,39 25,22,37 20,16,27 18,15,21 19,16,22 24,20,31 26,24,36 23,22,37 23,22,39 23,22,37 25,23,35 26,23,38 27,24,39 30,23,37 35,26,39 38,25,35 41,26,34 42,23,30 50,28,36 26,24,34 175,86,32 193,114,4 231,118,0 223,119,0 184,93,0 192,101,0 177,96,0 218,115,0 214,110,0 229,116,0 216,106,0 255,154,0
41,26,34 47,25,30 57,30,23 71,38,31 81,40,24 87,38,18 86,33,17 73,32,30 33,24,39 25,23,33 44,23,40 61,26,29 100,32,39 25,23,33 25,23,33 25,23,35 25,23,33 26,22,35 23,23,33 23,23,35 50,27,38 56,26,27 47,26,26 44,30,47 94,53,67 165,96,97 170,86,73 173,76,52 182,78,50 183,81,41 192,92,31 191,84,23 198,90,27 194,94,33 220,107,30 201,97,39 179,73,23 185,85,35 161,69,18 144,60,27 135,63,13 161,84,24 169,83,12 147,67,8 167,88,15 200,98,8 233,122,18 255,126,11 255,130,11 255,134,15 255,134,9 255,128,5 221,97,2 157,65,3 131,53,7 124,49,4 110,50,25 121,69,66 146,82,92 231,101,59 177,69,6 184,71,19 255,146,57 244,110,51 248,118,47 255,140,62 255,139,73 255,126,67 255,130,29 182,92,25 153,57,1 142,64,16 67,39,26 89,34,21 73,35,16 107,55,5 111,58,5 119,66,11 115,61,13 112,64,10 101,54,20 58,32,20 21,14,24 17,16,19 18,14,25 19,15,26 18,14,23 26,22,31 23,19,28 20,16,25 19,16,20 29,22,25 34,21,29 28,28,40 25,27,41 26,28,42 29,26,41 20,18,30 19,15,24 18,15,21 18,15,21 17,13,24 24,22,34 23,22,37 23,22,39 21,23,37 25,23,35 23,22,37 26,23,38 29,22,36 34,25,38 38,24,37 39,24,32 45,26,33 45,27,36 24,22,32 166,88,44 190,100,0 219,111,0 226,114,0 222,117,0 221,119,0 196,102,0 224,111,0 221,113,0 233,119,0 239,124,1 255,146,0
