118,121,61 127,127,68 125,120,65 109,108,54 109,111,54 109,111,56 119,122,60 112,110,52 139,135,77 131,126,71 122,119,68 111,110,56 132,131,79 109,107,58 103,101,54 126,120,72 131,127,69 141,133,79 125,117,67 130,122,70 115,107,57 126,122,74 92,88,42 112,97,57 136,112,77 153,126,94 150,122,95 136,107,83 140,109,86 152,123,99 129,106,77 109,91,61 95,82,50 92,82,42 101,98,58 88,82,57 114,115,67 108,103,73 146,134,134 136,124,129 115,105,109 107,97,96 103,92,85 73,64,60 79,71,77 65,53,58 129,105,68 128,109,74 135,116,81 117,98,63 109,91,59 105,82,51 145,117,88 168,135,108 173,130,97 189,143,113 190,146,116 197,156,125 192,156,125 197,158,128 195,155,121 255,223,192 255,214,185 221,163,137 248,187,153 255,218,182 255,239,204 255,218,189 244,198,180 217,181,175 172,148,152 121,105,120 92,80,96 78,65,84 93,85,102 87,85,97 102,90,90 138,109,85 136,107,83 137,111,86 150,126,100 153,125,98 158,128,102 164,137,119 153,130,115 173,144,122 170,145,128 106,96,95 121,114,112 144,137,137 159,148,155 172,161,170 171,160,169 159,148,155 161,153,159 159,153,160 146,142,153 131,127,140 101,97,108 86,78,86 109,97,102 183,162,139 162,152,151 91,78,75 174,148,127 164,144,126 75,63,63 72,70,82 74,72,84 76,64,66 192,157,132 186,152,120 186,152,120 180,146,114 173,139,107 176,144,112 173,144,113 162,133,102 159,132,100 159,140,105 142,127,87 130,119,75 109,103,57 113,112,56 111,118,61 124,129,86 78,79,67 60,59,64
123,120,65 121,118,63 123,123,64 110,110,51 115,120,59 110,114,56 108,113,52 116,119,59 150,149,93 120,119,65 120,124,70 102,104,51 120,122,69 120,118,69 115,116,66 109,108,56 143,135,81 142,132,83 129,114,74 143,132,88 117,106,62 113,103,61 118,103,67 144,119,89 154,124,98 132,101,78 110,86,62 112,91,66 124,98,75 135,111,87 132,111,88 100,81,56 80,69,36 97,90,51 94,90,44 115,111,63 109,106,51 115,110,67 115,103,103 106,96,95 51,46,43 85,78,62 110,101,74 103,92,85 103,98,100 68,57,66 146,119,85 131,103,74 130,105,75 123,98,68 108,88,58 130,104,79 137,108,84 130,100,72 135,102,77 192,144,115 190,147,114 191,151,117 191,152,120 192,152,118 197,154,119 255,217,185 255,207,178 200,142,118 197,141,119 243,184,156 255,215,185 254,198,172 227,184,167 210,177,168 153,130,131 123,109,126 79,72,86 68,61,75 92,85,97 87,83,96 123,107,101 166,136,110 158,128,102 144,115,93 129,105,81 134,108,85 157,128,104 158,132,111 157,133,107 167,142,114 164,142,124 110,101,97 115,108,108 122,115,115 133,126,126 137,130,133 141,133,139 128,120,126 132,124,132 128,122,129 115,111,120 116,112,121 114,108,113 92,87,89 75,64,73 123,112,107 92,82,86 163,149,131 150,134,117 84,77,77 65,65,75 71,68,85 71,68,85 71,70,85 163,132,113 179,144,117 187,153,123 183,151,121 175,143,113 181,151,123 183,153,125 178,150,123 191,161,135 201,167,137 210,175,139 202,167,129 182,154,114 165,144,103 155,138,99 161,144,109 175,155,125 180,159,144
133,130,75 140,137,82 130,129,73 140,143,83 115,120,57 125,128,68 134,137,77 128,131,71 139,142,82 154,157,95 130,132,75 123,125,68 118,120,63 102,102,43 90,87,32 109,103,55 120,108,67 129,114,74 137,123,80 129,117,76 121,109,70 114,102,61 110,95,57 120,97,68 141,115,90 137,111,86 139,113,90 149,123,100 154,130,106 147,123,99 141,117,91 141,123,91 131,119,78 121,112,67 148,139,92 113,104,57 134,125,78 133,123,74 120,107,100 100,95,92 44,43,36 108,103,73 128,118,76 108,95,72 95,85,86 69,60,71 149,119,91 124,94,68 135,105,79 145,115,87 137,112,84 118,96,78 104,85,71 66,50,46 69,53,51 196,146,104 189,146,113 196,156,122 202,162,126 198,158,122 197,154,119 255,221,189 255,195,170 208,143,122 172,116,94 218,160,136 235,170,147 225,178,155 206,169,154 183,152,144 163,142,142 102,88,105 71,61,79 78,65,84 82,72,90 90,83,97 138,116,108 161,128,103 161,128,103 150,121,97 151,122,98 157,128,104 155,129,104 171,142,118 165,135,109 163,133,107 155,130,111 108,99,93 123,113,114 120,110,111 122,115,113 122,115,113 130,120,124 122,111,118 120,112,118 106,103,109 101,95,102 99,96,102 97,91,98 100,92,100 70,66,77 67,64,79 67,64,79 66,66,78 74,73,88 72,71,86 70,69,84 67,66,83 65,64,81 78,76,86 127,109,106 117,98,86 181,147,125 184,149,124 192,157,132 195,167,140 193,163,137 179,150,126 175,142,115 203,164,134 203,163,127 205,162,127 214,174,140 198,159,129 199,165,135 193,158,131 203,167,136 198,162,133
123,122,70 118,120,65 131,135,79 133,137,79 133,136,76 130,130,71 125,123,63 114,112,52 116,116,53 111,111,48 115,115,52 108,106,44 109,109,48 103,101,43 111,108,53 98,95,44 109,100,55 109,98,54 106,94,53 116,106,66 106,96,58 118,103,67 121,105,72 108,84,58 107,81,58 116,87,63 114,88,65 144,118,95 134,110,86 128,102,77 141,116,86 148,129,90 132,118,75 138,127,83 146,132,89 131,119,78 145,126,87 151,130,89 140,124,107 118,113,112 63,59,40 130,125,82 131,122,66 116,107,60 119,108,101 98,91,94 150,132,100 160,128,96 155,125,97 151,122,98 78,61,51 56,46,47 121,110,105 105,93,83 53,48,50 194,147,115 192,147,114 186,143,110 198,155,120 197,154,119 199,154,119 255,211,180 255,181,158 255,203,177 207,149,127 178,122,100 212,156,132 200,155,132 188,151,136 160,132,121 143,122,120 104,89,99 74,60,77 76,61,81 80,67,88 91,82,97 155,130,113 167,137,111 159,129,103 147,117,89 148,118,92 154,123,100 154,125,101 162,134,107 169,139,113 178,145,120 168,139,115 112,101,96 118,108,109 116,106,107 120,110,111 135,125,126 135,128,128 133,119,124 127,121,126 119,112,122 114,106,114 108,102,109 113,107,114 104,97,107 69,64,80 65,64,79 66,66,78 74,72,82 67,67,77 65,64,79 71,70,85 68,70,86 68,70,86 70,72,86 72,71,88 70,69,86 122,98,76 183,150,125 190,157,130 176,148,119 172,142,116 187,156,133 179,144,117 196,157,125 192,152,118 201,161,127 211,167,137 186,147,117 197,158,128 198,159,129 199,155,129 199,157,133
130,127,76 114,113,61 125,128,77 121,120,68 128,125,70 102,99,44 105,100,45 102,98,40 97,92,37 108,105,50 99,94,39 106,98,44 112,105,48 131,121,70 114,106,56 111,103,53 98,92,46 109,103,57 104,97,54 120,113,70 119,109,67 129,120,75 111,102,57 115,103,64 124,109,73 129,114,78 139,121,89 146,125,98 141,112,88 152,122,96 165,138,106 166,139,105 159,135,100 162,140,104 169,147,111 173,149,112 165,138,102 168,147,106 146,136,114 108,103,100 61,56,26 119,114,61 138,129,71 111,103,51 107,100,80 100,89,84 89,84,45 136,118,76 140,121,96 135,116,102 55,52,58 99,94,96 61,55,60 59,51,57 55,53,54 158,120,99 185,142,109 186,143,110 205,165,129 203,161,123 203,156,122 255,221,190 247,185,158 255,191,162 214,154,131 172,116,92 195,144,120 187,145,123 176,139,126 165,134,126 130,109,105 90,75,83 73,59,76 75,62,81 83,73,91 98,84,99 130,101,81 133,103,77 146,116,90 156,126,98 159,128,105 158,127,104 151,120,97 152,122,96 153,123,97 166,136,110 165,132,105 120,104,98 106,96,97 117,107,108 117,105,107 124,112,112 108,99,93 128,115,110 117,112,114 112,104,110 107,101,106 110,104,111 115,112,118 80,78,90 64,63,80 65,64,79 63,62,77 63,66,75 71,71,83 72,69,84 75,72,87 72,71,86 75,71,82 81,74,84 67,66,83 60,61,82 115,93,75 176,144,114 173,139,109 175,142,117 182,148,126 177,144,117 194,160,130 197,158,128 202,162,128 201,161,127 207,166,137 209,168,141 203,164,136 204,165,137 207,166,139 206,171,146
106,100,54 123,119,71 131,129,80 128,125,74 137,129,75 119,114,61 91,85,37 111,103,51 106,98,46 106,98,46 107,99,47 99,90,43 111,102,55 111,103,51 124,119,68 102,97,44 99,94,43 104,101,50 107,101,53 113,108,57 109,104,53 119,114,61 130,126,68 100,92,38 111,105,57 111,105,57 132,122,80 153,135,103 173,149,116 179,150,119 193,164,133 176,146,118 180,150,122 181,151,123 172,147,119 165,141,108 148,132,90 137,128,81 137,129,116 86,85,74 115,112,70 97,94,43 105,99,51 115,112,59 129,128,92 89,83,76 64,62,31 102,93,64 64,60,50 45,46,38 51,52,57 39,41,36 40,46,37 55,55,52 48,48,45 83,59,35 189,148,117 190,150,114 202,162,126 202,162,126 202,158,120 255,219,184 255,211,180 210,152,126 233,177,155 198,142,120 184,132,111 178,130,112 163,124,112 159,127,122 127,104,101 91,73,82 75,62,81 76,67,80 86,78,95 108,96,112 155,125,108 158,128,102 149,119,91 151,121,93 147,116,93 144,113,90 148,117,94 154,123,100 161,130,109 163,133,107 174,144,118 109,93,87 102,90,92 78,66,66 65,56,52 100,90,80 158,138,120 177,158,146 104,97,100 111,101,102 101,91,95 93,86,89 64,57,67 69,66,81 64,63,78 69,68,83 67,66,81 67,66,83 63,62,79 65,64,81 65,64,79 60,63,72 87,79,85 84,74,75 63,62,79 71,67,87 114,89,72 184,155,122 191,155,124 184,148,119 184,149,122 200,167,140 201,167,137 177,141,112 184,145,113 201,160,129 200,161,129 198,162,133 183,149,119 191,157,127 196,155,128 189,157,127
106,100,52 127,122,71 137,134,83 153,148,95 108,100,50 127,118,73 94,84,42 109,98,54 131,121,72 116,106,55 134,126,72 100,94,46 100,97,46 104,101,48 89,86,33 126,121,68 114,111,58 107,104,49 125,121,63 148,139,81 133,121,62 142,135,74 119,122,60 107,110,50 119,121,66 124,123,69 136,133,80 151,142,95 158,142,98 155,137,95 152,135,96 157,138,99 161,139,101 176,152,119 130,110,103 121,102,86 146,128,86 131,117,74 138,127,120 71,67,59 87,79,45 107,101,55 121,116,65 110,110,51 116,113,73 98,93,90 55,53,35 76,76,46 53,61,47 39,45,32 40,47,40 45,48,38 39,47,33 43,46,34 64,61,46 150,122,93 165,126,98 190,151,119 198,158,122 198,158,122 201,159,121 255,217,180 255,235,204 232,174,150 194,145,123 182,135,112 179,132,111 173,125,107 156,117,103 143,113,98 112,91,80 80,63,69 77,65,79 78,69,82 89,84,102 111,102,124 147,121,109 159,130,99 154,124,98 143,115,88 129,101,74 133,105,78 154,124,98 146,115,92 145,116,94 150,120,103 150,124,101 93,75,70 90,77,72 75,64,59 52,43,39 140,120,100 134,118,101 72,73,78 100,93,96 121,108,105 130,118,118 115,108,111 70,66,75 65,64,79 66,65,80 63,65,81 68,70,84 66,65,80 65,64,79 65,62,77 62,61,78 67,66,83 146,125,121 143,128,117 61,63,79 71,59,75 175,146,122 177,141,119 187,149,114 194,158,129 185,150,123 193,159,129 189,153,122 205,164,133 195,156,126 203,162,135 199,163,134 185,150,123 184,148,117 203,167,134 201,166,130 196,161,125
124,119,66 134,129,76 117,112,61 125,120,67 95,90,39 99,90,43 105,97,47 113,103,52 116,109,52 140,132,78 116,114,54 87,84,29 114,109,54 123,118,65 135,130,77 138,134,76 112,108,48 119,115,57 134,130,70 151,142,82 154,140,82 128,120,66 121,122,72 114,115,65 127,129,74 126,128,73 127,126,70 140,137,82 121,116,63 128,123,68 137,129,77 144,131,83 153,127,88 148,121,85 193,169,143 183,154,121 170,141,108 157,133,100 126,112,98 71,67,61 118,108,70 129,116,66 142,135,74 112,110,48 107,104,62 84,78,73 56,55,46 47,54,38 48,50,24 72,71,46 83,83,67 66,68,51 46,50,35 68,61,41 131,107,83 153,123,95 126,97,75 142,112,86 189,154,118 196,158,123 200,158,118 255,217,180 255,236,202 255,202,178 212,163,141 187,138,116 175,128,107 166,123,106 151,115,97 138,111,95 112,92,83 80,66,68 74,60,73 79,67,81 89,80,102 104,93,116 148,125,112 163,130,105 155,124,101 155,122,97 147,114,87 133,103,75 146,115,92 150,121,99 154,125,103 139,112,94 133,112,89 93,73,64 78,66,56 77,64,57 51,42,36 181,152,121 154,125,105 69,72,79 71,66,68 113,100,97 127,114,111 111,101,100 66,63,69 63,62,77 73,72,87 69,70,89 67,69,85 63,65,79 61,64,75 65,63,73 60,62,76 84,76,84 165,139,116 161,140,115 63,63,75 83,66,67 177,147,121 186,152,122 191,155,124 193,156,130 192,157,132 201,166,139 203,168,132 190,150,116 194,158,127 196,160,131 192,156,127 191,155,126 188,152,121 179,147,117 203,167,138 197,158,130
105,102,51 131,128,77 113,107,59 111,106,55 113,108,53 102,97,44 133,128,73 94,93,39 106,106,47 103,100,45 118,116,56 107,106,50 127,122,67 126,122,64 133,129,69 133,132,67 128,125,60 131,127,67 126,116,63 149,139,86 128,118,69 126,121,70 138,132,84 136,135,83 139,141,86 125,129,75 119,121,66 147,142,89 127,119,65 122,112,59 130,117,67 163,142,101 173,146,112 173,146,112 175,146,113 165,138,102 171,147,110 170,148,110 149,133,116 80,77,81 120,114,66 116,111,56 114,112,63 93,93,61 58,56,36 115,108,111 81,79,77 67,70,39 104,106,80 54,56,30 77,74,50 95,93,60 102,88,63 129,105,79 147,117,89 152,123,99 97,81,68 88,72,57 137,108,84 185,152,115 198,156,116 241,187,149 255,220,190 255,201,178 223,172,148 198,151,128 172,127,106 162,119,102 144,113,94 117,95,77 99,85,71 90,77,74 76,63,73 80,68,80 89,81,100 99,94,112 150,129,118 148,119,95 134,110,86 146,117,93 170,137,112 158,125,100 162,133,111 166,137,115 140,111,87 137,111,88 128,102,81 93,73,64 89,77,67 79,68,61 49,40,32 161,137,113 137,118,102 63,67,71 66,63,67 103,90,85 105,92,85 87,76,73 62,58,67 64,64,74 66,65,80 68,70,86 68,70,86 70,72,88 71,70,87 73,68,84 71,69,81 153,132,117 177,148,117 169,147,139 73,69,78 157,134,121 188,153,126 190,155,128 183,144,116 201,162,134 192,156,127 195,156,128 188,149,119 179,140,108 212,173,143 208,169,139 185,149,118 209,170,138 200,161,133 188,156,126 196,159,135 197,162,137
92,86,38 97,92,41 98,93,42 105,100,47 118,113,58 133,128,75 105,100,45 110,107,54 123,120,65 129,127,69 119,117,57 103,100,45 119,115,57 134,130,68 131,127,65 112,108,48 118,114,54 149,142,85 142,129,77 140,127,75 117,104,54 158,148,97 143,140,87 122,124,71 118,122,68 104,108,54 122,121,67 117,112,57 106,98,46 118,105,57 160,144,100 162,138,103 157,133,96 150,126,89 149,128,87 156,135,92 152,134,90 141,125,83 132,121,102 149,147,157 114,112,65 105,102,47 71,66,34 68,64,43 88,81,63 186,176,180 99,93,100 113,113,79 45,51,24 53,55,29 104,99,56 120,113,74 125,106,81 132,106,81 163,128,101 145,119,96 91,75,62 88,72,57 79,52,36 182,145,103 196,152,112 238,184,148 255,210,179 244,188,166 222,173,151 205,158,135 178,133,112 160,119,101 137,106,87 116,96,78 94,80,66 81,68,65 72,59,69 76,63,73 79,72,84 92,87,105 151,132,120 144,120,94 138,117,90 152,126,103 160,126,104 157,123,101 143,114,90 151,122,100 155,126,104 144,115,95 129,105,83 92,75,65 90,77,70 87,76,69 86,77,71 86,69,59 61,54,52 56,59,66 73,71,72 90,77,74 98,86,76 74,65,61 52,50,60 63,63,71 65,65,75 62,64,78 67,69,83 65,67,83 71,70,85 71,68,83 79,69,73 181,151,125 181,147,115 89,66,77 94,82,82 187,158,134 184,148,119 179,143,114 183,142,115 194,155,125 194,155,125 193,154,124 195,154,125 203,162,133 201,160,133 204,163,136 187,151,122 196,157,129 195,158,132 198,163,136 195,160,135 190,157,132
118,112,64 103,98,47 105,100,47 98,94,36 118,113,58 113,105,53 113,105,55 125,117,67 103,98,47 127,122,69 109,107,49 114,112,54 120,116,56 131,127,65 116,112,54 153,148,93 158,153,100 138,133,80 159,149,96 138,125,73 150,137,85 125,120,67 108,106,57 106,110,56 97,103,51 112,115,64 132,129,74 170,163,106 114,106,52 124,113,67 118,103,63 137,120,81 143,130,80 116,103,53 128,115,63 136,123,71 109,99,50 121,113,61 138,129,110 111,111,137 72,73,61 69,69,55 99,94,62 120,114,68 118,113,62 133,122,105 206,195,218 63,68,48 82,89,45 141,140,88 112,107,54 143,118,88 110,90,70 147,118,94 160,127,102 144,118,95 101,85,70 118,99,83 110,86,60 175,132,99 183,140,105 212,163,127 253,203,172 230,182,157 216,170,144 204,160,134 178,136,114 165,124,106 133,102,83 130,103,87 114,91,76 100,82,77 86,69,75 68,55,63 70,62,70 86,80,101 154,132,112 151,127,103 155,129,106 148,117,94 147,116,93 146,115,92 153,123,97 138,107,84 152,121,98 148,119,95 139,117,99 125,112,107 86,77,71 59,53,48 58,52,57 58,54,63 54,57,64 52,53,56 62,55,53 110,97,92 92,82,72 64,58,53 52,51,56 58,59,62 56,57,60 61,59,69 69,66,81 69,68,85 79,75,86 73,69,78 190,164,143 177,144,105 167,138,103 159,139,107 161,139,103 174,145,110 182,150,118 186,152,120 195,154,125 193,154,122 189,153,120 192,156,125 195,159,130 193,154,126 194,157,133 191,154,130 185,148,124 191,156,131 190,157,132 188,158,132 179,153,130 178,152,129
116,107,60 123,115,65 98,93,40 94,89,36 110,105,52 110,105,52 100,92,42 108,98,49 98,90,40 125,117,67 113,108,53 135,131,71 116,112,50 106,99,42 94,89,34 140,136,78 133,125,71 147,139,85 137,129,75 132,124,72 132,124,72 129,128,76 122,118,70 127,122,69 128,127,71 134,133,77 151,147,89 135,128,69 140,133,74 115,107,53 122,112,63 127,117,68 121,113,61 149,142,85 130,121,65 122,113,57 109,104,51 132,129,78 144,139,127 139,142,162 70,71,52 123,116,85 126,115,69 120,113,56 118,110,60 165,154,119 187,176,199 120,119,136 89,95,45 116,112,66 145,129,87 123,99,75 122,96,75 162,127,100 155,125,99 138,111,93 103,84,72 120,99,84 130,104,79 177,132,99 184,139,104 188,142,105 237,189,160 213,166,143 199,151,133 193,147,129 183,140,123 165,124,106 139,108,89 132,102,87 118,95,80 98,81,71 89,73,71 68,56,61 66,58,66 80,71,86 151,125,102 155,126,104 162,133,111 154,120,98 158,124,102 133,99,77 139,108,87 165,134,113 159,129,103 152,126,101 136,120,116 162,153,168 97,91,98 58,52,57 52,48,57 59,57,65 74,70,64 117,112,84 126,117,88 94,82,72 86,77,73 58,51,51 46,46,43 36,42,29 34,40,29 39,45,36 55,51,43 95,88,70 135,121,96 136,123,91 134,112,76 126,104,66 108,92,50 125,110,70 120,108,67 133,119,76 134,118,74 131,115,71 139,123,81 125,109,67 140,119,76 145,123,85 164,140,105 177,148,115 188,155,128 185,150,123 185,150,125 183,148,123 181,150,127 179,148,125 178,149,125 180,151,127
134,125,80 113,104,59 123,115,65 104,98,50 102,98,52 112,108,62 106,100,52 127,117,66 124,114,63 143,135,81 115,108,49 96,94,32 120,116,54 119,112,53 126,118,64 145,135,84 111,103,51 116,108,58 124,118,70 119,111,61 136,128,78 105,102,51 103,100,49 117,113,55 119,117,55 104,102,40 130,126,66 126,119,58 128,121,60 123,116,59 139,127,70 147,131,73 132,126,62 140,136,74 136,127,69 106,97,39 122,115,54 126,120,72 148,141,141 106,106,116 89,87,54 127,122,71 129,122,63 130,123,66 127,118,60 126,116,67 115,107,96 90,98,77 110,112,68 137,128,83 145,122,91 122,97,80 160,125,100 160,124,95 156,126,100 145,120,101 103,84,70 129,109,91 149,123,98 175,132,99 176,133,98 186,142,104 232,185,153 193,145,118 186,140,122 185,139,121 175,132,115 167,126,110 135,103,87 132,105,89 118,95,80 95,78,68 87,74,69 75,63,63 65,53,67 105,90,98 151,128,99 164,135,111 162,133,109 151,122,100 151,123,94 147,117,89 139,108,87 154,123,102 168,139,117 127,113,97 189,180,195 141,139,161 81,74,84 52,45,48 97,84,77 130,116,98 139,124,88 115,105,63 96,86,44 99,87,75 106,99,102 76,73,79 41,46,45 34,41,23 41,45,28 45,48,24 88,84,49 109,100,53 96,87,42 111,102,57 88,81,38 98,92,46 109,105,59 101,100,46 110,109,53 121,119,61 128,125,70 126,123,68 122,121,65 122,121,67 112,109,56 123,120,67 128,119,72 128,119,72 137,123,78 154,137,98 166,139,105 177,144,119 181,147,125 181,147,127 188,157,136 184,153,132
125,117,67 120,112,62 116,108,58 90,84,38 117,113,67 104,104,59 92,90,41 131,127,69 130,123,66 120,116,58 110,108,48 104,104,43 89,88,32 121,118,65 140,132,80 135,122,72 125,112,60 115,102,50 116,103,53 140,127,79 130,117,69 119,109,58 120,116,58 110,110,47 114,112,52 132,130,72 130,126,66 137,134,69 125,121,59 112,108,46 136,129,68 139,132,71 115,115,52 121,121,58 126,123,68 115,107,55 121,113,59 117,113,55 127,121,75 119,120,70 125,121,61 122,115,58 120,116,56 144,137,80 149,141,87 116,105,59 111,112,64 114,111,60 130,119,73 142,120,84 133,104,80 169,135,113 161,122,92 160,123,97 160,126,104 141,119,101 103,87,74 126,106,86 149,123,98 175,132,99 175,130,95 193,149,111 228,181,149 209,161,132 166,120,94 176,131,108 177,134,115 170,129,113 146,111,96 131,101,86 118,95,82 100,83,75 88,74,74 73,61,66 57,49,57 82,70,75 140,123,97 143,114,90 146,117,93 150,121,99 151,123,94 153,123,95 167,134,109 156,125,102 156,138,135 125,116,140 170,170,196 107,105,125 68,55,50 130,109,94 135,111,87 144,120,94 141,118,87 127,110,73 141,129,90 101,90,83 131,124,136 78,75,90 41,45,47 51,52,31 91,91,61 118,118,75 99,97,50 116,113,60 108,105,54 101,98,47 88,84,38 100,98,49 93,91,42 121,118,63 103,99,41 106,99,42 126,119,62 121,114,55 142,138,80 128,130,77 101,103,50 101,99,52 104,103,49 109,108,54 111,108,55 119,114,63 128,116,75 165,143,109 181,153,124 183,153,125 182,153,129 181,152,128
106,101,50 113,108,57 109,103,55 94,90,44 102,101,47 100,104,48 114,116,63 122,120,62 108,106,48 134,134,75 124,124,65 111,114,54 106,108,53 104,99,44 136,126,73 138,129,71 147,133,75 177,161,105 140,124,68 110,100,49 109,104,53 133,123,72 120,111,55 133,129,67 121,119,61 116,113,58 128,121,64 130,123,66 134,130,72 137,130,73 129,119,66 128,115,65 126,117,70 144,135,88 136,125,79 127,119,69 127,119,69 112,108,46 146,142,82 130,128,70 109,104,49 119,111,57 127,122,67 126,117,59 126,117,61 129,119,70 136,128,78 136,128,78 138,122,80 153,129,94 155,120,95 167,127,102 165,125,100 160,123,97 163,127,107 142,116,104 102,81,68 125,105,87 143,119,95 177,142,104 184,142,102 198,154,112 204,158,119 210,164,136 156,113,96 125,88,75 173,128,107 182,130,109 160,117,100 134,104,89 106,84,78 92,73,75 73,59,64 76,61,69 57,46,55 75,64,71 157,139,120 159,134,104 158,129,105 151,122,98 158,127,104 167,133,111 153,119,89 138,109,85 129,112,102 148,142,147 118,115,132 81,68,61 135,111,87 138,109,85 147,118,98 151,122,100 153,124,100 148,123,95 125,114,79 99,90,84 185,181,201 144,147,169 75,79,81 124,121,68 102,98,52 125,122,71 107,104,49 111,109,51 130,126,68 118,114,56 121,113,59 106,101,48 121,113,61 146,139,82 146,138,84 120,112,58 141,131,78 133,124,68 122,115,58 101,98,47 121,120,68 133,129,71 122,119,66 129,126,71 130,127,74 128,123,70 104,101,50 110,96,51 124,106,64 143,122,81 156,132,95 162,138,105
92,92,47 105,106,56 109,107,58 88,86,37 104,104,45 132,130,68 132,130,68 122,120,58 103,103,44 125,125,64 107,107,46 124,124,61 108,107,51 101,104,44 123,123,64 105,102,47 111,106,51 114,106,52 120,110,57 117,107,56 129,116,66 115,100,49 125,110,61 117,107,56 129,119,68 127,119,69 127,117,68 126,116,67 132,124,74 135,127,75 138,125,77 129,115,72 114,104,62 106,96,56 113,104,59 129,121,71 108,105,54 126,122,64 127,123,63 135,131,73 135,130,75 135,132,77 148,143,90 150,140,91 165,154,108 141,132,85 137,128,81 109,103,57 148,129,92 143,116,84 168,131,105 163,121,97 167,127,102 164,127,101 159,123,101 141,116,97 128,106,88 135,113,95 119,103,86 174,143,106 185,146,105 208,163,117 234,185,136 233,184,146 172,119,92 166,116,99 76,56,47 104,83,79 87,70,73 80,66,71 73,54,61 80,60,70 51,33,44 38,23,33 73,60,68 75,67,75 132,120,108 169,144,114 155,127,100 151,120,97 160,129,106 154,120,98 153,119,97 130,100,74 121,96,68 124,99,80 116,91,74 142,109,84 147,117,91 126,97,73 134,108,83 152,126,101 157,128,104 147,118,94 131,112,87 110,96,96 168,166,188 144,148,177 78,81,90 126,118,68 119,113,65 116,113,62 123,120,65 125,121,61 115,108,47 144,137,76 135,126,66 154,145,87 151,144,87 137,130,69 141,134,77 134,130,70 137,130,73 128,120,68 111,106,55 123,118,67 125,120,65 129,121,67 118,110,58 104,99,44 121,116,61 130,122,68 100,97,44 111,103,51 105,95,42 118,104,50 128,112,58 140,123,76
112,105,62 116,110,62 103,100,49 113,111,62 102,99,44 132,125,66 128,119,63 125,117,65 108,105,54 122,121,69 106,105,53 95,94,40 102,99,46 113,112,58 114,116,59 104,106,53 94,92,43 120,114,66 138,128,77 123,110,60 130,115,66 148,133,84 128,115,65 109,93,49 180,161,122 159,140,101 155,136,99 146,127,88 132,113,74 126,115,69 113,102,58 115,104,58 109,99,48 113,103,54 139,131,81 105,97,45 103,98,43 135,131,71 119,112,55 96,91,36 131,126,71 122,119,66 103,97,49 145,139,91 135,129,81 111,107,61 125,116,71 128,99,66 151,118,93 168,128,105 167,130,106 170,126,98 171,130,103 170,130,105 166,131,106 151,122,100 154,130,104 161,137,111 134,118,101 134,110,84 181,146,108 207,163,123 252,205,155 255,215,176 235,183,153 178,124,104 95,49,49 50,42,48 107,93,106 89,74,84 78,62,75 101,93,101 36,22,35 42,26,39 71,58,68 74,68,75 85,79,74 162,140,104 168,146,112 145,120,92 140,112,83 136,108,79 140,111,89 146,117,93 139,114,86 144,115,91 154,123,100 153,123,97 134,115,80 132,115,76 128,103,75 138,110,83 160,130,104 165,136,112 152,130,112 156,142,144 194,189,205 149,150,171 90,86,106 143,126,100 133,118,82 118,111,68 121,115,67 123,118,63 155,151,89 156,152,90 132,125,64 143,134,74 144,138,74 118,111,50 144,142,82 139,139,80 115,114,58 122,121,65 139,136,83 141,134,77 132,128,68 119,112,55 150,141,83 134,129,74 149,144,89 98,93,40 96,88,38 118,113,60 108,106,48 112,105,46 113,106,47 96,88,34
128,120,70 179,171,119 110,105,54 108,104,56 139,131,79 152,142,91 123,112,66 114,105,58 119,113,65 119,113,65 111,107,59 140,136,88 130,125,74 114,106,54 140,135,82 117,111,63 117,106,62 124,110,67 122,108,65 119,104,57 101,86,39 102,89,41 115,101,56 143,121,85 155,126,95 171,138,111 176,146,120 174,145,114 157,130,94 143,125,83 137,122,82 102,92,50 121,116,65 136,128,78 144,136,86 119,114,59 101,99,41 107,103,43 113,109,49 120,116,58 111,106,55 118,115,64 117,111,63 119,115,69 114,112,65 118,113,70 101,87,44 158,124,94 136,103,78 174,134,111 169,129,104 175,131,105 169,130,102 166,126,101 170,133,109 164,130,108 165,137,110 176,151,123 129,110,83 112,102,92 165,141,119 205,163,121 238,188,144 248,197,158 229,177,145 207,154,127 232,174,148 74,41,30 50,28,36 52,34,33 57,38,40 41,22,29 46,27,34 73,53,63 74,63,72 72,66,71 74,69,71 137,122,82 159,140,101 163,139,104 170,141,110 166,136,110 152,123,99 148,122,97 144,118,93 146,117,93 151,120,99 153,122,99 144,122,88 141,119,83 154,124,96 153,120,95 156,125,102 162,131,108 147,123,101 132,117,106 132,120,122 115,104,111 85,74,81 156,133,104 149,124,94 147,130,91 147,132,92 147,136,92 117,112,61 123,118,65 130,125,70 134,130,72 139,132,73 126,122,64 130,132,77 135,139,81 138,142,86 125,129,75 97,98,48 124,121,70 126,123,72 122,119,66 121,117,59 111,107,49 149,144,91 126,118,68 129,119,70 102,94,44 108,105,54 93,90,37 105,100,45 97,92,39
