37,33,27 37,33,27 32,28,22 35,31,25 36,30,25 38,29,25 37,27,28 44,34,33 90,52,35 98,64,46 218,136,107 162,105,74 116,84,70 53,49,60 42,51,64 132,128,148 75,64,71 70,58,70 79,70,81 166,142,120 190,153,100 100,89,72 107,101,94 121,112,108 73,67,62 97,91,86 143,117,96 94,88,79 71,65,60 145,136,132 165,159,154 171,165,160 139,132,130 120,113,111 113,108,105 104,102,100 108,108,108 92,93,96 25,25,25 33,31,29 146,144,142 164,162,160 251,250,243 187,187,182 133,137,139 120,131,142 100,118,135 91,110,131 90,108,125 151,166,182 115,130,148 88,107,128 84,102,126 68,88,112 75,82,96 114,117,124 128,131,138 152,153,158 152,152,152 127,122,121 124,125,128 122,120,121 142,137,136 142,135,133 131,127,121 114,110,104 89,85,79 80,73,71 78,71,69 63,61,59 30,28,26 57,57,57 74,72,70 51,49,47 98,96,92 139,138,131 155,151,143 156,150,143 174,168,163 184,178,171 154,148,141 143,139,133 128,123,122 122,117,116 115,117,114 106,111,107 136,138,138 92,97,103 94,104,110 83,92,94 76,76,76 59,61,61 71,71,71 89,87,83 107,103,97 79,70,66 100,94,87 93,89,81 86,84,80 64,64,64 71,73,73 65,65,65 81,76,75 95,93,89 36,36,31 35,37,37 99,98,91 87,85,81 63,61,59 62,62,59 83,85,85 29,30,35 26,24,25 55,53,54 60,57,63 60,57,61 88,86,87 74,74,74 43,43,43 51,48,52 47,45,53 52,50,60 55,58,69 42,47,57 55,58,69 53,51,61 52,52,64 49,51,65
38,31,31 37,30,28 27,26,19 38,31,29 37,27,26 36,30,25 35,28,28 50,34,32 91,64,48 70,49,34 190,126,98 123,85,66 100,73,57 48,46,56 46,50,65 130,124,145 75,62,70 71,59,73 85,73,85 183,155,126 184,147,103 96,82,68 87,79,85 97,89,78 88,83,80 94,90,84 123,107,94 99,89,88 87,81,76 129,123,116 140,134,127 143,136,134 124,119,116 110,105,102 106,100,95 101,96,95 97,97,94 121,121,118 18,16,14 52,50,48 126,124,120 165,163,159 252,251,242 209,208,199 147,148,151 121,131,139 103,118,134 93,112,131 90,105,123 166,176,192 102,117,131 89,107,124 73,94,115 75,90,108 74,79,85 106,106,114 159,163,167 144,145,150 197,197,197 218,218,213 145,151,154 128,123,120 144,137,135 98,91,89 74,69,68 62,60,58 76,74,72 78,73,70 63,59,53 46,44,42 49,47,48 55,55,55 103,101,97 77,72,69 125,121,115 141,137,131 142,138,130 149,140,134 157,150,148 141,136,133 136,130,125 120,115,112 126,119,117 120,114,109 115,111,105 111,109,105 136,134,132 92,94,94 92,96,100 85,89,91 74,74,71 58,58,55 59,60,63 83,83,78 85,79,74 82,76,71 102,93,87 97,91,84 86,84,80 55,50,52 80,80,80 50,50,50 74,74,69 74,72,68 27,25,23 51,51,48 91,89,85 92,88,82 76,71,68 59,57,58 75,75,72 28,26,27 29,29,29 32,30,31 95,93,94 54,53,56 61,60,65 85,85,82 97,97,97 48,47,52 45,43,53 51,49,57 56,56,66 46,46,56 52,52,64 50,50,62 51,49,59 54,56,70
43,36,36 37,30,28 30,29,22 37,30,28 40,30,29 37,31,26 40,33,33 43,33,37 56,40,34 69,53,49 125,90,75 127,96,88 98,75,62 61,59,69 46,50,65 129,120,142 74,61,69 74,60,75 86,74,86 191,157,123 178,144,103 93,78,67 65,63,61 102,89,82 96,87,83 101,92,84 101,90,83 95,86,80 106,97,93 134,130,124 149,143,136 146,140,135 114,107,105 111,105,100 114,105,101 110,105,102 97,95,93 48,46,44 14,12,10 106,104,102 159,157,155 177,175,171 255,255,242 221,220,211 144,146,146 126,134,139 114,125,138 99,117,134 90,108,125 107,118,131 83,92,103 83,101,116 81,92,105 75,83,92 77,79,76 95,94,97 113,114,119 124,122,123 202,198,192 254,253,246 183,185,185 122,118,112 176,170,165 171,165,160 140,136,130 111,110,103 101,97,91 79,73,68 53,48,45 48,46,44 75,73,71 35,33,31 84,79,76 119,113,108 121,115,108 139,135,129 146,140,133 145,136,130 148,141,139 127,120,118 121,117,111 118,114,108 130,121,117 123,114,106 114,110,104 110,106,100 129,125,119 92,90,86 93,93,90 89,89,86 83,81,77 56,51,53 53,52,57 74,74,69 77,71,66 87,81,76 94,88,81 102,93,85 90,86,80 68,63,60 78,78,73 77,75,76 76,76,73 68,66,64 28,26,24 54,52,48 58,56,52 86,82,76 87,85,86 87,86,89 90,85,84 33,28,30 30,28,29 31,29,30 77,75,76 66,65,70 52,51,56 74,74,74 67,67,67 41,40,45 47,45,55 50,48,56 49,49,59 50,50,60 49,49,61 51,51,63 54,52,62 57,59,73
43,36,36 35,28,26 34,28,23 38,32,27 37,32,31 37,30,28 40,33,31 41,29,29 40,28,30 44,34,33 71,59,59 81,68,65 51,45,52 51,54,65 45,55,71 67,74,88 72,61,70 72,61,68 79,68,77 190,158,116 156,125,88 87,75,65 80,44,15 237,161,103 77,62,51 78,67,60 80,69,64 71,65,60 83,77,72 116,114,110 141,136,133 139,134,131 117,112,111 116,109,109 128,118,117 114,109,108 95,93,91 53,51,49 33,33,30 115,115,110 162,160,156 188,187,180 255,255,242 207,203,195 135,137,137 130,139,141 111,120,131 98,113,127 90,103,120 87,96,107 83,91,96 83,96,111 85,88,95 67,66,69 82,82,77 89,87,85 108,108,108 162,160,161 180,174,167 249,243,234 240,238,234 197,195,193 143,139,133 141,135,130 112,108,100 105,99,92 95,86,80 62,55,55 61,56,55 65,60,57 58,52,47 55,48,46 79,74,73 99,97,95 109,103,96 134,128,123 141,132,128 135,131,123 138,134,126 125,116,112 106,100,95 114,110,104 123,114,110 118,112,105 108,104,98 109,103,98 127,123,117 98,97,90 91,90,83 86,87,79 81,76,73 62,57,56 48,47,50 61,61,61 79,73,68 91,82,78 94,88,81 101,92,84 84,75,71 78,73,70 66,66,66 78,78,78 80,78,76 69,67,63 58,53,52 95,93,89 79,75,69 89,88,81 56,54,52 51,50,53 58,58,58 26,25,28 54,52,50 55,53,51 58,56,54 58,58,58 52,51,54 64,64,64 81,81,81 46,45,48 46,44,52 48,46,56 49,54,64 47,52,60 50,50,60 52,57,65 51,54,65 49,52,63
40,33,33 35,28,26 36,30,25 38,32,27 37,32,31 37,30,28 42,35,33 45,33,33 46,34,36 41,36,38 133,136,145 146,149,160 118,127,138 127,137,155 117,131,154 95,109,130 66,65,82 67,65,77 70,66,79 193,161,115 141,114,80 85,76,70 144,112,96 220,145,96 179,123,89 127,87,62 58,37,26 43,32,29 77,72,69 110,105,102 173,171,167 129,131,131 61,80,88 58,80,94 64,76,84 59,58,61 72,70,68 35,33,31 87,87,84 158,158,153 173,171,167 201,199,195 249,246,233 186,182,174 133,132,135 124,129,135 108,117,128 96,110,122 95,106,117 95,103,110 85,89,93 85,96,107 81,82,87 61,59,60 76,71,68 90,85,82 98,93,92 139,134,133 163,159,153 227,221,214 122,118,112 84,79,78 114,109,108 114,107,105 104,100,94 89,83,76 77,68,64 44,37,35 63,59,53 178,156,120 150,125,95 82,72,60 69,67,65 89,89,89 100,95,92 124,119,116 131,122,116 133,127,120 131,127,121 122,113,109 110,101,97 114,104,103 120,111,105 108,104,98 107,101,96 106,100,95 122,118,112 101,100,93 92,91,84 86,85,78 74,70,64 67,62,59 51,51,51 52,52,52 77,72,69 74,65,61 89,83,76 101,92,84 84,75,71 67,62,59 51,51,51 76,74,75 77,75,73 73,71,67 58,53,52 106,100,95 102,96,87 82,76,69 63,61,59 76,75,78 69,68,73 41,41,41 54,52,50 55,53,51 53,51,52 52,52,52 54,53,56 51,50,53 65,65,65 43,43,43 52,50,58 51,49,59 54,58,73 49,54,64 53,58,66 41,44,53 54,57,68 53,56,67
41,35,30 35,29,24 40,34,29 34,27,27 38,31,31 40,30,29 44,34,33 42,35,35 42,39,45 126,126,134 144,153,164 128,139,152 102,118,129 90,107,129 79,97,121 120,138,162 204,223,254 201,222,255 156,170,207 203,170,118 132,105,73 94,93,86 113,108,107 123,93,76 169,111,78 109,66,47 71,46,29 41,30,23 57,52,49 121,116,115 196,191,188 152,152,147 107,112,118 95,103,110 71,75,79 60,58,59 73,71,69 65,60,59 154,149,146 166,162,156 169,165,159 207,203,197 200,196,188 156,152,146 133,133,133 117,125,130 104,118,128 91,106,120 95,106,117 94,102,111 93,97,101 87,95,104 76,80,84 61,59,60 55,53,54 82,80,78 90,85,82 95,93,89 133,131,129 150,145,142 90,88,86 79,77,75 63,58,57 55,50,47 99,97,95 67,62,59 55,50,49 58,53,50 69,64,61 197,159,113 167,141,100 71,76,82 56,60,64 76,74,75 91,84,84 108,101,99 121,115,110 123,117,112 130,124,119 120,111,107 110,101,97 110,100,99 107,101,96 107,103,95 105,101,93 101,97,89 117,113,105 104,100,92 101,97,89 91,87,79 82,78,70 76,71,68 49,47,48 49,46,50 75,70,69 70,64,59 81,72,66 91,82,76 84,75,71 60,55,52 50,50,50 62,62,59 63,61,62 75,73,71 59,53,48 107,101,94 109,104,92 69,68,61 58,58,58 52,51,54 59,61,61 65,65,62 70,65,64 50,45,44 50,45,47 52,53,58 64,64,76 57,60,71 45,45,45 38,37,40 48,46,56 47,45,57 57,64,78 55,62,76 52,60,69 51,54,63 51,51,61 53,58,68
37,36,29 31,30,23 35,34,27 37,32,31 40,33,33 39,29,30 40,33,36 44,41,45 127,132,140 138,148,156 125,136,147 105,118,133 92,110,125 76,97,118 80,90,108 72,72,80 87,90,99 182,192,208 230,240,255 208,178,122 118,93,65 106,108,105 116,121,129 103,102,105 119,104,93 89,83,74 76,74,70 47,46,49 78,77,82 158,157,160 193,188,187 131,126,123 108,106,104 91,91,88 69,67,68 47,45,46 69,67,65 146,141,138 151,145,140 159,155,145 162,156,149 183,177,172 162,156,151 128,121,119 123,121,119 115,119,121 106,111,119 93,103,119 88,103,119 83,92,105 95,100,106 86,91,97 72,74,74 58,55,59 57,56,59 75,73,74 89,87,83 89,87,83 148,146,144 125,123,124 77,75,76 66,64,62 58,56,54 53,51,47 44,42,40 38,36,34 48,46,44 76,71,68 71,66,63 183,142,95 176,144,102 74,79,85 62,66,79 67,64,68 82,75,75 93,86,84 106,100,95 112,108,102 123,117,112 121,111,110 110,99,96 109,100,96 111,101,100 118,109,103 107,103,93 108,105,92 115,109,104 106,97,91 85,79,74 76,69,67 77,76,69 66,64,62 50,45,47 51,48,52 66,64,62 79,72,70 72,66,61 77,71,66 79,73,68 69,64,63 30,28,29 36,36,36 52,50,51 76,74,72 57,53,47 100,96,90 101,95,86 60,59,52 53,53,50 66,66,66 71,71,68 77,73,67 56,54,55 53,50,54 35,38,49 56,60,73 57,61,74 61,63,79 39,38,41 43,42,45 45,43,53 53,51,63 58,65,79 51,58,72 54,61,73 53,55,69 53,53,65 59,63,78
37,33,27 30,26,20 29,30,22 35,28,28 51,46,45 37,30,30 34,32,33 125,129,133 130,140,148 123,134,145 107,121,131 105,119,131 84,104,120 73,90,110 93,101,110 71,70,75 86,80,87 91,85,90 105,100,97 208,177,128 116,98,66 135,135,135 121,129,136 107,118,131 97,110,127 91,101,121 87,95,113 83,93,111 96,105,116 147,145,146 147,142,139 120,114,109 109,103,96 97,91,86 56,54,55 39,39,39 106,101,98 135,128,126 156,150,145 158,152,145 149,144,141 152,147,146 133,131,129 118,113,112 116,114,110 110,110,110 105,104,107 100,105,115 90,104,116 88,104,115 100,103,110 86,92,93 70,72,72 58,57,60 60,59,62 59,59,59 85,85,80 82,80,76 102,100,96 146,141,143 77,72,74 70,68,66 54,52,50 52,50,48 33,33,33 27,27,27 77,75,73 70,64,57 78,82,95 195,150,102 181,151,107 83,84,87 61,71,89 58,61,70 72,67,64 89,84,81 100,93,91 104,100,94 122,116,111 119,113,108 114,104,103 108,97,94 108,98,97 114,105,99 115,106,98 111,105,96 106,100,95 100,91,85 80,74,69 68,61,59 59,58,51 58,56,54 49,47,48 48,47,50 102,101,104 73,71,69 73,71,67 68,66,64 41,36,35 26,21,20 33,31,29 55,52,56 81,78,82 69,67,65 51,46,43 71,66,63 86,80,73 72,71,64 53,53,48 55,54,57 44,46,46 74,74,71 33,31,39 79,79,91 71,75,88 61,68,80 65,72,84 56,56,66 41,40,43 40,36,45 47,43,54 53,53,61 55,61,78 52,59,71 59,64,74 53,58,66 57,60,71 52,56,71
35,26,22 40,31,27 37,33,27 37,30,30 46,44,42 39,34,33 96,93,97 139,136,140 128,131,140 111,116,124 100,114,126 89,107,122 75,94,113 81,91,107 57,57,65 73,70,74 90,85,87 83,78,77 86,78,67 216,184,138 112,95,69 174,171,175 131,137,140 113,125,131 96,114,131 89,106,128 84,96,118 164,167,176 48,48,58 73,71,72 57,52,51 93,88,87 103,99,93 78,73,70 53,51,49 68,68,68 118,113,110 132,125,123 147,140,138 149,143,136 135,130,129 129,124,126 120,118,119 115,113,111 117,113,107 110,105,102 106,101,100 104,103,106 90,98,107 87,98,109 103,102,105 89,91,91 72,74,71 57,57,57 52,52,52 59,59,59 79,77,75 83,81,77 147,146,139 186,181,178 124,119,118 84,82,80 77,75,76 64,64,64 61,61,61 55,55,55 69,67,65 77,68,60 77,81,94 195,147,100 177,150,105 85,89,91 59,72,100 61,69,89 73,66,64 77,75,73 93,86,84 100,96,90 118,112,107 118,112,107 113,103,102 108,99,95 107,98,94 111,102,96 111,103,92 110,102,91 95,86,80 93,84,80 75,68,66 63,56,54 54,53,46 52,50,48 49,47,48 54,53,58 102,101,106 35,36,41 27,24,28 30,24,29 42,36,41 43,38,40 41,39,37 61,59,57 54,52,53 94,92,93 52,50,48 62,57,56 89,85,79 66,66,61 33,33,33 57,56,59 45,45,45 55,57,57 77,76,91 81,83,97 69,74,82 60,65,75 96,99,110 51,53,67 43,42,45 66,62,71 52,48,59 58,58,66 58,64,81 52,59,71 52,57,65 50,55,65 54,57,68 52,56,69
39,30,26 38,29,25 37,33,27 37,30,30 46,41,40 40,35,34 105,100,102 64,59,61 43,42,47 61,65,69 104,115,128 79,97,114 73,92,111 71,82,95 63,64,69 83,81,82 85,80,79 83,78,77 107,96,81 205,175,129 103,86,62 103,100,104 145,151,154 111,123,131 98,113,127 90,107,127 95,108,127 136,136,144 104,102,110 72,70,71 58,56,54 58,53,52 56,52,46 65,60,57 52,50,48 82,80,78 110,105,102 121,114,112 135,129,124 144,138,131 131,126,125 125,118,121 116,114,112 115,110,107 121,115,110 118,112,105 118,111,109 101,99,97 96,99,106 88,96,103 109,109,109 90,90,90 73,73,70 55,55,55 55,55,55 54,53,56 69,67,65 87,85,81 160,156,150 195,190,187 190,188,186 172,172,169 146,146,146 76,75,78 71,70,73 66,65,68 68,66,67 90,84,77 67,69,83 189,147,95 181,153,115 89,91,91 56,69,97 63,72,97 69,64,66 79,74,73 89,82,80 97,93,87 111,107,101 114,108,103 108,99,95 106,97,93 110,101,97 107,98,92 110,102,91 108,100,89 86,77,71 92,82,81 77,70,68 65,58,56 58,57,50 54,52,50 48,46,47 66,64,72 103,101,109 42,45,54 14,11,15 20,14,19 44,38,43 45,43,44 55,53,51 68,66,64 61,59,60 97,94,98 79,77,78 47,45,46 44,42,40 33,33,30 46,46,43 66,65,68 47,45,43 53,53,53 76,83,97 80,89,102 61,65,78 59,67,74 69,72,81 57,57,69 41,38,44 62,55,65 57,55,65 51,51,59 65,71,88 50,54,67 49,54,64 54,58,71 55,55,67 58,60,74
39,30,26 39,30,26 40,30,29 41,34,34 44,39,38 34,29,26 41,34,34 44,37,35 61,59,57 84,85,88 87,96,107 73,90,110 78,99,120 49,58,69 62,61,64 81,81,81 88,86,84 66,66,63 134,119,108 195,173,128 109,91,72 48,40,46 55,58,65 142,151,162 109,120,133 97,107,123 146,156,164 180,179,182 82,82,82 65,65,62 61,59,60 44,42,43 33,28,27 32,27,26 75,73,71 65,63,59 93,88,85 102,96,91 118,112,107 132,126,121 132,125,123 125,120,117 121,114,112 114,105,101 129,120,112 121,115,106 112,106,101 108,103,100 94,94,91 93,93,93 104,104,104 89,87,83 81,79,75 61,59,57 61,59,60 58,56,57 61,59,60 79,77,75 119,113,108 149,142,140 170,172,169 184,189,185 169,173,175 147,150,157 135,138,147 113,116,125 70,71,76 80,78,76 67,65,66 161,125,76 200,168,126 105,103,99 56,70,82 58,68,84 51,52,57 77,70,70 86,79,79 88,83,80 99,95,89 108,99,93 107,98,90 111,100,93 113,104,96 104,96,85 107,98,90 110,101,93 82,73,67 89,80,76 78,72,67 63,57,52 67,65,61 51,49,50 47,46,49 98,99,104 100,100,108 64,68,81 24,23,28 18,15,19 44,38,43 52,50,48 56,54,52 74,72,70 66,64,65 51,49,50 109,108,111 24,26,26 55,55,52 59,57,55 65,63,59 52,50,51 58,59,51 51,55,59 78,93,109 49,64,80 52,60,78 57,63,66 103,108,116 71,69,77 42,39,43 51,48,54 53,53,63 48,48,58 46,49,60 52,59,73 53,57,70 52,57,67 46,45,48 55,53,61
37,28,24 38,29,25 37,27,26 40,33,33 51,44,44 37,30,28 34,27,27 51,45,50 128,128,136 125,130,136 111,121,137 122,140,168 155,171,196 128,133,143 156,155,158 65,65,65 64,64,61 62,62,62 63,60,64 67,59,48 86,78,65 113,113,121 97,106,119 99,108,121 105,112,124 104,109,119 137,139,136 182,182,179 122,120,118 66,66,63 54,54,54 39,39,39 32,32,32 40,40,40 73,73,73 91,89,85 96,91,88 94,87,85 113,107,102 128,122,117 127,120,118 126,121,118 114,107,105 113,106,104 125,116,110 119,113,104 119,113,108 108,103,100 105,101,95 94,92,88 106,104,100 90,88,84 89,87,83 72,70,68 67,65,63 66,64,62 60,58,59 65,60,59 99,92,90 112,105,103 139,132,132 158,151,151 196,194,195 185,184,187 148,153,163 132,141,154 133,140,154 143,152,154 97,105,112 153,118,80 213,183,137 114,110,100 53,69,69 52,65,64 77,79,79 69,62,62 83,76,76 86,79,77 93,87,82 106,97,93 108,99,93 111,100,95 108,97,90 104,96,85 109,100,92 111,102,96 81,72,66 89,83,76 76,70,63 66,60,53 65,63,59 47,45,43 58,57,60 109,110,115 103,102,107 85,85,93 33,32,35 23,20,24 40,38,39 49,47,45 70,68,66 70,68,66 68,66,64 46,46,46 107,108,111 32,32,32 64,64,64 61,59,57 63,61,57 48,46,47 125,125,125 61,66,74 56,70,91 49,66,86 61,69,89 63,63,71 81,80,83 97,97,97 48,47,52 55,54,59 52,52,62 46,46,56 57,63,80 55,60,68 54,59,69 50,53,64 51,49,57 68,65,80
42,32,31 45,35,34 39,29,30 41,34,37 42,40,38 40,35,34 51,48,54 139,137,147 145,149,162 138,147,158 100,113,130 102,119,141 111,123,147 154,154,162 65,65,65 65,65,62 60,60,57 57,57,54 52,52,49 48,48,45 40,38,36 39,39,39 56,61,67 97,108,121 87,102,116 89,97,106 129,122,120 217,213,207 157,155,153 64,66,66 52,53,56 45,47,47 36,38,38 42,44,44 67,67,67 68,63,60 65,60,57 87,80,78 111,105,100 115,109,104 126,120,115 126,120,115 122,115,118 104,100,94 116,107,101 114,108,101 122,113,105 114,105,101 107,102,99 106,101,98 112,108,102 89,87,83 82,81,74 87,86,79 70,68,64 70,68,64 61,56,55 75,70,67 57,51,46 97,87,86 121,111,110 136,126,125 158,152,147 202,198,190 191,196,195 161,167,170 136,142,159 151,159,175 170,179,190 171,139,105 190,162,124 109,102,82 60,70,62 49,63,56 124,124,119 159,154,151 78,73,70 81,76,73 94,88,83 101,92,88 101,92,88 99,90,86 100,89,84 101,90,87 102,92,91 106,96,95 85,78,76 87,81,74 79,74,71 66,64,60 55,54,47 58,56,54 122,121,124 109,109,109 100,99,104 74,74,82 55,53,61 22,21,26 40,38,39 52,50,48 70,68,66 69,67,65 74,72,70 55,54,57 103,104,107 67,68,71 64,64,64 64,64,61 67,67,64 55,55,52 93,95,95 67,75,91 52,68,95 51,67,94 54,67,84 53,49,43 81,76,75 84,82,80 69,70,73 58,58,66 51,49,57 52,52,60 60,63,81 57,61,76 52,56,69 51,51,63 54,50,63 87,83,94
40,30,31 43,33,34 38,28,29 38,31,34 47,45,46 38,35,39 122,121,124 127,128,133 127,131,135 106,111,117 99,109,115 111,122,135 124,128,141 151,149,147 41,39,35 59,59,56 56,54,52 54,52,50 51,49,47 47,45,43 39,37,38 61,60,63 105,109,113 92,106,118 71,91,103 76,90,102 121,116,113 190,184,177 158,156,152 134,139,145 57,60,69 45,46,51 39,40,45 43,46,53 58,61,68 72,67,66 65,60,57 87,80,78 107,100,98 108,102,97 128,122,117 126,120,115 115,108,108 104,97,95 111,102,96 114,108,101 115,110,98 117,108,102 111,102,98 107,98,94 111,105,100 83,78,75 76,75,68 82,81,74 72,70,66 68,66,62 63,58,55 76,71,68 62,56,51 66,56,55 81,71,70 100,90,89 128,122,117 149,145,137 190,191,183 197,200,192 168,172,176 126,134,143 157,163,182 214,182,148 195,166,133 111,104,88 65,68,60 52,50,46 136,131,130 167,162,161 167,165,161 174,169,166 177,173,167 131,127,119 92,88,82 88,83,80 95,89,84 96,87,83 100,91,87 112,106,101 83,78,75 81,76,73 65,65,65 58,56,57 56,51,50 84,82,80 129,127,125 108,106,107 95,94,97 71,71,79 84,87,94 24,24,32 37,34,38 67,65,63 74,72,70 73,71,69 73,71,72 91,92,97 105,106,111 101,102,105 65,65,65 68,68,65 64,64,61 60,62,59 98,98,98 80,88,106 54,63,86 53,66,85 50,60,78 50,50,50 81,80,83 83,83,93 69,68,71 59,57,65 52,52,62 51,51,61 49,53,66 55,61,78 53,58,68 45,45,57 60,57,74 98,84,99
40,30,31 44,34,35 39,29,30 41,34,34 54,47,50 132,127,126 126,124,122 117,112,109 110,108,104 90,90,90 88,98,104 91,97,100 96,97,100 113,111,107 47,42,39 52,50,48 51,46,45 50,45,44 47,45,43 42,40,38 33,33,28 36,36,33 38,39,44 86,98,106 78,94,103 77,91,103 121,117,111 153,147,140 167,162,161 117,125,132 89,94,104 42,43,48 35,40,46 68,75,87 59,64,72 109,107,108 85,80,77 72,67,64 98,91,89 104,98,93 111,105,100 120,113,111 112,105,103 108,102,97 108,99,93 117,108,100 118,110,97 115,106,98 114,105,97 104,95,87 109,100,94 79,75,67 79,75,69 77,73,67 70,65,62 69,67,63 65,63,61 81,76,73 64,57,55 70,64,59 68,61,59 65,58,56 76,70,65 97,91,86 128,123,122 148,146,147 140,141,146 143,151,160 138,147,158 154,167,184 214,207,205 119,113,104 95,95,90 126,126,121 140,142,137 164,164,164 173,175,172 197,196,189 210,206,196 218,219,209 187,187,182 156,158,158 148,149,152 136,139,146 126,134,139 197,198,201 121,126,134 106,116,120 99,103,107 91,90,93 83,83,80 94,92,90 101,99,97 136,134,132 96,97,100 97,102,108 48,53,59 60,64,68 68,66,67 72,70,68 76,74,70 77,75,71 66,66,66 96,102,105 103,107,111 94,95,98 136,131,130 131,129,127 105,103,101 110,110,110 103,101,97 79,79,89 42,45,54 40,47,61 47,55,71 52,56,69 50,49,52 79,77,75 52,51,54 63,59,72 51,51,61 51,51,61 51,53,67 58,64,81 53,56,65 61,54,64 80,70,71 76,65,60
39,29,28 47,37,36 36,27,23 45,35,34 99,89,90 138,134,128 122,116,111 111,104,102 102,95,93 88,83,82 86,86,83 95,94,87 96,92,86 77,70,70 52,48,57 35,38,47 44,41,47 48,42,47 42,40,41 35,33,31 36,36,33 44,44,44 91,91,88 85,89,91 83,89,92 86,92,95 104,102,100 148,142,135 173,168,167 117,125,132 85,90,98 45,44,47 33,43,51 74,87,102 69,74,82 76,74,72 77,72,71 75,70,69 92,85,83 98,91,89 104,97,95 115,108,106 116,107,103 107,98,94 104,95,89 114,105,99 116,108,97 115,107,96 115,106,98 108,99,93 106,97,91 86,80,73 79,73,68 77,71,66 72,65,63 65,63,61 62,62,59 95,93,89 66,59,59 71,67,61 79,72,72 61,56,55 68,62,57 65,59,54 85,80,79 124,122,120 178,178,175 174,179,175 159,164,160 155,160,159 159,164,170 123,124,129 76,71,68 129,127,125 157,157,152 114,114,111 165,165,160 195,191,183 185,181,173 169,167,163 165,167,164 157,161,163 140,141,144 132,137,143 125,135,141 196,199,206 111,116,124 102,112,120 98,103,109 90,94,98 96,96,96 102,102,99 79,77,75 86,84,80 104,103,108 97,101,105 85,98,113 44,52,59 127,125,123 106,102,96 126,120,113 142,136,129 174,172,168 136,139,148 115,118,125 93,96,103 88,89,92 177,167,166 196,194,190 158,158,155 105,100,99 79,73,78 77,73,82 48,47,62 36,46,64 50,59,70 49,47,48 57,52,49 52,45,45 68,58,59 82,70,60 98,84,68 111,93,72 101,82,59 93,75,54 90,73,49 81,63,42 88,69,53
41,34,32 37,30,28 35,28,28 44,37,35 126,119,117 125,119,114 114,108,103 100,95,92 88,83,80 80,79,72 101,95,88 96,87,81 87,78,74 83,76,74 76,76,86 122,133,144 40,39,42 71,66,65 52,44,31 30,31,19 57,57,57 62,60,61 89,84,81 96,92,86 93,86,84 85,80,77 76,72,66 148,142,137 177,170,168 119,124,130 97,102,108 72,70,71 37,47,53 59,73,85 58,57,62 66,63,67 76,70,75 160,155,157 75,70,69 88,83,80 99,92,90 107,101,96 115,109,104 107,98,92 103,94,88 108,99,93 109,101,90 108,103,91 113,107,98 103,94,88 101,92,88 86,80,75 78,72,67 82,73,69 63,53,54 50,45,44 62,60,56 197,195,193 67,72,82 75,88,105 84,91,103 84,86,86 93,88,87 97,90,88 105,103,99 173,173,168 225,223,219 230,226,220 201,199,195 191,193,193 150,152,152 95,97,97 57,59,59 147,147,147 105,103,101 76,74,70 73,71,67 79,75,67 90,86,80 70,68,66 146,146,143 141,143,143 144,144,144 135,139,141 125,130,138 122,125,132 112,117,123 107,117,123 101,110,112 98,104,105 92,94,94 71,71,68 84,82,80 86,84,80 98,96,97 89,91,91 84,99,115 81,95,107 87,88,93 155,151,145 203,194,186 250,241,233 241,237,231 161,162,167 127,127,135 96,100,104 77,87,93 133,132,135 245,232,227 205,205,191 129,124,123 94,92,90 68,68,68 90,89,94 55,62,74 59,59,59 48,47,40 71,56,45 94,76,55 86,68,49 78,63,43 76,60,43 74,58,45 61,46,35 54,42,32 47,36,31 38,27,22 36,22,22
44,37,37 36,29,29 41,34,34 43,36,36 104,97,97 104,99,96 99,94,91 84,79,76 77,71,66 73,67,62 72,66,59 86,80,73 87,77,76 65,64,57 47,52,48 38,44,47 41,40,43 79,70,64 207,169,123 143,119,86 84,75,71 82,77,76 93,87,82 101,92,86 98,92,85 100,94,87 68,62,55 136,130,125 182,177,174 127,132,140 94,97,104 70,68,66 57,59,59 90,95,94 50,50,50 47,45,46 132,130,128 111,106,105 171,166,165 164,159,156 99,92,90 98,92,87 106,100,95 96,92,84 95,89,82 95,86,80 96,87,81 106,100,93 100,94,89 93,84,80 89,80,76 85,79,74 77,70,68 63,56,54 63,56,56 60,58,56 104,99,96 112,107,106 106,109,118 69,82,97 79,80,83 82,77,76 90,88,96 90,88,86 125,123,119 146,144,140 179,174,171 196,192,186 190,185,182 151,151,148 107,107,107 62,62,62 72,72,72 75,75,72 80,78,76 81,79,77 69,67,63 70,65,62 115,110,107 152,150,148 144,145,148 141,147,150 138,139,142 132,140,145 127,137,145 111,119,128 115,124,124 99,115,115 97,108,109 91,100,100 93,95,95 75,73,69 81,79,77 88,86,84 79,77,73 67,72,66 82,96,106 81,97,108 85,94,107 93,94,99 153,144,140 211,200,193 255,253,246 218,216,214 138,137,140 105,106,109 81,89,94 60,83,92 123,114,110 160,156,148 142,146,150 71,75,79 53,53,65 50,51,70 45,45,45 60,60,60 42,40,38 45,36,32 34,27,25 34,29,28 44,38,43 63,57,64 62,60,72 50,50,60 55,53,61 77,72,74 104,91,88 87,65,57
