255,208,148 255,207,141 255,205,137 255,210,156 255,216,161 255,206,141 255,211,151 255,203,147 255,203,135 255,196,121 255,187,105 255,192,120 255,203,133 255,192,112 255,189,91 255,187,101 255,190,110 255,196,116 255,194,110 255,195,113 255,204,126 255,205,127 255,196,99 255,193,93 255,201,111 255,212,126 255,222,155 255,231,164 255,230,158 255,233,158 255,234,155 255,237,154 255,238,166 255,239,164 255,242,159 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,252,135 255,248,138 255,237,131 255,233,127 255,229,121 255,230,122 255,229,133 201,138,44 155,129,61 89,93,24 92,98,48 92,98,48 89,87,27 80,78,18 75,78,16 71,69,20 65,53,25 77,67,27 87,70,31 242,165,91 255,175,104 165,111,52 124,92,46 94,68,29 91,65,26 91,65,26 90,63,27 91,65,26 98,70,30 102,77,31 115,84,35 91,65,26 90,64,25 93,67,28 90,64,25 88,62,23 89,63,24 96,73,33 92,71,30 107,84,44 105,82,42 88,65,25 91,65,24 84,57,25 81,57,20 80,56,19
255,195,120 255,196,120 255,204,136 255,215,158 255,204,137 255,190,110 255,190,106 255,188,101 255,184,90 255,176,75 255,170,65 255,179,80 255,173,62 255,171,55 255,169,49 255,175,59 255,176,59 255,180,60 255,185,60 255,184,59 255,185,64 255,189,63 255,187,64 255,190,71 255,193,76 255,193,80 255,204,93 255,210,100 255,218,112 255,225,119 255,232,138 255,239,152 255,240,163 255,244,163 255,255,148 255,255,138 255,255,135 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,142 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,250,133 255,246,132 255,241,128 255,238,124 255,236,122 255,235,126 255,238,134 255,227,110 255,215,112 93,85,20 92,96,40 91,95,39 90,92,35 87,85,27 89,86,21 75,72,21 64,56,22 63,60,20 68,69,19 64,61,21 255,177,99 130,95,41 101,76,30 95,72,32 100,74,35 96,72,35 94,65,30 90,62,24 108,74,33 123,86,44 124,87,43 103,73,31 94,66,26 89,63,24 94,68,29 88,62,23 87,61,22 87,61,22 88,65,25 93,72,31 98,75,35 96,73,33 93,70,30 96,70,31 86,59,23 86,62,25 82,58,21
255,195,110 255,194,113 255,187,104 255,186,100 255,193,110 255,192,108 255,196,115 255,189,100 255,184,77 255,174,63 255,170,49 255,174,50 255,176,55 255,176,55 255,176,52 255,180,54 255,187,59 255,181,56 255,185,60 255,188,64 255,195,70 255,199,74 255,205,84 255,216,107 255,223,131 255,229,139 255,233,150 255,235,157 255,237,161 255,237,161 255,237,160 255,238,159 255,247,156 255,254,144 255,254,142 255,254,142 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,254,138 255,254,140 255,253,142 255,253,138 255,253,135 255,248,133 255,245,130 255,247,130 255,239,124 255,240,120 255,241,120 255,241,122 255,239,120 255,241,126 255,205,93 167,125,44 83,64,9 71,56,16 67,55,18 78,73,20 81,77,19 79,77,17 81,79,17 76,71,16 64,58,12 70,68,19 69,70,20 60,65,22 61,63,21 101,76,32 92,68,31 101,80,39 96,77,40 94,71,31 94,70,33 94,68,29 108,73,37 131,90,45 246,156,93 215,136,72 121,86,32 90,64,25 94,68,29 90,64,25 88,62,23 86,60,21 95,69,30 92,69,29 98,75,35 95,72,32 99,76,36 103,73,29 133,105,47 84,64,32 86,62,29
255,179,73 255,176,74 255,173,67 255,168,61 255,173,68 255,173,64 255,174,65 255,177,63 255,179,60 255,181,60 255,181,56 255,183,54 255,182,59 255,183,59 255,186,61 255,193,68 255,196,70 255,201,76 255,204,79 255,206,80 255,216,91 255,224,104 255,228,133 255,230,158 255,228,164 255,228,154 255,225,142 255,230,150 255,234,158 255,238,157 255,235,147 255,238,144 255,249,138 255,255,136 255,255,139 255,253,138 255,254,135 255,252,133 255,253,135 255,255,140 255,255,140 255,254,138 255,252,135 255,248,132 255,246,129 255,244,126 255,242,125 255,243,127 255,239,123 255,243,127 255,243,125 255,238,119 255,239,120 255,235,115 137,89,3 106,83,12 74,63,17 68,63,8 69,66,11 73,68,17 75,66,19 71,62,15 86,77,19 89,86,21 90,84,20 84,77,16 75,72,17 69,66,15 61,63,21 53,59,20 120,89,36 87,63,26 91,73,31 96,77,40 96,73,33 96,70,29 102,75,30 134,93,46 114,73,24 225,139,75 217,135,81 96,64,22 89,63,24 89,63,24 88,62,23 88,62,23 89,63,24 94,68,29 95,72,32 96,73,33 100,79,38 98,75,35 105,78,33 111,85,33 74,57,31 84,65,38
255,184,71 255,184,71 255,184,76 255,189,84 255,197,89 255,194,81 255,193,72 255,200,80 255,207,103 255,204,99 255,202,82 255,210,83 255,213,93 255,215,105 255,218,108 255,218,104 255,217,107 255,219,116 255,218,142 255,222,154 255,222,146 255,216,129 255,217,127 255,218,117 255,213,103 255,209,94 255,212,95 255,212,93 255,216,99 255,218,98 255,219,100 255,228,111 255,226,106 255,235,117 255,239,120 255,241,121 255,244,123 255,236,115 255,234,113 255,241,123 255,246,125 255,250,133 255,252,135 255,254,135 255,252,138 255,253,135 255,249,133 255,248,132 255,246,134 255,253,135 255,251,131 255,243,123 255,246,127 255,250,127 102,81,27 73,69,23 68,62,14 61,54,11 80,73,34 81,68,34 80,65,25 91,76,25 103,88,25 101,88,27 85,78,17 81,77,19 77,69,17 71,67,21 61,58,18 55,60,15 69,62,23 88,61,25 91,68,28 89,65,28 94,72,36 98,79,42 99,78,37 166,115,60 137,96,47 102,70,28 91,65,26 91,65,26 89,63,24 92,69,29 89,66,26 91,68,28 92,69,29 96,73,33 94,68,29 96,70,31 95,72,32 98,72,31 109,87,38 72,52,22 75,56,31 76,59,35
255,217,145 255,217,145 255,215,139 255,210,132 255,207,117 255,204,101 255,198,83 255,196,82 255,202,94 255,202,94 255,205,99 255,210,104 255,209,113 255,212,120 255,203,98 255,202,92 255,201,98 255,206,108 255,204,110 255,205,102 255,206,96 255,202,88 255,202,86 255,206,88 255,213,94 255,215,91 255,215,96 255,216,97 255,213,95 255,214,97 255,216,93 255,217,98 255,219,101 255,222,106 255,223,106 255,188,73 255,233,112 255,230,113 255,228,108 255,231,111 255,234,115 255,235,115 255,238,119 255,244,123 255,253,133 255,252,135 255,253,135 255,254,138 255,254,138 255,254,138 255,254,135 255,254,135 255,255,133 255,255,135 255,242,157 68,61,18 76,68,18 69,59,17 76,59,51 86,69,43 83,68,19 102,88,30 100,92,29 91,85,21 82,75,16 78,71,14 75,66,21 67,62,19 60,57,15 57,57,16 56,61,18 89,70,31 99,76,34 91,68,28 89,65,28 87,65,29 100,74,35 134,104,48 104,74,32 92,65,20 104,76,36 90,62,24 89,60,25 95,71,34 90,68,30 93,70,30 95,72,32 94,68,29 94,68,29 92,69,29 98,71,35 98,71,28 91,64,28 76,56,26 75,56,31 70,51,26
255,201,106 255,193,97 255,199,98 255,198,94 255,199,88 255,194,81 255,196,80 255,198,82 255,198,82 255,196,83 255,198,84 255,198,80 255,195,78 255,196,79 255,196,80 255,196,80 255,196,76 255,196,73 255,199,77 255,197,75 255,199,78 255,199,76 255,201,82 255,203,85 255,203,85 255,210,93 255,214,92 255,215,96 255,216,99 255,218,118 140,82,45 112,56,30 130,73,29 148,79,14 151,77,2 255,191,91 255,231,113 255,231,113 255,229,109 255,229,109 255,234,115 255,236,116 255,238,119 255,246,121 255,243,119 255,241,120 255,251,131 255,252,135 255,254,133 255,254,138 255,255,140 255,255,140 255,255,138 255,254,138 255,250,148 100,67,40 86,79,20 86,77,21 83,73,20 74,61,13 107,96,34 100,88,29 95,82,19 89,77,18 79,72,15 76,68,18 74,68,20 68,63,22 60,57,17 61,61,18 60,66,16 68,68,25 87,64,24 86,63,21 86,63,23 89,66,26 108,83,37 108,84,31 94,71,31 93,67,28 90,64,25 91,65,26 88,64,27 89,65,28 94,72,34 94,71,31 98,72,33 93,67,28 93,67,28 95,69,30 93,67,28 103,76,31 129,100,51 74,55,30 68,49,24 69,50,25
255,182,89 219,153,67 196,139,54 225,154,58 255,191,71 255,195,74 255,197,76 255,197,76 255,197,80 255,196,82 255,202,80 255,198,80 255,197,77 255,198,77 255,196,74 255,200,82 255,196,73 255,195,74 255,198,76 255,199,78 255,206,83 255,206,86 255,215,93 255,217,95 255,223,102 255,226,108 255,229,111 255,233,116 255,207,121 99,53,35 93,50,33 95,51,25 91,49,27 97,46,18 129,55,1 173,91,19 255,214,102 255,237,121 255,234,115 255,233,114 255,235,116 255,233,114 255,246,125 255,251,127 255,242,121 255,244,122 255,245,123 255,249,125 255,251,133 255,253,135 255,255,138 255,255,140 255,254,138 255,253,138 255,255,138 165,126,57 100,95,44 91,86,35 88,79,23 98,89,31 104,89,51 100,84,28 93,81,13 89,75,17 78,68,17 79,68,22 75,66,21 69,64,23 62,62,19 63,63,20 67,70,19 63,73,22 84,65,26 85,61,24 89,63,24 95,67,29 103,78,32 98,72,31 89,66,26 91,68,28 91,69,31 90,71,32 95,73,35 93,71,33 95,73,35 92,73,34 95,72,32 96,70,31 89,63,24 90,64,25 95,67,29 102,75,32 85,63,25 69,51,21 67,49,19 68,50,20
255,222,147 255,191,127 144,115,64 146,114,59 208,152,78 248,176,89 255,192,87 255,199,83 255,200,80 255,199,77 255,199,80 255,199,79 255,200,80 255,200,82 255,198,80 255,200,80 255,205,82 255,204,79 255,201,80 255,200,82 255,203,83 255,205,87 255,207,88 255,209,89 255,212,94 255,216,97 255,220,104 255,221,110 98,55,38 86,48,27 95,48,25 92,48,22 94,49,28 78,42,24 99,48,22 159,75,29 194,101,28 255,230,112 255,251,133 255,253,135 255,254,131 255,254,133 255,255,135 255,254,138 255,255,135 255,255,135 255,254,135 255,253,133 255,251,131 255,252,129 255,248,127 255,246,126 255,243,122 255,238,115 92,84,32 92,80,41 85,74,30 78,65,31 62,55,16 82,74,22 98,87,41 95,83,28 89,78,16 89,77,18 80,72,18 78,70,20 78,69,24 73,66,25 63,60,20 62,62,19 65,66,18 70,74,20 70,80,27 72,75,26 90,61,26 91,65,24 96,68,30 92,68,33 91,67,32 91,67,30 87,63,26 88,64,27 90,68,30 93,74,35 93,71,33 98,76,38 97,80,41 93,70,30 92,64,26 90,64,25 89,63,22 91,65,26 85,61,28 72,53,18 70,49,22 69,49,17
250,200,140 211,165,106 145,114,54 136,113,53 123,98,41 140,108,51 165,116,47 209,148,60 242,162,60 255,178,73 255,198,84 255,209,87 255,208,87 255,207,88 255,206,87 255,205,86 255,209,95 255,212,100 255,217,114 255,220,125 255,218,115 255,214,113 255,218,108 255,222,102 255,226,104 255,227,110 255,227,111 149,75,0 78,41,26 84,42,29 89,46,27 93,48,27 72,34,13 87,42,21 124,55,26 187,95,44 255,206,106 255,238,117 255,246,125 255,243,121 255,246,128 255,250,131 255,253,135 255,254,140 255,254,140 255,253,135 255,252,134 255,245,124 255,239,118 255,238,117 255,242,118 255,245,125 255,252,129 255,254,131 94,83,37 82,69,21 51,38,6 84,73,29 91,81,28 96,81,32 80,72,22 86,79,22 92,81,19 90,76,18 90,81,23 85,75,22 82,73,28 77,67,27 66,63,23 63,60,20 66,63,19 68,69,21 70,77,20 74,83,25 89,73,31 97,72,28 116,90,40 91,65,26 88,64,27 91,64,28 86,62,25 86,62,25 95,73,35 91,69,31 95,73,35 91,64,28 94,72,36 98,76,38 94,71,31 93,67,28 89,63,22 90,64,23 85,61,28 74,51,20 71,51,19 71,51,21
180,147,95 173,140,90 150,128,83 109,86,44 106,85,44 106,85,44 110,88,41 132,108,44 167,132,65 151,121,54 189,148,78 235,189,123 255,227,169 255,236,181 255,235,185 255,235,180 255,237,182 255,236,185 255,236,188 255,237,185 255,237,177 255,238,176 255,240,161 255,235,137 255,235,127 255,236,129 255,241,137 177,94,29 76,41,28 76,41,26 80,42,23 75,40,27 87,40,17 129,60,31 160,75,22 243,147,75 255,245,133 255,254,136 255,253,138 255,252,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,138 255,253,138 255,255,136 255,252,135 255,252,135 255,253,133 255,252,135 255,254,135 255,254,138 255,254,145 255,244,134 93,73,23 87,79,29 92,84,32 91,80,36 94,83,39 89,76,28 84,75,19 86,80,16 89,82,23 93,84,26 80,73,16 80,72,22 71,64,23 71,66,27 66,60,24 65,62,22 68,65,23 70,72,19 72,76,20 71,82,26 95,92,37 205,133,85 100,59,28 93,61,29 87,60,24 89,62,26 87,60,24 91,67,32 89,65,28 86,62,25 86,62,25 92,68,31 90,68,30 92,71,30 98,75,35 99,72,27 96,69,26 90,63,27 83,56,24 74,51,22 73,50,19
175,138,83 170,132,82 153,126,83 118,92,51 110,89,48 111,89,44 123,94,45 142,113,50 171,140,78 140,114,62 123,95,39 156,122,61 245,204,147 255,240,191 255,237,191 255,236,195 255,237,191 255,238,187 255,236,189 255,238,187 255,240,183 255,242,182 255,245,181 255,243,181 255,242,173 255,243,176 255,242,163 124,66,31 81,45,27 76,42,24 68,33,20 62,30,14 96,50,22 125,56,23 158,84,46 228,138,60 255,253,136 255,255,135 255,253,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,255,135 255,254,135 255,255,135 255,254,138 255,255,135 255,253,138 255,254,138 124,104,27 97,89,37 96,87,42 91,81,39 80,71,26 94,81,29 87,72,21 93,86,25 94,90,30 90,81,23 83,74,18 76,67,20 69,62,21 71,64,25 71,64,25 69,64,25 71,64,25 68,64,18 73,75,22 68,77,17 74,88,31 101,73,17 191,123,83 92,66,41 91,62,27 89,63,24 146,101,57 78,49,16 89,62,26 86,62,25 85,61,24 89,63,24 91,67,30 97,76,35 93,72,31 97,71,30 94,66,28 90,64,25 86,59,25 88,64,29 73,51,17
134,107,60 160,129,78 184,148,99 143,111,65 146,116,72 141,109,67 124,97,50 120,98,51 130,104,52 142,113,60 157,118,49 191,147,78 255,216,158 255,236,188 255,237,189 255,237,191 255,238,189 255,238,191 255,240,191 255,240,191 255,241,189 255,243,186 255,245,186 255,245,186 255,246,180 255,246,178 92,89,65 24,38,17 63,33,16 63,31,17 62,29,18 70,35,20 106,44,17 150,78,41 213,133,76 239,173,102 255,254,133 255,255,135 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,140 255,255,135 255,254,138 255,254,135 255,254,135 255,254,138 255,254,138 255,254,135 120,92,22 79,65,49 46,36,26 66,63,67 60,55,52 90,79,33 93,83,30 97,92,37 88,83,28 85,78,21 78,70,20 69,62,19 69,62,19 72,62,20 71,64,23 70,63,24 73,66,25 70,63,20 74,70,24 73,76,16 83,88,25 82,84,42 83,57,43 62,43,29 120,86,64 118,74,46 229,142,74 57,41,35 84,59,29 89,62,26 86,62,25 87,66,25 93,70,30 95,72,32 91,68,28 95,69,28 89,63,24 89,63,24 88,65,25 85,61,24 79,57,23
108,85,45 123,96,53 162,125,72 149,113,64 134,102,56 144,108,59 123,94,45 111,86,40 113,91,42 119,93,39 165,126,55 191,147,76 220,172,114 255,227,177 255,242,195 255,240,193 255,240,191 255,238,191 255,240,191 255,241,194 255,243,191 255,243,189 255,245,186 255,245,186 255,246,180 255,246,176 54,45,26 22,28,17 59,32,16 59,29,14 54,27,11 67,36,17 117,54,30 142,76,44 200,120,63 176,106,57 255,255,140 255,253,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,142 255,253,138 255,254,135 255,254,135 255,253,140 255,254,135 255,252,138 255,253,138 102,86,69 85,74,71 82,75,48 87,78,31 88,79,19 84,80,20 86,84,24 87,80,21 80,72,18 76,67,20 69,62,19 71,62,17 77,68,23 74,67,24 75,68,25 74,68,22 71,62,17 76,67,20 75,78,18 85,87,16 87,81,72 50,41,37 54,45,39 65,54,51 56,33,20 107,71,49 99,101,101 76,78,75 87,60,24 90,64,25 89,66,26 93,70,30 95,69,30 96,73,33 98,72,33 98,70,32 89,63,24 96,70,31 94,68,29 84,60,25
100,85,36 105,85,39 118,85,46 128,96,54 129,98,47 120,95,49 115,90,44 112,87,41 123,97,45 127,104,46 138,107,47 156,118,52 174,132,67 189,143,75 255,216,150 255,236,180 255,240,189 255,240,191 255,240,191 255,242,193 255,241,192 255,244,185 255,245,184 255,246,187 255,244,179 236,172,112 103,55,26 116,60,34 107,63,37 83,45,24 77,42,27 75,46,24 106,60,32 143,89,51 148,86,48 255,247,139 255,252,140 255,252,142 255,251,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,144 255,254,146 255,254,142 255,252,142 255,252,142 255,251,142 255,251,140 242,189,94 107,91,37 83,78,27 80,76,16 84,77,16 86,78,15 83,76,15 84,80,18 85,78,19 78,69,22 69,59,17 70,61,14 75,66,19 82,73,26 77,68,21 77,68,21 73,65,15 73,65,13 75,70,15 82,80,22 82,82,77 34,27,30 48,42,37 54,47,45 49,45,39 65,60,59 51,46,45 102,107,115 107,115,124 100,106,107 94,76,55 92,69,29 94,68,29 89,63,24 93,67,28 100,77,37 95,69,30 96,68,30 97,69,31 99,71,31 94,68,27
132,107,48 129,99,43 131,100,47 131,97,52 139,108,55 114,86,48 116,89,44 118,88,44 128,98,42 132,101,50 135,105,47 136,108,50 148,109,52 174,134,59 202,146,54 240,170,74 254,193,114 255,231,171 255,240,191 255,243,193 255,241,193 255,241,192 255,243,184 255,243,185 255,241,181 106,63,16 125,81,41 152,96,58 149,87,49 132,76,40 129,77,45 128,82,52 191,149,97 143,89,51 185,113,49 255,249,142 255,251,140 255,251,140 255,251,140 255,251,140 255,254,142 255,254,142 255,254,144 255,254,144 255,253,142 255,252,138 255,253,135 255,254,135 255,253,140 255,253,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,254,154 80,79,23 79,76,21 77,73,13 77,73,13 83,76,17 87,80,19 87,81,15 82,75,16 71,62,15 65,55,13 73,64,17 78,70,18 77,69,19 78,72,24 76,67,22 73,64,17 72,64,14 78,74,12 75,71,50 52,46,41 37,30,28 51,45,40 41,35,30 50,43,41 36,26,27 50,43,41 96,98,98 102,104,104 96,106,110 99,105,106 117,95,61 88,61,25 89,63,24 91,68,28 95,74,33 92,71,30 96,70,31 93,67,28 94,68,29 96,69,33
152,114,48 154,115,42 146,113,47 120,91,42 132,100,54 129,99,43 137,106,55 136,105,54 128,97,44 145,108,55 149,116,48 157,121,61 163,125,61 169,130,50 193,142,44 200,149,44 216,154,44 235,166,60 255,190,101 255,232,164 255,242,193 255,242,194 255,244,189 255,236,190 54,69,43 50,63,38 70,69,31 163,104,47 171,101,54 158,91,46 168,98,49 245,218,145 255,251,142 255,249,136 255,252,142 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,251,140 255,251,140 255,250,142 255,251,138 255,252,140 255,253,139 255,224,118 186,116,54 81,72,14 84,75,19 89,82,23 96,89,28 94,86,21 88,79,21 77,69,19 66,59,16 64,54,12 73,65,13 76,68,14 78,70,16 77,69,15 75,67,15 75,67,13 78,69,24 79,77,59 51,45,40 36,30,25 48,42,37 35,30,27 59,49,50 56,49,47 38,31,29 49,42,40 97,95,93 91,91,88 105,107,107 96,102,103 90,94,96 88,79,60 86,62,27 89,65,28 95,72,32 94,70,33 94,68,27 89,63,24 93,67,28 93,67,28
132,103,42 145,111,48 135,110,51 126,100,48 128,98,52 128,99,46 134,103,52 143,113,55 144,114,58 155,120,66 153,117,55 153,120,68 160,118,53 169,126,50 183,134,42 186,135,41 196,138,38 206,145,39 226,157,49 243,170,70 255,216,147 255,241,183 255,242,183 56,56,24 32,51,31 37,58,37 89,98,52 144,103,33 206,130,70 177,99,55 254,150,63 197,144,60 255,249,138 255,251,140 255,251,142 255,252,143 255,252,142 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,142 255,251,142 255,251,140 255,251,140 255,251,138 255,252,135 255,254,136 255,251,140 255,245,125 255,222,102 255,203,86 255,169,99 174,102,52 134,95,38 88,84,22 90,87,22 90,81,21 85,79,15 78,70,18 67,61,15 51,45,9 62,52,12 73,65,15 74,70,12 76,68,16 73,65,13 76,68,14 75,72,21 78,75,60 67,62,61 40,33,31 37,30,28 43,34,30 49,42,40 40,30,31 47,40,38 44,37,35 37,30,28 87,85,81 96,94,90 95,97,97 96,97,100 92,98,99 89,92,99 89,65,32 96,70,29 94,71,29 88,65,25 94,68,27 94,68,29 90,64,25 94,68,29
120,93,59 124,98,59 133,106,61 127,99,59 133,104,55 132,102,56 120,93,46 127,97,55 134,102,68 141,110,61 148,114,53 159,119,53 168,124,53 174,130,59 178,134,56 173,130,56 179,132,55 176,130,46 197,146,50 207,152,51 230,163,47 255,181,76 221,190,130 26,45,25 34,50,31 37,54,30 68,85,47 99,82,31 192,116,58 231,141,74 255,162,75 225,133,35 255,230,115 255,240,124 255,238,122 255,236,120 255,237,123 255,246,136 255,250,138 255,251,138 255,252,141 255,251,140 255,252,135 255,253,137 255,252,136 255,252,136 255,251,136 255,250,135 255,242,128 255,224,109 255,205,85 255,190,74 255,176,66 253,168,60 249,181,122 136,91,70 107,64,31 80,56,34 92,87,14 87,85,13 75,72,17 73,64,19 57,50,21 42,37,7 56,49,10 71,63,13 75,66,19 76,68,18 75,67,17 76,66,26 77,73,54 86,84,82 75,74,67 49,45,37 30,25,22 41,34,32 52,43,39 52,43,39 45,39,34 40,34,29 45,38,36 38,31,29 80,79,72 90,89,82 92,91,84 95,93,91 94,96,96 86,87,90 97,88,80 121,84,29 121,87,28 97,67,25 129,99,30 94,68,27 91,65,26 90,64,25
125,95,39 137,102,48 126,96,54 127,97,69 128,99,66 130,103,71 134,105,70 143,113,69 151,115,68 161,125,65 167,126,54 166,127,56 154,121,53 153,118,51 159,120,51 154,117,44 146,115,53 132,103,50 147,112,47 183,136,57 201,148,51 214,153,47 77,73,36 27,43,24 33,49,28 42,59,35 56,72,41 56,58,30 145,92,24 202,126,68 255,153,73 255,188,96 242,163,51 248,168,56 251,169,55 255,172,61 255,174,61 255,171,58 255,179,60 255,179,67 255,198,82 255,203,86 255,199,79 255,189,70 255,182,63 255,178,61 253,175,58 248,170,55 243,164,52 240,164,53 238,165,55 235,162,52 233,156,51 236,155,53 107,96,93 115,75,50 83,62,39 52,41,24 41,37,20 65,61,44 83,82,75 69,65,59 73,67,42 73,68,29 75,67,31 78,70,36 85,74,41 81,73,49 77,74,59 74,75,63 87,88,80 49,42,40 33,27,22 33,29,23 33,28,30 27,20,23 43,39,33 42,36,31 36,30,25 41,35,30 26,19,17 40,33,31 81,80,73 83,82,75 88,87,80 88,87,80 90,90,85 88,88,85 77,82,78 109,85,52 103,74,23 113,82,29 94,68,29 89,63,24 91,65,26 89,63,24
137,108,45 154,116,50 134,103,64 127,99,70 125,96,61 135,105,77 149,118,65 147,116,52 147,114,64 153,116,72 145,111,50 132,102,44 125,93,38 146,110,48 160,121,52 156,118,52 145,111,52 138,103,47 142,106,46 154,115,44 176,129,48 191,139,50 42,50,27 29,45,26 33,49,28 55,76,42 29,46,20 51,53,27 100,65,0 186,122,62 255,195,108 216,125,56 222,153,52 214,151,50 224,156,50 231,157,51 236,159,54 240,161,51 243,163,51 129,59,0 248,166,52 245,163,49 244,161,50 240,161,49 237,161,50 236,163,53 235,162,52 236,162,56 234,162,55 233,159,53 234,161,51 237,164,54 236,160,51 238,159,51 100,91,85 111,60,34 108,88,79 47,36,29 37,31,24 62,58,52 94,93,82 94,90,82 83,77,72 93,87,80 75,66,62 74,65,61 76,71,68 83,78,77 89,85,77 48,41,41 44,38,33 40,34,29 34,28,23 47,40,38 34,27,27 33,26,26 41,34,34 36,29,27 36,29,27 41,35,30 35,29,24 49,43,38 82,81,74 82,81,74 84,83,76 87,86,79 89,88,81 83,81,79 74,79,75 83,79,69 94,68,29 91,64,28 88,62,23 89,63,24 89,63,24 91,65,26
140,109,47 149,114,49 128,99,66 131,97,65 128,99,68 165,128,88 182,131,53 184,134,51 189,136,52 162,119,59 157,117,53 142,106,44 143,105,41 154,114,48 147,111,49 147,113,52 155,114,44 157,116,48 148,109,52 158,117,58 155,116,57 157,117,53 37,50,36 28,47,27 33,52,30 70,92,53 34,39,17 37,43,16 53,46,17 105,86,33 126,93,25 110,92,30 128,113,36 223,154,53 234,161,51 236,163,53 237,161,52 234,160,54 233,160,50 108,57,0 233,161,56 232,160,55 232,160,55 233,162,51 230,158,51 233,159,53 229,157,50 229,157,52 231,157,53 231,157,51 230,157,55 227,155,50 226,155,44 218,153,75 124,82,58 73,39,9 56,39,29 46,33,26 34,28,23 38,32,25 53,42,39 72,66,59 93,89,81 93,87,82 96,92,86 111,105,98 97,88,84 70,61,57 35,28,28 38,31,31 44,37,35 50,41,37 45,38,38 36,29,27 31,24,22 28,21,19 43,36,34 40,33,33 31,24,24 42,35,35 36,29,27 57,53,47 79,78,71 83,82,75 84,83,76 87,86,79 89,88,81 83,83,78 76,77,69 75,75,75 103,76,40 105,81,28 93,67,26 93,67,28 90,61,26 96,69,26
140,105,49 148,109,50 126,97,64 123,92,69 127,99,72 159,122,78 180,131,54 183,129,50 180,131,43 168,123,59 156,116,50 149,111,47 145,111,48 134,100,41 142,107,51 147,113,52 163,119,48 167,121,51 156,115,54 142,106,46 139,102,47 149,108,49 29,47,34 29,48,28 34,54,29 86,105,65 32,37,17 43,46,24 41,49,26 40,50,26 51,56,24 113,106,45 77,73,15 224,167,64 237,161,48 239,160,48 235,162,50 234,161,49 234,161,51 117,68,3 235,162,52 233,160,48 236,160,51 236,160,51 233,157,46 240,161,49 235,157,40 239,161,41 239,161,37 238,160,36 232,155,31 232,155,33 231,153,31 170,115,63 127,68,38 122,81,52 58,42,29 54,41,36 45,36,32 44,34,33 40,30,29 37,32,31 73,71,67 108,106,102 47,42,41 30,25,24 28,26,27 23,21,22 19,16,20 105,98,98 40,34,29 47,37,38 45,35,36 38,31,31 41,34,32 37,30,28 43,36,36 49,42,42 29,22,25 35,28,28 33,26,24 62,58,52 76,75,68 80,79,72 83,82,75 88,87,80 88,87,80 81,80,73 74,73,66 76,76,76 109,87,40 139,105,31 119,88,26 112,84,28 108,77,26 123,92,30
135,104,51 146,110,50 137,105,63 116,88,59 130,101,68 153,118,64 165,120,47 172,125,48 164,116,42 165,120,47 147,107,41 167,122,49 145,109,51 133,100,48 141,106,52 147,112,56 146,109,54 161,121,57 160,119,60 146,111,55 136,104,49 145,111,52 29,44,28 31,50,30 36,53,27 66,85,47 33,34,13 36,39,19 36,41,21 52,50,19 46,55,27 92,99,44 61,73,28 202,158,60 229,155,34 225,151,30 235,155,27 233,157,25 232,155,28 176,140,89 236,154,27 237,157,31 237,158,27 236,157,26 235,156,25 236,160,26 231,150,27 235,159,27 231,153,29 232,155,28 234,157,28 227,150,30 221,149,44 114,98,81 127,95,65 62,41,28 43,35,24 36,27,19 42,33,27 47,37,36 48,41,39 41,36,33 37,37,32 24,24,24 24,22,23 47,45,43 96,95,88 47,46,39 53,41,41 50,36,36 40,26,26 45,36,32 37,27,26 31,24,22 40,33,33 38,28,29 44,37,35 31,24,22 30,23,21 31,25,20 34,27,27 46,41,38 73,72,65 81,80,73 88,87,80 88,87,80 89,88,81 82,81,74 77,76,69 71,71,66 88,79,62 115,88,27 129,92,21 139,101,25 146,109,24 146,104,23
