71,57,28 64,55,26 89,71,39 81,67,40 90,78,41 75,66,39 76,67,40 86,70,37 84,64,32 83,65,33 85,70,34 80,63,35 78,64,35 84,70,43 33,26,26 16,19,9 30,30,30 41,41,41 56,49,52 63,56,59 67,62,61 70,63,63 82,70,72 83,71,76 64,52,54 64,52,54 70,56,56 87,72,63 71,54,46 85,73,75 142,107,80 118,92,71 95,89,80 146,126,108 118,92,71 142,118,96 93,95,95 90,90,85 89,89,84 75,76,68 92,95,85 70,72,69 85,89,91 85,89,91 93,97,99 83,87,89 76,80,82 69,71,71 81,83,80 64,69,65 75,82,80 72,72,69 72,77,73 79,79,76 71,78,73 75,80,76 76,78,73 83,64,48 61,47,33 66,39,3 61,34,2 121,76,53 81,82,87 62,64,64 44,33,28 57,43,29 60,36,10 67,39,10 72,47,17 145,70,7 79,61,17 82,64,20 52,41,36 65,40,23 82,64,20 82,65,14 92,71,17 72,44,17 85,56,3 101,79,16 108,84,20 105,81,17 107,79,11 133,96,23 153,96,7 159,112,21 167,112,42 168,125,67 147,105,40 133,99,38 121,91,33 111,85,31 108,86,37 104,78,39 101,73,46 98,76,40
63,51,14 59,51,17 72,56,25 48,41,14 63,55,21 75,56,19 84,65,28 68,53,15 82,63,24 76,58,26 84,67,30 74,55,28 27,22,21 24,24,21 67,66,57 80,82,77 79,79,79 76,76,76 74,62,67 73,61,66 69,55,57 60,48,50 92,75,78 82,70,75 67,57,61 68,58,59 67,55,57 89,69,60 58,53,52 94,79,87 185,120,83 58,50,37 82,87,86 86,88,88 82,87,86 67,72,68 40,40,37 47,46,49 55,54,59 76,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 79,78,81 74,78,80 77,81,83 70,74,76 57,57,57 77,79,79 61,61,61 32,37,36 70,75,74 69,71,68 66,59,57 51,35,20 60,36,1 50,32,13 103,65,44 65,63,61 40,28,18 35,29,24 44,31,10 54,35,19 63,36,4 56,35,8 133,67,15 75,60,20 54,38,32 55,36,20 78,50,12 65,48,9 80,59,16 84,65,12 73,44,13 90,62,6 94,70,6 109,80,15 103,74,9 120,86,12 131,88,14 149,98,4 192,125,13 220,138,13 234,147,52 164,113,19 146,98,12 125,85,10 118,80,4 104,72,0 103,78,3 106,79,18 101,77,13
86,68,26 69,59,19 49,39,15 55,36,20 45,26,10 47,37,15 98,83,72 97,85,73 108,98,88 102,92,82 105,93,95 96,93,97 88,87,90 85,86,91 92,93,98 98,99,104 96,96,96 74,69,71 68,58,62 71,59,64 74,60,62 60,48,50 55,41,43 74,62,64 71,61,65 78,66,68 67,57,58 75,62,57 86,71,62 130,102,89 81,55,45 98,76,58 74,76,73 78,80,77 75,80,79 78,83,82 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 64,66,66 73,75,75 70,72,72 79,80,83 70,71,74 73,74,77 78,80,80 73,75,75 74,75,78 71,72,75 71,72,75 38,38,38 51,51,51 74,78,80 55,57,57 70,71,76 71,39,7 74,39,1 58,35,4 88,65,52 83,83,83 52,41,26 36,25,22 46,28,23 62,34,0 70,39,2 66,36,8 110,57,2 73,60,28 49,40,34 67,41,18 70,49,8 79,59,11 81,61,13 81,61,15 74,47,13 86,57,4 92,68,6 111,77,14 119,84,17 129,91,15 134,92,11 184,115,9 255,178,0 255,157,16 230,143,29 177,118,18 152,95,8 132,90,11 127,87,12 112,78,6 109,75,5 100,73,10 101,77,13
69,54,16 50,43,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 84,82,83 75,73,74 79,78,81 46,50,52 75,79,81 79,83,87 85,80,82 73,61,63 64,54,55 63,53,54 63,53,54 60,50,51 46,36,37 75,63,65 81,70,67 92,76,72 95,82,75 57,50,48 110,76,58 139,108,85 74,62,64 51,48,54 73,71,72 61,61,61 65,65,62 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 59,60,63 65,65,65 67,67,67 71,71,71 59,59,59 55,55,55 55,55,55 48,48,48 63,65,65 64,63,66 62,61,64 67,41,20 68,36,6 59,30,0 55,58,67 54,52,60 53,51,52 31,20,15 33,22,15 61,40,17 57,38,24 79,34,0 69,50,34 58,43,34 52,37,28 75,49,8 80,64,20 80,60,14 88,61,14 86,66,16 84,55,20 91,63,7 94,67,2 109,77,4 122,83,10 133,89,9 144,97,6 255,152,0 255,175,0 255,243,15 255,193,0 199,125,19 167,107,12 139,93,7 133,91,12 132,92,15 115,83,12 105,76,11 108,79,16
49,41,30 39,30,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 24,22,23 44,42,43 78,77,80 71,70,73 75,74,77 75,75,75 71,66,68 64,52,54 54,44,45 57,47,48 59,49,50 57,47,48 57,47,48 79,67,67 87,73,75 93,81,86 112,93,79 92,75,67 59,48,43 50,52,52 68,56,61 61,58,62 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 59,59,59 52,52,52 48,48,48 48,48,48 51,51,51 53,54,57 58,59,62 51,52,55 51,51,51 59,59,59 48,48,48 46,46,46 51,51,51 46,46,46 51,51,51 52,50,51 53,52,55 57,56,59 39,20,8 73,39,7 71,26,0 53,56,63 55,55,63 59,58,63 44,36,44 39,30,24 62,41,16 45,29,16 112,74,39 50,38,28 55,42,37 52,36,23 72,50,12 86,66,20 84,63,11 89,68,16 87,58,23 97,61,28 99,66,14 98,71,6 105,68,0 122,81,9 135,89,3 153,101,10 233,137,0 255,192,7 255,207,0 255,182,0 233,141,6 168,109,9 145,96,8 138,91,14 132,92,15 121,84,15 117,85,14 112,79,11
46,43,30 18,13,10 30,25,24 22,18,12 19,17,15 30,28,29 54,52,53 60,55,54 58,53,55 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 47,40,38 58,48,49 57,47,48 59,49,50 49,39,43 83,69,69 89,76,73 88,78,79 94,84,85 92,80,82 78,68,72 54,47,50 52,49,55 44,42,38 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 41,39,37 37,32,31 35,30,29 28,26,24 55,53,54 30,28,29 33,33,33 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 47,46,49 44,43,46 41,41,41 45,45,45 38,40,40 32,32,32 34,34,34 53,51,52 44,46,46 44,42,43 29,24,21 25,15,16 26,20,15 52,37,28 35,37,37 40,38,39 40,39,42 33,26,26 32,22,21 37,31,22 78,53,34 52,38,22 45,35,23 48,32,17 97,70,34 87,63,26 91,70,18 73,49,12 76,47,14 99,58,27 106,62,24 120,80,26 118,81,12 129,87,8 134,84,1 148,97,3 220,125,0 255,189,9 255,218,1 255,237,10 255,233,11 186,112,0 150,100,0 137,92,1 129,90,8 121,84,11 110,78,3 101,72,0
61,57,47 57,53,43 41,38,25 51,47,39 45,43,41 39,37,38 39,37,38 50,45,44 43,38,35 47,42,39 45,43,44 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 75,68,66 61,51,52 66,56,57 51,41,42 67,57,61 89,75,75 88,74,76 80,70,71 81,71,72 67,61,68 34,31,35 45,43,44 46,43,49 28,26,22 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,23,16 25,23,19 18,16,12 16,14,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 30,29,32 31,30,33 31,31,31 31,31,31 22,24,24 26,26,26 29,29,29 13,11,12 37,39,39 27,25,26 33,22,19 26,20,15 34,22,22 26,16,20 26,20,25 23,21,19 29,24,26 45,33,33 40,29,24 34,23,16 43,28,6 56,49,33 47,35,23 65,51,33 80,61,34 80,57,15 78,55,13 71,47,12 84,55,20 92,58,24 101,59,21 111,68,19 122,80,15 139,95,17 155,102,18 169,109,21 255,156,0 255,219,13 255,236,10 255,238,6 255,228,5 218,122,0 158,104,0 134,88,0 123,81,0 117,80,0 113,75,0 105,73,2
40,34,25 38,33,19 65,59,50 34,28,23 27,21,16 26,22,16 26,22,16 29,20,16 27,21,16 30,24,19 28,24,18 32,28,22 30,25,22 27,22,21 26,21,20 26,21,20 25,20,17 26,21,18 42,35,35 56,49,49 51,41,45 48,43,45 58,53,55 78,71,71 41,39,40 56,54,55 32,26,31 30,24,29 25,20,22 41,38,42 42,39,43 19,17,18 74,64,68 54,49,51 23,21,22 27,25,26 27,24,28 33,30,34 33,30,34 31,30,35 34,33,38 36,35,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 34,33,38 32,31,36 33,32,37 33,32,37 33,32,37 32,31,36 34,33,38 45,33,35 54,41,38 48,35,32 70,33,18 62,30,16 35,21,26 33,23,24 18,8,7 25,16,12 26,16,15 49,33,31 47,31,29 44,27,19 64,42,22 47,35,25 43,32,17 71,60,57 74,62,62 73,63,62 85,74,71 76,47,25 92,56,25 106,61,26 104,60,18 109,68,19 115,75,11 131,82,15 145,96,15 162,103,8 255,220,0 255,237,13 255,206,1 255,249,16 255,235,10 237,129,0 158,102,0 139,92,0 129,85,3 124,84,9 110,77,0 113,79,9
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 37,30,33 38,31,34 38,31,34 38,31,34 40,33,36 42,36,43 44,38,45 49,46,50 48,45,49 54,51,55 56,53,59 55,51,60 54,50,59 60,53,63 46,40,45 51,46,45 45,42,46 45,42,46 54,49,51 17,14,18 45,42,46 44,42,43 44,42,43 37,34,38 37,32,34 43,38,40 39,36,40 49,41,47 48,40,46 41,38,42 48,45,49 49,46,52 46,44,52 46,44,52 58,56,64 53,51,59 50,48,56 52,51,56 46,45,50 41,39,47 45,43,51 44,42,50 43,41,49 39,37,45 38,36,44 39,37,45 38,36,44 32,30,38 31,30,35 37,31,36 36,26,27 37,25,25 31,19,19 35,22,17 30,19,16 26,23,27 27,24,28 27,22,24 28,26,27 33,31,32 68,53,44 62,42,33 57,38,24 51,36,25 43,33,23 39,30,15 51,40,33 57,48,42 76,61,50 82,56,31 124,88,59 100,66,36 101,67,35 96,63,24 103,66,13 109,69,5 120,74,4 143,88,7 177,116,35 255,217,0 255,244,15 255,248,17 255,240,9 255,229,0 255,178,0 177,106,15 156,102,23 132,88,17 129,86,28 119,79,27 118,80,32
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 74,73,78 78,77,82 75,74,79 68,67,72 65,64,69 62,58,69 63,59,70 62,60,68 64,62,70 61,59,67 59,57,67 64,62,70 64,62,70 60,60,72 57,57,65 58,58,66 60,58,66 65,63,71 57,57,67 60,58,66 58,56,64 51,50,55 48,47,52 48,46,54 55,53,63 55,53,63 54,52,60 59,57,65 59,57,65 64,62,70 66,64,72 70,67,73 68,66,74 73,71,79 76,74,82 74,72,80 64,62,70 60,58,68 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 64,62,70 61,59,67 61,59,67 52,50,58 57,55,63 52,51,56 58,57,62 65,62,68 61,59,67 52,50,58 45,43,51 44,42,50 44,41,45 44,41,45 42,39,43 41,33,39 55,36,20 62,44,25 40,27,20 43,31,21 54,39,28 44,32,32 55,44,37 75,63,63 82,73,65 61,52,46 63,51,41 76,59,51 69,53,20 79,56,25 85,57,19 97,64,14 144,99,53 127,89,41 145,100,38 163,106,37 238,147,0 255,208,8 255,234,8 255,227,2 255,154,0 255,179,0 173,100,0 140,86,9 134,91,31 115,74,25 113,75,29 109,72,28
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 79,77,87 71,69,77 71,69,77 67,65,73 67,65,73 59,57,65 55,53,61 52,50,58 50,48,56 57,57,65 56,56,64 58,58,66 65,63,71 65,63,71 72,70,78 62,60,68 62,60,68 64,62,70 60,58,66 57,55,63 57,55,63 58,57,62 62,61,66 64,62,70 65,63,71 60,58,66 59,57,65 59,57,65 62,60,68 59,57,65 52,50,58 52,50,58 55,53,61 59,57,65 60,58,66 64,62,70 60,58,66 58,56,64 59,57,65 59,57,65 59,57,65 62,60,68 64,62,70 69,67,75 69,67,75 72,70,78 73,71,79 72,68,81 74,70,83 67,63,72 63,59,68 65,61,70 60,58,66 47,44,50 47,39,45 73,58,47 49,47,48 58,41,31 66,47,31 90,65,46 85,67,48 58,48,47 54,45,41 60,47,40 69,56,49 67,47,17 73,49,23 82,54,14 109,80,45 101,74,40 115,84,47 135,94,49 137,94,36 158,97,16 187,112,15 255,183,0 255,233,1 255,188,0 255,137,0 172,102,26 141,91,29 131,90,33 114,73,24 102,65,25 100,60,24
67,65,73 69,67,75 67,65,73 65,63,71 73,71,79 75,73,81 76,74,82 75,73,81 67,65,73 80,78,86 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 62,60,68 69,67,75 64,62,70 69,67,75 71,69,77 82,80,90 81,79,89 78,76,86 76,76,86 70,70,80 65,65,75 72,72,84 78,78,90 77,76,91 75,73,85 78,76,88 76,74,82 68,66,74 67,67,75 65,65,73 67,67,75 65,65,73 72,70,78 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 62,60,68 67,65,73 66,64,72 68,66,74 68,66,74 68,66,74 72,70,78 66,64,72 68,66,74 78,76,84 72,70,78 79,77,85 78,76,84 78,76,84 78,76,84 77,74,80 75,72,78 71,65,70 35,30,29 37,32,31 33,26,29 52,45,48 44,44,41 50,41,37 40,31,27 44,36,23 48,38,28 55,40,31 53,41,29 62,51,36 66,50,35 69,50,23 72,49,9 90,69,44 97,69,40 105,76,43 113,81,47 120,83,39 131,85,26 143,94,25 160,101,24 170,110,26 255,178,7 177,98,5 130,87,31 123,80,45 104,73,36 109,75,41 103,69,35 103,69,37
68,66,74 68,66,74 73,71,79 73,71,79 69,67,75 72,70,78 72,70,78 72,70,78 76,74,82 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 71,69,77 72,70,78 73,71,79 68,66,74 68,66,74 74,72,80 76,74,82 62,60,68 65,63,73 67,65,75 67,65,75 67,67,77 66,66,76 79,79,89 74,74,84 72,72,82 74,74,84 65,63,71 68,66,74 69,67,77 71,69,79 73,73,81 70,70,78 74,74,82 74,74,82 74,72,80 72,70,78 73,71,79 76,74,82 78,76,84 76,74,82 74,72,80 75,73,81 66,64,72 69,67,75 75,73,81 69,67,75 68,66,74 75,73,81 79,77,85 79,77,85 68,66,74 69,67,75 67,65,73 74,72,80 73,71,79 77,73,84 81,77,88 82,79,85 77,71,78 74,68,75 43,36,39 41,34,37 36,30,25 32,23,19 39,30,26 38,29,21 47,37,27 54,39,30 47,35,25 52,41,26 88,66,48 75,52,37 81,56,26 81,56,28 86,65,38 95,71,45 109,81,52 107,76,37 121,82,39 127,86,37 136,89,28 138,89,10 145,86,13 133,81,10 117,79,33 102,68,25 96,68,41 90,62,33 85,62,33 81,61,31
64,62,70 66,64,72 71,69,77 67,65,73 68,66,74 69,67,75 62,60,68 60,58,66 66,64,72 65,63,71 66,64,72 78,76,84 80,78,86 80,78,86 67,65,73 64,62,70 65,63,71 68,66,74 67,65,73 67,65,73 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,83 72,70,80 75,73,83 65,63,71 71,69,77 68,66,74 71,69,77 68,66,74 73,71,79 75,73,81 76,74,82 76,74,82 55,53,61 56,56,64 62,60,68 59,57,65 74,72,80 75,73,81 79,77,85 74,73,78 81,80,85 82,80,88 74,72,80 72,70,78 71,69,77 66,64,72 65,63,71 68,66,74 74,72,80 71,69,77 72,70,78 67,65,73 67,65,73 68,66,74 68,66,74 68,66,74 68,66,74 68,66,74 69,67,75 67,65,73 76,70,75 67,61,66 63,60,66 56,48,56 47,39,45 50,44,49 51,45,50 42,35,35 44,35,31 47,39,26 59,46,43 61,45,39 66,52,36 71,46,18 86,66,48 88,72,55 99,78,51 97,70,36 108,76,34 111,77,32 115,81,22 117,82,28 120,80,26 111,71,7 110,76,31 110,75,37 91,65,40 82,63,40 83,64,41 88,59,35

53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 49,45,28 70,56,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 232,195,171 255,216,129 255,209,137 255,207,116 255,209,107 255,213,124 255,216,126 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,200,120 255,204,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 228,191,188 226,189,186 225,188,185 204,182,190 203,185,194 203,185,194 203,185,196 204,186,195 203,185,196 203,184,198 203,185,196 203,184,198 203,184,198 201,182,196 201,182,196 201,182,196 200,181,197 200,181,199 201,181,202 198,181,201
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 105,94,91 104,95,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 211,185,191 208,186,191 206,186,196 215,185,184 216,189,182 208,186,191 206,187,191 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 244,199,166 255,203,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 204,184,194 204,184,194 205,188,191 206,187,194 205,186,193 205,185,195 205,186,193 205,185,195 205,185,195 206,186,196 205,185,195 205,185,195 205,185,195 205,185,195 205,185,195 205,185,197 204,183,198 204,184,196 201,183,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 205,186,193 206,187,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 208,184,193 209,185,194 207,185,190 207,185,193 209,187,195 210,186,195 211,187,196 213,186,198 213,186,198 213,186,198 213,186,198 212,185,197 210,185,197 206,187,194 205,186,193 208,185,196 208,183,195 209,184,196 208,185,196
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 45,46,34 40,41,29 43,53,31 80,66,48 54,50,31 69,59,37 78,68,46 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 214,189,190 216,188,190 216,191,192 216,191,192 219,189,192 219,189,192 218,190,192 220,190,193 220,190,193 219,189,192 218,190,192 216,188,190 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 216,188,190 216,188,190 218,189,196 217,186,194 217,186,194 214,188,194 214,188,194 214,188,194 216,190,196 214,188,194 213,187,193 214,188,194 213,187,193 214,188,194 217,186,194 217,186,194 213,187,193 213,187,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 213,187,193 213,187,193 212,186,192 213,187,191 214,188,192 212,189,190 218,189,196 212,188,194 216,190,196 217,191,197 218,189,199 217,191,200 219,190,200 218,192,201 216,190,199 214,188,197 216,190,199 214,188,194 218,189,196 216,185,193 214,183,191 212,183,190
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 74,59,37 88,69,44 93,69,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,192 222,192,193 221,191,192 219,189,188 221,191,190 219,189,188 219,190,186 221,192,188 220,190,189 223,190,194 223,190,192 220,190,191 220,190,191 219,189,188 219,189,190 215,186,180 217,187,188 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 219,191,191 219,189,190 219,189,190 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 218,190,190 220,190,191 221,188,192 220,190,193 218,190,192 220,190,191 220,190,191 220,190,191 221,191,192 223,190,194 219,189,192 223,190,194 222,192,193 223,188,189 231,185,187 226,186,188 228,187,187 227,186,186 231,179,178 231,169,169 233,174,169 229,172,169 221,164,163 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 70,56,38 106,85,44 102,73,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 226,194,191 225,193,190 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 224,192,187 226,192,190 225,191,187 224,192,189 224,192,189 224,192,189 224,192,187 224,192,187 224,192,189 221,191,190 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 224,191,193 223,189,187 222,193,189 225,191,189 223,191,188 224,192,189 220,191,187 221,192,188 221,192,188 221,192,188 221,191,190 220,192,190 221,192,188 220,193,188 220,193,188 220,193,188 220,192,190 221,192,188 220,191,187 221,191,190 220,190,189 221,191,190 220,190,189 224,189,192 223,190,192 220,190,191 224,190,188 224,185,182 225,184,182 223,182,182 228,172,166 234,167,167 230,178,175 235,160,158 240,155,154 235,157,156 239,154,151 237,155,149 245,158,144 236,159,151 231,181,177 215,175,168 194,154,147 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 43,40,27 89,69,37 102,75,32 101,76,28 183,153,138 225,195,180 228,192,182 228,192,182 227,194,183 225,194,184 225,194,184 224,193,181 225,192,181 226,193,182 227,194,183 227,194,183 228,192,182 234,195,181 243,195,170 245,194,170 241,195,169 242,192,175 229,193,185 227,193,189 227,194,187 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 232,192,183 239,193,179 229,193,183 242,193,171 242,193,171 242,193,171 249,191,165 255,198,157 247,196,170 242,188,170 231,191,184 228,192,186 239,186,172 241,183,171 241,176,164 239,173,170 227,189,181 228,190,184 229,191,185 230,185,182 230,187,181 232,189,183 229,189,184 229,190,187 255,196,156 255,186,125 255,164,137 255,163,137 255,160,143 255,159,144 254,159,150 251,162,149 255,161,150 255,159,150 243,154,143 242,152,144 243,165,155 244,172,160 244,172,160 222,160,147 147,113,91 86,74,44 83,71,41 100,80,50
34,33,24 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 134,112,106 106,84,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,181 229,197,181 229,194,181 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 239,200,186 252,200,179 255,202,161 255,204,159 255,207,157 255,205,153 255,205,145 255,209,141 255,199,131 255,200,129 255,198,127 255,194,125 255,184,133 255,182,132 255,179,141 255,180,146 255,171,141 255,164,134 255,168,144 255,160,142 249,162,150 245,161,151 245,161,151 248,161,149 250,155,144 248,159,146 244,169,153 240,168,154 234,172,161 241,176,157 255,176,138 255,178,136 255,166,142 255,167,143 255,166,143 255,159,150 247,159,150 243,157,152 241,156,153 236,157,150 237,158,155 239,157,153 204,139,127 98,72,47 89,72,44 89,70,47 81,62,35 84,64,32
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,50 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,29 61,52,33 76,62,33 93,71,33 101,75,36 108,82,41 232,198,176 234,198,176 188,157,138 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,220,171 255,224,175 255,219,173 255,212,168 255,221,152 255,229,133 255,225,135 255,210,123 255,215,130 255,215,139 95,81,23 78,68,15 72,63,16 86,71,24 255,183,122 255,174,122 160,88,40 255,174,132 255,161,133 255,159,130 255,159,132 255,159,136 255,157,133 255,155,135 252,153,141 250,154,143 249,154,141 249,160,145 249,160,145 250,155,142 255,159,147 255,160,149 254,158,152 255,161,150 255,162,146 255,160,147 255,161,148 252,160,148 254,159,146 247,155,143 124,89,64 94,71,42 89,69,39 91,66,38 84,61,32 82,61,34
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,77,39 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 77,65,37 75,56,29 94,72,34 108,85,45 109,83,42 193,162,139 90,69,42 113,87,62 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,180 237,199,180 239,199,176 255,205,169 255,223,151 255,225,153 255,218,150 255,222,152 99,60,17 76,61,14 88,78,25 66,54,13 74,67,24 75,66,19 116,71,7 151,79,33 145,85,35 255,179,126 255,183,129 255,182,127 255,189,136 255,187,132 255,182,134 255,171,126 255,163,128 255,162,129 255,160,131 255,165,132 255,164,131 255,164,140 255,162,134 255,164,139 255,165,138 255,166,139 255,167,144 255,166,141 255,160,143 255,160,142 255,162,145 255,159,144 122,87,62 90,67,38 86,66,36 84,64,34 81,61,31 81,60,33
