37,33,27 37,33,27 32,28,22 35,31,25 36,30,25 38,29,25 37,27,28 44,34,33 90,52,35 100,66,48 217,135,106 159,104,73 117,85,71 53,49,60 42,51,64 134,128,149 75,64,71 72,60,74 65,56,67 74,56,51 223,184,127 141,117,84 111,105,98 100,96,90 58,53,50 88,83,80 92,90,86 98,94,88 157,153,147 164,158,151 163,157,152 146,139,137 107,102,99 101,99,97 100,100,97 102,102,99 100,101,104 24,25,28 25,23,24 141,139,140 179,177,175 254,252,248 182,182,179 128,133,139 112,125,140 100,118,133 89,108,127 85,102,122 95,105,125 112,124,146 88,106,130 78,99,120 71,88,108 79,86,98 113,116,123 100,99,104 125,123,119 164,162,158 181,177,171 253,249,243 112,110,111 94,92,90 65,61,55 74,72,68 79,77,73 74,74,71 99,90,86 91,82,76 70,63,61 47,45,43 70,68,69 114,109,106 136,132,126 148,144,136 152,148,142 148,144,138 155,150,147 154,150,144 143,136,134 132,127,124 129,124,123 122,120,121 115,120,119 116,114,112 102,112,109 94,105,116 94,102,109 86,84,85 65,65,60 71,71,66 86,85,78 106,101,98 37,37,37 69,65,59 104,95,91 115,109,104 104,98,93 91,84,82 58,53,52 80,78,74 89,90,93 69,68,71 86,88,88 55,53,54 31,31,31 38,40,40 104,103,96 89,87,83 67,65,63 62,62,59 85,87,87 29,29,29 46,46,46 59,58,61 55,54,59 80,80,80 84,86,86 79,80,85 39,40,43 50,49,54 47,45,53 52,50,60 54,57,68 43,48,58 54,59,69 51,51,61 52,52,64 49,51,65
38,31,31 37,30,28 27,26,19 38,31,29 37,27,26 36,30,25 35,28,28 50,34,32 93,66,50 69,50,34 184,122,93 117,81,63 99,74,57 51,49,59 46,50,65 132,123,145 75,62,70 71,59,73 76,67,78 76,56,49 208,167,118 124,100,76 108,104,94 72,68,62 38,32,25 44,38,33 90,84,79 118,117,110 157,151,144 173,164,158 171,164,162 132,127,124 119,112,110 112,108,102 106,104,102 103,103,100 115,115,112 24,24,21 46,44,42 131,129,125 176,174,170 254,253,246 200,201,193 137,138,141 120,131,142 102,117,133 92,111,130 89,107,124 139,153,165 108,123,139 84,105,126 72,93,114 69,84,102 78,82,86 108,112,116 181,178,182 98,93,90 135,130,127 168,164,158 208,202,195 96,91,90 66,64,60 51,47,41 78,74,68 83,79,73 86,82,76 95,86,80 64,55,51 63,59,53 55,54,47 71,64,62 111,104,102 132,126,119 142,136,129 142,136,131 143,136,134 137,130,128 142,135,133 130,128,124 125,123,119 124,119,116 120,115,114 115,117,114 110,111,114 101,103,100 94,103,105 91,97,100 86,88,85 60,62,62 59,61,61 88,86,84 99,98,91 63,61,59 73,66,64 107,98,94 112,101,98 107,98,92 85,79,74 72,67,66 79,77,78 90,93,100 60,61,66 80,78,79 47,45,46 25,23,24 52,52,49 88,86,82 98,94,88 79,74,71 59,57,58 75,75,72 30,27,31 28,26,24 35,33,34 72,69,73 52,51,54 83,82,85 90,89,92 50,50,50 46,45,50 45,43,53 51,49,57 56,56,66 46,46,56 52,52,64 50,50,62 51,49,59 56,55,70
43,36,36 37,30,28 30,29,22 37,30,28 40,30,29 37,31,26 40,33,33 43,33,37 56,40,34 69,53,49 118,86,72 127,96,88 96,73,60 60,58,68 45,49,64 131,122,144 74,61,69 73,59,74 82,74,82 106,83,80 204,163,118 115,93,73 126,122,114 57,52,49 47,36,29 58,38,31 114,88,76 113,104,98 143,137,130 154,148,141 149,142,140 120,113,111 111,105,100 109,103,98 104,102,100 95,95,92 27,25,23 13,11,9 63,61,59 158,156,154 193,192,185 255,255,248 215,216,208 147,149,146 120,130,134 111,125,137 97,115,132 88,108,122 190,202,208 85,99,109 87,102,116 83,94,107 75,83,92 78,78,75 93,94,97 124,122,123 84,79,78 67,65,63 122,120,118 163,158,157 71,66,65 122,117,114 97,93,87 93,87,80 90,84,77 88,79,73 68,59,55 60,55,54 64,60,54 91,90,81 84,77,75 108,101,99 123,117,110 137,128,122 141,132,128 142,136,131 139,129,128 140,133,131 120,116,110 120,116,110 120,114,107 112,106,97 115,109,100 109,106,110 105,101,93 95,97,92 93,93,90 87,89,86 59,58,61 52,51,54 81,81,81 89,88,81 61,56,55 66,59,57 89,80,76 100,91,85 105,99,92 84,78,73 65,60,59 58,57,60 91,92,95 63,61,62 81,79,77 46,44,42 26,24,22 53,51,47 60,58,54 91,87,81 87,85,83 86,85,88 90,85,84 34,32,33 31,29,30 59,57,58 84,82,83 51,50,53 62,61,64 79,79,79 41,41,41 46,44,52 47,45,55 50,48,56 49,49,59 50,50,60 49,49,61 51,51,63 53,51,61 59,58,73
43,36,36 35,28,26 34,28,23 38,32,27 37,32,31 37,30,28 40,33,31 41,29,29 40,28,28 47,35,35 76,60,56 90,73,65 54,42,44 48,46,56 40,51,64 69,82,99 75,64,73 69,63,70 85,74,83 126,104,96 191,152,111 108,88,70 51,47,41 47,39,45 123,83,58 227,149,103 187,122,83 126,100,90 136,130,125 149,143,138 136,131,128 115,108,106 117,109,98 122,114,103 107,102,99 95,93,91 31,29,27 37,37,34 117,117,112 158,156,152 204,200,194 247,243,235 213,209,201 140,142,139 126,135,137 113,122,133 103,116,131 87,105,120 134,144,148 80,88,93 81,95,105 83,86,93 61,61,61 83,81,77 92,87,86 112,110,108 145,143,141 67,65,63 47,45,46 70,67,71 56,53,57 69,67,65 64,60,54 80,74,69 90,86,78 76,70,63 68,63,60 70,66,60 77,71,64 79,73,66 79,74,71 96,91,90 113,107,102 132,123,117 134,125,119 128,122,115 131,122,118 134,130,124 121,117,111 109,108,99 118,114,106 114,108,101 114,108,101 104,100,92 99,98,89 99,98,89 98,94,88 84,82,78 68,66,67 51,51,51 65,65,62 80,78,74 51,48,52 63,56,56 71,65,60 89,80,74 92,83,77 80,74,69 65,60,59 35,33,34 82,79,83 66,64,65 82,80,78 52,50,46 65,60,59 92,90,86 82,78,72 98,97,90 58,56,54 51,50,53 61,61,61 29,29,29 56,54,52 54,52,50 70,68,69 76,76,76 69,68,71 85,85,85 47,47,47 45,44,47 46,44,52 48,46,56 49,54,64 47,52,60 49,49,59 53,58,66 51,54,65 49,52,63
40,33,33 35,28,26 36,30,25 38,32,27 37,32,31 37,30,28 42,35,33 45,33,33 46,34,34 41,34,34 58,57,62 85,84,87 54,59,67 52,59,73 49,57,77 57,74,94 69,64,80 67,63,72 79,68,75 144,124,106 183,150,111 97,81,64 82,75,78 52,40,42 221,150,95 207,138,84 146,85,51 91,59,45 54,49,48 90,85,82 89,89,89 92,102,110 80,95,111 86,96,104 74,69,71 74,72,70 32,30,28 54,54,51 161,161,156 167,165,161 217,213,207 251,247,239 189,185,177 135,135,135 122,131,133 108,117,128 98,109,122 89,103,113 109,118,120 88,94,95 86,95,108 81,80,85 60,55,54 79,74,71 92,87,84 94,92,90 165,163,164 68,66,67 54,54,54 95,94,99 105,104,109 73,73,70 67,65,61 53,49,43 85,79,74 69,62,60 76,71,68 67,62,59 76,70,63 71,66,65 61,59,60 84,79,78 103,99,93 115,109,102 128,119,111 128,122,117 126,120,115 126,122,116 114,110,104 106,104,100 108,106,102 115,111,105 106,100,91 103,99,91 98,97,86 98,97,88 100,96,90 84,79,76 75,73,71 53,53,53 57,57,57 72,70,71 57,60,80 49,44,41 72,67,64 73,66,64 92,86,81 92,86,81 48,43,45 26,24,25 47,44,48 154,153,156 81,79,77 69,67,63 61,56,55 108,102,97 101,95,86 82,76,67 62,60,58 76,75,78 71,70,75 30,30,30 55,53,51 58,56,54 61,59,60 60,59,62 52,51,56 64,64,64 44,44,44 40,39,42 52,50,58 51,49,59 54,58,73 49,54,64 52,57,65 41,44,53 54,57,68 50,53,64
41,35,30 35,29,24 40,34,29 34,27,27 38,31,31 40,31,27 44,34,33 41,34,32 41,34,34 47,44,48 121,131,139 134,146,152 113,127,137 106,121,139 113,129,156 166,188,220 167,190,224 167,186,219 116,132,159 171,152,127 183,152,115 98,84,70 106,103,109 110,100,101 132,97,82 184,121,88 77,52,35 37,26,23 149,144,143 200,196,190 160,160,160 98,112,122 70,84,96 57,65,74 65,65,65 99,97,95 74,72,70 94,89,88 164,159,156 169,163,158 202,198,190 202,198,190 156,151,148 130,130,127 116,125,127 102,116,126 91,107,118 95,106,117 93,101,106 103,109,112 89,94,102 78,78,78 59,57,55 58,56,54 86,84,82 88,86,82 105,103,99 102,100,98 53,53,53 131,128,134 74,73,76 72,72,72 65,63,61 61,56,55 49,47,43 40,35,34 56,49,49 70,68,64 70,69,62 84,82,83 70,79,90 78,71,69 92,87,84 101,96,93 113,107,102 121,115,110 126,120,115 123,117,110 115,109,104 109,103,98 107,103,97 112,106,99 107,101,94 105,99,92 100,96,88 99,95,87 94,88,81 82,77,74 76,71,70 53,48,47 52,49,53 67,66,71 72,78,95 111,108,114 63,61,59 79,74,71 62,55,53 36,29,27 37,32,31 60,58,56 61,61,61 75,75,75 84,82,80 80,78,74 58,54,48 109,103,96 111,106,94 71,67,61 59,57,58 54,51,55 64,64,64 41,39,37 62,57,56 49,44,46 51,49,50 48,46,56 67,67,77 62,62,72 37,37,37 39,38,41 48,46,56 47,45,57 59,63,78 57,61,76 52,60,69 51,54,63 51,51,61 53,58,68
37,36,29 31,30,23 35,34,27 37,32,31 40,33,33 40,30,31 43,33,37 41,36,38 57,60,67 121,126,134 134,146,154 113,127,137 105,121,132 90,111,130 78,98,122 82,95,114 177,184,207 207,223,252 217,240,255 176,158,128 183,151,119 90,84,75 106,115,126 105,108,117 108,99,95 113,99,85 69,56,51 57,52,51 169,167,165 211,207,201 137,135,131 106,110,112 90,94,98 63,64,67 48,48,48 73,71,69 103,98,97 147,143,137 157,153,145 160,154,147 186,180,173 164,158,151 131,126,123 124,124,121 112,118,119 99,111,119 90,105,119 86,99,116 82,92,100 109,114,120 91,97,100 73,73,70 59,58,61 66,65,68 80,78,76 89,87,83 94,93,86 147,145,141 76,74,72 76,73,77 74,72,73 67,65,66 65,63,61 62,60,56 54,52,50 35,33,34 30,31,34 58,59,62 70,70,78 85,81,75 68,78,98 60,51,47 84,79,78 97,92,89 108,102,97 122,116,111 129,120,116 120,114,109 115,105,104 109,100,96 108,99,95 114,105,99 117,108,102 117,108,100 113,104,96 102,96,89 86,80,75 74,69,66 67,62,61 51,46,48 48,43,45 72,72,80 107,114,128 78,76,84 81,80,85 40,35,37 54,52,50 63,58,57 61,59,57 62,62,57 71,71,68 58,58,58 65,65,65 81,79,77 71,66,63 102,96,89 104,98,89 62,58,52 54,52,50 58,56,57 87,85,83 88,83,85 63,61,62 39,36,42 37,40,51 46,49,67 59,63,76 61,65,80 39,38,41 43,42,45 45,43,53 53,51,63 60,64,79 53,57,72 54,61,73 53,55,69 53,53,65 59,63,78
38,32,27 31,25,20 30,29,22 35,28,28 51,46,45 38,31,31 39,34,36 66,67,72 121,131,137 128,139,150 116,126,132 110,120,126 90,105,119 80,101,122 79,92,109 78,83,91 64,63,66 71,72,75 156,155,172 198,169,134 167,140,108 90,84,75 123,133,139 102,115,132 95,108,125 93,101,119 91,95,108 87,87,97 159,157,158 175,174,167 122,118,112 107,103,97 84,82,80 60,58,56 46,44,42 65,63,59 139,132,130 154,147,145 158,152,147 149,144,143 144,142,140 140,138,136 116,114,112 116,115,108 110,110,107 103,108,107 97,105,114 91,104,121 84,96,104 118,123,129 91,95,97 69,69,69 58,57,60 54,54,54 60,60,57 81,81,76 91,90,81 144,143,136 151,149,145 90,88,86 74,72,73 70,68,69 68,66,64 62,62,59 58,56,57 44,41,45 39,42,51 63,68,74 66,71,81 79,78,71 68,80,102 52,42,32 76,74,72 89,84,81 99,95,89 111,107,101 125,119,114 119,113,108 114,104,103 109,100,96 103,94,90 111,102,96 113,104,96 113,104,96 111,103,92 104,98,91 82,76,71 64,59,56 55,50,52 50,44,49 49,44,46 60,62,76 112,115,126 104,102,110 86,89,98 40,38,39 49,47,45 69,67,63 75,73,74 75,73,71 76,74,72 68,66,67 46,45,48 110,108,109 60,56,50 77,71,66 86,80,73 74,70,64 52,50,46 56,53,57 64,63,66 68,68,65 40,36,45 76,76,86 67,71,84 63,67,80 52,57,67 55,55,67 41,40,43 40,36,45 47,43,54 53,53,61 57,60,78 54,58,71 59,64,74 53,58,66 57,60,71 52,56,71
35,26,22 40,31,27 37,33,27 37,30,30 46,44,42 37,32,31 37,36,39 132,136,140 129,139,145 117,127,133 115,125,129 97,112,119 88,103,117 72,91,110 79,87,96 37,41,43 67,71,75 85,87,87 70,68,66 210,185,141 150,125,95 95,89,82 139,151,155 109,119,127 102,117,133 88,102,125 86,93,105 100,102,116 185,185,185 145,144,137 110,106,100 104,100,94 76,71,68 51,49,47 58,56,54 91,86,83 137,130,128 144,137,135 150,143,141 140,135,134 131,126,125 122,120,118 113,111,109 115,111,105 108,104,98 104,102,98 101,102,105 91,99,108 85,95,103 118,122,126 97,97,94 71,71,71 54,54,54 54,54,54 53,53,53 82,80,76 89,85,77 139,135,129 155,150,147 152,150,146 76,74,72 72,70,68 69,67,65 63,61,59 58,58,55 36,36,36 49,59,67 82,87,95 62,66,79 81,82,74 70,81,108 146,121,91 75,70,67 83,78,75 91,87,81 103,99,93 118,114,108 118,112,107 115,109,104 111,105,98 110,101,95 113,104,96 104,95,87 110,101,93 113,105,94 105,99,92 79,72,70 62,57,54 53,48,50 49,43,48 54,52,53 64,69,93 118,116,124 110,108,116 80,80,90 40,40,40 52,50,46 74,72,68 76,74,75 73,71,69 73,71,69 70,68,66 47,47,44 103,103,103 60,58,54 60,58,54 82,78,72 67,65,61 28,26,27 48,45,49 48,45,49 58,57,60 85,84,99 77,79,93 74,79,87 67,72,82 89,92,101 58,60,74 43,42,45 67,63,72 52,48,59 58,58,66 60,63,81 54,58,71 52,57,65 50,55,65 54,57,68 52,56,69
39,30,26 38,29,25 37,33,27 37,30,30 47,42,41 39,34,33 97,95,96 143,144,147 129,132,139 114,122,127 108,118,126 92,108,117 75,93,108 76,91,107 56,60,64 49,51,51 76,76,76 68,66,62 82,76,71 212,187,141 135,111,85 85,79,74 101,109,114 114,124,130 100,113,130 91,104,123 169,169,179 52,48,59 72,70,71 61,59,55 82,77,74 96,92,86 68,63,60 52,50,48 83,81,79 101,96,93 125,118,116 136,129,127 147,141,136 128,123,122 120,118,116 116,114,112 112,110,106 121,117,111 115,109,102 113,109,103 102,102,99 93,98,104 86,91,99 124,128,132 94,94,91 72,72,69 53,53,53 54,53,56 55,54,57 70,68,66 85,81,75 134,130,124 152,147,144 204,199,196 75,73,71 72,70,68 67,65,63 61,59,57 56,54,52 20,21,26 46,54,63 75,78,85 70,75,85 83,82,75 71,79,107 185,155,113 70,65,62 81,76,75 86,81,78 97,93,87 108,104,98 111,105,100 114,108,103 109,103,96 108,99,93 111,102,94 101,92,84 107,98,90 111,102,94 104,95,89 80,73,71 64,57,55 54,49,51 48,45,49 57,57,57 73,76,98 107,107,115 108,106,114 110,108,116 41,41,41 44,42,40 70,68,64 72,70,71 72,70,68 74,72,70 69,67,65 53,53,50 101,103,103 80,78,76 47,42,39 47,42,39 34,32,30 41,39,37 63,60,64 53,48,50 46,48,48 71,72,91 71,74,92 67,72,80 69,77,84 69,74,82 55,55,67 41,38,44 63,56,66 57,55,65 51,51,59 67,70,88 51,53,67 49,54,64 54,58,71 55,55,67 58,60,74
39,30,26 39,30,26 40,30,29 41,34,34 44,39,38 35,30,27 40,33,33 44,37,37 50,50,50 50,54,58 94,105,116 73,93,109 67,91,111 72,81,92 46,47,52 76,75,78 69,67,68 67,67,67 64,54,58 214,192,145 120,99,72 55,49,44 41,39,49 102,111,124 136,144,160 132,139,153 154,157,164 118,117,120 67,65,63 60,58,56 51,46,48 43,38,37 57,52,51 62,57,56 67,65,63 92,87,84 100,96,90 122,116,111 130,124,117 130,123,121 118,116,112 115,110,107 111,105,100 125,116,110 125,116,108 117,108,102 112,108,102 95,93,91 88,90,90 119,119,116 89,87,83 80,78,76 56,54,55 62,60,61 61,58,62 62,60,61 88,83,80 125,121,115 143,138,135 223,218,215 74,72,70 69,67,65 66,64,62 60,55,54 43,43,43 27,32,40 110,112,126 87,87,87 74,84,92 70,65,62 69,69,77 186,146,94 67,55,55 78,71,71 85,80,79 94,88,83 106,100,95 107,101,96 113,104,100 108,99,93 107,96,91 109,98,93 102,93,87 107,98,92 108,99,93 99,90,84 79,75,69 64,59,56 54,52,50 54,52,53 58,58,55 87,94,108 118,117,122 105,106,109 102,102,110 110,111,116 38,37,40 65,63,64 70,68,69 73,71,69 75,73,71 74,72,70 54,53,56 106,110,112 88,86,84 24,22,20 63,61,57 56,54,50 63,61,57 54,52,53 52,53,45 40,44,57 56,73,95 54,72,89 61,68,82 65,66,69 107,112,120 50,48,56 43,37,44 51,44,54 53,53,63 49,49,59 47,50,59 53,60,74 54,56,70 52,57,67 46,45,48 55,53,61
37,28,24 38,29,25 38,28,27 41,34,34 49,42,42 36,29,27 38,31,29 52,45,43 119,119,116 121,125,127 113,121,137 116,134,158 159,177,201 71,81,89 64,63,66 68,68,68 62,62,62 61,61,61 62,59,65 67,58,52 89,80,65 130,130,125 108,116,125 98,108,128 100,105,113 138,139,142 170,169,172 58,58,58 63,61,59 58,56,57 40,38,39 30,27,31 44,43,46 54,53,56 62,62,59 84,82,78 97,92,89 109,103,98 123,117,110 130,123,121 121,116,113 113,106,104 105,98,96 123,114,108 120,111,103 123,114,108 111,107,101 106,102,96 89,87,83 120,119,112 86,85,78 86,84,82 66,64,65 68,66,67 66,64,65 62,57,59 84,77,75 107,101,96 142,135,133 177,172,169 143,141,139 70,68,66 62,60,58 54,49,48 23,28,27 67,76,89 86,86,86 62,55,55 79,82,72 72,72,67 49,47,43 173,130,83 160,139,126 72,65,65 79,74,73 87,81,76 102,96,91 105,99,94 108,99,95 104,95,91 102,93,87 108,99,93 101,95,88 107,98,92 97,88,82 93,84,78 79,75,69 65,60,57 58,56,54 53,53,53 57,58,61 135,142,154 117,116,121 103,104,107 102,101,106 52,51,54 126,125,128 58,56,57 69,67,65 75,73,71 74,72,70 74,72,70 115,116,119 113,117,119 95,93,94 34,32,30 63,61,59 62,60,58 62,60,56 49,47,48 128,128,128 51,61,77 52,70,96 52,66,89 62,68,85 92,94,94 97,101,105 55,54,59 46,42,51 53,49,58 52,52,62 46,46,56 57,63,80 55,60,68 54,59,69 50,53,64 51,49,57 68,65,80
42,32,31 45,35,34 38,28,29 38,31,34 44,42,40 37,32,29 36,31,30 122,119,123 132,137,145 124,132,141 98,113,129 108,125,147 116,130,153 128,132,145 137,136,139 65,65,65 64,64,64 57,57,57 52,52,49 48,48,45 38,36,34 38,38,38 35,40,46 101,117,128 89,93,97 129,127,125 204,202,200 195,193,191 64,64,61 52,52,49 45,44,47 37,38,41 88,89,92 55,54,57 68,66,64 86,81,78 89,82,80 105,99,92 113,107,100 125,118,116 126,119,117 112,105,103 97,92,89 117,108,104 115,106,98 122,112,102 115,106,100 110,105,102 104,100,94 125,121,115 89,88,81 84,82,78 82,80,76 70,68,64 70,68,66 61,56,55 81,76,73 84,80,74 130,123,121 175,170,167 140,135,137 126,124,125 62,60,58 52,49,53 28,29,34 81,84,93 73,73,59 62,57,56 70,65,62 65,60,57 48,50,50 164,139,111 122,115,113 150,145,144 83,81,79 77,72,69 94,88,83 93,87,82 103,94,90 100,91,87 101,91,90 104,94,93 99,93,88 90,84,79 92,83,79 84,75,71 70,66,60 56,54,52 62,61,64 99,100,103 138,144,147 136,137,142 109,108,111 102,101,104 100,100,100 74,71,75 104,99,98 104,99,98 125,123,119 79,77,73 100,95,94 139,137,135 145,149,151 121,127,128 95,93,94 52,50,48 64,64,61 66,66,63 67,67,64 55,55,52 93,95,95 50,63,82 52,70,96 50,68,94 59,67,83 53,51,49 85,85,85 83,82,85 65,64,69 55,53,61 49,49,57 50,53,60 59,62,80 57,61,76 50,54,67 51,51,63 54,50,63 87,83,94
40,30,31 43,33,34 35,28,28 40,33,36 46,44,45 41,40,43 73,73,81 133,135,151 142,147,157 136,144,153 100,112,120 106,120,132 117,126,137 162,159,163 118,116,112 60,60,60 59,57,58 54,52,53 51,49,47 47,45,43 35,33,31 43,42,45 93,96,103 94,105,118 84,87,94 115,110,109 211,206,203 133,131,127 44,45,48 53,52,55 44,45,48 39,40,45 92,95,102 58,59,62 58,56,57 56,51,48 82,77,74 102,96,91 106,100,95 114,107,105 123,116,114 109,102,100 98,93,90 110,101,97 115,106,98 117,109,96 115,107,96 113,104,98 107,98,94 123,114,108 85,81,75 74,72,68 76,74,70 72,70,66 70,68,66 63,58,57 83,78,75 67,62,59 122,113,109 171,164,162 138,133,132 125,120,119 119,117,118 83,80,84 81,78,82 57,52,49 109,102,82 68,56,44 68,63,60 80,78,74 90,83,83 85,75,76 131,131,126 157,157,154 169,167,168 181,176,173 196,192,186 199,193,188 169,163,158 117,112,109 105,100,99 106,104,102 100,100,97 105,107,104 104,109,105 100,105,101 96,104,111 86,91,99 81,89,96 85,91,92 98,98,98 69,69,66 97,97,97 102,101,104 101,101,101 79,80,83 79,78,81 121,115,120 160,155,152 148,142,137 196,186,185 238,233,230 151,153,153 126,135,135 96,94,95 106,104,102 68,66,64 68,68,63 64,64,59 60,62,59 95,95,95 63,70,93 49,61,85 52,64,88 55,61,80 45,46,49 80,78,86 99,97,98 70,65,67 62,60,70 49,52,63 51,51,61 49,52,63 57,61,76 53,58,68 46,46,58 60,57,74 98,84,99
39,29,30 42,32,33 39,29,30 41,34,34 53,48,50 131,129,130 136,135,138 124,126,126 123,123,118 125,125,122 90,100,106 93,102,104 99,100,103 130,128,124 96,91,88 41,39,37 55,50,49 53,48,47 49,47,43 44,42,38 34,34,31 34,33,36 40,39,42 95,100,110 77,78,83 110,105,102 164,158,151 153,151,147 113,125,131 43,48,56 41,45,47 40,44,48 138,146,155 84,88,90 58,56,57 74,69,66 77,72,69 97,90,88 101,95,90 106,100,95 118,111,109 109,102,100 104,97,95 108,98,97 115,106,98 120,112,99 116,108,97 114,105,97 106,97,91 123,114,110 80,74,67 81,77,71 77,73,67 70,65,62 70,65,62 67,62,59 97,92,89 58,53,52 99,92,90 172,162,161 139,132,130 115,115,110 83,83,83 51,50,53 50,45,42 91,88,75 90,89,62 92,89,63 64,58,51 136,134,144 130,123,126 130,128,126 150,148,149 158,158,158 172,170,168 185,181,175 221,217,209 210,206,198 230,226,218 212,210,206 166,165,168 203,202,205 141,142,145 131,137,140 117,127,133 110,120,128 103,111,120 89,94,102 86,90,94 103,104,107 101,99,97 83,81,77 85,85,82 101,101,98 86,85,88 111,116,122 87,105,120 69,84,91 122,122,122 162,156,151 209,200,196 242,236,229 213,215,212 137,147,144 98,98,95 86,86,83 141,139,137 131,129,127 105,103,101 110,110,110 103,101,97 69,67,87 41,44,55 37,43,60 47,55,71 63,66,77 53,52,55 77,75,73 43,42,45 62,58,69 51,52,57 50,51,56 52,56,71 53,61,79 51,53,67 60,54,59 75,66,60 89,75,59
39,30,26 47,38,34 36,26,25 45,35,34 135,128,128 150,146,140 134,127,125 112,108,100 112,107,104 115,110,112 86,88,85 92,91,84 97,93,87 87,80,80 89,78,85 35,35,43 40,37,43 49,43,48 44,42,40 46,44,40 32,32,32 39,38,41 77,75,73 92,93,98 80,78,76 109,103,96 146,137,131 155,153,149 100,112,120 98,103,111 43,47,49 40,45,53 73,82,95 125,128,135 60,58,59 72,67,66 69,64,63 84,77,77 97,90,88 102,95,93 113,107,102 120,111,107 108,98,97 104,95,91 111,102,96 120,112,101 115,107,96 116,107,99 107,98,94 125,116,112 85,79,72 82,76,71 77,71,66 71,64,62 67,62,61 62,60,58 92,90,88 64,59,61 77,72,74 163,154,150 141,134,134 111,111,111 72,72,72 46,45,48 60,59,50 64,66,49 57,61,46 61,57,47 29,23,16 59,52,55 98,94,88 133,128,127 155,153,151 159,157,155 173,168,165 232,226,219 242,236,227 228,222,213 195,191,185 171,169,165 156,155,158 170,169,172 138,139,142 125,134,136 119,127,132 110,120,126 116,124,129 109,117,122 100,99,102 75,73,74 92,90,88 90,85,82 112,110,108 101,99,100 69,68,71 74,79,85 86,100,110 85,99,111 71,80,93 128,128,125 171,162,158 219,210,204 255,255,253 155,157,154 115,117,117 108,108,105 117,116,119 177,167,166 196,194,190 158,158,155 105,100,99 71,71,71 55,56,59 45,50,58 34,44,62 56,67,78 52,50,51 56,51,48 51,49,50 61,52,63 74,64,63 81,70,63 109,89,71 98,79,54 93,71,53 84,64,44 82,61,48 77,63,49
40,33,31 37,30,28 34,27,25 51,41,40 149,142,140 148,144,136 119,115,107 105,100,97 96,94,90 100,96,90 99,93,86 102,93,87 89,80,76 85,78,76 61,49,61 87,102,120 29,33,35 32,30,28 45,35,25 33,34,24 37,37,32 64,64,61 90,84,79 98,92,87 93,88,87 89,84,81 144,138,131 166,162,156 103,113,119 91,99,104 86,87,90 41,49,54 72,82,100 136,134,144 46,45,50 41,39,40 146,141,143 72,67,66 89,82,80 95,88,86 106,100,95 120,114,109 110,101,97 109,100,96 110,101,95 110,101,93 108,103,91 112,107,95 103,94,88 116,107,101 85,79,74 79,73,68 81,72,68 63,53,52 49,42,45 56,54,52 183,183,183 84,81,87 69,66,72 155,148,146 129,122,122 104,101,105 54,53,56 46,43,47 62,62,48 69,70,49 80,82,56 109,100,71 53,51,33 47,44,48 124,119,116 124,119,116 159,154,153 157,155,153 163,156,154 219,210,204 252,244,231 250,245,233 221,215,210 190,185,182 158,156,157 146,146,146 143,144,147 124,132,137 116,128,134 115,125,129 117,125,130 110,118,123 98,99,102 73,73,73 82,80,76 101,99,95 94,92,88 89,89,89 93,94,97 74,82,87 87,99,107 88,99,112 78,96,109 81,89,96 128,121,121 142,133,129 122,115,113 128,123,120 110,108,106 82,80,78 59,59,67 136,136,133 245,232,227 205,205,191 129,124,123 87,85,83 92,92,102 60,64,77 58,65,77 52,50,51 50,46,40 76,60,43 98,78,58 94,74,56 102,77,58 93,68,49 73,52,37 58,43,32 52,39,32 42,33,29 33,24,20 29,19,18
45,38,38 37,30,30 42,35,35 70,63,61 135,128,126 133,127,120 114,108,103 103,98,95 93,88,85 94,88,83 75,69,62 85,79,72 93,83,82 76,72,66 63,68,62 67,73,76 42,43,48 57,52,54 203,163,127 153,124,89 66,51,40 86,81,78 93,84,80 105,94,89 95,86,80 81,72,68 140,134,127 168,164,158 105,113,120 96,102,105 73,73,73 88,89,94 196,199,208 140,134,139 47,44,48 41,39,37 99,94,93 163,158,157 147,140,138 86,79,77 98,92,87 105,99,94 98,94,88 98,92,87 96,87,83 95,86,82 106,100,95 102,96,89 94,85,81 113,104,100 86,79,77 77,70,68 63,56,54 65,58,58 72,70,68 97,95,93 101,99,97 59,59,59 89,87,88 122,115,113 119,113,108 105,100,99 102,100,101 125,123,121 93,89,72 74,68,43 80,74,49 92,86,61 57,53,43 52,50,51 126,119,117 127,120,118 156,150,145 159,154,151 164,159,156 215,206,200 241,236,224 243,234,226 213,207,202 179,174,171 145,142,146 125,124,127 136,137,140 125,133,138 117,127,133 116,126,132 116,126,130 108,118,122 100,101,104 79,79,79 76,74,72 89,87,83 88,86,82 90,90,90 91,92,95 83,92,92 85,97,103 83,98,103 76,92,103 72,91,101 74,69,66 102,93,89 136,127,123 136,132,126 117,115,113 81,79,80 70,70,78 49,71,83 123,114,110 160,156,150 141,145,149 69,75,78 70,73,84 57,57,69 50,49,52 59,59,59 60,55,52 63,47,41 45,36,32 36,26,25 33,30,34 43,42,47 54,57,66 46,51,61 57,56,61 79,72,82 102,80,83 92,65,58
