149,130,91 169,147,109 172,143,108 177,146,123 176,145,122 166,141,111 155,131,98 134,117,70 130,117,69 112,99,51 109,99,46 109,96,48 147,133,88 119,111,59 123,113,62 110,105,54 99,94,39 105,100,49 115,107,57 105,97,47 99,89,40 127,119,67 106,102,44 109,105,43 121,114,53 119,110,52 109,101,47 116,108,56 105,100,47 113,112,60 109,105,57 121,110,64 111,95,64 106,94,66 100,92,56 134,115,76 67,48,36 85,80,79 119,112,115 64,59,58 52,53,45 54,55,47 133,131,129 143,136,139 125,119,126 121,112,123 98,92,97 111,101,89 194,172,127 158,132,80 176,145,96 197,167,123 165,137,110 157,134,103 235,196,139 217,169,122 218,173,129 206,161,117 218,176,134 198,165,126 128,118,117 105,90,79 251,206,158 255,249,207 254,225,194 155,134,123 103,101,123 119,110,125 108,96,110 92,84,90 82,76,81 74,73,76 78,77,82 75,73,83 87,77,78 159,133,108 144,118,95 139,110,86 131,105,80 138,112,89 139,113,90 153,124,102 140,116,94 137,111,90 150,124,101 170,139,116 177,142,115 185,150,123 202,168,136 194,160,130 187,153,123 192,155,129 199,164,137 176,151,132 254,245,255 91,88,94 58,52,57 111,98,95 77,66,49 108,97,104 153,143,147 177,166,175 255,255,255 233,224,239 255,251,255 205,196,218 138,133,151 116,111,127 61,57,66 32,27,29 95,88,88 112,104,112 127,123,134 108,104,115 128,128,85 134,130,68 126,122,62 131,127,67 107,104,49 107,104,49 119,117,59 136,134,74 125,123,65 108,105,52 121,113,61 110,100,51 113,105,55 81,67,42
136,122,77 146,132,87 148,130,88 143,124,85 128,106,70 122,104,62 122,106,62 115,102,52 98,88,35 108,98,45 108,100,46 124,114,65 139,125,80 127,119,67 117,112,59 105,101,55 100,96,48 97,93,45 114,109,58 96,91,38 109,104,49 118,116,58 100,100,41 94,92,32 102,98,40 119,111,57 103,93,42 130,117,69 109,101,51 107,98,53 121,110,64 144,128,84 126,110,68 136,122,79 136,125,81 131,111,65 139,123,117 133,131,141 52,49,55 55,51,45 55,55,41 48,49,37 90,89,82 108,101,99 102,95,95 101,94,92 82,75,73 94,84,74 121,106,70 134,116,72 165,140,94 167,144,102 193,170,155 146,120,97 186,151,95 227,179,134 234,191,146 221,182,141 215,180,142 209,175,141 117,108,104 103,93,81 172,144,115 255,229,187 206,181,162 154,135,137 121,117,137 129,119,139 106,97,112 81,77,86 73,71,79 72,75,82 78,78,90 82,79,94 72,64,72 153,124,102 162,133,111 160,131,107 150,121,97 146,117,95 141,115,92 134,108,85 136,107,85 145,116,94 159,131,104 160,127,100 158,124,92 177,143,111 191,157,125 178,144,114 181,148,121 182,149,124 190,161,139 157,137,130 236,224,236 98,92,97 106,93,88 145,129,112 93,82,77 130,120,124 156,146,150 169,158,165 193,182,191 194,182,194 197,188,203 161,151,169 127,122,138 90,88,100 58,54,65 41,41,27 68,59,55 112,105,105 90,84,89 73,70,76 113,105,111 143,141,81 119,115,57 110,105,52 130,125,72 135,131,73 112,108,48 118,114,54 131,127,67 125,121,63 105,100,45 120,113,56 116,108,56 107,99,47
132,124,74 121,113,63 108,100,50 134,124,73 115,105,54 116,108,56 109,99,46 112,105,46 102,93,37 111,103,49 125,120,67 114,106,56 114,103,57 112,109,58 106,105,53 97,98,50 80,82,29 93,92,38 104,101,46 115,113,55 117,115,57 121,123,66 107,111,55 101,103,48 101,98,47 128,120,70 142,125,78 158,137,94 178,157,116 154,132,94 149,125,88 169,146,106 170,149,108 162,141,100 143,127,83 134,113,70 77,64,57 177,173,186 72,68,79 56,50,41 59,55,38 58,56,36 69,68,59 93,87,82 82,76,69 78,74,66 64,65,55 69,65,55 105,96,77 138,126,89 167,152,101 160,146,101 175,161,147 113,98,78 172,148,93 238,188,146 226,184,146 235,195,159 246,207,175 188,160,147 96,92,103 99,88,97 102,91,86 203,171,141 216,194,174 143,126,132 121,117,137 120,112,131 102,92,110 86,82,93 76,74,84 83,83,93 87,86,101 86,85,102 75,68,80 145,116,92 160,126,104 157,124,99 135,105,79 141,113,86 144,118,93 143,114,90 141,112,88 153,123,97 181,149,119 177,142,115 172,137,110 177,142,115 191,158,131 185,152,125 183,153,127 177,146,125 112,91,76 158,146,151 146,136,140 77,64,61 173,147,126 105,83,65 111,101,100 137,127,126 156,146,147 158,148,152 152,141,148 165,154,163 149,140,151 144,135,148 116,114,126 85,87,101 62,64,80 63,64,67 125,122,82 76,70,61 63,58,60 74,71,77 153,147,170 123,119,98 139,129,89 126,115,71 126,115,71 156,146,95 125,117,63 149,141,87 126,118,64 105,100,45 127,122,67 95,90,35 102,94,40 101,93,39
140,135,80 127,122,67 82,77,22 102,95,38 109,101,49 98,93,40 103,98,45 113,105,55 117,112,59 114,109,58 100,98,49 89,87,38 89,90,40 89,90,40 95,94,42 102,101,45 137,137,74 137,135,73 135,131,73 127,127,68 118,117,61 118,120,65 117,116,64 126,120,72 144,129,89 150,133,94 163,141,103 165,141,108 165,138,106 166,139,107 167,140,108 164,137,101 155,129,90 135,112,72 142,124,82 134,112,74 77,62,40 137,129,135 97,93,106 97,93,58 114,110,64 109,106,66 139,130,115 155,145,146 84,79,81 73,71,72 78,79,84 105,101,114 125,116,99 189,178,145 185,168,119 176,164,125 117,107,85 102,89,86 123,101,54 203,164,123 218,175,140 252,212,178 234,200,168 143,124,126 97,89,106 97,88,101 101,93,99 123,116,119 173,151,154 136,124,138 120,115,133 119,109,127 104,100,113 92,88,99 79,79,89 85,85,97 87,86,103 86,87,106 77,72,88 165,136,112 154,121,94 148,115,88 132,102,76 151,122,98 148,122,97 143,114,90 140,111,87 145,116,92 138,109,85 142,111,88 169,138,115 186,155,132 194,163,140 191,160,137 179,151,124 179,150,128 157,140,132 136,125,132 90,77,74 165,138,122 182,153,129 94,77,67 112,105,105 135,126,122 152,142,143 157,145,150 149,139,143 158,147,154 141,133,141 135,126,137 117,115,127 90,92,106 75,81,100 72,73,92 154,148,114 93,87,82 88,85,89 101,97,108 204,198,221 146,135,120 174,154,124 177,154,123 181,156,126 166,144,108 168,146,108 159,140,101 136,120,78 143,127,85 138,124,79 122,114,64 110,100,51 142,134,84
132,127,72 121,116,61 119,112,55 122,115,56 112,109,58 112,109,58 113,108,57 117,112,59 116,108,58 120,115,64 116,112,64 119,115,67 109,105,57 107,104,53 127,122,69 114,109,56 123,119,59 149,140,84 118,110,56 117,113,65 109,108,56 118,115,64 126,118,68 137,125,84 157,140,105 167,147,115 159,136,105 167,142,114 169,141,112 174,141,114 173,143,115 157,130,98 138,111,75 148,124,87 134,116,74 133,114,75 133,118,82 125,116,110 110,106,126 107,101,65 116,110,64 101,97,49 160,149,146 167,159,167 145,138,152 139,137,147 114,114,126 114,112,120 127,118,110 158,144,128 150,135,99 128,117,73 134,130,109 143,132,139 137,113,78 188,147,116 221,180,149 255,219,188 219,193,172 118,111,125 95,91,104 96,92,103 106,100,107 122,111,118 149,136,144 129,117,129 123,113,131 121,112,127 112,105,117 96,92,101 80,80,90 86,85,102 83,84,105 77,80,100 73,72,89 147,122,105 167,134,107 168,135,108 156,126,100 157,128,104 157,128,104 150,121,97 143,114,92 140,111,89 140,111,89 166,137,115 184,158,133 183,157,132 176,150,125 171,145,120 179,150,126 180,151,129 128,116,116 145,132,140 159,138,115 183,148,123 192,166,145 90,74,61 112,105,103 134,125,121 145,135,134 152,140,145 143,131,136 149,137,142 141,131,135 135,124,131 120,111,124 97,95,107 82,83,102 76,75,90 136,124,94 115,104,101 87,79,87 255,248,255 142,132,150 171,152,129 181,153,124 187,151,129 183,147,125 181,146,119 179,144,117 174,139,112 183,148,121 187,153,123 184,150,116 180,146,112 185,153,119 153,129,92
114,105,49 118,114,56 125,122,69 97,94,39 123,122,70 109,108,56 126,123,70 118,110,56 120,111,55 148,139,83 137,130,73 125,117,63 113,108,53 154,146,92 116,106,53 130,125,74 144,134,81 144,134,81 152,147,92 133,128,77 127,122,71 130,125,72 133,128,77 117,111,63 127,115,74 130,115,77 154,135,100 166,138,109 172,144,115 175,145,119 177,147,121 176,148,119 173,149,114 159,135,100 162,145,106 140,124,82 132,122,80 120,112,99 111,103,120 66,63,39 89,84,45 96,91,52 145,135,139 156,148,154 139,132,142 132,128,139 116,112,123 113,109,120 131,120,115 135,123,113 133,116,88 128,109,72 113,103,81 94,81,74 142,113,80 184,143,114 208,172,143 229,194,167 173,152,141 117,110,124 97,90,102 101,92,103 112,106,113 119,112,124 126,117,128 127,118,129 123,112,121 133,121,123 141,132,128 177,159,154 102,83,71 80,87,99 79,80,101 73,76,96 71,69,89 121,103,102 164,130,108 153,123,97 138,109,85 148,117,94 153,122,99 156,125,102 151,122,98 140,111,89 138,112,89 152,126,105 162,136,115 156,130,107 157,131,108 162,136,113 166,137,113 157,131,110 86,84,85 89,78,73 188,154,132 190,155,130 150,131,119 76,63,56 106,96,95 121,109,109 130,118,118 140,128,128 138,126,126 142,132,131 134,124,125 130,123,123 115,107,113 115,108,118 88,84,97 89,83,90 167,148,121 110,93,83 189,182,185 231,223,231 102,90,92 179,152,136 197,165,135 195,158,132 190,150,125 193,157,128 181,147,117 193,159,129 183,149,119 180,144,115 186,150,121 181,147,115 183,151,119 184,152,120
121,117,59 108,106,48 87,83,35 117,116,60 102,101,47 114,116,59 152,152,93 130,126,68 127,123,63 132,125,66 158,149,91 133,126,67 118,114,56 132,129,74 111,105,57 110,106,58 135,125,72 155,148,91 133,128,73 177,172,119 139,131,79 144,139,86 121,118,65 110,107,54 113,105,53 138,127,81 138,122,80 158,134,99 170,145,117 164,135,113 159,128,107 149,119,93 154,131,100 136,113,82 136,119,82 131,120,76 97,91,43 102,96,71 227,220,234 103,103,87 109,105,68 97,92,62 138,127,136 155,145,146 139,131,139 133,127,134 122,113,124 105,101,112 111,101,100 117,107,97 120,108,82 128,107,66 117,93,69 114,95,58 155,122,83 197,153,125 203,166,142 219,183,163 142,126,124 125,114,121 121,109,97 116,100,94 123,113,112 128,123,122 128,120,128 129,118,127 145,133,135 150,134,119 133,118,98 140,115,96 159,131,104 95,84,93 78,79,100 72,73,94 73,70,87 82,74,82 164,140,116 157,128,104 143,117,92 145,114,91 145,114,91 123,89,67 133,102,79 156,130,107 156,130,107 160,131,109 150,124,101 150,124,101 148,119,97 161,130,109 166,135,112 162,138,116 81,76,75 99,83,70 172,137,112 198,169,149 111,99,99 93,86,86 91,81,80 102,91,88 105,94,89 108,97,92 110,99,94 116,107,103 113,103,104 108,101,101 98,91,91 112,105,108 94,88,93 91,84,82 171,149,129 177,163,145 168,161,164 193,184,195 146,136,126 175,147,120 181,152,130 190,159,138 192,155,129 187,151,120 194,160,128 193,159,127 183,151,119 183,151,117 185,151,121 177,145,115 184,155,124 177,148,117
147,145,87 128,126,68 124,121,68 103,102,48 102,101,47 107,110,50 107,110,50 124,122,64 137,132,77 126,123,68 129,126,73 121,120,66 113,112,60 137,136,82 109,107,60 108,106,57 117,114,63 135,132,77 140,136,78 125,116,69 151,140,94 123,115,65 98,93,42 125,119,73 102,93,48 107,92,52 133,114,75 152,124,95 149,123,100 130,106,82 137,108,88 153,124,102 136,112,88 120,99,74 102,86,55 97,86,51 87,82,41 89,89,48 83,76,88 86,84,80 107,109,56 108,107,69 143,133,137 148,138,142 128,120,128 121,114,124 113,107,114 110,106,115 101,98,104 97,91,96 100,88,76 152,127,81 182,157,109 160,134,84 153,119,78 197,159,124 204,165,133 196,166,140 142,126,109 179,155,129 191,166,136 189,168,143 149,130,114 159,140,128 136,125,118 135,125,115 144,130,103 159,138,111 144,125,102 137,111,88 183,149,127 157,127,110 88,81,91 76,72,92 75,72,89 74,70,81 128,106,88 148,119,95 148,119,95 159,130,106 162,129,104 164,130,108 147,116,93 140,109,86 134,105,81 138,109,87 143,114,92 151,125,102 158,129,107 167,138,116 164,135,113 173,147,124 86,72,58 146,124,104 187,152,125 178,157,144 100,92,98 133,125,131 97,90,90 80,68,68 89,77,77 93,82,77 93,82,77 98,87,80 92,83,79 92,83,79 91,85,80 90,83,83 66,64,65 68,60,68 178,159,145 127,106,93 114,102,102 104,97,97 96,90,95 72,66,73 75,73,83 77,73,84 106,90,86 183,149,119 190,156,124 180,146,114 167,135,105 171,139,107 165,136,105 164,139,109 153,128,98 160,135,105
123,122,66 127,126,70 118,117,61 100,102,45 105,109,51 103,107,49 118,120,63 134,133,77 128,125,70 103,102,46 119,123,67 114,118,64 100,103,52 116,115,63 120,119,65 123,121,72 110,106,58 127,122,69 147,137,86 115,101,58 127,116,72 144,135,88 123,117,71 114,104,62 119,107,68 129,110,75 153,129,96 154,124,96 120,99,74 104,85,60 119,98,75 125,104,79 129,105,81 117,96,71 98,84,55 87,75,45 90,83,44 82,78,32 95,91,72 72,69,45 94,89,48 85,80,39 144,134,133 143,133,137 126,120,125 124,118,125 108,105,111 101,97,106 90,87,91 97,91,96 99,85,71 153,126,81 148,121,76 150,120,76 152,117,81 188,150,115 199,165,131 188,160,133 167,144,131 172,148,122 155,133,113 173,154,140 161,145,132 165,146,130 138,122,109 141,121,101 155,133,97 199,167,125 136,111,81 170,145,115 177,148,117 198,172,147 142,126,113 90,83,81 72,69,84 70,70,82 104,93,90 160,131,109 159,128,105 155,121,99 159,124,99 153,120,95 167,137,111 167,137,111 163,129,107 148,117,96 137,108,86 130,104,81 143,117,94 158,132,109 155,129,106 164,135,115 158,134,112 169,140,116 173,138,113 97,81,75 115,107,113 128,120,126 163,156,159 143,133,134 102,90,92 86,74,74 79,68,65 79,68,63 73,64,56 71,62,56 65,58,56 63,58,57 60,57,63 86,79,89 93,83,87 158,151,154 147,138,153 202,194,213 76,74,94 67,69,83 67,66,83 66,65,82 70,60,64 186,151,126 177,141,112 190,155,128 180,144,115 179,142,116 183,150,123 189,159,131 171,146,118 187,162,134
135,134,78 137,136,80 110,109,53 108,113,52 115,120,59 121,125,67 125,129,71 119,121,64 113,112,56 121,124,64 108,112,54 126,130,74 122,124,71 125,124,70 127,127,68 132,134,81 114,109,56 127,119,69 144,131,83 146,132,89 145,133,92 128,119,74 104,97,54 111,101,59 130,113,76 142,118,85 138,110,81 119,89,63 121,100,75 126,105,80 134,113,90 145,124,99 149,123,100 133,109,85 107,91,60 116,103,71 136,126,84 140,135,84 107,99,63 101,94,67 108,100,50 128,121,78 145,134,127 135,123,125 117,112,114 105,99,104 94,87,85 97,91,96 82,77,74 82,77,76 92,77,66 138,110,70 151,118,79 153,120,83 170,135,99 188,148,114 181,149,119 151,125,104 138,115,102 143,122,99 155,135,115 186,167,151 242,223,209 226,205,192 157,137,119 145,121,95 166,140,99 160,132,92 179,152,116 186,157,122 199,167,135 214,185,161 152,131,108 121,106,95 76,71,87 68,65,80 81,68,76 150,121,99 148,117,94 149,118,95 154,121,96 155,122,97 150,117,92 157,124,99 165,131,109 163,129,109 153,124,102 149,123,100 144,118,95 141,115,92 145,121,97 164,138,117 167,136,115 176,146,120 185,150,125 104,91,86 105,98,101 127,120,123 144,137,140 170,160,161 174,162,167 151,139,141 101,89,94 97,85,85 85,75,74 80,70,69 72,65,68 83,77,82 98,94,105 112,105,115 77,70,82 76,74,84 89,81,98 103,98,116 93,91,111 70,69,86 67,65,85 70,65,83 79,67,67 188,153,126 188,151,127 185,148,122 180,144,115 192,155,129 198,165,140 186,155,132 186,160,135 183,157,132
127,129,74 130,132,77 123,125,70 121,125,67 145,150,89 128,133,72 169,171,114 118,117,61 143,143,84 137,140,78 140,143,81 128,131,71 125,128,68 115,115,52 106,106,45 97,95,37 112,104,50 106,97,50 132,123,78 115,103,62 130,119,75 132,123,78 122,112,70 127,115,78 108,90,60 121,101,71 134,110,84 135,109,84 138,114,90 143,119,95 149,123,102 148,122,101 141,112,90 144,118,93 145,125,93 142,131,87 133,122,76 141,132,85 127,118,71 131,120,74 131,115,71 168,152,108 115,101,83 111,105,98 60,59,52 39,36,21 127,117,77 87,77,65 91,87,77 96,95,88 89,76,69 140,109,72 173,135,98 184,146,109 198,160,123 191,153,116 181,153,124 129,114,94 137,114,85 169,146,117 183,162,135 182,165,141 191,170,157 254,232,224 162,141,116 193,168,138 178,152,111 179,152,116 193,161,127 201,166,130 218,183,147 178,146,116 165,134,111 133,116,108 81,80,97 76,74,94 75,71,91 141,112,90 131,102,78 130,104,79 130,101,77 153,122,99 162,131,108 174,141,114 157,124,97 151,121,95 139,110,88 140,111,89 152,123,101 167,138,116 165,136,114 169,135,113 174,140,118 177,144,119 163,132,111 99,90,86 121,111,112 123,113,114 135,125,129 145,133,138 151,141,145 157,149,155 178,165,173 174,161,169 173,163,167 174,166,172 154,147,157 133,126,138 92,85,99 71,65,72 66,63,69 79,75,84 77,73,82 85,83,91 60,59,74 68,69,88 65,63,83 70,65,81 136,120,118 180,155,138 181,150,129 178,142,120 186,149,123 182,145,121 191,157,135 189,155,133 174,143,120 174,144,116
120,122,69 113,115,62 122,124,71 127,131,77 119,123,65 121,121,62 143,141,83 121,118,63 104,104,45 123,123,64 110,108,48 122,122,63 110,108,50 98,96,36 104,101,46 98,93,38 99,94,39 108,100,50 115,103,62 119,107,66 120,110,68 114,104,64 105,95,55 109,97,60 119,101,71 113,94,67 104,83,56 108,84,58 109,85,61 127,103,79 148,122,101 132,103,81 133,105,78 151,123,94 138,119,80 138,127,81 141,130,86 149,138,94 143,128,88 145,126,91 158,134,101 163,140,100 129,110,83 110,101,95 62,57,54 87,80,51 128,119,59 113,102,69 111,105,96 91,86,83 87,77,76 166,138,98 185,151,106 192,153,110 206,164,126 205,168,128 193,161,127 167,140,108 154,127,95 177,153,120 198,179,144 239,221,191 219,195,171 180,158,140 184,159,129 149,117,87 185,152,115 192,158,124 208,173,137 255,234,197 237,199,162 187,158,125 158,128,102 140,118,98 88,85,102 84,82,104 78,74,94 153,122,101 153,122,101 130,99,78 141,110,87 152,121,98 152,122,96 156,123,96 161,131,103 155,125,97 154,123,100 156,125,102 165,134,111 159,128,105 154,123,100 161,127,105 174,141,116 163,130,105 173,144,122 111,101,100 139,127,127 153,143,144 147,140,143 131,121,125 129,119,123 125,118,118 157,147,151 152,139,147 149,142,145 150,142,148 139,132,142 127,120,132 119,111,119 71,65,70 82,79,85 78,77,82 75,74,79 71,69,77 65,65,77 71,72,91 73,72,89 70,72,86 72,71,86 67,69,83 68,66,74 107,94,87 192,156,136 186,151,126 168,137,114 170,139,116 171,137,115 193,160,133
125,126,76 130,131,81 116,117,67 119,121,68 134,133,77 122,120,62 115,112,57 133,130,77 96,93,40 100,99,43 102,101,45 94,91,38 102,97,42 98,91,34 123,115,61 122,114,62 116,111,56 125,117,67 101,92,47 118,108,66 112,102,60 126,116,76 121,111,71 123,113,71 119,107,68 126,114,77 124,108,77 136,118,88 134,115,88 143,122,95 149,123,100 151,122,98 169,141,114 165,135,107 168,146,108 161,143,101 175,156,119 173,154,115 174,150,113 161,134,98 167,143,106 151,129,91 150,136,91 115,104,101 51,44,44 130,123,80 136,127,67 113,104,57 100,90,78 130,121,117 99,90,86 145,132,84 180,150,92 205,165,111 225,179,138 209,175,132 197,169,129 190,164,125 156,134,98 184,162,124 184,162,126 172,148,115 221,190,141 224,188,139 187,150,106 205,167,121 199,157,117 216,176,140 228,189,150 255,224,185 227,188,149 236,207,172 166,137,113 146,117,97 102,86,99 86,82,102 77,73,86 139,108,87 160,129,106 157,123,101 166,131,106 151,118,93 145,115,89 135,105,77 136,108,79 148,118,90 153,122,99 146,115,92 151,120,97 148,117,94 150,121,97 153,124,100 171,138,113 177,144,117 175,142,117 159,142,134 133,121,121 146,134,136 150,138,143 144,132,137 144,134,135 117,107,108 171,160,167 159,149,153 143,136,139 142,134,140 131,124,134 115,111,120 108,100,108 87,80,83 91,84,94 68,66,76 69,67,77 68,66,74 69,67,77 67,65,77 69,69,79 67,63,72 66,66,78 69,65,76 69,69,81 77,71,76 181,146,121 189,150,122 175,142,115 167,130,104 169,136,111 181,148,123
113,116,65 117,120,69 127,128,78 123,125,72 126,123,68 116,111,56 109,104,53 111,103,53 111,102,55 113,108,57 98,93,40 96,91,38 104,96,46 124,114,63 120,110,59 107,99,49 104,99,44 123,118,67 103,97,49 86,82,36 121,116,65 102,93,46 109,102,59 111,106,53 107,99,47 120,112,62 96,92,46 146,140,94 127,117,75 133,116,81 149,126,97 174,146,119 179,146,119 191,156,129 188,155,128 189,160,127 177,148,115 173,149,116 170,146,111 170,152,110 150,136,91 151,140,94 126,123,70 122,116,107 52,46,41 87,83,35 96,89,32 110,108,48 111,105,71 121,112,93 106,96,72 147,134,84 158,130,72 182,147,93 206,167,124 197,166,129 161,138,107 145,125,95 129,110,85 144,121,90 155,133,99 157,133,98 200,165,109 239,200,139 245,203,140 241,195,129 224,181,123 215,174,129 233,191,149 223,184,145 207,167,133 192,160,128 159,129,103 157,128,106 113,99,85 85,84,101 82,78,89 137,108,84 153,119,97 181,146,121 164,129,102 152,117,92 147,117,89 168,140,111 150,122,93 152,122,96 149,118,95 145,114,91 141,112,88 143,114,90 153,122,99 158,127,104 169,136,111 165,132,107 179,146,121 180,159,146 97,85,85 133,121,123 136,124,129 135,122,130 130,120,121 73,63,64 160,150,154 164,154,158 154,146,152 160,152,158 147,141,148 132,128,137 117,113,124 87,83,92 87,84,99 65,64,79 65,64,79 63,62,77 66,64,76 64,64,76 66,63,80 136,126,116 72,66,73 67,64,81 72,71,86 68,64,75 189,158,137 187,151,118 185,151,117 181,152,119 181,147,117 194,159,132
131,127,79 115,112,61 119,116,65 121,116,61 130,125,72 144,139,86 104,95,48 100,89,43 99,90,43 106,97,52 115,107,55 120,112,60 105,97,47 102,97,46 99,94,43 102,97,46 105,100,47 91,86,35 90,87,36 105,99,51 122,115,58 124,115,59 115,107,53 132,128,68 135,133,73 132,130,70 97,96,40 117,116,62 129,126,73 161,150,106 171,154,115 183,159,122 178,154,119 172,145,111 175,148,114 178,151,117 167,140,108 158,139,116 131,116,94 133,122,78 146,138,88 123,118,67 122,119,79 113,109,99 70,66,49 93,91,42 107,107,48 103,102,46 95,95,50 132,125,107 100,91,72 184,169,133 135,112,70 139,114,70 172,139,100 171,143,114 114,103,84 92,83,66 100,86,70 115,96,61 134,114,68 151,126,78 210,181,118 228,189,130 238,195,137 241,200,143 233,189,138 251,210,165 233,194,151 219,182,142 201,162,132 191,157,127 182,152,124 176,146,118 124,105,91 84,87,105 79,74,90 131,105,80 151,122,98 159,129,101 158,129,98 171,138,111 151,117,87 164,132,102 152,122,94 153,123,95 155,125,99 133,102,79 144,114,88 148,120,93 143,114,90 137,108,84 154,125,103 166,135,114 165,136,112 133,113,104 143,131,133 119,107,109 84,74,78 117,107,111 116,104,106 112,105,108 143,135,141 155,148,151 148,141,144 153,145,151 150,144,151 130,128,136 114,114,126 75,77,91 60,59,76 69,68,83 64,63,78 66,65,82 65,62,77 64,64,76 65,67,81 136,117,105 64,58,65 64,62,74 67,60,72 74,64,65 177,146,123 183,144,112 187,149,114 191,157,123 186,151,124 195,160,133
106,101,50 120,115,64 139,134,81 119,114,63 133,127,79 93,89,41 95,89,41 96,87,40 108,99,52 115,106,59 122,114,62 121,114,57 102,94,44 103,98,45 112,107,54 107,99,47 108,100,48 119,114,59 102,97,42 120,116,58 127,120,59 158,145,84 141,128,65 134,128,64 118,120,65 102,104,49 104,106,51 122,124,69 131,130,74 122,119,66 151,146,93 143,135,83 143,133,82 152,142,91 166,151,104 168,147,104 160,140,108 127,111,107 128,103,84 160,137,97 160,137,97 145,123,85 142,128,103 89,84,72 64,56,43 95,90,39 116,108,43 128,124,62 128,123,80 131,124,106 97,91,82 107,94,71 101,89,52 122,105,70 158,130,101 154,130,106 93,85,74 79,70,66 97,86,71 133,115,73 186,165,113 170,140,94 201,167,124 201,167,124 204,169,131 208,173,135 220,183,143 252,213,172 255,219,180 219,180,148 209,173,142 203,169,139 188,155,128 179,148,125 127,114,91 88,93,103 83,80,97 133,105,78 159,130,106 153,121,91 181,149,119 162,129,102 159,123,94 157,123,93 168,135,108 159,129,103 153,123,97 146,116,90 128,98,70 142,112,86 151,122,98 152,123,101 151,125,102 145,119,96 150,126,102 97,80,70 138,128,127 128,118,117 85,78,76 72,62,61 122,105,95 69,63,68 74,72,82 62,54,60 85,75,76 92,82,86 101,95,100 107,105,113 62,65,76 69,71,87 69,68,85 64,63,78 65,62,77 64,63,78 61,64,75 63,62,77 76,76,76 163,141,121 78,70,78 58,59,78 77,63,65 160,133,117 181,146,119 186,150,119 193,157,128 192,159,132 184,151,126 195,162,137
116,113,62 133,130,79 117,114,63 117,112,61 107,102,51 92,89,38 97,93,45 119,113,65 123,118,67 130,122,70 137,129,75 114,110,50 92,87,32 120,116,58 135,131,73 133,128,73 137,133,75 125,121,61 117,113,53 133,129,71 126,119,58 140,130,63 138,126,71 131,125,77 115,113,66 142,141,89 133,135,82 132,134,79 128,130,75 145,140,87 146,141,88 130,125,72 139,135,75 123,119,59 142,132,79 156,138,96 161,134,100 189,159,131 188,156,124 181,152,117 173,144,111 173,146,114 131,110,85 78,73,59 73,68,56 138,134,74 133,127,61 99,99,38 137,134,94 93,90,66 76,72,66 70,64,55 91,88,64 98,90,54 142,120,100 132,113,99 77,72,60 70,64,55 114,103,84 158,141,102 170,149,108 179,156,116 174,146,108 183,152,115 193,161,127 198,166,134 209,175,143 225,189,156 232,194,159 211,175,144 199,163,132 184,147,121 184,149,124 179,148,127 129,115,99 135,117,114 167,138,118 151,126,96 172,139,112 184,152,122 174,141,114 172,139,112 164,128,99 163,128,101 161,128,103 158,129,105 148,118,92 167,135,105 162,129,102 140,110,84 153,122,99 162,133,111 151,122,100 134,108,85 132,111,88 97,78,66 100,87,82 98,85,82 76,72,66 40,34,29 166,145,120 83,78,80 57,60,69 72,66,71 117,107,108 132,120,122 115,104,111 75,72,78 67,70,81 69,73,88 67,68,87 64,68,83 67,69,85 64,65,84 63,65,79 68,66,78 139,118,107 176,147,123 71,63,71 65,64,79 96,76,69 182,151,130 186,151,124 193,158,131 192,157,132 201,161,136 187,148,118 189,150,120
111,106,63 124,119,76 109,105,59 125,120,69 121,116,63 112,109,54 104,99,44 125,122,69 99,98,44 97,92,39 94,91,36 112,110,52 125,123,65 126,121,66 127,123,63 133,126,69 120,116,58 132,128,66 127,123,63 144,135,79 133,124,68 166,157,99 132,124,74 124,113,67 131,126,75 146,143,92 123,122,70 135,139,85 126,128,73 135,130,77 149,141,89 132,124,70 112,105,48 128,119,61 159,141,97 169,145,108 175,146,115 182,150,118 174,145,112 169,142,106 169,145,108 165,143,107 140,124,91 86,80,73 107,105,83 115,113,53 110,108,59 68,69,50 48,49,30 76,71,57 86,79,77 77,72,74 113,114,77 104,98,75 115,99,86 115,99,93 84,79,51 102,97,69 116,109,70 147,132,94 151,134,97 154,132,96 157,130,98 179,150,117 179,147,117 193,161,131 191,156,129 200,166,136 192,158,128 191,159,129 179,146,119 178,145,120 183,150,123 185,153,123 181,154,122 232,204,177 218,185,160 176,146,118 163,133,105 153,123,95 153,123,95 161,128,101 165,130,103 167,132,107 153,122,99 136,110,85 143,117,92 153,125,98 155,125,97 169,139,113 170,139,116 164,135,111 147,118,96 142,116,93 124,103,80 112,93,81 85,69,63 83,70,65 66,57,53 47,41,36 104,95,80 72,72,72 58,59,64 80,78,79 121,109,111 142,128,128 128,116,121 112,109,115 67,67,77 61,65,78 64,63,78 63,62,79 65,67,83 72,70,90 79,76,91 78,70,78 182,151,128 180,155,127 88,82,87 69,62,74 170,144,123 191,158,131 194,157,131 180,145,120 165,132,105 192,156,127 197,158,128 206,170,139
