206,171,117 218,183,129 216,180,133 218,184,141 25,17,6 31,29,27 35,33,31 24,22,18 34,30,24 46,42,36 59,53,46 52,44,33 47,37,27 46,38,27 78,69,54 57,47,35 47,39,26 62,51,36 64,50,34 77,64,43 39,28,13 30,20,24 79,69,57 75,61,45 90,73,49 107,87,57 90,67,38 110,91,64 88,69,42 98,77,54 100,80,60 84,64,44 68,55,34 95,76,51 112,89,58 100,74,49 113,85,58 125,98,66 93,69,43 98,74,48 100,71,47 112,82,56 117,87,61 119,92,60 125,96,63 123,91,57 121,89,57 130,98,68 136,104,70 121,89,55 121,92,59 127,99,61 119,90,57 117,88,55 104,75,44 102,72,44 103,78,50 73,48,20 111,87,54 200,178,131 226,202,147 255,234,171 255,250,184 255,255,190 255,255,195 255,251,191 227,206,152 193,160,108 173,135,98 132,99,72 89,70,56 82,70,70 84,71,66 111,92,78 149,118,95 194,155,123 152,106,76 233,189,159 213,163,132 171,123,94 255,216,174 239,191,146 195,152,103 197,156,111 190,151,112 191,153,116 169,137,107 129,101,74 127,102,74 127,102,74 131,108,77 159,135,100 167,140,104 171,144,108 160,133,97 162,133,100 163,129,97 163,127,96 169,130,100 180,139,108 191,151,117 201,163,128 157,125,91 163,132,95 174,143,106 179,146,107 181,149,107 205,168,128 209,170,129 183,144,105 185,145,109 124,83,52 164,129,102 173,143,117 148,122,97 145,121,97 123,107,90 114,99,88 103,91,81 96,81,72 108,90,69 111,93,72 97,84,63 117,106,91 108,102,97 119,114,116 77,72,74 74,74,71
223,184,143 224,185,144 218,181,137 219,183,136 27,21,16 23,25,22 31,31,28 24,22,18 33,28,27 30,28,24 37,33,27 30,25,24 34,30,20 33,27,18 58,50,39 42,33,25 40,34,25 45,34,27 66,54,42 38,23,12 55,42,35 67,57,45 70,56,40 83,68,48 84,70,43 83,64,37 100,81,46 74,55,28 57,42,20 66,53,30 72,57,37 80,63,37 79,60,33 77,56,31 101,78,49 100,74,49 109,81,54 95,70,42 95,75,45 107,82,54 111,83,56 109,79,51 107,79,52 121,92,61 126,97,66 120,91,60 120,90,62 117,88,55 121,92,59 113,84,51 112,85,51 114,85,50 116,89,55 107,82,52 91,70,43 67,47,27 86,62,36 95,72,41 179,157,112 255,237,179 255,241,176 255,244,175 255,255,188 255,255,190 255,255,192 255,255,192 255,255,194 212,193,136 80,72,50 74,64,63 59,52,50 71,66,65 72,61,58 110,98,88 206,180,155 255,245,225 209,180,147 255,241,207 155,103,73 217,168,130 255,209,157 229,185,134 199,158,111 197,155,113 190,151,112 182,145,105 176,142,108 137,109,80 124,99,69 135,112,81 153,128,98 159,132,96 167,139,101 170,141,106 163,135,97 157,125,93 163,127,96 170,131,101 181,142,112 188,147,116 192,152,118 221,182,143 171,140,103 172,141,102 177,144,105 183,151,109 186,154,112 163,126,86 188,149,110 197,158,117 211,172,131 157,117,81 210,172,135 185,145,109 168,136,104 188,157,134 147,127,107 109,93,78 116,104,94 107,92,83 94,79,68 111,96,85 90,78,68 79,69,59 92,87,84 71,71,79 72,72,82 69,75,76
223,187,140 229,193,146 206,168,122 226,187,146 27,22,24 26,24,25 37,32,31 23,18,15 26,24,22 24,22,18 39,37,35 25,23,21 33,31,27 30,26,20 36,30,25 44,38,29 49,40,32 52,43,35 54,43,36 31,20,15 63,48,37 65,51,37 80,66,48 77,62,42 69,56,33 77,63,38 96,78,48 69,52,26 37,27,17 71,60,43 93,78,56 105,85,55 101,78,47 83,59,35 82,61,36 76,55,32 95,66,42 76,52,30 96,71,41 92,67,39 110,82,53 98,70,41 109,81,52 116,86,58 116,87,56 108,80,53 99,69,43 110,83,51 111,84,52 103,76,42 119,92,58 116,89,57 103,78,50 97,73,49 79,64,42 67,47,29 104,80,54 99,77,41 255,249,195 255,246,179 255,243,171 255,243,172 255,255,186 255,255,192 255,255,194 255,255,192 255,255,192 255,254,193 195,181,138 79,70,64 61,56,53 66,59,59 68,58,59 98,85,80 183,154,130 255,253,197 255,255,212 193,148,113 222,171,136 255,231,186 251,208,152 228,186,134 200,159,112 197,155,115 185,146,107 187,149,112 182,147,109 141,112,81 124,96,67 144,117,85 157,130,96 158,130,92 166,138,100 178,146,112 166,133,96 171,135,102 181,140,109 183,142,111 183,142,111 194,153,122 202,162,128 217,180,140 135,107,69 168,137,98 178,145,106 180,148,106 180,148,106 176,139,99 224,185,146 141,102,61 187,148,105 224,185,144 206,167,126 195,156,115 206,167,128 198,159,127 178,144,114 123,92,69 117,96,85 99,86,83 96,83,78 87,74,69 87,77,67 86,76,66 91,86,83 80,81,84 66,71,77 71,76,86
231,193,143 233,195,145 172,136,87 164,123,78 35,40,36 33,31,32 27,25,21 19,17,15 19,17,15 19,17,15 31,29,30 38,36,32 44,43,36 32,28,20 37,31,24 52,43,35 52,44,33 67,57,47 21,12,6 45,34,27 61,46,35 71,57,43 63,52,35 68,54,36 72,58,40 75,62,41 82,61,34 88,64,40 55,39,26 79,71,49 80,68,42 95,72,41 116,92,59 76,52,26 97,76,51 105,77,50 105,77,48 81,60,35 105,80,52 93,65,36 113,84,53 111,84,52 111,83,54 118,91,57 117,89,60 107,78,54 102,74,47 100,72,43 102,72,44 109,82,48 118,90,61 112,85,49 85,67,46 85,71,53 87,67,47 101,72,41 102,79,39 245,223,174 255,239,178 255,245,176 255,251,180 255,249,179 255,255,186 255,255,194 255,255,194 255,255,192 255,255,190 255,255,192 255,248,187 187,175,147 58,51,51 62,55,53 66,56,55 113,97,91 137,101,81 255,217,179 250,196,158 255,207,173 255,219,182 255,214,167 246,205,148 229,187,133 198,157,110 197,155,115 192,153,114 187,152,114 184,149,113 151,119,87 133,104,73 149,120,87 153,124,89 164,133,96 168,137,100 184,149,113 176,138,101 175,134,103 186,148,113 190,152,117 189,149,115 194,154,120 202,163,122 232,194,148 180,143,103 161,133,93 171,138,101 176,143,106 176,144,102 179,142,102 237,195,157 185,143,103 217,178,135 240,198,156 187,145,105 176,134,94 234,195,154 163,124,85 170,134,101 169,137,107 135,109,84 133,116,92 102,89,82 87,78,72 117,104,97 112,100,88 122,109,88 122,97,80 143,124,110 133,113,106
237,194,149 248,205,160 220,182,136 178,154,121 52,59,52 28,26,22 24,26,21 18,18,15 27,25,23 24,22,20 31,29,27 28,26,22 45,44,35 32,28,18 43,37,28 42,34,23 45,35,25 64,54,44 31,20,15 50,39,32 62,50,40 68,56,44 62,53,36 66,55,38 71,57,41 79,65,47 79,59,39 94,68,43 60,41,27 73,60,39 78,65,42 80,57,28 106,81,53 85,64,39 96,77,50 112,85,51 126,94,60 98,73,43 107,78,54 96,71,41 110,83,51 109,85,52 108,84,51 112,82,54 107,79,52 95,66,42 109,81,54 108,80,53 102,75,43 119,92,60 109,85,52 77,64,41 58,48,36 59,48,33 89,69,49 103,72,33 226,205,153 255,236,180 255,240,173 255,240,171 255,255,184 255,253,183 255,251,181 255,255,191 255,255,190 255,255,190 255,255,188 255,255,190 255,255,190 230,214,170 94,83,76 61,54,54 70,60,59 105,85,78 172,127,106 228,171,140 230,181,145 231,187,149 196,164,130 246,203,158 234,194,140 224,182,128 201,160,111 198,157,112 197,155,115 194,157,117 176,143,104 160,128,96 141,112,79 155,123,91 158,126,92 162,131,94 174,141,102 188,150,113 185,143,103 182,139,106 191,148,113 198,155,120 194,151,116 200,158,120 209,167,125 188,145,96 175,136,95 184,146,109 141,107,73 172,139,102 171,139,97 181,147,106 208,166,128 203,161,121 152,113,70 211,169,129 207,165,125 186,144,104 198,159,118 210,171,130 180,142,105 178,142,109 139,104,77 147,118,94 115,96,82 102,86,80 89,82,80 90,84,77 110,100,78 144,120,94 137,109,80 154,127,95
202,160,108 214,176,130 232,191,144 132,113,88 48,58,52 34,36,31 15,20,14 23,23,18 31,29,27 35,33,31 21,19,15 34,32,28 39,37,33 35,31,25 29,24,21 34,30,24 50,44,39 37,31,26 40,34,29 47,38,32 52,43,35 61,51,39 66,55,40 67,56,41 70,56,42 69,55,39 66,51,29 95,71,45 62,48,23 66,55,36 70,59,40 70,51,28 98,79,54 65,50,28 71,54,30 96,71,41 110,78,44 104,77,45 91,66,38 91,66,36 107,80,48 107,80,48 111,83,54 111,81,55 101,73,46 108,78,50 98,68,40 111,82,51 113,84,53 118,89,58 105,81,57 62,48,32 77,63,45 74,58,43 89,68,41 189,169,123 254,235,178 255,238,178 251,237,171 255,242,174 255,251,185 255,246,179 255,248,181 255,255,189 255,255,184 255,254,184 255,254,180 255,251,184 255,254,188 255,253,191 205,194,161 62,55,53 60,50,49 95,84,77 166,135,114 227,187,153 246,214,180 182,158,132 160,130,104 248,211,171 228,190,140 211,173,123 201,161,107 197,156,109 197,156,111 191,154,114 174,141,104 151,119,89 140,111,78 156,124,92 161,129,95 170,139,102 181,146,108 189,149,113 187,145,107 193,151,113 200,158,118 200,158,120 201,157,119 204,165,124 234,196,150 211,168,123 207,160,126 163,132,95 160,131,96 161,133,95 188,151,111 134,97,55 173,131,89 166,124,82 194,155,112 210,171,130 201,162,123 153,114,75 207,168,129 170,133,93 186,151,115 158,124,92 152,118,86 161,128,103 131,112,89 124,109,89 86,75,70 78,67,60 84,71,66 112,94,75 123,94,61 197,162,135
215,173,121 208,174,129 184,156,118 87,78,61 61,66,65 36,36,33 20,20,15 23,21,19 27,25,23 27,25,23 28,26,22 26,24,20 33,31,29 22,17,14 34,29,26 32,28,22 34,30,24 21,16,13 35,30,29 43,36,34 54,45,37 60,50,40 61,51,39 61,52,35 81,70,53 70,56,40 57,41,24 89,68,41 60,46,21 63,49,31 69,54,34 71,54,30 80,62,41 45,32,11 83,62,39 91,66,38 88,63,33 88,65,36 74,53,26 94,69,41 103,73,45 105,77,48 102,74,45 104,76,49 98,70,41 129,97,65 130,98,64 126,94,60 136,104,70 128,99,68 54,40,26 57,47,37 83,65,44 70,49,34 82,63,24 234,215,160 245,230,167 245,230,167 248,233,170 255,239,177 255,244,178 255,244,176 255,237,170 255,250,182 255,254,184 255,249,179 255,255,182 255,254,190 255,254,188 255,255,190 255,249,193 56,46,47 60,55,54 65,60,57 192,175,167 207,189,168 97,85,73 125,112,105 130,110,90 197,165,133 230,192,144 224,187,134 209,169,115 201,160,111 196,158,112 189,155,114 168,139,104 140,113,79 140,111,78 160,128,96 172,144,106 174,143,106 187,148,109 189,149,113 191,149,111 197,158,119 206,167,126 203,164,121 207,165,123 227,185,143 174,136,88 194,151,104 212,175,133 150,128,90 155,126,91 174,139,101 232,190,152 222,185,145 209,168,123 220,179,134 160,121,78 183,144,105 153,114,75 149,110,71 174,135,96 158,120,85 143,109,79 139,105,83 129,103,80 128,102,81 146,118,91 119,95,71 87,75,63 66,54,42 84,78,71 87,76,69 107,91,76 110,86,62
194,153,108 212,179,140 231,188,141 82,75,59 60,65,64 36,31,30 23,21,19 27,25,23 28,26,24 23,21,19 19,17,15 30,28,26 20,18,16 34,29,26 39,34,31 39,34,31 33,28,25 37,32,29 30,28,26 33,28,25 42,38,32 47,41,34 46,38,25 55,46,31 62,51,32 66,55,36 56,42,26 82,63,38 62,44,23 75,62,41 79,61,40 73,54,29 50,32,13 76,61,41 95,71,38 90,61,30 79,56,27 72,49,20 111,86,58 116,88,61 102,74,47 105,75,47 106,76,48 109,79,51 126,99,67 127,95,63 129,97,63 122,90,56 131,104,72 102,81,54 43,34,26 48,37,30 72,52,32 71,50,27 190,172,130 226,211,160 236,222,166 239,225,167 242,227,166 255,237,175 255,238,173 255,236,170 255,234,167 255,245,175 255,252,180 255,255,187 255,255,190 255,255,190 255,253,186 255,253,186 255,255,200 116,107,90 58,53,55 63,61,59 94,84,83 80,68,68 74,64,65 81,70,67 133,119,103 144,121,90 228,196,150 234,198,149 214,178,120 207,166,117 192,154,108 184,153,114 161,134,100 140,111,78 145,111,77 158,124,90 181,146,110 176,143,106 179,146,107 194,151,116 198,160,112 204,163,116 219,178,131 213,172,123 227,184,137 239,201,153 203,165,117 173,132,83 147,121,80 148,131,94 184,146,109 227,188,149 200,158,116 128,89,48 214,175,136 191,152,109 175,136,93 145,106,67 187,147,111 184,144,108 155,115,79 153,112,81 140,107,80 153,124,102 122,100,80 114,99,88 110,98,86 110,99,82 102,89,68 84,70,54 90,80,70 78,69,65 90,79,76 96,77,61
210,167,122 213,179,138 200,157,110 58,70,61 42,46,48 23,21,22 21,19,17 24,22,20 28,26,24 28,26,24 27,25,23 32,30,28 26,24,22 30,25,22 33,28,25 36,31,28 34,29,26 44,39,36 27,22,21 26,21,20 26,21,20 29,24,23 38,32,23 44,36,25 53,42,27 64,53,38 61,50,35 80,61,38 60,44,27 55,44,27 80,65,43 97,73,47 80,63,37 63,50,29 87,68,41 102,75,43 99,70,37 105,78,46 114,85,54 110,82,55 104,76,49 103,75,48 113,83,55 116,83,56 127,95,65 112,83,52 123,94,63 128,99,66 100,81,58 47,38,23 52,46,37 41,28,21 79,59,41 111,92,57 209,193,149 217,204,154 223,211,156 229,217,160 236,222,166 244,229,168 255,238,176 251,232,166 255,236,168 255,243,173 255,243,171 255,255,188 255,250,181 255,255,190 255,243,178 255,255,186 255,253,196 232,222,182 65,60,59 62,57,56 64,59,56 75,70,67 75,70,67 74,64,63 130,120,110 136,121,99 200,173,141 224,190,156 228,188,136 202,164,116 183,151,107 176,143,104 157,125,91 163,128,92 171,130,99 180,139,108 175,140,104 174,141,104 184,149,113 190,151,112 211,171,117 214,172,118 226,189,134 231,196,140 215,182,132 189,148,103 204,163,116 213,170,125 140,122,80 146,123,81 214,170,132 214,172,134 208,166,126 185,146,107 182,143,102 175,136,97 175,135,99 210,170,136 162,122,88 180,140,106 166,126,92 174,133,104 148,115,90 135,109,88 111,91,73 100,84,78 114,102,90 119,108,91 134,121,98 112,98,80 76,66,56 74,65,61 71,65,60 78,65,58
174,131,86 160,121,80 194,151,106 57,65,55 43,44,47 26,24,25 23,21,19 19,17,15 30,28,26 27,25,23 27,25,23 26,24,22 25,23,21 30,25,22 34,29,26 30,25,22 29,24,21 43,38,35 19,14,13 21,16,15 16,11,10 20,16,10 66,60,51 51,43,32 50,38,26 61,49,37 66,55,40 80,62,41 46,35,20 46,37,22 71,56,34 108,84,58 77,58,31 52,37,17 62,49,26 90,62,33 107,75,43 111,82,51 101,72,41 105,77,50 103,75,48 107,79,50 112,82,54 103,73,45 113,83,55 111,81,53 117,87,59 138,113,83 63,52,35 37,32,20 49,43,34 39,27,17 103,84,59 174,157,118 207,191,147 214,201,151 217,202,151 223,211,156 230,216,160 240,224,168 254,236,176 247,230,165 254,235,169 255,244,173 255,247,177 255,255,189 255,254,187 255,255,190 255,251,186 255,254,188 255,252,191 249,238,192 70,63,63 68,63,65 65,58,56 76,69,67 68,61,61 79,69,68 88,77,70 128,114,98 132,113,90 143,118,90 198,166,124 172,141,104 148,119,86 174,145,112 186,153,114 184,147,107 184,144,108 187,147,113 178,143,107 165,134,97 182,147,109 181,143,106 214,177,122 225,191,132 235,196,139 189,156,106 124,102,57 207,164,117 201,158,111 136,92,50 138,116,78 153,127,88 205,163,125 145,103,65 213,171,131 129,85,55 110,69,40 132,91,60 167,127,93 171,131,97 164,124,90 189,149,115 166,127,95 173,134,106 156,126,100 127,101,80 120,100,82 86,71,62 102,90,78 100,89,72 119,106,85 121,108,87 95,83,71 78,67,64 70,64,59 87,76,71
157,119,73 157,119,73 169,127,87 60,63,51 32,31,34 25,23,21 19,19,16 25,23,21 18,16,14 27,25,23 14,12,10 27,25,23 24,22,20 24,22,20 31,29,27 20,18,16 26,24,22 16,14,12 32,30,26 39,37,35 21,19,15 42,38,32 73,62,45 61,46,35 46,34,24 45,33,23 46,36,26 58,44,28 40,30,18 46,38,25 63,50,29 82,61,34 88,68,36 73,56,32 50,41,22 65,46,23 98,74,41 87,61,36 89,61,34 91,67,41 100,72,45 103,78,50 103,78,48 89,64,34 111,83,56 110,81,50 120,93,61 95,76,53 39,35,27 32,31,24 41,35,28 54,40,24 131,114,77 211,197,152 201,187,142 218,205,155 216,204,149 215,203,148 224,210,156 229,215,159 237,221,165 241,226,165 250,233,168 255,240,172 255,255,189 255,255,186 255,255,188 255,255,188 255,255,188 255,244,178 255,251,184 255,243,192 61,56,53 68,61,61 68,61,61 66,59,59 75,65,64 68,58,57 75,66,62 113,101,91 123,109,95 119,105,89 105,96,79 92,81,64 100,87,66 144,122,88 193,161,117 187,148,109 188,149,110 184,147,107 182,147,109 180,145,107 184,150,109 187,150,110 234,195,156 151,119,87 77,66,49 81,72,68 191,167,130 177,133,91 130,86,44 206,169,127 143,116,84 159,136,96 192,153,114 178,136,98 192,150,112 135,96,64 136,100,69 148,109,77 189,150,118 153,113,79 168,128,94 169,129,95 174,140,106 135,102,75 145,119,94 142,116,91 67,56,41 73,61,49 102,87,76 120,106,90 124,109,87 117,103,78 115,99,82 100,88,78 74,70,62 75,71,63
181,148,100 202,168,123 187,149,114 160,152,139 34,32,30 22,24,21 27,25,23 24,22,20 30,28,26 26,24,22 24,22,20 27,25,23 28,26,24 25,23,21 27,25,23 33,31,29 23,21,19 26,24,22 31,29,25 38,36,34 23,21,17 40,34,27 60,51,34 48,36,26 39,30,22 39,28,21 43,34,26 40,34,25 57,49,38 51,43,30 59,45,27 73,49,27 96,66,38 73,54,31 43,33,23 78,57,30 86,63,32 74,48,23 96,70,45 88,67,42 95,70,42 103,74,50 102,73,49 100,75,47 101,76,48 108,79,48 114,89,59 62,52,40 32,27,29 33,28,27 33,27,18 74,59,37 207,192,152 202,188,143 204,190,145 203,189,144 207,194,146 209,196,146 215,202,150 222,207,156 222,207,156 238,222,164 242,224,162 254,237,172 255,250,184 255,251,184 255,255,186 255,255,188 255,255,189 255,245,179 255,251,185 255,251,195 72,66,59 63,61,62 67,62,61 75,70,69 71,66,65 75,68,68 73,63,62 65,56,52 100,87,80 120,105,96 120,103,93 100,85,76 92,77,66 132,113,90 175,145,101 194,155,114 185,146,107 187,148,109 181,144,104 181,143,106 188,151,111 194,152,112 180,134,93 119,103,70 82,69,48 81,70,55 68,61,59 142,108,74 161,132,97 97,78,53 157,131,92 160,137,97 204,165,126 191,149,109 189,147,107 164,124,88 159,120,88 168,129,97 147,108,76 145,104,75 155,114,83 153,114,82 141,107,73 152,118,86 109,89,69 101,83,64 69,58,43 90,78,66 97,82,71 129,115,97 138,119,92 112,91,64 114,93,68 121,103,84 98,87,80 72,61,54
201,156,112 185,140,96 167,131,100 190,150,116 34,28,21 19,17,18 27,25,23 16,14,12 28,26,24 33,31,29 19,17,15 31,29,27 30,28,26 24,22,20 19,17,15 35,33,31 14,12,10 31,29,27 30,28,24 31,29,27 23,21,17 37,31,24 45,39,30 40,34,25 38,32,23 48,37,30 43,32,25 49,40,32 67,57,45 52,42,32 56,44,32 58,42,27 74,57,29 53,38,16 68,53,42 97,77,47 92,67,37 93,70,41 80,56,30 84,63,40 88,67,44 89,64,36 98,73,45 110,82,53 97,74,45 92,67,39 106,85,58 41,35,30 32,30,31 28,26,24 40,32,19 95,79,48 205,194,150 202,188,143 201,190,146 197,183,140 201,187,142 202,189,141 206,193,143 209,196,146 215,200,149 233,217,161 244,226,166 253,235,175 255,246,185 255,251,185 255,250,182 255,249,181 255,245,178 255,245,179 255,252,187 255,252,192 81,72,66 68,66,64 64,59,56 67,62,61 73,66,66 75,68,68 79,69,68 52,45,45 52,45,45 57,47,46 63,50,45 72,56,52 139,120,104 117,94,63 178,147,110 196,158,121 185,145,109 186,148,111 187,153,110 182,147,109 189,152,108 194,155,114 228,182,145 182,143,111 135,97,62 156,116,82 102,76,53 74,70,62 84,80,89 53,44,29 145,122,91 156,128,88 207,168,127 182,140,100 193,150,115 170,130,96 167,131,100 145,111,81 138,104,74 132,104,75 109,84,56 109,84,56 124,95,71 170,144,121 100,81,58 108,91,67 100,85,74 92,77,66 84,68,53 100,85,65 135,118,92 121,104,78 100,83,59 75,56,40 73,61,49 83,73,63
205,162,115 171,130,83 178,133,98 221,178,133 41,27,11 25,23,24 26,24,25 26,24,22 26,24,22 23,21,19 24,22,20 30,28,26 27,25,23 26,24,22 33,31,29 33,31,29 34,32,30 31,29,27 27,25,21 25,23,19 17,16,9 25,24,17 37,33,25 36,32,24 40,36,26 44,38,29 40,34,27 44,35,29 60,52,41 38,31,31 71,57,41 85,61,39 77,58,35 34,22,10 74,59,37 91,67,41 88,64,38 60,39,12 85,64,37 83,64,39 82,63,38 87,63,39 96,71,43 112,82,56 93,69,43 79,60,33 92,73,57 38,28,29 34,27,30 35,25,26 52,41,22 201,186,150 201,191,149 201,189,148 195,183,144 192,178,135 195,180,140 201,187,144 200,186,141 206,192,147 214,199,152 224,209,158 239,223,167 244,228,170 255,242,181 255,245,181 255,249,183 255,240,172 255,251,183 255,243,176 255,252,185 255,251,190 81,69,69 73,66,66 70,63,63 68,61,61 70,63,63 77,70,70 72,65,65 51,46,48 45,38,41 48,41,41 44,28,22 157,128,106 173,131,91 178,139,100 167,135,93 197,160,120 187,153,112 198,164,123 191,158,121 135,102,75 190,152,115 194,155,114 147,108,76 164,124,88 180,138,96 164,122,80 214,172,134 158,121,95 79,69,68 31,31,26 77,59,29 144,117,74 183,144,101 183,141,101 168,125,90 160,120,86 161,125,94 143,110,83 117,89,62 103,89,62 106,92,67 88,74,47 126,107,91 130,111,95 121,102,86 103,87,72 104,89,78 94,79,68 99,83,68 109,91,70 147,128,103 123,106,80 109,95,70 96,78,59 80,68,56 83,73,63
152,108,66 143,108,72 137,103,60 150,112,62 67,41,18 28,25,29 19,19,16 30,30,27 25,23,24 17,15,13 35,33,31 28,26,24 26,24,20 23,21,17 32,30,26 27,25,21 35,33,29 24,22,18 23,21,19 16,14,12 16,14,10 33,31,27 37,31,26 38,32,27 38,32,27 38,32,27 39,35,27 35,31,23 36,32,24 28,22,13 66,47,33 89,70,47 55,39,24 66,54,44 71,53,34 87,68,43 69,48,23 78,61,35 80,61,36 77,63,36 73,59,32 91,62,38 101,70,47 107,79,52 77,56,31 80,63,35 57,47,35 38,28,27 39,29,28 37,26,23 85,68,42 202,190,149 201,189,148 205,193,154 194,182,141 192,180,141 193,178,138 194,179,139 193,179,136 197,183,140 210,195,148 222,207,156 234,218,162 241,225,167 255,238,178 255,238,176 255,244,179 255,238,173 255,254,187 255,238,171 255,251,186 255,252,184 92,82,81 73,66,66 71,61,62 76,69,69 67,62,61 78,73,72 74,69,68 51,49,50 48,43,42 44,37,35 58,42,29 200,157,110 199,155,113 205,161,123 192,148,110 197,155,117 176,137,98 169,130,91 197,151,112 112,88,64 194,156,121 206,164,124 203,159,117 209,170,129 191,152,111 157,115,75 229,185,147 201,159,119 136,101,65 138,110,83 157,124,87 182,143,102 209,167,125 183,144,103 157,117,81 173,135,100 143,109,77 101,71,43 120,94,71 103,84,61 100,86,70 88,76,64 93,79,65 98,84,70 90,79,62 88,77,60 70,54,37 115,100,80 141,122,99 116,92,66 152,127,99 142,117,89 127,103,79 120,98,78 96,84,74 82,73,67
174,131,84 175,137,87 170,132,82 183,142,95 119,90,70 25,25,22 25,30,24 32,32,29 27,25,26 19,17,15 35,33,29 34,32,30 26,24,20 31,29,25 26,24,20 26,24,20 30,28,26 26,24,22 30,28,26 30,28,26 30,28,24 35,34,27 39,35,29 34,30,24 33,27,22 37,31,26 39,38,29 32,31,22 26,22,16 32,28,18 42,36,27 52,43,35 70,62,49 59,50,35 50,39,24 72,56,39 71,53,32 67,50,26 74,59,37 62,49,26 71,57,32 78,64,39 89,70,45 93,69,43 88,67,42 86,66,57 40,36,28 37,32,29 38,31,29 35,22,19 78,61,37 192,177,137 193,181,140 184,172,133 185,173,134 187,175,136 187,175,136 190,175,137 189,174,134 195,181,138 197,186,140 217,202,153 228,214,160 238,222,166 247,228,171 249,234,173 255,246,180 254,237,172 255,254,187 255,239,172 255,251,186 255,250,179 96,81,70 81,79,77 73,71,69 83,81,79 86,84,82 59,57,58 68,66,64 50,45,44 24,17,15 41,25,19 131,107,85 192,157,119 161,134,98 131,103,74 174,142,112 138,104,74 154,113,82 159,118,87 151,108,73 169,145,119 218,180,143 246,204,162 209,167,127 215,173,131 221,179,139 208,166,126 187,145,107 149,107,67 173,135,89 158,114,74 216,177,138 205,166,125 206,164,122 195,156,115 146,106,70 184,146,111 175,139,106 135,103,73 116,87,63 94,75,50 94,80,64 85,73,61 75,66,62 79,68,63 67,55,45 76,64,54 105,88,80 76,58,39 111,85,60 137,109,82 163,131,101 158,126,96 142,112,86 136,112,90 114,99,88 103,90,83
213,170,125 169,129,93 157,117,81 151,115,68 142,108,67 27,27,22 24,26,21 32,30,31 26,24,22 24,22,18 35,34,27 33,31,27 32,31,24 32,30,26 33,31,29 27,25,21 28,26,24 28,26,24 30,28,26 32,30,28 31,29,25 34,33,26 37,33,27 34,30,24 34,30,24 35,31,25 34,33,26 23,22,15 34,30,24 33,29,23 34,28,21 41,35,26 52,44,33 47,37,27 36,25,10 64,48,33 55,37,16 87,70,46 73,53,33 61,43,22 74,56,35 82,63,40 75,57,38 73,54,31 82,62,42 49,43,34 38,37,30 37,33,27 47,38,34 34,21,14 86,72,47 180,168,129 184,174,132 178,168,128 176,166,128 178,166,129 179,169,131 182,172,134 184,174,132 191,180,136 202,191,145 211,198,150 224,209,158 230,214,160 238,222,166 244,228,170 255,241,175 255,244,179 255,248,181 255,244,177 255,250,183 255,253,180 85,74,83 68,68,65 73,73,70 76,74,70 67,62,59 65,58,56 65,59,52 53,49,41 60,51,45 61,55,50 59,53,48 67,58,54 70,58,48 78,68,58 77,68,62 80,71,65 83,73,63 110,94,79 138,116,80 236,205,156 247,209,163 221,180,135 204,163,118 220,178,136 209,167,125 198,156,116 191,149,111 190,143,109 172,128,90 184,142,100 147,108,67 166,127,88 198,156,114 178,139,98 148,108,72 182,142,106 175,137,102 170,136,104 147,117,91 121,100,75 68,54,38 70,58,46 86,80,73 76,70,63 73,64,58 70,61,55 91,79,69 91,77,63 115,94,71 131,102,80 145,110,83 156,122,92 130,97,70 120,91,67 101,86,66 94,79,70
144,102,64 183,141,99 198,159,116 209,170,131 157,119,73 89,69,49 27,26,19 25,23,21 25,23,21 25,23,19 30,29,22 31,29,25 33,32,25 32,30,26 26,24,20 24,22,20 26,24,22 24,22,20 31,29,27 32,30,28 33,31,27 31,30,23 36,32,26 34,30,24 36,32,26 36,32,26 33,32,25 26,25,18 32,31,24 29,25,19 27,21,16 26,22,16 38,32,25 48,42,33 52,42,30 79,64,44 78,63,43 77,64,41 54,41,20 80,63,39 80,63,39 81,64,40 57,43,25 75,56,40 74,56,37 39,35,27 35,33,29 39,34,31 47,40,38 30,18,18 102,90,64 171,159,129 172,161,126 170,159,126 169,158,125 171,160,127 176,165,130 175,165,127 179,169,129 190,178,137 200,189,145 207,193,148 224,209,162 223,206,155 231,215,161 235,221,165 239,224,161 255,246,181 255,250,183 255,247,179 255,253,182 255,249,177 87,65,68 68,68,65 74,65,61 85,77,66 88,77,60 135,99,68 178,144,114 150,122,93 151,122,91 146,114,82 147,108,69 135,97,62 148,110,75 166,128,93 175,140,102 151,127,90 95,77,58 255,236,214 252,220,176 255,225,177 225,181,139 211,170,125 180,137,92 207,164,119 187,145,103 211,169,129 150,108,68 179,141,106 184,144,108 194,152,110 188,149,108 198,159,120 220,178,136 202,163,122 166,126,90 182,142,106 170,132,97 166,132,102 139,111,84 105,86,63 102,88,72 97,85,73 84,78,71 83,77,70 71,62,56 72,63,57 92,81,76 84,72,62 102,83,69 131,110,87 150,115,88 137,103,73 128,96,66 152,121,98 115,94,71 117,97,88
