101,102,105 99,100,103 107,107,107 103,101,102 93,94,84 152,127,97 174,142,112 179,150,119 169,136,109 190,158,126 168,141,109 146,119,87 182,159,128 156,135,110 162,142,110 145,137,115 102,104,104 106,108,108 109,111,111 92,97,96 94,96,91 92,94,91 85,87,84 75,80,79 64,78,71 18,37,26 19,33,24 14,28,19 15,29,22 23,47,39 22,35,23 25,43,28 15,22,17 14,21,16 17,30,18 27,46,26 27,47,33 25,45,29 26,46,30 27,47,31 27,47,31 28,48,32 25,45,29 23,43,27 23,43,29 26,46,32 25,45,29 28,48,30 50,59,42 58,58,55 71,64,48 207,146,99 94,96,93 99,101,96 96,101,95 96,98,95 95,95,92 94,94,94 90,86,80 77,73,67 85,76,68 92,87,75 93,88,76 93,83,71 88,79,64 83,74,59 91,83,72 86,78,67 89,80,72 84,76,65 79,71,60 82,74,61 71,63,52 73,67,62 73,67,60 69,63,56 58,54,48 48,47,40 45,46,38 73,67,60 105,94,91 77,67,18 72,60,21 70,58,17 83,69,26 71,59,18 62,54,20 55,47,13 84,76,26 71,61,19 65,54,21 69,59,19 75,66,19 74,63,17 58,54,19 43,43,9
101,102,105 99,100,103 107,107,107 127,121,112 181,152,121 141,116,97 137,114,83 155,131,105 154,135,110 142,125,99 137,122,102 128,114,89 131,123,112 122,116,109 114,107,105 118,116,114 110,112,112 105,107,107 102,104,104 100,105,104 98,100,95 98,100,97 91,93,90 89,94,93 81,93,89 13,30,22 16,28,19 15,25,17 14,31,21 18,40,30 20,35,21 25,44,24 12,22,16 13,20,18 14,28,19 28,46,29 24,42,27 26,44,29 26,46,30 26,46,30 27,48,27 28,49,28 25,45,29 24,44,30 24,44,30 26,46,32 26,46,30 28,48,30 36,51,27 78,68,58 230,155,92 101,103,98 90,91,81 95,97,92 96,98,93 98,100,97 100,100,95 95,95,92 88,87,80 86,85,78 84,75,67 87,81,72 95,89,80 103,95,84 87,77,65 85,76,61 88,80,67 87,79,66 87,78,70 81,73,62 82,74,63 84,76,63 82,75,59 77,68,62 73,67,60 65,61,53 51,47,41 49,45,39 41,40,33 79,73,66 104,93,86 76,68,18 65,55,15 76,62,19 79,64,26 72,56,25 61,50,15 81,76,21 78,69,24 67,60,17 53,44,17 62,55,14 73,64,17 70,58,17 50,45,15 48,46,17
106,107,110 112,113,116 115,115,112 134,119,108 134,128,123 129,125,106 117,116,107 112,111,104 131,130,121 111,111,108 107,115,105 135,131,123 106,108,105 108,110,107 89,91,88 107,112,106 107,109,109 108,110,110 101,103,103 100,102,102 101,101,98 98,100,97 94,96,93 80,82,79 85,92,85 14,29,17 15,25,17 16,26,20 13,32,23 19,33,26 24,39,27 23,36,22 12,19,17 13,20,15 14,27,15 29,48,28 24,42,25 24,42,27 25,45,29 26,46,30 30,50,32 28,49,28 25,45,29 25,45,29 24,44,30 25,45,31 25,45,29 26,44,27 33,46,32 186,153,114 128,114,100 96,96,91 106,111,107 105,110,109 94,99,98 97,104,99 95,101,102 92,97,96 91,93,90 82,80,76 89,85,77 56,52,44 82,78,72 90,84,75 92,83,75 90,78,66 89,84,70 91,86,74 82,74,63 89,79,69 89,83,74 89,84,72 78,72,63 68,62,53 67,63,57 61,60,53 50,51,43 47,43,37 81,77,71 89,88,81 92,89,76 66,57,38 64,54,16 76,67,20 73,63,23 64,52,22 60,53,12 87,76,32 75,60,24 61,53,19 49,36,13 69,59,19 72,63,18 68,58,18 41,39,17 74,75,67

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,209,191 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,221,185 255,223,181 255,221,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,185 255,222,183 255,220,183 255,221,183 253,221,187 255,221,180 254,221,184 255,216,188 249,214,187 251,215,184 250,214,183 250,214,181 246,214,184 238,212,187 241,210,189 235,210,191 234,209,190 238,210,197 237,209,196 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 236,210,189 251,207,165 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 91,58,31 87,63,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,191 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,224,180 255,226,178 255,224,177 255,226,177 255,228,177 255,226,177 255,227,181 255,227,179 255,224,178 255,225,178 255,221,176 255,220,179 255,220,180 255,219,178 255,216,176 255,214,171 255,214,160 255,213,170 253,214,182 251,212,180 252,202,171 246,195,167 238,187,161 226,180,164 229,197,181 229,197,181 233,202,183 235,199,179 233,192,174 233,188,165 237,190,169 241,198,181 234,200,178 247,196,159 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 144,97,74 86,59,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 243,209,187 241,210,187 241,211,185 241,211,185 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,213,187 243,213,187 247,211,189 247,211,191 247,211,191 247,211,189 245,212,187 245,212,187 247,211,189 247,211,189 248,210,189 249,211,190 249,214,189 250,215,188 251,215,184 254,215,185 255,215,180 255,217,172 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,229,178 255,231,177 255,229,179 255,228,175 255,228,169 255,223,155 255,228,166 255,223,151 255,220,145 255,217,142 255,207,119 255,205,115 255,206,115 255,203,114 255,199,114 255,200,124 255,188,119 255,181,114 255,190,130 255,183,127 255,171,117 255,172,119 255,166,126 250,162,126 245,161,128 244,159,131 241,160,135 244,159,131 245,158,131 240,158,131 237,161,139 238,162,140 235,161,138 239,168,144 237,169,147 239,171,151 237,164,136 230,156,133 162,117,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 141,103,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 248,213,186 248,213,186 251,212,184 252,213,185 253,213,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 252,212,189 252,212,189 251,211,186 248,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,150 255,213,136 255,214,127 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,233,165 255,231,140 255,230,131 255,237,134 255,237,137 255,231,136 255,234,131 255,224,115 255,214,108 255,207,103 255,204,97 255,200,101 255,199,107 255,188,109 255,184,108 255,183,105 255,181,109 255,173,103 219,137,65 133,99,36 125,95,39 165,106,58 252,156,116 255,161,123 255,160,125 255,160,123 255,160,125 249,157,127 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 124,87,47 94,68,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 111,83,43 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 255,214,187 254,213,182 254,213,182 254,213,182 254,213,186 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 252,211,182 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,216,182 255,215,182 255,218,185 255,220,186 255,221,180 255,221,176 255,225,171 255,228,161 255,232,152 255,236,148 255,239,142 255,234,144 255,237,153 255,236,152 255,236,169 255,236,172 255,236,171 255,236,171 255,236,167 255,237,166 255,236,167 255,235,171 255,238,160 255,239,141 255,233,130 255,229,126 255,224,121 255,220,122 255,217,123 255,217,121 255,214,107 255,208,102 255,201,111 255,245,166 112,97,36 83,89,37 93,97,68 94,98,69 77,89,55 72,82,45 81,64,36 95,68,34 255,186,115 255,180,109 255,168,106 255,168,110 255,167,109 255,162,104 255,164,109 255,168,113 255,166,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 112,87,39 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 123,91,49 101,71,29 84,61,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,186 255,215,186 255,214,181 255,215,181 254,211,178 255,214,181 255,214,184 255,214,184 255,215,184 255,218,184 255,219,183 255,218,183 255,220,182 255,221,181 255,225,179 255,226,179 255,229,175 255,232,175 255,232,171 255,232,173 255,234,170 255,235,174 255,236,170 255,237,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,240,166 255,242,167 255,241,166 255,238,165 255,240,158 255,236,162 255,237,166 255,236,165 255,237,166 255,237,158 255,237,138 255,229,119 255,219,107 255,248,156 137,96,28 85,85,24 91,92,44 87,90,55 83,85,41 76,81,34 70,75,30 52,39,16 62,54,20 255,173,105 255,191,109 255,186,105 255,178,99 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 141,102,61 149,97,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,214,180 255,214,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,180 255,218,179 255,221,176 255,222,175 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,234,170 255,235,172 255,237,169 255,237,168 255,237,166 255,238,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,251,154 255,244,163 255,237,166 255,239,170 255,238,167 255,237,158 255,240,156 253,183,89 126,109,40 91,85,19 87,83,23 96,91,40 88,87,33 81,76,21 70,74,18 64,64,23 71,57,28 69,57,18 194,151,102 255,220,154 255,214,151 255,207,127 255,197,107 255,194,103 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 130,96,53 176,129,66 116,83,33
255,217,184 255,217,184 255,217,182 255,217,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,218,183 255,218,183 255,218,177 255,214,174 255,216,176 255,218,174 255,216,170 255,217,172 255,216,176 255,217,174 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,175 255,219,169 255,217,172 255,221,174 255,227,178 255,228,181 255,230,176 255,231,177 255,235,174 255,236,172 255,238,170 255,238,170 255,239,166 255,239,164 255,245,165 255,253,156 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,158 255,247,165 255,236,158 255,238,155 255,235,157 166,119,40 91,85,21 86,83,28 96,93,51 91,93,49 85,84,28 83,76,19 78,76,27 61,52,23 63,54,23 69,59,21 68,70,24 255,203,112 255,205,109 255,202,111 255,180,95 255,162,86 201,136,74 93,67,28 90,64,25 94,68,29 91,65,26 93,67,28 96,66,22 116,74,34 113,80,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 90,64,25 106,78,38 126,94,39 95,70,24
255,217,171 255,218,169 255,217,165 255,217,167 255,217,165 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,212,162 255,215,163 255,206,149 255,207,147 255,199,126 255,192,117 255,199,131 255,204,134 255,195,117 255,193,111 255,198,120 255,201,131 255,199,119 255,198,118 255,204,135 255,207,136 255,193,108 255,191,94 255,204,115 255,216,125 255,222,151 255,229,164 255,229,159 255,233,156 255,233,152 255,235,156 255,239,165 255,237,163 255,242,161 255,254,154 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,138 255,252,136 255,247,128 255,236,127 255,234,127 185,139,43 136,118,47 82,81,16 91,93,40 95,95,50 92,91,37 90,85,30 84,80,20 69,63,17 59,47,17 54,48,12 68,69,21 64,71,25 78,69,22 255,184,77 255,183,85 228,161,82 123,89,30 105,84,41 96,74,29 88,65,25 90,64,25 90,65,21 89,66,26 98,71,28 99,72,29 104,76,36 94,63,24 87,64,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,220,165 255,211,158 255,201,134 255,205,133 255,200,130 255,199,126 255,201,133 255,208,138 255,213,162 255,201,132 255,193,117 255,193,117 255,185,104 255,185,95 255,169,65 255,179,82 255,179,72 255,175,66 255,167,51 255,173,58 255,177,61 255,181,62 255,185,67 255,185,61 255,186,64 255,188,67 255,188,67 255,189,68 255,194,76 255,193,75 255,204,94 255,209,98 255,217,106 255,223,117 255,231,140 255,236,157 255,239,162 255,246,161 255,255,146 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,249,131 255,243,128 255,242,124 255,237,118 255,235,121 187,141,30 99,65,0 81,76,21 88,85,34 88,86,37 82,84,31 82,78,20 81,79,21 73,70,17 71,66,15 73,68,17 66,68,15 62,67,20 59,65,24 255,188,91 255,186,86 110,81,28 92,73,34 96,73,31 102,81,38 94,71,31 98,72,33 89,66,26 101,70,31 155,109,52 183,128,74 166,120,61 113,82,31 98,71,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 96,73,33 94,71,31 96,73,33
255,203,127 255,180,89 255,179,78 255,187,95 255,196,115 255,191,110 255,193,114 255,192,112 255,200,123 255,195,113 255,197,116 255,200,109 255,188,83 255,179,73 255,172,56 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,205,79 255,216,101 255,221,125 255,226,135 255,234,150 255,235,153 255,236,159 255,238,160 255,238,160 255,239,159 255,246,148 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,135 255,254,140 255,253,135 255,251,133 255,247,130 255,242,127 255,244,129 255,240,124 255,243,126 255,242,123 255,237,124 207,165,71 82,60,11 76,63,13 72,64,14 67,61,15 73,62,18 72,63,16 84,77,20 92,83,23 87,84,19 83,79,19 80,76,18 73,70,17 65,65,20 63,64,25 91,65,11 255,194,91 119,88,28 88,65,25 98,79,40 94,77,40 97,76,35 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,205,131 255,182,84 255,172,63 255,173,69 255,185,98 255,182,86 255,180,89 255,172,73 255,177,76 255,176,69 255,177,69 255,176,68 255,177,61 255,175,60 255,178,54 255,178,56 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,228,151 255,231,161 255,226,150 255,229,146 255,231,150 255,234,154 255,236,154 255,237,144 255,239,141 255,251,133 255,252,138 255,253,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,254,140 255,249,133 255,248,131 255,246,129 255,245,129 255,242,125 255,242,126 255,238,123 255,244,127 255,242,124 255,238,122 137,97,22 95,77,15 70,61,16 64,63,11 70,65,14 71,66,15 71,61,19 72,61,17 95,82,21 100,88,22 89,83,17 81,77,15 78,70,16 73,68,17 66,63,19 61,63,17 62,63,26 252,172,86 122,91,38 85,62,22 87,65,27 93,71,33 101,78,36 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 90,64,25 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,221,127 255,217,125 255,216,132 204,137,87 164,97,49 237,163,91 255,217,114 247,165,68 239,164,67 255,225,113 255,227,110 255,233,115 255,237,117 255,240,116 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,251,133 255,254,138 255,254,135 255,249,133 255,252,135 255,251,133 255,254,135 255,251,131 255,242,121 82,66,24 81,75,29 69,59,17 55,50,11 71,67,21 79,67,26 78,63,23 91,76,25 102,89,26 97,86,22 87,80,21 80,76,16 75,70,17 71,67,21 65,62,20 66,63,19 59,67,16 63,64,14 98,76,31 86,65,24 94,71,31 94,71,31 92,68,31 93,74,35 96,78,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,213,114 255,216,125 255,209,104 255,204,94 255,202,92 255,205,110 255,206,114 255,204,110 255,206,102 255,204,94 255,206,97 176,110,26 105,54,30 98,50,25 105,54,28 93,48,25 126,61,1 188,105,22 205,121,20 255,218,100 255,220,102 255,221,102 255,223,104 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,116 255,237,116 255,244,123 255,251,133 255,252,131 255,252,133 255,255,138 255,252,138 255,254,140 255,255,133 255,255,135 93,76,25 58,53,12 73,62,18 69,57,18 54,44,22 91,78,71 76,68,18 103,90,29 98,85,22 91,78,17 88,79,21 78,68,15 75,69,21 73,67,19 66,63,21 66,63,21 64,67,16 61,69,16 77,67,25 91,63,25 100,74,35 86,63,23 87,64,24 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,201,108 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,196,80 255,197,74 255,198,76 255,198,75 255,199,76 156,91,52 93,49,23 97,49,24 98,50,21 97,51,25 97,55,31 87,42,21 135,69,39 197,94,29 255,208,102 255,220,102 255,222,104 255,225,106 255,228,108 255,232,111 255,233,112 255,229,109 255,229,109 255,235,116 255,236,117 255,239,118 255,244,122 255,239,118 255,239,118 255,251,129 255,251,131 255,252,131 255,254,140 255,255,140 255,255,138 255,255,146 86,70,14 85,71,26 81,65,21 84,68,24 67,56,10 104,92,26 98,84,28 98,84,16 95,80,17 86,77,17 77,69,17 76,67,22 76,66,24 69,64,23 67,64,22 66,67,17 67,74,19 68,75,20 71,72,22 86,64,26 87,64,24 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 95,69,30 91,69,31 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 235,158,69 210,141,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,70 255,196,73 255,197,76 255,201,79 255,207,87 97,45,24 85,44,28 94,48,22 103,52,26 95,51,23 80,39,21 83,42,24 104,53,25 170,78,25 186,88,24 255,223,102 255,231,116 255,234,116 255,238,118 255,239,118 255,237,117 255,236,115 255,238,117 255,236,117 255,235,115 255,246,125 255,253,130 255,243,122 255,247,124 255,247,124 255,250,127 255,252,135 255,255,135 255,255,135 255,255,136 255,255,140 117,85,30 93,85,33 87,77,28 85,76,20 92,83,23 97,83,29 97,82,31 93,80,19 89,76,13 85,76,18 78,70,18 76,67,20 79,69,27 70,63,24 66,63,23 67,64,20 65,68,17 68,75,18 67,78,22 85,70,30 87,64,22 88,65,25 90,64,25 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,203,83 255,203,79 255,200,78 255,200,82 255,200,77 255,201,93 91,46,25 86,43,24 89,46,27 84,43,23 80,39,19 97,49,22 123,53,22 156,72,28 196,103,28 255,195,100 255,251,133 255,252,131 255,252,133 255,254,135 255,253,135 255,253,133 255,253,133 255,254,133 255,254,135 255,254,133 255,254,135 255,254,138 255,253,142 255,255,140 255,254,138 255,253,133 255,249,129 255,247,126 255,243,122 255,245,121 255,248,154 97,77,27 85,77,25 86,76,27 74,62,23 80,68,27 89,77,22 92,80,25 91,77,21 91,77,19 84,75,17 85,76,20 84,74,23 79,70,25 70,63,24 60,56,19 63,60,20 67,62,21 70,71,21 70,77,20 73,82,24 76,76,33 86,64,26 90,64,25 98,68,24 96,68,28 95,69,28 89,66,26 95,68,32 88,61,25 93,66,30 92,70,32 90,71,32 91,69,31 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,215,104 255,219,119 255,215,116 95,48,0 83,42,24 79,41,24 73,39,21 67,38,18 85,41,15 116,58,25 147,71,31 171,93,45 255,208,107 255,226,108 255,235,114 255,240,118 255,242,120 255,243,121 255,239,115 255,240,116 255,242,121 255,242,123 255,247,127 255,252,135 255,253,135 255,254,140 255,253,140 255,254,135 255,249,133 255,244,121 255,241,120 255,241,120 255,244,119 255,248,121 169,144,71 83,75,23 78,66,25 57,44,10 60,47,15 80,70,28 71,61,12 72,61,15 82,74,20 85,78,19 85,78,17 88,79,23 80,70,19 79,70,25 71,64,23 60,57,17 63,59,22 61,56,17 63,63,18 65,68,19 69,76,21 67,80,26 106,86,38 181,125,78 124,92,37 104,75,22 90,64,25 91,63,25 90,63,27 88,61,25 91,64,28 93,70,30 90,68,30 91,67,30 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,237,183 255,235,181 255,236,185 255,239,185 81,76,48 27,39,19 64,37,21 70,36,16 64,30,12 76,42,24 86,38,13 130,64,34 141,91,58 147,90,59 255,234,127 255,252,133 255,252,138 255,253,138 255,254,138 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,135 255,253,135 255,253,138 255,254,135 255,253,138 255,255,151 94,74,28 55,43,15 62,49,15 91,76,25 94,79,28 90,77,25 90,77,25 89,74,23 86,77,21 91,84,23 90,81,21 83,73,22 75,66,19 66,61,22 58,54,17 58,54,17 61,55,19 60,57,17 67,64,24 69,70,20 70,74,18 72,83,25 77,80,29 138,84,46 73,56,46 88,59,28 91,63,23 108,64,22 181,113,68 85,62,31 86,67,28 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,191 255,240,187 255,238,187 255,236,182 58,55,31 22,30,16 79,50,28 80,46,24 68,33,18 76,38,19 113,54,26 142,76,44 227,145,87 176,104,56 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,140 255,254,140 255,254,138 255,252,142 255,255,140 255,253,140 87,73,30 85,77,25 92,82,31 90,80,31 82,73,26 61,52,5 88,79,21 84,75,19 89,82,21 84,77,20 79,69,20 71,61,19 62,56,20 62,56,20 61,55,19 64,59,20 64,58,22 68,60,24 67,65,18 69,71,18 70,77,18 75,84,24 127,93,73 44,38,33 85,52,27 94,63,40 241,140,72 181,109,59 50,32,13 90,68,30 85,61,24 86,62,25 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,58 122,97,51 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,231,182 122,64,29 141,60,31 255,239,182 106,70,37 80,42,23 83,49,27 114,62,32 146,85,49 188,110,62 170,103,60 255,251,132 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,252,142 255,253,140 255,253,138 255,254,135 255,253,140 255,253,138 255,252,140 255,254,139 115,94,38 95,82,32 91,81,39 78,68,30 83,75,23 86,79,18 85,78,17 80,73,12 85,78,17 84,77,18 76,66,24 67,60,17 64,57,18 64,56,20 67,60,21 70,63,24 70,63,24 70,63,24 68,62,16 74,71,16 77,79,22 72,69,54 44,38,33 44,37,35 62,51,46 100,84,78 93,57,37 116,72,42 69,72,79 75,64,47 90,61,28 90,62,24 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
