125,94,57 151,118,66 161,120,61 155,116,59 157,118,59 136,105,54 127,100,53 146,115,55 161,123,59 147,108,49 137,106,53 144,110,51 106,83,43 95,72,41 86,65,42 77,64,43 76,63,42 73,58,36 98,79,42 135,106,45 145,109,51 129,100,47 103,79,44 103,79,46 91,72,47 92,72,42 93,70,39 119,91,51 128,98,52 103,76,42 78,63,41 80,62,41 76,62,44 71,57,30 132,94,46 54,33,20 63,43,25 79,60,37 111,75,42 129,89,37 130,87,29 165,119,19 213,147,19 203,141,0 170,115,14 161,111,10 118,80,2 135,98,17 157,97,4 202,133,30 215,143,26 180,119,13 185,125,30 109,70,9 77,60,23 74,58,25 60,44,11 99,74,17 126,86,11 108,78,11 65,50,10 57,45,15 54,47,18 55,48,17 61,52,21 62,54,20 69,64,23 73,70,26 74,75,36 68,65,21 61,53,19 61,57,38 51,47,26 83,70,49 90,70,40 75,58,34 88,70,49 85,71,46 70,59,42 66,55,40 67,56,41 66,55,40 69,58,43 67,56,41 69,55,41 72,58,44 70,59,44 70,59,44 73,62,47 73,62,47 71,60,45 70,59,44 71,60,43 70,59,44 69,58,43 71,60,45
122,90,58 139,105,60 157,118,59 164,125,66 146,109,56 128,94,51 136,103,53 160,124,62 166,127,58 150,109,50 116,87,38 125,96,47 110,84,45 116,90,51 102,79,50 86,67,42 78,63,43 73,60,39 99,77,39 166,128,62 173,129,60 136,103,51 105,81,48 96,71,43 82,65,39 94,75,48 109,82,48 131,99,53 119,92,47 93,73,43 72,58,42 78,68,46 82,65,41 76,64,38 75,62,41 75,61,43 71,57,39 80,62,43 82,58,25 151,105,39 160,101,28 198,138,27 192,131,0 182,120,0 170,114,2 157,108,0 136,96,3 141,100,14 154,102,2 179,118,14 199,132,20 173,114,16 129,84,11 68,46,1 47,40,13 45,38,11 43,40,16 95,70,13 151,105,7 130,84,14 72,56,12 60,47,13 54,45,18 48,41,14 52,45,18 60,51,20 66,59,20 73,69,23 69,71,27 71,71,26 68,61,22 58,53,21 74,60,33 109,86,46 118,91,48 97,78,41 79,64,42 71,57,39 68,57,38 69,55,41 66,52,38 66,52,38 68,57,42 67,56,41 64,53,38 66,55,40 68,57,42 69,58,43 69,58,43 70,59,44 72,58,44 67,58,43 70,59,44 71,57,43 71,57,43 71,60,45
146,110,61 139,108,57 158,124,61 163,125,61 137,104,54 146,111,57 144,109,55 167,126,56 164,120,51 159,120,59 106,85,42 115,90,46 100,73,39 118,91,48 98,75,46 98,76,42 90,69,44 76,61,41 133,97,46 166,121,59 136,105,56 100,82,40 90,71,44 93,74,51 92,75,47 107,80,48 128,102,48 130,101,50 106,85,44 99,80,45 81,66,46 95,78,52 91,73,41 76,62,46 74,63,44 73,62,43 76,57,41 83,68,46 76,63,42 72,58,40 122,91,29 191,137,9 170,117,6 171,121,9 166,115,6 152,105,1 130,90,13 121,82,11 153,101,10 175,114,10 191,124,12 173,109,13 78,55,13 57,43,14 53,44,15 47,40,13 50,37,5 139,97,14 175,118,11 153,101,12 113,82,20 67,49,17 57,48,19 55,43,13 53,44,15 56,47,20 63,55,21 73,63,23 72,72,27 72,73,34 69,69,24 65,60,19 76,61,21 142,110,53 130,104,50 94,77,38 67,56,39 68,57,42 68,57,42 66,55,40 67,51,38 71,55,42 67,56,41 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 71,57,43 71,57,43 71,57,43 70,56,42 72,58,44 71,57,43 71,57,43 70,59,44
160,123,68 123,93,51 149,115,56 157,118,59 146,111,57 157,118,59 150,110,56 177,131,61 161,122,51 140,104,46 109,86,46 135,106,57 134,103,54 117,90,45 94,71,40 88,67,40 80,63,39 88,70,40 162,124,58 175,125,53 120,95,49 97,76,35 90,70,40 109,85,50 110,82,44 147,111,64 141,106,52 128,100,44 86,70,39 88,70,40 81,67,42 81,66,44 80,62,41 73,59,41 73,62,43 74,63,44 79,61,40 79,64,44 76,62,44 69,60,43 78,62,45 188,122,0 168,111,1 194,132,22 181,124,14 153,103,2 122,85,14 91,65,13 142,92,7 193,129,16 203,125,10 177,108,9 94,64,18 62,49,17 59,50,19 51,44,17 94,54,0 191,133,28 180,120,11 148,97,1 112,83,20 74,56,26 64,52,22 62,48,19 60,46,17 61,49,21 65,54,19 76,66,26 80,75,32 77,78,39 75,77,33 68,69,21 74,70,24 132,103,52 108,88,40 93,74,39 79,64,44 68,57,42 69,58,43 64,53,38 65,51,35 72,58,42 67,56,41 67,56,41 67,56,41 67,56,41 66,55,40 66,52,38 70,56,42 69,55,41 70,56,42 71,57,43 71,57,43 71,57,43 67,58,43 68,57,42
147,111,60 130,100,56 147,111,60 139,104,50 148,113,59 166,126,60 142,107,53 142,105,50 154,119,52 128,95,45 99,77,43 115,91,56 128,98,52 118,90,50 110,86,49 101,80,39 89,68,41 111,84,48 170,130,66 162,117,53 138,103,47 130,98,43 107,84,42 102,78,43 120,90,44 168,129,60 130,104,52 107,84,44 77,62,40 75,61,45 78,63,52 76,65,50 73,62,45 72,58,42 73,59,41 89,72,46 83,63,43 76,62,46 73,59,43 70,58,46 79,60,44 184,113,0 205,140,12 199,133,9 179,116,11 146,98,3 119,83,25 84,61,21 94,64,22 213,134,19 224,142,15 195,124,11 119,85,24 66,56,16 67,51,20 62,45,19 170,99,5 214,143,30 184,122,14 161,108,15 109,78,18 69,49,29 66,47,22 69,55,28 66,52,25 71,57,28 73,61,24 79,68,24 84,75,28 82,77,34 79,79,38 73,73,28 71,74,25 92,85,46 106,84,48 102,83,46 109,83,44 79,67,41 76,64,38 69,58,39 63,52,37 68,57,42 67,56,41 68,57,42 66,55,40 66,55,40 67,56,41 63,52,37 69,55,41 71,57,43 69,58,43 69,58,43 71,60,45 69,58,43 66,59,43 69,58,43
136,105,54 142,109,61 153,118,64 141,105,58 138,102,51 149,108,51 158,124,63 132,99,47 153,117,57 144,112,55 118,90,50 110,81,46 109,81,43 110,81,46 108,85,43 111,85,46 109,82,48 136,106,60 161,116,52 145,104,45 175,129,61 164,118,59 109,88,45 114,91,49 135,99,52 150,111,54 114,92,47 93,73,41 73,58,38 75,61,45 77,62,51 74,63,48 73,62,47 78,64,50 78,65,44 88,70,38 91,70,45 75,61,45 73,59,43 71,62,45 107,65,2 210,133,6 207,131,0 218,147,7 191,125,6 154,103,9 114,77,24 67,47,17 76,49,17 230,145,21 208,131,4 180,115,8 130,90,26 76,65,32 69,62,35 75,58,32 128,67,2 136,78,12 143,87,9 110,67,9 64,39,11 72,53,18 69,51,21 65,51,22 65,51,24 69,55,26 76,60,27 80,69,25 80,72,22 85,76,29 80,77,35 76,76,31 70,73,24 72,72,31 80,63,39 80,63,39 96,72,39 86,69,41 86,69,45 78,64,39 71,55,38 68,54,40 66,55,40 67,56,41 67,56,41 66,55,40 67,56,41 67,56,41 69,55,41 73,59,45 74,63,44 75,64,45 75,64,47 69,60,45 68,57,42 66,54,42
140,104,57 159,119,65 138,107,54 137,106,57 147,110,57 158,116,53 166,125,57 156,117,58 156,116,62 136,103,53 136,103,55 132,99,49 107,83,46 102,77,47 94,71,42 115,93,55 135,105,49 130,100,54 150,113,60 153,112,51 172,127,54 160,113,52 107,81,42 120,93,48 150,110,56 138,106,49 95,76,41 78,61,35 68,57,38 73,62,47 71,62,47 70,59,44 71,60,45 74,63,48 74,63,46 76,62,46 83,70,47 73,62,45 75,64,47 78,65,44 255,171,23 232,141,10 223,145,3 153,81,0 125,63,21 95,51,0 79,45,23 75,44,21 195,117,2 222,138,7 183,123,14 165,110,9 139,97,14 106,79,16 75,68,29 66,60,24 71,56,16 112,83,22 162,98,15 145,89,11 107,73,30 74,54,24 67,44,13 89,58,7 126,82,2 139,95,13 85,70,30 84,74,34 80,75,32 82,76,30 78,75,31 72,75,24 71,73,20 70,72,26 76,57,41 75,62,41 71,61,39 66,57,38 73,58,38 71,60,41 69,58,43 64,53,38 70,57,34 69,58,39 70,59,44 69,58,43 68,57,42 71,57,43 70,56,42 70,59,44 76,62,44 77,63,45 75,64,49 71,60,45 66,52,38 63,52,37
134,103,54 151,115,66 140,107,57 140,104,55 148,109,52 174,130,63 161,119,54 141,106,52 128,98,56 108,79,48 136,103,53 126,89,47 104,82,44 90,69,42 82,65,39 93,72,45 125,94,43 110,88,43 123,91,47 175,134,64 176,130,60 147,108,51 108,82,41 108,85,45 110,88,43 108,86,41 96,77,40 92,72,42 69,58,41 71,60,45 71,60,45 72,58,44 71,60,45 70,58,46 70,59,42 70,59,44 73,62,47 69,60,43 81,62,39 121,93,55 250,157,2 221,133,10 215,130,4 207,126,5 164,95,10 125,73,13 111,67,14 206,141,32 202,122,0 194,123,8 181,119,11 162,102,14 123,90,24 71,64,21 68,70,42 68,61,32 78,59,24 95,74,22 98,68,10 126,85,17 147,98,21 144,99,26 171,109,12 183,118,11 173,110,7 126,84,5 78,68,26 80,70,28 81,75,29 83,77,29 79,75,27 75,77,24 70,72,19 69,72,21 71,57,39 77,65,39 75,62,41 78,62,45 72,59,38 73,59,41 70,59,40 66,55,40 88,68,38 73,60,37 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 72,58,40 75,64,47 73,62,47 70,59,44 68,57,42 66,54,42
121,93,53 113,89,52 158,119,60 164,122,59 150,111,52 138,107,54 138,107,54 137,104,52 124,97,52 112,85,51 128,98,54 102,75,41 89,70,43 83,64,41 83,68,46 85,68,44 93,74,39 130,104,54 135,102,54 150,111,70 151,117,58 118,93,47 109,84,40 113,90,50 98,74,41 89,65,32 93,72,45 95,72,41 71,60,43 71,60,45 69,58,43 69,55,41 71,57,41 71,57,43 70,59,44 69,58,43 74,62,50 78,62,49 99,75,40 210,162,78 247,153,3 221,134,4 215,134,4 214,134,6 212,134,12 231,150,18 246,156,20 219,134,10 209,130,22 199,127,20 189,119,23 178,115,23 146,102,33 72,59,27 73,77,50 68,69,46 70,67,43 66,64,35 94,72,23 119,86,20 146,95,15 165,109,15 183,118,11 179,113,9 142,98,20 96,74,25 80,71,26 84,73,27 84,76,26 79,71,19 80,76,28 75,74,22 71,73,20 70,72,19 73,62,47 72,64,42 83,64,39 105,86,47 77,62,42 76,64,38 71,61,39 71,60,43 78,63,41 76,63,42 71,60,45 70,56,42 71,57,43 69,58,43 71,57,43 68,54,40 70,56,42 74,62,50 73,61,51 71,59,47 71,59,47 70,59,42
107,83,48 113,84,53 144,112,57 147,107,55 131,100,49 120,93,46 128,99,50 146,114,57 132,100,54 117,90,47 117,92,48 98,73,43 86,65,42 80,66,41 80,66,41 93,72,45 108,80,51 142,111,60 142,111,60 126,99,63 155,120,53 147,111,53 135,104,53 122,92,46 108,80,40 91,68,37 85,68,44 100,78,40 68,59,40 70,59,44 69,58,43 70,56,42 71,57,43 69,58,43 69,58,43 70,58,46 73,62,47 89,69,49 116,87,52 255,179,12 248,156,3 228,142,3 224,141,5 225,141,8 224,143,9 243,158,16 255,167,33 235,150,44 222,145,40 208,134,30 192,125,30 180,119,33 133,92,31 78,65,33 75,65,27 75,66,37 71,64,33 66,61,29 65,53,25 68,50,20 95,68,21 123,82,12 155,100,17 156,102,23 116,87,38 87,72,36 87,75,34 87,73,28 84,74,25 83,75,25 78,77,25 71,73,20 70,72,19 69,71,18 75,64,47 79,65,47 74,59,39 96,75,48 79,64,44 73,62,43 71,60,41 71,60,41 69,58,41 76,65,48 79,65,47 70,59,42 69,57,45 69,58,43 71,60,43 72,58,42 67,55,43 74,62,52 76,61,50 71,57,43 71,57,41 81,66,44
116,84,50 134,98,51 143,106,51 118,88,46 114,86,46 115,84,47 110,83,47 124,96,58 120,93,57 110,83,47 113,86,52 98,74,41 84,65,38 81,67,40 86,67,40 136,102,59 143,106,51 148,112,52 118,93,49 100,86,68 139,101,51 159,119,53 157,121,59 128,95,43 113,88,44 97,75,37 84,65,40 99,75,38 73,60,37 77,61,44 73,62,45 68,57,40 71,57,41 71,57,41 69,55,41 73,59,43 87,64,35 145,105,51 148,105,45 255,188,3 255,171,17 243,152,10 245,156,13 246,156,18 213,146,49 252,162,24 246,158,24 227,143,28 217,137,27 210,134,25 189,119,25 170,106,19 116,83,31 68,57,24 69,58,23 75,63,33 72,61,26 71,60,25 71,59,29 42,32,10 63,52,19 74,58,27 84,65,28 89,72,37 89,72,44 85,71,44 86,74,35 84,73,27 86,73,25 80,72,22 77,76,24 71,73,20 70,72,19 69,73,19 75,65,43 79,66,45 71,57,41 80,68,56 76,65,48 71,60,43 73,59,41 78,65,44 77,63,45 83,69,53 87,70,46 83,66,42 70,59,44 69,57,45 71,60,45 71,60,43 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 72,58,42
139,108,55 158,119,58 132,99,51 100,73,41 96,71,43 93,72,47 87,70,46 90,71,44 101,79,45 99,77,43 92,72,42 87,68,43 82,65,39 81,67,42 110,83,47 153,118,62 149,112,57 154,118,58 129,99,53 106,84,64 159,119,55 170,126,59 162,124,58 154,118,56 136,103,51 115,85,41 92,69,38 119,92,45 90,69,42 93,69,43 87,70,46 69,58,41 75,61,43 76,62,44 69,55,41 71,57,43 104,75,40 128,97,48 173,122,17 255,184,8 255,180,26 255,165,25 248,161,29 224,142,17 98,59,0 236,154,9 233,150,10 226,140,19 207,129,14 198,125,15 186,115,19 162,98,11 80,60,12 66,53,21 64,50,21 59,50,23 56,47,16 59,51,17 63,51,21 40,32,10 48,38,14 59,51,17 67,54,20 72,61,28 82,66,35 80,67,35 81,69,30 80,69,25 78,69,22 78,69,22 74,71,20 70,71,21 69,71,18 68,72,18 71,61,37 76,62,46 71,57,41 77,64,57 78,66,54 71,60,43 73,59,41 77,64,43 76,63,42 82,68,50 86,68,47 96,78,48 73,62,45 73,62,47 70,56,42 71,57,43 72,58,44 71,57,43 69,55,41 68,54,40 70,56,42 73,59,45
148,112,52 139,106,54 102,81,40 83,64,37 77,64,43 79,65,47 79,65,47 86,68,49 89,70,45 94,70,44 83,69,44 76,66,42 76,65,48 82,65,37 127,98,49 145,109,58 108,84,47 122,96,55 123,98,54 117,89,60 131,105,64 111,84,48 148,108,56 139,102,47 128,99,48 133,104,51 99,75,42 117,96,53 120,93,48 108,86,41 85,68,40 72,58,40 73,59,41 79,66,43 71,57,43 72,58,42 120,90,46 120,90,44 255,186,20 255,186,15 255,184,33 255,175,37 209,138,16 156,107,19 84,53,2 166,100,0 106,74,17 194,128,28 192,122,23 170,110,17 145,93,31 101,64,20 59,46,23 49,36,15 59,47,21 55,45,23 56,46,22 58,46,20 70,58,28 73,61,31 41,31,7 37,30,12 53,45,21 59,47,17 68,57,24 70,59,24 76,66,26 76,66,26 76,65,19 78,67,21 78,70,20 74,70,22 69,70,20 70,71,21 71,64,37 70,59,44 69,58,43 80,67,64 84,72,62 70,59,42 74,64,40 76,61,41 77,62,40 75,64,45 88,69,55 87,70,44 77,64,43 70,59,44 69,58,43 69,55,41 71,57,43 70,59,44 68,57,42 69,55,41 70,56,40 73,59,41
136,107,56 125,95,49 98,76,42 80,63,37 78,64,46 78,64,46 78,64,46 79,65,51 91,70,43 115,84,47 115,90,44 113,88,42 108,80,40 125,99,47 149,115,56 159,119,55 155,121,62 137,104,52 105,81,46 101,77,42 88,68,38 128,95,56 151,117,56 146,110,48 118,88,46 112,86,45 90,68,34 98,78,46 146,112,53 120,90,44 77,64,41 75,62,39 69,58,43 69,57,47 71,57,43 68,54,40 69,58,43 69,58,41 255,196,0 255,182,14 255,169,19 218,142,10 142,99,23 83,57,5 223,140,4 245,156,2 233,140,12 196,120,7 203,129,25 104,54,0 37,16,0 39,21,0 58,37,0 73,53,3 75,57,15 72,57,21 72,59,25 76,63,29 77,64,30 77,64,30 79,66,32 79,69,31 57,50,19 37,28,9 46,38,16 62,52,28 65,55,15 69,59,19 72,63,18 75,66,21 75,66,19 73,69,21 74,72,23 70,72,19 70,65,35 74,63,48 70,59,44 81,67,67 83,72,65 71,59,47 73,63,39 87,70,44 135,104,55 98,77,36 91,73,41 89,72,44 77,64,41 70,59,44 70,59,44 69,55,41 70,56,42 71,57,43 70,59,44 69,55,41 72,58,44 73,62,43
109,83,42 110,83,49 98,76,42 81,64,38 76,63,42 75,61,43 78,64,46 78,64,46 132,99,51 161,118,62 160,120,54 158,117,56 145,111,52 139,107,50 155,119,57 135,103,46 128,92,41 139,107,50 89,71,39 90,72,40 84,65,40 125,95,51 142,108,49 149,113,51 128,98,52 107,80,44 90,70,38 84,65,38 139,104,50 123,97,47 99,79,47 99,76,45 84,65,42 73,57,40 72,58,44 69,55,41 71,57,43 106,75,52 255,190,8 255,168,0 234,152,9 171,105,1 98,67,14 212,145,26 255,166,1 255,160,9 245,155,19 222,137,11 212,134,10 195,120,4 191,118,8 197,126,15 199,130,27 179,115,19 143,97,27 122,83,22 104,80,29 88,67,26 81,65,32 78,65,31 77,64,30 77,67,27 73,66,27 79,69,31 69,57,29 43,35,13 57,49,15 64,54,16 68,61,18 70,63,20 76,67,22 76,70,24 76,73,22 74,73,21 72,68,33 71,60,45 69,57,45 82,68,68 83,72,67 74,63,46 75,64,47 87,70,42 115,85,41 94,67,33 80,61,45 79,67,41 71,60,43 68,57,42 69,58,43 69,55,41 71,57,43 70,56,42 70,59,44 70,56,42 72,58,44 70,58,46
113,86,43 101,77,42 101,73,44 83,64,41 83,64,41 77,64,43 77,64,43 79,64,44 130,99,48 154,120,57 168,124,57 157,116,55 132,100,54 114,86,46 114,86,46 110,82,42 148,113,57 137,106,53 78,63,41 78,62,45 79,64,42 90,71,44 118,90,50 132,101,52 129,100,49 105,79,40 114,91,49 102,75,41 83,66,42 103,79,42 123,99,46 115,90,44 94,71,42 82,65,39 83,62,37 74,60,31 116,71,50 55,42,37 252,176,22 255,166,0 222,144,4 115,71,0 207,119,0 255,179,1 255,173,13 255,176,22 255,167,26 248,160,26 219,147,28 180,117,16 207,129,12 221,140,10 240,149,9 250,160,22 178,118,23 161,108,24 133,99,36 90,69,26 79,66,32 78,65,31 73,62,27 73,63,25 75,65,27 77,65,26 85,70,30 80,68,27 64,54,16 67,60,19 71,61,19 71,65,19 77,68,23 80,74,28 78,77,25 74,73,19 70,66,31 69,57,47 67,55,43 81,70,67 86,75,70 76,65,50 76,64,54 69,58,41 69,58,43 68,57,42 71,57,43 67,56,41 68,57,42 70,59,44 70,59,44 70,56,42 72,58,44 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42
131,105,55 108,84,47 116,89,55 98,78,46 98,75,44 81,64,40 87,70,46 98,78,46 140,107,55 154,118,58 170,124,58 156,115,56 120,93,50 108,84,47 96,72,35 133,106,61 156,117,56 113,86,41 74,58,41 76,60,47 77,64,41 77,62,51 80,62,43 123,98,50 131,97,52 101,68,31 48,36,24 101,83,51 90,66,44 112,90,56 139,109,53 118,94,43 99,77,41 98,79,44 109,75,45 129,75,39 37,36,53 111,84,52 249,176,21 255,166,6 214,137,8 141,87,1 255,192,6 255,171,3 255,174,13 255,175,19 255,171,25 254,166,30 214,143,30 187,121,21 215,137,17 233,149,20 249,159,21 253,163,18 175,115,22 154,105,24 118,90,32 79,64,24 73,62,27 76,65,30 73,62,27 71,61,21 69,57,20 70,58,19 79,68,24 80,71,24 76,66,24 70,63,22 73,66,23 71,65,19 76,70,22 80,74,28 75,72,21 74,73,21 67,69,27 45,36,32 61,53,40 84,75,71 89,77,77 84,71,66 68,55,48 68,56,46 68,59,44 66,57,42 66,55,40 64,53,38 67,56,41 71,60,45 72,58,44 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43
137,106,53 114,86,46 125,101,50 128,99,48 97,77,45 84,65,38 89,70,43 120,97,57 131,97,52 162,126,64 138,105,57 141,105,56 129,100,49 119,91,53 101,77,42 144,112,57 144,112,57 89,72,37 74,59,39 73,62,47 76,62,44 74,63,44 75,61,43 106,84,48 115,91,58 89,37,18 48,46,54 42,43,46 50,43,46 99,82,54 125,102,62 112,80,46 132,78,44 126,71,40 129,67,25 80,52,39 50,34,17 90,69,56 255,194,0 255,176,1 242,158,9 225,139,2 255,183,9 248,170,1 255,178,16 255,177,22 255,178,28 255,172,26 219,137,23 193,123,22 224,142,17 231,144,16 245,155,17 243,157,20 156,107,17 140,101,30 99,82,35 77,64,30 71,63,27 72,61,26 65,51,22 63,54,25 48,39,24 44,31,10 72,60,19 78,70,20 77,68,23 75,68,25 75,68,25 74,68,20 78,72,24 75,69,23 76,70,22 75,73,24 68,71,20 65,70,25 21,16,15 51,44,47 87,74,71 72,62,50 68,57,42 67,56,41 68,59,44 69,60,45 64,52,40 66,54,42 68,56,44 70,59,44 72,58,44 70,56,42 69,58,43 70,59,44 71,57,43 69,55,41 71,57,43 72,58,44
140,107,55 115,85,43 113,88,44 135,104,53 112,83,48 101,76,46 86,67,44 79,64,44 86,66,34 112,85,42 93,71,37 125,98,53 132,102,46 105,78,42 115,92,50 151,120,60 116,90,51 88,71,45 75,61,43 77,62,42 77,62,42 73,62,43 77,62,42 101,79,41 91,73,41 90,54,23 46,44,54 52,50,62 47,44,50 47,40,40 60,35,18 124,73,38 128,73,32 112,60,28 109,59,26 49,39,38 85,70,59 66,54,26 255,205,11 255,183,8 255,179,22 255,177,22 247,153,1 237,157,2 254,172,13 255,174,19 255,177,27 255,174,31 228,151,31 197,131,27 215,138,11 224,144,16 233,154,23 213,143,25 143,102,32 104,75,26 73,57,26 60,51,24 46,38,16 33,29,12 55,49,44 52,41,38 54,44,22 76,65,30 77,67,25 76,67,20 77,68,21 78,71,28 77,71,23 75,69,21 75,69,21 75,69,23 73,69,21 71,72,22 65,68,19 67,73,21 75,76,68 22,22,19 44,37,40 68,57,50 67,58,43 65,56,41 60,49,42 58,49,41 61,51,41 64,54,44 65,56,41 69,58,43 71,60,45 69,58,43 69,58,43 69,58,43 71,57,43 70,56,42 70,56,42 69,58,43
144,111,61 121,91,49 115,84,45 109,80,45 129,100,51 116,88,48 98,74,41 95,71,45 79,64,44 77,62,40 95,72,41 130,101,48 146,115,53 136,106,48 127,97,41 138,106,51 112,86,47 87,70,44 76,62,44 79,64,44 75,64,45 73,62,43 77,62,42 98,74,48 73,59,41 58,35,24 51,50,53 51,49,59 46,40,45 40,31,27 109,59,26 146,89,45 113,61,31 89,48,30 118,77,50 47,44,50 107,64,31 74,63,17 255,201,0 255,187,2 255,176,12 255,175,16 241,151,13 195,118,0 211,135,24 225,154,41 222,148,53 219,143,60 208,140,68 192,128,59 185,128,59 179,122,62 125,94,57 50,34,19 45,34,29 36,27,21 44,35,29 56,52,44 47,42,41 56,51,48 56,52,46 59,48,33 70,60,20 76,67,22 74,67,24 72,68,20 71,67,21 74,70,24 75,69,21 73,67,19 75,69,23 71,65,19 68,66,19 68,69,19 68,68,23 69,72,23 71,78,30 55,62,46 39,38,41 38,30,36 49,47,48 37,35,33 32,30,31 33,31,32 37,30,30 47,45,46 63,54,50 67,56,41 69,58,43 69,58,43 71,57,43 72,58,44 71,57,43 69,55,41 69,55,41 69,58,43
137,106,53 128,96,50 130,101,52 113,84,49 139,108,55 118,91,46 114,86,48 101,77,42 81,66,44 89,70,45 132,100,54 159,119,65 174,128,58 176,132,61 149,114,58 149,115,52 100,78,42 79,65,40 71,62,45 74,63,44 76,62,44 71,60,43 73,59,41 77,64,43 83,64,41 66,38,25 48,47,52 52,51,56 44,37,37 43,34,28 110,59,24 138,81,37 124,70,34 76,47,27 114,72,48 50,48,56 105,82,40 65,56,11 255,193,5 255,183,0 255,187,20 255,173,13 255,181,1 247,163,3 202,118,38 168,101,35 88,48,14 72,39,14 66,37,17 53,30,17 44,35,27 57,51,46 45,43,39 59,53,46 62,62,48 38,29,23 54,44,43 51,47,41 42,24,19 108,82,59 118,82,35 80,63,24 76,67,22 77,68,23 75,68,25 71,67,21 72,68,20 74,68,20 74,68,22 73,67,19 74,68,22 70,64,18 64,62,15 63,63,18 65,68,19 67,73,23 66,74,21 76,84,45 69,71,66 16,8,14 42,38,47 51,50,55 30,29,34 43,38,40 41,34,34 42,32,33 43,33,34 64,54,44 67,56,41 72,58,44 72,58,44 72,58,44 72,58,44 69,55,41 69,55,41 69,55,41
139,106,56 136,102,61 152,112,58 133,98,44 137,106,53 120,91,42 125,98,51 103,77,38 92,68,42 110,84,45 148,113,57 142,108,49 171,127,58 176,131,67 137,106,53 128,102,52 91,71,41 77,62,40 71,60,43 71,60,43 73,62,43 75,57,36 69,59,47 144,99,55 255,177,109 90,53,29 46,40,47 42,39,45 39,29,28 77,48,24 125,74,37 134,77,37 91,52,24 72,38,20 122,80,56 51,43,49 76,51,32 70,59,26 255,194,37 255,188,5 255,172,2 254,171,6 255,177,0 254,167,0 234,162,4 223,125,8 234,137,57 207,121,48 182,110,46 160,90,30 164,101,48 102,50,0 133,73,30 133,79,31 138,73,32 157,94,43 178,109,44 168,103,43 130,96,55 75,65,27 69,63,17 71,67,19 75,69,21 76,70,22 74,68,22 74,68,22 71,65,19 74,68,20 74,68,22 70,64,16 71,65,19 69,63,17 63,60,16 61,61,18 65,66,18 69,72,23 68,72,18 72,75,24 80,86,57 79,81,76 32,30,26 57,52,54 49,49,57 47,45,55 37,32,31 40,33,31 42,36,31 42,37,39 70,55,44 72,58,44 71,57,43 71,57,43 72,58,44 69,55,41 69,58,43 71,57,43
129,99,57 133,103,59 161,122,61 154,115,54 146,114,57 137,106,55 129,99,53 125,98,51 125,99,49 138,107,54 143,107,49 141,111,55 161,124,55 158,117,60 111,83,43 98,75,35 83,69,42 77,62,40 72,58,42 75,61,45 73,59,45 70,56,40 242,177,117 255,173,98 250,165,92 102,54,25 42,36,43 49,44,46 41,28,23 80,43,19 103,49,15 118,62,26 92,51,33 95,51,23 121,71,38 64,43,39 103,86,62 155,131,96 165,114,0 255,182,0 255,180,5 255,172,5 255,182,6 255,173,0 238,163,0 231,159,8 227,141,22 235,142,39 212,125,41 208,123,43 203,120,51 198,111,50 193,114,52 176,103,44 161,96,41 134,85,34 81,59,23 72,56,25 65,59,23 69,58,23 69,59,17 67,63,15 73,67,19 71,65,17 69,64,21 71,65,19 71,65,17 66,60,12 73,67,19 73,67,19 67,62,19 66,60,14 58,58,15 59,56,12 65,66,18 71,69,20 71,73,18 69,73,17 75,81,42 71,74,62 31,29,27 37,30,28 53,48,50 37,34,40 62,58,69 40,33,36 45,36,32 29,22,22 60,49,44 69,54,43 70,56,42 70,56,42 72,58,44 69,55,41 68,57,42 69,58,43
135,98,56 144,107,63 158,119,62 162,123,62 141,105,56 138,105,57 152,114,66 142,109,57 144,108,57 147,112,58 134,103,50 154,120,59 143,112,52 132,100,45 116,89,46 94,70,37 79,65,40 76,62,44 75,61,43 78,59,43 82,53,33 255,182,115 255,182,106 253,161,81 255,177,103 115,58,16 39,39,39 43,33,34 63,33,18 105,57,28 109,53,17 93,52,25 125,74,39 115,60,31 124,67,38 77,50,32 105,80,52 75,62,39 73,47,0 255,178,0 255,180,0 244,154,0 254,172,0 255,167,0 249,163,0 242,165,7 229,159,12 220,154,12 193,134,8 159,109,0 143,101,9 138,96,13 129,93,15 106,79,14 64,59,20 65,55,17 63,56,17 64,57,18 66,58,22 64,59,18 68,61,18 69,63,17 70,64,16 73,64,17 68,64,18 67,65,18 68,64,18 70,64,18 71,65,17 68,64,18 66,63,19 60,57,15 58,58,15 63,60,16 65,66,18 71,69,20 68,70,17 72,71,17 73,79,29 79,83,54 65,62,66 30,23,23 48,43,45 44,38,43 57,55,63 61,59,67 49,39,38 43,34,30 40,30,29 66,54,42 66,55,40 67,56,41 69,58,43 69,58,43 70,56,42 71,57,43
