132,127,72 135,130,75 106,101,48 101,93,39 108,100,48 105,97,45 107,102,49 99,94,41 120,112,60 113,105,53 103,98,47 87,83,35 103,99,51 101,98,45 93,92,40 123,122,68 121,119,59 121,117,57 133,131,69 119,122,62 117,116,60 107,109,54 130,124,76 143,128,88 162,143,106 165,143,107 159,135,98 167,140,106 165,138,106 164,137,105 154,125,90 139,113,72 142,123,84 126,114,73 141,133,141 62,60,72 105,98,69 103,94,65 141,127,129 193,182,191 142,133,144 141,129,141 103,90,98 74,69,71 58,48,52 53,42,49 57,46,53 58,47,54 59,48,55 58,47,56 56,44,56 57,45,57 66,55,64 76,69,81 82,75,87 87,78,93 84,75,88 80,71,84 79,70,81 78,69,80 78,67,76 80,69,76 81,70,77 78,70,78 79,72,75 80,68,70 127,105,85 160,130,102 187,153,121 184,150,116 174,140,106 162,130,98 141,109,77 121,91,63 140,110,82 146,116,88 151,121,93 144,116,89 144,116,89 146,116,90 154,124,98 170,140,112 180,151,116 178,152,138 104,93,102 86,76,66 178,144,122 174,156,137 101,91,90 129,119,118 137,127,126 142,132,133 142,132,136 132,121,128 129,121,129 118,111,123 108,106,116 92,91,106 83,80,95 86,80,73 123,117,69 94,86,75 205,200,216 117,108,89 152,133,98 151,129,93 163,141,105 170,147,116 163,141,107 168,149,112 152,133,98 160,141,102 146,130,86 160,146,101 115,104,58 106,97,50 130,124,78 107,102,51 101,93,41 104,96,46 98,95,42 105,101,55 76,59,35 127,80,48 144,90,56 111,63,38 124,78,50 108,62,34
110,105,52 127,122,69 122,119,64 134,130,72 109,106,53 111,107,59 111,108,57 106,101,48 157,149,97 109,101,51 116,111,60 119,113,65 124,119,68 128,125,74 117,114,63 120,115,60 132,125,68 112,105,48 108,107,51 118,115,62 118,115,64 133,128,77 133,122,78 144,129,91 160,140,108 170,147,116 174,149,119 182,152,126 178,145,120 167,138,107 160,131,96 146,120,81 146,128,84 144,129,89 116,108,95 80,76,87 110,107,65 103,97,63 151,139,144 157,148,161 143,135,152 128,119,134 108,100,117 123,105,116 136,108,97 179,144,131 140,115,98 128,111,103 86,74,79 63,53,57 59,48,55 58,50,58 65,56,69 67,63,74 75,68,82 83,75,92 84,75,88 84,75,88 79,73,80 79,73,80 81,70,79 82,71,80 80,72,80 82,74,82 80,72,78 78,70,76 76,70,77 132,105,73 153,121,89 167,133,99 167,133,99 171,137,105 165,131,101 155,122,95 156,126,100 158,128,102 146,116,90 144,115,91 143,114,90 148,119,97 180,151,129 179,150,128 179,150,126 96,74,77 82,75,85 183,154,132 187,152,125 157,136,123 88,79,73 107,98,92 117,108,104 121,112,108 122,112,111 114,104,103 114,107,110 101,93,99 104,99,101 104,101,105 91,88,92 117,108,102 159,148,102 112,101,84 104,98,105 106,99,97 165,136,112 179,154,124 176,148,119 183,154,130 182,149,124 184,149,124 183,150,125 178,144,122 179,146,119 171,139,109 177,148,115 181,152,117 175,148,112 172,149,109 169,146,104 145,129,85 118,112,64 116,113,62 115,111,63 88,70,38 123,84,52 163,111,79 162,110,80 120,76,48
134,124,73 134,129,74 93,91,33 89,91,36 110,114,58 101,100,48 117,114,61 132,127,72 157,149,95 142,133,77 132,125,68 136,129,72 127,123,65 155,150,95 126,121,68 120,112,60 151,139,84 146,138,84 139,134,79 110,105,54 126,121,68 121,116,63 115,106,59 111,96,56 134,115,78 148,126,92 167,139,110 181,151,123 169,138,115 173,143,117 169,142,110 144,122,86 158,141,104 150,135,97 144,134,112 171,162,175 83,84,47 93,89,68 146,136,140 155,147,155 135,126,137 125,118,128 115,108,118 121,106,116 157,129,118 198,158,135 208,171,147 189,158,139 165,137,128 130,107,104 88,74,76 82,69,77 76,69,83 76,72,83 86,79,93 91,83,100 91,81,99 85,75,93 82,75,85 82,75,85 86,74,88 86,74,88 83,74,85 83,74,85 84,73,82 78,67,74 73,65,71 89,68,55 141,108,83 141,109,75 172,140,106 173,139,107 153,119,89 142,110,80 144,114,88 147,116,93 153,122,99 148,122,99 144,118,95 148,119,97 160,131,109 160,131,109 156,130,107 91,77,79 96,86,85 172,137,110 187,149,130 111,97,97 94,84,83 88,79,75 94,85,81 103,94,88 100,91,85 94,85,79 89,79,78 85,75,74 89,83,78 81,76,73 59,57,58 78,71,74 176,157,132 181,160,137 146,138,146 166,162,173 189,160,136 196,168,141 175,147,120 173,147,126 189,158,137 187,157,131 191,154,128 193,156,132 185,150,125 190,155,130 186,150,121 184,145,117 183,144,116 186,147,119 189,153,122 185,158,122 157,142,104 130,118,77 112,108,60 108,104,58 110,105,73 116,75,44 177,127,96 119,79,56
146,138,84 133,130,75 108,106,48 128,125,72 129,126,73 121,120,66 123,122,66 121,119,61 137,133,75 132,128,70 137,130,73 127,122,69 137,134,83 120,119,65 101,100,48 119,114,63 160,153,96 135,128,71 141,134,77 129,121,69 135,127,73 103,98,45 110,105,54 101,90,44 120,104,62 142,120,84 151,124,92 142,112,86 133,102,79 140,111,87 146,121,93 128,108,76 118,102,69 103,90,56 88,81,54 90,84,91 86,88,60 96,94,72 139,129,133 146,138,146 126,118,126 123,114,125 113,105,113 118,106,108 149,126,113 192,156,134 225,183,159 194,156,135 171,142,122 144,116,105 107,87,80 97,81,75 85,70,78 78,71,85 79,72,84 81,74,88 82,78,91 82,78,91 81,76,92 83,75,92 80,76,89 82,78,91 82,78,89 81,77,88 80,72,80 80,69,76 74,68,73 74,64,65 112,93,79 125,99,74 163,127,96 176,142,112 164,133,96 154,122,92 147,117,89 149,118,95 130,99,76 133,104,82 152,123,101 160,129,108 158,129,107 150,121,99 153,127,102 105,88,78 145,128,120 170,136,116 163,136,118 95,84,91 136,126,130 128,118,117 102,93,89 75,66,62 80,71,67 68,59,55 71,61,60 70,60,59 61,56,53 57,52,51 80,76,85 101,99,109 175,159,144 185,164,137 94,87,97 82,78,89 192,171,148 183,162,139 88,77,74 77,69,75 75,63,68 121,98,83 194,158,129 183,148,121 190,155,128 192,157,130 180,146,116 180,144,115 175,143,113 188,156,126 181,149,119 171,147,112 146,131,93 128,116,75 103,99,51 102,104,51 108,110,55 100,98,67 53,44,27 56,51,50
126,123,68 114,111,56 130,128,70 115,115,56 99,101,44 100,102,45 102,104,49 121,120,64 137,135,77 139,134,79 97,99,44 121,120,68 109,110,60 127,129,76 108,109,59 108,109,61 128,127,73 136,133,80 123,113,62 118,109,62 123,115,65 126,121,70 99,90,45 109,94,54 131,109,73 146,119,87 164,136,107 144,115,91 143,114,90 144,118,95 137,113,89 114,93,68 105,91,62 98,86,56 99,94,62 80,75,63 92,90,61 116,114,85 140,128,128 148,137,144 126,118,124 122,116,123 108,103,105 104,95,91 131,110,97 167,131,111 188,148,125 188,148,125 169,134,109 142,108,90 120,94,80 108,87,74 89,75,75 79,70,81 78,71,81 78,71,83 72,68,81 81,77,90 82,77,93 83,75,92 84,80,93 86,82,95 87,83,94 82,78,89 83,75,83 78,70,78 77,69,75 74,68,73 78,64,66 95,76,62 150,119,82 167,136,87 164,132,100 153,124,91 156,127,96 162,132,106 154,124,98 143,114,90 139,110,86 140,109,88 138,112,89 148,122,99 150,124,101 157,135,117 139,118,103 179,145,125 178,153,136 124,113,120 139,129,133 159,149,148 156,146,147 152,142,146 123,113,117 107,97,101 106,96,100 104,94,98 100,93,103 100,93,105 108,103,119 85,78,88 179,166,163 188,168,150 100,91,104 81,77,90 153,144,138 85,74,83 60,60,72 58,61,72 69,69,81 79,67,81 188,154,124 186,150,121 189,153,124 180,146,116 176,142,110 173,144,111 162,135,103 168,140,111 157,129,102 166,141,111 148,129,92 133,116,77 119,103,59 122,113,66 112,108,60 120,117,73 128,121,92 70,63,63
147,143,83 132,128,68 140,138,78 141,141,82 111,116,53 117,122,61 132,134,79 114,113,57 110,109,53 139,138,82 107,111,53 120,124,68 122,124,69 122,121,67 131,130,76 122,121,69 130,125,74 144,131,83 143,129,84 135,121,78 116,105,59 103,92,48 114,99,59 129,110,73 153,129,96 130,102,73 120,91,67 115,89,64 129,103,80 137,113,89 141,115,92 118,97,72 97,84,52 91,80,47 117,110,69 121,116,75 95,88,49 114,107,68 132,120,110 131,121,125 113,108,107 103,98,100 100,97,73 97,85,75 119,98,87 148,117,94 188,146,124 177,135,113 167,127,104 150,114,94 126,96,81 117,91,79 99,81,76 90,78,78 84,76,84 81,77,88 80,76,89 79,75,88 86,79,93 88,83,99 89,85,98 86,82,95 86,82,91 89,80,91 83,75,81 79,71,77 77,70,73 79,69,73 78,68,72 104,81,50 116,84,52 206,167,128 165,133,101 155,126,95 154,125,94 151,121,95 156,126,100 165,135,109 163,133,107 151,120,99 137,108,86 132,103,81 142,116,93 152,126,105 150,124,101 165,134,113 151,131,122 112,100,102 128,121,121 134,127,127 149,139,143 165,155,159 163,153,157 160,150,154 150,142,148 154,147,157 131,127,138 112,108,119 96,92,101 117,111,118 78,71,81 73,69,80 92,88,99 66,63,80 84,80,93 70,65,83 69,66,81 72,69,86 72,67,83 81,71,72 174,143,120 185,149,127 185,148,124 192,155,131 173,136,110 179,147,117 188,158,132 175,146,122 186,158,131 197,164,137 209,168,139 213,172,141 203,168,132 184,152,118 175,148,112 160,136,103 182,155,121 187,159,132
116,113,60 124,121,68 128,127,73 141,143,86 147,152,89 118,121,61 148,147,93 119,116,61 143,143,84 136,139,77 128,131,69 125,128,68 128,131,71 121,121,62 104,103,47 100,97,42 102,96,48 123,114,67 119,108,62 126,115,71 115,103,64 117,105,66 128,113,73 110,90,58 132,107,79 137,111,86 135,111,85 148,124,98 148,124,100 152,128,104 141,115,90 141,121,89 138,123,87 136,124,83 135,126,79 128,117,71 119,108,64 133,119,74 130,117,96 115,109,104 60,61,53 48,46,42 110,108,61 85,77,43 130,109,96 162,134,107 189,147,125 177,135,113 167,127,104 151,115,95 130,100,83 120,94,80 102,85,77 96,82,82 87,79,85 80,76,87 80,76,89 81,77,90 88,81,95 87,82,98 86,82,95 86,82,95 86,82,91 87,78,89 81,75,80 76,70,75 76,69,69 81,69,74 80,70,74 81,69,69 86,76,66 107,85,67 138,109,85 138,108,82 142,112,86 151,121,93 155,125,97 156,126,100 156,126,100 154,124,98 152,122,96 151,121,95 151,125,102 161,132,110 172,141,118 166,135,112 146,125,112 120,110,111 116,109,112 121,114,117 126,119,122 127,120,123 135,122,130 139,126,134 129,121,129 119,112,122 109,105,114 110,107,113 103,97,104 79,76,80 80,76,87 71,68,85 68,65,80 69,66,83 69,65,85 74,71,88 72,69,86 68,65,82 66,65,80 75,72,87 74,71,86 94,84,88 185,147,126 187,149,128 191,154,130 190,157,132 188,158,132 189,160,136 178,145,120 191,155,124 213,169,139 197,153,123 213,170,137 195,156,124 195,159,128 187,150,124 200,161,133 206,167,139
118,117,65 121,120,68 101,105,51 117,124,67 132,135,75 137,135,77 131,129,71 139,134,79 108,105,50 102,102,43 106,106,45 122,122,63 105,102,47 114,111,56 102,99,44 125,120,67 99,93,47 107,98,53 112,100,59 120,108,69 111,101,63 101,89,52 119,104,66 120,102,70 100,81,54 103,82,55 112,89,60 127,103,77 144,120,96 135,109,86 133,104,80 153,128,98 139,124,86 144,132,91 151,136,96 157,140,103 142,120,86 158,131,99 150,133,109 109,100,92 61,56,53 70,66,56 143,141,81 135,128,67 131,114,90 149,124,96 186,141,120 175,133,111 167,127,104 152,116,96 133,103,86 127,102,85 111,91,82 104,88,84 94,84,88 86,79,89 82,78,89 82,77,93 86,78,95 87,83,96 88,84,95 86,82,93 86,79,91 85,78,88 79,72,72 78,71,74 78,71,74 81,69,74 77,69,75 76,67,80 72,62,66 71,64,67 111,100,83 138,112,89 130,99,78 158,128,100 165,135,107 166,136,110 168,138,112 149,120,89 149,119,93 149,119,93 159,130,108 159,128,107 163,132,109 174,140,118 160,134,111 116,106,107 124,114,118 131,121,125 130,123,126 116,109,112 124,112,117 126,113,121 116,108,116 102,98,107 101,94,104 100,94,101 110,106,115 99,96,102 66,64,74 67,66,81 67,66,81 68,65,80 70,69,84 69,68,83 73,70,85 70,69,86 71,69,79 74,71,86 76,75,90 72,71,86 191,156,131 185,147,126 190,155,128 181,148,121 172,139,114 182,152,126 190,155,128 200,161,131 202,163,131 194,155,123 203,165,130 174,138,105 193,154,124 203,164,134 198,159,129 198,159,131
144,138,90 133,129,81 115,116,66 113,114,64 116,113,60 119,117,59 98,93,38 112,104,52 106,101,50 108,105,52 106,101,46 94,89,36 103,98,45 120,110,57 118,110,60 116,108,58 117,112,61 105,99,51 121,114,71 119,112,69 118,112,66 112,103,58 112,103,56 123,112,68 115,103,62 130,118,79 124,109,71 138,120,88 148,125,96 160,132,105 172,142,114 176,144,112 176,147,116 166,139,105 181,154,122 179,155,122 164,140,105 164,142,104 144,131,99 125,119,114 62,57,54 106,104,86 122,120,60 127,116,70 131,115,84 145,121,95 185,140,119 175,133,111 167,127,104 152,116,96 134,104,87 130,105,88 118,97,86 110,92,87 100,88,90 91,83,91 82,78,89 87,82,98 88,80,97 87,83,96 87,83,94 86,82,93 88,81,93 82,75,85 76,69,69 80,73,76 79,72,75 81,70,77 79,67,72 77,66,73 65,61,70 60,57,63 70,60,61 138,113,96 165,130,103 155,125,97 144,114,86 133,103,77 140,110,84 147,118,87 152,121,98 153,122,99 155,124,103 153,122,99 154,123,100 159,128,105 173,143,115 126,112,112 117,107,111 124,114,118 121,114,117 120,113,113 128,115,112 124,114,118 116,108,114 113,107,114 108,100,108 108,102,109 111,107,116 83,81,91 68,65,82 65,64,79 64,63,78 62,61,76 69,68,85 70,69,86 67,69,83 73,70,85 142,129,122 79,72,82 71,68,83 67,65,77 165,131,111 181,146,121 186,150,121 179,142,116 169,136,111 179,146,119 185,152,125 202,168,138 205,164,133 206,162,132 210,169,138 209,168,139 193,154,126 201,161,136 208,169,139 199,162,136
113,107,61 114,110,64 125,126,76 120,118,69 133,128,75 126,122,64 99,94,39 102,94,44 112,104,54 111,106,55 96,91,38 106,101,48 98,93,42 109,101,49 114,105,58 117,112,61 103,98,47 92,87,36 87,83,37 117,111,63 108,99,52 107,98,51 104,99,48 130,122,70 101,93,43 114,105,58 122,113,68 133,118,80 162,137,107 179,149,123 184,154,128 196,163,136 185,152,125 179,149,121 179,150,119 171,147,110 164,146,104 140,126,81 138,131,90 121,116,113 54,49,46 83,81,61 111,103,51 119,108,62 136,120,87 143,120,91 183,138,117 173,131,109 166,126,103 152,116,96 134,104,87 131,106,89 123,102,91 113,95,90 103,91,93 95,87,95 84,80,91 82,77,93 88,80,97 87,83,96 87,83,94 86,82,91 88,81,93 77,71,78 84,77,77 85,78,81 80,73,76 82,71,78 81,69,74 77,66,73 68,61,71 58,57,62 68,62,69 109,88,75 164,128,99 147,114,87 156,126,98 160,130,104 152,122,96 148,119,88 149,118,95 145,114,91 139,108,87 154,120,98 156,125,102 161,130,107 170,137,112 109,96,89 82,72,73 100,90,91 121,111,112 110,100,99 135,124,119 109,102,105 113,107,112 111,106,108 108,102,107 109,106,112 101,97,106 71,69,79 69,68,85 62,61,78 63,62,77 67,66,83 64,63,80 63,62,79 62,61,76 65,60,76 159,143,130 72,64,72 65,62,79 70,66,77 188,154,134 187,152,125 187,151,120 185,148,122 187,152,125 188,155,128 193,161,131 181,147,117 198,157,128 193,149,119 202,161,130 196,155,128 191,154,128 187,150,126 196,156,131 194,159,132
118,112,66 113,107,59 143,139,91 135,127,75 129,121,69 108,100,46 106,97,50 99,89,47 109,100,53 128,117,71 128,118,67 144,136,84 95,90,39 103,98,47 105,101,53 90,85,34 118,113,62 107,104,53 107,104,53 133,129,71 132,128,70 134,127,70 139,135,77 122,122,63 100,99,43 125,124,70 116,115,59 127,122,71 154,137,98 161,142,105 169,146,115 162,137,107 166,142,107 160,136,103 147,124,95 135,120,100 152,138,109 140,126,81 119,112,73 119,114,111 56,55,44 101,99,70 106,98,44 123,115,63 126,112,69 157,133,98 184,138,112 170,130,105 153,117,95 148,114,92 137,108,88 131,106,89 122,101,90 114,96,91 101,89,91 90,82,90 84,77,89 83,76,88 86,82,93 87,83,94 86,82,91 84,80,89 84,81,87 82,74,82 91,85,90 91,85,90 92,84,92 89,81,89 82,71,78 76,68,76 69,66,72 63,59,68 66,62,71 68,62,69 154,125,101 164,132,102 150,118,88 161,132,101 152,123,92 153,126,94 134,106,79 132,103,79 154,124,98 149,119,93 143,114,92 153,122,101 158,125,100 93,78,69 134,124,125 101,91,92 70,60,64 57,44,37 72,61,70 63,56,68 70,65,67 68,61,61 58,52,57 48,42,49 51,48,54 68,65,80 67,66,81 66,65,80 69,68,83 70,69,86 64,66,82 65,64,81 65,62,79 71,62,75 170,149,126 124,113,108 60,62,78 92,78,78 182,148,128 183,148,123 188,149,119 191,152,122 191,156,129 189,156,129 202,168,136 211,172,140 199,158,127 206,162,132 191,150,119 194,155,127 173,139,109 199,163,132 206,165,136 194,155,125
106,101,50 120,115,64 116,111,60 113,108,57 115,107,57 97,89,39 98,89,42 120,114,68 135,126,79 115,107,57 132,124,70 135,130,77 107,104,51 107,104,51 120,115,64 130,125,72 137,132,77 100,95,40 125,122,67 123,116,55 160,146,88 168,154,96 115,112,57 106,110,56 129,136,81 131,138,83 139,143,85 121,121,62 132,129,74 122,119,66 143,135,83 157,147,96 158,143,94 155,137,93 101,82,57 180,162,143 173,146,112 171,144,108 152,134,104 107,98,92 67,64,49 118,113,85 130,122,68 147,137,86 140,124,82 156,132,97 180,134,106 169,128,101 156,119,95 150,114,92 140,109,88 134,107,91 120,99,88 113,95,90 100,88,90 90,82,90 84,77,89 83,76,88 84,80,91 86,82,93 83,79,88 82,78,87 82,79,85 90,82,90 103,99,110 102,98,109 97,91,98 91,83,89 92,82,86 78,70,76 75,67,73 63,59,70 69,62,72 67,63,72 117,105,93 160,127,100 157,124,97 158,129,98 159,130,99 159,132,100 152,124,97 134,105,81 134,104,78 151,121,95 150,121,99 151,122,100 139,118,95 97,81,68 86,75,72 85,74,71 60,49,56 149,128,105 120,94,80 79,72,82 97,91,96 119,107,107 121,109,109 111,104,107 71,69,79 64,63,78 66,65,80 69,71,87 64,66,82 64,66,82 62,64,78 65,65,77 66,61,77 142,129,124 168,139,115 162,147,136 64,61,76 105,84,80 177,142,117 186,151,124 187,148,118 193,157,128 186,151,126 187,152,127 199,165,133 190,151,119 201,162,132 190,156,126 195,159,128 192,156,127 185,151,119 184,150,118 187,151,120 208,169,139
112,108,60 108,104,56 131,127,79 121,115,67 126,121,70 116,111,60 106,98,48 124,119,68 103,98,45 102,100,42 120,116,56 142,142,83 122,122,63 126,119,62 118,111,54 131,127,69 127,123,65 123,119,61 124,120,62 147,138,82 137,125,70 128,118,69 128,122,74 136,134,85 128,130,77 141,143,90 133,135,80 143,142,86 147,142,89 118,110,58 139,134,79 131,121,70 157,139,95 159,138,97 174,147,113 172,143,110 172,139,112 182,150,120 169,146,117 109,99,89 60,58,40 125,117,83 124,115,59 135,123,68 142,124,82 175,134,105 179,135,105 173,129,101 155,115,90 147,110,86 140,106,84 133,103,86 122,101,90 112,94,89 101,89,91 91,83,91 82,75,85 82,75,85 85,78,88 85,78,88 83,79,90 88,81,91 89,83,90 110,103,115 116,111,127 115,110,126 107,100,112 97,89,97 93,83,87 80,72,78 77,69,75 66,63,69 68,65,71 69,62,72 76,65,62 162,134,107 158,128,102 159,123,101 146,115,92 148,120,93 155,127,100 171,143,116 150,122,93 153,124,100 157,128,106 138,112,89 133,112,87 97,78,66 82,72,62 74,64,54 53,43,44 150,129,106 166,137,113 67,63,74 70,64,71 97,85,85 107,96,93 97,87,88 68,66,76 64,64,76 66,65,80 70,69,86 67,69,85 72,71,88 72,69,86 67,66,83 76,70,77 165,140,121 174,144,116 157,143,129 75,68,80 165,139,125 194,159,132 187,153,123 189,152,126 192,155,129 193,156,130 182,145,119 200,164,133 196,157,127 198,159,129 208,169,141 197,158,128 186,148,113 202,164,129 190,156,126 194,158,129 193,159,129
110,104,58 89,83,37 96,90,42 107,101,53 111,108,55 120,115,60 120,112,58 109,104,51 110,105,52 124,121,66 128,126,68 124,122,64 121,119,61 112,108,48 145,141,83 129,127,67 125,121,61 119,115,55 154,146,92 150,137,87 129,116,66 125,117,67 147,142,89 139,138,84 109,110,60 119,120,70 99,102,51 134,133,79 120,115,60 115,107,53 148,138,89 154,138,96 165,141,104 163,139,102 158,134,99 160,136,99 156,133,91 141,120,77 140,123,84 124,113,106 54,52,50 123,122,84 106,108,55 109,92,66 138,115,84 191,150,121 187,143,115 177,133,105 156,115,88 149,109,84 142,106,84 133,102,83 121,98,87 114,93,89 99,85,87 90,81,92 85,78,88 82,75,85 84,77,87 84,77,87 84,77,89 87,78,91 101,94,106 111,103,120 118,112,133 119,113,134 117,109,128 106,97,112 95,87,95 84,73,80 81,70,77 71,65,70 71,65,72 70,64,71 74,62,74 162,133,111 162,132,106 160,129,106 139,113,88 146,117,95 154,125,103 159,130,108 154,125,101 159,129,112 158,129,107 151,122,100 130,106,80 112,91,80 83,72,65 85,74,67 59,53,48 137,128,113 69,64,63 60,64,68 60,57,61 82,72,71 105,92,87 97,86,83 61,60,63 55,58,67 62,65,76 64,63,80 63,62,79 67,66,83 72,69,86 76,71,87 127,105,97 190,151,123 187,152,125 102,80,83 106,85,74 185,152,125 192,157,130 187,150,124 173,133,108 194,155,127 194,158,127 202,166,137 195,159,126 190,151,121 198,157,128 211,172,144 200,161,131 207,166,135 198,159,129 205,164,137 198,158,133 195,160,133
107,101,55 104,98,52 114,109,58 105,102,49 112,107,52 129,122,65 142,134,80 118,110,58 111,105,57 113,108,57 122,119,66 107,104,49 146,141,86 146,142,80 127,123,61 132,128,68 121,117,59 131,127,69 134,126,74 149,139,88 150,140,89 143,135,83 126,121,70 120,122,69 115,119,65 112,116,62 119,121,68 150,147,92 132,125,68 113,105,53 138,124,79 135,120,80 132,118,75 138,124,81 137,123,78 137,124,76 140,130,79 122,113,57 127,122,71 154,147,147 60,56,78 72,72,69 60,62,45 133,117,75 175,143,113 215,179,150 200,156,130 191,145,117 175,129,103 173,127,101 166,125,107 162,127,112 146,118,107 131,108,107 115,98,104 94,85,100 88,80,97 84,76,93 91,84,98 90,83,97 99,90,105 97,85,101 115,105,123 115,106,128 117,110,138 123,116,146 127,118,142 109,105,118 96,89,99 91,80,89 82,71,80 70,64,71 74,68,75 70,64,71 72,63,74 133,117,104 173,145,118 158,129,107 160,131,109 155,126,102 145,116,92 154,125,101 148,118,92 144,114,88 145,114,91 154,123,100 139,118,93 125,105,96 89,79,69 86,77,69 45,43,44 58,56,64 57,57,65 53,56,63 54,54,54 95,86,82 98,85,78 83,72,67 57,57,57 57,61,65 56,60,64 66,64,74 68,66,78 69,68,83 76,69,79 94,76,75 184,152,118 181,146,110 183,151,119 167,140,108 159,135,102 162,133,98 184,150,118 191,157,125 188,154,122 191,155,124 188,152,119 192,156,125 193,157,128 200,163,137 195,155,130 193,153,128 200,163,137 195,158,134 187,150,126 193,157,135 188,157,136 183,154,132
137,128,81 133,124,77 120,115,64 104,99,46 106,101,48 108,100,46 96,88,34 114,106,54 111,102,55 109,103,55 112,107,56 117,112,59 134,130,72 135,128,71 100,92,38 169,164,109 140,133,76 129,122,65 143,136,79 160,152,98 141,133,81 124,119,68 115,111,63 126,122,74 112,107,54 123,120,67 122,119,64 155,151,93 137,130,71 155,148,91 133,120,70 130,117,67 111,98,48 102,89,39 146,133,83 148,138,85 120,112,58 106,102,44 128,124,78 168,161,173 89,90,111 60,61,64 125,124,86 168,154,111 228,196,164 241,200,169 240,192,165 216,168,139 218,170,145 216,169,146 212,171,155 192,161,153 159,140,142 136,122,135 119,111,130 104,95,117 98,89,113 97,88,112 99,93,114 101,92,114 108,98,116 131,117,132 139,126,145 117,108,130 116,111,138 116,113,140 122,118,142 115,110,126 104,100,113 96,89,103 81,75,82 72,66,73 74,67,77 71,64,74 70,66,75 83,72,69 157,133,109 150,121,99 144,115,93 161,132,108 150,121,97 140,111,87 140,110,84 152,122,96 149,118,95 151,120,99 144,125,102 130,117,112 129,122,122 90,83,86 48,45,49 51,55,59 58,59,64 65,62,49 105,99,65 96,85,70 101,90,83 80,71,65 51,49,50 44,49,45 41,44,36 50,50,45 61,57,40 104,92,66 152,132,100 164,142,104 163,140,98 167,143,106 142,120,82 131,113,71 133,117,75 152,136,94 151,130,89 165,144,103 176,155,112 155,134,93 170,149,108 185,161,124 183,156,122 186,159,125 184,154,126 189,157,127 187,152,125 183,150,123 175,145,119 187,156,133 183,152,129 182,151,128
134,126,76 148,139,92 133,125,75 125,120,67 114,109,58 109,103,55 98,92,46 126,118,66 124,114,65 139,131,81 135,127,75 116,111,56 112,108,48 110,106,44 121,114,55 120,112,60 136,126,77 127,119,67 121,116,63 118,113,62 106,96,47 137,128,81 101,97,49 115,112,59 118,114,54 125,118,59 127,123,63 138,134,74 120,113,52 109,102,43 127,119,65 117,108,50 149,137,78 131,122,64 122,113,55 126,122,64 107,103,45 147,145,85 129,126,86 161,154,168 106,109,118 75,76,64 142,139,84 183,167,123 249,213,180 255,224,191 255,220,186 255,218,184 253,202,176 237,195,173 208,175,164 179,156,155 146,132,147 129,119,137 114,104,133 108,104,128 102,99,128 104,99,126 106,104,128 108,104,126 105,96,118 122,113,124 175,164,159 139,130,143 114,112,136 115,113,137 118,112,135 116,113,130 105,101,114 96,89,101 85,79,84 74,68,73 75,69,74 74,71,77 71,70,75 76,69,72 170,145,126 169,140,116 167,138,114 162,134,107 160,132,105 150,122,95 131,102,78 143,114,90 154,124,98 167,136,113 133,117,115 189,184,202 130,130,140 65,62,68 55,48,48 89,77,67 132,113,90 145,133,94 113,103,63 102,90,64 95,83,83 82,72,73 68,64,73 39,42,32 39,43,28 44,47,23 76,71,30 120,110,61 116,105,59 126,117,72 105,100,57 101,96,53 88,83,40 112,108,60 109,104,51 97,94,39 112,109,56 123,118,65 125,122,69 113,112,60 108,105,54 117,114,63 115,111,63 119,110,63 147,133,88 157,141,99 178,151,117 181,151,123 181,148,123 183,149,127 189,155,133 184,150,128
125,117,67 132,123,76 112,104,54 121,113,63 98,92,44 116,110,64 99,96,52 114,110,62 120,112,58 120,112,58 125,117,63 111,109,51 102,100,40 97,96,40 124,119,64 133,123,72 128,115,67 117,104,54 114,104,51 124,114,63 138,123,74 131,118,68 111,103,51 109,107,49 118,118,55 102,100,38 118,114,56 126,122,60 156,149,88 116,109,48 118,114,54 130,121,61 136,129,70 128,124,64 127,123,65 121,118,63 139,138,82 132,130,70 115,114,62 117,112,82 99,99,58 128,129,79 140,136,74 175,153,115 248,212,179 255,231,197 255,235,199 255,226,193 245,211,189 221,191,174 187,160,153 144,125,132 111,98,119 106,97,123 101,98,127 103,100,129 105,102,131 105,100,127 101,99,123 94,90,112 98,96,104 102,98,111 113,93,114 125,117,134 109,105,125 112,108,128 115,109,134 117,113,133 118,110,127 101,97,108 87,85,93 74,73,78 73,72,77 73,71,79 72,70,78 72,71,76 124,108,91 150,121,97 151,122,98 160,132,105 150,122,95 146,118,91 154,125,101 148,119,95 159,129,103 122,98,102 164,156,173 162,163,184 90,92,106 60,57,61 137,111,90 134,110,88 138,117,92 142,120,84 112,95,56 149,136,104 177,165,165 192,180,192 76,75,92 51,53,38 62,61,34 91,91,50 95,93,44 118,112,64 109,104,53 108,104,56 97,95,48 91,89,42 78,76,29 96,95,41 111,108,53 135,131,73 121,114,57 134,127,70 121,114,57 137,134,79 119,121,66 111,110,56 112,109,56 120,119,67 116,113,62 127,121,73 126,114,73 157,140,105 173,145,116 184,151,126 183,153,127 175,145,119
